$0100 f3         di
$07bc 32 45 08   sta $0845
$07bf 7c         mov a,h
$07c0 c6 01      adi $01
$07c2 32 38 08   sta $0838
$07c5 c6 20      adi $20
$07c7 32 e8 07   sta $07e8
$07ca 32 2c 08   sta $082c
$07cd c6 20      adi $20
$07cf 32 f4 07   sta $07f4
$07d2 32 20 08   sta $0820
$07d5 c6 20      adi $20
$07d7 32 00 08   sta $0800
$07da c1         pop b
$07db 59         mov e,c
$07dc 50         mov d,b
$07dd c1         pop b
$07de 7e         mov a,m
$07df a3         ana e
$07e0 b1         ora c
$07e1 77         mov m,a
$07e2 24         inr h
$07e3 7e         mov a,m
$07e4 a2         ana d
$07e5 b0         ora b
$07e6 77         mov m,a
$07e7 26 00      mvi h,$00
$07e9 c1         pop b
$07ea 7e         mov a,m
$07eb a2         ana d
$07ec b1         ora c
$07ed 77         mov m,a
$07ee 25         dcr h
$07ef 7e         mov a,m
$07f0 a3         ana e
$07f1 b0         ora b
$07f2 77         mov m,a
$07f3 26 00      mvi h,$00
$07f5 c1         pop b
$07f6 7e         mov a,m
$07f7 a2         ana d
$07f8 b1         ora c
$07f9 77         mov m,a
$07fa 25         dcr h
$07fb 7e         mov a,m
$07fc a3         ana e
$07fd b0         ora b
$07fe 77         mov m,a
$07ff 26 00      mvi h,$00
$0801 c1         pop b
$0802 7e         mov a,m
$0803 a2         ana d
$0804 b1         ora c
$0805 77         mov m,a
$0806 25         dcr h
$0807 7e         mov a,m
$0808 a3         ana e
$0809 b0         ora b
$080a 77         mov m,a
$080b 2c         inr l
$080c 3e 00      mvi a,$00
$080e bd         cmp l
$080f ca 4a 08   jz $084a
$0812 c1         pop b
$0813 59         mov e,c
$0814 50         mov d,b
$0815 c1         pop b
$0816 7e         mov a,m
$0817 a3         ana e
$0818 b1         ora c
$0819 77         mov m,a
$081a 24         inr h
$081b 7e         mov a,m
$081c a2         ana d
$081d b0         ora b
$081e 77         mov m,a
$081f 26 00      mvi h,$00
$0821 c1         pop b
$0822 7e         mov a,m
$0823 a2         ana d
$0824 b1         ora c
$0825 77         mov m,a
$0826 25         dcr h
$0827 7e         mov a,m
$0828 a3         ana e
$0829 b0         ora b
$082a 77         mov m,a
$082b 26 00      mvi h,$00
$082d c1         pop b
$082e 7e         mov a,m
$082f a2         ana d
$0830 b1         ora c
$0831 77         mov m,a
$0832 25         dcr h
$0833 7e         mov a,m
$0834 a3         ana e
$0835 b0         ora b
$0836 77         mov m,a
$0837 26 00      mvi h,$00
$0839 c1         pop b
$083a 7e         mov a,m
$083b a2         ana d
$083c b1         ora c
$083d 77         mov m,a
$083e 25         dcr h
$083f 7e         mov a,m
$0840 a3         ana e
$0841 b0         ora b
$0842 77         mov m,a
$0843 2c         inr l
$0844 3e 00      mvi a,$00
$0846 bd         cmp l
$0847 c2 da 07   jnz $07da
$084a 31 00 00   lxi sp,$0000
$084d c9         ret
$084e 32 58 08   sta $0858
$0851 01 14 77   lxi b,$7714
$0854 cd 7a 03   call $037a
$0857 3e 00      mvi a,$00
$0859 32 30 01   sta $0130
$085c d3 10      out $10
$085e 21 14 77   lxi h,$7714
$0861 5e         mov e,m
$0862 23         inx h
$0863 56         mov d,m
$0864 23         inx h
$0865 7a         mov a,d
$0866 32 9c 08   sta $089c
$0869 7e         mov a,m
$086a 23         inx h
$086b 32 a2 08   sta $08a2
$086e 7e         mov a,m
$086f 23         inx h
$0870 32 96 08   sta $0896
$0873 7e         mov a,m
$0874 23         inx h
$0875 e5         push h
$0876 b7         ora a
$0877 ca 93 08   jz $0893
$087a 6f         mov l,a
$087b 26 00      mvi h,$00
$087d 29         dad h
$087e 4d         mov c,l
$087f 44         mov b,h
$0880 29         dad h
$0881 29         dad h
$0882 29         dad h
$0883 29         dad h
$0884 09         dad b
$0885 01 47 a6   lxi b,$a647
$0888 09         dad b
$0889 4d         mov c,l
$088a 44         mov b,h
$088b cd ad 08   call $08ad
$088e 7c         mov a,h
$088f c6 a0      adi $a0
$0891 67         mov h,a
$0892 eb         xchg
$0893 e1         pop h
$0894 14         inr d
$0895 3e 00      mvi a,$00
$0897 ba         cmp d
$0898 c2 73 08   jnz $0873
$089b 16 00      mvi d,$00
$089d 3e 08      mvi a,$08
$089f 83         add e
$08a0 5f         mov e,a
$08a1 fe 00      cpi $00
$08a3 c2 73 08   jnz $0873
$08a6 af         xra a
$08a7 32 30 01   sta $0130
$08aa d3 10      out $10
$08ac c9         ret
$08ad 21 00 00   lxi h,$0000
$08b0 39         dad sp
$08b1 22 0b 09   shld $090b
$08b4 60         mov h,b
$08b5 69         mov l,c
$08b6 f9         sphl
$08b7 eb         xchg
$08b8 11 00 20   lxi d,$2000
$08bb c1         pop b
$08bc 71         mov m,c
$08bd 2c         inr l
$08be 70         mov m,b
$08bf 2c         inr l
$08c0 c1         pop b
$08c1 71         mov m,c
$08c2 2c         inr l
$08c3 70         mov m,b
$08c4 2c         inr l
$08c5 c1         pop b
$08c6 71         mov m,c
$08c7 2c         inr l
$08c8 70         mov m,b
$08c9 2c         inr l
$08ca c1         pop b
$08cb 71         mov m,c
$08cc 2c         inr l
$08cd 70         mov m,b
$08ce 19         dad d
$08cf c1         pop b
$08d0 71         mov m,c
$08d1 2d         dcr l
$08d2 70         mov m,b
$08d3 2d         dcr l
$08d4 c1         pop b
$08d5 71         mov m,c
$08d6 2d         dcr l
$08d7 70         mov m,b
$08d8 2d         dcr l
$08d9 c1         pop b
$08da 71         mov m,c
$08db 2d         dcr l
$08dc 70         mov m,b
$08dd 2d         dcr l
$08de c1         pop b
$08df 71         mov m,c
$08e0 2d         dcr l
$08e1 70         mov m,b
$08e2 19         dad d
$08e3 c1         pop b
$08e4 71         mov m,c
$08e5 2c         inr l
$08e6 70         mov m,b
$08e7 2c         inr l
$08e8 c1         pop b
$08e9 71         mov m,c
$08ea 2c         inr l
$08eb 70         mov m,b
$08ec 2c         inr l
$08ed c1         pop b
$08ee 71         mov m,c
$08ef 2c         inr l
$08f0 70         mov m,b
$08f1 2c         inr l
$08f2 c1         pop b
$08f3 71         mov m,c
$08f4 2c         inr l
$08f5 70         mov m,b
$08f6 19         dad d
$08f7 c1         pop b
$08f8 71         mov m,c
$08f9 2d         dcr l
$08fa 70         mov m,b
$08fb 2d         dcr l
$08fc c1         pop b
$08fd 71         mov m,c
$08fe 2d         dcr l
$08ff 70         mov m,b
$0900 2d         dcr l
$0901 c1         pop b
$0902 71         mov m,c
$0903 2d         dcr l
$0904 70         mov m,b
$0905 2d         dcr l
$0906 c1         pop b
$0907 71         mov m,c
$0908 2d         dcr l
$0909 70         mov m,b
$090a 31 00 00   lxi sp,$0000
$090d c9         ret
$090e 06 00      mvi b,$00
$0910 09         dad b
$0911 4e         mov c,m
$0912 23         inx h
$0913 46         mov b,m
$0914 c9         ret
$0915 7e         mov a,m
$0916 e6 07      ani $07
$0918 07         rlc
$0919 c6 02      adi $02
$091b 4f         mov c,a
$091c 7e         mov a,m
$091d 0f         rrc
$091e 0f         rrc
$091f 0f         rrc
$0920 e6 1f      ani $1f
$0922 c6 a0      adi $a0
$0924 23         inx h
$0925 23         inx h
$0926 5e         mov e,m
$0927 57         mov d,a
$0928 c9         ret
$0929 7e         mov a,m
$092a e6 06      ani $06
$092c c6 02      adi $02
$092e 4f         mov c,a
$092f 7e         mov a,m
$0930 0f         rrc
$0931 0f         rrc
$0932 0f         rrc
$0933 e6 1f      ani $1f
$0935 c6 a0      adi $a0
$0937 23         inx h
$0938 23         inx h
$0939 5e         mov e,m
$093a 57         mov d,a
$093b c9         ret
$093c 21 00 00   lxi h,$0000
$093f 39         dad sp
$0940 22 2c 02   shld $022c
$0943 1c         inr e
$0944 79         mov a,c
$0945 fe 14      cpi $14
$0947 da 4c 09   jc $094c
$094a 3e 14      mvi a,$14
$094c 87         add a
$094d 87         add a
$094e 4f         mov c,a
$094f 78         mov a,b
$0950 06 00      mvi b,$00
$0952 21 9b 0d   lxi h,$0d9b
$0955 09         dad b
$0956 e9         pchl
$0957 eb         xchg
$0958 57         mov d,a
$0959 5c         mov e,h
$095a 3e ff      mvi a,$ff
$095c 32 30 01   sta $0130
$095f d3 10      out $10
$0961 46         mov b,m
$0962 2d         dcr l
$0963 4e         mov c,m
$0964 3e 1c      mvi a,$1c
$0966 32 30 01   sta $0130
$0969 d3 10      out $10
$096b 71         mov m,c
$096c 2c         inr l
$096d 70         mov m,b
$096e 2c         inr l
$096f f9         sphl
$0970 c1         pop b
$0971 71         mov m,c
$0972 2c         inr l
$0973 70         mov m,b
$0974 2c         inr l
$0975 c1         pop b
$0976 71         mov m,c
$0977 21 fb 1f   lxi h,$1ffb
$097a 39         dad sp
$097b 31 80 7f   lxi sp,$7f80
$097e d2 5a 09   jnc $095a
$0981 1c         inr e
$0982 63         mov h,e
$0983 15         dcr d
$0984 f2 5a 09   jp $095a
$0987 c3 2b 02   jmp $022b
$098a eb         xchg
$098b 57         mov d,a
$098c 5c         mov e,h
$098d 3e ff      mvi a,$ff
$098f 32 30 01   sta $0130
$0992 d3 10      out $10
$0994 46         mov b,m
$0995 2d         dcr l
$0996 4e         mov c,m
$0997 3e 1c      mvi a,$1c
$0999 32 30 01   sta $0130
$099c d3 10      out $10
$099e 71         mov m,c
$099f 2c         inr l
$09a0 70         mov m,b
$09a1 2c         inr l
$09a2 f9         sphl
$09a3 c1         pop b
$09a4 71         mov m,c
$09a5 2c         inr l
$09a6 70         mov m,b
$09a7 2c         inr l
$09a8 c1         pop b
$09a9 71         mov m,c
$09aa 2c         inr l
$09ab 70         mov m,b
$09ac 21 fb 1f   lxi h,$1ffb
$09af 39         dad sp
$09b0 31 80 7f   lxi sp,$7f80
$09b3 d2 8d 09   jnc $098d
$09b6 1c         inr e
$09b7 63         mov h,e
$09b8 15         dcr d
$09b9 f2 8d 09   jp $098d
$09bc c3 2b 02   jmp $022b
$09bf eb         xchg
$09c0 57         mov d,a
$09c1 5c         mov e,h
$09c2 3e ff      mvi a,$ff
$09c4 32 30 01   sta $0130
$09c7 d3 10      out $10
$09c9 46         mov b,m
$09ca 2d         dcr l
$09cb 4e         mov c,m
$09cc 3e 1c      mvi a,$1c
$09ce 32 30 01   sta $0130
$09d1 d3 10      out $10
$09d3 71         mov m,c
$09d4 2c         inr l
$09d5 70         mov m,b
$09d6 2c         inr l
$09d7 f9         sphl
$09d8 c1         pop b
$09d9 71         mov m,c
$09da 2c         inr l
$09db 70         mov m,b
$09dc 2c         inr l
$09dd c1         pop b
$09de 71         mov m,c
$09df 2c         inr l
$09e0 70         mov m,b
$09e1 2c         inr l
$09e2 c1         pop b
$09e3 71         mov m,c
$09e4 21 f9 1f   lxi h,$1ff9
$09e7 39         dad sp
$09e8 31 80 7f   lxi sp,$7f80
$09eb d2 c2 09   jnc $09c2
$09ee 1c         inr e
$09ef 63         mov h,e
$09f0 15         dcr d
$09f1 f2 c2 09   jp $09c2
$09f4 c3 2b 02   jmp $022b
$09f7 eb         xchg
$09f8 57         mov d,a
$09f9 5c         mov e,h
$09fa 3e ff      mvi a,$ff
$09fc 32 30 01   sta $0130
$09ff d3 10      out $10
$0a01 46         mov b,m
$0a02 2d         dcr l
$0a03 4e         mov c,m
$0a04 3e 1c      mvi a,$1c
$0a06 32 30 01   sta $0130
$0a09 d3 10      out $10
$0a0b 71         mov m,c
$0a0c 2c         inr l
$0a0d 70         mov m,b
$0a0e 2c         inr l
$0a0f f9         sphl
$0a10 c1         pop b
$0a11 71         mov m,c
$0a12 2c         inr l
$0a13 70         mov m,b
$0a14 2c         inr l
$0a15 c1         pop b
$0a16 71         mov m,c
$0a17 2c         inr l
$0a18 70         mov m,b
$0a19 2c         inr l
$0a1a c1         pop b
$0a1b 71         mov m,c
$0a1c 2c         inr l
$0a1d 70         mov m,b
$0a1e 21 f9 1f   lxi h,$1ff9
$0a21 39         dad sp
$0a22 31 80 7f   lxi sp,$7f80
$0a25 d2 fa 09   jnc $09fa
$0a28 1c         inr e
$0a29 63         mov h,e
$0a2a 15         dcr d
$0a2b f2 fa 09   jp $09fa
$0a2e c3 2b 02   jmp $022b
$0a31 eb         xchg
$0a32 57         mov d,a
$0a33 5c         mov e,h
$0a34 3e ff      mvi a,$ff
$0a36 32 30 01   sta $0130
$0a39 d3 10      out $10
$0a3b 46         mov b,m
$0a3c 2d         dcr l
$0a3d 4e         mov c,m
$0a3e 3e 1c      mvi a,$1c
$0a40 32 30 01   sta $0130
$0a43 d3 10      out $10
$0a45 71         mov m,c
$0a46 2c         inr l
$0a47 70         mov m,b
$0a48 2c         inr l
$0a49 f9         sphl
$0a4a c1         pop b
$0a4b 71         mov m,c
$0a4c 2c         inr l
$0a4d 70         mov m,b
$0a4e 2c         inr l
$0a4f c1         pop b
$0a50 71         mov m,c
$0a51 2c         inr l
$0a52 70         mov m,b
$0a53 2c         inr l
$0a54 c1         pop b
$0a55 71         mov m,c
$0a56 2c         inr l
$0a57 70         mov m,b
$0a58 2c         inr l
$0a59 c1         pop b
$0a5a 71         mov m,c
$0a5b 21 f7 1f   lxi h,$1ff7
$0a5e 39         dad sp
$0a5f 31 80 7f   lxi sp,$7f80
$0a62 d2 34 0a   jnc $0a34
$0a65 1c         inr e
$0a66 63         mov h,e
$0a67 15         dcr d
$0a68 f2 34 0a   jp $0a34
$0a6b c3 2b 02   jmp $022b
$0a6e eb         xchg
$0a6f 57         mov d,a
$0a70 5c         mov e,h
$0a71 3e ff      mvi a,$ff
$0a73 32 30 01   sta $0130
$0a76 d3 10      out $10
$0a78 46         mov b,m
$0a79 2d         dcr l
$0a7a 4e         mov c,m
$0a7b 3e 1c      mvi a,$1c
$0a7d 32 30 01   sta $0130
$0a80 d3 10      out $10
$0a82 71         mov m,c
$0a83 2c         inr l
$0a84 70         mov m,b
$0a85 2c         inr l
$0a86 f9         sphl
$0a87 c1         pop b
$0a88 71         mov m,c
$0a89 2c         inr l
$0a8a 70         mov m,b
$0a8b 2c         inr l
$0a8c c1         pop b
$0a8d 71         mov m,c
$0a8e 2c         inr l
$0a8f 70         mov m,b
$0a90 2c         inr l
$0a91 c1         pop b
$0a92 71         mov m,c
$0a93 2c         inr l
$0a94 70         mov m,b
$0a95 2c         inr l
$0a96 c1         pop b
$0a97 71         mov m,c
$0a98 2c         inr l
$0a99 70         mov m,b
$0a9a 21 f7 1f   lxi h,$1ff7
$0a9d 39         dad sp
$0a9e 31 80 7f   lxi sp,$7f80
$0aa1 d2 71 0a   jnc $0a71
$0aa4 1c         inr e
$0aa5 63         mov h,e
$0aa6 15         dcr d
$0aa7 f2 71 0a   jp $0a71
$0aaa c3 2b 02   jmp $022b
$0aad eb         xchg
$0aae 57         mov d,a
$0aaf 5c         mov e,h
$0ab0 3e ff      mvi a,$ff
$0ab2 32 30 01   sta $0130
$0ab5 d3 10      out $10
$0ab7 46         mov b,m
$0ab8 2d         dcr l
$0ab9 4e         mov c,m
$0aba 3e 1c      mvi a,$1c
$0abc 32 30 01   sta $0130
$0abf d3 10      out $10
$0ac1 71         mov m,c
$0ac2 2c         inr l
$0ac3 70         mov m,b
$0ac4 2c         inr l
$0ac5 f9         sphl
$0ac6 c1         pop b
$0ac7 71         mov m,c
$0ac8 2c         inr l
$0ac9 70         mov m,b
$0aca 2c         inr l
$0acb c1         pop b
$0acc 71         mov m,c
$0acd 2c         inr l
$0ace 70         mov m,b
$0acf 2c         inr l
$0ad0 c1         pop b
$0ad1 71         mov m,c
$0ad2 2c         inr l
$0ad3 70         mov m,b
$0ad4 2c         inr l
$0ad5 c1         pop b
$0ad6 71         mov m,c
$0ad7 2c         inr l
$0ad8 70         mov m,b
$0ad9 2c         inr l
$0ada c1         pop b
$0adb 71         mov m,c
$0adc 21 f5 1f   lxi h,$1ff5
$0adf 39         dad sp
$0ae0 31 80 7f   lxi sp,$7f80
$0ae3 d2 b0 0a   jnc $0ab0
$0ae6 1c         inr e
$0ae7 63         mov h,e
$0ae8 15         dcr d
$0ae9 f2 b0 0a   jp $0ab0
$0aec c3 2b 02   jmp $022b
$0aef eb         xchg
$0af0 57         mov d,a
$0af1 5c         mov e,h
$0af2 3e ff      mvi a,$ff
$0af4 32 30 01   sta $0130
$0af7 d3 10      out $10
$0af9 46         mov b,m
$0afa 2d         dcr l
$0afb 4e         mov c,m
$0afc 3e 1c      mvi a,$1c
$0afe 32 30 01   sta $0130
$0b01 d3 10      out $10
$0b03 71         mov m,c
$0b04 2c         inr l
$0b05 70         mov m,b
$0b06 2c         inr l
$0b07 f9         sphl
$0b08 c1         pop b
$0b09 71         mov m,c
$0b0a 2c         inr l
$0b0b 70         mov m,b
$0b0c 2c         inr l
$0b0d c1         pop b
$0b0e 71         mov m,c
$0b0f 2c         inr l
$0b10 70         mov m,b
$0b11 2c         inr l
$0b12 c1         pop b
$0b13 71         mov m,c
$0b14 2c         inr l
$0b15 70         mov m,b
$0b16 2c         inr l
$0b17 c1         pop b
$0b18 71         mov m,c
$0b19 2c         inr l
$0b1a 70         mov m,b
$0b1b 2c         inr l
$0b1c c1         pop b
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 21 f5 1f   lxi h,$1ff5
$0b23 39         dad sp
$0b24 31 80 7f   lxi sp,$7f80
$0b27 d2 f2 0a   jnc $0af2
$0b2a 1c         inr e
$0b2b 63         mov h,e
$0b2c 15         dcr d
$0b2d f2 f2 0a   jp $0af2
$0b30 c3 2b 02   jmp $022b
$0b33 eb         xchg
$0b34 57         mov d,a
$0b35 5c         mov e,h
$0b36 3e ff      mvi a,$ff
$0b38 32 30 01   sta $0130
$0b3b d3 10      out $10
$0b3d 46         mov b,m
$0b3e 2d         dcr l
$0b3f 4e         mov c,m
$0b40 3e 1c      mvi a,$1c
$0b42 32 30 01   sta $0130
$0b45 d3 10      out $10
$0b47 71         mov m,c
$0b48 2c         inr l
$0b49 70         mov m,b
$0b4a 2c         inr l
$0b4b f9         sphl
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
$0b50 2c         inr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 2c         inr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 21 f3 1f   lxi h,$1ff3
$0b6a 39         dad sp
$0b6b 31 80 7f   lxi sp,$7f80
$0b6e d2 36 0b   jnc $0b36
$0b71 1c         inr e
$0b72 63         mov h,e
$0b73 15         dcr d
$0b74 f2 36 0b   jp $0b36
$0b77 c3 2b 02   jmp $022b
$0b7a eb         xchg
$0b7b 57         mov d,a
$0b7c 5c         mov e,h
$0b7d 3e ff      mvi a,$ff
$0b7f 32 30 01   sta $0130
$0b82 d3 10      out $10
$0b84 46         mov b,m
$0b85 2d         dcr l
$0b86 4e         mov c,m
$0b87 3e 1c      mvi a,$1c
$0b89 32 30 01   sta $0130
$0b8c d3 10      out $10
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 2c         inr l
$0b92 f9         sphl
$0b93 c1         pop b
$0b94 71         mov m,c
$0b95 2c         inr l
$0b96 70         mov m,b
$0b97 2c         inr l
$0b98 c1         pop b
$0b99 71         mov m,c
$0b9a 2c         inr l
$0b9b 70         mov m,b
$0b9c 2c         inr l
$0b9d c1         pop b
$0b9e 71         mov m,c
$0b9f 2c         inr l
$0ba0 70         mov m,b
$0ba1 2c         inr l
$0ba2 c1         pop b
$0ba3 71         mov m,c
$0ba4 2c         inr l
$0ba5 70         mov m,b
$0ba6 2c         inr l
$0ba7 c1         pop b
$0ba8 71         mov m,c
$0ba9 2c         inr l
$0baa 70         mov m,b
$0bab 2c         inr l
$0bac c1         pop b
$0bad 71         mov m,c
$0bae 2c         inr l
$0baf 70         mov m,b
$0bb0 21 f3 1f   lxi h,$1ff3
$0bb3 39         dad sp
$0bb4 31 80 7f   lxi sp,$7f80
$0bb7 d2 7d 0b   jnc $0b7d
