$0100 f3         di
$0a3e 71         mov m,c
$0a3f 2c         inr l
$0a40 70         mov m,b
$0a41 2c         inr l
$0a42 c1         pop b
$0a43 71         mov m,c
$0a44 2c         inr l
$0a45 70         mov m,b
$0a46 2c         inr l
$0a47 c1         pop b
$0a48 71         mov m,c
$0a49 2c         inr l
$0a4a 70         mov m,b
$0a4b 21 f9 1f   lxi h,$1ff9
$0a4e 39         dad sp
$0a4f 31 80 7f   lxi sp,$7f80
$0a52 d2 27 0a   jnc $0a27
$0a55 1c         inr e
$0a56 63         mov h,e
$0a57 15         dcr d
$0a58 f2 27 0a   jp $0a27
$0a5b c3 ce 01   jmp $01ce
$0a5e eb         xchg
$0a5f 57         mov d,a
$0a60 5c         mov e,h
$0a61 3e ff      mvi a,$ff
$0a63 32 2f 01   sta $012f
$0a66 d3 10      out $10
$0a68 46         mov b,m
$0a69 2d         dcr l
$0a6a 4e         mov c,m
$0a6b 3e 1c      mvi a,$1c
$0a6d 32 2f 01   sta $012f
$0a70 d3 10      out $10
$0a72 71         mov m,c
$0a73 2c         inr l
$0a74 70         mov m,b
$0a75 2c         inr l
$0a76 f9         sphl
$0a77 c1         pop b
$0a78 71         mov m,c
$0a79 2c         inr l
$0a7a 70         mov m,b
$0a7b 2c         inr l
$0a7c c1         pop b
$0a7d 71         mov m,c
$0a7e 2c         inr l
$0a7f 70         mov m,b
$0a80 2c         inr l
$0a81 c1         pop b
$0a82 71         mov m,c
$0a83 2c         inr l
$0a84 70         mov m,b
$0a85 2c         inr l
$0a86 c1         pop b
$0a87 71         mov m,c
$0a88 21 f7 1f   lxi h,$1ff7
$0a8b 39         dad sp
$0a8c 31 80 7f   lxi sp,$7f80
$0a8f d2 61 0a   jnc $0a61
$0a92 1c         inr e
$0a93 63         mov h,e
$0a94 15         dcr d
$0a95 f2 61 0a   jp $0a61
$0a98 c3 ce 01   jmp $01ce
$0a9b eb         xchg
$0a9c 57         mov d,a
$0a9d 5c         mov e,h
$0a9e 3e ff      mvi a,$ff
$0aa0 32 2f 01   sta $012f
$0aa3 d3 10      out $10
$0aa5 46         mov b,m
$0aa6 2d         dcr l
$0aa7 4e         mov c,m
$0aa8 3e 1c      mvi a,$1c
$0aaa 32 2f 01   sta $012f
$0aad d3 10      out $10
$0aaf 71         mov m,c
$0ab0 2c         inr l
$0ab1 70         mov m,b
$0ab2 2c         inr l
$0ab3 f9         sphl
$0ab4 c1         pop b
$0ab5 71         mov m,c
$0ab6 2c         inr l
$0ab7 70         mov m,b
$0ab8 2c         inr l
$0ab9 c1         pop b
$0aba 71         mov m,c
$0abb 2c         inr l
$0abc 70         mov m,b
$0abd 2c         inr l
$0abe c1         pop b
$0abf 71         mov m,c
$0ac0 2c         inr l
$0ac1 70         mov m,b
$0ac2 2c         inr l
$0ac3 c1         pop b
$0ac4 71         mov m,c
$0ac5 2c         inr l
$0ac6 70         mov m,b
$0ac7 21 f7 1f   lxi h,$1ff7
$0aca 39         dad sp
$0acb 31 80 7f   lxi sp,$7f80
$0ace d2 9e 0a   jnc $0a9e
$0ad1 1c         inr e
$0ad2 63         mov h,e
$0ad3 15         dcr d
$0ad4 f2 9e 0a   jp $0a9e
$0ad7 c3 ce 01   jmp $01ce
$0ada eb         xchg
$0adb 57         mov d,a
$0adc 5c         mov e,h
$0add 3e ff      mvi a,$ff
$0adf 32 2f 01   sta $012f
$0ae2 d3 10      out $10
$0ae4 46         mov b,m
$0ae5 2d         dcr l
$0ae6 4e         mov c,m
$0ae7 3e 1c      mvi a,$1c
$0ae9 32 2f 01   sta $012f
$0aec d3 10      out $10
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 f9         sphl
$0af3 c1         pop b
$0af4 71         mov m,c
$0af5 2c         inr l
$0af6 70         mov m,b
$0af7 2c         inr l
$0af8 c1         pop b
$0af9 71         mov m,c
$0afa 2c         inr l
$0afb 70         mov m,b
$0afc 2c         inr l
$0afd c1         pop b
$0afe 71         mov m,c
$0aff 2c         inr l
$0b00 70         mov m,b
$0b01 2c         inr l
$0b02 c1         pop b
$0b03 71         mov m,c
$0b04 2c         inr l
$0b05 70         mov m,b
$0b06 2c         inr l
$0b07 c1         pop b
$0b08 71         mov m,c
$0b09 21 f5 1f   lxi h,$1ff5
$0b0c 39         dad sp
$0b0d 31 80 7f   lxi sp,$7f80
$0b10 d2 dd 0a   jnc $0add
$0b13 1c         inr e
$0b14 63         mov h,e
$0b15 15         dcr d
$0b16 f2 dd 0a   jp $0add
$0b19 c3 ce 01   jmp $01ce
$0b1c eb         xchg
$0b1d 57         mov d,a
$0b1e 5c         mov e,h
$0b1f 3e ff      mvi a,$ff
$0b21 32 2f 01   sta $012f
$0b24 d3 10      out $10
$0b26 46         mov b,m
$0b27 2d         dcr l
$0b28 4e         mov c,m
$0b29 3e 1c      mvi a,$1c
$0b2b 32 2f 01   sta $012f
$0b2e d3 10      out $10
$0b30 71         mov m,c
$0b31 2c         inr l
$0b32 70         mov m,b
$0b33 2c         inr l
$0b34 f9         sphl
$0b35 c1         pop b
$0b36 71         mov m,c
$0b37 2c         inr l
$0b38 70         mov m,b
$0b39 2c         inr l
$0b3a c1         pop b
$0b3b 71         mov m,c
$0b3c 2c         inr l
$0b3d 70         mov m,b
$0b3e 2c         inr l
$0b3f c1         pop b
$0b40 71         mov m,c
$0b41 2c         inr l
$0b42 70         mov m,b
$0b43 2c         inr l
$0b44 c1         pop b
$0b45 71         mov m,c
$0b46 2c         inr l
$0b47 70         mov m,b
$0b48 2c         inr l
$0b49 c1         pop b
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 21 f5 1f   lxi h,$1ff5
$0b50 39         dad sp
$0b51 31 80 7f   lxi sp,$7f80
$0b54 d2 1f 0b   jnc $0b1f
$0b57 1c         inr e
$0b58 63         mov h,e
$0b59 15         dcr d
$0b5a f2 1f 0b   jp $0b1f
$0b5d c3 ce 01   jmp $01ce
$0b60 eb         xchg
$0b61 57         mov d,a
$0b62 5c         mov e,h
$0b63 3e ff      mvi a,$ff
$0b65 32 2f 01   sta $012f
$0b68 d3 10      out $10
$0b6a 46         mov b,m
$0b6b 2d         dcr l
$0b6c 4e         mov c,m
$0b6d 3e 1c      mvi a,$1c
$0b6f 32 2f 01   sta $012f
$0b72 d3 10      out $10
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 f9         sphl
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2c         inr l
$0b7c 70         mov m,b
$0b7d 2c         inr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2c         inr l
$0b81 70         mov m,b
$0b82 2c         inr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2c         inr l
$0b86 70         mov m,b
$0b87 2c         inr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2c         inr l
$0b8b 70         mov m,b
$0b8c 2c         inr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 2c         inr l
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 21 f3 1f   lxi h,$1ff3
$0b97 39         dad sp
$0b98 31 80 7f   lxi sp,$7f80
$0b9b d2 63 0b   jnc $0b63
$0b9e 1c         inr e
$0b9f 63         mov h,e
$0ba0 15         dcr d
$0ba1 f2 63 0b   jp $0b63
$0ba4 c3 ce 01   jmp $01ce
$0ba7 eb         xchg
$0ba8 57         mov d,a
$0ba9 5c         mov e,h
$0baa 3e ff      mvi a,$ff
$0bac 32 2f 01   sta $012f
$0baf d3 10      out $10
$0bb1 46         mov b,m
$0bb2 2d         dcr l
$0bb3 4e         mov c,m
$0bb4 3e 1c      mvi a,$1c
$0bb6 32 2f 01   sta $012f
$0bb9 d3 10      out $10
$0bbb 71         mov m,c
$0bbc 2c         inr l
$0bbd 70         mov m,b
$0bbe 2c         inr l
$0bbf f9         sphl
$0bc0 c1         pop b
$0bc1 71         mov m,c
$0bc2 2c         inr l
$0bc3 70         mov m,b
$0bc4 2c         inr l
$0bc5 c1         pop b
$0bc6 71         mov m,c
$0bc7 2c         inr l
$0bc8 70         mov m,b
$0bc9 2c         inr l
$0bca c1         pop b
$0bcb 71         mov m,c
$0bcc 2c         inr l
$0bcd 70         mov m,b
$0bce 2c         inr l
$0bcf c1         pop b
$0bd0 71         mov m,c
$0bd1 2c         inr l
$0bd2 70         mov m,b
$0bd3 2c         inr l
$0bd4 c1         pop b
$0bd5 71         mov m,c
$0bd6 2c         inr l
$0bd7 70         mov m,b
$0bd8 2c         inr l
$0bd9 c1         pop b
$0bda 71         mov m,c
$0bdb 2c         inr l
$0bdc 70         mov m,b
$0bdd 21 f3 1f   lxi h,$1ff3
$0be0 39         dad sp
$0be1 31 80 7f   lxi sp,$7f80
$0be4 d2 aa 0b   jnc $0baa
$0be7 1c         inr e
$0be8 63         mov h,e
$0be9 15         dcr d
$0bea f2 aa 0b   jp $0baa
$0bed c3 ce 01   jmp $01ce
$0bf0 eb         xchg
$0bf1 57         mov d,a
$0bf2 5c         mov e,h
$0bf3 3e ff      mvi a,$ff
$0bf5 32 2f 01   sta $012f
$0bf8 d3 10      out $10
$0bfa 46         mov b,m
$0bfb 2d         dcr l
$0bfc 4e         mov c,m
$0bfd 3e 1c      mvi a,$1c
$0bff 32 2f 01   sta $012f
$0c02 d3 10      out $10
$0c04 71         mov m,c
$0c05 2c         inr l
$0c06 70         mov m,b
$0c07 2c         inr l
$0c08 f9         sphl
$0c09 c1         pop b
$0c0a 71         mov m,c
$0c0b 2c         inr l
$0c0c 70         mov m,b
$0c0d 2c         inr l
$0c0e c1         pop b
$0c0f 71         mov m,c
$0c10 2c         inr l
$0c11 70         mov m,b
$0c12 2c         inr l
$0c13 c1         pop b
$0c14 71         mov m,c
$0c15 2c         inr l
$0c16 70         mov m,b
$0c17 2c         inr l
$0c18 c1         pop b
$0c19 71         mov m,c
$0c1a 2c         inr l
$0c1b 70         mov m,b
$0c1c 2c         inr l
$0c1d c1         pop b
$0c1e 71         mov m,c
$0c1f 2c         inr l
$0c20 70         mov m,b
$0c21 2c         inr l
$0c22 c1         pop b
$0c23 71         mov m,c
$0c24 2c         inr l
$0c25 70         mov m,b
$0c26 2c         inr l
$0c27 c1         pop b
$0c28 71         mov m,c
$0c29 21 f1 1f   lxi h,$1ff1
$0c2c 39         dad sp
$0c2d 31 80 7f   lxi sp,$7f80
$0c30 d2 f3 0b   jnc $0bf3
$0c33 1c         inr e
$0c34 63         mov h,e
$0c35 15         dcr d
$0c36 f2 f3 0b   jp $0bf3
$0c39 c3 ce 01   jmp $01ce
$0c3c eb         xchg
$0c3d 57         mov d,a
$0c3e 5c         mov e,h
$0c3f 3e ff      mvi a,$ff
$0c41 32 2f 01   sta $012f
$0c44 d3 10      out $10
$0c46 46         mov b,m
$0c47 2d         dcr l
$0c48 4e         mov c,m
$0c49 3e 1c      mvi a,$1c
$0c4b 32 2f 01   sta $012f
$0c4e d3 10      out $10
$0c50 71         mov m,c
$0c51 2c         inr l
$0c52 70         mov m,b
$0c53 2c         inr l
$0c54 f9         sphl
$0c55 c1         pop b
$0c56 71         mov m,c
$0c57 2c         inr l
$0c58 70         mov m,b
$0c59 2c         inr l
$0c5a c1         pop b
$0c5b 71         mov m,c
$0c5c 2c         inr l
$0c5d 70         mov m,b
$0c5e 2c         inr l
$0c5f c1         pop b
$0c60 71         mov m,c
$0c61 2c         inr l
$0c62 70         mov m,b
$0c63 2c         inr l
$0c64 c1         pop b
$0c65 71         mov m,c
$0c66 2c         inr l
$0c67 70         mov m,b
$0c68 2c         inr l
$0c69 c1         pop b
$0c6a 71         mov m,c
$0c6b 2c         inr l
$0c6c 70         mov m,b
$0c6d 2c         inr l
$0c6e c1         pop b
$0c6f 71         mov m,c
$0c70 2c         inr l
$0c71 70         mov m,b
$0c72 2c         inr l
$0c73 c1         pop b
$0c74 71         mov m,c
$0c75 2c         inr l
$0c76 70         mov m,b
$0c77 21 f1 1f   lxi h,$1ff1
$0c7a 39         dad sp
$0c7b 31 80 7f   lxi sp,$7f80
$0c7e d2 3f 0c   jnc $0c3f
$0c81 1c         inr e
$0c82 63         mov h,e
$0c83 15         dcr d
$0c84 f2 3f 0c   jp $0c3f
$0c87 c3 ce 01   jmp $01ce
$0c8a eb         xchg
$0c8b 57         mov d,a
$0c8c 5c         mov e,h
$0c8d 3e ff      mvi a,$ff
$0c8f 32 2f 01   sta $012f
$0c92 d3 10      out $10
$0c94 46         mov b,m
$0c95 2d         dcr l
$0c96 4e         mov c,m
$0c97 3e 1c      mvi a,$1c
$0c99 32 2f 01   sta $012f
$0c9c d3 10      out $10
$0c9e 71         mov m,c
$0c9f 2c         inr l
$0ca0 70         mov m,b
$0ca1 2c         inr l
$0ca2 f9         sphl
$0ca3 c1         pop b
$0ca4 71         mov m,c
$0ca5 2c         inr l
$0ca6 70         mov m,b
$0ca7 2c         inr l
$0ca8 c1         pop b
$0ca9 71         mov m,c
$0caa 2c         inr l
$0cab 70         mov m,b
$0cac 2c         inr l
$0cad c1         pop b
$0cae 71         mov m,c
$0caf 2c         inr l
$0cb0 70         mov m,b
$0cb1 2c         inr l
$0cb2 c1         pop b
$0cb3 71         mov m,c
$0cb4 2c         inr l
$0cb5 70         mov m,b
$0cb6 2c         inr l
$0cb7 c1         pop b
$0cb8 71         mov m,c
$0cb9 2c         inr l
$0cba 70         mov m,b
$0cbb 2c         inr l
$0cbc c1         pop b
$0cbd 71         mov m,c
$0cbe 2c         inr l
$0cbf 70         mov m,b
$0cc0 2c         inr l
$0cc1 c1         pop b
$0cc2 71         mov m,c
$0cc3 2c         inr l
$0cc4 70         mov m,b
$0cc5 2c         inr l
$0cc6 c1         pop b
$0cc7 71         mov m,c
$0cc8 21 ef 1f   lxi h,$1fef
$0ccb 39         dad sp
$0ccc 31 80 7f   lxi sp,$7f80
$0ccf d2 8d 0c   jnc $0c8d
$0cd2 1c         inr e
$0cd3 63         mov h,e
$0cd4 15         dcr d
$0cd5 f2 8d 0c   jp $0c8d
$0cd8 c3 ce 01   jmp $01ce
$0cdb eb         xchg
$0cdc 57         mov d,a
$0cdd 5c         mov e,h
$0cde 3e ff      mvi a,$ff
$0ce0 32 2f 01   sta $012f
$0ce3 d3 10      out $10
$0ce5 46         mov b,m
$0ce6 2d         dcr l
$0ce7 4e         mov c,m
$0ce8 3e 1c      mvi a,$1c
$0cea 32 2f 01   sta $012f
$0ced d3 10      out $10
$0cef 71         mov m,c
$0cf0 2c         inr l
$0cf1 70         mov m,b
$0cf2 2c         inr l
$0cf3 f9         sphl
$0cf4 c1         pop b
$0cf5 71         mov m,c
$0cf6 2c         inr l
$0cf7 70         mov m,b
$0cf8 2c         inr l
$0cf9 c1         pop b
$0cfa 71         mov m,c
$0cfb 2c         inr l
$0cfc 70         mov m,b
$0cfd 2c         inr l
$0cfe c1         pop b
$0cff 71         mov m,c
$0d00 2c         inr l
$0d01 70         mov m,b
$0d02 2c         inr l
$0d03 c1         pop b
$0d04 71         mov m,c
$0d05 2c         inr l
$0d06 70         mov m,b
$0d07 2c         inr l
$0d08 c1         pop b
$0d09 71         mov m,c
$0d0a 2c         inr l
$0d0b 70         mov m,b
$0d0c 2c         inr l
$0d0d c1         pop b
$0d0e 71         mov m,c
$0d0f 2c         inr l
$0d10 70         mov m,b
$0d11 2c         inr l
$0d12 c1         pop b
$0d13 71         mov m,c
$0d14 2c         inr l
$0d15 70         mov m,b
$0d16 2c         inr l
$0d17 c1         pop b
$0d18 71         mov m,c
$0d19 2c         inr l
$0d1a 70         mov m,b
$0d1b 21 ef 1f   lxi h,$1fef
$0d1e 39         dad sp
$0d1f 31 80 7f   lxi sp,$7f80
$0d22 d2 de 0c   jnc $0cde
$0d25 1c         inr e
$0d26 63         mov h,e
$0d27 15         dcr d
$0d28 f2 de 0c   jp $0cde
$0d2b c3 ce 01   jmp $01ce
$0d2e eb         xchg
$0d2f 57         mov d,a
$0d30 5c         mov e,h
$0d31 3e ff      mvi a,$ff
$0d33 32 2f 01   sta $012f
$0d36 d3 10      out $10
$0d38 46         mov b,m
$0d39 2d         dcr l
$0d3a 4e         mov c,m
$0d3b 3e 1c      mvi a,$1c
$0d3d 32 2f 01   sta $012f
$0d40 d3 10      out $10
$0d42 71         mov m,c
$0d43 2c         inr l
$0d44 70         mov m,b
$0d45 2c         inr l
$0d46 f9         sphl
$0d47 c1         pop b
$0d48 71         mov m,c
$0d49 2c         inr l
$0d4a 70         mov m,b
$0d4b 2c         inr l
$0d4c c1         pop b
$0d4d 71         mov m,c
$0d4e 2c         inr l
$0d4f 70         mov m,b
$0d50 2c         inr l
$0d51 c1         pop b
$0d52 71         mov m,c
$0d53 2c         inr l
$0d54 70         mov m,b
$0d55 2c         inr l
$0d56 c1         pop b
$0d57 71         mov m,c
$0d58 2c         inr l
$0d59 70         mov m,b
$0d5a 2c         inr l
$0d5b c1         pop b
$0d5c 71         mov m,c
$0d5d 2c         inr l
$0d5e 70         mov m,b
$0d5f 2c         inr l
$0d60 c1         pop b
$0d61 71         mov m,c
$0d62 2c         inr l
$0d63 70         mov m,b
$0d64 2c         inr l
$0d65 c1         pop b
$0d66 71         mov m,c
$0d67 2c         inr l
$0d68 70         mov m,b
$0d69 2c         inr l
$0d6a c1         pop b
$0d6b 71         mov m,c
$0d6c 2c         inr l
$0d6d 70         mov m,b
$0d6e 2c         inr l
$0d6f c1         pop b
$0d70 71         mov m,c
$0d71 21 ed 1f   lxi h,$1fed
$0d74 39         dad sp
$0d75 31 80 7f   lxi sp,$7f80
$0d78 d2 31 0d   jnc $0d31
$0d7b 1c         inr e
$0d7c 63         mov h,e
$0d7d 15         dcr d
$0d7e f2 31 0d   jp $0d31
$0d81 c3 ce 01   jmp $01ce
$0d84 eb         xchg
$0d85 57         mov d,a
$0d86 5c         mov e,h
$0d87 3e ff      mvi a,$ff
$0d89 32 2f 01   sta $012f
$0d8c d3 10      out $10
$0d8e 46         mov b,m
$0d8f 2d         dcr l
$0d90 4e         mov c,m
$0d91 3e 1c      mvi a,$1c
$0d93 32 2f 01   sta $012f
$0d96 d3 10      out $10
$0d98 71         mov m,c
$0d99 2c         inr l
$0d9a 70         mov m,b
$0d9b 2c         inr l
$0d9c f9         sphl
$0d9d c1         pop b
$0d9e 71         mov m,c
$0d9f 2c         inr l
$0da0 70         mov m,b
$0da1 2c         inr l
$0da2 c1         pop b
$0da3 71         mov m,c
$0da4 2c         inr l
$0da5 70         mov m,b
$0da6 2c         inr l
$0da7 c1         pop b
$0da8 71         mov m,c
$0da9 2c         inr l
$0daa 70         mov m,b
$0dab 2c         inr l
$0dac c1         pop b
$0dad 71         mov m,c
$0dae 2c         inr l
$0daf 70         mov m,b
$0db0 2c         inr l
$0db1 c1         pop b
$0db2 71         mov m,c
$0db3 2c         inr l
$0db4 70         mov m,b
$0db5 2c         inr l
$0db6 c1         pop b
$0db7 71         mov m,c
$0db8 2c         inr l
$0db9 70         mov m,b
$0dba 2c         inr l
$0dbb c1         pop b
$0dbc 71         mov m,c
$0dbd 2c         inr l
$0dbe 70         mov m,b
$0dbf 2c         inr l
$0dc0 c1         pop b
$0dc1 71         mov m,c
$0dc2 2c         inr l
$0dc3 70         mov m,b
$0dc4 2c         inr l
$0dc5 c1         pop b
$0dc6 71         mov m,c
$0dc7 2c         inr l
$0dc8 70         mov m,b
$0dc9 21 ed 1f   lxi h,$1fed
$0dcc 39         dad sp
$0dcd 31 80 7f   lxi sp,$7f80
$0dd0 d2 87 0d   jnc $0d87
$0dd3 1c         inr e
$0dd4 63         mov h,e
$0dd5 15         dcr d
$0dd6 f2 87 0d   jp $0d87
$0dd9 c3 ce 01   jmp $01ce
$0ddc c3 84 09   jmp $0984
$0ddf 00         nop
$0de0 c3 b7 09   jmp $09b7
$0de3 00         nop
$0de4 c3 ec 09   jmp $09ec
$0de7 00         nop
$0de8 c3 24 0a   jmp $0a24
$0deb 00         nop
$0dec c3 5e 0a   jmp $0a5e
$0def 00         nop
$0df0 c3 9b 0a   jmp $0a9b
$0df3 00         nop
$0df4 c3 da 0a   jmp $0ada
$0df7 00         nop
$0df8 c3 1c 0b   jmp $0b1c
$0dfb 00         nop
$0dfc c3 60 0b   jmp $0b60
$0dff 00         nop
$0e00 c3 a7 0b   jmp $0ba7
$0e03 00         nop
$0e04 c3 f0 0b   jmp $0bf0
$0e07 00         nop
$0e08 c3 3c 0c   jmp $0c3c
$0e0b 00         nop
$0e0c c3 8a 0c   jmp $0c8a
$0e0f 00         nop
$0e10 c3 db 0c   jmp $0cdb
$0e13 00         nop
$0e14 c3 2e 0d   jmp $0d2e
$0e17 00         nop
$0e18 c3 84 0d   jmp $0d84
$0e1b 00         nop
$0e1c 1c         inr e
$0e1d 7d         mov a,l
$0e1e fe 14      cpi $14
$0e20 da 25 0e   jc $0e25
$0e23 3e 14      mvi a,$14
$0e25 87         add a
$0e26 87         add a
$0e27 4f         mov c,a
$0e28 06 00      mvi b,$00
$0e2a 7c         mov a,h
$0e2b 21 00 00   lxi h,$0000
