$0100 f3         di
$1c75 19         dad d
$1c76 16 00      mvi d,$00
$1c78 72         mov m,d
$1c79 2b         dcx h
$1c7a 72         mov m,d
$1c7b 2b         dcx h
$1c7c 36 01      mvi m,$01
$1c7e 2b         dcx h
$1c7f 36 00      mvi m,$00
$1c81 2b         dcx h
$1c82 79         mov a,c
$1c83 e6 f0      ani $f0
$1c85 77         mov m,a
$1c86 5f         mov e,a
$1c87 2b         dcx h
$1c88 72         mov m,d
$1c89 2b         dcx h
$1c8a 79         mov a,c
$1c8b e6 0f      ani $0f
$1c8d 07         rlc
$1c8e 07         rlc
$1c8f 07         rlc
$1c90 07         rlc
$1c91 77         mov m,a
$1c92 2b         dcx h
$1c93 72         mov m,d
$1c94 2b         dcx h
$1c95 72         mov m,d
$1c96 2b         dcx h
$1c97 36 05      mvi m,$05
$1c99 2b         dcx h
$1c9a 72         mov m,d
$1c9b 2b         dcx h
$1c9c 36 05      mvi m,$05
$1c9e 2b         dcx h
$1c9f 0f         rrc
$1ca0 0f         rrc
$1ca1 0f         rrc
$1ca2 e6 1f      ani $1f
$1ca4 c6 a0      adi $a0
$1ca6 77         mov m,a
$1ca7 2b         dcx h
$1ca8 73         mov m,e
$1ca9 2b         dcx h
$1caa 77         mov m,a
$1cab 2b         dcx h
$1cac 73         mov m,e
$1cad af         xra a
$1cae c9         ret
$1caf 42         mov b,d
$1cb0 4b         mov c,e
$1cb1 eb         xchg
$1cb2 22 44 1d   shld $1d44
$1cb5 3a 32 01   lda $0132
$1cb8 e6 03      ani $03
$1cba c2 cf 1c   jnz $1ccf
$1cbd c5         push b
$1cbe 21 0b 00   lxi h,$000b
$1cc1 09         dad b
$1cc2 5e         mov e,m
$1cc3 23         inx h
$1cc4 56         mov d,m
$1cc5 eb         xchg
$1cc6 4e         mov c,m
$1cc7 23         inx h
$1cc8 46         mov b,m
$1cc9 09         dad b
$1cca eb         xchg
$1ccb 72         mov m,d
$1ccc 2b         dcx h
$1ccd 73         mov m,e
$1cce c1         pop b
$1ccf 21 15 00   lxi h,$0015
$1cd2 09         dad b
$1cd3 22 13 1d   shld $1d13
$1cd6 4e         mov c,m
$1cd7 23         inx h
$1cd8 46         mov b,m
$1cd9 23         inx h
$1cda 22 19 1d   shld $1d19
$1cdd 5e         mov e,m
$1cde 23         inx h
$1cdf 56         mov d,m
$1ce0 23         inx h
$1ce1 d5         push d
$1ce2 5e         mov e,m
$1ce3 23         inx h
$1ce4 56         mov d,m
$1ce5 23         inx h
$1ce6 eb         xchg
$1ce7 09         dad b
$1ce8 7c         mov a,h
$1ce9 22 34 01   shld $0134
$1cec eb         xchg
$1ced 5e         mov e,m
$1cee 23         inx h
$1cef 56         mov d,m
$1cf0 eb         xchg
$1cf1 c1         pop b
$1cf2 09         dad b
$1cf3 22 36 01   shld $0136
$1cf6 57         mov d,a
$1cf7 5c         mov e,h
$1cf8 01 09 0e   lxi b,$0e09
$1cfb 3e 41      mvi a,$41
$1cfd 32 2f 01   sta $012f
$1d00 d3 10      out $10
$1d02 cd 44 28   call $2844
$1d05 3e 00      mvi a,$00
$1d07 32 2f 01   sta $012f
$1d0a d3 10      out $10
$1d0c c2 43 1d   jnz $1d43
$1d0f 2a 34 01   lhld $0134
$1d12 22 00 00   shld $0000
$1d15 2a 36 01   lhld $0136
$1d18 22 00 00   shld $0000
$1d1b 2a 13 1d   lhld $1d13
$1d1e 23         inx h
$1d1f 4e         mov c,m
$1d20 3a 24 12   lda $1224
$1d23 47         mov b,a
$1d24 c6 0e      adi $0e
$1d26 b9         cmp c
$1d27 d8         rc
$1d28 3e 0e      mvi a,$0e
$1d2a 81         add c
$1d2b b8         cmp b
$1d2c d8         rc
$1d2d 23         inx h
$1d2e 23         inx h
$1d2f 4e         mov c,m
$1d30 3a 26 12   lda $1226
$1d33 47         mov b,a
$1d34 c6 0a      adi $0a
$1d36 b9         cmp c
$1d37 d8         rc
$1d38 3e 09      mvi a,$09
$1d3a 81         add c
$1d3b b8         cmp b
$1d3c d8         rc
$1d3d 0e 01      mvi c,$01
$1d3f cd 15 16   call $1615
$1d42 c9         ret
$1d43 01 00 00   lxi b,$0000
$1d46 cd 38 01   call $0138
$1d49 21 19 00   lxi h,$0019
$1d4c 09         dad b
$1d4d fe 40      cpi $40
$1d4f da 85 1d   jc $1d85
$1d52 fe 80      cpi $80
$1d54 da 76 1d   jc $1d76
$1d57 fe c0      cpi $c0
$1d59 da 69 1d   jc $1d69
$1d5c af         xra a
$1d5d 77         mov m,a
$1d5e 23         inx h
$1d5f 77         mov m,a
$1d60 23         inx h
$1d61 36 00      mvi m,$00
$1d63 23         inx h
$1d64 36 ff      mvi m,$ff
$1d66 c3 91 1d   jmp $1d91
$1d69 af         xra a
$1d6a 77         mov m,a
$1d6b 23         inx h
$1d6c 77         mov m,a
$1d6d 23         inx h
$1d6e 36 00      mvi m,$00
$1d70 23         inx h
$1d71 36 01      mvi m,$01
$1d73 c3 91 1d   jmp $1d91
$1d76 af         xra a
$1d77 36 00      mvi m,$00
$1d79 23         inx h
$1d7a 36 ff      mvi m,$ff
$1d7c 23         inx h
$1d7d 77         mov m,a
$1d7e 23         inx h
$1d7f 77         mov m,a
$1d80 3e ff      mvi a,$ff
$1d82 c3 91 1d   jmp $1d91
$1d85 af         xra a
$1d86 36 00      mvi m,$00
$1d88 23         inx h
$1d89 36 01      mvi m,$01
$1d8b 23         inx h
$1d8c 77         mov m,a
$1d8d 23         inx h
$1d8e 77         mov m,a
$1d8f 3e 01      mvi a,$01
$1d91 b7         ora a
$1d92 ca 9f 1d   jz $1d9f
$1d95 21 0b 00   lxi h,$000b
$1d98 09         dad b
$1d99 36 c1      mvi m,$c1
$1d9b 23         inx h
$1d9c 36 2d      mvi m,$2d
$1d9e c9         ret
$1d9f 21 0b 00   lxi h,$000b
$1da2 09         dad b
$1da3 36 99      mvi m,$99
$1da5 23         inx h
$1da6 36 2d      mvi m,$2d
$1da8 c9         ret
$1da9 21 fc ff   lxi h,$fffc
$1dac 19         dad d
$1dad c3 63 20   jmp $2063
$1db0 21 14 00   lxi h,$0014
$1db3 19         dad d
$1db4 cd ee 08   call $08ee
$1db7 79         mov a,c
$1db8 01 f3 ff   lxi b,$fff3
$1dbb 09         dad b
$1dbc 46         mov b,m
$1dbd 23         inx h
$1dbe e5         push h
$1dbf 66         mov h,m
$1dc0 68         mov l,b
$1dc1 4f         mov c,a
$1dc2 cd d3 08   call $08d3
$1dc5 3e f7      mvi a,$f7
$1dc7 32 2f 01   sta $012f
$1dca d3 10      out $10
$1dcc cd 83 81   call $8183
$1dcf af         xra a
$1dd0 32 2f 01   sta $012f
$1dd3 d3 10      out $10
$1dd5 e1         pop h
$1dd6 23         inx h
$1dd7 71         mov m,c
$1dd8 23         inx h
$1dd9 70         mov m,b
$1dda 01 03 00   lxi b,$0003
$1ddd 09         dad b
$1dde 73         mov m,e
$1ddf 23         inx h
$1de0 72         mov m,d
$1de1 c9         ret

$1de2 c4 16 20 19 b6 1a 4c 1c   ƒ. .∂.L.
$1dea ec 1d 00 00 00 00 00 00   Ï.......
$1df2 00 00 00 00 00 00 00 00   ........
$1dfa 00 00 00 00 00 00 00 00   ........
$1e02 00 00 00 00 00 00 00 00   ........
$1e0a 00 00 00 00 00 00 00 00   ........
$1e12 00 00 00 00 00 00 00 00   ........
$1e1a 00 00 00 00 00 00 00 00   ........
$1e22 00 00 00 00 00 00 00 00   ........
$1e2a 00 00 00 00 00 00 00 00   ........
$1e32 00 00 00 00 00 00 00 00   ........
$1e3a 00 00 00 00 00 00 00 00   ........
$1e42 00 00 00 00 00 00 00 00   ........
$1e4a 00 00 00 00 00 00 00 00   ........
$1e52 00 00 00 00 00 00 00 00   ........
$1e5a 00 00 00 00 00 00 00 00   ........
$1e62 00 00 00 00 00 00 00 00   ........
$1e6a 00 00 00 00 00 00 00 00   ........
$1e72 00 00 00 00 00 00 00 00   ........
$1e7a 00 00 00 00 00 00 00 00   ........
$1e82 00 00 00 00 00 00 00 00   ........
$1e8a 00 00 00 00 00 00 00 00   ........
$1e92 00 00 00 00 00 00 00 00   ........
$1e9a 00 00 00 00 00 00 00 00   ........
$1ea2 00 00 00 00 00 00 00 00   ........
$1eaa 00 00 00 00 00 00 00 00   ........
$1eb2 00 00 00 00 00 00 00 00   ........
$1eba 00 00 00 00 00 00 00 00   ........
$1ec2 00 00 00 00 00 00 00 00   ........
$1eca 00 00 00 00 00 00 00 00   ........
$1ed2 00 00 00 00 00 00 00 00   ........
$1eda 00 00 00 00 00 00 00 00   ........
$1ee2 00 00 00 00 00 00 00 00   ........
$1eea 00 00 00 00 00 00 00 00   ........
$1ef2 00 00 00 00 00 00 00 00   ........
$1efa 00 00 00 00 00 00 00 00   ........
$1f02 00 00 00 00 00 00 00 00   ........
$1f0a 00 00 00 00 00 00 00 00   ........
$1f12 00 00 00 00 00 00 00 00   ........
$1f1a 00 00 00 00 00 00 00 00   ........
$1f22 00 00 00 00 00 00 00 00   ........
$1f2a 00 00 00 00 00 00 00 00   ........
$1f32 00 00 00 00 00 00 00 00   ........
$1f3a 00 00 00 00 00 00 00 00   ........
$1f42 00 00 00 00 00 00 00 00   ........
$1f4a 00 00 00 00 00 00 00 00   ........
$1f52 00 00 00 00 00 00 00 00   ........
$1f5a 00 00 00 00 00 00 00 00   ........
$1f62 00 00 00 00 00 00 00 00   ........
$1f6a 00 00 00 00 00 00 00 00   ........
$1f72 00 00 00 00 00 00 00 00   ........
$1f7a 00 00 00 00 00 00 00 00   ........
$1f82 00 00 00 00 00 00 00 00   ........
$1f8a 00 00 00 00 00 00 00 00   ........
$1f92 00 00 00 00 00 00 00 00   ........
$1f9a 00 00 00 00 00 00 00 00   ........
$1fa2 00 00 00 00 00 00 00 00   ........
$1faa 00 00 00 00 00 00 00 00   ........
$1fb2 00 00 00 00 00 00 00 00   ........
$1fba 00 00 00 00 00 00 00 00   ........
$1fc2 00 00 00 00 00 00 00 00   ........
$1fca 00 00 00 00 00 00 00 00   ........
$1fd2 00 00 00 00 00 00 00 00   ........
$1fda 00 00 ff                  ..ˇ

$1fdd 3e fe      mvi a,$fe
$1fdf 32 ed 1d   sta $1ded
$1fe2 c9         ret
$1fe3 32 13 20   sta $2013
$1fe6 79         mov a,c
$1fe7 32 26 20   sta $2026
$1fea 7c         mov a,h
$1feb 32 10 20   sta $2010
$1fee 7d         mov a,l
$1fef 32 23 20   sta $2023
$1ff2 eb         xchg
$1ff3 7e         mov a,m
$1ff4 fe fc      cpi $fc
$1ff6 da ff 1f   jc $1fff
$1ff9 fe fe      cpi $fe
$1ffb da 35 20   jc $2035
$1ffe c9         ret
$1fff e5         push h
$2000 01 05 00   lxi b,$0005
$2003 09         dad b
$2004 7e         mov a,m
$2005 fe 01      cpi $01
$2007 ca 34 20   jz $2034
$200a 01 10 00   lxi b,$0010
$200d 09         dad b
$200e 4e         mov c,m
$200f 3e 00      mvi a,$00
$2011 47         mov b,a
$2012 c6 00      adi $00
$2014 b9         cmp c
$2015 da 34 20   jc $2034
$2018 3e 0e      mvi a,$0e
$201a 81         add c
$201b b8         cmp b
$201c da 34 20   jc $2034
$201f 23         inx h
$2020 23         inx h
$2021 4e         mov c,m
$2022 3e 00      mvi a,$00
$2024 47         mov b,a
$2025 c6 00      adi $00
$2027 b9         cmp c
$2028 da 34 20   jc $2034
$202b 3e 09      mvi a,$09
$202d 81         add c
$202e b8         cmp b
$202f da 34 20   jc $2034
$2032 e1         pop h
$2033 c9         ret
$2034 e1         pop h
$2035 01 21 00   lxi b,$0021
$2038 09         dad b
$2039 c3 f3 1f   jmp $1ff3
$203c 21 ed 1d   lxi h,$1ded
$203f 7e         mov a,m
$2040 fe fd      cpi $fd
$2042 c8         rz
$2043 da 5c 20   jc $205c
$2046 fe fe      cpi $fe
$2048 c2 5a 20   jnz $205a
$204b eb         xchg
$204c 21 21 00   lxi h,$0021
$204f 19         dad d
$2050 3e ff      mvi a,$ff
$2052 be         cmp m
$2053 eb         xchg
$2054 c8         rz
$2055 eb         xchg
$2056 36 fe      mvi m,$fe
$2058 eb         xchg
$2059 c9         ret
$205a f1         pop psw
$205b c9         ret
$205c 11 21 00   lxi d,$0021
$205f 19         dad d
$2060 c3 3f 20   jmp $203f
$2063 36 fc      mvi m,$fc
$2065 c9         ret
$2066 36 fd      mvi m,$fd
$2068 c9         ret
$2069 22 81 20   shld $2081
$206c 21 ed 1d   lxi h,$1ded
$206f 7e         mov a,m
$2070 fe fc      cpi $fc
$2072 da 7b 20   jc $207b
$2075 fe fe      cpi $fe
$2077 da 8a 20   jc $208a
$207a c9         ret
$207b e5         push h
$207c 11 89 20   lxi d,$2089
$207f d5         push d
$2080 11 00 00   lxi d,$0000
$2083 19         dad d
$2084 56         mov d,m
$2085 2b         dcx h
$2086 5e         mov e,m
$2087 eb         xchg
$2088 e9         pchl
$2089 e1         pop h
$208a 11 21 00   lxi d,$0021
$208d 19         dad d
$208e c3 6f 20   jmp $206f
$2091 c9         ret
$2092 22 a4 20   shld $20a4
$2095 21 ed 1d   lxi h,$1ded
$2098 7e         mov a,m
$2099 fe fd      cpi $fd
$209b da a2 20   jc $20a2
$209e ca a7 20   jz $20a7
$20a1 c9         ret
$20a2 e5         push h
$20a3 cd 00 00   call $0000
$20a6 e1         pop h
$20a7 11 21 00   lxi d,$0021
$20aa 19         dad d
$20ab c3 98 20   jmp $2098
$20ae c9         ret
$20af 21 00 00   lxi h,$0000
$20b2 c3 69 20   jmp $2069
$20b5 21 02 00   lxi h,$0002
$20b8 c3 69 20   jmp $2069
$20bb 21 c7 20   lxi h,$20c7
$20be c3 92 20   jmp $2092
$20c1 21 1b 21   lxi h,$211b
$20c4 c3 92 20   jmp $2092
$20c7 11 07 00   lxi d,$0007
$20ca 19         dad d
$20cb 7e         mov a,m
$20cc fe ff      cpi $ff
$20ce c8         rz
$20cf 01 05 00   lxi b,$0005
$20d2 09         dad b
$20d3 4e         mov c,m
$20d4 23         inx h
$20d5 46         mov b,m
$20d6 23         inx h
$20d7 5e         mov e,m
$20d8 23         inx h
$20d9 56         mov d,m
$20da eb         xchg
$20db 22 02 21   shld $2102
$20de eb         xchg
$20df 70         mov m,b
$20e0 2b         dcx h
$20e1 71         mov m,c
$20e2 7a         mov a,d
$20e3 b8         cmp b
$20e4 da e8 20   jc $20e8
$20e7 50         mov d,b
$20e8 7b         mov a,e
$20e9 b9         cmp c
$20ea da ee 20   jc $20ee
$20ed 59         mov e,c
$20ee d5         push d
$20ef 23         inx h
$20f0 23         inx h
$20f1 50         mov d,b
$20f2 59         mov e,c
$20f3 4e         mov c,m
$20f4 23         inx h
$20f5 46         mov b,m
$20f6 23         inx h
$20f7 eb         xchg
$20f8 09         dad b
$20f9 eb         xchg
$20fa 7e         mov a,m
$20fb 71         mov m,c
$20fc 4f         mov c,a
$20fd 23         inx h
$20fe 7e         mov a,m
$20ff 70         mov m,b
$2100 47         mov b,a
$2101 21 00 00   lxi h,$0000
$2104 09         dad b
$2105 7c         mov a,h
$2106 ba         cmp d
$2107 d2 0b 21   jnc $210b
$210a 62         mov h,d
$210b 7d         mov a,l
$210c bb         cmp e
$210d d2 11 21   jnc $2111
$2110 6b         mov l,e
$2111 d1         pop d
$2112 7c         mov a,h
$2113 92         sub d
$2114 47         mov b,a
$2115 7d         mov a,l
$2116 93         sub e
$2117 4f         mov c,a
$2118 c3 01 09   jmp $0901
$211b fe fc      cpi $fc
$211d ca 66 20   jz $2066
$2120 11 07 00   lxi d,$0007
$2123 19         dad d
$2124 7e         mov a,m
$2125 fe ff      cpi $ff
$2127 c8         rz
$2128 11 05 00   lxi d,$0005
$212b 19         dad d
$212c 5e         mov e,m
$212d 23         inx h
$212e 56         mov d,m
$212f 01 03 00   lxi b,$0003
$2132 09         dad b
$2133 7e         mov a,m
$2134 23         inx h
$2135 66         mov h,m
$2136 6f         mov l,a
$2137 e5         push h
$2138 d5         push d
$2139 3e e0      mvi a,$e0
$213b 82         add d
$213c 57         mov d,a
$213d 3e 41      mvi a,$41
$213f 32 2f 01   sta $012f
$2142 d3 10      out $10
$2144 cd 32 28   call $2832
$2147 3e 00      mvi a,$00
$2149 32 2f 01   sta $012f
$214c d3 10      out $10
$214e d1         pop d
$214f e1         pop h
$2150 c2 67 0d   jnz $0d67
$2153 3e ff      mvi a,$ff
$2155 32 2f 01   sta $012f
$2158 d3 10      out $10
$215a cd 04 80   call $8004
$215d af         xra a
$215e 32 2f 01   sta $012f
$2161 d3 10      out $10
$2163 c9         ret

$2164 66 21 00 00 00 00 00 00   f!......
$216c 00 00 00 00 00 00 00 00   ........
$2174 00 00 00 00 00 00 00 00   ........
$217c 00 00 00 00 00 00 00 00   ........
$2184 00 00 00 00 00 00 00 00   ........
$218c 00 00 00 00 00 00 00 00   ........
$2194 00 00 00 00 00 00 00 00   ........
$219c 00 00 00 00 00 00 00 00   ........
$21a4 00 00 00 00 00 00 00 00   ........
$21ac 00 00 00 00 00 00 00 00   ........
$21b4 00 00 00 00 00 00 00 00   ........
$21bc 00 00 00 00 00 00 00 00   ........
$21c4 00 00 00 00 00 00 00 00   ........
$21cc 00 00 00 00 00 00 00 00   ........
$21d4 00 00 00 00 00 00 00 00   ........
$21dc 00 00 00 00 00 00 00 00   ........
$21e4 00 00 00 00 00 00 00 00   ........
$21ec 00 00 00 00 00 00 00 00   ........
$21f4 00 00 00 00 00 00 00 00   ........
$21fc 00 00 00 00 00 00 00 00   ........
$2204 00 00 00 00 00 00 00 00   ........
$220c 00 00 00 00 00 00 00 00   ........
$2214 00 00 00 00 00 00 00 00   ........
$221c 00 00 00 00 00 00 00 00   ........
$2224 00 00 00 00 00 00 00 00   ........
$222c 00 00 00 00 00 00 00 00   ........
$2234 00 00 00 00 00 00 00 00   ........
$223c 00 00 00 00 00 00 00 00   ........
$2244 00 00 00 00 00 00 00 00   ........
$224c 00 00 00 00 00 00 00 00   ........
$2254 00 00 00 00 00 00 00 00   ........
$225c 00 00 00 00 00 00 00 00   ........
$2264 00 00 00 00 00 00 00 00   ........
$226c 00 00 00 00 00 00 00 00   ........
$2274 00 00 00 00 00 00 00 00   ........
$227c 00 00 00 00 00 00 00 00   ........
$2284 00 00 00 00 00 00 00 00   ........
$228c 00 00 00 00 00 00 00 00   ........
$2294 00 00 00 00 00 00 00 00   ........
$229c 00 00 00 00 00 00 00 00   ........
$22a4 00 00 00 00 00 00 00 00   ........
$22ac 00 00 00 00 00 00 00 00   ........
$22b4 00 00 00 00 00 00 00 00   ........
$22bc 00 00 00 00 00 00 00 00   ........
$22c4 00 00 00 00 00 00 00 00   ........
$22cc 00 00 00 00 00 00 00 00   ........
$22d4 00 00 00 00 00 00 00 00   ........
$22dc 00 00 ff                  ..ˇ

$22df cd 46 25   call $2546
$22e2 2b         dcx h
$22e3 36 1c      mvi m,$1c
$22e5 23         inx h
$22e6 36 23      mvi m,$23
$22e8 23         inx h
$22e9 36 98      mvi m,$98
$22eb 23         inx h
$22ec 36 23      mvi m,$23
$22ee 23         inx h
$22ef 36 ff      mvi m,$ff
$22f1 23         inx h
$22f2 36 06      mvi m,$06
$22f4 06 00      mvi b,$00
$22f6 11 0f 00   lxi d,$000f
$22f9 19         dad d
$22fa 3a 26 12   lda $1226
$22fd 4f         mov c,a
$22fe 77         mov m,a
$22ff 2b         dcx h
$2300 70         mov m,b
$2301 2b         dcx h
$2302 3a 24 12   lda $1224
$2305 77         mov m,a
$2306 2b         dcx h
$2307 70         mov m,b
$2308 2b         dcx h
$2309 70         mov m,b
$230a 2b         dcx h
$230b 36 05      mvi m,$05
$230d 11 fd ff   lxi d,$fffd
$2310 19         dad d
$2311 0f         rrc
$2312 0f         rrc
$2313 0f         rrc
$2314 e6 1f      ani $1f
$2316 c6 a0      adi $a0
$2318 77         mov m,a
$2319 2b         dcx h
$231a 71         mov m,c
$231b c9         ret
$231c 21 04 00   lxi h,$0004
$231f 19         dad d
$2320 7e         mov a,m
$2321 fe ff      cpi $ff
$2323 ca 48 23   jz $2348
$2326 23         inx h
$2327 35         dcr m
$2328 ca 41 23   jz $2341
$232b 23         inx h
$232c 7e         mov a,m
$232d c6 32      adi $32
$232f 77         mov m,a
$2330 d2 40 23   jnc $2340
$2333 23         inx h
$2334 5e         mov e,m
$2335 23         inx h
$2336 56         mov d,m
$2337 eb         xchg
$2338 4e         mov c,m
$2339 23         inx h
$233a 46         mov b,m
$233b 09         dad b
$233c eb         xchg
$233d 72         mov m,d
$233e 2b         dcx h
$233f 73         mov m,e
$2340 c9         ret
$2341 11 fc ff   lxi d,$fffc
$2344 19         dad d
$2345 c3 6d 25   jmp $256d
$2348 23         inx h
$2349 35         dcr m
$234a c0         rnz
$234b 36 08      mvi m,$08
$234d 2b         dcx h
$234e 36 00      mvi m,$00
$2350 23         inx h
$2351 23         inx h
$2352 36 00      mvi m,$00
$2354 23         inx h
$2355 3a 1a 12   lda $121a
$2358 b7         ora a
$2359 ca 70 23   jz $2370
$235c 36 32      mvi m,$32
$235e 23         inx h
$235f 36 2d      mvi m,$2d
$2361 01 0a 00   lxi b,$000a
$2364 09         dad b
$2365 56         mov d,m
$2366 23         inx h
$2367 23         inx h
$2368 5e         mov e,m
$2369 21 00 08   lxi h,$0800
$236c 19         dad d
$236d c3 81 23   jmp $2381
$2370 36 56      mvi m,$56
$2372 23         inx h
$2373 36 2d      mvi m,$2d
$2375 01 0a 00   lxi b,$000a
$2378 09         dad b
$2379 56         mov d,m
$237a 23         inx h
$237b 23         inx h
$237c 5e         mov e,m
$237d 21 00 fd   lxi h,$fd00
$2380 19         dad d
$2381 3e 0a      mvi a,$0a
$2383 0e 0f      mvi c,$0f
$2385 11 ed 1d   lxi d,$1ded
$2388 cd e3 1f   call $1fe3
$238b 3e fd      mvi a,$fd
$238d be         cmp m
$238e d8         rc
$238f 01 03 00   lxi b,$0003
$2392 09         dad b
$2393 5e         mov e,m
$2394 23         inx h
$2395 56         mov d,m
$2396 eb         xchg
$2397 e9         pchl
$2398 21 02 00   lxi h,$0002
$239b 19         dad d
$239c 7e         mov a,m
$239d fe ff      cpi $ff
$239f c8         rz
$23a0 11 0e 00   lxi d,$000e
$23a3 19         dad d
$23a4 cd da 08   call $08da
$23a7 79         mov a,c
$23a8 01 f3 ff   lxi b,$fff3
$23ab 09         dad b
$23ac 46         mov b,m
$23ad 23         inx h
$23ae e5         push h
$23af 66         mov h,m
$23b0 68         mov l,b
$23b1 4f         mov c,a
$23b2 cd d3 08   call $08d3
$23b5 3e f3      mvi a,$f3
$23b7 32 2f 01   sta $012f
$23ba d3 10      out $10
$23bc cd 83 81   call $8183
$23bf af         xra a
$23c0 32 2f 01   sta $012f
$23c3 d3 10      out $10
$23c5 e1         pop h
$23c6 23         inx h
$23c7 71         mov m,c
$23c8 23         inx h
$23c9 70         mov m,b
$23ca 01 03 00   lxi b,$0003
$23cd 09         dad b
$23ce 73         mov m,e
$23cf 23         inx h
$23d0 72         mov m,d
$23d1 c9         ret
$23d2 32 17 24   sta $2417
$23d5 cd 46 25   call $2546
$23d8 2b         dcx h
$23d9 36 4f      mvi m,$4f
$23db 23         inx h
$23dc 36 24      mvi m,$24
$23de 23         inx h
$23df 36 06      mvi m,$06
$23e1 23         inx h
$23e2 36 25      mvi m,$25
$23e4 23         inx h
$23e5 36 00      mvi m,$00
$23e7 23         inx h
$23e8 36 32      mvi m,$32
$23ea 23         inx h
$23eb 23         inx h
$23ec 36 ef      mvi m,$ef
$23ee 23         inx h
$23ef 36 2c      mvi m,$2c
$23f1 78         mov a,b
$23f2 0f         rrc
$23f3 0f         rrc
$23f4 0f         rrc
$23f5 e6 1f      ani $1f
$23f7 c6 a0      adi $a0
$23f9 1e 00      mvi e,$00
$23fb 23         inx h
$23fc 71         mov m,c
$23fd 23         inx h
$23fe 77         mov m,a
$23ff 23         inx h
$2400 71         mov m,c
$2401 23         inx h
$2402 77         mov m,a
$2403 23         inx h
$2404 36 05      mvi m,$05
$2406 23         inx h
$2407 73         mov m,e
$2408 23         inx h
$2409 36 05      mvi m,$05
$240b 23         inx h
$240c 73         mov m,e
$240d 23         inx h
$240e 73         mov m,e
$240f 23         inx h
$2410 70         mov m,b
$2411 23         inx h
$2412 73         mov m,e
$2413 23         inx h
$2414 71         mov m,c
$2415 23         inx h
$2416 3e 00      mvi a,$00
$2418 fe 00      cpi $00
$241a ca 45 24   jz $2445
$241d fe 01      cpi $01
$241f ca 3b 24   jz $243b
$2422 fe 02      cpi $02
$2424 ca 31 24   jz $2431
$2427 73         mov m,e
$2428 23         inx h
$2429 73         mov m,e
$242a 23         inx h
$242b 36 00      mvi m,$00
$242d 23         inx h
$242e 36 fc      mvi m,$fc
$2430 c9         ret
$2431 73         mov m,e
$2432 23         inx h
$2433 73         mov m,e
$2434 23         inx h
$2435 36 00      mvi m,$00
$2437 23         inx h
$2438 36 04      mvi m,$04
$243a c9         ret
$243b 36 00      mvi m,$00
$243d 23         inx h
$243e 36 fc      mvi m,$fc
$2440 23         inx h
$2441 73         mov m,e
$2442 23         inx h
$2443 73         mov m,e
$2444 c9         ret
$2445 36 00      mvi m,$00
$2447 23         inx h
$2448 36 04      mvi m,$04
$244a 23         inx h
$244b 73         mov m,e
$244c 23         inx h
$244d 73         mov m,e
$244e c9         ret
$244f 21 04 00   lxi h,$0004
$2452 19         dad d
$2453 7e         mov a,m
$2454 fe 00      cpi $00
$2456 ca 63 24   jz $2463
$2459 c3 fa 24   jmp $24fa
$245c 01 fc ff   lxi b,$fffc
$245f 09         dad b
$2460 c3 6d 25   jmp $256d
$2463 23         inx h
$2464 35         dcr m
$2465 ca 5c 24   jz $245c
$2468 01 0c 00   lxi b,$000c
$246b 09         dad b
$246c e5         push h
$246d 4e         mov c,m
$246e 23         inx h
$246f 46         mov b,m
$2470 23         inx h
$2471 5e         mov e,m
$2472 23         inx h
$2473 56         mov d,m
$2474 23         inx h
$2475 d5         push d
$2476 5e         mov e,m
$2477 23         inx h
$2478 56         mov d,m
$2479 23         inx h
$247a eb         xchg
$247b 09         dad b
$247c 22 ac 24   shld $24ac
$247f 7c         mov a,h
$2480 eb         xchg
$2481 5e         mov e,m
$2482 23         inx h
$2483 56         mov d,m
$2484 eb         xchg
$2485 c1         pop b
$2486 09         dad b
$2487 22 af 24   shld $24af
$248a e6 f0      ani $f0
$248c 0f         rrc
$248d 0f         rrc
$248e 0f         rrc
$248f c6 80      adi $80
$2491 57         mov d,a
$2492 5c         mov e,h
$2493 21 0b 01   lxi h,$010b
$2496 3e 41      mvi a,$41
$2498 32 2f 01   sta $012f
$249b d3 10      out $10
$249d cd 32 28   call $2832
$24a0 3e 00      mvi a,$00
$24a2 32 2f 01   sta $012f
$24a5 d3 10      out $10
$24a7 c2 c1 24   jnz $24c1
$24aa e1         pop h
$24ab 11 00 00   lxi d,$0000
$24ae 01 00 00   lxi b,$0000
$24b1 73         mov m,e
$24b2 23         inx h
$24b3 72         mov m,d
$24b4 23         inx h
$24b5 71         mov m,c
$24b6 23         inx h
$24b7 70         mov m,b
$24b8 01 f2 ff   lxi b,$fff2
$24bb 09         dad b
$24bc 3e 82      mvi a,$82
$24be c3 d6 18   jmp $18d6
$24c1 e1         pop h
$24c2 01 f0 ff   lxi b,$fff0
$24c5 09         dad b
$24c6 c3 6d 25   jmp $256d
$24c9 36 64      mvi m,$64
$24cb 2b         dcx h
$24cc 36 01      mvi m,$01
$24ce 01 11 00   lxi b,$0011
$24d1 09         dad b
$24d2 7e         mov a,m
$24d3 23         inx h
$24d4 b6         ora m
$24d5 ca e7 24   jz $24e7
$24d8 f2 e1 24   jp $24e1
$24db 36 04      mvi m,$04
$24dd 2b         dcx h
$24de 36 00      mvi m,$00
$24e0 c9         ret
