$0100 f3         di
$1c71 72         mov m,d
$1c72 23         inx h
$1c73 77         mov m,a
$1c74 23         inx h
$1c75 72         mov m,d
$1c76 23         inx h
$1c77 36 05      mvi m,$05
$1c79 23         inx h
$1c7a 73         mov m,e
$1c7b 23         inx h
$1c7c 36 05      mvi m,$05
$1c7e 23         inx h
$1c7f 73         mov m,e
$1c80 23         inx h
$1c81 73         mov m,e
$1c82 23         inx h
$1c83 70         mov m,b
$1c84 23         inx h
$1c85 73         mov m,e
$1c86 23         inx h
$1c87 77         mov m,a
$1c88 af         xra a
$1c89 c9         ret
$1c8a 21 09 00   lxi h,$0009
$1c8d 19         dad d
$1c8e 7e         mov a,m
$1c8f fe 06      cpi $06
$1c91 ca 82 1d   jz $1d82
$1c94 fe 01      cpi $01
$1c96 ca c2 1c   jz $1cc2
$1c99 fe 03      cpi $03
$1c9b ca 4b 1e   jz $1e4b
$1c9e fe 04      cpi $04
$1ca0 ca e8 1d   jz $1de8
$1ca3 fe 02      cpi $02
$1ca5 ca fc 1d   jz $1dfc
$1ca8 fe 05      cpi $05
$1caa ca 26 1d   jz $1d26
$1cad fe 00      cpi $00
$1caf ca b3 1c   jz $1cb3
$1cb2 c9         ret
$1cb3 36 01      mvi m,$01
$1cb5 23         inx h
$1cb6 36 32      mvi m,$32
$1cb8 01 02 00   lxi b,$0002
$1cbb 09         dad b
$1cbc 36 91      mvi m,$91
$1cbe 23         inx h
$1cbf 36 33      mvi m,$33
$1cc1 c9         ret
$1cc2 23         inx h
$1cc3 35         dcr m
$1cc4 ca 20 1d   jz $1d20
$1cc7 01 0d 00   lxi b,$000d
$1cca 09         dad b
$1ccb 3a 95 12   lda $1295
$1cce 96         sub m
$1ccf da da 1c   jc $1cda
$1cd2 fe 3c      cpi $3c
$1cd4 da e2 1c   jc $1ce2
$1cd7 c3 0e 1d   jmp $1d0e
$1cda fe c4      cpi $c4
$1cdc d2 e2 1c   jnc $1ce2
$1cdf c3 0e 1d   jmp $1d0e
$1ce2 23         inx h
$1ce3 23         inx h
$1ce4 3a 97 12   lda $1297
$1ce7 96         sub m
$1ce8 da f3 1c   jc $1cf3
$1ceb fe 3c      cpi $3c
$1ced da fb 1c   jc $1cfb
$1cf0 c3 17 1d   jmp $1d17
$1cf3 fe c4      cpi $c4
$1cf5 d2 fb 1c   jnc $1cfb
$1cf8 c3 17 1d   jmp $1d17
$1cfb 01 f0 ff   lxi b,$fff0
$1cfe 09         dad b
$1cff 36 02      mvi m,$02
$1d01 23         inx h
$1d02 36 0a      mvi m,$0a
$1d04 01 02 00   lxi b,$0002
$1d07 09         dad b
$1d08 36 31      mvi m,$31
$1d0a 23         inx h
$1d0b 36 34      mvi m,$34
$1d0d c9         ret
$1d0e 01 f4 ff   lxi b,$fff4
$1d11 09         dad b
$1d12 3e 32      mvi a,$32
$1d14 c3 81 1e   jmp $1e81
$1d17 01 f2 ff   lxi b,$fff2
$1d1a 09         dad b
$1d1b 3e 32      mvi a,$32
$1d1d c3 81 1e   jmp $1e81
$1d20 36 3c      mvi m,$3c
$1d22 2b         dcx h
$1d23 36 05      mvi m,$05
$1d25 c9         ret
$1d26 36 06      mvi m,$06
$1d28 eb         xchg
$1d29 cd 38 01   call $0138
$1d2c 21 11 00   lxi h,$0011
$1d2f 19         dad d
$1d30 0e 00      mvi c,$00
$1d32 fe 40      cpi $40
$1d34 da 65 1d   jc $1d65
$1d37 fe 80      cpi $80
$1d39 da 4d 1d   jc $1d4d
$1d3c fe c0      cpi $c0
$1d3e da 59 1d   jc $1d59
$1d41 71         mov m,c
$1d42 23         inx h
$1d43 71         mov m,c
$1d44 23         inx h
$1d45 36 00      mvi m,$00
$1d47 23         inx h
$1d48 36 ff      mvi m,$ff
$1d4a c3 6e 1d   jmp $1d6e
$1d4d 71         mov m,c
$1d4e 23         inx h
$1d4f 71         mov m,c
$1d50 23         inx h
$1d51 36 00      mvi m,$00
$1d53 23         inx h
$1d54 36 01      mvi m,$01
$1d56 c3 6e 1d   jmp $1d6e
$1d59 36 00      mvi m,$00
$1d5b 23         inx h
$1d5c 36 ff      mvi m,$ff
$1d5e 23         inx h
$1d5f 71         mov m,c
$1d60 23         inx h
$1d61 71         mov m,c
$1d62 c3 6e 1d   jmp $1d6e
$1d65 36 00      mvi m,$00
$1d67 23         inx h
$1d68 36 01      mvi m,$01
$1d6a 23         inx h
$1d6b 71         mov m,c
$1d6c 23         inx h
$1d6d 71         mov m,c
$1d6e 01 ef ff   lxi b,$ffef
$1d71 09         dad b
$1d72 b7         ora a
$1d73 f2 7c 1d   jp $1d7c
$1d76 36 09      mvi m,$09
$1d78 23         inx h
$1d79 36 34      mvi m,$34
$1d7b c9         ret
$1d7c 36 e1      mvi m,$e1
$1d7e 23         inx h
$1d7f 36 33      mvi m,$33
$1d81 c9         ret
$1d82 23         inx h
$1d83 35         dcr m
$1d84 ca e4 1d   jz $1de4
$1d87 01 0c 00   lxi b,$000c
$1d8a 09         dad b
$1d8b e5         push h
$1d8c 4e         mov c,m
$1d8d 23         inx h
$1d8e 46         mov b,m
$1d8f 23         inx h
$1d90 5e         mov e,m
$1d91 23         inx h
$1d92 56         mov d,m
$1d93 23         inx h
$1d94 d5         push d
$1d95 5e         mov e,m
$1d96 23         inx h
$1d97 56         mov d,m
$1d98 23         inx h
$1d99 eb         xchg
$1d9a 09         dad b
$1d9b 22 c4 1d   shld $1dc4
$1d9e 7c         mov a,h
$1d9f eb         xchg
$1da0 5e         mov e,m
$1da1 23         inx h
$1da2 56         mov d,m
$1da3 eb         xchg
$1da4 c1         pop b
$1da5 09         dad b
$1da6 22 c7 1d   shld $1dc7
$1da9 57         mov d,a
$1daa 5c         mov e,h
$1dab 01 09 0e   lxi b,$0e09
$1dae 3e 41      mvi a,$41
$1db0 32 2f 01   sta $012f
$1db3 d3 10      out $10
$1db5 cd 7f 2d   call $2d7f
$1db8 3e 00      mvi a,$00
$1dba 32 2f 01   sta $012f
$1dbd d3 10      out $10
$1dbf c2 d9 1d   jnz $1dd9
$1dc2 e1         pop h
$1dc3 11 00 00   lxi d,$0000
$1dc6 01 00 00   lxi b,$0000
$1dc9 73         mov m,e
$1dca 23         inx h
$1dcb 72         mov m,d
$1dcc 23         inx h
$1dcd 71         mov m,c
$1dce 23         inx h
$1dcf 70         mov m,b
$1dd0 01 f2 ff   lxi b,$fff2
$1dd3 09         dad b
$1dd4 3e 3c      mvi a,$3c
$1dd6 c3 81 1e   jmp $1e81
$1dd9 e1         pop h
$1dda 01 f3 ff   lxi b,$fff3
$1ddd 09         dad b
$1dde 36 05      mvi m,$05
$1de0 23         inx h
$1de1 36 3c      mvi m,$3c
$1de3 c9         ret
$1de4 2b         dcx h
$1de5 36 00      mvi m,$00
$1de7 c9         ret
$1de8 23         inx h
$1de9 35         dcr m
$1dea ca f6 1d   jz $1df6
$1ded 01 01 00   lxi b,$0001
$1df0 09         dad b
$1df1 3e 14      mvi a,$14
$1df3 c3 81 1e   jmp $1e81
$1df6 36 3c      mvi m,$3c
$1df8 2b         dcx h
$1df9 36 05      mvi m,$05
$1dfb c9         ret
$1dfc 23         inx h
$1dfd 35         dcr m
$1dfe ca 0a 1e   jz $1e0a
$1e01 01 01 00   lxi b,$0001
$1e04 09         dad b
$1e05 3e 64      mvi a,$64
$1e07 c3 81 1e   jmp $1e81
$1e0a 36 10      mvi m,$10
$1e0c 2b         dcx h
$1e0d 36 03      mvi m,$03
$1e0f 01 0d 00   lxi b,$000d
$1e12 09         dad b
$1e13 36 00      mvi m,$00
$1e15 23         inx h
$1e16 3a 95 12   lda $1295
$1e19 96         sub m
$1e1a 5f         mov e,a
$1e1b 3e 00      mvi a,$00
$1e1d 9f         sbb a
$1e1e 57         mov d,a
$1e1f eb         xchg
$1e20 29         dad h
$1e21 29         dad h
$1e22 29         dad h
$1e23 29         dad h
$1e24 e6 0f      ani $0f
$1e26 b5         ora l
$1e27 6f         mov l,a
$1e28 e5         push h
$1e29 eb         xchg
$1e2a 23         inx h
$1e2b 36 00      mvi m,$00
$1e2d 23         inx h
$1e2e 3a 97 12   lda $1297
$1e31 96         sub m
$1e32 5f         mov e,a
$1e33 3e 00      mvi a,$00
$1e35 9f         sbb a
$1e36 57         mov d,a
$1e37 eb         xchg
$1e38 29         dad h
$1e39 29         dad h
$1e3a 29         dad h
$1e3b 29         dad h
$1e3c e6 0f      ani $0f
$1e3e b5         ora l
$1e3f 6f         mov l,a
$1e40 eb         xchg
$1e41 23         inx h
$1e42 c1         pop b
$1e43 71         mov m,c
$1e44 23         inx h
$1e45 70         mov m,b
$1e46 23         inx h
$1e47 73         mov m,e
$1e48 23         inx h
$1e49 72         mov m,d
$1e4a c9         ret
$1e4b 23         inx h
$1e4c 35         dcr m
$1e4d fa 7b 1e   jm $1e7b
$1e50 01 13 00   lxi b,$0013
$1e53 09         dad b
$1e54 46         mov b,m
$1e55 2b         dcx h
$1e56 4e         mov c,m
$1e57 2b         dcx h
$1e58 56         mov d,m
$1e59 2b         dcx h
$1e5a 5e         mov e,m
$1e5b 2b         dcx h
$1e5c d5         push d
$1e5d 56         mov d,m
$1e5e 2b         dcx h
$1e5f 5e         mov e,m
$1e60 eb         xchg
$1e61 09         dad b
$1e62 eb         xchg
$1e63 73         mov m,e
$1e64 23         inx h
$1e65 72         mov m,d
$1e66 2b         dcx h
$1e67 2b         dcx h
$1e68 56         mov d,m
$1e69 2b         dcx h
$1e6a 5e         mov e,m
$1e6b eb         xchg
$1e6c c1         pop b
$1e6d 09         dad b
$1e6e eb         xchg
$1e6f 73         mov m,e
$1e70 23         inx h
$1e71 72         mov m,d
$1e72 01 f4 ff   lxi b,$fff4
$1e75 09         dad b
$1e76 3e 96      mvi a,$96
$1e78 c3 6d 12   jmp $126d
$1e7b 36 3c      mvi m,$3c
$1e7d 2b         dcx h
$1e7e 36 05      mvi m,$05
$1e80 c9         ret
$1e81 cd 6d 12   call $126d
$1e84 01 0b 00   lxi b,$000b
$1e87 09         dad b
$1e88 4e         mov c,m
$1e89 3a 95 12   lda $1295
$1e8c 47         mov b,a
$1e8d c6 0e      adi $0e
$1e8f b9         cmp c
$1e90 d8         rc
$1e91 3e 0e      mvi a,$0e
$1e93 81         add c
$1e94 b8         cmp b
$1e95 d8         rc
$1e96 23         inx h
$1e97 23         inx h
$1e98 4e         mov c,m
$1e99 3a 97 12   lda $1297
$1e9c 47         mov b,a
$1e9d c6 0a      adi $0a
$1e9f b9         cmp c
$1ea0 d8         rc
$1ea1 3e 09      mvi a,$09
$1ea3 81         add c
$1ea4 b8         cmp b
$1ea5 d8         rc
$1ea6 0e 01      mvi c,$01
$1ea8 c3 ab 16   jmp $16ab
$1eab 21 fc ff   lxi h,$fffc
$1eae 19         dad d
$1eaf c3 5e 24   jmp $245e
$1eb2 21 15 00   lxi h,$0015
$1eb5 19         dad d
$1eb6 cd 14 09   call $0914
$1eb9 79         mov a,c
$1eba 01 f3 ff   lxi b,$fff3
$1ebd 09         dad b
$1ebe 46         mov b,m
$1ebf 23         inx h
$1ec0 e5         push h
$1ec1 66         mov h,m
$1ec2 68         mov l,b
$1ec3 4f         mov c,a
$1ec4 cd f9 08   call $08f9
$1ec7 3e f7      mvi a,$f7
$1ec9 32 2f 01   sta $012f
$1ecc d3 10      out $10
$1ece cd 83 81   call $8183
$1ed1 af         xra a
$1ed2 32 2f 01   sta $012f
$1ed5 d3 10      out $10
$1ed7 e1         pop h
$1ed8 23         inx h
$1ed9 71         mov m,c
$1eda 23         inx h
$1edb 70         mov m,b
$1edc 01 03 00   lxi b,$0003
$1edf 09         dad b
$1ee0 73         mov m,e
$1ee1 23         inx h
$1ee2 72         mov m,d
$1ee3 c9         ret
$1ee4 0f         rrc
$1ee5 0f         rrc
$1ee6 32 00 1f   sta $1f00
$1ee9 cd 37 24   call $2437
$1eec 2b         dcx h
$1eed 36 42      mvi m,$42
$1eef 23         inx h
$1ef0 36 1f      mvi m,$1f
$1ef2 23         inx h
$1ef3 36 90      mvi m,$90
$1ef5 23         inx h
$1ef6 36 21      mvi m,$21
$1ef8 23         inx h
$1ef9 36 89      mvi m,$89
$1efb 23         inx h
$1efc 36 21      mvi m,$21
$1efe 23         inx h
$1eff 36 00      mvi m,$00
$1f01 23         inx h
$1f02 36 00      mvi m,$00
$1f04 23         inx h
$1f05 36 01      mvi m,$01
$1f07 23         inx h
$1f08 36 00      mvi m,$00
$1f0a 11 03 00   lxi d,$0003
$1f0d 19         dad d
$1f0e 36 d2      mvi m,$d2
$1f10 23         inx h
$1f11 36 32      mvi m,$32
$1f13 3e 0f      mvi a,$0f
$1f15 a1         ana c
$1f16 07         rlc
$1f17 07         rlc
$1f18 07         rlc
$1f19 07         rlc
$1f1a 47         mov b,a
$1f1b 0f         rrc
$1f1c 0f         rrc
$1f1d 0f         rrc
$1f1e c6 a0      adi $a0
$1f20 57         mov d,a
$1f21 3e f0      mvi a,$f0
$1f23 a1         ana c
$1f24 1e 00      mvi e,$00
$1f26 23         inx h
$1f27 77         mov m,a
$1f28 23         inx h
$1f29 72         mov m,d
$1f2a 23         inx h
$1f2b 77         mov m,a
$1f2c 23         inx h
$1f2d 72         mov m,d
$1f2e 23         inx h
$1f2f 36 05      mvi m,$05
$1f31 23         inx h
$1f32 73         mov m,e
$1f33 23         inx h
$1f34 36 05      mvi m,$05
$1f36 23         inx h
$1f37 73         mov m,e
$1f38 23         inx h
$1f39 73         mov m,e
$1f3a 23         inx h
$1f3b 70         mov m,b
$1f3c 23         inx h
$1f3d 73         mov m,e
$1f3e 23         inx h
$1f3f 77         mov m,a
$1f40 af         xra a
$1f41 c9         ret
$1f42 21 09 00   lxi h,$0009
$1f45 19         dad d
$1f46 7e         mov a,m
$1f47 fe 05      cpi $05
$1f49 ca fa 20   jz $20fa
$1f4c fe 01      cpi $01
$1f4e ca 75 1f   jz $1f75
$1f51 fe 03      cpi $03
$1f53 ca 28 20   jz $2028
$1f56 fe 04      cpi $04
$1f58 ca 8d 20   jz $208d
$1f5b fe 02      cpi $02
$1f5d ca cd 1f   jz $1fcd
$1f60 fe 00      cpi $00
$1f62 ca 66 1f   jz $1f66
$1f65 c9         ret
$1f66 36 01      mvi m,$01
$1f68 23         inx h
$1f69 36 64      mvi m,$64
$1f6b 01 02 00   lxi b,$0002
$1f6e 09         dad b
$1f6f 36 d2      mvi m,$d2
$1f71 23         inx h
$1f72 36 32      mvi m,$32
$1f74 c9         ret
$1f75 23         inx h
$1f76 35         dcr m
$1f77 ca c7 1f   jz $1fc7
$1f7a 01 0d 00   lxi b,$000d
$1f7d 09         dad b
$1f7e 3a 95 12   lda $1295
$1f81 96         sub m
$1f82 da 8d 1f   jc $1f8d
$1f85 fe 3c      cpi $3c
$1f87 da 95 1f   jc $1f95
$1f8a c3 b5 1f   jmp $1fb5
$1f8d fe c4      cpi $c4
$1f8f d2 95 1f   jnc $1f95
$1f92 c3 b5 1f   jmp $1fb5
$1f95 23         inx h
$1f96 23         inx h
$1f97 3a 97 12   lda $1297
$1f9a 96         sub m
$1f9b da a6 1f   jc $1fa6
$1f9e fe 3c      cpi $3c
$1fa0 da ae 1f   jc $1fae
$1fa3 c3 be 1f   jmp $1fbe
$1fa6 fe c4      cpi $c4
$1fa8 d2 ae 1f   jnc $1fae
$1fab c3 be 1f   jmp $1fbe
$1fae 01 f0 ff   lxi b,$fff0
$1fb1 09         dad b
$1fb2 36 02      mvi m,$02
$1fb4 c9         ret
$1fb5 01 f4 ff   lxi b,$fff4
$1fb8 09         dad b
$1fb9 3e 0a      mvi a,$0a
$1fbb c3 5f 21   jmp $215f
$1fbe 01 f2 ff   lxi b,$fff2
$1fc1 09         dad b
$1fc2 3e 0a      mvi a,$0a
$1fc4 c3 5f 21   jmp $215f
$1fc7 36 32      mvi m,$32
$1fc9 2b         dcx h
$1fca 36 04      mvi m,$04
$1fcc c9         ret
$1fcd 36 03      mvi m,$03
$1fcf 23         inx h
$1fd0 36 1e      mvi m,$1e
$1fd2 01 0d 00   lxi b,$000d
$1fd5 09         dad b
$1fd6 3a 95 12   lda $1295
$1fd9 be         cmp m
$1fda 11 5e 33   lxi d,$335e
$1fdd da e3 1f   jc $1fe3
$1fe0 11 36 33   lxi d,$3336
$1fe3 01 f5 ff   lxi b,$fff5
$1fe6 09         dad b
$1fe7 73         mov m,e
$1fe8 23         inx h
$1fe9 72         mov m,d
$1fea 01 f9 ff   lxi b,$fff9
$1fed 09         dad b
$1fee 7e         mov a,m
$1fef fe 03      cpi $03
$1ff1 c2 0d 20   jnz $200d
$1ff4 01 14 00   lxi b,$0014
$1ff7 09         dad b
$1ff8 3e 36      mvi a,$36
$1ffa bb         cmp e
$1ffb 11 00 ff   lxi d,$ff00
$1ffe c2 04 20   jnz $2004
$2001 11 00 01   lxi d,$0100
$2004 73         mov m,e
$2005 23         inx h
$2006 72         mov m,d
$2007 23         inx h
$2008 af         xra a
$2009 77         mov m,a
$200a 23         inx h
$200b 77         mov m,a
$200c c9         ret
$200d 01 13 00   lxi b,$0013
$2010 09         dad b
$2011 3a 97 12   lda $1297
$2014 be         cmp m
$2015 11 00 ff   lxi d,$ff00
$2018 da 1e 20   jc $201e
$201b 11 00 01   lxi d,$0100
$201e 23         inx h
$201f af         xra a
$2020 77         mov m,a
$2021 23         inx h
$2022 77         mov m,a
$2023 23         inx h
$2024 73         mov m,e
$2025 23         inx h
$2026 72         mov m,d
$2027 c9         ret
$2028 23         inx h
$2029 35         dcr m
$202a ca 87 20   jz $2087
$202d 01 0c 00   lxi b,$000c
$2030 09         dad b
$2031 e5         push h
$2032 4e         mov c,m
$2033 23         inx h
$2034 46         mov b,m
$2035 23         inx h
$2036 5e         mov e,m
$2037 23         inx h
$2038 56         mov d,m
$2039 23         inx h
$203a d5         push d
$203b 5e         mov e,m
$203c 23         inx h
$203d 56         mov d,m
$203e 23         inx h
$203f eb         xchg
$2040 09         dad b
$2041 22 6a 20   shld $206a
$2044 7c         mov a,h
$2045 eb         xchg
$2046 5e         mov e,m
$2047 23         inx h
$2048 56         mov d,m
$2049 eb         xchg
$204a c1         pop b
$204b 09         dad b
$204c 22 6d 20   shld $206d
$204f 57         mov d,a
$2050 5c         mov e,h
$2051 01 09 0e   lxi b,$0e09
$2054 3e 41      mvi a,$41
$2056 32 2f 01   sta $012f
$2059 d3 10      out $10
$205b cd 7f 2d   call $2d7f
$205e 3e 00      mvi a,$00
$2060 32 2f 01   sta $012f
$2063 d3 10      out $10
$2065 c2 7f 20   jnz $207f
$2068 e1         pop h
$2069 11 00 00   lxi d,$0000
$206c 01 00 00   lxi b,$0000
$206f 73         mov m,e
$2070 23         inx h
$2071 72         mov m,d
$2072 23         inx h
$2073 71         mov m,c
$2074 23         inx h
$2075 70         mov m,b
$2076 01 f2 ff   lxi b,$fff2
$2079 09         dad b
$207a 3e 64      mvi a,$64
$207c c3 5f 21   jmp $215f
$207f e1         pop h
$2080 01 f3 ff   lxi b,$fff3
$2083 09         dad b
$2084 36 02      mvi m,$02
$2086 c9         ret
$2087 36 64      mvi m,$64
$2089 2b         dcx h
$208a 36 00      mvi m,$00
$208c c9         ret
$208d 36 05      mvi m,$05
$208f 11 fd ff   lxi d,$fffd
$2092 19         dad d
$2093 7e         mov a,m
$2094 fe 03      cpi $03
$2096 01 00 80   lxi b,$8000
$2099 c2 9e 20   jnz $209e
$209c 06 00      mvi b,$00
$209e eb         xchg
$209f cd 38 01   call $0138
$20a2 e6 7f      ani $7f
$20a4 b0         ora b
$20a5 21 14 00   lxi h,$0014
$20a8 19         dad d
$20a9 fe 40      cpi $40
$20ab da dc 20   jc $20dc
$20ae fe 80      cpi $80
$20b0 da d0 20   jc $20d0
$20b3 fe c0      cpi $c0
$20b5 da c4 20   jc $20c4
$20b8 71         mov m,c
$20b9 23         inx h
$20ba 71         mov m,c
$20bb 23         inx h
$20bc 36 a0      mvi m,$a0
$20be 23         inx h
$20bf 36 ff      mvi m,$ff
$20c1 c3 e5 20   jmp $20e5
$20c4 71         mov m,c
$20c5 23         inx h
$20c6 71         mov m,c
$20c7 23         inx h
$20c8 36 60      mvi m,$60
$20ca 23         inx h
$20cb 36 00      mvi m,$00
$20cd c3 e5 20   jmp $20e5
$20d0 36 a0      mvi m,$a0
$20d2 23         inx h
$20d3 36 ff      mvi m,$ff
$20d5 23         inx h
$20d6 71         mov m,c
$20d7 23         inx h
$20d8 71         mov m,c
$20d9 c3 e5 20   jmp $20e5
$20dc 36 60      mvi m,$60
$20de 23         inx h
$20df 36 00      mvi m,$00
$20e1 23         inx h
$20e2 71         mov m,c
$20e3 23         inx h
$20e4 71         mov m,c
$20e5 01 ef ff   lxi b,$ffef
$20e8 09         dad b
$20e9 c6 40      adi $40
$20eb f2 f4 20   jp $20f4
$20ee 36 0e      mvi m,$0e
$20f0 23         inx h
$20f1 36 33      mvi m,$33
$20f3 c9         ret
$20f4 36 e6      mvi m,$e6
$20f6 23         inx h
$20f7 36 32      mvi m,$32
$20f9 c9         ret
$20fa 23         inx h
$20fb 35         dcr m
$20fc ca 59 21   jz $2159
$20ff 01 0c 00   lxi b,$000c
$2102 09         dad b
$2103 e5         push h
$2104 4e         mov c,m
$2105 23         inx h
$2106 46         mov b,m
$2107 23         inx h
$2108 5e         mov e,m
$2109 23         inx h
$210a 56         mov d,m
$210b 23         inx h
$210c d5         push d
$210d 5e         mov e,m
$210e 23         inx h
$210f 56         mov d,m
$2110 23         inx h
$2111 eb         xchg
$2112 09         dad b
$2113 22 3c 21   shld $213c
$2116 7c         mov a,h
$2117 eb         xchg
$2118 5e         mov e,m
$2119 23         inx h
$211a 56         mov d,m
$211b eb         xchg
$211c c1         pop b
$211d 09         dad b
$211e 22 3f 21   shld $213f
$2121 57         mov d,a
$2122 5c         mov e,h
$2123 01 09 0e   lxi b,$0e09
$2126 3e 41      mvi a,$41
$2128 32 2f 01   sta $012f
$212b d3 10      out $10
$212d cd 7f 2d   call $2d7f
$2130 3e 00      mvi a,$00
$2132 32 2f 01   sta $012f
$2135 d3 10      out $10
$2137 c2 51 21   jnz $2151
$213a e1         pop h
$213b 11 00 00   lxi d,$0000
$213e 01 00 00   lxi b,$0000
$2141 73         mov m,e
$2142 23         inx h
$2143 72         mov m,d
$2144 23         inx h
$2145 71         mov m,c
$2146 23         inx h
$2147 70         mov m,b
$2148 01 f2 ff   lxi b,$fff2
$214b 09         dad b
$214c 3e 32      mvi a,$32
$214e c3 5f 21   jmp $215f
$2151 e1         pop h
$2152 01 f3 ff   lxi b,$fff3
$2155 09         dad b
$2156 36 04      mvi m,$04
$2158 c9         ret
$2159 36 64      mvi m,$64
$215b 2b         dcx h
$215c 36 00      mvi m,$00
$215e c9         ret
$215f cd 6d 12   call $126d
$2162 01 0b 00   lxi b,$000b
$2165 09         dad b
$2166 4e         mov c,m
$2167 3a 95 12   lda $1295
$216a 47         mov b,a
$216b c6 0e      adi $0e
$216d b9         cmp c
$216e d8         rc
$216f 3e 0e      mvi a,$0e
$2171 81         add c
$2172 b8         cmp b
$2173 d8         rc
$2174 23         inx h
$2175 23         inx h
$2176 4e         mov c,m
$2177 3a 97 12   lda $1297
$217a 47         mov b,a
$217b c6 0a      adi $0a
$217d b9         cmp c
$217e d8         rc
$217f 3e 09      mvi a,$09
$2181 81         add c
$2182 b8         cmp b
$2183 d8         rc
$2184 0e 01      mvi c,$01
$2186 c3 ab 16   jmp $16ab
$2189 21 fc ff   lxi h,$fffc
$218c 19         dad d
$218d c3 5e 24   jmp $245e
$2190 21 15 00   lxi h,$0015
$2193 19         dad d
$2194 cd 14 09   call $0914
$2197 79         mov a,c
$2198 01 f3 ff   lxi b,$fff3
$219b 09         dad b
$219c 46         mov b,m
$219d 23         inx h
$219e e5         push h
$219f 66         mov h,m
$21a0 68         mov l,b
$21a1 4f         mov c,a
$21a2 cd f9 08   call $08f9
$21a5 3e f7      mvi a,$f7
$21a7 32 2f 01   sta $012f
$21aa d3 10      out $10
$21ac cd 83 81   call $8183
$21af af         xra a
$21b0 32 2f 01   sta $012f
$21b3 d3 10      out $10
$21b5 e1         pop h
$21b6 23         inx h
$21b7 71         mov m,c
$21b8 23         inx h
$21b9 70         mov m,b
$21ba 01 03 00   lxi b,$0003
$21bd 09         dad b
$21be 73         mov m,e
$21bf 23         inx h
$21c0 72         mov m,d
$21c1 c9         ret
$21c2 c3 5a 17   jmp $175a
$21c5 00         nop
$21c6 c3 d5 19   jmp $19d5
$21c9 00         nop
$21ca c3 2c 1c   jmp $1c2c
$21cd 00         nop
$21ce c3 e4 1e   jmp $1ee4
$21d1 00         nop
$21d2 c3 e4 1e   jmp $1ee4
$21d5 00         nop

$21d6 d8 21 00 00 00 00 00 00   ÿ!......
$21de 00 00 00 00 00 00 00 00   ........
$21e6 00 00 00 00 00 00 00 00   ........
$21ee 00 00 00 00 00 00 00 00   ........
$21f6 00 00 00 00 00 00 00 00   ........
$21fe 00 00 00 00 00 00 00 00   ........
$2206 00 00 00 00 00 00 00 00   ........
$220e 00 00 00 00 00 00 00 00   ........
$2216 00 00 00 00 00 00 00 00   ........
$221e 00 00 00 00 00 00 00 00   ........
$2226 00 00 00 00 00 00 00 00   ........
$222e 00 00 00 00 00 00 00 00   ........
$2236 00 00 00 00 00 00 00 00   ........
$223e 00 00 00 00 00 00 00 00   ........
$2246 00 00 00 00 00 00 00 00   ........
$224e 00 00 00 00 00 00 00 00   ........
$2256 00 00 00 00 00 00 00 00   ........
$225e 00 00 00 00 00 00 00 00   ........
$2266 00 00 00 00 00 00 00 00   ........
$226e 00 00 00 00 00 00 00 00   ........
$2276 00 00 00 00 00 00 00 00   ........
$227e 00 00 00 00 00 00 00 00   ........
$2286 00 00 00 00 00 00 00 00   ........
$228e 00 00 00 00 00 00 00 00   ........
$2296 00 00 00 00 00 00 00 00   ........
$229e 00 00 00 00 00 00 00 00   ........
$22a6 00 00 00 00 00 00 00 00   ........
$22ae 00 00 00 00 00 00 00 00   ........
$22b6 00 00 00 00 00 00 00 00   ........
$22be 00 00 00 00 00 00 00 00   ........
$22c6 00 00 00 00 00 00 00 00   ........
$22ce 00 00 00 00 00 00 00 00   ........
$22d6 00 00 00 00 00 00 00 00   ........
$22de 00 00 00 00 00 00 00 00   ........
$22e6 00 00 00 00 00 00 00 00   ........
$22ee 00 00 00 00 00 00 00 00   ........
$22f6 00 00 00 00 00 00 00 00   ........
$22fe 00 00 00 00 00 00 00 00   ........
$2306 00 00 00 00 00 00 00 00   ........
$230e 00 00 00 00 00 00 00 00   ........
$2316 00 00 00 00 00 00 00 00   ........
$231e 00 00 00 00 00 00 00 00   ........
$2326 00 00 00 00 00 00 00 00   ........
$232e 00 00 00 00 00 00 00 00   ........
$2336 00 00 00 00 00 00 00 00   ........
$233e 00 00 00 00 00 00 00 00   ........
$2346 00 00 00 00 00 00 00 00   ........
$234e 00 00 00 00 00 00 00 00   ........
$2356 00 00 00 00 00 00 00 00   ........
$235e 00 00 00 00 00 00 00 00   ........
$2366 00 00 00 00 00 00 00 00   ........
$236e 00 00 00 00 00 00 00 00   ........
$2376 00 00 00 00 00 00 00 00   ........
$237e 00 00 00 00 00 00 00 00   ........
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 ff                     .ˇ

$23d8 3e fe      mvi a,$fe
$23da 32 d9 21   sta $21d9
$23dd c9         ret
