$0100 f3         di
$0792 77         mov m,a
$0793 25         dcr h
$0794 7e         mov a,m
$0795 a3         ana e
$0796 b0         ora b
$0797 77         mov m,a
$0798 2c         inr l
$0799 3e 00      mvi a,$00
$079b bd         cmp l
$079c ca d7 07   jz $07d7
$079f c1         pop b
$07a0 59         mov e,c
$07a1 50         mov d,b
$07a2 c1         pop b
$07a3 7e         mov a,m
$07a4 a3         ana e
$07a5 b1         ora c
$07a6 77         mov m,a
$07a7 24         inr h
$07a8 7e         mov a,m
$07a9 a2         ana d
$07aa b0         ora b
$07ab 77         mov m,a
$07ac 26 00      mvi h,$00
$07ae c1         pop b
$07af 7e         mov a,m
$07b0 a2         ana d
$07b1 b1         ora c
$07b2 77         mov m,a
$07b3 25         dcr h
$07b4 7e         mov a,m
$07b5 a3         ana e
$07b6 b0         ora b
$07b7 77         mov m,a
$07b8 26 00      mvi h,$00
$07ba c1         pop b
$07bb 7e         mov a,m
$07bc a2         ana d
$07bd b1         ora c
$07be 77         mov m,a
$07bf 25         dcr h
$07c0 7e         mov a,m
$07c1 a3         ana e
$07c2 b0         ora b
$07c3 77         mov m,a
$07c4 26 00      mvi h,$00
$07c6 c1         pop b
$07c7 7e         mov a,m
$07c8 a2         ana d
$07c9 b1         ora c
$07ca 77         mov m,a
$07cb 25         dcr h
$07cc 7e         mov a,m
$07cd a3         ana e
$07ce b0         ora b
$07cf 77         mov m,a
$07d0 2c         inr l
$07d1 3e 00      mvi a,$00
$07d3 bd         cmp l
$07d4 c2 67 07   jnz $0767
$07d7 31 00 00   lxi sp,$0000
$07da c9         ret
$07db 06 00      mvi b,$00
$07dd 09         dad b
$07de 4e         mov c,m
$07df 23         inx h
$07e0 46         mov b,m
$07e1 c9         ret
$07e2 7e         mov a,m
$07e3 e6 07      ani $07
$07e5 07         rlc
$07e6 c6 02      adi $02
$07e8 4f         mov c,a
$07e9 7e         mov a,m
$07ea 0f         rrc
$07eb 0f         rrc
$07ec 0f         rrc
$07ed e6 1f      ani $1f
$07ef c6 a0      adi $a0
$07f1 23         inx h
$07f2 23         inx h
$07f3 5e         mov e,m
$07f4 57         mov d,a
$07f5 c9         ret
$07f6 7e         mov a,m
$07f7 e6 06      ani $06
$07f9 c6 02      adi $02
$07fb 4f         mov c,a
$07fc 7e         mov a,m
$07fd 0f         rrc
$07fe 0f         rrc
$07ff 0f         rrc
$0800 e6 1f      ani $1f
$0802 c6 a0      adi $a0
$0804 23         inx h
$0805 23         inx h
$0806 5e         mov e,m
$0807 57         mov d,a
$0808 c9         ret
$0809 21 00 00   lxi h,$0000
$080c 39         dad sp
$080d 22 2b 02   shld $022b
$0810 1c         inr e
$0811 79         mov a,c
$0812 fe 14      cpi $14
$0814 da 19 08   jc $0819
$0817 3e 14      mvi a,$14
$0819 87         add a
$081a 87         add a
$081b 4f         mov c,a
$081c 78         mov a,b
$081d 06 00      mvi b,$00
$081f 21 68 0c   lxi h,$0c68
$0822 09         dad b
$0823 e9         pchl
$0824 eb         xchg
$0825 57         mov d,a
$0826 5c         mov e,h
$0827 3e ff      mvi a,$ff
$0829 32 2f 01   sta $012f
$082c d3 10      out $10
$082e 46         mov b,m
$082f 2d         dcr l
$0830 4e         mov c,m
$0831 3e 1c      mvi a,$1c
$0833 32 2f 01   sta $012f
$0836 d3 10      out $10
$0838 71         mov m,c
$0839 2c         inr l
$083a 70         mov m,b
$083b 2c         inr l
$083c f9         sphl
$083d c1         pop b
$083e 71         mov m,c
$083f 2c         inr l
$0840 70         mov m,b
$0841 2c         inr l
$0842 c1         pop b
$0843 71         mov m,c
$0844 21 fb 1f   lxi h,$1ffb
$0847 39         dad sp
$0848 31 80 7f   lxi sp,$7f80
$084b d2 27 08   jnc $0827
$084e 1c         inr e
$084f 63         mov h,e
$0850 15         dcr d
$0851 f2 27 08   jp $0827
$0854 c3 2a 02   jmp $022a
$0857 eb         xchg
$0858 57         mov d,a
$0859 5c         mov e,h
$085a 3e ff      mvi a,$ff
$085c 32 2f 01   sta $012f
$085f d3 10      out $10
$0861 46         mov b,m
$0862 2d         dcr l
$0863 4e         mov c,m
$0864 3e 1c      mvi a,$1c
$0866 32 2f 01   sta $012f
$0869 d3 10      out $10
$086b 71         mov m,c
$086c 2c         inr l
$086d 70         mov m,b
$086e 2c         inr l
$086f f9         sphl
$0870 c1         pop b
$0871 71         mov m,c
$0872 2c         inr l
$0873 70         mov m,b
$0874 2c         inr l
$0875 c1         pop b
$0876 71         mov m,c
$0877 2c         inr l
$0878 70         mov m,b
$0879 21 fb 1f   lxi h,$1ffb
$087c 39         dad sp
$087d 31 80 7f   lxi sp,$7f80
$0880 d2 5a 08   jnc $085a
$0883 1c         inr e
$0884 63         mov h,e
$0885 15         dcr d
$0886 f2 5a 08   jp $085a
$0889 c3 2a 02   jmp $022a
$088c eb         xchg
$088d 57         mov d,a
$088e 5c         mov e,h
$088f 3e ff      mvi a,$ff
$0891 32 2f 01   sta $012f
$0894 d3 10      out $10
$0896 46         mov b,m
$0897 2d         dcr l
$0898 4e         mov c,m
$0899 3e 1c      mvi a,$1c
$089b 32 2f 01   sta $012f
$089e d3 10      out $10
$08a0 71         mov m,c
$08a1 2c         inr l
$08a2 70         mov m,b
$08a3 2c         inr l
$08a4 f9         sphl
$08a5 c1         pop b
$08a6 71         mov m,c
$08a7 2c         inr l
$08a8 70         mov m,b
$08a9 2c         inr l
$08aa c1         pop b
$08ab 71         mov m,c
$08ac 2c         inr l
$08ad 70         mov m,b
$08ae 2c         inr l
$08af c1         pop b
$08b0 71         mov m,c
$08b1 21 f9 1f   lxi h,$1ff9
$08b4 39         dad sp
$08b5 31 80 7f   lxi sp,$7f80
$08b8 d2 8f 08   jnc $088f
$08bb 1c         inr e
$08bc 63         mov h,e
$08bd 15         dcr d
$08be f2 8f 08   jp $088f
$08c1 c3 2a 02   jmp $022a
$08c4 eb         xchg
$08c5 57         mov d,a
$08c6 5c         mov e,h
$08c7 3e ff      mvi a,$ff
$08c9 32 2f 01   sta $012f
$08cc d3 10      out $10
$08ce 46         mov b,m
$08cf 2d         dcr l
$08d0 4e         mov c,m
$08d1 3e 1c      mvi a,$1c
$08d3 32 2f 01   sta $012f
$08d6 d3 10      out $10
$08d8 71         mov m,c
$08d9 2c         inr l
$08da 70         mov m,b
$08db 2c         inr l
$08dc f9         sphl
$08dd c1         pop b
$08de 71         mov m,c
$08df 2c         inr l
$08e0 70         mov m,b
$08e1 2c         inr l
$08e2 c1         pop b
$08e3 71         mov m,c
$08e4 2c         inr l
$08e5 70         mov m,b
$08e6 2c         inr l
$08e7 c1         pop b
$08e8 71         mov m,c
$08e9 2c         inr l
$08ea 70         mov m,b
$08eb 21 f9 1f   lxi h,$1ff9
$08ee 39         dad sp
$08ef 31 80 7f   lxi sp,$7f80
$08f2 d2 c7 08   jnc $08c7
$08f5 1c         inr e
$08f6 63         mov h,e
$08f7 15         dcr d
$08f8 f2 c7 08   jp $08c7
$08fb c3 2a 02   jmp $022a
$08fe eb         xchg
$08ff 57         mov d,a
$0900 5c         mov e,h
$0901 3e ff      mvi a,$ff
$0903 32 2f 01   sta $012f
$0906 d3 10      out $10
$0908 46         mov b,m
$0909 2d         dcr l
$090a 4e         mov c,m
$090b 3e 1c      mvi a,$1c
$090d 32 2f 01   sta $012f
$0910 d3 10      out $10
$0912 71         mov m,c
$0913 2c         inr l
$0914 70         mov m,b
$0915 2c         inr l
$0916 f9         sphl
$0917 c1         pop b
$0918 71         mov m,c
$0919 2c         inr l
$091a 70         mov m,b
$091b 2c         inr l
$091c c1         pop b
$091d 71         mov m,c
$091e 2c         inr l
$091f 70         mov m,b
$0920 2c         inr l
$0921 c1         pop b
$0922 71         mov m,c
$0923 2c         inr l
$0924 70         mov m,b
$0925 2c         inr l
$0926 c1         pop b
$0927 71         mov m,c
$0928 21 f7 1f   lxi h,$1ff7
$092b 39         dad sp
$092c 31 80 7f   lxi sp,$7f80
$092f d2 01 09   jnc $0901
$0932 1c         inr e
$0933 63         mov h,e
$0934 15         dcr d
$0935 f2 01 09   jp $0901
$0938 c3 2a 02   jmp $022a
$093b eb         xchg
$093c 57         mov d,a
$093d 5c         mov e,h
$093e 3e ff      mvi a,$ff
$0940 32 2f 01   sta $012f
$0943 d3 10      out $10
$0945 46         mov b,m
$0946 2d         dcr l
$0947 4e         mov c,m
$0948 3e 1c      mvi a,$1c
$094a 32 2f 01   sta $012f
$094d d3 10      out $10
$094f 71         mov m,c
$0950 2c         inr l
$0951 70         mov m,b
$0952 2c         inr l
$0953 f9         sphl
$0954 c1         pop b
$0955 71         mov m,c
$0956 2c         inr l
$0957 70         mov m,b
$0958 2c         inr l
$0959 c1         pop b
$095a 71         mov m,c
$095b 2c         inr l
$095c 70         mov m,b
$095d 2c         inr l
$095e c1         pop b
$095f 71         mov m,c
$0960 2c         inr l
$0961 70         mov m,b
$0962 2c         inr l
$0963 c1         pop b
$0964 71         mov m,c
$0965 2c         inr l
$0966 70         mov m,b
$0967 21 f7 1f   lxi h,$1ff7
$096a 39         dad sp
$096b 31 80 7f   lxi sp,$7f80
$096e d2 3e 09   jnc $093e
$0971 1c         inr e
$0972 63         mov h,e
$0973 15         dcr d
$0974 f2 3e 09   jp $093e
$0977 c3 2a 02   jmp $022a
$097a eb         xchg
$097b 57         mov d,a
$097c 5c         mov e,h
$097d 3e ff      mvi a,$ff
$097f 32 2f 01   sta $012f
$0982 d3 10      out $10
$0984 46         mov b,m
$0985 2d         dcr l
$0986 4e         mov c,m
$0987 3e 1c      mvi a,$1c
$0989 32 2f 01   sta $012f
$098c d3 10      out $10
$098e 71         mov m,c
$098f 2c         inr l
$0990 70         mov m,b
$0991 2c         inr l
$0992 f9         sphl
$0993 c1         pop b
$0994 71         mov m,c
$0995 2c         inr l
$0996 70         mov m,b
$0997 2c         inr l
$0998 c1         pop b
$0999 71         mov m,c
$099a 2c         inr l
$099b 70         mov m,b
$099c 2c         inr l
$099d c1         pop b
$099e 71         mov m,c
$099f 2c         inr l
$09a0 70         mov m,b
$09a1 2c         inr l
$09a2 c1         pop b
$09a3 71         mov m,c
$09a4 2c         inr l
$09a5 70         mov m,b
$09a6 2c         inr l
$09a7 c1         pop b
$09a8 71         mov m,c
$09a9 21 f5 1f   lxi h,$1ff5
$09ac 39         dad sp
$09ad 31 80 7f   lxi sp,$7f80
$09b0 d2 7d 09   jnc $097d
$09b3 1c         inr e
$09b4 63         mov h,e
$09b5 15         dcr d
$09b6 f2 7d 09   jp $097d
$09b9 c3 2a 02   jmp $022a
$09bc eb         xchg
$09bd 57         mov d,a
$09be 5c         mov e,h
$09bf 3e ff      mvi a,$ff
$09c1 32 2f 01   sta $012f
$09c4 d3 10      out $10
$09c6 46         mov b,m
$09c7 2d         dcr l
$09c8 4e         mov c,m
$09c9 3e 1c      mvi a,$1c
$09cb 32 2f 01   sta $012f
$09ce d3 10      out $10
$09d0 71         mov m,c
$09d1 2c         inr l
$09d2 70         mov m,b
$09d3 2c         inr l
$09d4 f9         sphl
$09d5 c1         pop b
$09d6 71         mov m,c
$09d7 2c         inr l
$09d8 70         mov m,b
$09d9 2c         inr l
$09da c1         pop b
$09db 71         mov m,c
$09dc 2c         inr l
$09dd 70         mov m,b
$09de 2c         inr l
$09df c1         pop b
$09e0 71         mov m,c
$09e1 2c         inr l
$09e2 70         mov m,b
$09e3 2c         inr l
$09e4 c1         pop b
$09e5 71         mov m,c
$09e6 2c         inr l
$09e7 70         mov m,b
$09e8 2c         inr l
$09e9 c1         pop b
$09ea 71         mov m,c
$09eb 2c         inr l
$09ec 70         mov m,b
$09ed 21 f5 1f   lxi h,$1ff5
$09f0 39         dad sp
$09f1 31 80 7f   lxi sp,$7f80
$09f4 d2 bf 09   jnc $09bf
$09f7 1c         inr e
$09f8 63         mov h,e
$09f9 15         dcr d
$09fa f2 bf 09   jp $09bf
$09fd c3 2a 02   jmp $022a
$0a00 eb         xchg
$0a01 57         mov d,a
$0a02 5c         mov e,h
$0a03 3e ff      mvi a,$ff
$0a05 32 2f 01   sta $012f
$0a08 d3 10      out $10
$0a0a 46         mov b,m
$0a0b 2d         dcr l
$0a0c 4e         mov c,m
$0a0d 3e 1c      mvi a,$1c
$0a0f 32 2f 01   sta $012f
$0a12 d3 10      out $10
$0a14 71         mov m,c
$0a15 2c         inr l
$0a16 70         mov m,b
$0a17 2c         inr l
$0a18 f9         sphl
$0a19 c1         pop b
$0a1a 71         mov m,c
$0a1b 2c         inr l
$0a1c 70         mov m,b
$0a1d 2c         inr l
$0a1e c1         pop b
$0a1f 71         mov m,c
$0a20 2c         inr l
$0a21 70         mov m,b
$0a22 2c         inr l
$0a23 c1         pop b
$0a24 71         mov m,c
$0a25 2c         inr l
$0a26 70         mov m,b
$0a27 2c         inr l
$0a28 c1         pop b
$0a29 71         mov m,c
$0a2a 2c         inr l
$0a2b 70         mov m,b
$0a2c 2c         inr l
$0a2d c1         pop b
$0a2e 71         mov m,c
$0a2f 2c         inr l
$0a30 70         mov m,b
$0a31 2c         inr l
$0a32 c1         pop b
$0a33 71         mov m,c
$0a34 21 f3 1f   lxi h,$1ff3
$0a37 39         dad sp
$0a38 31 80 7f   lxi sp,$7f80
$0a3b d2 03 0a   jnc $0a03
$0a3e 1c         inr e
$0a3f 63         mov h,e
$0a40 15         dcr d
$0a41 f2 03 0a   jp $0a03
$0a44 c3 2a 02   jmp $022a
$0a47 eb         xchg
$0a48 57         mov d,a
$0a49 5c         mov e,h
$0a4a 3e ff      mvi a,$ff
$0a4c 32 2f 01   sta $012f
$0a4f d3 10      out $10
$0a51 46         mov b,m
$0a52 2d         dcr l
$0a53 4e         mov c,m
$0a54 3e 1c      mvi a,$1c
$0a56 32 2f 01   sta $012f
$0a59 d3 10      out $10
$0a5b 71         mov m,c
$0a5c 2c         inr l
$0a5d 70         mov m,b
$0a5e 2c         inr l
$0a5f f9         sphl
$0a60 c1         pop b
$0a61 71         mov m,c
$0a62 2c         inr l
$0a63 70         mov m,b
$0a64 2c         inr l
$0a65 c1         pop b
$0a66 71         mov m,c
$0a67 2c         inr l
$0a68 70         mov m,b
$0a69 2c         inr l
$0a6a c1         pop b
$0a6b 71         mov m,c
$0a6c 2c         inr l
$0a6d 70         mov m,b
$0a6e 2c         inr l
$0a6f c1         pop b
$0a70 71         mov m,c
$0a71 2c         inr l
$0a72 70         mov m,b
$0a73 2c         inr l
$0a74 c1         pop b
$0a75 71         mov m,c
$0a76 2c         inr l
$0a77 70         mov m,b
$0a78 2c         inr l
$0a79 c1         pop b
$0a7a 71         mov m,c
$0a7b 2c         inr l
$0a7c 70         mov m,b
$0a7d 21 f3 1f   lxi h,$1ff3
$0a80 39         dad sp
$0a81 31 80 7f   lxi sp,$7f80
$0a84 d2 4a 0a   jnc $0a4a
$0a87 1c         inr e
$0a88 63         mov h,e
$0a89 15         dcr d
$0a8a f2 4a 0a   jp $0a4a
$0a8d c3 2a 02   jmp $022a
$0a90 eb         xchg
$0a91 57         mov d,a
$0a92 5c         mov e,h
$0a93 3e ff      mvi a,$ff
$0a95 32 2f 01   sta $012f
$0a98 d3 10      out $10
$0a9a 46         mov b,m
$0a9b 2d         dcr l
$0a9c 4e         mov c,m
$0a9d 3e 1c      mvi a,$1c
$0a9f 32 2f 01   sta $012f
$0aa2 d3 10      out $10
$0aa4 71         mov m,c
$0aa5 2c         inr l
$0aa6 70         mov m,b
$0aa7 2c         inr l
$0aa8 f9         sphl
$0aa9 c1         pop b
$0aaa 71         mov m,c
$0aab 2c         inr l
$0aac 70         mov m,b
$0aad 2c         inr l
$0aae c1         pop b
$0aaf 71         mov m,c
$0ab0 2c         inr l
$0ab1 70         mov m,b
$0ab2 2c         inr l
$0ab3 c1         pop b
$0ab4 71         mov m,c
$0ab5 2c         inr l
$0ab6 70         mov m,b
$0ab7 2c         inr l
$0ab8 c1         pop b
$0ab9 71         mov m,c
$0aba 2c         inr l
$0abb 70         mov m,b
$0abc 2c         inr l
$0abd c1         pop b
$0abe 71         mov m,c
$0abf 2c         inr l
$0ac0 70         mov m,b
$0ac1 2c         inr l
$0ac2 c1         pop b
$0ac3 71         mov m,c
$0ac4 2c         inr l
$0ac5 70         mov m,b
$0ac6 2c         inr l
$0ac7 c1         pop b
$0ac8 71         mov m,c
$0ac9 21 f1 1f   lxi h,$1ff1
$0acc 39         dad sp
$0acd 31 80 7f   lxi sp,$7f80
$0ad0 d2 93 0a   jnc $0a93
$0ad3 1c         inr e
$0ad4 63         mov h,e
$0ad5 15         dcr d
$0ad6 f2 93 0a   jp $0a93
$0ad9 c3 2a 02   jmp $022a
$0adc eb         xchg
$0add 57         mov d,a
$0ade 5c         mov e,h
$0adf 3e ff      mvi a,$ff
$0ae1 32 2f 01   sta $012f
$0ae4 d3 10      out $10
$0ae6 46         mov b,m
$0ae7 2d         dcr l
$0ae8 4e         mov c,m
$0ae9 3e 1c      mvi a,$1c
$0aeb 32 2f 01   sta $012f
$0aee d3 10      out $10
$0af0 71         mov m,c
$0af1 2c         inr l
$0af2 70         mov m,b
$0af3 2c         inr l
$0af4 f9         sphl
$0af5 c1         pop b
$0af6 71         mov m,c
$0af7 2c         inr l
$0af8 70         mov m,b
$0af9 2c         inr l
$0afa c1         pop b
$0afb 71         mov m,c
$0afc 2c         inr l
$0afd 70         mov m,b
$0afe 2c         inr l
$0aff c1         pop b
$0b00 71         mov m,c
$0b01 2c         inr l
$0b02 70         mov m,b
$0b03 2c         inr l
$0b04 c1         pop b
$0b05 71         mov m,c
$0b06 2c         inr l
$0b07 70         mov m,b
$0b08 2c         inr l
$0b09 c1         pop b
$0b0a 71         mov m,c
$0b0b 2c         inr l
$0b0c 70         mov m,b
$0b0d 2c         inr l
$0b0e c1         pop b
$0b0f 71         mov m,c
$0b10 2c         inr l
$0b11 70         mov m,b
$0b12 2c         inr l
$0b13 c1         pop b
$0b14 71         mov m,c
$0b15 2c         inr l
$0b16 70         mov m,b
$0b17 21 f1 1f   lxi h,$1ff1
$0b1a 39         dad sp
$0b1b 31 80 7f   lxi sp,$7f80
$0b1e d2 df 0a   jnc $0adf
$0b21 1c         inr e
$0b22 63         mov h,e
$0b23 15         dcr d
$0b24 f2 df 0a   jp $0adf
$0b27 c3 2a 02   jmp $022a
$0b2a eb         xchg
$0b2b 57         mov d,a
$0b2c 5c         mov e,h
$0b2d 3e ff      mvi a,$ff
$0b2f 32 2f 01   sta $012f
$0b32 d3 10      out $10
$0b34 46         mov b,m
$0b35 2d         dcr l
$0b36 4e         mov c,m
$0b37 3e 1c      mvi a,$1c
$0b39 32 2f 01   sta $012f
$0b3c d3 10      out $10
$0b3e 71         mov m,c
$0b3f 2c         inr l
$0b40 70         mov m,b
$0b41 2c         inr l
$0b42 f9         sphl
$0b43 c1         pop b
$0b44 71         mov m,c
$0b45 2c         inr l
$0b46 70         mov m,b
$0b47 2c         inr l
$0b48 c1         pop b
$0b49 71         mov m,c
$0b4a 2c         inr l
$0b4b 70         mov m,b
$0b4c 2c         inr l
$0b4d c1         pop b
$0b4e 71         mov m,c
$0b4f 2c         inr l
$0b50 70         mov m,b
$0b51 2c         inr l
$0b52 c1         pop b
$0b53 71         mov m,c
$0b54 2c         inr l
$0b55 70         mov m,b
$0b56 2c         inr l
$0b57 c1         pop b
$0b58 71         mov m,c
$0b59 2c         inr l
$0b5a 70         mov m,b
$0b5b 2c         inr l
$0b5c c1         pop b
$0b5d 71         mov m,c
$0b5e 2c         inr l
$0b5f 70         mov m,b
$0b60 2c         inr l
$0b61 c1         pop b
$0b62 71         mov m,c
$0b63 2c         inr l
$0b64 70         mov m,b
$0b65 2c         inr l
$0b66 c1         pop b
$0b67 71         mov m,c
$0b68 21 ef 1f   lxi h,$1fef
$0b6b 39         dad sp
$0b6c 31 80 7f   lxi sp,$7f80
$0b6f d2 2d 0b   jnc $0b2d
$0b72 1c         inr e
$0b73 63         mov h,e
