$0100 f3         di
$1c70 16 00      mvi d,$00
$1c72 72         mov m,d
$1c73 2b         dcx h
$1c74 72         mov m,d
$1c75 2b         dcx h
$1c76 36 01      mvi m,$01
$1c78 2b         dcx h
$1c79 36 00      mvi m,$00
$1c7b 2b         dcx h
$1c7c 79         mov a,c
$1c7d e6 f0      ani $f0
$1c7f 77         mov m,a
$1c80 5f         mov e,a
$1c81 2b         dcx h
$1c82 72         mov m,d
$1c83 2b         dcx h
$1c84 79         mov a,c
$1c85 e6 0f      ani $0f
$1c87 07         rlc
$1c88 07         rlc
$1c89 07         rlc
$1c8a 07         rlc
$1c8b 77         mov m,a
$1c8c 2b         dcx h
$1c8d 72         mov m,d
$1c8e 2b         dcx h
$1c8f 72         mov m,d
$1c90 2b         dcx h
$1c91 36 05      mvi m,$05
$1c93 2b         dcx h
$1c94 72         mov m,d
$1c95 2b         dcx h
$1c96 36 05      mvi m,$05
$1c98 2b         dcx h
$1c99 0f         rrc
$1c9a 0f         rrc
$1c9b 0f         rrc
$1c9c e6 1f      ani $1f
$1c9e c6 a0      adi $a0
$1ca0 77         mov m,a
$1ca1 2b         dcx h
$1ca2 73         mov m,e
$1ca3 2b         dcx h
$1ca4 77         mov m,a
$1ca5 2b         dcx h
$1ca6 73         mov m,e
$1ca7 af         xra a
$1ca8 c9         ret
$1ca9 42         mov b,d
$1caa 4b         mov c,e
$1cab eb         xchg
$1cac 22 3e 1d   shld $1d3e
$1caf 3a 32 01   lda $0132
$1cb2 e6 03      ani $03
$1cb4 c2 c9 1c   jnz $1cc9
$1cb7 c5         push b
$1cb8 21 0b 00   lxi h,$000b
$1cbb 09         dad b
$1cbc 5e         mov e,m
$1cbd 23         inx h
$1cbe 56         mov d,m
$1cbf eb         xchg
$1cc0 4e         mov c,m
$1cc1 23         inx h
$1cc2 46         mov b,m
$1cc3 09         dad b
$1cc4 eb         xchg
$1cc5 72         mov m,d
$1cc6 2b         dcx h
$1cc7 73         mov m,e
$1cc8 c1         pop b
$1cc9 21 15 00   lxi h,$0015
$1ccc 09         dad b
$1ccd 22 0d 1d   shld $1d0d
$1cd0 4e         mov c,m
$1cd1 23         inx h
$1cd2 46         mov b,m
$1cd3 23         inx h
$1cd4 22 13 1d   shld $1d13
$1cd7 5e         mov e,m
$1cd8 23         inx h
$1cd9 56         mov d,m
$1cda 23         inx h
$1cdb d5         push d
$1cdc 5e         mov e,m
$1cdd 23         inx h
$1cde 56         mov d,m
$1cdf 23         inx h
$1ce0 eb         xchg
$1ce1 09         dad b
$1ce2 7c         mov a,h
$1ce3 22 34 01   shld $0134
$1ce6 eb         xchg
$1ce7 5e         mov e,m
$1ce8 23         inx h
$1ce9 56         mov d,m
$1cea eb         xchg
$1ceb c1         pop b
$1cec 09         dad b
$1ced 22 36 01   shld $0136
$1cf0 57         mov d,a
$1cf1 5c         mov e,h
$1cf2 01 09 0e   lxi b,$0e09
$1cf5 3e 41      mvi a,$41
$1cf7 32 2f 01   sta $012f
$1cfa d3 10      out $10
$1cfc cd 34 28   call $2834
$1cff 3e 00      mvi a,$00
$1d01 32 2f 01   sta $012f
$1d04 d3 10      out $10
$1d06 c2 3d 1d   jnz $1d3d
$1d09 2a 34 01   lhld $0134
$1d0c 22 00 00   shld $0000
$1d0f 2a 36 01   lhld $0136
$1d12 22 00 00   shld $0000
$1d15 2a 0d 1d   lhld $1d0d
$1d18 23         inx h
$1d19 4e         mov c,m
$1d1a 3a 24 12   lda $1224
$1d1d 47         mov b,a
$1d1e c6 0e      adi $0e
$1d20 b9         cmp c
$1d21 d8         rc
$1d22 3e 0e      mvi a,$0e
$1d24 81         add c
$1d25 b8         cmp b
$1d26 d8         rc
$1d27 23         inx h
$1d28 23         inx h
$1d29 4e         mov c,m
$1d2a 3a 26 12   lda $1226
$1d2d 47         mov b,a
$1d2e c6 0a      adi $0a
$1d30 b9         cmp c
$1d31 d8         rc
$1d32 3e 09      mvi a,$09
$1d34 81         add c
$1d35 b8         cmp b
$1d36 d8         rc
$1d37 0e 01      mvi c,$01
$1d39 cd 15 16   call $1615
$1d3c c9         ret
$1d3d 01 00 00   lxi b,$0000
$1d40 cd 38 01   call $0138
$1d43 21 19 00   lxi h,$0019
$1d46 09         dad b
$1d47 fe 40      cpi $40
$1d49 da 7f 1d   jc $1d7f
$1d4c fe 80      cpi $80
$1d4e da 70 1d   jc $1d70
$1d51 fe c0      cpi $c0
$1d53 da 63 1d   jc $1d63
$1d56 af         xra a
$1d57 77         mov m,a
$1d58 23         inx h
$1d59 77         mov m,a
$1d5a 23         inx h
$1d5b 36 00      mvi m,$00
$1d5d 23         inx h
$1d5e 36 ff      mvi m,$ff
$1d60 c3 8b 1d   jmp $1d8b
$1d63 af         xra a
$1d64 77         mov m,a
$1d65 23         inx h
$1d66 77         mov m,a
$1d67 23         inx h
$1d68 36 00      mvi m,$00
$1d6a 23         inx h
$1d6b 36 01      mvi m,$01
$1d6d c3 8b 1d   jmp $1d8b
$1d70 af         xra a
$1d71 36 00      mvi m,$00
$1d73 23         inx h
$1d74 36 ff      mvi m,$ff
$1d76 23         inx h
$1d77 77         mov m,a
$1d78 23         inx h
$1d79 77         mov m,a
$1d7a 3e ff      mvi a,$ff
$1d7c c3 8b 1d   jmp $1d8b
$1d7f af         xra a
$1d80 36 00      mvi m,$00
$1d82 23         inx h
$1d83 36 01      mvi m,$01
$1d85 23         inx h
$1d86 77         mov m,a
$1d87 23         inx h
$1d88 77         mov m,a
$1d89 3e 01      mvi a,$01
$1d8b b7         ora a
$1d8c ca 99 1d   jz $1d99
$1d8f 21 0b 00   lxi h,$000b
$1d92 09         dad b
$1d93 36 b1      mvi m,$b1
$1d95 23         inx h
$1d96 36 2d      mvi m,$2d
$1d98 c9         ret
$1d99 21 0b 00   lxi h,$000b
$1d9c 09         dad b
$1d9d 36 89      mvi m,$89
$1d9f 23         inx h
$1da0 36 2d      mvi m,$2d
$1da2 c9         ret
$1da3 21 fc ff   lxi h,$fffc
$1da6 19         dad d
$1da7 c3 5d 20   jmp $205d
$1daa 21 14 00   lxi h,$0014
$1dad 19         dad d
$1dae cd ee 08   call $08ee
$1db1 79         mov a,c
$1db2 01 f3 ff   lxi b,$fff3
$1db5 09         dad b
$1db6 46         mov b,m
$1db7 23         inx h
$1db8 e5         push h
$1db9 66         mov h,m
$1dba 68         mov l,b
$1dbb 4f         mov c,a
$1dbc cd d3 08   call $08d3
$1dbf 3e f7      mvi a,$f7
$1dc1 32 2f 01   sta $012f
$1dc4 d3 10      out $10
$1dc6 cd 83 81   call $8183
$1dc9 af         xra a
$1dca 32 2f 01   sta $012f
$1dcd d3 10      out $10
$1dcf e1         pop h
$1dd0 23         inx h
$1dd1 71         mov m,c
$1dd2 23         inx h
$1dd3 70         mov m,b
$1dd4 01 03 00   lxi b,$0003
$1dd7 09         dad b
$1dd8 73         mov m,e
$1dd9 23         inx h
$1dda 72         mov m,d
$1ddb c9         ret

$1ddc c4 16 1a 19 b0 1a 46 1c   ƒ...∞.F.
$1de4 e6 1d 00 00 00 00 00 00   Ê.......
$1dec 00 00 00 00 00 00 00 00   ........
$1df4 00 00 00 00 00 00 00 00   ........
$1dfc 00 00 00 00 00 00 00 00   ........
$1e04 00 00 00 00 00 00 00 00   ........
$1e0c 00 00 00 00 00 00 00 00   ........
$1e14 00 00 00 00 00 00 00 00   ........
$1e1c 00 00 00 00 00 00 00 00   ........
$1e24 00 00 00 00 00 00 00 00   ........
$1e2c 00 00 00 00 00 00 00 00   ........
$1e34 00 00 00 00 00 00 00 00   ........
$1e3c 00 00 00 00 00 00 00 00   ........
$1e44 00 00 00 00 00 00 00 00   ........
$1e4c 00 00 00 00 00 00 00 00   ........
$1e54 00 00 00 00 00 00 00 00   ........
$1e5c 00 00 00 00 00 00 00 00   ........
$1e64 00 00 00 00 00 00 00 00   ........
$1e6c 00 00 00 00 00 00 00 00   ........
$1e74 00 00 00 00 00 00 00 00   ........
$1e7c 00 00 00 00 00 00 00 00   ........
$1e84 00 00 00 00 00 00 00 00   ........
$1e8c 00 00 00 00 00 00 00 00   ........
$1e94 00 00 00 00 00 00 00 00   ........
$1e9c 00 00 00 00 00 00 00 00   ........
$1ea4 00 00 00 00 00 00 00 00   ........
$1eac 00 00 00 00 00 00 00 00   ........
$1eb4 00 00 00 00 00 00 00 00   ........
$1ebc 00 00 00 00 00 00 00 00   ........
$1ec4 00 00 00 00 00 00 00 00   ........
$1ecc 00 00 00 00 00 00 00 00   ........
$1ed4 00 00 00 00 00 00 00 00   ........
$1edc 00 00 00 00 00 00 00 00   ........
$1ee4 00 00 00 00 00 00 00 00   ........
$1eec 00 00 00 00 00 00 00 00   ........
$1ef4 00 00 00 00 00 00 00 00   ........
$1efc 00 00 00 00 00 00 00 00   ........
$1f04 00 00 00 00 00 00 00 00   ........
$1f0c 00 00 00 00 00 00 00 00   ........
$1f14 00 00 00 00 00 00 00 00   ........
$1f1c 00 00 00 00 00 00 00 00   ........
$1f24 00 00 00 00 00 00 00 00   ........
$1f2c 00 00 00 00 00 00 00 00   ........
$1f34 00 00 00 00 00 00 00 00   ........
$1f3c 00 00 00 00 00 00 00 00   ........
$1f44 00 00 00 00 00 00 00 00   ........
$1f4c 00 00 00 00 00 00 00 00   ........
$1f54 00 00 00 00 00 00 00 00   ........
$1f5c 00 00 00 00 00 00 00 00   ........
$1f64 00 00 00 00 00 00 00 00   ........
$1f6c 00 00 00 00 00 00 00 00   ........
$1f74 00 00 00 00 00 00 00 00   ........
$1f7c 00 00 00 00 00 00 00 00   ........
$1f84 00 00 00 00 00 00 00 00   ........
$1f8c 00 00 00 00 00 00 00 00   ........
$1f94 00 00 00 00 00 00 00 00   ........
$1f9c 00 00 00 00 00 00 00 00   ........
$1fa4 00 00 00 00 00 00 00 00   ........
$1fac 00 00 00 00 00 00 00 00   ........
$1fb4 00 00 00 00 00 00 00 00   ........
$1fbc 00 00 00 00 00 00 00 00   ........
$1fc4 00 00 00 00 00 00 00 00   ........
$1fcc 00 00 00 00 00 00 00 00   ........
$1fd4 00 00 ff                  ..ˇ

$1fd7 3e fe      mvi a,$fe
$1fd9 32 e7 1d   sta $1de7
$1fdc c9         ret
$1fdd 32 0d 20   sta $200d
$1fe0 79         mov a,c
$1fe1 32 20 20   sta $2020
$1fe4 7c         mov a,h
$1fe5 32 0a 20   sta $200a
$1fe8 7d         mov a,l
$1fe9 32 1d 20   sta $201d
$1fec eb         xchg
$1fed 7e         mov a,m
$1fee fe fc      cpi $fc
$1ff0 da f9 1f   jc $1ff9
$1ff3 fe fe      cpi $fe
$1ff5 da 2f 20   jc $202f
$1ff8 c9         ret
$1ff9 e5         push h
$1ffa 01 05 00   lxi b,$0005
$1ffd 09         dad b
$1ffe 7e         mov a,m
$1fff fe 01      cpi $01
$2001 ca 2e 20   jz $202e
$2004 01 10 00   lxi b,$0010
$2007 09         dad b
$2008 4e         mov c,m
$2009 3e 00      mvi a,$00
$200b 47         mov b,a
$200c c6 00      adi $00
$200e b9         cmp c
$200f da 2e 20   jc $202e
$2012 3e 0e      mvi a,$0e
$2014 81         add c
$2015 b8         cmp b
$2016 da 2e 20   jc $202e
$2019 23         inx h
$201a 23         inx h
$201b 4e         mov c,m
$201c 3e 00      mvi a,$00
$201e 47         mov b,a
$201f c6 00      adi $00
$2021 b9         cmp c
$2022 da 2e 20   jc $202e
$2025 3e 09      mvi a,$09
$2027 81         add c
$2028 b8         cmp b
$2029 da 2e 20   jc $202e
$202c e1         pop h
$202d c9         ret
$202e e1         pop h
$202f 01 21 00   lxi b,$0021
$2032 09         dad b
$2033 c3 ed 1f   jmp $1fed
$2036 21 e7 1d   lxi h,$1de7
$2039 7e         mov a,m
$203a fe fd      cpi $fd
$203c c8         rz
$203d da 56 20   jc $2056
$2040 fe fe      cpi $fe
$2042 c2 54 20   jnz $2054
$2045 eb         xchg
$2046 21 21 00   lxi h,$0021
$2049 19         dad d
$204a 3e ff      mvi a,$ff
$204c be         cmp m
$204d eb         xchg
$204e c8         rz
$204f eb         xchg
$2050 36 fe      mvi m,$fe
$2052 eb         xchg
$2053 c9         ret
$2054 f1         pop psw
$2055 c9         ret
$2056 11 21 00   lxi d,$0021
$2059 19         dad d
$205a c3 39 20   jmp $2039
$205d 36 fc      mvi m,$fc
$205f c9         ret
$2060 36 fd      mvi m,$fd
$2062 c9         ret
$2063 22 7b 20   shld $207b
$2066 21 e7 1d   lxi h,$1de7
$2069 7e         mov a,m
$206a fe fc      cpi $fc
$206c da 75 20   jc $2075
$206f fe fe      cpi $fe
$2071 da 84 20   jc $2084
$2074 c9         ret
$2075 e5         push h
$2076 11 83 20   lxi d,$2083
$2079 d5         push d
$207a 11 00 00   lxi d,$0000
$207d 19         dad d
$207e 56         mov d,m
$207f 2b         dcx h
$2080 5e         mov e,m
$2081 eb         xchg
$2082 e9         pchl
$2083 e1         pop h
$2084 11 21 00   lxi d,$0021
$2087 19         dad d
$2088 c3 69 20   jmp $2069
$208b c9         ret
$208c 22 9e 20   shld $209e
$208f 21 e7 1d   lxi h,$1de7
$2092 7e         mov a,m
$2093 fe fd      cpi $fd
$2095 da 9c 20   jc $209c
$2098 ca a1 20   jz $20a1
$209b c9         ret
$209c e5         push h
$209d cd 00 00   call $0000
$20a0 e1         pop h
$20a1 11 21 00   lxi d,$0021
$20a4 19         dad d
$20a5 c3 92 20   jmp $2092
$20a8 c9         ret
$20a9 21 00 00   lxi h,$0000
$20ac c3 63 20   jmp $2063
$20af 21 02 00   lxi h,$0002
$20b2 c3 63 20   jmp $2063
$20b5 21 c1 20   lxi h,$20c1
$20b8 c3 8c 20   jmp $208c
$20bb 21 15 21   lxi h,$2115
$20be c3 8c 20   jmp $208c
$20c1 11 07 00   lxi d,$0007
$20c4 19         dad d
$20c5 7e         mov a,m
$20c6 fe ff      cpi $ff
$20c8 c8         rz
$20c9 01 05 00   lxi b,$0005
$20cc 09         dad b
$20cd 4e         mov c,m
$20ce 23         inx h
$20cf 46         mov b,m
$20d0 23         inx h
$20d1 5e         mov e,m
$20d2 23         inx h
$20d3 56         mov d,m
$20d4 eb         xchg
$20d5 22 fc 20   shld $20fc
$20d8 eb         xchg
$20d9 70         mov m,b
$20da 2b         dcx h
$20db 71         mov m,c
$20dc 7a         mov a,d
$20dd b8         cmp b
$20de da e2 20   jc $20e2
$20e1 50         mov d,b
$20e2 7b         mov a,e
$20e3 b9         cmp c
$20e4 da e8 20   jc $20e8
$20e7 59         mov e,c
$20e8 d5         push d
$20e9 23         inx h
$20ea 23         inx h
$20eb 50         mov d,b
$20ec 59         mov e,c
$20ed 4e         mov c,m
$20ee 23         inx h
$20ef 46         mov b,m
$20f0 23         inx h
$20f1 eb         xchg
$20f2 09         dad b
$20f3 eb         xchg
$20f4 7e         mov a,m
$20f5 71         mov m,c
$20f6 4f         mov c,a
$20f7 23         inx h
$20f8 7e         mov a,m
$20f9 70         mov m,b
$20fa 47         mov b,a
$20fb 21 00 00   lxi h,$0000
$20fe 09         dad b
$20ff 7c         mov a,h
$2100 ba         cmp d
$2101 d2 05 21   jnc $2105
$2104 62         mov h,d
$2105 7d         mov a,l
$2106 bb         cmp e
$2107 d2 0b 21   jnc $210b
$210a 6b         mov l,e
$210b d1         pop d
$210c 7c         mov a,h
$210d 92         sub d
$210e 47         mov b,a
$210f 7d         mov a,l
$2110 93         sub e
$2111 4f         mov c,a
$2112 c3 01 09   jmp $0901
$2115 fe fc      cpi $fc
$2117 ca 60 20   jz $2060
$211a 11 07 00   lxi d,$0007
$211d 19         dad d
$211e 7e         mov a,m
$211f fe ff      cpi $ff
$2121 c8         rz
$2122 11 05 00   lxi d,$0005
$2125 19         dad d
$2126 5e         mov e,m
$2127 23         inx h
$2128 56         mov d,m
$2129 01 03 00   lxi b,$0003
$212c 09         dad b
$212d 7e         mov a,m
$212e 23         inx h
$212f 66         mov h,m
$2130 6f         mov l,a
$2131 e5         push h
$2132 d5         push d
$2133 3e e0      mvi a,$e0
$2135 82         add d
$2136 57         mov d,a
$2137 3e 41      mvi a,$41
$2139 32 2f 01   sta $012f
$213c d3 10      out $10
$213e cd 22 28   call $2822
$2141 3e 00      mvi a,$00
$2143 32 2f 01   sta $012f
$2146 d3 10      out $10
$2148 d1         pop d
$2149 e1         pop h
$214a c2 67 0d   jnz $0d67
$214d 3e ff      mvi a,$ff
$214f 32 2f 01   sta $012f
$2152 d3 10      out $10
$2154 cd 04 80   call $8004
$2157 af         xra a
$2158 32 2f 01   sta $012f
$215b d3 10      out $10
$215d c9         ret

$215e 60 21 00 00 00 00 00 00   `!......
$2166 00 00 00 00 00 00 00 00   ........
$216e 00 00 00 00 00 00 00 00   ........
$2176 00 00 00 00 00 00 00 00   ........
$217e 00 00 00 00 00 00 00 00   ........
$2186 00 00 00 00 00 00 00 00   ........
$218e 00 00 00 00 00 00 00 00   ........
$2196 00 00 00 00 00 00 00 00   ........
$219e 00 00 00 00 00 00 00 00   ........
$21a6 00 00 00 00 00 00 00 00   ........
$21ae 00 00 00 00 00 00 00 00   ........
$21b6 00 00 00 00 00 00 00 00   ........
$21be 00 00 00 00 00 00 00 00   ........
$21c6 00 00 00 00 00 00 00 00   ........
$21ce 00 00 00 00 00 00 00 00   ........
$21d6 00 00 00 00 00 00 00 00   ........
$21de 00 00 00 00 00 00 00 00   ........
$21e6 00 00 00 00 00 00 00 00   ........
$21ee 00 00 00 00 00 00 00 00   ........
$21f6 00 00 00 00 00 00 00 00   ........
$21fe 00 00 00 00 00 00 00 00   ........
$2206 00 00 00 00 00 00 00 00   ........
$220e 00 00 00 00 00 00 00 00   ........
$2216 00 00 00 00 00 00 00 00   ........
$221e 00 00 00 00 00 00 00 00   ........
$2226 00 00 00 00 00 00 00 00   ........
$222e 00 00 00 00 00 00 00 00   ........
$2236 00 00 00 00 00 00 00 00   ........
$223e 00 00 00 00 00 00 00 00   ........
$2246 00 00 00 00 00 00 00 00   ........
$224e 00 00 00 00 00 00 00 00   ........
$2256 00 00 00 00 00 00 00 00   ........
$225e 00 00 00 00 00 00 00 00   ........
$2266 00 00 00 00 00 00 00 00   ........
$226e 00 00 00 00 00 00 00 00   ........
$2276 00 00 00 00 00 00 00 00   ........
$227e 00 00 00 00 00 00 00 00   ........
$2286 00 00 00 00 00 00 00 00   ........
$228e 00 00 00 00 00 00 00 00   ........
$2296 00 00 00 00 00 00 00 00   ........
$229e 00 00 00 00 00 00 00 00   ........
$22a6 00 00 00 00 00 00 00 00   ........
$22ae 00 00 00 00 00 00 00 00   ........
$22b6 00 00 00 00 00 00 00 00   ........
$22be 00 00 00 00 00 00 00 00   ........
$22c6 00 00 00 00 00 00 00 00   ........
$22ce 00 00 00 00 00 00 00 00   ........
$22d6 00 00 ff                  ..ˇ

$22d9 cd 36 25   call $2536
$22dc 2b         dcx h
$22dd 36 16      mvi m,$16
$22df 23         inx h
$22e0 36 23      mvi m,$23
$22e2 23         inx h
$22e3 36 92      mvi m,$92
$22e5 23         inx h
$22e6 36 23      mvi m,$23
$22e8 23         inx h
$22e9 36 ff      mvi m,$ff
$22eb 23         inx h
$22ec 36 06      mvi m,$06
$22ee 06 00      mvi b,$00
$22f0 11 0f 00   lxi d,$000f
$22f3 19         dad d
$22f4 3a 26 12   lda $1226
$22f7 4f         mov c,a
$22f8 77         mov m,a
$22f9 2b         dcx h
$22fa 70         mov m,b
$22fb 2b         dcx h
$22fc 3a 24 12   lda $1224
$22ff 77         mov m,a
$2300 2b         dcx h
$2301 70         mov m,b
$2302 2b         dcx h
$2303 70         mov m,b
$2304 2b         dcx h
$2305 36 05      mvi m,$05
$2307 11 fd ff   lxi d,$fffd
$230a 19         dad d
$230b 0f         rrc
$230c 0f         rrc
$230d 0f         rrc
$230e e6 1f      ani $1f
$2310 c6 a0      adi $a0
$2312 77         mov m,a
$2313 2b         dcx h
$2314 71         mov m,c
$2315 c9         ret
$2316 21 04 00   lxi h,$0004
$2319 19         dad d
$231a 7e         mov a,m
$231b fe ff      cpi $ff
$231d ca 42 23   jz $2342
$2320 23         inx h
$2321 35         dcr m
$2322 ca 3b 23   jz $233b
$2325 23         inx h
$2326 7e         mov a,m
$2327 c6 32      adi $32
$2329 77         mov m,a
$232a d2 3a 23   jnc $233a
$232d 23         inx h
$232e 5e         mov e,m
$232f 23         inx h
$2330 56         mov d,m
$2331 eb         xchg
$2332 4e         mov c,m
$2333 23         inx h
$2334 46         mov b,m
$2335 09         dad b
$2336 eb         xchg
$2337 72         mov m,d
$2338 2b         dcx h
$2339 73         mov m,e
$233a c9         ret
$233b 11 fc ff   lxi d,$fffc
$233e 19         dad d
$233f c3 5d 25   jmp $255d
$2342 23         inx h
$2343 35         dcr m
$2344 c0         rnz
$2345 36 08      mvi m,$08
$2347 2b         dcx h
$2348 36 00      mvi m,$00
$234a 23         inx h
$234b 23         inx h
$234c 36 00      mvi m,$00
$234e 23         inx h
$234f 3a 1a 12   lda $121a
$2352 b7         ora a
$2353 ca 6a 23   jz $236a
$2356 36 22      mvi m,$22
$2358 23         inx h
$2359 36 2d      mvi m,$2d
$235b 01 0a 00   lxi b,$000a
$235e 09         dad b
$235f 56         mov d,m
$2360 23         inx h
$2361 23         inx h
$2362 5e         mov e,m
$2363 21 00 08   lxi h,$0800
$2366 19         dad d
$2367 c3 7b 23   jmp $237b
$236a 36 46      mvi m,$46
$236c 23         inx h
$236d 36 2d      mvi m,$2d
$236f 01 0a 00   lxi b,$000a
$2372 09         dad b
$2373 56         mov d,m
$2374 23         inx h
$2375 23         inx h
$2376 5e         mov e,m
$2377 21 00 fd   lxi h,$fd00
$237a 19         dad d
$237b 3e 0a      mvi a,$0a
$237d 0e 0f      mvi c,$0f
$237f 11 e7 1d   lxi d,$1de7
$2382 cd dd 1f   call $1fdd
$2385 3e fd      mvi a,$fd
$2387 be         cmp m
$2388 d8         rc
$2389 01 03 00   lxi b,$0003
$238c 09         dad b
$238d 5e         mov e,m
$238e 23         inx h
$238f 56         mov d,m
$2390 eb         xchg
$2391 e9         pchl
$2392 21 02 00   lxi h,$0002
$2395 19         dad d
$2396 7e         mov a,m
$2397 fe ff      cpi $ff
$2399 c8         rz
$239a 11 0e 00   lxi d,$000e
$239d 19         dad d
$239e cd da 08   call $08da
$23a1 79         mov a,c
$23a2 01 f3 ff   lxi b,$fff3
$23a5 09         dad b
$23a6 46         mov b,m
$23a7 23         inx h
$23a8 e5         push h
$23a9 66         mov h,m
$23aa 68         mov l,b
$23ab 4f         mov c,a
$23ac cd d3 08   call $08d3
$23af 3e f3      mvi a,$f3
$23b1 32 2f 01   sta $012f
$23b4 d3 10      out $10
$23b6 cd 83 81   call $8183
$23b9 af         xra a
$23ba 32 2f 01   sta $012f
$23bd d3 10      out $10
$23bf e1         pop h
$23c0 23         inx h
$23c1 71         mov m,c
$23c2 23         inx h
$23c3 70         mov m,b
$23c4 01 03 00   lxi b,$0003
$23c7 09         dad b
$23c8 73         mov m,e
$23c9 23         inx h
$23ca 72         mov m,d
$23cb c9         ret
$23cc 32 0d 24   sta $240d
$23cf cd 36 25   call $2536
$23d2 2b         dcx h
$23d3 36 45      mvi m,$45
$23d5 23         inx h
$23d6 36 24      mvi m,$24
$23d8 23         inx h
$23d9 36 f6      mvi m,$f6
$23db 23         inx h
$23dc 36 24      mvi m,$24
$23de 23         inx h
$23df 36 00      mvi m,$00
$23e1 23         inx h
$23e2 36 32      mvi m,$32
$23e4 23         inx h
$23e5 23         inx h
$23e6 36 df      mvi m,$df
$23e8 23         inx h
$23e9 36 2c      mvi m,$2c
$23eb 11 03 00   lxi d,$0003
$23ee 19         dad d
$23ef 78         mov a,b
$23f0 0f         rrc
$23f1 0f         rrc
$23f2 0f         rrc
$23f3 e6 1f      ani $1f
$23f5 c6 a0      adi $a0
$23f7 1e 00      mvi e,$00
$23f9 71         mov m,c
$23fa 23         inx h
$23fb 77         mov m,a
$23fc 23         inx h
$23fd 23         inx h
$23fe 23         inx h
$23ff 36 05      mvi m,$05
$2401 23         inx h
$2402 73         mov m,e
$2403 23         inx h
$2404 73         mov m,e
$2405 23         inx h
$2406 70         mov m,b
$2407 23         inx h
$2408 73         mov m,e
$2409 23         inx h
$240a 71         mov m,c
$240b 23         inx h
$240c 3e 00      mvi a,$00
$240e fe 00      cpi $00
$2410 ca 3b 24   jz $243b
$2413 fe 01      cpi $01
$2415 ca 31 24   jz $2431
$2418 fe 02      cpi $02
$241a ca 27 24   jz $2427
$241d 73         mov m,e
$241e 23         inx h
$241f 73         mov m,e
$2420 23         inx h
$2421 36 00      mvi m,$00
$2423 23         inx h
$2424 36 fc      mvi m,$fc
$2426 c9         ret
$2427 73         mov m,e
$2428 23         inx h
$2429 73         mov m,e
$242a 23         inx h
$242b 36 00      mvi m,$00
$242d 23         inx h
$242e 36 04      mvi m,$04
$2430 c9         ret
$2431 36 00      mvi m,$00
$2433 23         inx h
$2434 36 fc      mvi m,$fc
$2436 23         inx h
$2437 73         mov m,e
$2438 23         inx h
$2439 73         mov m,e
$243a c9         ret
$243b 36 00      mvi m,$00
$243d 23         inx h
$243e 36 04      mvi m,$04
$2440 23         inx h
$2441 73         mov m,e
$2442 23         inx h
$2443 73         mov m,e
$2444 c9         ret
$2445 21 04 00   lxi h,$0004
$2448 19         dad d
$2449 7e         mov a,m
$244a fe 01      cpi $01
$244c ca ea 24   jz $24ea
$244f c3 52 24   jmp $2452
$2452 23         inx h
$2453 35         dcr m
$2454 ca b9 24   jz $24b9
$2457 01 0c 00   lxi b,$000c
$245a 09         dad b
$245b 22 9b 24   shld $249b
$245e 4e         mov c,m
$245f 23         inx h
$2460 46         mov b,m
$2461 23         inx h
$2462 22 a1 24   shld $24a1
$2465 5e         mov e,m
$2466 23         inx h
$2467 56         mov d,m
$2468 23         inx h
$2469 d5         push d
$246a 5e         mov e,m
$246b 23         inx h
$246c 56         mov d,m
$246d 23         inx h
$246e eb         xchg
$246f 09         dad b
$2470 22 98 24   shld $2498
$2473 7c         mov a,h
$2474 eb         xchg
$2475 5e         mov e,m
$2476 23         inx h
$2477 56         mov d,m
$2478 eb         xchg
$2479 c1         pop b
$247a 09         dad b
$247b 22 9e 24   shld $249e
$247e 57         mov d,a
$247f 5c         mov e,h
$2480 01 0b 0b   lxi b,$0b0b
$2483 3e 41      mvi a,$41
$2485 32 2f 01   sta $012f
$2488 d3 10      out $10
$248a cd 34 28   call $2834
$248d 3e 00      mvi a,$00
$248f 32 2f 01   sta $012f
$2492 d3 10      out $10
$2494 c2 af 24   jnz $24af
$2497 21 00 00   lxi h,$0000
$249a 22 00 00   shld $0000
$249d 21 00 00   lxi h,$0000
$24a0 22 00 00   shld $0000
$24a3 2a 9b 24   lhld $249b
$24a6 01 f5 ff   lxi b,$fff5
$24a9 09         dad b
$24aa 3e 82      mvi a,$82
$24ac c3 d0 18   jmp $18d0
$24af 2a 9b 24   lhld $249b
$24b2 01 f0 ff   lxi b,$fff0
$24b5 09         dad b
$24b6 c3 5d 25   jmp $255d
$24b9 36 64      mvi m,$64
$24bb 2b         dcx h
$24bc 36 01      mvi m,$01
$24be 01 11 00   lxi b,$0011
$24c1 09         dad b
$24c2 7e         mov a,m
$24c3 23         inx h
$24c4 b6         ora m
$24c5 ca d7 24   jz $24d7
$24c8 f2 d1 24   jp $24d1
$24cb 36 04      mvi m,$04
$24cd 2b         dcx h
$24ce 36 00      mvi m,$00
$24d0 c9         ret
$24d1 36 fc      mvi m,$fc
$24d3 2b         dcx h
$24d4 36 00      mvi m,$00
$24d6 c9         ret
$24d7 23         inx h
$24d8 23         inx h
$24d9 7e         mov a,m
$24da b7         ora a
$24db f2 e4 24   jp $24e4
$24de 36 04      mvi m,$04
$24e0 2b         dcx h
$24e1 36 00      mvi m,$00
$24e3 c9         ret
