$0100 f3         di
$0831 11 7b d8   lxi d,$d87b
$0834 cd bb 0f   call $0fbb
$0837 01 ee ee   lxi b,$eeee
$083a 3e 53      mvi a,$53
$083c 32 38 01   sta $0138
$083f d3 10      out $10
$0841 cd 88 8a   call $8a88
$0844 af         xra a
$0845 32 38 01   sta $0138
$0848 d3 10      out $10
$084a 01 83 60   lxi b,$6083
$084d 21 39 8b   lxi h,$8b39
$0850 3e 53      mvi a,$53
$0852 32 38 01   sta $0138
$0855 d3 10      out $10
$0857 cd 9b 8a   call $8a9b
$085a af         xra a
$085b 32 38 01   sta $0138
$085e d3 10      out $10
$0860 01 20 1a   lxi b,$1a20
$0863 21 5b 8b   lxi h,$8b5b
$0866 3e 53      mvi a,$53
$0868 32 38 01   sta $0138
$086b d3 10      out $10
$086d cd 9b 8a   call $8a9b
$0870 af         xra a
$0871 32 38 01   sta $0138
$0874 d3 10      out $10
$0876 c9         ret
$0877 cd 3e 01   call $013e
$087a d6 0a      sui $0a
$087c dc b6 08   cc $08b6
$087f 2a c6 03   lhld $03c6
$0882 7d         mov a,l
$0883 bc         cmp h
$0884 c8         rz
$0885 3e a0      mvi a,$a0
$0887 a5         ana l
$0888 c2 46 09   jnz $0946
$088b 7d         mov a,l
$088c fe 08      cpi $08
$088e ca a4 08   jz $08a4
$0891 fe 04      cpi $04
$0893 c0         rnz
$0894 3a e5 07   lda $07e5
$0897 3d         dcr a
$0898 f8         rm
$0899 32 e5 07   sta $07e5
$089c 21 a4 1a   lxi h,$1aa4
$089f 7e         mov a,m
$08a0 c6 12      adi $12
$08a2 77         mov m,a
$08a3 c9         ret
$08a4 3a e5 07   lda $07e5
$08a7 3c         inr a
$08a8 fe 04      cpi $04
$08aa d0         rnc
$08ab 32 e5 07   sta $07e5
$08ae 21 a4 1a   lxi h,$1aa4
$08b1 7e         mov a,m
$08b2 d6 12      sui $12
$08b4 77         mov m,a
$08b5 c9         ret
$08b6 cd 3e 01   call $013e
$08b9 e6 03      ani $03
$08bb ca 22 09   jz $0922
$08be fe 01      cpi $01
$08c0 ca 04 09   jz $0904
$08c3 fe 02      cpi $02
$08c5 ca e6 08   jz $08e6
$08c8 01 a0 9b   lxi b,$9ba0
$08cb 3e 03      mvi a,$03
$08cd a5         ana l
$08ce 80         add b
$08cf fe 9c      cpi $9c
$08d1 da d6 08   jc $08d6
$08d4 3e 9c      mvi a,$9c
$08d6 47         mov b,a
$08d7 3e 3f      mvi a,$3f
$08d9 a4         ana h
$08da 81         add c
$08db fe e0      cpi $e0
$08dd da e2 08   jc $08e2
$08e0 3e e0      mvi a,$e0
$08e2 4f         mov c,a
$08e3 c3 40 09   jmp $0940
$08e6 01 b0 82   lxi b,$82b0
$08e9 3e 03      mvi a,$03
$08eb a5         ana l
$08ec 80         add b
$08ed fe 84      cpi $84
$08ef da f4 08   jc $08f4
$08f2 3e 84      mvi a,$84
$08f4 47         mov b,a
$08f5 3e 3f      mvi a,$3f
$08f7 a4         ana h
$08f8 81         add c
$08f9 fe e0      cpi $e0
$08fb da 00 09   jc $0900
$08fe 3e e0      mvi a,$e0
$0900 4f         mov c,a
$0901 c3 40 09   jmp $0940
$0904 01 30 97   lxi b,$9730
$0907 3e 07      mvi a,$07
$0909 a5         ana l
$090a 80         add b
$090b fe 9c      cpi $9c
$090d da 12 09   jc $0912
$0910 3e 9c      mvi a,$9c
$0912 47         mov b,a
$0913 3e 7f      mvi a,$7f
$0915 a4         ana h
$0916 81         add c
$0917 fe 90      cpi $90
$0919 da 1e 09   jc $091e
$091c 3e 90      mvi a,$90
$091e 4f         mov c,a
$091f c3 40 09   jmp $0940
$0922 01 30 82   lxi b,$8230
$0925 3e 07      mvi a,$07
$0927 a5         ana l
$0928 80         add b
$0929 fe 86      cpi $86
$092b da 30 09   jc $0930
$092e 3e 86      mvi a,$86
$0930 47         mov b,a
$0931 3e 7f      mvi a,$7f
$0933 a4         ana h
$0934 81         add c
$0935 fe 90      cpi $90
$0937 da 3c 09   jc $093c
$093a 3e 90      mvi a,$90
$093c 4f         mov c,a
$093d c3 40 09   jmp $0940
$0940 11 a0 49   lxi d,$49a0
$0943 c3 6a 38   jmp $386a
$0946 3a e5 07   lda $07e5
$0949 c6 02      adi $02
$094b 32 c3 7b   sta $7bc3
$094e c9         ret
$094f af         xra a
$0950 c3 53 09   jmp $0953
$0953 21 68 09   lxi h,$0968
$0956 22 51 09   shld $0951
$0959 21 00 58   lxi h,$5800
$095c 22 a1 1a   shld $1aa1
$095f 21 00 81   lxi h,$8100
$0962 22 a3 1a   shld $1aa3
$0965 32 e5 07   sta $07e5
$0968 21 e5 07   lxi h,$07e5
$096b 46         mov b,m
$096c 3e 81      mvi a,$81
$096e 05         dcr b
$096f fa 77 09   jm $0977
$0972 d6 12      sui $12
$0974 c3 6e 09   jmp $096e
$0977 4f         mov c,a
$0978 06 58      mvi b,$58
$097a 21 a4 1a   lxi h,$1aa4
$097d 71         mov m,c
$097e c3 30 39   jmp $3930
$0981 cd 2e 07   call $072e
$0984 cd 01 08   call $0801
$0987 cd 4f 09   call $094f
$098a 06 a2      mvi b,$a2
$098c 0e 49      mvi c,$49
$098e cd 33 3f   call $3f33
$0991 cd 13 07   call $0713
$0994 c9         ret
$0995 3a c3 7b   lda $7bc3
$0998 32 a2 09   sta $09a2
$099b cd d7 09   call $09d7
$099e 3a c3 7b   lda $7bc3
$09a1 fe 00      cpi $00
$09a3 c0         rnz
$09a4 21 22 07   lxi h,$0722
$09a7 cd 94 07   call $0794
$09aa cd b4 07   call $07b4
$09ad c3 9e 09   jmp $099e
$09b0 3e 53      mvi a,$53
$09b2 32 38 01   sta $0138
$09b5 d3 10      out $10
$09b7 cd 7d 8a   call $8a7d
$09ba af         xra a
$09bb 32 38 01   sta $0138
$09be d3 10      out $10
$09c0 01 e0 12   lxi b,$12e0
$09c3 21 70 8d   lxi h,$8d70
$09c6 3e 53      mvi a,$53
$09c8 32 38 01   sta $0138
$09cb d3 10      out $10
$09cd cd 9b 8a   call $8a9b
$09d0 af         xra a
$09d1 32 38 01   sta $0138
$09d4 d3 10      out $10
$09d6 c9         ret
$09d7 cd 2e 07   call $072e
$09da cd 69 07   call $0769
$09dd cd c8 07   call $07c8
$09e0 cd b0 09   call $09b0
$09e3 cd 13 07   call $0713
$09e6 c9         ret
$09e7 3a c3 7b   lda $7bc3
$09ea 32 f4 09   sta $09f4
$09ed cd 3f 0a   call $0a3f
$09f0 3a c3 7b   lda $7bc3
$09f3 fe 00      cpi $00
$09f5 c0         rnz
$09f6 21 22 07   lxi h,$0722
$09f9 cd 94 07   call $0794
$09fc cd b4 07   call $07b4
$09ff c3 f0 09   jmp $09f0
$0a02 01 d8 58   lxi b,$58d8
$0a05 21 82 8b   lxi h,$8b82
$0a08 3e 53      mvi a,$53
$0a0a 32 38 01   sta $0138
$0a0d d3 10      out $10
$0a0f cd 9b 8a   call $8a9b
$0a12 af         xra a
$0a13 32 38 01   sta $0138
$0a16 d3 10      out $10
$0a18 1e 0a      mvi e,$0a
$0a1a 01 b8 38   lxi b,$38b8
$0a1d c5         push b
$0a1e d5         push d
$0a1f 21 8e 8b   lxi h,$8b8e
$0a22 3e 53      mvi a,$53
$0a24 32 38 01   sta $0138
$0a27 d3 10      out $10
$0a29 cd 9b 8a   call $8a9b
$0a2c af         xra a
$0a2d 32 38 01   sta $0138
$0a30 d3 10      out $10
$0a32 d1         pop d
$0a33 c1         pop b
$0a34 21 f2 ff   lxi h,$fff2
$0a37 09         dad b
$0a38 44         mov b,h
$0a39 4d         mov c,l
$0a3a 1d         dcr e
$0a3b c2 1d 0a   jnz $0a1d
$0a3e c9         ret
$0a3f cd 2e 07   call $072e
$0a42 cd 69 07   call $0769
$0a45 cd c8 07   call $07c8
$0a48 cd 02 0a   call $0a02
$0a4b cd 13 07   call $0713
$0a4e c9         ret

$0a4f 00                        .

$0a50 3a c3 7b   lda $7bc3
$0a53 32 5d 0a   sta $0a5d
$0a56 cd 6b 0a   call $0a6b
$0a59 3a c3 7b   lda $7bc3
$0a5c fe 00      cpi $00
$0a5e c0         rnz
$0a5f 21 fa 0b   lxi h,$0bfa
$0a62 cd 94 07   call $0794
$0a65 cd b4 07   call $07b4
$0a68 c3 59 0a   jmp $0a59
$0a6b cd 2e 07   call $072e
$0a6e cd 69 07   call $0769
$0a71 21 f6 8c   lxi h,$8cf6
$0a74 01 19 8a   lxi b,$8a19
$0a77 cd ce 07   call $07ce
$0a7a cd 84 0a   call $0a84
$0a7d cd c7 0a   call $0ac7
$0a80 cd 13 07   call $0713
$0a83 c9         ret
$0a84 01 f2 e8   lxi b,$e8f2
$0a87 3e 53      mvi a,$53
$0a89 32 38 01   sta $0138
$0a8c d3 10      out $10
$0a8e cd 88 8a   call $8a88
$0a91 af         xra a
$0a92 32 38 01   sta $0138
$0a95 d3 10      out $10
$0a97 01 d8 71   lxi b,$71d8
$0a9a 21 b7 8b   lxi h,$8bb7
$0a9d 3e 53      mvi a,$53
$0a9f 32 38 01   sta $0138
$0aa2 d3 10      out $10
$0aa4 cd 9b 8a   call $8a9b
$0aa7 af         xra a
$0aa8 32 38 01   sta $0138
$0aab d3 10      out $10
$0aad 01 ca 48   lxi b,$48ca
$0ab0 21 c1 8b   lxi h,$8bc1
$0ab3 3e 53      mvi a,$53
$0ab5 32 38 01   sta $0138
$0ab8 d3 10      out $10
$0aba cd 9b 8a   call $8a9b
$0abd af         xra a
$0abe 32 38 01   sta $0138
$0ac1 d3 10      out $10
$0ac3 cd dd 0a   call $0add
$0ac6 c9         ret
$0ac7 c3 ca 0a   jmp $0aca
$0aca 21 d4 0a   lxi h,$0ad4
$0acd 22 c8 0a   shld $0ac8
$0ad0 af         xra a
$0ad1 32 4f 0a   sta $0a4f
$0ad4 21 4f 0a   lxi h,$0a4f
$0ad7 cd cd 0b   call $0bcd
$0ada c3 30 39   jmp $3930
$0add cd e7 0a   call $0ae7
$0ae0 cd 20 0b   call $0b20
$0ae3 cd 59 0b   call $0b59
$0ae6 c9         ret
$0ae7 01 09 02   lxi b,$0209
$0aea 11 ca b5   lxi d,$b5ca
$0aed cd cf 10   call $10cf
$0af0 21 b0 8b   lxi h,$8bb0
$0af3 3e fa      mvi a,$fa
$0af5 32 38 01   sta $0138
$0af8 d3 10      out $10
$0afa cd f0 81   call $81f0
$0afd af         xra a
$0afe 32 38 01   sta $0138
$0b01 d3 10      out $10
$0b03 3e 00      mvi a,$00
$0b05 b9         cmp c
$0b06 c2 0c 0b   jnz $0b0c
$0b09 21 b3 8b   lxi h,$8bb3
$0b0c 01 ca ac   lxi b,$acca
$0b0f 3e 53      mvi a,$53
$0b11 32 38 01   sta $0138
$0b14 d3 10      out $10
$0b16 cd 9b 8a   call $8a9b
$0b19 af         xra a
$0b1a 32 38 01   sta $0138
$0b1d d3 10      out $10
$0b1f c9         ret
$0b20 01 09 02   lxi b,$0209
$0b23 11 bc b5   lxi d,$b5bc
$0b26 cd cf 10   call $10cf
$0b29 21 b0 8b   lxi h,$8bb0
$0b2c 3e e2      mvi a,$e2
$0b2e 32 38 01   sta $0138
$0b31 d3 10      out $10
$0b33 cd 06 83   call $8306
$0b36 af         xra a
$0b37 32 38 01   sta $0138
$0b3a d3 10      out $10
$0b3c 3e 00      mvi a,$00
$0b3e b9         cmp c
$0b3f c2 45 0b   jnz $0b45
$0b42 21 b3 8b   lxi h,$8bb3
$0b45 01 bc ac   lxi b,$acbc
$0b48 3e 53      mvi a,$53
$0b4a 32 38 01   sta $0138
$0b4d d3 10      out $10
$0b4f cd 9b 8a   call $8a9b
$0b52 af         xra a
$0b53 32 38 01   sta $0138
$0b56 d3 10      out $10
$0b58 c9         ret
$0b59 01 09 04   lxi b,$0409
$0b5c 21 a4 b5   lxi h,$b5a4
$0b5f cd bf 02   call $02bf
$0b62 01 5f 06   lxi b,$065f
$0b65 21 42 b4   lxi h,$b442
$0b68 cd bf 02   call $02bf
$0b6b cd 48 04   call $0448
$0b6e fe 00      cpi $00
$0b70 ca a0 0b   jz $0ba0
$0b73 21 0b 8d   lxi h,$8d0b
$0b76 01 a4 ac   lxi b,$aca4
$0b79 3e 53      mvi a,$53
$0b7b 32 38 01   sta $0138
$0b7e d3 10      out $10
$0b80 cd 9b 8a   call $8a9b
$0b83 af         xra a
$0b84 32 38 01   sta $0138
$0b87 d3 10      out $10
$0b89 21 3f 8d   lxi h,$8d3f
$0b8c 01 96 a0   lxi b,$a096
$0b8f 3e 53      mvi a,$53
$0b91 32 38 01   sta $0138
$0b94 d3 10      out $10
$0b96 cd 9b 8a   call $8a9b
$0b99 af         xra a
$0b9a 32 38 01   sta $0138
$0b9d d3 10      out $10
$0b9f c9         ret
$0ba0 21 06 8d   lxi h,$8d06
$0ba3 01 a4 ac   lxi b,$aca4
$0ba6 3e 53      mvi a,$53
$0ba8 32 38 01   sta $0138
$0bab d3 10      out $10
$0bad cd 9b 8a   call $8a9b
$0bb0 af         xra a
$0bb1 32 38 01   sta $0138
$0bb4 d3 10      out $10
$0bb6 21 11 8d   lxi h,$8d11
$0bb9 01 96 a0   lxi b,$a096
$0bbc 3e 53      mvi a,$53
$0bbe 32 38 01   sta $0138
$0bc1 d3 10      out $10
$0bc3 cd 9b 8a   call $8a9b
$0bc6 af         xra a
$0bc7 32 38 01   sta $0138
$0bca d3 10      out $10
$0bcc c9         ret
$0bcd 46         mov b,m
$0bce 3e 02      mvi a,$02
$0bd0 b8         cmp b
$0bd1 3e c8      mvi a,$c8
$0bd3 d2 db 0b   jnc $0bdb
$0bd6 d6 76      sui $76
$0bd8 c3 e5 0b   jmp $0be5
$0bdb 3e 01      mvi a,$01
$0bdd b8         cmp b
$0bde 3e c8      mvi a,$c8
$0be0 d2 e5 0b   jnc $0be5
$0be3 d6 0a      sui $0a
$0be5 05         dcr b
$0be6 fa ee 0b   jm $0bee
$0be9 c6 f2      adi $f2
$0beb c3 e5 0b   jmp $0be5
$0bee 4f         mov c,a
$0bef 06 40      mvi b,$40
$0bf1 21 a2 1a   lxi h,$1aa2
$0bf4 70         mov m,b
$0bf5 21 a4 1a   lxi h,$1aa4
$0bf8 71         mov m,c
$0bf9 c9         ret
$0bfa 2a c6 03   lhld $03c6
$0bfd 7d         mov a,l
$0bfe bc         cmp h
$0bff c8         rz
$0c00 3e a0      mvi a,$a0
$0c02 a5         ana l
$0c03 c2 27 0c   jnz $0c27
$0c06 7d         mov a,l
$0c07 fe 08      cpi $08
$0c09 ca 1a 0c   jz $0c1a
$0c0c fe 04      cpi $04
$0c0e c0         rnz
$0c0f 21 4f 0a   lxi h,$0a4f
$0c12 7e         mov a,m
$0c13 3d         dcr a
$0c14 f8         rm
$0c15 77         mov m,a
$0c16 cd cd 0b   call $0bcd
$0c19 c9         ret
$0c1a 21 4f 0a   lxi h,$0a4f
$0c1d 7e         mov a,m
$0c1e 3c         inr a
$0c1f fe 04      cpi $04
$0c21 d0         rnc
$0c22 77         mov m,a
$0c23 cd cd 0b   call $0bcd
$0c26 c9         ret
$0c27 3a 4f 0a   lda $0a4f
$0c2a fe 03      cpi $03
$0c2c c2 35 0c   jnz $0c35
$0c2f 3e 01      mvi a,$01
$0c31 32 c3 7b   sta $7bc3
$0c34 c9         ret
$0c35 fe 00      cpi $00
$0c37 c2 4d 0c   jnz $0c4d
$0c3a 3e fa      mvi a,$fa
$0c3c 32 38 01   sta $0138
$0c3f d3 10      out $10
$0c41 cd e2 81   call $81e2
$0c44 af         xra a
$0c45 32 38 01   sta $0138
$0c48 d3 10      out $10
$0c4a c3 e7 0a   jmp $0ae7
$0c4d fe 01      cpi $01
$0c4f c2 65 0c   jnz $0c65
$0c52 3e e2      mvi a,$e2
$0c54 32 38 01   sta $0138
$0c57 d3 10      out $10
$0c59 cd f8 82   call $82f8
$0c5c af         xra a
$0c5d 32 38 01   sta $0138
$0c60 d3 10      out $10
$0c62 c3 20 0b   jmp $0b20
$0c65 fe 02      cpi $02
$0c67 c0         rnz
$0c68 cd 5d 04   call $045d
$0c6b c3 59 0b   jmp $0b59
$0c6e c9         ret
$0c6f 3a c3 7b   lda $7bc3
$0c72 32 7c 0c   sta $0c7c
$0c75 cd 85 0d   call $0d85
$0c78 3a c3 7b   lda $7bc3
$0c7b fe 00      cpi $00
$0c7d c0         rnz
$0c7e 21 22 07   lxi h,$0722
$0c81 cd 94 07   call $0794
$0c84 cd b4 07   call $07b4
$0c87 c3 78 0c   jmp $0c78
$0c8a 3e 53      mvi a,$53
$0c8c 32 38 01   sta $0138
$0c8f d3 10      out $10
$0c91 cd 7d 8a   call $8a7d
$0c94 af         xra a
$0c95 32 38 01   sta $0138
$0c98 d3 10      out $10
$0c9a 01 e0 12   lxi b,$12e0
$0c9d 21 52 8f   lxi h,$8f52
$0ca0 3e 53      mvi a,$53
$0ca2 32 38 01   sta $0138
$0ca5 d3 10      out $10
$0ca7 cd 9b 8a   call $8a9b
$0caa af         xra a
$0cab 32 38 01   sta $0138
$0cae d3 10      out $10
$0cb0 0e 01      mvi c,$01
$0cb2 3e 43      mvi a,$43
$0cb4 32 38 01   sta $0138
$0cb7 d3 10      out $10
$0cb9 cd 41 9b   call $9b41
$0cbc af         xra a
$0cbd 32 38 01   sta $0138
$0cc0 d3 10      out $10
$0cc2 eb         xchg
$0cc3 11 7f 0d   lxi d,$0d7f
$0cc6 d5         push d
$0cc7 cd e3 3f   call $3fe3
$0cca e1         pop h
$0ccb 01 aa ae   lxi b,$aeaa
$0cce cd 3b 40   call $403b
$0cd1 0e 06      mvi c,$06
$0cd3 3e 43      mvi a,$43
$0cd5 32 38 01   sta $0138
$0cd8 d3 10      out $10
$0cda cd 41 9b   call $9b41
$0cdd af         xra a
$0cde 32 38 01   sta $0138
$0ce1 d3 10      out $10
$0ce3 eb         xchg
$0ce4 11 7f 0d   lxi d,$0d7f
$0ce7 d5         push d
$0ce8 cd e3 3f   call $3fe3
$0ceb e1         pop h
$0cec 01 9e ae   lxi b,$ae9e
$0cef cd 3b 40   call $403b
$0cf2 0e 07      mvi c,$07
$0cf4 3e 43      mvi a,$43
$0cf6 32 38 01   sta $0138
$0cf9 d3 10      out $10
$0cfb cd 41 9b   call $9b41
$0cfe af         xra a
$0cff 32 38 01   sta $0138
$0d02 d3 10      out $10
$0d04 eb         xchg
$0d05 11 7f 0d   lxi d,$0d7f
$0d08 d5         push d
$0d09 cd e3 3f   call $3fe3
$0d0c e1         pop h
$0d0d 01 92 ae   lxi b,$ae92
$0d10 cd 3b 40   call $403b
$0d13 0e 0b      mvi c,$0b
$0d15 3e 43      mvi a,$43
$0d17 32 38 01   sta $0138
$0d1a d3 10      out $10
$0d1c cd 41 9b   call $9b41
$0d1f af         xra a
$0d20 32 38 01   sta $0138
$0d23 d3 10      out $10
$0d25 eb         xchg
$0d26 11 7f 0d   lxi d,$0d7f
$0d29 d5         push d
$0d2a cd e3 3f   call $3fe3
$0d2d e1         pop h
$0d2e 01 86 ae   lxi b,$ae86
$0d31 cd 3b 40   call $403b
$0d34 0e 0c      mvi c,$0c
$0d36 3e 43      mvi a,$43
$0d38 32 38 01   sta $0138
$0d3b d3 10      out $10
$0d3d cd 41 9b   call $9b41
$0d40 af         xra a
$0d41 32 38 01   sta $0138
$0d44 d3 10      out $10
$0d46 eb         xchg
$0d47 11 7f 0d   lxi d,$0d7f
$0d4a d5         push d
$0d4b cd e3 3f   call $3fe3
$0d4e e1         pop h
$0d4f 01 7a ae   lxi b,$ae7a
$0d52 cd 3b 40   call $403b
$0d55 0e 0d      mvi c,$0d
$0d57 3e 43      mvi a,$43
$0d59 32 38 01   sta $0138
$0d5c d3 10      out $10
$0d5e cd 41 9b   call $9b41
$0d61 af         xra a
$0d62 32 38 01   sta $0138
$0d65 d3 10      out $10
$0d67 eb         xchg
$0d68 11 7f 0d   lxi d,$0d7f
$0d6b d5         push d
$0d6c cd e3 3f   call $3fe3
$0d6f e1         pop h
$0d70 01 6e ae   lxi b,$ae6e
$0d73 cd 3b 40   call $403b
$0d76 21 fd 41   lxi h,$41fd
$0d79 01 62 ae   lxi b,$ae62
$0d7c c3 3b 40   jmp $403b

$0d7f 30 30 30 30 30 00         00000.

$0d85 cd 2e 07   call $072e
$0d88 cd 69 07   call $0769
$0d8b cd c8 07   call $07c8
$0d8e cd 8a 0c   call $0c8a
$0d91 cd 13 07   call $0713
$0d94 c9         ret
$0d95 c3 49 3c   jmp $3c49
$0d98 00         nop
$0d99 c3 37 3c   jmp $3c37
$0d9c 00         nop
$0d9d c3 33 3c   jmp $3c33
$0da0 00         nop
$0da1 c3 33 3c   jmp $3c33
$0da4 00         nop
$0da5 c3 33 3c   jmp $3c33
$0da8 00         nop
$0da9 c3 33 3c   jmp $3c33
$0dac 00         nop
$0dad c3 9e 3c   jmp $3c9e
$0db0 00         nop
$0db1 c3 c5 3c   jmp $3cc5
$0db4 00         nop
$0db5 c3 33 3c   jmp $3c33
$0db8 00         nop
$0db9 c3 33 3c   jmp $3c33
$0dbc 00         nop
$0dbd c3 33 3c   jmp $3c33
$0dc0 00         nop
$0dc1 c3 02 3d   jmp $3d02
$0dc4 00         nop
$0dc5 c3 48 3d   jmp $3d48
$0dc8 00         nop
$0dc9 c3 74 3c   jmp $3c74
$0dcc 00         nop
$0dcd c3 61 3c   jmp $3c61
$0dd0 00         nop
$0dd1 c3 41 3c   jmp $3c41
$0dd4 00         nop

$0dd5 d9 0d e9 0d 10 00 1c 03   Ÿ.È.....
$0ddd 02 00 3f 8e a0 8e 02 80   ..?é†é.Ä
$0de5 06 80 14 00 10 00 1c 03   .Ä......
$0ded 5c 16 14 b7 26 b7 16 b4   \..∑&∑.¥
$0df5 1a b4 6e 16               .¥n.

$0df9 21 00 00   lxi h,$0000
$0dfc 39         dad sp
$0dfd 22 aa 0e   shld $0eaa
$0e00 60         mov h,b
$0e01 69         mov l,c
$0e02 f9         sphl
$0e03 c1         pop b
$0e04 eb         xchg
$0e05 59         mov e,c
$0e06 50         mov d,b
$0e07 7b         mov a,e
$0e08 0f         rrc
$0e09 5f         mov e,a
$0e0a d2 60 0e   jnc $0e60
$0e0d c1         pop b
$0e0e 71         mov m,c
$0e0f 2c         inr l
$0e10 70         mov m,b
$0e11 2c         inr l
$0e12 c1         pop b
$0e13 71         mov m,c
$0e14 2c         inr l
$0e15 70         mov m,b
$0e16 2c         inr l
$0e17 c1         pop b
$0e18 71         mov m,c
$0e19 2c         inr l
$0e1a 70         mov m,b
$0e1b 2c         inr l
$0e1c c1         pop b
$0e1d 71         mov m,c
$0e1e 2c         inr l
$0e1f 70         mov m,b
$0e20 2c         inr l
$0e21 c1         pop b
$0e22 71         mov m,c
$0e23 2c         inr l
$0e24 70         mov m,b
$0e25 2c         inr l
$0e26 c1         pop b
$0e27 71         mov m,c
$0e28 2c         inr l
$0e29 70         mov m,b
$0e2a 2c         inr l
$0e2b c1         pop b
$0e2c 71         mov m,c
$0e2d 2c         inr l
$0e2e 70         mov m,b
$0e2f 2c         inr l
$0e30 c1         pop b
$0e31 71         mov m,c
$0e32 2c         inr l
$0e33 70         mov m,b
$0e34 24         inr h
$0e35 c1         pop b
$0e36 71         mov m,c
$0e37 2d         dcr l
$0e38 70         mov m,b
$0e39 2d         dcr l
$0e3a c1         pop b
$0e3b 71         mov m,c
$0e3c 2d         dcr l
$0e3d 70         mov m,b
$0e3e 2d         dcr l
$0e3f c1         pop b
$0e40 71         mov m,c
$0e41 2d         dcr l
$0e42 70         mov m,b
$0e43 2d         dcr l
$0e44 c1         pop b
$0e45 71         mov m,c
$0e46 2d         dcr l
$0e47 70         mov m,b
$0e48 2d         dcr l
$0e49 c1         pop b
$0e4a 71         mov m,c
$0e4b 2d         dcr l
$0e4c 70         mov m,b
$0e4d 2d         dcr l
$0e4e c1         pop b
$0e4f 71         mov m,c
$0e50 2d         dcr l
$0e51 70         mov m,b
$0e52 2d         dcr l
$0e53 c1         pop b
$0e54 71         mov m,c
$0e55 2d         dcr l
$0e56 70         mov m,b
$0e57 2d         dcr l
$0e58 c1         pop b
$0e59 71         mov m,c
$0e5a 2d         dcr l
$0e5b 70         mov m,b
$0e5c 25         dcr h
