$0100 f3         di
$0aac 32 d1 0a   sta $0ad1
$0aaf 32 fd 0a   sta $0afd
$0ab2 c6 20      adi $20
$0ab4 32 dd 0a   sta $0add
$0ab7 c1         pop b
$0ab8 59         mov e,c
$0ab9 50         mov d,b
$0aba c1         pop b
$0abb 7e         mov a,m
$0abc a3         ana e
$0abd b1         ora c
$0abe 77         mov m,a
$0abf 24         inr h
$0ac0 7e         mov a,m
$0ac1 a2         ana d
$0ac2 b0         ora b
$0ac3 77         mov m,a
$0ac4 26 00      mvi h,$00
$0ac6 c1         pop b
$0ac7 7e         mov a,m
$0ac8 a2         ana d
$0ac9 b1         ora c
$0aca 77         mov m,a
$0acb 25         dcr h
$0acc 7e         mov a,m
$0acd a3         ana e
$0ace b0         ora b
$0acf 77         mov m,a
$0ad0 26 00      mvi h,$00
$0ad2 c1         pop b
$0ad3 7e         mov a,m
$0ad4 a2         ana d
$0ad5 b1         ora c
$0ad6 77         mov m,a
$0ad7 25         dcr h
$0ad8 7e         mov a,m
$0ad9 a3         ana e
$0ada b0         ora b
$0adb 77         mov m,a
$0adc 26 00      mvi h,$00
$0ade c1         pop b
$0adf 7e         mov a,m
$0ae0 a2         ana d
$0ae1 b1         ora c
$0ae2 77         mov m,a
$0ae3 25         dcr h
$0ae4 7e         mov a,m
$0ae5 a3         ana e
$0ae6 b0         ora b
$0ae7 77         mov m,a
$0ae8 2c         inr l
$0ae9 3e 00      mvi a,$00
$0aeb bd         cmp l
$0aec ca 27 0b   jz $0b27
$0aef c1         pop b
$0af0 59         mov e,c
$0af1 50         mov d,b
$0af2 c1         pop b
$0af3 7e         mov a,m
$0af4 a3         ana e
$0af5 b1         ora c
$0af6 77         mov m,a
$0af7 24         inr h
$0af8 7e         mov a,m
$0af9 a2         ana d
$0afa b0         ora b
$0afb 77         mov m,a
$0afc 26 00      mvi h,$00
$0afe c1         pop b
$0aff 7e         mov a,m
$0b00 a2         ana d
$0b01 b1         ora c
$0b02 77         mov m,a
$0b03 25         dcr h
$0b04 7e         mov a,m
$0b05 a3         ana e
$0b06 b0         ora b
$0b07 77         mov m,a
$0b08 26 00      mvi h,$00
$0b0a c1         pop b
$0b0b 7e         mov a,m
$0b0c a2         ana d
$0b0d b1         ora c
$0b0e 77         mov m,a
$0b0f 25         dcr h
$0b10 7e         mov a,m
$0b11 a3         ana e
$0b12 b0         ora b
$0b13 77         mov m,a
$0b14 26 00      mvi h,$00
$0b16 c1         pop b
$0b17 7e         mov a,m
$0b18 a2         ana d
$0b19 b1         ora c
$0b1a 77         mov m,a
$0b1b 25         dcr h
$0b1c 7e         mov a,m
$0b1d a3         ana e
$0b1e b0         ora b
$0b1f 77         mov m,a
$0b20 2c         inr l
$0b21 3e 00      mvi a,$00
$0b23 bd         cmp l
$0b24 c2 b7 0a   jnz $0ab7
$0b27 31 00 00   lxi sp,$0000
$0b2a c9         ret
$0b2b 06 00      mvi b,$00
$0b2d 09         dad b
$0b2e 4e         mov c,m
$0b2f 23         inx h
$0b30 46         mov b,m
$0b31 c9         ret
$0b32 7e         mov a,m
$0b33 e6 07      ani $07
$0b35 07         rlc
$0b36 c6 02      adi $02
$0b38 4f         mov c,a
$0b39 7e         mov a,m
$0b3a 0f         rrc
$0b3b 0f         rrc
$0b3c 0f         rrc
$0b3d e6 1f      ani $1f
$0b3f c6 a0      adi $a0
$0b41 23         inx h
$0b42 23         inx h
$0b43 5e         mov e,m
$0b44 57         mov d,a
$0b45 c9         ret
$0b46 7e         mov a,m
$0b47 e6 06      ani $06
$0b49 c6 02      adi $02
$0b4b 4f         mov c,a
$0b4c 7e         mov a,m
$0b4d 0f         rrc
$0b4e 0f         rrc
$0b4f 0f         rrc
$0b50 e6 1f      ani $1f
$0b52 c6 a0      adi $a0
$0b54 23         inx h
$0b55 23         inx h
$0b56 5e         mov e,m
$0b57 57         mov d,a
$0b58 c9         ret
$0b59 21 00 00   lxi h,$0000
$0b5c 39         dad sp
$0b5d 22 2b 02   shld $022b
$0b60 1c         inr e
$0b61 79         mov a,c
$0b62 fe 14      cpi $14
$0b64 da 69 0b   jc $0b69
$0b67 3e 14      mvi a,$14
$0b69 87         add a
$0b6a 87         add a
$0b6b 4f         mov c,a
$0b6c 78         mov a,b
$0b6d 06 00      mvi b,$00
$0b6f 21 b8 0f   lxi h,$0fb8
$0b72 09         dad b
$0b73 e9         pchl
$0b74 eb         xchg
$0b75 57         mov d,a
$0b76 5c         mov e,h
$0b77 3e ff      mvi a,$ff
$0b79 32 2f 01   sta $012f
$0b7c d3 10      out $10
$0b7e 46         mov b,m
$0b7f 2d         dcr l
$0b80 4e         mov c,m
$0b81 3e 1c      mvi a,$1c
$0b83 32 2f 01   sta $012f
$0b86 d3 10      out $10
$0b88 71         mov m,c
$0b89 2c         inr l
$0b8a 70         mov m,b
$0b8b 2c         inr l
$0b8c f9         sphl
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 2c         inr l
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 21 fb 1f   lxi h,$1ffb
$0b97 39         dad sp
$0b98 31 80 7f   lxi sp,$7f80
$0b9b d2 77 0b   jnc $0b77
$0b9e 1c         inr e
$0b9f 63         mov h,e
$0ba0 15         dcr d
$0ba1 f2 77 0b   jp $0b77
$0ba4 c3 2a 02   jmp $022a
$0ba7 eb         xchg
$0ba8 57         mov d,a
$0ba9 5c         mov e,h
$0baa 3e ff      mvi a,$ff
$0bac 32 2f 01   sta $012f
$0baf d3 10      out $10
$0bb1 46         mov b,m
$0bb2 2d         dcr l
$0bb3 4e         mov c,m
$0bb4 3e 1c      mvi a,$1c
$0bb6 32 2f 01   sta $012f
$0bb9 d3 10      out $10
$0bbb 71         mov m,c
$0bbc 2c         inr l
$0bbd 70         mov m,b
$0bbe 2c         inr l
$0bbf f9         sphl
$0bc0 c1         pop b
$0bc1 71         mov m,c
$0bc2 2c         inr l
$0bc3 70         mov m,b
$0bc4 2c         inr l
$0bc5 c1         pop b
$0bc6 71         mov m,c
$0bc7 2c         inr l
$0bc8 70         mov m,b
$0bc9 21 fb 1f   lxi h,$1ffb
$0bcc 39         dad sp
$0bcd 31 80 7f   lxi sp,$7f80
$0bd0 d2 aa 0b   jnc $0baa
$0bd3 1c         inr e
$0bd4 63         mov h,e
$0bd5 15         dcr d
$0bd6 f2 aa 0b   jp $0baa
$0bd9 c3 2a 02   jmp $022a
$0bdc eb         xchg
$0bdd 57         mov d,a
$0bde 5c         mov e,h
$0bdf 3e ff      mvi a,$ff
$0be1 32 2f 01   sta $012f
$0be4 d3 10      out $10
$0be6 46         mov b,m
$0be7 2d         dcr l
$0be8 4e         mov c,m
$0be9 3e 1c      mvi a,$1c
$0beb 32 2f 01   sta $012f
$0bee d3 10      out $10
$0bf0 71         mov m,c
$0bf1 2c         inr l
$0bf2 70         mov m,b
$0bf3 2c         inr l
$0bf4 f9         sphl
$0bf5 c1         pop b
$0bf6 71         mov m,c
$0bf7 2c         inr l
$0bf8 70         mov m,b
$0bf9 2c         inr l
$0bfa c1         pop b
$0bfb 71         mov m,c
$0bfc 2c         inr l
$0bfd 70         mov m,b
$0bfe 2c         inr l
$0bff c1         pop b
$0c00 71         mov m,c
$0c01 21 f9 1f   lxi h,$1ff9
$0c04 39         dad sp
$0c05 31 80 7f   lxi sp,$7f80
$0c08 d2 df 0b   jnc $0bdf
$0c0b 1c         inr e
$0c0c 63         mov h,e
$0c0d 15         dcr d
$0c0e f2 df 0b   jp $0bdf
$0c11 c3 2a 02   jmp $022a
$0c14 eb         xchg
$0c15 57         mov d,a
$0c16 5c         mov e,h
$0c17 3e ff      mvi a,$ff
$0c19 32 2f 01   sta $012f
$0c1c d3 10      out $10
$0c1e 46         mov b,m
$0c1f 2d         dcr l
$0c20 4e         mov c,m
$0c21 3e 1c      mvi a,$1c
$0c23 32 2f 01   sta $012f
$0c26 d3 10      out $10
$0c28 71         mov m,c
$0c29 2c         inr l
$0c2a 70         mov m,b
$0c2b 2c         inr l
$0c2c f9         sphl
$0c2d c1         pop b
$0c2e 71         mov m,c
$0c2f 2c         inr l
$0c30 70         mov m,b
$0c31 2c         inr l
$0c32 c1         pop b
$0c33 71         mov m,c
$0c34 2c         inr l
$0c35 70         mov m,b
$0c36 2c         inr l
$0c37 c1         pop b
$0c38 71         mov m,c
$0c39 2c         inr l
$0c3a 70         mov m,b
$0c3b 21 f9 1f   lxi h,$1ff9
$0c3e 39         dad sp
$0c3f 31 80 7f   lxi sp,$7f80
$0c42 d2 17 0c   jnc $0c17
$0c45 1c         inr e
$0c46 63         mov h,e
$0c47 15         dcr d
$0c48 f2 17 0c   jp $0c17
$0c4b c3 2a 02   jmp $022a
$0c4e eb         xchg
$0c4f 57         mov d,a
$0c50 5c         mov e,h
$0c51 3e ff      mvi a,$ff
$0c53 32 2f 01   sta $012f
$0c56 d3 10      out $10
$0c58 46         mov b,m
$0c59 2d         dcr l
$0c5a 4e         mov c,m
$0c5b 3e 1c      mvi a,$1c
$0c5d 32 2f 01   sta $012f
$0c60 d3 10      out $10
$0c62 71         mov m,c
$0c63 2c         inr l
$0c64 70         mov m,b
$0c65 2c         inr l
$0c66 f9         sphl
$0c67 c1         pop b
$0c68 71         mov m,c
$0c69 2c         inr l
$0c6a 70         mov m,b
$0c6b 2c         inr l
$0c6c c1         pop b
$0c6d 71         mov m,c
$0c6e 2c         inr l
$0c6f 70         mov m,b
$0c70 2c         inr l
$0c71 c1         pop b
$0c72 71         mov m,c
$0c73 2c         inr l
$0c74 70         mov m,b
$0c75 2c         inr l
$0c76 c1         pop b
$0c77 71         mov m,c
$0c78 21 f7 1f   lxi h,$1ff7
$0c7b 39         dad sp
$0c7c 31 80 7f   lxi sp,$7f80
$0c7f d2 51 0c   jnc $0c51
$0c82 1c         inr e
$0c83 63         mov h,e
$0c84 15         dcr d
$0c85 f2 51 0c   jp $0c51
$0c88 c3 2a 02   jmp $022a
$0c8b eb         xchg
$0c8c 57         mov d,a
$0c8d 5c         mov e,h
$0c8e 3e ff      mvi a,$ff
$0c90 32 2f 01   sta $012f
$0c93 d3 10      out $10
$0c95 46         mov b,m
$0c96 2d         dcr l
$0c97 4e         mov c,m
$0c98 3e 1c      mvi a,$1c
$0c9a 32 2f 01   sta $012f
$0c9d d3 10      out $10
$0c9f 71         mov m,c
$0ca0 2c         inr l
$0ca1 70         mov m,b
$0ca2 2c         inr l
$0ca3 f9         sphl
$0ca4 c1         pop b
$0ca5 71         mov m,c
$0ca6 2c         inr l
$0ca7 70         mov m,b
$0ca8 2c         inr l
$0ca9 c1         pop b
$0caa 71         mov m,c
$0cab 2c         inr l
$0cac 70         mov m,b
$0cad 2c         inr l
$0cae c1         pop b
$0caf 71         mov m,c
$0cb0 2c         inr l
$0cb1 70         mov m,b
$0cb2 2c         inr l
$0cb3 c1         pop b
$0cb4 71         mov m,c
$0cb5 2c         inr l
$0cb6 70         mov m,b
$0cb7 21 f7 1f   lxi h,$1ff7
$0cba 39         dad sp
$0cbb 31 80 7f   lxi sp,$7f80
$0cbe d2 8e 0c   jnc $0c8e
$0cc1 1c         inr e
$0cc2 63         mov h,e
$0cc3 15         dcr d
$0cc4 f2 8e 0c   jp $0c8e
$0cc7 c3 2a 02   jmp $022a
$0cca eb         xchg
$0ccb 57         mov d,a
$0ccc 5c         mov e,h
$0ccd 3e ff      mvi a,$ff
$0ccf 32 2f 01   sta $012f
$0cd2 d3 10      out $10
$0cd4 46         mov b,m
$0cd5 2d         dcr l
$0cd6 4e         mov c,m
$0cd7 3e 1c      mvi a,$1c
$0cd9 32 2f 01   sta $012f
$0cdc d3 10      out $10
$0cde 71         mov m,c
$0cdf 2c         inr l
$0ce0 70         mov m,b
$0ce1 2c         inr l
$0ce2 f9         sphl
$0ce3 c1         pop b
$0ce4 71         mov m,c
$0ce5 2c         inr l
$0ce6 70         mov m,b
$0ce7 2c         inr l
$0ce8 c1         pop b
$0ce9 71         mov m,c
$0cea 2c         inr l
$0ceb 70         mov m,b
$0cec 2c         inr l
$0ced c1         pop b
$0cee 71         mov m,c
$0cef 2c         inr l
$0cf0 70         mov m,b
$0cf1 2c         inr l
$0cf2 c1         pop b
$0cf3 71         mov m,c
$0cf4 2c         inr l
$0cf5 70         mov m,b
$0cf6 2c         inr l
$0cf7 c1         pop b
$0cf8 71         mov m,c
$0cf9 21 f5 1f   lxi h,$1ff5
$0cfc 39         dad sp
$0cfd 31 80 7f   lxi sp,$7f80
$0d00 d2 cd 0c   jnc $0ccd
$0d03 1c         inr e
$0d04 63         mov h,e
$0d05 15         dcr d
$0d06 f2 cd 0c   jp $0ccd
$0d09 c3 2a 02   jmp $022a
$0d0c eb         xchg
$0d0d 57         mov d,a
$0d0e 5c         mov e,h
$0d0f 3e ff      mvi a,$ff
$0d11 32 2f 01   sta $012f
$0d14 d3 10      out $10
$0d16 46         mov b,m
$0d17 2d         dcr l
$0d18 4e         mov c,m
$0d19 3e 1c      mvi a,$1c
$0d1b 32 2f 01   sta $012f
$0d1e d3 10      out $10
$0d20 71         mov m,c
$0d21 2c         inr l
$0d22 70         mov m,b
$0d23 2c         inr l
$0d24 f9         sphl
$0d25 c1         pop b
$0d26 71         mov m,c
$0d27 2c         inr l
$0d28 70         mov m,b
$0d29 2c         inr l
$0d2a c1         pop b
$0d2b 71         mov m,c
$0d2c 2c         inr l
$0d2d 70         mov m,b
$0d2e 2c         inr l
$0d2f c1         pop b
$0d30 71         mov m,c
$0d31 2c         inr l
$0d32 70         mov m,b
$0d33 2c         inr l
$0d34 c1         pop b
$0d35 71         mov m,c
$0d36 2c         inr l
$0d37 70         mov m,b
$0d38 2c         inr l
$0d39 c1         pop b
$0d3a 71         mov m,c
$0d3b 2c         inr l
$0d3c 70         mov m,b
$0d3d 21 f5 1f   lxi h,$1ff5
$0d40 39         dad sp
$0d41 31 80 7f   lxi sp,$7f80
$0d44 d2 0f 0d   jnc $0d0f
$0d47 1c         inr e
$0d48 63         mov h,e
$0d49 15         dcr d
$0d4a f2 0f 0d   jp $0d0f
$0d4d c3 2a 02   jmp $022a
$0d50 eb         xchg
$0d51 57         mov d,a
$0d52 5c         mov e,h
$0d53 3e ff      mvi a,$ff
$0d55 32 2f 01   sta $012f
$0d58 d3 10      out $10
$0d5a 46         mov b,m
$0d5b 2d         dcr l
$0d5c 4e         mov c,m
$0d5d 3e 1c      mvi a,$1c
$0d5f 32 2f 01   sta $012f
$0d62 d3 10      out $10
$0d64 71         mov m,c
$0d65 2c         inr l
$0d66 70         mov m,b
$0d67 2c         inr l
$0d68 f9         sphl
$0d69 c1         pop b
$0d6a 71         mov m,c
$0d6b 2c         inr l
$0d6c 70         mov m,b
$0d6d 2c         inr l
$0d6e c1         pop b
$0d6f 71         mov m,c
$0d70 2c         inr l
$0d71 70         mov m,b
$0d72 2c         inr l
$0d73 c1         pop b
$0d74 71         mov m,c
$0d75 2c         inr l
$0d76 70         mov m,b
$0d77 2c         inr l
$0d78 c1         pop b
$0d79 71         mov m,c
$0d7a 2c         inr l
$0d7b 70         mov m,b
$0d7c 2c         inr l
$0d7d c1         pop b
$0d7e 71         mov m,c
$0d7f 2c         inr l
$0d80 70         mov m,b
$0d81 2c         inr l
$0d82 c1         pop b
$0d83 71         mov m,c
$0d84 21 f3 1f   lxi h,$1ff3
$0d87 39         dad sp
$0d88 31 80 7f   lxi sp,$7f80
$0d8b d2 53 0d   jnc $0d53
$0d8e 1c         inr e
$0d8f 63         mov h,e
$0d90 15         dcr d
$0d91 f2 53 0d   jp $0d53
$0d94 c3 2a 02   jmp $022a
$0d97 eb         xchg
$0d98 57         mov d,a
$0d99 5c         mov e,h
$0d9a 3e ff      mvi a,$ff
$0d9c 32 2f 01   sta $012f
$0d9f d3 10      out $10
$0da1 46         mov b,m
$0da2 2d         dcr l
$0da3 4e         mov c,m
$0da4 3e 1c      mvi a,$1c
$0da6 32 2f 01   sta $012f
$0da9 d3 10      out $10
$0dab 71         mov m,c
$0dac 2c         inr l
$0dad 70         mov m,b
$0dae 2c         inr l
$0daf f9         sphl
$0db0 c1         pop b
$0db1 71         mov m,c
$0db2 2c         inr l
$0db3 70         mov m,b
$0db4 2c         inr l
$0db5 c1         pop b
$0db6 71         mov m,c
$0db7 2c         inr l
$0db8 70         mov m,b
$0db9 2c         inr l
$0dba c1         pop b
$0dbb 71         mov m,c
$0dbc 2c         inr l
$0dbd 70         mov m,b
$0dbe 2c         inr l
$0dbf c1         pop b
$0dc0 71         mov m,c
$0dc1 2c         inr l
$0dc2 70         mov m,b
$0dc3 2c         inr l
$0dc4 c1         pop b
$0dc5 71         mov m,c
$0dc6 2c         inr l
$0dc7 70         mov m,b
$0dc8 2c         inr l
$0dc9 c1         pop b
$0dca 71         mov m,c
$0dcb 2c         inr l
$0dcc 70         mov m,b
$0dcd 21 f3 1f   lxi h,$1ff3
$0dd0 39         dad sp
$0dd1 31 80 7f   lxi sp,$7f80
$0dd4 d2 9a 0d   jnc $0d9a
$0dd7 1c         inr e
$0dd8 63         mov h,e
$0dd9 15         dcr d
$0dda f2 9a 0d   jp $0d9a
$0ddd c3 2a 02   jmp $022a
$0de0 eb         xchg
$0de1 57         mov d,a
$0de2 5c         mov e,h
$0de3 3e ff      mvi a,$ff
$0de5 32 2f 01   sta $012f
$0de8 d3 10      out $10
$0dea 46         mov b,m
$0deb 2d         dcr l
$0dec 4e         mov c,m
$0ded 3e 1c      mvi a,$1c
$0def 32 2f 01   sta $012f
$0df2 d3 10      out $10
$0df4 71         mov m,c
$0df5 2c         inr l
$0df6 70         mov m,b
$0df7 2c         inr l
$0df8 f9         sphl
$0df9 c1         pop b
$0dfa 71         mov m,c
$0dfb 2c         inr l
$0dfc 70         mov m,b
$0dfd 2c         inr l
$0dfe c1         pop b
$0dff 71         mov m,c
$0e00 2c         inr l
$0e01 70         mov m,b
$0e02 2c         inr l
$0e03 c1         pop b
$0e04 71         mov m,c
$0e05 2c         inr l
$0e06 70         mov m,b
$0e07 2c         inr l
$0e08 c1         pop b
$0e09 71         mov m,c
$0e0a 2c         inr l
$0e0b 70         mov m,b
$0e0c 2c         inr l
$0e0d c1         pop b
$0e0e 71         mov m,c
$0e0f 2c         inr l
$0e10 70         mov m,b
$0e11 2c         inr l
$0e12 c1         pop b
$0e13 71         mov m,c
$0e14 2c         inr l
$0e15 70         mov m,b
$0e16 2c         inr l
$0e17 c1         pop b
$0e18 71         mov m,c
$0e19 21 f1 1f   lxi h,$1ff1
$0e1c 39         dad sp
$0e1d 31 80 7f   lxi sp,$7f80
$0e20 d2 e3 0d   jnc $0de3
$0e23 1c         inr e
$0e24 63         mov h,e
$0e25 15         dcr d
$0e26 f2 e3 0d   jp $0de3
$0e29 c3 2a 02   jmp $022a
$0e2c eb         xchg
$0e2d 57         mov d,a
$0e2e 5c         mov e,h
$0e2f 3e ff      mvi a,$ff
$0e31 32 2f 01   sta $012f
$0e34 d3 10      out $10
$0e36 46         mov b,m
$0e37 2d         dcr l
$0e38 4e         mov c,m
$0e39 3e 1c      mvi a,$1c
$0e3b 32 2f 01   sta $012f
$0e3e d3 10      out $10
$0e40 71         mov m,c
$0e41 2c         inr l
$0e42 70         mov m,b
$0e43 2c         inr l
$0e44 f9         sphl
$0e45 c1         pop b
$0e46 71         mov m,c
$0e47 2c         inr l
$0e48 70         mov m,b
$0e49 2c         inr l
$0e4a c1         pop b
$0e4b 71         mov m,c
$0e4c 2c         inr l
$0e4d 70         mov m,b
$0e4e 2c         inr l
$0e4f c1         pop b
$0e50 71         mov m,c
$0e51 2c         inr l
$0e52 70         mov m,b
$0e53 2c         inr l
$0e54 c1         pop b
$0e55 71         mov m,c
$0e56 2c         inr l
$0e57 70         mov m,b
$0e58 2c         inr l
$0e59 c1         pop b
$0e5a 71         mov m,c
$0e5b 2c         inr l
$0e5c 70         mov m,b
$0e5d 2c         inr l
$0e5e c1         pop b
$0e5f 71         mov m,c
$0e60 2c         inr l
$0e61 70         mov m,b
$0e62 2c         inr l
$0e63 c1         pop b
$0e64 71         mov m,c
$0e65 2c         inr l
$0e66 70         mov m,b
$0e67 21 f1 1f   lxi h,$1ff1
$0e6a 39         dad sp
$0e6b 31 80 7f   lxi sp,$7f80
$0e6e d2 2f 0e   jnc $0e2f
$0e71 1c         inr e
$0e72 63         mov h,e
$0e73 15         dcr d
$0e74 f2 2f 0e   jp $0e2f
$0e77 c3 2a 02   jmp $022a
$0e7a eb         xchg
$0e7b 57         mov d,a
$0e7c 5c         mov e,h
$0e7d 3e ff      mvi a,$ff
$0e7f 32 2f 01   sta $012f
$0e82 d3 10      out $10
$0e84 46         mov b,m
$0e85 2d         dcr l
$0e86 4e         mov c,m
$0e87 3e 1c      mvi a,$1c
$0e89 32 2f 01   sta $012f
$0e8c d3 10      out $10
$0e8e 71         mov m,c
$0e8f 2c         inr l
$0e90 70         mov m,b
$0e91 2c         inr l
$0e92 f9         sphl
$0e93 c1         pop b
$0e94 71         mov m,c
$0e95 2c         inr l
$0e96 70         mov m,b
$0e97 2c         inr l
$0e98 c1         pop b
$0e99 71         mov m,c
$0e9a 2c         inr l
$0e9b 70         mov m,b
$0e9c 2c         inr l
$0e9d c1         pop b
$0e9e 71         mov m,c
$0e9f 2c         inr l
$0ea0 70         mov m,b
$0ea1 2c         inr l
$0ea2 c1         pop b
$0ea3 71         mov m,c
