$0100 f3         di
$07c0 60         mov h,b
$07c1 69         mov l,c
$07c2 f9         sphl
$07c3 eb         xchg
$07c4 c1         pop b
$07c5 09         dad b
$07c6 c1         pop b
$07c7 79         mov a,c
$07c8 05         dcr b
$07c9 ca cf 07   jz $07cf
$07cc c3 61 08   jmp $0861
$07cf 85         add l
$07d0 32 24 08   sta $0824
$07d3 32 5c 08   sta $085c
$07d6 7c         mov a,h
$07d7 c6 01      adi $01
$07d9 32 4f 08   sta $084f
$07dc c6 20      adi $20
$07de 32 ff 07   sta $07ff
$07e1 32 43 08   sta $0843
$07e4 c6 20      adi $20
$07e6 32 0b 08   sta $080b
$07e9 32 37 08   sta $0837
$07ec c6 20      adi $20
$07ee 32 17 08   sta $0817
$07f1 c1         pop b
$07f2 59         mov e,c
$07f3 50         mov d,b
$07f4 c1         pop b
$07f5 7e         mov a,m
$07f6 a3         ana e
$07f7 b1         ora c
$07f8 77         mov m,a
$07f9 24         inr h
$07fa 7e         mov a,m
$07fb a2         ana d
$07fc b0         ora b
$07fd 77         mov m,a
$07fe 26 00      mvi h,$00
$0800 c1         pop b
$0801 7e         mov a,m
$0802 a2         ana d
$0803 b1         ora c
$0804 77         mov m,a
$0805 25         dcr h
$0806 7e         mov a,m
$0807 a3         ana e
$0808 b0         ora b
$0809 77         mov m,a
$080a 26 00      mvi h,$00
$080c c1         pop b
$080d 7e         mov a,m
$080e a2         ana d
$080f b1         ora c
$0810 77         mov m,a
$0811 25         dcr h
$0812 7e         mov a,m
$0813 a3         ana e
$0814 b0         ora b
$0815 77         mov m,a
$0816 26 00      mvi h,$00
$0818 c1         pop b
$0819 7e         mov a,m
$081a a2         ana d
$081b b1         ora c
$081c 77         mov m,a
$081d 25         dcr h
$081e 7e         mov a,m
$081f a3         ana e
$0820 b0         ora b
$0821 77         mov m,a
$0822 2c         inr l
$0823 3e 00      mvi a,$00
$0825 bd         cmp l
$0826 ca 61 08   jz $0861
$0829 c1         pop b
$082a 59         mov e,c
$082b 50         mov d,b
$082c c1         pop b
$082d 7e         mov a,m
$082e a3         ana e
$082f b1         ora c
$0830 77         mov m,a
$0831 24         inr h
$0832 7e         mov a,m
$0833 a2         ana d
$0834 b0         ora b
$0835 77         mov m,a
$0836 26 00      mvi h,$00
$0838 c1         pop b
$0839 7e         mov a,m
$083a a2         ana d
$083b b1         ora c
$083c 77         mov m,a
$083d 25         dcr h
$083e 7e         mov a,m
$083f a3         ana e
$0840 b0         ora b
$0841 77         mov m,a
$0842 26 00      mvi h,$00
$0844 c1         pop b
$0845 7e         mov a,m
$0846 a2         ana d
$0847 b1         ora c
$0848 77         mov m,a
$0849 25         dcr h
$084a 7e         mov a,m
$084b a3         ana e
$084c b0         ora b
$084d 77         mov m,a
$084e 26 00      mvi h,$00
$0850 c1         pop b
$0851 7e         mov a,m
$0852 a2         ana d
$0853 b1         ora c
$0854 77         mov m,a
$0855 25         dcr h
$0856 7e         mov a,m
$0857 a3         ana e
$0858 b0         ora b
$0859 77         mov m,a
$085a 2c         inr l
$085b 3e 00      mvi a,$00
$085d bd         cmp l
$085e c2 f1 07   jnz $07f1
$0861 31 00 00   lxi sp,$0000
$0864 c9         ret
$0865 32 6f 08   sta $086f
$0868 01 14 77   lxi b,$7714
$086b cd 91 03   call $0391
$086e 3e 00      mvi a,$00
$0870 32 30 01   sta $0130
$0873 d3 10      out $10
$0875 21 14 77   lxi h,$7714
$0878 5e         mov e,m
$0879 23         inx h
$087a 56         mov d,m
$087b 23         inx h
$087c 7a         mov a,d
$087d 32 b3 08   sta $08b3
$0880 7e         mov a,m
$0881 23         inx h
$0882 32 b9 08   sta $08b9
$0885 7e         mov a,m
$0886 23         inx h
$0887 32 ad 08   sta $08ad
$088a 7e         mov a,m
$088b 23         inx h
$088c e5         push h
$088d b7         ora a
$088e ca aa 08   jz $08aa
$0891 6f         mov l,a
$0892 26 00      mvi h,$00
$0894 29         dad h
$0895 4d         mov c,l
$0896 44         mov b,h
$0897 29         dad h
$0898 29         dad h
$0899 29         dad h
$089a 29         dad h
$089b 09         dad b
$089c 01 47 a6   lxi b,$a647
$089f 09         dad b
$08a0 4d         mov c,l
$08a1 44         mov b,h
$08a2 cd c4 08   call $08c4
$08a5 7c         mov a,h
$08a6 c6 a0      adi $a0
$08a8 67         mov h,a
$08a9 eb         xchg
$08aa e1         pop h
$08ab 14         inr d
$08ac 3e 00      mvi a,$00
$08ae ba         cmp d
$08af c2 8a 08   jnz $088a
$08b2 16 00      mvi d,$00
$08b4 3e 08      mvi a,$08
$08b6 83         add e
$08b7 5f         mov e,a
$08b8 fe 00      cpi $00
$08ba c2 8a 08   jnz $088a
$08bd af         xra a
$08be 32 30 01   sta $0130
$08c1 d3 10      out $10
$08c3 c9         ret
$08c4 21 00 00   lxi h,$0000
$08c7 39         dad sp
$08c8 22 22 09   shld $0922
$08cb 60         mov h,b
$08cc 69         mov l,c
$08cd f9         sphl
$08ce eb         xchg
$08cf 11 00 20   lxi d,$2000
$08d2 c1         pop b
$08d3 71         mov m,c
$08d4 2c         inr l
$08d5 70         mov m,b
$08d6 2c         inr l
$08d7 c1         pop b
$08d8 71         mov m,c
$08d9 2c         inr l
$08da 70         mov m,b
$08db 2c         inr l
$08dc c1         pop b
$08dd 71         mov m,c
$08de 2c         inr l
$08df 70         mov m,b
$08e0 2c         inr l
$08e1 c1         pop b
$08e2 71         mov m,c
$08e3 2c         inr l
$08e4 70         mov m,b
$08e5 19         dad d
$08e6 c1         pop b
$08e7 71         mov m,c
$08e8 2d         dcr l
$08e9 70         mov m,b
$08ea 2d         dcr l
$08eb c1         pop b
$08ec 71         mov m,c
$08ed 2d         dcr l
$08ee 70         mov m,b
$08ef 2d         dcr l
$08f0 c1         pop b
$08f1 71         mov m,c
$08f2 2d         dcr l
$08f3 70         mov m,b
$08f4 2d         dcr l
$08f5 c1         pop b
$08f6 71         mov m,c
$08f7 2d         dcr l
$08f8 70         mov m,b
$08f9 19         dad d
$08fa c1         pop b
$08fb 71         mov m,c
$08fc 2c         inr l
$08fd 70         mov m,b
$08fe 2c         inr l
$08ff c1         pop b
$0900 71         mov m,c
$0901 2c         inr l
$0902 70         mov m,b
$0903 2c         inr l
$0904 c1         pop b
$0905 71         mov m,c
$0906 2c         inr l
$0907 70         mov m,b
$0908 2c         inr l
$0909 c1         pop b
$090a 71         mov m,c
$090b 2c         inr l
$090c 70         mov m,b
$090d 19         dad d
$090e c1         pop b
$090f 71         mov m,c
$0910 2d         dcr l
$0911 70         mov m,b
$0912 2d         dcr l
$0913 c1         pop b
$0914 71         mov m,c
$0915 2d         dcr l
$0916 70         mov m,b
$0917 2d         dcr l
$0918 c1         pop b
$0919 71         mov m,c
$091a 2d         dcr l
$091b 70         mov m,b
$091c 2d         dcr l
$091d c1         pop b
$091e 71         mov m,c
$091f 2d         dcr l
$0920 70         mov m,b
$0921 31 00 00   lxi sp,$0000
$0924 c9         ret
$0925 06 00      mvi b,$00
$0927 09         dad b
$0928 4e         mov c,m
$0929 23         inx h
$092a 46         mov b,m
$092b c9         ret
$092c 7e         mov a,m
$092d e6 07      ani $07
$092f 07         rlc
$0930 c6 02      adi $02
$0932 4f         mov c,a
$0933 7e         mov a,m
$0934 0f         rrc
$0935 0f         rrc
$0936 0f         rrc
$0937 e6 1f      ani $1f
$0939 c6 a0      adi $a0
$093b 23         inx h
$093c 23         inx h
$093d 5e         mov e,m
$093e 57         mov d,a
$093f c9         ret
$0940 7e         mov a,m
$0941 e6 06      ani $06
$0943 c6 02      adi $02
$0945 4f         mov c,a
$0946 7e         mov a,m
$0947 0f         rrc
$0948 0f         rrc
$0949 0f         rrc
$094a e6 1f      ani $1f
$094c c6 a0      adi $a0
$094e 23         inx h
$094f 23         inx h
$0950 5e         mov e,m
$0951 57         mov d,a
$0952 c9         ret
$0953 21 00 00   lxi h,$0000
$0956 39         dad sp
$0957 22 2c 02   shld $022c
$095a 1c         inr e
$095b 79         mov a,c
$095c fe 14      cpi $14
$095e da 63 09   jc $0963
$0961 3e 14      mvi a,$14
$0963 87         add a
$0964 87         add a
$0965 4f         mov c,a
$0966 78         mov a,b
$0967 06 00      mvi b,$00
$0969 21 b2 0d   lxi h,$0db2
$096c 09         dad b
$096d e9         pchl
$096e eb         xchg
$096f 57         mov d,a
$0970 5c         mov e,h
$0971 3e ff      mvi a,$ff
$0973 32 30 01   sta $0130
$0976 d3 10      out $10
$0978 46         mov b,m
$0979 2d         dcr l
$097a 4e         mov c,m
$097b 3e 1c      mvi a,$1c
$097d 32 30 01   sta $0130
$0980 d3 10      out $10
$0982 71         mov m,c
$0983 2c         inr l
$0984 70         mov m,b
$0985 2c         inr l
$0986 f9         sphl
$0987 c1         pop b
$0988 71         mov m,c
$0989 2c         inr l
$098a 70         mov m,b
$098b 2c         inr l
$098c c1         pop b
$098d 71         mov m,c
$098e 21 fb 1f   lxi h,$1ffb
$0991 39         dad sp
$0992 31 80 7f   lxi sp,$7f80
$0995 d2 71 09   jnc $0971
$0998 1c         inr e
$0999 63         mov h,e
$099a 15         dcr d
$099b f2 71 09   jp $0971
$099e c3 2b 02   jmp $022b
$09a1 eb         xchg
$09a2 57         mov d,a
$09a3 5c         mov e,h
$09a4 3e ff      mvi a,$ff
$09a6 32 30 01   sta $0130
$09a9 d3 10      out $10
$09ab 46         mov b,m
$09ac 2d         dcr l
$09ad 4e         mov c,m
$09ae 3e 1c      mvi a,$1c
$09b0 32 30 01   sta $0130
$09b3 d3 10      out $10
$09b5 71         mov m,c
$09b6 2c         inr l
$09b7 70         mov m,b
$09b8 2c         inr l
$09b9 f9         sphl
$09ba c1         pop b
$09bb 71         mov m,c
$09bc 2c         inr l
$09bd 70         mov m,b
$09be 2c         inr l
$09bf c1         pop b
$09c0 71         mov m,c
$09c1 2c         inr l
$09c2 70         mov m,b
$09c3 21 fb 1f   lxi h,$1ffb
$09c6 39         dad sp
$09c7 31 80 7f   lxi sp,$7f80
$09ca d2 a4 09   jnc $09a4
$09cd 1c         inr e
$09ce 63         mov h,e
$09cf 15         dcr d
$09d0 f2 a4 09   jp $09a4
$09d3 c3 2b 02   jmp $022b
$09d6 eb         xchg
$09d7 57         mov d,a
$09d8 5c         mov e,h
$09d9 3e ff      mvi a,$ff
$09db 32 30 01   sta $0130
$09de d3 10      out $10
$09e0 46         mov b,m
$09e1 2d         dcr l
$09e2 4e         mov c,m
$09e3 3e 1c      mvi a,$1c
$09e5 32 30 01   sta $0130
$09e8 d3 10      out $10
$09ea 71         mov m,c
$09eb 2c         inr l
$09ec 70         mov m,b
$09ed 2c         inr l
$09ee f9         sphl
$09ef c1         pop b
$09f0 71         mov m,c
$09f1 2c         inr l
$09f2 70         mov m,b
$09f3 2c         inr l
$09f4 c1         pop b
$09f5 71         mov m,c
$09f6 2c         inr l
$09f7 70         mov m,b
$09f8 2c         inr l
$09f9 c1         pop b
$09fa 71         mov m,c
$09fb 21 f9 1f   lxi h,$1ff9
$09fe 39         dad sp
$09ff 31 80 7f   lxi sp,$7f80
$0a02 d2 d9 09   jnc $09d9
$0a05 1c         inr e
$0a06 63         mov h,e
$0a07 15         dcr d
$0a08 f2 d9 09   jp $09d9
$0a0b c3 2b 02   jmp $022b
$0a0e eb         xchg
$0a0f 57         mov d,a
$0a10 5c         mov e,h
$0a11 3e ff      mvi a,$ff
$0a13 32 30 01   sta $0130
$0a16 d3 10      out $10
$0a18 46         mov b,m
$0a19 2d         dcr l
$0a1a 4e         mov c,m
$0a1b 3e 1c      mvi a,$1c
$0a1d 32 30 01   sta $0130
$0a20 d3 10      out $10
$0a22 71         mov m,c
$0a23 2c         inr l
$0a24 70         mov m,b
$0a25 2c         inr l
$0a26 f9         sphl
$0a27 c1         pop b
$0a28 71         mov m,c
$0a29 2c         inr l
$0a2a 70         mov m,b
$0a2b 2c         inr l
$0a2c c1         pop b
$0a2d 71         mov m,c
$0a2e 2c         inr l
$0a2f 70         mov m,b
$0a30 2c         inr l
$0a31 c1         pop b
$0a32 71         mov m,c
$0a33 2c         inr l
$0a34 70         mov m,b
$0a35 21 f9 1f   lxi h,$1ff9
$0a38 39         dad sp
$0a39 31 80 7f   lxi sp,$7f80
$0a3c d2 11 0a   jnc $0a11
$0a3f 1c         inr e
$0a40 63         mov h,e
$0a41 15         dcr d
$0a42 f2 11 0a   jp $0a11
$0a45 c3 2b 02   jmp $022b
$0a48 eb         xchg
$0a49 57         mov d,a
$0a4a 5c         mov e,h
$0a4b 3e ff      mvi a,$ff
$0a4d 32 30 01   sta $0130
$0a50 d3 10      out $10
$0a52 46         mov b,m
$0a53 2d         dcr l
$0a54 4e         mov c,m
$0a55 3e 1c      mvi a,$1c
$0a57 32 30 01   sta $0130
$0a5a d3 10      out $10
$0a5c 71         mov m,c
$0a5d 2c         inr l
$0a5e 70         mov m,b
$0a5f 2c         inr l
$0a60 f9         sphl
$0a61 c1         pop b
$0a62 71         mov m,c
$0a63 2c         inr l
$0a64 70         mov m,b
$0a65 2c         inr l
$0a66 c1         pop b
$0a67 71         mov m,c
$0a68 2c         inr l
$0a69 70         mov m,b
$0a6a 2c         inr l
$0a6b c1         pop b
$0a6c 71         mov m,c
$0a6d 2c         inr l
$0a6e 70         mov m,b
$0a6f 2c         inr l
$0a70 c1         pop b
$0a71 71         mov m,c
$0a72 21 f7 1f   lxi h,$1ff7
$0a75 39         dad sp
$0a76 31 80 7f   lxi sp,$7f80
$0a79 d2 4b 0a   jnc $0a4b
$0a7c 1c         inr e
$0a7d 63         mov h,e
$0a7e 15         dcr d
$0a7f f2 4b 0a   jp $0a4b
$0a82 c3 2b 02   jmp $022b
$0a85 eb         xchg
$0a86 57         mov d,a
$0a87 5c         mov e,h
$0a88 3e ff      mvi a,$ff
$0a8a 32 30 01   sta $0130
$0a8d d3 10      out $10
$0a8f 46         mov b,m
$0a90 2d         dcr l
$0a91 4e         mov c,m
$0a92 3e 1c      mvi a,$1c
$0a94 32 30 01   sta $0130
$0a97 d3 10      out $10
$0a99 71         mov m,c
$0a9a 2c         inr l
$0a9b 70         mov m,b
$0a9c 2c         inr l
$0a9d f9         sphl
$0a9e c1         pop b
$0a9f 71         mov m,c
$0aa0 2c         inr l
$0aa1 70         mov m,b
$0aa2 2c         inr l
$0aa3 c1         pop b
$0aa4 71         mov m,c
$0aa5 2c         inr l
$0aa6 70         mov m,b
$0aa7 2c         inr l
$0aa8 c1         pop b
$0aa9 71         mov m,c
$0aaa 2c         inr l
$0aab 70         mov m,b
$0aac 2c         inr l
$0aad c1         pop b
$0aae 71         mov m,c
$0aaf 2c         inr l
$0ab0 70         mov m,b
$0ab1 21 f7 1f   lxi h,$1ff7
$0ab4 39         dad sp
$0ab5 31 80 7f   lxi sp,$7f80
$0ab8 d2 88 0a   jnc $0a88
$0abb 1c         inr e
$0abc 63         mov h,e
$0abd 15         dcr d
$0abe f2 88 0a   jp $0a88
$0ac1 c3 2b 02   jmp $022b
$0ac4 eb         xchg
$0ac5 57         mov d,a
$0ac6 5c         mov e,h
$0ac7 3e ff      mvi a,$ff
$0ac9 32 30 01   sta $0130
$0acc d3 10      out $10
$0ace 46         mov b,m
$0acf 2d         dcr l
$0ad0 4e         mov c,m
$0ad1 3e 1c      mvi a,$1c
$0ad3 32 30 01   sta $0130
$0ad6 d3 10      out $10
$0ad8 71         mov m,c
$0ad9 2c         inr l
$0ada 70         mov m,b
$0adb 2c         inr l
$0adc f9         sphl
$0add c1         pop b
$0ade 71         mov m,c
$0adf 2c         inr l
$0ae0 70         mov m,b
$0ae1 2c         inr l
$0ae2 c1         pop b
$0ae3 71         mov m,c
$0ae4 2c         inr l
$0ae5 70         mov m,b
$0ae6 2c         inr l
$0ae7 c1         pop b
$0ae8 71         mov m,c
$0ae9 2c         inr l
$0aea 70         mov m,b
$0aeb 2c         inr l
$0aec c1         pop b
$0aed 71         mov m,c
$0aee 2c         inr l
$0aef 70         mov m,b
$0af0 2c         inr l
$0af1 c1         pop b
$0af2 71         mov m,c
$0af3 21 f5 1f   lxi h,$1ff5
$0af6 39         dad sp
$0af7 31 80 7f   lxi sp,$7f80
$0afa d2 c7 0a   jnc $0ac7
$0afd 1c         inr e
$0afe 63         mov h,e
$0aff 15         dcr d
$0b00 f2 c7 0a   jp $0ac7
$0b03 c3 2b 02   jmp $022b
$0b06 eb         xchg
$0b07 57         mov d,a
$0b08 5c         mov e,h
$0b09 3e ff      mvi a,$ff
$0b0b 32 30 01   sta $0130
$0b0e d3 10      out $10
$0b10 46         mov b,m
$0b11 2d         dcr l
$0b12 4e         mov c,m
$0b13 3e 1c      mvi a,$1c
$0b15 32 30 01   sta $0130
$0b18 d3 10      out $10
$0b1a 71         mov m,c
$0b1b 2c         inr l
$0b1c 70         mov m,b
$0b1d 2c         inr l
$0b1e f9         sphl
$0b1f c1         pop b
$0b20 71         mov m,c
$0b21 2c         inr l
$0b22 70         mov m,b
$0b23 2c         inr l
$0b24 c1         pop b
$0b25 71         mov m,c
$0b26 2c         inr l
$0b27 70         mov m,b
$0b28 2c         inr l
$0b29 c1         pop b
$0b2a 71         mov m,c
$0b2b 2c         inr l
$0b2c 70         mov m,b
$0b2d 2c         inr l
$0b2e c1         pop b
$0b2f 71         mov m,c
$0b30 2c         inr l
$0b31 70         mov m,b
$0b32 2c         inr l
$0b33 c1         pop b
$0b34 71         mov m,c
$0b35 2c         inr l
$0b36 70         mov m,b
$0b37 21 f5 1f   lxi h,$1ff5
$0b3a 39         dad sp
$0b3b 31 80 7f   lxi sp,$7f80
$0b3e d2 09 0b   jnc $0b09
$0b41 1c         inr e
$0b42 63         mov h,e
$0b43 15         dcr d
$0b44 f2 09 0b   jp $0b09
$0b47 c3 2b 02   jmp $022b
$0b4a eb         xchg
$0b4b 57         mov d,a
$0b4c 5c         mov e,h
$0b4d 3e ff      mvi a,$ff
$0b4f 32 30 01   sta $0130
$0b52 d3 10      out $10
$0b54 46         mov b,m
$0b55 2d         dcr l
$0b56 4e         mov c,m
$0b57 3e 1c      mvi a,$1c
$0b59 32 30 01   sta $0130
$0b5c d3 10      out $10
$0b5e 71         mov m,c
$0b5f 2c         inr l
$0b60 70         mov m,b
$0b61 2c         inr l
$0b62 f9         sphl
$0b63 c1         pop b
$0b64 71         mov m,c
$0b65 2c         inr l
$0b66 70         mov m,b
$0b67 2c         inr l
$0b68 c1         pop b
$0b69 71         mov m,c
$0b6a 2c         inr l
$0b6b 70         mov m,b
$0b6c 2c         inr l
$0b6d c1         pop b
$0b6e 71         mov m,c
$0b6f 2c         inr l
$0b70 70         mov m,b
$0b71 2c         inr l
$0b72 c1         pop b
$0b73 71         mov m,c
$0b74 2c         inr l
$0b75 70         mov m,b
$0b76 2c         inr l
$0b77 c1         pop b
$0b78 71         mov m,c
$0b79 2c         inr l
$0b7a 70         mov m,b
$0b7b 2c         inr l
$0b7c c1         pop b
$0b7d 71         mov m,c
$0b7e 21 f3 1f   lxi h,$1ff3
$0b81 39         dad sp
$0b82 31 80 7f   lxi sp,$7f80
$0b85 d2 4d 0b   jnc $0b4d
$0b88 1c         inr e
$0b89 63         mov h,e
$0b8a 15         dcr d
$0b8b f2 4d 0b   jp $0b4d
$0b8e c3 2b 02   jmp $022b
$0b91 eb         xchg
$0b92 57         mov d,a
$0b93 5c         mov e,h
$0b94 3e ff      mvi a,$ff
$0b96 32 30 01   sta $0130
$0b99 d3 10      out $10
$0b9b 46         mov b,m
$0b9c 2d         dcr l
$0b9d 4e         mov c,m
$0b9e 3e 1c      mvi a,$1c
$0ba0 32 30 01   sta $0130
$0ba3 d3 10      out $10
$0ba5 71         mov m,c
$0ba6 2c         inr l
$0ba7 70         mov m,b
$0ba8 2c         inr l
$0ba9 f9         sphl
$0baa c1         pop b
$0bab 71         mov m,c
$0bac 2c         inr l
$0bad 70         mov m,b
$0bae 2c         inr l
$0baf c1         pop b
$0bb0 71         mov m,c
$0bb1 2c         inr l
$0bb2 70         mov m,b
$0bb3 2c         inr l
$0bb4 c1         pop b
$0bb5 71         mov m,c
$0bb6 2c         inr l
$0bb7 70         mov m,b
$0bb8 2c         inr l
$0bb9 c1         pop b
$0bba 71         mov m,c
$0bbb 2c         inr l
$0bbc 70         mov m,b
