$0100 f3         di
$0873 d0         rnc
$0874 32 1c 07   sta $071c
$0877 21 08 1d   lxi h,$1d08
$087a 7e         mov a,m
$087b d6 12      sui $12
$087d 77         mov m,a
$087e c9         ret
$087f cd 3a 01   call $013a
$0882 e6 03      ani $03
$0884 ca eb 08   jz $08eb
$0887 fe 01      cpi $01
$0889 ca cd 08   jz $08cd
$088c fe 02      cpi $02
$088e ca af 08   jz $08af
$0891 01 a0 9b   lxi b,$9ba0
$0894 3e 03      mvi a,$03
$0896 a5         ana l
$0897 80         add b
$0898 fe 9c      cpi $9c
$089a da 9f 08   jc $089f
$089d 3e 9c      mvi a,$9c
$089f 47         mov b,a
$08a0 3e 3f      mvi a,$3f
$08a2 a4         ana h
$08a3 81         add c
$08a4 fe e0      cpi $e0
$08a6 da ab 08   jc $08ab
$08a9 3e e0      mvi a,$e0
$08ab 4f         mov c,a
$08ac c3 09 09   jmp $0909
$08af 01 b0 82   lxi b,$82b0
$08b2 3e 03      mvi a,$03
$08b4 a5         ana l
$08b5 80         add b
$08b6 fe 84      cpi $84
$08b8 da bd 08   jc $08bd
$08bb 3e 84      mvi a,$84
$08bd 47         mov b,a
$08be 3e 3f      mvi a,$3f
$08c0 a4         ana h
$08c1 81         add c
$08c2 fe e0      cpi $e0
$08c4 da c9 08   jc $08c9
$08c7 3e e0      mvi a,$e0
$08c9 4f         mov c,a
$08ca c3 09 09   jmp $0909
$08cd 01 30 97   lxi b,$9730
$08d0 3e 07      mvi a,$07
$08d2 a5         ana l
$08d3 80         add b
$08d4 fe 9c      cpi $9c
$08d6 da db 08   jc $08db
$08d9 3e 9c      mvi a,$9c
$08db 47         mov b,a
$08dc 3e 7f      mvi a,$7f
$08de a4         ana h
$08df 81         add c
$08e0 fe 90      cpi $90
$08e2 da e7 08   jc $08e7
$08e5 3e 90      mvi a,$90
$08e7 4f         mov c,a
$08e8 c3 09 09   jmp $0909
$08eb 01 30 82   lxi b,$8230
$08ee 3e 07      mvi a,$07
$08f0 a5         ana l
$08f1 80         add b
$08f2 fe 86      cpi $86
$08f4 da f9 08   jc $08f9
$08f7 3e 86      mvi a,$86
$08f9 47         mov b,a
$08fa 3e 7f      mvi a,$7f
$08fc a4         ana h
$08fd 81         add c
$08fe fe 90      cpi $90
$0900 da 05 09   jc $0905
$0903 3e 90      mvi a,$90
$0905 4f         mov c,a
$0906 c3 09 09   jmp $0909
$0909 11 b3 4e   lxi d,$4eb3
$090c c3 00 3b   jmp $3b00
$090f 3a 1c 07   lda $071c
$0912 c6 02      adi $02
$0914 32 c3 7b   sta $7bc3
$0917 c9         ret
$0918 af         xra a
$0919 c3 1c 09   jmp $091c
$091c 21 31 09   lxi h,$0931
$091f 22 1a 09   shld $091a
$0922 21 00 58   lxi h,$5800
$0925 22 05 1d   shld $1d05
$0928 21 00 81   lxi h,$8100
$092b 22 07 1d   shld $1d07
$092e 32 1c 07   sta $071c
$0931 21 1c 07   lxi h,$071c
$0934 46         mov b,m
$0935 3e 81      mvi a,$81
$0937 05         dcr b
$0938 fa 40 09   jm $0940
$093b d6 12      sui $12
$093d c3 37 09   jmp $0937
$0940 4f         mov c,a
$0941 06 58      mvi b,$58
$0943 21 08 1d   lxi h,$1d08
$0946 71         mov m,c
$0947 c3 d6 3b   jmp $3bd6
$094a cd 7b 06   call $067b
$094d cd 45 07   call $0745
$0950 cd 18 09   call $0918
$0953 06 a2      mvi b,$a2
$0955 0e 49      mvi c,$49
$0957 cd a5 41   call $41a5
$095a af         xra a
$095b 32 33 01   sta $0133
$095e c9         ret
$095f 32 69 09   sta $0969
$0962 cd b4 0c   call $0cb4
$0965 3a c3 7b   lda $7bc3
$0968 fe 00      cpi $00
$096a c0         rnz
$096b 3e fa      mvi a,$fa
$096d 32 34 01   sta $0134
$0970 d3 10      out $10
$0972 cd 07 80   call $8007
$0975 af         xra a
$0976 32 34 01   sta $0134
$0979 d3 10      out $10
$097b 21 6e 06   lxi h,$066e
$097e cd e5 06   call $06e5
$0981 cd 08 07   call $0708
$0984 c3 65 09   jmp $0965
$0987 01 e0 12   lxi b,$12e0
$098a 21 bc 0a   lxi h,$0abc
$098d 3e 10      mvi a,$10
$098f 32 34 01   sta $0134
$0992 d3 10      out $10
$0994 cd e2 44   call $44e2
$0997 af         xra a
$0998 32 34 01   sta $0134
$099b d3 10      out $10
$099d 01 d4 12   lxi b,$12d4
$09a0 21 e6 0a   lxi h,$0ae6
$09a3 3e 10      mvi a,$10
$09a5 32 34 01   sta $0134
$09a8 d3 10      out $10
$09aa cd e2 44   call $44e2
$09ad af         xra a
$09ae 32 34 01   sta $0134
$09b1 d3 10      out $10
$09b3 01 c8 12   lxi b,$12c8
$09b6 21 0f 0b   lxi h,$0b0f
$09b9 3e 10      mvi a,$10
$09bb 32 34 01   sta $0134
$09be d3 10      out $10
$09c0 cd e2 44   call $44e2
$09c3 af         xra a
$09c4 32 34 01   sta $0134
$09c7 d3 10      out $10
$09c9 01 b0 12   lxi b,$12b0
$09cc 21 32 0b   lxi h,$0b32
$09cf 3e 10      mvi a,$10
$09d1 32 34 01   sta $0134
$09d4 d3 10      out $10
$09d6 cd e2 44   call $44e2
$09d9 af         xra a
$09da 32 34 01   sta $0134
$09dd d3 10      out $10
$09df 01 a4 12   lxi b,$12a4
$09e2 21 4a 0b   lxi h,$0b4a
$09e5 3e 10      mvi a,$10
$09e7 32 34 01   sta $0134
$09ea d3 10      out $10
$09ec cd e2 44   call $44e2
$09ef af         xra a
$09f0 32 34 01   sta $0134
$09f3 d3 10      out $10
$09f5 01 98 12   lxi b,$1298
$09f8 21 73 0b   lxi h,$0b73
$09fb 3e 10      mvi a,$10
$09fd 32 34 01   sta $0134
$0a00 d3 10      out $10
$0a02 cd e2 44   call $44e2
$0a05 af         xra a
$0a06 32 34 01   sta $0134
$0a09 d3 10      out $10
$0a0b 01 8c 12   lxi b,$128c
$0a0e 21 95 0b   lxi h,$0b95
$0a11 3e 10      mvi a,$10
$0a13 32 34 01   sta $0134
$0a16 d3 10      out $10
$0a18 cd e2 44   call $44e2
$0a1b af         xra a
$0a1c 32 34 01   sta $0134
$0a1f d3 10      out $10
$0a21 01 80 12   lxi b,$1280
$0a24 21 bb 0b   lxi h,$0bbb
$0a27 3e 10      mvi a,$10
$0a29 32 34 01   sta $0134
$0a2c d3 10      out $10
$0a2e cd e2 44   call $44e2
$0a31 af         xra a
$0a32 32 34 01   sta $0134
$0a35 d3 10      out $10
$0a37 01 74 12   lxi b,$1274
$0a3a 21 db 0b   lxi h,$0bdb
$0a3d 3e 10      mvi a,$10
$0a3f 32 34 01   sta $0134
$0a42 d3 10      out $10
$0a44 cd e2 44   call $44e2
$0a47 af         xra a
$0a48 32 34 01   sta $0134
$0a4b d3 10      out $10
$0a4d 01 68 12   lxi b,$1268
$0a50 21 07 0c   lxi h,$0c07
$0a53 3e 10      mvi a,$10
$0a55 32 34 01   sta $0134
$0a58 d3 10      out $10
$0a5a cd e2 44   call $44e2
$0a5d af         xra a
$0a5e 32 34 01   sta $0134
$0a61 d3 10      out $10
$0a63 01 50 12   lxi b,$1250
$0a66 21 22 0c   lxi h,$0c22
$0a69 3e 10      mvi a,$10
$0a6b 32 34 01   sta $0134
$0a6e d3 10      out $10
$0a70 cd e2 44   call $44e2
$0a73 af         xra a
$0a74 32 34 01   sta $0134
$0a77 d3 10      out $10
$0a79 01 44 12   lxi b,$1244
$0a7c 21 46 0c   lxi h,$0c46
$0a7f 3e 10      mvi a,$10
$0a81 32 34 01   sta $0134
$0a84 d3 10      out $10
$0a86 cd e2 44   call $44e2
$0a89 af         xra a
$0a8a 32 34 01   sta $0134
$0a8d d3 10      out $10
$0a8f 01 2c 12   lxi b,$122c
$0a92 21 69 0c   lxi h,$0c69
$0a95 3e 10      mvi a,$10
$0a97 32 34 01   sta $0134
$0a9a d3 10      out $10
$0a9c cd e2 44   call $44e2
$0a9f af         xra a
$0aa0 32 34 01   sta $0134
$0aa3 d3 10      out $10
$0aa5 01 20 12   lxi b,$1220
$0aa8 21 8e 0c   lxi h,$0c8e
$0aab 3e 10      mvi a,$10
$0aad 32 34 01   sta $0134
$0ab0 d3 10      out $10
$0ab2 cd e2 44   call $44e2
$0ab5 af         xra a
$0ab6 32 34 01   sta $0134
$0ab9 d3 10      out $10
$0abb c9         ret

$0abc 20 20 20 20 54 08 09 13       T...
$0ac4 20 07 01 0d 05 20 17 01    .... ..
$0acc 13 20 03 12 05 01 14 05   . ......
$0ad4 04 20 02 05 03 01 15 13   . ......
$0adc 05 20 49 20 14 12 15 0c   . I ....
$0ae4 19 00 02 05 0c 09 05 16   ........
$0aec 05 20 09 0e 20 14 08 05   . .. ...
$0af4 20 01 17 05 13 0f 0d 05    .......
$0afc 0e 05 13 13 20 0f 06 20   .... .. 
$0b04 14 08 05 20 53 0f 16 09   ... S...
$0b0c 05 14 00 50 43 20 56 05   ...PC V.
$0b14 03 14 0f 12 20 30 36 03   .... 06.
$0b1c 20 14 08 01 14 20 13 08    .... ..
$0b24 01 10 05 04 20 0d 19 20   .... .. 
$0b2c 0c 09 06 05 2e 00 43 0f   ......C.
$0b34 04 05 3a 20 41 0c 05 18   ..: A...
$0b3c 20 46 05 04 0f 14 0f 16    F......
$0b44 13 0b 09 0b 08 00 53 14   ......S.
$0b4c 0f 12 19 20 01 0e 04 20   ... ... 
$0b54 09 0e 13 10 09 12 01 14   ........
$0b5c 09 0f 0e 3a 20 50 05 14   ...: P..
$0b64 12 20 46 05 04 0f 14 0f   . F.....
$0b6c 16 13 0b 09 0b 08 00 47   .......G
$0b74 01 0d 05 20 0d 05 03 08   ... ....
$0b7c 01 0e 09 03 13 3a 20 49   .....: I
$0b84 0c 09 01 20 46 05 04 0f   ... F...
$0b8c 14 0f 16 13 0b 09 0b 08   ........
$0b94 00 53 15 10 10 0f 12 14   .S......
$0b9c 20 01 0e 04 20 09 04 05    ... ...
$0ba4 01 13 3a 20 46 05 0e 09   ..: F...
$0bac 01 20 46 05 04 0f 14 0f   . F.....
$0bb4 16 13 0b 09 0b 08 00 4c   .......L
$0bbc 05 16 05 0c 20 04 05 13   .... ...
$0bc4 09 07 0e 3a 20 14 08 05   ...: ...
$0bcc 20 17 08 0f 0c 05 20 06    ..... .
$0bd4 01 0d 09 0c 19 21 00 46   .....!.F
$0bdc 05 05 04 02 01 03 0b 2c   .......,
$0be4 20 13 0f 15 0e 04 20 41    ..... A
$0bec 50 49 2c 20 16 30 36 18   PI, .06.
$0bf4 20 05 0d 15 0c 01 14 0f    .......
$0bfc 12 3a 20 13 16 0f 06 13   .: .....
$0c04 0b 09 00 5a 58 30 20 15   ...ZX0 .
$0c0c 0e 10 01 03 0b 09 0e 07   ........
$0c14 20 03 0f 04 05 3a 20 09    ....: .
$0c1c 16 01 07 0f 12 00 42 09   ......B.
$0c24 07 20 14 08 01 0e 0b 13   . ......
$0c2c 20 14 0f 20 0d 19 20 01    .. .. .
$0c34 0d 01 1a 09 0e 07 20 06   ...... .
$0c3c 01 0d 09 0c 19 20 06 0f   ..... ..
$0c44 12 00 17 0f 12 0b 09 0e   ........
$0c4c 07 20 08 01 12 04 20 14   . .... .
$0c54 0f 20 0d 01 0b 05 20 09   . .... .
$0c5c 14 20 01 20 12 05 01 0c   . . ....
$0c64 09 14 19 21 00 53 10 05   ...!.S..
$0c6c 03 09 01 0c 20 14 08 01   .... ...
$0c74 0e 0b 13 20 14 0f 20 1a   ... .. .
$0c7c 18 2d 10 0b 2e 12 15 20   .-..... 
$0c84 03 0f 0d 0d 15 0e 09 14   ........
$0c8c 19 00 01 0e 04 20 05 13   ..... ..
$0c94 10 05 03 09 01 0c 0c 19   ........
$0c9c 20 14 0f 20 13 16 0f 06    .. ....
$0ca4 13 0b 09 20 01 0e 04 20   ... ... 
$0cac 09 16 01 07 0f 12 21 00   ......!.

$0cb4 cd 7b 06   call $067b
$0cb7 cd ba 06   call $06ba
$0cba cd 87 09   call $0987
$0cbd 06 a2      mvi b,$a2
$0cbf 0e 1d      mvi c,$1d
$0cc1 cd a5 41   call $41a5
$0cc4 af         xra a
$0cc5 32 33 01   sta $0133
$0cc8 c9         ret
$0cc9 32 d3 0c   sta $0cd3
$0ccc cd 5c 0d   call $0d5c
$0ccf 3a c3 7b   lda $7bc3
$0cd2 fe 00      cpi $00
$0cd4 c0         rnz
$0cd5 3e fa      mvi a,$fa
$0cd7 32 34 01   sta $0134
$0cda d3 10      out $10
$0cdc cd 07 80   call $8007
$0cdf af         xra a
$0ce0 32 34 01   sta $0134
$0ce3 d3 10      out $10
$0ce5 21 6e 06   lxi h,$066e
$0ce8 cd e5 06   call $06e5
$0ceb cd 08 07   call $0708
$0cee c3 cf 0c   jmp $0ccf
$0cf1 01 d8 58   lxi b,$58d8
$0cf4 21 2e 0d   lxi h,$0d2e
$0cf7 3e 10      mvi a,$10
$0cf9 32 34 01   sta $0134
$0cfc d3 10      out $10
$0cfe cd e2 44   call $44e2
$0d01 af         xra a
$0d02 32 34 01   sta $0134
$0d05 d3 10      out $10
$0d07 1e 0a      mvi e,$0a
$0d09 01 b8 38   lxi b,$38b8
$0d0c c5         push b
$0d0d d5         push d
$0d0e 21 3a 0d   lxi h,$0d3a
$0d11 3e 10      mvi a,$10
$0d13 32 34 01   sta $0134
$0d16 d3 10      out $10
$0d18 cd e2 44   call $44e2
$0d1b af         xra a
$0d1c 32 34 01   sta $0134
$0d1f d3 10      out $10
$0d21 d1         pop d
$0d22 c1         pop b
$0d23 21 f2 ff   lxi h,$fff2
$0d26 09         dad b
$0d27 44         mov b,h
$0d28 4d         mov c,l
$0d29 1d         dcr e
$0d2a c2 0c 0d   jnz $0d0c
$0d2d c9         ret

$0d2e 53 43 4f 52 45 20 42 4f   SCORE BO
$0d36 41 52 44 00 54 45 4d 50   ARD.TEMP
$0d3e 4e 41 4d 45 20 2e 2e 2e   NAME ...
$0d46 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0d4e 2e 2e 2e 2e 2e 2e 2e 20   ....... 
$0d56 36 35 35 33 35 00         65535.

$0d5c cd 7b 06   call $067b
$0d5f cd ba 06   call $06ba
$0d62 cd f1 0c   call $0cf1
$0d65 06 a2      mvi b,$a2
$0d67 0e 1d      mvi c,$1d
$0d69 cd a5 41   call $41a5
$0d6c af         xra a
$0d6d 32 33 01   sta $0133
$0d70 c9         ret

$0d71 00                        .

$0d72 32 7c 0d   sta $0d7c
$0d75 cd cc 0e   call $0ecc
$0d78 3a c3 7b   lda $7bc3
$0d7b fe 00      cpi $00
$0d7d c0         rnz
$0d7e 3e fa      mvi a,$fa
$0d80 32 34 01   sta $0134
$0d83 d3 10      out $10
$0d85 cd 07 80   call $8007
$0d88 af         xra a
$0d89 32 34 01   sta $0134
$0d8c d3 10      out $10
$0d8e 21 12 0f   lxi h,$0f12
$0d91 cd e5 06   call $06e5
$0d94 cd 08 07   call $0708
$0d97 c3 78 0d   jmp $0d78
$0d9a 01 d8 68   lxi b,$68d8
$0d9d 21 5b 0e   lxi h,$0e5b
$0da0 3e 10      mvi a,$10
$0da2 32 34 01   sta $0134
$0da5 d3 10      out $10
$0da7 cd e2 44   call $44e2
$0daa af         xra a
$0dab 32 34 01   sta $0134
$0dae d3 10      out $10
$0db0 01 b8 68   lxi b,$68b8
$0db3 21 63 0e   lxi h,$0e63
$0db6 3e 10      mvi a,$10
$0db8 32 34 01   sta $0134
$0dbb d3 10      out $10
$0dbd cd e2 44   call $44e2
$0dc0 af         xra a
$0dc1 32 34 01   sta $0134
$0dc4 d3 10      out $10
$0dc6 01 a0 40   lxi b,$40a0
$0dc9 21 6d 0e   lxi h,$0e6d
$0dcc 3e 10      mvi a,$10
$0dce 32 34 01   sta $0134
$0dd1 d3 10      out $10
$0dd3 cd e2 44   call $44e2
$0dd6 af         xra a
$0dd7 32 34 01   sta $0134
$0dda d3 10      out $10
$0ddc 01 a0 60   lxi b,$60a0
$0ddf 21 a7 0e   lxi h,$0ea7
$0de2 3e 10      mvi a,$10
$0de4 32 34 01   sta $0134
$0de7 d3 10      out $10
$0de9 cd e2 44   call $44e2
$0dec af         xra a
$0ded 32 34 01   sta $0134
$0df0 d3 10      out $10
$0df2 01 92 40   lxi b,$4092
$0df5 21 73 0e   lxi h,$0e73
$0df8 3e 10      mvi a,$10
$0dfa 32 34 01   sta $0134
$0dfd d3 10      out $10
$0dff cd e2 44   call $44e2
$0e02 af         xra a
$0e03 32 34 01   sta $0134
$0e06 d3 10      out $10
$0e08 01 92 58   lxi b,$5892
$0e0b 21 a3 0e   lxi h,$0ea3
$0e0e 3e 10      mvi a,$10
$0e10 32 34 01   sta $0134
$0e13 d3 10      out $10
$0e15 cd e2 44   call $44e2
$0e18 af         xra a
$0e19 32 34 01   sta $0134
$0e1c d3 10      out $10
$0e1e 01 7a 68   lxi b,$687a
$0e21 21 77 0e   lxi h,$0e77
$0e24 3e 10      mvi a,$10
$0e26 32 34 01   sta $0134
$0e29 d3 10      out $10
$0e2b cd e2 44   call $44e2
$0e2e af         xra a
$0e2f 32 34 01   sta $0134
$0e32 d3 10      out $10
$0e34 01 62 40   lxi b,$4062
$0e37 1e 05      mvi e,$05
$0e39 c5         push b
$0e3a d5         push d
$0e3b 21 81 0e   lxi h,$0e81
$0e3e 3e 10      mvi a,$10
$0e40 32 34 01   sta $0134
$0e43 d3 10      out $10
$0e45 cd e2 44   call $44e2
$0e48 af         xra a
$0e49 32 34 01   sta $0134
$0e4c d3 10      out $10
$0e4e d1         pop d
$0e4f c1         pop b
$0e50 21 f2 ff   lxi h,$fff2
$0e53 09         dad b
$0e54 44         mov b,h
$0e55 4d         mov c,l
$0e56 1d         dcr e
$0e57 c2 39 0e   jnz $0e39
$0e5a c9         ret

$0e5b 4f 50 54 49 4f 4e 53 00   OPTIONS.
$0e63 53 05 14 14 09 0e 07 13   S.......
$0e6b 3a 00 4d 15 13 09 03 00   :.M.....
$0e73 53 46 58 00 43 0f 0e 14   SFX.C...
$0e7b 12 0f 0c 13 3a 00 55 50   ....:.UP
$0e83 00 55 50 00 44 4f 57 4e   .UP.DOWN
$0e8b 00 4c 45 46 54 00 52 49   .LEFT.RI
$0e93 47 48 54 00 46 49 52 45   GHT.FIRE
$0e9b 00 4f 4e 00 4f 46 46 00   .ON.OFF.
$0ea3 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0eab 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0eb3 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0ebb 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0ec3 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0ecb 00                        .

$0ecc cd 7b 06   call $067b
$0ecf cd ba 06   call $06ba
$0ed2 cd 9a 0d   call $0d9a
$0ed5 cd e4 0e   call $0ee4
$0ed8 06 a2      mvi b,$a2
$0eda 0e 1d      mvi c,$1d
$0edc cd a5 41   call $41a5
$0edf af         xra a
$0ee0 32 33 01   sta $0133
$0ee3 c9         ret
$0ee4 c3 e7 0e   jmp $0ee7
$0ee7 21 f1 0e   lxi h,$0ef1
$0eea 22 e5 0e   shld $0ee5
$0eed af         xra a
$0eee 32 71 0d   sta $0d71
$0ef1 21 71 0d   lxi h,$0d71
$0ef4 cd fa 0e   call $0efa
$0ef7 c3 d6 3b   jmp $3bd6
$0efa 46         mov b,m
$0efb 3e 9d      mvi a,$9d
$0efd 05         dcr b
$0efe fa 06 0f   jm $0f06
$0f01 d6 0e      sui $0e
$0f03 c3 fd 0e   jmp $0efd
$0f06 4f         mov c,a
$0f07 06 38      mvi b,$38
$0f09 21 06 1d   lxi h,$1d06
$0f0c 70         mov m,b
$0f0d 21 08 1d   lxi h,$1d08
$0f10 71         mov m,c
$0f11 c9         ret
$0f12 cd 3a 01   call $013a
$0f15 d6 0a      sui $0a
$0f17 dc 54 0f   cc $0f54
$0f1a 2a 2d 01   lhld $012d
$0f1d 3e 7f      mvi a,$7f
$0f1f bc         cmp h
$0f20 ca e4 0f   jz $0fe4
$0f23 3e 5f      mvi a,$5f
$0f25 b5         ora l
$0f26 3c         inr a
$0f27 c8         rz
$0f28 3a 2f 01   lda $012f
$0f2b bd         cmp l
$0f2c c2 30 0f   jnz $0f30
$0f2f c9         ret
$0f30 7d         mov a,l
$0f31 fe 7f      cpi $7f
$0f33 ca 47 0f   jz $0f47
$0f36 fe df      cpi $df
$0f38 ca 3c 0f   jz $0f3c
$0f3b c9         ret
$0f3c 21 71 0d   lxi h,$0d71
$0f3f 7e         mov a,m
$0f40 3d         dcr a
$0f41 f8         rm
$0f42 77         mov m,a
$0f43 cd fa 0e   call $0efa
$0f46 c9         ret
$0f47 21 71 0d   lxi h,$0d71
$0f4a 7e         mov a,m
$0f4b 3c         inr a
$0f4c fe 04      cpi $04
$0f4e d0         rnc
$0f4f 77         mov m,a
$0f50 cd fa 0e   call $0efa
$0f53 c9         ret
$0f54 cd 3a 01   call $013a
$0f57 e6 03      ani $03
$0f59 ca c0 0f   jz $0fc0
$0f5c fe 01      cpi $01
$0f5e ca a2 0f   jz $0fa2
$0f61 fe 02      cpi $02
$0f63 ca 84 0f   jz $0f84
$0f66 01 a0 9b   lxi b,$9ba0
$0f69 3e 03      mvi a,$03
$0f6b a5         ana l
$0f6c 80         add b
$0f6d fe 9c      cpi $9c
$0f6f da 74 0f   jc $0f74
$0f72 3e 9c      mvi a,$9c
$0f74 47         mov b,a
$0f75 3e 3f      mvi a,$3f
$0f77 a4         ana h
$0f78 81         add c
$0f79 fe e0      cpi $e0
$0f7b da 80 0f   jc $0f80
$0f7e 3e e0      mvi a,$e0
$0f80 4f         mov c,a
$0f81 c3 de 0f   jmp $0fde
$0f84 01 b0 82   lxi b,$82b0
$0f87 3e 03      mvi a,$03
$0f89 a5         ana l
$0f8a 80         add b
$0f8b fe 84      cpi $84
$0f8d da 92 0f   jc $0f92
$0f90 3e 84      mvi a,$84
$0f92 47         mov b,a
$0f93 3e 3f      mvi a,$3f
$0f95 a4         ana h
$0f96 81         add c
$0f97 fe e0      cpi $e0
$0f99 da 9e 0f   jc $0f9e
$0f9c 3e e0      mvi a,$e0
$0f9e 4f         mov c,a
$0f9f c3 de 0f   jmp $0fde
$0fa2 01 30 97   lxi b,$9730
$0fa5 3e 07      mvi a,$07
$0fa7 a5         ana l
$0fa8 80         add b
$0fa9 fe 9c      cpi $9c
$0fab da b0 0f   jc $0fb0
$0fae 3e 9c      mvi a,$9c
$0fb0 47         mov b,a
$0fb1 3e 7f      mvi a,$7f
$0fb3 a4         ana h
$0fb4 81         add c
$0fb5 fe 90      cpi $90
$0fb7 da bc 0f   jc $0fbc
$0fba 3e 90      mvi a,$90
$0fbc 4f         mov c,a
$0fbd c3 de 0f   jmp $0fde
$0fc0 01 30 82   lxi b,$8230
$0fc3 3e 07      mvi a,$07
$0fc5 a5         ana l
$0fc6 80         add b
$0fc7 fe 86      cpi $86
$0fc9 da ce 0f   jc $0fce
$0fcc 3e 86      mvi a,$86
$0fce 47         mov b,a
$0fcf 3e 7f      mvi a,$7f
$0fd1 a4         ana h
$0fd2 81         add c
$0fd3 fe 90      cpi $90
$0fd5 da da 0f   jc $0fda
$0fd8 3e 90      mvi a,$90
$0fda 4f         mov c,a
$0fdb c3 de 0f   jmp $0fde
$0fde 11 b3 4e   lxi d,$4eb3
$0fe1 c3 00 3b   jmp $3b00
$0fe4 3a 71 0d   lda $0d71
$0fe7 c6 02      adi $02
$0fe9 32 c3 7b   sta $7bc3
$0fec c9         ret
$0fed c3 cd 3e   jmp $3ecd
$0ff0 00         nop
$0ff1 c3 bb 3e   jmp $3ebb
$0ff4 00         nop
$0ff5 c3 b9 3e   jmp $3eb9
$0ff8 00         nop
$0ff9 c3 b9 3e   jmp $3eb9
$0ffc 00         nop
$0ffd c3 b9 3e   jmp $3eb9
$1000 00         nop
$1001 c3 b9 3e   jmp $3eb9
$1004 00         nop
$1005 c3 22 3f   jmp $3f22
$1008 00         nop
$1009 c3 45 3f   jmp $3f45
$100c 00         nop
$100d c3 b9 3e   jmp $3eb9
$1010 00         nop
$1011 c3 b9 3e   jmp $3eb9
$1014 00         nop
$1015 c3 b9 3e   jmp $3eb9
$1018 00         nop
$1019 c3 82 3f   jmp $3f82
$101c 00         nop
$101d c3 c8 3f   jmp $3fc8
$1020 00         nop
$1021 c3 f8 3e   jmp $3ef8
$1024 00         nop
$1025 c3 e5 3e   jmp $3ee5
$1028 00         nop
$1029 c3 c5 3e   jmp $3ec5
$102c 00         nop

$102d 31 10 41 10 10 00 1c 03   1.A.....
$1035 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$103d 06 80 14 00 10 00 1c 03   .€......
$1045 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$104d bc a3 f6 12               ¼£ö.

$1051 21 00 00   lxi h,$0000
$1054 39         dad sp
$1055 22 02 11   shld $1102
$1058 60         mov h,b
$1059 69         mov l,c
$105a f9         sphl
$105b c1         pop b
