$0100 f3         di
$1c6f c9         ret
$1c70 21 08 00   lxi h,$0008
$1c73 19         dad d
$1c74 7e         mov a,m
$1c75 fe 06      cpi $06
$1c77 ca 68 1d   jz $1d68
$1c7a fe 01      cpi $01
$1c7c ca a8 1c   jz $1ca8
$1c7f fe 03      cpi $03
$1c81 ca 31 1e   jz $1e31
$1c84 fe 04      cpi $04
$1c86 ca ce 1d   jz $1dce
$1c89 fe 02      cpi $02
$1c8b ca e2 1d   jz $1de2
$1c8e fe 05      cpi $05
$1c90 ca 0c 1d   jz $1d0c
$1c93 fe 00      cpi $00
$1c95 ca 99 1c   jz $1c99
$1c98 c9         ret
$1c99 36 01      mvi m,$01
$1c9b 23         inx h
$1c9c 36 32      mvi m,$32
$1c9e 01 02 00   lxi b,$0002
$1ca1 09         dad b
$1ca2 36 6c      mvi m,$6c
$1ca4 23         inx h
$1ca5 36 30      mvi m,$30
$1ca7 c9         ret
$1ca8 23         inx h
$1ca9 35         dcr m
$1caa ca 06 1d   jz $1d06
$1cad 01 0d 00   lxi b,$000d
$1cb0 09         dad b
$1cb1 3a 95 12   lda $1295
$1cb4 96         sub m
$1cb5 da c0 1c   jc $1cc0
$1cb8 fe 3c      cpi $3c
$1cba da c8 1c   jc $1cc8
$1cbd c3 f4 1c   jmp $1cf4
$1cc0 fe c4      cpi $c4
$1cc2 d2 c8 1c   jnc $1cc8
$1cc5 c3 f4 1c   jmp $1cf4
$1cc8 23         inx h
$1cc9 23         inx h
$1cca 3a 97 12   lda $1297
$1ccd 96         sub m
$1cce da d9 1c   jc $1cd9
$1cd1 fe 3c      cpi $3c
$1cd3 da e1 1c   jc $1ce1
$1cd6 c3 fd 1c   jmp $1cfd
$1cd9 fe c4      cpi $c4
$1cdb d2 e1 1c   jnc $1ce1
$1cde c3 fd 1c   jmp $1cfd
$1ce1 01 f0 ff   lxi b,$fff0
$1ce4 09         dad b
$1ce5 36 02      mvi m,$02
$1ce7 23         inx h
$1ce8 36 0a      mvi m,$0a
$1cea 01 02 00   lxi b,$0002
$1ced 09         dad b
$1cee 36 0c      mvi m,$0c
$1cf0 23         inx h
$1cf1 36 31      mvi m,$31
$1cf3 c9         ret
$1cf4 01 f4 ff   lxi b,$fff4
$1cf7 09         dad b
$1cf8 3e 32      mvi a,$32
$1cfa c3 67 1e   jmp $1e67
$1cfd 01 f2 ff   lxi b,$fff2
$1d00 09         dad b
$1d01 3e 32      mvi a,$32
$1d03 c3 67 1e   jmp $1e67
$1d06 36 3c      mvi m,$3c
$1d08 2b         dcx h
$1d09 36 05      mvi m,$05
$1d0b c9         ret
$1d0c 36 06      mvi m,$06
$1d0e eb         xchg
$1d0f cd 38 01   call $0138
$1d12 21 11 00   lxi h,$0011
$1d15 19         dad d
$1d16 0e 00      mvi c,$00
$1d18 fe 40      cpi $40
$1d1a da 4b 1d   jc $1d4b
$1d1d fe 80      cpi $80
$1d1f da 33 1d   jc $1d33
$1d22 fe c0      cpi $c0
$1d24 da 3f 1d   jc $1d3f
$1d27 71         mov m,c
$1d28 23         inx h
$1d29 71         mov m,c
$1d2a 23         inx h
$1d2b 36 00      mvi m,$00
$1d2d 23         inx h
$1d2e 36 ff      mvi m,$ff
$1d30 c3 54 1d   jmp $1d54
$1d33 71         mov m,c
$1d34 23         inx h
$1d35 71         mov m,c
$1d36 23         inx h
$1d37 36 00      mvi m,$00
$1d39 23         inx h
$1d3a 36 01      mvi m,$01
$1d3c c3 54 1d   jmp $1d54
$1d3f 36 00      mvi m,$00
$1d41 23         inx h
$1d42 36 ff      mvi m,$ff
$1d44 23         inx h
$1d45 71         mov m,c
$1d46 23         inx h
$1d47 71         mov m,c
$1d48 c3 54 1d   jmp $1d54
$1d4b 36 00      mvi m,$00
$1d4d 23         inx h
$1d4e 36 01      mvi m,$01
$1d50 23         inx h
$1d51 71         mov m,c
$1d52 23         inx h
$1d53 71         mov m,c
$1d54 01 ef ff   lxi b,$ffef
$1d57 09         dad b
$1d58 b7         ora a
$1d59 f2 62 1d   jp $1d62
$1d5c 36 e4      mvi m,$e4
$1d5e 23         inx h
$1d5f 36 30      mvi m,$30
$1d61 c9         ret
$1d62 36 bc      mvi m,$bc
$1d64 23         inx h
$1d65 36 30      mvi m,$30
$1d67 c9         ret
$1d68 23         inx h
$1d69 35         dcr m
$1d6a ca ca 1d   jz $1dca
$1d6d 01 0c 00   lxi b,$000c
$1d70 09         dad b
$1d71 e5         push h
$1d72 4e         mov c,m
$1d73 23         inx h
$1d74 46         mov b,m
$1d75 23         inx h
$1d76 5e         mov e,m
$1d77 23         inx h
$1d78 56         mov d,m
$1d79 23         inx h
$1d7a d5         push d
$1d7b 5e         mov e,m
$1d7c 23         inx h
$1d7d 56         mov d,m
$1d7e 23         inx h
$1d7f eb         xchg
$1d80 09         dad b
$1d81 22 aa 1d   shld $1daa
$1d84 7c         mov a,h
$1d85 eb         xchg
$1d86 5e         mov e,m
$1d87 23         inx h
$1d88 56         mov d,m
$1d89 eb         xchg
$1d8a c1         pop b
$1d8b 09         dad b
$1d8c 22 ad 1d   shld $1dad
$1d8f 57         mov d,a
$1d90 5c         mov e,h
$1d91 01 09 0e   lxi b,$0e09
$1d94 3e 41      mvi a,$41
$1d96 32 2f 01   sta $012f
$1d99 d3 10      out $10
$1d9b cd ac 2a   call $2aac
$1d9e 3e 00      mvi a,$00
$1da0 32 2f 01   sta $012f
$1da3 d3 10      out $10
$1da5 c2 bf 1d   jnz $1dbf
$1da8 e1         pop h
$1da9 11 00 00   lxi d,$0000
$1dac 01 00 00   lxi b,$0000
$1daf 73         mov m,e
$1db0 23         inx h
$1db1 72         mov m,d
$1db2 23         inx h
$1db3 71         mov m,c
$1db4 23         inx h
$1db5 70         mov m,b
$1db6 01 f2 ff   lxi b,$fff2
$1db9 09         dad b
$1dba 3e 3c      mvi a,$3c
$1dbc c3 67 1e   jmp $1e67
$1dbf e1         pop h
$1dc0 01 f3 ff   lxi b,$fff3
$1dc3 09         dad b
$1dc4 36 05      mvi m,$05
$1dc6 23         inx h
$1dc7 36 3c      mvi m,$3c
$1dc9 c9         ret
$1dca 2b         dcx h
$1dcb 36 00      mvi m,$00
$1dcd c9         ret
$1dce 23         inx h
$1dcf 35         dcr m
$1dd0 ca dc 1d   jz $1ddc
$1dd3 01 01 00   lxi b,$0001
$1dd6 09         dad b
$1dd7 3e 14      mvi a,$14
$1dd9 c3 67 1e   jmp $1e67
$1ddc 36 3c      mvi m,$3c
$1dde 2b         dcx h
$1ddf 36 05      mvi m,$05
$1de1 c9         ret
$1de2 23         inx h
$1de3 35         dcr m
$1de4 ca f0 1d   jz $1df0
$1de7 01 01 00   lxi b,$0001
$1dea 09         dad b
$1deb 3e 64      mvi a,$64
$1ded c3 67 1e   jmp $1e67
$1df0 36 10      mvi m,$10
$1df2 2b         dcx h
$1df3 36 03      mvi m,$03
$1df5 01 0d 00   lxi b,$000d
$1df8 09         dad b
$1df9 36 00      mvi m,$00
$1dfb 23         inx h
$1dfc 3a 95 12   lda $1295
$1dff 96         sub m
$1e00 5f         mov e,a
$1e01 3e 00      mvi a,$00
$1e03 9f         sbb a
$1e04 57         mov d,a
$1e05 eb         xchg
$1e06 29         dad h
$1e07 29         dad h
$1e08 29         dad h
$1e09 29         dad h
$1e0a e6 0f      ani $0f
$1e0c b5         ora l
$1e0d 6f         mov l,a
$1e0e e5         push h
$1e0f eb         xchg
$1e10 23         inx h
$1e11 36 00      mvi m,$00
$1e13 23         inx h
$1e14 3a 97 12   lda $1297
$1e17 96         sub m
$1e18 5f         mov e,a
$1e19 3e 00      mvi a,$00
$1e1b 9f         sbb a
$1e1c 57         mov d,a
$1e1d eb         xchg
$1e1e 29         dad h
$1e1f 29         dad h
$1e20 29         dad h
$1e21 29         dad h
$1e22 e6 0f      ani $0f
$1e24 b5         ora l
$1e25 6f         mov l,a
$1e26 eb         xchg
$1e27 23         inx h
$1e28 c1         pop b
$1e29 71         mov m,c
$1e2a 23         inx h
$1e2b 70         mov m,b
$1e2c 23         inx h
$1e2d 73         mov m,e
$1e2e 23         inx h
$1e2f 72         mov m,d
$1e30 c9         ret
$1e31 23         inx h
$1e32 35         dcr m
$1e33 fa 61 1e   jm $1e61
$1e36 01 13 00   lxi b,$0013
$1e39 09         dad b
$1e3a 46         mov b,m
$1e3b 2b         dcx h
$1e3c 4e         mov c,m
$1e3d 2b         dcx h
$1e3e 56         mov d,m
$1e3f 2b         dcx h
$1e40 5e         mov e,m
$1e41 2b         dcx h
$1e42 d5         push d
$1e43 56         mov d,m
$1e44 2b         dcx h
$1e45 5e         mov e,m
$1e46 eb         xchg
$1e47 09         dad b
$1e48 eb         xchg
$1e49 73         mov m,e
$1e4a 23         inx h
$1e4b 72         mov m,d
$1e4c 2b         dcx h
$1e4d 2b         dcx h
$1e4e 56         mov d,m
$1e4f 2b         dcx h
$1e50 5e         mov e,m
$1e51 eb         xchg
$1e52 c1         pop b
$1e53 09         dad b
$1e54 eb         xchg
$1e55 73         mov m,e
$1e56 23         inx h
$1e57 72         mov m,d
$1e58 01 f4 ff   lxi b,$fff4
$1e5b 09         dad b
$1e5c 3e 96      mvi a,$96
$1e5e c3 6d 12   jmp $126d
$1e61 36 3c      mvi m,$3c
$1e63 2b         dcx h
$1e64 36 05      mvi m,$05
$1e66 c9         ret
$1e67 cd 6d 12   call $126d
$1e6a 01 0b 00   lxi b,$000b
$1e6d 09         dad b
$1e6e 4e         mov c,m
$1e6f 3a 95 12   lda $1295
$1e72 47         mov b,a
$1e73 c6 0e      adi $0e
$1e75 b9         cmp c
$1e76 d8         rc
$1e77 3e 0e      mvi a,$0e
$1e79 81         add c
$1e7a b8         cmp b
$1e7b d8         rc
$1e7c 23         inx h
$1e7d 23         inx h
$1e7e 4e         mov c,m
$1e7f 3a 97 12   lda $1297
$1e82 47         mov b,a
$1e83 c6 0a      adi $0a
$1e85 b9         cmp c
$1e86 d8         rc
$1e87 3e 09      mvi a,$09
$1e89 81         add c
$1e8a b8         cmp b
$1e8b d8         rc
$1e8c 0e 01      mvi c,$01
$1e8e c3 ab 16   jmp $16ab
$1e91 21 fc ff   lxi h,$fffc
$1e94 19         dad d
$1e95 c3 b0 21   jmp $21b0
$1e98 21 14 00   lxi h,$0014
$1e9b 19         dad d
$1e9c cd 14 09   call $0914
$1e9f 79         mov a,c
$1ea0 01 f3 ff   lxi b,$fff3
$1ea3 09         dad b
$1ea4 46         mov b,m
$1ea5 23         inx h
$1ea6 e5         push h
$1ea7 66         mov h,m
$1ea8 68         mov l,b
$1ea9 4f         mov c,a
$1eaa cd f9 08   call $08f9
$1ead 3e f7      mvi a,$f7
$1eaf 32 2f 01   sta $012f
$1eb2 d3 10      out $10
$1eb4 cd 83 81   call $8183
$1eb7 af         xra a
$1eb8 32 2f 01   sta $012f
$1ebb d3 10      out $10
$1ebd e1         pop h
$1ebe 23         inx h
$1ebf 71         mov m,c
$1ec0 23         inx h
$1ec1 70         mov m,b
$1ec2 01 03 00   lxi b,$0003
$1ec5 09         dad b
$1ec6 73         mov m,e
$1ec7 23         inx h
$1ec8 72         mov m,d
$1ec9 c9         ret
$1eca c9         ret
$1ecb cd 6d 12   call $126d
$1ece 01 0b 00   lxi b,$000b
$1ed1 09         dad b
$1ed2 4e         mov c,m
$1ed3 3a 95 12   lda $1295
$1ed6 47         mov b,a
$1ed7 c6 0e      adi $0e
$1ed9 b9         cmp c
$1eda d8         rc
$1edb 3e 0e      mvi a,$0e
$1edd 81         add c
$1ede b8         cmp b
$1edf d8         rc
$1ee0 23         inx h
$1ee1 23         inx h
$1ee2 4e         mov c,m
$1ee3 3a 97 12   lda $1297
$1ee6 47         mov b,a
$1ee7 c6 0a      adi $0a
$1ee9 b9         cmp c
$1eea d8         rc
$1eeb 3e 09      mvi a,$09
$1eed 81         add c
$1eee b8         cmp b
$1eef d8         rc
$1ef0 0e 01      mvi c,$01
$1ef2 c3 ab 16   jmp $16ab
$1ef5 21 14 00   lxi h,$0014
$1ef8 19         dad d
$1ef9 cd 14 09   call $0914
$1efc 79         mov a,c
$1efd 01 f3 ff   lxi b,$fff3
$1f00 09         dad b
$1f01 46         mov b,m
$1f02 23         inx h
$1f03 e5         push h
$1f04 66         mov h,m
$1f05 68         mov l,b
$1f06 4f         mov c,a
$1f07 cd f9 08   call $08f9
$1f0a 3e f7      mvi a,$f7
$1f0c 32 2f 01   sta $012f
$1f0f d3 10      out $10
$1f11 cd 83 81   call $8183
$1f14 af         xra a
$1f15 32 2f 01   sta $012f
$1f18 d3 10      out $10
$1f1a e1         pop h
$1f1b 23         inx h
$1f1c 71         mov m,c
$1f1d 23         inx h
$1f1e 70         mov m,b
$1f1f 01 03 00   lxi b,$0003
$1f22 09         dad b
$1f23 73         mov m,e
$1f24 23         inx h
$1f25 72         mov m,d
$1f26 c9         ret
$1f27 c3 5a 17   jmp $175a
$1f2a 00         nop
$1f2b c3 cd 19   jmp $19cd
$1f2e 00         nop
$1f2f c3 1a 1c   jmp $1c1a
$1f32 00         nop
$1f33 c3 ca 1e   jmp $1eca
$1f36 00         nop

$1f37 39 1f 00 00 00 00 00 00   9.......
$1f3f 00 00 00 00 00 00 00 00   ........
$1f47 00 00 00 00 00 00 00 00   ........
$1f4f 00 00 00 00 00 00 00 00   ........
$1f57 00 00 00 00 00 00 00 00   ........
$1f5f 00 00 00 00 00 00 00 00   ........
$1f67 00 00 00 00 00 00 00 00   ........
$1f6f 00 00 00 00 00 00 00 00   ........
$1f77 00 00 00 00 00 00 00 00   ........
$1f7f 00 00 00 00 00 00 00 00   ........
$1f87 00 00 00 00 00 00 00 00   ........
$1f8f 00 00 00 00 00 00 00 00   ........
$1f97 00 00 00 00 00 00 00 00   ........
$1f9f 00 00 00 00 00 00 00 00   ........
$1fa7 00 00 00 00 00 00 00 00   ........
$1faf 00 00 00 00 00 00 00 00   ........
$1fb7 00 00 00 00 00 00 00 00   ........
$1fbf 00 00 00 00 00 00 00 00   ........
$1fc7 00 00 00 00 00 00 00 00   ........
$1fcf 00 00 00 00 00 00 00 00   ........
$1fd7 00 00 00 00 00 00 00 00   ........
$1fdf 00 00 00 00 00 00 00 00   ........
$1fe7 00 00 00 00 00 00 00 00   ........
$1fef 00 00 00 00 00 00 00 00   ........
$1ff7 00 00 00 00 00 00 00 00   ........
$1fff 00 00 00 00 00 00 00 00   ........
$2007 00 00 00 00 00 00 00 00   ........
$200f 00 00 00 00 00 00 00 00   ........
$2017 00 00 00 00 00 00 00 00   ........
$201f 00 00 00 00 00 00 00 00   ........
$2027 00 00 00 00 00 00 00 00   ........
$202f 00 00 00 00 00 00 00 00   ........
$2037 00 00 00 00 00 00 00 00   ........
$203f 00 00 00 00 00 00 00 00   ........
$2047 00 00 00 00 00 00 00 00   ........
$204f 00 00 00 00 00 00 00 00   ........
$2057 00 00 00 00 00 00 00 00   ........
$205f 00 00 00 00 00 00 00 00   ........
$2067 00 00 00 00 00 00 00 00   ........
$206f 00 00 00 00 00 00 00 00   ........
$2077 00 00 00 00 00 00 00 00   ........
$207f 00 00 00 00 00 00 00 00   ........
$2087 00 00 00 00 00 00 00 00   ........
$208f 00 00 00 00 00 00 00 00   ........
$2097 00 00 00 00 00 00 00 00   ........
$209f 00 00 00 00 00 00 00 00   ........
$20a7 00 00 00 00 00 00 00 00   ........
$20af 00 00 00 00 00 00 00 00   ........
$20b7 00 00 00 00 00 00 00 00   ........
$20bf 00 00 00 00 00 00 00 00   ........
$20c7 00 00 00 00 00 00 00 00   ........
$20cf 00 00 00 00 00 00 00 00   ........
$20d7 00 00 00 00 00 00 00 00   ........
$20df 00 00 00 00 00 00 00 00   ........
$20e7 00 00 00 00 00 00 00 00   ........
$20ef 00 00 00 00 00 00 00 00   ........
$20f7 00 00 00 00 00 00 00 00   ........
$20ff 00 00 00 00 00 00 00 00   ........
$2107 00 00 00 00 00 00 00 00   ........
$210f 00 00 00 00 00 00 00 00   ........
$2117 00 00 00 00 00 00 00 00   ........
$211f 00 00 00 00 00 00 00 00   ........
$2127 00 00 ff                  ..ˇ

$212a 3e fe      mvi a,$fe
$212c 32 3a 1f   sta $1f3a
$212f c9         ret
$2130 32 60 21   sta $2160
$2133 79         mov a,c
$2134 32 73 21   sta $2173
$2137 7c         mov a,h
$2138 32 5d 21   sta $215d
$213b 7d         mov a,l
$213c 32 70 21   sta $2170
$213f eb         xchg
$2140 7e         mov a,m
$2141 fe fc      cpi $fc
$2143 da 4c 21   jc $214c
$2146 fe fe      cpi $fe
$2148 da 82 21   jc $2182
$214b c9         ret
$214c e5         push h
$214d 01 05 00   lxi b,$0005
$2150 09         dad b
$2151 7e         mov a,m
$2152 fe 01      cpi $01
$2154 ca 81 21   jz $2181
$2157 01 10 00   lxi b,$0010
$215a 09         dad b
$215b 4e         mov c,m
$215c 3e 00      mvi a,$00
$215e 47         mov b,a
$215f c6 00      adi $00
$2161 b9         cmp c
$2162 da 81 21   jc $2181
$2165 3e 0e      mvi a,$0e
$2167 81         add c
$2168 b8         cmp b
$2169 da 81 21   jc $2181
$216c 23         inx h
$216d 23         inx h
$216e 4e         mov c,m
$216f 3e 00      mvi a,$00
$2171 47         mov b,a
$2172 c6 00      adi $00
$2174 b9         cmp c
$2175 da 81 21   jc $2181
$2178 3e 09      mvi a,$09
$217a 81         add c
$217b b8         cmp b
$217c da 81 21   jc $2181
$217f e1         pop h
$2180 c9         ret
$2181 e1         pop h
$2182 01 21 00   lxi b,$0021
$2185 09         dad b
$2186 c3 40 21   jmp $2140
$2189 21 3a 1f   lxi h,$1f3a
$218c 7e         mov a,m
$218d fe fd      cpi $fd
$218f c8         rz
$2190 da a9 21   jc $21a9
$2193 fe fe      cpi $fe
$2195 c2 a7 21   jnz $21a7
$2198 eb         xchg
$2199 21 21 00   lxi h,$0021
$219c 19         dad d
$219d 3e ff      mvi a,$ff
$219f be         cmp m
$21a0 eb         xchg
$21a1 c8         rz
$21a2 eb         xchg
$21a3 36 fe      mvi m,$fe
$21a5 eb         xchg
$21a6 c9         ret
$21a7 f1         pop psw
$21a8 c9         ret
$21a9 11 21 00   lxi d,$0021
$21ac 19         dad d
$21ad c3 8c 21   jmp $218c
$21b0 36 fc      mvi m,$fc
$21b2 c9         ret
$21b3 36 fd      mvi m,$fd
$21b5 c9         ret
$21b6 22 ce 21   shld $21ce
$21b9 21 3a 1f   lxi h,$1f3a
$21bc 7e         mov a,m
$21bd fe fc      cpi $fc
$21bf da c8 21   jc $21c8
$21c2 fe fe      cpi $fe
$21c4 da d7 21   jc $21d7
$21c7 c9         ret
$21c8 e5         push h
$21c9 11 d6 21   lxi d,$21d6
$21cc d5         push d
$21cd 11 00 00   lxi d,$0000
$21d0 19         dad d
$21d1 56         mov d,m
$21d2 2b         dcx h
$21d3 5e         mov e,m
$21d4 eb         xchg
$21d5 e9         pchl
$21d6 e1         pop h
$21d7 11 21 00   lxi d,$0021
$21da 19         dad d
$21db c3 bc 21   jmp $21bc
$21de c9         ret
$21df 22 f1 21   shld $21f1
$21e2 21 3a 1f   lxi h,$1f3a
$21e5 7e         mov a,m
$21e6 fe fd      cpi $fd
$21e8 da ef 21   jc $21ef
$21eb ca f4 21   jz $21f4
$21ee c9         ret
$21ef e5         push h
$21f0 cd 00 00   call $0000
$21f3 e1         pop h
$21f4 11 21 00   lxi d,$0021
$21f7 19         dad d
$21f8 c3 e5 21   jmp $21e5
$21fb c9         ret
$21fc 21 00 00   lxi h,$0000
$21ff c3 b6 21   jmp $21b6
$2202 21 02 00   lxi h,$0002
$2205 c3 b6 21   jmp $21b6
$2208 21 14 22   lxi h,$2214
$220b c3 df 21   jmp $21df
$220e 21 68 22   lxi h,$2268
$2211 c3 df 21   jmp $21df
$2214 11 07 00   lxi d,$0007
$2217 19         dad d
$2218 7e         mov a,m
$2219 fe ff      cpi $ff
$221b c8         rz
$221c 01 05 00   lxi b,$0005
$221f 09         dad b
$2220 4e         mov c,m
$2221 23         inx h
$2222 46         mov b,m
$2223 23         inx h
$2224 5e         mov e,m
$2225 23         inx h
$2226 56         mov d,m
$2227 eb         xchg
$2228 22 4f 22   shld $224f
$222b eb         xchg
$222c 70         mov m,b
$222d 2b         dcx h
$222e 71         mov m,c
$222f 7a         mov a,d
$2230 b8         cmp b
$2231 da 35 22   jc $2235
$2234 50         mov d,b
$2235 7b         mov a,e
$2236 b9         cmp c
$2237 da 3b 22   jc $223b
$223a 59         mov e,c
$223b d5         push d
$223c 23         inx h
$223d 23         inx h
$223e 50         mov d,b
$223f 59         mov e,c
$2240 4e         mov c,m
$2241 23         inx h
$2242 46         mov b,m
$2243 23         inx h
$2244 eb         xchg
$2245 09         dad b
$2246 eb         xchg
$2247 7e         mov a,m
$2248 71         mov m,c
$2249 4f         mov c,a
$224a 23         inx h
$224b 7e         mov a,m
$224c 70         mov m,b
$224d 47         mov b,a
$224e 21 00 00   lxi h,$0000
$2251 09         dad b
$2252 7c         mov a,h
$2253 ba         cmp d
$2254 d2 58 22   jnc $2258
$2257 62         mov h,d
$2258 7d         mov a,l
$2259 bb         cmp e
$225a d2 5e 22   jnc $225e
$225d 6b         mov l,e
$225e d1         pop d
$225f 7c         mov a,h
$2260 92         sub d
$2261 47         mov b,a
$2262 7d         mov a,l
$2263 93         sub e
$2264 4f         mov c,a
$2265 c3 27 09   jmp $0927
$2268 fe fc      cpi $fc
$226a ca b3 21   jz $21b3
$226d 11 07 00   lxi d,$0007
$2270 19         dad d
$2271 7e         mov a,m
$2272 fe ff      cpi $ff
$2274 c8         rz
$2275 11 05 00   lxi d,$0005
$2278 19         dad d
$2279 5e         mov e,m
$227a 23         inx h
$227b 56         mov d,m
$227c 01 03 00   lxi b,$0003
$227f 09         dad b
$2280 7e         mov a,m
$2281 23         inx h
$2282 66         mov h,m
$2283 6f         mov l,a
$2284 e5         push h
$2285 d5         push d
$2286 3e e0      mvi a,$e0
$2288 82         add d
$2289 57         mov d,a
$228a 3e 41      mvi a,$41
$228c 32 2f 01   sta $012f
$228f d3 10      out $10
$2291 cd 9a 2a   call $2a9a
$2294 3e 00      mvi a,$00
$2296 32 2f 01   sta $012f
$2299 d3 10      out $10
$229b d1         pop d
$229c e1         pop h
$229d c2 aa 0d   jnz $0daa
$22a0 3e ff      mvi a,$ff
$22a2 32 2f 01   sta $012f
$22a5 d3 10      out $10
$22a7 cd 04 80   call $8004
$22aa af         xra a
$22ab 32 2f 01   sta $012f
$22ae d3 10      out $10
$22b0 c9         ret

$22b1 b3 22 00 00 00 00 00 00   ≥"......
$22b9 00 00 00 00 00 00 00 00   ........
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 00 00 00 00 00 00 00 00   ........
$22f9 00 00 00 00 00 00 00 00   ........
$2301 00 00 00 00 00 00 00 00   ........
$2309 00 00 00 00 00 00 00 00   ........
$2311 00 00 00 00 00 00 00 00   ........
$2319 00 00 00 00 00 00 00 00   ........
$2321 00 00 00 00 00 00 00 00   ........
$2329 00 00 00 00 00 00 00 00   ........
$2331 00 00 00 00 00 00 00 00   ........
$2339 00 00 00 00 00 00 00 00   ........
$2341 00 00 00 00 00 00 00 00   ........
$2349 00 00 00 00 00 00 00 00   ........
$2351 00 00 00 00 00 00 00 00   ........
$2359 00 00 00 00 00 00 00 00   ........
$2361 00 00 00 00 00 00 00 00   ........
$2369 00 00 00 00 00 00 00 00   ........
$2371 00 00 00 00 00 00 00 00   ........
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 00 00 00 00 00 00   ........
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 00 00 00 00 00 00 00   ........
$23e9 00 00 00 00 00 00 00 00   ........
$23f1 00 00 00 00 00 00 00 00   ........
$23f9 00 00 00 00 00 00 00 00   ........
$2401 00 00 00 00 00 00 00 00   ........
$2409 00 00 00 00 00 00 00 00   ........
$2411 00 00 00 00 00 00 00 00   ........
$2419 00 00 00 00 00 00 00 00   ........
$2421 00 00 00 00 00 00 00 00   ........
$2429 00 00 ff                  ..ˇ

$242c cd b4 27   call $27b4
$242f 2b         dcx h
$2430 36 69      mvi m,$69
$2432 23         inx h
$2433 36 24      mvi m,$24
$2435 23         inx h
$2436 36 e5      mvi m,$e5
$2438 23         inx h
$2439 36 24      mvi m,$24
$243b 23         inx h
$243c 36 ff      mvi m,$ff
$243e 23         inx h
$243f 36 06      mvi m,$06
$2441 06 00      mvi b,$00
$2443 11 0f 00   lxi d,$000f
$2446 19         dad d
$2447 3a 97 12   lda $1297
$244a 4f         mov c,a
$244b 77         mov m,a
$244c 2b         dcx h
$244d 70         mov m,b
$244e 2b         dcx h
$244f 3a 95 12   lda $1295
$2452 77         mov m,a
$2453 2b         dcx h
$2454 70         mov m,b
$2455 2b         dcx h
$2456 70         mov m,b
$2457 2b         dcx h
$2458 36 05      mvi m,$05
$245a 11 fd ff   lxi d,$fffd
$245d 19         dad d
$245e 0f         rrc
$245f 0f         rrc
$2460 0f         rrc
$2461 e6 1f      ani $1f
$2463 c6 a0      adi $a0
$2465 77         mov m,a
$2466 2b         dcx h
$2467 71         mov m,c
$2468 c9         ret
$2469 21 04 00   lxi h,$0004
$246c 19         dad d
$246d 7e         mov a,m
$246e fe ff      cpi $ff
$2470 ca 95 24   jz $2495
$2473 23         inx h
$2474 35         dcr m
$2475 ca 8e 24   jz $248e
$2478 23         inx h
$2479 7e         mov a,m
$247a c6 32      adi $32
$247c 77         mov m,a
$247d d2 8d 24   jnc $248d
$2480 23         inx h
$2481 5e         mov e,m
$2482 23         inx h
$2483 56         mov d,m
$2484 eb         xchg
$2485 4e         mov c,m
$2486 23         inx h
$2487 46         mov b,m
$2488 09         dad b
$2489 eb         xchg
$248a 72         mov m,d
$248b 2b         dcx h
$248c 73         mov m,e
$248d c9         ret
$248e 11 fc ff   lxi d,$fffc
$2491 19         dad d
$2492 c3 db 27   jmp $27db
$2495 23         inx h
$2496 35         dcr m
$2497 c0         rnz
$2498 36 08      mvi m,$08
$249a 2b         dcx h
$249b 36 00      mvi m,$00
$249d 23         inx h
$249e 23         inx h
$249f 36 00      mvi m,$00
$24a1 23         inx h
$24a2 3a 8b 12   lda $128b
$24a5 b7         ora a
$24a6 ca bd 24   jz $24bd
$24a9 36 aa      mvi m,$aa
$24ab 23         inx h
$24ac 36 2f      mvi m,$2f
$24ae 01 0a 00   lxi b,$000a
$24b1 09         dad b
$24b2 56         mov d,m
$24b3 23         inx h
$24b4 23         inx h
$24b5 5e         mov e,m
$24b6 21 00 08   lxi h,$0800
$24b9 19         dad d
$24ba c3 ce 24   jmp $24ce
$24bd 36 ce      mvi m,$ce
$24bf 23         inx h
$24c0 36 2f      mvi m,$2f
$24c2 01 0a 00   lxi b,$000a
$24c5 09         dad b
$24c6 56         mov d,m
$24c7 23         inx h
$24c8 23         inx h
$24c9 5e         mov e,m
$24ca 21 00 fd   lxi h,$fd00
$24cd 19         dad d
$24ce 3e 0a      mvi a,$0a
$24d0 0e 0f      mvi c,$0f
$24d2 11 3a 1f   lxi d,$1f3a
$24d5 cd 30 21   call $2130
