$0100 f3         di
$0829 2a b8 03   lhld $03b8
$082c 7d         mov a,l
$082d fe ff      cpi $ff
$082f 3e 7f      mvi a,$7f
$0831 bd         cmp l
$0832 c2 39 08   jnz $0839
$0835 bc         cmp h
$0836 c2 01 09   jnz $0901
$0839 3e f3      mvi a,$f3
$083b b5         ora l
$083c 3c         inr a
$083d c8         rz
$083e 7d         mov a,l
$083f bc         cmp h
$0840 c2 44 08   jnz $0844
$0843 c9         ret
$0844 fe f7      cpi $f7
$0846 ca 5f 08   jz $085f
$0849 fe fb      cpi $fb
$084b ca 4f 08   jz $084f
$084e c9         ret
$084f 3a 92 07   lda $0792
$0852 3d         dcr a
$0853 f8         rm
$0854 32 92 07   sta $0792
$0857 21 74 1a   lxi h,$1a74
$085a 7e         mov a,m
$085b c6 12      adi $12
$085d 77         mov m,a
$085e c9         ret
$085f 3a 92 07   lda $0792
$0862 3c         inr a
$0863 fe 04      cpi $04
$0865 d0         rnc
$0866 32 92 07   sta $0792
$0869 21 74 1a   lxi h,$1a74
$086c 7e         mov a,m
$086d d6 12      sui $12
$086f 77         mov m,a
$0870 c9         ret
$0871 cd 3e 01   call $013e
$0874 e6 03      ani $03
$0876 ca dd 08   jz $08dd
$0879 fe 01      cpi $01
$087b ca bf 08   jz $08bf
$087e fe 02      cpi $02
$0880 ca a1 08   jz $08a1
$0883 01 a0 9b   lxi b,$9ba0
$0886 3e 03      mvi a,$03
$0888 a5         ana l
$0889 80         add b
$088a fe 9c      cpi $9c
$088c da 91 08   jc $0891
$088f 3e 9c      mvi a,$9c
$0891 47         mov b,a
$0892 3e 3f      mvi a,$3f
$0894 a4         ana h
$0895 81         add c
$0896 fe e0      cpi $e0
$0898 da 9d 08   jc $089d
$089b 3e e0      mvi a,$e0
$089d 4f         mov c,a
$089e c3 fb 08   jmp $08fb
$08a1 01 b0 82   lxi b,$82b0
$08a4 3e 03      mvi a,$03
$08a6 a5         ana l
$08a7 80         add b
$08a8 fe 84      cpi $84
$08aa da af 08   jc $08af
$08ad 3e 84      mvi a,$84
$08af 47         mov b,a
$08b0 3e 3f      mvi a,$3f
$08b2 a4         ana h
$08b3 81         add c
$08b4 fe e0      cpi $e0
$08b6 da bb 08   jc $08bb
$08b9 3e e0      mvi a,$e0
$08bb 4f         mov c,a
$08bc c3 fb 08   jmp $08fb
$08bf 01 30 97   lxi b,$9730
$08c2 3e 07      mvi a,$07
$08c4 a5         ana l
$08c5 80         add b
$08c6 fe 9c      cpi $9c
$08c8 da cd 08   jc $08cd
$08cb 3e 9c      mvi a,$9c
$08cd 47         mov b,a
$08ce 3e 7f      mvi a,$7f
$08d0 a4         ana h
$08d1 81         add c
$08d2 fe 90      cpi $90
$08d4 da d9 08   jc $08d9
$08d7 3e 90      mvi a,$90
$08d9 4f         mov c,a
$08da c3 fb 08   jmp $08fb
$08dd 01 30 82   lxi b,$8230
$08e0 3e 07      mvi a,$07
$08e2 a5         ana l
$08e3 80         add b
$08e4 fe 86      cpi $86
$08e6 da eb 08   jc $08eb
$08e9 3e 86      mvi a,$86
$08eb 47         mov b,a
$08ec 3e 7f      mvi a,$7f
$08ee a4         ana h
$08ef 81         add c
$08f0 fe 90      cpi $90
$08f2 da f7 08   jc $08f7
$08f5 3e 90      mvi a,$90
$08f7 4f         mov c,a
$08f8 c3 fb 08   jmp $08fb
$08fb 11 0a 4a   lxi d,$4a0a
$08fe c3 72 38   jmp $3872
$0901 3a 92 07   lda $0792
$0904 c6 02      adi $02
$0906 32 c3 7b   sta $7bc3
$0909 c9         ret
$090a af         xra a
$090b c3 0e 09   jmp $090e
$090e 21 23 09   lxi h,$0923
$0911 22 0c 09   shld $090c
$0914 21 00 58   lxi h,$5800
$0917 22 71 1a   shld $1a71
$091a 21 00 81   lxi h,$8100
$091d 22 73 1a   shld $1a73
$0920 32 92 07   sta $0792
$0923 21 92 07   lxi h,$0792
$0926 46         mov b,m
$0927 3e 81      mvi a,$81
$0929 05         dcr b
$092a fa 32 09   jm $0932
$092d d6 12      sui $12
$092f c3 29 09   jmp $0929
$0932 4f         mov c,a
$0933 06 58      mvi b,$58
$0935 21 74 1a   lxi h,$1a74
$0938 71         mov m,c
$0939 c3 48 39   jmp $3948
$093c cd db 06   call $06db
$093f cd ab 07   call $07ab
$0942 cd 0a 09   call $090a
$0945 06 a2      mvi b,$a2
$0947 0e 49      mvi c,$49
$0949 cd 16 3f   call $3f16
$094c cd ca 06   call $06ca
$094f c9         ret
$0950 32 5a 09   sta $095a
$0953 cd 8f 09   call $098f
$0956 3a c3 7b   lda $7bc3
$0959 fe 00      cpi $00
$095b c0         rnz
$095c 21 cf 06   lxi h,$06cf
$095f cd 41 07   call $0741
$0962 cd 61 07   call $0761
$0965 c3 56 09   jmp $0956
$0968 3e 53      mvi a,$53
$096a 32 38 01   sta $0138
$096d d3 10      out $10
$096f cd 7d 8a   call $8a7d
$0972 af         xra a
$0973 32 38 01   sta $0138
$0976 d3 10      out $10
$0978 01 e0 12   lxi b,$12e0
$097b 21 58 8c   lxi h,$8c58
$097e 3e 53      mvi a,$53
$0980 32 38 01   sta $0138
$0983 d3 10      out $10
$0985 cd 9b 8a   call $8a9b
$0988 af         xra a
$0989 32 38 01   sta $0138
$098c d3 10      out $10
$098e c9         ret
$098f cd db 06   call $06db
$0992 cd 16 07   call $0716
$0995 cd 75 07   call $0775
$0998 cd 68 09   call $0968
$099b cd ca 06   call $06ca
$099e c9         ret
$099f 32 a9 09   sta $09a9
$09a2 cd f4 09   call $09f4
$09a5 3a c3 7b   lda $7bc3
$09a8 fe 00      cpi $00
$09aa c0         rnz
$09ab 21 cf 06   lxi h,$06cf
$09ae cd 41 07   call $0741
$09b1 cd 61 07   call $0761
$09b4 c3 a5 09   jmp $09a5
$09b7 01 d8 58   lxi b,$58d8
$09ba 21 82 8b   lxi h,$8b82
$09bd 3e 53      mvi a,$53
$09bf 32 38 01   sta $0138
$09c2 d3 10      out $10
$09c4 cd 9b 8a   call $8a9b
$09c7 af         xra a
$09c8 32 38 01   sta $0138
$09cb d3 10      out $10
$09cd 1e 0a      mvi e,$0a
$09cf 01 b8 38   lxi b,$38b8
$09d2 c5         push b
$09d3 d5         push d
$09d4 21 8e 8b   lxi h,$8b8e
$09d7 3e 53      mvi a,$53
$09d9 32 38 01   sta $0138
$09dc d3 10      out $10
$09de cd 9b 8a   call $8a9b
$09e1 af         xra a
$09e2 32 38 01   sta $0138
$09e5 d3 10      out $10
$09e7 d1         pop d
$09e8 c1         pop b
$09e9 21 f2 ff   lxi h,$fff2
$09ec 09         dad b
$09ed 44         mov b,h
$09ee 4d         mov c,l
$09ef 1d         dcr e
$09f0 c2 d2 09   jnz $09d2
$09f3 c9         ret
$09f4 cd db 06   call $06db
$09f7 cd 16 07   call $0716
$09fa cd 75 07   call $0775
$09fd cd b7 09   call $09b7
$0a00 cd ca 06   call $06ca
$0a03 c9         ret

$0a04 00                        .

$0a05 32 bf 0a   sta $0abf
$0a08 cd 7b 0c   call $0c7b
$0a0b 11 30 a3   lxi d,$a330
$0a0e 01 7a 66   lxi b,$667a
$0a11 3e f3      mvi a,$f3
$0a13 32 38 01   sta $0138
$0a16 d3 10      out $10
$0a18 cd b6 80   call $80b6
$0a1b af         xra a
$0a1c 32 38 01   sta $0138
$0a1f d3 10      out $10
$0a21 11 40 a3   lxi d,$a340
$0a24 01 a4 66   lxi b,$66a4
$0a27 3e f3      mvi a,$f3
$0a29 32 38 01   sta $0138
$0a2c d3 10      out $10
$0a2e cd b6 80   call $80b6
$0a31 af         xra a
$0a32 32 38 01   sta $0138
$0a35 d3 10      out $10
$0a37 11 50 a3   lxi d,$a350
$0a3a 01 ce 66   lxi b,$66ce
$0a3d 3e f3      mvi a,$f3
$0a3f 32 38 01   sta $0138
$0a42 d3 10      out $10
$0a44 cd b6 80   call $80b6
$0a47 af         xra a
$0a48 32 38 01   sta $0138
$0a4b d3 10      out $10
$0a4d 11 60 a3   lxi d,$a360
$0a50 01 1c 67   lxi b,$671c
$0a53 3e f3      mvi a,$f3
$0a55 32 38 01   sta $0138
$0a58 d3 10      out $10
$0a5a cd b6 80   call $80b6
$0a5d af         xra a
$0a5e 32 38 01   sta $0138
$0a61 d3 10      out $10
$0a63 11 30 a6   lxi d,$a630
$0a66 01 b2 64   lxi b,$64b2
$0a69 3e f3      mvi a,$f3
$0a6b 32 38 01   sta $0138
$0a6e d3 10      out $10
$0a70 cd b6 80   call $80b6
$0a73 af         xra a
$0a74 32 38 01   sta $0138
$0a77 d3 10      out $10
$0a79 11 40 a6   lxi d,$a640
$0a7c 01 48 65   lxi b,$6548
$0a7f 3e f3      mvi a,$f3
$0a81 32 38 01   sta $0138
$0a84 d3 10      out $10
$0a86 cd b6 80   call $80b6
$0a89 af         xra a
$0a8a 32 38 01   sta $0138
$0a8d d3 10      out $10
$0a8f 11 50 a6   lxi d,$a650
$0a92 01 de 65   lxi b,$65de
$0a95 3e f3      mvi a,$f3
$0a97 32 38 01   sta $0138
$0a9a d3 10      out $10
$0a9c cd b6 80   call $80b6
$0a9f af         xra a
$0aa0 32 38 01   sta $0138
$0aa3 d3 10      out $10
$0aa5 11 60 a6   lxi d,$a660
$0aa8 01 2c 66   lxi b,$662c
$0aab 3e f3      mvi a,$f3
$0aad 32 38 01   sta $0138
$0ab0 d3 10      out $10
$0ab2 cd b6 80   call $80b6
$0ab5 af         xra a
$0ab6 32 38 01   sta $0138
$0ab9 d3 10      out $10
$0abb 3a c3 7b   lda $7bc3
$0abe fe 00      cpi $00
$0ac0 c0         rnz
$0ac1 21 d7 0c   lxi h,$0cd7
$0ac4 cd 41 07   call $0741
$0ac7 cd 61 07   call $0761
$0aca c3 bb 0a   jmp $0abb
$0acd cd d4 0a   call $0ad4
$0ad0 cd 0d 0b   call $0b0d
$0ad3 c9         ret
$0ad4 01 09 02   lxi b,$0209
$0ad7 11 ca b5   lxi d,$b5ca
$0ada cd 92 10   call $1092
$0add 21 b0 8b   lxi h,$8bb0
$0ae0 3e fa      mvi a,$fa
$0ae2 32 38 01   sta $0138
$0ae5 d3 10      out $10
$0ae7 cd f0 81   call $81f0
$0aea af         xra a
$0aeb 32 38 01   sta $0138
$0aee d3 10      out $10
$0af0 3e 00      mvi a,$00
$0af2 b9         cmp c
$0af3 c2 f9 0a   jnz $0af9
$0af6 21 b3 8b   lxi h,$8bb3
$0af9 01 ca ac   lxi b,$acca
$0afc 3e 53      mvi a,$53
$0afe 32 38 01   sta $0138
$0b01 d3 10      out $10
$0b03 cd 9b 8a   call $8a9b
$0b06 af         xra a
$0b07 32 38 01   sta $0138
$0b0a d3 10      out $10
$0b0c c9         ret
$0b0d 01 09 02   lxi b,$0209
$0b10 11 bc b5   lxi d,$b5bc
$0b13 cd 92 10   call $1092
$0b16 21 b0 8b   lxi h,$8bb0
$0b19 3e e2      mvi a,$e2
$0b1b 32 38 01   sta $0138
$0b1e d3 10      out $10
$0b20 cd 06 83   call $8306
$0b23 af         xra a
$0b24 32 38 01   sta $0138
$0b27 d3 10      out $10
$0b29 3e 00      mvi a,$00
$0b2b b9         cmp c
$0b2c c2 32 0b   jnz $0b32
$0b2f 21 b3 8b   lxi h,$8bb3
$0b32 01 bc ac   lxi b,$acbc
$0b35 3e 53      mvi a,$53
$0b37 32 38 01   sta $0138
$0b3a d3 10      out $10
$0b3c cd 9b 8a   call $8a9b
$0b3f af         xra a
$0b40 32 38 01   sta $0138
$0b43 d3 10      out $10
$0b45 c9         ret
$0b46 01 f2 e8   lxi b,$e8f2
$0b49 3e 53      mvi a,$53
$0b4b 32 38 01   sta $0138
$0b4e d3 10      out $10
$0b50 cd 88 8a   call $8a88
$0b53 af         xra a
$0b54 32 38 01   sta $0138
$0b57 d3 10      out $10
$0b59 01 d8 71   lxi b,$71d8
$0b5c 21 b7 8b   lxi h,$8bb7
$0b5f 3e 53      mvi a,$53
$0b61 32 38 01   sta $0138
$0b64 d3 10      out $10
$0b66 cd 9b 8a   call $8a9b
$0b69 af         xra a
$0b6a 32 38 01   sta $0138
$0b6d d3 10      out $10
$0b6f 01 ca 48   lxi b,$48ca
$0b72 21 c1 8b   lxi h,$8bc1
$0b75 3e 53      mvi a,$53
$0b77 32 38 01   sta $0138
$0b7a d3 10      out $10
$0b7c cd 9b 8a   call $8a9b
$0b7f af         xra a
$0b80 32 38 01   sta $0138
$0b83 d3 10      out $10
$0b85 01 ca 68   lxi b,$68ca
$0b88 21 10 8c   lxi h,$8c10
$0b8b 3e 53      mvi a,$53
$0b8d 32 38 01   sta $0138
$0b90 d3 10      out $10
$0b92 cd 9b 8a   call $8a9b
$0b95 af         xra a
$0b96 32 38 01   sta $0138
$0b99 d3 10      out $10
$0b9b 01 bc 60   lxi b,$60bc
$0b9e 21 0c 8c   lxi h,$8c0c
$0ba1 3e 53      mvi a,$53
$0ba3 32 38 01   sta $0138
$0ba6 d3 10      out $10
$0ba8 cd 9b 8a   call $8a9b
$0bab af         xra a
$0bac 32 38 01   sta $0138
$0baf d3 10      out $10
$0bb1 cd cd 0a   call $0acd
$0bb4 01 a4 71   lxi b,$71a4
$0bb7 21 cb 8b   lxi h,$8bcb
$0bba 3e 53      mvi a,$53
$0bbc 32 38 01   sta $0138
$0bbf d3 10      out $10
$0bc1 cd 9b 8a   call $8a9b
$0bc4 af         xra a
$0bc5 32 38 01   sta $0138
$0bc8 d3 10      out $10
$0bca 01 96 48   lxi b,$4896
$0bcd 21 d5 8b   lxi h,$8bd5
$0bd0 3e 53      mvi a,$53
$0bd2 32 38 01   sta $0138
$0bd5 d3 10      out $10
$0bd7 cd 9b 8a   call $8a9b
$0bda af         xra a
$0bdb 32 38 01   sta $0138
$0bde d3 10      out $10
$0be0 01 96 ac   lxi b,$ac96
$0be3 21 45 8c   lxi h,$8c45
$0be6 3e 53      mvi a,$53
$0be8 32 38 01   sta $0138
$0beb d3 10      out $10
$0bed cd 9b 8a   call $8a9b
$0bf0 af         xra a
$0bf1 32 38 01   sta $0138
$0bf4 d3 10      out $10
$0bf6 01 96 60   lxi b,$6096
$0bf9 21 0c 8c   lxi h,$8c0c
$0bfc 3e 53      mvi a,$53
$0bfe 32 38 01   sta $0138
$0c01 d3 10      out $10
$0c03 cd 9b 8a   call $8a9b
$0c06 af         xra a
$0c07 32 38 01   sta $0138
$0c0a d3 10      out $10
$0c0c 01 88 68   lxi b,$6888
$0c0f 21 10 8c   lxi h,$8c10
$0c12 3e 53      mvi a,$53
$0c14 32 38 01   sta $0138
$0c17 d3 10      out $10
$0c19 cd 9b 8a   call $8a9b
$0c1c af         xra a
$0c1d 32 38 01   sta $0138
$0c20 d3 10      out $10
$0c22 01 7a 68   lxi b,$687a
$0c25 21 10 8c   lxi h,$8c10
$0c28 3e 53      mvi a,$53
$0c2a 32 38 01   sta $0138
$0c2d d3 10      out $10
$0c2f cd 9b 8a   call $8a9b
$0c32 af         xra a
$0c33 32 38 01   sta $0138
$0c36 d3 10      out $10
$0c38 01 6c 68   lxi b,$686c
$0c3b 21 10 8c   lxi h,$8c10
$0c3e 3e 53      mvi a,$53
$0c40 32 38 01   sta $0138
$0c43 d3 10      out $10
$0c45 cd 9b 8a   call $8a9b
$0c48 af         xra a
$0c49 32 38 01   sta $0138
$0c4c d3 10      out $10
$0c4e 01 5e 60   lxi b,$605e
$0c51 21 0c 8c   lxi h,$8c0c
$0c54 3e 53      mvi a,$53
$0c56 32 38 01   sta $0138
$0c59 d3 10      out $10
$0c5b cd 9b 8a   call $8a9b
$0c5e af         xra a
$0c5f 32 38 01   sta $0138
$0c62 d3 10      out $10
$0c64 01 50 70   lxi b,$7050
$0c67 21 14 8c   lxi h,$8c14
$0c6a 3e 53      mvi a,$53
$0c6c 32 38 01   sta $0138
$0c6f d3 10      out $10
$0c71 cd 9b 8a   call $8a9b
$0c74 af         xra a
$0c75 32 38 01   sta $0138
$0c78 d3 10      out $10
$0c7a c9         ret
$0c7b cd db 06   call $06db
$0c7e cd 16 07   call $0716
$0c81 21 35 8c   lxi h,$8c35
$0c84 01 19 8a   lxi b,$8a19
$0c87 cd 7b 07   call $077b
$0c8a cd 46 0b   call $0b46
$0c8d cd 94 0c   call $0c94
$0c90 cd ca 06   call $06ca
$0c93 c9         ret
$0c94 c3 97 0c   jmp $0c97
$0c97 21 a1 0c   lxi h,$0ca1
$0c9a 22 95 0c   shld $0c95
$0c9d af         xra a
$0c9e 32 04 0a   sta $0a04
$0ca1 21 04 0a   lxi h,$0a04
$0ca4 cd aa 0c   call $0caa
$0ca7 c3 48 39   jmp $3948
$0caa 46         mov b,m
$0cab 3e 07      mvi a,$07
$0cad b8         cmp b
$0cae 3e c8      mvi a,$c8
$0cb0 d2 b8 0c   jnc $0cb8
$0cb3 d6 22      sui $22
$0cb5 c3 c2 0c   jmp $0cc2
$0cb8 3e 01      mvi a,$01
$0cba b8         cmp b
$0cbb 3e c8      mvi a,$c8
$0cbd d2 c2 0c   jnc $0cc2
$0cc0 d6 18      sui $18
$0cc2 05         dcr b
$0cc3 fa cb 0c   jm $0ccb
$0cc6 c6 f2      adi $f2
$0cc8 c3 c2 0c   jmp $0cc2
$0ccb 4f         mov c,a
$0ccc 06 40      mvi b,$40
$0cce 21 72 1a   lxi h,$1a72
$0cd1 70         mov m,b
$0cd2 21 74 1a   lxi h,$1a74
$0cd5 71         mov m,c
$0cd6 c9         ret
$0cd7 2a b8 03   lhld $03b8
$0cda 3e 7f      mvi a,$7f
$0cdc bd         cmp l
$0cdd c2 e4 0c   jnz $0ce4
$0ce0 bc         cmp h
$0ce1 c2 12 0d   jnz $0d12
$0ce4 3e f3      mvi a,$f3
$0ce6 b5         ora l
$0ce7 3c         inr a
$0ce8 c8         rz
$0ce9 7d         mov a,l
$0cea bc         cmp h
$0ceb c2 ef 0c   jnz $0cef
$0cee c9         ret
$0cef fe f7      cpi $f7
$0cf1 ca 05 0d   jz $0d05
$0cf4 fe fb      cpi $fb
$0cf6 ca fa 0c   jz $0cfa
$0cf9 c9         ret
$0cfa 21 04 0a   lxi h,$0a04
$0cfd 7e         mov a,m
$0cfe 3d         dcr a
$0cff f8         rm
$0d00 77         mov m,a
$0d01 cd aa 0c   call $0caa
$0d04 c9         ret
$0d05 21 04 0a   lxi h,$0a04
$0d08 7e         mov a,m
$0d09 3c         inr a
$0d0a fe 09      cpi $09
$0d0c d0         rnc
$0d0d 77         mov m,a
$0d0e cd aa 0c   call $0caa
$0d11 c9         ret
$0d12 3a 04 0a   lda $0a04
$0d15 fe 08      cpi $08
$0d17 c2 20 0d   jnz $0d20
$0d1a 3e 01      mvi a,$01
$0d1c 32 c3 7b   sta $7bc3
$0d1f c9         ret
$0d20 fe 00      cpi $00
$0d22 c2 38 0d   jnz $0d38
$0d25 3e fa      mvi a,$fa
$0d27 32 38 01   sta $0138
$0d2a d3 10      out $10
$0d2c cd e2 81   call $81e2
$0d2f af         xra a
$0d30 32 38 01   sta $0138
$0d33 d3 10      out $10
$0d35 c3 d4 0a   jmp $0ad4
$0d38 fe 01      cpi $01
$0d3a c2 50 0d   jnz $0d50
$0d3d 3e e2      mvi a,$e2
$0d3f 32 38 01   sta $0138
$0d42 d3 10      out $10
$0d44 cd f8 82   call $82f8
$0d47 af         xra a
$0d48 32 38 01   sta $0138
$0d4b d3 10      out $10
$0d4d c3 0d 0b   jmp $0b0d
$0d50 fe 02      cpi $02
$0d52 c2 58 0d   jnz $0d58
$0d55 c3 cd 0a   jmp $0acd
$0d58 c9         ret
$0d59 c3 3e 3c   jmp $3c3e
$0d5c 00         nop
$0d5d c3 2c 3c   jmp $3c2c
$0d60 00         nop
$0d61 c3 2a 3c   jmp $3c2a
$0d64 00         nop
$0d65 c3 2a 3c   jmp $3c2a
$0d68 00         nop
$0d69 c3 2a 3c   jmp $3c2a
$0d6c 00         nop
$0d6d c3 2a 3c   jmp $3c2a
$0d70 00         nop
$0d71 c3 93 3c   jmp $3c93
$0d74 00         nop
$0d75 c3 b6 3c   jmp $3cb6
$0d78 00         nop
$0d79 c3 2a 3c   jmp $3c2a
$0d7c 00         nop
$0d7d c3 2a 3c   jmp $3c2a
$0d80 00         nop
$0d81 c3 2a 3c   jmp $3c2a
$0d84 00         nop
$0d85 c3 f3 3c   jmp $3cf3
$0d88 00         nop
$0d89 c3 39 3d   jmp $3d39
$0d8c 00         nop
$0d8d c3 69 3c   jmp $3c69
$0d90 00         nop
$0d91 c3 56 3c   jmp $3c56
$0d94 00         nop
$0d95 c3 36 3c   jmp $3c36
$0d98 00         nop

$0d99 9d 0d ad 0d 10 00 1c 03   .­.....
$0da1 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0da9 06 80 14 00 10 00 1c 03   .€......
$0db1 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0db9 bc a3 f6 12               ¼£ö.

$0dbd 21 00 00   lxi h,$0000
$0dc0 39         dad sp
$0dc1 22 6e 0e   shld $0e6e
$0dc4 60         mov h,b
$0dc5 69         mov l,c
$0dc6 f9         sphl
$0dc7 c1         pop b
$0dc8 eb         xchg
$0dc9 59         mov e,c
$0dca 50         mov d,b
$0dcb 7b         mov a,e
$0dcc 0f         rrc
$0dcd 5f         mov e,a
$0dce d2 24 0e   jnc $0e24
$0dd1 c1         pop b
$0dd2 71         mov m,c
$0dd3 2c         inr l
$0dd4 70         mov m,b
$0dd5 2c         inr l
$0dd6 c1         pop b
$0dd7 71         mov m,c
$0dd8 2c         inr l
$0dd9 70         mov m,b
$0dda 2c         inr l
$0ddb c1         pop b
$0ddc 71         mov m,c
$0ddd 2c         inr l
$0dde 70         mov m,b
$0ddf 2c         inr l
$0de0 c1         pop b
$0de1 71         mov m,c
$0de2 2c         inr l
$0de3 70         mov m,b
$0de4 2c         inr l
$0de5 c1         pop b
$0de6 71         mov m,c
$0de7 2c         inr l
$0de8 70         mov m,b
$0de9 2c         inr l
$0dea c1         pop b
$0deb 71         mov m,c
$0dec 2c         inr l
$0ded 70         mov m,b
$0dee 2c         inr l
$0def c1         pop b
$0df0 71         mov m,c
$0df1 2c         inr l
$0df2 70         mov m,b
$0df3 2c         inr l
$0df4 c1         pop b
$0df5 71         mov m,c
$0df6 2c         inr l
$0df7 70         mov m,b
$0df8 24         inr h
$0df9 c1         pop b
$0dfa 71         mov m,c
$0dfb 2d         dcr l
$0dfc 70         mov m,b
$0dfd 2d         dcr l
$0dfe c1         pop b
$0dff 71         mov m,c
$0e00 2d         dcr l
$0e01 70         mov m,b
$0e02 2d         dcr l
$0e03 c1         pop b
$0e04 71         mov m,c
$0e05 2d         dcr l
$0e06 70         mov m,b
$0e07 2d         dcr l
$0e08 c1         pop b
$0e09 71         mov m,c
$0e0a 2d         dcr l
$0e0b 70         mov m,b
$0e0c 2d         dcr l
$0e0d c1         pop b
$0e0e 71         mov m,c
$0e0f 2d         dcr l
$0e10 70         mov m,b
$0e11 2d         dcr l
$0e12 c1         pop b
$0e13 71         mov m,c
$0e14 2d         dcr l
$0e15 70         mov m,b
$0e16 2d         dcr l
$0e17 c1         pop b
$0e18 71         mov m,c
$0e19 2d         dcr l
$0e1a 70         mov m,b
$0e1b 2d         dcr l
$0e1c c1         pop b
$0e1d 71         mov m,c
$0e1e 2d         dcr l
$0e1f 70         mov m,b
$0e20 25         dcr h
$0e21 c3 65 0e   jmp $0e65
$0e24 af         xra a
$0e25 77         mov m,a
$0e26 2c         inr l
$0e27 77         mov m,a
$0e28 2c         inr l
$0e29 77         mov m,a
$0e2a 2c         inr l
$0e2b 77         mov m,a
$0e2c 2c         inr l
$0e2d 77         mov m,a
$0e2e 2c         inr l
$0e2f 77         mov m,a
$0e30 2c         inr l
$0e31 77         mov m,a
$0e32 2c         inr l
$0e33 77         mov m,a
$0e34 2c         inr l
$0e35 77         mov m,a
$0e36 2c         inr l
$0e37 77         mov m,a
$0e38 2c         inr l
$0e39 77         mov m,a
$0e3a 2c         inr l
