$0100 f3         di
$07b6 f9         sphl
$07b7 eb         xchg
$07b8 c1         pop b
$07b9 09         dad b
$07ba c1         pop b
$07bb 79         mov a,c
$07bc 05         dcr b
$07bd ca c3 07   jz $07c3
$07c0 c3 55 08   jmp $0855
$07c3 85         add l
$07c4 32 18 08   sta $0818
$07c7 32 50 08   sta $0850
$07ca 7c         mov a,h
$07cb c6 01      adi $01
$07cd 32 43 08   sta $0843
$07d0 c6 20      adi $20
$07d2 32 f3 07   sta $07f3
$07d5 32 37 08   sta $0837
$07d8 c6 20      adi $20
$07da 32 ff 07   sta $07ff
$07dd 32 2b 08   sta $082b
$07e0 c6 20      adi $20
$07e2 32 0b 08   sta $080b
$07e5 c1         pop b
$07e6 59         mov e,c
$07e7 50         mov d,b
$07e8 c1         pop b
$07e9 7e         mov a,m
$07ea a3         ana e
$07eb b1         ora c
$07ec 77         mov m,a
$07ed 24         inr h
$07ee 7e         mov a,m
$07ef a2         ana d
$07f0 b0         ora b
$07f1 77         mov m,a
$07f2 26 00      mvi h,$00
$07f4 c1         pop b
$07f5 7e         mov a,m
$07f6 a2         ana d
$07f7 b1         ora c
$07f8 77         mov m,a
$07f9 25         dcr h
$07fa 7e         mov a,m
$07fb a3         ana e
$07fc b0         ora b
$07fd 77         mov m,a
$07fe 26 00      mvi h,$00
$0800 c1         pop b
$0801 7e         mov a,m
$0802 a2         ana d
$0803 b1         ora c
$0804 77         mov m,a
$0805 25         dcr h
$0806 7e         mov a,m
$0807 a3         ana e
$0808 b0         ora b
$0809 77         mov m,a
$080a 26 00      mvi h,$00
$080c c1         pop b
$080d 7e         mov a,m
$080e a2         ana d
$080f b1         ora c
$0810 77         mov m,a
$0811 25         dcr h
$0812 7e         mov a,m
$0813 a3         ana e
$0814 b0         ora b
$0815 77         mov m,a
$0816 2c         inr l
$0817 3e 00      mvi a,$00
$0819 bd         cmp l
$081a ca 55 08   jz $0855
$081d c1         pop b
$081e 59         mov e,c
$081f 50         mov d,b
$0820 c1         pop b
$0821 7e         mov a,m
$0822 a3         ana e
$0823 b1         ora c
$0824 77         mov m,a
$0825 24         inr h
$0826 7e         mov a,m
$0827 a2         ana d
$0828 b0         ora b
$0829 77         mov m,a
$082a 26 00      mvi h,$00
$082c c1         pop b
$082d 7e         mov a,m
$082e a2         ana d
$082f b1         ora c
$0830 77         mov m,a
$0831 25         dcr h
$0832 7e         mov a,m
$0833 a3         ana e
$0834 b0         ora b
$0835 77         mov m,a
$0836 26 00      mvi h,$00
$0838 c1         pop b
$0839 7e         mov a,m
$083a a2         ana d
$083b b1         ora c
$083c 77         mov m,a
$083d 25         dcr h
$083e 7e         mov a,m
$083f a3         ana e
$0840 b0         ora b
$0841 77         mov m,a
$0842 26 00      mvi h,$00
$0844 c1         pop b
$0845 7e         mov a,m
$0846 a2         ana d
$0847 b1         ora c
$0848 77         mov m,a
$0849 25         dcr h
$084a 7e         mov a,m
$084b a3         ana e
$084c b0         ora b
$084d 77         mov m,a
$084e 2c         inr l
$084f 3e 00      mvi a,$00
$0851 bd         cmp l
$0852 c2 e5 07   jnz $07e5
$0855 31 00 00   lxi sp,$0000
$0858 c9         ret
$0859 06 00      mvi b,$00
$085b 09         dad b
$085c 4e         mov c,m
$085d 23         inx h
$085e 46         mov b,m
$085f c9         ret
$0860 7e         mov a,m
$0861 e6 07      ani $07
$0863 07         rlc
$0864 c6 02      adi $02
$0866 4f         mov c,a
$0867 7e         mov a,m
$0868 0f         rrc
$0869 0f         rrc
$086a 0f         rrc
$086b e6 1f      ani $1f
$086d c6 a0      adi $a0
$086f 23         inx h
$0870 23         inx h
$0871 5e         mov e,m
$0872 57         mov d,a
$0873 c9         ret
$0874 7e         mov a,m
$0875 e6 06      ani $06
$0877 c6 02      adi $02
$0879 4f         mov c,a
$087a 7e         mov a,m
$087b 0f         rrc
$087c 0f         rrc
$087d 0f         rrc
$087e e6 1f      ani $1f
$0880 c6 a0      adi $a0
$0882 23         inx h
$0883 23         inx h
$0884 5e         mov e,m
$0885 57         mov d,a
$0886 c9         ret
$0887 21 00 00   lxi h,$0000
$088a 39         dad sp
$088b 22 2b 02   shld $022b
$088e 1c         inr e
$088f 79         mov a,c
$0890 fe 14      cpi $14
$0892 da 97 08   jc $0897
$0895 3e 14      mvi a,$14
$0897 87         add a
$0898 87         add a
$0899 4f         mov c,a
$089a 78         mov a,b
$089b 06 00      mvi b,$00
$089d 21 e6 0c   lxi h,$0ce6
$08a0 09         dad b
$08a1 e9         pchl
$08a2 eb         xchg
$08a3 57         mov d,a
$08a4 5c         mov e,h
$08a5 3e ff      mvi a,$ff
$08a7 32 2f 01   sta $012f
$08aa d3 10      out $10
$08ac 46         mov b,m
$08ad 2d         dcr l
$08ae 4e         mov c,m
$08af 3e 1c      mvi a,$1c
$08b1 32 2f 01   sta $012f
$08b4 d3 10      out $10
$08b6 71         mov m,c
$08b7 2c         inr l
$08b8 70         mov m,b
$08b9 2c         inr l
$08ba f9         sphl
$08bb c1         pop b
$08bc 71         mov m,c
$08bd 2c         inr l
$08be 70         mov m,b
$08bf 2c         inr l
$08c0 c1         pop b
$08c1 71         mov m,c
$08c2 21 fb 1f   lxi h,$1ffb
$08c5 39         dad sp
$08c6 31 80 7f   lxi sp,$7f80
$08c9 d2 a5 08   jnc $08a5
$08cc 1c         inr e
$08cd 63         mov h,e
$08ce 15         dcr d
$08cf f2 a5 08   jp $08a5
$08d2 c3 2a 02   jmp $022a
$08d5 eb         xchg
$08d6 57         mov d,a
$08d7 5c         mov e,h
$08d8 3e ff      mvi a,$ff
$08da 32 2f 01   sta $012f
$08dd d3 10      out $10
$08df 46         mov b,m
$08e0 2d         dcr l
$08e1 4e         mov c,m
$08e2 3e 1c      mvi a,$1c
$08e4 32 2f 01   sta $012f
$08e7 d3 10      out $10
$08e9 71         mov m,c
$08ea 2c         inr l
$08eb 70         mov m,b
$08ec 2c         inr l
$08ed f9         sphl
$08ee c1         pop b
$08ef 71         mov m,c
$08f0 2c         inr l
$08f1 70         mov m,b
$08f2 2c         inr l
$08f3 c1         pop b
$08f4 71         mov m,c
$08f5 2c         inr l
$08f6 70         mov m,b
$08f7 21 fb 1f   lxi h,$1ffb
$08fa 39         dad sp
$08fb 31 80 7f   lxi sp,$7f80
$08fe d2 d8 08   jnc $08d8
$0901 1c         inr e
$0902 63         mov h,e
$0903 15         dcr d
$0904 f2 d8 08   jp $08d8
$0907 c3 2a 02   jmp $022a
$090a eb         xchg
$090b 57         mov d,a
$090c 5c         mov e,h
$090d 3e ff      mvi a,$ff
$090f 32 2f 01   sta $012f
$0912 d3 10      out $10
$0914 46         mov b,m
$0915 2d         dcr l
$0916 4e         mov c,m
$0917 3e 1c      mvi a,$1c
$0919 32 2f 01   sta $012f
$091c d3 10      out $10
$091e 71         mov m,c
$091f 2c         inr l
$0920 70         mov m,b
$0921 2c         inr l
$0922 f9         sphl
$0923 c1         pop b
$0924 71         mov m,c
$0925 2c         inr l
$0926 70         mov m,b
$0927 2c         inr l
$0928 c1         pop b
$0929 71         mov m,c
$092a 2c         inr l
$092b 70         mov m,b
$092c 2c         inr l
$092d c1         pop b
$092e 71         mov m,c
$092f 21 f9 1f   lxi h,$1ff9
$0932 39         dad sp
$0933 31 80 7f   lxi sp,$7f80
$0936 d2 0d 09   jnc $090d
$0939 1c         inr e
$093a 63         mov h,e
$093b 15         dcr d
$093c f2 0d 09   jp $090d
$093f c3 2a 02   jmp $022a
$0942 eb         xchg
$0943 57         mov d,a
$0944 5c         mov e,h
$0945 3e ff      mvi a,$ff
$0947 32 2f 01   sta $012f
$094a d3 10      out $10
$094c 46         mov b,m
$094d 2d         dcr l
$094e 4e         mov c,m
$094f 3e 1c      mvi a,$1c
$0951 32 2f 01   sta $012f
$0954 d3 10      out $10
$0956 71         mov m,c
$0957 2c         inr l
$0958 70         mov m,b
$0959 2c         inr l
$095a f9         sphl
$095b c1         pop b
$095c 71         mov m,c
$095d 2c         inr l
$095e 70         mov m,b
$095f 2c         inr l
$0960 c1         pop b
$0961 71         mov m,c
$0962 2c         inr l
$0963 70         mov m,b
$0964 2c         inr l
$0965 c1         pop b
$0966 71         mov m,c
$0967 2c         inr l
$0968 70         mov m,b
$0969 21 f9 1f   lxi h,$1ff9
$096c 39         dad sp
$096d 31 80 7f   lxi sp,$7f80
$0970 d2 45 09   jnc $0945
$0973 1c         inr e
$0974 63         mov h,e
$0975 15         dcr d
$0976 f2 45 09   jp $0945
$0979 c3 2a 02   jmp $022a
$097c eb         xchg
$097d 57         mov d,a
$097e 5c         mov e,h
$097f 3e ff      mvi a,$ff
$0981 32 2f 01   sta $012f
$0984 d3 10      out $10
$0986 46         mov b,m
$0987 2d         dcr l
$0988 4e         mov c,m
$0989 3e 1c      mvi a,$1c
$098b 32 2f 01   sta $012f
$098e d3 10      out $10
$0990 71         mov m,c
$0991 2c         inr l
$0992 70         mov m,b
$0993 2c         inr l
$0994 f9         sphl
$0995 c1         pop b
$0996 71         mov m,c
$0997 2c         inr l
$0998 70         mov m,b
$0999 2c         inr l
$099a c1         pop b
$099b 71         mov m,c
$099c 2c         inr l
$099d 70         mov m,b
$099e 2c         inr l
$099f c1         pop b
$09a0 71         mov m,c
$09a1 2c         inr l
$09a2 70         mov m,b
$09a3 2c         inr l
$09a4 c1         pop b
$09a5 71         mov m,c
$09a6 21 f7 1f   lxi h,$1ff7
$09a9 39         dad sp
$09aa 31 80 7f   lxi sp,$7f80
$09ad d2 7f 09   jnc $097f
$09b0 1c         inr e
$09b1 63         mov h,e
$09b2 15         dcr d
$09b3 f2 7f 09   jp $097f
$09b6 c3 2a 02   jmp $022a
$09b9 eb         xchg
$09ba 57         mov d,a
$09bb 5c         mov e,h
$09bc 3e ff      mvi a,$ff
$09be 32 2f 01   sta $012f
$09c1 d3 10      out $10
$09c3 46         mov b,m
$09c4 2d         dcr l
$09c5 4e         mov c,m
$09c6 3e 1c      mvi a,$1c
$09c8 32 2f 01   sta $012f
$09cb d3 10      out $10
$09cd 71         mov m,c
$09ce 2c         inr l
$09cf 70         mov m,b
$09d0 2c         inr l
$09d1 f9         sphl
$09d2 c1         pop b
$09d3 71         mov m,c
$09d4 2c         inr l
$09d5 70         mov m,b
$09d6 2c         inr l
$09d7 c1         pop b
$09d8 71         mov m,c
$09d9 2c         inr l
$09da 70         mov m,b
$09db 2c         inr l
$09dc c1         pop b
$09dd 71         mov m,c
$09de 2c         inr l
$09df 70         mov m,b
$09e0 2c         inr l
$09e1 c1         pop b
$09e2 71         mov m,c
$09e3 2c         inr l
$09e4 70         mov m,b
$09e5 21 f7 1f   lxi h,$1ff7
$09e8 39         dad sp
$09e9 31 80 7f   lxi sp,$7f80
$09ec d2 bc 09   jnc $09bc
$09ef 1c         inr e
$09f0 63         mov h,e
$09f1 15         dcr d
$09f2 f2 bc 09   jp $09bc
$09f5 c3 2a 02   jmp $022a
$09f8 eb         xchg
$09f9 57         mov d,a
$09fa 5c         mov e,h
$09fb 3e ff      mvi a,$ff
$09fd 32 2f 01   sta $012f
$0a00 d3 10      out $10
$0a02 46         mov b,m
$0a03 2d         dcr l
$0a04 4e         mov c,m
$0a05 3e 1c      mvi a,$1c
$0a07 32 2f 01   sta $012f
$0a0a d3 10      out $10
$0a0c 71         mov m,c
$0a0d 2c         inr l
$0a0e 70         mov m,b
$0a0f 2c         inr l
$0a10 f9         sphl
$0a11 c1         pop b
$0a12 71         mov m,c
$0a13 2c         inr l
$0a14 70         mov m,b
$0a15 2c         inr l
$0a16 c1         pop b
$0a17 71         mov m,c
$0a18 2c         inr l
$0a19 70         mov m,b
$0a1a 2c         inr l
$0a1b c1         pop b
$0a1c 71         mov m,c
$0a1d 2c         inr l
$0a1e 70         mov m,b
$0a1f 2c         inr l
$0a20 c1         pop b
$0a21 71         mov m,c
$0a22 2c         inr l
$0a23 70         mov m,b
$0a24 2c         inr l
$0a25 c1         pop b
$0a26 71         mov m,c
$0a27 21 f5 1f   lxi h,$1ff5
$0a2a 39         dad sp
$0a2b 31 80 7f   lxi sp,$7f80
$0a2e d2 fb 09   jnc $09fb
$0a31 1c         inr e
$0a32 63         mov h,e
$0a33 15         dcr d
$0a34 f2 fb 09   jp $09fb
$0a37 c3 2a 02   jmp $022a
$0a3a eb         xchg
$0a3b 57         mov d,a
$0a3c 5c         mov e,h
$0a3d 3e ff      mvi a,$ff
$0a3f 32 2f 01   sta $012f
$0a42 d3 10      out $10
$0a44 46         mov b,m
$0a45 2d         dcr l
$0a46 4e         mov c,m
$0a47 3e 1c      mvi a,$1c
$0a49 32 2f 01   sta $012f
$0a4c d3 10      out $10
$0a4e 71         mov m,c
$0a4f 2c         inr l
$0a50 70         mov m,b
$0a51 2c         inr l
$0a52 f9         sphl
$0a53 c1         pop b
$0a54 71         mov m,c
$0a55 2c         inr l
$0a56 70         mov m,b
$0a57 2c         inr l
$0a58 c1         pop b
$0a59 71         mov m,c
$0a5a 2c         inr l
$0a5b 70         mov m,b
$0a5c 2c         inr l
$0a5d c1         pop b
$0a5e 71         mov m,c
$0a5f 2c         inr l
$0a60 70         mov m,b
$0a61 2c         inr l
$0a62 c1         pop b
$0a63 71         mov m,c
$0a64 2c         inr l
$0a65 70         mov m,b
$0a66 2c         inr l
$0a67 c1         pop b
$0a68 71         mov m,c
$0a69 2c         inr l
$0a6a 70         mov m,b
$0a6b 21 f5 1f   lxi h,$1ff5
$0a6e 39         dad sp
$0a6f 31 80 7f   lxi sp,$7f80
$0a72 d2 3d 0a   jnc $0a3d
$0a75 1c         inr e
$0a76 63         mov h,e
$0a77 15         dcr d
$0a78 f2 3d 0a   jp $0a3d
$0a7b c3 2a 02   jmp $022a
$0a7e eb         xchg
$0a7f 57         mov d,a
$0a80 5c         mov e,h
$0a81 3e ff      mvi a,$ff
$0a83 32 2f 01   sta $012f
$0a86 d3 10      out $10
$0a88 46         mov b,m
$0a89 2d         dcr l
$0a8a 4e         mov c,m
$0a8b 3e 1c      mvi a,$1c
$0a8d 32 2f 01   sta $012f
$0a90 d3 10      out $10
$0a92 71         mov m,c
$0a93 2c         inr l
$0a94 70         mov m,b
$0a95 2c         inr l
$0a96 f9         sphl
$0a97 c1         pop b
$0a98 71         mov m,c
$0a99 2c         inr l
$0a9a 70         mov m,b
$0a9b 2c         inr l
$0a9c c1         pop b
$0a9d 71         mov m,c
$0a9e 2c         inr l
$0a9f 70         mov m,b
$0aa0 2c         inr l
$0aa1 c1         pop b
$0aa2 71         mov m,c
$0aa3 2c         inr l
$0aa4 70         mov m,b
$0aa5 2c         inr l
$0aa6 c1         pop b
$0aa7 71         mov m,c
$0aa8 2c         inr l
$0aa9 70         mov m,b
$0aaa 2c         inr l
$0aab c1         pop b
$0aac 71         mov m,c
$0aad 2c         inr l
$0aae 70         mov m,b
$0aaf 2c         inr l
$0ab0 c1         pop b
$0ab1 71         mov m,c
$0ab2 21 f3 1f   lxi h,$1ff3
$0ab5 39         dad sp
$0ab6 31 80 7f   lxi sp,$7f80
$0ab9 d2 81 0a   jnc $0a81
$0abc 1c         inr e
$0abd 63         mov h,e
$0abe 15         dcr d
$0abf f2 81 0a   jp $0a81
$0ac2 c3 2a 02   jmp $022a
$0ac5 eb         xchg
$0ac6 57         mov d,a
$0ac7 5c         mov e,h
$0ac8 3e ff      mvi a,$ff
$0aca 32 2f 01   sta $012f
$0acd d3 10      out $10
$0acf 46         mov b,m
$0ad0 2d         dcr l
$0ad1 4e         mov c,m
$0ad2 3e 1c      mvi a,$1c
$0ad4 32 2f 01   sta $012f
$0ad7 d3 10      out $10
$0ad9 71         mov m,c
$0ada 2c         inr l
$0adb 70         mov m,b
$0adc 2c         inr l
$0add f9         sphl
$0ade c1         pop b
$0adf 71         mov m,c
$0ae0 2c         inr l
$0ae1 70         mov m,b
$0ae2 2c         inr l
$0ae3 c1         pop b
$0ae4 71         mov m,c
$0ae5 2c         inr l
$0ae6 70         mov m,b
$0ae7 2c         inr l
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 2c         inr l
$0aed c1         pop b
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 c1         pop b
$0af3 71         mov m,c
$0af4 2c         inr l
$0af5 70         mov m,b
$0af6 2c         inr l
$0af7 c1         pop b
$0af8 71         mov m,c
$0af9 2c         inr l
$0afa 70         mov m,b
$0afb 21 f3 1f   lxi h,$1ff3
$0afe 39         dad sp
$0aff 31 80 7f   lxi sp,$7f80
$0b02 d2 c8 0a   jnc $0ac8
$0b05 1c         inr e
$0b06 63         mov h,e
$0b07 15         dcr d
$0b08 f2 c8 0a   jp $0ac8
$0b0b c3 2a 02   jmp $022a
$0b0e eb         xchg
$0b0f 57         mov d,a
$0b10 5c         mov e,h
$0b11 3e ff      mvi a,$ff
$0b13 32 2f 01   sta $012f
$0b16 d3 10      out $10
$0b18 46         mov b,m
$0b19 2d         dcr l
$0b1a 4e         mov c,m
$0b1b 3e 1c      mvi a,$1c
$0b1d 32 2f 01   sta $012f
$0b20 d3 10      out $10
$0b22 71         mov m,c
$0b23 2c         inr l
$0b24 70         mov m,b
$0b25 2c         inr l
$0b26 f9         sphl
$0b27 c1         pop b
$0b28 71         mov m,c
$0b29 2c         inr l
$0b2a 70         mov m,b
$0b2b 2c         inr l
$0b2c c1         pop b
$0b2d 71         mov m,c
$0b2e 2c         inr l
$0b2f 70         mov m,b
$0b30 2c         inr l
$0b31 c1         pop b
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 2c         inr l
$0b36 c1         pop b
$0b37 71         mov m,c
$0b38 2c         inr l
$0b39 70         mov m,b
$0b3a 2c         inr l
$0b3b c1         pop b
$0b3c 71         mov m,c
$0b3d 2c         inr l
$0b3e 70         mov m,b
$0b3f 2c         inr l
$0b40 c1         pop b
$0b41 71         mov m,c
$0b42 2c         inr l
$0b43 70         mov m,b
$0b44 2c         inr l
$0b45 c1         pop b
$0b46 71         mov m,c
$0b47 21 f1 1f   lxi h,$1ff1
$0b4a 39         dad sp
$0b4b 31 80 7f   lxi sp,$7f80
$0b4e d2 11 0b   jnc $0b11
$0b51 1c         inr e
$0b52 63         mov h,e
$0b53 15         dcr d
$0b54 f2 11 0b   jp $0b11
$0b57 c3 2a 02   jmp $022a
$0b5a eb         xchg
$0b5b 57         mov d,a
$0b5c 5c         mov e,h
$0b5d 3e ff      mvi a,$ff
$0b5f 32 2f 01   sta $012f
$0b62 d3 10      out $10
$0b64 46         mov b,m
$0b65 2d         dcr l
$0b66 4e         mov c,m
$0b67 3e 1c      mvi a,$1c
$0b69 32 2f 01   sta $012f
$0b6c d3 10      out $10
$0b6e 71         mov m,c
$0b6f 2c         inr l
$0b70 70         mov m,b
$0b71 2c         inr l
$0b72 f9         sphl
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 2c         inr l
$0b7b 70         mov m,b
$0b7c 2c         inr l
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2c         inr l
$0b80 70         mov m,b
$0b81 2c         inr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2c         inr l
$0b85 70         mov m,b
$0b86 2c         inr l
$0b87 c1         pop b
$0b88 71         mov m,c
$0b89 2c         inr l
$0b8a 70         mov m,b
$0b8b 2c         inr l
$0b8c c1         pop b
$0b8d 71         mov m,c
$0b8e 2c         inr l
$0b8f 70         mov m,b
$0b90 2c         inr l
$0b91 c1         pop b
$0b92 71         mov m,c
$0b93 2c         inr l
$0b94 70         mov m,b
$0b95 21 f1 1f   lxi h,$1ff1
$0b98 39         dad sp
$0b99 31 80 7f   lxi sp,$7f80
$0b9c d2 5d 0b   jnc $0b5d
$0b9f 1c         inr e
$0ba0 63         mov h,e
$0ba1 15         dcr d
$0ba2 f2 5d 0b   jp $0b5d
$0ba5 c3 2a 02   jmp $022a
$0ba8 eb         xchg
$0ba9 57         mov d,a
$0baa 5c         mov e,h
$0bab 3e ff      mvi a,$ff
$0bad 32 2f 01   sta $012f
$0bb0 d3 10      out $10
$0bb2 46         mov b,m
$0bb3 2d         dcr l
