$0100 f3         di
$1c8e 01 f2 ff   lxi b,$fff2
$1c91 09         dad b
$1c92 3e 32      mvi a,$32
$1c94 c3 f8 1d   jmp $1df8
$1c97 36 3c      mvi m,$3c
$1c99 2b         dcx h
$1c9a 36 05      mvi m,$05
$1c9c c9         ret
$1c9d 36 06      mvi m,$06
$1c9f eb         xchg
$1ca0 cd 38 01   call $0138
$1ca3 21 11 00   lxi h,$0011
$1ca6 19         dad d
$1ca7 0e 00      mvi c,$00
$1ca9 fe 40      cpi $40
$1cab da dc 1c   jc $1cdc
$1cae fe 80      cpi $80
$1cb0 da c4 1c   jc $1cc4
$1cb3 fe c0      cpi $c0
$1cb5 da d0 1c   jc $1cd0
$1cb8 71         mov m,c
$1cb9 23         inx h
$1cba 71         mov m,c
$1cbb 23         inx h
$1cbc 36 00      mvi m,$00
$1cbe 23         inx h
$1cbf 36 ff      mvi m,$ff
$1cc1 c3 e5 1c   jmp $1ce5
$1cc4 71         mov m,c
$1cc5 23         inx h
$1cc6 71         mov m,c
$1cc7 23         inx h
$1cc8 36 00      mvi m,$00
$1cca 23         inx h
$1ccb 36 01      mvi m,$01
$1ccd c3 e5 1c   jmp $1ce5
$1cd0 36 00      mvi m,$00
$1cd2 23         inx h
$1cd3 36 ff      mvi m,$ff
$1cd5 23         inx h
$1cd6 71         mov m,c
$1cd7 23         inx h
$1cd8 71         mov m,c
$1cd9 c3 e5 1c   jmp $1ce5
$1cdc 36 00      mvi m,$00
$1cde 23         inx h
$1cdf 36 01      mvi m,$01
$1ce1 23         inx h
$1ce2 71         mov m,c
$1ce3 23         inx h
$1ce4 71         mov m,c
$1ce5 01 ef ff   lxi b,$ffef
$1ce8 09         dad b
$1ce9 b7         ora a
$1cea f2 f3 1c   jp $1cf3
$1ced 36 9c      mvi m,$9c
$1cef 23         inx h
$1cf0 36 31      mvi m,$31
$1cf2 c9         ret
$1cf3 36 74      mvi m,$74
$1cf5 23         inx h
$1cf6 36 31      mvi m,$31
$1cf8 c9         ret
$1cf9 23         inx h
$1cfa 35         dcr m
$1cfb ca 5b 1d   jz $1d5b
$1cfe 01 0c 00   lxi b,$000c
$1d01 09         dad b
$1d02 e5         push h
$1d03 4e         mov c,m
$1d04 23         inx h
$1d05 46         mov b,m
$1d06 23         inx h
$1d07 5e         mov e,m
$1d08 23         inx h
$1d09 56         mov d,m
$1d0a 23         inx h
$1d0b d5         push d
$1d0c 5e         mov e,m
$1d0d 23         inx h
$1d0e 56         mov d,m
$1d0f 23         inx h
$1d10 eb         xchg
$1d11 09         dad b
$1d12 22 3b 1d   shld $1d3b
$1d15 7c         mov a,h
$1d16 eb         xchg
$1d17 5e         mov e,m
$1d18 23         inx h
$1d19 56         mov d,m
$1d1a eb         xchg
$1d1b c1         pop b
$1d1c 09         dad b
$1d1d 22 3e 1d   shld $1d3e
$1d20 57         mov d,a
$1d21 5c         mov e,h
$1d22 01 09 0e   lxi b,$0e09
$1d25 3e 41      mvi a,$41
$1d27 32 2f 01   sta $012f
$1d2a d3 10      out $10
$1d2c cd 74 2b   call $2b74
$1d2f 3e 00      mvi a,$00
$1d31 32 2f 01   sta $012f
$1d34 d3 10      out $10
$1d36 c2 50 1d   jnz $1d50
$1d39 e1         pop h
$1d3a 11 00 00   lxi d,$0000
$1d3d 01 00 00   lxi b,$0000
$1d40 73         mov m,e
$1d41 23         inx h
$1d42 72         mov m,d
$1d43 23         inx h
$1d44 71         mov m,c
$1d45 23         inx h
$1d46 70         mov m,b
$1d47 01 f2 ff   lxi b,$fff2
$1d4a 09         dad b
$1d4b 3e 3c      mvi a,$3c
$1d4d c3 f8 1d   jmp $1df8
$1d50 e1         pop h
$1d51 01 f3 ff   lxi b,$fff3
$1d54 09         dad b
$1d55 36 05      mvi m,$05
$1d57 23         inx h
$1d58 36 3c      mvi m,$3c
$1d5a c9         ret
$1d5b 2b         dcx h
$1d5c 36 00      mvi m,$00
$1d5e c9         ret
$1d5f 23         inx h
$1d60 35         dcr m
$1d61 ca 6d 1d   jz $1d6d
$1d64 01 01 00   lxi b,$0001
$1d67 09         dad b
$1d68 3e 14      mvi a,$14
$1d6a c3 f8 1d   jmp $1df8
$1d6d 36 3c      mvi m,$3c
$1d6f 2b         dcx h
$1d70 36 05      mvi m,$05
$1d72 c9         ret
$1d73 23         inx h
$1d74 35         dcr m
$1d75 ca 81 1d   jz $1d81
$1d78 01 01 00   lxi b,$0001
$1d7b 09         dad b
$1d7c 3e 64      mvi a,$64
$1d7e c3 f8 1d   jmp $1df8
$1d81 36 10      mvi m,$10
$1d83 2b         dcx h
$1d84 36 03      mvi m,$03
$1d86 01 0d 00   lxi b,$000d
$1d89 09         dad b
$1d8a 36 00      mvi m,$00
$1d8c 23         inx h
$1d8d 3a 4b 12   lda $124b
$1d90 96         sub m
$1d91 5f         mov e,a
$1d92 3e 00      mvi a,$00
$1d94 9f         sbb a
$1d95 57         mov d,a
$1d96 eb         xchg
$1d97 29         dad h
$1d98 29         dad h
$1d99 29         dad h
$1d9a 29         dad h
$1d9b e6 0f      ani $0f
$1d9d b5         ora l
$1d9e 6f         mov l,a
$1d9f e5         push h
$1da0 eb         xchg
$1da1 23         inx h
$1da2 36 00      mvi m,$00
$1da4 23         inx h
$1da5 3a 4d 12   lda $124d
$1da8 96         sub m
$1da9 5f         mov e,a
$1daa 3e 00      mvi a,$00
$1dac 9f         sbb a
$1dad 57         mov d,a
$1dae eb         xchg
$1daf 29         dad h
$1db0 29         dad h
$1db1 29         dad h
$1db2 29         dad h
$1db3 e6 0f      ani $0f
$1db5 b5         ora l
$1db6 6f         mov l,a
$1db7 eb         xchg
$1db8 23         inx h
$1db9 c1         pop b
$1dba 71         mov m,c
$1dbb 23         inx h
$1dbc 70         mov m,b
$1dbd 23         inx h
$1dbe 73         mov m,e
$1dbf 23         inx h
$1dc0 72         mov m,d
$1dc1 c9         ret
$1dc2 23         inx h
$1dc3 35         dcr m
$1dc4 fa f2 1d   jm $1df2
$1dc7 01 13 00   lxi b,$0013
$1dca 09         dad b
$1dcb 46         mov b,m
$1dcc 2b         dcx h
$1dcd 4e         mov c,m
$1dce 2b         dcx h
$1dcf 56         mov d,m
$1dd0 2b         dcx h
$1dd1 5e         mov e,m
$1dd2 2b         dcx h
$1dd3 d5         push d
$1dd4 56         mov d,m
$1dd5 2b         dcx h
$1dd6 5e         mov e,m
$1dd7 eb         xchg
$1dd8 09         dad b
$1dd9 eb         xchg
$1dda 73         mov m,e
$1ddb 23         inx h
$1ddc 72         mov m,d
$1ddd 2b         dcx h
$1dde 2b         dcx h
$1ddf 56         mov d,m
$1de0 2b         dcx h
$1de1 5e         mov e,m
$1de2 eb         xchg
$1de3 c1         pop b
$1de4 09         dad b
$1de5 eb         xchg
$1de6 73         mov m,e
$1de7 23         inx h
$1de8 72         mov m,d
$1de9 01 f4 ff   lxi b,$fff4
$1dec 09         dad b
$1ded 3e 96      mvi a,$96
$1def c3 23 12   jmp $1223
$1df2 36 3c      mvi m,$3c
$1df4 2b         dcx h
$1df5 36 05      mvi m,$05
$1df7 c9         ret
$1df8 cd 23 12   call $1223
$1dfb 01 0b 00   lxi b,$000b
$1dfe 09         dad b
$1dff 4e         mov c,m
$1e00 3a 4b 12   lda $124b
$1e03 47         mov b,a
$1e04 c6 0e      adi $0e
$1e06 b9         cmp c
$1e07 d8         rc
$1e08 3e 0e      mvi a,$0e
$1e0a 81         add c
$1e0b b8         cmp b
$1e0c d8         rc
$1e0d 23         inx h
$1e0e 23         inx h
$1e0f 4e         mov c,m
$1e10 3a 4d 12   lda $124d
$1e13 47         mov b,a
$1e14 c6 0a      adi $0a
$1e16 b9         cmp c
$1e17 d8         rc
$1e18 3e 09      mvi a,$09
$1e1a 81         add c
$1e1b b8         cmp b
$1e1c d8         rc
$1e1d 0e 01      mvi c,$01
$1e1f c3 3c 16   jmp $163c
$1e22 21 fc ff   lxi h,$fffc
$1e25 19         dad d
$1e26 c3 72 22   jmp $2272
$1e29 21 14 00   lxi h,$0014
$1e2c 19         dad d
$1e2d cd 04 09   call $0904
$1e30 79         mov a,c
$1e31 01 f3 ff   lxi b,$fff3
$1e34 09         dad b
$1e35 46         mov b,m
$1e36 23         inx h
$1e37 e5         push h
$1e38 66         mov h,m
$1e39 68         mov l,b
$1e3a 4f         mov c,a
$1e3b cd e9 08   call $08e9
$1e3e 3e f7      mvi a,$f7
$1e40 32 2f 01   sta $012f
$1e43 d3 10      out $10
$1e45 cd 83 81   call $8183
$1e48 af         xra a
$1e49 32 2f 01   sta $012f
$1e4c d3 10      out $10
$1e4e e1         pop h
$1e4f 23         inx h
$1e50 71         mov m,c
$1e51 23         inx h
$1e52 70         mov m,b
$1e53 01 03 00   lxi b,$0003
$1e56 09         dad b
$1e57 73         mov m,e
$1e58 23         inx h
$1e59 72         mov m,d
$1e5a c9         ret
$1e5b cd 4b 22   call $224b
$1e5e 36 1e      mvi m,$1e
$1e60 2b         dcx h
$1e61 36 be      mvi m,$be
$1e63 11 02 00   lxi d,$0002
$1e66 19         dad d
$1e67 36 bf      mvi m,$bf
$1e69 23         inx h
$1e6a 36 1f      mvi m,$1f
$1e6c 23         inx h
$1e6d 36 b8      mvi m,$b8
$1e6f 23         inx h
$1e70 36 1f      mvi m,$1f
$1e72 23         inx h
$1e73 36 00      mvi m,$00
$1e75 23         inx h
$1e76 36 01      mvi m,$01
$1e78 11 04 00   lxi d,$0004
$1e7b 19         dad d
$1e7c 36 c9      mvi m,$c9
$1e7e 23         inx h
$1e7f 36 30      mvi m,$30
$1e81 11 10 00   lxi d,$0010
$1e84 19         dad d
$1e85 16 00      mvi d,$00
$1e87 72         mov m,d
$1e88 2b         dcx h
$1e89 72         mov m,d
$1e8a 2b         dcx h
$1e8b 36 01      mvi m,$01
$1e8d 2b         dcx h
$1e8e 36 00      mvi m,$00
$1e90 2b         dcx h
$1e91 79         mov a,c
$1e92 e6 f0      ani $f0
$1e94 77         mov m,a
$1e95 5f         mov e,a
$1e96 2b         dcx h
$1e97 72         mov m,d
$1e98 2b         dcx h
$1e99 79         mov a,c
$1e9a e6 0f      ani $0f
$1e9c 07         rlc
$1e9d 07         rlc
$1e9e 07         rlc
$1e9f 07         rlc
$1ea0 77         mov m,a
$1ea1 2b         dcx h
$1ea2 72         mov m,d
$1ea3 2b         dcx h
$1ea4 72         mov m,d
$1ea5 2b         dcx h
$1ea6 36 05      mvi m,$05
$1ea8 2b         dcx h
$1ea9 72         mov m,d
$1eaa 2b         dcx h
$1eab 36 05      mvi m,$05
$1ead 2b         dcx h
$1eae 0f         rrc
$1eaf 0f         rrc
$1eb0 0f         rrc
$1eb1 e6 1f      ani $1f
$1eb3 c6 a0      adi $a0
$1eb5 77         mov m,a
$1eb6 2b         dcx h
$1eb7 73         mov m,e
$1eb8 2b         dcx h
$1eb9 77         mov m,a
$1eba 2b         dcx h
$1ebb 73         mov m,e
$1ebc af         xra a
$1ebd c9         ret
$1ebe 42         mov b,d
$1ebf 4b         mov c,e
$1ec0 eb         xchg
$1ec1 22 53 1f   shld $1f53
$1ec4 3a 32 01   lda $0132
$1ec7 e6 03      ani $03
$1ec9 c2 de 1e   jnz $1ede
$1ecc c5         push b
$1ecd 21 0b 00   lxi h,$000b
$1ed0 09         dad b
$1ed1 5e         mov e,m
$1ed2 23         inx h
$1ed3 56         mov d,m
$1ed4 eb         xchg
$1ed5 4e         mov c,m
$1ed6 23         inx h
$1ed7 46         mov b,m
$1ed8 09         dad b
$1ed9 eb         xchg
$1eda 72         mov m,d
$1edb 2b         dcx h
$1edc 73         mov m,e
$1edd c1         pop b
$1ede 21 15 00   lxi h,$0015
$1ee1 09         dad b
$1ee2 22 22 1f   shld $1f22
$1ee5 4e         mov c,m
$1ee6 23         inx h
$1ee7 46         mov b,m
$1ee8 23         inx h
$1ee9 22 28 1f   shld $1f28
$1eec 5e         mov e,m
$1eed 23         inx h
$1eee 56         mov d,m
$1eef 23         inx h
$1ef0 d5         push d
$1ef1 5e         mov e,m
$1ef2 23         inx h
$1ef3 56         mov d,m
$1ef4 23         inx h
$1ef5 eb         xchg
$1ef6 09         dad b
$1ef7 7c         mov a,h
$1ef8 22 34 01   shld $0134
$1efb eb         xchg
$1efc 5e         mov e,m
$1efd 23         inx h
$1efe 56         mov d,m
$1eff eb         xchg
$1f00 c1         pop b
$1f01 09         dad b
$1f02 22 36 01   shld $0136
$1f05 57         mov d,a
$1f06 5c         mov e,h
$1f07 01 09 0e   lxi b,$0e09
$1f0a 3e 41      mvi a,$41
$1f0c 32 2f 01   sta $012f
$1f0f d3 10      out $10
$1f11 cd 74 2b   call $2b74
$1f14 3e 00      mvi a,$00
$1f16 32 2f 01   sta $012f
$1f19 d3 10      out $10
$1f1b c2 52 1f   jnz $1f52
$1f1e 2a 34 01   lhld $0134
$1f21 22 00 00   shld $0000
$1f24 2a 36 01   lhld $0136
$1f27 22 00 00   shld $0000
$1f2a 2a 22 1f   lhld $1f22
$1f2d 23         inx h
$1f2e 4e         mov c,m
$1f2f 3a 4b 12   lda $124b
$1f32 47         mov b,a
$1f33 c6 0e      adi $0e
$1f35 b9         cmp c
$1f36 d8         rc
$1f37 3e 0e      mvi a,$0e
$1f39 81         add c
$1f3a b8         cmp b
$1f3b d8         rc
$1f3c 23         inx h
$1f3d 23         inx h
$1f3e 4e         mov c,m
$1f3f 3a 4d 12   lda $124d
$1f42 47         mov b,a
$1f43 c6 0a      adi $0a
$1f45 b9         cmp c
$1f46 d8         rc
$1f47 3e 09      mvi a,$09
$1f49 81         add c
$1f4a b8         cmp b
$1f4b d8         rc
$1f4c 0e 01      mvi c,$01
$1f4e cd 3c 16   call $163c
$1f51 c9         ret
$1f52 01 00 00   lxi b,$0000
$1f55 cd 38 01   call $0138
$1f58 21 19 00   lxi h,$0019
$1f5b 09         dad b
$1f5c fe 40      cpi $40
$1f5e da 94 1f   jc $1f94
$1f61 fe 80      cpi $80
$1f63 da 85 1f   jc $1f85
$1f66 fe c0      cpi $c0
$1f68 da 78 1f   jc $1f78
$1f6b af         xra a
$1f6c 77         mov m,a
$1f6d 23         inx h
$1f6e 77         mov m,a
$1f6f 23         inx h
$1f70 36 00      mvi m,$00
$1f72 23         inx h
$1f73 36 ff      mvi m,$ff
$1f75 c3 a0 1f   jmp $1fa0
$1f78 af         xra a
$1f79 77         mov m,a
$1f7a 23         inx h
$1f7b 77         mov m,a
$1f7c 23         inx h
$1f7d 36 00      mvi m,$00
$1f7f 23         inx h
$1f80 36 01      mvi m,$01
$1f82 c3 a0 1f   jmp $1fa0
$1f85 af         xra a
$1f86 36 00      mvi m,$00
$1f88 23         inx h
$1f89 36 ff      mvi m,$ff
$1f8b 23         inx h
$1f8c 77         mov m,a
$1f8d 23         inx h
$1f8e 77         mov m,a
$1f8f 3e ff      mvi a,$ff
$1f91 c3 a0 1f   jmp $1fa0
$1f94 af         xra a
$1f95 36 00      mvi m,$00
$1f97 23         inx h
$1f98 36 01      mvi m,$01
$1f9a 23         inx h
$1f9b 77         mov m,a
$1f9c 23         inx h
$1f9d 77         mov m,a
$1f9e 3e 01      mvi a,$01
$1fa0 b7         ora a
$1fa1 ca ae 1f   jz $1fae
$1fa4 21 0b 00   lxi h,$000b
$1fa7 09         dad b
$1fa8 36 f1      mvi m,$f1
$1faa 23         inx h
$1fab 36 30      mvi m,$30
$1fad c9         ret
$1fae 21 0b 00   lxi h,$000b
$1fb1 09         dad b
$1fb2 36 c9      mvi m,$c9
$1fb4 23         inx h
$1fb5 36 30      mvi m,$30
$1fb7 c9         ret
$1fb8 21 fc ff   lxi h,$fffc
$1fbb 19         dad d
$1fbc c3 72 22   jmp $2272
$1fbf 21 14 00   lxi h,$0014
$1fc2 19         dad d
$1fc3 cd 04 09   call $0904
$1fc6 79         mov a,c
$1fc7 01 f3 ff   lxi b,$fff3
$1fca 09         dad b
$1fcb 46         mov b,m
$1fcc 23         inx h
$1fcd e5         push h
$1fce 66         mov h,m
$1fcf 68         mov l,b
$1fd0 4f         mov c,a
$1fd1 cd e9 08   call $08e9
$1fd4 3e f7      mvi a,$f7
$1fd6 32 2f 01   sta $012f
$1fd9 d3 10      out $10
$1fdb cd 83 81   call $8183
$1fde af         xra a
$1fdf 32 2f 01   sta $012f
$1fe2 d3 10      out $10
$1fe4 e1         pop h
$1fe5 23         inx h
$1fe6 71         mov m,c
$1fe7 23         inx h
$1fe8 70         mov m,b
$1fe9 01 03 00   lxi b,$0003
$1fec 09         dad b
$1fed 73         mov m,e
$1fee 23         inx h
$1fef 72         mov m,d
$1ff0 c9         ret

$1ff1 eb 16 5e 19 ab 1b 5b 1e   Î.^.´.[.
$1ff9 fb 1f 00 00 00 00 00 00   ˚.......
$2001 00 00 00 00 00 00 00 00   ........
$2009 00 00 00 00 00 00 00 00   ........
$2011 00 00 00 00 00 00 00 00   ........
$2019 00 00 00 00 00 00 00 00   ........
$2021 00 00 00 00 00 00 00 00   ........
$2029 00 00 00 00 00 00 00 00   ........
$2031 00 00 00 00 00 00 00 00   ........
$2039 00 00 00 00 00 00 00 00   ........
$2041 00 00 00 00 00 00 00 00   ........
$2049 00 00 00 00 00 00 00 00   ........
$2051 00 00 00 00 00 00 00 00   ........
$2059 00 00 00 00 00 00 00 00   ........
$2061 00 00 00 00 00 00 00 00   ........
$2069 00 00 00 00 00 00 00 00   ........
$2071 00 00 00 00 00 00 00 00   ........
$2079 00 00 00 00 00 00 00 00   ........
$2081 00 00 00 00 00 00 00 00   ........
$2089 00 00 00 00 00 00 00 00   ........
$2091 00 00 00 00 00 00 00 00   ........
$2099 00 00 00 00 00 00 00 00   ........
$20a1 00 00 00 00 00 00 00 00   ........
$20a9 00 00 00 00 00 00 00 00   ........
$20b1 00 00 00 00 00 00 00 00   ........
$20b9 00 00 00 00 00 00 00 00   ........
$20c1 00 00 00 00 00 00 00 00   ........
$20c9 00 00 00 00 00 00 00 00   ........
$20d1 00 00 00 00 00 00 00 00   ........
$20d9 00 00 00 00 00 00 00 00   ........
$20e1 00 00 00 00 00 00 00 00   ........
$20e9 00 00 00 00 00 00 00 00   ........
$20f1 00 00 00 00 00 00 00 00   ........
$20f9 00 00 00 00 00 00 00 00   ........
$2101 00 00 00 00 00 00 00 00   ........
$2109 00 00 00 00 00 00 00 00   ........
$2111 00 00 00 00 00 00 00 00   ........
$2119 00 00 00 00 00 00 00 00   ........
$2121 00 00 00 00 00 00 00 00   ........
$2129 00 00 00 00 00 00 00 00   ........
$2131 00 00 00 00 00 00 00 00   ........
$2139 00 00 00 00 00 00 00 00   ........
$2141 00 00 00 00 00 00 00 00   ........
$2149 00 00 00 00 00 00 00 00   ........
$2151 00 00 00 00 00 00 00 00   ........
$2159 00 00 00 00 00 00 00 00   ........
$2161 00 00 00 00 00 00 00 00   ........
$2169 00 00 00 00 00 00 00 00   ........
$2171 00 00 00 00 00 00 00 00   ........
$2179 00 00 00 00 00 00 00 00   ........
$2181 00 00 00 00 00 00 00 00   ........
$2189 00 00 00 00 00 00 00 00   ........
$2191 00 00 00 00 00 00 00 00   ........
$2199 00 00 00 00 00 00 00 00   ........
$21a1 00 00 00 00 00 00 00 00   ........
$21a9 00 00 00 00 00 00 00 00   ........
$21b1 00 00 00 00 00 00 00 00   ........
$21b9 00 00 00 00 00 00 00 00   ........
$21c1 00 00 00 00 00 00 00 00   ........
$21c9 00 00 00 00 00 00 00 00   ........
$21d1 00 00 00 00 00 00 00 00   ........
$21d9 00 00 00 00 00 00 00 00   ........
$21e1 00 00 00 00 00 00 00 00   ........
$21e9 00 00 ff                  ..ˇ

$21ec 3e fe      mvi a,$fe
$21ee 32 fc 1f   sta $1ffc
$21f1 c9         ret
$21f2 32 22 22   sta $2222
$21f5 79         mov a,c
$21f6 32 35 22   sta $2235
$21f9 7c         mov a,h
$21fa 32 1f 22   sta $221f
$21fd 7d         mov a,l
$21fe 32 32 22   sta $2232
$2201 eb         xchg
$2202 7e         mov a,m
$2203 fe fc      cpi $fc
$2205 da 0e 22   jc $220e
$2208 fe fe      cpi $fe
$220a da 44 22   jc $2244
$220d c9         ret
$220e e5         push h
$220f 01 05 00   lxi b,$0005
$2212 09         dad b
$2213 7e         mov a,m
$2214 fe 01      cpi $01
$2216 ca 43 22   jz $2243
$2219 01 10 00   lxi b,$0010
$221c 09         dad b
$221d 4e         mov c,m
$221e 3e 00      mvi a,$00
$2220 47         mov b,a
$2221 c6 00      adi $00
$2223 b9         cmp c
$2224 da 43 22   jc $2243
$2227 3e 0e      mvi a,$0e
$2229 81         add c
$222a b8         cmp b
$222b da 43 22   jc $2243
$222e 23         inx h
$222f 23         inx h
$2230 4e         mov c,m
$2231 3e 00      mvi a,$00
$2233 47         mov b,a
$2234 c6 00      adi $00
$2236 b9         cmp c
$2237 da 43 22   jc $2243
$223a 3e 09      mvi a,$09
$223c 81         add c
$223d b8         cmp b
$223e da 43 22   jc $2243
$2241 e1         pop h
$2242 c9         ret
$2243 e1         pop h
$2244 01 21 00   lxi b,$0021
$2247 09         dad b
$2248 c3 02 22   jmp $2202
$224b 21 fc 1f   lxi h,$1ffc
$224e 7e         mov a,m
$224f fe fd      cpi $fd
$2251 c8         rz
$2252 da 6b 22   jc $226b
$2255 fe fe      cpi $fe
$2257 c2 69 22   jnz $2269
$225a eb         xchg
$225b 21 21 00   lxi h,$0021
$225e 19         dad d
$225f 3e ff      mvi a,$ff
$2261 be         cmp m
$2262 eb         xchg
$2263 c8         rz
$2264 eb         xchg
$2265 36 fe      mvi m,$fe
$2267 eb         xchg
$2268 c9         ret
$2269 f1         pop psw
$226a c9         ret
$226b 11 21 00   lxi d,$0021
$226e 19         dad d
$226f c3 4e 22   jmp $224e
$2272 36 fc      mvi m,$fc
$2274 c9         ret
$2275 36 fd      mvi m,$fd
$2277 c9         ret
$2278 22 90 22   shld $2290
$227b 21 fc 1f   lxi h,$1ffc
$227e 7e         mov a,m
$227f fe fc      cpi $fc
$2281 da 8a 22   jc $228a
$2284 fe fe      cpi $fe
$2286 da 99 22   jc $2299
$2289 c9         ret
$228a e5         push h
$228b 11 98 22   lxi d,$2298
$228e d5         push d
$228f 11 00 00   lxi d,$0000
$2292 19         dad d
$2293 56         mov d,m
$2294 2b         dcx h
$2295 5e         mov e,m
$2296 eb         xchg
$2297 e9         pchl
$2298 e1         pop h
$2299 11 21 00   lxi d,$0021
$229c 19         dad d
$229d c3 7e 22   jmp $227e
$22a0 c9         ret
$22a1 22 b3 22   shld $22b3
$22a4 21 fc 1f   lxi h,$1ffc
$22a7 7e         mov a,m
$22a8 fe fd      cpi $fd
$22aa da b1 22   jc $22b1
$22ad ca b6 22   jz $22b6
$22b0 c9         ret
$22b1 e5         push h
$22b2 cd 00 00   call $0000
$22b5 e1         pop h
$22b6 11 21 00   lxi d,$0021
$22b9 19         dad d
$22ba c3 a7 22   jmp $22a7
$22bd c9         ret
$22be 21 00 00   lxi h,$0000
$22c1 c3 78 22   jmp $2278
$22c4 21 02 00   lxi h,$0002
$22c7 c3 78 22   jmp $2278
$22ca 21 d6 22   lxi h,$22d6
$22cd c3 a1 22   jmp $22a1
$22d0 21 2a 23   lxi h,$232a
$22d3 c3 a1 22   jmp $22a1
$22d6 11 07 00   lxi d,$0007
$22d9 19         dad d
$22da 7e         mov a,m
$22db fe ff      cpi $ff
$22dd c8         rz
$22de 01 05 00   lxi b,$0005
$22e1 09         dad b
$22e2 4e         mov c,m
$22e3 23         inx h
$22e4 46         mov b,m
$22e5 23         inx h
$22e6 5e         mov e,m
$22e7 23         inx h
$22e8 56         mov d,m
$22e9 eb         xchg
$22ea 22 11 23   shld $2311
$22ed eb         xchg
$22ee 70         mov m,b
$22ef 2b         dcx h
$22f0 71         mov m,c
$22f1 7a         mov a,d
$22f2 b8         cmp b
$22f3 da f7 22   jc $22f7
$22f6 50         mov d,b
$22f7 7b         mov a,e
$22f8 b9         cmp c
$22f9 da fd 22   jc $22fd
$22fc 59         mov e,c
$22fd d5         push d
$22fe 23         inx h
$22ff 23         inx h
$2300 50         mov d,b
$2301 59         mov e,c
$2302 4e         mov c,m
$2303 23         inx h
$2304 46         mov b,m
$2305 23         inx h
$2306 eb         xchg
$2307 09         dad b
$2308 eb         xchg
$2309 7e         mov a,m
$230a 71         mov m,c
$230b 4f         mov c,a
$230c 23         inx h
$230d 7e         mov a,m
$230e 70         mov m,b
$230f 47         mov b,a
$2310 21 00 00   lxi h,$0000
$2313 09         dad b
$2314 7c         mov a,h
$2315 ba         cmp d
$2316 d2 1a 23   jnc $231a
$2319 62         mov h,d
$231a 7d         mov a,l
$231b bb         cmp e
$231c d2 20 23   jnc $2320
$231f 6b         mov l,e
$2320 d1         pop d
$2321 7c         mov a,h
$2322 92         sub d
$2323 47         mov b,a
$2324 7d         mov a,l
$2325 93         sub e
$2326 4f         mov c,a
$2327 c3 17 09   jmp $0917
$232a fe fc      cpi $fc
$232c ca 75 22   jz $2275
$232f 11 07 00   lxi d,$0007
$2332 19         dad d
$2333 7e         mov a,m
$2334 fe ff      cpi $ff
$2336 c8         rz
$2337 11 05 00   lxi d,$0005
$233a 19         dad d
$233b 5e         mov e,m
$233c 23         inx h
$233d 56         mov d,m
$233e 01 03 00   lxi b,$0003
$2341 09         dad b
$2342 7e         mov a,m
$2343 23         inx h
$2344 66         mov h,m
$2345 6f         mov l,a
$2346 e5         push h
$2347 d5         push d
$2348 3e e0      mvi a,$e0
$234a 82         add d
$234b 57         mov d,a
$234c 3e 41      mvi a,$41
$234e 32 2f 01   sta $012f
$2351 d3 10      out $10
$2353 cd 62 2b   call $2b62
$2356 3e 00      mvi a,$00
$2358 32 2f 01   sta $012f
$235b d3 10      out $10
$235d d1         pop d
$235e e1         pop h
$235f c2 7d 0d   jnz $0d7d
$2362 3e ff      mvi a,$ff
$2364 32 2f 01   sta $012f
$2367 d3 10      out $10
$2369 cd 04 80   call $8004
$236c af         xra a
$236d 32 2f 01   sta $012f
$2370 d3 10      out $10
$2372 c9         ret

$2373 75 23 00 00 00 00 00 00   u#......
$237b 00 00 00 00 00 00 00 00   ........
$2383 00 00 00 00 00 00 00 00   ........
$238b 00 00 00 00 00 00 00 00   ........
$2393 00 00 00 00 00 00 00 00   ........
$239b 00 00 00 00 00 00 00 00   ........
$23a3 00 00 00 00 00 00 00 00   ........
$23ab 00 00 00 00 00 00 00 00   ........
$23b3 00 00 00 00 00 00 00 00   ........
$23bb 00 00 00 00 00 00 00 00   ........
$23c3 00 00 00 00 00 00 00 00   ........
$23cb 00 00 00 00 00 00 00 00   ........
$23d3 00 00 00 00 00 00 00 00   ........
$23db 00 00 00 00 00 00 00 00   ........
$23e3 00 00 00 00 00 00 00 00   ........
$23eb 00 00 00 00 00 00 00 00   ........
$23f3 00 00 00 00 00 00 00 00   ........
$23fb 00 00 00 00 00 00 00 00   ........
$2403 00 00 00 00 00 00 00 00   ........
$240b 00 00 00 00 00 00 00 00   ........
$2413 00 00 00 00 00 00 00 00   ........
$241b 00 00 00 00 00 00 00 00   ........
$2423 00 00 00 00 00 00 00 00   ........
$242b 00 00 00 00 00 00 00 00   ........
$2433 00 00 00 00 00 00 00 00   ........
$243b 00 00 00 00 00 00 00 00   ........
$2443 00 00 00 00 00 00 00 00   ........
$244b 00 00 00 00 00 00 00 00   ........
$2453 00 00 00 00 00 00 00 00   ........
$245b 00 00 00 00 00 00 00 00   ........
$2463 00 00 00 00 00 00 00 00   ........
$246b 00 00 00 00 00 00 00 00   ........
$2473 00 00 00 00 00 00 00 00   ........
$247b 00 00 00 00 00 00 00 00   ........
$2483 00 00 00 00 00 00 00 00   ........
$248b 00 00 00 00 00 00 00 00   ........
$2493 00 00 00 00 00 00 00 00   ........
$249b 00 00 00 00 00 00 00 00   ........
