$0100 f3         di
$0871 fe 04      cpi $04
$0873 d0         rnc
$0874 32 1c 07   sta $071c
$0877 21 fb 1a   lxi h,$1afb
$087a 7e         mov a,m
$087b d6 12      sui $12
$087d 77         mov m,a
$087e c9         ret
$087f cd 3a 01   call $013a
$0882 e6 03      ani $03
$0884 ca eb 08   jz $08eb
$0887 fe 01      cpi $01
$0889 ca cd 08   jz $08cd
$088c fe 02      cpi $02
$088e ca af 08   jz $08af
$0891 01 a0 9b   lxi b,$9ba0
$0894 3e 03      mvi a,$03
$0896 a5         ana l
$0897 80         add b
$0898 fe 9c      cpi $9c
$089a da 9f 08   jc $089f
$089d 3e 9c      mvi a,$9c
$089f 47         mov b,a
$08a0 3e 3f      mvi a,$3f
$08a2 a4         ana h
$08a3 81         add c
$08a4 fe e0      cpi $e0
$08a6 da ab 08   jc $08ab
$08a9 3e e0      mvi a,$e0
$08ab 4f         mov c,a
$08ac c3 09 09   jmp $0909
$08af 01 b0 82   lxi b,$82b0
$08b2 3e 03      mvi a,$03
$08b4 a5         ana l
$08b5 80         add b
$08b6 fe 84      cpi $84
$08b8 da bd 08   jc $08bd
$08bb 3e 84      mvi a,$84
$08bd 47         mov b,a
$08be 3e 3f      mvi a,$3f
$08c0 a4         ana h
$08c1 81         add c
$08c2 fe e0      cpi $e0
$08c4 da c9 08   jc $08c9
$08c7 3e e0      mvi a,$e0
$08c9 4f         mov c,a
$08ca c3 09 09   jmp $0909
$08cd 01 30 97   lxi b,$9730
$08d0 3e 07      mvi a,$07
$08d2 a5         ana l
$08d3 80         add b
$08d4 fe 9c      cpi $9c
$08d6 da db 08   jc $08db
$08d9 3e 9c      mvi a,$9c
$08db 47         mov b,a
$08dc 3e 7f      mvi a,$7f
$08de a4         ana h
$08df 81         add c
$08e0 fe 90      cpi $90
$08e2 da e7 08   jc $08e7
$08e5 3e 90      mvi a,$90
$08e7 4f         mov c,a
$08e8 c3 09 09   jmp $0909
$08eb 01 30 82   lxi b,$8230
$08ee 3e 07      mvi a,$07
$08f0 a5         ana l
$08f1 80         add b
$08f2 fe 86      cpi $86
$08f4 da f9 08   jc $08f9
$08f7 3e 86      mvi a,$86
$08f9 47         mov b,a
$08fa 3e 7f      mvi a,$7f
$08fc a4         ana h
$08fd 81         add c
$08fe fe 90      cpi $90
$0900 da 05 09   jc $0905
$0903 3e 90      mvi a,$90
$0905 4f         mov c,a
$0906 c3 09 09   jmp $0909
$0909 11 a6 4c   lxi d,$4ca6
$090c c3 f3 38   jmp $38f3
$090f 3a 1c 07   lda $071c
$0912 c6 02      adi $02
$0914 32 c3 7b   sta $7bc3
$0917 c9         ret
$0918 3e 00      mvi a,$00
$091a b7         ora a
$091b c2 32 09   jnz $0932
$091e 3c         inr a
$091f 32 19 09   sta $0919
$0922 21 00 58   lxi h,$5800
$0925 22 f8 1a   shld $1af8
$0928 21 00 81   lxi h,$8100
$092b 22 fa 1a   shld $1afa
$092e af         xra a
$092f 32 1c 07   sta $071c
$0932 06 58      mvi b,$58
$0934 21 fb 1a   lxi h,$1afb
$0937 4e         mov c,m
$0938 c3 c9 39   jmp $39c9
$093b cd 7b 06   call $067b
$093e cd 45 07   call $0745
$0941 cd 18 09   call $0918
$0944 06 a2      mvi b,$a2
$0946 0e 49      mvi c,$49
$0948 cd 98 3f   call $3f98
$094b af         xra a
$094c 32 33 01   sta $0133
$094f c9         ret
$0950 32 5a 09   sta $095a
$0953 cd a5 0c   call $0ca5
$0956 3a c3 7b   lda $7bc3
$0959 fe 00      cpi $00
$095b c0         rnz
$095c 3e fa      mvi a,$fa
$095e 32 34 01   sta $0134
$0961 d3 10      out $10
$0963 cd 07 80   call $8007
$0966 af         xra a
$0967 32 34 01   sta $0134
$096a d3 10      out $10
$096c 21 6e 06   lxi h,$066e
$096f cd e5 06   call $06e5
$0972 cd 08 07   call $0708
$0975 c3 56 09   jmp $0956
$0978 01 e0 12   lxi b,$12e0
$097b 21 ad 0a   lxi h,$0aad
$097e 3e 10      mvi a,$10
$0980 32 34 01   sta $0134
$0983 d3 10      out $10
$0985 cd d5 42   call $42d5
$0988 af         xra a
$0989 32 34 01   sta $0134
$098c d3 10      out $10
$098e 01 d4 12   lxi b,$12d4
$0991 21 d7 0a   lxi h,$0ad7
$0994 3e 10      mvi a,$10
$0996 32 34 01   sta $0134
$0999 d3 10      out $10
$099b cd d5 42   call $42d5
$099e af         xra a
$099f 32 34 01   sta $0134
$09a2 d3 10      out $10
$09a4 01 c8 12   lxi b,$12c8
$09a7 21 00 0b   lxi h,$0b00
$09aa 3e 10      mvi a,$10
$09ac 32 34 01   sta $0134
$09af d3 10      out $10
$09b1 cd d5 42   call $42d5
$09b4 af         xra a
$09b5 32 34 01   sta $0134
$09b8 d3 10      out $10
$09ba 01 b0 12   lxi b,$12b0
$09bd 21 23 0b   lxi h,$0b23
$09c0 3e 10      mvi a,$10
$09c2 32 34 01   sta $0134
$09c5 d3 10      out $10
$09c7 cd d5 42   call $42d5
$09ca af         xra a
$09cb 32 34 01   sta $0134
$09ce d3 10      out $10
$09d0 01 a4 12   lxi b,$12a4
$09d3 21 3b 0b   lxi h,$0b3b
$09d6 3e 10      mvi a,$10
$09d8 32 34 01   sta $0134
$09db d3 10      out $10
$09dd cd d5 42   call $42d5
$09e0 af         xra a
$09e1 32 34 01   sta $0134
$09e4 d3 10      out $10
$09e6 01 98 12   lxi b,$1298
$09e9 21 64 0b   lxi h,$0b64
$09ec 3e 10      mvi a,$10
$09ee 32 34 01   sta $0134
$09f1 d3 10      out $10
$09f3 cd d5 42   call $42d5
$09f6 af         xra a
$09f7 32 34 01   sta $0134
$09fa d3 10      out $10
$09fc 01 8c 12   lxi b,$128c
$09ff 21 86 0b   lxi h,$0b86
$0a02 3e 10      mvi a,$10
$0a04 32 34 01   sta $0134
$0a07 d3 10      out $10
$0a09 cd d5 42   call $42d5
$0a0c af         xra a
$0a0d 32 34 01   sta $0134
$0a10 d3 10      out $10
$0a12 01 80 12   lxi b,$1280
$0a15 21 ac 0b   lxi h,$0bac
$0a18 3e 10      mvi a,$10
$0a1a 32 34 01   sta $0134
$0a1d d3 10      out $10
$0a1f cd d5 42   call $42d5
$0a22 af         xra a
$0a23 32 34 01   sta $0134
$0a26 d3 10      out $10
$0a28 01 74 12   lxi b,$1274
$0a2b 21 cc 0b   lxi h,$0bcc
$0a2e 3e 10      mvi a,$10
$0a30 32 34 01   sta $0134
$0a33 d3 10      out $10
$0a35 cd d5 42   call $42d5
$0a38 af         xra a
$0a39 32 34 01   sta $0134
$0a3c d3 10      out $10
$0a3e 01 68 12   lxi b,$1268
$0a41 21 f8 0b   lxi h,$0bf8
$0a44 3e 10      mvi a,$10
$0a46 32 34 01   sta $0134
$0a49 d3 10      out $10
$0a4b cd d5 42   call $42d5
$0a4e af         xra a
$0a4f 32 34 01   sta $0134
$0a52 d3 10      out $10
$0a54 01 50 12   lxi b,$1250
$0a57 21 13 0c   lxi h,$0c13
$0a5a 3e 10      mvi a,$10
$0a5c 32 34 01   sta $0134
$0a5f d3 10      out $10
$0a61 cd d5 42   call $42d5
$0a64 af         xra a
$0a65 32 34 01   sta $0134
$0a68 d3 10      out $10
$0a6a 01 44 12   lxi b,$1244
$0a6d 21 37 0c   lxi h,$0c37
$0a70 3e 10      mvi a,$10
$0a72 32 34 01   sta $0134
$0a75 d3 10      out $10
$0a77 cd d5 42   call $42d5
$0a7a af         xra a
$0a7b 32 34 01   sta $0134
$0a7e d3 10      out $10
$0a80 01 2c 12   lxi b,$122c
$0a83 21 5a 0c   lxi h,$0c5a
$0a86 3e 10      mvi a,$10
$0a88 32 34 01   sta $0134
$0a8b d3 10      out $10
$0a8d cd d5 42   call $42d5
$0a90 af         xra a
$0a91 32 34 01   sta $0134
$0a94 d3 10      out $10
$0a96 01 20 12   lxi b,$1220
$0a99 21 7f 0c   lxi h,$0c7f
$0a9c 3e 10      mvi a,$10
$0a9e 32 34 01   sta $0134
$0aa1 d3 10      out $10
$0aa3 cd d5 42   call $42d5
$0aa6 af         xra a
$0aa7 32 34 01   sta $0134
$0aaa d3 10      out $10
$0aac c9         ret

$0aad 20 20 20 20 54 08 09 13       T...
$0ab5 20 07 01 0d 05 20 17 01    .... ..
$0abd 13 20 03 12 05 01 14 05   . ......
$0ac5 04 20 02 05 03 01 15 13   . ......
$0acd 05 20 49 20 14 12 15 0c   . I ....
$0ad5 19 00 02 05 0c 09 05 16   ........
$0add 05 20 09 0e 20 14 08 05   . .. ...
$0ae5 20 01 17 05 13 0f 0d 05    .......
$0aed 0e 05 13 13 20 0f 06 20   .... .. 
$0af5 14 08 05 20 53 0f 16 09   ... S...
$0afd 05 14 00 50 43 20 56 05   ...PC V.
$0b05 03 14 0f 12 20 30 36 03   .... 06.
$0b0d 20 14 08 01 14 20 13 08    .... ..
$0b15 01 10 05 04 20 0d 19 20   .... .. 
$0b1d 0c 09 06 05 2e 00 43 0f   ......C.
$0b25 04 05 3a 20 41 0c 05 18   ..: A...
$0b2d 20 46 05 04 0f 14 0f 16    F......
$0b35 13 0b 09 0b 08 00 53 14   ......S.
$0b3d 0f 12 19 20 01 0e 04 20   ... ... 
$0b45 09 0e 13 10 09 12 01 14   ........
$0b4d 09 0f 0e 3a 20 50 05 14   ...: P..
$0b55 12 20 46 05 04 0f 14 0f   . F.....
$0b5d 16 13 0b 09 0b 08 00 47   .......G
$0b65 01 0d 05 20 0d 05 03 08   ... ....
$0b6d 01 0e 09 03 13 3a 20 49   .....: I
$0b75 0c 09 01 20 46 05 04 0f   ... F...
$0b7d 14 0f 16 13 0b 09 0b 08   ........
$0b85 00 53 15 10 10 0f 12 14   .S......
$0b8d 20 01 0e 04 20 09 04 05    ... ...
$0b95 01 13 3a 20 46 05 0e 09   ..: F...
$0b9d 01 20 46 05 04 0f 14 0f   . F.....
$0ba5 16 13 0b 09 0b 08 00 4c   .......L
$0bad 05 16 05 0c 20 04 05 13   .... ...
$0bb5 09 07 0e 3a 20 14 08 05   ...: ...
$0bbd 20 17 08 0f 0c 05 20 06    ..... .
$0bc5 01 0d 09 0c 19 21 00 46   .....!.F
$0bcd 05 05 04 02 01 03 0b 2c   .......,
$0bd5 20 13 0f 15 0e 04 20 41    ..... A
$0bdd 50 49 2c 20 16 30 36 18   PI, .06.
$0be5 20 05 0d 15 0c 01 14 0f    .......
$0bed 12 3a 20 13 16 0f 06 13   .: .....
$0bf5 0b 09 00 5a 58 30 20 15   ...ZX0 .
$0bfd 0e 10 01 03 0b 09 0e 07   ........
$0c05 20 03 0f 04 05 3a 20 09    ....: .
$0c0d 16 01 07 0f 12 00 42 09   ......B.
$0c15 07 20 14 08 01 0e 0b 13   . ......
$0c1d 20 14 0f 20 0d 19 20 01    .. .. .
$0c25 0d 01 1a 09 0e 07 20 06   ...... .
$0c2d 01 0d 09 0c 19 20 06 0f   ..... ..
$0c35 12 00 17 0f 12 0b 09 0e   ........
$0c3d 07 20 08 01 12 04 20 14   . .... .
$0c45 0f 20 0d 01 0b 05 20 09   . .... .
$0c4d 14 20 01 20 12 05 01 0c   . . ....
$0c55 09 14 19 21 00 53 10 05   ...!.S..
$0c5d 03 09 01 0c 20 14 08 01   .... ...
$0c65 0e 0b 13 20 14 0f 20 1a   ... .. .
$0c6d 18 2d 10 0b 2e 12 15 20   .-..... 
$0c75 03 0f 0d 0d 15 0e 09 14   ........
$0c7d 19 00 01 0e 04 20 05 13   ..... ..
$0c85 10 05 03 09 01 0c 0c 19   ........
$0c8d 20 14 0f 20 13 16 0f 06    .. ....
$0c95 13 0b 09 20 01 0e 04 20   ... ... 
$0c9d 09 16 01 07 0f 12 21 00   ......!.

$0ca5 cd 7b 06   call $067b
$0ca8 cd ba 06   call $06ba
$0cab cd 78 09   call $0978
$0cae 06 a2      mvi b,$a2
$0cb0 0e 1d      mvi c,$1d
$0cb2 cd 98 3f   call $3f98
$0cb5 af         xra a
$0cb6 32 33 01   sta $0133
$0cb9 c9         ret
$0cba 32 c4 0c   sta $0cc4
$0cbd cd 4d 0d   call $0d4d
$0cc0 3a c3 7b   lda $7bc3
$0cc3 fe 00      cpi $00
$0cc5 c0         rnz
$0cc6 3e fa      mvi a,$fa
$0cc8 32 34 01   sta $0134
$0ccb d3 10      out $10
$0ccd cd 07 80   call $8007
$0cd0 af         xra a
$0cd1 32 34 01   sta $0134
$0cd4 d3 10      out $10
$0cd6 21 6e 06   lxi h,$066e
$0cd9 cd e5 06   call $06e5
$0cdc cd 08 07   call $0708
$0cdf c3 c0 0c   jmp $0cc0
$0ce2 01 d8 58   lxi b,$58d8
$0ce5 21 1f 0d   lxi h,$0d1f
$0ce8 3e 10      mvi a,$10
$0cea 32 34 01   sta $0134
$0ced d3 10      out $10
$0cef cd d5 42   call $42d5
$0cf2 af         xra a
$0cf3 32 34 01   sta $0134
$0cf6 d3 10      out $10
$0cf8 1e 0a      mvi e,$0a
$0cfa 01 b8 38   lxi b,$38b8
$0cfd c5         push b
$0cfe d5         push d
$0cff 21 2b 0d   lxi h,$0d2b
$0d02 3e 10      mvi a,$10
$0d04 32 34 01   sta $0134
$0d07 d3 10      out $10
$0d09 cd d5 42   call $42d5
$0d0c af         xra a
$0d0d 32 34 01   sta $0134
$0d10 d3 10      out $10
$0d12 d1         pop d
$0d13 c1         pop b
$0d14 21 f2 ff   lxi h,$fff2
$0d17 09         dad b
$0d18 44         mov b,h
$0d19 4d         mov c,l
$0d1a 1d         dcr e
$0d1b c2 fd 0c   jnz $0cfd
$0d1e c9         ret

$0d1f 53 43 4f 52 45 20 42 4f   SCORE BO
$0d27 41 52 44 00 54 45 4d 50   ARD.TEMP
$0d2f 4e 41 4d 45 20 2e 2e 2e   NAME ...
$0d37 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0d3f 2e 2e 2e 2e 2e 2e 2e 20   ....... 
$0d47 36 35 35 33 35 00         65535.

$0d4d cd 7b 06   call $067b
$0d50 cd ba 06   call $06ba
$0d53 cd e2 0c   call $0ce2
$0d56 06 a2      mvi b,$a2
$0d58 0e 1d      mvi c,$1d
$0d5a cd 98 3f   call $3f98
$0d5d af         xra a
$0d5e 32 33 01   sta $0133
$0d61 c9         ret
$0d62 32 6c 0d   sta $0d6c
$0d65 cd cb 0d   call $0dcb
$0d68 3a c3 7b   lda $7bc3
$0d6b fe 00      cpi $00
$0d6d c0         rnz
$0d6e 3e fa      mvi a,$fa
$0d70 32 34 01   sta $0134
$0d73 d3 10      out $10
$0d75 cd 07 80   call $8007
$0d78 af         xra a
$0d79 32 34 01   sta $0134
$0d7c d3 10      out $10
$0d7e 21 6e 06   lxi h,$066e
$0d81 cd e5 06   call $06e5
$0d84 cd 08 07   call $0708
$0d87 c3 68 0d   jmp $0d68
$0d8a 01 d8 68   lxi b,$68d8
$0d8d 21 a1 0d   lxi h,$0da1
$0d90 3e 10      mvi a,$10
$0d92 32 34 01   sta $0134
$0d95 d3 10      out $10
$0d97 cd d5 42   call $42d5
$0d9a af         xra a
$0d9b 32 34 01   sta $0134
$0d9e d3 10      out $10
$0da0 c9         ret

$0da1 4f 50 54 49 4f 4e 53 00   OPTIONS.
$0da9 54 45 4d 50 4e 41 4d 45   TEMPNAME
$0db1 20 2e 2e 2e 2e 2e 2e 2e    .......
$0db9 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0dc1 2e 2e 2e 20 36 35 35 33   ... 6553
$0dc9 35 00                     5.

$0dcb cd 7b 06   call $067b
$0dce cd ba 06   call $06ba
$0dd1 cd 8a 0d   call $0d8a
$0dd4 06 a2      mvi b,$a2
$0dd6 0e 1d      mvi c,$1d
$0dd8 cd 98 3f   call $3f98
$0ddb af         xra a
$0ddc 32 33 01   sta $0133
$0ddf c9         ret
$0de0 c3 c0 3c   jmp $3cc0
$0de3 00         nop
$0de4 c3 ae 3c   jmp $3cae
$0de7 00         nop
$0de8 c3 ac 3c   jmp $3cac
$0deb 00         nop
$0dec c3 ac 3c   jmp $3cac
$0def 00         nop
$0df0 c3 ac 3c   jmp $3cac
$0df3 00         nop
$0df4 c3 ac 3c   jmp $3cac
$0df7 00         nop
$0df8 c3 15 3d   jmp $3d15
$0dfb 00         nop
$0dfc c3 38 3d   jmp $3d38
$0dff 00         nop
$0e00 c3 ac 3c   jmp $3cac
$0e03 00         nop
$0e04 c3 ac 3c   jmp $3cac
$0e07 00         nop
$0e08 c3 ac 3c   jmp $3cac
$0e0b 00         nop
$0e0c c3 75 3d   jmp $3d75
$0e0f 00         nop
$0e10 c3 bb 3d   jmp $3dbb
$0e13 00         nop
$0e14 c3 eb 3c   jmp $3ceb
$0e17 00         nop
$0e18 c3 d8 3c   jmp $3cd8
$0e1b 00         nop
$0e1c c3 b8 3c   jmp $3cb8
$0e1f 00         nop

$0e20 24 0e 34 0e 10 00 1c 03   $.4.....
$0e28 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0e30 06 80 14 00 10 00 1c 03   .€......
$0e38 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0e40 bc a3 f6 12               ¼£ö.

$0e44 21 00 00   lxi h,$0000
$0e47 39         dad sp
$0e48 22 f5 0e   shld $0ef5
$0e4b 60         mov h,b
$0e4c 69         mov l,c
$0e4d f9         sphl
$0e4e c1         pop b
$0e4f eb         xchg
$0e50 59         mov e,c
$0e51 50         mov d,b
$0e52 7b         mov a,e
$0e53 0f         rrc
$0e54 5f         mov e,a
$0e55 d2 ab 0e   jnc $0eab
$0e58 c1         pop b
$0e59 71         mov m,c
$0e5a 2c         inr l
$0e5b 70         mov m,b
$0e5c 2c         inr l
$0e5d c1         pop b
$0e5e 71         mov m,c
$0e5f 2c         inr l
$0e60 70         mov m,b
$0e61 2c         inr l
$0e62 c1         pop b
$0e63 71         mov m,c
$0e64 2c         inr l
$0e65 70         mov m,b
$0e66 2c         inr l
$0e67 c1         pop b
$0e68 71         mov m,c
$0e69 2c         inr l
$0e6a 70         mov m,b
$0e6b 2c         inr l
$0e6c c1         pop b
$0e6d 71         mov m,c
$0e6e 2c         inr l
$0e6f 70         mov m,b
$0e70 2c         inr l
$0e71 c1         pop b
$0e72 71         mov m,c
$0e73 2c         inr l
$0e74 70         mov m,b
$0e75 2c         inr l
$0e76 c1         pop b
$0e77 71         mov m,c
$0e78 2c         inr l
$0e79 70         mov m,b
$0e7a 2c         inr l
$0e7b c1         pop b
$0e7c 71         mov m,c
$0e7d 2c         inr l
$0e7e 70         mov m,b
$0e7f 24         inr h
$0e80 c1         pop b
$0e81 71         mov m,c
$0e82 2d         dcr l
$0e83 70         mov m,b
$0e84 2d         dcr l
$0e85 c1         pop b
$0e86 71         mov m,c
$0e87 2d         dcr l
$0e88 70         mov m,b
$0e89 2d         dcr l
$0e8a c1         pop b
$0e8b 71         mov m,c
$0e8c 2d         dcr l
$0e8d 70         mov m,b
$0e8e 2d         dcr l
$0e8f c1         pop b
$0e90 71         mov m,c
$0e91 2d         dcr l
$0e92 70         mov m,b
$0e93 2d         dcr l
$0e94 c1         pop b
$0e95 71         mov m,c
$0e96 2d         dcr l
$0e97 70         mov m,b
$0e98 2d         dcr l
$0e99 c1         pop b
$0e9a 71         mov m,c
$0e9b 2d         dcr l
$0e9c 70         mov m,b
$0e9d 2d         dcr l
$0e9e c1         pop b
$0e9f 71         mov m,c
$0ea0 2d         dcr l
$0ea1 70         mov m,b
$0ea2 2d         dcr l
$0ea3 c1         pop b
$0ea4 71         mov m,c
$0ea5 2d         dcr l
$0ea6 70         mov m,b
$0ea7 25         dcr h
$0ea8 c3 ec 0e   jmp $0eec
$0eab af         xra a
$0eac 77         mov m,a
$0ead 2c         inr l
$0eae 77         mov m,a
$0eaf 2c         inr l
$0eb0 77         mov m,a
$0eb1 2c         inr l
$0eb2 77         mov m,a
$0eb3 2c         inr l
$0eb4 77         mov m,a
$0eb5 2c         inr l
$0eb6 77         mov m,a
$0eb7 2c         inr l
$0eb8 77         mov m,a
$0eb9 2c         inr l
$0eba 77         mov m,a
$0ebb 2c         inr l
$0ebc 77         mov m,a
$0ebd 2c         inr l
$0ebe 77         mov m,a
$0ebf 2c         inr l
$0ec0 77         mov m,a
$0ec1 2c         inr l
$0ec2 77         mov m,a
$0ec3 2c         inr l
$0ec4 77         mov m,a
$0ec5 2c         inr l
$0ec6 77         mov m,a
$0ec7 2c         inr l
$0ec8 77         mov m,a
$0ec9 2c         inr l
$0eca 77         mov m,a
$0ecb 24         inr h
$0ecc 77         mov m,a
$0ecd 2d         dcr l
$0ece 77         mov m,a
$0ecf 2d         dcr l
$0ed0 77         mov m,a
$0ed1 2d         dcr l
$0ed2 77         mov m,a
$0ed3 2d         dcr l
$0ed4 77         mov m,a
$0ed5 2d         dcr l
$0ed6 77         mov m,a
$0ed7 2d         dcr l
$0ed8 77         mov m,a
$0ed9 2d         dcr l
$0eda 77         mov m,a
$0edb 2d         dcr l
$0edc 77         mov m,a
$0edd 2d         dcr l
$0ede 77         mov m,a
$0edf 2d         dcr l
$0ee0 77         mov m,a
$0ee1 2d         dcr l
$0ee2 77         mov m,a
$0ee3 2d         dcr l
$0ee4 77         mov m,a
$0ee5 2d         dcr l
$0ee6 77         mov m,a
$0ee7 2d         dcr l
$0ee8 77         mov m,a
$0ee9 2d         dcr l
$0eea 77         mov m,a
$0eeb 25         dcr h
$0eec 3e 20      mvi a,$20
$0eee 84         add h
$0eef 67         mov h,a
$0ef0 15         dcr d
$0ef1 c2 52 0e   jnz $0e52
$0ef4 31 00 00   lxi sp,$0000
$0ef7 c9         ret
$0ef8 21 00 00   lxi h,$0000
$0efb 39         dad sp
$0efc 22 56 0f   shld $0f56
$0eff 60         mov h,b
$0f00 69         mov l,c
$0f01 f9         sphl
$0f02 eb         xchg
$0f03 c1         pop b
$0f04 09         dad b
$0f05 c1         pop b
$0f06 51         mov d,c
$0f07 af         xra a
$0f08 b8         cmp b
$0f09 c2 0f 0f   jnz $0f0f
$0f0c c3 55 0f   jmp $0f55
$0f0f 7c         mov a,h
$0f10 c6 01      adi $01
$0f12 32 4b 0f   sta $0f4b
$0f15 c6 20      adi $20
$0f17 32 27 0f   sta $0f27
$0f1a 32 45 0f   sta $0f45
$0f1d c6 20      adi $20
$0f1f 5f         mov e,a
$0f20 c6 20      adi $20
$0f22 c1         pop b
$0f23 71         mov m,c
$0f24 24         inr h
$0f25 70         mov m,b
$0f26 26 00      mvi h,$00
$0f28 c1         pop b
$0f29 71         mov m,c
$0f2a 25         dcr h
$0f2b 70         mov m,b
$0f2c 63         mov h,e
$0f2d c1         pop b
$0f2e 71         mov m,c
$0f2f 25         dcr h
$0f30 70         mov m,b
$0f31 67         mov h,a
$0f32 c1         pop b
$0f33 71         mov m,c
$0f34 25         dcr h
$0f35 70         mov m,b
$0f36 2c         inr l
$0f37 15         dcr d
$0f38 ca 55 0f   jz $0f55
$0f3b c1         pop b
$0f3c 71         mov m,c
$0f3d 24         inr h
$0f3e 70         mov m,b
$0f3f 63         mov h,e
$0f40 c1         pop b
$0f41 71         mov m,c
$0f42 25         dcr h
$0f43 70         mov m,b
$0f44 26 00      mvi h,$00
$0f46 c1         pop b
$0f47 71         mov m,c
$0f48 25         dcr h
$0f49 70         mov m,b
$0f4a 26 00      mvi h,$00
$0f4c c1         pop b
$0f4d 71         mov m,c
$0f4e 25         dcr h
$0f4f 70         mov m,b
$0f50 2c         inr l
$0f51 15         dcr d
$0f52 c2 22 0f   jnz $0f22
$0f55 31 00 00   lxi sp,$0000
$0f58 c9         ret
$0f59 21 00 00   lxi h,$0000
$0f5c 39         dad sp
$0f5d 22 02 10   shld $1002
$0f60 60         mov h,b
$0f61 69         mov l,c
$0f62 f9         sphl
$0f63 eb         xchg
$0f64 c1         pop b
$0f65 09         dad b
$0f66 c1         pop b
$0f67 79         mov a,c
$0f68 05         dcr b
$0f69 ca 6f 0f   jz $0f6f
$0f6c c3 01 10   jmp $1001
$0f6f 85         add l
$0f70 32 c4 0f   sta $0fc4
