$0100 f3         di
$1c7b c3 1f 1d   jmp $1d1f
$1c7e e1         pop h
$1c7f 01 f3 ff   lxi b,$fff3
$1c82 09         dad b
$1c83 36 05      mvi m,$05
$1c85 c9         ret
$1c86 2b         dcx h
$1c87 36 00      mvi m,$00
$1c89 c9         ret
$1c8a 23         inx h
$1c8b 35         dcr m
$1c8c ca 98 1c   jz $1c98
$1c8f 01 01 00   lxi b,$0001
$1c92 09         dad b
$1c93 3e 14      mvi a,$14
$1c95 c3 1f 1d   jmp $1d1f
$1c98 2b         dcx h
$1c99 36 05      mvi m,$05
$1c9b c9         ret
$1c9c 23         inx h
$1c9d 35         dcr m
$1c9e ca aa 1c   jz $1caa
$1ca1 01 01 00   lxi b,$0001
$1ca4 09         dad b
$1ca5 3e 64      mvi a,$64
$1ca7 c3 1f 1d   jmp $1d1f
$1caa 36 10      mvi m,$10
$1cac 2b         dcx h
$1cad 36 03      mvi m,$03
$1caf 01 0d 00   lxi b,$000d
$1cb2 09         dad b
$1cb3 36 00      mvi m,$00
$1cb5 23         inx h
$1cb6 3a 35 12   lda $1235
$1cb9 96         sub m
$1cba 5f         mov e,a
$1cbb 3e 00      mvi a,$00
$1cbd 9f         sbb a
$1cbe 57         mov d,a
$1cbf eb         xchg
$1cc0 29         dad h
$1cc1 29         dad h
$1cc2 29         dad h
$1cc3 29         dad h
$1cc4 e6 0f      ani $0f
$1cc6 b5         ora l
$1cc7 6f         mov l,a
$1cc8 e5         push h
$1cc9 eb         xchg
$1cca 23         inx h
$1ccb 36 00      mvi m,$00
$1ccd 23         inx h
$1cce 3a 37 12   lda $1237
$1cd1 96         sub m
$1cd2 5f         mov e,a
$1cd3 3e 00      mvi a,$00
$1cd5 9f         sbb a
$1cd6 57         mov d,a
$1cd7 eb         xchg
$1cd8 29         dad h
$1cd9 29         dad h
$1cda 29         dad h
$1cdb 29         dad h
$1cdc e6 0f      ani $0f
$1cde b5         ora l
$1cdf 6f         mov l,a
$1ce0 eb         xchg
$1ce1 23         inx h
$1ce2 c1         pop b
$1ce3 71         mov m,c
$1ce4 23         inx h
$1ce5 70         mov m,b
$1ce6 23         inx h
$1ce7 73         mov m,e
$1ce8 23         inx h
$1ce9 72         mov m,d
$1cea c9         ret
$1ceb 23         inx h
$1cec 35         dcr m
$1ced fa 1b 1d   jm $1d1b
$1cf0 01 13 00   lxi b,$0013
$1cf3 09         dad b
$1cf4 46         mov b,m
$1cf5 2b         dcx h
$1cf6 4e         mov c,m
$1cf7 2b         dcx h
$1cf8 56         mov d,m
$1cf9 2b         dcx h
$1cfa 5e         mov e,m
$1cfb 2b         dcx h
$1cfc d5         push d
$1cfd 56         mov d,m
$1cfe 2b         dcx h
$1cff 5e         mov e,m
$1d00 eb         xchg
$1d01 09         dad b
$1d02 eb         xchg
$1d03 73         mov m,e
$1d04 23         inx h
$1d05 72         mov m,d
$1d06 2b         dcx h
$1d07 2b         dcx h
$1d08 56         mov d,m
$1d09 2b         dcx h
$1d0a 5e         mov e,m
$1d0b eb         xchg
$1d0c c1         pop b
$1d0d 09         dad b
$1d0e eb         xchg
$1d0f 73         mov m,e
$1d10 23         inx h
$1d11 72         mov m,d
$1d12 01 f4 ff   lxi b,$fff4
$1d15 09         dad b
$1d16 3e 96      mvi a,$96
$1d18 c3 0d 12   jmp $120d
$1d1b 2b         dcx h
$1d1c 36 05      mvi m,$05
$1d1e c9         ret
$1d1f cd 0d 12   call $120d
$1d22 01 0b 00   lxi b,$000b
$1d25 09         dad b
$1d26 4e         mov c,m
$1d27 3a 35 12   lda $1235
$1d2a 47         mov b,a
$1d2b c6 0e      adi $0e
$1d2d b9         cmp c
$1d2e d8         rc
$1d2f 3e 0e      mvi a,$0e
$1d31 81         add c
$1d32 b8         cmp b
$1d33 d8         rc
$1d34 23         inx h
$1d35 23         inx h
$1d36 4e         mov c,m
$1d37 3a 37 12   lda $1237
$1d3a 47         mov b,a
$1d3b c6 0a      adi $0a
$1d3d b9         cmp c
$1d3e d8         rc
$1d3f 3e 09      mvi a,$09
$1d41 81         add c
$1d42 b8         cmp b
$1d43 d8         rc
$1d44 0e 01      mvi c,$01
$1d46 c3 26 16   jmp $1626
$1d49 21 fc ff   lxi h,$fffc
$1d4c 19         dad d
$1d4d c3 99 21   jmp $2199
$1d50 21 14 00   lxi h,$0014
$1d53 19         dad d
$1d54 cd ee 08   call $08ee
$1d57 79         mov a,c
$1d58 01 f3 ff   lxi b,$fff3
$1d5b 09         dad b
$1d5c 46         mov b,m
$1d5d 23         inx h
$1d5e e5         push h
$1d5f 66         mov h,m
$1d60 68         mov l,b
$1d61 4f         mov c,a
$1d62 cd d3 08   call $08d3
$1d65 3e f7      mvi a,$f7
$1d67 32 2f 01   sta $012f
$1d6a d3 10      out $10
$1d6c cd 83 81   call $8183
$1d6f af         xra a
$1d70 32 2f 01   sta $012f
$1d73 d3 10      out $10
$1d75 e1         pop h
$1d76 23         inx h
$1d77 71         mov m,c
$1d78 23         inx h
$1d79 70         mov m,b
$1d7a 01 03 00   lxi b,$0003
$1d7d 09         dad b
$1d7e 73         mov m,e
$1d7f 23         inx h
$1d80 72         mov m,d
$1d81 c9         ret
$1d82 cd 72 21   call $2172
$1d85 36 1d      mvi m,$1d
$1d87 2b         dcx h
$1d88 36 e5      mvi m,$e5
$1d8a 11 02 00   lxi d,$0002
$1d8d 19         dad d
$1d8e 36 e6      mvi m,$e6
$1d90 23         inx h
$1d91 36 1e      mvi m,$1e
$1d93 23         inx h
$1d94 36 df      mvi m,$df
$1d96 23         inx h
$1d97 36 1e      mvi m,$1e
$1d99 23         inx h
$1d9a 36 00      mvi m,$00
$1d9c 23         inx h
$1d9d 36 01      mvi m,$01
$1d9f 11 04 00   lxi d,$0004
$1da2 19         dad d
$1da3 36 ff      mvi m,$ff
$1da5 23         inx h
$1da6 36 2e      mvi m,$2e
$1da8 11 10 00   lxi d,$0010
$1dab 19         dad d
$1dac 16 00      mvi d,$00
$1dae 72         mov m,d
$1daf 2b         dcx h
$1db0 72         mov m,d
$1db1 2b         dcx h
$1db2 36 01      mvi m,$01
$1db4 2b         dcx h
$1db5 36 00      mvi m,$00
$1db7 2b         dcx h
$1db8 79         mov a,c
$1db9 e6 f0      ani $f0
$1dbb 77         mov m,a
$1dbc 5f         mov e,a
$1dbd 2b         dcx h
$1dbe 72         mov m,d
$1dbf 2b         dcx h
$1dc0 79         mov a,c
$1dc1 e6 0f      ani $0f
$1dc3 07         rlc
$1dc4 07         rlc
$1dc5 07         rlc
$1dc6 07         rlc
$1dc7 77         mov m,a
$1dc8 2b         dcx h
$1dc9 72         mov m,d
$1dca 2b         dcx h
$1dcb 72         mov m,d
$1dcc 2b         dcx h
$1dcd 36 05      mvi m,$05
$1dcf 2b         dcx h
$1dd0 72         mov m,d
$1dd1 2b         dcx h
$1dd2 36 05      mvi m,$05
$1dd4 2b         dcx h
$1dd5 0f         rrc
$1dd6 0f         rrc
$1dd7 0f         rrc
$1dd8 e6 1f      ani $1f
$1dda c6 a0      adi $a0
$1ddc 77         mov m,a
$1ddd 2b         dcx h
$1dde 73         mov m,e
$1ddf 2b         dcx h
$1de0 77         mov m,a
$1de1 2b         dcx h
$1de2 73         mov m,e
$1de3 af         xra a
$1de4 c9         ret
$1de5 42         mov b,d
$1de6 4b         mov c,e
$1de7 eb         xchg
$1de8 22 7a 1e   shld $1e7a
$1deb 3a 32 01   lda $0132
$1dee e6 03      ani $03
$1df0 c2 05 1e   jnz $1e05
$1df3 c5         push b
$1df4 21 0b 00   lxi h,$000b
$1df7 09         dad b
$1df8 5e         mov e,m
$1df9 23         inx h
$1dfa 56         mov d,m
$1dfb eb         xchg
$1dfc 4e         mov c,m
$1dfd 23         inx h
$1dfe 46         mov b,m
$1dff 09         dad b
$1e00 eb         xchg
$1e01 72         mov m,d
$1e02 2b         dcx h
$1e03 73         mov m,e
$1e04 c1         pop b
$1e05 21 15 00   lxi h,$0015
$1e08 09         dad b
$1e09 22 49 1e   shld $1e49
$1e0c 4e         mov c,m
$1e0d 23         inx h
$1e0e 46         mov b,m
$1e0f 23         inx h
$1e10 22 4f 1e   shld $1e4f
$1e13 5e         mov e,m
$1e14 23         inx h
$1e15 56         mov d,m
$1e16 23         inx h
$1e17 d5         push d
$1e18 5e         mov e,m
$1e19 23         inx h
$1e1a 56         mov d,m
$1e1b 23         inx h
$1e1c eb         xchg
$1e1d 09         dad b
$1e1e 7c         mov a,h
$1e1f 22 34 01   shld $0134
$1e22 eb         xchg
$1e23 5e         mov e,m
$1e24 23         inx h
$1e25 56         mov d,m
$1e26 eb         xchg
$1e27 c1         pop b
$1e28 09         dad b
$1e29 22 36 01   shld $0136
$1e2c 57         mov d,a
$1e2d 5c         mov e,h
$1e2e 01 09 0e   lxi b,$0e09
$1e31 3e 41      mvi a,$41
$1e33 32 2f 01   sta $012f
$1e36 d3 10      out $10
$1e38 cd aa 29   call $29aa
$1e3b 3e 00      mvi a,$00
$1e3d 32 2f 01   sta $012f
$1e40 d3 10      out $10
$1e42 c2 79 1e   jnz $1e79
$1e45 2a 34 01   lhld $0134
$1e48 22 00 00   shld $0000
$1e4b 2a 36 01   lhld $0136
$1e4e 22 00 00   shld $0000
$1e51 2a 49 1e   lhld $1e49
$1e54 23         inx h
$1e55 4e         mov c,m
$1e56 3a 35 12   lda $1235
$1e59 47         mov b,a
$1e5a c6 0e      adi $0e
$1e5c b9         cmp c
$1e5d d8         rc
$1e5e 3e 0e      mvi a,$0e
$1e60 81         add c
$1e61 b8         cmp b
$1e62 d8         rc
$1e63 23         inx h
$1e64 23         inx h
$1e65 4e         mov c,m
$1e66 3a 37 12   lda $1237
$1e69 47         mov b,a
$1e6a c6 0a      adi $0a
$1e6c b9         cmp c
$1e6d d8         rc
$1e6e 3e 09      mvi a,$09
$1e70 81         add c
$1e71 b8         cmp b
$1e72 d8         rc
$1e73 0e 01      mvi c,$01
$1e75 cd 26 16   call $1626
$1e78 c9         ret
$1e79 01 00 00   lxi b,$0000
$1e7c cd 38 01   call $0138
$1e7f 21 19 00   lxi h,$0019
$1e82 09         dad b
$1e83 fe 40      cpi $40
$1e85 da bb 1e   jc $1ebb
$1e88 fe 80      cpi $80
$1e8a da ac 1e   jc $1eac
$1e8d fe c0      cpi $c0
$1e8f da 9f 1e   jc $1e9f
$1e92 af         xra a
$1e93 77         mov m,a
$1e94 23         inx h
$1e95 77         mov m,a
$1e96 23         inx h
$1e97 36 00      mvi m,$00
$1e99 23         inx h
$1e9a 36 ff      mvi m,$ff
$1e9c c3 c7 1e   jmp $1ec7
$1e9f af         xra a
$1ea0 77         mov m,a
$1ea1 23         inx h
$1ea2 77         mov m,a
$1ea3 23         inx h
$1ea4 36 00      mvi m,$00
$1ea6 23         inx h
$1ea7 36 01      mvi m,$01
$1ea9 c3 c7 1e   jmp $1ec7
$1eac af         xra a
$1ead 36 00      mvi m,$00
$1eaf 23         inx h
$1eb0 36 ff      mvi m,$ff
$1eb2 23         inx h
$1eb3 77         mov m,a
$1eb4 23         inx h
$1eb5 77         mov m,a
$1eb6 3e ff      mvi a,$ff
$1eb8 c3 c7 1e   jmp $1ec7
$1ebb af         xra a
$1ebc 36 00      mvi m,$00
$1ebe 23         inx h
$1ebf 36 01      mvi m,$01
$1ec1 23         inx h
$1ec2 77         mov m,a
$1ec3 23         inx h
$1ec4 77         mov m,a
$1ec5 3e 01      mvi a,$01
$1ec7 b7         ora a
$1ec8 ca d5 1e   jz $1ed5
$1ecb 21 0b 00   lxi h,$000b
$1ece 09         dad b
$1ecf 36 27      mvi m,$27
$1ed1 23         inx h
$1ed2 36 2f      mvi m,$2f
$1ed4 c9         ret
$1ed5 21 0b 00   lxi h,$000b
$1ed8 09         dad b
$1ed9 36 ff      mvi m,$ff
$1edb 23         inx h
$1edc 36 2e      mvi m,$2e
$1ede c9         ret
$1edf 21 fc ff   lxi h,$fffc
$1ee2 19         dad d
$1ee3 c3 99 21   jmp $2199
$1ee6 21 14 00   lxi h,$0014
$1ee9 19         dad d
$1eea cd ee 08   call $08ee
$1eed 79         mov a,c
$1eee 01 f3 ff   lxi b,$fff3
$1ef1 09         dad b
$1ef2 46         mov b,m
$1ef3 23         inx h
$1ef4 e5         push h
$1ef5 66         mov h,m
$1ef6 68         mov l,b
$1ef7 4f         mov c,a
$1ef8 cd d3 08   call $08d3
$1efb 3e f7      mvi a,$f7
$1efd 32 2f 01   sta $012f
$1f00 d3 10      out $10
$1f02 cd 83 81   call $8183
$1f05 af         xra a
$1f06 32 2f 01   sta $012f
$1f09 d3 10      out $10
$1f0b e1         pop h
$1f0c 23         inx h
$1f0d 71         mov m,c
$1f0e 23         inx h
$1f0f 70         mov m,b
$1f10 01 03 00   lxi b,$0003
$1f13 09         dad b
$1f14 73         mov m,e
$1f15 23         inx h
$1f16 72         mov m,d
$1f17 c9         ret

$1f18 d5 16 42 19 d8 1a 82 1d   ’.B.ÿ.Ç.
$1f20 22 1f 00 00 00 00 00 00   ".......
$1f28 00 00 00 00 00 00 00 00   ........
$1f30 00 00 00 00 00 00 00 00   ........
$1f38 00 00 00 00 00 00 00 00   ........
$1f40 00 00 00 00 00 00 00 00   ........
$1f48 00 00 00 00 00 00 00 00   ........
$1f50 00 00 00 00 00 00 00 00   ........
$1f58 00 00 00 00 00 00 00 00   ........
$1f60 00 00 00 00 00 00 00 00   ........
$1f68 00 00 00 00 00 00 00 00   ........
$1f70 00 00 00 00 00 00 00 00   ........
$1f78 00 00 00 00 00 00 00 00   ........
$1f80 00 00 00 00 00 00 00 00   ........
$1f88 00 00 00 00 00 00 00 00   ........
$1f90 00 00 00 00 00 00 00 00   ........
$1f98 00 00 00 00 00 00 00 00   ........
$1fa0 00 00 00 00 00 00 00 00   ........
$1fa8 00 00 00 00 00 00 00 00   ........
$1fb0 00 00 00 00 00 00 00 00   ........
$1fb8 00 00 00 00 00 00 00 00   ........
$1fc0 00 00 00 00 00 00 00 00   ........
$1fc8 00 00 00 00 00 00 00 00   ........
$1fd0 00 00 00 00 00 00 00 00   ........
$1fd8 00 00 00 00 00 00 00 00   ........
$1fe0 00 00 00 00 00 00 00 00   ........
$1fe8 00 00 00 00 00 00 00 00   ........
$1ff0 00 00 00 00 00 00 00 00   ........
$1ff8 00 00 00 00 00 00 00 00   ........
$2000 00 00 00 00 00 00 00 00   ........
$2008 00 00 00 00 00 00 00 00   ........
$2010 00 00 00 00 00 00 00 00   ........
$2018 00 00 00 00 00 00 00 00   ........
$2020 00 00 00 00 00 00 00 00   ........
$2028 00 00 00 00 00 00 00 00   ........
$2030 00 00 00 00 00 00 00 00   ........
$2038 00 00 00 00 00 00 00 00   ........
$2040 00 00 00 00 00 00 00 00   ........
$2048 00 00 00 00 00 00 00 00   ........
$2050 00 00 00 00 00 00 00 00   ........
$2058 00 00 00 00 00 00 00 00   ........
$2060 00 00 00 00 00 00 00 00   ........
$2068 00 00 00 00 00 00 00 00   ........
$2070 00 00 00 00 00 00 00 00   ........
$2078 00 00 00 00 00 00 00 00   ........
$2080 00 00 00 00 00 00 00 00   ........
$2088 00 00 00 00 00 00 00 00   ........
$2090 00 00 00 00 00 00 00 00   ........
$2098 00 00 00 00 00 00 00 00   ........
$20a0 00 00 00 00 00 00 00 00   ........
$20a8 00 00 00 00 00 00 00 00   ........
$20b0 00 00 00 00 00 00 00 00   ........
$20b8 00 00 00 00 00 00 00 00   ........
$20c0 00 00 00 00 00 00 00 00   ........
$20c8 00 00 00 00 00 00 00 00   ........
$20d0 00 00 00 00 00 00 00 00   ........
$20d8 00 00 00 00 00 00 00 00   ........
$20e0 00 00 00 00 00 00 00 00   ........
$20e8 00 00 00 00 00 00 00 00   ........
$20f0 00 00 00 00 00 00 00 00   ........
$20f8 00 00 00 00 00 00 00 00   ........
$2100 00 00 00 00 00 00 00 00   ........
$2108 00 00 00 00 00 00 00 00   ........
$2110 00 00 ff                  ..ˇ

$2113 3e fe      mvi a,$fe
$2115 32 23 1f   sta $1f23
$2118 c9         ret
$2119 32 49 21   sta $2149
$211c 79         mov a,c
$211d 32 5c 21   sta $215c
$2120 7c         mov a,h
$2121 32 46 21   sta $2146
$2124 7d         mov a,l
$2125 32 59 21   sta $2159
$2128 eb         xchg
$2129 7e         mov a,m
$212a fe fc      cpi $fc
$212c da 35 21   jc $2135
$212f fe fe      cpi $fe
$2131 da 6b 21   jc $216b
$2134 c9         ret
$2135 e5         push h
$2136 01 05 00   lxi b,$0005
$2139 09         dad b
$213a 7e         mov a,m
$213b fe 01      cpi $01
$213d ca 6a 21   jz $216a
$2140 01 10 00   lxi b,$0010
$2143 09         dad b
$2144 4e         mov c,m
$2145 3e 00      mvi a,$00
$2147 47         mov b,a
$2148 c6 00      adi $00
$214a b9         cmp c
$214b da 6a 21   jc $216a
$214e 3e 0e      mvi a,$0e
$2150 81         add c
$2151 b8         cmp b
$2152 da 6a 21   jc $216a
$2155 23         inx h
$2156 23         inx h
$2157 4e         mov c,m
$2158 3e 00      mvi a,$00
$215a 47         mov b,a
$215b c6 00      adi $00
$215d b9         cmp c
$215e da 6a 21   jc $216a
$2161 3e 09      mvi a,$09
$2163 81         add c
$2164 b8         cmp b
$2165 da 6a 21   jc $216a
$2168 e1         pop h
$2169 c9         ret
$216a e1         pop h
$216b 01 21 00   lxi b,$0021
$216e 09         dad b
$216f c3 29 21   jmp $2129
$2172 21 23 1f   lxi h,$1f23
$2175 7e         mov a,m
$2176 fe fd      cpi $fd
$2178 c8         rz
$2179 da 92 21   jc $2192
$217c fe fe      cpi $fe
$217e c2 90 21   jnz $2190
$2181 eb         xchg
$2182 21 21 00   lxi h,$0021
$2185 19         dad d
$2186 3e ff      mvi a,$ff
$2188 be         cmp m
$2189 eb         xchg
$218a c8         rz
$218b eb         xchg
$218c 36 fe      mvi m,$fe
$218e eb         xchg
$218f c9         ret
$2190 f1         pop psw
$2191 c9         ret
$2192 11 21 00   lxi d,$0021
$2195 19         dad d
$2196 c3 75 21   jmp $2175
$2199 36 fc      mvi m,$fc
$219b c9         ret
$219c 36 fd      mvi m,$fd
$219e c9         ret
$219f 22 b7 21   shld $21b7
$21a2 21 23 1f   lxi h,$1f23
$21a5 7e         mov a,m
$21a6 fe fc      cpi $fc
$21a8 da b1 21   jc $21b1
$21ab fe fe      cpi $fe
$21ad da c0 21   jc $21c0
$21b0 c9         ret
$21b1 e5         push h
$21b2 11 bf 21   lxi d,$21bf
$21b5 d5         push d
$21b6 11 00 00   lxi d,$0000
$21b9 19         dad d
$21ba 56         mov d,m
$21bb 2b         dcx h
$21bc 5e         mov e,m
$21bd eb         xchg
$21be e9         pchl
$21bf e1         pop h
$21c0 11 21 00   lxi d,$0021
$21c3 19         dad d
$21c4 c3 a5 21   jmp $21a5
$21c7 c9         ret
$21c8 22 da 21   shld $21da
$21cb 21 23 1f   lxi h,$1f23
$21ce 7e         mov a,m
$21cf fe fd      cpi $fd
$21d1 da d8 21   jc $21d8
$21d4 ca dd 21   jz $21dd
$21d7 c9         ret
$21d8 e5         push h
$21d9 cd 00 00   call $0000
$21dc e1         pop h
$21dd 11 21 00   lxi d,$0021
$21e0 19         dad d
$21e1 c3 ce 21   jmp $21ce
$21e4 c9         ret
$21e5 21 00 00   lxi h,$0000
$21e8 c3 9f 21   jmp $219f
$21eb 21 02 00   lxi h,$0002
$21ee c3 9f 21   jmp $219f
$21f1 21 fd 21   lxi h,$21fd
$21f4 c3 c8 21   jmp $21c8
$21f7 21 51 22   lxi h,$2251
$21fa c3 c8 21   jmp $21c8
$21fd 11 07 00   lxi d,$0007
$2200 19         dad d
$2201 7e         mov a,m
$2202 fe ff      cpi $ff
$2204 c8         rz
$2205 01 05 00   lxi b,$0005
$2208 09         dad b
$2209 4e         mov c,m
$220a 23         inx h
$220b 46         mov b,m
$220c 23         inx h
$220d 5e         mov e,m
$220e 23         inx h
$220f 56         mov d,m
$2210 eb         xchg
$2211 22 38 22   shld $2238
$2214 eb         xchg
$2215 70         mov m,b
$2216 2b         dcx h
$2217 71         mov m,c
$2218 7a         mov a,d
$2219 b8         cmp b
$221a da 1e 22   jc $221e
$221d 50         mov d,b
$221e 7b         mov a,e
$221f b9         cmp c
$2220 da 24 22   jc $2224
$2223 59         mov e,c
$2224 d5         push d
$2225 23         inx h
$2226 23         inx h
$2227 50         mov d,b
$2228 59         mov e,c
$2229 4e         mov c,m
$222a 23         inx h
$222b 46         mov b,m
$222c 23         inx h
$222d eb         xchg
$222e 09         dad b
$222f eb         xchg
$2230 7e         mov a,m
$2231 71         mov m,c
$2232 4f         mov c,a
$2233 23         inx h
$2234 7e         mov a,m
$2235 70         mov m,b
$2236 47         mov b,a
$2237 21 00 00   lxi h,$0000
$223a 09         dad b
$223b 7c         mov a,h
$223c ba         cmp d
$223d d2 41 22   jnc $2241
$2240 62         mov h,d
$2241 7d         mov a,l
$2242 bb         cmp e
$2243 d2 47 22   jnc $2247
$2246 6b         mov l,e
$2247 d1         pop d
$2248 7c         mov a,h
$2249 92         sub d
$224a 47         mov b,a
$224b 7d         mov a,l
$224c 93         sub e
$224d 4f         mov c,a
$224e c3 01 09   jmp $0901
$2251 fe fc      cpi $fc
$2253 ca 9c 21   jz $219c
$2256 11 07 00   lxi d,$0007
$2259 19         dad d
$225a 7e         mov a,m
$225b fe ff      cpi $ff
$225d c8         rz
$225e 11 05 00   lxi d,$0005
$2261 19         dad d
$2262 5e         mov e,m
$2263 23         inx h
$2264 56         mov d,m
$2265 01 03 00   lxi b,$0003
$2268 09         dad b
$2269 7e         mov a,m
$226a 23         inx h
$226b 66         mov h,m
$226c 6f         mov l,a
$226d e5         push h
$226e d5         push d
$226f 3e e0      mvi a,$e0
$2271 82         add d
$2272 57         mov d,a
$2273 3e 41      mvi a,$41
$2275 32 2f 01   sta $012f
$2278 d3 10      out $10
$227a cd 98 29   call $2998
$227d 3e 00      mvi a,$00
$227f 32 2f 01   sta $012f
$2282 d3 10      out $10
$2284 d1         pop d
$2285 e1         pop h
$2286 c2 67 0d   jnz $0d67
$2289 3e ff      mvi a,$ff
$228b 32 2f 01   sta $012f
$228e d3 10      out $10
$2290 cd 04 80   call $8004
$2293 af         xra a
$2294 32 2f 01   sta $012f
$2297 d3 10      out $10
$2299 c9         ret

$229a 9c 22 00 00 00 00 00 00   ú"......
$22a2 00 00 00 00 00 00 00 00   ........
$22aa 00 00 00 00 00 00 00 00   ........
$22b2 00 00 00 00 00 00 00 00   ........
$22ba 00 00 00 00 00 00 00 00   ........
$22c2 00 00 00 00 00 00 00 00   ........
$22ca 00 00 00 00 00 00 00 00   ........
$22d2 00 00 00 00 00 00 00 00   ........
$22da 00 00 00 00 00 00 00 00   ........
$22e2 00 00 00 00 00 00 00 00   ........
$22ea 00 00 00 00 00 00 00 00   ........
$22f2 00 00 00 00 00 00 00 00   ........
$22fa 00 00 00 00 00 00 00 00   ........
$2302 00 00 00 00 00 00 00 00   ........
$230a 00 00 00 00 00 00 00 00   ........
$2312 00 00 00 00 00 00 00 00   ........
$231a 00 00 00 00 00 00 00 00   ........
$2322 00 00 00 00 00 00 00 00   ........
$232a 00 00 00 00 00 00 00 00   ........
$2332 00 00 00 00 00 00 00 00   ........
$233a 00 00 00 00 00 00 00 00   ........
$2342 00 00 00 00 00 00 00 00   ........
$234a 00 00 00 00 00 00 00 00   ........
$2352 00 00 00 00 00 00 00 00   ........
$235a 00 00 00 00 00 00 00 00   ........
$2362 00 00 00 00 00 00 00 00   ........
$236a 00 00 00 00 00 00 00 00   ........
$2372 00 00 00 00 00 00 00 00   ........
$237a 00 00 00 00 00 00 00 00   ........
$2382 00 00 00 00 00 00 00 00   ........
$238a 00 00 00 00 00 00 00 00   ........
$2392 00 00 00 00 00 00 00 00   ........
$239a 00 00 00 00 00 00 00 00   ........
$23a2 00 00 00 00 00 00 00 00   ........
$23aa 00 00 00 00 00 00 00 00   ........
$23b2 00 00 00 00 00 00 00 00   ........
$23ba 00 00 00 00 00 00 00 00   ........
$23c2 00 00 00 00 00 00 00 00   ........
$23ca 00 00 00 00 00 00 00 00   ........
$23d2 00 00 00 00 00 00 00 00   ........
$23da 00 00 00 00 00 00 00 00   ........
$23e2 00 00 00 00 00 00 00 00   ........
$23ea 00 00 00 00 00 00 00 00   ........
$23f2 00 00 00 00 00 00 00 00   ........
$23fa 00 00 00 00 00 00 00 00   ........
$2402 00 00 00 00 00 00 00 00   ........
$240a 00 00 00 00 00 00 00 00   ........
$2412 00 00 ff                  ..ˇ

$2415 cd ac 26   call $26ac
$2418 2b         dcx h
$2419 36 52      mvi m,$52
$241b 23         inx h
$241c 36 24      mvi m,$24
$241e 23         inx h
$241f 36 ce      mvi m,$ce
$2421 23         inx h
$2422 36 24      mvi m,$24
$2424 23         inx h
$2425 36 ff      mvi m,$ff
$2427 23         inx h
$2428 36 06      mvi m,$06
$242a 06 00      mvi b,$00
$242c 11 0f 00   lxi d,$000f
$242f 19         dad d
$2430 3a 37 12   lda $1237
$2433 4f         mov c,a
$2434 77         mov m,a
$2435 2b         dcx h
$2436 70         mov m,b
$2437 2b         dcx h
$2438 3a 35 12   lda $1235
$243b 77         mov m,a
$243c 2b         dcx h
$243d 70         mov m,b
$243e 2b         dcx h
$243f 70         mov m,b
$2440 2b         dcx h
$2441 36 05      mvi m,$05
$2443 11 fd ff   lxi d,$fffd
$2446 19         dad d
$2447 0f         rrc
$2448 0f         rrc
$2449 0f         rrc
$244a e6 1f      ani $1f
$244c c6 a0      adi $a0
$244e 77         mov m,a
$244f 2b         dcx h
$2450 71         mov m,c
$2451 c9         ret
$2452 21 04 00   lxi h,$0004
$2455 19         dad d
$2456 7e         mov a,m
$2457 fe ff      cpi $ff
$2459 ca 7e 24   jz $247e
$245c 23         inx h
$245d 35         dcr m
$245e ca 77 24   jz $2477
$2461 23         inx h
$2462 7e         mov a,m
$2463 c6 32      adi $32
$2465 77         mov m,a
$2466 d2 76 24   jnc $2476
$2469 23         inx h
$246a 5e         mov e,m
$246b 23         inx h
$246c 56         mov d,m
$246d eb         xchg
$246e 4e         mov c,m
$246f 23         inx h
$2470 46         mov b,m
$2471 09         dad b
$2472 eb         xchg
$2473 72         mov m,d
$2474 2b         dcx h
$2475 73         mov m,e
$2476 c9         ret
$2477 11 fc ff   lxi d,$fffc
$247a 19         dad d
$247b c3 d3 26   jmp $26d3
$247e 23         inx h
$247f 35         dcr m
$2480 c0         rnz
$2481 36 08      mvi m,$08
$2483 2b         dcx h
$2484 36 00      mvi m,$00
$2486 23         inx h
$2487 23         inx h
$2488 36 00      mvi m,$00
$248a 23         inx h
$248b 3a 2b 12   lda $122b
$248e b7         ora a
$248f ca a6 24   jz $24a6
$2492 36 98      mvi m,$98
$2494 23         inx h
$2495 36 2e      mvi m,$2e
$2497 01 0a 00   lxi b,$000a
$249a 09         dad b
$249b 56         mov d,m
$249c 23         inx h
$249d 23         inx h
$249e 5e         mov e,m
$249f 21 00 08   lxi h,$0800
$24a2 19         dad d
$24a3 c3 b7 24   jmp $24b7
$24a6 36 bc      mvi m,$bc
$24a8 23         inx h
$24a9 36 2e      mvi m,$2e
$24ab 01 0a 00   lxi b,$000a
$24ae 09         dad b
$24af 56         mov d,m
$24b0 23         inx h
$24b1 23         inx h
$24b2 5e         mov e,m
$24b3 21 00 fd   lxi h,$fd00
$24b6 19         dad d
$24b7 3e 0a      mvi a,$0a
$24b9 0e 0f      mvi c,$0f
$24bb 11 23 1f   lxi d,$1f23
$24be cd 19 21   call $2119
$24c1 3e fd      mvi a,$fd
$24c3 be         cmp m
$24c4 d8         rc
$24c5 01 03 00   lxi b,$0003
$24c8 09         dad b
$24c9 5e         mov e,m
$24ca 23         inx h
$24cb 56         mov d,m
$24cc eb         xchg
$24cd e9         pchl
