$0100 f3         di
$1c4f 2a 36 01   lhld $0136
$1c52 22 00 00   shld $0000
$1c55 2a 4d 1c   lhld $1c4d
$1c58 23         inx h
$1c59 4e         mov c,m
$1c5a 3a 24 12   lda $1224
$1c5d 47         mov b,a
$1c5e c6 0e      adi $0e
$1c60 b9         cmp c
$1c61 d8         rc
$1c62 3e 0e      mvi a,$0e
$1c64 81         add c
$1c65 b8         cmp b
$1c66 d8         rc
$1c67 23         inx h
$1c68 23         inx h
$1c69 4e         mov c,m
$1c6a 3a 26 12   lda $1226
$1c6d 47         mov b,a
$1c6e c6 0a      adi $0a
$1c70 b9         cmp c
$1c71 d8         rc
$1c72 3e 09      mvi a,$09
$1c74 81         add c
$1c75 b8         cmp b
$1c76 d8         rc
$1c77 0e 01      mvi c,$01
$1c79 cd 15 16   call $1615
$1c7c c9         ret
$1c7d 01 00 00   lxi b,$0000
$1c80 cd 38 01   call $0138
$1c83 21 19 00   lxi h,$0019
$1c86 09         dad b
$1c87 fe 40      cpi $40
$1c89 da bf 1c   jc $1cbf
$1c8c fe 80      cpi $80
$1c8e da b0 1c   jc $1cb0
$1c91 fe c0      cpi $c0
$1c93 da a3 1c   jc $1ca3
$1c96 af         xra a
$1c97 77         mov m,a
$1c98 23         inx h
$1c99 77         mov m,a
$1c9a 23         inx h
$1c9b 36 00      mvi m,$00
$1c9d 23         inx h
$1c9e 36 ff      mvi m,$ff
$1ca0 c3 cb 1c   jmp $1ccb
$1ca3 af         xra a
$1ca4 77         mov m,a
$1ca5 23         inx h
$1ca6 77         mov m,a
$1ca7 23         inx h
$1ca8 36 00      mvi m,$00
$1caa 23         inx h
$1cab 36 01      mvi m,$01
$1cad c3 cb 1c   jmp $1ccb
$1cb0 af         xra a
$1cb1 36 00      mvi m,$00
$1cb3 23         inx h
$1cb4 36 ff      mvi m,$ff
$1cb6 23         inx h
$1cb7 77         mov m,a
$1cb8 23         inx h
$1cb9 77         mov m,a
$1cba 3e ff      mvi a,$ff
$1cbc c3 cb 1c   jmp $1ccb
$1cbf af         xra a
$1cc0 36 00      mvi m,$00
$1cc2 23         inx h
$1cc3 36 01      mvi m,$01
$1cc5 23         inx h
$1cc6 77         mov m,a
$1cc7 23         inx h
$1cc8 77         mov m,a
$1cc9 3e 01      mvi a,$01
$1ccb b7         ora a
$1ccc ca d9 1c   jz $1cd9
$1ccf 21 0b 00   lxi h,$000b
$1cd2 09         dad b
$1cd3 36 e0      mvi m,$e0
$1cd5 23         inx h
$1cd6 36 2b      mvi m,$2b
$1cd8 c9         ret
$1cd9 21 0b 00   lxi h,$000b
$1cdc 09         dad b
$1cdd 36 b8      mvi m,$b8
$1cdf 23         inx h
$1ce0 36 2b      mvi m,$2b
$1ce2 c9         ret
$1ce3 21 fc ff   lxi h,$fffc
$1ce6 19         dad d
$1ce7 c3 9d 1f   jmp $1f9d
$1cea 21 14 00   lxi h,$0014
$1ced 19         dad d
$1cee cd ee 08   call $08ee
$1cf1 79         mov a,c
$1cf2 01 f3 ff   lxi b,$fff3
$1cf5 09         dad b
$1cf6 46         mov b,m
$1cf7 23         inx h
$1cf8 e5         push h
$1cf9 66         mov h,m
$1cfa 68         mov l,b
$1cfb 4f         mov c,a
$1cfc cd d3 08   call $08d3
$1cff 3e f7      mvi a,$f7
$1d01 32 2f 01   sta $012f
$1d04 d3 10      out $10
$1d06 cd 83 81   call $8183
$1d09 af         xra a
$1d0a 32 2f 01   sta $012f
$1d0d d3 10      out $10
$1d0f e1         pop h
$1d10 23         inx h
$1d11 71         mov m,c
$1d12 23         inx h
$1d13 70         mov m,b
$1d14 01 03 00   lxi b,$0003
$1d17 09         dad b
$1d18 73         mov m,e
$1d19 23         inx h
$1d1a 72         mov m,d
$1d1b c9         ret

$1d1c c4 16 5a 18 f0 19 86 1b   ƒ.Z..Ü.
$1d24 26 1d 00 00 00 00 00 00   &.......
$1d2c 00 00 00 00 00 00 00 00   ........
$1d34 00 00 00 00 00 00 00 00   ........
$1d3c 00 00 00 00 00 00 00 00   ........
$1d44 00 00 00 00 00 00 00 00   ........
$1d4c 00 00 00 00 00 00 00 00   ........
$1d54 00 00 00 00 00 00 00 00   ........
$1d5c 00 00 00 00 00 00 00 00   ........
$1d64 00 00 00 00 00 00 00 00   ........
$1d6c 00 00 00 00 00 00 00 00   ........
$1d74 00 00 00 00 00 00 00 00   ........
$1d7c 00 00 00 00 00 00 00 00   ........
$1d84 00 00 00 00 00 00 00 00   ........
$1d8c 00 00 00 00 00 00 00 00   ........
$1d94 00 00 00 00 00 00 00 00   ........
$1d9c 00 00 00 00 00 00 00 00   ........
$1da4 00 00 00 00 00 00 00 00   ........
$1dac 00 00 00 00 00 00 00 00   ........
$1db4 00 00 00 00 00 00 00 00   ........
$1dbc 00 00 00 00 00 00 00 00   ........
$1dc4 00 00 00 00 00 00 00 00   ........
$1dcc 00 00 00 00 00 00 00 00   ........
$1dd4 00 00 00 00 00 00 00 00   ........
$1ddc 00 00 00 00 00 00 00 00   ........
$1de4 00 00 00 00 00 00 00 00   ........
$1dec 00 00 00 00 00 00 00 00   ........
$1df4 00 00 00 00 00 00 00 00   ........
$1dfc 00 00 00 00 00 00 00 00   ........
$1e04 00 00 00 00 00 00 00 00   ........
$1e0c 00 00 00 00 00 00 00 00   ........
$1e14 00 00 00 00 00 00 00 00   ........
$1e1c 00 00 00 00 00 00 00 00   ........
$1e24 00 00 00 00 00 00 00 00   ........
$1e2c 00 00 00 00 00 00 00 00   ........
$1e34 00 00 00 00 00 00 00 00   ........
$1e3c 00 00 00 00 00 00 00 00   ........
$1e44 00 00 00 00 00 00 00 00   ........
$1e4c 00 00 00 00 00 00 00 00   ........
$1e54 00 00 00 00 00 00 00 00   ........
$1e5c 00 00 00 00 00 00 00 00   ........
$1e64 00 00 00 00 00 00 00 00   ........
$1e6c 00 00 00 00 00 00 00 00   ........
$1e74 00 00 00 00 00 00 00 00   ........
$1e7c 00 00 00 00 00 00 00 00   ........
$1e84 00 00 00 00 00 00 00 00   ........
$1e8c 00 00 00 00 00 00 00 00   ........
$1e94 00 00 00 00 00 00 00 00   ........
$1e9c 00 00 00 00 00 00 00 00   ........
$1ea4 00 00 00 00 00 00 00 00   ........
$1eac 00 00 00 00 00 00 00 00   ........
$1eb4 00 00 00 00 00 00 00 00   ........
$1ebc 00 00 00 00 00 00 00 00   ........
$1ec4 00 00 00 00 00 00 00 00   ........
$1ecc 00 00 00 00 00 00 00 00   ........
$1ed4 00 00 00 00 00 00 00 00   ........
$1edc 00 00 00 00 00 00 00 00   ........
$1ee4 00 00 00 00 00 00 00 00   ........
$1eec 00 00 00 00 00 00 00 00   ........
$1ef4 00 00 00 00 00 00 00 00   ........
$1efc 00 00 00 00 00 00 00 00   ........
$1f04 00 00 00 00 00 00 00 00   ........
$1f0c 00 00 00 00 00 00 00 00   ........
$1f14 00 00 ff                  ..ˇ

$1f17 3e fe      mvi a,$fe
$1f19 32 27 1d   sta $1d27
$1f1c c9         ret
$1f1d 32 4d 1f   sta $1f4d
$1f20 79         mov a,c
$1f21 32 60 1f   sta $1f60
$1f24 7c         mov a,h
$1f25 32 4a 1f   sta $1f4a
$1f28 7d         mov a,l
$1f29 32 5d 1f   sta $1f5d
$1f2c eb         xchg
$1f2d 7e         mov a,m
$1f2e fe fc      cpi $fc
$1f30 da 39 1f   jc $1f39
$1f33 fe fe      cpi $fe
$1f35 da 6f 1f   jc $1f6f
$1f38 c9         ret
$1f39 e5         push h
$1f3a 01 05 00   lxi b,$0005
$1f3d 09         dad b
$1f3e 7e         mov a,m
$1f3f fe 01      cpi $01
$1f41 ca 6e 1f   jz $1f6e
$1f44 01 10 00   lxi b,$0010
$1f47 09         dad b
$1f48 4e         mov c,m
$1f49 3e 00      mvi a,$00
$1f4b 47         mov b,a
$1f4c c6 00      adi $00
$1f4e b9         cmp c
$1f4f da 6e 1f   jc $1f6e
$1f52 3e 0e      mvi a,$0e
$1f54 81         add c
$1f55 b8         cmp b
$1f56 da 6e 1f   jc $1f6e
$1f59 23         inx h
$1f5a 23         inx h
$1f5b 4e         mov c,m
$1f5c 3e 00      mvi a,$00
$1f5e 47         mov b,a
$1f5f c6 00      adi $00
$1f61 b9         cmp c
$1f62 da 6e 1f   jc $1f6e
$1f65 3e 09      mvi a,$09
$1f67 81         add c
$1f68 b8         cmp b
$1f69 da 6e 1f   jc $1f6e
$1f6c e1         pop h
$1f6d c9         ret
$1f6e e1         pop h
$1f6f 01 21 00   lxi b,$0021
$1f72 09         dad b
$1f73 c3 2d 1f   jmp $1f2d
$1f76 21 27 1d   lxi h,$1d27
$1f79 7e         mov a,m
$1f7a fe fd      cpi $fd
$1f7c c8         rz
$1f7d da 96 1f   jc $1f96
$1f80 fe fe      cpi $fe
$1f82 c2 94 1f   jnz $1f94
$1f85 eb         xchg
$1f86 21 21 00   lxi h,$0021
$1f89 19         dad d
$1f8a 3e ff      mvi a,$ff
$1f8c be         cmp m
$1f8d eb         xchg
$1f8e c8         rz
$1f8f eb         xchg
$1f90 36 fe      mvi m,$fe
$1f92 eb         xchg
$1f93 c9         ret
$1f94 f1         pop psw
$1f95 c9         ret
$1f96 11 21 00   lxi d,$0021
$1f99 19         dad d
$1f9a c3 79 1f   jmp $1f79
$1f9d 36 fc      mvi m,$fc
$1f9f c9         ret
$1fa0 36 fd      mvi m,$fd
$1fa2 c9         ret
$1fa3 22 bb 1f   shld $1fbb
$1fa6 21 27 1d   lxi h,$1d27
$1fa9 7e         mov a,m
$1faa fe fc      cpi $fc
$1fac da b5 1f   jc $1fb5
$1faf fe fe      cpi $fe
$1fb1 da c4 1f   jc $1fc4
$1fb4 c9         ret
$1fb5 e5         push h
$1fb6 11 c3 1f   lxi d,$1fc3
$1fb9 d5         push d
$1fba 11 00 00   lxi d,$0000
$1fbd 19         dad d
$1fbe 56         mov d,m
$1fbf 2b         dcx h
$1fc0 5e         mov e,m
$1fc1 eb         xchg
$1fc2 e9         pchl
$1fc3 e1         pop h
$1fc4 11 21 00   lxi d,$0021
$1fc7 19         dad d
$1fc8 c3 a9 1f   jmp $1fa9
$1fcb c9         ret
$1fcc 22 de 1f   shld $1fde
$1fcf 21 27 1d   lxi h,$1d27
$1fd2 7e         mov a,m
$1fd3 fe fd      cpi $fd
$1fd5 da dc 1f   jc $1fdc
$1fd8 ca e1 1f   jz $1fe1
$1fdb c9         ret
$1fdc e5         push h
$1fdd cd 00 00   call $0000
$1fe0 e1         pop h
$1fe1 11 21 00   lxi d,$0021
$1fe4 19         dad d
$1fe5 c3 d2 1f   jmp $1fd2
$1fe8 c9         ret
$1fe9 21 00 00   lxi h,$0000
$1fec c3 a3 1f   jmp $1fa3
$1fef 21 02 00   lxi h,$0002
$1ff2 c3 a3 1f   jmp $1fa3
$1ff5 21 01 20   lxi h,$2001
$1ff8 c3 cc 1f   jmp $1fcc
$1ffb 21 55 20   lxi h,$2055
$1ffe c3 cc 1f   jmp $1fcc
$2001 11 07 00   lxi d,$0007
$2004 19         dad d
$2005 7e         mov a,m
$2006 fe ff      cpi $ff
$2008 c8         rz
$2009 01 05 00   lxi b,$0005
$200c 09         dad b
$200d 4e         mov c,m
$200e 23         inx h
$200f 46         mov b,m
$2010 23         inx h
$2011 5e         mov e,m
$2012 23         inx h
$2013 56         mov d,m
$2014 eb         xchg
$2015 22 3c 20   shld $203c
$2018 eb         xchg
$2019 70         mov m,b
$201a 2b         dcx h
$201b 71         mov m,c
$201c 7a         mov a,d
$201d b8         cmp b
$201e da 22 20   jc $2022
$2021 50         mov d,b
$2022 7b         mov a,e
$2023 b9         cmp c
$2024 da 28 20   jc $2028
$2027 59         mov e,c
$2028 d5         push d
$2029 23         inx h
$202a 23         inx h
$202b 50         mov d,b
$202c 59         mov e,c
$202d 4e         mov c,m
$202e 23         inx h
$202f 46         mov b,m
$2030 23         inx h
$2031 eb         xchg
$2032 09         dad b
$2033 eb         xchg
$2034 7e         mov a,m
$2035 71         mov m,c
$2036 4f         mov c,a
$2037 23         inx h
$2038 7e         mov a,m
$2039 70         mov m,b
$203a 47         mov b,a
$203b 21 00 00   lxi h,$0000
$203e 09         dad b
$203f 7c         mov a,h
$2040 ba         cmp d
$2041 d2 45 20   jnc $2045
$2044 62         mov h,d
$2045 7d         mov a,l
$2046 bb         cmp e
$2047 d2 4b 20   jnc $204b
$204a 6b         mov l,e
$204b d1         pop d
$204c 7c         mov a,h
$204d 92         sub d
$204e 47         mov b,a
$204f 7d         mov a,l
$2050 93         sub e
$2051 4f         mov c,a
$2052 c3 01 09   jmp $0901
$2055 fe fc      cpi $fc
$2057 ca a0 1f   jz $1fa0
$205a 11 07 00   lxi d,$0007
$205d 19         dad d
$205e 7e         mov a,m
$205f fe ff      cpi $ff
$2061 c8         rz
$2062 11 05 00   lxi d,$0005
$2065 19         dad d
$2066 5e         mov e,m
$2067 23         inx h
$2068 56         mov d,m
$2069 01 03 00   lxi b,$0003
$206c 09         dad b
$206d 7e         mov a,m
$206e 23         inx h
$206f 66         mov h,m
$2070 6f         mov l,a
$2071 e5         push h
$2072 d5         push d
$2073 3e e0      mvi a,$e0
$2075 82         add d
$2076 57         mov d,a
$2077 3e 41      mvi a,$41
$2079 32 2f 01   sta $012f
$207c d3 10      out $10
$207e cd 01 26   call $2601
$2081 3e 00      mvi a,$00
$2083 32 2f 01   sta $012f
$2086 d3 10      out $10
$2088 d1         pop d
$2089 e1         pop h
$208a c2 67 0d   jnz $0d67
$208d 3e ff      mvi a,$ff
$208f 32 2f 01   sta $012f
$2092 d3 10      out $10
$2094 cd 04 80   call $8004
$2097 af         xra a
$2098 32 2f 01   sta $012f
$209b d3 10      out $10
$209d c9         ret

$209e c4 16 a2 20 00 00 00 00   ƒ.¢ ....
$20a6 00 00 00 00 00 00 00 00   ........
$20ae 00 00 00 00 00 00 00 00   ........
$20b6 00 00 00 00 00 00 00 00   ........
$20be 00 00 00 00 00 00 00 00   ........
$20c6 00 00 00 00 00 00 00 00   ........
$20ce 00 00 00 00 00 00 00 00   ........
$20d6 00 00 00 00 00 00 00 00   ........
$20de 00 00 00 00 00 00 00 00   ........
$20e6 00 00 00 00 00 00 00 00   ........
$20ee 00 00 00 00 00 00 00 00   ........
$20f6 00 00 00 00 00 00 00 00   ........
$20fe 00 00 00 00 00 00 00 00   ........
$2106 00 00 00 00 00 00 00 00   ........
$210e 00 00 00 00 00 00 00 00   ........
$2116 00 00 00 00 00 00 00 00   ........
$211e 00 00 00 00 00 00 00 00   ........
$2126 00 00 00 00 00 00 00 00   ........
$212e 00 00 00 00 00 00 00 00   ........
$2136 00 00 00 00 00 00 00 00   ........
$213e 00 00 00 00 00 00 00 00   ........
$2146 00 00 00 00 00 00 00 00   ........
$214e 00 00 00 00 00 00 00 00   ........
$2156 00 00 00 00 00 00 00 00   ........
$215e 00 00 00 00 00 00 00 00   ........
$2166 00 00 00 00 00 00 00 00   ........
$216e 00 00 00 00 00 00 00 00   ........
$2176 00 00 00 00 00 00 00 00   ........
$217e 00 00 00 00 00 00 00 00   ........
$2186 00 00 00 00 00 00 00 00   ........
$218e 00 00 00 00 00 00 00 00   ........
$2196 00 00 00 00 00 00 00 00   ........
$219e 00 00 00 00 00 00 00 00   ........
$21a6 00 00 00 00 00 00 00 00   ........
$21ae 00 00 00 00 00 00 00 00   ........
$21b6 00 00 00 00 00 00 00 00   ........
$21be 00 00 00 00 00 00 00 00   ........
$21c6 00 00 00 00 00 00 00 00   ........
$21ce 00 00 00 00 00 00 00 00   ........
$21d6 00 00 00 00 00 00 00 00   ........
$21de 00 00 00 00 00 00 00 00   ........
$21e6 00 00 00 00 00 00 00 00   ........
$21ee 00 00 00 00 00 00 00 00   ........
$21f6 00 00 00 00 00 00 00 00   ........
$21fe 00 00 00 00 00 00 00 00   ........
$2206 00 00 00 00 00 00 00 00   ........
$220e 00 00 00 00 00 00 00 00   ........
$2216 00 00 00 00 ff            ....ˇ

$221b cd 15 23   call $2315
$221e 2b         dcx h
$221f 36 59      mvi m,$59
$2221 23         inx h
$2222 36 22      mvi m,$22
$2224 23         inx h
$2225 36 d5      mvi m,$d5
$2227 23         inx h
$2228 36 22      mvi m,$22
$222a 23         inx h
$222b 36 ff      mvi m,$ff
$222d 23         inx h
$222e 36 06      mvi m,$06
$2230 06 00      mvi b,$00
$2232 11 0f 00   lxi d,$000f
$2235 19         dad d
$2236 3a 26 12   lda $1226
$2239 4f         mov c,a
$223a 77         mov m,a
$223b 2b         dcx h
$223c 70         mov m,b
$223d 2b         dcx h
$223e 3a 24 12   lda $1224
$2241 77         mov m,a
$2242 2b         dcx h
$2243 70         mov m,b
$2244 2b         dcx h
$2245 70         mov m,b
$2246 2b         dcx h
$2247 36 05      mvi m,$05
$2249 11 fd ff   lxi d,$fffd
$224c 19         dad d
$224d 0f         rrc
$224e 0f         rrc
$224f 0f         rrc
$2250 e6 1f      ani $1f
$2252 c6 a0      adi $a0
$2254 77         mov m,a
$2255 2b         dcx h
$2256 71         mov m,c
$2257 af         xra a
$2258 c9         ret
$2259 21 04 00   lxi h,$0004
$225c 19         dad d
$225d 7e         mov a,m
$225e fe ff      cpi $ff
$2260 ca 85 22   jz $2285
$2263 23         inx h
$2264 35         dcr m
$2265 ca 7e 22   jz $227e
$2268 23         inx h
$2269 7e         mov a,m
$226a c6 32      adi $32
$226c 77         mov m,a
$226d d2 7d 22   jnc $227d
$2270 23         inx h
$2271 5e         mov e,m
$2272 23         inx h
$2273 56         mov d,m
$2274 eb         xchg
$2275 4e         mov c,m
$2276 23         inx h
$2277 46         mov b,m
$2278 09         dad b
$2279 eb         xchg
$227a 72         mov m,d
$227b 2b         dcx h
$227c 73         mov m,e
$227d c9         ret
$227e 11 fc ff   lxi d,$fffc
$2281 19         dad d
$2282 c3 3c 23   jmp $233c
$2285 23         inx h
$2286 35         dcr m
$2287 c0         rnz
$2288 36 08      mvi m,$08
$228a 2b         dcx h
$228b 36 00      mvi m,$00
$228d 23         inx h
$228e 23         inx h
$228f 36 00      mvi m,$00
$2291 23         inx h
$2292 3a 1a 12   lda $121a
$2295 b7         ora a
$2296 ca ad 22   jz $22ad
$2299 36 51      mvi m,$51
$229b 23         inx h
$229c 36 2b      mvi m,$2b
$229e 01 0a 00   lxi b,$000a
$22a1 09         dad b
$22a2 56         mov d,m
$22a3 23         inx h
$22a4 23         inx h
$22a5 5e         mov e,m
$22a6 21 00 08   lxi h,$0800
$22a9 19         dad d
$22aa c3 be 22   jmp $22be
$22ad 36 75      mvi m,$75
$22af 23         inx h
$22b0 36 2b      mvi m,$2b
$22b2 01 0a 00   lxi b,$000a
$22b5 09         dad b
$22b6 56         mov d,m
$22b7 23         inx h
$22b8 23         inx h
$22b9 5e         mov e,m
$22ba 21 00 fd   lxi h,$fd00
$22bd 19         dad d
$22be 3e 0a      mvi a,$0a
$22c0 0e 0f      mvi c,$0f
$22c2 11 27 1d   lxi d,$1d27
$22c5 cd 1d 1f   call $1f1d
$22c8 3e fd      mvi a,$fd
$22ca be         cmp m
$22cb d8         rc
$22cc 01 03 00   lxi b,$0003
$22cf 09         dad b
$22d0 5e         mov e,m
$22d1 23         inx h
$22d2 56         mov d,m
$22d3 eb         xchg
$22d4 e9         pchl
$22d5 21 02 00   lxi h,$0002
$22d8 19         dad d
$22d9 7e         mov a,m
$22da fe ff      cpi $ff
$22dc c8         rz
$22dd 11 0e 00   lxi d,$000e
$22e0 19         dad d
$22e1 cd da 08   call $08da
$22e4 79         mov a,c
$22e5 01 f3 ff   lxi b,$fff3
$22e8 09         dad b
$22e9 46         mov b,m
$22ea 23         inx h
$22eb e5         push h
$22ec 66         mov h,m
$22ed 68         mov l,b
$22ee 4f         mov c,a
$22ef cd d3 08   call $08d3
$22f2 3e f3      mvi a,$f3
$22f4 32 2f 01   sta $012f
$22f7 d3 10      out $10
$22f9 cd 83 81   call $8183
$22fc af         xra a
$22fd 32 2f 01   sta $012f
$2300 d3 10      out $10
$2302 e1         pop h
$2303 23         inx h
$2304 71         mov m,c
$2305 23         inx h
$2306 70         mov m,b
$2307 01 03 00   lxi b,$0003
$230a 09         dad b
$230b 73         mov m,e
$230c 23         inx h
$230d 72         mov m,d
$230e c9         ret
$230f 3e fe      mvi a,$fe
$2311 32 a3 20   sta $20a3
$2314 c9         ret
$2315 21 a3 20   lxi h,$20a3
$2318 7e         mov a,m
$2319 fe fd      cpi $fd
$231b c8         rz
$231c da 35 23   jc $2335
$231f fe fe      cpi $fe
$2321 c2 33 23   jnz $2333
$2324 eb         xchg
$2325 21 19 00   lxi h,$0019
$2328 19         dad d
$2329 3e ff      mvi a,$ff
$232b be         cmp m
$232c eb         xchg
$232d c8         rz
$232e eb         xchg
$232f 36 fe      mvi m,$fe
$2331 eb         xchg
$2332 c9         ret
$2333 f1         pop psw
$2334 c9         ret
$2335 11 19 00   lxi d,$0019
$2338 19         dad d
$2339 c3 18 23   jmp $2318
$233c 36 fc      mvi m,$fc
$233e c9         ret
$233f 36 fd      mvi m,$fd
$2341 c9         ret
$2342 22 5a 23   shld $235a
$2345 21 a3 20   lxi h,$20a3
$2348 7e         mov a,m
$2349 fe fc      cpi $fc
$234b da 54 23   jc $2354
$234e fe fe      cpi $fe
$2350 da 63 23   jc $2363
$2353 c9         ret
$2354 e5         push h
$2355 11 62 23   lxi d,$2362
$2358 d5         push d
$2359 11 00 00   lxi d,$0000
$235c 19         dad d
$235d 56         mov d,m
$235e 2b         dcx h
$235f 5e         mov e,m
$2360 eb         xchg
$2361 e9         pchl
$2362 e1         pop h
$2363 11 19 00   lxi d,$0019
$2366 19         dad d
$2367 c3 48 23   jmp $2348
$236a c9         ret
$236b 22 7d 23   shld $237d
$236e 21 a3 20   lxi h,$20a3
$2371 7e         mov a,m
$2372 fe fd      cpi $fd
$2374 da 7b 23   jc $237b
$2377 ca 80 23   jz $2380
$237a c9         ret
$237b e5         push h
$237c cd 00 00   call $0000
$237f e1         pop h
$2380 11 19 00   lxi d,$0019
$2383 19         dad d
$2384 c3 71 23   jmp $2371
$2387 c9         ret
$2388 21 00 00   lxi h,$0000
$238b c3 42 23   jmp $2342
$238e 21 02 00   lxi h,$0002
$2391 c3 42 23   jmp $2342
$2394 21 a0 23   lxi h,$23a0
$2397 c3 6b 23   jmp $236b
$239a 21 f4 23   lxi h,$23f4
$239d c3 6b 23   jmp $236b
$23a0 11 03 00   lxi d,$0003
$23a3 19         dad d
$23a4 7e         mov a,m
$23a5 fe ff      cpi $ff
$23a7 c8         rz
$23a8 01 05 00   lxi b,$0005
$23ab 09         dad b
$23ac 4e         mov c,m
$23ad 23         inx h
$23ae 46         mov b,m
$23af 23         inx h
$23b0 5e         mov e,m
$23b1 23         inx h
$23b2 56         mov d,m
$23b3 eb         xchg
$23b4 22 db 23   shld $23db
$23b7 eb         xchg
$23b8 70         mov m,b
$23b9 2b         dcx h
$23ba 71         mov m,c
$23bb 7a         mov a,d
$23bc b8         cmp b
$23bd da c1 23   jc $23c1
$23c0 50         mov d,b
$23c1 7b         mov a,e
$23c2 b9         cmp c
$23c3 da c7 23   jc $23c7
$23c6 59         mov e,c
$23c7 d5         push d
$23c8 23         inx h
$23c9 23         inx h
$23ca 50         mov d,b
$23cb 59         mov e,c
$23cc 4e         mov c,m
$23cd 23         inx h
$23ce 46         mov b,m
$23cf 23         inx h
$23d0 eb         xchg
$23d1 09         dad b
$23d2 eb         xchg
$23d3 7e         mov a,m
$23d4 71         mov m,c
$23d5 4f         mov c,a
$23d6 23         inx h
$23d7 7e         mov a,m
$23d8 70         mov m,b
$23d9 47         mov b,a
$23da 21 00 00   lxi h,$0000
$23dd 09         dad b
$23de 7c         mov a,h
$23df ba         cmp d
$23e0 d2 e4 23   jnc $23e4
$23e3 62         mov h,d
$23e4 7d         mov a,l
$23e5 bb         cmp e
$23e6 d2 ea 23   jnc $23ea
$23e9 6b         mov l,e
$23ea d1         pop d
$23eb 7c         mov a,h
$23ec 92         sub d
$23ed 47         mov b,a
$23ee 7d         mov a,l
$23ef 93         sub e
$23f0 4f         mov c,a
$23f1 c3 01 09   jmp $0901
$23f4 fe fc      cpi $fc
$23f6 ca 3f 23   jz $233f
$23f9 11 03 00   lxi d,$0003
$23fc 19         dad d
$23fd 7e         mov a,m
$23fe fe ff      cpi $ff
$2400 c8         rz
$2401 11 05 00   lxi d,$0005
$2404 19         dad d
$2405 5e         mov e,m
$2406 23         inx h
$2407 56         mov d,m
$2408 01 03 00   lxi b,$0003
$240b 09         dad b
$240c 7e         mov a,m
$240d 23         inx h
$240e 66         mov h,m
$240f 6f         mov l,a
$2410 e5         push h
$2411 d5         push d
$2412 3e e0      mvi a,$e0
$2414 82         add d
$2415 57         mov d,a
$2416 3e 41      mvi a,$41
$2418 32 2f 01   sta $012f
$241b d3 10      out $10
$241d cd 01 26   call $2601
$2420 3e 00      mvi a,$00
$2422 32 2f 01   sta $012f
$2425 d3 10      out $10
$2427 d1         pop d
$2428 e1         pop h
$2429 c2 67 0d   jnz $0d67
$242c 3e ff      mvi a,$ff
$242e 32 2f 01   sta $012f
$2431 d3 10      out $10
$2433 cd 04 80   call $8004
$2436 af         xra a
$2437 32 2f 01   sta $012f
$243a d3 10      out $10
$243c c9         ret
$243d af         xra a
$243e 32 3c 05   sta $053c
$2441 c9         ret
$2442 11 00 00   lxi d,$0000
$2445 3e 1c      mvi a,$1c
$2447 cd 55 02   call $0255
$244a 3e 01      mvi a,$01
$244c 32 2c 01   sta $012c
$244f af         xra a
$2450 32 3d 05   sta $053d
$2453 11 12 00   lxi d,$0012
$2456 3e 1c      mvi a,$1c
$2458 cd 8e 02   call $028e
$245b cd 75 12   call $1275
$245e cd 5b 12   call $125b
$2461 c9         ret
$2462 3a 1e 08   lda $081e
$2465 b7         ora a
$2466 c8         rz
$2467 fe 01      cpi $01
$2469 c2 7e 24   jnz $247e
$246c cd 7f 24   call $247f
$246f cd 47 25   call $2547
$2472 cd 5b 12   call $125b
$2475 af         xra a
$2476 3a 2e 01   lda $012e
$2479 af         xra a
$247a 32 1e 08   sta $081e
$247d c9         ret
$247e c9         ret
$247f cd 17 1f   call $1f17
$2482 cd 0f 23   call $230f
$2485 cd a2 24   call $24a2
$2488 cd ea 24   call $24ea
$248b 01 00 00   lxi b,$0000
$248e 11 bf 00   lxi d,$00bf
$2491 3e 5f      mvi a,$5f
$2493 32 2f 01   sta $012f
$2496 d3 10      out $10
$2498 cd cd 82   call $82cd
$249b af         xra a
$249c 32 2f 01   sta $012f
$249f d3 10      out $10
$24a1 c9         ret
$24a2 3a 3d 05   lda $053d
$24a5 07         rlc
$24a6 07         rlc
$24a7 4f         mov c,a
$24a8 06 00      mvi b,$00
$24aa 21 16 00   lxi h,$0016
$24ad 09         dad b
$24ae eb         xchg
$24af 3e 1c      mvi a,$1c
$24b1 cd 8e 02   call $028e
$24b4 50         mov d,b
$24b5 59         mov e,c
$24b6 01 2e 07   lxi b,$072e
$24b9 21 78 1c   lxi h,$1c78
$24bc cd 3d 03   call $033d
$24bf 21 2e 07   lxi h,$072e
$24c2 01 3e 05   lxi b,$053e
$24c5 3e f0      mvi a,$f0
$24c7 f5         push psw
$24c8 5e         mov e,m
$24c9 16 00      mvi d,$00
$24cb 23         inx h
$24cc e5         push h
$24cd eb         xchg
$24ce 29         dad h
$24cf 29         dad h
$24d0 11 22 00   lxi d,$0022
$24d3 19         dad d
$24d4 c5         push b
$24d5 eb         xchg
$24d6 3e 1c      mvi a,$1c
$24d8 cd 8e 02   call $028e
$24db 79         mov a,c
$24dc 58         mov e,b
$24dd c1         pop b
$24de 02         stax b
$24df 03         inx b
$24e0 7b         mov a,e
$24e1 02         stax b
$24e2 03         inx b
$24e3 e1         pop h
$24e4 f1         pop psw
$24e5 3d         dcr a
