$0100 f3         di
$1c6d 77         mov m,a
$1c6e af         xra a
$1c6f c9         ret
$1c70 21 08 00   lxi h,$0008
$1c73 19         dad d
$1c74 7e         mov a,m
$1c75 fe 06      cpi $06
$1c77 ca 68 1d   jz $1d68
$1c7a fe 01      cpi $01
$1c7c ca a8 1c   jz $1ca8
$1c7f fe 03      cpi $03
$1c81 ca 31 1e   jz $1e31
$1c84 fe 04      cpi $04
$1c86 ca ce 1d   jz $1dce
$1c89 fe 02      cpi $02
$1c8b ca e2 1d   jz $1de2
$1c8e fe 05      cpi $05
$1c90 ca 0c 1d   jz $1d0c
$1c93 fe 00      cpi $00
$1c95 ca 99 1c   jz $1c99
$1c98 c9         ret
$1c99 36 01      mvi m,$01
$1c9b 23         inx h
$1c9c 36 32      mvi m,$32
$1c9e 01 02 00   lxi b,$0002
$1ca1 09         dad b
$1ca2 36 82      mvi m,$82
$1ca4 23         inx h
$1ca5 36 32      mvi m,$32
$1ca7 c9         ret
$1ca8 23         inx h
$1ca9 35         dcr m
$1caa ca 06 1d   jz $1d06
$1cad 01 0d 00   lxi b,$000d
$1cb0 09         dad b
$1cb1 3a 95 12   lda $1295
$1cb4 96         sub m
$1cb5 da c0 1c   jc $1cc0
$1cb8 fe 3c      cpi $3c
$1cba da c8 1c   jc $1cc8
$1cbd c3 f4 1c   jmp $1cf4
$1cc0 fe c4      cpi $c4
$1cc2 d2 c8 1c   jnc $1cc8
$1cc5 c3 f4 1c   jmp $1cf4
$1cc8 23         inx h
$1cc9 23         inx h
$1cca 3a 97 12   lda $1297
$1ccd 96         sub m
$1cce da d9 1c   jc $1cd9
$1cd1 fe 3c      cpi $3c
$1cd3 da e1 1c   jc $1ce1
$1cd6 c3 fd 1c   jmp $1cfd
$1cd9 fe c4      cpi $c4
$1cdb d2 e1 1c   jnc $1ce1
$1cde c3 fd 1c   jmp $1cfd
$1ce1 01 f0 ff   lxi b,$fff0
$1ce4 09         dad b
$1ce5 36 02      mvi m,$02
$1ce7 23         inx h
$1ce8 36 0a      mvi m,$0a
$1cea 01 02 00   lxi b,$0002
$1ced 09         dad b
$1cee 36 22      mvi m,$22
$1cf0 23         inx h
$1cf1 36 33      mvi m,$33
$1cf3 c9         ret
$1cf4 01 f4 ff   lxi b,$fff4
$1cf7 09         dad b
$1cf8 3e 32      mvi a,$32
$1cfa c3 67 1e   jmp $1e67
$1cfd 01 f2 ff   lxi b,$fff2
$1d00 09         dad b
$1d01 3e 32      mvi a,$32
$1d03 c3 67 1e   jmp $1e67
$1d06 36 3c      mvi m,$3c
$1d08 2b         dcx h
$1d09 36 05      mvi m,$05
$1d0b c9         ret
$1d0c 36 06      mvi m,$06
$1d0e eb         xchg
$1d0f cd 38 01   call $0138
$1d12 21 11 00   lxi h,$0011
$1d15 19         dad d
$1d16 0e 00      mvi c,$00
$1d18 fe 40      cpi $40
$1d1a da 4b 1d   jc $1d4b
$1d1d fe 80      cpi $80
$1d1f da 33 1d   jc $1d33
$1d22 fe c0      cpi $c0
$1d24 da 3f 1d   jc $1d3f
$1d27 71         mov m,c
$1d28 23         inx h
$1d29 71         mov m,c
$1d2a 23         inx h
$1d2b 36 00      mvi m,$00
$1d2d 23         inx h
$1d2e 36 ff      mvi m,$ff
$1d30 c3 54 1d   jmp $1d54
$1d33 71         mov m,c
$1d34 23         inx h
$1d35 71         mov m,c
$1d36 23         inx h
$1d37 36 00      mvi m,$00
$1d39 23         inx h
$1d3a 36 01      mvi m,$01
$1d3c c3 54 1d   jmp $1d54
$1d3f 36 00      mvi m,$00
$1d41 23         inx h
$1d42 36 ff      mvi m,$ff
$1d44 23         inx h
$1d45 71         mov m,c
$1d46 23         inx h
$1d47 71         mov m,c
$1d48 c3 54 1d   jmp $1d54
$1d4b 36 00      mvi m,$00
$1d4d 23         inx h
$1d4e 36 01      mvi m,$01
$1d50 23         inx h
$1d51 71         mov m,c
$1d52 23         inx h
$1d53 71         mov m,c
$1d54 01 ef ff   lxi b,$ffef
$1d57 09         dad b
$1d58 b7         ora a
$1d59 f2 62 1d   jp $1d62
$1d5c 36 fa      mvi m,$fa
$1d5e 23         inx h
$1d5f 36 32      mvi m,$32
$1d61 c9         ret
$1d62 36 d2      mvi m,$d2
$1d64 23         inx h
$1d65 36 32      mvi m,$32
$1d67 c9         ret
$1d68 23         inx h
$1d69 35         dcr m
$1d6a ca ca 1d   jz $1dca
$1d6d 01 0c 00   lxi b,$000c
$1d70 09         dad b
$1d71 e5         push h
$1d72 4e         mov c,m
$1d73 23         inx h
$1d74 46         mov b,m
$1d75 23         inx h
$1d76 5e         mov e,m
$1d77 23         inx h
$1d78 56         mov d,m
$1d79 23         inx h
$1d7a d5         push d
$1d7b 5e         mov e,m
$1d7c 23         inx h
$1d7d 56         mov d,m
$1d7e 23         inx h
$1d7f eb         xchg
$1d80 09         dad b
$1d81 22 aa 1d   shld $1daa
$1d84 7c         mov a,h
$1d85 eb         xchg
$1d86 5e         mov e,m
$1d87 23         inx h
$1d88 56         mov d,m
$1d89 eb         xchg
$1d8a c1         pop b
$1d8b 09         dad b
$1d8c 22 ad 1d   shld $1dad
$1d8f 57         mov d,a
$1d90 5c         mov e,h
$1d91 01 09 0e   lxi b,$0e09
$1d94 3e 41      mvi a,$41
$1d96 32 2f 01   sta $012f
$1d99 d3 10      out $10
$1d9b cd 70 2c   call $2c70
$1d9e 3e 00      mvi a,$00
$1da0 32 2f 01   sta $012f
$1da3 d3 10      out $10
$1da5 c2 bf 1d   jnz $1dbf
$1da8 e1         pop h
$1da9 11 00 00   lxi d,$0000
$1dac 01 00 00   lxi b,$0000
$1daf 73         mov m,e
$1db0 23         inx h
$1db1 72         mov m,d
$1db2 23         inx h
$1db3 71         mov m,c
$1db4 23         inx h
$1db5 70         mov m,b
$1db6 01 f2 ff   lxi b,$fff2
$1db9 09         dad b
$1dba 3e 3c      mvi a,$3c
$1dbc c3 67 1e   jmp $1e67
$1dbf e1         pop h
$1dc0 01 f3 ff   lxi b,$fff3
$1dc3 09         dad b
$1dc4 36 05      mvi m,$05
$1dc6 23         inx h
$1dc7 36 3c      mvi m,$3c
$1dc9 c9         ret
$1dca 2b         dcx h
$1dcb 36 00      mvi m,$00
$1dcd c9         ret
$1dce 23         inx h
$1dcf 35         dcr m
$1dd0 ca dc 1d   jz $1ddc
$1dd3 01 01 00   lxi b,$0001
$1dd6 09         dad b
$1dd7 3e 14      mvi a,$14
$1dd9 c3 67 1e   jmp $1e67
$1ddc 36 3c      mvi m,$3c
$1dde 2b         dcx h
$1ddf 36 05      mvi m,$05
$1de1 c9         ret
$1de2 23         inx h
$1de3 35         dcr m
$1de4 ca f0 1d   jz $1df0
$1de7 01 01 00   lxi b,$0001
$1dea 09         dad b
$1deb 3e 64      mvi a,$64
$1ded c3 67 1e   jmp $1e67
$1df0 36 10      mvi m,$10
$1df2 2b         dcx h
$1df3 36 03      mvi m,$03
$1df5 01 0d 00   lxi b,$000d
$1df8 09         dad b
$1df9 36 00      mvi m,$00
$1dfb 23         inx h
$1dfc 3a 95 12   lda $1295
$1dff 96         sub m
$1e00 5f         mov e,a
$1e01 3e 00      mvi a,$00
$1e03 9f         sbb a
$1e04 57         mov d,a
$1e05 eb         xchg
$1e06 29         dad h
$1e07 29         dad h
$1e08 29         dad h
$1e09 29         dad h
$1e0a e6 0f      ani $0f
$1e0c b5         ora l
$1e0d 6f         mov l,a
$1e0e e5         push h
$1e0f eb         xchg
$1e10 23         inx h
$1e11 36 00      mvi m,$00
$1e13 23         inx h
$1e14 3a 97 12   lda $1297
$1e17 96         sub m
$1e18 5f         mov e,a
$1e19 3e 00      mvi a,$00
$1e1b 9f         sbb a
$1e1c 57         mov d,a
$1e1d eb         xchg
$1e1e 29         dad h
$1e1f 29         dad h
$1e20 29         dad h
$1e21 29         dad h
$1e22 e6 0f      ani $0f
$1e24 b5         ora l
$1e25 6f         mov l,a
$1e26 eb         xchg
$1e27 23         inx h
$1e28 c1         pop b
$1e29 71         mov m,c
$1e2a 23         inx h
$1e2b 70         mov m,b
$1e2c 23         inx h
$1e2d 73         mov m,e
$1e2e 23         inx h
$1e2f 72         mov m,d
$1e30 c9         ret
$1e31 23         inx h
$1e32 35         dcr m
$1e33 fa 61 1e   jm $1e61
$1e36 01 13 00   lxi b,$0013
$1e39 09         dad b
$1e3a 46         mov b,m
$1e3b 2b         dcx h
$1e3c 4e         mov c,m
$1e3d 2b         dcx h
$1e3e 56         mov d,m
$1e3f 2b         dcx h
$1e40 5e         mov e,m
$1e41 2b         dcx h
$1e42 d5         push d
$1e43 56         mov d,m
$1e44 2b         dcx h
$1e45 5e         mov e,m
$1e46 eb         xchg
$1e47 09         dad b
$1e48 eb         xchg
$1e49 73         mov m,e
$1e4a 23         inx h
$1e4b 72         mov m,d
$1e4c 2b         dcx h
$1e4d 2b         dcx h
$1e4e 56         mov d,m
$1e4f 2b         dcx h
$1e50 5e         mov e,m
$1e51 eb         xchg
$1e52 c1         pop b
$1e53 09         dad b
$1e54 eb         xchg
$1e55 73         mov m,e
$1e56 23         inx h
$1e57 72         mov m,d
$1e58 01 f4 ff   lxi b,$fff4
$1e5b 09         dad b
$1e5c 3e 96      mvi a,$96
$1e5e c3 6d 12   jmp $126d
$1e61 36 3c      mvi m,$3c
$1e63 2b         dcx h
$1e64 36 05      mvi m,$05
$1e66 c9         ret
$1e67 cd 6d 12   call $126d
$1e6a 01 0b 00   lxi b,$000b
$1e6d 09         dad b
$1e6e 4e         mov c,m
$1e6f 3a 95 12   lda $1295
$1e72 47         mov b,a
$1e73 c6 0e      adi $0e
$1e75 b9         cmp c
$1e76 d8         rc
$1e77 3e 0e      mvi a,$0e
$1e79 81         add c
$1e7a b8         cmp b
$1e7b d8         rc
$1e7c 23         inx h
$1e7d 23         inx h
$1e7e 4e         mov c,m
$1e7f 3a 97 12   lda $1297
$1e82 47         mov b,a
$1e83 c6 0a      adi $0a
$1e85 b9         cmp c
$1e86 d8         rc
$1e87 3e 09      mvi a,$09
$1e89 81         add c
$1e8a b8         cmp b
$1e8b d8         rc
$1e8c 0e 01      mvi c,$01
$1e8e c3 ab 16   jmp $16ab
$1e91 21 fc ff   lxi h,$fffc
$1e94 19         dad d
$1e95 c3 74 23   jmp $2374
$1e98 21 14 00   lxi h,$0014
$1e9b 19         dad d
$1e9c cd 14 09   call $0914
$1e9f 79         mov a,c
$1ea0 01 f3 ff   lxi b,$fff3
$1ea3 09         dad b
$1ea4 46         mov b,m
$1ea5 23         inx h
$1ea6 e5         push h
$1ea7 66         mov h,m
$1ea8 68         mov l,b
$1ea9 4f         mov c,a
$1eaa cd f9 08   call $08f9
$1ead 3e f7      mvi a,$f7
$1eaf 32 2f 01   sta $012f
$1eb2 d3 10      out $10
$1eb4 cd 83 81   call $8183
$1eb7 af         xra a
$1eb8 32 2f 01   sta $012f
$1ebb d3 10      out $10
$1ebd e1         pop h
$1ebe 23         inx h
$1ebf 71         mov m,c
$1ec0 23         inx h
$1ec1 70         mov m,b
$1ec2 01 03 00   lxi b,$0003
$1ec5 09         dad b
$1ec6 73         mov m,e
$1ec7 23         inx h
$1ec8 72         mov m,d
$1ec9 c9         ret
$1eca cd 4d 23   call $234d
$1ecd 2b         dcx h
$1ece 36 20      mvi m,$20
$1ed0 23         inx h
$1ed1 36 1f      mvi m,$1f
$1ed3 23         inx h
$1ed4 36 b9      mvi m,$b9
$1ed6 23         inx h
$1ed7 36 20      mvi m,$20
$1ed9 23         inx h
$1eda 36 b2      mvi m,$b2
$1edc 23         inx h
$1edd 36 20      mvi m,$20
$1edf 23         inx h
$1ee0 36 00      mvi m,$00
$1ee2 23         inx h
$1ee3 36 01      mvi m,$01
$1ee5 23         inx h
$1ee6 36 00      mvi m,$00
$1ee8 11 03 00   lxi d,$0003
$1eeb 19         dad d
$1eec 36 c3      mvi m,$c3
$1eee 23         inx h
$1eef 36 31      mvi m,$31
$1ef1 3e 0f      mvi a,$0f
$1ef3 a1         ana c
$1ef4 07         rlc
$1ef5 07         rlc
$1ef6 07         rlc
$1ef7 07         rlc
$1ef8 47         mov b,a
$1ef9 0f         rrc
$1efa 0f         rrc
$1efb 0f         rrc
$1efc c6 a0      adi $a0
$1efe 57         mov d,a
$1eff 3e f0      mvi a,$f0
$1f01 a1         ana c
$1f02 1e 00      mvi e,$00
$1f04 23         inx h
$1f05 77         mov m,a
$1f06 23         inx h
$1f07 72         mov m,d
$1f08 23         inx h
$1f09 77         mov m,a
$1f0a 23         inx h
$1f0b 72         mov m,d
$1f0c 23         inx h
$1f0d 36 05      mvi m,$05
$1f0f 23         inx h
$1f10 73         mov m,e
$1f11 23         inx h
$1f12 36 05      mvi m,$05
$1f14 23         inx h
$1f15 73         mov m,e
$1f16 23         inx h
$1f17 73         mov m,e
$1f18 23         inx h
$1f19 70         mov m,b
$1f1a 23         inx h
$1f1b 73         mov m,e
$1f1c 23         inx h
$1f1d 77         mov m,a
$1f1e af         xra a
$1f1f c9         ret
$1f20 21 08 00   lxi h,$0008
$1f23 19         dad d
$1f24 7e         mov a,m
$1f25 fe 05      cpi $05
$1f27 ca 20 20   jz $2020
$1f2a fe 01      cpi $01
$1f2c ca 53 1f   jz $1f53
$1f2f fe 03      cpi $03
$1f31 ca ba 1f   jz $1fba
$1f34 fe 04      cpi $04
$1f36 ca c4 1f   jz $1fc4
$1f39 fe 02      cpi $02
$1f3b ca ab 1f   jz $1fab
$1f3e fe 00      cpi $00
$1f40 ca 44 1f   jz $1f44
$1f43 c9         ret
$1f44 36 01      mvi m,$01
$1f46 23         inx h
$1f47 36 64      mvi m,$64
$1f49 01 02 00   lxi b,$0002
$1f4c 09         dad b
$1f4d 36 c3      mvi m,$c3
$1f4f 23         inx h
$1f50 36 31      mvi m,$31
$1f52 c9         ret
$1f53 23         inx h
$1f54 35         dcr m
$1f55 ca a5 1f   jz $1fa5
$1f58 01 0d 00   lxi b,$000d
$1f5b 09         dad b
$1f5c 3a 95 12   lda $1295
$1f5f 96         sub m
$1f60 da 6b 1f   jc $1f6b
$1f63 fe 1e      cpi $1e
$1f65 da 73 1f   jc $1f73
$1f68 c3 93 1f   jmp $1f93
$1f6b fe e2      cpi $e2
$1f6d d2 73 1f   jnc $1f73
$1f70 c3 93 1f   jmp $1f93
$1f73 23         inx h
$1f74 23         inx h
$1f75 3a 97 12   lda $1297
$1f78 96         sub m
$1f79 da 84 1f   jc $1f84
$1f7c fe 1e      cpi $1e
$1f7e da 8c 1f   jc $1f8c
$1f81 c3 9c 1f   jmp $1f9c
$1f84 fe e2      cpi $e2
$1f86 d2 8c 1f   jnc $1f8c
$1f89 c3 9c 1f   jmp $1f9c
$1f8c 01 f0 ff   lxi b,$fff0
$1f8f 09         dad b
$1f90 36 02      mvi m,$02
$1f92 c9         ret
$1f93 01 f4 ff   lxi b,$fff4
$1f96 09         dad b
$1f97 3e 0a      mvi a,$0a
$1f99 c3 88 20   jmp $2088
$1f9c 01 f2 ff   lxi b,$fff2
$1f9f 09         dad b
$1fa0 3e 0a      mvi a,$0a
$1fa2 c3 88 20   jmp $2088
$1fa5 36 32      mvi m,$32
$1fa7 2b         dcx h
$1fa8 36 04      mvi m,$04
$1faa c9         ret
$1fab 36 03      mvi m,$03
$1fad 23         inx h
$1fae 36 32      mvi m,$32
$1fb0 01 02 00   lxi b,$0002
$1fb3 09         dad b
$1fb4 36 27      mvi m,$27
$1fb6 23         inx h
$1fb7 36 32      mvi m,$32
$1fb9 c9         ret
$1fba 01 02 00   lxi b,$0002
$1fbd 09         dad b
$1fbe 3e 64      mvi a,$64
$1fc0 c3 88 20   jmp $2088
$1fc3 c9         ret
$1fc4 36 05      mvi m,$05
$1fc6 eb         xchg
$1fc7 cd 38 01   call $0138
$1fca 21 11 00   lxi h,$0011
$1fcd 19         dad d
$1fce 0e 00      mvi c,$00
$1fd0 fe 40      cpi $40
$1fd2 da 03 20   jc $2003
$1fd5 fe 80      cpi $80
$1fd7 da eb 1f   jc $1feb
$1fda fe c0      cpi $c0
$1fdc da f7 1f   jc $1ff7
$1fdf 71         mov m,c
$1fe0 23         inx h
$1fe1 71         mov m,c
$1fe2 23         inx h
$1fe3 36 a0      mvi m,$a0
$1fe5 23         inx h
$1fe6 36 ff      mvi m,$ff
$1fe8 c3 0c 20   jmp $200c
$1feb 71         mov m,c
$1fec 23         inx h
$1fed 71         mov m,c
$1fee 23         inx h
$1fef 36 60      mvi m,$60
$1ff1 23         inx h
$1ff2 36 00      mvi m,$00
$1ff4 c3 0c 20   jmp $200c
$1ff7 36 a0      mvi m,$a0
$1ff9 23         inx h
$1ffa 36 ff      mvi m,$ff
$1ffc 23         inx h
$1ffd 71         mov m,c
$1ffe 23         inx h
$1fff 71         mov m,c
$2000 c3 0c 20   jmp $200c
$2003 36 60      mvi m,$60
$2005 23         inx h
$2006 36 00      mvi m,$00
$2008 23         inx h
$2009 71         mov m,c
$200a 23         inx h
$200b 71         mov m,c
$200c 01 ef ff   lxi b,$ffef
$200f 09         dad b
$2010 b7         ora a
$2011 f2 1a 20   jp $201a
$2014 36 ff      mvi m,$ff
$2016 23         inx h
$2017 36 31      mvi m,$31
$2019 c9         ret
$201a 36 d7      mvi m,$d7
$201c 23         inx h
$201d 36 31      mvi m,$31
$201f c9         ret
$2020 23         inx h
$2021 35         dcr m
$2022 ca 82 20   jz $2082
$2025 01 0c 00   lxi b,$000c
$2028 09         dad b
$2029 e5         push h
$202a 4e         mov c,m
$202b 23         inx h
$202c 46         mov b,m
$202d 23         inx h
$202e 5e         mov e,m
$202f 23         inx h
$2030 56         mov d,m
$2031 23         inx h
$2032 d5         push d
$2033 5e         mov e,m
$2034 23         inx h
$2035 56         mov d,m
$2036 23         inx h
$2037 eb         xchg
$2038 09         dad b
$2039 22 62 20   shld $2062
$203c 7c         mov a,h
$203d eb         xchg
$203e 5e         mov e,m
$203f 23         inx h
$2040 56         mov d,m
$2041 eb         xchg
$2042 c1         pop b
$2043 09         dad b
$2044 22 65 20   shld $2065
$2047 57         mov d,a
$2048 5c         mov e,h
$2049 01 09 0e   lxi b,$0e09
$204c 3e 41      mvi a,$41
$204e 32 2f 01   sta $012f
$2051 d3 10      out $10
$2053 cd 70 2c   call $2c70
$2056 3e 00      mvi a,$00
$2058 32 2f 01   sta $012f
$205b d3 10      out $10
$205d c2 77 20   jnz $2077
$2060 e1         pop h
$2061 11 00 00   lxi d,$0000
$2064 01 00 00   lxi b,$0000
$2067 73         mov m,e
$2068 23         inx h
$2069 72         mov m,d
$206a 23         inx h
$206b 71         mov m,c
$206c 23         inx h
$206d 70         mov m,b
$206e 01 f2 ff   lxi b,$fff2
$2071 09         dad b
$2072 3e 32      mvi a,$32
$2074 c3 88 20   jmp $2088
$2077 e1         pop h
$2078 01 f3 ff   lxi b,$fff3
$207b 09         dad b
$207c 36 04      mvi m,$04
$207e 23         inx h
$207f 36 32      mvi m,$32
$2081 c9         ret
$2082 36 32      mvi m,$32
$2084 2b         dcx h
$2085 36 00      mvi m,$00
$2087 c9         ret
$2088 cd 6d 12   call $126d
$208b 01 0b 00   lxi b,$000b
$208e 09         dad b
$208f 4e         mov c,m
$2090 3a 95 12   lda $1295
$2093 47         mov b,a
$2094 c6 0e      adi $0e
$2096 b9         cmp c
$2097 d8         rc
$2098 3e 0e      mvi a,$0e
$209a 81         add c
$209b b8         cmp b
$209c d8         rc
$209d 23         inx h
$209e 23         inx h
$209f 4e         mov c,m
$20a0 3a 97 12   lda $1297
$20a3 47         mov b,a
$20a4 c6 0a      adi $0a
$20a6 b9         cmp c
$20a7 d8         rc
$20a8 3e 09      mvi a,$09
$20aa 81         add c
$20ab b8         cmp b
$20ac d8         rc
$20ad 0e 01      mvi c,$01
$20af c3 ab 16   jmp $16ab
$20b2 21 fc ff   lxi h,$fffc
$20b5 19         dad d
$20b6 c3 74 23   jmp $2374
$20b9 21 14 00   lxi h,$0014
$20bc 19         dad d
$20bd cd 14 09   call $0914
$20c0 79         mov a,c
$20c1 01 f3 ff   lxi b,$fff3
$20c4 09         dad b
$20c5 46         mov b,m
$20c6 23         inx h
$20c7 e5         push h
$20c8 66         mov h,m
$20c9 68         mov l,b
$20ca 4f         mov c,a
$20cb cd f9 08   call $08f9
$20ce 3e f7      mvi a,$f7
$20d0 32 2f 01   sta $012f
$20d3 d3 10      out $10
$20d5 cd 83 81   call $8183
$20d8 af         xra a
$20d9 32 2f 01   sta $012f
$20dc d3 10      out $10
$20de e1         pop h
$20df 23         inx h
$20e0 71         mov m,c
$20e1 23         inx h
$20e2 70         mov m,b
$20e3 01 03 00   lxi b,$0003
$20e6 09         dad b
$20e7 73         mov m,e
$20e8 23         inx h
$20e9 72         mov m,d
$20ea c9         ret
$20eb c3 5a 17   jmp $175a
$20ee 00         nop
$20ef c3 cd 19   jmp $19cd
$20f2 00         nop
$20f3 c3 1a 1c   jmp $1c1a
$20f6 00         nop
$20f7 c3 ca 1e   jmp $1eca
$20fa 00         nop

$20fb fd 20 00 00 00 00 00 00   ˝ ......
$2103 00 00 00 00 00 00 00 00   ........
$210b 00 00 00 00 00 00 00 00   ........
$2113 00 00 00 00 00 00 00 00   ........
$211b 00 00 00 00 00 00 00 00   ........
$2123 00 00 00 00 00 00 00 00   ........
$212b 00 00 00 00 00 00 00 00   ........
$2133 00 00 00 00 00 00 00 00   ........
$213b 00 00 00 00 00 00 00 00   ........
$2143 00 00 00 00 00 00 00 00   ........
$214b 00 00 00 00 00 00 00 00   ........
$2153 00 00 00 00 00 00 00 00   ........
$215b 00 00 00 00 00 00 00 00   ........
$2163 00 00 00 00 00 00 00 00   ........
$216b 00 00 00 00 00 00 00 00   ........
$2173 00 00 00 00 00 00 00 00   ........
$217b 00 00 00 00 00 00 00 00   ........
$2183 00 00 00 00 00 00 00 00   ........
$218b 00 00 00 00 00 00 00 00   ........
$2193 00 00 00 00 00 00 00 00   ........
$219b 00 00 00 00 00 00 00 00   ........
$21a3 00 00 00 00 00 00 00 00   ........
$21ab 00 00 00 00 00 00 00 00   ........
$21b3 00 00 00 00 00 00 00 00   ........
$21bb 00 00 00 00 00 00 00 00   ........
$21c3 00 00 00 00 00 00 00 00   ........
$21cb 00 00 00 00 00 00 00 00   ........
$21d3 00 00 00 00 00 00 00 00   ........
$21db 00 00 00 00 00 00 00 00   ........
$21e3 00 00 00 00 00 00 00 00   ........
$21eb 00 00 00 00 00 00 00 00   ........
$21f3 00 00 00 00 00 00 00 00   ........
$21fb 00 00 00 00 00 00 00 00   ........
$2203 00 00 00 00 00 00 00 00   ........
$220b 00 00 00 00 00 00 00 00   ........
$2213 00 00 00 00 00 00 00 00   ........
$221b 00 00 00 00 00 00 00 00   ........
$2223 00 00 00 00 00 00 00 00   ........
$222b 00 00 00 00 00 00 00 00   ........
$2233 00 00 00 00 00 00 00 00   ........
$223b 00 00 00 00 00 00 00 00   ........
$2243 00 00 00 00 00 00 00 00   ........
$224b 00 00 00 00 00 00 00 00   ........
$2253 00 00 00 00 00 00 00 00   ........
$225b 00 00 00 00 00 00 00 00   ........
$2263 00 00 00 00 00 00 00 00   ........
$226b 00 00 00 00 00 00 00 00   ........
$2273 00 00 00 00 00 00 00 00   ........
$227b 00 00 00 00 00 00 00 00   ........
$2283 00 00 00 00 00 00 00 00   ........
$228b 00 00 00 00 00 00 00 00   ........
$2293 00 00 00 00 00 00 00 00   ........
$229b 00 00 00 00 00 00 00 00   ........
$22a3 00 00 00 00 00 00 00 00   ........
$22ab 00 00 00 00 00 00 00 00   ........
$22b3 00 00 00 00 00 00 00 00   ........
$22bb 00 00 00 00 00 00 00 00   ........
$22c3 00 00 00 00 00 00 00 00   ........
$22cb 00 00 00 00 00 00 00 00   ........
$22d3 00 00 00 00 00 00 00 00   ........
$22db 00 00 00 00 00 00 00 00   ........
$22e3 00 00 00 00 00 00 00 00   ........
$22eb 00 00 ff                  ..ˇ

$22ee 3e fe      mvi a,$fe
$22f0 32 fe 20   sta $20fe
$22f3 c9         ret
$22f4 32 24 23   sta $2324
$22f7 79         mov a,c
$22f8 32 37 23   sta $2337
$22fb 7c         mov a,h
$22fc 32 21 23   sta $2321
$22ff 7d         mov a,l
$2300 32 34 23   sta $2334
$2303 eb         xchg
$2304 7e         mov a,m
$2305 fe fc      cpi $fc
$2307 da 10 23   jc $2310
$230a fe fe      cpi $fe
$230c da 46 23   jc $2346
$230f c9         ret
$2310 e5         push h
$2311 01 05 00   lxi b,$0005
$2314 09         dad b
$2315 7e         mov a,m
$2316 fe 01      cpi $01
$2318 ca 45 23   jz $2345
$231b 01 10 00   lxi b,$0010
$231e 09         dad b
$231f 4e         mov c,m
$2320 3e 00      mvi a,$00
$2322 47         mov b,a
$2323 c6 00      adi $00
$2325 b9         cmp c
$2326 da 45 23   jc $2345
$2329 3e 0e      mvi a,$0e
$232b 81         add c
$232c b8         cmp b
$232d da 45 23   jc $2345
$2330 23         inx h
$2331 23         inx h
$2332 4e         mov c,m
$2333 3e 00      mvi a,$00
$2335 47         mov b,a
$2336 c6 00      adi $00
$2338 b9         cmp c
$2339 da 45 23   jc $2345
$233c 3e 09      mvi a,$09
$233e 81         add c
$233f b8         cmp b
$2340 da 45 23   jc $2345
$2343 e1         pop h
$2344 c9         ret
$2345 e1         pop h
$2346 01 21 00   lxi b,$0021
$2349 09         dad b
$234a c3 04 23   jmp $2304
$234d 21 fe 20   lxi h,$20fe
$2350 7e         mov a,m
$2351 fe fd      cpi $fd
$2353 c8         rz
$2354 da 6d 23   jc $236d
$2357 fe fe      cpi $fe
$2359 c2 6b 23   jnz $236b
$235c eb         xchg
$235d 21 21 00   lxi h,$0021
$2360 19         dad d
$2361 3e ff      mvi a,$ff
$2363 be         cmp m
$2364 eb         xchg
$2365 c8         rz
$2366 eb         xchg
$2367 36 fe      mvi m,$fe
$2369 eb         xchg
$236a c9         ret
$236b f1         pop psw
$236c c9         ret
$236d 11 21 00   lxi d,$0021
$2370 19         dad d
$2371 c3 50 23   jmp $2350
$2374 36 fc      mvi m,$fc
$2376 c9         ret
$2377 36 fd      mvi m,$fd
$2379 c9         ret
$237a 22 92 23   shld $2392
$237d 21 fe 20   lxi h,$20fe
$2380 7e         mov a,m
$2381 fe fc      cpi $fc
$2383 da 8c 23   jc $238c
$2386 fe fe      cpi $fe
$2388 da 9b 23   jc $239b
$238b c9         ret
$238c e5         push h
$238d 11 9a 23   lxi d,$239a
$2390 d5         push d
$2391 11 00 00   lxi d,$0000
$2394 19         dad d
$2395 56         mov d,m
$2396 2b         dcx h
$2397 5e         mov e,m
$2398 eb         xchg
$2399 e9         pchl
$239a e1         pop h
$239b 11 21 00   lxi d,$0021
$239e 19         dad d
$239f c3 80 23   jmp $2380
$23a2 c9         ret
$23a3 22 b5 23   shld $23b5
$23a6 21 fe 20   lxi h,$20fe
$23a9 7e         mov a,m
$23aa fe fd      cpi $fd
$23ac da b3 23   jc $23b3
$23af ca b8 23   jz $23b8
$23b2 c9         ret
$23b3 e5         push h
$23b4 cd 00 00   call $0000
$23b7 e1         pop h
$23b8 11 21 00   lxi d,$0021
$23bb 19         dad d
$23bc c3 a9 23   jmp $23a9
$23bf c9         ret
$23c0 21 00 00   lxi h,$0000
$23c3 c3 7a 23   jmp $237a
$23c6 21 02 00   lxi h,$0002
$23c9 c3 7a 23   jmp $237a
$23cc 21 d8 23   lxi h,$23d8
$23cf c3 a3 23   jmp $23a3
$23d2 21 2c 24   lxi h,$242c
$23d5 c3 a3 23   jmp $23a3
$23d8 11 07 00   lxi d,$0007
$23db 19         dad d
$23dc 7e         mov a,m
$23dd fe ff      cpi $ff
$23df c8         rz
$23e0 01 05 00   lxi b,$0005
$23e3 09         dad b
$23e4 4e         mov c,m
$23e5 23         inx h
$23e6 46         mov b,m
