$0100 f3         di
$07bc 32 1e 08   sta $081e
$07bf c6 20      adi $20
$07c1 32 e6 07   sta $07e6
$07c4 32 12 08   sta $0812
$07c7 c6 20      adi $20
$07c9 32 f2 07   sta $07f2
$07cc c1         pop b
$07cd 59         mov e,c
$07ce 50         mov d,b
$07cf c1         pop b
$07d0 7e         mov a,m
$07d1 a3         ana e
$07d2 b1         ora c
$07d3 77         mov m,a
$07d4 24         inr h
$07d5 7e         mov a,m
$07d6 a2         ana d
$07d7 b0         ora b
$07d8 77         mov m,a
$07d9 26 00      mvi h,$00
$07db c1         pop b
$07dc 7e         mov a,m
$07dd a2         ana d
$07de b1         ora c
$07df 77         mov m,a
$07e0 25         dcr h
$07e1 7e         mov a,m
$07e2 a3         ana e
$07e3 b0         ora b
$07e4 77         mov m,a
$07e5 26 00      mvi h,$00
$07e7 c1         pop b
$07e8 7e         mov a,m
$07e9 a2         ana d
$07ea b1         ora c
$07eb 77         mov m,a
$07ec 25         dcr h
$07ed 7e         mov a,m
$07ee a3         ana e
$07ef b0         ora b
$07f0 77         mov m,a
$07f1 26 00      mvi h,$00
$07f3 c1         pop b
$07f4 7e         mov a,m
$07f5 a2         ana d
$07f6 b1         ora c
$07f7 77         mov m,a
$07f8 25         dcr h
$07f9 7e         mov a,m
$07fa a3         ana e
$07fb b0         ora b
$07fc 77         mov m,a
$07fd 2c         inr l
$07fe 3e 00      mvi a,$00
$0800 bd         cmp l
$0801 ca 3c 08   jz $083c
$0804 c1         pop b
$0805 59         mov e,c
$0806 50         mov d,b
$0807 c1         pop b
$0808 7e         mov a,m
$0809 a3         ana e
$080a b1         ora c
$080b 77         mov m,a
$080c 24         inr h
$080d 7e         mov a,m
$080e a2         ana d
$080f b0         ora b
$0810 77         mov m,a
$0811 26 00      mvi h,$00
$0813 c1         pop b
$0814 7e         mov a,m
$0815 a2         ana d
$0816 b1         ora c
$0817 77         mov m,a
$0818 25         dcr h
$0819 7e         mov a,m
$081a a3         ana e
$081b b0         ora b
$081c 77         mov m,a
$081d 26 00      mvi h,$00
$081f c1         pop b
$0820 7e         mov a,m
$0821 a2         ana d
$0822 b1         ora c
$0823 77         mov m,a
$0824 25         dcr h
$0825 7e         mov a,m
$0826 a3         ana e
$0827 b0         ora b
$0828 77         mov m,a
$0829 26 00      mvi h,$00
$082b c1         pop b
$082c 7e         mov a,m
$082d a2         ana d
$082e b1         ora c
$082f 77         mov m,a
$0830 25         dcr h
$0831 7e         mov a,m
$0832 a3         ana e
$0833 b0         ora b
$0834 77         mov m,a
$0835 2c         inr l
$0836 3e 00      mvi a,$00
$0838 bd         cmp l
$0839 c2 cc 07   jnz $07cc
$083c 31 00 00   lxi sp,$0000
$083f c9         ret
$0840 32 4a 08   sta $084a
$0843 01 14 77   lxi b,$7714
$0846 cd 7a 03   call $037a
$0849 3e 00      mvi a,$00
$084b 32 30 01   sta $0130
$084e d3 10      out $10
$0850 21 14 77   lxi h,$7714
$0853 5e         mov e,m
$0854 23         inx h
$0855 56         mov d,m
$0856 23         inx h
$0857 7a         mov a,d
$0858 32 8e 08   sta $088e
$085b 7e         mov a,m
$085c 23         inx h
$085d 32 94 08   sta $0894
$0860 7e         mov a,m
$0861 23         inx h
$0862 32 88 08   sta $0888
$0865 7e         mov a,m
$0866 23         inx h
$0867 e5         push h
$0868 b7         ora a
$0869 ca 85 08   jz $0885
$086c 6f         mov l,a
$086d 26 00      mvi h,$00
$086f 29         dad h
$0870 4d         mov c,l
$0871 44         mov b,h
$0872 29         dad h
$0873 29         dad h
$0874 29         dad h
$0875 29         dad h
$0876 09         dad b
$0877 01 f9 93   lxi b,$93f9
$087a 09         dad b
$087b 4d         mov c,l
$087c 44         mov b,h
$087d cd 9f 08   call $089f
$0880 7c         mov a,h
$0881 c6 a0      adi $a0
$0883 67         mov h,a
$0884 eb         xchg
$0885 e1         pop h
$0886 14         inr d
$0887 3e 00      mvi a,$00
$0889 ba         cmp d
$088a c2 65 08   jnz $0865
$088d 16 00      mvi d,$00
$088f 3e 08      mvi a,$08
$0891 83         add e
$0892 5f         mov e,a
$0893 fe 00      cpi $00
$0895 c2 65 08   jnz $0865
$0898 af         xra a
$0899 32 30 01   sta $0130
$089c d3 10      out $10
$089e c9         ret
$089f 21 00 00   lxi h,$0000
$08a2 39         dad sp
$08a3 22 fd 08   shld $08fd
$08a6 60         mov h,b
$08a7 69         mov l,c
$08a8 f9         sphl
$08a9 eb         xchg
$08aa 11 00 20   lxi d,$2000
$08ad c1         pop b
$08ae 71         mov m,c
$08af 2c         inr l
$08b0 70         mov m,b
$08b1 2c         inr l
$08b2 c1         pop b
$08b3 71         mov m,c
$08b4 2c         inr l
$08b5 70         mov m,b
$08b6 2c         inr l
$08b7 c1         pop b
$08b8 71         mov m,c
$08b9 2c         inr l
$08ba 70         mov m,b
$08bb 2c         inr l
$08bc c1         pop b
$08bd 71         mov m,c
$08be 2c         inr l
$08bf 70         mov m,b
$08c0 19         dad d
$08c1 c1         pop b
$08c2 71         mov m,c
$08c3 2d         dcr l
$08c4 70         mov m,b
$08c5 2d         dcr l
$08c6 c1         pop b
$08c7 71         mov m,c
$08c8 2d         dcr l
$08c9 70         mov m,b
$08ca 2d         dcr l
$08cb c1         pop b
$08cc 71         mov m,c
$08cd 2d         dcr l
$08ce 70         mov m,b
$08cf 2d         dcr l
$08d0 c1         pop b
$08d1 71         mov m,c
$08d2 2d         dcr l
$08d3 70         mov m,b
$08d4 19         dad d
$08d5 c1         pop b
$08d6 71         mov m,c
$08d7 2c         inr l
$08d8 70         mov m,b
$08d9 2c         inr l
$08da c1         pop b
$08db 71         mov m,c
$08dc 2c         inr l
$08dd 70         mov m,b
$08de 2c         inr l
$08df c1         pop b
$08e0 71         mov m,c
$08e1 2c         inr l
$08e2 70         mov m,b
$08e3 2c         inr l
$08e4 c1         pop b
$08e5 71         mov m,c
$08e6 2c         inr l
$08e7 70         mov m,b
$08e8 19         dad d
$08e9 c1         pop b
$08ea 71         mov m,c
$08eb 2d         dcr l
$08ec 70         mov m,b
$08ed 2d         dcr l
$08ee c1         pop b
$08ef 71         mov m,c
$08f0 2d         dcr l
$08f1 70         mov m,b
$08f2 2d         dcr l
$08f3 c1         pop b
$08f4 71         mov m,c
$08f5 2d         dcr l
$08f6 70         mov m,b
$08f7 2d         dcr l
$08f8 c1         pop b
$08f9 71         mov m,c
$08fa 2d         dcr l
$08fb 70         mov m,b
$08fc 31 00 00   lxi sp,$0000
$08ff c9         ret
$0900 06 00      mvi b,$00
$0902 09         dad b
$0903 4e         mov c,m
$0904 23         inx h
$0905 46         mov b,m
$0906 c9         ret
$0907 7e         mov a,m
$0908 e6 07      ani $07
$090a 07         rlc
$090b c6 02      adi $02
$090d 4f         mov c,a
$090e 7e         mov a,m
$090f 0f         rrc
$0910 0f         rrc
$0911 0f         rrc
$0912 e6 1f      ani $1f
$0914 c6 a0      adi $a0
$0916 23         inx h
$0917 23         inx h
$0918 5e         mov e,m
$0919 57         mov d,a
$091a c9         ret
$091b 7e         mov a,m
$091c e6 06      ani $06
$091e c6 02      adi $02
$0920 4f         mov c,a
$0921 7e         mov a,m
$0922 0f         rrc
$0923 0f         rrc
$0924 0f         rrc
$0925 e6 1f      ani $1f
$0927 c6 a0      adi $a0
$0929 23         inx h
$092a 23         inx h
$092b 5e         mov e,m
$092c 57         mov d,a
$092d c9         ret
$092e 21 00 00   lxi h,$0000
$0931 39         dad sp
$0932 22 2c 02   shld $022c
$0935 1c         inr e
$0936 79         mov a,c
$0937 fe 14      cpi $14
$0939 da 3e 09   jc $093e
$093c 3e 14      mvi a,$14
$093e 87         add a
$093f 87         add a
$0940 4f         mov c,a
$0941 78         mov a,b
$0942 06 00      mvi b,$00
$0944 21 8d 0d   lxi h,$0d8d
$0947 09         dad b
$0948 e9         pchl
$0949 eb         xchg
$094a 57         mov d,a
$094b 5c         mov e,h
$094c 3e ff      mvi a,$ff
$094e 32 30 01   sta $0130
$0951 d3 10      out $10
$0953 46         mov b,m
$0954 2d         dcr l
$0955 4e         mov c,m
$0956 3e 1c      mvi a,$1c
$0958 32 30 01   sta $0130
$095b d3 10      out $10
$095d 71         mov m,c
$095e 2c         inr l
$095f 70         mov m,b
$0960 2c         inr l
$0961 f9         sphl
$0962 c1         pop b
$0963 71         mov m,c
$0964 2c         inr l
$0965 70         mov m,b
$0966 2c         inr l
$0967 c1         pop b
$0968 71         mov m,c
$0969 21 fb 1f   lxi h,$1ffb
$096c 39         dad sp
$096d 31 80 7f   lxi sp,$7f80
$0970 d2 4c 09   jnc $094c
$0973 1c         inr e
$0974 63         mov h,e
$0975 15         dcr d
$0976 f2 4c 09   jp $094c
$0979 c3 2b 02   jmp $022b
$097c eb         xchg
$097d 57         mov d,a
$097e 5c         mov e,h
$097f 3e ff      mvi a,$ff
$0981 32 30 01   sta $0130
$0984 d3 10      out $10
$0986 46         mov b,m
$0987 2d         dcr l
$0988 4e         mov c,m
$0989 3e 1c      mvi a,$1c
$098b 32 30 01   sta $0130
$098e d3 10      out $10
$0990 71         mov m,c
$0991 2c         inr l
$0992 70         mov m,b
$0993 2c         inr l
$0994 f9         sphl
$0995 c1         pop b
$0996 71         mov m,c
$0997 2c         inr l
$0998 70         mov m,b
$0999 2c         inr l
$099a c1         pop b
$099b 71         mov m,c
$099c 2c         inr l
$099d 70         mov m,b
$099e 21 fb 1f   lxi h,$1ffb
$09a1 39         dad sp
$09a2 31 80 7f   lxi sp,$7f80
$09a5 d2 7f 09   jnc $097f
$09a8 1c         inr e
$09a9 63         mov h,e
$09aa 15         dcr d
$09ab f2 7f 09   jp $097f
$09ae c3 2b 02   jmp $022b
$09b1 eb         xchg
$09b2 57         mov d,a
$09b3 5c         mov e,h
$09b4 3e ff      mvi a,$ff
$09b6 32 30 01   sta $0130
$09b9 d3 10      out $10
$09bb 46         mov b,m
$09bc 2d         dcr l
$09bd 4e         mov c,m
$09be 3e 1c      mvi a,$1c
$09c0 32 30 01   sta $0130
$09c3 d3 10      out $10
$09c5 71         mov m,c
$09c6 2c         inr l
$09c7 70         mov m,b
$09c8 2c         inr l
$09c9 f9         sphl
$09ca c1         pop b
$09cb 71         mov m,c
$09cc 2c         inr l
$09cd 70         mov m,b
$09ce 2c         inr l
$09cf c1         pop b
$09d0 71         mov m,c
$09d1 2c         inr l
$09d2 70         mov m,b
$09d3 2c         inr l
$09d4 c1         pop b
$09d5 71         mov m,c
$09d6 21 f9 1f   lxi h,$1ff9
$09d9 39         dad sp
$09da 31 80 7f   lxi sp,$7f80
$09dd d2 b4 09   jnc $09b4
$09e0 1c         inr e
$09e1 63         mov h,e
$09e2 15         dcr d
$09e3 f2 b4 09   jp $09b4
$09e6 c3 2b 02   jmp $022b
$09e9 eb         xchg
$09ea 57         mov d,a
$09eb 5c         mov e,h
$09ec 3e ff      mvi a,$ff
$09ee 32 30 01   sta $0130
$09f1 d3 10      out $10
$09f3 46         mov b,m
$09f4 2d         dcr l
$09f5 4e         mov c,m
$09f6 3e 1c      mvi a,$1c
$09f8 32 30 01   sta $0130
$09fb d3 10      out $10
$09fd 71         mov m,c
$09fe 2c         inr l
$09ff 70         mov m,b
$0a00 2c         inr l
$0a01 f9         sphl
$0a02 c1         pop b
$0a03 71         mov m,c
$0a04 2c         inr l
$0a05 70         mov m,b
$0a06 2c         inr l
$0a07 c1         pop b
$0a08 71         mov m,c
$0a09 2c         inr l
$0a0a 70         mov m,b
$0a0b 2c         inr l
$0a0c c1         pop b
$0a0d 71         mov m,c
$0a0e 2c         inr l
$0a0f 70         mov m,b
$0a10 21 f9 1f   lxi h,$1ff9
$0a13 39         dad sp
$0a14 31 80 7f   lxi sp,$7f80
$0a17 d2 ec 09   jnc $09ec
$0a1a 1c         inr e
$0a1b 63         mov h,e
$0a1c 15         dcr d
$0a1d f2 ec 09   jp $09ec
$0a20 c3 2b 02   jmp $022b
$0a23 eb         xchg
$0a24 57         mov d,a
$0a25 5c         mov e,h
$0a26 3e ff      mvi a,$ff
$0a28 32 30 01   sta $0130
$0a2b d3 10      out $10
$0a2d 46         mov b,m
$0a2e 2d         dcr l
$0a2f 4e         mov c,m
$0a30 3e 1c      mvi a,$1c
$0a32 32 30 01   sta $0130
$0a35 d3 10      out $10
$0a37 71         mov m,c
$0a38 2c         inr l
$0a39 70         mov m,b
$0a3a 2c         inr l
$0a3b f9         sphl
$0a3c c1         pop b
$0a3d 71         mov m,c
$0a3e 2c         inr l
$0a3f 70         mov m,b
$0a40 2c         inr l
$0a41 c1         pop b
$0a42 71         mov m,c
$0a43 2c         inr l
$0a44 70         mov m,b
$0a45 2c         inr l
$0a46 c1         pop b
$0a47 71         mov m,c
$0a48 2c         inr l
$0a49 70         mov m,b
$0a4a 2c         inr l
$0a4b c1         pop b
$0a4c 71         mov m,c
$0a4d 21 f7 1f   lxi h,$1ff7
$0a50 39         dad sp
$0a51 31 80 7f   lxi sp,$7f80
$0a54 d2 26 0a   jnc $0a26
$0a57 1c         inr e
$0a58 63         mov h,e
$0a59 15         dcr d
$0a5a f2 26 0a   jp $0a26
$0a5d c3 2b 02   jmp $022b
$0a60 eb         xchg
$0a61 57         mov d,a
$0a62 5c         mov e,h
$0a63 3e ff      mvi a,$ff
$0a65 32 30 01   sta $0130
$0a68 d3 10      out $10
$0a6a 46         mov b,m
$0a6b 2d         dcr l
$0a6c 4e         mov c,m
$0a6d 3e 1c      mvi a,$1c
$0a6f 32 30 01   sta $0130
$0a72 d3 10      out $10
$0a74 71         mov m,c
$0a75 2c         inr l
$0a76 70         mov m,b
$0a77 2c         inr l
$0a78 f9         sphl
$0a79 c1         pop b
$0a7a 71         mov m,c
$0a7b 2c         inr l
$0a7c 70         mov m,b
$0a7d 2c         inr l
$0a7e c1         pop b
$0a7f 71         mov m,c
$0a80 2c         inr l
$0a81 70         mov m,b
$0a82 2c         inr l
$0a83 c1         pop b
$0a84 71         mov m,c
$0a85 2c         inr l
$0a86 70         mov m,b
$0a87 2c         inr l
$0a88 c1         pop b
$0a89 71         mov m,c
$0a8a 2c         inr l
$0a8b 70         mov m,b
$0a8c 21 f7 1f   lxi h,$1ff7
$0a8f 39         dad sp
$0a90 31 80 7f   lxi sp,$7f80
$0a93 d2 63 0a   jnc $0a63
$0a96 1c         inr e
$0a97 63         mov h,e
$0a98 15         dcr d
$0a99 f2 63 0a   jp $0a63
$0a9c c3 2b 02   jmp $022b
$0a9f eb         xchg
$0aa0 57         mov d,a
$0aa1 5c         mov e,h
$0aa2 3e ff      mvi a,$ff
$0aa4 32 30 01   sta $0130
$0aa7 d3 10      out $10
$0aa9 46         mov b,m
$0aaa 2d         dcr l
$0aab 4e         mov c,m
$0aac 3e 1c      mvi a,$1c
$0aae 32 30 01   sta $0130
$0ab1 d3 10      out $10
$0ab3 71         mov m,c
$0ab4 2c         inr l
$0ab5 70         mov m,b
$0ab6 2c         inr l
$0ab7 f9         sphl
$0ab8 c1         pop b
$0ab9 71         mov m,c
$0aba 2c         inr l
$0abb 70         mov m,b
$0abc 2c         inr l
$0abd c1         pop b
$0abe 71         mov m,c
$0abf 2c         inr l
$0ac0 70         mov m,b
$0ac1 2c         inr l
$0ac2 c1         pop b
$0ac3 71         mov m,c
$0ac4 2c         inr l
$0ac5 70         mov m,b
$0ac6 2c         inr l
$0ac7 c1         pop b
$0ac8 71         mov m,c
$0ac9 2c         inr l
$0aca 70         mov m,b
$0acb 2c         inr l
$0acc c1         pop b
$0acd 71         mov m,c
$0ace 21 f5 1f   lxi h,$1ff5
$0ad1 39         dad sp
$0ad2 31 80 7f   lxi sp,$7f80
$0ad5 d2 a2 0a   jnc $0aa2
$0ad8 1c         inr e
$0ad9 63         mov h,e
$0ada 15         dcr d
$0adb f2 a2 0a   jp $0aa2
$0ade c3 2b 02   jmp $022b
$0ae1 eb         xchg
$0ae2 57         mov d,a
$0ae3 5c         mov e,h
$0ae4 3e ff      mvi a,$ff
$0ae6 32 30 01   sta $0130
$0ae9 d3 10      out $10
$0aeb 46         mov b,m
$0aec 2d         dcr l
$0aed 4e         mov c,m
$0aee 3e 1c      mvi a,$1c
$0af0 32 30 01   sta $0130
$0af3 d3 10      out $10
$0af5 71         mov m,c
$0af6 2c         inr l
$0af7 70         mov m,b
$0af8 2c         inr l
$0af9 f9         sphl
$0afa c1         pop b
$0afb 71         mov m,c
$0afc 2c         inr l
$0afd 70         mov m,b
$0afe 2c         inr l
$0aff c1         pop b
$0b00 71         mov m,c
$0b01 2c         inr l
$0b02 70         mov m,b
$0b03 2c         inr l
$0b04 c1         pop b
$0b05 71         mov m,c
$0b06 2c         inr l
$0b07 70         mov m,b
$0b08 2c         inr l
$0b09 c1         pop b
$0b0a 71         mov m,c
$0b0b 2c         inr l
$0b0c 70         mov m,b
$0b0d 2c         inr l
$0b0e c1         pop b
$0b0f 71         mov m,c
$0b10 2c         inr l
$0b11 70         mov m,b
$0b12 21 f5 1f   lxi h,$1ff5
$0b15 39         dad sp
$0b16 31 80 7f   lxi sp,$7f80
$0b19 d2 e4 0a   jnc $0ae4
$0b1c 1c         inr e
$0b1d 63         mov h,e
$0b1e 15         dcr d
$0b1f f2 e4 0a   jp $0ae4
$0b22 c3 2b 02   jmp $022b
$0b25 eb         xchg
$0b26 57         mov d,a
$0b27 5c         mov e,h
$0b28 3e ff      mvi a,$ff
$0b2a 32 30 01   sta $0130
$0b2d d3 10      out $10
$0b2f 46         mov b,m
$0b30 2d         dcr l
$0b31 4e         mov c,m
$0b32 3e 1c      mvi a,$1c
$0b34 32 30 01   sta $0130
$0b37 d3 10      out $10
$0b39 71         mov m,c
$0b3a 2c         inr l
$0b3b 70         mov m,b
$0b3c 2c         inr l
$0b3d f9         sphl
$0b3e c1         pop b
$0b3f 71         mov m,c
$0b40 2c         inr l
$0b41 70         mov m,b
$0b42 2c         inr l
$0b43 c1         pop b
$0b44 71         mov m,c
$0b45 2c         inr l
$0b46 70         mov m,b
$0b47 2c         inr l
$0b48 c1         pop b
$0b49 71         mov m,c
$0b4a 2c         inr l
$0b4b 70         mov m,b
$0b4c 2c         inr l
$0b4d c1         pop b
$0b4e 71         mov m,c
$0b4f 2c         inr l
$0b50 70         mov m,b
$0b51 2c         inr l
$0b52 c1         pop b
$0b53 71         mov m,c
$0b54 2c         inr l
$0b55 70         mov m,b
$0b56 2c         inr l
$0b57 c1         pop b
$0b58 71         mov m,c
$0b59 21 f3 1f   lxi h,$1ff3
$0b5c 39         dad sp
$0b5d 31 80 7f   lxi sp,$7f80
$0b60 d2 28 0b   jnc $0b28
$0b63 1c         inr e
$0b64 63         mov h,e
$0b65 15         dcr d
$0b66 f2 28 0b   jp $0b28
$0b69 c3 2b 02   jmp $022b
$0b6c eb         xchg
$0b6d 57         mov d,a
$0b6e 5c         mov e,h
$0b6f 3e ff      mvi a,$ff
$0b71 32 30 01   sta $0130
$0b74 d3 10      out $10
$0b76 46         mov b,m
$0b77 2d         dcr l
$0b78 4e         mov c,m
$0b79 3e 1c      mvi a,$1c
$0b7b 32 30 01   sta $0130
$0b7e d3 10      out $10
$0b80 71         mov m,c
$0b81 2c         inr l
$0b82 70         mov m,b
$0b83 2c         inr l
$0b84 f9         sphl
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 2c         inr l
$0b88 70         mov m,b
$0b89 2c         inr l
$0b8a c1         pop b
$0b8b 71         mov m,c
$0b8c 2c         inr l
$0b8d 70         mov m,b
$0b8e 2c         inr l
$0b8f c1         pop b
$0b90 71         mov m,c
$0b91 2c         inr l
$0b92 70         mov m,b
$0b93 2c         inr l
$0b94 c1         pop b
$0b95 71         mov m,c
$0b96 2c         inr l
$0b97 70         mov m,b
$0b98 2c         inr l
$0b99 c1         pop b
$0b9a 71         mov m,c
$0b9b 2c         inr l
$0b9c 70         mov m,b
$0b9d 2c         inr l
$0b9e c1         pop b
$0b9f 71         mov m,c
$0ba0 2c         inr l
$0ba1 70         mov m,b
$0ba2 21 f3 1f   lxi h,$1ff3
$0ba5 39         dad sp
$0ba6 31 80 7f   lxi sp,$7f80
$0ba9 d2 6f 0b   jnc $0b6f
$0bac 1c         inr e
$0bad 63         mov h,e
$0bae 15         dcr d
$0baf f2 6f 0b   jp $0b6f
$0bb2 c3 2b 02   jmp $022b
