$0100 f3         di
$07bd 60         mov h,b
$07be 69         mov l,c
$07bf f9         sphl
$07c0 eb         xchg
$07c1 c1         pop b
$07c2 09         dad b
$07c3 c1         pop b
$07c4 79         mov a,c
$07c5 05         dcr b
$07c6 ca cc 07   jz $07cc
$07c9 c3 5e 08   jmp $085e
$07cc 85         add l
$07cd 32 21 08   sta $0821
$07d0 32 59 08   sta $0859
$07d3 7c         mov a,h
$07d4 c6 01      adi $01
$07d6 32 4c 08   sta $084c
$07d9 c6 20      adi $20
$07db 32 fc 07   sta $07fc
$07de 32 40 08   sta $0840
$07e1 c6 20      adi $20
$07e3 32 08 08   sta $0808
$07e6 32 34 08   sta $0834
$07e9 c6 20      adi $20
$07eb 32 14 08   sta $0814
$07ee c1         pop b
$07ef 59         mov e,c
$07f0 50         mov d,b
$07f1 c1         pop b
$07f2 7e         mov a,m
$07f3 a3         ana e
$07f4 b1         ora c
$07f5 77         mov m,a
$07f6 24         inr h
$07f7 7e         mov a,m
$07f8 a2         ana d
$07f9 b0         ora b
$07fa 77         mov m,a
$07fb 26 00      mvi h,$00
$07fd c1         pop b
$07fe 7e         mov a,m
$07ff a2         ana d
$0800 b1         ora c
$0801 77         mov m,a
$0802 25         dcr h
$0803 7e         mov a,m
$0804 a3         ana e
$0805 b0         ora b
$0806 77         mov m,a
$0807 26 00      mvi h,$00
$0809 c1         pop b
$080a 7e         mov a,m
$080b a2         ana d
$080c b1         ora c
$080d 77         mov m,a
$080e 25         dcr h
$080f 7e         mov a,m
$0810 a3         ana e
$0811 b0         ora b
$0812 77         mov m,a
$0813 26 00      mvi h,$00
$0815 c1         pop b
$0816 7e         mov a,m
$0817 a2         ana d
$0818 b1         ora c
$0819 77         mov m,a
$081a 25         dcr h
$081b 7e         mov a,m
$081c a3         ana e
$081d b0         ora b
$081e 77         mov m,a
$081f 2c         inr l
$0820 3e 00      mvi a,$00
$0822 bd         cmp l
$0823 ca 5e 08   jz $085e
$0826 c1         pop b
$0827 59         mov e,c
$0828 50         mov d,b
$0829 c1         pop b
$082a 7e         mov a,m
$082b a3         ana e
$082c b1         ora c
$082d 77         mov m,a
$082e 24         inr h
$082f 7e         mov a,m
$0830 a2         ana d
$0831 b0         ora b
$0832 77         mov m,a
$0833 26 00      mvi h,$00
$0835 c1         pop b
$0836 7e         mov a,m
$0837 a2         ana d
$0838 b1         ora c
$0839 77         mov m,a
$083a 25         dcr h
$083b 7e         mov a,m
$083c a3         ana e
$083d b0         ora b
$083e 77         mov m,a
$083f 26 00      mvi h,$00
$0841 c1         pop b
$0842 7e         mov a,m
$0843 a2         ana d
$0844 b1         ora c
$0845 77         mov m,a
$0846 25         dcr h
$0847 7e         mov a,m
$0848 a3         ana e
$0849 b0         ora b
$084a 77         mov m,a
$084b 26 00      mvi h,$00
$084d c1         pop b
$084e 7e         mov a,m
$084f a2         ana d
$0850 b1         ora c
$0851 77         mov m,a
$0852 25         dcr h
$0853 7e         mov a,m
$0854 a3         ana e
$0855 b0         ora b
$0856 77         mov m,a
$0857 2c         inr l
$0858 3e 00      mvi a,$00
$085a bd         cmp l
$085b c2 ee 07   jnz $07ee
$085e 31 00 00   lxi sp,$0000
$0861 c9         ret
$0862 32 6c 08   sta $086c
$0865 01 14 77   lxi b,$7714
$0868 cd 8d 03   call $038d
$086b 3e 00      mvi a,$00
$086d 32 2f 01   sta $012f
$0870 d3 10      out $10
$0872 21 14 77   lxi h,$7714
$0875 5e         mov e,m
$0876 23         inx h
$0877 56         mov d,m
$0878 23         inx h
$0879 7a         mov a,d
$087a 32 cc 08   sta $08cc
$087d 7e         mov a,m
$087e 23         inx h
$087f 32 d2 08   sta $08d2
$0882 7e         mov a,m
$0883 23         inx h
$0884 32 c6 08   sta $08c6
$0887 4e         mov c,m
$0888 23         inx h
$0889 af         xra a
$088a b1         ora c
$088b ca c4 08   jz $08c4
$088e fe ff      cpi $ff
$0890 c2 9a 08   jnz $089a
$0893 4e         mov c,m
$0894 23         inx h
$0895 7e         mov a,m
$0896 23         inx h
$0897 c3 9c 08   jmp $089c
$089a 3e 01      mvi a,$01
$089c 32 dd 08   sta $08dd
$089f e5         push h
$08a0 69         mov l,c
$08a1 26 00      mvi h,$00
$08a3 29         dad h
$08a4 4d         mov c,l
$08a5 44         mov b,h
$08a6 29         dad h
$08a7 29         dad h
$08a8 29         dad h
$08a9 29         dad h
$08aa 09         dad b
$08ab 01 c3 a6   lxi b,$a6c3
$08ae 09         dad b
$08af 4d         mov c,l
$08b0 44         mov b,h
$08b1 c5         push b
$08b2 cd de 08   call $08de
$08b5 c1         pop b
$08b6 eb         xchg
$08b7 7a         mov a,d
$08b8 c6 a1      adi $a1
$08ba 57         mov d,a
$08bb 21 dd 08   lxi h,$08dd
$08be 35         dcr m
$08bf c2 b1 08   jnz $08b1
$08c2 15         dcr d
$08c3 e1         pop h
$08c4 14         inr d
$08c5 3e 00      mvi a,$00
$08c7 ba         cmp d
$08c8 c2 87 08   jnz $0887
$08cb 16 00      mvi d,$00
$08cd 3e 08      mvi a,$08
$08cf 83         add e
$08d0 5f         mov e,a
$08d1 fe 00      cpi $00
$08d3 c2 87 08   jnz $0887
$08d6 af         xra a
$08d7 32 2f 01   sta $012f
$08da d3 10      out $10
$08dc c9         ret

$08dd 01                        .

$08de 21 00 00   lxi h,$0000
$08e1 39         dad sp
$08e2 22 3c 09   shld $093c
$08e5 60         mov h,b
$08e6 69         mov l,c
$08e7 f9         sphl
$08e8 eb         xchg
$08e9 11 00 20   lxi d,$2000
$08ec c1         pop b
$08ed 71         mov m,c
$08ee 2c         inr l
$08ef 70         mov m,b
$08f0 2c         inr l
$08f1 c1         pop b
$08f2 71         mov m,c
$08f3 2c         inr l
$08f4 70         mov m,b
$08f5 2c         inr l
$08f6 c1         pop b
$08f7 71         mov m,c
$08f8 2c         inr l
$08f9 70         mov m,b
$08fa 2c         inr l
$08fb c1         pop b
$08fc 71         mov m,c
$08fd 2c         inr l
$08fe 70         mov m,b
$08ff 19         dad d
$0900 c1         pop b
$0901 71         mov m,c
$0902 2d         dcr l
$0903 70         mov m,b
$0904 2d         dcr l
$0905 c1         pop b
$0906 71         mov m,c
$0907 2d         dcr l
$0908 70         mov m,b
$0909 2d         dcr l
$090a c1         pop b
$090b 71         mov m,c
$090c 2d         dcr l
$090d 70         mov m,b
$090e 2d         dcr l
$090f c1         pop b
$0910 71         mov m,c
$0911 2d         dcr l
$0912 70         mov m,b
$0913 19         dad d
$0914 c1         pop b
$0915 71         mov m,c
$0916 2c         inr l
$0917 70         mov m,b
$0918 2c         inr l
$0919 c1         pop b
$091a 71         mov m,c
$091b 2c         inr l
$091c 70         mov m,b
$091d 2c         inr l
$091e c1         pop b
$091f 71         mov m,c
$0920 2c         inr l
$0921 70         mov m,b
$0922 2c         inr l
$0923 c1         pop b
$0924 71         mov m,c
$0925 2c         inr l
$0926 70         mov m,b
$0927 19         dad d
$0928 c1         pop b
$0929 71         mov m,c
$092a 2d         dcr l
$092b 70         mov m,b
$092c 2d         dcr l
$092d c1         pop b
$092e 71         mov m,c
$092f 2d         dcr l
$0930 70         mov m,b
$0931 2d         dcr l
$0932 c1         pop b
$0933 71         mov m,c
$0934 2d         dcr l
$0935 70         mov m,b
$0936 2d         dcr l
$0937 c1         pop b
$0938 71         mov m,c
$0939 2d         dcr l
$093a 70         mov m,b
$093b 31 00 00   lxi sp,$0000
$093e c9         ret
$093f 06 00      mvi b,$00
$0941 09         dad b
$0942 4e         mov c,m
$0943 23         inx h
$0944 46         mov b,m
$0945 c9         ret
$0946 7e         mov a,m
$0947 e6 07      ani $07
$0949 07         rlc
$094a c6 02      adi $02
$094c 4f         mov c,a
$094d 7e         mov a,m
$094e 0f         rrc
$094f 0f         rrc
$0950 0f         rrc
$0951 e6 1f      ani $1f
$0953 c6 a0      adi $a0
$0955 23         inx h
$0956 23         inx h
$0957 5e         mov e,m
$0958 57         mov d,a
$0959 c9         ret
$095a 7e         mov a,m
$095b e6 06      ani $06
$095d c6 02      adi $02
$095f 4f         mov c,a
$0960 7e         mov a,m
$0961 0f         rrc
$0962 0f         rrc
$0963 0f         rrc
$0964 e6 1f      ani $1f
$0966 c6 a0      adi $a0
$0968 23         inx h
$0969 23         inx h
$096a 5e         mov e,m
$096b 57         mov d,a
$096c c9         ret
$096d 21 00 00   lxi h,$0000
$0970 39         dad sp
$0971 22 28 02   shld $0228
$0974 1c         inr e
$0975 79         mov a,c
$0976 fe 14      cpi $14
$0978 da 7d 09   jc $097d
$097b 3e 14      mvi a,$14
$097d 87         add a
$097e 87         add a
$097f 4f         mov c,a
$0980 78         mov a,b
$0981 06 00      mvi b,$00
$0983 21 cc 0d   lxi h,$0dcc
$0986 09         dad b
$0987 e9         pchl
$0988 eb         xchg
$0989 57         mov d,a
$098a 5c         mov e,h
$098b 3e ff      mvi a,$ff
$098d 32 2f 01   sta $012f
$0990 d3 10      out $10
$0992 46         mov b,m
$0993 2d         dcr l
$0994 4e         mov c,m
$0995 3e 1c      mvi a,$1c
$0997 32 2f 01   sta $012f
$099a d3 10      out $10
$099c 71         mov m,c
$099d 2c         inr l
$099e 70         mov m,b
$099f 2c         inr l
$09a0 f9         sphl
$09a1 c1         pop b
$09a2 71         mov m,c
$09a3 2c         inr l
$09a4 70         mov m,b
$09a5 2c         inr l
$09a6 c1         pop b
$09a7 71         mov m,c
$09a8 21 fb 1f   lxi h,$1ffb
$09ab 39         dad sp
$09ac 31 80 7f   lxi sp,$7f80
$09af d2 8b 09   jnc $098b
$09b2 1c         inr e
$09b3 63         mov h,e
$09b4 15         dcr d
$09b5 f2 8b 09   jp $098b
$09b8 c3 27 02   jmp $0227
$09bb eb         xchg
$09bc 57         mov d,a
$09bd 5c         mov e,h
$09be 3e ff      mvi a,$ff
$09c0 32 2f 01   sta $012f
$09c3 d3 10      out $10
$09c5 46         mov b,m
$09c6 2d         dcr l
$09c7 4e         mov c,m
$09c8 3e 1c      mvi a,$1c
$09ca 32 2f 01   sta $012f
$09cd d3 10      out $10
$09cf 71         mov m,c
$09d0 2c         inr l
$09d1 70         mov m,b
$09d2 2c         inr l
$09d3 f9         sphl
$09d4 c1         pop b
$09d5 71         mov m,c
$09d6 2c         inr l
$09d7 70         mov m,b
$09d8 2c         inr l
$09d9 c1         pop b
$09da 71         mov m,c
$09db 2c         inr l
$09dc 70         mov m,b
$09dd 21 fb 1f   lxi h,$1ffb
$09e0 39         dad sp
$09e1 31 80 7f   lxi sp,$7f80
$09e4 d2 be 09   jnc $09be
$09e7 1c         inr e
$09e8 63         mov h,e
$09e9 15         dcr d
$09ea f2 be 09   jp $09be
$09ed c3 27 02   jmp $0227
$09f0 eb         xchg
$09f1 57         mov d,a
$09f2 5c         mov e,h
$09f3 3e ff      mvi a,$ff
$09f5 32 2f 01   sta $012f
$09f8 d3 10      out $10
$09fa 46         mov b,m
$09fb 2d         dcr l
$09fc 4e         mov c,m
$09fd 3e 1c      mvi a,$1c
$09ff 32 2f 01   sta $012f
$0a02 d3 10      out $10
$0a04 71         mov m,c
$0a05 2c         inr l
$0a06 70         mov m,b
$0a07 2c         inr l
$0a08 f9         sphl
$0a09 c1         pop b
$0a0a 71         mov m,c
$0a0b 2c         inr l
$0a0c 70         mov m,b
$0a0d 2c         inr l
$0a0e c1         pop b
$0a0f 71         mov m,c
$0a10 2c         inr l
$0a11 70         mov m,b
$0a12 2c         inr l
$0a13 c1         pop b
$0a14 71         mov m,c
$0a15 21 f9 1f   lxi h,$1ff9
$0a18 39         dad sp
$0a19 31 80 7f   lxi sp,$7f80
$0a1c d2 f3 09   jnc $09f3
$0a1f 1c         inr e
$0a20 63         mov h,e
$0a21 15         dcr d
$0a22 f2 f3 09   jp $09f3
$0a25 c3 27 02   jmp $0227
$0a28 eb         xchg
$0a29 57         mov d,a
$0a2a 5c         mov e,h
$0a2b 3e ff      mvi a,$ff
$0a2d 32 2f 01   sta $012f
$0a30 d3 10      out $10
$0a32 46         mov b,m
$0a33 2d         dcr l
$0a34 4e         mov c,m
$0a35 3e 1c      mvi a,$1c
$0a37 32 2f 01   sta $012f
$0a3a d3 10      out $10
$0a3c 71         mov m,c
$0a3d 2c         inr l
$0a3e 70         mov m,b
$0a3f 2c         inr l
$0a40 f9         sphl
$0a41 c1         pop b
$0a42 71         mov m,c
$0a43 2c         inr l
$0a44 70         mov m,b
$0a45 2c         inr l
$0a46 c1         pop b
$0a47 71         mov m,c
$0a48 2c         inr l
$0a49 70         mov m,b
$0a4a 2c         inr l
$0a4b c1         pop b
$0a4c 71         mov m,c
$0a4d 2c         inr l
$0a4e 70         mov m,b
$0a4f 21 f9 1f   lxi h,$1ff9
$0a52 39         dad sp
$0a53 31 80 7f   lxi sp,$7f80
$0a56 d2 2b 0a   jnc $0a2b
$0a59 1c         inr e
$0a5a 63         mov h,e
$0a5b 15         dcr d
$0a5c f2 2b 0a   jp $0a2b
$0a5f c3 27 02   jmp $0227
$0a62 eb         xchg
$0a63 57         mov d,a
$0a64 5c         mov e,h
$0a65 3e ff      mvi a,$ff
$0a67 32 2f 01   sta $012f
$0a6a d3 10      out $10
$0a6c 46         mov b,m
$0a6d 2d         dcr l
$0a6e 4e         mov c,m
$0a6f 3e 1c      mvi a,$1c
$0a71 32 2f 01   sta $012f
$0a74 d3 10      out $10
$0a76 71         mov m,c
$0a77 2c         inr l
$0a78 70         mov m,b
$0a79 2c         inr l
$0a7a f9         sphl
$0a7b c1         pop b
$0a7c 71         mov m,c
$0a7d 2c         inr l
$0a7e 70         mov m,b
$0a7f 2c         inr l
$0a80 c1         pop b
$0a81 71         mov m,c
$0a82 2c         inr l
$0a83 70         mov m,b
$0a84 2c         inr l
$0a85 c1         pop b
$0a86 71         mov m,c
$0a87 2c         inr l
$0a88 70         mov m,b
$0a89 2c         inr l
$0a8a c1         pop b
$0a8b 71         mov m,c
$0a8c 21 f7 1f   lxi h,$1ff7
$0a8f 39         dad sp
$0a90 31 80 7f   lxi sp,$7f80
$0a93 d2 65 0a   jnc $0a65
$0a96 1c         inr e
$0a97 63         mov h,e
$0a98 15         dcr d
$0a99 f2 65 0a   jp $0a65
$0a9c c3 27 02   jmp $0227
$0a9f eb         xchg
$0aa0 57         mov d,a
$0aa1 5c         mov e,h
$0aa2 3e ff      mvi a,$ff
$0aa4 32 2f 01   sta $012f
$0aa7 d3 10      out $10
$0aa9 46         mov b,m
$0aaa 2d         dcr l
$0aab 4e         mov c,m
$0aac 3e 1c      mvi a,$1c
$0aae 32 2f 01   sta $012f
$0ab1 d3 10      out $10
$0ab3 71         mov m,c
$0ab4 2c         inr l
$0ab5 70         mov m,b
$0ab6 2c         inr l
$0ab7 f9         sphl
$0ab8 c1         pop b
$0ab9 71         mov m,c
$0aba 2c         inr l
$0abb 70         mov m,b
$0abc 2c         inr l
$0abd c1         pop b
$0abe 71         mov m,c
$0abf 2c         inr l
$0ac0 70         mov m,b
$0ac1 2c         inr l
$0ac2 c1         pop b
$0ac3 71         mov m,c
$0ac4 2c         inr l
$0ac5 70         mov m,b
$0ac6 2c         inr l
$0ac7 c1         pop b
$0ac8 71         mov m,c
$0ac9 2c         inr l
$0aca 70         mov m,b
$0acb 21 f7 1f   lxi h,$1ff7
$0ace 39         dad sp
$0acf 31 80 7f   lxi sp,$7f80
$0ad2 d2 a2 0a   jnc $0aa2
$0ad5 1c         inr e
$0ad6 63         mov h,e
$0ad7 15         dcr d
$0ad8 f2 a2 0a   jp $0aa2
$0adb c3 27 02   jmp $0227
$0ade eb         xchg
$0adf 57         mov d,a
$0ae0 5c         mov e,h
$0ae1 3e ff      mvi a,$ff
$0ae3 32 2f 01   sta $012f
$0ae6 d3 10      out $10
$0ae8 46         mov b,m
$0ae9 2d         dcr l
$0aea 4e         mov c,m
$0aeb 3e 1c      mvi a,$1c
$0aed 32 2f 01   sta $012f
$0af0 d3 10      out $10
$0af2 71         mov m,c
$0af3 2c         inr l
$0af4 70         mov m,b
$0af5 2c         inr l
$0af6 f9         sphl
$0af7 c1         pop b
$0af8 71         mov m,c
$0af9 2c         inr l
$0afa 70         mov m,b
$0afb 2c         inr l
$0afc c1         pop b
$0afd 71         mov m,c
$0afe 2c         inr l
$0aff 70         mov m,b
$0b00 2c         inr l
$0b01 c1         pop b
$0b02 71         mov m,c
$0b03 2c         inr l
$0b04 70         mov m,b
$0b05 2c         inr l
$0b06 c1         pop b
$0b07 71         mov m,c
$0b08 2c         inr l
$0b09 70         mov m,b
$0b0a 2c         inr l
$0b0b c1         pop b
$0b0c 71         mov m,c
$0b0d 21 f5 1f   lxi h,$1ff5
$0b10 39         dad sp
$0b11 31 80 7f   lxi sp,$7f80
$0b14 d2 e1 0a   jnc $0ae1
$0b17 1c         inr e
$0b18 63         mov h,e
$0b19 15         dcr d
$0b1a f2 e1 0a   jp $0ae1
$0b1d c3 27 02   jmp $0227
$0b20 eb         xchg
$0b21 57         mov d,a
$0b22 5c         mov e,h
$0b23 3e ff      mvi a,$ff
$0b25 32 2f 01   sta $012f
$0b28 d3 10      out $10
$0b2a 46         mov b,m
$0b2b 2d         dcr l
$0b2c 4e         mov c,m
$0b2d 3e 1c      mvi a,$1c
$0b2f 32 2f 01   sta $012f
$0b32 d3 10      out $10
$0b34 71         mov m,c
$0b35 2c         inr l
$0b36 70         mov m,b
$0b37 2c         inr l
$0b38 f9         sphl
$0b39 c1         pop b
$0b3a 71         mov m,c
$0b3b 2c         inr l
$0b3c 70         mov m,b
$0b3d 2c         inr l
$0b3e c1         pop b
$0b3f 71         mov m,c
$0b40 2c         inr l
$0b41 70         mov m,b
$0b42 2c         inr l
$0b43 c1         pop b
$0b44 71         mov m,c
$0b45 2c         inr l
$0b46 70         mov m,b
$0b47 2c         inr l
$0b48 c1         pop b
$0b49 71         mov m,c
$0b4a 2c         inr l
$0b4b 70         mov m,b
$0b4c 2c         inr l
$0b4d c1         pop b
$0b4e 71         mov m,c
$0b4f 2c         inr l
$0b50 70         mov m,b
$0b51 21 f5 1f   lxi h,$1ff5
$0b54 39         dad sp
$0b55 31 80 7f   lxi sp,$7f80
$0b58 d2 23 0b   jnc $0b23
$0b5b 1c         inr e
$0b5c 63         mov h,e
$0b5d 15         dcr d
$0b5e f2 23 0b   jp $0b23
$0b61 c3 27 02   jmp $0227
$0b64 eb         xchg
$0b65 57         mov d,a
$0b66 5c         mov e,h
$0b67 3e ff      mvi a,$ff
$0b69 32 2f 01   sta $012f
$0b6c d3 10      out $10
$0b6e 46         mov b,m
$0b6f 2d         dcr l
$0b70 4e         mov c,m
$0b71 3e 1c      mvi a,$1c
$0b73 32 2f 01   sta $012f
$0b76 d3 10      out $10
$0b78 71         mov m,c
$0b79 2c         inr l
$0b7a 70         mov m,b
$0b7b 2c         inr l
$0b7c f9         sphl
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2c         inr l
$0b80 70         mov m,b
$0b81 2c         inr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2c         inr l
$0b85 70         mov m,b
$0b86 2c         inr l
$0b87 c1         pop b
$0b88 71         mov m,c
$0b89 2c         inr l
$0b8a 70         mov m,b
$0b8b 2c         inr l
$0b8c c1         pop b
$0b8d 71         mov m,c
$0b8e 2c         inr l
$0b8f 70         mov m,b
$0b90 2c         inr l
$0b91 c1         pop b
$0b92 71         mov m,c
$0b93 2c         inr l
$0b94 70         mov m,b
$0b95 2c         inr l
$0b96 c1         pop b
$0b97 71         mov m,c
$0b98 21 f3 1f   lxi h,$1ff3
$0b9b 39         dad sp
$0b9c 31 80 7f   lxi sp,$7f80
$0b9f d2 67 0b   jnc $0b67
$0ba2 1c         inr e
$0ba3 63         mov h,e
$0ba4 15         dcr d
$0ba5 f2 67 0b   jp $0b67
$0ba8 c3 27 02   jmp $0227
$0bab eb         xchg
$0bac 57         mov d,a
$0bad 5c         mov e,h
$0bae 3e ff      mvi a,$ff
$0bb0 32 2f 01   sta $012f
$0bb3 d3 10      out $10
$0bb5 46         mov b,m
$0bb6 2d         dcr l
$0bb7 4e         mov c,m
$0bb8 3e 1c      mvi a,$1c
$0bba 32 2f 01   sta $012f
$0bbd d3 10      out $10
$0bbf 71         mov m,c
$0bc0 2c         inr l
$0bc1 70         mov m,b
$0bc2 2c         inr l
$0bc3 f9         sphl
$0bc4 c1         pop b
