$0100 f3         di
$1dbe c9         ret

$1dbf 00 00 00 00               ....

$1dc3 7a         mov a,d
$1dc4 80         add b
$1dc5 e6 f0      ani $f0
$1dc7 0f         rrc
$1dc8 0f         rrc
$1dc9 0f         rrc
$1dca c6 80      adi $80
$1dcc 67         mov h,a
$1dcd 7b         mov a,e
$1dce 81         add c
$1dcf 6f         mov l,a
$1dd0 eb         xchg
$1dd1 3e f0      mvi a,$f0
$1dd3 a4         ana h
$1dd4 0f         rrc
$1dd5 0f         rrc
$1dd6 0f         rrc
$1dd7 c6 80      adi $80
$1dd9 67         mov h,a
$1dda 4e         mov c,m
$1ddb 44         mov b,h
$1ddc 62         mov h,d
$1ddd 56         mov d,m
$1dde 6b         mov l,e
$1ddf 5e         mov e,m
$1de0 60         mov h,b
$1de1 66         mov h,m
$1de2 69         mov l,c
$1de3 22 bf 1d   shld $1dbf
$1de6 eb         xchg
$1de7 22 c1 1d   shld $1dc1
$1dea 7c         mov a,h
$1deb b5         ora l
$1dec b2         ora d
$1ded b3         ora e
$1dee e6 07      ani $07
$1df0 c9         ret
$1df1 7a         mov a,d
$1df2 80         add b
$1df3 e6 f0      ani $f0
$1df5 0f         rrc
$1df6 0f         rrc
$1df7 0f         rrc
$1df8 c6 80      adi $80
$1dfa 67         mov h,a
$1dfb 7b         mov a,e
$1dfc 81         add c
$1dfd 6f         mov l,a
$1dfe eb         xchg
$1dff 3e f0      mvi a,$f0
$1e01 a4         ana h
$1e02 0f         rrc
$1e03 0f         rrc
$1e04 0f         rrc
$1e05 c6 80      adi $80
$1e07 67         mov h,a
$1e08 7e         mov a,m
$1e09 c6 01      adi $01
$1e0b 3e 00      mvi a,$00
$1e0d 17         ral
$1e0e 4f         mov c,a
$1e0f 44         mov b,h
$1e10 62         mov h,d
$1e11 16 01      mvi d,$01
$1e13 7e         mov a,m
$1e14 82         add d
$1e15 79         mov a,c
$1e16 17         ral
$1e17 4f         mov c,a
$1e18 6b         mov l,e
$1e19 7e         mov a,m
$1e1a 82         add d
$1e1b 79         mov a,c
$1e1c 17         ral
$1e1d 4f         mov c,a
$1e1e 60         mov h,b
$1e1f 7e         mov a,m
$1e20 82         add d
$1e21 79         mov a,c
$1e22 17         ral
$1e23 87         add a
$1e24 4f         mov c,a
$1e25 c9         ret
$1e26 5f         mov e,a
$1e27 01 30 0f   lxi b,$0f30
$1e2a a0         ana b
$1e2b fe 0a      cpi $0a
$1e2d da 32 1e   jc $1e32
$1e30 d6 39      sui $39
$1e32 81         add c
$1e33 23         inx h
$1e34 77         mov m,a
$1e35 2b         dcx h
$1e36 7b         mov a,e
$1e37 0f         rrc
$1e38 0f         rrc
$1e39 0f         rrc
$1e3a 0f         rrc
$1e3b a0         ana b
$1e3c fe 0a      cpi $0a
$1e3e da 43 1e   jc $1e43
$1e41 d6 39      sui $39
$1e43 81         add c
$1e44 77         mov m,a
$1e45 c9         ret
$1e46 21 52 1e   lxi h,$1e52
$1e49 cd 26 1e   call $1e26
$1e4c 01 ff a0   lxi b,$a0ff
$1e4f c3 55 1e   jmp $1e55

$1e52 01 01 00                  ...

$1e55 5e         mov e,m
$1e56 af         xra a
$1e57 bb         cmp e
$1e58 c8         rz
$1e59 23         inx h
$1e5a 16 00      mvi d,$00
$1e5c e5         push h
$1e5d eb         xchg
$1e5e 29         dad h
$1e5f 29         dad h
$1e60 29         dad h
$1e61 11 93 1e   lxi d,$1e93
$1e64 19         dad d
$1e65 eb         xchg
$1e66 21 00 00   lxi h,$0000
$1e69 39         dad sp
$1e6a 22 87 1e   shld $1e87
$1e6d eb         xchg
$1e6e 50         mov d,b
$1e6f 59         mov e,c
$1e70 4e         mov c,m
$1e71 23         inx h
$1e72 46         mov b,m
$1e73 23         inx h
$1e74 f9         sphl
$1e75 eb         xchg
$1e76 71         mov m,c
$1e77 2d         dcr l
$1e78 70         mov m,b
$1e79 2d         dcr l
$1e7a c1         pop b
$1e7b 71         mov m,c
$1e7c 2d         dcr l
$1e7d 70         mov m,b
$1e7e 2d         dcr l
$1e7f c1         pop b
$1e80 71         mov m,c
$1e81 2d         dcr l
$1e82 70         mov m,b
$1e83 2d         dcr l
$1e84 c1         pop b
$1e85 71         mov m,c
$1e86 31 00 00   lxi sp,$0000
$1e89 01 06 01   lxi b,$0106
$1e8c 09         dad b
$1e8d 44         mov b,h
$1e8e 4d         mov c,l
$1e8f e1         pop h
$1e90 c3 55 1e   jmp $1e55

$1e93 00 00 00 00 00 00 00 00   ........
$1e9b 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1ea3 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1eab 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1eb3 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1ebb fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1ec3 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1ecb 00 00 00 00 00 00 00 00   ........
$1ed3 00 00 00 00 00 00 00 00   ........
$1edb 00 00 00 00 00 00 00 00   ........
$1ee3 00 00 00 00 00 00 00 00   ........
$1eeb 00 00 00 00 00 00 00 00   ........
$1ef3 00 00 00 00 00 00 00 00   ........
$1efb 00 00 00 00 00 00 00 00   ........
$1f03 00 00 00 00 00 00 00 00   ........
$1f0b 00 00 00 00 00 00 00 00   ........
$1f13 00 00 00 00 00 00 00 00   ........
$1f1b 00 00 00 00 00 00 00 00   ........
$1f23 00 00 00 00 00 00 00 00   ........
$1f2b 00 00 00 00 00 00 00 00   ........
$1f33 00 00 00 00 00 00 00 00   ........
$1f3b 00 00 00 00 00 00 00 00   ........
$1f43 00 00 00 00 00 00 00 00   ........
$1f4b 00 00 00 00 00 00 00 00   ........
$1f53 00 00 00 00 00 00 00 00   ........
$1f5b 00 00 00 00 00 00 00 00   ........
$1f63 00 00 00 00 00 00 00 00   ........
$1f6b 00 00 00 00 00 00 00 00   ........
$1f73 00 00 00 00 00 00 00 00   ........
$1f7b 00 00 00 00 00 00 00 00   ........
$1f83 00 00 00 00 00 00 00 00   ........
$1f8b 00 00 00 00 00 00 00 00   ........
$1f93 00 00 00 00 00 00 00 00   ........
$1f9b 00 00 00 00 00 00 00 00   ........
$1fa3 00 00 00 00 00 00 00 00   ........
$1fab 00 00 00 00 00 00 00 00   ........
$1fb3 00 00 00 00 00 00 00 00   ........
$1fbb 00 00 00 00 00 00 00 00   ........
$1fc3 00 00 00 00 00 00 00 00   ........
$1fcb 00 00 00 00 00 00 00 00   ........
$1fd3 00 00 00 00 00 00 00 00   ........
$1fdb 00 00 00 00 00 00 00 00   ........
$1fe3 00 00 00 00 00 00 00 00   ........
$1feb 00 00 00 00 00 00 00 00   ........
$1ff3 00 00 00 00 00 00 00 00   ........
$1ffb 00 00 00 00 00 00 00 00   ........
$2003 00 00 00 00 00 00 00 00   ........
$200b 00 00 00 00 00 00 00 00   ........
$2013 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$201b 18 28 48 08 08 08 1c 00   .(H.....
$2023 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$202b 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2033 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$203b fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2043 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$204b 7e 82 04 08 10 20 20 00   ~Ç...  .
$2053 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$205b 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2063 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$206b cd 72 20   call $2072
$206e cd 80 20   call $2080
$2071 c9         ret
$2072 21 7c 20   lxi h,$207c
$2075 01 ff a4   lxi b,$a4ff
$2078 cd 55 1e   call $1e55
$207b c9         ret

$207c 3a 31 30 00               :10.

$2080 21 7d 20   lxi h,$207d
$2083 3a c2 12   lda $12c2
$2086 cd 26 1e   call $1e26
$2089 21 7d 20   lxi h,$207d
$208c 01 ff a5   lxi b,$a5ff
$208f cd 55 1e   call $1e55
$2092 c9         ret
$2093 cd ca 1b   call $1bca
$2096 cd cf 1b   call $1bcf
$2099 cd 0c 1c   call $1c0c
$209c cd d1 1c   call $1cd1
$209f cd 6b 20   call $206b
$20a2 af         xra a
$20a3 32 2e 01   sta $012e
$20a6 76         hlt
$20a7 3e f5      mvi a,$f5
$20a9 32 2f 01   sta $012f
$20ac d3 10      out $10
$20ae cd 05 b1   call $b105
$20b1 af         xra a
$20b2 32 2f 01   sta $012f
$20b5 d3 10      out $10
$20b7 cd c0 20   call $20c0
$20ba cd e0 20   call $20e0
$20bd c3 a7 20   jmp $20a7
$20c0 21 32 01   lxi h,$0132
$20c3 34         inr m
$20c4 3a 2e 01   lda $012e
$20c7 b7         ora a
$20c8 c8         rz
$20c9 cd 28 13   call $1328
$20cc cd 15 1b   call $1b15
$20cf cd ef 1b   call $1bef
$20d2 2a 28 01   lhld $0128
$20d5 22 2a 01   shld $012a
$20d8 21 2e 01   lxi h,$012e
$20db 35         dcr m
$20dc c2 c9 20   jnz $20c9
$20df c9         ret
$20e0 21 31 01   lxi h,$0131
$20e3 34         inr m
$20e4 cd 2c 16   call $162c
$20e7 cd 1b 1b   call $1b1b
$20ea cd 53 16   call $1653
$20ed cd 21 1b   call $1b21
$20f0 cd 91 16   call $1691
$20f3 cd 27 1b   call $1b27
$20f6 c9         ret
$20f7 3e e1      mvi a,$e1
$20f9 32 2f 01   sta $012f
$20fc d3 10      out $10
$20fe cd fe b0   call $b0fe
$2101 af         xra a
$2102 32 2f 01   sta $012f
$2105 d3 10      out $10
$2107 cd 93 20   call $2093
$210a c3 07 21   jmp $2107
