$0100 f3         di
$0837 3a 3d 01   lda $013d
$083a bd         cmp l
$083b c2 3f 08   jnz $083f
$083e c9         ret
$083f 7d         mov a,l
$0840 fe 7f      cpi $7f
$0842 ca 5b 08   jz $085b
$0845 fe df      cpi $df
$0847 ca 4b 08   jz $084b
$084a c9         ret
$084b 3a 8a 07   lda $078a
$084e 3d         dcr a
$084f f8         rm
$0850 32 8a 07   sta $078a
$0853 21 77 1a   lxi h,$1a77
$0856 7e         mov a,m
$0857 c6 12      adi $12
$0859 77         mov m,a
$085a c9         ret
$085b 3a 8a 07   lda $078a
$085e 3c         inr a
$085f fe 04      cpi $04
$0861 d0         rnc
$0862 32 8a 07   sta $078a
$0865 21 77 1a   lxi h,$1a77
$0868 7e         mov a,m
$0869 d6 12      sui $12
$086b 77         mov m,a
$086c c9         ret
$086d cd 50 01   call $0150
$0870 e6 03      ani $03
$0872 ca d9 08   jz $08d9
$0875 fe 01      cpi $01
$0877 ca bb 08   jz $08bb
$087a fe 02      cpi $02
$087c ca 9d 08   jz $089d
$087f 01 a0 9b   lxi b,$9ba0
$0882 3e 03      mvi a,$03
$0884 a5         ana l
$0885 80         add b
$0886 fe 9c      cpi $9c
$0888 da 8d 08   jc $088d
$088b 3e 9c      mvi a,$9c
$088d 47         mov b,a
$088e 3e 3f      mvi a,$3f
$0890 a4         ana h
$0891 81         add c
$0892 fe e0      cpi $e0
$0894 da 99 08   jc $0899
$0897 3e e0      mvi a,$e0
$0899 4f         mov c,a
$089a c3 f7 08   jmp $08f7
$089d 01 b0 82   lxi b,$82b0
$08a0 3e 03      mvi a,$03
$08a2 a5         ana l
$08a3 80         add b
$08a4 fe 84      cpi $84
$08a6 da ab 08   jc $08ab
$08a9 3e 84      mvi a,$84
$08ab 47         mov b,a
$08ac 3e 3f      mvi a,$3f
$08ae a4         ana h
$08af 81         add c
$08b0 fe e0      cpi $e0
$08b2 da b7 08   jc $08b7
$08b5 3e e0      mvi a,$e0
$08b7 4f         mov c,a
$08b8 c3 f7 08   jmp $08f7
$08bb 01 30 97   lxi b,$9730
$08be 3e 07      mvi a,$07
$08c0 a5         ana l
$08c1 80         add b
$08c2 fe 9c      cpi $9c
$08c4 da c9 08   jc $08c9
$08c7 3e 9c      mvi a,$9c
$08c9 47         mov b,a
$08ca 3e 7f      mvi a,$7f
$08cc a4         ana h
$08cd 81         add c
$08ce fe 90      cpi $90
$08d0 da d5 08   jc $08d5
$08d3 3e 90      mvi a,$90
$08d5 4f         mov c,a
$08d6 c3 f7 08   jmp $08f7
$08d9 01 30 82   lxi b,$8230
$08dc 3e 07      mvi a,$07
$08de a5         ana l
$08df 80         add b
$08e0 fe 86      cpi $86
$08e2 da e7 08   jc $08e7
$08e5 3e 86      mvi a,$86
$08e7 47         mov b,a
$08e8 3e 7f      mvi a,$7f
$08ea a4         ana h
$08eb 81         add c
$08ec fe 90      cpi $90
$08ee da f3 08   jc $08f3
$08f1 3e 90      mvi a,$90
$08f3 4f         mov c,a
$08f4 c3 f7 08   jmp $08f7
$08f7 11 14 4a   lxi d,$4a14
$08fa c3 7b 38   jmp $387b
$08fd 3a 8a 07   lda $078a
$0900 c6 02      adi $02
$0902 32 c3 7b   sta $7bc3
$0905 c9         ret
$0906 af         xra a
$0907 c3 0a 09   jmp $090a
$090a 21 1f 09   lxi h,$091f
$090d 22 08 09   shld $0908
$0910 21 00 58   lxi h,$5800
$0913 22 74 1a   shld $1a74
$0916 21 00 81   lxi h,$8100
$0919 22 76 1a   shld $1a76
$091c 32 8a 07   sta $078a
$091f 21 8a 07   lxi h,$078a
$0922 46         mov b,m
$0923 3e 81      mvi a,$81
$0925 05         dcr b
$0926 fa 2e 09   jm $092e
$0929 d6 12      sui $12
$092b c3 25 09   jmp $0925
$092e 4f         mov c,a
$092f 06 58      mvi b,$58
$0931 21 77 1a   lxi h,$1a77
$0934 71         mov m,c
$0935 c3 51 39   jmp $3951
$0938 cd cf 06   call $06cf
$093b cd a3 07   call $07a3
$093e cd 06 09   call $0906
$0941 06 a2      mvi b,$a2
$0943 0e 49      mvi c,$49
$0945 cd 1f 3f   call $3f1f
$0948 cd bd 06   call $06bd
$094b c9         ret
$094c 32 56 09   sta $0956
$094f cd 8b 09   call $098b
$0952 3a c3 7b   lda $7bc3
$0955 fe 00      cpi $00
$0957 c0         rnz
$0958 21 c2 06   lxi h,$06c2
$095b cd 39 07   call $0739
$095e cd 59 07   call $0759
$0961 c3 52 09   jmp $0952
$0964 3e 53      mvi a,$53
$0966 32 4a 01   sta $014a
$0969 d3 10      out $10
$096b cd 7d 8a   call $8a7d
$096e af         xra a
$096f 32 4a 01   sta $014a
$0972 d3 10      out $10
$0974 01 e0 12   lxi b,$12e0
$0977 21 58 8c   lxi h,$8c58
$097a 3e 53      mvi a,$53
$097c 32 4a 01   sta $014a
$097f d3 10      out $10
$0981 cd 9b 8a   call $8a9b
$0984 af         xra a
$0985 32 4a 01   sta $014a
$0988 d3 10      out $10
$098a c9         ret
$098b cd cf 06   call $06cf
$098e cd 0e 07   call $070e
$0991 cd 6d 07   call $076d
$0994 cd 64 09   call $0964
$0997 cd bd 06   call $06bd
$099a c9         ret
$099b 32 a5 09   sta $09a5
$099e cd f0 09   call $09f0
$09a1 3a c3 7b   lda $7bc3
$09a4 fe 00      cpi $00
$09a6 c0         rnz
$09a7 21 c2 06   lxi h,$06c2
$09aa cd 39 07   call $0739
$09ad cd 59 07   call $0759
$09b0 c3 a1 09   jmp $09a1
$09b3 01 d8 58   lxi b,$58d8
$09b6 21 82 8b   lxi h,$8b82
$09b9 3e 53      mvi a,$53
$09bb 32 4a 01   sta $014a
$09be d3 10      out $10
$09c0 cd 9b 8a   call $8a9b
$09c3 af         xra a
$09c4 32 4a 01   sta $014a
$09c7 d3 10      out $10
$09c9 1e 0a      mvi e,$0a
$09cb 01 b8 38   lxi b,$38b8
$09ce c5         push b
$09cf d5         push d
$09d0 21 8e 8b   lxi h,$8b8e
$09d3 3e 53      mvi a,$53
$09d5 32 4a 01   sta $014a
$09d8 d3 10      out $10
$09da cd 9b 8a   call $8a9b
$09dd af         xra a
$09de 32 4a 01   sta $014a
$09e1 d3 10      out $10
$09e3 d1         pop d
$09e4 c1         pop b
$09e5 21 f2 ff   lxi h,$fff2
$09e8 09         dad b
$09e9 44         mov b,h
$09ea 4d         mov c,l
$09eb 1d         dcr e
$09ec c2 ce 09   jnz $09ce
$09ef c9         ret
$09f0 cd cf 06   call $06cf
$09f3 cd 0e 07   call $070e
$09f6 cd 6d 07   call $076d
$09f9 cd b3 09   call $09b3
$09fc cd bd 06   call $06bd
$09ff c9         ret

$0a00 00                        .

$0a01 32 bb 0a   sta $0abb
$0a04 cd 77 0c   call $0c77
$0a07 11 30 a3   lxi d,$a330
$0a0a 01 7a 66   lxi b,$667a
$0a0d 3e f3      mvi a,$f3
$0a0f 32 4a 01   sta $014a
$0a12 d3 10      out $10
$0a14 cd b6 80   call $80b6
$0a17 af         xra a
$0a18 32 4a 01   sta $014a
$0a1b d3 10      out $10
$0a1d 11 40 a3   lxi d,$a340
$0a20 01 a4 66   lxi b,$66a4
$0a23 3e f3      mvi a,$f3
$0a25 32 4a 01   sta $014a
$0a28 d3 10      out $10
$0a2a cd b6 80   call $80b6
$0a2d af         xra a
$0a2e 32 4a 01   sta $014a
$0a31 d3 10      out $10
$0a33 11 50 a3   lxi d,$a350
$0a36 01 ce 66   lxi b,$66ce
$0a39 3e f3      mvi a,$f3
$0a3b 32 4a 01   sta $014a
$0a3e d3 10      out $10
$0a40 cd b6 80   call $80b6
$0a43 af         xra a
$0a44 32 4a 01   sta $014a
$0a47 d3 10      out $10
$0a49 11 60 a3   lxi d,$a360
$0a4c 01 1c 67   lxi b,$671c
$0a4f 3e f3      mvi a,$f3
$0a51 32 4a 01   sta $014a
$0a54 d3 10      out $10
$0a56 cd b6 80   call $80b6
$0a59 af         xra a
$0a5a 32 4a 01   sta $014a
$0a5d d3 10      out $10
$0a5f 11 30 a6   lxi d,$a630
$0a62 01 b2 64   lxi b,$64b2
$0a65 3e f3      mvi a,$f3
$0a67 32 4a 01   sta $014a
$0a6a d3 10      out $10
$0a6c cd b6 80   call $80b6
$0a6f af         xra a
$0a70 32 4a 01   sta $014a
$0a73 d3 10      out $10
$0a75 11 40 a6   lxi d,$a640
$0a78 01 48 65   lxi b,$6548
$0a7b 3e f3      mvi a,$f3
$0a7d 32 4a 01   sta $014a
$0a80 d3 10      out $10
$0a82 cd b6 80   call $80b6
$0a85 af         xra a
$0a86 32 4a 01   sta $014a
$0a89 d3 10      out $10
$0a8b 11 50 a6   lxi d,$a650
$0a8e 01 de 65   lxi b,$65de
$0a91 3e f3      mvi a,$f3
$0a93 32 4a 01   sta $014a
$0a96 d3 10      out $10
$0a98 cd b6 80   call $80b6
$0a9b af         xra a
$0a9c 32 4a 01   sta $014a
$0a9f d3 10      out $10
$0aa1 11 60 a6   lxi d,$a660
$0aa4 01 2c 66   lxi b,$662c
$0aa7 3e f3      mvi a,$f3
$0aa9 32 4a 01   sta $014a
$0aac d3 10      out $10
$0aae cd b6 80   call $80b6
$0ab1 af         xra a
$0ab2 32 4a 01   sta $014a
$0ab5 d3 10      out $10
$0ab7 3a c3 7b   lda $7bc3
$0aba fe 00      cpi $00
$0abc c0         rnz
$0abd 21 d3 0c   lxi h,$0cd3
$0ac0 cd 39 07   call $0739
$0ac3 cd 59 07   call $0759
$0ac6 c3 b7 0a   jmp $0ab7
$0ac9 cd d0 0a   call $0ad0
$0acc cd 09 0b   call $0b09
$0acf c9         ret
$0ad0 01 09 02   lxi b,$0209
$0ad3 11 ca b5   lxi d,$b5ca
$0ad6 cd 95 10   call $1095
$0ad9 21 b0 8b   lxi h,$8bb0
$0adc 3e fa      mvi a,$fa
$0ade 32 4a 01   sta $014a
$0ae1 d3 10      out $10
$0ae3 cd f0 81   call $81f0
$0ae6 af         xra a
$0ae7 32 4a 01   sta $014a
$0aea d3 10      out $10
$0aec 3e 00      mvi a,$00
$0aee b9         cmp c
$0aef c2 f5 0a   jnz $0af5
$0af2 21 b3 8b   lxi h,$8bb3
$0af5 01 ca ac   lxi b,$acca
$0af8 3e 53      mvi a,$53
$0afa 32 4a 01   sta $014a
$0afd d3 10      out $10
$0aff cd 9b 8a   call $8a9b
$0b02 af         xra a
$0b03 32 4a 01   sta $014a
$0b06 d3 10      out $10
$0b08 c9         ret
$0b09 01 09 02   lxi b,$0209
$0b0c 11 bc b5   lxi d,$b5bc
$0b0f cd 95 10   call $1095
$0b12 21 b0 8b   lxi h,$8bb0
$0b15 3e e2      mvi a,$e2
$0b17 32 4a 01   sta $014a
$0b1a d3 10      out $10
$0b1c cd 06 83   call $8306
$0b1f af         xra a
$0b20 32 4a 01   sta $014a
$0b23 d3 10      out $10
$0b25 3e 00      mvi a,$00
$0b27 b9         cmp c
$0b28 c2 2e 0b   jnz $0b2e
$0b2b 21 b3 8b   lxi h,$8bb3
$0b2e 01 bc ac   lxi b,$acbc
$0b31 3e 53      mvi a,$53
$0b33 32 4a 01   sta $014a
$0b36 d3 10      out $10
$0b38 cd 9b 8a   call $8a9b
$0b3b af         xra a
$0b3c 32 4a 01   sta $014a
$0b3f d3 10      out $10
$0b41 c9         ret
$0b42 01 f2 e8   lxi b,$e8f2
$0b45 3e 53      mvi a,$53
$0b47 32 4a 01   sta $014a
$0b4a d3 10      out $10
$0b4c cd 88 8a   call $8a88
$0b4f af         xra a
$0b50 32 4a 01   sta $014a
$0b53 d3 10      out $10
$0b55 01 d8 71   lxi b,$71d8
$0b58 21 b7 8b   lxi h,$8bb7
$0b5b 3e 53      mvi a,$53
$0b5d 32 4a 01   sta $014a
$0b60 d3 10      out $10
$0b62 cd 9b 8a   call $8a9b
$0b65 af         xra a
$0b66 32 4a 01   sta $014a
$0b69 d3 10      out $10
$0b6b 01 ca 48   lxi b,$48ca
$0b6e 21 c1 8b   lxi h,$8bc1
$0b71 3e 53      mvi a,$53
$0b73 32 4a 01   sta $014a
$0b76 d3 10      out $10
$0b78 cd 9b 8a   call $8a9b
$0b7b af         xra a
$0b7c 32 4a 01   sta $014a
$0b7f d3 10      out $10
$0b81 01 ca 68   lxi b,$68ca
$0b84 21 10 8c   lxi h,$8c10
$0b87 3e 53      mvi a,$53
$0b89 32 4a 01   sta $014a
$0b8c d3 10      out $10
$0b8e cd 9b 8a   call $8a9b
$0b91 af         xra a
$0b92 32 4a 01   sta $014a
$0b95 d3 10      out $10
$0b97 01 bc 60   lxi b,$60bc
$0b9a 21 0c 8c   lxi h,$8c0c
$0b9d 3e 53      mvi a,$53
$0b9f 32 4a 01   sta $014a
$0ba2 d3 10      out $10
$0ba4 cd 9b 8a   call $8a9b
$0ba7 af         xra a
$0ba8 32 4a 01   sta $014a
$0bab d3 10      out $10
$0bad cd c9 0a   call $0ac9
$0bb0 01 a4 71   lxi b,$71a4
$0bb3 21 cb 8b   lxi h,$8bcb
$0bb6 3e 53      mvi a,$53
$0bb8 32 4a 01   sta $014a
$0bbb d3 10      out $10
$0bbd cd 9b 8a   call $8a9b
$0bc0 af         xra a
$0bc1 32 4a 01   sta $014a
$0bc4 d3 10      out $10
$0bc6 01 96 48   lxi b,$4896
$0bc9 21 d5 8b   lxi h,$8bd5
$0bcc 3e 53      mvi a,$53
$0bce 32 4a 01   sta $014a
$0bd1 d3 10      out $10
$0bd3 cd 9b 8a   call $8a9b
$0bd6 af         xra a
$0bd7 32 4a 01   sta $014a
$0bda d3 10      out $10
$0bdc 01 96 ac   lxi b,$ac96
$0bdf 21 45 8c   lxi h,$8c45
$0be2 3e 53      mvi a,$53
$0be4 32 4a 01   sta $014a
$0be7 d3 10      out $10
$0be9 cd 9b 8a   call $8a9b
$0bec af         xra a
$0bed 32 4a 01   sta $014a
$0bf0 d3 10      out $10
$0bf2 01 96 60   lxi b,$6096
$0bf5 21 0c 8c   lxi h,$8c0c
$0bf8 3e 53      mvi a,$53
$0bfa 32 4a 01   sta $014a
$0bfd d3 10      out $10
$0bff cd 9b 8a   call $8a9b
$0c02 af         xra a
$0c03 32 4a 01   sta $014a
$0c06 d3 10      out $10
$0c08 01 88 68   lxi b,$6888
$0c0b 21 10 8c   lxi h,$8c10
$0c0e 3e 53      mvi a,$53
$0c10 32 4a 01   sta $014a
$0c13 d3 10      out $10
$0c15 cd 9b 8a   call $8a9b
$0c18 af         xra a
$0c19 32 4a 01   sta $014a
$0c1c d3 10      out $10
$0c1e 01 7a 68   lxi b,$687a
$0c21 21 10 8c   lxi h,$8c10
$0c24 3e 53      mvi a,$53
$0c26 32 4a 01   sta $014a
$0c29 d3 10      out $10
$0c2b cd 9b 8a   call $8a9b
$0c2e af         xra a
$0c2f 32 4a 01   sta $014a
$0c32 d3 10      out $10
$0c34 01 6c 68   lxi b,$686c
$0c37 21 10 8c   lxi h,$8c10
$0c3a 3e 53      mvi a,$53
$0c3c 32 4a 01   sta $014a
$0c3f d3 10      out $10
$0c41 cd 9b 8a   call $8a9b
$0c44 af         xra a
$0c45 32 4a 01   sta $014a
$0c48 d3 10      out $10
$0c4a 01 5e 60   lxi b,$605e
$0c4d 21 0c 8c   lxi h,$8c0c
$0c50 3e 53      mvi a,$53
$0c52 32 4a 01   sta $014a
$0c55 d3 10      out $10
$0c57 cd 9b 8a   call $8a9b
$0c5a af         xra a
$0c5b 32 4a 01   sta $014a
$0c5e d3 10      out $10
$0c60 01 50 70   lxi b,$7050
$0c63 21 14 8c   lxi h,$8c14
$0c66 3e 53      mvi a,$53
$0c68 32 4a 01   sta $014a
$0c6b d3 10      out $10
$0c6d cd 9b 8a   call $8a9b
$0c70 af         xra a
$0c71 32 4a 01   sta $014a
$0c74 d3 10      out $10
$0c76 c9         ret
$0c77 cd cf 06   call $06cf
$0c7a cd 0e 07   call $070e
$0c7d 21 35 8c   lxi h,$8c35
$0c80 01 19 8a   lxi b,$8a19
$0c83 cd 73 07   call $0773
$0c86 cd 42 0b   call $0b42
$0c89 cd 90 0c   call $0c90
$0c8c cd bd 06   call $06bd
$0c8f c9         ret
$0c90 c3 93 0c   jmp $0c93
$0c93 21 9d 0c   lxi h,$0c9d
$0c96 22 91 0c   shld $0c91
$0c99 af         xra a
$0c9a 32 00 0a   sta $0a00
$0c9d 21 00 0a   lxi h,$0a00
$0ca0 cd a6 0c   call $0ca6
$0ca3 c3 51 39   jmp $3951
$0ca6 46         mov b,m
$0ca7 3e 07      mvi a,$07
$0ca9 b8         cmp b
$0caa 3e c8      mvi a,$c8
$0cac d2 b4 0c   jnc $0cb4
$0caf d6 22      sui $22
$0cb1 c3 be 0c   jmp $0cbe
$0cb4 3e 01      mvi a,$01
$0cb6 b8         cmp b
$0cb7 3e c8      mvi a,$c8
$0cb9 d2 be 0c   jnc $0cbe
$0cbc d6 18      sui $18
$0cbe 05         dcr b
$0cbf fa c7 0c   jm $0cc7
$0cc2 c6 f2      adi $f2
$0cc4 c3 be 0c   jmp $0cbe
$0cc7 4f         mov c,a
$0cc8 06 40      mvi b,$40
$0cca 21 75 1a   lxi h,$1a75
$0ccd 70         mov m,b
$0cce 21 77 1a   lxi h,$1a77
$0cd1 71         mov m,c
$0cd2 c9         ret
$0cd3 2a 3d 01   lhld $013d
$0cd6 eb         xchg
$0cd7 2a 35 01   lhld $0135
$0cda 3e 7f      mvi a,$7f
$0cdc bc         cmp h
$0cdd c2 e4 0c   jnz $0ce4
$0ce0 ba         cmp d
$0ce1 c2 15 0d   jnz $0d15
$0ce4 3e 5f      mvi a,$5f
$0ce6 b5         ora l
$0ce7 3c         inr a
$0ce8 c8         rz
$0ce9 3a 3d 01   lda $013d
$0cec bd         cmp l
$0ced c2 f1 0c   jnz $0cf1
$0cf0 c9         ret
$0cf1 7d         mov a,l
$0cf2 fe 7f      cpi $7f
$0cf4 ca 08 0d   jz $0d08
$0cf7 fe df      cpi $df
$0cf9 ca fd 0c   jz $0cfd
$0cfc c9         ret
$0cfd 21 00 0a   lxi h,$0a00
$0d00 7e         mov a,m
$0d01 3d         dcr a
$0d02 f8         rm
$0d03 77         mov m,a
$0d04 cd a6 0c   call $0ca6
$0d07 c9         ret
$0d08 21 00 0a   lxi h,$0a00
$0d0b 7e         mov a,m
$0d0c 3c         inr a
$0d0d fe 09      cpi $09
$0d0f d0         rnc
$0d10 77         mov m,a
$0d11 cd a6 0c   call $0ca6
$0d14 c9         ret
$0d15 3a 00 0a   lda $0a00
$0d18 fe 08      cpi $08
$0d1a c2 23 0d   jnz $0d23
$0d1d 3e 01      mvi a,$01
$0d1f 32 c3 7b   sta $7bc3
$0d22 c9         ret
$0d23 fe 00      cpi $00
$0d25 c2 3b 0d   jnz $0d3b
$0d28 3e fa      mvi a,$fa
$0d2a 32 4a 01   sta $014a
$0d2d d3 10      out $10
$0d2f cd e2 81   call $81e2
$0d32 af         xra a
$0d33 32 4a 01   sta $014a
$0d36 d3 10      out $10
$0d38 c3 d0 0a   jmp $0ad0
$0d3b fe 01      cpi $01
$0d3d c2 53 0d   jnz $0d53
$0d40 3e e2      mvi a,$e2
$0d42 32 4a 01   sta $014a
$0d45 d3 10      out $10
$0d47 cd f8 82   call $82f8
$0d4a af         xra a
$0d4b 32 4a 01   sta $014a
$0d4e d3 10      out $10
$0d50 c3 09 0b   jmp $0b09
$0d53 fe 02      cpi $02
$0d55 c2 5b 0d   jnz $0d5b
$0d58 c3 c9 0a   jmp $0ac9
$0d5b c9         ret
$0d5c c3 47 3c   jmp $3c47
$0d5f 00         nop
$0d60 c3 35 3c   jmp $3c35
$0d63 00         nop
$0d64 c3 33 3c   jmp $3c33
$0d67 00         nop
$0d68 c3 33 3c   jmp $3c33
$0d6b 00         nop
$0d6c c3 33 3c   jmp $3c33
$0d6f 00         nop
$0d70 c3 33 3c   jmp $3c33
$0d73 00         nop
$0d74 c3 9c 3c   jmp $3c9c
$0d77 00         nop
$0d78 c3 bf 3c   jmp $3cbf
$0d7b 00         nop
$0d7c c3 33 3c   jmp $3c33
$0d7f 00         nop
$0d80 c3 33 3c   jmp $3c33
$0d83 00         nop
$0d84 c3 33 3c   jmp $3c33
$0d87 00         nop
$0d88 c3 fc 3c   jmp $3cfc
$0d8b 00         nop
$0d8c c3 42 3d   jmp $3d42
$0d8f 00         nop
$0d90 c3 72 3c   jmp $3c72
$0d93 00         nop
$0d94 c3 5f 3c   jmp $3c5f
$0d97 00         nop
$0d98 c3 3f 3c   jmp $3c3f
$0d9b 00         nop

$0d9c a0 0d b0 0d 10 00 1c 03    .°.....
$0da4 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0dac 06 80 14 00 10 00 1c 03   .€......
$0db4 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0dbc bc a3 f6 12               ¼£ö.

$0dc0 21 00 00   lxi h,$0000
$0dc3 39         dad sp
$0dc4 22 71 0e   shld $0e71
$0dc7 60         mov h,b
$0dc8 69         mov l,c
$0dc9 f9         sphl
$0dca c1         pop b
$0dcb eb         xchg
$0dcc 59         mov e,c
$0dcd 50         mov d,b
$0dce 7b         mov a,e
$0dcf 0f         rrc
$0dd0 5f         mov e,a
$0dd1 d2 27 0e   jnc $0e27
$0dd4 c1         pop b
$0dd5 71         mov m,c
$0dd6 2c         inr l
$0dd7 70         mov m,b
$0dd8 2c         inr l
$0dd9 c1         pop b
$0dda 71         mov m,c
$0ddb 2c         inr l
$0ddc 70         mov m,b
$0ddd 2c         inr l
$0dde c1         pop b
$0ddf 71         mov m,c
$0de0 2c         inr l
$0de1 70         mov m,b
$0de2 2c         inr l
$0de3 c1         pop b
$0de4 71         mov m,c
$0de5 2c         inr l
$0de6 70         mov m,b
$0de7 2c         inr l
$0de8 c1         pop b
$0de9 71         mov m,c
$0dea 2c         inr l
$0deb 70         mov m,b
$0dec 2c         inr l
$0ded c1         pop b
$0dee 71         mov m,c
$0def 2c         inr l
$0df0 70         mov m,b
$0df1 2c         inr l
$0df2 c1         pop b
$0df3 71         mov m,c
$0df4 2c         inr l
$0df5 70         mov m,b
$0df6 2c         inr l
$0df7 c1         pop b
$0df8 71         mov m,c
$0df9 2c         inr l
$0dfa 70         mov m,b
$0dfb 24         inr h
$0dfc c1         pop b
$0dfd 71         mov m,c
$0dfe 2d         dcr l
$0dff 70         mov m,b
$0e00 2d         dcr l
$0e01 c1         pop b
$0e02 71         mov m,c
$0e03 2d         dcr l
$0e04 70         mov m,b
$0e05 2d         dcr l
$0e06 c1         pop b
$0e07 71         mov m,c
$0e08 2d         dcr l
$0e09 70         mov m,b
$0e0a 2d         dcr l
$0e0b c1         pop b
$0e0c 71         mov m,c
$0e0d 2d         dcr l
$0e0e 70         mov m,b
$0e0f 2d         dcr l
$0e10 c1         pop b
$0e11 71         mov m,c
$0e12 2d         dcr l
$0e13 70         mov m,b
$0e14 2d         dcr l
$0e15 c1         pop b
$0e16 71         mov m,c
$0e17 2d         dcr l
$0e18 70         mov m,b
$0e19 2d         dcr l
$0e1a c1         pop b
$0e1b 71         mov m,c
$0e1c 2d         dcr l
$0e1d 70         mov m,b
$0e1e 2d         dcr l
$0e1f c1         pop b
$0e20 71         mov m,c
$0e21 2d         dcr l
$0e22 70         mov m,b
$0e23 25         dcr h
$0e24 c3 68 0e   jmp $0e68
$0e27 af         xra a
$0e28 77         mov m,a
$0e29 2c         inr l
$0e2a 77         mov m,a
$0e2b 2c         inr l
$0e2c 77         mov m,a
$0e2d 2c         inr l
$0e2e 77         mov m,a
$0e2f 2c         inr l
$0e30 77         mov m,a
$0e31 2c         inr l
$0e32 77         mov m,a
$0e33 2c         inr l
$0e34 77         mov m,a
$0e35 2c         inr l
$0e36 77         mov m,a
$0e37 2c         inr l
$0e38 77         mov m,a
$0e39 2c         inr l
$0e3a 77         mov m,a
$0e3b 2c         inr l
$0e3c 77         mov m,a
$0e3d 2c         inr l
$0e3e 77         mov m,a
$0e3f 2c         inr l
$0e40 77         mov m,a
$0e41 2c         inr l
$0e42 77         mov m,a
$0e43 2c         inr l
$0e44 77         mov m,a
$0e45 2c         inr l
$0e46 77         mov m,a
$0e47 24         inr h
$0e48 77         mov m,a
$0e49 2d         dcr l
$0e4a 77         mov m,a
$0e4b 2d         dcr l
$0e4c 77         mov m,a
$0e4d 2d         dcr l
$0e4e 77         mov m,a
$0e4f 2d         dcr l
