$0100 f3         di
$07be 15         dcr d
$07bf c2 8f 07   jnz $078f
$07c2 31 00 00   lxi sp,$0000
$07c5 c9         ret
$07c6 21 00 00   lxi h,$0000
$07c9 39         dad sp
$07ca 22 6f 08   shld $086f
$07cd 60         mov h,b
$07ce 69         mov l,c
$07cf f9         sphl
$07d0 eb         xchg
$07d1 c1         pop b
$07d2 09         dad b
$07d3 c1         pop b
$07d4 79         mov a,c
$07d5 05         dcr b
$07d6 ca dc 07   jz $07dc
$07d9 c3 6e 08   jmp $086e
$07dc 85         add l
$07dd 32 31 08   sta $0831
$07e0 32 69 08   sta $0869
$07e3 7c         mov a,h
$07e4 c6 01      adi $01
$07e6 32 5c 08   sta $085c
$07e9 c6 20      adi $20
$07eb 32 0c 08   sta $080c
$07ee 32 50 08   sta $0850
$07f1 c6 20      adi $20
$07f3 32 18 08   sta $0818
$07f6 32 44 08   sta $0844
$07f9 c6 20      adi $20
$07fb 32 24 08   sta $0824
$07fe c1         pop b
$07ff 59         mov e,c
$0800 50         mov d,b
$0801 c1         pop b
$0802 7e         mov a,m
$0803 a3         ana e
$0804 b1         ora c
$0805 77         mov m,a
$0806 24         inr h
$0807 7e         mov a,m
$0808 a2         ana d
$0809 b0         ora b
$080a 77         mov m,a
$080b 26 00      mvi h,$00
$080d c1         pop b
$080e 7e         mov a,m
$080f a2         ana d
$0810 b1         ora c
$0811 77         mov m,a
$0812 25         dcr h
$0813 7e         mov a,m
$0814 a3         ana e
$0815 b0         ora b
$0816 77         mov m,a
$0817 26 00      mvi h,$00
$0819 c1         pop b
$081a 7e         mov a,m
$081b a2         ana d
$081c b1         ora c
$081d 77         mov m,a
$081e 25         dcr h
$081f 7e         mov a,m
$0820 a3         ana e
$0821 b0         ora b
$0822 77         mov m,a
$0823 26 00      mvi h,$00
$0825 c1         pop b
$0826 7e         mov a,m
$0827 a2         ana d
$0828 b1         ora c
$0829 77         mov m,a
$082a 25         dcr h
$082b 7e         mov a,m
$082c a3         ana e
$082d b0         ora b
$082e 77         mov m,a
$082f 2c         inr l
$0830 3e 00      mvi a,$00
$0832 bd         cmp l
$0833 ca 6e 08   jz $086e
$0836 c1         pop b
$0837 59         mov e,c
$0838 50         mov d,b
$0839 c1         pop b
$083a 7e         mov a,m
$083b a3         ana e
$083c b1         ora c
$083d 77         mov m,a
$083e 24         inr h
$083f 7e         mov a,m
$0840 a2         ana d
$0841 b0         ora b
$0842 77         mov m,a
$0843 26 00      mvi h,$00
$0845 c1         pop b
$0846 7e         mov a,m
$0847 a2         ana d
$0848 b1         ora c
$0849 77         mov m,a
$084a 25         dcr h
$084b 7e         mov a,m
$084c a3         ana e
$084d b0         ora b
$084e 77         mov m,a
$084f 26 00      mvi h,$00
$0851 c1         pop b
$0852 7e         mov a,m
$0853 a2         ana d
$0854 b1         ora c
$0855 77         mov m,a
$0856 25         dcr h
$0857 7e         mov a,m
$0858 a3         ana e
$0859 b0         ora b
$085a 77         mov m,a
$085b 26 00      mvi h,$00
$085d c1         pop b
$085e 7e         mov a,m
$085f a2         ana d
$0860 b1         ora c
$0861 77         mov m,a
$0862 25         dcr h
$0863 7e         mov a,m
$0864 a3         ana e
$0865 b0         ora b
$0866 77         mov m,a
$0867 2c         inr l
$0868 3e 00      mvi a,$00
$086a bd         cmp l
$086b c2 fe 07   jnz $07fe
$086e 31 00 00   lxi sp,$0000
$0871 c9         ret
$0872 06 00      mvi b,$00
$0874 09         dad b
$0875 4e         mov c,m
$0876 23         inx h
$0877 46         mov b,m
$0878 c9         ret
$0879 7e         mov a,m
$087a e6 07      ani $07
$087c 07         rlc
$087d c6 02      adi $02
$087f 4f         mov c,a
$0880 7e         mov a,m
$0881 0f         rrc
$0882 0f         rrc
$0883 0f         rrc
$0884 e6 1f      ani $1f
$0886 c6 a0      adi $a0
$0888 23         inx h
$0889 23         inx h
$088a 5e         mov e,m
$088b 57         mov d,a
$088c c9         ret
$088d 7e         mov a,m
$088e e6 06      ani $06
$0890 c6 02      adi $02
$0892 4f         mov c,a
$0893 7e         mov a,m
$0894 0f         rrc
$0895 0f         rrc
$0896 0f         rrc
$0897 e6 1f      ani $1f
$0899 c6 a0      adi $a0
$089b 23         inx h
$089c 23         inx h
$089d 5e         mov e,m
$089e 57         mov d,a
$089f c9         ret
$08a0 21 00 00   lxi h,$0000
$08a3 39         dad sp
$08a4 22 2b 02   shld $022b
$08a7 1c         inr e
$08a8 79         mov a,c
$08a9 fe 14      cpi $14
$08ab da b0 08   jc $08b0
$08ae 3e 14      mvi a,$14
$08b0 87         add a
$08b1 87         add a
$08b2 4f         mov c,a
$08b3 78         mov a,b
$08b4 06 00      mvi b,$00
$08b6 21 ff 0c   lxi h,$0cff
$08b9 09         dad b
$08ba e9         pchl
$08bb eb         xchg
$08bc 57         mov d,a
$08bd 5c         mov e,h
$08be 3e ff      mvi a,$ff
$08c0 32 2f 01   sta $012f
$08c3 d3 10      out $10
$08c5 46         mov b,m
$08c6 2d         dcr l
$08c7 4e         mov c,m
$08c8 3e 1c      mvi a,$1c
$08ca 32 2f 01   sta $012f
$08cd d3 10      out $10
$08cf 71         mov m,c
$08d0 2c         inr l
$08d1 70         mov m,b
$08d2 2c         inr l
$08d3 f9         sphl
$08d4 c1         pop b
$08d5 71         mov m,c
$08d6 2c         inr l
$08d7 70         mov m,b
$08d8 2c         inr l
$08d9 c1         pop b
$08da 71         mov m,c
$08db 21 fb 1f   lxi h,$1ffb
$08de 39         dad sp
$08df 31 80 7f   lxi sp,$7f80
$08e2 d2 be 08   jnc $08be
$08e5 1c         inr e
$08e6 63         mov h,e
$08e7 15         dcr d
$08e8 f2 be 08   jp $08be
$08eb c3 2a 02   jmp $022a
$08ee eb         xchg
$08ef 57         mov d,a
$08f0 5c         mov e,h
$08f1 3e ff      mvi a,$ff
$08f3 32 2f 01   sta $012f
$08f6 d3 10      out $10
$08f8 46         mov b,m
$08f9 2d         dcr l
$08fa 4e         mov c,m
$08fb 3e 1c      mvi a,$1c
$08fd 32 2f 01   sta $012f
$0900 d3 10      out $10
$0902 71         mov m,c
$0903 2c         inr l
$0904 70         mov m,b
$0905 2c         inr l
$0906 f9         sphl
$0907 c1         pop b
$0908 71         mov m,c
$0909 2c         inr l
$090a 70         mov m,b
$090b 2c         inr l
$090c c1         pop b
$090d 71         mov m,c
$090e 2c         inr l
$090f 70         mov m,b
$0910 21 fb 1f   lxi h,$1ffb
$0913 39         dad sp
$0914 31 80 7f   lxi sp,$7f80
$0917 d2 f1 08   jnc $08f1
$091a 1c         inr e
$091b 63         mov h,e
$091c 15         dcr d
$091d f2 f1 08   jp $08f1
$0920 c3 2a 02   jmp $022a
$0923 eb         xchg
$0924 57         mov d,a
$0925 5c         mov e,h
$0926 3e ff      mvi a,$ff
$0928 32 2f 01   sta $012f
$092b d3 10      out $10
$092d 46         mov b,m
$092e 2d         dcr l
$092f 4e         mov c,m
$0930 3e 1c      mvi a,$1c
$0932 32 2f 01   sta $012f
$0935 d3 10      out $10
$0937 71         mov m,c
$0938 2c         inr l
$0939 70         mov m,b
$093a 2c         inr l
$093b f9         sphl
$093c c1         pop b
$093d 71         mov m,c
$093e 2c         inr l
$093f 70         mov m,b
$0940 2c         inr l
$0941 c1         pop b
$0942 71         mov m,c
$0943 2c         inr l
$0944 70         mov m,b
$0945 2c         inr l
$0946 c1         pop b
$0947 71         mov m,c
$0948 21 f9 1f   lxi h,$1ff9
$094b 39         dad sp
$094c 31 80 7f   lxi sp,$7f80
$094f d2 26 09   jnc $0926
$0952 1c         inr e
$0953 63         mov h,e
$0954 15         dcr d
$0955 f2 26 09   jp $0926
$0958 c3 2a 02   jmp $022a
$095b eb         xchg
$095c 57         mov d,a
$095d 5c         mov e,h
$095e 3e ff      mvi a,$ff
$0960 32 2f 01   sta $012f
$0963 d3 10      out $10
$0965 46         mov b,m
$0966 2d         dcr l
$0967 4e         mov c,m
$0968 3e 1c      mvi a,$1c
$096a 32 2f 01   sta $012f
$096d d3 10      out $10
$096f 71         mov m,c
$0970 2c         inr l
$0971 70         mov m,b
$0972 2c         inr l
$0973 f9         sphl
$0974 c1         pop b
$0975 71         mov m,c
$0976 2c         inr l
$0977 70         mov m,b
$0978 2c         inr l
$0979 c1         pop b
$097a 71         mov m,c
$097b 2c         inr l
$097c 70         mov m,b
$097d 2c         inr l
$097e c1         pop b
$097f 71         mov m,c
$0980 2c         inr l
$0981 70         mov m,b
$0982 21 f9 1f   lxi h,$1ff9
$0985 39         dad sp
$0986 31 80 7f   lxi sp,$7f80
$0989 d2 5e 09   jnc $095e
$098c 1c         inr e
$098d 63         mov h,e
$098e 15         dcr d
$098f f2 5e 09   jp $095e
$0992 c3 2a 02   jmp $022a
$0995 eb         xchg
$0996 57         mov d,a
$0997 5c         mov e,h
$0998 3e ff      mvi a,$ff
$099a 32 2f 01   sta $012f
$099d d3 10      out $10
$099f 46         mov b,m
$09a0 2d         dcr l
$09a1 4e         mov c,m
$09a2 3e 1c      mvi a,$1c
$09a4 32 2f 01   sta $012f
$09a7 d3 10      out $10
$09a9 71         mov m,c
$09aa 2c         inr l
$09ab 70         mov m,b
$09ac 2c         inr l
$09ad f9         sphl
$09ae c1         pop b
$09af 71         mov m,c
$09b0 2c         inr l
$09b1 70         mov m,b
$09b2 2c         inr l
$09b3 c1         pop b
$09b4 71         mov m,c
$09b5 2c         inr l
$09b6 70         mov m,b
$09b7 2c         inr l
$09b8 c1         pop b
$09b9 71         mov m,c
$09ba 2c         inr l
$09bb 70         mov m,b
$09bc 2c         inr l
$09bd c1         pop b
$09be 71         mov m,c
$09bf 21 f7 1f   lxi h,$1ff7
$09c2 39         dad sp
$09c3 31 80 7f   lxi sp,$7f80
$09c6 d2 98 09   jnc $0998
$09c9 1c         inr e
$09ca 63         mov h,e
$09cb 15         dcr d
$09cc f2 98 09   jp $0998
$09cf c3 2a 02   jmp $022a
$09d2 eb         xchg
$09d3 57         mov d,a
$09d4 5c         mov e,h
$09d5 3e ff      mvi a,$ff
$09d7 32 2f 01   sta $012f
$09da d3 10      out $10
$09dc 46         mov b,m
$09dd 2d         dcr l
$09de 4e         mov c,m
$09df 3e 1c      mvi a,$1c
$09e1 32 2f 01   sta $012f
$09e4 d3 10      out $10
$09e6 71         mov m,c
$09e7 2c         inr l
$09e8 70         mov m,b
$09e9 2c         inr l
$09ea f9         sphl
$09eb c1         pop b
$09ec 71         mov m,c
$09ed 2c         inr l
$09ee 70         mov m,b
$09ef 2c         inr l
$09f0 c1         pop b
$09f1 71         mov m,c
$09f2 2c         inr l
$09f3 70         mov m,b
$09f4 2c         inr l
$09f5 c1         pop b
$09f6 71         mov m,c
$09f7 2c         inr l
$09f8 70         mov m,b
$09f9 2c         inr l
$09fa c1         pop b
$09fb 71         mov m,c
$09fc 2c         inr l
$09fd 70         mov m,b
$09fe 21 f7 1f   lxi h,$1ff7
$0a01 39         dad sp
$0a02 31 80 7f   lxi sp,$7f80
$0a05 d2 d5 09   jnc $09d5
$0a08 1c         inr e
$0a09 63         mov h,e
$0a0a 15         dcr d
$0a0b f2 d5 09   jp $09d5
$0a0e c3 2a 02   jmp $022a
$0a11 eb         xchg
$0a12 57         mov d,a
$0a13 5c         mov e,h
$0a14 3e ff      mvi a,$ff
$0a16 32 2f 01   sta $012f
$0a19 d3 10      out $10
$0a1b 46         mov b,m
$0a1c 2d         dcr l
$0a1d 4e         mov c,m
$0a1e 3e 1c      mvi a,$1c
$0a20 32 2f 01   sta $012f
$0a23 d3 10      out $10
$0a25 71         mov m,c
$0a26 2c         inr l
$0a27 70         mov m,b
$0a28 2c         inr l
$0a29 f9         sphl
$0a2a c1         pop b
$0a2b 71         mov m,c
$0a2c 2c         inr l
$0a2d 70         mov m,b
$0a2e 2c         inr l
$0a2f c1         pop b
$0a30 71         mov m,c
$0a31 2c         inr l
$0a32 70         mov m,b
$0a33 2c         inr l
$0a34 c1         pop b
$0a35 71         mov m,c
$0a36 2c         inr l
$0a37 70         mov m,b
$0a38 2c         inr l
$0a39 c1         pop b
$0a3a 71         mov m,c
$0a3b 2c         inr l
$0a3c 70         mov m,b
$0a3d 2c         inr l
$0a3e c1         pop b
$0a3f 71         mov m,c
$0a40 21 f5 1f   lxi h,$1ff5
$0a43 39         dad sp
$0a44 31 80 7f   lxi sp,$7f80
$0a47 d2 14 0a   jnc $0a14
$0a4a 1c         inr e
$0a4b 63         mov h,e
$0a4c 15         dcr d
$0a4d f2 14 0a   jp $0a14
$0a50 c3 2a 02   jmp $022a
$0a53 eb         xchg
$0a54 57         mov d,a
$0a55 5c         mov e,h
$0a56 3e ff      mvi a,$ff
$0a58 32 2f 01   sta $012f
$0a5b d3 10      out $10
$0a5d 46         mov b,m
$0a5e 2d         dcr l
$0a5f 4e         mov c,m
$0a60 3e 1c      mvi a,$1c
$0a62 32 2f 01   sta $012f
$0a65 d3 10      out $10
$0a67 71         mov m,c
$0a68 2c         inr l
$0a69 70         mov m,b
$0a6a 2c         inr l
$0a6b f9         sphl
$0a6c c1         pop b
$0a6d 71         mov m,c
$0a6e 2c         inr l
$0a6f 70         mov m,b
$0a70 2c         inr l
$0a71 c1         pop b
$0a72 71         mov m,c
$0a73 2c         inr l
$0a74 70         mov m,b
$0a75 2c         inr l
$0a76 c1         pop b
$0a77 71         mov m,c
$0a78 2c         inr l
$0a79 70         mov m,b
$0a7a 2c         inr l
$0a7b c1         pop b
$0a7c 71         mov m,c
$0a7d 2c         inr l
$0a7e 70         mov m,b
$0a7f 2c         inr l
$0a80 c1         pop b
$0a81 71         mov m,c
$0a82 2c         inr l
$0a83 70         mov m,b
$0a84 21 f5 1f   lxi h,$1ff5
$0a87 39         dad sp
$0a88 31 80 7f   lxi sp,$7f80
$0a8b d2 56 0a   jnc $0a56
$0a8e 1c         inr e
$0a8f 63         mov h,e
$0a90 15         dcr d
$0a91 f2 56 0a   jp $0a56
$0a94 c3 2a 02   jmp $022a
$0a97 eb         xchg
$0a98 57         mov d,a
$0a99 5c         mov e,h
$0a9a 3e ff      mvi a,$ff
$0a9c 32 2f 01   sta $012f
$0a9f d3 10      out $10
$0aa1 46         mov b,m
$0aa2 2d         dcr l
$0aa3 4e         mov c,m
$0aa4 3e 1c      mvi a,$1c
$0aa6 32 2f 01   sta $012f
$0aa9 d3 10      out $10
$0aab 71         mov m,c
$0aac 2c         inr l
$0aad 70         mov m,b
$0aae 2c         inr l
$0aaf f9         sphl
$0ab0 c1         pop b
$0ab1 71         mov m,c
$0ab2 2c         inr l
$0ab3 70         mov m,b
$0ab4 2c         inr l
$0ab5 c1         pop b
$0ab6 71         mov m,c
$0ab7 2c         inr l
$0ab8 70         mov m,b
$0ab9 2c         inr l
$0aba c1         pop b
$0abb 71         mov m,c
$0abc 2c         inr l
$0abd 70         mov m,b
$0abe 2c         inr l
$0abf c1         pop b
$0ac0 71         mov m,c
$0ac1 2c         inr l
$0ac2 70         mov m,b
$0ac3 2c         inr l
$0ac4 c1         pop b
$0ac5 71         mov m,c
$0ac6 2c         inr l
$0ac7 70         mov m,b
$0ac8 2c         inr l
$0ac9 c1         pop b
$0aca 71         mov m,c
$0acb 21 f3 1f   lxi h,$1ff3
$0ace 39         dad sp
$0acf 31 80 7f   lxi sp,$7f80
$0ad2 d2 9a 0a   jnc $0a9a
$0ad5 1c         inr e
$0ad6 63         mov h,e
$0ad7 15         dcr d
$0ad8 f2 9a 0a   jp $0a9a
$0adb c3 2a 02   jmp $022a
$0ade eb         xchg
$0adf 57         mov d,a
$0ae0 5c         mov e,h
$0ae1 3e ff      mvi a,$ff
$0ae3 32 2f 01   sta $012f
$0ae6 d3 10      out $10
$0ae8 46         mov b,m
$0ae9 2d         dcr l
$0aea 4e         mov c,m
$0aeb 3e 1c      mvi a,$1c
$0aed 32 2f 01   sta $012f
$0af0 d3 10      out $10
$0af2 71         mov m,c
$0af3 2c         inr l
$0af4 70         mov m,b
$0af5 2c         inr l
$0af6 f9         sphl
$0af7 c1         pop b
$0af8 71         mov m,c
$0af9 2c         inr l
$0afa 70         mov m,b
$0afb 2c         inr l
$0afc c1         pop b
$0afd 71         mov m,c
$0afe 2c         inr l
$0aff 70         mov m,b
$0b00 2c         inr l
$0b01 c1         pop b
$0b02 71         mov m,c
$0b03 2c         inr l
$0b04 70         mov m,b
$0b05 2c         inr l
$0b06 c1         pop b
$0b07 71         mov m,c
$0b08 2c         inr l
$0b09 70         mov m,b
$0b0a 2c         inr l
$0b0b c1         pop b
$0b0c 71         mov m,c
$0b0d 2c         inr l
$0b0e 70         mov m,b
$0b0f 2c         inr l
$0b10 c1         pop b
$0b11 71         mov m,c
$0b12 2c         inr l
$0b13 70         mov m,b
$0b14 21 f3 1f   lxi h,$1ff3
$0b17 39         dad sp
$0b18 31 80 7f   lxi sp,$7f80
$0b1b d2 e1 0a   jnc $0ae1
$0b1e 1c         inr e
$0b1f 63         mov h,e
$0b20 15         dcr d
$0b21 f2 e1 0a   jp $0ae1
$0b24 c3 2a 02   jmp $022a
$0b27 eb         xchg
$0b28 57         mov d,a
$0b29 5c         mov e,h
$0b2a 3e ff      mvi a,$ff
$0b2c 32 2f 01   sta $012f
$0b2f d3 10      out $10
$0b31 46         mov b,m
$0b32 2d         dcr l
$0b33 4e         mov c,m
$0b34 3e 1c      mvi a,$1c
$0b36 32 2f 01   sta $012f
$0b39 d3 10      out $10
$0b3b 71         mov m,c
$0b3c 2c         inr l
$0b3d 70         mov m,b
$0b3e 2c         inr l
$0b3f f9         sphl
$0b40 c1         pop b
$0b41 71         mov m,c
$0b42 2c         inr l
$0b43 70         mov m,b
$0b44 2c         inr l
$0b45 c1         pop b
$0b46 71         mov m,c
$0b47 2c         inr l
$0b48 70         mov m,b
$0b49 2c         inr l
$0b4a c1         pop b
$0b4b 71         mov m,c
$0b4c 2c         inr l
$0b4d 70         mov m,b
$0b4e 2c         inr l
$0b4f c1         pop b
$0b50 71         mov m,c
$0b51 2c         inr l
$0b52 70         mov m,b
$0b53 2c         inr l
$0b54 c1         pop b
$0b55 71         mov m,c
$0b56 2c         inr l
$0b57 70         mov m,b
$0b58 2c         inr l
$0b59 c1         pop b
$0b5a 71         mov m,c
$0b5b 2c         inr l
$0b5c 70         mov m,b
$0b5d 2c         inr l
$0b5e c1         pop b
$0b5f 71         mov m,c
$0b60 21 f1 1f   lxi h,$1ff1
$0b63 39         dad sp
$0b64 31 80 7f   lxi sp,$7f80
$0b67 d2 2a 0b   jnc $0b2a
$0b6a 1c         inr e
$0b6b 63         mov h,e
$0b6c 15         dcr d
$0b6d f2 2a 0b   jp $0b2a
$0b70 c3 2a 02   jmp $022a
$0b73 eb         xchg
$0b74 57         mov d,a
$0b75 5c         mov e,h
$0b76 3e ff      mvi a,$ff
$0b78 32 2f 01   sta $012f
$0b7b d3 10      out $10
$0b7d 46         mov b,m
$0b7e 2d         dcr l
$0b7f 4e         mov c,m
$0b80 3e 1c      mvi a,$1c
$0b82 32 2f 01   sta $012f
$0b85 d3 10      out $10
$0b87 71         mov m,c
$0b88 2c         inr l
$0b89 70         mov m,b
$0b8a 2c         inr l
$0b8b f9         sphl
$0b8c c1         pop b
$0b8d 71         mov m,c
$0b8e 2c         inr l
$0b8f 70         mov m,b
$0b90 2c         inr l
$0b91 c1         pop b
$0b92 71         mov m,c
$0b93 2c         inr l
$0b94 70         mov m,b
$0b95 2c         inr l
$0b96 c1         pop b
$0b97 71         mov m,c
$0b98 2c         inr l
$0b99 70         mov m,b
$0b9a 2c         inr l
$0b9b c1         pop b
$0b9c 71         mov m,c
$0b9d 2c         inr l
$0b9e 70         mov m,b
$0b9f 2c         inr l
$0ba0 c1         pop b
$0ba1 71         mov m,c
$0ba2 2c         inr l
$0ba3 70         mov m,b
$0ba4 2c         inr l
$0ba5 c1         pop b
$0ba6 71         mov m,c
$0ba7 2c         inr l
$0ba8 70         mov m,b
$0ba9 2c         inr l
$0baa c1         pop b
$0bab 71         mov m,c
$0bac 2c         inr l
$0bad 70         mov m,b
$0bae 21 f1 1f   lxi h,$1ff1
$0bb1 39         dad sp
$0bb2 31 80 7f   lxi sp,$7f80
$0bb5 d2 76 0b   jnc $0b76
