$0100 f3         di
$0830 3e 53      mvi a,$53
$0832 32 38 01   sta $0138
$0835 d3 10      out $10
$0837 cd 88 8a   call $8a88
$083a af         xra a
$083b 32 38 01   sta $0138
$083e d3 10      out $10
$0840 01 83 60   lxi b,$6083
$0843 21 39 8b   lxi h,$8b39
$0846 3e 53      mvi a,$53
$0848 32 38 01   sta $0138
$084b d3 10      out $10
$084d cd 9b 8a   call $8a9b
$0850 af         xra a
$0851 32 38 01   sta $0138
$0854 d3 10      out $10
$0856 01 20 1a   lxi b,$1a20
$0859 21 5b 8b   lxi h,$8b5b
$085c 3e 53      mvi a,$53
$085e 32 38 01   sta $0138
$0861 d3 10      out $10
$0863 cd 9b 8a   call $8a9b
$0866 af         xra a
$0867 32 38 01   sta $0138
$086a d3 10      out $10
$086c c9         ret
$086d cd 3e 01   call $013e
$0870 d6 0a      sui $0a
$0872 dc ac 08   cc $08ac
$0875 2a c9 03   lhld $03c9
$0878 7d         mov a,l
$0879 bc         cmp h
$087a c8         rz
$087b 3e a0      mvi a,$a0
$087d a5         ana l
$087e c2 3c 09   jnz $093c
$0881 7d         mov a,l
$0882 fe 08      cpi $08
$0884 ca 9a 08   jz $089a
$0887 fe 04      cpi $04
$0889 c0         rnz
$088a 3a de 07   lda $07de
$088d 3d         dcr a
$088e f8         rm
$088f 32 de 07   sta $07de
$0892 21 77 19   lxi h,$1977
$0895 7e         mov a,m
$0896 c6 12      adi $12
$0898 77         mov m,a
$0899 c9         ret
$089a 3a de 07   lda $07de
$089d 3c         inr a
$089e fe 04      cpi $04
$08a0 d0         rnc
$08a1 32 de 07   sta $07de
$08a4 21 77 19   lxi h,$1977
$08a7 7e         mov a,m
$08a8 d6 12      sui $12
$08aa 77         mov m,a
$08ab c9         ret
$08ac cd 3e 01   call $013e
$08af e6 03      ani $03
$08b1 ca 18 09   jz $0918
$08b4 fe 01      cpi $01
$08b6 ca fa 08   jz $08fa
$08b9 fe 02      cpi $02
$08bb ca dc 08   jz $08dc
$08be 01 a0 9b   lxi b,$9ba0
$08c1 3e 03      mvi a,$03
$08c3 a5         ana l
$08c4 80         add b
$08c5 fe 9c      cpi $9c
$08c7 da cc 08   jc $08cc
$08ca 3e 9c      mvi a,$9c
$08cc 47         mov b,a
$08cd 3e 3f      mvi a,$3f
$08cf a4         ana h
$08d0 81         add c
$08d1 fe e0      cpi $e0
$08d3 da d8 08   jc $08d8
$08d6 3e e0      mvi a,$e0
$08d8 4f         mov c,a
$08d9 c3 36 09   jmp $0936
$08dc 01 b0 82   lxi b,$82b0
$08df 3e 03      mvi a,$03
$08e1 a5         ana l
$08e2 80         add b
$08e3 fe 84      cpi $84
$08e5 da ea 08   jc $08ea
$08e8 3e 84      mvi a,$84
$08ea 47         mov b,a
$08eb 3e 3f      mvi a,$3f
$08ed a4         ana h
$08ee 81         add c
$08ef fe e0      cpi $e0
$08f1 da f6 08   jc $08f6
$08f4 3e e0      mvi a,$e0
$08f6 4f         mov c,a
$08f7 c3 36 09   jmp $0936
$08fa 01 30 97   lxi b,$9730
$08fd 3e 07      mvi a,$07
$08ff a5         ana l
$0900 80         add b
$0901 fe 9c      cpi $9c
$0903 da 08 09   jc $0908
$0906 3e 9c      mvi a,$9c
$0908 47         mov b,a
$0909 3e 7f      mvi a,$7f
$090b a4         ana h
$090c 81         add c
$090d fe 90      cpi $90
$090f da 14 09   jc $0914
$0912 3e 90      mvi a,$90
$0914 4f         mov c,a
$0915 c3 36 09   jmp $0936
$0918 01 30 82   lxi b,$8230
$091b 3e 07      mvi a,$07
$091d a5         ana l
$091e 80         add b
$091f fe 86      cpi $86
$0921 da 26 09   jc $0926
$0924 3e 86      mvi a,$86
$0926 47         mov b,a
$0927 3e 7f      mvi a,$7f
$0929 a4         ana h
$092a 81         add c
$092b fe 90      cpi $90
$092d da 32 09   jc $0932
$0930 3e 90      mvi a,$90
$0932 4f         mov c,a
$0933 c3 36 09   jmp $0936
$0936 11 28 49   lxi d,$4928
$0939 c3 82 37   jmp $3782
$093c 3a de 07   lda $07de
$093f c6 02      adi $02
$0941 32 c3 7b   sta $7bc3
$0944 c9         ret
$0945 af         xra a
$0946 c3 49 09   jmp $0949
$0949 21 5e 09   lxi h,$095e
$094c 22 47 09   shld $0947
$094f 21 00 58   lxi h,$5800
$0952 22 74 19   shld $1974
$0955 21 00 81   lxi h,$8100
$0958 22 76 19   shld $1976
$095b 32 de 07   sta $07de
$095e 21 de 07   lxi h,$07de
$0961 46         mov b,m
$0962 3e 81      mvi a,$81
$0964 05         dcr b
$0965 fa 6d 09   jm $096d
$0968 d6 12      sui $12
$096a c3 64 09   jmp $0964
$096d 4f         mov c,a
$096e 06 58      mvi b,$58
$0970 21 77 19   lxi h,$1977
$0973 71         mov m,c
$0974 c3 58 38   jmp $3858
$0977 cd 27 07   call $0727
$097a cd f7 07   call $07f7
$097d cd 45 09   call $0945
$0980 06 a2      mvi b,$a2
$0982 0e 49      mvi c,$49
$0984 cd 34 3e   call $3e34
$0987 cd 16 07   call $0716
$098a c9         ret
$098b 32 95 09   sta $0995
$098e cd ca 09   call $09ca
$0991 3a c3 7b   lda $7bc3
$0994 fe 00      cpi $00
$0996 c0         rnz
$0997 21 1b 07   lxi h,$071b
$099a cd 8d 07   call $078d
$099d cd ad 07   call $07ad
$09a0 c3 91 09   jmp $0991
$09a3 3e 53      mvi a,$53
$09a5 32 38 01   sta $0138
$09a8 d3 10      out $10
$09aa cd 7d 8a   call $8a7d
$09ad af         xra a
$09ae 32 38 01   sta $0138
$09b1 d3 10      out $10
$09b3 01 e0 12   lxi b,$12e0
$09b6 21 70 8d   lxi h,$8d70
$09b9 3e 53      mvi a,$53
$09bb 32 38 01   sta $0138
$09be d3 10      out $10
$09c0 cd 9b 8a   call $8a9b
$09c3 af         xra a
$09c4 32 38 01   sta $0138
$09c7 d3 10      out $10
$09c9 c9         ret
$09ca cd 27 07   call $0727
$09cd cd 62 07   call $0762
$09d0 cd c1 07   call $07c1
$09d3 cd a3 09   call $09a3
$09d6 cd 16 07   call $0716
$09d9 c9         ret
$09da 32 e4 09   sta $09e4
$09dd cd 2f 0a   call $0a2f
$09e0 3a c3 7b   lda $7bc3
$09e3 fe 00      cpi $00
$09e5 c0         rnz
$09e6 21 1b 07   lxi h,$071b
$09e9 cd 8d 07   call $078d
$09ec cd ad 07   call $07ad
$09ef c3 e0 09   jmp $09e0
$09f2 01 d8 58   lxi b,$58d8
$09f5 21 82 8b   lxi h,$8b82
$09f8 3e 53      mvi a,$53
$09fa 32 38 01   sta $0138
$09fd d3 10      out $10
$09ff cd 9b 8a   call $8a9b
$0a02 af         xra a
$0a03 32 38 01   sta $0138
$0a06 d3 10      out $10
$0a08 1e 0a      mvi e,$0a
$0a0a 01 b8 38   lxi b,$38b8
$0a0d c5         push b
$0a0e d5         push d
$0a0f 21 8e 8b   lxi h,$8b8e
$0a12 3e 53      mvi a,$53
$0a14 32 38 01   sta $0138
$0a17 d3 10      out $10
$0a19 cd 9b 8a   call $8a9b
$0a1c af         xra a
$0a1d 32 38 01   sta $0138
$0a20 d3 10      out $10
$0a22 d1         pop d
$0a23 c1         pop b
$0a24 21 f2 ff   lxi h,$fff2
$0a27 09         dad b
$0a28 44         mov b,h
$0a29 4d         mov c,l
$0a2a 1d         dcr e
$0a2b c2 0d 0a   jnz $0a0d
$0a2e c9         ret
$0a2f cd 27 07   call $0727
$0a32 cd 62 07   call $0762
$0a35 cd c1 07   call $07c1
$0a38 cd f2 09   call $09f2
$0a3b cd 16 07   call $0716
$0a3e c9         ret

$0a3f 00                        .

$0a40 32 4a 0a   sta $0a4a
$0a43 cd 58 0a   call $0a58
$0a46 3a c3 7b   lda $7bc3
$0a49 fe 00      cpi $00
$0a4b c0         rnz
$0a4c 21 e7 0b   lxi h,$0be7
$0a4f cd 8d 07   call $078d
$0a52 cd ad 07   call $07ad
$0a55 c3 46 0a   jmp $0a46
$0a58 cd 27 07   call $0727
$0a5b cd 62 07   call $0762
$0a5e 21 f6 8c   lxi h,$8cf6
$0a61 01 19 8a   lxi b,$8a19
$0a64 cd c7 07   call $07c7
$0a67 cd 71 0a   call $0a71
$0a6a cd b4 0a   call $0ab4
$0a6d cd 16 07   call $0716
$0a70 c9         ret
$0a71 01 f2 e8   lxi b,$e8f2
$0a74 3e 53      mvi a,$53
$0a76 32 38 01   sta $0138
$0a79 d3 10      out $10
$0a7b cd 88 8a   call $8a88
$0a7e af         xra a
$0a7f 32 38 01   sta $0138
$0a82 d3 10      out $10
$0a84 01 d8 71   lxi b,$71d8
$0a87 21 b7 8b   lxi h,$8bb7
$0a8a 3e 53      mvi a,$53
$0a8c 32 38 01   sta $0138
$0a8f d3 10      out $10
$0a91 cd 9b 8a   call $8a9b
$0a94 af         xra a
$0a95 32 38 01   sta $0138
$0a98 d3 10      out $10
$0a9a 01 ca 48   lxi b,$48ca
$0a9d 21 c1 8b   lxi h,$8bc1
$0aa0 3e 53      mvi a,$53
$0aa2 32 38 01   sta $0138
$0aa5 d3 10      out $10
$0aa7 cd 9b 8a   call $8a9b
$0aaa af         xra a
$0aab 32 38 01   sta $0138
$0aae d3 10      out $10
$0ab0 cd ca 0a   call $0aca
$0ab3 c9         ret
$0ab4 c3 b7 0a   jmp $0ab7
$0ab7 21 c1 0a   lxi h,$0ac1
$0aba 22 b5 0a   shld $0ab5
$0abd af         xra a
$0abe 32 3f 0a   sta $0a3f
$0ac1 21 3f 0a   lxi h,$0a3f
$0ac4 cd ba 0b   call $0bba
$0ac7 c3 58 38   jmp $3858
$0aca cd d4 0a   call $0ad4
$0acd cd 0d 0b   call $0b0d
$0ad0 cd 46 0b   call $0b46
$0ad3 c9         ret
$0ad4 01 09 02   lxi b,$0209
$0ad7 11 ca b5   lxi d,$b5ca
$0ada cd 95 0f   call $0f95
$0add 21 b0 8b   lxi h,$8bb0
$0ae0 3e fa      mvi a,$fa
$0ae2 32 38 01   sta $0138
$0ae5 d3 10      out $10
$0ae7 cd f0 81   call $81f0
$0aea af         xra a
$0aeb 32 38 01   sta $0138
$0aee d3 10      out $10
$0af0 3e 00      mvi a,$00
$0af2 b9         cmp c
$0af3 c2 f9 0a   jnz $0af9
$0af6 21 b3 8b   lxi h,$8bb3
$0af9 01 ca ac   lxi b,$acca
$0afc 3e 53      mvi a,$53
$0afe 32 38 01   sta $0138
$0b01 d3 10      out $10
$0b03 cd 9b 8a   call $8a9b
$0b06 af         xra a
$0b07 32 38 01   sta $0138
$0b0a d3 10      out $10
$0b0c c9         ret
$0b0d 01 09 02   lxi b,$0209
$0b10 11 bc b5   lxi d,$b5bc
$0b13 cd 95 0f   call $0f95
$0b16 21 b0 8b   lxi h,$8bb0
$0b19 3e e2      mvi a,$e2
$0b1b 32 38 01   sta $0138
$0b1e d3 10      out $10
$0b20 cd 06 83   call $8306
$0b23 af         xra a
$0b24 32 38 01   sta $0138
$0b27 d3 10      out $10
$0b29 3e 00      mvi a,$00
$0b2b b9         cmp c
$0b2c c2 32 0b   jnz $0b32
$0b2f 21 b3 8b   lxi h,$8bb3
$0b32 01 bc ac   lxi b,$acbc
$0b35 3e 53      mvi a,$53
$0b37 32 38 01   sta $0138
$0b3a d3 10      out $10
$0b3c cd 9b 8a   call $8a9b
$0b3f af         xra a
$0b40 32 38 01   sta $0138
$0b43 d3 10      out $10
$0b45 c9         ret
$0b46 01 09 04   lxi b,$0409
$0b49 21 a4 b5   lxi h,$b5a4
$0b4c cd c0 02   call $02c0
$0b4f 01 5f 06   lxi b,$065f
$0b52 21 42 b4   lxi h,$b442
$0b55 cd c0 02   call $02c0
$0b58 cd 4b 04   call $044b
$0b5b fe 00      cpi $00
$0b5d ca 8d 0b   jz $0b8d
$0b60 21 0b 8d   lxi h,$8d0b
$0b63 01 a4 ac   lxi b,$aca4
$0b66 3e 53      mvi a,$53
$0b68 32 38 01   sta $0138
$0b6b d3 10      out $10
$0b6d cd 9b 8a   call $8a9b
$0b70 af         xra a
$0b71 32 38 01   sta $0138
$0b74 d3 10      out $10
$0b76 21 3f 8d   lxi h,$8d3f
$0b79 01 96 a0   lxi b,$a096
$0b7c 3e 53      mvi a,$53
$0b7e 32 38 01   sta $0138
$0b81 d3 10      out $10
$0b83 cd 9b 8a   call $8a9b
$0b86 af         xra a
$0b87 32 38 01   sta $0138
$0b8a d3 10      out $10
$0b8c c9         ret
$0b8d 21 06 8d   lxi h,$8d06
$0b90 01 a4 ac   lxi b,$aca4
$0b93 3e 53      mvi a,$53
$0b95 32 38 01   sta $0138
$0b98 d3 10      out $10
$0b9a cd 9b 8a   call $8a9b
$0b9d af         xra a
$0b9e 32 38 01   sta $0138
$0ba1 d3 10      out $10
$0ba3 21 11 8d   lxi h,$8d11
$0ba6 01 96 a0   lxi b,$a096
$0ba9 3e 53      mvi a,$53
$0bab 32 38 01   sta $0138
$0bae d3 10      out $10
$0bb0 cd 9b 8a   call $8a9b
$0bb3 af         xra a
$0bb4 32 38 01   sta $0138
$0bb7 d3 10      out $10
$0bb9 c9         ret
$0bba 46         mov b,m
$0bbb 3e 02      mvi a,$02
$0bbd b8         cmp b
$0bbe 3e c8      mvi a,$c8
$0bc0 d2 c8 0b   jnc $0bc8
$0bc3 d6 76      sui $76
$0bc5 c3 d2 0b   jmp $0bd2
$0bc8 3e 01      mvi a,$01
$0bca b8         cmp b
$0bcb 3e c8      mvi a,$c8
$0bcd d2 d2 0b   jnc $0bd2
$0bd0 d6 0a      sui $0a
$0bd2 05         dcr b
$0bd3 fa db 0b   jm $0bdb
$0bd6 c6 f2      adi $f2
$0bd8 c3 d2 0b   jmp $0bd2
$0bdb 4f         mov c,a
$0bdc 06 40      mvi b,$40
$0bde 21 75 19   lxi h,$1975
$0be1 70         mov m,b
$0be2 21 77 19   lxi h,$1977
$0be5 71         mov m,c
$0be6 c9         ret
$0be7 2a c9 03   lhld $03c9
$0bea 7d         mov a,l
$0beb bc         cmp h
$0bec c8         rz
$0bed 3e a0      mvi a,$a0
$0bef a5         ana l
$0bf0 c2 14 0c   jnz $0c14
$0bf3 7d         mov a,l
$0bf4 fe 08      cpi $08
$0bf6 ca 07 0c   jz $0c07
$0bf9 fe 04      cpi $04
$0bfb c0         rnz
$0bfc 21 3f 0a   lxi h,$0a3f
$0bff 7e         mov a,m
$0c00 3d         dcr a
$0c01 f8         rm
$0c02 77         mov m,a
$0c03 cd ba 0b   call $0bba
$0c06 c9         ret
$0c07 21 3f 0a   lxi h,$0a3f
$0c0a 7e         mov a,m
$0c0b 3c         inr a
$0c0c fe 04      cpi $04
$0c0e d0         rnc
$0c0f 77         mov m,a
$0c10 cd ba 0b   call $0bba
$0c13 c9         ret
$0c14 3a 3f 0a   lda $0a3f
$0c17 fe 03      cpi $03
$0c19 c2 22 0c   jnz $0c22
$0c1c 3e 01      mvi a,$01
$0c1e 32 c3 7b   sta $7bc3
$0c21 c9         ret
$0c22 fe 00      cpi $00
$0c24 c2 3a 0c   jnz $0c3a
$0c27 3e fa      mvi a,$fa
$0c29 32 38 01   sta $0138
$0c2c d3 10      out $10
$0c2e cd e2 81   call $81e2
$0c31 af         xra a
$0c32 32 38 01   sta $0138
$0c35 d3 10      out $10
$0c37 c3 d4 0a   jmp $0ad4
$0c3a fe 01      cpi $01
$0c3c c2 52 0c   jnz $0c52
$0c3f 3e e2      mvi a,$e2
$0c41 32 38 01   sta $0138
$0c44 d3 10      out $10
$0c46 cd f8 82   call $82f8
$0c49 af         xra a
$0c4a 32 38 01   sta $0138
$0c4d d3 10      out $10
$0c4f c3 0d 0b   jmp $0b0d
$0c52 fe 02      cpi $02
$0c54 c0         rnz
$0c55 cd 60 04   call $0460
$0c58 c3 46 0b   jmp $0b46
$0c5b c9         ret
$0c5c c3 5c 3b   jmp $3b5c
$0c5f 00         nop
$0c60 c3 4a 3b   jmp $3b4a
$0c63 00         nop
$0c64 c3 48 3b   jmp $3b48
$0c67 00         nop
$0c68 c3 48 3b   jmp $3b48
$0c6b 00         nop
$0c6c c3 48 3b   jmp $3b48
$0c6f 00         nop
$0c70 c3 48 3b   jmp $3b48
$0c73 00         nop
$0c74 c3 b1 3b   jmp $3bb1
$0c77 00         nop
$0c78 c3 d4 3b   jmp $3bd4
$0c7b 00         nop
$0c7c c3 48 3b   jmp $3b48
$0c7f 00         nop
$0c80 c3 48 3b   jmp $3b48
$0c83 00         nop
$0c84 c3 48 3b   jmp $3b48
$0c87 00         nop
$0c88 c3 11 3c   jmp $3c11
$0c8b 00         nop
$0c8c c3 57 3c   jmp $3c57
$0c8f 00         nop
$0c90 c3 87 3b   jmp $3b87
$0c93 00         nop
$0c94 c3 74 3b   jmp $3b74
$0c97 00         nop
$0c98 c3 54 3b   jmp $3b54
$0c9b 00         nop

$0c9c a0 0c b0 0c 10 00 1c 03   †.∞.....
$0ca4 02 00 b6 80 be 80 02 80   ..∂ÄæÄ.Ä
$0cac 06 80 14 00 10 00 1c 03   .Ä......
$0cb4 64 13 b3 a6 c5 a6 b8 a3   d.≥¶≈¶∏£
$0cbc bc a3 76 13               º£v.

$0cc0 21 00 00   lxi h,$0000
$0cc3 39         dad sp
$0cc4 22 71 0d   shld $0d71
$0cc7 60         mov h,b
$0cc8 69         mov l,c
$0cc9 f9         sphl
$0cca c1         pop b
$0ccb eb         xchg
$0ccc 59         mov e,c
$0ccd 50         mov d,b
$0cce 7b         mov a,e
$0ccf 0f         rrc
$0cd0 5f         mov e,a
$0cd1 d2 27 0d   jnc $0d27
$0cd4 c1         pop b
$0cd5 71         mov m,c
$0cd6 2c         inr l
$0cd7 70         mov m,b
$0cd8 2c         inr l
$0cd9 c1         pop b
$0cda 71         mov m,c
$0cdb 2c         inr l
$0cdc 70         mov m,b
$0cdd 2c         inr l
$0cde c1         pop b
$0cdf 71         mov m,c
$0ce0 2c         inr l
$0ce1 70         mov m,b
$0ce2 2c         inr l
$0ce3 c1         pop b
$0ce4 71         mov m,c
$0ce5 2c         inr l
$0ce6 70         mov m,b
$0ce7 2c         inr l
$0ce8 c1         pop b
$0ce9 71         mov m,c
$0cea 2c         inr l
$0ceb 70         mov m,b
$0cec 2c         inr l
$0ced c1         pop b
$0cee 71         mov m,c
$0cef 2c         inr l
$0cf0 70         mov m,b
$0cf1 2c         inr l
$0cf2 c1         pop b
$0cf3 71         mov m,c
$0cf4 2c         inr l
$0cf5 70         mov m,b
$0cf6 2c         inr l
$0cf7 c1         pop b
$0cf8 71         mov m,c
$0cf9 2c         inr l
$0cfa 70         mov m,b
$0cfb 24         inr h
$0cfc c1         pop b
$0cfd 71         mov m,c
$0cfe 2d         dcr l
$0cff 70         mov m,b
$0d00 2d         dcr l
$0d01 c1         pop b
$0d02 71         mov m,c
$0d03 2d         dcr l
$0d04 70         mov m,b
$0d05 2d         dcr l
$0d06 c1         pop b
$0d07 71         mov m,c
$0d08 2d         dcr l
$0d09 70         mov m,b
$0d0a 2d         dcr l
$0d0b c1         pop b
$0d0c 71         mov m,c
$0d0d 2d         dcr l
$0d0e 70         mov m,b
$0d0f 2d         dcr l
$0d10 c1         pop b
$0d11 71         mov m,c
$0d12 2d         dcr l
$0d13 70         mov m,b
$0d14 2d         dcr l
$0d15 c1         pop b
$0d16 71         mov m,c
$0d17 2d         dcr l
$0d18 70         mov m,b
$0d19 2d         dcr l
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2d         dcr l
$0d1d 70         mov m,b
$0d1e 2d         dcr l
$0d1f c1         pop b
$0d20 71         mov m,c
$0d21 2d         dcr l
$0d22 70         mov m,b
$0d23 25         dcr h
$0d24 c3 68 0d   jmp $0d68
$0d27 af         xra a
$0d28 77         mov m,a
$0d29 2c         inr l
$0d2a 77         mov m,a
$0d2b 2c         inr l
$0d2c 77         mov m,a
$0d2d 2c         inr l
$0d2e 77         mov m,a
$0d2f 2c         inr l
$0d30 77         mov m,a
$0d31 2c         inr l
$0d32 77         mov m,a
$0d33 2c         inr l
$0d34 77         mov m,a
$0d35 2c         inr l
$0d36 77         mov m,a
$0d37 2c         inr l
$0d38 77         mov m,a
$0d39 2c         inr l
$0d3a 77         mov m,a
$0d3b 2c         inr l
$0d3c 77         mov m,a
$0d3d 2c         inr l
$0d3e 77         mov m,a
$0d3f 2c         inr l
$0d40 77         mov m,a
$0d41 2c         inr l
$0d42 77         mov m,a
$0d43 2c         inr l
$0d44 77         mov m,a
$0d45 2c         inr l
$0d46 77         mov m,a
$0d47 24         inr h
$0d48 77         mov m,a
$0d49 2d         dcr l
$0d4a 77         mov m,a
$0d4b 2d         dcr l
$0d4c 77         mov m,a
$0d4d 2d         dcr l
$0d4e 77         mov m,a
$0d4f 2d         dcr l
$0d50 77         mov m,a
$0d51 2d         dcr l
$0d52 77         mov m,a
$0d53 2d         dcr l
$0d54 77         mov m,a
$0d55 2d         dcr l
$0d56 77         mov m,a
$0d57 2d         dcr l
$0d58 77         mov m,a
$0d59 2d         dcr l
$0d5a 77         mov m,a
$0d5b 2d         dcr l
$0d5c 77         mov m,a
$0d5d 2d         dcr l
$0d5e 77         mov m,a
$0d5f 2d         dcr l
$0d60 77         mov m,a
$0d61 2d         dcr l
$0d62 77         mov m,a
$0d63 2d         dcr l
$0d64 77         mov m,a
$0d65 2d         dcr l
$0d66 77         mov m,a
$0d67 25         dcr h
$0d68 3e 20      mvi a,$20
$0d6a 84         add h
$0d6b 67         mov h,a
$0d6c 15         dcr d
$0d6d c2 ce 0c   jnz $0cce
$0d70 31 00 00   lxi sp,$0000
$0d73 c9         ret
$0d74 21 00 00   lxi h,$0000
$0d77 39         dad sp
$0d78 22 d2 0d   shld $0dd2
$0d7b 60         mov h,b
$0d7c 69         mov l,c
$0d7d f9         sphl
$0d7e eb         xchg
$0d7f c1         pop b
$0d80 09         dad b
$0d81 c1         pop b
$0d82 51         mov d,c
$0d83 af         xra a
$0d84 b8         cmp b
$0d85 c2 8b 0d   jnz $0d8b
$0d88 c3 d1 0d   jmp $0dd1
$0d8b 7c         mov a,h
$0d8c c6 01      adi $01
$0d8e 32 c7 0d   sta $0dc7
$0d91 c6 20      adi $20
$0d93 32 a3 0d   sta $0da3
$0d96 32 c1 0d   sta $0dc1
$0d99 c6 20      adi $20
$0d9b 5f         mov e,a
$0d9c c6 20      adi $20
$0d9e c1         pop b
$0d9f 71         mov m,c
$0da0 24         inr h
$0da1 70         mov m,b
$0da2 26 00      mvi h,$00
$0da4 c1         pop b
$0da5 71         mov m,c
$0da6 25         dcr h
$0da7 70         mov m,b
$0da8 63         mov h,e
$0da9 c1         pop b
$0daa 71         mov m,c
$0dab 25         dcr h
$0dac 70         mov m,b
$0dad 67         mov h,a
$0dae c1         pop b
$0daf 71         mov m,c
$0db0 25         dcr h
$0db1 70         mov m,b
$0db2 2c         inr l
$0db3 15         dcr d
$0db4 ca d1 0d   jz $0dd1
$0db7 c1         pop b
$0db8 71         mov m,c
$0db9 24         inr h
$0dba 70         mov m,b
$0dbb 63         mov h,e
$0dbc c1         pop b
$0dbd 71         mov m,c
$0dbe 25         dcr h
$0dbf 70         mov m,b
$0dc0 26 00      mvi h,$00
$0dc2 c1         pop b
$0dc3 71         mov m,c
$0dc4 25         dcr h
$0dc5 70         mov m,b
$0dc6 26 00      mvi h,$00
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 25         dcr h
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd 15         dcr d
$0dce c2 9e 0d   jnz $0d9e
$0dd1 31 00 00   lxi sp,$0000
$0dd4 c9         ret
$0dd5 21 00 00   lxi h,$0000
