$0100 f3         di
$07e8 c6 20      adi $20
$07ea 32 0b 08   sta $080b
$07ed 32 4f 08   sta $084f
$07f0 c6 20      adi $20
$07f2 32 17 08   sta $0817
$07f5 32 43 08   sta $0843
$07f8 c6 20      adi $20
$07fa 32 23 08   sta $0823
$07fd c1         pop b
$07fe 59         mov e,c
$07ff 50         mov d,b
$0800 c1         pop b
$0801 7e         mov a,m
$0802 a3         ana e
$0803 b1         ora c
$0804 77         mov m,a
$0805 24         inr h
$0806 7e         mov a,m
$0807 a2         ana d
$0808 b0         ora b
$0809 77         mov m,a
$080a 26 00      mvi h,$00
$080c c1         pop b
$080d 7e         mov a,m
$080e a2         ana d
$080f b1         ora c
$0810 77         mov m,a
$0811 25         dcr h
$0812 7e         mov a,m
$0813 a3         ana e
$0814 b0         ora b
$0815 77         mov m,a
$0816 26 00      mvi h,$00
$0818 c1         pop b
$0819 7e         mov a,m
$081a a2         ana d
$081b b1         ora c
$081c 77         mov m,a
$081d 25         dcr h
$081e 7e         mov a,m
$081f a3         ana e
$0820 b0         ora b
$0821 77         mov m,a
$0822 26 00      mvi h,$00
$0824 c1         pop b
$0825 7e         mov a,m
$0826 a2         ana d
$0827 b1         ora c
$0828 77         mov m,a
$0829 25         dcr h
$082a 7e         mov a,m
$082b a3         ana e
$082c b0         ora b
$082d 77         mov m,a
$082e 2c         inr l
$082f 3e 00      mvi a,$00
$0831 bd         cmp l
$0832 ca 6d 08   jz $086d
$0835 c1         pop b
$0836 59         mov e,c
$0837 50         mov d,b
$0838 c1         pop b
$0839 7e         mov a,m
$083a a3         ana e
$083b b1         ora c
$083c 77         mov m,a
$083d 24         inr h
$083e 7e         mov a,m
$083f a2         ana d
$0840 b0         ora b
$0841 77         mov m,a
$0842 26 00      mvi h,$00
$0844 c1         pop b
$0845 7e         mov a,m
$0846 a2         ana d
$0847 b1         ora c
$0848 77         mov m,a
$0849 25         dcr h
$084a 7e         mov a,m
$084b a3         ana e
$084c b0         ora b
$084d 77         mov m,a
$084e 26 00      mvi h,$00
$0850 c1         pop b
$0851 7e         mov a,m
$0852 a2         ana d
$0853 b1         ora c
$0854 77         mov m,a
$0855 25         dcr h
$0856 7e         mov a,m
$0857 a3         ana e
$0858 b0         ora b
$0859 77         mov m,a
$085a 26 00      mvi h,$00
$085c c1         pop b
$085d 7e         mov a,m
$085e a2         ana d
$085f b1         ora c
$0860 77         mov m,a
$0861 25         dcr h
$0862 7e         mov a,m
$0863 a3         ana e
$0864 b0         ora b
$0865 77         mov m,a
$0866 2c         inr l
$0867 3e 00      mvi a,$00
$0869 bd         cmp l
$086a c2 fd 07   jnz $07fd
$086d 31 00 00   lxi sp,$0000
$0870 c9         ret
$0871 06 00      mvi b,$00
$0873 09         dad b
$0874 4e         mov c,m
$0875 23         inx h
$0876 46         mov b,m
$0877 c9         ret
$0878 7e         mov a,m
$0879 e6 07      ani $07
$087b 07         rlc
$087c c6 02      adi $02
$087e 4f         mov c,a
$087f 7e         mov a,m
$0880 0f         rrc
$0881 0f         rrc
$0882 0f         rrc
$0883 e6 1f      ani $1f
$0885 c6 a0      adi $a0
$0887 23         inx h
$0888 23         inx h
$0889 5e         mov e,m
$088a 57         mov d,a
$088b c9         ret
$088c 7e         mov a,m
$088d e6 06      ani $06
$088f c6 02      adi $02
$0891 4f         mov c,a
$0892 7e         mov a,m
$0893 0f         rrc
$0894 0f         rrc
$0895 0f         rrc
$0896 e6 1f      ani $1f
$0898 c6 a0      adi $a0
$089a 23         inx h
$089b 23         inx h
$089c 5e         mov e,m
$089d 57         mov d,a
$089e c9         ret
$089f 21 00 00   lxi h,$0000
$08a2 39         dad sp
$08a3 22 2b 02   shld $022b
$08a6 1c         inr e
$08a7 79         mov a,c
$08a8 fe 14      cpi $14
$08aa da af 08   jc $08af
$08ad 3e 14      mvi a,$14
$08af 87         add a
$08b0 87         add a
$08b1 4f         mov c,a
$08b2 78         mov a,b
$08b3 06 00      mvi b,$00
$08b5 21 fe 0c   lxi h,$0cfe
$08b8 09         dad b
$08b9 e9         pchl
$08ba eb         xchg
$08bb 57         mov d,a
$08bc 5c         mov e,h
$08bd 3e ff      mvi a,$ff
$08bf 32 2f 01   sta $012f
$08c2 d3 10      out $10
$08c4 46         mov b,m
$08c5 2d         dcr l
$08c6 4e         mov c,m
$08c7 3e 1c      mvi a,$1c
$08c9 32 2f 01   sta $012f
$08cc d3 10      out $10
$08ce 71         mov m,c
$08cf 2c         inr l
$08d0 70         mov m,b
$08d1 2c         inr l
$08d2 f9         sphl
$08d3 c1         pop b
$08d4 71         mov m,c
$08d5 2c         inr l
$08d6 70         mov m,b
$08d7 2c         inr l
$08d8 c1         pop b
$08d9 71         mov m,c
$08da 21 fb 1f   lxi h,$1ffb
$08dd 39         dad sp
$08de 31 80 7f   lxi sp,$7f80
$08e1 d2 bd 08   jnc $08bd
$08e4 1c         inr e
$08e5 63         mov h,e
$08e6 15         dcr d
$08e7 f2 bd 08   jp $08bd
$08ea c3 2a 02   jmp $022a
$08ed eb         xchg
$08ee 57         mov d,a
$08ef 5c         mov e,h
$08f0 3e ff      mvi a,$ff
$08f2 32 2f 01   sta $012f
$08f5 d3 10      out $10
$08f7 46         mov b,m
$08f8 2d         dcr l
$08f9 4e         mov c,m
$08fa 3e 1c      mvi a,$1c
$08fc 32 2f 01   sta $012f
$08ff d3 10      out $10
$0901 71         mov m,c
$0902 2c         inr l
$0903 70         mov m,b
$0904 2c         inr l
$0905 f9         sphl
$0906 c1         pop b
$0907 71         mov m,c
$0908 2c         inr l
$0909 70         mov m,b
$090a 2c         inr l
$090b c1         pop b
$090c 71         mov m,c
$090d 2c         inr l
$090e 70         mov m,b
$090f 21 fb 1f   lxi h,$1ffb
$0912 39         dad sp
$0913 31 80 7f   lxi sp,$7f80
$0916 d2 f0 08   jnc $08f0
$0919 1c         inr e
$091a 63         mov h,e
$091b 15         dcr d
$091c f2 f0 08   jp $08f0
$091f c3 2a 02   jmp $022a
$0922 eb         xchg
$0923 57         mov d,a
$0924 5c         mov e,h
$0925 3e ff      mvi a,$ff
$0927 32 2f 01   sta $012f
$092a d3 10      out $10
$092c 46         mov b,m
$092d 2d         dcr l
$092e 4e         mov c,m
$092f 3e 1c      mvi a,$1c
$0931 32 2f 01   sta $012f
$0934 d3 10      out $10
$0936 71         mov m,c
$0937 2c         inr l
$0938 70         mov m,b
$0939 2c         inr l
$093a f9         sphl
$093b c1         pop b
$093c 71         mov m,c
$093d 2c         inr l
$093e 70         mov m,b
$093f 2c         inr l
$0940 c1         pop b
$0941 71         mov m,c
$0942 2c         inr l
$0943 70         mov m,b
$0944 2c         inr l
$0945 c1         pop b
$0946 71         mov m,c
$0947 21 f9 1f   lxi h,$1ff9
$094a 39         dad sp
$094b 31 80 7f   lxi sp,$7f80
$094e d2 25 09   jnc $0925
$0951 1c         inr e
$0952 63         mov h,e
$0953 15         dcr d
$0954 f2 25 09   jp $0925
$0957 c3 2a 02   jmp $022a
$095a eb         xchg
$095b 57         mov d,a
$095c 5c         mov e,h
$095d 3e ff      mvi a,$ff
$095f 32 2f 01   sta $012f
$0962 d3 10      out $10
$0964 46         mov b,m
$0965 2d         dcr l
$0966 4e         mov c,m
$0967 3e 1c      mvi a,$1c
$0969 32 2f 01   sta $012f
$096c d3 10      out $10
$096e 71         mov m,c
$096f 2c         inr l
$0970 70         mov m,b
$0971 2c         inr l
$0972 f9         sphl
$0973 c1         pop b
$0974 71         mov m,c
$0975 2c         inr l
$0976 70         mov m,b
$0977 2c         inr l
$0978 c1         pop b
$0979 71         mov m,c
$097a 2c         inr l
$097b 70         mov m,b
$097c 2c         inr l
$097d c1         pop b
$097e 71         mov m,c
$097f 2c         inr l
$0980 70         mov m,b
$0981 21 f9 1f   lxi h,$1ff9
$0984 39         dad sp
$0985 31 80 7f   lxi sp,$7f80
$0988 d2 5d 09   jnc $095d
$098b 1c         inr e
$098c 63         mov h,e
$098d 15         dcr d
$098e f2 5d 09   jp $095d
$0991 c3 2a 02   jmp $022a
$0994 eb         xchg
$0995 57         mov d,a
$0996 5c         mov e,h
$0997 3e ff      mvi a,$ff
$0999 32 2f 01   sta $012f
$099c d3 10      out $10
$099e 46         mov b,m
$099f 2d         dcr l
$09a0 4e         mov c,m
$09a1 3e 1c      mvi a,$1c
$09a3 32 2f 01   sta $012f
$09a6 d3 10      out $10
$09a8 71         mov m,c
$09a9 2c         inr l
$09aa 70         mov m,b
$09ab 2c         inr l
$09ac f9         sphl
$09ad c1         pop b
$09ae 71         mov m,c
$09af 2c         inr l
$09b0 70         mov m,b
$09b1 2c         inr l
$09b2 c1         pop b
$09b3 71         mov m,c
$09b4 2c         inr l
$09b5 70         mov m,b
$09b6 2c         inr l
$09b7 c1         pop b
$09b8 71         mov m,c
$09b9 2c         inr l
$09ba 70         mov m,b
$09bb 2c         inr l
$09bc c1         pop b
$09bd 71         mov m,c
$09be 21 f7 1f   lxi h,$1ff7
$09c1 39         dad sp
$09c2 31 80 7f   lxi sp,$7f80
$09c5 d2 97 09   jnc $0997
$09c8 1c         inr e
$09c9 63         mov h,e
$09ca 15         dcr d
$09cb f2 97 09   jp $0997
$09ce c3 2a 02   jmp $022a
$09d1 eb         xchg
$09d2 57         mov d,a
$09d3 5c         mov e,h
$09d4 3e ff      mvi a,$ff
$09d6 32 2f 01   sta $012f
$09d9 d3 10      out $10
$09db 46         mov b,m
$09dc 2d         dcr l
$09dd 4e         mov c,m
$09de 3e 1c      mvi a,$1c
$09e0 32 2f 01   sta $012f
$09e3 d3 10      out $10
$09e5 71         mov m,c
$09e6 2c         inr l
$09e7 70         mov m,b
$09e8 2c         inr l
$09e9 f9         sphl
$09ea c1         pop b
$09eb 71         mov m,c
$09ec 2c         inr l
$09ed 70         mov m,b
$09ee 2c         inr l
$09ef c1         pop b
$09f0 71         mov m,c
$09f1 2c         inr l
$09f2 70         mov m,b
$09f3 2c         inr l
$09f4 c1         pop b
$09f5 71         mov m,c
$09f6 2c         inr l
$09f7 70         mov m,b
$09f8 2c         inr l
$09f9 c1         pop b
$09fa 71         mov m,c
$09fb 2c         inr l
$09fc 70         mov m,b
$09fd 21 f7 1f   lxi h,$1ff7
$0a00 39         dad sp
$0a01 31 80 7f   lxi sp,$7f80
$0a04 d2 d4 09   jnc $09d4
$0a07 1c         inr e
$0a08 63         mov h,e
$0a09 15         dcr d
$0a0a f2 d4 09   jp $09d4
$0a0d c3 2a 02   jmp $022a
$0a10 eb         xchg
$0a11 57         mov d,a
$0a12 5c         mov e,h
$0a13 3e ff      mvi a,$ff
$0a15 32 2f 01   sta $012f
$0a18 d3 10      out $10
$0a1a 46         mov b,m
$0a1b 2d         dcr l
$0a1c 4e         mov c,m
$0a1d 3e 1c      mvi a,$1c
$0a1f 32 2f 01   sta $012f
$0a22 d3 10      out $10
$0a24 71         mov m,c
$0a25 2c         inr l
$0a26 70         mov m,b
$0a27 2c         inr l
$0a28 f9         sphl
$0a29 c1         pop b
$0a2a 71         mov m,c
$0a2b 2c         inr l
$0a2c 70         mov m,b
$0a2d 2c         inr l
$0a2e c1         pop b
$0a2f 71         mov m,c
$0a30 2c         inr l
$0a31 70         mov m,b
$0a32 2c         inr l
$0a33 c1         pop b
$0a34 71         mov m,c
$0a35 2c         inr l
$0a36 70         mov m,b
$0a37 2c         inr l
$0a38 c1         pop b
$0a39 71         mov m,c
$0a3a 2c         inr l
$0a3b 70         mov m,b
$0a3c 2c         inr l
$0a3d c1         pop b
$0a3e 71         mov m,c
$0a3f 21 f5 1f   lxi h,$1ff5
$0a42 39         dad sp
$0a43 31 80 7f   lxi sp,$7f80
$0a46 d2 13 0a   jnc $0a13
$0a49 1c         inr e
$0a4a 63         mov h,e
$0a4b 15         dcr d
$0a4c f2 13 0a   jp $0a13
$0a4f c3 2a 02   jmp $022a
$0a52 eb         xchg
$0a53 57         mov d,a
$0a54 5c         mov e,h
$0a55 3e ff      mvi a,$ff
$0a57 32 2f 01   sta $012f
$0a5a d3 10      out $10
$0a5c 46         mov b,m
$0a5d 2d         dcr l
$0a5e 4e         mov c,m
$0a5f 3e 1c      mvi a,$1c
$0a61 32 2f 01   sta $012f
$0a64 d3 10      out $10
$0a66 71         mov m,c
$0a67 2c         inr l
$0a68 70         mov m,b
$0a69 2c         inr l
$0a6a f9         sphl
$0a6b c1         pop b
$0a6c 71         mov m,c
$0a6d 2c         inr l
$0a6e 70         mov m,b
$0a6f 2c         inr l
$0a70 c1         pop b
$0a71 71         mov m,c
$0a72 2c         inr l
$0a73 70         mov m,b
$0a74 2c         inr l
$0a75 c1         pop b
$0a76 71         mov m,c
$0a77 2c         inr l
$0a78 70         mov m,b
$0a79 2c         inr l
$0a7a c1         pop b
$0a7b 71         mov m,c
$0a7c 2c         inr l
$0a7d 70         mov m,b
$0a7e 2c         inr l
$0a7f c1         pop b
$0a80 71         mov m,c
$0a81 2c         inr l
$0a82 70         mov m,b
$0a83 21 f5 1f   lxi h,$1ff5
$0a86 39         dad sp
$0a87 31 80 7f   lxi sp,$7f80
$0a8a d2 55 0a   jnc $0a55
$0a8d 1c         inr e
$0a8e 63         mov h,e
$0a8f 15         dcr d
$0a90 f2 55 0a   jp $0a55
$0a93 c3 2a 02   jmp $022a
$0a96 eb         xchg
$0a97 57         mov d,a
$0a98 5c         mov e,h
$0a99 3e ff      mvi a,$ff
$0a9b 32 2f 01   sta $012f
$0a9e d3 10      out $10
$0aa0 46         mov b,m
$0aa1 2d         dcr l
$0aa2 4e         mov c,m
$0aa3 3e 1c      mvi a,$1c
$0aa5 32 2f 01   sta $012f
$0aa8 d3 10      out $10
$0aaa 71         mov m,c
$0aab 2c         inr l
$0aac 70         mov m,b
$0aad 2c         inr l
$0aae f9         sphl
$0aaf c1         pop b
$0ab0 71         mov m,c
$0ab1 2c         inr l
$0ab2 70         mov m,b
$0ab3 2c         inr l
$0ab4 c1         pop b
$0ab5 71         mov m,c
$0ab6 2c         inr l
$0ab7 70         mov m,b
$0ab8 2c         inr l
$0ab9 c1         pop b
$0aba 71         mov m,c
$0abb 2c         inr l
$0abc 70         mov m,b
$0abd 2c         inr l
$0abe c1         pop b
$0abf 71         mov m,c
$0ac0 2c         inr l
$0ac1 70         mov m,b
$0ac2 2c         inr l
$0ac3 c1         pop b
$0ac4 71         mov m,c
$0ac5 2c         inr l
$0ac6 70         mov m,b
$0ac7 2c         inr l
$0ac8 c1         pop b
$0ac9 71         mov m,c
$0aca 21 f3 1f   lxi h,$1ff3
$0acd 39         dad sp
$0ace 31 80 7f   lxi sp,$7f80
$0ad1 d2 99 0a   jnc $0a99
$0ad4 1c         inr e
$0ad5 63         mov h,e
$0ad6 15         dcr d
$0ad7 f2 99 0a   jp $0a99
$0ada c3 2a 02   jmp $022a
$0add eb         xchg
$0ade 57         mov d,a
$0adf 5c         mov e,h
$0ae0 3e ff      mvi a,$ff
$0ae2 32 2f 01   sta $012f
$0ae5 d3 10      out $10
$0ae7 46         mov b,m
$0ae8 2d         dcr l
$0ae9 4e         mov c,m
$0aea 3e 1c      mvi a,$1c
$0aec 32 2f 01   sta $012f
$0aef d3 10      out $10
$0af1 71         mov m,c
$0af2 2c         inr l
$0af3 70         mov m,b
$0af4 2c         inr l
$0af5 f9         sphl
$0af6 c1         pop b
$0af7 71         mov m,c
$0af8 2c         inr l
$0af9 70         mov m,b
$0afa 2c         inr l
$0afb c1         pop b
$0afc 71         mov m,c
$0afd 2c         inr l
$0afe 70         mov m,b
$0aff 2c         inr l
$0b00 c1         pop b
$0b01 71         mov m,c
$0b02 2c         inr l
$0b03 70         mov m,b
$0b04 2c         inr l
$0b05 c1         pop b
$0b06 71         mov m,c
$0b07 2c         inr l
$0b08 70         mov m,b
$0b09 2c         inr l
$0b0a c1         pop b
$0b0b 71         mov m,c
$0b0c 2c         inr l
$0b0d 70         mov m,b
$0b0e 2c         inr l
$0b0f c1         pop b
$0b10 71         mov m,c
$0b11 2c         inr l
$0b12 70         mov m,b
$0b13 21 f3 1f   lxi h,$1ff3
$0b16 39         dad sp
$0b17 31 80 7f   lxi sp,$7f80
$0b1a d2 e0 0a   jnc $0ae0
$0b1d 1c         inr e
$0b1e 63         mov h,e
$0b1f 15         dcr d
$0b20 f2 e0 0a   jp $0ae0
$0b23 c3 2a 02   jmp $022a
$0b26 eb         xchg
$0b27 57         mov d,a
$0b28 5c         mov e,h
$0b29 3e ff      mvi a,$ff
$0b2b 32 2f 01   sta $012f
$0b2e d3 10      out $10
$0b30 46         mov b,m
$0b31 2d         dcr l
$0b32 4e         mov c,m
$0b33 3e 1c      mvi a,$1c
$0b35 32 2f 01   sta $012f
$0b38 d3 10      out $10
$0b3a 71         mov m,c
$0b3b 2c         inr l
$0b3c 70         mov m,b
$0b3d 2c         inr l
$0b3e f9         sphl
$0b3f c1         pop b
$0b40 71         mov m,c
$0b41 2c         inr l
$0b42 70         mov m,b
$0b43 2c         inr l
$0b44 c1         pop b
$0b45 71         mov m,c
$0b46 2c         inr l
$0b47 70         mov m,b
$0b48 2c         inr l
$0b49 c1         pop b
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 2c         inr l
$0b4e c1         pop b
$0b4f 71         mov m,c
$0b50 2c         inr l
$0b51 70         mov m,b
$0b52 2c         inr l
$0b53 c1         pop b
$0b54 71         mov m,c
$0b55 2c         inr l
$0b56 70         mov m,b
$0b57 2c         inr l
$0b58 c1         pop b
$0b59 71         mov m,c
$0b5a 2c         inr l
$0b5b 70         mov m,b
$0b5c 2c         inr l
$0b5d c1         pop b
$0b5e 71         mov m,c
$0b5f 21 f1 1f   lxi h,$1ff1
$0b62 39         dad sp
$0b63 31 80 7f   lxi sp,$7f80
$0b66 d2 29 0b   jnc $0b29
$0b69 1c         inr e
$0b6a 63         mov h,e
$0b6b 15         dcr d
$0b6c f2 29 0b   jp $0b29
$0b6f c3 2a 02   jmp $022a
$0b72 eb         xchg
$0b73 57         mov d,a
$0b74 5c         mov e,h
$0b75 3e ff      mvi a,$ff
$0b77 32 2f 01   sta $012f
$0b7a d3 10      out $10
$0b7c 46         mov b,m
$0b7d 2d         dcr l
$0b7e 4e         mov c,m
$0b7f 3e 1c      mvi a,$1c
$0b81 32 2f 01   sta $012f
$0b84 d3 10      out $10
$0b86 71         mov m,c
$0b87 2c         inr l
$0b88 70         mov m,b
$0b89 2c         inr l
$0b8a f9         sphl
$0b8b c1         pop b
$0b8c 71         mov m,c
$0b8d 2c         inr l
$0b8e 70         mov m,b
$0b8f 2c         inr l
$0b90 c1         pop b
$0b91 71         mov m,c
$0b92 2c         inr l
$0b93 70         mov m,b
$0b94 2c         inr l
$0b95 c1         pop b
$0b96 71         mov m,c
$0b97 2c         inr l
$0b98 70         mov m,b
$0b99 2c         inr l
$0b9a c1         pop b
$0b9b 71         mov m,c
$0b9c 2c         inr l
$0b9d 70         mov m,b
$0b9e 2c         inr l
$0b9f c1         pop b
$0ba0 71         mov m,c
$0ba1 2c         inr l
$0ba2 70         mov m,b
$0ba3 2c         inr l
$0ba4 c1         pop b
$0ba5 71         mov m,c
$0ba6 2c         inr l
$0ba7 70         mov m,b
$0ba8 2c         inr l
$0ba9 c1         pop b
$0baa 71         mov m,c
$0bab 2c         inr l
$0bac 70         mov m,b
$0bad 21 f1 1f   lxi h,$1ff1
$0bb0 39         dad sp
$0bb1 31 80 7f   lxi sp,$7f80
$0bb4 d2 75 0b   jnc $0b75
$0bb7 1c         inr e
$0bb8 63         mov h,e
$0bb9 15         dcr d
$0bba f2 75 0b   jp $0b75
$0bbd c3 2a 02   jmp $022a
$0bc0 eb         xchg
$0bc1 57         mov d,a
$0bc2 5c         mov e,h
$0bc3 3e ff      mvi a,$ff
$0bc5 32 2f 01   sta $012f
$0bc8 d3 10      out $10
$0bca 46         mov b,m
$0bcb 2d         dcr l
$0bcc 4e         mov c,m
$0bcd 3e 1c      mvi a,$1c
$0bcf 32 2f 01   sta $012f
$0bd2 d3 10      out $10
$0bd4 71         mov m,c
$0bd5 2c         inr l
$0bd6 70         mov m,b
$0bd7 2c         inr l
$0bd8 f9         sphl
$0bd9 c1         pop b
$0bda 71         mov m,c
$0bdb 2c         inr l
$0bdc 70         mov m,b
$0bdd 2c         inr l
