$0100 f3         di
$1e95 c3 82 1e   jmp $1e82
$1e98 c9         ret
$1e99 21 00 00   lxi h,$0000
$1e9c c3 53 1e   jmp $1e53
$1e9f 21 02 00   lxi h,$0002
$1ea2 c3 53 1e   jmp $1e53
$1ea5 21 b1 1e   lxi h,$1eb1
$1ea8 c3 7c 1e   jmp $1e7c
$1eab 21 05 1f   lxi h,$1f05
$1eae c3 7c 1e   jmp $1e7c
$1eb1 11 03 00   lxi d,$0003
$1eb4 19         dad d
$1eb5 7e         mov a,m
$1eb6 fe ff      cpi $ff
$1eb8 c8         rz
$1eb9 01 05 00   lxi b,$0005
$1ebc 09         dad b
$1ebd 4e         mov c,m
$1ebe 23         inx h
$1ebf 46         mov b,m
$1ec0 23         inx h
$1ec1 5e         mov e,m
$1ec2 23         inx h
$1ec3 56         mov d,m
$1ec4 eb         xchg
$1ec5 22 ec 1e   shld $1eec
$1ec8 eb         xchg
$1ec9 70         mov m,b
$1eca 2b         dcx h
$1ecb 71         mov m,c
$1ecc 7a         mov a,d
$1ecd b8         cmp b
$1ece da d2 1e   jc $1ed2
$1ed1 50         mov d,b
$1ed2 7b         mov a,e
$1ed3 b9         cmp c
$1ed4 da d8 1e   jc $1ed8
$1ed7 59         mov e,c
$1ed8 d5         push d
$1ed9 23         inx h
$1eda 23         inx h
$1edb 50         mov d,b
$1edc 59         mov e,c
$1edd 4e         mov c,m
$1ede 23         inx h
$1edf 46         mov b,m
$1ee0 23         inx h
$1ee1 eb         xchg
$1ee2 09         dad b
$1ee3 eb         xchg
$1ee4 7e         mov a,m
$1ee5 71         mov m,c
$1ee6 4f         mov c,a
$1ee7 23         inx h
$1ee8 7e         mov a,m
$1ee9 70         mov m,b
$1eea 47         mov b,a
$1eeb 21 00 00   lxi h,$0000
$1eee 09         dad b
$1eef 7c         mov a,h
$1ef0 ba         cmp d
$1ef1 d2 f5 1e   jnc $1ef5
$1ef4 62         mov h,d
$1ef5 7d         mov a,l
$1ef6 bb         cmp e
$1ef7 d2 fb 1e   jnc $1efb
$1efa 6b         mov l,e
$1efb d1         pop d
$1efc 7c         mov a,h
$1efd 92         sub d
$1efe 47         mov b,a
$1eff 7d         mov a,l
$1f00 93         sub e
$1f01 4f         mov c,a
$1f02 c3 da 08   jmp $08da
$1f05 fe fc      cpi $fc
$1f07 ca 50 1e   jz $1e50
$1f0a 11 03 00   lxi d,$0003
$1f0d 19         dad d
$1f0e 7e         mov a,m
$1f0f fe ff      cpi $ff
$1f11 c8         rz
$1f12 11 05 00   lxi d,$0005
$1f15 19         dad d
$1f16 5e         mov e,m
$1f17 23         inx h
$1f18 56         mov d,m
$1f19 01 03 00   lxi b,$0003
$1f1c 09         dad b
$1f1d 7e         mov a,m
$1f1e 23         inx h
$1f1f 66         mov h,m
$1f20 6f         mov l,a
$1f21 e5         push h
$1f22 d5         push d
$1f23 3e e0      mvi a,$e0
$1f25 82         add d
$1f26 57         mov d,a
$1f27 3e 43      mvi a,$43
$1f29 32 2f 01   sta $012f
$1f2c d3 10      out $10
$1f2e cd 12 21   call $2112
$1f31 3e 00      mvi a,$00
$1f33 32 2f 01   sta $012f
$1f36 d3 10      out $10
$1f38 d1         pop d
$1f39 e1         pop h
$1f3a c2 40 0d   jnz $0d40
$1f3d 3e fa      mvi a,$fa
$1f3f 32 2f 01   sta $012f
$1f42 d3 10      out $10
$1f44 cd 04 80   call $8004
$1f47 af         xra a
$1f48 32 2f 01   sta $012f
$1f4b d3 10      out $10
$1f4d c9         ret
$1f4e af         xra a
$1f4f 32 15 05   sta $0515
$1f52 c9         ret
$1f53 11 00 80   lxi d,$8000
$1f56 3e 10      mvi a,$10
$1f58 cd 55 02   call $0255
$1f5b 3e 01      mvi a,$01
$1f5d 32 2c 01   sta $012c
$1f60 af         xra a
$1f61 32 16 05   sta $0516
$1f64 11 12 80   lxi d,$8012
$1f67 3e 10      mvi a,$10
$1f69 cd 8e 02   call $028e
$1f6c cd 4e 12   call $124e
$1f6f cd 34 12   call $1234
$1f72 c9         ret
$1f73 3a f7 07   lda $07f7
$1f76 b7         ora a
$1f77 c8         rz
$1f78 fe 01      cpi $01
$1f7a c2 8f 1f   jnz $1f8f
$1f7d cd 90 1f   call $1f90
$1f80 cd 58 20   call $2058
$1f83 cd 34 12   call $1234
$1f86 af         xra a
$1f87 3a 2e 01   lda $012e
$1f8a af         xra a
$1f8b 32 f7 07   sta $07f7
$1f8e c9         ret
$1f8f c9         ret
$1f90 cd 28 1a   call $1a28
$1f93 cd 20 1e   call $1e20
$1f96 cd b3 1f   call $1fb3
$1f99 cd fb 1f   call $1ffb
$1f9c 01 00 00   lxi b,$0000
$1f9f 11 bf 00   lxi d,$00bf
$1fa2 3e 5a      mvi a,$5a
$1fa4 32 2f 01   sta $012f
$1fa7 d3 10      out $10
$1fa9 cd cd 82   call $82cd
$1fac af         xra a
$1fad 32 2f 01   sta $012f
$1fb0 d3 10      out $10
$1fb2 c9         ret
$1fb3 3a 16 05   lda $0516
$1fb6 07         rlc
$1fb7 07         rlc
$1fb8 4f         mov c,a
$1fb9 06 00      mvi b,$00
$1fbb 21 16 80   lxi h,$8016
$1fbe 09         dad b
$1fbf eb         xchg
$1fc0 3e 10      mvi a,$10
$1fc2 cd 8e 02   call $028e
$1fc5 50         mov d,b
$1fc6 59         mov e,c
$1fc7 01 07 07   lxi b,$0707
$1fca 21 78 10   lxi h,$1078
$1fcd cd 3d 03   call $033d
$1fd0 21 07 07   lxi h,$0707
$1fd3 01 17 05   lxi b,$0517
$1fd6 3e f0      mvi a,$f0
$1fd8 f5         push psw
$1fd9 5e         mov e,m
$1fda 16 00      mvi d,$00
$1fdc 23         inx h
$1fdd e5         push h
$1fde eb         xchg
$1fdf 29         dad h
$1fe0 29         dad h
$1fe1 11 22 80   lxi d,$8022
$1fe4 19         dad d
$1fe5 c5         push b
$1fe6 eb         xchg
$1fe7 3e 10      mvi a,$10
$1fe9 cd 8e 02   call $028e
$1fec 79         mov a,c
$1fed 58         mov e,b
$1fee c1         pop b
$1fef 02         stax b
$1ff0 03         inx b
$1ff1 7b         mov a,e
$1ff2 02         stax b
$1ff3 03         inx b
$1ff4 e1         pop h
$1ff5 f1         pop psw
$1ff6 3d         dcr a
$1ff7 c2 d8 1f   jnz $1fd8
$1ffa c9         ret
$1ffb 3a 16 05   lda $0516
$1ffe 07         rlc
$1fff 07         rlc
$2000 4f         mov c,a
$2001 06 00      mvi b,$00
$2003 21 16 80   lxi h,$8016
$2006 09         dad b
$2007 eb         xchg
$2008 3e 10      mvi a,$10
$200a cd 8e 02   call $028e
$200d 21 f2 00   lxi h,$00f2
$2010 09         dad b
$2011 eb         xchg
$2012 01 07 07   lxi b,$0707
$2015 21 78 10   lxi h,$1078
$2018 cd 3d 03   call $033d
$201b 21 07 07   lxi h,$0707
$201e 0e 00      mvi c,$00
$2020 46         mov b,m
$2021 c5         push b
$2022 7e         mov a,m
$2023 e5         push h
$2024 e6 07      ani $07
$2026 07         rlc
$2027 5f         mov e,a
$2028 16 00      mvi d,$00
$202a 7e         mov a,m
$202b 0f         rrc
$202c 0f         rrc
$202d 0f         rrc
$202e e6 1f      ani $1f
$2030 21 f7 06   lxi h,$06f7
$2033 19         dad d
$2034 5e         mov e,m
$2035 23         inx h
$2036 56         mov d,m
$2037 eb         xchg
$2038 11 3d 20   lxi d,$203d
$203b d5         push d
$203c e9         pchl
$203d e1         pop h
$203e c1         pop b
$203f 77         mov m,a
$2040 23         inx h
$2041 0c         inr c
$2042 3e f0      mvi a,$f0
$2044 b9         cmp c
$2045 c2 20 20   jnz $2020
$2048 c9         ret
$2049 78         mov a,b
$204a c9         ret
$204b 21 33 18   lxi h,$1833
$204e 07         rlc
$204f 5f         mov e,a
$2050 16 00      mvi d,$00
$2052 19         dad d
$2053 5e         mov e,m
$2054 23         inx h
$2055 56         mov d,m
$2056 eb         xchg
$2057 e9         pchl
$2058 3e 10      mvi a,$10
$205a 32 2f 01   sta $012f
$205d d3 10      out $10
$205f cd ee 20   call $20ee
$2062 af         xra a
$2063 32 2f 01   sta $012f
$2066 d3 10      out $10
$2068 11 00 00   lxi d,$0000
$206b 21 00 00   lxi h,$0000
$206e 01 00 03   lxi b,$0300
$2071 3e 18      mvi a,$18
$2073 cd c9 02   call $02c9
$2076 11 00 00   lxi d,$0000
$2079 21 00 00   lxi h,$0000
$207c 01 00 03   lxi b,$0300
$207f 3e 1c      mvi a,$1c
$2081 cd c9 02   call $02c9
$2084 3e e3      mvi a,$e3
$2086 32 2f 01   sta $012f
$2089 d3 10      out $10
$208b cd 95 20   call $2095
$208e af         xra a
$208f 32 2f 01   sta $012f
$2092 d3 10      out $10
$2094 c9         ret
$2095 1e 00      mvi e,$00
$2097 21 07 07   lxi h,$0707
$209a 16 80      mvi d,$80
$209c 7e         mov a,m
$209d 23         inx h
$209e 12         stax d
$209f 1c         inr e
$20a0 12         stax d
$20a1 1c         inr e
$20a2 12         stax d
$20a3 1c         inr e
$20a4 12         stax d
$20a5 1c         inr e
$20a6 12         stax d
$20a7 1c         inr e
$20a8 12         stax d
$20a9 1c         inr e
$20aa 12         stax d
$20ab 1c         inr e
$20ac 12         stax d
$20ad 1c         inr e
$20ae 12         stax d
$20af 1c         inr e
$20b0 12         stax d
$20b1 1c         inr e
$20b2 12         stax d
$20b3 1c         inr e
$20b4 12         stax d
$20b5 1c         inr e
$20b6 12         stax d
$20b7 1c         inr e
$20b8 12         stax d
$20b9 1c         inr e
$20ba 12         stax d
$20bb 1c         inr e
$20bc 12         stax d
$20bd 14         inr d
$20be 12         stax d
$20bf 1d         dcr e
$20c0 12         stax d
$20c1 1d         dcr e
$20c2 12         stax d
$20c3 1d         dcr e
$20c4 12         stax d
$20c5 1d         dcr e
$20c6 12         stax d
$20c7 1d         dcr e
$20c8 12         stax d
$20c9 1d         dcr e
$20ca 12         stax d
$20cb 1d         dcr e
$20cc 12         stax d
$20cd 1d         dcr e
$20ce 12         stax d
$20cf 1d         dcr e
$20d0 12         stax d
$20d1 1d         dcr e
$20d2 12         stax d
$20d3 1d         dcr e
$20d4 12         stax d
$20d5 1d         dcr e
$20d6 12         stax d
$20d7 1d         dcr e
$20d8 12         stax d
$20d9 1d         dcr e
$20da 12         stax d
$20db 1d         dcr e
$20dc 12         stax d
$20dd 14         inr d
$20de 3e a0      mvi a,$a0
$20e0 ba         cmp d
$20e1 c2 9c 20   jnz $209c
$20e4 3e 10      mvi a,$10
$20e6 83         add e
$20e7 5f         mov e,a
$20e8 fe f0      cpi $f0
$20ea da 9a 20   jc $209a
$20ed c9         ret
$20ee 1e 00      mvi e,$00
$20f0 21 17 05   lxi h,$0517
$20f3 16 80      mvi d,$80
$20f5 4e         mov c,m
$20f6 23         inx h
$20f7 46         mov b,m
$20f8 23         inx h
$20f9 d5         push d
$20fa e5         push h
$20fb cd f8 07   call $07f8
$20fe e1         pop h
$20ff d1         pop d
$2100 14         inr d
$2101 14         inr d
$2102 3e a0      mvi a,$a0
$2104 ba         cmp d
$2105 c2 f5 20   jnz $20f5
$2108 3e 10      mvi a,$10
$210a 83         add e
$210b 5f         mov e,a
$210c fe f0      cpi $f0
$210e da f3 20   jc $20f3
$2111 c9         ret
$2112 eb         xchg
$2113 af         xra a
$2114 be         cmp m
$2115 c0         rnz
$2116 eb         xchg
$2117 19         dad d
$2118 2d         dcr l
$2119 be         cmp m
$211a c0         rnz
$211b 44         mov b,h
$211c 62         mov h,d
$211d be         cmp m
$211e c0         rnz
$211f eb         xchg
$2120 60         mov h,b
$2121 be         cmp m
$2122 c0         rnz
$2123 c9         ret
$2124 7a         mov a,d
$2125 80         add b
$2126 e6 f0      ani $f0
$2128 0f         rrc
$2129 0f         rrc
$212a 0f         rrc
$212b c6 80      adi $80
$212d 67         mov h,a
$212e 7b         mov a,e
$212f 81         add c
$2130 6f         mov l,a
$2131 eb         xchg
$2132 3e f0      mvi a,$f0
$2134 a4         ana h
$2135 0f         rrc
$2136 0f         rrc
$2137 0f         rrc
$2138 c6 80      adi $80
$213a 67         mov h,a
$213b 7e         mov a,m
$213c 44         mov b,h
$213d 62         mov h,d
$213e b6         ora m
$213f 6b         mov l,e
$2140 b6         ora m
$2141 60         mov h,b
$2142 b6         ora m
$2143 e6 07      ani $07
$2145 c9         ret

$2146 00 00 00 00               ....

$214a 7a         mov a,d
$214b 80         add b
$214c e6 f0      ani $f0
$214e 0f         rrc
$214f 0f         rrc
$2150 0f         rrc
$2151 c6 80      adi $80
$2153 67         mov h,a
$2154 7b         mov a,e
$2155 81         add c
$2156 6f         mov l,a
$2157 eb         xchg
$2158 3e f0      mvi a,$f0
$215a a4         ana h
$215b 0f         rrc
$215c 0f         rrc
$215d 0f         rrc
$215e c6 80      adi $80
$2160 67         mov h,a
$2161 4e         mov c,m
$2162 44         mov b,h
$2163 62         mov h,d
$2164 56         mov d,m
$2165 6b         mov l,e
$2166 5e         mov e,m
$2167 60         mov h,b
$2168 66         mov h,m
$2169 69         mov l,c
$216a 22 46 21   shld $2146
$216d eb         xchg
$216e 22 48 21   shld $2148
$2171 7c         mov a,h
$2172 b5         ora l
$2173 b2         ora d
$2174 b3         ora e
$2175 e6 07      ani $07
$2177 c9         ret
$2178 7a         mov a,d
$2179 80         add b
$217a e6 f0      ani $f0
$217c 0f         rrc
$217d 0f         rrc
$217e 0f         rrc
$217f c6 80      adi $80
$2181 67         mov h,a
$2182 7b         mov a,e
$2183 81         add c
$2184 6f         mov l,a
$2185 eb         xchg
$2186 3e f0      mvi a,$f0
$2188 a4         ana h
$2189 0f         rrc
$218a 0f         rrc
$218b 0f         rrc
$218c c6 80      adi $80
$218e 67         mov h,a
$218f 7e         mov a,m
$2190 c6 01      adi $01
$2192 3e 00      mvi a,$00
$2194 17         ral
$2195 4f         mov c,a
$2196 44         mov b,h
$2197 62         mov h,d
$2198 16 01      mvi d,$01
$219a 7e         mov a,m
$219b 82         add d
$219c 79         mov a,c
$219d 17         ral
$219e 4f         mov c,a
$219f 6b         mov l,e
$21a0 7e         mov a,m
$21a1 82         add d
$21a2 79         mov a,c
$21a3 17         ral
$21a4 4f         mov c,a
$21a5 60         mov h,b
$21a6 7e         mov a,m
$21a7 82         add d
$21a8 79         mov a,c
$21a9 17         ral
$21aa 87         add a
$21ab 4f         mov c,a
$21ac c9         ret
$21ad 5f         mov e,a
$21ae 01 30 0f   lxi b,$0f30
$21b1 a0         ana b
$21b2 fe 0a      cpi $0a
$21b4 da b9 21   jc $21b9
$21b7 d6 39      sui $39
$21b9 81         add c
$21ba 23         inx h
$21bb 77         mov m,a
$21bc 2b         dcx h
$21bd 7b         mov a,e
$21be 0f         rrc
$21bf 0f         rrc
$21c0 0f         rrc
$21c1 0f         rrc
$21c2 a0         ana b
$21c3 fe 0a      cpi $0a
$21c5 da ca 21   jc $21ca
$21c8 d6 39      sui $39
$21ca 81         add c
$21cb 77         mov m,a
$21cc c9         ret
$21cd 21 d9 21   lxi h,$21d9
$21d0 cd ad 21   call $21ad
$21d3 01 ff a0   lxi b,$a0ff
$21d6 c3 dc 21   jmp $21dc

$21d9 01 01 00                  ...

$21dc 5e         mov e,m
$21dd af         xra a
$21de bb         cmp e
$21df c8         rz
$21e0 23         inx h
$21e1 16 00      mvi d,$00
$21e3 e5         push h
$21e4 eb         xchg
$21e5 29         dad h
$21e6 29         dad h
$21e7 29         dad h
$21e8 11 1a 22   lxi d,$221a
$21eb 19         dad d
$21ec eb         xchg
$21ed 21 00 00   lxi h,$0000
$21f0 39         dad sp
$21f1 22 0e 22   shld $220e
$21f4 eb         xchg
$21f5 50         mov d,b
$21f6 59         mov e,c
$21f7 4e         mov c,m
$21f8 23         inx h
$21f9 46         mov b,m
$21fa 23         inx h
$21fb f9         sphl
$21fc eb         xchg
$21fd 71         mov m,c
$21fe 2d         dcr l
$21ff 70         mov m,b
$2200 2d         dcr l
$2201 c1         pop b
$2202 71         mov m,c
$2203 2d         dcr l
$2204 70         mov m,b
$2205 2d         dcr l
$2206 c1         pop b
$2207 71         mov m,c
$2208 2d         dcr l
$2209 70         mov m,b
$220a 2d         dcr l
$220b c1         pop b
$220c 71         mov m,c
$220d 31 00 00   lxi sp,$0000
$2210 01 06 01   lxi b,$0106
$2213 09         dad b
$2214 44         mov b,h
$2215 4d         mov c,l
$2216 e1         pop h
$2217 c3 dc 21   jmp $21dc

$221a 00 00 00 00 00 00 00 00   ........
$2222 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$222a fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2232 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$223a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2242 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$224a fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2252 00 00 00 00 00 00 00 00   ........
$225a 00 00 00 00 00 00 00 00   ........
$2262 00 00 00 00 00 00 00 00   ........
$226a 00 00 00 00 00 00 00 00   ........
$2272 00 00 00 00 00 00 00 00   ........
$227a 00 00 00 00 00 00 00 00   ........
$2282 00 00 00 00 00 00 00 00   ........
$228a 00 00 00 00 00 00 00 00   ........
$2292 00 00 00 00 00 00 00 00   ........
$229a 00 00 00 00 00 00 00 00   ........
$22a2 00 00 00 00 00 00 00 00   ........
$22aa 00 00 00 00 00 00 00 00   ........
$22b2 00 00 00 00 00 00 00 00   ........
$22ba 00 00 00 00 00 00 00 00   ........
$22c2 00 00 00 00 00 00 00 00   ........
$22ca 00 00 00 00 00 00 00 00   ........
$22d2 00 00 00 00 00 00 00 00   ........
$22da 00 00 00 00 00 00 00 00   ........
$22e2 00 00 00 00 00 00 00 00   ........
$22ea 00 00 00 00 00 00 00 00   ........
$22f2 00 00 00 00 00 00 00 00   ........
$22fa 00 00 00 00 00 00 00 00   ........
$2302 00 00 00 00 00 00 00 00   ........
$230a 00 00 00 00 00 00 00 00   ........
$2312 00 00 00 00 00 00 00 00   ........
$231a 00 00 00 00 00 00 00 00   ........
$2322 00 00 00 00 00 00 00 00   ........
$232a 00 00 00 00 00 00 00 00   ........
$2332 00 00 00 00 00 00 00 00   ........
$233a 00 00 00 00 00 00 00 00   ........
$2342 00 00 00 00 00 00 00 00   ........
$234a 00 00 00 00 00 00 00 00   ........
$2352 00 00 00 00 00 00 00 00   ........
$235a 00 00 00 00 00 00 00 00   ........
$2362 00 00 00 00 00 00 00 00   ........
$236a 00 00 00 00 00 00 00 00   ........
$2372 00 00 00 00 00 00 00 00   ........
$237a 00 00 00 00 00 00 00 00   ........
$2382 00 00 00 00 00 00 00 00   ........
$238a 00 00 00 00 00 00 00 00   ........
$2392 00 00 00 00 00 00 00 00   ........
$239a 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$23a2 18 28 48 08 08 08 1c 00   .(H.....
$23aa 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$23b2 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$23ba 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$23c2 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$23ca 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$23d2 7e 82 04 08 10 20 20 00   ~Ç...  .
$23da 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$23e2 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$23ea 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$23f2 cd f9 23   call $23f9
$23f5 cd 07 24   call $2407
$23f8 c9         ret
$23f9 21 03 24   lxi h,$2403
$23fc 01 ff a4   lxi b,$a4ff
$23ff cd dc 21   call $21dc
$2402 c9         ret

$2403 3a 31 30 00               :10.

$2407 21 04 24   lxi h,$2404
$240a 3a ed 11   lda $11ed
$240d cd ad 21   call $21ad
$2410 21 04 24   lxi h,$2404
$2413 01 ff a5   lxi b,$a5ff
$2416 cd dc 21   call $21dc
$2419 c9         ret
$241a cd 4e 1f   call $1f4e
$241d cd 53 1f   call $1f53
$2420 cd 90 1f   call $1f90
$2423 cd 58 20   call $2058
$2426 cd f2 23   call $23f2
$2429 af         xra a
$242a 32 2e 01   sta $012e
$242d 76         hlt
$242e 3e f5      mvi a,$f5
$2430 32 2f 01   sta $012f
$2433 d3 10      out $10
$2435 cd 05 b1   call $b105
$2438 af         xra a
$2439 32 2f 01   sta $012f
$243c d3 10      out $10
$243e cd 47 24   call $2447
$2441 cd 6a 24   call $246a
$2444 c3 2e 24   jmp $242e
$2447 21 32 01   lxi h,$0132
$244a 34         inr m
$244b 3a 2e 01   lda $012e
$244e b7         ora a
$244f c8         rz
$2450 cd 57 12   call $1257
$2453 cd fa 1a   call $1afa
$2456 cd 99 1e   call $1e99
$2459 cd 73 1f   call $1f73
$245c 2a 28 01   lhld $0128
$245f 22 2a 01   shld $012a
$2462 21 2e 01   lxi h,$012e
$2465 35         dcr m
$2466 c2 50 24   jnz $2450
$2469 c9         ret
$246a 21 31 01   lxi h,$0131
$246d 34         inr m
$246e cd fb 15   call $15fb
$2471 cd 00 1b   call $1b00
$2474 cd 9f 1e   call $1e9f
$2477 cd 2b 16   call $162b
$247a cd 06 1b   call $1b06
$247d cd a5 1e   call $1ea5
$2480 cd 69 16   call $1669
$2483 cd 0c 1b   call $1b0c
$2486 cd ab 1e   call $1eab
$2489 c9         ret
$248a 3e e1      mvi a,$e1
$248c 32 2f 01   sta $012f
$248f d3 10      out $10
$2491 cd fe b0   call $b0fe
$2494 af         xra a
$2495 32 2f 01   sta $012f
$2498 d3 10      out $10
$249a cd 1a 24   call $241a
$249d c3 9a 24   jmp $249a

$24a0 04 a9 24 d1 24 f9 24 00   .©$—$˘$.
$24a8 00 09 00 02 00 bc 00 d0   .....º.–
$24b0 01 e4 02 09 00 02 00 bc   .‰.....º
$24b8 00 d0 01 e4 02 09 00 02   .–.‰....
$24c0 00 bc 00 d0 01 e4 02 e1   .º.–.‰.·
$24c8 ff e4 0b 9e 0c b2 0d c6   ˇ‰.û.≤.∆
$24d0 0e 09 00 f8 03 b2 04 c6   ...¯.≤.∆
$24d8 05 da 06 09 00 ee 07 a8   .⁄...Ó.®
$24e0 08 bc 09 d0 0a 09 00 e4   .º.–...‰
$24e8 0b 9e 0c b2 0d c6 0e e1   .û.≤.∆.·
$24f0 ff da 0f 94 10 a8 11 bc   ˇ⁄.î.®.º
$24f8 12 09 00 d0 13 8a 14 44   ...–.ä.D
$2500 15 58 16 f5 ff 6c 17 26   .X.ıˇl.&
$2508 18 3a 19 4e 1a 04 16 25   .:.N...%
$2510 3e 25 66 25 00 00 09 00   >%f%....
$2518 62 1b 1c 1c 30 1d 44 1e   b...0.D.
$2520 09 00 62 1b 1c 1c 30 1d   ..b...0.
$2528 44 1e 09 00 62 1b 1c 1c   D...b...
$2530 30 1d 44 1e e1 ff 44 27   0.D.·ˇD'
$2538 fe 27 12 29 26 2a 09 00   ˛'.)&*..
$2540 58 1f 12 20 26 21 3a 22   X.. &!:"
$2548 09 00 4e 23 08 24 1c 25   ..N#.$.%
$2550 30 26 09 00 44 27 fe 27   0&..D'˛'
$2558 12 29 26 2a e1 ff 3a 2b   .)&*·ˇ:+
$2560 f4 2b 08 2d 1c 2e 09 00   Ù+.-....
$2568 30 2f ea 2f fe 30 12 32   0/Í/˛0.2
$2570 f5 ff cc 32 86 33 9a 34   ıˇÃ2Ü3ö4
$2578 ae 35 04 85 25 8f 25 99   Æ5.Ö%è%ô
$2580 25 c1 25 00 00 ff ff c2   %¡%..ˇˇ¬
$2588 36 7c 37 90 38 a4 39 ff   6|7ê8§9ˇ
$2590 ff b8 3a 72 3b 86 3c 9a   ˇ∏:r;Ü<ö
$2598 3d 09 00 ae 3e 68 3f 7c   =..Æ>h?|
$25a0 40 90 41 09 00 a4 42 5e   @êA..§B^
$25a8 43 72 44 86 45 09 00 9a   CrDÜE..ö
$25b0 46 54 47 68 48 7c 49 e1   FTGhH|I·
$25b8 ff 90 4a 4a 4b 5e 4c 72   ˇêJJK^Lr
$25c0 4d 09 00 86 4e 40 4f 54   M..ÜN@OT
$25c8 50 68 51 09 00 7c 52 36   PhQ..|R6
$25d0 53 4a 54 5e 55 09 00 72   SJT^U..r
$25d8 56 2c 57 40 58 54 59 e1   V,W@XTY·
$25e0 ff 68 5a 22 5b 36 5c 4a   ˇhZ"[6\J
$25e8 5d 04 00 26 0a 26 14 26   ]..&.&.&
$25f0 1e 26 28 26 32 26 3c 26   .&(&2&<&
$25f8 46 26 50 26 5a 26 00 00   F&P&Z&..
$2600 ff ff 5e 5e a0 5e e2 5e   ˇˇ^^†^‚^
$2608 24 5f ff ff 84 5f c6 5f   $_ˇˇÑ_∆_
$2610 08 60 4a 60 ff ff f6 62   .`J`ˇˇˆb
$2618 44 63 92 63 28 64 ff ff   Dcíc(dˇˇ
$2620 1e 65 6c 65 ba 65 50 66   .ele∫ePf
$2628 ff ff f6 62 44 63 92 63   ˇˇˆbDcíc
$2630 28 64 ff ff be 64 0c 65   (dˇˇæd.e
$2638 12 65 18 65 ff ff d0 61   .e.eˇˇ–a
$2640 12 62 54 62 96 62 ff ff   .bTbñbˇˇ
$2648 aa 60 ec 60 2e 61 70 61   ™`Ï`.apa
$2650 ff ff be 64 0c 65 12 65   ˇˇæd.e.e
$2658 18 65 ff ff e6 66 34 67   .eˇˇÊf4g
$2660 3a 67 40 67 08 6d 26 7f   :g@g.m&
$2668 26 a3 26 00 00 ff ff 46   &£&..ˇˇF
$2670 67 6a 67 ac 67 ee 67 30   gjg¨gÓg0
$2678 68 72 68 b4 68 f6 68 11   hrh¥hˆh.
$2680 00 38 69 e6 69 94 6a 42   .8iÊiîjB
$2688 6b f0 6b 9e 6c 4c 6d a6   kkûlLm¶
$2690 6d ed ff 00 6e a2 6e 44   mÌˇ.n¢nD
$2698 6f e6 6f 88 70 2a 71 cc   oÊoàp*qÃ
$26a0 71 20 72 11 00 c2 72 70   q r..¬rp
$26a8 73 1e 74 cc 74 26 75 80   s.tÃt&uÄ
$26b0 75 2e 76 dc 76 ed ff 8a   u.v‹vÌˇä
$26b8 77 2c 78 ce 78 70 79 12   w,xŒxpy.
$26c0 7a 66 7a 08 7b aa 7b 04   zfz.{™{.
$26c8 d2 26 dc 26 e6 26 0e 27   “&‹&Ê&.'
$26d0 00 00 ff ff 02 00 bc 00   ..ˇˇ..º.
$26d8 76 01 8a 02 ff ff 9e 03   v.ä.ˇˇû.
$26e0 58 04 12 05 26 06 09 00   X...&...
$26e8 3a 07 f4 07 ae 08 c2 09   :.Ù.Æ.¬.
$26f0 09 00 d6 0a 90 0b 4a 0c   ..÷.ê.J.
$26f8 5e 0d 09 00 72 0e 2c 0f   ^...r.,.
$2700 e6 0f fa 10 e1 ff 0e 12   Ê.˙.·ˇ..
$2708 c8 12 82 13 96 14 09 00   ».Ç.ñ...
$2710 aa 15 64 16 1e 17 32 18   ™.d...2.
$2718 09 00 46 19 00 1a ba 1a   ..F...∫.
$2720 ce 1b 09 00 e2 1c 9c 1d   Œ...‚.ú.
$2728 56 1e 6a 1f e1 ff 7e 20   V.j.·ˇ~ 
$2730 38 21 f2 21 06 23 04 41   8!Ú!.#.A
$2738 27 4b 27 55 27 7d 27 00   'K'U'}'.
$2740 00 ff ff 1a 24 bc 24 5e   .ˇˇ.$º$^
$2748 25 4e 26 ff ff f0 26 92   %N&ˇˇ&í
$2750 27 34 28 24 29 09 00 c6   '4($)..∆
$2758 29 68 2a 0a 2b fa 2b 09   )h*.+˙+.
$2760 00 9c 2c 3e 2d e0 2d d0   .ú,>-‡-–
