$0100 f3         di
$0793 7e         mov a,m
$0794 a3         ana e
$0795 b0         ora b
$0796 77         mov m,a
$0797 2c         inr l
$0798 3e 00      mvi a,$00
$079a bd         cmp l
$079b ca d6 07   jz $07d6
$079e c1         pop b
$079f 59         mov e,c
$07a0 50         mov d,b
$07a1 c1         pop b
$07a2 7e         mov a,m
$07a3 a3         ana e
$07a4 b1         ora c
$07a5 77         mov m,a
$07a6 24         inr h
$07a7 7e         mov a,m
$07a8 a2         ana d
$07a9 b0         ora b
$07aa 77         mov m,a
$07ab 26 00      mvi h,$00
$07ad c1         pop b
$07ae 7e         mov a,m
$07af a2         ana d
$07b0 b1         ora c
$07b1 77         mov m,a
$07b2 25         dcr h
$07b3 7e         mov a,m
$07b4 a3         ana e
$07b5 b0         ora b
$07b6 77         mov m,a
$07b7 26 00      mvi h,$00
$07b9 c1         pop b
$07ba 7e         mov a,m
$07bb a2         ana d
$07bc b1         ora c
$07bd 77         mov m,a
$07be 25         dcr h
$07bf 7e         mov a,m
$07c0 a3         ana e
$07c1 b0         ora b
$07c2 77         mov m,a
$07c3 26 00      mvi h,$00
$07c5 c1         pop b
$07c6 7e         mov a,m
$07c7 a2         ana d
$07c8 b1         ora c
$07c9 77         mov m,a
$07ca 25         dcr h
$07cb 7e         mov a,m
$07cc a3         ana e
$07cd b0         ora b
$07ce 77         mov m,a
$07cf 2c         inr l
$07d0 3e 00      mvi a,$00
$07d2 bd         cmp l
$07d3 c2 66 07   jnz $0766
$07d6 31 00 00   lxi sp,$0000
$07d9 c9         ret
$07da 06 00      mvi b,$00
$07dc 09         dad b
$07dd 4e         mov c,m
$07de 23         inx h
$07df 46         mov b,m
$07e0 c9         ret
$07e1 7e         mov a,m
$07e2 e6 07      ani $07
$07e4 07         rlc
$07e5 c6 02      adi $02
$07e7 4f         mov c,a
$07e8 7e         mov a,m
$07e9 0f         rrc
$07ea 0f         rrc
$07eb 0f         rrc
$07ec e6 1f      ani $1f
$07ee c6 a0      adi $a0
$07f0 23         inx h
$07f1 23         inx h
$07f2 5e         mov e,m
$07f3 57         mov d,a
$07f4 c9         ret
$07f5 7e         mov a,m
$07f6 e6 06      ani $06
$07f8 c6 02      adi $02
$07fa 4f         mov c,a
$07fb 7e         mov a,m
$07fc 0f         rrc
$07fd 0f         rrc
$07fe 0f         rrc
$07ff e6 1f      ani $1f
$0801 c6 a0      adi $a0
$0803 23         inx h
$0804 23         inx h
$0805 5e         mov e,m
$0806 57         mov d,a
$0807 c9         ret
$0808 21 00 00   lxi h,$0000
$080b 39         dad sp
$080c 22 2b 02   shld $022b
$080f 1c         inr e
$0810 79         mov a,c
$0811 fe 14      cpi $14
$0813 da 18 08   jc $0818
$0816 3e 14      mvi a,$14
$0818 87         add a
$0819 87         add a
$081a 4f         mov c,a
$081b 78         mov a,b
$081c 06 00      mvi b,$00
$081e 21 67 0c   lxi h,$0c67
$0821 09         dad b
$0822 e9         pchl
$0823 eb         xchg
$0824 57         mov d,a
$0825 5c         mov e,h
$0826 3e ff      mvi a,$ff
$0828 32 2f 01   sta $012f
$082b d3 10      out $10
$082d 46         mov b,m
$082e 2d         dcr l
$082f 4e         mov c,m
$0830 3e 1c      mvi a,$1c
$0832 32 2f 01   sta $012f
$0835 d3 10      out $10
$0837 71         mov m,c
$0838 2c         inr l
$0839 70         mov m,b
$083a 2c         inr l
$083b f9         sphl
$083c c1         pop b
$083d 71         mov m,c
$083e 2c         inr l
$083f 70         mov m,b
$0840 2c         inr l
$0841 c1         pop b
$0842 71         mov m,c
$0843 21 fb 1f   lxi h,$1ffb
$0846 39         dad sp
$0847 31 80 7f   lxi sp,$7f80
$084a d2 26 08   jnc $0826
$084d 1c         inr e
$084e 63         mov h,e
$084f 15         dcr d
$0850 f2 26 08   jp $0826
$0853 c3 2a 02   jmp $022a
$0856 eb         xchg
$0857 57         mov d,a
$0858 5c         mov e,h
$0859 3e ff      mvi a,$ff
$085b 32 2f 01   sta $012f
$085e d3 10      out $10
$0860 46         mov b,m
$0861 2d         dcr l
$0862 4e         mov c,m
$0863 3e 1c      mvi a,$1c
$0865 32 2f 01   sta $012f
$0868 d3 10      out $10
$086a 71         mov m,c
$086b 2c         inr l
$086c 70         mov m,b
$086d 2c         inr l
$086e f9         sphl
$086f c1         pop b
$0870 71         mov m,c
$0871 2c         inr l
$0872 70         mov m,b
$0873 2c         inr l
$0874 c1         pop b
$0875 71         mov m,c
$0876 2c         inr l
$0877 70         mov m,b
$0878 21 fb 1f   lxi h,$1ffb
$087b 39         dad sp
$087c 31 80 7f   lxi sp,$7f80
$087f d2 59 08   jnc $0859
$0882 1c         inr e
$0883 63         mov h,e
$0884 15         dcr d
$0885 f2 59 08   jp $0859
$0888 c3 2a 02   jmp $022a
$088b eb         xchg
$088c 57         mov d,a
$088d 5c         mov e,h
$088e 3e ff      mvi a,$ff
$0890 32 2f 01   sta $012f
$0893 d3 10      out $10
$0895 46         mov b,m
$0896 2d         dcr l
$0897 4e         mov c,m
$0898 3e 1c      mvi a,$1c
$089a 32 2f 01   sta $012f
$089d d3 10      out $10
$089f 71         mov m,c
$08a0 2c         inr l
$08a1 70         mov m,b
$08a2 2c         inr l
$08a3 f9         sphl
$08a4 c1         pop b
$08a5 71         mov m,c
$08a6 2c         inr l
$08a7 70         mov m,b
$08a8 2c         inr l
$08a9 c1         pop b
$08aa 71         mov m,c
$08ab 2c         inr l
$08ac 70         mov m,b
$08ad 2c         inr l
$08ae c1         pop b
$08af 71         mov m,c
$08b0 21 f9 1f   lxi h,$1ff9
$08b3 39         dad sp
$08b4 31 80 7f   lxi sp,$7f80
$08b7 d2 8e 08   jnc $088e
$08ba 1c         inr e
$08bb 63         mov h,e
$08bc 15         dcr d
$08bd f2 8e 08   jp $088e
$08c0 c3 2a 02   jmp $022a
$08c3 eb         xchg
$08c4 57         mov d,a
$08c5 5c         mov e,h
$08c6 3e ff      mvi a,$ff
$08c8 32 2f 01   sta $012f
$08cb d3 10      out $10
$08cd 46         mov b,m
$08ce 2d         dcr l
$08cf 4e         mov c,m
$08d0 3e 1c      mvi a,$1c
$08d2 32 2f 01   sta $012f
$08d5 d3 10      out $10
$08d7 71         mov m,c
$08d8 2c         inr l
$08d9 70         mov m,b
$08da 2c         inr l
$08db f9         sphl
$08dc c1         pop b
$08dd 71         mov m,c
$08de 2c         inr l
$08df 70         mov m,b
$08e0 2c         inr l
$08e1 c1         pop b
$08e2 71         mov m,c
$08e3 2c         inr l
$08e4 70         mov m,b
$08e5 2c         inr l
$08e6 c1         pop b
$08e7 71         mov m,c
$08e8 2c         inr l
$08e9 70         mov m,b
$08ea 21 f9 1f   lxi h,$1ff9
$08ed 39         dad sp
$08ee 31 80 7f   lxi sp,$7f80
$08f1 d2 c6 08   jnc $08c6
$08f4 1c         inr e
$08f5 63         mov h,e
$08f6 15         dcr d
$08f7 f2 c6 08   jp $08c6
$08fa c3 2a 02   jmp $022a
$08fd eb         xchg
$08fe 57         mov d,a
$08ff 5c         mov e,h
$0900 3e ff      mvi a,$ff
$0902 32 2f 01   sta $012f
$0905 d3 10      out $10
$0907 46         mov b,m
$0908 2d         dcr l
$0909 4e         mov c,m
$090a 3e 1c      mvi a,$1c
$090c 32 2f 01   sta $012f
$090f d3 10      out $10
$0911 71         mov m,c
$0912 2c         inr l
$0913 70         mov m,b
$0914 2c         inr l
$0915 f9         sphl
$0916 c1         pop b
$0917 71         mov m,c
$0918 2c         inr l
$0919 70         mov m,b
$091a 2c         inr l
$091b c1         pop b
$091c 71         mov m,c
$091d 2c         inr l
$091e 70         mov m,b
$091f 2c         inr l
$0920 c1         pop b
$0921 71         mov m,c
$0922 2c         inr l
$0923 70         mov m,b
$0924 2c         inr l
$0925 c1         pop b
$0926 71         mov m,c
$0927 21 f7 1f   lxi h,$1ff7
$092a 39         dad sp
$092b 31 80 7f   lxi sp,$7f80
$092e d2 00 09   jnc $0900
$0931 1c         inr e
$0932 63         mov h,e
$0933 15         dcr d
$0934 f2 00 09   jp $0900
$0937 c3 2a 02   jmp $022a
$093a eb         xchg
$093b 57         mov d,a
$093c 5c         mov e,h
$093d 3e ff      mvi a,$ff
$093f 32 2f 01   sta $012f
$0942 d3 10      out $10
$0944 46         mov b,m
$0945 2d         dcr l
$0946 4e         mov c,m
$0947 3e 1c      mvi a,$1c
$0949 32 2f 01   sta $012f
$094c d3 10      out $10
$094e 71         mov m,c
$094f 2c         inr l
$0950 70         mov m,b
$0951 2c         inr l
$0952 f9         sphl
$0953 c1         pop b
$0954 71         mov m,c
$0955 2c         inr l
$0956 70         mov m,b
$0957 2c         inr l
$0958 c1         pop b
$0959 71         mov m,c
$095a 2c         inr l
$095b 70         mov m,b
$095c 2c         inr l
$095d c1         pop b
$095e 71         mov m,c
$095f 2c         inr l
$0960 70         mov m,b
$0961 2c         inr l
$0962 c1         pop b
$0963 71         mov m,c
$0964 2c         inr l
$0965 70         mov m,b
$0966 21 f7 1f   lxi h,$1ff7
$0969 39         dad sp
$096a 31 80 7f   lxi sp,$7f80
$096d d2 3d 09   jnc $093d
$0970 1c         inr e
$0971 63         mov h,e
$0972 15         dcr d
$0973 f2 3d 09   jp $093d
$0976 c3 2a 02   jmp $022a
$0979 eb         xchg
$097a 57         mov d,a
$097b 5c         mov e,h
$097c 3e ff      mvi a,$ff
$097e 32 2f 01   sta $012f
$0981 d3 10      out $10
$0983 46         mov b,m
$0984 2d         dcr l
$0985 4e         mov c,m
$0986 3e 1c      mvi a,$1c
$0988 32 2f 01   sta $012f
$098b d3 10      out $10
$098d 71         mov m,c
$098e 2c         inr l
$098f 70         mov m,b
$0990 2c         inr l
$0991 f9         sphl
$0992 c1         pop b
$0993 71         mov m,c
$0994 2c         inr l
$0995 70         mov m,b
$0996 2c         inr l
$0997 c1         pop b
$0998 71         mov m,c
$0999 2c         inr l
$099a 70         mov m,b
$099b 2c         inr l
$099c c1         pop b
$099d 71         mov m,c
$099e 2c         inr l
$099f 70         mov m,b
$09a0 2c         inr l
$09a1 c1         pop b
$09a2 71         mov m,c
$09a3 2c         inr l
$09a4 70         mov m,b
$09a5 2c         inr l
$09a6 c1         pop b
$09a7 71         mov m,c
$09a8 21 f5 1f   lxi h,$1ff5
$09ab 39         dad sp
$09ac 31 80 7f   lxi sp,$7f80
$09af d2 7c 09   jnc $097c
$09b2 1c         inr e
$09b3 63         mov h,e
$09b4 15         dcr d
$09b5 f2 7c 09   jp $097c
$09b8 c3 2a 02   jmp $022a
$09bb eb         xchg
$09bc 57         mov d,a
$09bd 5c         mov e,h
$09be 3e ff      mvi a,$ff
$09c0 32 2f 01   sta $012f
$09c3 d3 10      out $10
$09c5 46         mov b,m
$09c6 2d         dcr l
$09c7 4e         mov c,m
$09c8 3e 1c      mvi a,$1c
$09ca 32 2f 01   sta $012f
$09cd d3 10      out $10
$09cf 71         mov m,c
$09d0 2c         inr l
$09d1 70         mov m,b
$09d2 2c         inr l
$09d3 f9         sphl
$09d4 c1         pop b
$09d5 71         mov m,c
$09d6 2c         inr l
$09d7 70         mov m,b
$09d8 2c         inr l
$09d9 c1         pop b
$09da 71         mov m,c
$09db 2c         inr l
$09dc 70         mov m,b
$09dd 2c         inr l
$09de c1         pop b
$09df 71         mov m,c
$09e0 2c         inr l
$09e1 70         mov m,b
$09e2 2c         inr l
$09e3 c1         pop b
$09e4 71         mov m,c
$09e5 2c         inr l
$09e6 70         mov m,b
$09e7 2c         inr l
$09e8 c1         pop b
$09e9 71         mov m,c
$09ea 2c         inr l
$09eb 70         mov m,b
$09ec 21 f5 1f   lxi h,$1ff5
$09ef 39         dad sp
$09f0 31 80 7f   lxi sp,$7f80
$09f3 d2 be 09   jnc $09be
$09f6 1c         inr e
$09f7 63         mov h,e
$09f8 15         dcr d
$09f9 f2 be 09   jp $09be
$09fc c3 2a 02   jmp $022a
$09ff eb         xchg
$0a00 57         mov d,a
$0a01 5c         mov e,h
$0a02 3e ff      mvi a,$ff
$0a04 32 2f 01   sta $012f
$0a07 d3 10      out $10
$0a09 46         mov b,m
$0a0a 2d         dcr l
$0a0b 4e         mov c,m
$0a0c 3e 1c      mvi a,$1c
$0a0e 32 2f 01   sta $012f
$0a11 d3 10      out $10
$0a13 71         mov m,c
$0a14 2c         inr l
$0a15 70         mov m,b
$0a16 2c         inr l
$0a17 f9         sphl
$0a18 c1         pop b
$0a19 71         mov m,c
$0a1a 2c         inr l
$0a1b 70         mov m,b
$0a1c 2c         inr l
$0a1d c1         pop b
$0a1e 71         mov m,c
$0a1f 2c         inr l
$0a20 70         mov m,b
$0a21 2c         inr l
$0a22 c1         pop b
$0a23 71         mov m,c
$0a24 2c         inr l
$0a25 70         mov m,b
$0a26 2c         inr l
$0a27 c1         pop b
$0a28 71         mov m,c
$0a29 2c         inr l
$0a2a 70         mov m,b
$0a2b 2c         inr l
$0a2c c1         pop b
$0a2d 71         mov m,c
$0a2e 2c         inr l
$0a2f 70         mov m,b
$0a30 2c         inr l
$0a31 c1         pop b
$0a32 71         mov m,c
$0a33 21 f3 1f   lxi h,$1ff3
$0a36 39         dad sp
$0a37 31 80 7f   lxi sp,$7f80
$0a3a d2 02 0a   jnc $0a02
$0a3d 1c         inr e
$0a3e 63         mov h,e
$0a3f 15         dcr d
$0a40 f2 02 0a   jp $0a02
$0a43 c3 2a 02   jmp $022a
$0a46 eb         xchg
$0a47 57         mov d,a
$0a48 5c         mov e,h
$0a49 3e ff      mvi a,$ff
$0a4b 32 2f 01   sta $012f
$0a4e d3 10      out $10
$0a50 46         mov b,m
$0a51 2d         dcr l
$0a52 4e         mov c,m
$0a53 3e 1c      mvi a,$1c
$0a55 32 2f 01   sta $012f
$0a58 d3 10      out $10
$0a5a 71         mov m,c
$0a5b 2c         inr l
$0a5c 70         mov m,b
$0a5d 2c         inr l
$0a5e f9         sphl
$0a5f c1         pop b
$0a60 71         mov m,c
$0a61 2c         inr l
$0a62 70         mov m,b
$0a63 2c         inr l
$0a64 c1         pop b
$0a65 71         mov m,c
$0a66 2c         inr l
$0a67 70         mov m,b
$0a68 2c         inr l
$0a69 c1         pop b
$0a6a 71         mov m,c
$0a6b 2c         inr l
$0a6c 70         mov m,b
$0a6d 2c         inr l
$0a6e c1         pop b
$0a6f 71         mov m,c
$0a70 2c         inr l
$0a71 70         mov m,b
$0a72 2c         inr l
$0a73 c1         pop b
$0a74 71         mov m,c
$0a75 2c         inr l
$0a76 70         mov m,b
$0a77 2c         inr l
$0a78 c1         pop b
$0a79 71         mov m,c
$0a7a 2c         inr l
$0a7b 70         mov m,b
$0a7c 21 f3 1f   lxi h,$1ff3
$0a7f 39         dad sp
$0a80 31 80 7f   lxi sp,$7f80
$0a83 d2 49 0a   jnc $0a49
$0a86 1c         inr e
$0a87 63         mov h,e
$0a88 15         dcr d
$0a89 f2 49 0a   jp $0a49
$0a8c c3 2a 02   jmp $022a
$0a8f eb         xchg
$0a90 57         mov d,a
$0a91 5c         mov e,h
$0a92 3e ff      mvi a,$ff
$0a94 32 2f 01   sta $012f
$0a97 d3 10      out $10
$0a99 46         mov b,m
$0a9a 2d         dcr l
$0a9b 4e         mov c,m
$0a9c 3e 1c      mvi a,$1c
$0a9e 32 2f 01   sta $012f
$0aa1 d3 10      out $10
$0aa3 71         mov m,c
$0aa4 2c         inr l
$0aa5 70         mov m,b
$0aa6 2c         inr l
$0aa7 f9         sphl
$0aa8 c1         pop b
$0aa9 71         mov m,c
$0aaa 2c         inr l
$0aab 70         mov m,b
$0aac 2c         inr l
$0aad c1         pop b
$0aae 71         mov m,c
$0aaf 2c         inr l
$0ab0 70         mov m,b
$0ab1 2c         inr l
$0ab2 c1         pop b
$0ab3 71         mov m,c
$0ab4 2c         inr l
$0ab5 70         mov m,b
$0ab6 2c         inr l
$0ab7 c1         pop b
$0ab8 71         mov m,c
$0ab9 2c         inr l
$0aba 70         mov m,b
$0abb 2c         inr l
$0abc c1         pop b
$0abd 71         mov m,c
$0abe 2c         inr l
$0abf 70         mov m,b
$0ac0 2c         inr l
$0ac1 c1         pop b
$0ac2 71         mov m,c
$0ac3 2c         inr l
$0ac4 70         mov m,b
$0ac5 2c         inr l
$0ac6 c1         pop b
$0ac7 71         mov m,c
$0ac8 21 f1 1f   lxi h,$1ff1
$0acb 39         dad sp
$0acc 31 80 7f   lxi sp,$7f80
$0acf d2 92 0a   jnc $0a92
$0ad2 1c         inr e
$0ad3 63         mov h,e
$0ad4 15         dcr d
$0ad5 f2 92 0a   jp $0a92
$0ad8 c3 2a 02   jmp $022a
$0adb eb         xchg
$0adc 57         mov d,a
$0add 5c         mov e,h
$0ade 3e ff      mvi a,$ff
$0ae0 32 2f 01   sta $012f
$0ae3 d3 10      out $10
$0ae5 46         mov b,m
$0ae6 2d         dcr l
$0ae7 4e         mov c,m
$0ae8 3e 1c      mvi a,$1c
$0aea 32 2f 01   sta $012f
$0aed d3 10      out $10
$0aef 71         mov m,c
$0af0 2c         inr l
$0af1 70         mov m,b
$0af2 2c         inr l
$0af3 f9         sphl
$0af4 c1         pop b
$0af5 71         mov m,c
$0af6 2c         inr l
$0af7 70         mov m,b
$0af8 2c         inr l
$0af9 c1         pop b
$0afa 71         mov m,c
$0afb 2c         inr l
$0afc 70         mov m,b
$0afd 2c         inr l
$0afe c1         pop b
$0aff 71         mov m,c
$0b00 2c         inr l
$0b01 70         mov m,b
$0b02 2c         inr l
$0b03 c1         pop b
$0b04 71         mov m,c
$0b05 2c         inr l
$0b06 70         mov m,b
$0b07 2c         inr l
$0b08 c1         pop b
$0b09 71         mov m,c
$0b0a 2c         inr l
$0b0b 70         mov m,b
$0b0c 2c         inr l
$0b0d c1         pop b
$0b0e 71         mov m,c
$0b0f 2c         inr l
$0b10 70         mov m,b
$0b11 2c         inr l
$0b12 c1         pop b
$0b13 71         mov m,c
$0b14 2c         inr l
$0b15 70         mov m,b
$0b16 21 f1 1f   lxi h,$1ff1
$0b19 39         dad sp
$0b1a 31 80 7f   lxi sp,$7f80
$0b1d d2 de 0a   jnc $0ade
$0b20 1c         inr e
$0b21 63         mov h,e
$0b22 15         dcr d
$0b23 f2 de 0a   jp $0ade
$0b26 c3 2a 02   jmp $022a
$0b29 eb         xchg
$0b2a 57         mov d,a
$0b2b 5c         mov e,h
$0b2c 3e ff      mvi a,$ff
$0b2e 32 2f 01   sta $012f
$0b31 d3 10      out $10
$0b33 46         mov b,m
$0b34 2d         dcr l
$0b35 4e         mov c,m
$0b36 3e 1c      mvi a,$1c
$0b38 32 2f 01   sta $012f
$0b3b d3 10      out $10
$0b3d 71         mov m,c
$0b3e 2c         inr l
$0b3f 70         mov m,b
$0b40 2c         inr l
$0b41 f9         sphl
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 2c         inr l
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
$0b50 2c         inr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 2c         inr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 21 ef 1f   lxi h,$1fef
$0b6a 39         dad sp
$0b6b 31 80 7f   lxi sp,$7f80
$0b6e d2 2c 0b   jnc $0b2c
$0b71 1c         inr e
$0b72 63         mov h,e
$0b73 15         dcr d
$0b74 f2 2c 0b   jp $0b2c
