$0100 f3         di
$1c71 72         mov m,d
$1c72 23         inx h
$1c73 77         mov m,a
$1c74 23         inx h
$1c75 72         mov m,d
$1c76 23         inx h
$1c77 36 05      mvi m,$05
$1c79 23         inx h
$1c7a 73         mov m,e
$1c7b 23         inx h
$1c7c 36 05      mvi m,$05
$1c7e 23         inx h
$1c7f 73         mov m,e
$1c80 23         inx h
$1c81 73         mov m,e
$1c82 23         inx h
$1c83 70         mov m,b
$1c84 23         inx h
$1c85 73         mov m,e
$1c86 23         inx h
$1c87 77         mov m,a
$1c88 af         xra a
$1c89 c9         ret
$1c8a 21 09 00   lxi h,$0009
$1c8d 19         dad d
$1c8e 7e         mov a,m
$1c8f fe 06      cpi $06
$1c91 ca 82 1d   jz $1d82
$1c94 fe 01      cpi $01
$1c96 ca c2 1c   jz $1cc2
$1c99 fe 03      cpi $03
$1c9b ca 4b 1e   jz $1e4b
$1c9e fe 04      cpi $04
$1ca0 ca e8 1d   jz $1de8
$1ca3 fe 02      cpi $02
$1ca5 ca fc 1d   jz $1dfc
$1ca8 fe 05      cpi $05
$1caa ca 26 1d   jz $1d26
$1cad fe 00      cpi $00
$1caf ca b3 1c   jz $1cb3
$1cb2 c9         ret
$1cb3 36 01      mvi m,$01
$1cb5 23         inx h
$1cb6 36 32      mvi m,$32
$1cb8 01 02 00   lxi b,$0002
$1cbb 09         dad b
$1cbc 36 ea      mvi m,$ea
$1cbe 23         inx h
$1cbf 36 32      mvi m,$32
$1cc1 c9         ret
$1cc2 23         inx h
$1cc3 35         dcr m
$1cc4 ca 20 1d   jz $1d20
$1cc7 01 0d 00   lxi b,$000d
$1cca 09         dad b
$1ccb 3a 95 12   lda $1295
$1cce 96         sub m
$1ccf da da 1c   jc $1cda
$1cd2 fe 3c      cpi $3c
$1cd4 da e2 1c   jc $1ce2
$1cd7 c3 0e 1d   jmp $1d0e
$1cda fe c4      cpi $c4
$1cdc d2 e2 1c   jnc $1ce2
$1cdf c3 0e 1d   jmp $1d0e
$1ce2 23         inx h
$1ce3 23         inx h
$1ce4 3a 97 12   lda $1297
$1ce7 96         sub m
$1ce8 da f3 1c   jc $1cf3
$1ceb fe 3c      cpi $3c
$1ced da fb 1c   jc $1cfb
$1cf0 c3 17 1d   jmp $1d17
$1cf3 fe c4      cpi $c4
$1cf5 d2 fb 1c   jnc $1cfb
$1cf8 c3 17 1d   jmp $1d17
$1cfb 01 f0 ff   lxi b,$fff0
$1cfe 09         dad b
$1cff 36 02      mvi m,$02
$1d01 23         inx h
$1d02 36 0a      mvi m,$0a
$1d04 01 02 00   lxi b,$0002
$1d07 09         dad b
$1d08 36 8a      mvi m,$8a
$1d0a 23         inx h
$1d0b 36 33      mvi m,$33
$1d0d c9         ret
$1d0e 01 f4 ff   lxi b,$fff4
$1d11 09         dad b
$1d12 3e 32      mvi a,$32
$1d14 c3 81 1e   jmp $1e81
$1d17 01 f2 ff   lxi b,$fff2
$1d1a 09         dad b
$1d1b 3e 32      mvi a,$32
$1d1d c3 81 1e   jmp $1e81
$1d20 36 3c      mvi m,$3c
$1d22 2b         dcx h
$1d23 36 05      mvi m,$05
$1d25 c9         ret
$1d26 36 06      mvi m,$06
$1d28 eb         xchg
$1d29 cd 38 01   call $0138
$1d2c 21 11 00   lxi h,$0011
$1d2f 19         dad d
$1d30 0e 00      mvi c,$00
$1d32 fe 40      cpi $40
$1d34 da 65 1d   jc $1d65
$1d37 fe 80      cpi $80
$1d39 da 4d 1d   jc $1d4d
$1d3c fe c0      cpi $c0
$1d3e da 59 1d   jc $1d59
$1d41 71         mov m,c
$1d42 23         inx h
$1d43 71         mov m,c
$1d44 23         inx h
$1d45 36 00      mvi m,$00
$1d47 23         inx h
$1d48 36 ff      mvi m,$ff
$1d4a c3 6e 1d   jmp $1d6e
$1d4d 71         mov m,c
$1d4e 23         inx h
$1d4f 71         mov m,c
$1d50 23         inx h
$1d51 36 00      mvi m,$00
$1d53 23         inx h
$1d54 36 01      mvi m,$01
$1d56 c3 6e 1d   jmp $1d6e
$1d59 36 00      mvi m,$00
$1d5b 23         inx h
$1d5c 36 ff      mvi m,$ff
$1d5e 23         inx h
$1d5f 71         mov m,c
$1d60 23         inx h
$1d61 71         mov m,c
$1d62 c3 6e 1d   jmp $1d6e
$1d65 36 00      mvi m,$00
$1d67 23         inx h
$1d68 36 01      mvi m,$01
$1d6a 23         inx h
$1d6b 71         mov m,c
$1d6c 23         inx h
$1d6d 71         mov m,c
$1d6e 01 ef ff   lxi b,$ffef
$1d71 09         dad b
$1d72 b7         ora a
$1d73 f2 7c 1d   jp $1d7c
$1d76 36 62      mvi m,$62
$1d78 23         inx h
$1d79 36 33      mvi m,$33
$1d7b c9         ret
$1d7c 36 3a      mvi m,$3a
$1d7e 23         inx h
$1d7f 36 33      mvi m,$33
$1d81 c9         ret
$1d82 23         inx h
$1d83 35         dcr m
$1d84 ca e4 1d   jz $1de4
$1d87 01 0c 00   lxi b,$000c
$1d8a 09         dad b
$1d8b e5         push h
$1d8c 4e         mov c,m
$1d8d 23         inx h
$1d8e 46         mov b,m
$1d8f 23         inx h
$1d90 5e         mov e,m
$1d91 23         inx h
$1d92 56         mov d,m
$1d93 23         inx h
$1d94 d5         push d
$1d95 5e         mov e,m
$1d96 23         inx h
$1d97 56         mov d,m
$1d98 23         inx h
$1d99 eb         xchg
$1d9a 09         dad b
$1d9b 22 c4 1d   shld $1dc4
$1d9e 7c         mov a,h
$1d9f eb         xchg
$1da0 5e         mov e,m
$1da1 23         inx h
$1da2 56         mov d,m
$1da3 eb         xchg
$1da4 c1         pop b
$1da5 09         dad b
$1da6 22 c7 1d   shld $1dc7
$1da9 57         mov d,a
$1daa 5c         mov e,h
$1dab 01 09 0e   lxi b,$0e09
$1dae 3e 41      mvi a,$41
$1db0 32 2f 01   sta $012f
$1db3 d3 10      out $10
$1db5 cd d8 2c   call $2cd8
$1db8 3e 00      mvi a,$00
$1dba 32 2f 01   sta $012f
$1dbd d3 10      out $10
$1dbf c2 d9 1d   jnz $1dd9
$1dc2 e1         pop h
$1dc3 11 00 00   lxi d,$0000
$1dc6 01 00 00   lxi b,$0000
$1dc9 73         mov m,e
$1dca 23         inx h
$1dcb 72         mov m,d
$1dcc 23         inx h
$1dcd 71         mov m,c
$1dce 23         inx h
$1dcf 70         mov m,b
$1dd0 01 f2 ff   lxi b,$fff2
$1dd3 09         dad b
$1dd4 3e 3c      mvi a,$3c
$1dd6 c3 81 1e   jmp $1e81
$1dd9 e1         pop h
$1dda 01 f3 ff   lxi b,$fff3
$1ddd 09         dad b
$1dde 36 05      mvi m,$05
$1de0 23         inx h
$1de1 36 3c      mvi m,$3c
$1de3 c9         ret
$1de4 2b         dcx h
$1de5 36 00      mvi m,$00
$1de7 c9         ret
$1de8 23         inx h
$1de9 35         dcr m
$1dea ca f6 1d   jz $1df6
$1ded 01 01 00   lxi b,$0001
$1df0 09         dad b
$1df1 3e 14      mvi a,$14
$1df3 c3 81 1e   jmp $1e81
$1df6 36 3c      mvi m,$3c
$1df8 2b         dcx h
$1df9 36 05      mvi m,$05
$1dfb c9         ret
$1dfc 23         inx h
$1dfd 35         dcr m
$1dfe ca 0a 1e   jz $1e0a
$1e01 01 01 00   lxi b,$0001
$1e04 09         dad b
$1e05 3e 64      mvi a,$64
$1e07 c3 81 1e   jmp $1e81
$1e0a 36 10      mvi m,$10
$1e0c 2b         dcx h
$1e0d 36 03      mvi m,$03
$1e0f 01 0d 00   lxi b,$000d
$1e12 09         dad b
$1e13 36 00      mvi m,$00
$1e15 23         inx h
$1e16 3a 95 12   lda $1295
$1e19 96         sub m
$1e1a 5f         mov e,a
$1e1b 3e 00      mvi a,$00
$1e1d 9f         sbb a
$1e1e 57         mov d,a
$1e1f eb         xchg
$1e20 29         dad h
$1e21 29         dad h
$1e22 29         dad h
$1e23 29         dad h
$1e24 e6 0f      ani $0f
$1e26 b5         ora l
$1e27 6f         mov l,a
$1e28 e5         push h
$1e29 eb         xchg
$1e2a 23         inx h
$1e2b 36 00      mvi m,$00
$1e2d 23         inx h
$1e2e 3a 97 12   lda $1297
$1e31 96         sub m
$1e32 5f         mov e,a
$1e33 3e 00      mvi a,$00
$1e35 9f         sbb a
$1e36 57         mov d,a
$1e37 eb         xchg
$1e38 29         dad h
$1e39 29         dad h
$1e3a 29         dad h
$1e3b 29         dad h
$1e3c e6 0f      ani $0f
$1e3e b5         ora l
$1e3f 6f         mov l,a
$1e40 eb         xchg
$1e41 23         inx h
$1e42 c1         pop b
$1e43 71         mov m,c
$1e44 23         inx h
$1e45 70         mov m,b
$1e46 23         inx h
$1e47 73         mov m,e
$1e48 23         inx h
$1e49 72         mov m,d
$1e4a c9         ret
$1e4b 23         inx h
$1e4c 35         dcr m
$1e4d fa 7b 1e   jm $1e7b
$1e50 01 13 00   lxi b,$0013
$1e53 09         dad b
$1e54 46         mov b,m
$1e55 2b         dcx h
$1e56 4e         mov c,m
$1e57 2b         dcx h
$1e58 56         mov d,m
$1e59 2b         dcx h
$1e5a 5e         mov e,m
$1e5b 2b         dcx h
$1e5c d5         push d
$1e5d 56         mov d,m
$1e5e 2b         dcx h
$1e5f 5e         mov e,m
$1e60 eb         xchg
$1e61 09         dad b
$1e62 eb         xchg
$1e63 73         mov m,e
$1e64 23         inx h
$1e65 72         mov m,d
$1e66 2b         dcx h
$1e67 2b         dcx h
$1e68 56         mov d,m
$1e69 2b         dcx h
$1e6a 5e         mov e,m
$1e6b eb         xchg
$1e6c c1         pop b
$1e6d 09         dad b
$1e6e eb         xchg
$1e6f 73         mov m,e
$1e70 23         inx h
$1e71 72         mov m,d
$1e72 01 f4 ff   lxi b,$fff4
$1e75 09         dad b
$1e76 3e 96      mvi a,$96
$1e78 c3 6d 12   jmp $126d
$1e7b 36 3c      mvi m,$3c
$1e7d 2b         dcx h
$1e7e 36 05      mvi m,$05
$1e80 c9         ret
$1e81 cd 6d 12   call $126d
$1e84 01 0b 00   lxi b,$000b
$1e87 09         dad b
$1e88 4e         mov c,m
$1e89 3a 95 12   lda $1295
$1e8c 47         mov b,a
$1e8d c6 0e      adi $0e
$1e8f b9         cmp c
$1e90 d8         rc
$1e91 3e 0e      mvi a,$0e
$1e93 81         add c
$1e94 b8         cmp b
$1e95 d8         rc
$1e96 23         inx h
$1e97 23         inx h
$1e98 4e         mov c,m
$1e99 3a 97 12   lda $1297
$1e9c 47         mov b,a
$1e9d c6 0a      adi $0a
$1e9f b9         cmp c
$1ea0 d8         rc
$1ea1 3e 09      mvi a,$09
$1ea3 81         add c
$1ea4 b8         cmp b
$1ea5 d8         rc
$1ea6 0e 01      mvi c,$01
$1ea8 c3 ab 16   jmp $16ab
$1eab 21 fc ff   lxi h,$fffc
$1eae 19         dad d
$1eaf c3 b7 23   jmp $23b7
$1eb2 21 15 00   lxi h,$0015
$1eb5 19         dad d
$1eb6 cd 14 09   call $0914
$1eb9 79         mov a,c
$1eba 01 f3 ff   lxi b,$fff3
$1ebd 09         dad b
$1ebe 46         mov b,m
$1ebf 23         inx h
$1ec0 e5         push h
$1ec1 66         mov h,m
$1ec2 68         mov l,b
$1ec3 4f         mov c,a
$1ec4 cd f9 08   call $08f9
$1ec7 3e f7      mvi a,$f7
$1ec9 32 2f 01   sta $012f
$1ecc d3 10      out $10
$1ece cd 83 81   call $8183
$1ed1 af         xra a
$1ed2 32 2f 01   sta $012f
$1ed5 d3 10      out $10
$1ed7 e1         pop h
$1ed8 23         inx h
$1ed9 71         mov m,c
$1eda 23         inx h
$1edb 70         mov m,b
$1edc 01 03 00   lxi b,$0003
$1edf 09         dad b
$1ee0 73         mov m,e
$1ee1 23         inx h
$1ee2 72         mov m,d
$1ee3 c9         ret
$1ee4 0f         rrc
$1ee5 0f         rrc
$1ee6 32 00 1f   sta $1f00
$1ee9 cd 90 23   call $2390
$1eec 2b         dcx h
$1eed 36 42      mvi m,$42
$1eef 23         inx h
$1ef0 36 1f      mvi m,$1f
$1ef2 23         inx h
$1ef3 36 e9      mvi m,$e9
$1ef5 23         inx h
$1ef6 36 20      mvi m,$20
$1ef8 23         inx h
$1ef9 36 e2      mvi m,$e2
$1efb 23         inx h
$1efc 36 20      mvi m,$20
$1efe 23         inx h
$1eff 36 00      mvi m,$00
$1f01 23         inx h
$1f02 36 00      mvi m,$00
$1f04 23         inx h
$1f05 36 01      mvi m,$01
$1f07 23         inx h
$1f08 36 00      mvi m,$00
$1f0a 11 03 00   lxi d,$0003
$1f0d 19         dad d
$1f0e 36 2b      mvi m,$2b
$1f10 23         inx h
$1f11 36 32      mvi m,$32
$1f13 3e 0f      mvi a,$0f
$1f15 a1         ana c
$1f16 07         rlc
$1f17 07         rlc
$1f18 07         rlc
$1f19 07         rlc
$1f1a 47         mov b,a
$1f1b 0f         rrc
$1f1c 0f         rrc
$1f1d 0f         rrc
$1f1e c6 a0      adi $a0
$1f20 57         mov d,a
$1f21 3e f0      mvi a,$f0
$1f23 a1         ana c
$1f24 1e 00      mvi e,$00
$1f26 23         inx h
$1f27 77         mov m,a
$1f28 23         inx h
$1f29 72         mov m,d
$1f2a 23         inx h
$1f2b 77         mov m,a
$1f2c 23         inx h
$1f2d 72         mov m,d
$1f2e 23         inx h
$1f2f 36 05      mvi m,$05
$1f31 23         inx h
$1f32 73         mov m,e
$1f33 23         inx h
$1f34 36 05      mvi m,$05
$1f36 23         inx h
$1f37 73         mov m,e
$1f38 23         inx h
$1f39 73         mov m,e
$1f3a 23         inx h
$1f3b 70         mov m,b
$1f3c 23         inx h
$1f3d 73         mov m,e
$1f3e 23         inx h
$1f3f 77         mov m,a
$1f40 af         xra a
$1f41 c9         ret
$1f42 21 09 00   lxi h,$0009
$1f45 19         dad d
$1f46 7e         mov a,m
$1f47 fe 05      cpi $05
$1f49 ca 53 20   jz $2053
$1f4c fe 01      cpi $01
$1f4e ca 75 1f   jz $1f75
$1f51 fe 03      cpi $03
$1f53 ca dc 1f   jz $1fdc
$1f56 fe 04      cpi $04
$1f58 ca e6 1f   jz $1fe6
$1f5b fe 02      cpi $02
$1f5d ca cd 1f   jz $1fcd
$1f60 fe 00      cpi $00
$1f62 ca 66 1f   jz $1f66
$1f65 c9         ret
$1f66 36 01      mvi m,$01
$1f68 23         inx h
$1f69 36 64      mvi m,$64
$1f6b 01 02 00   lxi b,$0002
$1f6e 09         dad b
$1f6f 36 2b      mvi m,$2b
$1f71 23         inx h
$1f72 36 32      mvi m,$32
$1f74 c9         ret
$1f75 23         inx h
$1f76 35         dcr m
$1f77 ca c7 1f   jz $1fc7
$1f7a 01 0d 00   lxi b,$000d
$1f7d 09         dad b
$1f7e 3a 95 12   lda $1295
$1f81 96         sub m
$1f82 da 8d 1f   jc $1f8d
$1f85 fe 3c      cpi $3c
$1f87 da 95 1f   jc $1f95
$1f8a c3 b5 1f   jmp $1fb5
$1f8d fe c4      cpi $c4
$1f8f d2 95 1f   jnc $1f95
$1f92 c3 b5 1f   jmp $1fb5
$1f95 23         inx h
$1f96 23         inx h
$1f97 3a 97 12   lda $1297
$1f9a 96         sub m
$1f9b da a6 1f   jc $1fa6
$1f9e fe 3c      cpi $3c
$1fa0 da ae 1f   jc $1fae
$1fa3 c3 be 1f   jmp $1fbe
$1fa6 fe c4      cpi $c4
$1fa8 d2 ae 1f   jnc $1fae
$1fab c3 be 1f   jmp $1fbe
$1fae 01 f0 ff   lxi b,$fff0
$1fb1 09         dad b
$1fb2 36 02      mvi m,$02
$1fb4 c9         ret
$1fb5 01 f4 ff   lxi b,$fff4
$1fb8 09         dad b
$1fb9 3e 0a      mvi a,$0a
$1fbb c3 b8 20   jmp $20b8
$1fbe 01 f2 ff   lxi b,$fff2
$1fc1 09         dad b
$1fc2 3e 0a      mvi a,$0a
$1fc4 c3 b8 20   jmp $20b8
$1fc7 36 32      mvi m,$32
$1fc9 2b         dcx h
$1fca 36 04      mvi m,$04
$1fcc c9         ret
$1fcd 36 03      mvi m,$03
$1fcf 23         inx h
$1fd0 36 32      mvi m,$32
$1fd2 01 02 00   lxi b,$0002
$1fd5 09         dad b
$1fd6 36 8f      mvi m,$8f
$1fd8 23         inx h
$1fd9 36 32      mvi m,$32
$1fdb c9         ret
$1fdc 01 02 00   lxi b,$0002
$1fdf 09         dad b
$1fe0 3e 64      mvi a,$64
$1fe2 c3 b8 20   jmp $20b8
$1fe5 c9         ret
$1fe6 36 05      mvi m,$05
$1fe8 11 fd ff   lxi d,$fffd
$1feb 19         dad d
$1fec 7e         mov a,m
$1fed fe 03      cpi $03
$1fef 01 00 80   lxi b,$8000
$1ff2 c2 f7 1f   jnz $1ff7
$1ff5 06 00      mvi b,$00
$1ff7 eb         xchg
$1ff8 cd 38 01   call $0138
$1ffb e6 7f      ani $7f
$1ffd b0         ora b
$1ffe 21 14 00   lxi h,$0014
$2001 19         dad d
$2002 fe 40      cpi $40
$2004 da 35 20   jc $2035
$2007 fe 80      cpi $80
$2009 da 29 20   jc $2029
$200c fe c0      cpi $c0
$200e da 1d 20   jc $201d
$2011 71         mov m,c
$2012 23         inx h
$2013 71         mov m,c
$2014 23         inx h
$2015 36 a0      mvi m,$a0
$2017 23         inx h
$2018 36 ff      mvi m,$ff
$201a c3 3e 20   jmp $203e
$201d 71         mov m,c
$201e 23         inx h
$201f 71         mov m,c
$2020 23         inx h
$2021 36 60      mvi m,$60
$2023 23         inx h
$2024 36 00      mvi m,$00
$2026 c3 3e 20   jmp $203e
$2029 36 a0      mvi m,$a0
$202b 23         inx h
$202c 36 ff      mvi m,$ff
$202e 23         inx h
$202f 71         mov m,c
$2030 23         inx h
$2031 71         mov m,c
$2032 c3 3e 20   jmp $203e
$2035 36 60      mvi m,$60
$2037 23         inx h
$2038 36 00      mvi m,$00
$203a 23         inx h
$203b 71         mov m,c
$203c 23         inx h
$203d 71         mov m,c
$203e 01 ef ff   lxi b,$ffef
$2041 09         dad b
$2042 c6 40      adi $40
$2044 f2 4d 20   jp $204d
$2047 36 67      mvi m,$67
$2049 23         inx h
$204a 36 32      mvi m,$32
$204c c9         ret
$204d 36 3f      mvi m,$3f
$204f 23         inx h
$2050 36 32      mvi m,$32
$2052 c9         ret
$2053 23         inx h
$2054 35         dcr m
$2055 ca b2 20   jz $20b2
$2058 01 0c 00   lxi b,$000c
$205b 09         dad b
$205c e5         push h
$205d 4e         mov c,m
$205e 23         inx h
$205f 46         mov b,m
$2060 23         inx h
$2061 5e         mov e,m
$2062 23         inx h
$2063 56         mov d,m
$2064 23         inx h
$2065 d5         push d
$2066 5e         mov e,m
$2067 23         inx h
$2068 56         mov d,m
$2069 23         inx h
$206a eb         xchg
$206b 09         dad b
$206c 22 95 20   shld $2095
$206f 7c         mov a,h
$2070 eb         xchg
$2071 5e         mov e,m
$2072 23         inx h
$2073 56         mov d,m
$2074 eb         xchg
$2075 c1         pop b
$2076 09         dad b
$2077 22 98 20   shld $2098
$207a 57         mov d,a
$207b 5c         mov e,h
$207c 01 09 0e   lxi b,$0e09
$207f 3e 41      mvi a,$41
$2081 32 2f 01   sta $012f
$2084 d3 10      out $10
$2086 cd d8 2c   call $2cd8
$2089 3e 00      mvi a,$00
$208b 32 2f 01   sta $012f
$208e d3 10      out $10
$2090 c2 aa 20   jnz $20aa
$2093 e1         pop h
$2094 11 00 00   lxi d,$0000
$2097 01 00 00   lxi b,$0000
$209a 73         mov m,e
$209b 23         inx h
$209c 72         mov m,d
$209d 23         inx h
$209e 71         mov m,c
$209f 23         inx h
$20a0 70         mov m,b
$20a1 01 f2 ff   lxi b,$fff2
$20a4 09         dad b
$20a5 3e 32      mvi a,$32
$20a7 c3 b8 20   jmp $20b8
$20aa e1         pop h
$20ab 01 f3 ff   lxi b,$fff3
$20ae 09         dad b
$20af 36 04      mvi m,$04
$20b1 c9         ret
$20b2 36 64      mvi m,$64
$20b4 2b         dcx h
$20b5 36 00      mvi m,$00
$20b7 c9         ret
$20b8 cd 6d 12   call $126d
$20bb 01 0b 00   lxi b,$000b
$20be 09         dad b
$20bf 4e         mov c,m
$20c0 3a 95 12   lda $1295
$20c3 47         mov b,a
$20c4 c6 0e      adi $0e
$20c6 b9         cmp c
$20c7 d8         rc
$20c8 3e 0e      mvi a,$0e
$20ca 81         add c
$20cb b8         cmp b
$20cc d8         rc
$20cd 23         inx h
$20ce 23         inx h
$20cf 4e         mov c,m
$20d0 3a 97 12   lda $1297
$20d3 47         mov b,a
$20d4 c6 0a      adi $0a
$20d6 b9         cmp c
$20d7 d8         rc
$20d8 3e 09      mvi a,$09
$20da 81         add c
$20db b8         cmp b
$20dc d8         rc
$20dd 0e 01      mvi c,$01
$20df c3 ab 16   jmp $16ab
$20e2 21 fc ff   lxi h,$fffc
$20e5 19         dad d
$20e6 c3 b7 23   jmp $23b7
$20e9 21 15 00   lxi h,$0015
$20ec 19         dad d
$20ed cd 14 09   call $0914
$20f0 79         mov a,c
$20f1 01 f3 ff   lxi b,$fff3
$20f4 09         dad b
$20f5 46         mov b,m
$20f6 23         inx h
$20f7 e5         push h
$20f8 66         mov h,m
$20f9 68         mov l,b
$20fa 4f         mov c,a
$20fb cd f9 08   call $08f9
$20fe 3e f7      mvi a,$f7
$2100 32 2f 01   sta $012f
$2103 d3 10      out $10
$2105 cd 83 81   call $8183
$2108 af         xra a
$2109 32 2f 01   sta $012f
$210c d3 10      out $10
$210e e1         pop h
$210f 23         inx h
$2110 71         mov m,c
$2111 23         inx h
$2112 70         mov m,b
$2113 01 03 00   lxi b,$0003
$2116 09         dad b
$2117 73         mov m,e
$2118 23         inx h
$2119 72         mov m,d
$211a c9         ret
$211b c3 5a 17   jmp $175a
$211e 00         nop
$211f c3 d5 19   jmp $19d5
$2122 00         nop
$2123 c3 2c 1c   jmp $1c2c
$2126 00         nop
$2127 c3 e4 1e   jmp $1ee4
$212a 00         nop
$212b c3 e4 1e   jmp $1ee4
$212e 00         nop

$212f 31 21 00 00 00 00 00 00   1!......
$2137 00 00 00 00 00 00 00 00   ........
$213f 00 00 00 00 00 00 00 00   ........
$2147 00 00 00 00 00 00 00 00   ........
$214f 00 00 00 00 00 00 00 00   ........
$2157 00 00 00 00 00 00 00 00   ........
$215f 00 00 00 00 00 00 00 00   ........
$2167 00 00 00 00 00 00 00 00   ........
$216f 00 00 00 00 00 00 00 00   ........
$2177 00 00 00 00 00 00 00 00   ........
$217f 00 00 00 00 00 00 00 00   ........
$2187 00 00 00 00 00 00 00 00   ........
$218f 00 00 00 00 00 00 00 00   ........
$2197 00 00 00 00 00 00 00 00   ........
$219f 00 00 00 00 00 00 00 00   ........
$21a7 00 00 00 00 00 00 00 00   ........
$21af 00 00 00 00 00 00 00 00   ........
$21b7 00 00 00 00 00 00 00 00   ........
$21bf 00 00 00 00 00 00 00 00   ........
$21c7 00 00 00 00 00 00 00 00   ........
$21cf 00 00 00 00 00 00 00 00   ........
$21d7 00 00 00 00 00 00 00 00   ........
$21df 00 00 00 00 00 00 00 00   ........
$21e7 00 00 00 00 00 00 00 00   ........
$21ef 00 00 00 00 00 00 00 00   ........
$21f7 00 00 00 00 00 00 00 00   ........
$21ff 00 00 00 00 00 00 00 00   ........
$2207 00 00 00 00 00 00 00 00   ........
$220f 00 00 00 00 00 00 00 00   ........
$2217 00 00 00 00 00 00 00 00   ........
$221f 00 00 00 00 00 00 00 00   ........
$2227 00 00 00 00 00 00 00 00   ........
$222f 00 00 00 00 00 00 00 00   ........
$2237 00 00 00 00 00 00 00 00   ........
$223f 00 00 00 00 00 00 00 00   ........
$2247 00 00 00 00 00 00 00 00   ........
$224f 00 00 00 00 00 00 00 00   ........
$2257 00 00 00 00 00 00 00 00   ........
$225f 00 00 00 00 00 00 00 00   ........
$2267 00 00 00 00 00 00 00 00   ........
$226f 00 00 00 00 00 00 00 00   ........
$2277 00 00 00 00 00 00 00 00   ........
$227f 00 00 00 00 00 00 00 00   ........
$2287 00 00 00 00 00 00 00 00   ........
$228f 00 00 00 00 00 00 00 00   ........
$2297 00 00 00 00 00 00 00 00   ........
$229f 00 00 00 00 00 00 00 00   ........
$22a7 00 00 00 00 00 00 00 00   ........
$22af 00 00 00 00 00 00 00 00   ........
$22b7 00 00 00 00 00 00 00 00   ........
$22bf 00 00 00 00 00 00 00 00   ........
$22c7 00 00 00 00 00 00 00 00   ........
$22cf 00 00 00 00 00 00 00 00   ........
$22d7 00 00 00 00 00 00 00 00   ........
$22df 00 00 00 00 00 00 00 00   ........
$22e7 00 00 00 00 00 00 00 00   ........
$22ef 00 00 00 00 00 00 00 00   ........
$22f7 00 00 00 00 00 00 00 00   ........
$22ff 00 00 00 00 00 00 00 00   ........
$2307 00 00 00 00 00 00 00 00   ........
$230f 00 00 00 00 00 00 00 00   ........
$2317 00 00 00 00 00 00 00 00   ........
$231f 00 00 00 00 00 00 00 00   ........
$2327 00 00 00 00 00 00 00 00   ........
$232f 00 ff                     .ˇ

$2331 3e fe      mvi a,$fe
$2333 32 32 21   sta $2132
$2336 c9         ret
$2337 32 67 23   sta $2367
$233a 79         mov a,c
$233b 32 7a 23   sta $237a
$233e 7c         mov a,h
$233f 32 64 23   sta $2364
$2342 7d         mov a,l
$2343 32 77 23   sta $2377
$2346 eb         xchg
$2347 7e         mov a,m
$2348 fe fc      cpi $fc
$234a da 53 23   jc $2353
$234d fe fe      cpi $fe
$234f da 89 23   jc $2389
$2352 c9         ret
$2353 e5         push h
$2354 01 06 00   lxi b,$0006
$2357 09         dad b
$2358 7e         mov a,m
$2359 fe 01      cpi $01
$235b ca 88 23   jz $2388
$235e 01 10 00   lxi b,$0010
$2361 09         dad b
$2362 4e         mov c,m
$2363 3e 00      mvi a,$00
$2365 47         mov b,a
$2366 c6 00      adi $00
$2368 b9         cmp c
$2369 da 88 23   jc $2388
$236c 3e 0e      mvi a,$0e
$236e 81         add c
$236f b8         cmp b
$2370 da 88 23   jc $2388
$2373 23         inx h
$2374 23         inx h
$2375 4e         mov c,m
$2376 3e 00      mvi a,$00
$2378 47         mov b,a
$2379 c6 00      adi $00
$237b b9         cmp c
$237c da 88 23   jc $2388
$237f 3e 09      mvi a,$09
$2381 81         add c
$2382 b8         cmp b
$2383 da 88 23   jc $2388
$2386 e1         pop h
$2387 c9         ret
$2388 e1         pop h
$2389 01 22 00   lxi b,$0022
$238c 09         dad b
$238d c3 47 23   jmp $2347
$2390 21 32 21   lxi h,$2132
$2393 7e         mov a,m
$2394 fe fd      cpi $fd
$2396 c8         rz
$2397 da b0 23   jc $23b0
$239a fe fe      cpi $fe
$239c c2 ae 23   jnz $23ae
$239f eb         xchg
$23a0 21 22 00   lxi h,$0022
$23a3 19         dad d
$23a4 3e ff      mvi a,$ff
$23a6 be         cmp m
$23a7 eb         xchg
$23a8 c8         rz
$23a9 eb         xchg
$23aa 36 fe      mvi m,$fe
$23ac eb         xchg
$23ad c9         ret
$23ae f1         pop psw
$23af c9         ret
$23b0 11 22 00   lxi d,$0022
$23b3 19         dad d
$23b4 c3 93 23   jmp $2393
$23b7 36 fc      mvi m,$fc
$23b9 c9         ret
$23ba 36 fd      mvi m,$fd
$23bc c9         ret
$23bd 22 d5 23   shld $23d5
$23c0 21 32 21   lxi h,$2132
$23c3 7e         mov a,m
$23c4 fe fc      cpi $fc
$23c6 da cf 23   jc $23cf
$23c9 fe fe      cpi $fe
$23cb da de 23   jc $23de
$23ce c9         ret
$23cf e5         push h
$23d0 11 dd 23   lxi d,$23dd
$23d3 d5         push d
$23d4 11 00 00   lxi d,$0000
$23d7 19         dad d
$23d8 56         mov d,m
$23d9 2b         dcx h
$23da 5e         mov e,m
$23db eb         xchg
$23dc e9         pchl
$23dd e1         pop h
$23de 11 22 00   lxi d,$0022
$23e1 19         dad d
$23e2 c3 c3 23   jmp $23c3
$23e5 c9         ret
