$0100 f3         di
$1e70 01 03 00   lxi b,$0003
$1e73 09         dad b
$1e74 7e         mov a,m
$1e75 23         inx h
$1e76 66         mov h,m
$1e77 6f         mov l,a
$1e78 e5         push h
$1e79 d5         push d
$1e7a 3e e0      mvi a,$e0
$1e7c 82         add d
$1e7d 57         mov d,a
$1e7e 3e 43      mvi a,$43
$1e80 32 2f 01   sta $012f
$1e83 d3 10      out $10
$1e85 cd 69 20   call $2069
$1e88 3e 00      mvi a,$00
$1e8a 32 2f 01   sta $012f
$1e8d d3 10      out $10
$1e8f d1         pop d
$1e90 e1         pop h
$1e91 c2 a0 0c   jnz $0ca0
$1e94 3e fa      mvi a,$fa
$1e96 32 2f 01   sta $012f
$1e99 d3 10      out $10
$1e9b cd 04 80   call $8004
$1e9e af         xra a
$1e9f 32 2f 01   sta $012f
$1ea2 d3 10      out $10
$1ea4 c9         ret
$1ea5 af         xra a
$1ea6 32 75 04   sta $0475
$1ea9 c9         ret
$1eaa 11 00 80   lxi d,$8000
$1ead 3e 10      mvi a,$10
$1eaf cd 55 02   call $0255
$1eb2 3e 01      mvi a,$01
$1eb4 32 2c 01   sta $012c
$1eb7 af         xra a
$1eb8 32 76 04   sta $0476
$1ebb 11 12 80   lxi d,$8012
$1ebe 3e 10      mvi a,$10
$1ec0 cd 8e 02   call $028e
$1ec3 cd ae 11   call $11ae
$1ec6 cd 94 11   call $1194
$1ec9 c9         ret
$1eca 3a 57 07   lda $0757
$1ecd b7         ora a
$1ece c8         rz
$1ecf fe 01      cpi $01
$1ed1 c2 e6 1e   jnz $1ee6
$1ed4 cd e7 1e   call $1ee7
$1ed7 cd af 1f   call $1faf
$1eda cd 94 11   call $1194
$1edd af         xra a
$1ede 3a 2e 01   lda $012e
$1ee1 af         xra a
$1ee2 32 57 07   sta $0757
$1ee5 c9         ret
$1ee6 c9         ret
$1ee7 cd 7f 19   call $197f
$1eea cd 77 1d   call $1d77
$1eed cd 0a 1f   call $1f0a
$1ef0 cd 52 1f   call $1f52
$1ef3 01 00 00   lxi b,$0000
$1ef6 11 bf 00   lxi d,$00bf
$1ef9 3e 5a      mvi a,$5a
$1efb 32 2f 01   sta $012f
$1efe d3 10      out $10
$1f00 cd cd 82   call $82cd
$1f03 af         xra a
$1f04 32 2f 01   sta $012f
$1f07 d3 10      out $10
$1f09 c9         ret
$1f0a 3a 76 04   lda $0476
$1f0d 07         rlc
$1f0e 07         rlc
$1f0f 4f         mov c,a
$1f10 06 00      mvi b,$00
$1f12 21 16 80   lxi h,$8016
$1f15 09         dad b
$1f16 eb         xchg
$1f17 3e 10      mvi a,$10
$1f19 cd 8e 02   call $028e
$1f1c 50         mov d,b
$1f1d 59         mov e,c
$1f1e 01 67 06   lxi b,$0667
$1f21 21 78 10   lxi h,$1078
$1f24 cd 3d 03   call $033d
$1f27 21 67 06   lxi h,$0667
$1f2a 01 77 04   lxi b,$0477
$1f2d 3e f0      mvi a,$f0
$1f2f f5         push psw
$1f30 5e         mov e,m
$1f31 16 00      mvi d,$00
$1f33 23         inx h
$1f34 e5         push h
$1f35 eb         xchg
$1f36 29         dad h
$1f37 29         dad h
$1f38 11 22 80   lxi d,$8022
$1f3b 19         dad d
$1f3c c5         push b
$1f3d eb         xchg
$1f3e 3e 10      mvi a,$10
$1f40 cd 8e 02   call $028e
$1f43 79         mov a,c
$1f44 58         mov e,b
$1f45 c1         pop b
$1f46 02         stax b
$1f47 03         inx b
$1f48 7b         mov a,e
$1f49 02         stax b
$1f4a 03         inx b
$1f4b e1         pop h
$1f4c f1         pop psw
$1f4d 3d         dcr a
$1f4e c2 2f 1f   jnz $1f2f
$1f51 c9         ret
$1f52 3a 76 04   lda $0476
$1f55 07         rlc
$1f56 07         rlc
$1f57 4f         mov c,a
$1f58 06 00      mvi b,$00
$1f5a 21 16 80   lxi h,$8016
$1f5d 09         dad b
$1f5e eb         xchg
$1f5f 3e 10      mvi a,$10
$1f61 cd 8e 02   call $028e
$1f64 21 f2 00   lxi h,$00f2
$1f67 09         dad b
$1f68 eb         xchg
$1f69 01 67 06   lxi b,$0667
$1f6c 21 78 10   lxi h,$1078
$1f6f cd 3d 03   call $033d
$1f72 21 67 06   lxi h,$0667
$1f75 0e 00      mvi c,$00
$1f77 46         mov b,m
$1f78 c5         push b
$1f79 7e         mov a,m
$1f7a e5         push h
$1f7b e6 07      ani $07
$1f7d 07         rlc
$1f7e 5f         mov e,a
$1f7f 16 00      mvi d,$00
$1f81 7e         mov a,m
$1f82 0f         rrc
$1f83 0f         rrc
$1f84 0f         rrc
$1f85 e6 1f      ani $1f
$1f87 21 57 06   lxi h,$0657
$1f8a 19         dad d
$1f8b 5e         mov e,m
$1f8c 23         inx h
$1f8d 56         mov d,m
$1f8e eb         xchg
$1f8f 11 94 1f   lxi d,$1f94
$1f92 d5         push d
$1f93 e9         pchl
$1f94 e1         pop h
$1f95 c1         pop b
$1f96 77         mov m,a
$1f97 23         inx h
$1f98 0c         inr c
$1f99 3e f0      mvi a,$f0
$1f9b b9         cmp c
$1f9c c2 77 1f   jnz $1f77
$1f9f c9         ret
$1fa0 78         mov a,b
$1fa1 c9         ret
$1fa2 21 8a 17   lxi h,$178a
$1fa5 07         rlc
$1fa6 5f         mov e,a
$1fa7 16 00      mvi d,$00
$1fa9 19         dad d
$1faa 5e         mov e,m
$1fab 23         inx h
$1fac 56         mov d,m
$1fad eb         xchg
$1fae e9         pchl
$1faf 3e 10      mvi a,$10
$1fb1 32 2f 01   sta $012f
$1fb4 d3 10      out $10
$1fb6 cd 45 20   call $2045
$1fb9 af         xra a
$1fba 32 2f 01   sta $012f
$1fbd d3 10      out $10
$1fbf 11 00 00   lxi d,$0000
$1fc2 21 00 00   lxi h,$0000
$1fc5 01 00 03   lxi b,$0300
$1fc8 3e 18      mvi a,$18
$1fca cd c9 02   call $02c9
$1fcd 11 00 00   lxi d,$0000
$1fd0 21 00 00   lxi h,$0000
$1fd3 01 00 03   lxi b,$0300
$1fd6 3e 1c      mvi a,$1c
$1fd8 cd c9 02   call $02c9
$1fdb 3e e3      mvi a,$e3
$1fdd 32 2f 01   sta $012f
$1fe0 d3 10      out $10
$1fe2 cd ec 1f   call $1fec
$1fe5 af         xra a
$1fe6 32 2f 01   sta $012f
$1fe9 d3 10      out $10
$1feb c9         ret
$1fec 1e 00      mvi e,$00
$1fee 21 67 06   lxi h,$0667
$1ff1 16 80      mvi d,$80
$1ff3 7e         mov a,m
$1ff4 23         inx h
$1ff5 12         stax d
$1ff6 1c         inr e
$1ff7 12         stax d
$1ff8 1c         inr e
$1ff9 12         stax d
$1ffa 1c         inr e
$1ffb 12         stax d
$1ffc 1c         inr e
$1ffd 12         stax d
$1ffe 1c         inr e
$1fff 12         stax d
$2000 1c         inr e
$2001 12         stax d
$2002 1c         inr e
$2003 12         stax d
$2004 1c         inr e
$2005 12         stax d
$2006 1c         inr e
$2007 12         stax d
$2008 1c         inr e
$2009 12         stax d
$200a 1c         inr e
$200b 12         stax d
$200c 1c         inr e
$200d 12         stax d
$200e 1c         inr e
$200f 12         stax d
$2010 1c         inr e
$2011 12         stax d
$2012 1c         inr e
$2013 12         stax d
$2014 14         inr d
$2015 12         stax d
$2016 1d         dcr e
$2017 12         stax d
$2018 1d         dcr e
$2019 12         stax d
$201a 1d         dcr e
$201b 12         stax d
$201c 1d         dcr e
$201d 12         stax d
$201e 1d         dcr e
$201f 12         stax d
$2020 1d         dcr e
$2021 12         stax d
$2022 1d         dcr e
$2023 12         stax d
$2024 1d         dcr e
$2025 12         stax d
$2026 1d         dcr e
$2027 12         stax d
$2028 1d         dcr e
$2029 12         stax d
$202a 1d         dcr e
$202b 12         stax d
$202c 1d         dcr e
$202d 12         stax d
$202e 1d         dcr e
$202f 12         stax d
$2030 1d         dcr e
$2031 12         stax d
$2032 1d         dcr e
$2033 12         stax d
$2034 14         inr d
$2035 3e a0      mvi a,$a0
$2037 ba         cmp d
$2038 c2 f3 1f   jnz $1ff3
$203b 3e 10      mvi a,$10
$203d 83         add e
$203e 5f         mov e,a
$203f fe f0      cpi $f0
$2041 da f1 1f   jc $1ff1
$2044 c9         ret
$2045 1e 00      mvi e,$00
$2047 21 77 04   lxi h,$0477
$204a 16 80      mvi d,$80
$204c 4e         mov c,m
$204d 23         inx h
$204e 46         mov b,m
$204f 23         inx h
$2050 d5         push d
$2051 e5         push h
$2052 cd 58 07   call $0758
$2055 e1         pop h
$2056 d1         pop d
$2057 14         inr d
$2058 14         inr d
$2059 3e a0      mvi a,$a0
$205b ba         cmp d
$205c c2 4c 20   jnz $204c
$205f 3e 10      mvi a,$10
$2061 83         add e
$2062 5f         mov e,a
$2063 fe f0      cpi $f0
$2065 da 4a 20   jc $204a
$2068 c9         ret
$2069 eb         xchg
$206a af         xra a
$206b be         cmp m
$206c c0         rnz
$206d eb         xchg
$206e 19         dad d
$206f 2d         dcr l
$2070 be         cmp m
$2071 c0         rnz
$2072 44         mov b,h
$2073 62         mov h,d
$2074 be         cmp m
$2075 c0         rnz
$2076 eb         xchg
$2077 60         mov h,b
$2078 be         cmp m
$2079 c0         rnz
$207a c9         ret
$207b 7a         mov a,d
$207c 80         add b
$207d e6 f0      ani $f0
$207f 0f         rrc
$2080 0f         rrc
$2081 0f         rrc
$2082 c6 80      adi $80
$2084 67         mov h,a
$2085 7b         mov a,e
$2086 81         add c
$2087 6f         mov l,a
$2088 eb         xchg
$2089 3e f0      mvi a,$f0
$208b a4         ana h
$208c 0f         rrc
$208d 0f         rrc
$208e 0f         rrc
$208f c6 80      adi $80
$2091 67         mov h,a
$2092 7e         mov a,m
$2093 44         mov b,h
$2094 62         mov h,d
$2095 b6         ora m
$2096 6b         mov l,e
$2097 b6         ora m
$2098 60         mov h,b
$2099 b6         ora m
$209a e6 07      ani $07
$209c c9         ret

$209d 00 00 00 00               ....

$20a1 7a         mov a,d
$20a2 80         add b
$20a3 e6 f0      ani $f0
$20a5 0f         rrc
$20a6 0f         rrc
$20a7 0f         rrc
$20a8 c6 80      adi $80
$20aa 67         mov h,a
$20ab 7b         mov a,e
$20ac 81         add c
$20ad 6f         mov l,a
$20ae eb         xchg
$20af 3e f0      mvi a,$f0
$20b1 a4         ana h
$20b2 0f         rrc
$20b3 0f         rrc
$20b4 0f         rrc
$20b5 c6 80      adi $80
$20b7 67         mov h,a
$20b8 4e         mov c,m
$20b9 44         mov b,h
$20ba 62         mov h,d
$20bb 56         mov d,m
$20bc 6b         mov l,e
$20bd 5e         mov e,m
$20be 60         mov h,b
$20bf 66         mov h,m
$20c0 69         mov l,c
$20c1 22 9d 20   shld $209d
$20c4 eb         xchg
$20c5 22 9f 20   shld $209f
$20c8 7c         mov a,h
$20c9 b5         ora l
$20ca b2         ora d
$20cb b3         ora e
$20cc e6 07      ani $07
$20ce c9         ret
$20cf 7a         mov a,d
$20d0 80         add b
$20d1 e6 f0      ani $f0
$20d3 0f         rrc
$20d4 0f         rrc
$20d5 0f         rrc
$20d6 c6 80      adi $80
$20d8 67         mov h,a
$20d9 7b         mov a,e
$20da 81         add c
$20db 6f         mov l,a
$20dc eb         xchg
$20dd 3e f0      mvi a,$f0
$20df a4         ana h
$20e0 0f         rrc
$20e1 0f         rrc
$20e2 0f         rrc
$20e3 c6 80      adi $80
$20e5 67         mov h,a
$20e6 7e         mov a,m
$20e7 c6 01      adi $01
$20e9 3e 00      mvi a,$00
$20eb 17         ral
$20ec 4f         mov c,a
$20ed 44         mov b,h
$20ee 62         mov h,d
$20ef 16 01      mvi d,$01
$20f1 7e         mov a,m
$20f2 82         add d
$20f3 79         mov a,c
$20f4 17         ral
$20f5 4f         mov c,a
$20f6 6b         mov l,e
$20f7 7e         mov a,m
$20f8 82         add d
$20f9 79         mov a,c
$20fa 17         ral
$20fb 4f         mov c,a
$20fc 60         mov h,b
$20fd 7e         mov a,m
$20fe 82         add d
$20ff 79         mov a,c
$2100 17         ral
$2101 87         add a
$2102 4f         mov c,a
$2103 c9         ret
$2104 5f         mov e,a
$2105 01 30 0f   lxi b,$0f30
$2108 a0         ana b
$2109 fe 0a      cpi $0a
$210b da 10 21   jc $2110
$210e d6 39      sui $39
$2110 81         add c
$2111 23         inx h
$2112 77         mov m,a
$2113 2b         dcx h
$2114 7b         mov a,e
$2115 0f         rrc
$2116 0f         rrc
$2117 0f         rrc
$2118 0f         rrc
$2119 a0         ana b
$211a fe 0a      cpi $0a
$211c da 21 21   jc $2121
$211f d6 39      sui $39
$2121 81         add c
$2122 77         mov m,a
$2123 c9         ret
$2124 21 30 21   lxi h,$2130
$2127 cd 04 21   call $2104
$212a 01 ff a0   lxi b,$a0ff
$212d c3 33 21   jmp $2133

$2130 01 01 00                  ...

$2133 5e         mov e,m
$2134 af         xra a
$2135 bb         cmp e
$2136 c8         rz
$2137 23         inx h
$2138 16 00      mvi d,$00
$213a e5         push h
$213b eb         xchg
$213c 29         dad h
$213d 29         dad h
$213e 29         dad h
$213f 11 71 21   lxi d,$2171
$2142 19         dad d
$2143 eb         xchg
$2144 21 00 00   lxi h,$0000
$2147 39         dad sp
$2148 22 65 21   shld $2165
$214b eb         xchg
$214c 50         mov d,b
$214d 59         mov e,c
$214e 4e         mov c,m
$214f 23         inx h
$2150 46         mov b,m
$2151 23         inx h
$2152 f9         sphl
$2153 eb         xchg
$2154 71         mov m,c
$2155 2d         dcr l
$2156 70         mov m,b
$2157 2d         dcr l
$2158 c1         pop b
$2159 71         mov m,c
$215a 2d         dcr l
$215b 70         mov m,b
$215c 2d         dcr l
$215d c1         pop b
$215e 71         mov m,c
$215f 2d         dcr l
$2160 70         mov m,b
$2161 2d         dcr l
$2162 c1         pop b
$2163 71         mov m,c
$2164 31 00 00   lxi sp,$0000
$2167 01 06 01   lxi b,$0106
$216a 09         dad b
$216b 44         mov b,h
$216c 4d         mov c,l
$216d e1         pop h
$216e c3 33 21   jmp $2133

$2171 00 00 00 00 00 00 00 00   ........
$2179 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2181 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2189 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2191 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2199 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$21a1 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$21a9 00 00 00 00 00 00 00 00   ........
$21b1 00 00 00 00 00 00 00 00   ........
$21b9 00 00 00 00 00 00 00 00   ........
$21c1 00 00 00 00 00 00 00 00   ........
$21c9 00 00 00 00 00 00 00 00   ........
$21d1 00 00 00 00 00 00 00 00   ........
$21d9 00 00 00 00 00 00 00 00   ........
$21e1 00 00 00 00 00 00 00 00   ........
$21e9 00 00 00 00 00 00 00 00   ........
$21f1 00 00 00 00 00 00 00 00   ........
$21f9 00 00 00 00 00 00 00 00   ........
$2201 00 00 00 00 00 00 00 00   ........
$2209 00 00 00 00 00 00 00 00   ........
$2211 00 00 00 00 00 00 00 00   ........
$2219 00 00 00 00 00 00 00 00   ........
$2221 00 00 00 00 00 00 00 00   ........
$2229 00 00 00 00 00 00 00 00   ........
$2231 00 00 00 00 00 00 00 00   ........
$2239 00 00 00 00 00 00 00 00   ........
$2241 00 00 00 00 00 00 00 00   ........
$2249 00 00 00 00 00 00 00 00   ........
$2251 00 00 00 00 00 00 00 00   ........
$2259 00 00 00 00 00 00 00 00   ........
$2261 00 00 00 00 00 00 00 00   ........
$2269 00 00 00 00 00 00 00 00   ........
$2271 00 00 00 00 00 00 00 00   ........
$2279 00 00 00 00 00 00 00 00   ........
$2281 00 00 00 00 00 00 00 00   ........
$2289 00 00 00 00 00 00 00 00   ........
$2291 00 00 00 00 00 00 00 00   ........
$2299 00 00 00 00 00 00 00 00   ........
$22a1 00 00 00 00 00 00 00 00   ........
$22a9 00 00 00 00 00 00 00 00   ........
$22b1 00 00 00 00 00 00 00 00   ........
$22b9 00 00 00 00 00 00 00 00   ........
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$22f9 18 28 48 08 08 08 1c 00   .(H.....
$2301 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2309 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2311 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2319 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2321 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2329 7e 82 04 08 10 20 20 00   ~Ç...  .
$2331 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2339 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2341 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2349 cd 50 23   call $2350
$234c cd 5e 23   call $235e
$234f c9         ret
$2350 21 5a 23   lxi h,$235a
$2353 01 ff a4   lxi b,$a4ff
$2356 cd 33 21   call $2133
$2359 c9         ret

$235a 3a 31 30 00               :10.

$235e 21 5b 23   lxi h,$235b
$2361 3a 4d 11   lda $114d
$2364 cd 04 21   call $2104
$2367 21 5b 23   lxi h,$235b
$236a 01 ff a5   lxi b,$a5ff
$236d cd 33 21   call $2133
$2370 c9         ret
$2371 cd a5 1e   call $1ea5
$2374 cd aa 1e   call $1eaa
$2377 cd e7 1e   call $1ee7
$237a cd af 1f   call $1faf
$237d cd 49 23   call $2349
$2380 af         xra a
$2381 32 2e 01   sta $012e
$2384 76         hlt
$2385 3e f5      mvi a,$f5
$2387 32 2f 01   sta $012f
$238a d3 10      out $10
$238c cd 05 b1   call $b105
$238f af         xra a
$2390 32 2f 01   sta $012f
$2393 d3 10      out $10
$2395 cd 9e 23   call $239e
$2398 cd c1 23   call $23c1
$239b c3 85 23   jmp $2385
$239e 21 32 01   lxi h,$0132
$23a1 34         inr m
$23a2 3a 2e 01   lda $012e
$23a5 b7         ora a
$23a6 c8         rz
$23a7 cd b7 11   call $11b7
$23aa cd 51 1a   call $1a51
$23ad cd f0 1d   call $1df0
$23b0 cd ca 1e   call $1eca
$23b3 2a 28 01   lhld $0128
$23b6 22 2a 01   shld $012a
$23b9 21 2e 01   lxi h,$012e
$23bc 35         dcr m
$23bd c2 a7 23   jnz $23a7
$23c0 c9         ret
$23c1 21 31 01   lxi h,$0131
$23c4 34         inr m
$23c5 cd 5b 15   call $155b
$23c8 cd 57 1a   call $1a57
$23cb cd f6 1d   call $1df6
$23ce cd 82 15   call $1582
$23d1 cd 5d 1a   call $1a5d
$23d4 cd fc 1d   call $1dfc
$23d7 cd c0 15   call $15c0
$23da cd 63 1a   call $1a63
$23dd cd 02 1e   call $1e02
$23e0 c9         ret
$23e1 3e e1      mvi a,$e1
$23e3 32 2f 01   sta $012f
$23e6 d3 10      out $10
$23e8 cd fe b0   call $b0fe
$23eb af         xra a
$23ec 32 2f 01   sta $012f
$23ef d3 10      out $10
$23f1 cd 71 23   call $2371
$23f4 c3 f1 23   jmp $23f1

$23f7 04 06 24 2e 24 56 24 7e   ..$.$V$~
$23ff 24 a6 24 ba 24 00 00 09   $¶$∫$...
$2407 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$240f 02 09 00 02 00 bc 00 d0   .....º.–
$2417 01 e4 02 09 00 02 00 bc   .‰.....º
$241f 00 d0 01 e4 02 e1 ff da   .–.‰.·ˇ⁄
$2427 0f 94 10 a8 11 bc 12 09   .î.®.º..
$242f 00 f8 03 b2 04 c6 05 da   .¯.≤.∆.⁄
$2437 06 09 00 f8 03 b2 04 c6   ...¯.≤.∆
$243f 05 da 06 09 00 f8 03 b2   .⁄...¯.≤
$2447 04 c6 05 da 06 e1 ff b2   .∆.⁄.·ˇ≤
$244f 1f 6c 20 80 21 94 22 09   .l Ä!î".
$2457 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$245f 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$2467 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$246f 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$2477 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$247f 00 c6 17 80 18 94 19 a8   .∆.Ä.î.®
$2487 1a 09 00 bc 1b 76 1c 8a   ...º.v.ä
$248f 1d 9e 1e 09 00 b2 1f 6c   .û...≤.l
$2497 20 80 21 94 22 e1 ff a8    Ä!î"·ˇ®
$249f 23 62 24 76 25 8a 26 09   #b$v%ä&.
$24a7 00 9e 27 58 28 12 29 26   .û'X(.)&
$24af 2a f5 ff 3a 2b f4 2b 08   *ıˇ:+Ù+.
$24b7 2d 1c 2e 09 00 30 2f ea   -....0/Í
$24bf 2f fe 30 12 32 f5 ff cc   /˛0.2ıˇÃ
$24c7 32 86 33 9a 34 ae 35 04   2Ü3ö4Æ5.
$24cf d9 24 e3 24 ed 24 15 25   Ÿ$„$Ì$.%
$24d7 00 00 ff ff c2 36 7c 37   ..ˇˇ¬6|7
$24df 90 38 a4 39 ff ff b8 3a   ê8§9ˇˇ∏:
$24e7 72 3b 86 3c 9a 3d 09 00   r;Ü<ö=..
$24ef ae 3e 68 3f 7c 40 90 41   Æ>h?|@êA
$24f7 09 00 a4 42 5e 43 72 44   ..§B^CrD
$24ff 86 45 09 00 9a 46 54 47   ÜE..öFTG
$2507 68 48 7c 49 e1 ff 90 4a   hH|I·ˇêJ
$250f 4a 4b 5e 4c 72 4d 09 00   JK^LrM..
$2517 86 4e 40 4f 54 50 68 51   ÜN@OTPhQ
$251f 09 00 7c 52 36 53 4a 54   ..|R6SJT
$2527 5e 55 09 00 72 56 2c 57   ^U..rV,W
$252f 40 58 54 59 e1 ff 68 5a   @XTY·ˇhZ
$2537 22 5b 36 5c 4a 5d 08 46   "[6\J].F
$253f 25 58 25 7c 25 00 00 ff   %X%|%..ˇ
$2547 ff 46 67 6a 67 ac 67 ee   ˇFgjg¨gÓ
$254f 67 30 68 72 68 b4 68 f6   g0hrh¥hˆ
$2557 68 11 00 38 69 e6 69 94   h..8iÊiî
$255f 6a 42 6b f0 6b 9e 6c 4c   jBkkûlL
$2567 6d a6 6d ed ff 00 6e a2   m¶mÌˇ.n¢
$256f 6e 44 6f e6 6f 88 70 2a   nDoÊoàp*
$2577 71 cc 71 20 72 11 00 c2   qÃq r..¬
$257f 72 70 73 1e 74 cc 74 26   rps.tÃt&
$2587 75 80 75 2e 76 dc 76 ed   uÄu.v‹vÌ
$258f ff 8a 77 2c 78 ce 78 70   ˇäw,xŒxp
$2597 79 12 7a 66 7a 08 7b aa   y.zfz.{™
$259f 7b                        {
