$0100 f3         di
$1c8b c3 f8 1d   jmp $1df8
$1c8e 01 f2 ff   lxi b,$fff2
$1c91 09         dad b
$1c92 3e 32      mvi a,$32
$1c94 c3 f8 1d   jmp $1df8
$1c97 36 3c      mvi m,$3c
$1c99 2b         dcx h
$1c9a 36 05      mvi m,$05
$1c9c c9         ret
$1c9d 36 06      mvi m,$06
$1c9f eb         xchg
$1ca0 cd 38 01   call $0138
$1ca3 21 11 00   lxi h,$0011
$1ca6 19         dad d
$1ca7 0e 00      mvi c,$00
$1ca9 fe 40      cpi $40
$1cab da dc 1c   jc $1cdc
$1cae fe 80      cpi $80
$1cb0 da c4 1c   jc $1cc4
$1cb3 fe c0      cpi $c0
$1cb5 da d0 1c   jc $1cd0
$1cb8 71         mov m,c
$1cb9 23         inx h
$1cba 71         mov m,c
$1cbb 23         inx h
$1cbc 36 00      mvi m,$00
$1cbe 23         inx h
$1cbf 36 ff      mvi m,$ff
$1cc1 c3 e5 1c   jmp $1ce5
$1cc4 71         mov m,c
$1cc5 23         inx h
$1cc6 71         mov m,c
$1cc7 23         inx h
$1cc8 36 00      mvi m,$00
$1cca 23         inx h
$1ccb 36 01      mvi m,$01
$1ccd c3 e5 1c   jmp $1ce5
$1cd0 36 00      mvi m,$00
$1cd2 23         inx h
$1cd3 36 ff      mvi m,$ff
$1cd5 23         inx h
$1cd6 71         mov m,c
$1cd7 23         inx h
$1cd8 71         mov m,c
$1cd9 c3 e5 1c   jmp $1ce5
$1cdc 36 00      mvi m,$00
$1cde 23         inx h
$1cdf 36 01      mvi m,$01
$1ce1 23         inx h
$1ce2 71         mov m,c
$1ce3 23         inx h
$1ce4 71         mov m,c
$1ce5 01 ef ff   lxi b,$ffef
$1ce8 09         dad b
$1ce9 b7         ora a
$1cea f2 f3 1c   jp $1cf3
$1ced 36 d5      mvi m,$d5
$1cef 23         inx h
$1cf0 36 31      mvi m,$31
$1cf2 c9         ret
$1cf3 36 ad      mvi m,$ad
$1cf5 23         inx h
$1cf6 36 31      mvi m,$31
$1cf8 c9         ret
$1cf9 23         inx h
$1cfa 35         dcr m
$1cfb ca 5b 1d   jz $1d5b
$1cfe 01 0c 00   lxi b,$000c
$1d01 09         dad b
$1d02 e5         push h
$1d03 4e         mov c,m
$1d04 23         inx h
$1d05 46         mov b,m
$1d06 23         inx h
$1d07 5e         mov e,m
$1d08 23         inx h
$1d09 56         mov d,m
$1d0a 23         inx h
$1d0b d5         push d
$1d0c 5e         mov e,m
$1d0d 23         inx h
$1d0e 56         mov d,m
$1d0f 23         inx h
$1d10 eb         xchg
$1d11 09         dad b
$1d12 22 3b 1d   shld $1d3b
$1d15 7c         mov a,h
$1d16 eb         xchg
$1d17 5e         mov e,m
$1d18 23         inx h
$1d19 56         mov d,m
$1d1a eb         xchg
$1d1b c1         pop b
$1d1c 09         dad b
$1d1d 22 3e 1d   shld $1d3e
$1d20 57         mov d,a
$1d21 5c         mov e,h
$1d22 01 09 0e   lxi b,$0e09
$1d25 3e 41      mvi a,$41
$1d27 32 2f 01   sta $012f
$1d2a d3 10      out $10
$1d2c cd 9e 2b   call $2b9e
$1d2f 3e 00      mvi a,$00
$1d31 32 2f 01   sta $012f
$1d34 d3 10      out $10
$1d36 c2 50 1d   jnz $1d50
$1d39 e1         pop h
$1d3a 11 00 00   lxi d,$0000
$1d3d 01 00 00   lxi b,$0000
$1d40 73         mov m,e
$1d41 23         inx h
$1d42 72         mov m,d
$1d43 23         inx h
$1d44 71         mov m,c
$1d45 23         inx h
$1d46 70         mov m,b
$1d47 01 f2 ff   lxi b,$fff2
$1d4a 09         dad b
$1d4b 3e 3c      mvi a,$3c
$1d4d c3 f8 1d   jmp $1df8
$1d50 e1         pop h
$1d51 01 f3 ff   lxi b,$fff3
$1d54 09         dad b
$1d55 36 05      mvi m,$05
$1d57 23         inx h
$1d58 36 3c      mvi m,$3c
$1d5a c9         ret
$1d5b 2b         dcx h
$1d5c 36 00      mvi m,$00
$1d5e c9         ret
$1d5f 23         inx h
$1d60 35         dcr m
$1d61 ca 6d 1d   jz $1d6d
$1d64 01 01 00   lxi b,$0001
$1d67 09         dad b
$1d68 3e 14      mvi a,$14
$1d6a c3 f8 1d   jmp $1df8
$1d6d 36 3c      mvi m,$3c
$1d6f 2b         dcx h
$1d70 36 05      mvi m,$05
$1d72 c9         ret
$1d73 23         inx h
$1d74 35         dcr m
$1d75 ca 81 1d   jz $1d81
$1d78 01 01 00   lxi b,$0001
$1d7b 09         dad b
$1d7c 3e 64      mvi a,$64
$1d7e c3 f8 1d   jmp $1df8
$1d81 36 10      mvi m,$10
$1d83 2b         dcx h
$1d84 36 03      mvi m,$03
$1d86 01 0d 00   lxi b,$000d
$1d89 09         dad b
$1d8a 36 00      mvi m,$00
$1d8c 23         inx h
$1d8d 3a 4b 12   lda $124b
$1d90 96         sub m
$1d91 5f         mov e,a
$1d92 3e 00      mvi a,$00
$1d94 9f         sbb a
$1d95 57         mov d,a
$1d96 eb         xchg
$1d97 29         dad h
$1d98 29         dad h
$1d99 29         dad h
$1d9a 29         dad h
$1d9b e6 0f      ani $0f
$1d9d b5         ora l
$1d9e 6f         mov l,a
$1d9f e5         push h
$1da0 eb         xchg
$1da1 23         inx h
$1da2 36 00      mvi m,$00
$1da4 23         inx h
$1da5 3a 4d 12   lda $124d
$1da8 96         sub m
$1da9 5f         mov e,a
$1daa 3e 00      mvi a,$00
$1dac 9f         sbb a
$1dad 57         mov d,a
$1dae eb         xchg
$1daf 29         dad h
$1db0 29         dad h
$1db1 29         dad h
$1db2 29         dad h
$1db3 e6 0f      ani $0f
$1db5 b5         ora l
$1db6 6f         mov l,a
$1db7 eb         xchg
$1db8 23         inx h
$1db9 c1         pop b
$1dba 71         mov m,c
$1dbb 23         inx h
$1dbc 70         mov m,b
$1dbd 23         inx h
$1dbe 73         mov m,e
$1dbf 23         inx h
$1dc0 72         mov m,d
$1dc1 c9         ret
$1dc2 23         inx h
$1dc3 35         dcr m
$1dc4 fa f2 1d   jm $1df2
$1dc7 01 13 00   lxi b,$0013
$1dca 09         dad b
$1dcb 46         mov b,m
$1dcc 2b         dcx h
$1dcd 4e         mov c,m
$1dce 2b         dcx h
$1dcf 56         mov d,m
$1dd0 2b         dcx h
$1dd1 5e         mov e,m
$1dd2 2b         dcx h
$1dd3 d5         push d
$1dd4 56         mov d,m
$1dd5 2b         dcx h
$1dd6 5e         mov e,m
$1dd7 eb         xchg
$1dd8 09         dad b
$1dd9 eb         xchg
$1dda 73         mov m,e
$1ddb 23         inx h
$1ddc 72         mov m,d
$1ddd 2b         dcx h
$1dde 2b         dcx h
$1ddf 56         mov d,m
$1de0 2b         dcx h
$1de1 5e         mov e,m
$1de2 eb         xchg
$1de3 c1         pop b
$1de4 09         dad b
$1de5 eb         xchg
$1de6 73         mov m,e
$1de7 23         inx h
$1de8 72         mov m,d
$1de9 01 f4 ff   lxi b,$fff4
$1dec 09         dad b
$1ded 3e 96      mvi a,$96
$1def c3 23 12   jmp $1223
$1df2 36 3c      mvi m,$3c
$1df4 2b         dcx h
$1df5 36 05      mvi m,$05
$1df7 c9         ret
$1df8 cd 23 12   call $1223
$1dfb 01 0b 00   lxi b,$000b
$1dfe 09         dad b
$1dff 4e         mov c,m
$1e00 3a 4b 12   lda $124b
$1e03 47         mov b,a
$1e04 c6 0e      adi $0e
$1e06 b9         cmp c
$1e07 d8         rc
$1e08 3e 0e      mvi a,$0e
$1e0a 81         add c
$1e0b b8         cmp b
$1e0c d8         rc
$1e0d 23         inx h
$1e0e 23         inx h
$1e0f 4e         mov c,m
$1e10 3a 4d 12   lda $124d
$1e13 47         mov b,a
$1e14 c6 0a      adi $0a
$1e16 b9         cmp c
$1e17 d8         rc
$1e18 3e 09      mvi a,$09
$1e1a 81         add c
$1e1b b8         cmp b
$1e1c d8         rc
$1e1d 0e 01      mvi c,$01
$1e1f c3 3c 16   jmp $163c
$1e22 21 fc ff   lxi h,$fffc
$1e25 19         dad d
$1e26 c3 9c 22   jmp $229c
$1e29 21 14 00   lxi h,$0014
$1e2c 19         dad d
$1e2d cd 04 09   call $0904
$1e30 79         mov a,c
$1e31 01 f3 ff   lxi b,$fff3
$1e34 09         dad b
$1e35 46         mov b,m
$1e36 23         inx h
$1e37 e5         push h
$1e38 66         mov h,m
$1e39 68         mov l,b
$1e3a 4f         mov c,a
$1e3b cd e9 08   call $08e9
$1e3e 3e f7      mvi a,$f7
$1e40 32 2f 01   sta $012f
$1e43 d3 10      out $10
$1e45 cd 83 81   call $8183
$1e48 af         xra a
$1e49 32 2f 01   sta $012f
$1e4c d3 10      out $10
$1e4e e1         pop h
$1e4f 23         inx h
$1e50 71         mov m,c
$1e51 23         inx h
$1e52 70         mov m,b
$1e53 01 03 00   lxi b,$0003
$1e56 09         dad b
$1e57 73         mov m,e
$1e58 23         inx h
$1e59 72         mov m,d
$1e5a c9         ret
$1e5b cd 75 22   call $2275
$1e5e 36 1e      mvi m,$1e
$1e60 2b         dcx h
$1e61 36 be      mvi m,$be
$1e63 11 02 00   lxi d,$0002
$1e66 19         dad d
$1e67 36 e9      mvi m,$e9
$1e69 23         inx h
$1e6a 36 1f      mvi m,$1f
$1e6c 23         inx h
$1e6d 36 b8      mvi m,$b8
$1e6f 23         inx h
$1e70 36 1f      mvi m,$1f
$1e72 23         inx h
$1e73 36 00      mvi m,$00
$1e75 23         inx h
$1e76 36 01      mvi m,$01
$1e78 11 04 00   lxi d,$0004
$1e7b 19         dad d
$1e7c 36 02      mvi m,$02
$1e7e 23         inx h
$1e7f 36 31      mvi m,$31
$1e81 11 10 00   lxi d,$0010
$1e84 19         dad d
$1e85 16 00      mvi d,$00
$1e87 72         mov m,d
$1e88 2b         dcx h
$1e89 72         mov m,d
$1e8a 2b         dcx h
$1e8b 36 01      mvi m,$01
$1e8d 2b         dcx h
$1e8e 36 00      mvi m,$00
$1e90 2b         dcx h
$1e91 79         mov a,c
$1e92 e6 f0      ani $f0
$1e94 77         mov m,a
$1e95 5f         mov e,a
$1e96 2b         dcx h
$1e97 72         mov m,d
$1e98 2b         dcx h
$1e99 79         mov a,c
$1e9a e6 0f      ani $0f
$1e9c 07         rlc
$1e9d 07         rlc
$1e9e 07         rlc
$1e9f 07         rlc
$1ea0 77         mov m,a
$1ea1 2b         dcx h
$1ea2 72         mov m,d
$1ea3 2b         dcx h
$1ea4 72         mov m,d
$1ea5 2b         dcx h
$1ea6 36 05      mvi m,$05
$1ea8 2b         dcx h
$1ea9 72         mov m,d
$1eaa 2b         dcx h
$1eab 36 05      mvi m,$05
$1ead 2b         dcx h
$1eae 0f         rrc
$1eaf 0f         rrc
$1eb0 0f         rrc
$1eb1 e6 1f      ani $1f
$1eb3 c6 a0      adi $a0
$1eb5 77         mov m,a
$1eb6 2b         dcx h
$1eb7 73         mov m,e
$1eb8 2b         dcx h
$1eb9 77         mov m,a
$1eba 2b         dcx h
$1ebb 73         mov m,e
$1ebc af         xra a
$1ebd c9         ret
$1ebe 42         mov b,d
$1ebf 4b         mov c,e
$1ec0 eb         xchg
$1ec1 22 53 1f   shld $1f53
$1ec4 3a 32 01   lda $0132
$1ec7 e6 03      ani $03
$1ec9 c2 de 1e   jnz $1ede
$1ecc c5         push b
$1ecd 21 0b 00   lxi h,$000b
$1ed0 09         dad b
$1ed1 5e         mov e,m
$1ed2 23         inx h
$1ed3 56         mov d,m
$1ed4 eb         xchg
$1ed5 4e         mov c,m
$1ed6 23         inx h
$1ed7 46         mov b,m
$1ed8 09         dad b
$1ed9 eb         xchg
$1eda 72         mov m,d
$1edb 2b         dcx h
$1edc 73         mov m,e
$1edd c1         pop b
$1ede 21 15 00   lxi h,$0015
$1ee1 09         dad b
$1ee2 22 22 1f   shld $1f22
$1ee5 4e         mov c,m
$1ee6 23         inx h
$1ee7 46         mov b,m
$1ee8 23         inx h
$1ee9 22 28 1f   shld $1f28
$1eec 5e         mov e,m
$1eed 23         inx h
$1eee 56         mov d,m
$1eef 23         inx h
$1ef0 d5         push d
$1ef1 5e         mov e,m
$1ef2 23         inx h
$1ef3 56         mov d,m
$1ef4 23         inx h
$1ef5 eb         xchg
$1ef6 09         dad b
$1ef7 7c         mov a,h
$1ef8 22 34 01   shld $0134
$1efb eb         xchg
$1efc 5e         mov e,m
$1efd 23         inx h
$1efe 56         mov d,m
$1eff eb         xchg
$1f00 c1         pop b
$1f01 09         dad b
$1f02 22 36 01   shld $0136
$1f05 57         mov d,a
$1f06 5c         mov e,h
$1f07 01 09 0e   lxi b,$0e09
$1f0a 3e 41      mvi a,$41
$1f0c 32 2f 01   sta $012f
$1f0f d3 10      out $10
$1f11 cd 9e 2b   call $2b9e
$1f14 3e 00      mvi a,$00
$1f16 32 2f 01   sta $012f
$1f19 d3 10      out $10
$1f1b c2 52 1f   jnz $1f52
$1f1e 2a 34 01   lhld $0134
$1f21 22 00 00   shld $0000
$1f24 2a 36 01   lhld $0136
$1f27 22 00 00   shld $0000
$1f2a 2a 22 1f   lhld $1f22
$1f2d 23         inx h
$1f2e 4e         mov c,m
$1f2f 3a 4b 12   lda $124b
$1f32 47         mov b,a
$1f33 c6 0e      adi $0e
$1f35 b9         cmp c
$1f36 d8         rc
$1f37 3e 0e      mvi a,$0e
$1f39 81         add c
$1f3a b8         cmp b
$1f3b d8         rc
$1f3c 23         inx h
$1f3d 23         inx h
$1f3e 4e         mov c,m
$1f3f 3a 4d 12   lda $124d
$1f42 47         mov b,a
$1f43 c6 0a      adi $0a
$1f45 b9         cmp c
$1f46 d8         rc
$1f47 3e 09      mvi a,$09
$1f49 81         add c
$1f4a b8         cmp b
$1f4b d8         rc
$1f4c 0e 01      mvi c,$01
$1f4e cd 3c 16   call $163c
$1f51 c9         ret
$1f52 01 00 00   lxi b,$0000
$1f55 cd 38 01   call $0138
$1f58 21 19 00   lxi h,$0019
$1f5b 09         dad b
$1f5c fe 40      cpi $40
$1f5e da 94 1f   jc $1f94
$1f61 fe 80      cpi $80
$1f63 da 85 1f   jc $1f85
$1f66 fe c0      cpi $c0
$1f68 da 78 1f   jc $1f78
$1f6b af         xra a
$1f6c 77         mov m,a
$1f6d 23         inx h
$1f6e 77         mov m,a
$1f6f 23         inx h
$1f70 36 00      mvi m,$00
$1f72 23         inx h
$1f73 36 ff      mvi m,$ff
$1f75 c3 a0 1f   jmp $1fa0
$1f78 af         xra a
$1f79 77         mov m,a
$1f7a 23         inx h
$1f7b 77         mov m,a
$1f7c 23         inx h
$1f7d 36 00      mvi m,$00
$1f7f 23         inx h
$1f80 36 01      mvi m,$01
$1f82 c3 a0 1f   jmp $1fa0
$1f85 af         xra a
$1f86 36 00      mvi m,$00
$1f88 23         inx h
$1f89 36 ff      mvi m,$ff
$1f8b 23         inx h
$1f8c 77         mov m,a
$1f8d 23         inx h
$1f8e 77         mov m,a
$1f8f 3e ff      mvi a,$ff
$1f91 c3 a0 1f   jmp $1fa0
$1f94 af         xra a
$1f95 36 00      mvi m,$00
$1f97 23         inx h
$1f98 36 01      mvi m,$01
$1f9a 23         inx h
$1f9b 77         mov m,a
$1f9c 23         inx h
$1f9d 77         mov m,a
$1f9e 3e 01      mvi a,$01
$1fa0 b7         ora a
$1fa1 ca ae 1f   jz $1fae
$1fa4 21 0b 00   lxi h,$000b
$1fa7 09         dad b
$1fa8 36 2a      mvi m,$2a
$1faa 23         inx h
$1fab 36 31      mvi m,$31
$1fad c9         ret
$1fae 21 0b 00   lxi h,$000b
$1fb1 09         dad b
$1fb2 36 02      mvi m,$02
$1fb4 23         inx h
$1fb5 36 31      mvi m,$31
$1fb7 c9         ret
$1fb8 21 fc ff   lxi h,$fffc
$1fbb 19         dad d
$1fbc c3 9c 22   jmp $229c
$1fbf cd 23 12   call $1223
$1fc2 01 0b 00   lxi b,$000b
$1fc5 09         dad b
$1fc6 4e         mov c,m
$1fc7 3a 4b 12   lda $124b
$1fca 47         mov b,a
$1fcb c6 0e      adi $0e
$1fcd b9         cmp c
$1fce d8         rc
$1fcf 3e 0e      mvi a,$0e
$1fd1 81         add c
$1fd2 b8         cmp b
$1fd3 d8         rc
$1fd4 23         inx h
$1fd5 23         inx h
$1fd6 4e         mov c,m
$1fd7 3a 4d 12   lda $124d
$1fda 47         mov b,a
$1fdb c6 0a      adi $0a
$1fdd b9         cmp c
$1fde d8         rc
$1fdf 3e 09      mvi a,$09
$1fe1 81         add c
$1fe2 b8         cmp b
$1fe3 d8         rc
$1fe4 0e 01      mvi c,$01
$1fe6 c3 3c 16   jmp $163c
$1fe9 21 14 00   lxi h,$0014
$1fec 19         dad d
$1fed cd 04 09   call $0904
$1ff0 79         mov a,c
$1ff1 01 f3 ff   lxi b,$fff3
$1ff4 09         dad b
$1ff5 46         mov b,m
$1ff6 23         inx h
$1ff7 e5         push h
$1ff8 66         mov h,m
$1ff9 68         mov l,b
$1ffa 4f         mov c,a
$1ffb cd e9 08   call $08e9
$1ffe 3e f7      mvi a,$f7
$2000 32 2f 01   sta $012f
$2003 d3 10      out $10
$2005 cd 83 81   call $8183
$2008 af         xra a
$2009 32 2f 01   sta $012f
$200c d3 10      out $10
$200e e1         pop h
$200f 23         inx h
$2010 71         mov m,c
$2011 23         inx h
$2012 70         mov m,b
$2013 01 03 00   lxi b,$0003
$2016 09         dad b
$2017 73         mov m,e
$2018 23         inx h
$2019 72         mov m,d
$201a c9         ret

$201b eb 16 5e 19 ab 1b 5b 1e   Î.^.´.[.
$2023 25 20 00 00 00 00 00 00   % ......
$202b 00 00 00 00 00 00 00 00   ........
$2033 00 00 00 00 00 00 00 00   ........
$203b 00 00 00 00 00 00 00 00   ........
$2043 00 00 00 00 00 00 00 00   ........
$204b 00 00 00 00 00 00 00 00   ........
$2053 00 00 00 00 00 00 00 00   ........
$205b 00 00 00 00 00 00 00 00   ........
$2063 00 00 00 00 00 00 00 00   ........
$206b 00 00 00 00 00 00 00 00   ........
$2073 00 00 00 00 00 00 00 00   ........
$207b 00 00 00 00 00 00 00 00   ........
$2083 00 00 00 00 00 00 00 00   ........
$208b 00 00 00 00 00 00 00 00   ........
$2093 00 00 00 00 00 00 00 00   ........
$209b 00 00 00 00 00 00 00 00   ........
$20a3 00 00 00 00 00 00 00 00   ........
$20ab 00 00 00 00 00 00 00 00   ........
$20b3 00 00 00 00 00 00 00 00   ........
$20bb 00 00 00 00 00 00 00 00   ........
$20c3 00 00 00 00 00 00 00 00   ........
$20cb 00 00 00 00 00 00 00 00   ........
$20d3 00 00 00 00 00 00 00 00   ........
$20db 00 00 00 00 00 00 00 00   ........
$20e3 00 00 00 00 00 00 00 00   ........
$20eb 00 00 00 00 00 00 00 00   ........
$20f3 00 00 00 00 00 00 00 00   ........
$20fb 00 00 00 00 00 00 00 00   ........
$2103 00 00 00 00 00 00 00 00   ........
$210b 00 00 00 00 00 00 00 00   ........
$2113 00 00 00 00 00 00 00 00   ........
$211b 00 00 00 00 00 00 00 00   ........
$2123 00 00 00 00 00 00 00 00   ........
$212b 00 00 00 00 00 00 00 00   ........
$2133 00 00 00 00 00 00 00 00   ........
$213b 00 00 00 00 00 00 00 00   ........
$2143 00 00 00 00 00 00 00 00   ........
$214b 00 00 00 00 00 00 00 00   ........
$2153 00 00 00 00 00 00 00 00   ........
$215b 00 00 00 00 00 00 00 00   ........
$2163 00 00 00 00 00 00 00 00   ........
$216b 00 00 00 00 00 00 00 00   ........
$2173 00 00 00 00 00 00 00 00   ........
$217b 00 00 00 00 00 00 00 00   ........
$2183 00 00 00 00 00 00 00 00   ........
$218b 00 00 00 00 00 00 00 00   ........
$2193 00 00 00 00 00 00 00 00   ........
$219b 00 00 00 00 00 00 00 00   ........
$21a3 00 00 00 00 00 00 00 00   ........
$21ab 00 00 00 00 00 00 00 00   ........
$21b3 00 00 00 00 00 00 00 00   ........
$21bb 00 00 00 00 00 00 00 00   ........
$21c3 00 00 00 00 00 00 00 00   ........
$21cb 00 00 00 00 00 00 00 00   ........
$21d3 00 00 00 00 00 00 00 00   ........
$21db 00 00 00 00 00 00 00 00   ........
$21e3 00 00 00 00 00 00 00 00   ........
$21eb 00 00 00 00 00 00 00 00   ........
$21f3 00 00 00 00 00 00 00 00   ........
$21fb 00 00 00 00 00 00 00 00   ........
$2203 00 00 00 00 00 00 00 00   ........
$220b 00 00 00 00 00 00 00 00   ........
$2213 00 00 ff                  ..ˇ

$2216 3e fe      mvi a,$fe
$2218 32 26 20   sta $2026
$221b c9         ret
$221c 32 4c 22   sta $224c
$221f 79         mov a,c
$2220 32 5f 22   sta $225f
$2223 7c         mov a,h
$2224 32 49 22   sta $2249
$2227 7d         mov a,l
$2228 32 5c 22   sta $225c
$222b eb         xchg
$222c 7e         mov a,m
$222d fe fc      cpi $fc
$222f da 38 22   jc $2238
$2232 fe fe      cpi $fe
$2234 da 6e 22   jc $226e
$2237 c9         ret
$2238 e5         push h
$2239 01 05 00   lxi b,$0005
$223c 09         dad b
$223d 7e         mov a,m
$223e fe 01      cpi $01
$2240 ca 6d 22   jz $226d
$2243 01 10 00   lxi b,$0010
$2246 09         dad b
$2247 4e         mov c,m
$2248 3e 00      mvi a,$00
$224a 47         mov b,a
$224b c6 00      adi $00
$224d b9         cmp c
$224e da 6d 22   jc $226d
$2251 3e 0e      mvi a,$0e
$2253 81         add c
$2254 b8         cmp b
$2255 da 6d 22   jc $226d
$2258 23         inx h
$2259 23         inx h
$225a 4e         mov c,m
$225b 3e 00      mvi a,$00
$225d 47         mov b,a
$225e c6 00      adi $00
$2260 b9         cmp c
$2261 da 6d 22   jc $226d
$2264 3e 09      mvi a,$09
$2266 81         add c
$2267 b8         cmp b
$2268 da 6d 22   jc $226d
$226b e1         pop h
$226c c9         ret
$226d e1         pop h
$226e 01 21 00   lxi b,$0021
$2271 09         dad b
$2272 c3 2c 22   jmp $222c
$2275 21 26 20   lxi h,$2026
$2278 7e         mov a,m
$2279 fe fd      cpi $fd
$227b c8         rz
$227c da 95 22   jc $2295
$227f fe fe      cpi $fe
$2281 c2 93 22   jnz $2293
$2284 eb         xchg
$2285 21 21 00   lxi h,$0021
$2288 19         dad d
$2289 3e ff      mvi a,$ff
$228b be         cmp m
$228c eb         xchg
$228d c8         rz
$228e eb         xchg
$228f 36 fe      mvi m,$fe
$2291 eb         xchg
$2292 c9         ret
$2293 f1         pop psw
$2294 c9         ret
$2295 11 21 00   lxi d,$0021
$2298 19         dad d
$2299 c3 78 22   jmp $2278
$229c 36 fc      mvi m,$fc
$229e c9         ret
$229f 36 fd      mvi m,$fd
$22a1 c9         ret
$22a2 22 ba 22   shld $22ba
$22a5 21 26 20   lxi h,$2026
$22a8 7e         mov a,m
$22a9 fe fc      cpi $fc
$22ab da b4 22   jc $22b4
$22ae fe fe      cpi $fe
$22b0 da c3 22   jc $22c3
$22b3 c9         ret
$22b4 e5         push h
$22b5 11 c2 22   lxi d,$22c2
$22b8 d5         push d
$22b9 11 00 00   lxi d,$0000
$22bc 19         dad d
$22bd 56         mov d,m
$22be 2b         dcx h
$22bf 5e         mov e,m
$22c0 eb         xchg
$22c1 e9         pchl
$22c2 e1         pop h
$22c3 11 21 00   lxi d,$0021
$22c6 19         dad d
$22c7 c3 a8 22   jmp $22a8
$22ca c9         ret
$22cb 22 dd 22   shld $22dd
$22ce 21 26 20   lxi h,$2026
$22d1 7e         mov a,m
$22d2 fe fd      cpi $fd
$22d4 da db 22   jc $22db
$22d7 ca e0 22   jz $22e0
$22da c9         ret
$22db e5         push h
$22dc cd 00 00   call $0000
$22df e1         pop h
$22e0 11 21 00   lxi d,$0021
$22e3 19         dad d
$22e4 c3 d1 22   jmp $22d1
$22e7 c9         ret
$22e8 21 00 00   lxi h,$0000
$22eb c3 a2 22   jmp $22a2
$22ee 21 02 00   lxi h,$0002
$22f1 c3 a2 22   jmp $22a2
$22f4 21 00 23   lxi h,$2300
$22f7 c3 cb 22   jmp $22cb
$22fa 21 54 23   lxi h,$2354
$22fd c3 cb 22   jmp $22cb
$2300 11 07 00   lxi d,$0007
$2303 19         dad d
$2304 7e         mov a,m
$2305 fe ff      cpi $ff
$2307 c8         rz
$2308 01 05 00   lxi b,$0005
$230b 09         dad b
$230c 4e         mov c,m
$230d 23         inx h
$230e 46         mov b,m
$230f 23         inx h
$2310 5e         mov e,m
$2311 23         inx h
$2312 56         mov d,m
$2313 eb         xchg
$2314 22 3b 23   shld $233b
$2317 eb         xchg
$2318 70         mov m,b
$2319 2b         dcx h
$231a 71         mov m,c
$231b 7a         mov a,d
$231c b8         cmp b
$231d da 21 23   jc $2321
$2320 50         mov d,b
$2321 7b         mov a,e
$2322 b9         cmp c
$2323 da 27 23   jc $2327
$2326 59         mov e,c
$2327 d5         push d
$2328 23         inx h
$2329 23         inx h
$232a 50         mov d,b
$232b 59         mov e,c
$232c 4e         mov c,m
$232d 23         inx h
$232e 46         mov b,m
$232f 23         inx h
$2330 eb         xchg
$2331 09         dad b
$2332 eb         xchg
$2333 7e         mov a,m
$2334 71         mov m,c
$2335 4f         mov c,a
$2336 23         inx h
$2337 7e         mov a,m
$2338 70         mov m,b
$2339 47         mov b,a
$233a 21 00 00   lxi h,$0000
$233d 09         dad b
$233e 7c         mov a,h
$233f ba         cmp d
$2340 d2 44 23   jnc $2344
$2343 62         mov h,d
$2344 7d         mov a,l
$2345 bb         cmp e
$2346 d2 4a 23   jnc $234a
$2349 6b         mov l,e
$234a d1         pop d
$234b 7c         mov a,h
$234c 92         sub d
$234d 47         mov b,a
$234e 7d         mov a,l
$234f 93         sub e
$2350 4f         mov c,a
$2351 c3 17 09   jmp $0917
$2354 fe fc      cpi $fc
$2356 ca 9f 22   jz $229f
$2359 11 07 00   lxi d,$0007
$235c 19         dad d
$235d 7e         mov a,m
$235e fe ff      cpi $ff
$2360 c8         rz
$2361 11 05 00   lxi d,$0005
$2364 19         dad d
$2365 5e         mov e,m
$2366 23         inx h
$2367 56         mov d,m
$2368 01 03 00   lxi b,$0003
$236b 09         dad b
$236c 7e         mov a,m
$236d 23         inx h
$236e 66         mov h,m
$236f 6f         mov l,a
$2370 e5         push h
$2371 d5         push d
$2372 3e e0      mvi a,$e0
$2374 82         add d
$2375 57         mov d,a
$2376 3e 41      mvi a,$41
$2378 32 2f 01   sta $012f
$237b d3 10      out $10
$237d cd 8c 2b   call $2b8c
$2380 3e 00      mvi a,$00
$2382 32 2f 01   sta $012f
$2385 d3 10      out $10
$2387 d1         pop d
$2388 e1         pop h
$2389 c2 7d 0d   jnz $0d7d
$238c 3e ff      mvi a,$ff
$238e 32 2f 01   sta $012f
$2391 d3 10      out $10
$2393 cd 04 80   call $8004
$2396 af         xra a
$2397 32 2f 01   sta $012f
$239a d3 10      out $10
$239c c9         ret

$239d 9f 23 00 00 00 00 00 00   ü#......
$23a5 00 00 00 00 00 00 00 00   ........
$23ad 00 00 00 00 00 00 00 00   ........
$23b5 00 00 00 00 00 00 00 00   ........
$23bd 00 00 00 00 00 00 00 00   ........
$23c5 00 00 00 00 00 00 00 00   ........
$23cd 00 00 00 00 00 00 00 00   ........
$23d5 00 00 00 00 00 00 00 00   ........
$23dd 00 00 00 00 00 00 00 00   ........
$23e5 00 00 00 00 00 00 00 00   ........
$23ed 00 00 00 00 00 00 00 00   ........
$23f5 00 00 00 00 00 00 00 00   ........
$23fd 00 00 00 00 00 00 00 00   ........
$2405 00 00 00 00 00 00 00 00   ........
$240d 00 00 00 00 00 00 00 00   ........
$2415 00 00 00 00 00 00 00 00   ........
$241d 00 00 00 00 00 00 00 00   ........
$2425 00 00 00 00 00 00 00 00   ........
$242d 00 00 00 00 00 00 00 00   ........
$2435 00 00 00 00 00 00 00 00   ........
$243d 00 00 00 00 00 00 00 00   ........
$2445 00 00 00 00 00 00 00 00   ........
