$0100 f3         di
$083d 3e 84      mvi a,$84
$083f 47         mov b,a
$0840 3e 3f      mvi a,$3f
$0842 a4         ana h
$0843 81         add c
$0844 fe e0      cpi $e0
$0846 da 4b 08   jc $084b
$0849 3e e0      mvi a,$e0
$084b 4f         mov c,a
$084c c3 8b 08   jmp $088b
$084f 01 30 97   lxi b,$9730
$0852 3e 07      mvi a,$07
$0854 a5         ana l
$0855 80         add b
$0856 fe 9c      cpi $9c
$0858 da 5d 08   jc $085d
$085b 3e 9c      mvi a,$9c
$085d 47         mov b,a
$085e 3e 7f      mvi a,$7f
$0860 a4         ana h
$0861 81         add c
$0862 fe 90      cpi $90
$0864 da 69 08   jc $0869
$0867 3e 90      mvi a,$90
$0869 4f         mov c,a
$086a c3 8b 08   jmp $088b
$086d 01 30 82   lxi b,$8230
$0870 3e 07      mvi a,$07
$0872 a5         ana l
$0873 80         add b
$0874 fe 86      cpi $86
$0876 da 7b 08   jc $087b
$0879 3e 86      mvi a,$86
$087b 47         mov b,a
$087c 3e 7f      mvi a,$7f
$087e a4         ana h
$087f 81         add c
$0880 fe 90      cpi $90
$0882 da 87 08   jc $0887
$0885 3e 90      mvi a,$90
$0887 4f         mov c,a
$0888 c3 8b 08   jmp $088b
$088b 11 e8 48   lxi d,$48e8
$088e c3 4f 37   jmp $374f
$0891 3a 1e 07   lda $071e
$0894 c6 02      adi $02
$0896 32 c3 7b   sta $7bc3
$0899 c9         ret
$089a af         xra a
$089b c3 9e 08   jmp $089e
$089e 21 b3 08   lxi h,$08b3
$08a1 22 9c 08   shld $089c
$08a4 21 00 58   lxi h,$5800
$08a7 22 48 19   shld $1948
$08aa 21 00 81   lxi h,$8100
$08ad 22 4a 19   shld $194a
$08b0 32 1e 07   sta $071e
$08b3 21 1e 07   lxi h,$071e
$08b6 46         mov b,m
$08b7 3e 81      mvi a,$81
$08b9 05         dcr b
$08ba fa c2 08   jm $08c2
$08bd d6 12      sui $12
$08bf c3 b9 08   jmp $08b9
$08c2 4f         mov c,a
$08c3 06 58      mvi b,$58
$08c5 21 4b 19   lxi h,$194b
$08c8 71         mov m,c
$08c9 c3 25 38   jmp $3825
$08cc cd 80 06   call $0680
$08cf cd 37 07   call $0737
$08d2 cd 9a 08   call $089a
$08d5 06 a2      mvi b,$a2
$08d7 0e 49      mvi c,$49
$08d9 cd f3 3d   call $3df3
$08dc cd 6e 06   call $066e
$08df c9         ret
$08e0 32 ea 08   sta $08ea
$08e3 cd 1f 09   call $091f
$08e6 3a c3 7b   lda $7bc3
$08e9 fe 00      cpi $00
$08eb c0         rnz
$08ec 21 73 06   lxi h,$0673
$08ef cd ea 06   call $06ea
$08f2 cd 0a 07   call $070a
$08f5 c3 e6 08   jmp $08e6
$08f8 3e 53      mvi a,$53
$08fa 32 34 01   sta $0134
$08fd d3 10      out $10
$08ff cd 7d 8a   call $8a7d
$0902 af         xra a
$0903 32 34 01   sta $0134
$0906 d3 10      out $10
$0908 01 e0 12   lxi b,$12e0
$090b 21 36 8c   lxi h,$8c36
$090e 3e 53      mvi a,$53
$0910 32 34 01   sta $0134
$0913 d3 10      out $10
$0915 cd 9b 8a   call $8a9b
$0918 af         xra a
$0919 32 34 01   sta $0134
$091c d3 10      out $10
$091e c9         ret
$091f cd 80 06   call $0680
$0922 cd bf 06   call $06bf
$0925 cd f8 08   call $08f8
$0928 06 a2      mvi b,$a2
$092a 0e 1d      mvi c,$1d
$092c cd f3 3d   call $3df3
$092f cd 6e 06   call $066e
$0932 c9         ret
$0933 32 3d 09   sta $093d
$0936 cd 88 09   call $0988
$0939 3a c3 7b   lda $7bc3
$093c fe 00      cpi $00
$093e c0         rnz
$093f 21 73 06   lxi h,$0673
$0942 cd ea 06   call $06ea
$0945 cd 0a 07   call $070a
$0948 c3 39 09   jmp $0939
$094b 01 d8 58   lxi b,$58d8
$094e 21 83 8b   lxi h,$8b83
$0951 3e 53      mvi a,$53
$0953 32 34 01   sta $0134
$0956 d3 10      out $10
$0958 cd 9b 8a   call $8a9b
$095b af         xra a
$095c 32 34 01   sta $0134
$095f d3 10      out $10
$0961 1e 0a      mvi e,$0a
$0963 01 b8 38   lxi b,$38b8
$0966 c5         push b
$0967 d5         push d
$0968 21 8f 8b   lxi h,$8b8f
$096b 3e 53      mvi a,$53
$096d 32 34 01   sta $0134
$0970 d3 10      out $10
$0972 cd 9b 8a   call $8a9b
$0975 af         xra a
$0976 32 34 01   sta $0134
$0979 d3 10      out $10
$097b d1         pop d
$097c c1         pop b
$097d 21 f2 ff   lxi h,$fff2
$0980 09         dad b
$0981 44         mov b,h
$0982 4d         mov c,l
$0983 1d         dcr e
$0984 c2 66 09   jnz $0966
$0987 c9         ret
$0988 cd 80 06   call $0680
$098b cd bf 06   call $06bf
$098e cd 4b 09   call $094b
$0991 06 a2      mvi b,$a2
$0993 0e 1d      mvi c,$1d
$0995 cd f3 3d   call $3df3
$0998 cd 6e 06   call $066e
$099b c9         ret

$099c 00                        .

$099d 32 a7 09   sta $09a7
$09a0 cd 4d 0b   call $0b4d
$09a3 3a c3 7b   lda $7bc3
$09a6 fe 00      cpi $00
$09a8 c0         rnz
$09a9 21 a7 0b   lxi h,$0ba7
$09ac cd ea 06   call $06ea
$09af cd 0a 07   call $070a
$09b2 c3 a3 09   jmp $09a3
$09b5 cd bc 09   call $09bc
$09b8 cd f5 09   call $09f5
$09bb c9         ret
$09bc 01 09 02   lxi b,$0209
$09bf 11 ca b5   lxi d,$b5ca
$09c2 cd 69 0f   call $0f69
$09c5 21 b1 8b   lxi h,$8bb1
$09c8 3e fa      mvi a,$fa
$09ca 32 34 01   sta $0134
$09cd d3 10      out $10
$09cf cd f0 81   call $81f0
$09d2 af         xra a
$09d3 32 34 01   sta $0134
$09d6 d3 10      out $10
$09d8 3e 00      mvi a,$00
$09da b9         cmp c
$09db c2 e1 09   jnz $09e1
$09de 21 b4 8b   lxi h,$8bb4
$09e1 01 ca aa   lxi b,$aaca
$09e4 3e 53      mvi a,$53
$09e6 32 34 01   sta $0134
$09e9 d3 10      out $10
$09eb cd 9b 8a   call $8a9b
$09ee af         xra a
$09ef 32 34 01   sta $0134
$09f2 d3 10      out $10
$09f4 c9         ret
$09f5 01 09 02   lxi b,$0209
$09f8 11 bc b5   lxi d,$b5bc
$09fb cd 69 0f   call $0f69
$09fe 21 b1 8b   lxi h,$8bb1
$0a01 3e e2      mvi a,$e2
$0a03 32 34 01   sta $0134
$0a06 d3 10      out $10
$0a08 cd 06 83   call $8306
$0a0b af         xra a
$0a0c 32 34 01   sta $0134
$0a0f d3 10      out $10
$0a11 3e 00      mvi a,$00
$0a13 b9         cmp c
$0a14 c2 1a 0a   jnz $0a1a
$0a17 21 b4 8b   lxi h,$8bb4
$0a1a 01 bc aa   lxi b,$aabc
$0a1d 3e 53      mvi a,$53
$0a1f 32 34 01   sta $0134
$0a22 d3 10      out $10
$0a24 cd 9b 8a   call $8a9b
$0a27 af         xra a
$0a28 32 34 01   sta $0134
$0a2b d3 10      out $10
$0a2d c9         ret
$0a2e 01 f2 e8   lxi b,$e8f2
$0a31 3e 53      mvi a,$53
$0a33 32 34 01   sta $0134
$0a36 d3 10      out $10
$0a38 cd 88 8a   call $8a88
$0a3b af         xra a
$0a3c 32 34 01   sta $0134
$0a3f d3 10      out $10
$0a41 01 d8 68   lxi b,$68d8
$0a44 21 b8 8b   lxi h,$8bb8
$0a47 3e 53      mvi a,$53
$0a49 32 34 01   sta $0134
$0a4c d3 10      out $10
$0a4e cd 9b 8a   call $8a9b
$0a51 af         xra a
$0a52 32 34 01   sta $0134
$0a55 d3 10      out $10
$0a57 01 ca 40   lxi b,$40ca
$0a5a 21 c2 8b   lxi h,$8bc2
$0a5d 3e 53      mvi a,$53
$0a5f 32 34 01   sta $0134
$0a62 d3 10      out $10
$0a64 cd 9b 8a   call $8a9b
$0a67 af         xra a
$0a68 32 34 01   sta $0134
$0a6b d3 10      out $10
$0a6d 01 ca 60   lxi b,$60ca
$0a70 21 11 8c   lxi h,$8c11
$0a73 3e 53      mvi a,$53
$0a75 32 34 01   sta $0134
$0a78 d3 10      out $10
$0a7a cd 9b 8a   call $8a9b
$0a7d af         xra a
$0a7e 32 34 01   sta $0134
$0a81 d3 10      out $10
$0a83 01 bc 58   lxi b,$58bc
$0a86 21 0d 8c   lxi h,$8c0d
$0a89 3e 53      mvi a,$53
$0a8b 32 34 01   sta $0134
$0a8e d3 10      out $10
$0a90 cd 9b 8a   call $8a9b
$0a93 af         xra a
$0a94 32 34 01   sta $0134
$0a97 d3 10      out $10
$0a99 cd b5 09   call $09b5
$0a9c 01 a4 68   lxi b,$68a4
$0a9f 21 cc 8b   lxi h,$8bcc
$0aa2 3e 53      mvi a,$53
$0aa4 32 34 01   sta $0134
$0aa7 d3 10      out $10
$0aa9 cd 9b 8a   call $8a9b
$0aac af         xra a
$0aad 32 34 01   sta $0134
$0ab0 d3 10      out $10
$0ab2 01 96 40   lxi b,$4096
$0ab5 21 d6 8b   lxi h,$8bd6
$0ab8 3e 53      mvi a,$53
$0aba 32 34 01   sta $0134
$0abd d3 10      out $10
$0abf cd 9b 8a   call $8a9b
$0ac2 af         xra a
$0ac3 32 34 01   sta $0134
$0ac6 d3 10      out $10
$0ac8 01 96 58   lxi b,$5896
$0acb 21 0d 8c   lxi h,$8c0d
$0ace 3e 53      mvi a,$53
$0ad0 32 34 01   sta $0134
$0ad3 d3 10      out $10
$0ad5 cd 9b 8a   call $8a9b
$0ad8 af         xra a
$0ad9 32 34 01   sta $0134
$0adc d3 10      out $10
$0ade 01 88 60   lxi b,$6088
$0ae1 21 11 8c   lxi h,$8c11
$0ae4 3e 53      mvi a,$53
$0ae6 32 34 01   sta $0134
$0ae9 d3 10      out $10
$0aeb cd 9b 8a   call $8a9b
$0aee af         xra a
$0aef 32 34 01   sta $0134
$0af2 d3 10      out $10
$0af4 01 7a 60   lxi b,$607a
$0af7 21 11 8c   lxi h,$8c11
$0afa 3e 53      mvi a,$53
$0afc 32 34 01   sta $0134
$0aff d3 10      out $10
$0b01 cd 9b 8a   call $8a9b
$0b04 af         xra a
$0b05 32 34 01   sta $0134
$0b08 d3 10      out $10
$0b0a 01 6c 60   lxi b,$606c
$0b0d 21 11 8c   lxi h,$8c11
$0b10 3e 53      mvi a,$53
$0b12 32 34 01   sta $0134
$0b15 d3 10      out $10
$0b17 cd 9b 8a   call $8a9b
$0b1a af         xra a
$0b1b 32 34 01   sta $0134
$0b1e d3 10      out $10
$0b20 01 5e 58   lxi b,$585e
$0b23 21 0d 8c   lxi h,$8c0d
$0b26 3e 53      mvi a,$53
$0b28 32 34 01   sta $0134
$0b2b d3 10      out $10
$0b2d cd 9b 8a   call $8a9b
$0b30 af         xra a
$0b31 32 34 01   sta $0134
$0b34 d3 10      out $10
$0b36 01 50 68   lxi b,$6850
$0b39 21 15 8c   lxi h,$8c15
$0b3c 3e 53      mvi a,$53
$0b3e 32 34 01   sta $0134
$0b41 d3 10      out $10
$0b43 cd 9b 8a   call $8a9b
$0b46 af         xra a
$0b47 32 34 01   sta $0134
$0b4a d3 10      out $10
$0b4c c9         ret
$0b4d cd 80 06   call $0680
$0b50 cd bf 06   call $06bf
$0b53 cd 2e 0a   call $0a2e
$0b56 cd 64 0b   call $0b64
$0b59 06 a2      mvi b,$a2
$0b5b 0e 1d      mvi c,$1d
$0b5d cd f3 3d   call $3df3
$0b60 cd 6e 06   call $066e
$0b63 c9         ret
$0b64 c3 67 0b   jmp $0b67
$0b67 21 71 0b   lxi h,$0b71
$0b6a 22 65 0b   shld $0b65
$0b6d af         xra a
$0b6e 32 9c 09   sta $099c
$0b71 21 9c 09   lxi h,$099c
$0b74 cd 7a 0b   call $0b7a
$0b77 c3 25 38   jmp $3825
$0b7a 46         mov b,m
$0b7b 3e 07      mvi a,$07
$0b7d b8         cmp b
$0b7e 3e c8      mvi a,$c8
$0b80 d2 88 0b   jnc $0b88
$0b83 d6 23      sui $23
$0b85 c3 92 0b   jmp $0b92
$0b88 3e 01      mvi a,$01
$0b8a b8         cmp b
$0b8b 3e c8      mvi a,$c8
$0b8d d2 92 0b   jnc $0b92
$0b90 d6 18      sui $18
$0b92 05         dcr b
$0b93 fa 9b 0b   jm $0b9b
$0b96 c6 f2      adi $f2
$0b98 c3 92 0b   jmp $0b92
$0b9b 4f         mov c,a
$0b9c 06 38      mvi b,$38
$0b9e 21 49 19   lxi h,$1949
$0ba1 70         mov m,b
$0ba2 21 4b 19   lxi h,$194b
$0ba5 71         mov m,c
$0ba6 c9         ret
$0ba7 2a 2f 01   lhld $012f
$0baa eb         xchg
$0bab 2a 2d 01   lhld $012d
$0bae 3e 7f      mvi a,$7f
$0bb0 bc         cmp h
$0bb1 c2 b8 0b   jnz $0bb8
$0bb4 ba         cmp d
$0bb5 c2 e9 0b   jnz $0be9
$0bb8 3e 5f      mvi a,$5f
$0bba b5         ora l
$0bbb 3c         inr a
$0bbc c8         rz
$0bbd 3a 2f 01   lda $012f
$0bc0 bd         cmp l
$0bc1 c2 c5 0b   jnz $0bc5
$0bc4 c9         ret
$0bc5 7d         mov a,l
$0bc6 fe 7f      cpi $7f
$0bc8 ca dc 0b   jz $0bdc
$0bcb fe df      cpi $df
$0bcd ca d1 0b   jz $0bd1
$0bd0 c9         ret
$0bd1 21 9c 09   lxi h,$099c
$0bd4 7e         mov a,m
$0bd5 3d         dcr a
$0bd6 f8         rm
$0bd7 77         mov m,a
$0bd8 cd 7a 0b   call $0b7a
$0bdb c9         ret
$0bdc 21 9c 09   lxi h,$099c
$0bdf 7e         mov a,m
$0be0 3c         inr a
$0be1 fe 09      cpi $09
$0be3 d0         rnc
$0be4 77         mov m,a
$0be5 cd 7a 0b   call $0b7a
$0be8 c9         ret
$0be9 3a 9c 09   lda $099c
$0bec fe 08      cpi $08
$0bee c2 f7 0b   jnz $0bf7
$0bf1 3e 01      mvi a,$01
$0bf3 32 c3 7b   sta $7bc3
$0bf6 c9         ret
$0bf7 fe 00      cpi $00
$0bf9 c2 0f 0c   jnz $0c0f
$0bfc 3e fa      mvi a,$fa
$0bfe 32 34 01   sta $0134
$0c01 d3 10      out $10
$0c03 cd e2 81   call $81e2
$0c06 af         xra a
$0c07 32 34 01   sta $0134
$0c0a d3 10      out $10
$0c0c c3 bc 09   jmp $09bc
$0c0f fe 01      cpi $01
$0c11 c2 27 0c   jnz $0c27
$0c14 3e e2      mvi a,$e2
$0c16 32 34 01   sta $0134
$0c19 d3 10      out $10
$0c1b cd f8 82   call $82f8
$0c1e af         xra a
$0c1f 32 34 01   sta $0134
$0c22 d3 10      out $10
$0c24 c3 f5 09   jmp $09f5
$0c27 fe 02      cpi $02
$0c29 c2 2f 0c   jnz $0c2f
$0c2c c3 b5 09   jmp $09b5
$0c2f c9         ret
$0c30 c3 1b 3b   jmp $3b1b
$0c33 00         nop
$0c34 c3 09 3b   jmp $3b09
$0c37 00         nop
$0c38 c3 07 3b   jmp $3b07
$0c3b 00         nop
$0c3c c3 07 3b   jmp $3b07
$0c3f 00         nop
$0c40 c3 07 3b   jmp $3b07
$0c43 00         nop
$0c44 c3 07 3b   jmp $3b07
$0c47 00         nop
$0c48 c3 70 3b   jmp $3b70
$0c4b 00         nop
$0c4c c3 93 3b   jmp $3b93
$0c4f 00         nop
$0c50 c3 07 3b   jmp $3b07
$0c53 00         nop
$0c54 c3 07 3b   jmp $3b07
$0c57 00         nop
$0c58 c3 07 3b   jmp $3b07
$0c5b 00         nop
$0c5c c3 d0 3b   jmp $3bd0
$0c5f 00         nop
$0c60 c3 16 3c   jmp $3c16
$0c63 00         nop
$0c64 c3 46 3b   jmp $3b46
$0c67 00         nop
$0c68 c3 33 3b   jmp $3b33
$0c6b 00         nop
$0c6c c3 13 3b   jmp $3b13
$0c6f 00         nop

$0c70 74 0c 84 0c 10 00 1c 03   t.„.....
$0c78 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0c80 06 80 14 00 10 00 1c 03   .€......
$0c88 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0c90 bc a3 f6 12               ¼£ö.

$0c94 21 00 00   lxi h,$0000
$0c97 39         dad sp
$0c98 22 45 0d   shld $0d45
$0c9b 60         mov h,b
$0c9c 69         mov l,c
$0c9d f9         sphl
$0c9e c1         pop b
$0c9f eb         xchg
$0ca0 59         mov e,c
$0ca1 50         mov d,b
$0ca2 7b         mov a,e
$0ca3 0f         rrc
$0ca4 5f         mov e,a
$0ca5 d2 fb 0c   jnc $0cfb
$0ca8 c1         pop b
$0ca9 71         mov m,c
$0caa 2c         inr l
$0cab 70         mov m,b
$0cac 2c         inr l
$0cad c1         pop b
$0cae 71         mov m,c
$0caf 2c         inr l
$0cb0 70         mov m,b
$0cb1 2c         inr l
$0cb2 c1         pop b
$0cb3 71         mov m,c
$0cb4 2c         inr l
$0cb5 70         mov m,b
$0cb6 2c         inr l
$0cb7 c1         pop b
$0cb8 71         mov m,c
$0cb9 2c         inr l
$0cba 70         mov m,b
$0cbb 2c         inr l
$0cbc c1         pop b
$0cbd 71         mov m,c
$0cbe 2c         inr l
$0cbf 70         mov m,b
$0cc0 2c         inr l
$0cc1 c1         pop b
$0cc2 71         mov m,c
$0cc3 2c         inr l
$0cc4 70         mov m,b
$0cc5 2c         inr l
$0cc6 c1         pop b
$0cc7 71         mov m,c
$0cc8 2c         inr l
$0cc9 70         mov m,b
$0cca 2c         inr l
$0ccb c1         pop b
$0ccc 71         mov m,c
$0ccd 2c         inr l
$0cce 70         mov m,b
$0ccf 24         inr h
$0cd0 c1         pop b
$0cd1 71         mov m,c
$0cd2 2d         dcr l
$0cd3 70         mov m,b
$0cd4 2d         dcr l
$0cd5 c1         pop b
$0cd6 71         mov m,c
$0cd7 2d         dcr l
$0cd8 70         mov m,b
$0cd9 2d         dcr l
$0cda c1         pop b
$0cdb 71         mov m,c
$0cdc 2d         dcr l
$0cdd 70         mov m,b
$0cde 2d         dcr l
$0cdf c1         pop b
$0ce0 71         mov m,c
$0ce1 2d         dcr l
$0ce2 70         mov m,b
$0ce3 2d         dcr l
$0ce4 c1         pop b
$0ce5 71         mov m,c
$0ce6 2d         dcr l
$0ce7 70         mov m,b
$0ce8 2d         dcr l
$0ce9 c1         pop b
$0cea 71         mov m,c
$0ceb 2d         dcr l
$0cec 70         mov m,b
$0ced 2d         dcr l
$0cee c1         pop b
$0cef 71         mov m,c
$0cf0 2d         dcr l
$0cf1 70         mov m,b
$0cf2 2d         dcr l
$0cf3 c1         pop b
$0cf4 71         mov m,c
$0cf5 2d         dcr l
$0cf6 70         mov m,b
$0cf7 25         dcr h
$0cf8 c3 3c 0d   jmp $0d3c
$0cfb af         xra a
$0cfc 77         mov m,a
$0cfd 2c         inr l
$0cfe 77         mov m,a
$0cff 2c         inr l
$0d00 77         mov m,a
$0d01 2c         inr l
$0d02 77         mov m,a
$0d03 2c         inr l
$0d04 77         mov m,a
$0d05 2c         inr l
$0d06 77         mov m,a
$0d07 2c         inr l
$0d08 77         mov m,a
$0d09 2c         inr l
$0d0a 77         mov m,a
$0d0b 2c         inr l
$0d0c 77         mov m,a
$0d0d 2c         inr l
$0d0e 77         mov m,a
$0d0f 2c         inr l
$0d10 77         mov m,a
$0d11 2c         inr l
$0d12 77         mov m,a
$0d13 2c         inr l
$0d14 77         mov m,a
$0d15 2c         inr l
$0d16 77         mov m,a
$0d17 2c         inr l
$0d18 77         mov m,a
$0d19 2c         inr l
$0d1a 77         mov m,a
$0d1b 24         inr h
$0d1c 77         mov m,a
$0d1d 2d         dcr l
$0d1e 77         mov m,a
$0d1f 2d         dcr l
$0d20 77         mov m,a
$0d21 2d         dcr l
$0d22 77         mov m,a
$0d23 2d         dcr l
$0d24 77         mov m,a
$0d25 2d         dcr l
$0d26 77         mov m,a
$0d27 2d         dcr l
$0d28 77         mov m,a
$0d29 2d         dcr l
$0d2a 77         mov m,a
$0d2b 2d         dcr l
$0d2c 77         mov m,a
$0d2d 2d         dcr l
$0d2e 77         mov m,a
$0d2f 2d         dcr l
$0d30 77         mov m,a
$0d31 2d         dcr l
$0d32 77         mov m,a
$0d33 2d         dcr l
$0d34 77         mov m,a
$0d35 2d         dcr l
$0d36 77         mov m,a
$0d37 2d         dcr l
$0d38 77         mov m,a
$0d39 2d         dcr l
$0d3a 77         mov m,a
$0d3b 25         dcr h
$0d3c 3e 20      mvi a,$20
$0d3e 84         add h
$0d3f 67         mov h,a
$0d40 15         dcr d
$0d41 c2 a2 0c   jnz $0ca2
$0d44 31 00 00   lxi sp,$0000
$0d47 c9         ret
$0d48 21 00 00   lxi h,$0000
$0d4b 39         dad sp
$0d4c 22 a6 0d   shld $0da6
$0d4f 60         mov h,b
$0d50 69         mov l,c
$0d51 f9         sphl
$0d52 eb         xchg
$0d53 c1         pop b
$0d54 09         dad b
$0d55 c1         pop b
$0d56 51         mov d,c
$0d57 af         xra a
$0d58 b8         cmp b
$0d59 c2 5f 0d   jnz $0d5f
$0d5c c3 a5 0d   jmp $0da5
$0d5f 7c         mov a,h
$0d60 c6 01      adi $01
$0d62 32 9b 0d   sta $0d9b
$0d65 c6 20      adi $20
$0d67 32 77 0d   sta $0d77
$0d6a 32 95 0d   sta $0d95
$0d6d c6 20      adi $20
$0d6f 5f         mov e,a
$0d70 c6 20      adi $20
$0d72 c1         pop b
$0d73 71         mov m,c
$0d74 24         inr h
$0d75 70         mov m,b
$0d76 26 00      mvi h,$00
$0d78 c1         pop b
$0d79 71         mov m,c
$0d7a 25         dcr h
$0d7b 70         mov m,b
$0d7c 63         mov h,e
$0d7d c1         pop b
$0d7e 71         mov m,c
$0d7f 25         dcr h
$0d80 70         mov m,b
$0d81 67         mov h,a
$0d82 c1         pop b
$0d83 71         mov m,c
$0d84 25         dcr h
$0d85 70         mov m,b
$0d86 2c         inr l
$0d87 15         dcr d
$0d88 ca a5 0d   jz $0da5
$0d8b c1         pop b
$0d8c 71         mov m,c
$0d8d 24         inr h
$0d8e 70         mov m,b
$0d8f 63         mov h,e
$0d90 c1         pop b
$0d91 71         mov m,c
$0d92 25         dcr h
$0d93 70         mov m,b
$0d94 26 00      mvi h,$00
$0d96 c1         pop b
$0d97 71         mov m,c
$0d98 25         dcr h
$0d99 70         mov m,b
$0d9a 26 00      mvi h,$00
$0d9c c1         pop b
$0d9d 71         mov m,c
$0d9e 25         dcr h
$0d9f 70         mov m,b
$0da0 2c         inr l
$0da1 15         dcr d
$0da2 c2 72 0d   jnz $0d72
$0da5 31 00 00   lxi sp,$0000
$0da8 c9         ret
$0da9 21 00 00   lxi h,$0000
$0dac 39         dad sp
$0dad 22 52 0e   shld $0e52
$0db0 60         mov h,b
$0db1 69         mov l,c
$0db2 f9         sphl
$0db3 eb         xchg
$0db4 c1         pop b
$0db5 09         dad b
$0db6 c1         pop b
$0db7 79         mov a,c
$0db8 05         dcr b
$0db9 ca bf 0d   jz $0dbf
$0dbc c3 51 0e   jmp $0e51
$0dbf 85         add l
$0dc0 32 14 0e   sta $0e14
$0dc3 32 4c 0e   sta $0e4c
$0dc6 7c         mov a,h
$0dc7 c6 01      adi $01
$0dc9 32 3f 0e   sta $0e3f
$0dcc c6 20      adi $20
$0dce 32 ef 0d   sta $0def
$0dd1 32 33 0e   sta $0e33
$0dd4 c6 20      adi $20
$0dd6 32 fb 0d   sta $0dfb
$0dd9 32 27 0e   sta $0e27
$0ddc c6 20      adi $20
$0dde 32 07 0e   sta $0e07
$0de1 c1         pop b
$0de2 59         mov e,c
$0de3 50         mov d,b
$0de4 c1         pop b
$0de5 7e         mov a,m
$0de6 a3         ana e
$0de7 b1         ora c
$0de8 77         mov m,a
$0de9 24         inr h
$0dea 7e         mov a,m
$0deb a2         ana d
