$0100 f3         di
$0a80 7e         mov a,m
$0a81 a2         ana d
$0a82 b0         ora b
$0a83 77         mov m,a
$0a84 26 00      mvi h,$00
$0a86 c1         pop b
$0a87 7e         mov a,m
$0a88 a2         ana d
$0a89 b1         ora c
$0a8a 77         mov m,a
$0a8b 25         dcr h
$0a8c 7e         mov a,m
$0a8d a3         ana e
$0a8e b0         ora b
$0a8f 77         mov m,a
$0a90 26 00      mvi h,$00
$0a92 c1         pop b
$0a93 7e         mov a,m
$0a94 a2         ana d
$0a95 b1         ora c
$0a96 77         mov m,a
$0a97 25         dcr h
$0a98 7e         mov a,m
$0a99 a3         ana e
$0a9a b0         ora b
$0a9b 77         mov m,a
$0a9c 26 00      mvi h,$00
$0a9e c1         pop b
$0a9f 7e         mov a,m
$0aa0 a2         ana d
$0aa1 b1         ora c
$0aa2 77         mov m,a
$0aa3 25         dcr h
$0aa4 7e         mov a,m
$0aa5 a3         ana e
$0aa6 b0         ora b
$0aa7 77         mov m,a
$0aa8 2c         inr l
$0aa9 3e 00      mvi a,$00
$0aab bd         cmp l
$0aac ca e7 0a   jz $0ae7
$0aaf c1         pop b
$0ab0 59         mov e,c
$0ab1 50         mov d,b
$0ab2 c1         pop b
$0ab3 7e         mov a,m
$0ab4 a3         ana e
$0ab5 b1         ora c
$0ab6 77         mov m,a
$0ab7 24         inr h
$0ab8 7e         mov a,m
$0ab9 a2         ana d
$0aba b0         ora b
$0abb 77         mov m,a
$0abc 26 00      mvi h,$00
$0abe c1         pop b
$0abf 7e         mov a,m
$0ac0 a2         ana d
$0ac1 b1         ora c
$0ac2 77         mov m,a
$0ac3 25         dcr h
$0ac4 7e         mov a,m
$0ac5 a3         ana e
$0ac6 b0         ora b
$0ac7 77         mov m,a
$0ac8 26 00      mvi h,$00
$0aca c1         pop b
$0acb 7e         mov a,m
$0acc a2         ana d
$0acd b1         ora c
$0ace 77         mov m,a
$0acf 25         dcr h
$0ad0 7e         mov a,m
$0ad1 a3         ana e
$0ad2 b0         ora b
$0ad3 77         mov m,a
$0ad4 26 00      mvi h,$00
$0ad6 c1         pop b
$0ad7 7e         mov a,m
$0ad8 a2         ana d
$0ad9 b1         ora c
$0ada 77         mov m,a
$0adb 25         dcr h
$0adc 7e         mov a,m
$0add a3         ana e
$0ade b0         ora b
$0adf 77         mov m,a
$0ae0 2c         inr l
$0ae1 3e 00      mvi a,$00
$0ae3 bd         cmp l
$0ae4 c2 77 0a   jnz $0a77
$0ae7 31 00 00   lxi sp,$0000
$0aea c9         ret
$0aeb 06 00      mvi b,$00
$0aed 09         dad b
$0aee 4e         mov c,m
$0aef 23         inx h
$0af0 46         mov b,m
$0af1 c9         ret
$0af2 7e         mov a,m
$0af3 e6 07      ani $07
$0af5 07         rlc
$0af6 c6 02      adi $02
$0af8 4f         mov c,a
$0af9 7e         mov a,m
$0afa 0f         rrc
$0afb 0f         rrc
$0afc 0f         rrc
$0afd e6 1f      ani $1f
$0aff c6 a0      adi $a0
$0b01 23         inx h
$0b02 23         inx h
$0b03 5e         mov e,m
$0b04 57         mov d,a
$0b05 c9         ret
$0b06 7e         mov a,m
$0b07 e6 06      ani $06
$0b09 c6 02      adi $02
$0b0b 4f         mov c,a
$0b0c 7e         mov a,m
$0b0d 0f         rrc
$0b0e 0f         rrc
$0b0f 0f         rrc
$0b10 e6 1f      ani $1f
$0b12 c6 a0      adi $a0
$0b14 23         inx h
$0b15 23         inx h
$0b16 5e         mov e,m
$0b17 57         mov d,a
$0b18 c9         ret
$0b19 21 00 00   lxi h,$0000
$0b1c 39         dad sp
$0b1d 22 2b 02   shld $022b
$0b20 1c         inr e
$0b21 79         mov a,c
$0b22 fe 14      cpi $14
$0b24 da 29 0b   jc $0b29
$0b27 3e 14      mvi a,$14
$0b29 87         add a
$0b2a 87         add a
$0b2b 4f         mov c,a
$0b2c 78         mov a,b
$0b2d 06 00      mvi b,$00
$0b2f 21 78 0f   lxi h,$0f78
$0b32 09         dad b
$0b33 e9         pchl
$0b34 eb         xchg
$0b35 57         mov d,a
$0b36 5c         mov e,h
$0b37 3e ff      mvi a,$ff
$0b39 32 2f 01   sta $012f
$0b3c d3 10      out $10
$0b3e 46         mov b,m
$0b3f 2d         dcr l
$0b40 4e         mov c,m
$0b41 3e 1c      mvi a,$1c
$0b43 32 2f 01   sta $012f
$0b46 d3 10      out $10
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 2c         inr l
$0b4c f9         sphl
$0b4d c1         pop b
$0b4e 71         mov m,c
$0b4f 2c         inr l
$0b50 70         mov m,b
$0b51 2c         inr l
$0b52 c1         pop b
$0b53 71         mov m,c
$0b54 21 fb 1f   lxi h,$1ffb
$0b57 39         dad sp
$0b58 31 80 7f   lxi sp,$7f80
$0b5b d2 37 0b   jnc $0b37
$0b5e 1c         inr e
$0b5f 63         mov h,e
$0b60 15         dcr d
$0b61 f2 37 0b   jp $0b37
$0b64 c3 2a 02   jmp $022a
$0b67 eb         xchg
$0b68 57         mov d,a
$0b69 5c         mov e,h
$0b6a 3e ff      mvi a,$ff
$0b6c 32 2f 01   sta $012f
$0b6f d3 10      out $10
$0b71 46         mov b,m
$0b72 2d         dcr l
$0b73 4e         mov c,m
$0b74 3e 1c      mvi a,$1c
$0b76 32 2f 01   sta $012f
$0b79 d3 10      out $10
$0b7b 71         mov m,c
$0b7c 2c         inr l
$0b7d 70         mov m,b
$0b7e 2c         inr l
$0b7f f9         sphl
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2c         inr l
$0b83 70         mov m,b
$0b84 2c         inr l
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 2c         inr l
$0b88 70         mov m,b
$0b89 21 fb 1f   lxi h,$1ffb
$0b8c 39         dad sp
$0b8d 31 80 7f   lxi sp,$7f80
$0b90 d2 6a 0b   jnc $0b6a
$0b93 1c         inr e
$0b94 63         mov h,e
$0b95 15         dcr d
$0b96 f2 6a 0b   jp $0b6a
$0b99 c3 2a 02   jmp $022a
$0b9c eb         xchg
$0b9d 57         mov d,a
$0b9e 5c         mov e,h
$0b9f 3e ff      mvi a,$ff
$0ba1 32 2f 01   sta $012f
$0ba4 d3 10      out $10
$0ba6 46         mov b,m
$0ba7 2d         dcr l
$0ba8 4e         mov c,m
$0ba9 3e 1c      mvi a,$1c
$0bab 32 2f 01   sta $012f
$0bae d3 10      out $10
$0bb0 71         mov m,c
$0bb1 2c         inr l
$0bb2 70         mov m,b
$0bb3 2c         inr l
$0bb4 f9         sphl
$0bb5 c1         pop b
$0bb6 71         mov m,c
$0bb7 2c         inr l
$0bb8 70         mov m,b
$0bb9 2c         inr l
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 2c         inr l
$0bbd 70         mov m,b
$0bbe 2c         inr l
$0bbf c1         pop b
$0bc0 71         mov m,c
$0bc1 21 f9 1f   lxi h,$1ff9
$0bc4 39         dad sp
$0bc5 31 80 7f   lxi sp,$7f80
$0bc8 d2 9f 0b   jnc $0b9f
$0bcb 1c         inr e
$0bcc 63         mov h,e
$0bcd 15         dcr d
$0bce f2 9f 0b   jp $0b9f
$0bd1 c3 2a 02   jmp $022a
$0bd4 eb         xchg
$0bd5 57         mov d,a
$0bd6 5c         mov e,h
$0bd7 3e ff      mvi a,$ff
$0bd9 32 2f 01   sta $012f
$0bdc d3 10      out $10
$0bde 46         mov b,m
$0bdf 2d         dcr l
$0be0 4e         mov c,m
$0be1 3e 1c      mvi a,$1c
$0be3 32 2f 01   sta $012f
$0be6 d3 10      out $10
$0be8 71         mov m,c
$0be9 2c         inr l
$0bea 70         mov m,b
$0beb 2c         inr l
$0bec f9         sphl
$0bed c1         pop b
$0bee 71         mov m,c
$0bef 2c         inr l
$0bf0 70         mov m,b
$0bf1 2c         inr l
$0bf2 c1         pop b
$0bf3 71         mov m,c
$0bf4 2c         inr l
$0bf5 70         mov m,b
$0bf6 2c         inr l
$0bf7 c1         pop b
$0bf8 71         mov m,c
$0bf9 2c         inr l
$0bfa 70         mov m,b
$0bfb 21 f9 1f   lxi h,$1ff9
$0bfe 39         dad sp
$0bff 31 80 7f   lxi sp,$7f80
$0c02 d2 d7 0b   jnc $0bd7
$0c05 1c         inr e
$0c06 63         mov h,e
$0c07 15         dcr d
$0c08 f2 d7 0b   jp $0bd7
$0c0b c3 2a 02   jmp $022a
$0c0e eb         xchg
$0c0f 57         mov d,a
$0c10 5c         mov e,h
$0c11 3e ff      mvi a,$ff
$0c13 32 2f 01   sta $012f
$0c16 d3 10      out $10
$0c18 46         mov b,m
$0c19 2d         dcr l
$0c1a 4e         mov c,m
$0c1b 3e 1c      mvi a,$1c
$0c1d 32 2f 01   sta $012f
$0c20 d3 10      out $10
$0c22 71         mov m,c
$0c23 2c         inr l
$0c24 70         mov m,b
$0c25 2c         inr l
$0c26 f9         sphl
$0c27 c1         pop b
$0c28 71         mov m,c
$0c29 2c         inr l
$0c2a 70         mov m,b
$0c2b 2c         inr l
$0c2c c1         pop b
$0c2d 71         mov m,c
$0c2e 2c         inr l
$0c2f 70         mov m,b
$0c30 2c         inr l
$0c31 c1         pop b
$0c32 71         mov m,c
$0c33 2c         inr l
$0c34 70         mov m,b
$0c35 2c         inr l
$0c36 c1         pop b
$0c37 71         mov m,c
$0c38 21 f7 1f   lxi h,$1ff7
$0c3b 39         dad sp
$0c3c 31 80 7f   lxi sp,$7f80
$0c3f d2 11 0c   jnc $0c11
$0c42 1c         inr e
$0c43 63         mov h,e
$0c44 15         dcr d
$0c45 f2 11 0c   jp $0c11
$0c48 c3 2a 02   jmp $022a
$0c4b eb         xchg
$0c4c 57         mov d,a
$0c4d 5c         mov e,h
$0c4e 3e ff      mvi a,$ff
$0c50 32 2f 01   sta $012f
$0c53 d3 10      out $10
$0c55 46         mov b,m
$0c56 2d         dcr l
$0c57 4e         mov c,m
$0c58 3e 1c      mvi a,$1c
$0c5a 32 2f 01   sta $012f
$0c5d d3 10      out $10
$0c5f 71         mov m,c
$0c60 2c         inr l
$0c61 70         mov m,b
$0c62 2c         inr l
$0c63 f9         sphl
$0c64 c1         pop b
$0c65 71         mov m,c
$0c66 2c         inr l
$0c67 70         mov m,b
$0c68 2c         inr l
$0c69 c1         pop b
$0c6a 71         mov m,c
$0c6b 2c         inr l
$0c6c 70         mov m,b
$0c6d 2c         inr l
$0c6e c1         pop b
$0c6f 71         mov m,c
$0c70 2c         inr l
$0c71 70         mov m,b
$0c72 2c         inr l
$0c73 c1         pop b
$0c74 71         mov m,c
$0c75 2c         inr l
$0c76 70         mov m,b
$0c77 21 f7 1f   lxi h,$1ff7
$0c7a 39         dad sp
$0c7b 31 80 7f   lxi sp,$7f80
$0c7e d2 4e 0c   jnc $0c4e
$0c81 1c         inr e
$0c82 63         mov h,e
$0c83 15         dcr d
$0c84 f2 4e 0c   jp $0c4e
$0c87 c3 2a 02   jmp $022a
$0c8a eb         xchg
$0c8b 57         mov d,a
$0c8c 5c         mov e,h
$0c8d 3e ff      mvi a,$ff
$0c8f 32 2f 01   sta $012f
$0c92 d3 10      out $10
$0c94 46         mov b,m
$0c95 2d         dcr l
$0c96 4e         mov c,m
$0c97 3e 1c      mvi a,$1c
$0c99 32 2f 01   sta $012f
$0c9c d3 10      out $10
$0c9e 71         mov m,c
$0c9f 2c         inr l
$0ca0 70         mov m,b
$0ca1 2c         inr l
$0ca2 f9         sphl
$0ca3 c1         pop b
$0ca4 71         mov m,c
$0ca5 2c         inr l
$0ca6 70         mov m,b
$0ca7 2c         inr l
$0ca8 c1         pop b
$0ca9 71         mov m,c
$0caa 2c         inr l
$0cab 70         mov m,b
$0cac 2c         inr l
$0cad c1         pop b
$0cae 71         mov m,c
$0caf 2c         inr l
$0cb0 70         mov m,b
$0cb1 2c         inr l
$0cb2 c1         pop b
$0cb3 71         mov m,c
$0cb4 2c         inr l
$0cb5 70         mov m,b
$0cb6 2c         inr l
$0cb7 c1         pop b
$0cb8 71         mov m,c
$0cb9 21 f5 1f   lxi h,$1ff5
$0cbc 39         dad sp
$0cbd 31 80 7f   lxi sp,$7f80
$0cc0 d2 8d 0c   jnc $0c8d
$0cc3 1c         inr e
$0cc4 63         mov h,e
$0cc5 15         dcr d
$0cc6 f2 8d 0c   jp $0c8d
$0cc9 c3 2a 02   jmp $022a
$0ccc eb         xchg
$0ccd 57         mov d,a
$0cce 5c         mov e,h
$0ccf 3e ff      mvi a,$ff
$0cd1 32 2f 01   sta $012f
$0cd4 d3 10      out $10
$0cd6 46         mov b,m
$0cd7 2d         dcr l
$0cd8 4e         mov c,m
$0cd9 3e 1c      mvi a,$1c
$0cdb 32 2f 01   sta $012f
$0cde d3 10      out $10
$0ce0 71         mov m,c
$0ce1 2c         inr l
$0ce2 70         mov m,b
$0ce3 2c         inr l
$0ce4 f9         sphl
$0ce5 c1         pop b
$0ce6 71         mov m,c
$0ce7 2c         inr l
$0ce8 70         mov m,b
$0ce9 2c         inr l
$0cea c1         pop b
$0ceb 71         mov m,c
$0cec 2c         inr l
$0ced 70         mov m,b
$0cee 2c         inr l
$0cef c1         pop b
$0cf0 71         mov m,c
$0cf1 2c         inr l
$0cf2 70         mov m,b
$0cf3 2c         inr l
$0cf4 c1         pop b
$0cf5 71         mov m,c
$0cf6 2c         inr l
$0cf7 70         mov m,b
$0cf8 2c         inr l
$0cf9 c1         pop b
$0cfa 71         mov m,c
$0cfb 2c         inr l
$0cfc 70         mov m,b
$0cfd 21 f5 1f   lxi h,$1ff5
$0d00 39         dad sp
$0d01 31 80 7f   lxi sp,$7f80
$0d04 d2 cf 0c   jnc $0ccf
$0d07 1c         inr e
$0d08 63         mov h,e
$0d09 15         dcr d
$0d0a f2 cf 0c   jp $0ccf
$0d0d c3 2a 02   jmp $022a
$0d10 eb         xchg
$0d11 57         mov d,a
$0d12 5c         mov e,h
$0d13 3e ff      mvi a,$ff
$0d15 32 2f 01   sta $012f
$0d18 d3 10      out $10
$0d1a 46         mov b,m
$0d1b 2d         dcr l
$0d1c 4e         mov c,m
$0d1d 3e 1c      mvi a,$1c
$0d1f 32 2f 01   sta $012f
$0d22 d3 10      out $10
$0d24 71         mov m,c
$0d25 2c         inr l
$0d26 70         mov m,b
$0d27 2c         inr l
$0d28 f9         sphl
$0d29 c1         pop b
$0d2a 71         mov m,c
$0d2b 2c         inr l
$0d2c 70         mov m,b
$0d2d 2c         inr l
$0d2e c1         pop b
$0d2f 71         mov m,c
$0d30 2c         inr l
$0d31 70         mov m,b
$0d32 2c         inr l
$0d33 c1         pop b
$0d34 71         mov m,c
$0d35 2c         inr l
$0d36 70         mov m,b
$0d37 2c         inr l
$0d38 c1         pop b
$0d39 71         mov m,c
$0d3a 2c         inr l
$0d3b 70         mov m,b
$0d3c 2c         inr l
$0d3d c1         pop b
$0d3e 71         mov m,c
$0d3f 2c         inr l
$0d40 70         mov m,b
$0d41 2c         inr l
$0d42 c1         pop b
$0d43 71         mov m,c
$0d44 21 f3 1f   lxi h,$1ff3
$0d47 39         dad sp
$0d48 31 80 7f   lxi sp,$7f80
$0d4b d2 13 0d   jnc $0d13
$0d4e 1c         inr e
$0d4f 63         mov h,e
$0d50 15         dcr d
$0d51 f2 13 0d   jp $0d13
$0d54 c3 2a 02   jmp $022a
$0d57 eb         xchg
$0d58 57         mov d,a
$0d59 5c         mov e,h
$0d5a 3e ff      mvi a,$ff
$0d5c 32 2f 01   sta $012f
$0d5f d3 10      out $10
$0d61 46         mov b,m
$0d62 2d         dcr l
$0d63 4e         mov c,m
$0d64 3e 1c      mvi a,$1c
$0d66 32 2f 01   sta $012f
$0d69 d3 10      out $10
$0d6b 71         mov m,c
$0d6c 2c         inr l
$0d6d 70         mov m,b
$0d6e 2c         inr l
$0d6f f9         sphl
$0d70 c1         pop b
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 c1         pop b
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a c1         pop b
$0d7b 71         mov m,c
$0d7c 2c         inr l
$0d7d 70         mov m,b
$0d7e 2c         inr l
$0d7f c1         pop b
$0d80 71         mov m,c
$0d81 2c         inr l
$0d82 70         mov m,b
$0d83 2c         inr l
$0d84 c1         pop b
$0d85 71         mov m,c
$0d86 2c         inr l
$0d87 70         mov m,b
$0d88 2c         inr l
$0d89 c1         pop b
$0d8a 71         mov m,c
$0d8b 2c         inr l
$0d8c 70         mov m,b
$0d8d 21 f3 1f   lxi h,$1ff3
$0d90 39         dad sp
$0d91 31 80 7f   lxi sp,$7f80
$0d94 d2 5a 0d   jnc $0d5a
$0d97 1c         inr e
$0d98 63         mov h,e
$0d99 15         dcr d
$0d9a f2 5a 0d   jp $0d5a
$0d9d c3 2a 02   jmp $022a
$0da0 eb         xchg
$0da1 57         mov d,a
$0da2 5c         mov e,h
$0da3 3e ff      mvi a,$ff
$0da5 32 2f 01   sta $012f
$0da8 d3 10      out $10
$0daa 46         mov b,m
$0dab 2d         dcr l
$0dac 4e         mov c,m
$0dad 3e 1c      mvi a,$1c
$0daf 32 2f 01   sta $012f
$0db2 d3 10      out $10
$0db4 71         mov m,c
$0db5 2c         inr l
$0db6 70         mov m,b
$0db7 2c         inr l
$0db8 f9         sphl
$0db9 c1         pop b
$0dba 71         mov m,c
$0dbb 2c         inr l
$0dbc 70         mov m,b
$0dbd 2c         inr l
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 2c         inr l
$0dc1 70         mov m,b
$0dc2 2c         inr l
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 2c         inr l
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 2c         inr l
$0dd5 70         mov m,b
$0dd6 2c         inr l
$0dd7 c1         pop b
$0dd8 71         mov m,c
$0dd9 21 f1 1f   lxi h,$1ff1
$0ddc 39         dad sp
$0ddd 31 80 7f   lxi sp,$7f80
$0de0 d2 a3 0d   jnc $0da3
$0de3 1c         inr e
$0de4 63         mov h,e
$0de5 15         dcr d
$0de6 f2 a3 0d   jp $0da3
$0de9 c3 2a 02   jmp $022a
$0dec eb         xchg
$0ded 57         mov d,a
$0dee 5c         mov e,h
$0def 3e ff      mvi a,$ff
$0df1 32 2f 01   sta $012f
$0df4 d3 10      out $10
$0df6 46         mov b,m
$0df7 2d         dcr l
$0df8 4e         mov c,m
$0df9 3e 1c      mvi a,$1c
$0dfb 32 2f 01   sta $012f
$0dfe d3 10      out $10
$0e00 71         mov m,c
$0e01 2c         inr l
$0e02 70         mov m,b
$0e03 2c         inr l
$0e04 f9         sphl
$0e05 c1         pop b
$0e06 71         mov m,c
$0e07 2c         inr l
$0e08 70         mov m,b
$0e09 2c         inr l
$0e0a c1         pop b
$0e0b 71         mov m,c
$0e0c 2c         inr l
$0e0d 70         mov m,b
$0e0e 2c         inr l
$0e0f c1         pop b
$0e10 71         mov m,c
$0e11 2c         inr l
$0e12 70         mov m,b
$0e13 2c         inr l
$0e14 c1         pop b
$0e15 71         mov m,c
$0e16 2c         inr l
$0e17 70         mov m,b
$0e18 2c         inr l
$0e19 c1         pop b
$0e1a 71         mov m,c
$0e1b 2c         inr l
$0e1c 70         mov m,b
$0e1d 2c         inr l
$0e1e c1         pop b
$0e1f 71         mov m,c
$0e20 2c         inr l
$0e21 70         mov m,b
$0e22 2c         inr l
$0e23 c1         pop b
$0e24 71         mov m,c
$0e25 2c         inr l
$0e26 70         mov m,b
$0e27 21 f1 1f   lxi h,$1ff1
$0e2a 39         dad sp
$0e2b 31 80 7f   lxi sp,$7f80
$0e2e d2 ef 0d   jnc $0def
$0e31 1c         inr e
$0e32 63         mov h,e
$0e33 15         dcr d
$0e34 f2 ef 0d   jp $0def
$0e37 c3 2a 02   jmp $022a
$0e3a eb         xchg
$0e3b 57         mov d,a
$0e3c 5c         mov e,h
$0e3d 3e ff      mvi a,$ff
$0e3f 32 2f 01   sta $012f
$0e42 d3 10      out $10
$0e44 46         mov b,m
$0e45 2d         dcr l
$0e46 4e         mov c,m
$0e47 3e 1c      mvi a,$1c
$0e49 32 2f 01   sta $012f
$0e4c d3 10      out $10
$0e4e 71         mov m,c
$0e4f 2c         inr l
$0e50 70         mov m,b
$0e51 2c         inr l
$0e52 f9         sphl
$0e53 c1         pop b
$0e54 71         mov m,c
$0e55 2c         inr l
$0e56 70         mov m,b
$0e57 2c         inr l
$0e58 c1         pop b
$0e59 71         mov m,c
$0e5a 2c         inr l
$0e5b 70         mov m,b
$0e5c 2c         inr l
$0e5d c1         pop b
$0e5e 71         mov m,c
$0e5f 2c         inr l
$0e60 70         mov m,b
$0e61 2c         inr l
$0e62 c1         pop b
$0e63 71         mov m,c
$0e64 2c         inr l
$0e65 70         mov m,b
$0e66 2c         inr l
$0e67 c1         pop b
$0e68 71         mov m,c
$0e69 2c         inr l
$0e6a 70         mov m,b
$0e6b 2c         inr l
$0e6c c1         pop b
$0e6d 71         mov m,c
$0e6e 2c         inr l
$0e6f 70         mov m,b
$0e70 2c         inr l
