$0100 f3         di
$1dd3 c6 80      adi $80
$1dd5 67         mov h,a
$1dd6 7b         mov a,e
$1dd7 81         add c
$1dd8 6f         mov l,a
$1dd9 eb         xchg
$1dda 3e f0      mvi a,$f0
$1ddc a4         ana h
$1ddd 0f         rrc
$1dde 0f         rrc
$1ddf 0f         rrc
$1de0 c6 80      adi $80
$1de2 67         mov h,a
$1de3 7e         mov a,m
$1de4 44         mov b,h
$1de5 62         mov h,d
$1de6 b6         ora m
$1de7 6b         mov l,e
$1de8 b6         ora m
$1de9 60         mov h,b
$1dea b6         ora m
$1deb e6 07      ani $07
$1ded c9         ret
$1dee 7a         mov a,d
$1def 80         add b
$1df0 e6 f0      ani $f0
$1df2 0f         rrc
$1df3 0f         rrc
$1df4 0f         rrc
$1df5 c6 80      adi $80
$1df7 67         mov h,a
$1df8 7b         mov a,e
$1df9 81         add c
$1dfa 6f         mov l,a
$1dfb eb         xchg
$1dfc 3e f0      mvi a,$f0
$1dfe a4         ana h
$1dff 0f         rrc
$1e00 0f         rrc
$1e01 0f         rrc
$1e02 c6 80      adi $80
$1e04 67         mov h,a
$1e05 4e         mov c,m
$1e06 44         mov b,h
$1e07 62         mov h,d
$1e08 56         mov d,m
$1e09 6b         mov l,e
$1e0a 5e         mov e,m
$1e0b 60         mov h,b
$1e0c 66         mov h,m
$1e0d 69         mov l,c
$1e0e 22 b6 1d   shld $1db6
$1e11 eb         xchg
$1e12 22 b8 1d   shld $1db8
$1e15 7c         mov a,h
$1e16 b5         ora l
$1e17 b2         ora d
$1e18 b3         ora e
$1e19 e6 07      ani $07
$1e1b c9         ret
$1e1c 7a         mov a,d
$1e1d 80         add b
$1e1e e6 f0      ani $f0
$1e20 0f         rrc
$1e21 0f         rrc
$1e22 0f         rrc
$1e23 c6 80      adi $80
$1e25 67         mov h,a
$1e26 7b         mov a,e
$1e27 81         add c
$1e28 6f         mov l,a
$1e29 eb         xchg
$1e2a 3e f0      mvi a,$f0
$1e2c a4         ana h
$1e2d 0f         rrc
$1e2e 0f         rrc
$1e2f 0f         rrc
$1e30 c6 80      adi $80
$1e32 67         mov h,a
$1e33 7e         mov a,m
$1e34 c6 01      adi $01
$1e36 3e 00      mvi a,$00
$1e38 17         ral
$1e39 4f         mov c,a
$1e3a 44         mov b,h
$1e3b 62         mov h,d
$1e3c 16 01      mvi d,$01
$1e3e 7e         mov a,m
$1e3f 82         add d
$1e40 79         mov a,c
$1e41 17         ral
$1e42 4f         mov c,a
$1e43 6b         mov l,e
$1e44 7e         mov a,m
$1e45 82         add d
$1e46 79         mov a,c
$1e47 17         ral
$1e48 4f         mov c,a
$1e49 60         mov h,b
$1e4a 7e         mov a,m
$1e4b 82         add d
$1e4c 79         mov a,c
$1e4d 17         ral
$1e4e 87         add a
$1e4f 4f         mov c,a
$1e50 c9         ret
$1e51 01 30 0f   lxi b,$0f30
$1e54 11 0a 39   lxi d,$390a
$1e57 a0         ana b
$1e58 bb         cmp e
$1e59 da 5d 1e   jc $1e5d
$1e5c 92         sub d
$1e5d 81         add c
$1e5e 32 7c 1e   sta $1e7c
$1e61 3a 30 01   lda $0130
$1e64 0f         rrc
$1e65 0f         rrc
$1e66 0f         rrc
$1e67 0f         rrc
$1e68 a0         ana b
$1e69 bb         cmp e
$1e6a da 6e 1e   jc $1e6e
$1e6d 92         sub d
$1e6e 81         add c
$1e6f 32 7b 1e   sta $1e7b
$1e72 21 7b 1e   lxi h,$1e7b
$1e75 01 ff a0   lxi b,$a0ff
$1e78 c3 7e 1e   jmp $1e7e

$1e7b 01 01 00                  ...

$1e7e 5e         mov e,m
$1e7f af         xra a
$1e80 bb         cmp e
$1e81 c8         rz
$1e82 23         inx h
$1e83 16 00      mvi d,$00
$1e85 e5         push h
$1e86 eb         xchg
$1e87 29         dad h
$1e88 29         dad h
$1e89 29         dad h
$1e8a 11 bc 1e   lxi d,$1ebc
$1e8d 19         dad d
$1e8e eb         xchg
$1e8f 21 00 00   lxi h,$0000
$1e92 39         dad sp
$1e93 22 b0 1e   shld $1eb0
$1e96 eb         xchg
$1e97 50         mov d,b
$1e98 59         mov e,c
$1e99 4e         mov c,m
$1e9a 23         inx h
$1e9b 46         mov b,m
$1e9c 23         inx h
$1e9d f9         sphl
$1e9e eb         xchg
$1e9f 71         mov m,c
$1ea0 2d         dcr l
$1ea1 70         mov m,b
$1ea2 2d         dcr l
$1ea3 c1         pop b
$1ea4 71         mov m,c
$1ea5 2d         dcr l
$1ea6 70         mov m,b
$1ea7 2d         dcr l
$1ea8 c1         pop b
$1ea9 71         mov m,c
$1eaa 2d         dcr l
$1eab 70         mov m,b
$1eac 2d         dcr l
$1ead c1         pop b
$1eae 71         mov m,c
$1eaf 31 00 00   lxi sp,$0000
$1eb2 01 06 01   lxi b,$0106
$1eb5 09         dad b
$1eb6 44         mov b,h
$1eb7 4d         mov c,l
$1eb8 e1         pop h
$1eb9 c3 7e 1e   jmp $1e7e

$1ebc 00 00 00 00 00 00 00 00   ........
$1ec4 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1ecc fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1ed4 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1edc fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1ee4 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1eec fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1ef4 00 00 00 00 00 00 00 00   ........
$1efc 00 00 00 00 00 00 00 00   ........
$1f04 00 00 00 00 00 00 00 00   ........
$1f0c 00 00 00 00 00 00 00 00   ........
$1f14 00 00 00 00 00 00 00 00   ........
$1f1c 00 00 00 00 00 00 00 00   ........
$1f24 00 00 00 00 00 00 00 00   ........
$1f2c 00 00 00 00 00 00 00 00   ........
$1f34 00 00 00 00 00 00 00 00   ........
$1f3c 00 00 00 00 00 00 00 00   ........
$1f44 00 00 00 00 00 00 00 00   ........
$1f4c 00 00 00 00 00 00 00 00   ........
$1f54 00 00 00 00 00 00 00 00   ........
$1f5c 00 00 00 00 00 00 00 00   ........
$1f64 00 00 00 00 00 00 00 00   ........
$1f6c 00 00 00 00 00 00 00 00   ........
$1f74 00 00 00 00 00 00 00 00   ........
$1f7c 00 00 00 00 00 00 00 00   ........
$1f84 00 00 00 00 00 00 00 00   ........
$1f8c 00 00 00 00 00 00 00 00   ........
$1f94 00 00 00 00 00 00 00 00   ........
$1f9c 00 00 00 00 00 00 00 00   ........
$1fa4 00 00 00 00 00 00 00 00   ........
$1fac 00 00 00 00 00 00 00 00   ........
$1fb4 00 00 00 00 00 00 00 00   ........
$1fbc 00 00 00 00 00 00 00 00   ........
$1fc4 00 00 00 00 00 00 00 00   ........
$1fcc 00 00 00 00 00 00 00 00   ........
$1fd4 00 00 00 00 00 00 00 00   ........
$1fdc 00 00 00 00 00 00 00 00   ........
$1fe4 00 00 00 00 00 00 00 00   ........
$1fec 00 00 00 00 00 00 00 00   ........
$1ff4 00 00 00 00 00 00 00 00   ........
$1ffc 00 00 00 00 00 00 00 00   ........
$2004 00 00 00 00 00 00 00 00   ........
$200c 00 00 00 00 00 00 00 00   ........
$2014 00 00 00 00 00 00 00 00   ........
$201c 00 00 00 00 00 00 00 00   ........
$2024 00 00 00 00 00 00 00 00   ........
$202c 00 00 00 00 00 00 00 00   ........
$2034 00 00 00 00 00 00 00 00   ........
$203c 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2044 18 28 48 08 08 08 1c 00   .(H.....
$204c 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2054 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$205c 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2064 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$206c 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2074 7e 82 04 08 10 20 20 00   ~Ç...  .
$207c 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2084 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$208c cd 9c 1b   call $1b9c
$208f cd a1 1b   call $1ba1
$2092 cd de 1b   call $1bde
$2095 cd a3 1c   call $1ca3
$2098 af         xra a
$2099 32 2e 01   sta $012e
$209c 76         hlt
$209d 3e f5      mvi a,$f5
$209f 32 2f 01   sta $012f
$20a2 d3 10      out $10
$20a4 cd 07 b1   call $b107
$20a7 af         xra a
$20a8 32 2f 01   sta $012f
$20ab d3 10      out $10
$20ad cd b6 20   call $20b6
$20b0 cd d6 20   call $20d6
$20b3 c3 9d 20   jmp $209d
$20b6 21 32 01   lxi h,$0132
$20b9 34         inr m
$20ba 3a 2e 01   lda $012e
$20bd b7         ora a
$20be c8         rz
$20bf cd 2a 13   call $132a
$20c2 cd e7 1a   call $1ae7
$20c5 cd c1 1b   call $1bc1
$20c8 2a 28 01   lhld $0128
$20cb 22 2a 01   shld $012a
$20ce 21 2e 01   lxi h,$012e
$20d1 35         dcr m
$20d2 c2 bf 20   jnz $20bf
$20d5 c9         ret
$20d6 21 31 01   lxi h,$0131
$20d9 34         inr m
$20da cd 2c 16   call $162c
$20dd cd ed 1a   call $1aed
$20e0 cd 53 16   call $1653
$20e3 cd f3 1a   call $1af3
$20e6 cd 91 16   call $1691
$20e9 cd f9 1a   call $1af9
$20ec c9         ret
$20ed 3e e1      mvi a,$e1
$20ef 32 2f 01   sta $012f
$20f2 d3 10      out $10
$20f4 cd 00 b1   call $b100
$20f7 af         xra a
$20f8 32 2f 01   sta $012f
$20fb d3 10      out $10
$20fd cd 8c 20   call $208c
$2100 c3 fd 20   jmp $20fd
