$0100 f3         di
$07b6 f9         sphl
$07b7 eb         xchg
$07b8 c1         pop b
$07b9 09         dad b
$07ba c1         pop b
$07bb 79         mov a,c
$07bc 05         dcr b
$07bd ca c3 07   jz $07c3
$07c0 c3 55 08   jmp $0855
$07c3 85         add l
$07c4 32 18 08   sta $0818
$07c7 32 50 08   sta $0850
$07ca 7c         mov a,h
$07cb c6 01      adi $01
$07cd 32 43 08   sta $0843
$07d0 c6 20      adi $20
$07d2 32 f3 07   sta $07f3
$07d5 32 37 08   sta $0837
$07d8 c6 20      adi $20
$07da 32 ff 07   sta $07ff
$07dd 32 2b 08   sta $082b
$07e0 c6 20      adi $20
$07e2 32 0b 08   sta $080b
$07e5 c1         pop b
$07e6 59         mov e,c
$07e7 50         mov d,b
$07e8 c1         pop b
$07e9 7e         mov a,m
$07ea a3         ana e
$07eb b1         ora c
$07ec 77         mov m,a
$07ed 24         inr h
$07ee 7e         mov a,m
$07ef a2         ana d
$07f0 b0         ora b
$07f1 77         mov m,a
$07f2 26 00      mvi h,$00
$07f4 c1         pop b
$07f5 7e         mov a,m
$07f6 a2         ana d
$07f7 b1         ora c
$07f8 77         mov m,a
$07f9 25         dcr h
$07fa 7e         mov a,m
$07fb a3         ana e
$07fc b0         ora b
$07fd 77         mov m,a
$07fe 26 00      mvi h,$00
$0800 c1         pop b
$0801 7e         mov a,m
$0802 a2         ana d
$0803 b1         ora c
$0804 77         mov m,a
$0805 25         dcr h
$0806 7e         mov a,m
$0807 a3         ana e
$0808 b0         ora b
$0809 77         mov m,a
$080a 26 00      mvi h,$00
$080c c1         pop b
$080d 7e         mov a,m
$080e a2         ana d
$080f b1         ora c
$0810 77         mov m,a
$0811 25         dcr h
$0812 7e         mov a,m
$0813 a3         ana e
$0814 b0         ora b
$0815 77         mov m,a
$0816 2c         inr l
$0817 3e 00      mvi a,$00
$0819 bd         cmp l
$081a ca 55 08   jz $0855
$081d c1         pop b
$081e 59         mov e,c
$081f 50         mov d,b
$0820 c1         pop b
$0821 7e         mov a,m
$0822 a3         ana e
$0823 b1         ora c
$0824 77         mov m,a
$0825 24         inr h
$0826 7e         mov a,m
$0827 a2         ana d
$0828 b0         ora b
$0829 77         mov m,a
$082a 26 00      mvi h,$00
$082c c1         pop b
$082d 7e         mov a,m
$082e a2         ana d
$082f b1         ora c
$0830 77         mov m,a
$0831 25         dcr h
$0832 7e         mov a,m
$0833 a3         ana e
$0834 b0         ora b
$0835 77         mov m,a
$0836 26 00      mvi h,$00
$0838 c1         pop b
$0839 7e         mov a,m
$083a a2         ana d
$083b b1         ora c
$083c 77         mov m,a
$083d 25         dcr h
$083e 7e         mov a,m
$083f a3         ana e
$0840 b0         ora b
$0841 77         mov m,a
$0842 26 00      mvi h,$00
$0844 c1         pop b
$0845 7e         mov a,m
$0846 a2         ana d
$0847 b1         ora c
$0848 77         mov m,a
$0849 25         dcr h
$084a 7e         mov a,m
$084b a3         ana e
$084c b0         ora b
$084d 77         mov m,a
$084e 2c         inr l
$084f 3e 00      mvi a,$00
$0851 bd         cmp l
$0852 c2 e5 07   jnz $07e5
$0855 31 00 00   lxi sp,$0000
$0858 c9         ret
$0859 32 63 08   sta $0863
$085c 01 14 77   lxi b,$7714
$085f cd a4 03   call $03a4
$0862 3e 00      mvi a,$00
$0864 32 2f 01   sta $012f
$0867 d3 10      out $10
$0869 21 14 77   lxi h,$7714
$086c 5e         mov e,m
$086d 23         inx h
$086e 56         mov d,m
$086f 23         inx h
$0870 7a         mov a,d
$0871 32 a7 08   sta $08a7
$0874 7e         mov a,m
$0875 23         inx h
$0876 32 ad 08   sta $08ad
$0879 7e         mov a,m
$087a 23         inx h
$087b 32 a1 08   sta $08a1
$087e 7e         mov a,m
$087f 23         inx h
$0880 e5         push h
$0881 b7         ora a
$0882 ca 9e 08   jz $089e
$0885 6f         mov l,a
$0886 26 00      mvi h,$00
$0888 29         dad h
$0889 4d         mov c,l
$088a 44         mov b,h
$088b 29         dad h
$088c 29         dad h
$088d 29         dad h
$088e 29         dad h
$088f 09         dad b
$0890 01 f9 93   lxi b,$93f9
$0893 09         dad b
$0894 4d         mov c,l
$0895 44         mov b,h
$0896 cd b8 08   call $08b8
$0899 7c         mov a,h
$089a c6 a0      adi $a0
$089c 67         mov h,a
$089d eb         xchg
$089e e1         pop h
$089f 14         inr d
$08a0 3e 00      mvi a,$00
$08a2 ba         cmp d
$08a3 c2 7e 08   jnz $087e
$08a6 16 00      mvi d,$00
$08a8 3e 08      mvi a,$08
$08aa 83         add e
$08ab 5f         mov e,a
$08ac fe 00      cpi $00
$08ae c2 7e 08   jnz $087e
$08b1 af         xra a
$08b2 32 2f 01   sta $012f
$08b5 d3 10      out $10
$08b7 c9         ret
$08b8 21 00 00   lxi h,$0000
$08bb 39         dad sp
$08bc 22 16 09   shld $0916
$08bf 60         mov h,b
$08c0 69         mov l,c
$08c1 f9         sphl
$08c2 eb         xchg
$08c3 11 00 20   lxi d,$2000
$08c6 c1         pop b
$08c7 71         mov m,c
$08c8 2c         inr l
$08c9 70         mov m,b
$08ca 2c         inr l
$08cb c1         pop b
$08cc 71         mov m,c
$08cd 2c         inr l
$08ce 70         mov m,b
$08cf 2c         inr l
$08d0 c1         pop b
$08d1 71         mov m,c
$08d2 2c         inr l
$08d3 70         mov m,b
$08d4 2c         inr l
$08d5 c1         pop b
$08d6 71         mov m,c
$08d7 2c         inr l
$08d8 70         mov m,b
$08d9 19         dad d
$08da c1         pop b
$08db 71         mov m,c
$08dc 2d         dcr l
$08dd 70         mov m,b
$08de 2d         dcr l
$08df c1         pop b
$08e0 71         mov m,c
$08e1 2d         dcr l
$08e2 70         mov m,b
$08e3 2d         dcr l
$08e4 c1         pop b
$08e5 71         mov m,c
$08e6 2d         dcr l
$08e7 70         mov m,b
$08e8 2d         dcr l
$08e9 c1         pop b
$08ea 71         mov m,c
$08eb 2d         dcr l
$08ec 70         mov m,b
$08ed 19         dad d
$08ee c1         pop b
$08ef 71         mov m,c
$08f0 2c         inr l
$08f1 70         mov m,b
$08f2 2c         inr l
$08f3 c1         pop b
$08f4 71         mov m,c
$08f5 2c         inr l
$08f6 70         mov m,b
$08f7 2c         inr l
$08f8 c1         pop b
$08f9 71         mov m,c
$08fa 2c         inr l
$08fb 70         mov m,b
$08fc 2c         inr l
$08fd c1         pop b
$08fe 71         mov m,c
$08ff 2c         inr l
$0900 70         mov m,b
$0901 19         dad d
$0902 c1         pop b
$0903 71         mov m,c
$0904 2d         dcr l
$0905 70         mov m,b
$0906 2d         dcr l
$0907 c1         pop b
$0908 71         mov m,c
$0909 2d         dcr l
$090a 70         mov m,b
$090b 2d         dcr l
$090c c1         pop b
$090d 71         mov m,c
$090e 2d         dcr l
$090f 70         mov m,b
$0910 2d         dcr l
$0911 c1         pop b
$0912 71         mov m,c
$0913 2d         dcr l
$0914 70         mov m,b
$0915 31 00 00   lxi sp,$0000
$0918 c9         ret
$0919 06 00      mvi b,$00
$091b 09         dad b
$091c 4e         mov c,m
$091d 23         inx h
$091e 46         mov b,m
$091f c9         ret
$0920 7e         mov a,m
$0921 e6 07      ani $07
$0923 07         rlc
$0924 c6 02      adi $02
$0926 4f         mov c,a
$0927 7e         mov a,m
$0928 0f         rrc
$0929 0f         rrc
$092a 0f         rrc
$092b e6 1f      ani $1f
$092d c6 a0      adi $a0
$092f 23         inx h
$0930 23         inx h
$0931 5e         mov e,m
$0932 57         mov d,a
$0933 c9         ret
$0934 7e         mov a,m
$0935 e6 06      ani $06
$0937 c6 02      adi $02
$0939 4f         mov c,a
$093a 7e         mov a,m
$093b 0f         rrc
$093c 0f         rrc
$093d 0f         rrc
$093e e6 1f      ani $1f
$0940 c6 a0      adi $a0
$0942 23         inx h
$0943 23         inx h
$0944 5e         mov e,m
$0945 57         mov d,a
$0946 c9         ret
$0947 21 00 00   lxi h,$0000
$094a 39         dad sp
$094b 22 2b 02   shld $022b
$094e 1c         inr e
$094f 79         mov a,c
$0950 fe 14      cpi $14
$0952 da 57 09   jc $0957
$0955 3e 14      mvi a,$14
$0957 87         add a
$0958 87         add a
$0959 4f         mov c,a
$095a 78         mov a,b
$095b 06 00      mvi b,$00
$095d 21 a6 0d   lxi h,$0da6
$0960 09         dad b
$0961 e9         pchl
$0962 eb         xchg
$0963 57         mov d,a
$0964 5c         mov e,h
$0965 3e ff      mvi a,$ff
$0967 32 2f 01   sta $012f
$096a d3 10      out $10
$096c 46         mov b,m
$096d 2d         dcr l
$096e 4e         mov c,m
$096f 3e 1c      mvi a,$1c
$0971 32 2f 01   sta $012f
$0974 d3 10      out $10
$0976 71         mov m,c
$0977 2c         inr l
$0978 70         mov m,b
$0979 2c         inr l
$097a f9         sphl
$097b c1         pop b
$097c 71         mov m,c
$097d 2c         inr l
$097e 70         mov m,b
$097f 2c         inr l
$0980 c1         pop b
$0981 71         mov m,c
$0982 21 fb 1f   lxi h,$1ffb
$0985 39         dad sp
$0986 31 80 7f   lxi sp,$7f80
$0989 d2 65 09   jnc $0965
$098c 1c         inr e
$098d 63         mov h,e
$098e 15         dcr d
$098f f2 65 09   jp $0965
$0992 c3 2a 02   jmp $022a
$0995 eb         xchg
$0996 57         mov d,a
$0997 5c         mov e,h
$0998 3e ff      mvi a,$ff
$099a 32 2f 01   sta $012f
$099d d3 10      out $10
$099f 46         mov b,m
$09a0 2d         dcr l
$09a1 4e         mov c,m
$09a2 3e 1c      mvi a,$1c
$09a4 32 2f 01   sta $012f
$09a7 d3 10      out $10
$09a9 71         mov m,c
$09aa 2c         inr l
$09ab 70         mov m,b
$09ac 2c         inr l
$09ad f9         sphl
$09ae c1         pop b
$09af 71         mov m,c
$09b0 2c         inr l
$09b1 70         mov m,b
$09b2 2c         inr l
$09b3 c1         pop b
$09b4 71         mov m,c
$09b5 2c         inr l
$09b6 70         mov m,b
$09b7 21 fb 1f   lxi h,$1ffb
$09ba 39         dad sp
$09bb 31 80 7f   lxi sp,$7f80
$09be d2 98 09   jnc $0998
$09c1 1c         inr e
$09c2 63         mov h,e
$09c3 15         dcr d
$09c4 f2 98 09   jp $0998
$09c7 c3 2a 02   jmp $022a
$09ca eb         xchg
$09cb 57         mov d,a
$09cc 5c         mov e,h
$09cd 3e ff      mvi a,$ff
$09cf 32 2f 01   sta $012f
$09d2 d3 10      out $10
$09d4 46         mov b,m
$09d5 2d         dcr l
$09d6 4e         mov c,m
$09d7 3e 1c      mvi a,$1c
$09d9 32 2f 01   sta $012f
$09dc d3 10      out $10
$09de 71         mov m,c
$09df 2c         inr l
$09e0 70         mov m,b
$09e1 2c         inr l
$09e2 f9         sphl
$09e3 c1         pop b
$09e4 71         mov m,c
$09e5 2c         inr l
$09e6 70         mov m,b
$09e7 2c         inr l
$09e8 c1         pop b
$09e9 71         mov m,c
$09ea 2c         inr l
$09eb 70         mov m,b
$09ec 2c         inr l
$09ed c1         pop b
$09ee 71         mov m,c
$09ef 21 f9 1f   lxi h,$1ff9
$09f2 39         dad sp
$09f3 31 80 7f   lxi sp,$7f80
$09f6 d2 cd 09   jnc $09cd
$09f9 1c         inr e
$09fa 63         mov h,e
$09fb 15         dcr d
$09fc f2 cd 09   jp $09cd
$09ff c3 2a 02   jmp $022a
$0a02 eb         xchg
$0a03 57         mov d,a
$0a04 5c         mov e,h
$0a05 3e ff      mvi a,$ff
$0a07 32 2f 01   sta $012f
$0a0a d3 10      out $10
$0a0c 46         mov b,m
$0a0d 2d         dcr l
$0a0e 4e         mov c,m
$0a0f 3e 1c      mvi a,$1c
$0a11 32 2f 01   sta $012f
$0a14 d3 10      out $10
$0a16 71         mov m,c
$0a17 2c         inr l
$0a18 70         mov m,b
$0a19 2c         inr l
$0a1a f9         sphl
$0a1b c1         pop b
$0a1c 71         mov m,c
$0a1d 2c         inr l
$0a1e 70         mov m,b
$0a1f 2c         inr l
$0a20 c1         pop b
$0a21 71         mov m,c
$0a22 2c         inr l
$0a23 70         mov m,b
$0a24 2c         inr l
$0a25 c1         pop b
$0a26 71         mov m,c
$0a27 2c         inr l
$0a28 70         mov m,b
$0a29 21 f9 1f   lxi h,$1ff9
$0a2c 39         dad sp
$0a2d 31 80 7f   lxi sp,$7f80
$0a30 d2 05 0a   jnc $0a05
$0a33 1c         inr e
$0a34 63         mov h,e
$0a35 15         dcr d
$0a36 f2 05 0a   jp $0a05
$0a39 c3 2a 02   jmp $022a
$0a3c eb         xchg
$0a3d 57         mov d,a
$0a3e 5c         mov e,h
$0a3f 3e ff      mvi a,$ff
$0a41 32 2f 01   sta $012f
$0a44 d3 10      out $10
$0a46 46         mov b,m
$0a47 2d         dcr l
$0a48 4e         mov c,m
$0a49 3e 1c      mvi a,$1c
$0a4b 32 2f 01   sta $012f
$0a4e d3 10      out $10
$0a50 71         mov m,c
$0a51 2c         inr l
$0a52 70         mov m,b
$0a53 2c         inr l
$0a54 f9         sphl
$0a55 c1         pop b
$0a56 71         mov m,c
$0a57 2c         inr l
$0a58 70         mov m,b
$0a59 2c         inr l
$0a5a c1         pop b
$0a5b 71         mov m,c
$0a5c 2c         inr l
$0a5d 70         mov m,b
$0a5e 2c         inr l
$0a5f c1         pop b
$0a60 71         mov m,c
$0a61 2c         inr l
$0a62 70         mov m,b
$0a63 2c         inr l
$0a64 c1         pop b
$0a65 71         mov m,c
$0a66 21 f7 1f   lxi h,$1ff7
$0a69 39         dad sp
$0a6a 31 80 7f   lxi sp,$7f80
$0a6d d2 3f 0a   jnc $0a3f
$0a70 1c         inr e
$0a71 63         mov h,e
$0a72 15         dcr d
$0a73 f2 3f 0a   jp $0a3f
$0a76 c3 2a 02   jmp $022a
$0a79 eb         xchg
$0a7a 57         mov d,a
$0a7b 5c         mov e,h
$0a7c 3e ff      mvi a,$ff
$0a7e 32 2f 01   sta $012f
$0a81 d3 10      out $10
$0a83 46         mov b,m
$0a84 2d         dcr l
$0a85 4e         mov c,m
$0a86 3e 1c      mvi a,$1c
$0a88 32 2f 01   sta $012f
$0a8b d3 10      out $10
$0a8d 71         mov m,c
$0a8e 2c         inr l
$0a8f 70         mov m,b
$0a90 2c         inr l
$0a91 f9         sphl
$0a92 c1         pop b
$0a93 71         mov m,c
$0a94 2c         inr l
$0a95 70         mov m,b
$0a96 2c         inr l
$0a97 c1         pop b
$0a98 71         mov m,c
$0a99 2c         inr l
$0a9a 70         mov m,b
$0a9b 2c         inr l
$0a9c c1         pop b
$0a9d 71         mov m,c
$0a9e 2c         inr l
$0a9f 70         mov m,b
$0aa0 2c         inr l
$0aa1 c1         pop b
$0aa2 71         mov m,c
$0aa3 2c         inr l
$0aa4 70         mov m,b
$0aa5 21 f7 1f   lxi h,$1ff7
$0aa8 39         dad sp
$0aa9 31 80 7f   lxi sp,$7f80
$0aac d2 7c 0a   jnc $0a7c
$0aaf 1c         inr e
$0ab0 63         mov h,e
$0ab1 15         dcr d
$0ab2 f2 7c 0a   jp $0a7c
$0ab5 c3 2a 02   jmp $022a
$0ab8 eb         xchg
$0ab9 57         mov d,a
$0aba 5c         mov e,h
$0abb 3e ff      mvi a,$ff
$0abd 32 2f 01   sta $012f
$0ac0 d3 10      out $10
$0ac2 46         mov b,m
$0ac3 2d         dcr l
$0ac4 4e         mov c,m
$0ac5 3e 1c      mvi a,$1c
$0ac7 32 2f 01   sta $012f
$0aca d3 10      out $10
$0acc 71         mov m,c
$0acd 2c         inr l
$0ace 70         mov m,b
$0acf 2c         inr l
$0ad0 f9         sphl
$0ad1 c1         pop b
$0ad2 71         mov m,c
$0ad3 2c         inr l
$0ad4 70         mov m,b
$0ad5 2c         inr l
$0ad6 c1         pop b
$0ad7 71         mov m,c
$0ad8 2c         inr l
$0ad9 70         mov m,b
$0ada 2c         inr l
$0adb c1         pop b
$0adc 71         mov m,c
$0add 2c         inr l
$0ade 70         mov m,b
$0adf 2c         inr l
$0ae0 c1         pop b
$0ae1 71         mov m,c
$0ae2 2c         inr l
$0ae3 70         mov m,b
$0ae4 2c         inr l
$0ae5 c1         pop b
$0ae6 71         mov m,c
$0ae7 21 f5 1f   lxi h,$1ff5
$0aea 39         dad sp
$0aeb 31 80 7f   lxi sp,$7f80
$0aee d2 bb 0a   jnc $0abb
$0af1 1c         inr e
$0af2 63         mov h,e
$0af3 15         dcr d
$0af4 f2 bb 0a   jp $0abb
$0af7 c3 2a 02   jmp $022a
$0afa eb         xchg
$0afb 57         mov d,a
$0afc 5c         mov e,h
$0afd 3e ff      mvi a,$ff
$0aff 32 2f 01   sta $012f
$0b02 d3 10      out $10
$0b04 46         mov b,m
$0b05 2d         dcr l
$0b06 4e         mov c,m
$0b07 3e 1c      mvi a,$1c
$0b09 32 2f 01   sta $012f
$0b0c d3 10      out $10
$0b0e 71         mov m,c
$0b0f 2c         inr l
$0b10 70         mov m,b
$0b11 2c         inr l
$0b12 f9         sphl
$0b13 c1         pop b
$0b14 71         mov m,c
$0b15 2c         inr l
$0b16 70         mov m,b
$0b17 2c         inr l
$0b18 c1         pop b
$0b19 71         mov m,c
$0b1a 2c         inr l
$0b1b 70         mov m,b
$0b1c 2c         inr l
$0b1d c1         pop b
$0b1e 71         mov m,c
$0b1f 2c         inr l
$0b20 70         mov m,b
$0b21 2c         inr l
$0b22 c1         pop b
$0b23 71         mov m,c
$0b24 2c         inr l
$0b25 70         mov m,b
$0b26 2c         inr l
$0b27 c1         pop b
$0b28 71         mov m,c
$0b29 2c         inr l
$0b2a 70         mov m,b
$0b2b 21 f5 1f   lxi h,$1ff5
$0b2e 39         dad sp
$0b2f 31 80 7f   lxi sp,$7f80
$0b32 d2 fd 0a   jnc $0afd
$0b35 1c         inr e
$0b36 63         mov h,e
$0b37 15         dcr d
$0b38 f2 fd 0a   jp $0afd
$0b3b c3 2a 02   jmp $022a
$0b3e eb         xchg
$0b3f 57         mov d,a
$0b40 5c         mov e,h
$0b41 3e ff      mvi a,$ff
$0b43 32 2f 01   sta $012f
$0b46 d3 10      out $10
$0b48 46         mov b,m
$0b49 2d         dcr l
$0b4a 4e         mov c,m
$0b4b 3e 1c      mvi a,$1c
$0b4d 32 2f 01   sta $012f
$0b50 d3 10      out $10
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 2c         inr l
$0b56 f9         sphl
$0b57 c1         pop b
$0b58 71         mov m,c
$0b59 2c         inr l
$0b5a 70         mov m,b
$0b5b 2c         inr l
$0b5c c1         pop b
$0b5d 71         mov m,c
$0b5e 2c         inr l
$0b5f 70         mov m,b
$0b60 2c         inr l
$0b61 c1         pop b
$0b62 71         mov m,c
$0b63 2c         inr l
$0b64 70         mov m,b
$0b65 2c         inr l
$0b66 c1         pop b
$0b67 71         mov m,c
$0b68 2c         inr l
$0b69 70         mov m,b
$0b6a 2c         inr l
$0b6b c1         pop b
$0b6c 71         mov m,c
$0b6d 2c         inr l
$0b6e 70         mov m,b
$0b6f 2c         inr l
$0b70 c1         pop b
$0b71 71         mov m,c
$0b72 21 f3 1f   lxi h,$1ff3
$0b75 39         dad sp
$0b76 31 80 7f   lxi sp,$7f80
$0b79 d2 41 0b   jnc $0b41
$0b7c 1c         inr e
$0b7d 63         mov h,e
$0b7e 15         dcr d
$0b7f f2 41 0b   jp $0b41
$0b82 c3 2a 02   jmp $022a
$0b85 eb         xchg
$0b86 57         mov d,a
$0b87 5c         mov e,h
$0b88 3e ff      mvi a,$ff
$0b8a 32 2f 01   sta $012f
$0b8d d3 10      out $10
$0b8f 46         mov b,m
$0b90 2d         dcr l
$0b91 4e         mov c,m
$0b92 3e 1c      mvi a,$1c
$0b94 32 2f 01   sta $012f
$0b97 d3 10      out $10
$0b99 71         mov m,c
$0b9a 2c         inr l
$0b9b 70         mov m,b
$0b9c 2c         inr l
$0b9d f9         sphl
$0b9e c1         pop b
$0b9f 71         mov m,c
$0ba0 2c         inr l
$0ba1 70         mov m,b
$0ba2 2c         inr l
$0ba3 c1         pop b
$0ba4 71         mov m,c
$0ba5 2c         inr l
$0ba6 70         mov m,b
$0ba7 2c         inr l
$0ba8 c1         pop b
$0ba9 71         mov m,c
$0baa 2c         inr l
$0bab 70         mov m,b
$0bac 2c         inr l
$0bad c1         pop b
$0bae 71         mov m,c
$0baf 2c         inr l
