$0100 f3         di
$07c9 2c         inr l
$07ca 77         mov m,a
$07cb 2c         inr l
$07cc 77         mov m,a
$07cd 2c         inr l
$07ce 77         mov m,a
$07cf 2c         inr l
$07d0 77         mov m,a
$07d1 2c         inr l
$07d2 77         mov m,a
$07d3 2c         inr l
$07d4 77         mov m,a
$07d5 2c         inr l
$07d6 77         mov m,a
$07d7 2c         inr l
$07d8 77         mov m,a
$07d9 2c         inr l
$07da 77         mov m,a
$07db 24         inr h
$07dc 77         mov m,a
$07dd 2d         dcr l
$07de 77         mov m,a
$07df 2d         dcr l
$07e0 77         mov m,a
$07e1 2d         dcr l
$07e2 77         mov m,a
$07e3 2d         dcr l
$07e4 77         mov m,a
$07e5 2d         dcr l
$07e6 77         mov m,a
$07e7 2d         dcr l
$07e8 77         mov m,a
$07e9 2d         dcr l
$07ea 77         mov m,a
$07eb 2d         dcr l
$07ec 77         mov m,a
$07ed 2d         dcr l
$07ee 77         mov m,a
$07ef 2d         dcr l
$07f0 77         mov m,a
$07f1 2d         dcr l
$07f2 77         mov m,a
$07f3 2d         dcr l
$07f4 77         mov m,a
$07f5 2d         dcr l
$07f6 77         mov m,a
$07f7 2d         dcr l
$07f8 77         mov m,a
$07f9 2d         dcr l
$07fa 77         mov m,a
$07fb 25         dcr h
$07fc 3e 20      mvi a,$20
$07fe 84         add h
$07ff 67         mov h,a
$0800 15         dcr d
$0801 c2 5c 07   jnz $075c
$0804 31 00 00   lxi sp,$0000
$0807 c9         ret
$0808 7b         mov a,e
$0809 0f         rrc
$080a 5f         mov e,a
$080b d2 fc 07   jnc $07fc
$080e c1         pop b
$080f c1         pop b
$0810 c1         pop b
$0811 c1         pop b
$0812 c1         pop b
$0813 c1         pop b
$0814 c1         pop b
$0815 c1         pop b
$0816 c1         pop b
$0817 c1         pop b
$0818 c1         pop b
$0819 c1         pop b
$081a c1         pop b
$081b c1         pop b
$081c c1         pop b
$081d c1         pop b
$081e c3 fc 07   jmp $07fc
$0821 21 00 00   lxi h,$0000
$0824 39         dad sp
$0825 22 7f 08   shld $087f
$0828 60         mov h,b
$0829 69         mov l,c
$082a f9         sphl
$082b eb         xchg
$082c c1         pop b
$082d 09         dad b
$082e c1         pop b
$082f 51         mov d,c
$0830 af         xra a
$0831 b8         cmp b
$0832 c2 38 08   jnz $0838
$0835 c3 7e 08   jmp $087e
$0838 7c         mov a,h
$0839 c6 01      adi $01
$083b 32 74 08   sta $0874
$083e c6 20      adi $20
$0840 32 50 08   sta $0850
$0843 32 6e 08   sta $086e
$0846 c6 20      adi $20
$0848 5f         mov e,a
$0849 c6 20      adi $20
$084b c1         pop b
$084c 71         mov m,c
$084d 24         inr h
$084e 70         mov m,b
$084f 26 00      mvi h,$00
$0851 c1         pop b
$0852 71         mov m,c
$0853 25         dcr h
$0854 70         mov m,b
$0855 63         mov h,e
$0856 c1         pop b
$0857 71         mov m,c
$0858 25         dcr h
$0859 70         mov m,b
$085a 67         mov h,a
$085b c1         pop b
$085c 71         mov m,c
$085d 25         dcr h
$085e 70         mov m,b
$085f 2c         inr l
$0860 15         dcr d
$0861 ca 7e 08   jz $087e
$0864 c1         pop b
$0865 71         mov m,c
$0866 24         inr h
$0867 70         mov m,b
$0868 63         mov h,e
$0869 c1         pop b
$086a 71         mov m,c
$086b 25         dcr h
$086c 70         mov m,b
$086d 26 00      mvi h,$00
$086f c1         pop b
$0870 71         mov m,c
$0871 25         dcr h
$0872 70         mov m,b
$0873 26 00      mvi h,$00
$0875 c1         pop b
$0876 71         mov m,c
$0877 25         dcr h
$0878 70         mov m,b
$0879 2c         inr l
$087a 15         dcr d
$087b c2 4b 08   jnz $084b
$087e 31 00 00   lxi sp,$0000
$0881 c9         ret
$0882 21 00 00   lxi h,$0000
$0885 39         dad sp
$0886 22 2b 09   shld $092b
$0889 60         mov h,b
$088a 69         mov l,c
$088b f9         sphl
$088c eb         xchg
$088d c1         pop b
$088e 09         dad b
$088f c1         pop b
$0890 79         mov a,c
$0891 05         dcr b
$0892 ca 98 08   jz $0898
$0895 c3 2a 09   jmp $092a
$0898 85         add l
$0899 32 ed 08   sta $08ed
$089c 32 25 09   sta $0925
$089f 7c         mov a,h
$08a0 c6 01      adi $01
$08a2 32 18 09   sta $0918
$08a5 c6 20      adi $20
$08a7 32 c8 08   sta $08c8
$08aa 32 0c 09   sta $090c
$08ad c6 20      adi $20
$08af 32 d4 08   sta $08d4
$08b2 32 00 09   sta $0900
$08b5 c6 20      adi $20
$08b7 32 e0 08   sta $08e0
$08ba c1         pop b
$08bb 59         mov e,c
$08bc 50         mov d,b
$08bd c1         pop b
$08be 7e         mov a,m
$08bf a3         ana e
$08c0 b1         ora c
$08c1 77         mov m,a
$08c2 24         inr h
$08c3 7e         mov a,m
$08c4 a2         ana d
$08c5 b0         ora b
$08c6 77         mov m,a
$08c7 26 00      mvi h,$00
$08c9 c1         pop b
$08ca 7e         mov a,m
$08cb a2         ana d
$08cc b1         ora c
$08cd 77         mov m,a
$08ce 25         dcr h
$08cf 7e         mov a,m
$08d0 a3         ana e
$08d1 b0         ora b
$08d2 77         mov m,a
$08d3 26 00      mvi h,$00
$08d5 c1         pop b
$08d6 7e         mov a,m
$08d7 a2         ana d
$08d8 b1         ora c
$08d9 77         mov m,a
$08da 25         dcr h
$08db 7e         mov a,m
$08dc a3         ana e
$08dd b0         ora b
$08de 77         mov m,a
$08df 26 00      mvi h,$00
$08e1 c1         pop b
$08e2 7e         mov a,m
$08e3 a2         ana d
$08e4 b1         ora c
$08e5 77         mov m,a
$08e6 25         dcr h
$08e7 7e         mov a,m
$08e8 a3         ana e
$08e9 b0         ora b
$08ea 77         mov m,a
$08eb 2c         inr l
$08ec 3e 00      mvi a,$00
$08ee bd         cmp l
$08ef ca 2a 09   jz $092a
$08f2 c1         pop b
$08f3 59         mov e,c
$08f4 50         mov d,b
$08f5 c1         pop b
$08f6 7e         mov a,m
$08f7 a3         ana e
$08f8 b1         ora c
$08f9 77         mov m,a
$08fa 24         inr h
$08fb 7e         mov a,m
$08fc a2         ana d
$08fd b0         ora b
$08fe 77         mov m,a
$08ff 26 00      mvi h,$00
$0901 c1         pop b
$0902 7e         mov a,m
$0903 a2         ana d
$0904 b1         ora c
$0905 77         mov m,a
$0906 25         dcr h
$0907 7e         mov a,m
$0908 a3         ana e
$0909 b0         ora b
$090a 77         mov m,a
$090b 26 00      mvi h,$00
$090d c1         pop b
$090e 7e         mov a,m
$090f a2         ana d
$0910 b1         ora c
$0911 77         mov m,a
$0912 25         dcr h
$0913 7e         mov a,m
$0914 a3         ana e
$0915 b0         ora b
$0916 77         mov m,a
$0917 26 00      mvi h,$00
$0919 c1         pop b
$091a 7e         mov a,m
$091b a2         ana d
$091c b1         ora c
$091d 77         mov m,a
$091e 25         dcr h
$091f 7e         mov a,m
$0920 a3         ana e
$0921 b0         ora b
$0922 77         mov m,a
$0923 2c         inr l
$0924 3e 00      mvi a,$00
$0926 bd         cmp l
$0927 c2 ba 08   jnz $08ba
$092a 31 00 00   lxi sp,$0000
$092d c9         ret
$092e 06 00      mvi b,$00
$0930 09         dad b
$0931 4e         mov c,m
$0932 23         inx h
$0933 46         mov b,m
$0934 c9         ret
$0935 7e         mov a,m
$0936 e6 07      ani $07
$0938 07         rlc
$0939 c6 02      adi $02
$093b 4f         mov c,a
$093c 7e         mov a,m
$093d 0f         rrc
$093e 0f         rrc
$093f 0f         rrc
$0940 e6 1f      ani $1f
$0942 c6 a0      adi $a0
$0944 23         inx h
$0945 23         inx h
$0946 5e         mov e,m
$0947 57         mov d,a
$0948 c9         ret
$0949 7e         mov a,m
$094a e6 06      ani $06
$094c c6 02      adi $02
$094e 4f         mov c,a
$094f 7e         mov a,m
$0950 0f         rrc
$0951 0f         rrc
$0952 0f         rrc
$0953 e6 1f      ani $1f
$0955 c6 a0      adi $a0
$0957 23         inx h
$0958 23         inx h
$0959 5e         mov e,m
$095a 57         mov d,a
$095b c9         ret
$095c 21 00 00   lxi h,$0000
$095f 39         dad sp
$0960 22 2b 02   shld $022b
$0963 1c         inr e
$0964 79         mov a,c
$0965 fe 14      cpi $14
$0967 da 6c 09   jc $096c
$096a 3e 14      mvi a,$14
$096c 87         add a
$096d 87         add a
$096e 4f         mov c,a
$096f 78         mov a,b
$0970 06 00      mvi b,$00
$0972 21 bb 0d   lxi h,$0dbb
$0975 09         dad b
$0976 e9         pchl
$0977 eb         xchg
$0978 57         mov d,a
$0979 5c         mov e,h
$097a 3e ff      mvi a,$ff
$097c 32 2f 01   sta $012f
$097f d3 10      out $10
$0981 46         mov b,m
$0982 2d         dcr l
$0983 4e         mov c,m
$0984 3e 1c      mvi a,$1c
$0986 32 2f 01   sta $012f
$0989 d3 10      out $10
$098b 71         mov m,c
$098c 2c         inr l
$098d 70         mov m,b
$098e 2c         inr l
$098f f9         sphl
$0990 c1         pop b
$0991 71         mov m,c
$0992 2c         inr l
$0993 70         mov m,b
$0994 2c         inr l
$0995 c1         pop b
$0996 71         mov m,c
$0997 21 fb 1f   lxi h,$1ffb
$099a 39         dad sp
$099b 31 80 7f   lxi sp,$7f80
$099e d2 7a 09   jnc $097a
$09a1 1c         inr e
$09a2 63         mov h,e
$09a3 15         dcr d
$09a4 f2 7a 09   jp $097a
$09a7 c3 2a 02   jmp $022a
$09aa eb         xchg
$09ab 57         mov d,a
$09ac 5c         mov e,h
$09ad 3e ff      mvi a,$ff
$09af 32 2f 01   sta $012f
$09b2 d3 10      out $10
$09b4 46         mov b,m
$09b5 2d         dcr l
$09b6 4e         mov c,m
$09b7 3e 1c      mvi a,$1c
$09b9 32 2f 01   sta $012f
$09bc d3 10      out $10
$09be 71         mov m,c
$09bf 2c         inr l
$09c0 70         mov m,b
$09c1 2c         inr l
$09c2 f9         sphl
$09c3 c1         pop b
$09c4 71         mov m,c
$09c5 2c         inr l
$09c6 70         mov m,b
$09c7 2c         inr l
$09c8 c1         pop b
$09c9 71         mov m,c
$09ca 2c         inr l
$09cb 70         mov m,b
$09cc 21 fb 1f   lxi h,$1ffb
$09cf 39         dad sp
$09d0 31 80 7f   lxi sp,$7f80
$09d3 d2 ad 09   jnc $09ad
$09d6 1c         inr e
$09d7 63         mov h,e
$09d8 15         dcr d
$09d9 f2 ad 09   jp $09ad
$09dc c3 2a 02   jmp $022a
$09df eb         xchg
$09e0 57         mov d,a
$09e1 5c         mov e,h
$09e2 3e ff      mvi a,$ff
$09e4 32 2f 01   sta $012f
$09e7 d3 10      out $10
$09e9 46         mov b,m
$09ea 2d         dcr l
$09eb 4e         mov c,m
$09ec 3e 1c      mvi a,$1c
$09ee 32 2f 01   sta $012f
$09f1 d3 10      out $10
$09f3 71         mov m,c
$09f4 2c         inr l
$09f5 70         mov m,b
$09f6 2c         inr l
$09f7 f9         sphl
$09f8 c1         pop b
$09f9 71         mov m,c
$09fa 2c         inr l
$09fb 70         mov m,b
$09fc 2c         inr l
$09fd c1         pop b
$09fe 71         mov m,c
$09ff 2c         inr l
$0a00 70         mov m,b
$0a01 2c         inr l
$0a02 c1         pop b
$0a03 71         mov m,c
$0a04 21 f9 1f   lxi h,$1ff9
$0a07 39         dad sp
$0a08 31 80 7f   lxi sp,$7f80
$0a0b d2 e2 09   jnc $09e2
$0a0e 1c         inr e
$0a0f 63         mov h,e
$0a10 15         dcr d
$0a11 f2 e2 09   jp $09e2
$0a14 c3 2a 02   jmp $022a
$0a17 eb         xchg
$0a18 57         mov d,a
$0a19 5c         mov e,h
$0a1a 3e ff      mvi a,$ff
$0a1c 32 2f 01   sta $012f
$0a1f d3 10      out $10
$0a21 46         mov b,m
$0a22 2d         dcr l
$0a23 4e         mov c,m
$0a24 3e 1c      mvi a,$1c
$0a26 32 2f 01   sta $012f
$0a29 d3 10      out $10
$0a2b 71         mov m,c
$0a2c 2c         inr l
$0a2d 70         mov m,b
$0a2e 2c         inr l
$0a2f f9         sphl
$0a30 c1         pop b
$0a31 71         mov m,c
$0a32 2c         inr l
$0a33 70         mov m,b
$0a34 2c         inr l
$0a35 c1         pop b
$0a36 71         mov m,c
$0a37 2c         inr l
$0a38 70         mov m,b
$0a39 2c         inr l
$0a3a c1         pop b
$0a3b 71         mov m,c
$0a3c 2c         inr l
$0a3d 70         mov m,b
$0a3e 21 f9 1f   lxi h,$1ff9
$0a41 39         dad sp
$0a42 31 80 7f   lxi sp,$7f80
$0a45 d2 1a 0a   jnc $0a1a
$0a48 1c         inr e
$0a49 63         mov h,e
$0a4a 15         dcr d
$0a4b f2 1a 0a   jp $0a1a
$0a4e c3 2a 02   jmp $022a
$0a51 eb         xchg
$0a52 57         mov d,a
$0a53 5c         mov e,h
$0a54 3e ff      mvi a,$ff
$0a56 32 2f 01   sta $012f
$0a59 d3 10      out $10
$0a5b 46         mov b,m
$0a5c 2d         dcr l
$0a5d 4e         mov c,m
$0a5e 3e 1c      mvi a,$1c
$0a60 32 2f 01   sta $012f
$0a63 d3 10      out $10
$0a65 71         mov m,c
$0a66 2c         inr l
$0a67 70         mov m,b
$0a68 2c         inr l
$0a69 f9         sphl
$0a6a c1         pop b
$0a6b 71         mov m,c
$0a6c 2c         inr l
$0a6d 70         mov m,b
$0a6e 2c         inr l
$0a6f c1         pop b
$0a70 71         mov m,c
$0a71 2c         inr l
$0a72 70         mov m,b
$0a73 2c         inr l
$0a74 c1         pop b
$0a75 71         mov m,c
$0a76 2c         inr l
$0a77 70         mov m,b
$0a78 2c         inr l
$0a79 c1         pop b
$0a7a 71         mov m,c
$0a7b 21 f7 1f   lxi h,$1ff7
$0a7e 39         dad sp
$0a7f 31 80 7f   lxi sp,$7f80
$0a82 d2 54 0a   jnc $0a54
$0a85 1c         inr e
$0a86 63         mov h,e
$0a87 15         dcr d
$0a88 f2 54 0a   jp $0a54
$0a8b c3 2a 02   jmp $022a
$0a8e eb         xchg
$0a8f 57         mov d,a
$0a90 5c         mov e,h
$0a91 3e ff      mvi a,$ff
$0a93 32 2f 01   sta $012f
$0a96 d3 10      out $10
$0a98 46         mov b,m
$0a99 2d         dcr l
$0a9a 4e         mov c,m
$0a9b 3e 1c      mvi a,$1c
$0a9d 32 2f 01   sta $012f
$0aa0 d3 10      out $10
$0aa2 71         mov m,c
$0aa3 2c         inr l
$0aa4 70         mov m,b
$0aa5 2c         inr l
$0aa6 f9         sphl
$0aa7 c1         pop b
$0aa8 71         mov m,c
$0aa9 2c         inr l
$0aaa 70         mov m,b
$0aab 2c         inr l
$0aac c1         pop b
$0aad 71         mov m,c
$0aae 2c         inr l
$0aaf 70         mov m,b
$0ab0 2c         inr l
$0ab1 c1         pop b
$0ab2 71         mov m,c
$0ab3 2c         inr l
$0ab4 70         mov m,b
$0ab5 2c         inr l
$0ab6 c1         pop b
$0ab7 71         mov m,c
$0ab8 2c         inr l
$0ab9 70         mov m,b
$0aba 21 f7 1f   lxi h,$1ff7
$0abd 39         dad sp
$0abe 31 80 7f   lxi sp,$7f80
$0ac1 d2 91 0a   jnc $0a91
$0ac4 1c         inr e
$0ac5 63         mov h,e
$0ac6 15         dcr d
$0ac7 f2 91 0a   jp $0a91
$0aca c3 2a 02   jmp $022a
$0acd eb         xchg
$0ace 57         mov d,a
$0acf 5c         mov e,h
$0ad0 3e ff      mvi a,$ff
$0ad2 32 2f 01   sta $012f
$0ad5 d3 10      out $10
$0ad7 46         mov b,m
$0ad8 2d         dcr l
$0ad9 4e         mov c,m
$0ada 3e 1c      mvi a,$1c
$0adc 32 2f 01   sta $012f
$0adf d3 10      out $10
$0ae1 71         mov m,c
$0ae2 2c         inr l
$0ae3 70         mov m,b
$0ae4 2c         inr l
$0ae5 f9         sphl
$0ae6 c1         pop b
$0ae7 71         mov m,c
$0ae8 2c         inr l
$0ae9 70         mov m,b
$0aea 2c         inr l
$0aeb c1         pop b
$0aec 71         mov m,c
$0aed 2c         inr l
$0aee 70         mov m,b
$0aef 2c         inr l
$0af0 c1         pop b
$0af1 71         mov m,c
$0af2 2c         inr l
$0af3 70         mov m,b
$0af4 2c         inr l
$0af5 c1         pop b
$0af6 71         mov m,c
$0af7 2c         inr l
$0af8 70         mov m,b
$0af9 2c         inr l
$0afa c1         pop b
$0afb 71         mov m,c
$0afc 21 f5 1f   lxi h,$1ff5
$0aff 39         dad sp
$0b00 31 80 7f   lxi sp,$7f80
$0b03 d2 d0 0a   jnc $0ad0
$0b06 1c         inr e
$0b07 63         mov h,e
$0b08 15         dcr d
$0b09 f2 d0 0a   jp $0ad0
$0b0c c3 2a 02   jmp $022a
$0b0f eb         xchg
$0b10 57         mov d,a
$0b11 5c         mov e,h
$0b12 3e ff      mvi a,$ff
$0b14 32 2f 01   sta $012f
$0b17 d3 10      out $10
$0b19 46         mov b,m
$0b1a 2d         dcr l
$0b1b 4e         mov c,m
$0b1c 3e 1c      mvi a,$1c
$0b1e 32 2f 01   sta $012f
$0b21 d3 10      out $10
$0b23 71         mov m,c
$0b24 2c         inr l
$0b25 70         mov m,b
$0b26 2c         inr l
$0b27 f9         sphl
$0b28 c1         pop b
$0b29 71         mov m,c
$0b2a 2c         inr l
$0b2b 70         mov m,b
$0b2c 2c         inr l
$0b2d c1         pop b
$0b2e 71         mov m,c
$0b2f 2c         inr l
$0b30 70         mov m,b
$0b31 2c         inr l
$0b32 c1         pop b
$0b33 71         mov m,c
$0b34 2c         inr l
$0b35 70         mov m,b
$0b36 2c         inr l
$0b37 c1         pop b
$0b38 71         mov m,c
$0b39 2c         inr l
$0b3a 70         mov m,b
$0b3b 2c         inr l
$0b3c c1         pop b
$0b3d 71         mov m,c
$0b3e 2c         inr l
$0b3f 70         mov m,b
$0b40 21 f5 1f   lxi h,$1ff5
$0b43 39         dad sp
$0b44 31 80 7f   lxi sp,$7f80
$0b47 d2 12 0b   jnc $0b12
$0b4a 1c         inr e
$0b4b 63         mov h,e
$0b4c 15         dcr d
$0b4d f2 12 0b   jp $0b12
$0b50 c3 2a 02   jmp $022a
$0b53 eb         xchg
$0b54 57         mov d,a
$0b55 5c         mov e,h
$0b56 3e ff      mvi a,$ff
$0b58 32 2f 01   sta $012f
$0b5b d3 10      out $10
$0b5d 46         mov b,m
$0b5e 2d         dcr l
$0b5f 4e         mov c,m
$0b60 3e 1c      mvi a,$1c
$0b62 32 2f 01   sta $012f
$0b65 d3 10      out $10
$0b67 71         mov m,c
$0b68 2c         inr l
$0b69 70         mov m,b
$0b6a 2c         inr l
$0b6b f9         sphl
$0b6c c1         pop b
$0b6d 71         mov m,c
$0b6e 2c         inr l
$0b6f 70         mov m,b
$0b70 2c         inr l
$0b71 c1         pop b
$0b72 71         mov m,c
$0b73 2c         inr l
$0b74 70         mov m,b
$0b75 2c         inr l
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 2c         inr l
$0b79 70         mov m,b
$0b7a 2c         inr l
$0b7b c1         pop b
$0b7c 71         mov m,c
$0b7d 2c         inr l
$0b7e 70         mov m,b
$0b7f 2c         inr l
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2c         inr l
$0b83 70         mov m,b
$0b84 2c         inr l
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 21 f3 1f   lxi h,$1ff3
$0b8a 39         dad sp
$0b8b 31 80 7f   lxi sp,$7f80
$0b8e d2 56 0b   jnc $0b56
$0b91 1c         inr e
$0b92 63         mov h,e
$0b93 15         dcr d
$0b94 f2 56 0b   jp $0b56
$0b97 c3 2a 02   jmp $022a
$0b9a eb         xchg
$0b9b 57         mov d,a
$0b9c 5c         mov e,h
$0b9d 3e ff      mvi a,$ff
$0b9f 32 2f 01   sta $012f
$0ba2 d3 10      out $10
$0ba4 46         mov b,m
$0ba5 2d         dcr l
$0ba6 4e         mov c,m
$0ba7 3e 1c      mvi a,$1c
$0ba9 32 2f 01   sta $012f
$0bac d3 10      out $10
$0bae 71         mov m,c
$0baf 2c         inr l
$0bb0 70         mov m,b
$0bb1 2c         inr l
$0bb2 f9         sphl
$0bb3 c1         pop b
$0bb4 71         mov m,c
