$0100 f3         di
$081f d3 10      out $10
$0821 01 83 60   lxi b,$6083
$0824 21 38 8b   lxi h,$8b38
$0827 3e 53      mvi a,$53
$0829 32 ec 7b   sta $7bec
$082c d3 10      out $10
$082e cd 9a 8a   call $8a9a
$0831 af         xra a
$0832 32 ec 7b   sta $7bec
$0835 d3 10      out $10
$0837 01 20 1a   lxi b,$1a20
$083a 21 5a 8b   lxi h,$8b5a
$083d 3e 53      mvi a,$53
$083f 32 ec 7b   sta $7bec
$0842 d3 10      out $10
$0844 cd 9a 8a   call $8a9a
$0847 af         xra a
$0848 32 ec 7b   sta $7bec
$084b d3 10      out $10
$084d c9         ret
$084e cd 35 01   call $0135
$0851 d6 0a      sui $0a
$0853 dc 8d 08   cc $088d
$0856 2a 9d 03   lhld $039d
$0859 7d         mov a,l
$085a bc         cmp h
$085b c8         rz
$085c 3e a0      mvi a,$a0
$085e a5         ana l
$085f c2 1d 09   jnz $091d
$0862 7d         mov a,l
$0863 fe 08      cpi $08
$0865 ca 7b 08   jz $087b
$0868 fe 04      cpi $04
$086a c0         rnz
$086b 3a bc 07   lda $07bc
$086e 3d         dcr a
$086f f8         rm
$0870 32 bc 07   sta $07bc
$0873 21 7b 1a   lxi h,$1a7b
$0876 7e         mov a,m
$0877 c6 12      adi $12
$0879 77         mov m,a
$087a c9         ret
$087b 3a bc 07   lda $07bc
$087e 3c         inr a
$087f fe 04      cpi $04
$0881 d0         rnc
$0882 32 bc 07   sta $07bc
$0885 21 7b 1a   lxi h,$1a7b
$0888 7e         mov a,m
$0889 d6 12      sui $12
$088b 77         mov m,a
$088c c9         ret
$088d cd 35 01   call $0135
$0890 e6 03      ani $03
$0892 ca f9 08   jz $08f9
$0895 fe 01      cpi $01
$0897 ca db 08   jz $08db
$089a fe 02      cpi $02
$089c ca bd 08   jz $08bd
$089f 01 a0 9b   lxi b,$9ba0
$08a2 3e 03      mvi a,$03
$08a4 a5         ana l
$08a5 80         add b
$08a6 fe 9c      cpi $9c
$08a8 da ad 08   jc $08ad
$08ab 3e 9c      mvi a,$9c
$08ad 47         mov b,a
$08ae 3e 3f      mvi a,$3f
$08b0 a4         ana h
$08b1 81         add c
$08b2 fe e0      cpi $e0
$08b4 da b9 08   jc $08b9
$08b7 3e e0      mvi a,$e0
$08b9 4f         mov c,a
$08ba c3 17 09   jmp $0917
$08bd 01 b0 82   lxi b,$82b0
$08c0 3e 03      mvi a,$03
$08c2 a5         ana l
$08c3 80         add b
$08c4 fe 84      cpi $84
$08c6 da cb 08   jc $08cb
$08c9 3e 84      mvi a,$84
$08cb 47         mov b,a
$08cc 3e 3f      mvi a,$3f
$08ce a4         ana h
$08cf 81         add c
$08d0 fe e0      cpi $e0
$08d2 da d7 08   jc $08d7
$08d5 3e e0      mvi a,$e0
$08d7 4f         mov c,a
$08d8 c3 17 09   jmp $0917
$08db 01 30 97   lxi b,$9730
$08de 3e 07      mvi a,$07
$08e0 a5         ana l
$08e1 80         add b
$08e2 fe 9c      cpi $9c
$08e4 da e9 08   jc $08e9
$08e7 3e 9c      mvi a,$9c
$08e9 47         mov b,a
$08ea 3e 7f      mvi a,$7f
$08ec a4         ana h
$08ed 81         add c
$08ee fe 90      cpi $90
$08f0 da f5 08   jc $08f5
$08f3 3e 90      mvi a,$90
$08f5 4f         mov c,a
$08f6 c3 17 09   jmp $0917
$08f9 01 30 82   lxi b,$8230
$08fc 3e 07      mvi a,$07
$08fe a5         ana l
$08ff 80         add b
$0900 fe 86      cpi $86
$0902 da 07 09   jc $0907
$0905 3e 86      mvi a,$86
$0907 47         mov b,a
$0908 3e 7f      mvi a,$7f
$090a a4         ana h
$090b 81         add c
$090c fe 90      cpi $90
$090e da 13 09   jc $0913
$0911 3e 90      mvi a,$90
$0913 4f         mov c,a
$0914 c3 17 09   jmp $0917
$0917 11 8d 49   lxi d,$498d
$091a c3 50 38   jmp $3850
$091d 3a bc 07   lda $07bc
$0920 c6 02      adi $02
$0922 32 c3 7b   sta $7bc3
$0925 c9         ret
$0926 af         xra a
$0927 c3 2a 09   jmp $092a
$092a 21 3f 09   lxi h,$093f
$092d 22 28 09   shld $0928
$0930 21 00 58   lxi h,$5800
$0933 22 78 1a   shld $1a78
$0936 21 00 81   lxi h,$8100
$0939 22 7a 1a   shld $1a7a
$093c 32 bc 07   sta $07bc
$093f 21 bc 07   lxi h,$07bc
$0942 46         mov b,m
$0943 3e 81      mvi a,$81
$0945 05         dcr b
$0946 fa 4e 09   jm $094e
$0949 d6 12      sui $12
$094b c3 45 09   jmp $0945
$094e 4f         mov c,a
$094f 06 58      mvi b,$58
$0951 21 7b 1a   lxi h,$1a7b
$0954 71         mov m,c
$0955 c3 16 39   jmp $3916
$0958 cd 05 07   call $0705
$095b cd d8 07   call $07d8
$095e cd 26 09   call $0926
$0961 06 a2      mvi b,$a2
$0963 0e 49      mvi c,$49
$0965 cd 19 3f   call $3f19
$0968 cd ea 06   call $06ea
$096b c9         ret
$096c 3a c3 7b   lda $7bc3
$096f 32 79 09   sta $0979
$0972 cd ae 09   call $09ae
$0975 3a c3 7b   lda $7bc3
$0978 fe 00      cpi $00
$097a c0         rnz
$097b 21 f9 06   lxi h,$06f9
$097e cd 6b 07   call $076b
$0981 cd 8b 07   call $078b
$0984 c3 75 09   jmp $0975
$0987 3e 53      mvi a,$53
$0989 32 ec 7b   sta $7bec
$098c d3 10      out $10
$098e cd 7c 8a   call $8a7c
$0991 af         xra a
$0992 32 ec 7b   sta $7bec
$0995 d3 10      out $10
$0997 01 e0 12   lxi b,$12e0
$099a 21 6f 8d   lxi h,$8d6f
$099d 3e 53      mvi a,$53
$099f 32 ec 7b   sta $7bec
$09a2 d3 10      out $10
$09a4 cd 9a 8a   call $8a9a
$09a7 af         xra a
$09a8 32 ec 7b   sta $7bec
$09ab d3 10      out $10
$09ad c9         ret
$09ae cd 05 07   call $0705
$09b1 cd 40 07   call $0740
$09b4 cd 9f 07   call $079f
$09b7 cd 87 09   call $0987
$09ba cd ea 06   call $06ea
$09bd c9         ret
$09be 3a c3 7b   lda $7bc3
$09c1 32 cb 09   sta $09cb
$09c4 cd 16 0a   call $0a16
$09c7 3a c3 7b   lda $7bc3
$09ca fe 00      cpi $00
$09cc c0         rnz
$09cd 21 f9 06   lxi h,$06f9
$09d0 cd 6b 07   call $076b
$09d3 cd 8b 07   call $078b
$09d6 c3 c7 09   jmp $09c7
$09d9 01 d8 58   lxi b,$58d8
$09dc 21 81 8b   lxi h,$8b81
$09df 3e 53      mvi a,$53
$09e1 32 ec 7b   sta $7bec
$09e4 d3 10      out $10
$09e6 cd 9a 8a   call $8a9a
$09e9 af         xra a
$09ea 32 ec 7b   sta $7bec
$09ed d3 10      out $10
$09ef 1e 0a      mvi e,$0a
$09f1 01 b8 38   lxi b,$38b8
$09f4 c5         push b
$09f5 d5         push d
$09f6 21 8d 8b   lxi h,$8b8d
$09f9 3e 53      mvi a,$53
$09fb 32 ec 7b   sta $7bec
$09fe d3 10      out $10
$0a00 cd 9a 8a   call $8a9a
$0a03 af         xra a
$0a04 32 ec 7b   sta $7bec
$0a07 d3 10      out $10
$0a09 d1         pop d
$0a0a c1         pop b
$0a0b 21 f2 ff   lxi h,$fff2
$0a0e 09         dad b
$0a0f 44         mov b,h
$0a10 4d         mov c,l
$0a11 1d         dcr e
$0a12 c2 f4 09   jnz $09f4
$0a15 c9         ret
$0a16 cd 05 07   call $0705
$0a19 cd 40 07   call $0740
$0a1c cd 9f 07   call $079f
$0a1f cd d9 09   call $09d9
$0a22 cd ea 06   call $06ea
$0a25 c9         ret

$0a26 00                        .

$0a27 3a c3 7b   lda $7bc3
$0a2a 32 34 0a   sta $0a34
$0a2d cd 42 0a   call $0a42
$0a30 3a c3 7b   lda $7bc3
$0a33 fe 00      cpi $00
$0a35 c0         rnz
$0a36 21 d1 0b   lxi h,$0bd1
$0a39 cd 6b 07   call $076b
$0a3c cd 8b 07   call $078b
$0a3f c3 30 0a   jmp $0a30
$0a42 cd 05 07   call $0705
$0a45 cd 40 07   call $0740
$0a48 21 f5 8c   lxi h,$8cf5
$0a4b 01 19 8a   lxi b,$8a19
$0a4e cd a5 07   call $07a5
$0a51 cd 5b 0a   call $0a5b
$0a54 cd 9e 0a   call $0a9e
$0a57 cd ea 06   call $06ea
$0a5a c9         ret
$0a5b 01 f2 e8   lxi b,$e8f2
$0a5e 3e 53      mvi a,$53
$0a60 32 ec 7b   sta $7bec
$0a63 d3 10      out $10
$0a65 cd 87 8a   call $8a87
$0a68 af         xra a
$0a69 32 ec 7b   sta $7bec
$0a6c d3 10      out $10
$0a6e 01 d8 71   lxi b,$71d8
$0a71 21 b6 8b   lxi h,$8bb6
$0a74 3e 53      mvi a,$53
$0a76 32 ec 7b   sta $7bec
$0a79 d3 10      out $10
$0a7b cd 9a 8a   call $8a9a
$0a7e af         xra a
$0a7f 32 ec 7b   sta $7bec
$0a82 d3 10      out $10
$0a84 01 ca 48   lxi b,$48ca
$0a87 21 c0 8b   lxi h,$8bc0
$0a8a 3e 53      mvi a,$53
$0a8c 32 ec 7b   sta $7bec
$0a8f d3 10      out $10
$0a91 cd 9a 8a   call $8a9a
$0a94 af         xra a
$0a95 32 ec 7b   sta $7bec
$0a98 d3 10      out $10
$0a9a cd b4 0a   call $0ab4
$0a9d c9         ret
$0a9e c3 a1 0a   jmp $0aa1
$0aa1 21 ab 0a   lxi h,$0aab
$0aa4 22 9f 0a   shld $0a9f
$0aa7 af         xra a
$0aa8 32 26 0a   sta $0a26
$0aab 21 26 0a   lxi h,$0a26
$0aae cd a4 0b   call $0ba4
$0ab1 c3 16 39   jmp $3916
$0ab4 cd be 0a   call $0abe
$0ab7 cd f7 0a   call $0af7
$0aba cd 30 0b   call $0b30
$0abd c9         ret
$0abe 01 09 02   lxi b,$0209
$0ac1 11 ca b5   lxi d,$b5ca
$0ac4 cd a6 10   call $10a6
$0ac7 21 af 8b   lxi h,$8baf
$0aca 3e fa      mvi a,$fa
$0acc 32 ec 7b   sta $7bec
$0acf d3 10      out $10
$0ad1 cd f0 81   call $81f0
$0ad4 af         xra a
$0ad5 32 ec 7b   sta $7bec
$0ad8 d3 10      out $10
$0ada 3e 00      mvi a,$00
$0adc b9         cmp c
$0add c2 e3 0a   jnz $0ae3
$0ae0 21 b2 8b   lxi h,$8bb2
$0ae3 01 ca ac   lxi b,$acca
$0ae6 3e 53      mvi a,$53
$0ae8 32 ec 7b   sta $7bec
$0aeb d3 10      out $10
$0aed cd 9a 8a   call $8a9a
$0af0 af         xra a
$0af1 32 ec 7b   sta $7bec
$0af4 d3 10      out $10
$0af6 c9         ret
$0af7 01 09 02   lxi b,$0209
$0afa 11 bc b5   lxi d,$b5bc
$0afd cd a6 10   call $10a6
$0b00 21 af 8b   lxi h,$8baf
$0b03 3e e2      mvi a,$e2
$0b05 32 ec 7b   sta $7bec
$0b08 d3 10      out $10
$0b0a cd 06 83   call $8306
$0b0d af         xra a
$0b0e 32 ec 7b   sta $7bec
$0b11 d3 10      out $10
$0b13 3e 00      mvi a,$00
$0b15 b9         cmp c
$0b16 c2 1c 0b   jnz $0b1c
$0b19 21 b2 8b   lxi h,$8bb2
$0b1c 01 bc ac   lxi b,$acbc
$0b1f 3e 53      mvi a,$53
$0b21 32 ec 7b   sta $7bec
$0b24 d3 10      out $10
$0b26 cd 9a 8a   call $8a9a
$0b29 af         xra a
$0b2a 32 ec 7b   sta $7bec
$0b2d d3 10      out $10
$0b2f c9         ret
$0b30 01 09 04   lxi b,$0409
$0b33 21 a4 b5   lxi h,$b5a4
$0b36 cd 8f 02   call $028f
$0b39 01 5f 06   lxi b,$065f
$0b3c 21 42 b4   lxi h,$b442
$0b3f cd 8f 02   call $028f
$0b42 cd 1f 04   call $041f
$0b45 fe 00      cpi $00
$0b47 ca 77 0b   jz $0b77
$0b4a 21 0a 8d   lxi h,$8d0a
$0b4d 01 a4 ac   lxi b,$aca4
$0b50 3e 53      mvi a,$53
$0b52 32 ec 7b   sta $7bec
$0b55 d3 10      out $10
$0b57 cd 9a 8a   call $8a9a
$0b5a af         xra a
$0b5b 32 ec 7b   sta $7bec
$0b5e d3 10      out $10
$0b60 21 3e 8d   lxi h,$8d3e
$0b63 01 96 a0   lxi b,$a096
$0b66 3e 53      mvi a,$53
$0b68 32 ec 7b   sta $7bec
$0b6b d3 10      out $10
$0b6d cd 9a 8a   call $8a9a
$0b70 af         xra a
$0b71 32 ec 7b   sta $7bec
$0b74 d3 10      out $10
$0b76 c9         ret
$0b77 21 05 8d   lxi h,$8d05
$0b7a 01 a4 ac   lxi b,$aca4
$0b7d 3e 53      mvi a,$53
$0b7f 32 ec 7b   sta $7bec
$0b82 d3 10      out $10
$0b84 cd 9a 8a   call $8a9a
$0b87 af         xra a
$0b88 32 ec 7b   sta $7bec
$0b8b d3 10      out $10
$0b8d 21 10 8d   lxi h,$8d10
$0b90 01 96 a0   lxi b,$a096
$0b93 3e 53      mvi a,$53
$0b95 32 ec 7b   sta $7bec
$0b98 d3 10      out $10
$0b9a cd 9a 8a   call $8a9a
$0b9d af         xra a
$0b9e 32 ec 7b   sta $7bec
$0ba1 d3 10      out $10
$0ba3 c9         ret
$0ba4 46         mov b,m
$0ba5 3e 02      mvi a,$02
$0ba7 b8         cmp b
$0ba8 3e c8      mvi a,$c8
$0baa d2 b2 0b   jnc $0bb2
$0bad d6 76      sui $76
$0baf c3 bc 0b   jmp $0bbc
$0bb2 3e 01      mvi a,$01
$0bb4 b8         cmp b
$0bb5 3e c8      mvi a,$c8
$0bb7 d2 bc 0b   jnc $0bbc
$0bba d6 0a      sui $0a
$0bbc 05         dcr b
$0bbd fa c5 0b   jm $0bc5
$0bc0 c6 f2      adi $f2
$0bc2 c3 bc 0b   jmp $0bbc
$0bc5 4f         mov c,a
$0bc6 06 40      mvi b,$40
$0bc8 21 79 1a   lxi h,$1a79
$0bcb 70         mov m,b
$0bcc 21 7b 1a   lxi h,$1a7b
$0bcf 71         mov m,c
$0bd0 c9         ret
$0bd1 2a 9d 03   lhld $039d
$0bd4 7d         mov a,l
$0bd5 bc         cmp h
$0bd6 c8         rz
$0bd7 3e a0      mvi a,$a0
$0bd9 a5         ana l
$0bda c2 fe 0b   jnz $0bfe
$0bdd 7d         mov a,l
$0bde fe 08      cpi $08
$0be0 ca f1 0b   jz $0bf1
$0be3 fe 04      cpi $04
$0be5 c0         rnz
$0be6 21 26 0a   lxi h,$0a26
$0be9 7e         mov a,m
$0bea 3d         dcr a
$0beb f8         rm
$0bec 77         mov m,a
$0bed cd a4 0b   call $0ba4
$0bf0 c9         ret
$0bf1 21 26 0a   lxi h,$0a26
$0bf4 7e         mov a,m
$0bf5 3c         inr a
$0bf6 fe 04      cpi $04
$0bf8 d0         rnc
$0bf9 77         mov m,a
$0bfa cd a4 0b   call $0ba4
$0bfd c9         ret
$0bfe 3a 26 0a   lda $0a26
$0c01 fe 03      cpi $03
$0c03 c2 0c 0c   jnz $0c0c
$0c06 3e 01      mvi a,$01
$0c08 32 c3 7b   sta $7bc3
$0c0b c9         ret
$0c0c fe 00      cpi $00
$0c0e c2 24 0c   jnz $0c24
$0c11 3e fa      mvi a,$fa
$0c13 32 ec 7b   sta $7bec
$0c16 d3 10      out $10
$0c18 cd e2 81   call $81e2
$0c1b af         xra a
$0c1c 32 ec 7b   sta $7bec
$0c1f d3 10      out $10
$0c21 c3 be 0a   jmp $0abe
$0c24 fe 01      cpi $01
$0c26 c2 3c 0c   jnz $0c3c
$0c29 3e e2      mvi a,$e2
$0c2b 32 ec 7b   sta $7bec
$0c2e d3 10      out $10
$0c30 cd f8 82   call $82f8
$0c33 af         xra a
$0c34 32 ec 7b   sta $7bec
$0c37 d3 10      out $10
$0c39 c3 f7 0a   jmp $0af7
$0c3c fe 02      cpi $02
$0c3e c0         rnz
$0c3f cd 34 04   call $0434
$0c42 c3 30 0b   jmp $0b30
$0c45 c9         ret
$0c46 3a c3 7b   lda $7bc3
$0c49 32 53 0c   sta $0c53
$0c4c cd 5c 0d   call $0d5c
$0c4f 3a c3 7b   lda $7bc3
$0c52 fe 00      cpi $00
$0c54 c0         rnz
$0c55 21 f9 06   lxi h,$06f9
$0c58 cd 6b 07   call $076b
$0c5b cd 8b 07   call $078b
$0c5e c3 4f 0c   jmp $0c4f
$0c61 3e 53      mvi a,$53
$0c63 32 ec 7b   sta $7bec
$0c66 d3 10      out $10
$0c68 cd 7c 8a   call $8a7c
$0c6b af         xra a
$0c6c 32 ec 7b   sta $7bec
$0c6f d3 10      out $10
$0c71 01 e0 12   lxi b,$12e0
$0c74 21 51 8f   lxi h,$8f51
$0c77 3e 53      mvi a,$53
$0c79 32 ec 7b   sta $7bec
$0c7c d3 10      out $10
$0c7e cd 9a 8a   call $8a9a
$0c81 af         xra a
$0c82 32 ec 7b   sta $7bec
$0c85 d3 10      out $10
$0c87 0e 01      mvi c,$01
$0c89 3e 43      mvi a,$43
$0c8b 32 ec 7b   sta $7bec
$0c8e d3 10      out $10
$0c90 cd 40 9b   call $9b40
$0c93 af         xra a
$0c94 32 ec 7b   sta $7bec
$0c97 d3 10      out $10
$0c99 eb         xchg
$0c9a 11 56 0d   lxi d,$0d56
$0c9d d5         push d
$0c9e cd c9 3f   call $3fc9
$0ca1 e1         pop h
$0ca2 01 aa ae   lxi b,$aeaa
$0ca5 cd 21 40   call $4021
$0ca8 0e 06      mvi c,$06
$0caa 3e 43      mvi a,$43
$0cac 32 ec 7b   sta $7bec
$0caf d3 10      out $10
$0cb1 cd 40 9b   call $9b40
$0cb4 af         xra a
$0cb5 32 ec 7b   sta $7bec
$0cb8 d3 10      out $10
$0cba eb         xchg
$0cbb 11 56 0d   lxi d,$0d56
$0cbe d5         push d
$0cbf cd c9 3f   call $3fc9
$0cc2 e1         pop h
$0cc3 01 9e ae   lxi b,$ae9e
$0cc6 cd 21 40   call $4021
$0cc9 0e 07      mvi c,$07
$0ccb 3e 43      mvi a,$43
$0ccd 32 ec 7b   sta $7bec
$0cd0 d3 10      out $10
$0cd2 cd 40 9b   call $9b40
$0cd5 af         xra a
$0cd6 32 ec 7b   sta $7bec
$0cd9 d3 10      out $10
$0cdb eb         xchg
$0cdc 11 56 0d   lxi d,$0d56
$0cdf d5         push d
$0ce0 cd c9 3f   call $3fc9
$0ce3 e1         pop h
$0ce4 01 92 ae   lxi b,$ae92
$0ce7 cd 21 40   call $4021
$0cea 0e 0b      mvi c,$0b
$0cec 3e 43      mvi a,$43
$0cee 32 ec 7b   sta $7bec
$0cf1 d3 10      out $10
$0cf3 cd 40 9b   call $9b40
$0cf6 af         xra a
$0cf7 32 ec 7b   sta $7bec
$0cfa d3 10      out $10
$0cfc eb         xchg
$0cfd 11 56 0d   lxi d,$0d56
$0d00 d5         push d
$0d01 cd c9 3f   call $3fc9
$0d04 e1         pop h
$0d05 01 86 ae   lxi b,$ae86
$0d08 cd 21 40   call $4021
$0d0b 0e 0c      mvi c,$0c
$0d0d 3e 43      mvi a,$43
$0d0f 32 ec 7b   sta $7bec
$0d12 d3 10      out $10
$0d14 cd 40 9b   call $9b40
$0d17 af         xra a
$0d18 32 ec 7b   sta $7bec
$0d1b d3 10      out $10
$0d1d eb         xchg
$0d1e 11 56 0d   lxi d,$0d56
$0d21 d5         push d
$0d22 cd c9 3f   call $3fc9
$0d25 e1         pop h
$0d26 01 7a ae   lxi b,$ae7a
$0d29 cd 21 40   call $4021
$0d2c 0e 0d      mvi c,$0d
$0d2e 3e 43      mvi a,$43
$0d30 32 ec 7b   sta $7bec
$0d33 d3 10      out $10
$0d35 cd 40 9b   call $9b40
$0d38 af         xra a
$0d39 32 ec 7b   sta $7bec
$0d3c d3 10      out $10
$0d3e eb         xchg
$0d3f 11 56 0d   lxi d,$0d56
$0d42 d5         push d
$0d43 cd c9 3f   call $3fc9
$0d46 e1         pop h
$0d47 01 6e ae   lxi b,$ae6e
$0d4a cd 21 40   call $4021
$0d4d 21 e2 41   lxi h,$41e2
$0d50 01 62 ae   lxi b,$ae62
$0d53 c3 21 40   jmp $4021

$0d56 30 30 30 30 30 00         00000.

$0d5c cd 05 07   call $0705
$0d5f cd 40 07   call $0740
$0d62 cd 9f 07   call $079f
$0d65 cd 61 0c   call $0c61
$0d68 cd ea 06   call $06ea
$0d6b c9         ret
$0d6c c3 2f 3c   jmp $3c2f
$0d6f 00         nop
$0d70 c3 1d 3c   jmp $3c1d
$0d73 00         nop
$0d74 c3 19 3c   jmp $3c19
$0d77 00         nop
$0d78 c3 19 3c   jmp $3c19
$0d7b 00         nop
$0d7c c3 19 3c   jmp $3c19
$0d7f 00         nop
$0d80 c3 19 3c   jmp $3c19
$0d83 00         nop
$0d84 c3 84 3c   jmp $3c84
$0d87 00         nop
$0d88 c3 ab 3c   jmp $3cab
$0d8b 00         nop
$0d8c c3 19 3c   jmp $3c19
$0d8f 00         nop
$0d90 c3 19 3c   jmp $3c19
$0d93 00         nop
$0d94 c3 19 3c   jmp $3c19
$0d97 00         nop
$0d98 c3 e8 3c   jmp $3ce8
$0d9b 00         nop
$0d9c c3 2e 3d   jmp $3d2e
$0d9f 00         nop
$0da0 c3 5a 3c   jmp $3c5a
$0da3 00         nop
$0da4 c3 47 3c   jmp $3c47
$0da7 00         nop
$0da8 c3 27 3c   jmp $3c27
$0dab 00         nop

$0dac b0 0d c0 0d 10 00 1c 03   °.À.....
$0db4 02 00 4d 8e ae 8e 02 80   ..MŽ®Ž.€
$0dbc 06 80 14 00 10 00 1c 03   .€......
$0dc4 5c 16 22 b7 34 b7 24 b4   \."·4·$´
$0dcc 28 b4 6e 16               (´n.

$0dd0 21 00 00   lxi h,$0000
$0dd3 39         dad sp
$0dd4 22 81 0e   shld $0e81
$0dd7 60         mov h,b
$0dd8 69         mov l,c
$0dd9 f9         sphl
$0dda c1         pop b
$0ddb eb         xchg
$0ddc 59         mov e,c
$0ddd 50         mov d,b
$0dde 7b         mov a,e
$0ddf 0f         rrc
$0de0 5f         mov e,a
$0de1 d2 37 0e   jnc $0e37
$0de4 c1         pop b
$0de5 71         mov m,c
$0de6 2c         inr l
$0de7 70         mov m,b
$0de8 2c         inr l
$0de9 c1         pop b
$0dea 71         mov m,c
$0deb 2c         inr l
$0dec 70         mov m,b
$0ded 2c         inr l
$0dee c1         pop b
$0def 71         mov m,c
$0df0 2c         inr l
$0df1 70         mov m,b
$0df2 2c         inr l
$0df3 c1         pop b
$0df4 71         mov m,c
$0df5 2c         inr l
$0df6 70         mov m,b
$0df7 2c         inr l
$0df8 c1         pop b
$0df9 71         mov m,c
$0dfa 2c         inr l
$0dfb 70         mov m,b
$0dfc 2c         inr l
$0dfd c1         pop b
$0dfe 71         mov m,c
$0dff 2c         inr l
$0e00 70         mov m,b
$0e01 2c         inr l
$0e02 c1         pop b
$0e03 71         mov m,c
$0e04 2c         inr l
$0e05 70         mov m,b
$0e06 2c         inr l
$0e07 c1         pop b
$0e08 71         mov m,c
$0e09 2c         inr l
$0e0a 70         mov m,b
$0e0b 24         inr h
$0e0c c1         pop b
$0e0d 71         mov m,c
$0e0e 2d         dcr l
$0e0f 70         mov m,b
$0e10 2d         dcr l
$0e11 c1         pop b
$0e12 71         mov m,c
$0e13 2d         dcr l
$0e14 70         mov m,b
$0e15 2d         dcr l
$0e16 c1         pop b
$0e17 71         mov m,c
$0e18 2d         dcr l
$0e19 70         mov m,b
$0e1a 2d         dcr l
$0e1b c1         pop b
$0e1c 71         mov m,c
$0e1d 2d         dcr l
$0e1e 70         mov m,b
$0e1f 2d         dcr l
$0e20 c1         pop b
$0e21 71         mov m,c
$0e22 2d         dcr l
$0e23 70         mov m,b
$0e24 2d         dcr l
$0e25 c1         pop b
$0e26 71         mov m,c
$0e27 2d         dcr l
$0e28 70         mov m,b
$0e29 2d         dcr l
$0e2a c1         pop b
$0e2b 71         mov m,c
$0e2c 2d         dcr l
$0e2d 70         mov m,b
$0e2e 2d         dcr l
$0e2f c1         pop b
$0e30 71         mov m,c
$0e31 2d         dcr l
$0e32 70         mov m,b
$0e33 25         dcr h
$0e34 c3 78 0e   jmp $0e78
$0e37 af         xra a
$0e38 77         mov m,a
$0e39 2c         inr l
$0e3a 77         mov m,a
$0e3b 2c         inr l
$0e3c 77         mov m,a
$0e3d 2c         inr l
$0e3e 77         mov m,a
$0e3f 2c         inr l
$0e40 77         mov m,a
$0e41 2c         inr l
$0e42 77         mov m,a
$0e43 2c         inr l
$0e44 77         mov m,a
$0e45 2c         inr l
$0e46 77         mov m,a
$0e47 2c         inr l
$0e48 77         mov m,a
$0e49 2c         inr l
$0e4a 77         mov m,a
$0e4b 2c         inr l
$0e4c 77         mov m,a
