$0100 f3         di
$1e9d 09         dad b
$1e9e 4e         mov c,m
$1e9f 23         inx h
$1ea0 46         mov b,m
$1ea1 23         inx h
$1ea2 5e         mov e,m
$1ea3 23         inx h
$1ea4 56         mov d,m
$1ea5 eb         xchg
$1ea6 22 cd 1e   shld $1ecd
$1ea9 eb         xchg
$1eaa 70         mov m,b
$1eab 2b         dcx h
$1eac 71         mov m,c
$1ead 7a         mov a,d
$1eae b8         cmp b
$1eaf da b3 1e   jc $1eb3
$1eb2 50         mov d,b
$1eb3 7b         mov a,e
$1eb4 b9         cmp c
$1eb5 da b9 1e   jc $1eb9
$1eb8 59         mov e,c
$1eb9 d5         push d
$1eba 23         inx h
$1ebb 23         inx h
$1ebc 50         mov d,b
$1ebd 59         mov e,c
$1ebe 4e         mov c,m
$1ebf 23         inx h
$1ec0 46         mov b,m
$1ec1 23         inx h
$1ec2 eb         xchg
$1ec3 09         dad b
$1ec4 eb         xchg
$1ec5 7e         mov a,m
$1ec6 71         mov m,c
$1ec7 4f         mov c,a
$1ec8 23         inx h
$1ec9 7e         mov a,m
$1eca 70         mov m,b
$1ecb 47         mov b,a
$1ecc 21 00 00   lxi h,$0000
$1ecf 09         dad b
$1ed0 7c         mov a,h
$1ed1 ba         cmp d
$1ed2 d2 d6 1e   jnc $1ed6
$1ed5 62         mov h,d
$1ed6 7d         mov a,l
$1ed7 bb         cmp e
$1ed8 d2 dc 1e   jnc $1edc
$1edb 6b         mov l,e
$1edc d1         pop d
$1edd 7c         mov a,h
$1ede 92         sub d
$1edf 47         mov b,a
$1ee0 7d         mov a,l
$1ee1 93         sub e
$1ee2 4f         mov c,a
$1ee3 c3 c4 08   jmp $08c4
$1ee6 fe fc      cpi $fc
$1ee8 ca 31 1e   jz $1e31
$1eeb 11 03 00   lxi d,$0003
$1eee 19         dad d
$1eef 7e         mov a,m
$1ef0 fe ff      cpi $ff
$1ef2 c8         rz
$1ef3 11 05 00   lxi d,$0005
$1ef6 19         dad d
$1ef7 5e         mov e,m
$1ef8 23         inx h
$1ef9 56         mov d,m
$1efa 01 03 00   lxi b,$0003
$1efd 09         dad b
$1efe 7e         mov a,m
$1eff 23         inx h
$1f00 66         mov h,m
$1f01 6f         mov l,a
$1f02 e5         push h
$1f03 d5         push d
$1f04 3e e0      mvi a,$e0
$1f06 82         add d
$1f07 57         mov d,a
$1f08 3e 43      mvi a,$43
$1f0a 32 2f 01   sta $012f
$1f0d d3 10      out $10
$1f0f cd f3 20   call $20f3
$1f12 3e 00      mvi a,$00
$1f14 32 2f 01   sta $012f
$1f17 d3 10      out $10
$1f19 d1         pop d
$1f1a e1         pop h
$1f1b c2 2a 0d   jnz $0d2a
$1f1e 3e fa      mvi a,$fa
$1f20 32 2f 01   sta $012f
$1f23 d3 10      out $10
$1f25 cd 04 80   call $8004
$1f28 af         xra a
$1f29 32 2f 01   sta $012f
$1f2c d3 10      out $10
$1f2e c9         ret
$1f2f af         xra a
$1f30 32 ff 04   sta $04ff
$1f33 c9         ret
$1f34 11 00 80   lxi d,$8000
$1f37 3e 10      mvi a,$10
$1f39 cd 55 02   call $0255
$1f3c 3e 01      mvi a,$01
$1f3e 32 2c 01   sta $012c
$1f41 af         xra a
$1f42 32 00 05   sta $0500
$1f45 11 12 80   lxi d,$8012
$1f48 3e 10      mvi a,$10
$1f4a cd 8e 02   call $028e
$1f4d cd 38 12   call $1238
$1f50 cd 1e 12   call $121e
$1f53 c9         ret
$1f54 3a e1 07   lda $07e1
$1f57 b7         ora a
$1f58 c8         rz
$1f59 fe 01      cpi $01
$1f5b c2 70 1f   jnz $1f70
$1f5e cd 71 1f   call $1f71
$1f61 cd 39 20   call $2039
$1f64 cd 1e 12   call $121e
$1f67 af         xra a
$1f68 3a 2e 01   lda $012e
$1f6b af         xra a
$1f6c 32 e1 07   sta $07e1
$1f6f c9         ret
$1f70 c9         ret
$1f71 cd 09 1a   call $1a09
$1f74 cd 01 1e   call $1e01
$1f77 cd 94 1f   call $1f94
$1f7a cd dc 1f   call $1fdc
$1f7d 01 00 00   lxi b,$0000
$1f80 11 bf 00   lxi d,$00bf
$1f83 3e 5a      mvi a,$5a
$1f85 32 2f 01   sta $012f
$1f88 d3 10      out $10
$1f8a cd cd 82   call $82cd
$1f8d af         xra a
$1f8e 32 2f 01   sta $012f
$1f91 d3 10      out $10
$1f93 c9         ret
$1f94 3a 00 05   lda $0500
$1f97 07         rlc
$1f98 07         rlc
$1f99 4f         mov c,a
$1f9a 06 00      mvi b,$00
$1f9c 21 16 80   lxi h,$8016
$1f9f 09         dad b
$1fa0 eb         xchg
$1fa1 3e 10      mvi a,$10
$1fa3 cd 8e 02   call $028e
$1fa6 50         mov d,b
$1fa7 59         mov e,c
$1fa8 01 f1 06   lxi b,$06f1
$1fab 21 78 10   lxi h,$1078
$1fae cd 3d 03   call $033d
$1fb1 21 f1 06   lxi h,$06f1
$1fb4 01 01 05   lxi b,$0501
$1fb7 3e f0      mvi a,$f0
$1fb9 f5         push psw
$1fba 5e         mov e,m
$1fbb 16 00      mvi d,$00
$1fbd 23         inx h
$1fbe e5         push h
$1fbf eb         xchg
$1fc0 29         dad h
$1fc1 29         dad h
$1fc2 11 22 80   lxi d,$8022
$1fc5 19         dad d
$1fc6 c5         push b
$1fc7 eb         xchg
$1fc8 3e 10      mvi a,$10
$1fca cd 8e 02   call $028e
$1fcd 79         mov a,c
$1fce 58         mov e,b
$1fcf c1         pop b
$1fd0 02         stax b
$1fd1 03         inx b
$1fd2 7b         mov a,e
$1fd3 02         stax b
$1fd4 03         inx b
$1fd5 e1         pop h
$1fd6 f1         pop psw
$1fd7 3d         dcr a
$1fd8 c2 b9 1f   jnz $1fb9
$1fdb c9         ret
$1fdc 3a 00 05   lda $0500
$1fdf 07         rlc
$1fe0 07         rlc
$1fe1 4f         mov c,a
$1fe2 06 00      mvi b,$00
$1fe4 21 16 80   lxi h,$8016
$1fe7 09         dad b
$1fe8 eb         xchg
$1fe9 3e 10      mvi a,$10
$1feb cd 8e 02   call $028e
$1fee 21 f2 00   lxi h,$00f2
$1ff1 09         dad b
$1ff2 eb         xchg
$1ff3 01 f1 06   lxi b,$06f1
$1ff6 21 78 10   lxi h,$1078
$1ff9 cd 3d 03   call $033d
$1ffc 21 f1 06   lxi h,$06f1
$1fff 0e 00      mvi c,$00
$2001 46         mov b,m
$2002 c5         push b
$2003 7e         mov a,m
$2004 e5         push h
$2005 e6 07      ani $07
$2007 07         rlc
$2008 5f         mov e,a
$2009 16 00      mvi d,$00
$200b 7e         mov a,m
$200c 0f         rrc
$200d 0f         rrc
$200e 0f         rrc
$200f e6 1f      ani $1f
$2011 21 e1 06   lxi h,$06e1
$2014 19         dad d
$2015 5e         mov e,m
$2016 23         inx h
$2017 56         mov d,m
$2018 eb         xchg
$2019 11 1e 20   lxi d,$201e
$201c d5         push d
$201d e9         pchl
$201e e1         pop h
$201f c1         pop b
$2020 77         mov m,a
$2021 23         inx h
$2022 0c         inr c
$2023 3e f0      mvi a,$f0
$2025 b9         cmp c
$2026 c2 01 20   jnz $2001
$2029 c9         ret
$202a 78         mov a,b
$202b c9         ret
$202c 21 14 18   lxi h,$1814
$202f 07         rlc
$2030 5f         mov e,a
$2031 16 00      mvi d,$00
$2033 19         dad d
$2034 5e         mov e,m
$2035 23         inx h
$2036 56         mov d,m
$2037 eb         xchg
$2038 e9         pchl
$2039 3e 10      mvi a,$10
$203b 32 2f 01   sta $012f
$203e d3 10      out $10
$2040 cd cf 20   call $20cf
$2043 af         xra a
$2044 32 2f 01   sta $012f
$2047 d3 10      out $10
$2049 11 00 00   lxi d,$0000
$204c 21 00 00   lxi h,$0000
$204f 01 00 03   lxi b,$0300
$2052 3e 18      mvi a,$18
$2054 cd c9 02   call $02c9
$2057 11 00 00   lxi d,$0000
$205a 21 00 00   lxi h,$0000
$205d 01 00 03   lxi b,$0300
$2060 3e 1c      mvi a,$1c
$2062 cd c9 02   call $02c9
$2065 3e e3      mvi a,$e3
$2067 32 2f 01   sta $012f
$206a d3 10      out $10
$206c cd 76 20   call $2076
$206f af         xra a
$2070 32 2f 01   sta $012f
$2073 d3 10      out $10
$2075 c9         ret
$2076 1e 00      mvi e,$00
$2078 21 f1 06   lxi h,$06f1
$207b 16 80      mvi d,$80
$207d 7e         mov a,m
$207e 23         inx h
$207f 12         stax d
$2080 1c         inr e
$2081 12         stax d
$2082 1c         inr e
$2083 12         stax d
$2084 1c         inr e
$2085 12         stax d
$2086 1c         inr e
$2087 12         stax d
$2088 1c         inr e
$2089 12         stax d
$208a 1c         inr e
$208b 12         stax d
$208c 1c         inr e
$208d 12         stax d
$208e 1c         inr e
$208f 12         stax d
$2090 1c         inr e
$2091 12         stax d
$2092 1c         inr e
$2093 12         stax d
$2094 1c         inr e
$2095 12         stax d
$2096 1c         inr e
$2097 12         stax d
$2098 1c         inr e
$2099 12         stax d
$209a 1c         inr e
$209b 12         stax d
$209c 1c         inr e
$209d 12         stax d
$209e 14         inr d
$209f 12         stax d
$20a0 1d         dcr e
$20a1 12         stax d
$20a2 1d         dcr e
$20a3 12         stax d
$20a4 1d         dcr e
$20a5 12         stax d
$20a6 1d         dcr e
$20a7 12         stax d
$20a8 1d         dcr e
$20a9 12         stax d
$20aa 1d         dcr e
$20ab 12         stax d
$20ac 1d         dcr e
$20ad 12         stax d
$20ae 1d         dcr e
$20af 12         stax d
$20b0 1d         dcr e
$20b1 12         stax d
$20b2 1d         dcr e
$20b3 12         stax d
$20b4 1d         dcr e
$20b5 12         stax d
$20b6 1d         dcr e
$20b7 12         stax d
$20b8 1d         dcr e
$20b9 12         stax d
$20ba 1d         dcr e
$20bb 12         stax d
$20bc 1d         dcr e
$20bd 12         stax d
$20be 14         inr d
$20bf 3e a0      mvi a,$a0
$20c1 ba         cmp d
$20c2 c2 7d 20   jnz $207d
$20c5 3e 10      mvi a,$10
$20c7 83         add e
$20c8 5f         mov e,a
$20c9 fe f0      cpi $f0
$20cb da 7b 20   jc $207b
$20ce c9         ret
$20cf 1e 00      mvi e,$00
$20d1 21 01 05   lxi h,$0501
$20d4 16 80      mvi d,$80
$20d6 4e         mov c,m
$20d7 23         inx h
$20d8 46         mov b,m
$20d9 23         inx h
$20da d5         push d
$20db e5         push h
$20dc cd e2 07   call $07e2
$20df e1         pop h
$20e0 d1         pop d
$20e1 14         inr d
$20e2 14         inr d
$20e3 3e a0      mvi a,$a0
$20e5 ba         cmp d
$20e6 c2 d6 20   jnz $20d6
$20e9 3e 10      mvi a,$10
$20eb 83         add e
$20ec 5f         mov e,a
$20ed fe f0      cpi $f0
$20ef da d4 20   jc $20d4
$20f2 c9         ret
$20f3 eb         xchg
$20f4 af         xra a
$20f5 be         cmp m
$20f6 c0         rnz
$20f7 eb         xchg
$20f8 19         dad d
$20f9 2d         dcr l
$20fa be         cmp m
$20fb c0         rnz
$20fc 44         mov b,h
$20fd 62         mov h,d
$20fe be         cmp m
$20ff c0         rnz
$2100 eb         xchg
$2101 60         mov h,b
$2102 be         cmp m
$2103 c0         rnz
$2104 c9         ret
$2105 7a         mov a,d
$2106 80         add b
$2107 e6 f0      ani $f0
$2109 0f         rrc
$210a 0f         rrc
$210b 0f         rrc
$210c c6 80      adi $80
$210e 67         mov h,a
$210f 7b         mov a,e
$2110 81         add c
$2111 6f         mov l,a
$2112 eb         xchg
$2113 3e f0      mvi a,$f0
$2115 a4         ana h
$2116 0f         rrc
$2117 0f         rrc
$2118 0f         rrc
$2119 c6 80      adi $80
$211b 67         mov h,a
$211c 7e         mov a,m
$211d 44         mov b,h
$211e 62         mov h,d
$211f b6         ora m
$2120 6b         mov l,e
$2121 b6         ora m
$2122 60         mov h,b
$2123 b6         ora m
$2124 e6 07      ani $07
$2126 c9         ret

$2127 00 00 00 00               ....

$212b 7a         mov a,d
$212c 80         add b
$212d e6 f0      ani $f0
$212f 0f         rrc
$2130 0f         rrc
$2131 0f         rrc
$2132 c6 80      adi $80
$2134 67         mov h,a
$2135 7b         mov a,e
$2136 81         add c
$2137 6f         mov l,a
$2138 eb         xchg
$2139 3e f0      mvi a,$f0
$213b a4         ana h
$213c 0f         rrc
$213d 0f         rrc
$213e 0f         rrc
$213f c6 80      adi $80
$2141 67         mov h,a
$2142 4e         mov c,m
$2143 44         mov b,h
$2144 62         mov h,d
$2145 56         mov d,m
$2146 6b         mov l,e
$2147 5e         mov e,m
$2148 60         mov h,b
$2149 66         mov h,m
$214a 69         mov l,c
$214b 22 27 21   shld $2127
$214e eb         xchg
$214f 22 29 21   shld $2129
$2152 7c         mov a,h
$2153 b5         ora l
$2154 b2         ora d
$2155 b3         ora e
$2156 e6 07      ani $07
$2158 c9         ret
$2159 7a         mov a,d
$215a 80         add b
$215b e6 f0      ani $f0
$215d 0f         rrc
$215e 0f         rrc
$215f 0f         rrc
$2160 c6 80      adi $80
$2162 67         mov h,a
$2163 7b         mov a,e
$2164 81         add c
$2165 6f         mov l,a
$2166 eb         xchg
$2167 3e f0      mvi a,$f0
$2169 a4         ana h
$216a 0f         rrc
$216b 0f         rrc
$216c 0f         rrc
$216d c6 80      adi $80
$216f 67         mov h,a
$2170 7e         mov a,m
$2171 c6 01      adi $01
$2173 3e 00      mvi a,$00
$2175 17         ral
$2176 4f         mov c,a
$2177 44         mov b,h
$2178 62         mov h,d
$2179 16 01      mvi d,$01
$217b 7e         mov a,m
$217c 82         add d
$217d 79         mov a,c
$217e 17         ral
$217f 4f         mov c,a
$2180 6b         mov l,e
$2181 7e         mov a,m
$2182 82         add d
$2183 79         mov a,c
$2184 17         ral
$2185 4f         mov c,a
$2186 60         mov h,b
$2187 7e         mov a,m
$2188 82         add d
$2189 79         mov a,c
$218a 17         ral
$218b 87         add a
$218c 4f         mov c,a
$218d c9         ret
$218e 5f         mov e,a
$218f 01 30 0f   lxi b,$0f30
$2192 a0         ana b
$2193 fe 0a      cpi $0a
$2195 da 9a 21   jc $219a
$2198 d6 39      sui $39
$219a 81         add c
$219b 23         inx h
$219c 77         mov m,a
$219d 2b         dcx h
$219e 7b         mov a,e
$219f 0f         rrc
$21a0 0f         rrc
$21a1 0f         rrc
$21a2 0f         rrc
$21a3 a0         ana b
$21a4 fe 0a      cpi $0a
$21a6 da ab 21   jc $21ab
$21a9 d6 39      sui $39
$21ab 81         add c
$21ac 77         mov m,a
$21ad c9         ret
$21ae 21 ba 21   lxi h,$21ba
$21b1 cd 8e 21   call $218e
$21b4 01 ff a0   lxi b,$a0ff
$21b7 c3 bd 21   jmp $21bd

$21ba 01 01 00                  ...

$21bd 5e         mov e,m
$21be af         xra a
$21bf bb         cmp e
$21c0 c8         rz
$21c1 23         inx h
$21c2 16 00      mvi d,$00
$21c4 e5         push h
$21c5 eb         xchg
$21c6 29         dad h
$21c7 29         dad h
$21c8 29         dad h
$21c9 11 fb 21   lxi d,$21fb
$21cc 19         dad d
$21cd eb         xchg
$21ce 21 00 00   lxi h,$0000
$21d1 39         dad sp
$21d2 22 ef 21   shld $21ef
$21d5 eb         xchg
$21d6 50         mov d,b
$21d7 59         mov e,c
$21d8 4e         mov c,m
$21d9 23         inx h
$21da 46         mov b,m
$21db 23         inx h
$21dc f9         sphl
$21dd eb         xchg
$21de 71         mov m,c
$21df 2d         dcr l
$21e0 70         mov m,b
$21e1 2d         dcr l
$21e2 c1         pop b
$21e3 71         mov m,c
$21e4 2d         dcr l
$21e5 70         mov m,b
$21e6 2d         dcr l
$21e7 c1         pop b
$21e8 71         mov m,c
$21e9 2d         dcr l
$21ea 70         mov m,b
$21eb 2d         dcr l
$21ec c1         pop b
$21ed 71         mov m,c
$21ee 31 00 00   lxi sp,$0000
$21f1 01 06 01   lxi b,$0106
$21f4 09         dad b
$21f5 44         mov b,h
$21f6 4d         mov c,l
$21f7 e1         pop h
$21f8 c3 bd 21   jmp $21bd

$21fb 00 00 00 00 00 00 00 00   ........
$2203 38 44 82 fe 82 82 82 00   8D‚þ‚‚‚.
$220b fc 82 82 fe 82 82 fc 00   ü‚‚þ‚‚ü.
$2213 3c 42 80 80 80 82 7c 00   <B€€€‚|.
$221b fc 82 82 82 82 82 fc 00   ü‚‚‚‚‚ü.
$2223 fc 82 80 f8 80 82 fc 00   ü‚€ø€‚ü.
$222b fc 82 80 f8 80 80 80 00   ü‚€ø€€€.
$2233 00 00 00 00 00 00 00 00   ........
$223b 00 00 00 00 00 00 00 00   ........
$2243 00 00 00 00 00 00 00 00   ........
$224b 00 00 00 00 00 00 00 00   ........
$2253 00 00 00 00 00 00 00 00   ........
$225b 00 00 00 00 00 00 00 00   ........
$2263 00 00 00 00 00 00 00 00   ........
$226b 00 00 00 00 00 00 00 00   ........
$2273 00 00 00 00 00 00 00 00   ........
$227b 00 00 00 00 00 00 00 00   ........
$2283 00 00 00 00 00 00 00 00   ........
$228b 00 00 00 00 00 00 00 00   ........
$2293 00 00 00 00 00 00 00 00   ........
$229b 00 00 00 00 00 00 00 00   ........
$22a3 00 00 00 00 00 00 00 00   ........
$22ab 00 00 00 00 00 00 00 00   ........
$22b3 00 00 00 00 00 00 00 00   ........
$22bb 00 00 00 00 00 00 00 00   ........
$22c3 00 00 00 00 00 00 00 00   ........
$22cb 00 00 00 00 00 00 00 00   ........
$22d3 00 00 00 00 00 00 00 00   ........
$22db 00 00 00 00 00 00 00 00   ........
$22e3 00 00 00 00 00 00 00 00   ........
$22eb 00 00 00 00 00 00 00 00   ........
$22f3 00 00 00 00 00 00 00 00   ........
$22fb 00 00 00 00 00 00 00 00   ........
$2303 00 00 00 00 00 00 00 00   ........
$230b 00 00 00 00 00 00 00 00   ........
$2313 00 00 00 00 00 00 00 00   ........
$231b 00 00 00 00 00 00 00 00   ........
$2323 00 00 00 00 00 00 00 00   ........
$232b 00 00 00 00 00 00 00 00   ........
$2333 00 00 00 00 00 00 00 00   ........
$233b 00 00 00 00 00 00 00 00   ........
$2343 00 00 00 00 00 00 00 00   ........
$234b 00 00 00 00 00 00 00 00   ........
$2353 00 00 00 00 00 00 00 00   ........
$235b 00 00 00 00 00 00 00 00   ........
$2363 00 00 00 00 00 00 00 00   ........
$236b 00 00 00 00 00 00 00 00   ........
$2373 00 00 00 00 00 00 00 00   ........
$237b 7c 86 8a 92 a2 c2 7c 00   |†Š’¢Â|.
$2383 18 28 48 08 08 08 1c 00   .(H.....
$238b 7c 82 0c 70 80 80 fe 00   |‚.p€€þ.
$2393 7c 82 02 0c 02 82 7c 00   |‚...‚|.
$239b 1c 24 44 84 fe 04 04 00   .$D„þ...
$23a3 fe 80 80 fc 02 82 7c 00   þ€€ü.‚|.
$23ab 7c 82 80 fc 82 82 7c 00   |‚€ü‚‚|.
$23b3 7e 82 04 08 10 20 20 00   ~‚...  .
$23bb 7c 82 82 7c 82 82 7c 00   |‚‚|‚‚|.
$23c3 7c 82 82 fe 04 08 70 00   |‚‚þ..p.
$23cb 6c fa fa fe 7c 38 10 00   lúúþ|8..

$23d3 cd da 23   call $23da
$23d6 cd e8 23   call $23e8
$23d9 c9         ret
$23da 21 e4 23   lxi h,$23e4
$23dd 01 ff a4   lxi b,$a4ff
$23e0 cd bd 21   call $21bd
$23e3 c9         ret

$23e4 3a 31 30 00               :10.

$23e8 21 e5 23   lxi h,$23e5
$23eb 3a d7 11   lda $11d7
$23ee cd 8e 21   call $218e
$23f1 21 e5 23   lxi h,$23e5
$23f4 01 ff a5   lxi b,$a5ff
$23f7 cd bd 21   call $21bd
$23fa c9         ret
$23fb cd 2f 1f   call $1f2f
$23fe cd 34 1f   call $1f34
$2401 cd 71 1f   call $1f71
$2404 cd 39 20   call $2039
$2407 cd d3 23   call $23d3
$240a af         xra a
$240b 32 2e 01   sta $012e
$240e 76         hlt
$240f 3e f5      mvi a,$f5
$2411 32 2f 01   sta $012f
$2414 d3 10      out $10
$2416 cd 05 b1   call $b105
$2419 af         xra a
$241a 32 2f 01   sta $012f
$241d d3 10      out $10
$241f cd 28 24   call $2428
$2422 cd 4b 24   call $244b
$2425 c3 0f 24   jmp $240f
$2428 21 32 01   lxi h,$0132
$242b 34         inr m
$242c 3a 2e 01   lda $012e
$242f b7         ora a
$2430 c8         rz
$2431 cd 41 12   call $1241
$2434 cd db 1a   call $1adb
$2437 cd 7a 1e   call $1e7a
$243a cd 54 1f   call $1f54
$243d 2a 28 01   lhld $0128
$2440 22 2a 01   shld $012a
$2443 21 2e 01   lxi h,$012e
$2446 35         dcr m
$2447 c2 31 24   jnz $2431
$244a c9         ret
$244b 21 31 01   lxi h,$0131
$244e 34         inr m
$244f cd e5 15   call $15e5
$2452 cd e1 1a   call $1ae1
$2455 cd 80 1e   call $1e80
$2458 cd 0c 16   call $160c
$245b cd e7 1a   call $1ae7
$245e cd 86 1e   call $1e86
$2461 cd 4a 16   call $164a
$2464 cd ed 1a   call $1aed
$2467 cd 8c 1e   call $1e8c
$246a c9         ret
$246b 3e e1      mvi a,$e1
$246d 32 2f 01   sta $012f
$2470 d3 10      out $10
$2472 cd fe b0   call $b0fe
$2475 af         xra a
$2476 32 2f 01   sta $012f
$2479 d3 10      out $10
$247b cd fb 23   call $23fb
$247e c3 7b 24   jmp $247b

$2481 04 90 24 b8 24 e0 24 08   .$¸$à$.
$2489 25 30 25 44 25 00 00 09   %0%D%...
$2491 00 02 00 bc 00 d0 01 e4   ...¼.Ð.ä
$2499 02 09 00 02 00 bc 00 d0   .....¼.Ð
$24a1 01 e4 02 09 00 02 00 bc   .ä.....¼
$24a9 00 d0 01 e4 02 e1 ff da   .Ð.ä.áÿÚ
$24b1 0f 94 10 a8 11 bc 12 09   .”.¨.¼..
$24b9 00 f8 03 b2 04 c6 05 da   .ø.².Æ.Ú
$24c1 06 09 00 f8 03 b2 04 c6   ...ø.².Æ
$24c9 05 da 06 09 00 f8 03 b2   .Ú...ø.²
$24d1 04 c6 05 da 06 e1 ff b2   .Æ.Ú.áÿ²
$24d9 1f 6c 20 80 21 94 22 09   .l €!”".
$24e1 00 ee 07 a8 08 bc 09 d0   .î.¨.¼.Ð
$24e9 0a 09 00 e4 0b 9e 0c b2   ...ä.ž.²
$24f1 0d c6 0e 09 00 da 0f 94   .Æ...Ú.”
$24f9 10 a8 11 bc 12 e1 ff d0   .¨.¼.áÿÐ
$2501 13 8a 14 9e 15 b2 16 09   .Š.ž.²..
$2509 00 c6 17 80 18 94 19 a8   .Æ.€.”.¨
$2511 1a 09 00 bc 1b 76 1c 8a   ...¼.v.Š
$2519 1d 9e 1e 09 00 b2 1f 6c   .ž...².l
$2521 20 80 21 94 22 e1 ff a8    €!”"áÿ¨
$2529 23 62 24 76 25 8a 26 09   #b$v%Š&.
$2531 00 9e 27 58 28 12 29 26   .ž'X(.)&
$2539 2a f5 ff 3a 2b f4 2b 08   *õÿ:+ô+.
$2541 2d 1c 2e 09 00 30 2f ea   -....0/ê
$2549 2f fe 30 12 32 f5 ff cc   /þ0.2õÿÌ
$2551 32 86 33 9a 34 ae 35 04   2†3š4®5.
$2559 63 25 6d 25 77 25 9f 25   c%m%w%Ÿ%
$2561 00 00 ff ff c2 36 7c 37   ..ÿÿÂ6|7
$2569 90 38 a4 39 ff ff b8 3a   8¤9ÿÿ¸:
$2571 72 3b 86 3c 9a 3d 09 00   r;†<š=..
$2579 ae 3e 68 3f 7c 40 90 41   ®>h?|@A
$2581 09 00 a4 42 5e 43 72 44   ..¤B^CrD
$2589 86 45 09 00 9a 46 54 47   †E..šFTG
$2591 68 48 7c 49 e1 ff 90 4a   hH|IáÿJ
$2599 4a 4b 5e 4c 72 4d 09 00   JK^LrM..
$25a1 86 4e 40 4f 54 50 68 51   †N@OTPhQ
$25a9 09 00 7c 52 36 53 4a 54   ..|R6SJT
$25b1 5e 55 09 00 72 56 2c 57   ^U..rV,W
$25b9 40 58 54 59 e1 ff 68 5a   @XTYáÿhZ
$25c1 22 5b 36 5c 4a 5d 04 de   "[6\J].Þ
$25c9 25 e8 25 f2 25 fc 25 06   %è%ò%ü%.
$25d1 26 10 26 1a 26 24 26 2e   &.&.&$&.
$25d9 26 38 26 00 00 ff ff 5e   &8&..ÿÿ^
$25e1 5e a0 5e e2 5e 24 5f ff   ^ ^â^$_ÿ
$25e9 ff 84 5f c6 5f 08 60 4a   ÿ„_Æ_.`J
$25f1 60 ff ff f6 62 44 63 92   `ÿÿöbDc’
$25f9 63 28 64 ff ff 1e 65 6c   c(dÿÿ.el
$2601 65 ba 65 50 66 ff ff f6   eºePfÿÿö
$2609 62 44 63 92 63 28 64 ff   bDc’c(dÿ
$2611 ff be 64 0c 65 12 65 18   ÿ¾d.e.e.
$2619 65 ff ff d0 61 12 62 54   eÿÿÐa.bT
$2621 62 96 62 ff ff aa 60 ec   b–bÿÿª`ì
$2629 60 2e 61 70 61 ff ff be   `.apaÿÿ¾
$2631 64 0c 65 12 65 18 65 ff   d.e.e.eÿ
$2639 ff e6 66 34 67 3a 67 40   ÿæf4g:g@
$2641 67 08 4b 26 5d 26 81 26   g.K&]&&
$2649 00 00 ff ff 46 67 6a 67   ..ÿÿFgjg
$2651 ac 67 ee 67 30 68 72 68   ¬gîg0hrh
$2659 b4 68 f6 68 11 00 38 69   ´höh..8i
$2661 e6 69 94 6a 42 6b f0 6b   æi”jBkðk
$2669 9e 6c 4c 6d a6 6d ed ff   žlLm¦míÿ
$2671 00 6e a2 6e 44 6f e6 6f   .n¢nDoæo
$2679 88 70 2a 71 cc 71 20 72   ˆp*qÌq r
$2681 11 00 c2 72 70 73 1e 74   ..Ârps.t
$2689 cc 74 26 75 80 75 2e 76   Ìt&u€u.v
$2691 dc 76 ed ff 8a 77 2c 78   ÜvíÿŠw,x
$2699 ce 78 70 79 12 7a 66 7a   Îxpy.zfz
$26a1 08 7b aa 7b 04 b0 26 ba   .{ª{.°&º
$26a9 26 c4 26 ec 26 00 00 ff   &Ä&ì&..ÿ
$26b1 ff 02 00 bc 00 76 01 8a   ÿ..¼.v.Š
$26b9 02 ff ff 9e 03 58 04 12   .ÿÿž.X..
$26c1 05 26 06 09 00 3a 07 f4   .&...:.ô
$26c9 07 ae 08 c2 09 09 00 d6   .®.Â...Ö
$26d1 0a 90 0b 4a 0c 5e 0d 09   ..J.^..
$26d9 00 72 0e 2c 0f e6 0f fa   .r.,.æ.ú
$26e1 10 e1 ff 0e 12 c8 12 82   .áÿ..È.‚
$26e9 13 96 14 09 00 aa 15 64   .–...ª.d
$26f1 16 1e 17 32 18 09 00 46   ...2...F
$26f9 19 00 1a ba 1a ce 1b 09   ...º.Î..
$2701 00 e2 1c 9c 1d 56 1e 6a   .â.œ.V.j
$2709 1f e1 ff 7e 20 38 21 f2   .áÿ~ 8!ò
$2711 21 06 23 04 1f 27 29 27   !.#..')'
$2719 33 27 5b 27 00 00 ff ff   3'['..ÿÿ
$2721 1a 24 bc 24 5e 25 4e 26   .$¼$^%N&
$2729 ff ff f0 26 92 27 34 28   ÿÿð&’'4(
$2731 24 29 09 00 c6 29 68 2a   $)..Æ)h*
$2739 0a 2b fa 2b 09 00 9c 2c   .+ú+..œ,
$2741 3e 2d e0 2d d0 2e 09 00   >-à-Ð...
$2749 72 2f 14 30 b6 30 a6 31   r/.0¶0¦1
$2751 e1 ff 48 32 ea 32 8c 33   áÿH2ê2Œ3
$2759 7c 34 09 00 1e 35 c0 35   |4...5À5
$2761 62 36 52 37 09 00 f4 37   b6R7..ô7
$2769 96 38 38 39 28 3a 09 00   –889(:..
$2771 ca 3a 6c 3b 0e 3c fe 3c   Ê:l;.<þ<
$2779 e1 ff a0 3d 42 3e e4 3e   áÿ =B>ä>
$2781 d4 3f 04 8e 27 98 27 a2   Ô?.Ž'˜'¢
$2789 27 ca 27 00 00 ff ff 76   'Ê'..ÿÿv
