$0100 f3         di
$0880 c1         pop b
$0881 71         mov m,c
$0882 2c         inr l
$0883 70         mov m,b
$0884 2c         inr l
$0885 c1         pop b
$0886 71         mov m,c
$0887 2c         inr l
$0888 70         mov m,b
$0889 2c         inr l
$088a c1         pop b
$088b 71         mov m,c
$088c 2c         inr l
$088d 70         mov m,b
$088e 2c         inr l
$088f c1         pop b
$0890 71         mov m,c
$0891 2c         inr l
$0892 70         mov m,b
$0893 2c         inr l
$0894 c1         pop b
$0895 71         mov m,c
$0896 2c         inr l
$0897 70         mov m,b
$0898 2c         inr l
$0899 c1         pop b
$089a 71         mov m,c
$089b 2c         inr l
$089c 70         mov m,b
$089d 24         inr h
$089e c1         pop b
$089f 71         mov m,c
$08a0 2d         dcr l
$08a1 70         mov m,b
$08a2 2d         dcr l
$08a3 c1         pop b
$08a4 71         mov m,c
$08a5 2d         dcr l
$08a6 70         mov m,b
$08a7 2d         dcr l
$08a8 c1         pop b
$08a9 71         mov m,c
$08aa 2d         dcr l
$08ab 70         mov m,b
$08ac 2d         dcr l
$08ad c1         pop b
$08ae 71         mov m,c
$08af 2d         dcr l
$08b0 70         mov m,b
$08b1 2d         dcr l
$08b2 c1         pop b
$08b3 71         mov m,c
$08b4 2d         dcr l
$08b5 70         mov m,b
$08b6 2d         dcr l
$08b7 c1         pop b
$08b8 71         mov m,c
$08b9 2d         dcr l
$08ba 70         mov m,b
$08bb 2d         dcr l
$08bc c1         pop b
$08bd 71         mov m,c
$08be 2d         dcr l
$08bf 70         mov m,b
$08c0 2d         dcr l
$08c1 c1         pop b
$08c2 71         mov m,c
$08c3 2d         dcr l
$08c4 70         mov m,b
$08c5 25         dcr h
$08c6 c3 0a 09   jmp $090a
$08c9 af         xra a
$08ca 77         mov m,a
$08cb 2c         inr l
$08cc 77         mov m,a
$08cd 2c         inr l
$08ce 77         mov m,a
$08cf 2c         inr l
$08d0 77         mov m,a
$08d1 2c         inr l
$08d2 77         mov m,a
$08d3 2c         inr l
$08d4 77         mov m,a
$08d5 2c         inr l
$08d6 77         mov m,a
$08d7 2c         inr l
$08d8 77         mov m,a
$08d9 2c         inr l
$08da 77         mov m,a
$08db 2c         inr l
$08dc 77         mov m,a
$08dd 2c         inr l
$08de 77         mov m,a
$08df 2c         inr l
$08e0 77         mov m,a
$08e1 2c         inr l
$08e2 77         mov m,a
$08e3 2c         inr l
$08e4 77         mov m,a
$08e5 2c         inr l
$08e6 77         mov m,a
$08e7 2c         inr l
$08e8 77         mov m,a
$08e9 24         inr h
$08ea 77         mov m,a
$08eb 2d         dcr l
$08ec 77         mov m,a
$08ed 2d         dcr l
$08ee 77         mov m,a
$08ef 2d         dcr l
$08f0 77         mov m,a
$08f1 2d         dcr l
$08f2 77         mov m,a
$08f3 2d         dcr l
$08f4 77         mov m,a
$08f5 2d         dcr l
$08f6 77         mov m,a
$08f7 2d         dcr l
$08f8 77         mov m,a
$08f9 2d         dcr l
$08fa 77         mov m,a
$08fb 2d         dcr l
$08fc 77         mov m,a
$08fd 2d         dcr l
$08fe 77         mov m,a
$08ff 2d         dcr l
$0900 77         mov m,a
$0901 2d         dcr l
$0902 77         mov m,a
$0903 2d         dcr l
$0904 77         mov m,a
$0905 2d         dcr l
$0906 77         mov m,a
$0907 2d         dcr l
$0908 77         mov m,a
$0909 25         dcr h
$090a 3e 20      mvi a,$20
$090c 84         add h
$090d 67         mov h,a
$090e 15         dcr d
$090f c2 70 08   jnz $0870
$0912 31 00 00   lxi sp,$0000
$0915 c9         ret
$0916 21 00 00   lxi h,$0000
$0919 39         dad sp
$091a 22 74 09   shld $0974
$091d 60         mov h,b
$091e 69         mov l,c
$091f f9         sphl
$0920 eb         xchg
$0921 c1         pop b
$0922 09         dad b
$0923 c1         pop b
$0924 51         mov d,c
$0925 af         xra a
$0926 b8         cmp b
$0927 c2 2d 09   jnz $092d
$092a c3 73 09   jmp $0973
$092d 7c         mov a,h
$092e c6 01      adi $01
$0930 32 69 09   sta $0969
$0933 c6 20      adi $20
$0935 32 45 09   sta $0945
$0938 32 63 09   sta $0963
$093b c6 20      adi $20
$093d 5f         mov e,a
$093e c6 20      adi $20
$0940 c1         pop b
$0941 71         mov m,c
$0942 24         inr h
$0943 70         mov m,b
$0944 26 00      mvi h,$00
$0946 c1         pop b
$0947 71         mov m,c
$0948 25         dcr h
$0949 70         mov m,b
$094a 63         mov h,e
$094b c1         pop b
$094c 71         mov m,c
$094d 25         dcr h
$094e 70         mov m,b
$094f 67         mov h,a
$0950 c1         pop b
$0951 71         mov m,c
$0952 25         dcr h
$0953 70         mov m,b
$0954 2c         inr l
$0955 15         dcr d
$0956 ca 73 09   jz $0973
$0959 c1         pop b
$095a 71         mov m,c
$095b 24         inr h
$095c 70         mov m,b
$095d 63         mov h,e
$095e c1         pop b
$095f 71         mov m,c
$0960 25         dcr h
$0961 70         mov m,b
$0962 26 00      mvi h,$00
$0964 c1         pop b
$0965 71         mov m,c
$0966 25         dcr h
$0967 70         mov m,b
$0968 26 00      mvi h,$00
$096a c1         pop b
$096b 71         mov m,c
$096c 25         dcr h
$096d 70         mov m,b
$096e 2c         inr l
$096f 15         dcr d
$0970 c2 40 09   jnz $0940
$0973 31 00 00   lxi sp,$0000
$0976 c9         ret
$0977 21 00 00   lxi h,$0000
$097a 39         dad sp
$097b 22 20 0a   shld $0a20
$097e 60         mov h,b
$097f 69         mov l,c
$0980 f9         sphl
$0981 eb         xchg
$0982 c1         pop b
$0983 09         dad b
$0984 c1         pop b
$0985 79         mov a,c
$0986 05         dcr b
$0987 ca 8d 09   jz $098d
$098a c3 1f 0a   jmp $0a1f
$098d 85         add l
$098e 32 e2 09   sta $09e2
$0991 32 1a 0a   sta $0a1a
$0994 7c         mov a,h
$0995 c6 01      adi $01
$0997 32 0d 0a   sta $0a0d
$099a c6 20      adi $20
$099c 32 bd 09   sta $09bd
$099f 32 01 0a   sta $0a01
$09a2 c6 20      adi $20
$09a4 32 c9 09   sta $09c9
$09a7 32 f5 09   sta $09f5
$09aa c6 20      adi $20
$09ac 32 d5 09   sta $09d5
$09af c1         pop b
$09b0 59         mov e,c
$09b1 50         mov d,b
$09b2 c1         pop b
$09b3 7e         mov a,m
$09b4 a3         ana e
$09b5 b1         ora c
$09b6 77         mov m,a
$09b7 24         inr h
$09b8 7e         mov a,m
$09b9 a2         ana d
$09ba b0         ora b
$09bb 77         mov m,a
$09bc 26 00      mvi h,$00
$09be c1         pop b
$09bf 7e         mov a,m
$09c0 a2         ana d
$09c1 b1         ora c
$09c2 77         mov m,a
$09c3 25         dcr h
$09c4 7e         mov a,m
$09c5 a3         ana e
$09c6 b0         ora b
$09c7 77         mov m,a
$09c8 26 00      mvi h,$00
$09ca c1         pop b
$09cb 7e         mov a,m
$09cc a2         ana d
$09cd b1         ora c
$09ce 77         mov m,a
$09cf 25         dcr h
$09d0 7e         mov a,m
$09d1 a3         ana e
$09d2 b0         ora b
$09d3 77         mov m,a
$09d4 26 00      mvi h,$00
$09d6 c1         pop b
$09d7 7e         mov a,m
$09d8 a2         ana d
$09d9 b1         ora c
$09da 77         mov m,a
$09db 25         dcr h
$09dc 7e         mov a,m
$09dd a3         ana e
$09de b0         ora b
$09df 77         mov m,a
$09e0 2c         inr l
$09e1 3e 00      mvi a,$00
$09e3 bd         cmp l
$09e4 ca 1f 0a   jz $0a1f
$09e7 c1         pop b
$09e8 59         mov e,c
$09e9 50         mov d,b
$09ea c1         pop b
$09eb 7e         mov a,m
$09ec a3         ana e
$09ed b1         ora c
$09ee 77         mov m,a
$09ef 24         inr h
$09f0 7e         mov a,m
$09f1 a2         ana d
$09f2 b0         ora b
$09f3 77         mov m,a
$09f4 26 00      mvi h,$00
$09f6 c1         pop b
$09f7 7e         mov a,m
$09f8 a2         ana d
$09f9 b1         ora c
$09fa 77         mov m,a
$09fb 25         dcr h
$09fc 7e         mov a,m
$09fd a3         ana e
$09fe b0         ora b
$09ff 77         mov m,a
$0a00 26 00      mvi h,$00
$0a02 c1         pop b
$0a03 7e         mov a,m
$0a04 a2         ana d
$0a05 b1         ora c
$0a06 77         mov m,a
$0a07 25         dcr h
$0a08 7e         mov a,m
$0a09 a3         ana e
$0a0a b0         ora b
$0a0b 77         mov m,a
$0a0c 26 00      mvi h,$00
$0a0e c1         pop b
$0a0f 7e         mov a,m
$0a10 a2         ana d
$0a11 b1         ora c
$0a12 77         mov m,a
$0a13 25         dcr h
$0a14 7e         mov a,m
$0a15 a3         ana e
$0a16 b0         ora b
$0a17 77         mov m,a
$0a18 2c         inr l
$0a19 3e 00      mvi a,$00
$0a1b bd         cmp l
$0a1c c2 af 09   jnz $09af
$0a1f 31 00 00   lxi sp,$0000
$0a22 c9         ret
$0a23 32 2d 0a   sta $0a2d
$0a26 01 14 77   lxi b,$7714
$0a29 cd 92 03   call $0392
$0a2c 3e 00      mvi a,$00
$0a2e 32 34 01   sta $0134
$0a31 d3 10      out $10
$0a33 21 14 77   lxi h,$7714
$0a36 5e         mov e,m
$0a37 23         inx h
$0a38 56         mov d,m
$0a39 23         inx h
$0a3a 7a         mov a,d
$0a3b 32 96 0a   sta $0a96
$0a3e 7e         mov a,m
$0a3f 23         inx h
$0a40 32 9c 0a   sta $0a9c
$0a43 7e         mov a,m
$0a44 23         inx h
$0a45 32 90 0a   sta $0a90
$0a48 4e         mov c,m
$0a49 23         inx h
$0a4a af         xra a
$0a4b b1         ora c
$0a4c ca 8e 0a   jz $0a8e
$0a4f fe ff      cpi $ff
$0a51 c2 63 0a   jnz $0a63
$0a54 4e         mov c,m
$0a55 23         inx h
$0a56 46         mov b,m
$0a57 23         inx h
$0a58 af         xra a
$0a59 b1         ora c
$0a5a c2 65 0a   jnz $0a65
$0a5d 7a         mov a,d
$0a5e 80         add b
$0a5f 57         mov d,a
$0a60 c3 8f 0a   jmp $0a8f
$0a63 06 01      mvi b,$01
$0a65 78         mov a,b
$0a66 32 a7 0a   sta $0aa7
$0a69 e5         push h
$0a6a 69         mov l,c
$0a6b 26 00      mvi h,$00
$0a6d 29         dad h
$0a6e 4d         mov c,l
$0a6f 44         mov b,h
$0a70 29         dad h
$0a71 29         dad h
$0a72 29         dad h
$0a73 29         dad h
$0a74 09         dad b
$0a75 01 c3 a6   lxi b,$a6c3
$0a78 09         dad b
$0a79 4d         mov c,l
$0a7a 44         mov b,h
$0a7b c5         push b
$0a7c cd a8 0a   call $0aa8
$0a7f c1         pop b
$0a80 eb         xchg
$0a81 7a         mov a,d
$0a82 c6 a1      adi $a1
$0a84 57         mov d,a
$0a85 21 a7 0a   lxi h,$0aa7
$0a88 35         dcr m
$0a89 c2 7b 0a   jnz $0a7b
$0a8c e1         pop h
$0a8d 15         dcr d
$0a8e 14         inr d
$0a8f 3e 00      mvi a,$00
$0a91 ba         cmp d
$0a92 c2 48 0a   jnz $0a48
$0a95 16 00      mvi d,$00
$0a97 3e 08      mvi a,$08
$0a99 83         add e
$0a9a 5f         mov e,a
$0a9b fe 00      cpi $00
$0a9d c2 48 0a   jnz $0a48
$0aa0 af         xra a
$0aa1 32 34 01   sta $0134
$0aa4 d3 10      out $10
$0aa6 c9         ret

$0aa7 01                        .

$0aa8 21 00 00   lxi h,$0000
$0aab 39         dad sp
$0aac 22 06 0b   shld $0b06
$0aaf 60         mov h,b
$0ab0 69         mov l,c
$0ab1 f9         sphl
$0ab2 eb         xchg
$0ab3 11 00 20   lxi d,$2000
$0ab6 c1         pop b
$0ab7 71         mov m,c
$0ab8 2c         inr l
$0ab9 70         mov m,b
$0aba 2c         inr l
$0abb c1         pop b
$0abc 71         mov m,c
$0abd 2c         inr l
$0abe 70         mov m,b
$0abf 2c         inr l
$0ac0 c1         pop b
$0ac1 71         mov m,c
$0ac2 2c         inr l
$0ac3 70         mov m,b
$0ac4 2c         inr l
$0ac5 c1         pop b
$0ac6 71         mov m,c
$0ac7 2c         inr l
$0ac8 70         mov m,b
$0ac9 19         dad d
$0aca c1         pop b
$0acb 71         mov m,c
$0acc 2d         dcr l
$0acd 70         mov m,b
$0ace 2d         dcr l
$0acf c1         pop b
$0ad0 71         mov m,c
$0ad1 2d         dcr l
$0ad2 70         mov m,b
$0ad3 2d         dcr l
$0ad4 c1         pop b
$0ad5 71         mov m,c
$0ad6 2d         dcr l
$0ad7 70         mov m,b
$0ad8 2d         dcr l
$0ad9 c1         pop b
$0ada 71         mov m,c
$0adb 2d         dcr l
$0adc 70         mov m,b
$0add 19         dad d
$0ade c1         pop b
$0adf 71         mov m,c
$0ae0 2c         inr l
$0ae1 70         mov m,b
$0ae2 2c         inr l
$0ae3 c1         pop b
$0ae4 71         mov m,c
$0ae5 2c         inr l
$0ae6 70         mov m,b
$0ae7 2c         inr l
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 2c         inr l
$0aed c1         pop b
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 19         dad d
$0af2 c1         pop b
$0af3 71         mov m,c
$0af4 2d         dcr l
$0af5 70         mov m,b
$0af6 2d         dcr l
$0af7 c1         pop b
$0af8 71         mov m,c
$0af9 2d         dcr l
$0afa 70         mov m,b
$0afb 2d         dcr l
$0afc c1         pop b
$0afd 71         mov m,c
$0afe 2d         dcr l
$0aff 70         mov m,b
$0b00 2d         dcr l
$0b01 c1         pop b
$0b02 71         mov m,c
$0b03 2d         dcr l
$0b04 70         mov m,b
$0b05 31 00 00   lxi sp,$0000
$0b08 c9         ret
$0b09 06 00      mvi b,$00
$0b0b 09         dad b
$0b0c 4e         mov c,m
$0b0d 23         inx h
$0b0e 46         mov b,m
$0b0f c9         ret
$0b10 7e         mov a,m
$0b11 e6 07      ani $07
$0b13 07         rlc
$0b14 c6 02      adi $02
$0b16 4f         mov c,a
$0b17 7e         mov a,m
$0b18 0f         rrc
$0b19 0f         rrc
$0b1a 0f         rrc
$0b1b e6 1f      ani $1f
$0b1d c6 a0      adi $a0
$0b1f 23         inx h
$0b20 23         inx h
$0b21 5e         mov e,m
$0b22 57         mov d,a
$0b23 c9         ret
$0b24 7e         mov a,m
$0b25 e6 06      ani $06
$0b27 c6 02      adi $02
$0b29 4f         mov c,a
$0b2a 7e         mov a,m
$0b2b 0f         rrc
$0b2c 0f         rrc
$0b2d 0f         rrc
$0b2e e6 1f      ani $1f
$0b30 c6 a0      adi $a0
$0b32 23         inx h
$0b33 23         inx h
$0b34 5e         mov e,m
$0b35 57         mov d,a
$0b36 c9         ret
$0b37 21 00 00   lxi h,$0000
$0b3a 39         dad sp
$0b3b 22 2d 02   shld $022d
$0b3e 1c         inr e
$0b3f 79         mov a,c
$0b40 fe 14      cpi $14
$0b42 da 47 0b   jc $0b47
$0b45 3e 14      mvi a,$14
$0b47 87         add a
$0b48 87         add a
$0b49 4f         mov c,a
$0b4a 78         mov a,b
$0b4b 06 00      mvi b,$00
$0b4d 21 96 0f   lxi h,$0f96
$0b50 09         dad b
$0b51 e9         pchl
$0b52 eb         xchg
$0b53 57         mov d,a
$0b54 5c         mov e,h
$0b55 3e ff      mvi a,$ff
$0b57 32 34 01   sta $0134
$0b5a d3 10      out $10
$0b5c 46         mov b,m
$0b5d 2d         dcr l
$0b5e 4e         mov c,m
$0b5f 3e 1c      mvi a,$1c
$0b61 32 34 01   sta $0134
$0b64 d3 10      out $10
$0b66 71         mov m,c
$0b67 2c         inr l
$0b68 70         mov m,b
$0b69 2c         inr l
$0b6a f9         sphl
$0b6b c1         pop b
$0b6c 71         mov m,c
$0b6d 2c         inr l
$0b6e 70         mov m,b
$0b6f 2c         inr l
$0b70 c1         pop b
$0b71 71         mov m,c
$0b72 21 fb 1f   lxi h,$1ffb
$0b75 39         dad sp
$0b76 31 80 7f   lxi sp,$7f80
$0b79 d2 55 0b   jnc $0b55
$0b7c 1c         inr e
$0b7d 63         mov h,e
$0b7e 15         dcr d
$0b7f f2 55 0b   jp $0b55
$0b82 c3 2c 02   jmp $022c
$0b85 eb         xchg
$0b86 57         mov d,a
$0b87 5c         mov e,h
$0b88 3e ff      mvi a,$ff
$0b8a 32 34 01   sta $0134
$0b8d d3 10      out $10
$0b8f 46         mov b,m
$0b90 2d         dcr l
$0b91 4e         mov c,m
$0b92 3e 1c      mvi a,$1c
$0b94 32 34 01   sta $0134
$0b97 d3 10      out $10
$0b99 71         mov m,c
$0b9a 2c         inr l
$0b9b 70         mov m,b
$0b9c 2c         inr l
$0b9d f9         sphl
$0b9e c1         pop b
$0b9f 71         mov m,c
$0ba0 2c         inr l
$0ba1 70         mov m,b
$0ba2 2c         inr l
$0ba3 c1         pop b
$0ba4 71         mov m,c
$0ba5 2c         inr l
$0ba6 70         mov m,b
$0ba7 21 fb 1f   lxi h,$1ffb
$0baa 39         dad sp
$0bab 31 80 7f   lxi sp,$7f80
$0bae d2 88 0b   jnc $0b88
$0bb1 1c         inr e
$0bb2 63         mov h,e
$0bb3 15         dcr d
$0bb4 f2 88 0b   jp $0b88
$0bb7 c3 2c 02   jmp $022c
$0bba eb         xchg
$0bbb 57         mov d,a
$0bbc 5c         mov e,h
$0bbd 3e ff      mvi a,$ff
$0bbf 32 34 01   sta $0134
$0bc2 d3 10      out $10
$0bc4 46         mov b,m
$0bc5 2d         dcr l
$0bc6 4e         mov c,m
$0bc7 3e 1c      mvi a,$1c
$0bc9 32 34 01   sta $0134
$0bcc d3 10      out $10
$0bce 71         mov m,c
$0bcf 2c         inr l
$0bd0 70         mov m,b
$0bd1 2c         inr l
$0bd2 f9         sphl
$0bd3 c1         pop b
$0bd4 71         mov m,c
$0bd5 2c         inr l
$0bd6 70         mov m,b
$0bd7 2c         inr l
$0bd8 c1         pop b
$0bd9 71         mov m,c
$0bda 2c         inr l
$0bdb 70         mov m,b
$0bdc 2c         inr l
$0bdd c1         pop b
$0bde 71         mov m,c
$0bdf 21 f9 1f   lxi h,$1ff9
$0be2 39         dad sp
$0be3 31 80 7f   lxi sp,$7f80
$0be6 d2 bd 0b   jnc $0bbd
$0be9 1c         inr e
$0bea 63         mov h,e
$0beb 15         dcr d
$0bec f2 bd 0b   jp $0bbd
$0bef c3 2c 02   jmp $022c
$0bf2 eb         xchg
$0bf3 57         mov d,a
$0bf4 5c         mov e,h
$0bf5 3e ff      mvi a,$ff
$0bf7 32 34 01   sta $0134
$0bfa d3 10      out $10
$0bfc 46         mov b,m
$0bfd 2d         dcr l
$0bfe 4e         mov c,m
$0bff 3e 1c      mvi a,$1c
$0c01 32 34 01   sta $0134
$0c04 d3 10      out $10
$0c06 71         mov m,c
$0c07 2c         inr l
$0c08 70         mov m,b
$0c09 2c         inr l
$0c0a f9         sphl
$0c0b c1         pop b
$0c0c 71         mov m,c
$0c0d 2c         inr l
$0c0e 70         mov m,b
$0c0f 2c         inr l
$0c10 c1         pop b
$0c11 71         mov m,c
$0c12 2c         inr l
$0c13 70         mov m,b
$0c14 2c         inr l
$0c15 c1         pop b
$0c16 71         mov m,c
$0c17 2c         inr l
$0c18 70         mov m,b
$0c19 21 f9 1f   lxi h,$1ff9
$0c1c 39         dad sp
$0c1d 31 80 7f   lxi sp,$7f80
$0c20 d2 f5 0b   jnc $0bf5
$0c23 1c         inr e
$0c24 63         mov h,e
$0c25 15         dcr d
$0c26 f2 f5 0b   jp $0bf5
$0c29 c3 2c 02   jmp $022c
$0c2c eb         xchg
$0c2d 57         mov d,a
$0c2e 5c         mov e,h
$0c2f 3e ff      mvi a,$ff
$0c31 32 34 01   sta $0134
$0c34 d3 10      out $10
$0c36 46         mov b,m
$0c37 2d         dcr l
$0c38 4e         mov c,m
$0c39 3e 1c      mvi a,$1c
$0c3b 32 34 01   sta $0134
$0c3e d3 10      out $10
$0c40 71         mov m,c
$0c41 2c         inr l
$0c42 70         mov m,b
$0c43 2c         inr l
$0c44 f9         sphl
$0c45 c1         pop b
$0c46 71         mov m,c
$0c47 2c         inr l
$0c48 70         mov m,b
$0c49 2c         inr l
$0c4a c1         pop b
$0c4b 71         mov m,c
$0c4c 2c         inr l
$0c4d 70         mov m,b
$0c4e 2c         inr l
$0c4f c1         pop b
$0c50 71         mov m,c
$0c51 2c         inr l
$0c52 70         mov m,b
$0c53 2c         inr l
$0c54 c1         pop b
$0c55 71         mov m,c
$0c56 21 f7 1f   lxi h,$1ff7
$0c59 39         dad sp
$0c5a 31 80 7f   lxi sp,$7f80
$0c5d d2 2f 0c   jnc $0c2f
$0c60 1c         inr e
$0c61 63         mov h,e
$0c62 15         dcr d
$0c63 f2 2f 0c   jp $0c2f
$0c66 c3 2c 02   jmp $022c
$0c69 eb         xchg
$0c6a 57         mov d,a
$0c6b 5c         mov e,h
$0c6c 3e ff      mvi a,$ff
$0c6e 32 34 01   sta $0134
$0c71 d3 10      out $10
$0c73 46         mov b,m
$0c74 2d         dcr l
$0c75 4e         mov c,m
$0c76 3e 1c      mvi a,$1c
$0c78 32 34 01   sta $0134
$0c7b d3 10      out $10
$0c7d 71         mov m,c
$0c7e 2c         inr l
$0c7f 70         mov m,b
$0c80 2c         inr l
$0c81 f9         sphl
$0c82 c1         pop b
$0c83 71         mov m,c
$0c84 2c         inr l
$0c85 70         mov m,b
$0c86 2c         inr l
$0c87 c1         pop b
$0c88 71         mov m,c
$0c89 2c         inr l
$0c8a 70         mov m,b
$0c8b 2c         inr l
$0c8c c1         pop b
$0c8d 71         mov m,c
$0c8e 2c         inr l
