$0100 f3         di
$0a44 2c         inr l
$0a45 f9         sphl
$0a46 c1         pop b
$0a47 71         mov m,c
$0a48 2c         inr l
$0a49 70         mov m,b
$0a4a 2c         inr l
$0a4b c1         pop b
$0a4c 71         mov m,c
$0a4d 2c         inr l
$0a4e 70         mov m,b
$0a4f 2c         inr l
$0a50 c1         pop b
$0a51 71         mov m,c
$0a52 21 f9 1f   lxi h,$1ff9
$0a55 39         dad sp
$0a56 31 80 7f   lxi sp,$7f80
$0a59 d2 30 0a   jnc $0a30
$0a5c 1c         inr e
$0a5d 63         mov h,e
$0a5e 15         dcr d
$0a5f f2 30 0a   jp $0a30
$0a62 c3 ce 01   jmp $01ce
$0a65 eb         xchg
$0a66 57         mov d,a
$0a67 5c         mov e,h
$0a68 3e ff      mvi a,$ff
$0a6a 32 2f 01   sta $012f
$0a6d d3 10      out $10
$0a6f 46         mov b,m
$0a70 2d         dcr l
$0a71 4e         mov c,m
$0a72 3e 1c      mvi a,$1c
$0a74 32 2f 01   sta $012f
$0a77 d3 10      out $10
$0a79 71         mov m,c
$0a7a 2c         inr l
$0a7b 70         mov m,b
$0a7c 2c         inr l
$0a7d f9         sphl
$0a7e c1         pop b
$0a7f 71         mov m,c
$0a80 2c         inr l
$0a81 70         mov m,b
$0a82 2c         inr l
$0a83 c1         pop b
$0a84 71         mov m,c
$0a85 2c         inr l
$0a86 70         mov m,b
$0a87 2c         inr l
$0a88 c1         pop b
$0a89 71         mov m,c
$0a8a 2c         inr l
$0a8b 70         mov m,b
$0a8c 21 f9 1f   lxi h,$1ff9
$0a8f 39         dad sp
$0a90 31 80 7f   lxi sp,$7f80
$0a93 d2 68 0a   jnc $0a68
$0a96 1c         inr e
$0a97 63         mov h,e
$0a98 15         dcr d
$0a99 f2 68 0a   jp $0a68
$0a9c c3 ce 01   jmp $01ce
$0a9f eb         xchg
$0aa0 57         mov d,a
$0aa1 5c         mov e,h
$0aa2 3e ff      mvi a,$ff
$0aa4 32 2f 01   sta $012f
$0aa7 d3 10      out $10
$0aa9 46         mov b,m
$0aaa 2d         dcr l
$0aab 4e         mov c,m
$0aac 3e 1c      mvi a,$1c
$0aae 32 2f 01   sta $012f
$0ab1 d3 10      out $10
$0ab3 71         mov m,c
$0ab4 2c         inr l
$0ab5 70         mov m,b
$0ab6 2c         inr l
$0ab7 f9         sphl
$0ab8 c1         pop b
$0ab9 71         mov m,c
$0aba 2c         inr l
$0abb 70         mov m,b
$0abc 2c         inr l
$0abd c1         pop b
$0abe 71         mov m,c
$0abf 2c         inr l
$0ac0 70         mov m,b
$0ac1 2c         inr l
$0ac2 c1         pop b
$0ac3 71         mov m,c
$0ac4 2c         inr l
$0ac5 70         mov m,b
$0ac6 2c         inr l
$0ac7 c1         pop b
$0ac8 71         mov m,c
$0ac9 21 f7 1f   lxi h,$1ff7
$0acc 39         dad sp
$0acd 31 80 7f   lxi sp,$7f80
$0ad0 d2 a2 0a   jnc $0aa2
$0ad3 1c         inr e
$0ad4 63         mov h,e
$0ad5 15         dcr d
$0ad6 f2 a2 0a   jp $0aa2
$0ad9 c3 ce 01   jmp $01ce
$0adc eb         xchg
$0add 57         mov d,a
$0ade 5c         mov e,h
$0adf 3e ff      mvi a,$ff
$0ae1 32 2f 01   sta $012f
$0ae4 d3 10      out $10
$0ae6 46         mov b,m
$0ae7 2d         dcr l
$0ae8 4e         mov c,m
$0ae9 3e 1c      mvi a,$1c
$0aeb 32 2f 01   sta $012f
$0aee d3 10      out $10
$0af0 71         mov m,c
$0af1 2c         inr l
$0af2 70         mov m,b
$0af3 2c         inr l
$0af4 f9         sphl
$0af5 c1         pop b
$0af6 71         mov m,c
$0af7 2c         inr l
$0af8 70         mov m,b
$0af9 2c         inr l
$0afa c1         pop b
$0afb 71         mov m,c
$0afc 2c         inr l
$0afd 70         mov m,b
$0afe 2c         inr l
$0aff c1         pop b
$0b00 71         mov m,c
$0b01 2c         inr l
$0b02 70         mov m,b
$0b03 2c         inr l
$0b04 c1         pop b
$0b05 71         mov m,c
$0b06 2c         inr l
$0b07 70         mov m,b
$0b08 21 f7 1f   lxi h,$1ff7
$0b0b 39         dad sp
$0b0c 31 80 7f   lxi sp,$7f80
$0b0f d2 df 0a   jnc $0adf
$0b12 1c         inr e
$0b13 63         mov h,e
$0b14 15         dcr d
$0b15 f2 df 0a   jp $0adf
$0b18 c3 ce 01   jmp $01ce
$0b1b eb         xchg
$0b1c 57         mov d,a
$0b1d 5c         mov e,h
$0b1e 3e ff      mvi a,$ff
$0b20 32 2f 01   sta $012f
$0b23 d3 10      out $10
$0b25 46         mov b,m
$0b26 2d         dcr l
$0b27 4e         mov c,m
$0b28 3e 1c      mvi a,$1c
$0b2a 32 2f 01   sta $012f
$0b2d d3 10      out $10
$0b2f 71         mov m,c
$0b30 2c         inr l
$0b31 70         mov m,b
$0b32 2c         inr l
$0b33 f9         sphl
$0b34 c1         pop b
$0b35 71         mov m,c
$0b36 2c         inr l
$0b37 70         mov m,b
$0b38 2c         inr l
$0b39 c1         pop b
$0b3a 71         mov m,c
$0b3b 2c         inr l
$0b3c 70         mov m,b
$0b3d 2c         inr l
$0b3e c1         pop b
$0b3f 71         mov m,c
$0b40 2c         inr l
$0b41 70         mov m,b
$0b42 2c         inr l
$0b43 c1         pop b
$0b44 71         mov m,c
$0b45 2c         inr l
$0b46 70         mov m,b
$0b47 2c         inr l
$0b48 c1         pop b
$0b49 71         mov m,c
$0b4a 21 f5 1f   lxi h,$1ff5
$0b4d 39         dad sp
$0b4e 31 80 7f   lxi sp,$7f80
$0b51 d2 1e 0b   jnc $0b1e
$0b54 1c         inr e
$0b55 63         mov h,e
$0b56 15         dcr d
$0b57 f2 1e 0b   jp $0b1e
$0b5a c3 ce 01   jmp $01ce
$0b5d eb         xchg
$0b5e 57         mov d,a
$0b5f 5c         mov e,h
$0b60 3e ff      mvi a,$ff
$0b62 32 2f 01   sta $012f
$0b65 d3 10      out $10
$0b67 46         mov b,m
$0b68 2d         dcr l
$0b69 4e         mov c,m
$0b6a 3e 1c      mvi a,$1c
$0b6c 32 2f 01   sta $012f
$0b6f d3 10      out $10
$0b71 71         mov m,c
$0b72 2c         inr l
$0b73 70         mov m,b
$0b74 2c         inr l
$0b75 f9         sphl
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 2c         inr l
$0b79 70         mov m,b
$0b7a 2c         inr l
$0b7b c1         pop b
$0b7c 71         mov m,c
$0b7d 2c         inr l
$0b7e 70         mov m,b
$0b7f 2c         inr l
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2c         inr l
$0b83 70         mov m,b
$0b84 2c         inr l
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 2c         inr l
$0b88 70         mov m,b
$0b89 2c         inr l
$0b8a c1         pop b
$0b8b 71         mov m,c
$0b8c 2c         inr l
$0b8d 70         mov m,b
$0b8e 21 f5 1f   lxi h,$1ff5
$0b91 39         dad sp
$0b92 31 80 7f   lxi sp,$7f80
$0b95 d2 60 0b   jnc $0b60
$0b98 1c         inr e
$0b99 63         mov h,e
$0b9a 15         dcr d
$0b9b f2 60 0b   jp $0b60
$0b9e c3 ce 01   jmp $01ce
$0ba1 eb         xchg
$0ba2 57         mov d,a
$0ba3 5c         mov e,h
$0ba4 3e ff      mvi a,$ff
$0ba6 32 2f 01   sta $012f
$0ba9 d3 10      out $10
$0bab 46         mov b,m
$0bac 2d         dcr l
$0bad 4e         mov c,m
$0bae 3e 1c      mvi a,$1c
$0bb0 32 2f 01   sta $012f
$0bb3 d3 10      out $10
$0bb5 71         mov m,c
$0bb6 2c         inr l
$0bb7 70         mov m,b
$0bb8 2c         inr l
$0bb9 f9         sphl
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 2c         inr l
$0bbd 70         mov m,b
$0bbe 2c         inr l
$0bbf c1         pop b
$0bc0 71         mov m,c
$0bc1 2c         inr l
$0bc2 70         mov m,b
$0bc3 2c         inr l
$0bc4 c1         pop b
$0bc5 71         mov m,c
$0bc6 2c         inr l
$0bc7 70         mov m,b
$0bc8 2c         inr l
$0bc9 c1         pop b
$0bca 71         mov m,c
$0bcb 2c         inr l
$0bcc 70         mov m,b
$0bcd 2c         inr l
$0bce c1         pop b
$0bcf 71         mov m,c
$0bd0 2c         inr l
$0bd1 70         mov m,b
$0bd2 2c         inr l
$0bd3 c1         pop b
$0bd4 71         mov m,c
$0bd5 21 f3 1f   lxi h,$1ff3
$0bd8 39         dad sp
$0bd9 31 80 7f   lxi sp,$7f80
$0bdc d2 a4 0b   jnc $0ba4
$0bdf 1c         inr e
$0be0 63         mov h,e
$0be1 15         dcr d
$0be2 f2 a4 0b   jp $0ba4
$0be5 c3 ce 01   jmp $01ce
$0be8 eb         xchg
$0be9 57         mov d,a
$0bea 5c         mov e,h
$0beb 3e ff      mvi a,$ff
$0bed 32 2f 01   sta $012f
$0bf0 d3 10      out $10
$0bf2 46         mov b,m
$0bf3 2d         dcr l
$0bf4 4e         mov c,m
$0bf5 3e 1c      mvi a,$1c
$0bf7 32 2f 01   sta $012f
$0bfa d3 10      out $10
$0bfc 71         mov m,c
$0bfd 2c         inr l
$0bfe 70         mov m,b
$0bff 2c         inr l
$0c00 f9         sphl
$0c01 c1         pop b
$0c02 71         mov m,c
$0c03 2c         inr l
$0c04 70         mov m,b
$0c05 2c         inr l
$0c06 c1         pop b
$0c07 71         mov m,c
$0c08 2c         inr l
$0c09 70         mov m,b
$0c0a 2c         inr l
$0c0b c1         pop b
$0c0c 71         mov m,c
$0c0d 2c         inr l
$0c0e 70         mov m,b
$0c0f 2c         inr l
$0c10 c1         pop b
$0c11 71         mov m,c
$0c12 2c         inr l
$0c13 70         mov m,b
$0c14 2c         inr l
$0c15 c1         pop b
$0c16 71         mov m,c
$0c17 2c         inr l
$0c18 70         mov m,b
$0c19 2c         inr l
$0c1a c1         pop b
$0c1b 71         mov m,c
$0c1c 2c         inr l
$0c1d 70         mov m,b
$0c1e 21 f3 1f   lxi h,$1ff3
$0c21 39         dad sp
$0c22 31 80 7f   lxi sp,$7f80
$0c25 d2 eb 0b   jnc $0beb
$0c28 1c         inr e
$0c29 63         mov h,e
$0c2a 15         dcr d
$0c2b f2 eb 0b   jp $0beb
$0c2e c3 ce 01   jmp $01ce
$0c31 eb         xchg
$0c32 57         mov d,a
$0c33 5c         mov e,h
$0c34 3e ff      mvi a,$ff
$0c36 32 2f 01   sta $012f
$0c39 d3 10      out $10
$0c3b 46         mov b,m
$0c3c 2d         dcr l
$0c3d 4e         mov c,m
$0c3e 3e 1c      mvi a,$1c
$0c40 32 2f 01   sta $012f
$0c43 d3 10      out $10
$0c45 71         mov m,c
$0c46 2c         inr l
$0c47 70         mov m,b
$0c48 2c         inr l
$0c49 f9         sphl
$0c4a c1         pop b
$0c4b 71         mov m,c
$0c4c 2c         inr l
$0c4d 70         mov m,b
$0c4e 2c         inr l
$0c4f c1         pop b
$0c50 71         mov m,c
$0c51 2c         inr l
$0c52 70         mov m,b
$0c53 2c         inr l
$0c54 c1         pop b
$0c55 71         mov m,c
$0c56 2c         inr l
$0c57 70         mov m,b
$0c58 2c         inr l
$0c59 c1         pop b
$0c5a 71         mov m,c
$0c5b 2c         inr l
$0c5c 70         mov m,b
$0c5d 2c         inr l
$0c5e c1         pop b
$0c5f 71         mov m,c
$0c60 2c         inr l
$0c61 70         mov m,b
$0c62 2c         inr l
$0c63 c1         pop b
$0c64 71         mov m,c
$0c65 2c         inr l
$0c66 70         mov m,b
$0c67 2c         inr l
$0c68 c1         pop b
$0c69 71         mov m,c
$0c6a 21 f1 1f   lxi h,$1ff1
$0c6d 39         dad sp
$0c6e 31 80 7f   lxi sp,$7f80
$0c71 d2 34 0c   jnc $0c34
$0c74 1c         inr e
$0c75 63         mov h,e
$0c76 15         dcr d
$0c77 f2 34 0c   jp $0c34
$0c7a c3 ce 01   jmp $01ce
$0c7d eb         xchg
$0c7e 57         mov d,a
$0c7f 5c         mov e,h
$0c80 3e ff      mvi a,$ff
$0c82 32 2f 01   sta $012f
$0c85 d3 10      out $10
$0c87 46         mov b,m
$0c88 2d         dcr l
$0c89 4e         mov c,m
$0c8a 3e 1c      mvi a,$1c
$0c8c 32 2f 01   sta $012f
$0c8f d3 10      out $10
$0c91 71         mov m,c
$0c92 2c         inr l
$0c93 70         mov m,b
$0c94 2c         inr l
$0c95 f9         sphl
$0c96 c1         pop b
$0c97 71         mov m,c
$0c98 2c         inr l
$0c99 70         mov m,b
$0c9a 2c         inr l
$0c9b c1         pop b
$0c9c 71         mov m,c
$0c9d 2c         inr l
$0c9e 70         mov m,b
$0c9f 2c         inr l
$0ca0 c1         pop b
$0ca1 71         mov m,c
$0ca2 2c         inr l
$0ca3 70         mov m,b
$0ca4 2c         inr l
$0ca5 c1         pop b
$0ca6 71         mov m,c
$0ca7 2c         inr l
$0ca8 70         mov m,b
$0ca9 2c         inr l
$0caa c1         pop b
$0cab 71         mov m,c
$0cac 2c         inr l
$0cad 70         mov m,b
$0cae 2c         inr l
$0caf c1         pop b
$0cb0 71         mov m,c
$0cb1 2c         inr l
$0cb2 70         mov m,b
$0cb3 2c         inr l
$0cb4 c1         pop b
$0cb5 71         mov m,c
$0cb6 2c         inr l
$0cb7 70         mov m,b
$0cb8 21 f1 1f   lxi h,$1ff1
$0cbb 39         dad sp
$0cbc 31 80 7f   lxi sp,$7f80
$0cbf d2 80 0c   jnc $0c80
$0cc2 1c         inr e
$0cc3 63         mov h,e
$0cc4 15         dcr d
$0cc5 f2 80 0c   jp $0c80
$0cc8 c3 ce 01   jmp $01ce
$0ccb eb         xchg
$0ccc 57         mov d,a
$0ccd 5c         mov e,h
$0cce 3e ff      mvi a,$ff
$0cd0 32 2f 01   sta $012f
$0cd3 d3 10      out $10
$0cd5 46         mov b,m
$0cd6 2d         dcr l
$0cd7 4e         mov c,m
$0cd8 3e 1c      mvi a,$1c
$0cda 32 2f 01   sta $012f
$0cdd d3 10      out $10
$0cdf 71         mov m,c
$0ce0 2c         inr l
$0ce1 70         mov m,b
$0ce2 2c         inr l
$0ce3 f9         sphl
$0ce4 c1         pop b
$0ce5 71         mov m,c
$0ce6 2c         inr l
$0ce7 70         mov m,b
$0ce8 2c         inr l
$0ce9 c1         pop b
$0cea 71         mov m,c
$0ceb 2c         inr l
$0cec 70         mov m,b
$0ced 2c         inr l
$0cee c1         pop b
$0cef 71         mov m,c
$0cf0 2c         inr l
$0cf1 70         mov m,b
$0cf2 2c         inr l
$0cf3 c1         pop b
$0cf4 71         mov m,c
$0cf5 2c         inr l
$0cf6 70         mov m,b
$0cf7 2c         inr l
$0cf8 c1         pop b
$0cf9 71         mov m,c
$0cfa 2c         inr l
$0cfb 70         mov m,b
$0cfc 2c         inr l
$0cfd c1         pop b
$0cfe 71         mov m,c
$0cff 2c         inr l
$0d00 70         mov m,b
$0d01 2c         inr l
$0d02 c1         pop b
$0d03 71         mov m,c
$0d04 2c         inr l
$0d05 70         mov m,b
$0d06 2c         inr l
$0d07 c1         pop b
$0d08 71         mov m,c
$0d09 21 ef 1f   lxi h,$1fef
$0d0c 39         dad sp
$0d0d 31 80 7f   lxi sp,$7f80
$0d10 d2 ce 0c   jnc $0cce
$0d13 1c         inr e
$0d14 63         mov h,e
$0d15 15         dcr d
$0d16 f2 ce 0c   jp $0cce
$0d19 c3 ce 01   jmp $01ce
$0d1c eb         xchg
$0d1d 57         mov d,a
$0d1e 5c         mov e,h
$0d1f 3e ff      mvi a,$ff
$0d21 32 2f 01   sta $012f
$0d24 d3 10      out $10
$0d26 46         mov b,m
$0d27 2d         dcr l
$0d28 4e         mov c,m
$0d29 3e 1c      mvi a,$1c
$0d2b 32 2f 01   sta $012f
$0d2e d3 10      out $10
$0d30 71         mov m,c
$0d31 2c         inr l
$0d32 70         mov m,b
$0d33 2c         inr l
$0d34 f9         sphl
$0d35 c1         pop b
$0d36 71         mov m,c
$0d37 2c         inr l
$0d38 70         mov m,b
$0d39 2c         inr l
$0d3a c1         pop b
$0d3b 71         mov m,c
$0d3c 2c         inr l
$0d3d 70         mov m,b
$0d3e 2c         inr l
$0d3f c1         pop b
$0d40 71         mov m,c
$0d41 2c         inr l
$0d42 70         mov m,b
$0d43 2c         inr l
$0d44 c1         pop b
$0d45 71         mov m,c
$0d46 2c         inr l
$0d47 70         mov m,b
$0d48 2c         inr l
$0d49 c1         pop b
$0d4a 71         mov m,c
$0d4b 2c         inr l
$0d4c 70         mov m,b
$0d4d 2c         inr l
$0d4e c1         pop b
$0d4f 71         mov m,c
$0d50 2c         inr l
$0d51 70         mov m,b
$0d52 2c         inr l
$0d53 c1         pop b
$0d54 71         mov m,c
$0d55 2c         inr l
$0d56 70         mov m,b
$0d57 2c         inr l
$0d58 c1         pop b
$0d59 71         mov m,c
$0d5a 2c         inr l
$0d5b 70         mov m,b
$0d5c 21 ef 1f   lxi h,$1fef
$0d5f 39         dad sp
$0d60 31 80 7f   lxi sp,$7f80
$0d63 d2 1f 0d   jnc $0d1f
$0d66 1c         inr e
$0d67 63         mov h,e
$0d68 15         dcr d
$0d69 f2 1f 0d   jp $0d1f
$0d6c c3 ce 01   jmp $01ce
$0d6f eb         xchg
$0d70 57         mov d,a
$0d71 5c         mov e,h
$0d72 3e ff      mvi a,$ff
$0d74 32 2f 01   sta $012f
$0d77 d3 10      out $10
$0d79 46         mov b,m
$0d7a 2d         dcr l
$0d7b 4e         mov c,m
$0d7c 3e 1c      mvi a,$1c
$0d7e 32 2f 01   sta $012f
$0d81 d3 10      out $10
$0d83 71         mov m,c
$0d84 2c         inr l
$0d85 70         mov m,b
$0d86 2c         inr l
$0d87 f9         sphl
$0d88 c1         pop b
$0d89 71         mov m,c
$0d8a 2c         inr l
$0d8b 70         mov m,b
$0d8c 2c         inr l
$0d8d c1         pop b
$0d8e 71         mov m,c
$0d8f 2c         inr l
$0d90 70         mov m,b
$0d91 2c         inr l
$0d92 c1         pop b
$0d93 71         mov m,c
$0d94 2c         inr l
$0d95 70         mov m,b
$0d96 2c         inr l
$0d97 c1         pop b
$0d98 71         mov m,c
$0d99 2c         inr l
$0d9a 70         mov m,b
$0d9b 2c         inr l
$0d9c c1         pop b
$0d9d 71         mov m,c
$0d9e 2c         inr l
$0d9f 70         mov m,b
$0da0 2c         inr l
$0da1 c1         pop b
$0da2 71         mov m,c
$0da3 2c         inr l
$0da4 70         mov m,b
$0da5 2c         inr l
$0da6 c1         pop b
$0da7 71         mov m,c
$0da8 2c         inr l
$0da9 70         mov m,b
$0daa 2c         inr l
$0dab c1         pop b
$0dac 71         mov m,c
$0dad 2c         inr l
$0dae 70         mov m,b
$0daf 2c         inr l
$0db0 c1         pop b
$0db1 71         mov m,c
$0db2 21 ed 1f   lxi h,$1fed
$0db5 39         dad sp
$0db6 31 80 7f   lxi sp,$7f80
$0db9 d2 72 0d   jnc $0d72
$0dbc 1c         inr e
$0dbd 63         mov h,e
$0dbe 15         dcr d
$0dbf f2 72 0d   jp $0d72
$0dc2 c3 ce 01   jmp $01ce
$0dc5 eb         xchg
$0dc6 57         mov d,a
$0dc7 5c         mov e,h
$0dc8 3e ff      mvi a,$ff
$0dca 32 2f 01   sta $012f
$0dcd d3 10      out $10
$0dcf 46         mov b,m
$0dd0 2d         dcr l
$0dd1 4e         mov c,m
$0dd2 3e 1c      mvi a,$1c
$0dd4 32 2f 01   sta $012f
$0dd7 d3 10      out $10
$0dd9 71         mov m,c
$0dda 2c         inr l
$0ddb 70         mov m,b
$0ddc 2c         inr l
$0ddd f9         sphl
$0dde c1         pop b
$0ddf 71         mov m,c
$0de0 2c         inr l
$0de1 70         mov m,b
$0de2 2c         inr l
$0de3 c1         pop b
$0de4 71         mov m,c
$0de5 2c         inr l
$0de6 70         mov m,b
$0de7 2c         inr l
$0de8 c1         pop b
$0de9 71         mov m,c
$0dea 2c         inr l
$0deb 70         mov m,b
$0dec 2c         inr l
$0ded c1         pop b
$0dee 71         mov m,c
$0def 2c         inr l
$0df0 70         mov m,b
$0df1 2c         inr l
$0df2 c1         pop b
$0df3 71         mov m,c
$0df4 2c         inr l
$0df5 70         mov m,b
$0df6 2c         inr l
$0df7 c1         pop b
$0df8 71         mov m,c
$0df9 2c         inr l
$0dfa 70         mov m,b
$0dfb 2c         inr l
$0dfc c1         pop b
$0dfd 71         mov m,c
$0dfe 2c         inr l
$0dff 70         mov m,b
$0e00 2c         inr l
$0e01 c1         pop b
$0e02 71         mov m,c
$0e03 2c         inr l
$0e04 70         mov m,b
$0e05 2c         inr l
$0e06 c1         pop b
$0e07 71         mov m,c
$0e08 2c         inr l
$0e09 70         mov m,b
$0e0a 21 ed 1f   lxi h,$1fed
$0e0d 39         dad sp
$0e0e 31 80 7f   lxi sp,$7f80
$0e11 d2 c8 0d   jnc $0dc8
$0e14 1c         inr e
$0e15 63         mov h,e
$0e16 15         dcr d
$0e17 f2 c8 0d   jp $0dc8
$0e1a c3 ce 01   jmp $01ce
$0e1d c3 c5 09   jmp $09c5
$0e20 00         nop
$0e21 c3 f8 09   jmp $09f8
$0e24 00         nop
$0e25 c3 2d 0a   jmp $0a2d
