$0100 f3         di
$0813 22 d9 0e   shld $0ed9
$0816 3e 10      mvi a,$10
$0818 21 58 10   lxi h,$1058
$081b 11 85 c6   lxi d,$c685
$081e cd 86 0e   call $0e86
$0821 21 c3 a6   lxi h,$a6c3
$0824 22 d9 0e   shld $0ed9
$0827 3e 10      mvi a,$10
$0829 21 38 10   lxi h,$1038
$082c 11 1a c8   lxi d,$c81a
$082f cd 86 0e   call $0e86
$0832 01 ee ee   lxi b,$eeee
$0835 3e 53      mvi a,$53
$0837 32 38 01   sta $0138
$083a d3 10      out $10
$083c cd 88 8a   call $8a88
$083f af         xra a
$0840 32 38 01   sta $0138
$0843 d3 10      out $10
$0845 01 83 60   lxi b,$6083
$0848 21 39 8b   lxi h,$8b39
$084b 3e 53      mvi a,$53
$084d 32 38 01   sta $0138
$0850 d3 10      out $10
$0852 cd 9b 8a   call $8a9b
$0855 af         xra a
$0856 32 38 01   sta $0138
$0859 d3 10      out $10
$085b 01 20 1a   lxi b,$1a20
$085e 21 5b 8b   lxi h,$8b5b
$0861 3e 53      mvi a,$53
$0863 32 38 01   sta $0138
$0866 d3 10      out $10
$0868 cd 9b 8a   call $8a9b
$086b af         xra a
$086c 32 38 01   sta $0138
$086f d3 10      out $10
$0871 c9         ret
$0872 cd 3e 01   call $013e
$0875 d6 0a      sui $0a
$0877 dc b1 08   cc $08b1
$087a 2a c9 03   lhld $03c9
$087d 7d         mov a,l
$087e bc         cmp h
$087f c8         rz
$0880 3e a0      mvi a,$a0
$0882 a5         ana l
$0883 c2 41 09   jnz $0941
$0886 7d         mov a,l
$0887 fe 08      cpi $08
$0889 ca 9f 08   jz $089f
$088c fe 04      cpi $04
$088e c0         rnz
$088f 3a e3 07   lda $07e3
$0892 3d         dcr a
$0893 f8         rm
$0894 32 e3 07   sta $07e3
$0897 21 7c 19   lxi h,$197c
$089a 7e         mov a,m
$089b c6 12      adi $12
$089d 77         mov m,a
$089e c9         ret
$089f 3a e3 07   lda $07e3
$08a2 3c         inr a
$08a3 fe 04      cpi $04
$08a5 d0         rnc
$08a6 32 e3 07   sta $07e3
$08a9 21 7c 19   lxi h,$197c
$08ac 7e         mov a,m
$08ad d6 12      sui $12
$08af 77         mov m,a
$08b0 c9         ret
$08b1 cd 3e 01   call $013e
$08b4 e6 03      ani $03
$08b6 ca 1d 09   jz $091d
$08b9 fe 01      cpi $01
$08bb ca ff 08   jz $08ff
$08be fe 02      cpi $02
$08c0 ca e1 08   jz $08e1
$08c3 01 a0 9b   lxi b,$9ba0
$08c6 3e 03      mvi a,$03
$08c8 a5         ana l
$08c9 80         add b
$08ca fe 9c      cpi $9c
$08cc da d1 08   jc $08d1
$08cf 3e 9c      mvi a,$9c
$08d1 47         mov b,a
$08d2 3e 3f      mvi a,$3f
$08d4 a4         ana h
$08d5 81         add c
$08d6 fe e0      cpi $e0
$08d8 da dd 08   jc $08dd
$08db 3e e0      mvi a,$e0
$08dd 4f         mov c,a
$08de c3 3b 09   jmp $093b
$08e1 01 b0 82   lxi b,$82b0
$08e4 3e 03      mvi a,$03
$08e6 a5         ana l
$08e7 80         add b
$08e8 fe 84      cpi $84
$08ea da ef 08   jc $08ef
$08ed 3e 84      mvi a,$84
$08ef 47         mov b,a
$08f0 3e 3f      mvi a,$3f
$08f2 a4         ana h
$08f3 81         add c
$08f4 fe e0      cpi $e0
$08f6 da fb 08   jc $08fb
$08f9 3e e0      mvi a,$e0
$08fb 4f         mov c,a
$08fc c3 3b 09   jmp $093b
$08ff 01 30 97   lxi b,$9730
$0902 3e 07      mvi a,$07
$0904 a5         ana l
$0905 80         add b
$0906 fe 9c      cpi $9c
$0908 da 0d 09   jc $090d
$090b 3e 9c      mvi a,$9c
$090d 47         mov b,a
$090e 3e 7f      mvi a,$7f
$0910 a4         ana h
$0911 81         add c
$0912 fe 90      cpi $90
$0914 da 19 09   jc $0919
$0917 3e 90      mvi a,$90
$0919 4f         mov c,a
$091a c3 3b 09   jmp $093b
$091d 01 30 82   lxi b,$8230
$0920 3e 07      mvi a,$07
$0922 a5         ana l
$0923 80         add b
$0924 fe 86      cpi $86
$0926 da 2b 09   jc $092b
$0929 3e 86      mvi a,$86
$092b 47         mov b,a
$092c 3e 7f      mvi a,$7f
$092e a4         ana h
$092f 81         add c
$0930 fe 90      cpi $90
$0932 da 37 09   jc $0937
$0935 3e 90      mvi a,$90
$0937 4f         mov c,a
$0938 c3 3b 09   jmp $093b
$093b 11 21 49   lxi d,$4921
$093e c3 7b 37   jmp $377b
$0941 3a e3 07   lda $07e3
$0944 c6 02      adi $02
$0946 32 c3 7b   sta $7bc3
$0949 c9         ret
$094a af         xra a
$094b c3 4e 09   jmp $094e
$094e 21 63 09   lxi h,$0963
$0951 22 4c 09   shld $094c
$0954 21 00 58   lxi h,$5800
$0957 22 79 19   shld $1979
$095a 21 00 81   lxi h,$8100
$095d 22 7b 19   shld $197b
$0960 32 e3 07   sta $07e3
$0963 21 e3 07   lxi h,$07e3
$0966 46         mov b,m
$0967 3e 81      mvi a,$81
$0969 05         dcr b
$096a fa 72 09   jm $0972
$096d d6 12      sui $12
$096f c3 69 09   jmp $0969
$0972 4f         mov c,a
$0973 06 58      mvi b,$58
$0975 21 7c 19   lxi h,$197c
$0978 71         mov m,c
$0979 c3 51 38   jmp $3851
$097c cd 2c 07   call $072c
$097f cd fc 07   call $07fc
$0982 cd 4a 09   call $094a
$0985 06 a2      mvi b,$a2
$0987 0e 49      mvi c,$49
$0989 cd 2d 3e   call $3e2d
$098c cd 1b 07   call $071b
$098f c9         ret
$0990 32 9a 09   sta $099a
$0993 cd cf 09   call $09cf
$0996 3a c3 7b   lda $7bc3
$0999 fe 00      cpi $00
$099b c0         rnz
$099c 21 20 07   lxi h,$0720
$099f cd 92 07   call $0792
$09a2 cd b2 07   call $07b2
$09a5 c3 96 09   jmp $0996
$09a8 3e 53      mvi a,$53
$09aa 32 38 01   sta $0138
$09ad d3 10      out $10
$09af cd 7d 8a   call $8a7d
$09b2 af         xra a
$09b3 32 38 01   sta $0138
$09b6 d3 10      out $10
$09b8 01 e0 12   lxi b,$12e0
$09bb 21 70 8d   lxi h,$8d70
$09be 3e 53      mvi a,$53
$09c0 32 38 01   sta $0138
$09c3 d3 10      out $10
$09c5 cd 9b 8a   call $8a9b
$09c8 af         xra a
$09c9 32 38 01   sta $0138
$09cc d3 10      out $10
$09ce c9         ret
$09cf cd 2c 07   call $072c
$09d2 cd 67 07   call $0767
$09d5 cd c6 07   call $07c6
$09d8 cd a8 09   call $09a8
$09db cd 1b 07   call $071b
$09de c9         ret
$09df 32 e9 09   sta $09e9
$09e2 cd 34 0a   call $0a34
$09e5 3a c3 7b   lda $7bc3
$09e8 fe 00      cpi $00
$09ea c0         rnz
$09eb 21 20 07   lxi h,$0720
$09ee cd 92 07   call $0792
$09f1 cd b2 07   call $07b2
$09f4 c3 e5 09   jmp $09e5
$09f7 01 d8 58   lxi b,$58d8
$09fa 21 82 8b   lxi h,$8b82
$09fd 3e 53      mvi a,$53
$09ff 32 38 01   sta $0138
$0a02 d3 10      out $10
$0a04 cd 9b 8a   call $8a9b
$0a07 af         xra a
$0a08 32 38 01   sta $0138
$0a0b d3 10      out $10
$0a0d 1e 0a      mvi e,$0a
$0a0f 01 b8 38   lxi b,$38b8
$0a12 c5         push b
$0a13 d5         push d
$0a14 21 8e 8b   lxi h,$8b8e
$0a17 3e 53      mvi a,$53
$0a19 32 38 01   sta $0138
$0a1c d3 10      out $10
$0a1e cd 9b 8a   call $8a9b
$0a21 af         xra a
$0a22 32 38 01   sta $0138
$0a25 d3 10      out $10
$0a27 d1         pop d
$0a28 c1         pop b
$0a29 21 f2 ff   lxi h,$fff2
$0a2c 09         dad b
$0a2d 44         mov b,h
$0a2e 4d         mov c,l
$0a2f 1d         dcr e
$0a30 c2 12 0a   jnz $0a12
$0a33 c9         ret
$0a34 cd 2c 07   call $072c
$0a37 cd 67 07   call $0767
$0a3a cd c6 07   call $07c6
$0a3d cd f7 09   call $09f7
$0a40 cd 1b 07   call $071b
$0a43 c9         ret

$0a44 00                        .

$0a45 32 4f 0a   sta $0a4f
$0a48 cd 5d 0a   call $0a5d
$0a4b 3a c3 7b   lda $7bc3
$0a4e fe 00      cpi $00
$0a50 c0         rnz
$0a51 21 ec 0b   lxi h,$0bec
$0a54 cd 92 07   call $0792
$0a57 cd b2 07   call $07b2
$0a5a c3 4b 0a   jmp $0a4b
$0a5d cd 2c 07   call $072c
$0a60 cd 67 07   call $0767
$0a63 21 f6 8c   lxi h,$8cf6
$0a66 01 19 8a   lxi b,$8a19
$0a69 cd cc 07   call $07cc
$0a6c cd 76 0a   call $0a76
$0a6f cd b9 0a   call $0ab9
$0a72 cd 1b 07   call $071b
$0a75 c9         ret
$0a76 01 f2 e8   lxi b,$e8f2
$0a79 3e 53      mvi a,$53
$0a7b 32 38 01   sta $0138
$0a7e d3 10      out $10
$0a80 cd 88 8a   call $8a88
$0a83 af         xra a
$0a84 32 38 01   sta $0138
$0a87 d3 10      out $10
$0a89 01 d8 71   lxi b,$71d8
$0a8c 21 b7 8b   lxi h,$8bb7
$0a8f 3e 53      mvi a,$53
$0a91 32 38 01   sta $0138
$0a94 d3 10      out $10
$0a96 cd 9b 8a   call $8a9b
$0a99 af         xra a
$0a9a 32 38 01   sta $0138
$0a9d d3 10      out $10
$0a9f 01 ca 48   lxi b,$48ca
$0aa2 21 c1 8b   lxi h,$8bc1
$0aa5 3e 53      mvi a,$53
$0aa7 32 38 01   sta $0138
$0aaa d3 10      out $10
$0aac cd 9b 8a   call $8a9b
$0aaf af         xra a
$0ab0 32 38 01   sta $0138
$0ab3 d3 10      out $10
$0ab5 cd cf 0a   call $0acf
$0ab8 c9         ret
$0ab9 c3 bc 0a   jmp $0abc
$0abc 21 c6 0a   lxi h,$0ac6
$0abf 22 ba 0a   shld $0aba
$0ac2 af         xra a
$0ac3 32 44 0a   sta $0a44
$0ac6 21 44 0a   lxi h,$0a44
$0ac9 cd bf 0b   call $0bbf
$0acc c3 51 38   jmp $3851
$0acf cd d9 0a   call $0ad9
$0ad2 cd 12 0b   call $0b12
$0ad5 cd 4b 0b   call $0b4b
$0ad8 c9         ret
$0ad9 01 09 02   lxi b,$0209
$0adc 11 ca b5   lxi d,$b5ca
$0adf cd 9a 0f   call $0f9a
$0ae2 21 b0 8b   lxi h,$8bb0
$0ae5 3e fa      mvi a,$fa
$0ae7 32 38 01   sta $0138
$0aea d3 10      out $10
$0aec cd f0 81   call $81f0
$0aef af         xra a
$0af0 32 38 01   sta $0138
$0af3 d3 10      out $10
$0af5 3e 00      mvi a,$00
$0af7 b9         cmp c
$0af8 c2 fe 0a   jnz $0afe
$0afb 21 b3 8b   lxi h,$8bb3
$0afe 01 ca ac   lxi b,$acca
$0b01 3e 53      mvi a,$53
$0b03 32 38 01   sta $0138
$0b06 d3 10      out $10
$0b08 cd 9b 8a   call $8a9b
$0b0b af         xra a
$0b0c 32 38 01   sta $0138
$0b0f d3 10      out $10
$0b11 c9         ret
$0b12 01 09 02   lxi b,$0209
$0b15 11 bc b5   lxi d,$b5bc
$0b18 cd 9a 0f   call $0f9a
$0b1b 21 b0 8b   lxi h,$8bb0
$0b1e 3e e2      mvi a,$e2
$0b20 32 38 01   sta $0138
$0b23 d3 10      out $10
$0b25 cd 06 83   call $8306
$0b28 af         xra a
$0b29 32 38 01   sta $0138
$0b2c d3 10      out $10
$0b2e 3e 00      mvi a,$00
$0b30 b9         cmp c
$0b31 c2 37 0b   jnz $0b37
$0b34 21 b3 8b   lxi h,$8bb3
$0b37 01 bc ac   lxi b,$acbc
$0b3a 3e 53      mvi a,$53
$0b3c 32 38 01   sta $0138
$0b3f d3 10      out $10
$0b41 cd 9b 8a   call $8a9b
$0b44 af         xra a
$0b45 32 38 01   sta $0138
$0b48 d3 10      out $10
$0b4a c9         ret
$0b4b 01 09 04   lxi b,$0409
$0b4e 21 a4 b5   lxi h,$b5a4
$0b51 cd c0 02   call $02c0
$0b54 01 5f 06   lxi b,$065f
$0b57 21 42 b4   lxi h,$b442
$0b5a cd c0 02   call $02c0
$0b5d cd 50 04   call $0450
$0b60 fe 00      cpi $00
$0b62 ca 92 0b   jz $0b92
$0b65 21 0b 8d   lxi h,$8d0b
$0b68 01 a4 ac   lxi b,$aca4
$0b6b 3e 53      mvi a,$53
$0b6d 32 38 01   sta $0138
$0b70 d3 10      out $10
$0b72 cd 9b 8a   call $8a9b
$0b75 af         xra a
$0b76 32 38 01   sta $0138
$0b79 d3 10      out $10
$0b7b 21 3f 8d   lxi h,$8d3f
$0b7e 01 96 a0   lxi b,$a096
$0b81 3e 53      mvi a,$53
$0b83 32 38 01   sta $0138
$0b86 d3 10      out $10
$0b88 cd 9b 8a   call $8a9b
$0b8b af         xra a
$0b8c 32 38 01   sta $0138
$0b8f d3 10      out $10
$0b91 c9         ret
$0b92 21 06 8d   lxi h,$8d06
$0b95 01 a4 ac   lxi b,$aca4
$0b98 3e 53      mvi a,$53
$0b9a 32 38 01   sta $0138
$0b9d d3 10      out $10
$0b9f cd 9b 8a   call $8a9b
$0ba2 af         xra a
$0ba3 32 38 01   sta $0138
$0ba6 d3 10      out $10
$0ba8 21 11 8d   lxi h,$8d11
$0bab 01 96 a0   lxi b,$a096
$0bae 3e 53      mvi a,$53
$0bb0 32 38 01   sta $0138
$0bb3 d3 10      out $10
$0bb5 cd 9b 8a   call $8a9b
$0bb8 af         xra a
$0bb9 32 38 01   sta $0138
$0bbc d3 10      out $10
$0bbe c9         ret
$0bbf 46         mov b,m
$0bc0 3e 02      mvi a,$02
$0bc2 b8         cmp b
$0bc3 3e c8      mvi a,$c8
$0bc5 d2 cd 0b   jnc $0bcd
$0bc8 d6 76      sui $76
$0bca c3 d7 0b   jmp $0bd7
$0bcd 3e 01      mvi a,$01
$0bcf b8         cmp b
$0bd0 3e c8      mvi a,$c8
$0bd2 d2 d7 0b   jnc $0bd7
$0bd5 d6 0a      sui $0a
$0bd7 05         dcr b
$0bd8 fa e0 0b   jm $0be0
$0bdb c6 f2      adi $f2
$0bdd c3 d7 0b   jmp $0bd7
$0be0 4f         mov c,a
$0be1 06 40      mvi b,$40
$0be3 21 7a 19   lxi h,$197a
$0be6 70         mov m,b
$0be7 21 7c 19   lxi h,$197c
$0bea 71         mov m,c
$0beb c9         ret
$0bec 2a c9 03   lhld $03c9
$0bef 7d         mov a,l
$0bf0 bc         cmp h
$0bf1 c8         rz
$0bf2 3e a0      mvi a,$a0
$0bf4 a5         ana l
$0bf5 c2 19 0c   jnz $0c19
$0bf8 7d         mov a,l
$0bf9 fe 08      cpi $08
$0bfb ca 0c 0c   jz $0c0c
$0bfe fe 04      cpi $04
$0c00 c0         rnz
$0c01 21 44 0a   lxi h,$0a44
$0c04 7e         mov a,m
$0c05 3d         dcr a
$0c06 f8         rm
$0c07 77         mov m,a
$0c08 cd bf 0b   call $0bbf
$0c0b c9         ret
$0c0c 21 44 0a   lxi h,$0a44
$0c0f 7e         mov a,m
$0c10 3c         inr a
$0c11 fe 04      cpi $04
$0c13 d0         rnc
$0c14 77         mov m,a
$0c15 cd bf 0b   call $0bbf
$0c18 c9         ret
$0c19 3a 44 0a   lda $0a44
$0c1c fe 03      cpi $03
$0c1e c2 27 0c   jnz $0c27
$0c21 3e 01      mvi a,$01
$0c23 32 c3 7b   sta $7bc3
$0c26 c9         ret
$0c27 fe 00      cpi $00
$0c29 c2 3f 0c   jnz $0c3f
$0c2c 3e fa      mvi a,$fa
$0c2e 32 38 01   sta $0138
$0c31 d3 10      out $10
$0c33 cd e2 81   call $81e2
$0c36 af         xra a
$0c37 32 38 01   sta $0138
$0c3a d3 10      out $10
$0c3c c3 d9 0a   jmp $0ad9
$0c3f fe 01      cpi $01
$0c41 c2 57 0c   jnz $0c57
$0c44 3e e2      mvi a,$e2
$0c46 32 38 01   sta $0138
$0c49 d3 10      out $10
$0c4b cd f8 82   call $82f8
$0c4e af         xra a
$0c4f 32 38 01   sta $0138
$0c52 d3 10      out $10
$0c54 c3 12 0b   jmp $0b12
$0c57 fe 02      cpi $02
$0c59 c0         rnz
$0c5a cd 65 04   call $0465
$0c5d c3 4b 0b   jmp $0b4b
$0c60 c9         ret
$0c61 c3 55 3b   jmp $3b55
$0c64 00         nop
$0c65 c3 43 3b   jmp $3b43
$0c68 00         nop
$0c69 c3 41 3b   jmp $3b41
$0c6c 00         nop
$0c6d c3 41 3b   jmp $3b41
$0c70 00         nop
$0c71 c3 41 3b   jmp $3b41
$0c74 00         nop
$0c75 c3 41 3b   jmp $3b41
$0c78 00         nop
$0c79 c3 aa 3b   jmp $3baa
$0c7c 00         nop
$0c7d c3 cd 3b   jmp $3bcd
$0c80 00         nop
$0c81 c3 41 3b   jmp $3b41
$0c84 00         nop
$0c85 c3 41 3b   jmp $3b41
$0c88 00         nop
$0c89 c3 41 3b   jmp $3b41
$0c8c 00         nop
$0c8d c3 0a 3c   jmp $3c0a
$0c90 00         nop
$0c91 c3 50 3c   jmp $3c50
$0c94 00         nop
$0c95 c3 80 3b   jmp $3b80
$0c98 00         nop
$0c99 c3 6d 3b   jmp $3b6d
$0c9c 00         nop
$0c9d c3 4d 3b   jmp $3b4d
$0ca0 00         nop

$0ca1 a5 0c b5 0c 10 00 1c 03   ¥.µ.....
$0ca9 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0cb1 06 80 14 00 10 00 1c 03   .€......
$0cb9 64 13 b3 a6 c5 a6 b8 a3   d.³¦Å¦¸£
$0cc1 bc a3 76 13               ¼£v.

$0cc5 21 00 00   lxi h,$0000
$0cc8 39         dad sp
$0cc9 22 76 0d   shld $0d76
$0ccc 60         mov h,b
$0ccd 69         mov l,c
$0cce f9         sphl
$0ccf c1         pop b
$0cd0 eb         xchg
$0cd1 59         mov e,c
$0cd2 50         mov d,b
$0cd3 7b         mov a,e
$0cd4 0f         rrc
$0cd5 5f         mov e,a
$0cd6 d2 2c 0d   jnc $0d2c
$0cd9 c1         pop b
$0cda 71         mov m,c
$0cdb 2c         inr l
$0cdc 70         mov m,b
$0cdd 2c         inr l
$0cde c1         pop b
$0cdf 71         mov m,c
$0ce0 2c         inr l
$0ce1 70         mov m,b
$0ce2 2c         inr l
$0ce3 c1         pop b
$0ce4 71         mov m,c
$0ce5 2c         inr l
$0ce6 70         mov m,b
$0ce7 2c         inr l
$0ce8 c1         pop b
$0ce9 71         mov m,c
$0cea 2c         inr l
$0ceb 70         mov m,b
$0cec 2c         inr l
$0ced c1         pop b
$0cee 71         mov m,c
$0cef 2c         inr l
$0cf0 70         mov m,b
$0cf1 2c         inr l
$0cf2 c1         pop b
$0cf3 71         mov m,c
$0cf4 2c         inr l
$0cf5 70         mov m,b
$0cf6 2c         inr l
$0cf7 c1         pop b
$0cf8 71         mov m,c
$0cf9 2c         inr l
$0cfa 70         mov m,b
$0cfb 2c         inr l
$0cfc c1         pop b
$0cfd 71         mov m,c
$0cfe 2c         inr l
$0cff 70         mov m,b
$0d00 24         inr h
$0d01 c1         pop b
$0d02 71         mov m,c
$0d03 2d         dcr l
$0d04 70         mov m,b
$0d05 2d         dcr l
$0d06 c1         pop b
$0d07 71         mov m,c
$0d08 2d         dcr l
$0d09 70         mov m,b
$0d0a 2d         dcr l
$0d0b c1         pop b
$0d0c 71         mov m,c
$0d0d 2d         dcr l
$0d0e 70         mov m,b
$0d0f 2d         dcr l
$0d10 c1         pop b
$0d11 71         mov m,c
$0d12 2d         dcr l
$0d13 70         mov m,b
$0d14 2d         dcr l
$0d15 c1         pop b
$0d16 71         mov m,c
$0d17 2d         dcr l
$0d18 70         mov m,b
$0d19 2d         dcr l
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2d         dcr l
$0d1d 70         mov m,b
$0d1e 2d         dcr l
$0d1f c1         pop b
$0d20 71         mov m,c
$0d21 2d         dcr l
$0d22 70         mov m,b
$0d23 2d         dcr l
$0d24 c1         pop b
$0d25 71         mov m,c
$0d26 2d         dcr l
$0d27 70         mov m,b
$0d28 25         dcr h
$0d29 c3 6d 0d   jmp $0d6d
$0d2c af         xra a
$0d2d 77         mov m,a
$0d2e 2c         inr l
$0d2f 77         mov m,a
$0d30 2c         inr l
$0d31 77         mov m,a
$0d32 2c         inr l
$0d33 77         mov m,a
$0d34 2c         inr l
$0d35 77         mov m,a
$0d36 2c         inr l
$0d37 77         mov m,a
$0d38 2c         inr l
$0d39 77         mov m,a
$0d3a 2c         inr l
$0d3b 77         mov m,a
$0d3c 2c         inr l
$0d3d 77         mov m,a
$0d3e 2c         inr l
$0d3f 77         mov m,a
$0d40 2c         inr l
$0d41 77         mov m,a
$0d42 2c         inr l
$0d43 77         mov m,a
$0d44 2c         inr l
$0d45 77         mov m,a
$0d46 2c         inr l
$0d47 77         mov m,a
$0d48 2c         inr l
$0d49 77         mov m,a
$0d4a 2c         inr l
$0d4b 77         mov m,a
$0d4c 24         inr h
$0d4d 77         mov m,a
$0d4e 2d         dcr l
$0d4f 77         mov m,a
$0d50 2d         dcr l
$0d51 77         mov m,a
$0d52 2d         dcr l
$0d53 77         mov m,a
$0d54 2d         dcr l
$0d55 77         mov m,a
$0d56 2d         dcr l
$0d57 77         mov m,a
$0d58 2d         dcr l
$0d59 77         mov m,a
$0d5a 2d         dcr l
$0d5b 77         mov m,a
$0d5c 2d         dcr l
$0d5d 77         mov m,a
$0d5e 2d         dcr l
$0d5f 77         mov m,a
$0d60 2d         dcr l
$0d61 77         mov m,a
$0d62 2d         dcr l
$0d63 77         mov m,a
$0d64 2d         dcr l
$0d65 77         mov m,a
$0d66 2d         dcr l
$0d67 77         mov m,a
$0d68 2d         dcr l
$0d69 77         mov m,a
$0d6a 2d         dcr l
$0d6b 77         mov m,a
$0d6c 25         dcr h
$0d6d 3e 20      mvi a,$20
$0d6f 84         add h
$0d70 67         mov h,a
$0d71 15         dcr d
$0d72 c2 d3 0c   jnz $0cd3
$0d75 31 00 00   lxi sp,$0000
$0d78 c9         ret
$0d79 21 00 00   lxi h,$0000
$0d7c 39         dad sp
$0d7d 22 d7 0d   shld $0dd7
$0d80 60         mov h,b
$0d81 69         mov l,c
$0d82 f9         sphl
$0d83 eb         xchg
$0d84 c1         pop b
$0d85 09         dad b
$0d86 c1         pop b
$0d87 51         mov d,c
$0d88 af         xra a
$0d89 b8         cmp b
$0d8a c2 90 0d   jnz $0d90
$0d8d c3 d6 0d   jmp $0dd6
$0d90 7c         mov a,h
$0d91 c6 01      adi $01
$0d93 32 cc 0d   sta $0dcc
$0d96 c6 20      adi $20
$0d98 32 a8 0d   sta $0da8
$0d9b 32 c6 0d   sta $0dc6
$0d9e c6 20      adi $20
$0da0 5f         mov e,a
$0da1 c6 20      adi $20
$0da3 c1         pop b
$0da4 71         mov m,c
$0da5 24         inr h
$0da6 70         mov m,b
$0da7 26 00      mvi h,$00
$0da9 c1         pop b
$0daa 71         mov m,c
$0dab 25         dcr h
$0dac 70         mov m,b
$0dad 63         mov h,e
$0dae c1         pop b
$0daf 71         mov m,c
$0db0 25         dcr h
$0db1 70         mov m,b
$0db2 67         mov h,a
$0db3 c1         pop b
$0db4 71         mov m,c
$0db5 25         dcr h
$0db6 70         mov m,b
$0db7 2c         inr l
$0db8 15         dcr d
$0db9 ca d6 0d   jz $0dd6
$0dbc c1         pop b
$0dbd 71         mov m,c
$0dbe 24         inr h
$0dbf 70         mov m,b
