$0100 f3         di
$0825 d3 10      out $10
$0827 cd 9b 8a   call $8a9b
$082a af         xra a
$082b 32 38 01   sta $0138
$082e d3 10      out $10
$0830 01 20 1a   lxi b,$1a20
$0833 21 5b 8b   lxi h,$8b5b
$0836 3e 53      mvi a,$53
$0838 32 38 01   sta $0138
$083b d3 10      out $10
$083d cd 9b 8a   call $8a9b
$0840 af         xra a
$0841 32 38 01   sta $0138
$0844 d3 10      out $10
$0846 c9         ret
$0847 cd 3e 01   call $013e
$084a d6 0a      sui $0a
$084c dc 94 08   cc $0894
$084f 2a b8 03   lhld $03b8
$0852 3e 7f      mvi a,$7f
$0854 bd         cmp l
$0855 c2 5c 08   jnz $085c
$0858 bc         cmp h
$0859 c2 24 09   jnz $0924
$085c 3e f3      mvi a,$f3
$085e b5         ora l
$085f 3c         inr a
$0860 c8         rz
$0861 7d         mov a,l
$0862 bc         cmp h
$0863 c2 67 08   jnz $0867
$0866 c9         ret
$0867 fe f7      cpi $f7
$0869 ca 82 08   jz $0882
$086c fe fb      cpi $fb
$086e ca 72 08   jz $0872
$0871 c9         ret
$0872 3a b8 07   lda $07b8
$0875 3d         dcr a
$0876 f8         rm
$0877 32 b8 07   sta $07b8
$087a 21 66 19   lxi h,$1966
$087d 7e         mov a,m
$087e c6 12      adi $12
$0880 77         mov m,a
$0881 c9         ret
$0882 3a b8 07   lda $07b8
$0885 3c         inr a
$0886 fe 04      cpi $04
$0888 d0         rnc
$0889 32 b8 07   sta $07b8
$088c 21 66 19   lxi h,$1966
$088f 7e         mov a,m
$0890 d6 12      sui $12
$0892 77         mov m,a
$0893 c9         ret
$0894 cd 3e 01   call $013e
$0897 e6 03      ani $03
$0899 ca 00 09   jz $0900
$089c fe 01      cpi $01
$089e ca e2 08   jz $08e2
$08a1 fe 02      cpi $02
$08a3 ca c4 08   jz $08c4
$08a6 01 a0 9b   lxi b,$9ba0
$08a9 3e 03      mvi a,$03
$08ab a5         ana l
$08ac 80         add b
$08ad fe 9c      cpi $9c
$08af da b4 08   jc $08b4
$08b2 3e 9c      mvi a,$9c
$08b4 47         mov b,a
$08b5 3e 3f      mvi a,$3f
$08b7 a4         ana h
$08b8 81         add c
$08b9 fe e0      cpi $e0
$08bb da c0 08   jc $08c0
$08be 3e e0      mvi a,$e0
$08c0 4f         mov c,a
$08c1 c3 1e 09   jmp $091e
$08c4 01 b0 82   lxi b,$82b0
$08c7 3e 03      mvi a,$03
$08c9 a5         ana l
$08ca 80         add b
$08cb fe 84      cpi $84
$08cd da d2 08   jc $08d2
$08d0 3e 84      mvi a,$84
$08d2 47         mov b,a
$08d3 3e 3f      mvi a,$3f
$08d5 a4         ana h
$08d6 81         add c
$08d7 fe e0      cpi $e0
$08d9 da de 08   jc $08de
$08dc 3e e0      mvi a,$e0
$08de 4f         mov c,a
$08df c3 1e 09   jmp $091e
$08e2 01 30 97   lxi b,$9730
$08e5 3e 07      mvi a,$07
$08e7 a5         ana l
$08e8 80         add b
$08e9 fe 9c      cpi $9c
$08eb da f0 08   jc $08f0
$08ee 3e 9c      mvi a,$9c
$08f0 47         mov b,a
$08f1 3e 7f      mvi a,$7f
$08f3 a4         ana h
$08f4 81         add c
$08f5 fe 90      cpi $90
$08f7 da fc 08   jc $08fc
$08fa 3e 90      mvi a,$90
$08fc 4f         mov c,a
$08fd c3 1e 09   jmp $091e
$0900 01 30 82   lxi b,$8230
$0903 3e 07      mvi a,$07
$0905 a5         ana l
$0906 80         add b
$0907 fe 86      cpi $86
$0909 da 0e 09   jc $090e
$090c 3e 86      mvi a,$86
$090e 47         mov b,a
$090f 3e 7f      mvi a,$7f
$0911 a4         ana h
$0912 81         add c
$0913 fe 90      cpi $90
$0915 da 1a 09   jc $091a
$0918 3e 90      mvi a,$90
$091a 4f         mov c,a
$091b c3 1e 09   jmp $091e
$091e 11 0a 49   lxi d,$490a
$0921 c3 64 37   jmp $3764
$0924 3a b8 07   lda $07b8
$0927 c6 02      adi $02
$0929 32 c3 7b   sta $7bc3
$092c c9         ret
$092d af         xra a
$092e c3 31 09   jmp $0931
$0931 21 46 09   lxi h,$0946
$0934 22 2f 09   shld $092f
$0937 21 00 58   lxi h,$5800
$093a 22 63 19   shld $1963
$093d 21 00 81   lxi h,$8100
$0940 22 65 19   shld $1965
$0943 32 b8 07   sta $07b8
$0946 21 b8 07   lxi h,$07b8
$0949 46         mov b,m
$094a 3e 81      mvi a,$81
$094c 05         dcr b
$094d fa 55 09   jm $0955
$0950 d6 12      sui $12
$0952 c3 4c 09   jmp $094c
$0955 4f         mov c,a
$0956 06 58      mvi b,$58
$0958 21 66 19   lxi h,$1966
$095b 71         mov m,c
$095c c3 3a 38   jmp $383a
$095f cd 01 07   call $0701
$0962 cd d1 07   call $07d1
$0965 cd 2d 09   call $092d
$0968 06 a2      mvi b,$a2
$096a 0e 49      mvi c,$49
$096c cd 16 3e   call $3e16
$096f cd f0 06   call $06f0
$0972 c9         ret
$0973 32 7d 09   sta $097d
$0976 cd b2 09   call $09b2
$0979 3a c3 7b   lda $7bc3
$097c fe 00      cpi $00
$097e c0         rnz
$097f 21 f5 06   lxi h,$06f5
$0982 cd 67 07   call $0767
$0985 cd 87 07   call $0787
$0988 c3 79 09   jmp $0979
$098b 3e 53      mvi a,$53
$098d 32 38 01   sta $0138
$0990 d3 10      out $10
$0992 cd 7d 8a   call $8a7d
$0995 af         xra a
$0996 32 38 01   sta $0138
$0999 d3 10      out $10
$099b 01 e0 12   lxi b,$12e0
$099e 21 70 8d   lxi h,$8d70
$09a1 3e 53      mvi a,$53
$09a3 32 38 01   sta $0138
$09a6 d3 10      out $10
$09a8 cd 9b 8a   call $8a9b
$09ab af         xra a
$09ac 32 38 01   sta $0138
$09af d3 10      out $10
$09b1 c9         ret
$09b2 cd 01 07   call $0701
$09b5 cd 3c 07   call $073c
$09b8 cd 9b 07   call $079b
$09bb cd 8b 09   call $098b
$09be cd f0 06   call $06f0
$09c1 c9         ret
$09c2 32 cc 09   sta $09cc
$09c5 cd 17 0a   call $0a17
$09c8 3a c3 7b   lda $7bc3
$09cb fe 00      cpi $00
$09cd c0         rnz
$09ce 21 f5 06   lxi h,$06f5
$09d1 cd 67 07   call $0767
$09d4 cd 87 07   call $0787
$09d7 c3 c8 09   jmp $09c8
$09da 01 d8 58   lxi b,$58d8
$09dd 21 82 8b   lxi h,$8b82
$09e0 3e 53      mvi a,$53
$09e2 32 38 01   sta $0138
$09e5 d3 10      out $10
$09e7 cd 9b 8a   call $8a9b
$09ea af         xra a
$09eb 32 38 01   sta $0138
$09ee d3 10      out $10
$09f0 1e 0a      mvi e,$0a
$09f2 01 b8 38   lxi b,$38b8
$09f5 c5         push b
$09f6 d5         push d
$09f7 21 8e 8b   lxi h,$8b8e
$09fa 3e 53      mvi a,$53
$09fc 32 38 01   sta $0138
$09ff d3 10      out $10
$0a01 cd 9b 8a   call $8a9b
$0a04 af         xra a
$0a05 32 38 01   sta $0138
$0a08 d3 10      out $10
$0a0a d1         pop d
$0a0b c1         pop b
$0a0c 21 f2 ff   lxi h,$fff2
$0a0f 09         dad b
$0a10 44         mov b,h
$0a11 4d         mov c,l
$0a12 1d         dcr e
$0a13 c2 f5 09   jnz $09f5
$0a16 c9         ret
$0a17 cd 01 07   call $0701
$0a1a cd 3c 07   call $073c
$0a1d cd 9b 07   call $079b
$0a20 cd da 09   call $09da
$0a23 cd f0 06   call $06f0
$0a26 c9         ret

$0a27 00                        .

$0a28 32 32 0a   sta $0a32
$0a2b cd 40 0a   call $0a40
$0a2e 3a c3 7b   lda $7bc3
$0a31 fe 00      cpi $00
$0a33 c0         rnz
$0a34 21 c6 0b   lxi h,$0bc6
$0a37 cd 67 07   call $0767
$0a3a cd 87 07   call $0787
$0a3d c3 2e 0a   jmp $0a2e
$0a40 cd 01 07   call $0701
$0a43 cd 3c 07   call $073c
$0a46 21 f6 8c   lxi h,$8cf6
$0a49 01 19 8a   lxi b,$8a19
$0a4c cd a1 07   call $07a1
$0a4f cd 59 0a   call $0a59
$0a52 cd 9c 0a   call $0a9c
$0a55 cd f0 06   call $06f0
$0a58 c9         ret
$0a59 01 f2 e8   lxi b,$e8f2
$0a5c 3e 53      mvi a,$53
$0a5e 32 38 01   sta $0138
$0a61 d3 10      out $10
$0a63 cd 88 8a   call $8a88
$0a66 af         xra a
$0a67 32 38 01   sta $0138
$0a6a d3 10      out $10
$0a6c 01 d8 71   lxi b,$71d8
$0a6f 21 b7 8b   lxi h,$8bb7
$0a72 3e 53      mvi a,$53
$0a74 32 38 01   sta $0138
$0a77 d3 10      out $10
$0a79 cd 9b 8a   call $8a9b
$0a7c af         xra a
$0a7d 32 38 01   sta $0138
$0a80 d3 10      out $10
$0a82 01 ca 48   lxi b,$48ca
$0a85 21 c1 8b   lxi h,$8bc1
$0a88 3e 53      mvi a,$53
$0a8a 32 38 01   sta $0138
$0a8d d3 10      out $10
$0a8f cd 9b 8a   call $8a9b
$0a92 af         xra a
$0a93 32 38 01   sta $0138
$0a96 d3 10      out $10
$0a98 cd b2 0a   call $0ab2
$0a9b c9         ret
$0a9c c3 9f 0a   jmp $0a9f
$0a9f 21 a9 0a   lxi h,$0aa9
$0aa2 22 9d 0a   shld $0a9d
$0aa5 af         xra a
$0aa6 32 27 0a   sta $0a27
$0aa9 21 27 0a   lxi h,$0a27
$0aac cd 99 0b   call $0b99
$0aaf c3 3a 38   jmp $383a
$0ab2 cd bc 0a   call $0abc
$0ab5 cd f5 0a   call $0af5
$0ab8 cd 2e 0b   call $0b2e
$0abb c9         ret
$0abc 01 09 02   lxi b,$0209
$0abf 11 ca b5   lxi d,$b5ca
$0ac2 cd 84 0f   call $0f84
$0ac5 21 b0 8b   lxi h,$8bb0
$0ac8 3e fa      mvi a,$fa
$0aca 32 38 01   sta $0138
$0acd d3 10      out $10
$0acf cd f0 81   call $81f0
$0ad2 af         xra a
$0ad3 32 38 01   sta $0138
$0ad6 d3 10      out $10
$0ad8 3e 00      mvi a,$00
$0ada b9         cmp c
$0adb c2 e1 0a   jnz $0ae1
$0ade 21 b3 8b   lxi h,$8bb3
$0ae1 01 ca ac   lxi b,$acca
$0ae4 3e 53      mvi a,$53
$0ae6 32 38 01   sta $0138
$0ae9 d3 10      out $10
$0aeb cd 9b 8a   call $8a9b
$0aee af         xra a
$0aef 32 38 01   sta $0138
$0af2 d3 10      out $10
$0af4 c9         ret
$0af5 01 09 02   lxi b,$0209
$0af8 11 bc b5   lxi d,$b5bc
$0afb cd 84 0f   call $0f84
$0afe 21 b0 8b   lxi h,$8bb0
$0b01 3e e2      mvi a,$e2
$0b03 32 38 01   sta $0138
$0b06 d3 10      out $10
$0b08 cd 06 83   call $8306
$0b0b af         xra a
$0b0c 32 38 01   sta $0138
$0b0f d3 10      out $10
$0b11 3e 00      mvi a,$00
$0b13 b9         cmp c
$0b14 c2 1a 0b   jnz $0b1a
$0b17 21 b3 8b   lxi h,$8bb3
$0b1a 01 bc ac   lxi b,$acbc
$0b1d 3e 53      mvi a,$53
$0b1f 32 38 01   sta $0138
$0b22 d3 10      out $10
$0b24 cd 9b 8a   call $8a9b
$0b27 af         xra a
$0b28 32 38 01   sta $0138
$0b2b d3 10      out $10
$0b2d c9         ret
$0b2e 01 09 03   lxi b,$0309
$0b31 11 a4 b5   lxi d,$b5a4
$0b34 cd 84 0f   call $0f84
$0b37 cd 25 04   call $0425
$0b3a fe 00      cpi $00
$0b3c ca 6c 0b   jz $0b6c
$0b3f 21 0b 8d   lxi h,$8d0b
$0b42 01 a4 ac   lxi b,$aca4
$0b45 3e 53      mvi a,$53
$0b47 32 38 01   sta $0138
$0b4a d3 10      out $10
$0b4c cd 9b 8a   call $8a9b
$0b4f af         xra a
$0b50 32 38 01   sta $0138
$0b53 d3 10      out $10
$0b55 21 3f 8d   lxi h,$8d3f
$0b58 01 96 a0   lxi b,$a096
$0b5b 3e 53      mvi a,$53
$0b5d 32 38 01   sta $0138
$0b60 d3 10      out $10
$0b62 cd 9b 8a   call $8a9b
$0b65 af         xra a
$0b66 32 38 01   sta $0138
$0b69 d3 10      out $10
$0b6b c9         ret
$0b6c 21 06 8d   lxi h,$8d06
$0b6f 01 a4 ac   lxi b,$aca4
$0b72 3e 53      mvi a,$53
$0b74 32 38 01   sta $0138
$0b77 d3 10      out $10
$0b79 cd 9b 8a   call $8a9b
$0b7c af         xra a
$0b7d 32 38 01   sta $0138
$0b80 d3 10      out $10
$0b82 21 11 8d   lxi h,$8d11
$0b85 01 96 a0   lxi b,$a096
$0b88 3e 53      mvi a,$53
$0b8a 32 38 01   sta $0138
$0b8d d3 10      out $10
$0b8f cd 9b 8a   call $8a9b
$0b92 af         xra a
$0b93 32 38 01   sta $0138
$0b96 d3 10      out $10
$0b98 c9         ret
$0b99 46         mov b,m
$0b9a 3e 02      mvi a,$02
$0b9c b8         cmp b
$0b9d 3e c8      mvi a,$c8
$0b9f d2 a7 0b   jnc $0ba7
$0ba2 d6 76      sui $76
$0ba4 c3 b1 0b   jmp $0bb1
$0ba7 3e 01      mvi a,$01
$0ba9 b8         cmp b
$0baa 3e c8      mvi a,$c8
$0bac d2 b1 0b   jnc $0bb1
$0baf d6 0a      sui $0a
$0bb1 05         dcr b
$0bb2 fa ba 0b   jm $0bba
$0bb5 c6 f2      adi $f2
$0bb7 c3 b1 0b   jmp $0bb1
$0bba 4f         mov c,a
$0bbb 06 40      mvi b,$40
$0bbd 21 64 19   lxi h,$1964
$0bc0 70         mov m,b
$0bc1 21 66 19   lxi h,$1966
$0bc4 71         mov m,c
$0bc5 c9         ret
$0bc6 2a b8 03   lhld $03b8
$0bc9 3e 7f      mvi a,$7f
$0bcb bd         cmp l
$0bcc c2 d3 0b   jnz $0bd3
$0bcf bc         cmp h
$0bd0 c2 01 0c   jnz $0c01
$0bd3 3e f3      mvi a,$f3
$0bd5 b5         ora l
$0bd6 3c         inr a
$0bd7 c8         rz
$0bd8 7d         mov a,l
$0bd9 bc         cmp h
$0bda c2 de 0b   jnz $0bde
$0bdd c9         ret
$0bde fe f7      cpi $f7
$0be0 ca f4 0b   jz $0bf4
$0be3 fe fb      cpi $fb
$0be5 ca e9 0b   jz $0be9
$0be8 c9         ret
$0be9 21 27 0a   lxi h,$0a27
$0bec 7e         mov a,m
$0bed 3d         dcr a
$0bee f8         rm
$0bef 77         mov m,a
$0bf0 cd 99 0b   call $0b99
$0bf3 c9         ret
$0bf4 21 27 0a   lxi h,$0a27
$0bf7 7e         mov a,m
$0bf8 3c         inr a
$0bf9 fe 04      cpi $04
$0bfb d0         rnc
$0bfc 77         mov m,a
$0bfd cd 99 0b   call $0b99
$0c00 c9         ret
$0c01 3a 27 0a   lda $0a27
$0c04 fe 03      cpi $03
$0c06 c2 0f 0c   jnz $0c0f
$0c09 3e 01      mvi a,$01
$0c0b 32 c3 7b   sta $7bc3
$0c0e c9         ret
$0c0f fe 00      cpi $00
$0c11 c2 27 0c   jnz $0c27
$0c14 3e fa      mvi a,$fa
$0c16 32 38 01   sta $0138
$0c19 d3 10      out $10
$0c1b cd e2 81   call $81e2
$0c1e af         xra a
$0c1f 32 38 01   sta $0138
$0c22 d3 10      out $10
$0c24 c3 bc 0a   jmp $0abc
$0c27 fe 01      cpi $01
$0c29 c2 3f 0c   jnz $0c3f
$0c2c 3e e2      mvi a,$e2
$0c2e 32 38 01   sta $0138
$0c31 d3 10      out $10
$0c33 cd f8 82   call $82f8
$0c36 af         xra a
$0c37 32 38 01   sta $0138
$0c3a d3 10      out $10
$0c3c c3 f5 0a   jmp $0af5
$0c3f fe 02      cpi $02
$0c41 c2 4a 0c   jnz $0c4a
$0c44 cd 3a 04   call $043a
$0c47 c3 2e 0b   jmp $0b2e
$0c4a c9         ret
$0c4b c3 3e 3b   jmp $3b3e
$0c4e 00         nop
$0c4f c3 2c 3b   jmp $3b2c
$0c52 00         nop
$0c53 c3 2a 3b   jmp $3b2a
$0c56 00         nop
$0c57 c3 2a 3b   jmp $3b2a
$0c5a 00         nop
$0c5b c3 2a 3b   jmp $3b2a
$0c5e 00         nop
$0c5f c3 2a 3b   jmp $3b2a
$0c62 00         nop
$0c63 c3 93 3b   jmp $3b93
$0c66 00         nop
$0c67 c3 b6 3b   jmp $3bb6
$0c6a 00         nop
$0c6b c3 2a 3b   jmp $3b2a
$0c6e 00         nop
$0c6f c3 2a 3b   jmp $3b2a
$0c72 00         nop
$0c73 c3 2a 3b   jmp $3b2a
$0c76 00         nop
$0c77 c3 f3 3b   jmp $3bf3
$0c7a 00         nop
$0c7b c3 39 3c   jmp $3c39
$0c7e 00         nop
$0c7f c3 69 3b   jmp $3b69
$0c82 00         nop
$0c83 c3 56 3b   jmp $3b56
$0c86 00         nop
$0c87 c3 36 3b   jmp $3b36
$0c8a 00         nop

$0c8b 8f 0c 9f 0c 10 00 1c 03   .Ÿ.....
$0c93 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0c9b 06 80 14 00 10 00 1c 03   .€......
$0ca3 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0cab bc a3 f6 12               ¼£ö.

$0caf 21 00 00   lxi h,$0000
$0cb2 39         dad sp
$0cb3 22 60 0d   shld $0d60
$0cb6 60         mov h,b
$0cb7 69         mov l,c
$0cb8 f9         sphl
$0cb9 c1         pop b
$0cba eb         xchg
$0cbb 59         mov e,c
$0cbc 50         mov d,b
$0cbd 7b         mov a,e
$0cbe 0f         rrc
$0cbf 5f         mov e,a
$0cc0 d2 16 0d   jnc $0d16
$0cc3 c1         pop b
$0cc4 71         mov m,c
$0cc5 2c         inr l
$0cc6 70         mov m,b
$0cc7 2c         inr l
$0cc8 c1         pop b
$0cc9 71         mov m,c
$0cca 2c         inr l
$0ccb 70         mov m,b
$0ccc 2c         inr l
$0ccd c1         pop b
$0cce 71         mov m,c
$0ccf 2c         inr l
$0cd0 70         mov m,b
$0cd1 2c         inr l
$0cd2 c1         pop b
$0cd3 71         mov m,c
$0cd4 2c         inr l
$0cd5 70         mov m,b
$0cd6 2c         inr l
$0cd7 c1         pop b
$0cd8 71         mov m,c
$0cd9 2c         inr l
$0cda 70         mov m,b
$0cdb 2c         inr l
$0cdc c1         pop b
$0cdd 71         mov m,c
$0cde 2c         inr l
$0cdf 70         mov m,b
$0ce0 2c         inr l
$0ce1 c1         pop b
$0ce2 71         mov m,c
$0ce3 2c         inr l
$0ce4 70         mov m,b
$0ce5 2c         inr l
$0ce6 c1         pop b
$0ce7 71         mov m,c
$0ce8 2c         inr l
$0ce9 70         mov m,b
$0cea 24         inr h
$0ceb c1         pop b
$0cec 71         mov m,c
$0ced 2d         dcr l
$0cee 70         mov m,b
$0cef 2d         dcr l
$0cf0 c1         pop b
$0cf1 71         mov m,c
$0cf2 2d         dcr l
$0cf3 70         mov m,b
$0cf4 2d         dcr l
$0cf5 c1         pop b
$0cf6 71         mov m,c
$0cf7 2d         dcr l
$0cf8 70         mov m,b
$0cf9 2d         dcr l
$0cfa c1         pop b
$0cfb 71         mov m,c
$0cfc 2d         dcr l
$0cfd 70         mov m,b
$0cfe 2d         dcr l
$0cff c1         pop b
$0d00 71         mov m,c
$0d01 2d         dcr l
$0d02 70         mov m,b
$0d03 2d         dcr l
$0d04 c1         pop b
$0d05 71         mov m,c
$0d06 2d         dcr l
$0d07 70         mov m,b
$0d08 2d         dcr l
$0d09 c1         pop b
$0d0a 71         mov m,c
$0d0b 2d         dcr l
$0d0c 70         mov m,b
$0d0d 2d         dcr l
$0d0e c1         pop b
$0d0f 71         mov m,c
$0d10 2d         dcr l
$0d11 70         mov m,b
$0d12 25         dcr h
$0d13 c3 57 0d   jmp $0d57
$0d16 af         xra a
$0d17 77         mov m,a
$0d18 2c         inr l
$0d19 77         mov m,a
$0d1a 2c         inr l
$0d1b 77         mov m,a
$0d1c 2c         inr l
$0d1d 77         mov m,a
$0d1e 2c         inr l
$0d1f 77         mov m,a
$0d20 2c         inr l
$0d21 77         mov m,a
$0d22 2c         inr l
$0d23 77         mov m,a
$0d24 2c         inr l
$0d25 77         mov m,a
$0d26 2c         inr l
$0d27 77         mov m,a
$0d28 2c         inr l
$0d29 77         mov m,a
$0d2a 2c         inr l
$0d2b 77         mov m,a
$0d2c 2c         inr l
$0d2d 77         mov m,a
$0d2e 2c         inr l
$0d2f 77         mov m,a
$0d30 2c         inr l
$0d31 77         mov m,a
$0d32 2c         inr l
$0d33 77         mov m,a
$0d34 2c         inr l
$0d35 77         mov m,a
$0d36 24         inr h
$0d37 77         mov m,a
$0d38 2d         dcr l
$0d39 77         mov m,a
$0d3a 2d         dcr l
$0d3b 77         mov m,a
$0d3c 2d         dcr l
$0d3d 77         mov m,a
$0d3e 2d         dcr l
$0d3f 77         mov m,a
$0d40 2d         dcr l
$0d41 77         mov m,a
$0d42 2d         dcr l
$0d43 77         mov m,a
$0d44 2d         dcr l
$0d45 77         mov m,a
$0d46 2d         dcr l
$0d47 77         mov m,a
$0d48 2d         dcr l
$0d49 77         mov m,a
$0d4a 2d         dcr l
$0d4b 77         mov m,a
$0d4c 2d         dcr l
$0d4d 77         mov m,a
$0d4e 2d         dcr l
$0d4f 77         mov m,a
$0d50 2d         dcr l
$0d51 77         mov m,a
$0d52 2d         dcr l
$0d53 77         mov m,a
$0d54 2d         dcr l
$0d55 77         mov m,a
$0d56 25         dcr h
$0d57 3e 20      mvi a,$20
$0d59 84         add h
$0d5a 67         mov h,a
$0d5b 15         dcr d
$0d5c c2 bd 0c   jnz $0cbd
$0d5f 31 00 00   lxi sp,$0000
$0d62 c9         ret
$0d63 21 00 00   lxi h,$0000
$0d66 39         dad sp
$0d67 22 c1 0d   shld $0dc1
$0d6a 60         mov h,b
$0d6b 69         mov l,c
$0d6c f9         sphl
$0d6d eb         xchg
$0d6e c1         pop b
$0d6f 09         dad b
$0d70 c1         pop b
$0d71 51         mov d,c
$0d72 af         xra a
$0d73 b8         cmp b
$0d74 c2 7a 0d   jnz $0d7a
$0d77 c3 c0 0d   jmp $0dc0
$0d7a 7c         mov a,h
$0d7b c6 01      adi $01
$0d7d 32 b6 0d   sta $0db6
$0d80 c6 20      adi $20
$0d82 32 92 0d   sta $0d92
$0d85 32 b0 0d   sta $0db0
$0d88 c6 20      adi $20
$0d8a 5f         mov e,a
$0d8b c6 20      adi $20
$0d8d c1         pop b
$0d8e 71         mov m,c
$0d8f 24         inr h
$0d90 70         mov m,b
$0d91 26 00      mvi h,$00
$0d93 c1         pop b
$0d94 71         mov m,c
$0d95 25         dcr h
$0d96 70         mov m,b
$0d97 63         mov h,e
$0d98 c1         pop b
$0d99 71         mov m,c
$0d9a 25         dcr h
$0d9b 70         mov m,b
$0d9c 67         mov h,a
$0d9d c1         pop b
$0d9e 71         mov m,c
$0d9f 25         dcr h
$0da0 70         mov m,b
$0da1 2c         inr l
$0da2 15         dcr d
$0da3 ca c0 0d   jz $0dc0
$0da6 c1         pop b
$0da7 71         mov m,c
$0da8 24         inr h
$0da9 70         mov m,b
$0daa 63         mov h,e
$0dab c1         pop b
$0dac 71         mov m,c
$0dad 25         dcr h
$0dae 70         mov m,b
$0daf 26 00      mvi h,$00
$0db1 c1         pop b
$0db2 71         mov m,c
$0db3 25         dcr h
$0db4 70         mov m,b
$0db5 26 00      mvi h,$00
$0db7 c1         pop b
$0db8 71         mov m,c
$0db9 25         dcr h
$0dba 70         mov m,b
$0dbb 2c         inr l
$0dbc 15         dcr d
$0dbd c2 8d 0d   jnz $0d8d
$0dc0 31 00 00   lxi sp,$0000
