$0100 f3         di
$1e61 0f         rrc
$1e62 0f         rrc
$1e63 0f         rrc
$1e64 e6 1f      ani $1f
$1e66 21 dc 07   lxi h,$07dc
$1e69 19         dad d
$1e6a 5e         mov e,m
$1e6b 23         inx h
$1e6c 56         mov d,m
$1e6d eb         xchg
$1e6e 11 73 1e   lxi d,$1e73
$1e71 d5         push d
$1e72 e9         pchl
$1e73 e1         pop h
$1e74 c1         pop b
$1e75 77         mov m,a
$1e76 23         inx h
$1e77 0c         inr c
$1e78 3e f0      mvi a,$f0
$1e7a b9         cmp c
$1e7b c2 56 1e   jnz $1e56
$1e7e c9         ret
$1e7f 78         mov a,b
$1e80 c9         ret
$1e81 21 0b 1a   lxi h,$1a0b
$1e84 07         rlc
$1e85 5f         mov e,a
$1e86 16 00      mvi d,$00
$1e88 19         dad d
$1e89 5e         mov e,m
$1e8a 23         inx h
$1e8b 56         mov d,m
$1e8c eb         xchg
$1e8d e9         pchl
$1e8e 3e 10      mvi a,$10
$1e90 32 2f 01   sta $012f
$1e93 d3 10      out $10
$1e95 cd 24 1f   call $1f24
$1e98 af         xra a
$1e99 32 2f 01   sta $012f
$1e9c d3 10      out $10
$1e9e 11 00 00   lxi d,$0000
$1ea1 21 00 00   lxi h,$0000
$1ea4 01 00 03   lxi b,$0300
$1ea7 3e 18      mvi a,$18
$1ea9 cd c9 02   call $02c9
$1eac 11 00 00   lxi d,$0000
$1eaf 21 00 00   lxi h,$0000
$1eb2 01 00 03   lxi b,$0300
$1eb5 3e 1c      mvi a,$1c
$1eb7 cd c9 02   call $02c9
$1eba 3e e3      mvi a,$e3
$1ebc 32 2f 01   sta $012f
$1ebf d3 10      out $10
$1ec1 cd cb 1e   call $1ecb
$1ec4 af         xra a
$1ec5 32 2f 01   sta $012f
$1ec8 d3 10      out $10
$1eca c9         ret
$1ecb 1e 00      mvi e,$00
$1ecd 21 ec 07   lxi h,$07ec
$1ed0 16 80      mvi d,$80
$1ed2 7e         mov a,m
$1ed3 23         inx h
$1ed4 12         stax d
$1ed5 1c         inr e
$1ed6 12         stax d
$1ed7 1c         inr e
$1ed8 12         stax d
$1ed9 1c         inr e
$1eda 12         stax d
$1edb 1c         inr e
$1edc 12         stax d
$1edd 1c         inr e
$1ede 12         stax d
$1edf 1c         inr e
$1ee0 12         stax d
$1ee1 1c         inr e
$1ee2 12         stax d
$1ee3 1c         inr e
$1ee4 12         stax d
$1ee5 1c         inr e
$1ee6 12         stax d
$1ee7 1c         inr e
$1ee8 12         stax d
$1ee9 1c         inr e
$1eea 12         stax d
$1eeb 1c         inr e
$1eec 12         stax d
$1eed 1c         inr e
$1eee 12         stax d
$1eef 1c         inr e
$1ef0 12         stax d
$1ef1 1c         inr e
$1ef2 12         stax d
$1ef3 14         inr d
$1ef4 12         stax d
$1ef5 1d         dcr e
$1ef6 12         stax d
$1ef7 1d         dcr e
$1ef8 12         stax d
$1ef9 1d         dcr e
$1efa 12         stax d
$1efb 1d         dcr e
$1efc 12         stax d
$1efd 1d         dcr e
$1efe 12         stax d
$1eff 1d         dcr e
$1f00 12         stax d
$1f01 1d         dcr e
$1f02 12         stax d
$1f03 1d         dcr e
$1f04 12         stax d
$1f05 1d         dcr e
$1f06 12         stax d
$1f07 1d         dcr e
$1f08 12         stax d
$1f09 1d         dcr e
$1f0a 12         stax d
$1f0b 1d         dcr e
$1f0c 12         stax d
$1f0d 1d         dcr e
$1f0e 12         stax d
$1f0f 1d         dcr e
$1f10 12         stax d
$1f11 1d         dcr e
$1f12 12         stax d
$1f13 14         inr d
$1f14 3e a0      mvi a,$a0
$1f16 ba         cmp d
$1f17 c2 d2 1e   jnz $1ed2
$1f1a 3e 10      mvi a,$10
$1f1c 83         add e
$1f1d 5f         mov e,a
$1f1e fe f0      cpi $f0
$1f20 da d0 1e   jc $1ed0
$1f23 c9         ret
$1f24 1e 00      mvi e,$00
$1f26 21 fc 05   lxi h,$05fc
$1f29 16 80      mvi d,$80
$1f2b 4e         mov c,m
$1f2c 23         inx h
$1f2d 46         mov b,m
$1f2e 23         inx h
$1f2f d5         push d
$1f30 e5         push h
$1f31 cd dd 08   call $08dd
$1f34 e1         pop h
$1f35 d1         pop d
$1f36 14         inr d
$1f37 14         inr d
$1f38 3e a0      mvi a,$a0
$1f3a ba         cmp d
$1f3b c2 2b 1f   jnz $1f2b
$1f3e 3e 10      mvi a,$10
$1f40 83         add e
$1f41 5f         mov e,a
$1f42 fe f0      cpi $f0
$1f44 da 29 1f   jc $1f29
$1f47 c9         ret
$1f48 eb         xchg
$1f49 af         xra a
$1f4a be         cmp m
$1f4b c0         rnz
$1f4c eb         xchg
$1f4d 19         dad d
$1f4e 2d         dcr l
$1f4f be         cmp m
$1f50 c0         rnz
$1f51 44         mov b,h
$1f52 62         mov h,d
$1f53 be         cmp m
$1f54 c0         rnz
$1f55 eb         xchg
$1f56 60         mov h,b
$1f57 be         cmp m
$1f58 c0         rnz
$1f59 c9         ret
$1f5a 7a         mov a,d
$1f5b 80         add b
$1f5c e6 f0      ani $f0
$1f5e 0f         rrc
$1f5f 0f         rrc
$1f60 0f         rrc
$1f61 c6 80      adi $80
$1f63 67         mov h,a
$1f64 7b         mov a,e
$1f65 81         add c
$1f66 6f         mov l,a
$1f67 eb         xchg
$1f68 3e f0      mvi a,$f0
$1f6a a4         ana h
$1f6b 0f         rrc
$1f6c 0f         rrc
$1f6d 0f         rrc
$1f6e c6 80      adi $80
$1f70 67         mov h,a
$1f71 7e         mov a,m
$1f72 44         mov b,h
$1f73 62         mov h,d
$1f74 b6         ora m
$1f75 6b         mov l,e
$1f76 b6         ora m
$1f77 60         mov h,b
$1f78 b6         ora m
$1f79 e6 07      ani $07
$1f7b c9         ret

$1f7c 00 00 00 00               ....

$1f80 7a         mov a,d
$1f81 80         add b
$1f82 e6 f0      ani $f0
$1f84 0f         rrc
$1f85 0f         rrc
$1f86 0f         rrc
$1f87 c6 80      adi $80
$1f89 67         mov h,a
$1f8a 7b         mov a,e
$1f8b 81         add c
$1f8c 6f         mov l,a
$1f8d eb         xchg
$1f8e 3e f0      mvi a,$f0
$1f90 a4         ana h
$1f91 0f         rrc
$1f92 0f         rrc
$1f93 0f         rrc
$1f94 c6 80      adi $80
$1f96 67         mov h,a
$1f97 4e         mov c,m
$1f98 44         mov b,h
$1f99 62         mov h,d
$1f9a 56         mov d,m
$1f9b 6b         mov l,e
$1f9c 5e         mov e,m
$1f9d 60         mov h,b
$1f9e 66         mov h,m
$1f9f 69         mov l,c
$1fa0 22 7c 1f   shld $1f7c
$1fa3 eb         xchg
$1fa4 22 7e 1f   shld $1f7e
$1fa7 7c         mov a,h
$1fa8 b5         ora l
$1fa9 b2         ora d
$1faa b3         ora e
$1fab e6 07      ani $07
$1fad c9         ret
$1fae 7a         mov a,d
$1faf 80         add b
$1fb0 e6 f0      ani $f0
$1fb2 0f         rrc
$1fb3 0f         rrc
$1fb4 0f         rrc
$1fb5 c6 80      adi $80
$1fb7 67         mov h,a
$1fb8 7b         mov a,e
$1fb9 81         add c
$1fba 6f         mov l,a
$1fbb eb         xchg
$1fbc 3e f0      mvi a,$f0
$1fbe a4         ana h
$1fbf 0f         rrc
$1fc0 0f         rrc
$1fc1 0f         rrc
$1fc2 c6 80      adi $80
$1fc4 67         mov h,a
$1fc5 7e         mov a,m
$1fc6 c6 01      adi $01
$1fc8 3e 00      mvi a,$00
$1fca 17         ral
$1fcb 4f         mov c,a
$1fcc 44         mov b,h
$1fcd 62         mov h,d
$1fce 16 01      mvi d,$01
$1fd0 7e         mov a,m
$1fd1 82         add d
$1fd2 79         mov a,c
$1fd3 17         ral
$1fd4 4f         mov c,a
$1fd5 6b         mov l,e
$1fd6 7e         mov a,m
$1fd7 82         add d
$1fd8 79         mov a,c
$1fd9 17         ral
$1fda 4f         mov c,a
$1fdb 60         mov h,b
$1fdc 7e         mov a,m
$1fdd 82         add d
$1fde 79         mov a,c
$1fdf 17         ral
$1fe0 87         add a
$1fe1 4f         mov c,a
$1fe2 c9         ret
$1fe3 5f         mov e,a
$1fe4 01 30 0f   lxi b,$0f30
$1fe7 a0         ana b
$1fe8 fe 0a      cpi $0a
$1fea da ef 1f   jc $1fef
$1fed d6 39      sui $39
$1fef 81         add c
$1ff0 23         inx h
$1ff1 77         mov m,a
$1ff2 2b         dcx h
$1ff3 7b         mov a,e
$1ff4 0f         rrc
$1ff5 0f         rrc
$1ff6 0f         rrc
$1ff7 0f         rrc
$1ff8 a0         ana b
$1ff9 fe 0a      cpi $0a
$1ffb da 00 20   jc $2000
$1ffe d6 39      sui $39
$2000 81         add c
$2001 77         mov m,a
$2002 c9         ret
$2003 21 0f 20   lxi h,$200f
$2006 cd e3 1f   call $1fe3
$2009 01 ff a0   lxi b,$a0ff
$200c c3 12 20   jmp $2012

$200f 01 01 00                  ...

$2012 5e         mov e,m
$2013 af         xra a
$2014 bb         cmp e
$2015 c8         rz
$2016 23         inx h
$2017 16 00      mvi d,$00
$2019 e5         push h
$201a eb         xchg
$201b 29         dad h
$201c 29         dad h
$201d 29         dad h
$201e 11 50 20   lxi d,$2050
$2021 19         dad d
$2022 eb         xchg
$2023 21 00 00   lxi h,$0000
$2026 39         dad sp
$2027 22 44 20   shld $2044
$202a eb         xchg
$202b 50         mov d,b
$202c 59         mov e,c
$202d 4e         mov c,m
$202e 23         inx h
$202f 46         mov b,m
$2030 23         inx h
$2031 f9         sphl
$2032 eb         xchg
$2033 71         mov m,c
$2034 2d         dcr l
$2035 70         mov m,b
$2036 2d         dcr l
$2037 c1         pop b
$2038 71         mov m,c
$2039 2d         dcr l
$203a 70         mov m,b
$203b 2d         dcr l
$203c c1         pop b
$203d 71         mov m,c
$203e 2d         dcr l
$203f 70         mov m,b
$2040 2d         dcr l
$2041 c1         pop b
$2042 71         mov m,c
$2043 31 00 00   lxi sp,$0000
$2046 01 06 01   lxi b,$0106
$2049 09         dad b
$204a 44         mov b,h
$204b 4d         mov c,l
$204c e1         pop h
$204d c3 12 20   jmp $2012

$2050 00 00 00 00 00 00 00 00   ........
$2058 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2060 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2068 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2070 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2078 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2080 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2088 00 00 00 00 00 00 00 00   ........
$2090 00 00 00 00 00 00 00 00   ........
$2098 00 00 00 00 00 00 00 00   ........
$20a0 00 00 00 00 00 00 00 00   ........
$20a8 00 00 00 00 00 00 00 00   ........
$20b0 00 00 00 00 00 00 00 00   ........
$20b8 00 00 00 00 00 00 00 00   ........
$20c0 00 00 00 00 00 00 00 00   ........
$20c8 00 00 00 00 00 00 00 00   ........
$20d0 00 00 00 00 00 00 00 00   ........
$20d8 00 00 00 00 00 00 00 00   ........
$20e0 00 00 00 00 00 00 00 00   ........
$20e8 00 00 00 00 00 00 00 00   ........
$20f0 00 00 00 00 00 00 00 00   ........
$20f8 00 00 00 00 00 00 00 00   ........
$2100 00 00 00 00 00 00 00 00   ........
$2108 00 00 00 00 00 00 00 00   ........
$2110 00 00 00 00 00 00 00 00   ........
$2118 00 00 00 00 00 00 00 00   ........
$2120 00 00 00 00 00 00 00 00   ........
$2128 00 00 00 00 00 00 00 00   ........
$2130 00 00 00 00 00 00 00 00   ........
$2138 00 00 00 00 00 00 00 00   ........
$2140 00 00 00 00 00 00 00 00   ........
$2148 00 00 00 00 00 00 00 00   ........
$2150 00 00 00 00 00 00 00 00   ........
$2158 00 00 00 00 00 00 00 00   ........
$2160 00 00 00 00 00 00 00 00   ........
$2168 00 00 00 00 00 00 00 00   ........
$2170 00 00 00 00 00 00 00 00   ........
$2178 00 00 00 00 00 00 00 00   ........
$2180 00 00 00 00 00 00 00 00   ........
$2188 00 00 00 00 00 00 00 00   ........
$2190 00 00 00 00 00 00 00 00   ........
$2198 00 00 00 00 00 00 00 00   ........
$21a0 00 00 00 00 00 00 00 00   ........
$21a8 00 00 00 00 00 00 00 00   ........
$21b0 00 00 00 00 00 00 00 00   ........
$21b8 00 00 00 00 00 00 00 00   ........
$21c0 00 00 00 00 00 00 00 00   ........
$21c8 00 00 00 00 00 00 00 00   ........
$21d0 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$21d8 18 28 48 08 08 08 1c 00   .(H.....
$21e0 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$21e8 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$21f0 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$21f8 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2200 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2208 7e 82 04 08 10 20 20 00   ~Ç...  .
$2210 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2218 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2220 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2228 cd 2f 22   call $222f
$222b cd 3d 22   call $223d
$222e c9         ret
$222f 21 39 22   lxi h,$2239
$2232 01 ff a4   lxi b,$a4ff
$2235 cd 12 20   call $2012
$2238 c9         ret

$2239 3a 31 30 00               :10.

$223d 21 3a 22   lxi h,$223a
$2240 3a d6 12   lda $12d6
$2243 cd e3 1f   call $1fe3
$2246 21 3a 22   lxi h,$223a
$2249 01 ff a5   lxi b,$a5ff
$224c cd 12 20   call $2012
$224f c9         ret
$2250 cd 87 1d   call $1d87
$2253 cd 8c 1d   call $1d8c
$2256 cd c9 1d   call $1dc9
$2259 cd 8e 1e   call $1e8e
$225c cd 28 22   call $2228
$225f af         xra a
$2260 32 2e 01   sta $012e
$2263 76         hlt
$2264 3e f5      mvi a,$f5
$2266 32 2f 01   sta $012f
$2269 d3 10      out $10
$226b cd 05 b1   call $b105
$226e af         xra a
$226f 32 2f 01   sta $012f
$2272 d3 10      out $10
$2274 cd 7d 22   call $227d
$2277 cd 9d 22   call $229d
$227a c3 64 22   jmp $2264
$227d 21 32 01   lxi h,$0132
$2280 34         inr m
$2281 3a 2e 01   lda $012e
$2284 b7         ora a
$2285 c8         rz
$2286 cd 3c 13   call $133c
$2289 cd d2 1c   call $1cd2
$228c cd ac 1d   call $1dac
$228f 2a 28 01   lhld $0128
$2292 22 2a 01   shld $012a
$2295 21 2e 01   lxi h,$012e
$2298 35         dcr m
$2299 c2 86 22   jnz $2286
$229c c9         ret
$229d 21 31 01   lxi h,$0131
$22a0 34         inr m
$22a1 cd e0 16   call $16e0
$22a4 cd d8 1c   call $1cd8
$22a7 cd 07 17   call $1707
$22aa cd de 1c   call $1cde
$22ad cd 45 17   call $1745
$22b0 cd e4 1c   call $1ce4
$22b3 c9         ret
$22b4 3e e1      mvi a,$e1
$22b6 32 2f 01   sta $012f
$22b9 d3 10      out $10
$22bb cd fe b0   call $b0fe
$22be af         xra a
$22bf 32 2f 01   sta $012f
$22c2 d3 10      out $10
$22c4 cd 50 22   call $2250
$22c7 c3 c4 22   jmp $22c4
