$0100 f3         di
$1dfe 12         stax d
$1dff 14         inr d
$1e00 12         stax d
$1e01 1d         dcr e
$1e02 12         stax d
$1e03 1d         dcr e
$1e04 12         stax d
$1e05 1d         dcr e
$1e06 12         stax d
$1e07 1d         dcr e
$1e08 12         stax d
$1e09 1d         dcr e
$1e0a 12         stax d
$1e0b 1d         dcr e
$1e0c 12         stax d
$1e0d 1d         dcr e
$1e0e 12         stax d
$1e0f 1d         dcr e
$1e10 12         stax d
$1e11 1d         dcr e
$1e12 12         stax d
$1e13 1d         dcr e
$1e14 12         stax d
$1e15 1d         dcr e
$1e16 12         stax d
$1e17 1d         dcr e
$1e18 12         stax d
$1e19 1d         dcr e
$1e1a 12         stax d
$1e1b 1d         dcr e
$1e1c 12         stax d
$1e1d 1d         dcr e
$1e1e 12         stax d
$1e1f 14         inr d
$1e20 3e a0      mvi a,$a0
$1e22 ba         cmp d
$1e23 c2 de 1d   jnz $1dde
$1e26 3e 10      mvi a,$10
$1e28 83         add e
$1e29 5f         mov e,a
$1e2a fe f0      cpi $f0
$1e2c da dc 1d   jc $1ddc
$1e2f c9         ret
$1e30 1e 00      mvi e,$00
$1e32 21 f3 05   lxi h,$05f3
$1e35 16 80      mvi d,$80
$1e37 4e         mov c,m
$1e38 23         inx h
$1e39 46         mov b,m
$1e3a 23         inx h
$1e3b d5         push d
$1e3c e5         push h
$1e3d cd d4 08   call $08d4
$1e40 e1         pop h
$1e41 d1         pop d
$1e42 14         inr d
$1e43 14         inr d
$1e44 3e a0      mvi a,$a0
$1e46 ba         cmp d
$1e47 c2 37 1e   jnz $1e37
$1e4a 3e 10      mvi a,$10
$1e4c 83         add e
$1e4d 5f         mov e,a
$1e4e fe f0      cpi $f0
$1e50 da 35 1e   jc $1e35
$1e53 c9         ret
$1e54 eb         xchg
$1e55 af         xra a
$1e56 be         cmp m
$1e57 c0         rnz
$1e58 eb         xchg
$1e59 19         dad d
$1e5a 2d         dcr l
$1e5b be         cmp m
$1e5c c0         rnz
$1e5d 44         mov b,h
$1e5e 62         mov h,d
$1e5f be         cmp m
$1e60 c0         rnz
$1e61 eb         xchg
$1e62 60         mov h,b
$1e63 be         cmp m
$1e64 c0         rnz
$1e65 c9         ret
$1e66 7a         mov a,d
$1e67 80         add b
$1e68 e6 f0      ani $f0
$1e6a 0f         rrc
$1e6b 0f         rrc
$1e6c 0f         rrc
$1e6d c6 80      adi $80
$1e6f 67         mov h,a
$1e70 7b         mov a,e
$1e71 81         add c
$1e72 6f         mov l,a
$1e73 eb         xchg
$1e74 3e f0      mvi a,$f0
$1e76 a4         ana h
$1e77 0f         rrc
$1e78 0f         rrc
$1e79 0f         rrc
$1e7a c6 80      adi $80
$1e7c 67         mov h,a
$1e7d 7e         mov a,m
$1e7e 44         mov b,h
$1e7f 62         mov h,d
$1e80 b6         ora m
$1e81 6b         mov l,e
$1e82 b6         ora m
$1e83 60         mov h,b
$1e84 b6         ora m
$1e85 e6 07      ani $07
$1e87 c9         ret

$1e88 00 00 00 00               ....

$1e8c 7a         mov a,d
$1e8d 80         add b
$1e8e e6 f0      ani $f0
$1e90 0f         rrc
$1e91 0f         rrc
$1e92 0f         rrc
$1e93 c6 80      adi $80
$1e95 67         mov h,a
$1e96 7b         mov a,e
$1e97 81         add c
$1e98 6f         mov l,a
$1e99 eb         xchg
$1e9a 3e f0      mvi a,$f0
$1e9c a4         ana h
$1e9d 0f         rrc
$1e9e 0f         rrc
$1e9f 0f         rrc
$1ea0 c6 80      adi $80
$1ea2 67         mov h,a
$1ea3 4e         mov c,m
$1ea4 44         mov b,h
$1ea5 62         mov h,d
$1ea6 56         mov d,m
$1ea7 6b         mov l,e
$1ea8 5e         mov e,m
$1ea9 60         mov h,b
$1eaa 66         mov h,m
$1eab 69         mov l,c
$1eac 22 88 1e   shld $1e88
$1eaf eb         xchg
$1eb0 22 8a 1e   shld $1e8a
$1eb3 7c         mov a,h
$1eb4 b5         ora l
$1eb5 b2         ora d
$1eb6 b3         ora e
$1eb7 e6 07      ani $07
$1eb9 c9         ret
$1eba 7a         mov a,d
$1ebb 80         add b
$1ebc e6 f0      ani $f0
$1ebe 0f         rrc
$1ebf 0f         rrc
$1ec0 0f         rrc
$1ec1 c6 80      adi $80
$1ec3 67         mov h,a
$1ec4 7b         mov a,e
$1ec5 81         add c
$1ec6 6f         mov l,a
$1ec7 eb         xchg
$1ec8 3e f0      mvi a,$f0
$1eca a4         ana h
$1ecb 0f         rrc
$1ecc 0f         rrc
$1ecd 0f         rrc
$1ece c6 80      adi $80
$1ed0 67         mov h,a
$1ed1 7e         mov a,m
$1ed2 c6 01      adi $01
$1ed4 3e 00      mvi a,$00
$1ed6 17         ral
$1ed7 4f         mov c,a
$1ed8 44         mov b,h
$1ed9 62         mov h,d
$1eda 16 01      mvi d,$01
$1edc 7e         mov a,m
$1edd 82         add d
$1ede 79         mov a,c
$1edf 17         ral
$1ee0 4f         mov c,a
$1ee1 6b         mov l,e
$1ee2 7e         mov a,m
$1ee3 82         add d
$1ee4 79         mov a,c
$1ee5 17         ral
$1ee6 4f         mov c,a
$1ee7 60         mov h,b
$1ee8 7e         mov a,m
$1ee9 82         add d
$1eea 79         mov a,c
$1eeb 17         ral
$1eec 87         add a
$1eed 4f         mov c,a
$1eee c9         ret
$1eef 5f         mov e,a
$1ef0 01 30 0f   lxi b,$0f30
$1ef3 a0         ana b
$1ef4 fe 0a      cpi $0a
$1ef6 da fb 1e   jc $1efb
$1ef9 d6 39      sui $39
$1efb 81         add c
$1efc 23         inx h
$1efd 77         mov m,a
$1efe 2b         dcx h
$1eff 7b         mov a,e
$1f00 0f         rrc
$1f01 0f         rrc
$1f02 0f         rrc
$1f03 0f         rrc
$1f04 a0         ana b
$1f05 fe 0a      cpi $0a
$1f07 da 0c 1f   jc $1f0c
$1f0a d6 39      sui $39
$1f0c 81         add c
$1f0d 77         mov m,a
$1f0e c9         ret
$1f0f 21 1b 1f   lxi h,$1f1b
$1f12 cd ef 1e   call $1eef
$1f15 01 ff a0   lxi b,$a0ff
$1f18 c3 1e 1f   jmp $1f1e

$1f1b 01 01 00                  ...

$1f1e 5e         mov e,m
$1f1f af         xra a
$1f20 bb         cmp e
$1f21 c8         rz
$1f22 23         inx h
$1f23 16 00      mvi d,$00
$1f25 e5         push h
$1f26 eb         xchg
$1f27 29         dad h
$1f28 29         dad h
$1f29 29         dad h
$1f2a 11 5c 1f   lxi d,$1f5c
$1f2d 19         dad d
$1f2e eb         xchg
$1f2f 21 00 00   lxi h,$0000
$1f32 39         dad sp
$1f33 22 50 1f   shld $1f50
$1f36 eb         xchg
$1f37 50         mov d,b
$1f38 59         mov e,c
$1f39 4e         mov c,m
$1f3a 23         inx h
$1f3b 46         mov b,m
$1f3c 23         inx h
$1f3d f9         sphl
$1f3e eb         xchg
$1f3f 71         mov m,c
$1f40 2d         dcr l
$1f41 70         mov m,b
$1f42 2d         dcr l
$1f43 c1         pop b
$1f44 71         mov m,c
$1f45 2d         dcr l
$1f46 70         mov m,b
$1f47 2d         dcr l
$1f48 c1         pop b
$1f49 71         mov m,c
$1f4a 2d         dcr l
$1f4b 70         mov m,b
$1f4c 2d         dcr l
$1f4d c1         pop b
$1f4e 71         mov m,c
$1f4f 31 00 00   lxi sp,$0000
$1f52 01 06 01   lxi b,$0106
$1f55 09         dad b
$1f56 44         mov b,h
$1f57 4d         mov c,l
$1f58 e1         pop h
$1f59 c3 1e 1f   jmp $1f1e

$1f5c 00 00 00 00 00 00 00 00   ........
$1f64 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1f6c fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1f74 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1f7c fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1f84 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1f8c fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1f94 00 00 00 00 00 00 00 00   ........
$1f9c 00 00 00 00 00 00 00 00   ........
$1fa4 00 00 00 00 00 00 00 00   ........
$1fac 00 00 00 00 00 00 00 00   ........
$1fb4 00 00 00 00 00 00 00 00   ........
$1fbc 00 00 00 00 00 00 00 00   ........
$1fc4 00 00 00 00 00 00 00 00   ........
$1fcc 00 00 00 00 00 00 00 00   ........
$1fd4 00 00 00 00 00 00 00 00   ........
$1fdc 00 00 00 00 00 00 00 00   ........
$1fe4 00 00 00 00 00 00 00 00   ........
$1fec 00 00 00 00 00 00 00 00   ........
$1ff4 00 00 00 00 00 00 00 00   ........
$1ffc 00 00 00 00 00 00 00 00   ........
$2004 00 00 00 00 00 00 00 00   ........
$200c 00 00 00 00 00 00 00 00   ........
$2014 00 00 00 00 00 00 00 00   ........
$201c 00 00 00 00 00 00 00 00   ........
$2024 00 00 00 00 00 00 00 00   ........
$202c 00 00 00 00 00 00 00 00   ........
$2034 00 00 00 00 00 00 00 00   ........
$203c 00 00 00 00 00 00 00 00   ........
$2044 00 00 00 00 00 00 00 00   ........
$204c 00 00 00 00 00 00 00 00   ........
$2054 00 00 00 00 00 00 00 00   ........
$205c 00 00 00 00 00 00 00 00   ........
$2064 00 00 00 00 00 00 00 00   ........
$206c 00 00 00 00 00 00 00 00   ........
$2074 00 00 00 00 00 00 00 00   ........
$207c 00 00 00 00 00 00 00 00   ........
$2084 00 00 00 00 00 00 00 00   ........
$208c 00 00 00 00 00 00 00 00   ........
$2094 00 00 00 00 00 00 00 00   ........
$209c 00 00 00 00 00 00 00 00   ........
$20a4 00 00 00 00 00 00 00 00   ........
$20ac 00 00 00 00 00 00 00 00   ........
$20b4 00 00 00 00 00 00 00 00   ........
$20bc 00 00 00 00 00 00 00 00   ........
$20c4 00 00 00 00 00 00 00 00   ........
$20cc 00 00 00 00 00 00 00 00   ........
$20d4 00 00 00 00 00 00 00 00   ........
$20dc 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$20e4 18 28 48 08 08 08 1c 00   .(H.....
$20ec 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$20f4 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$20fc 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2104 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$210c 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2114 7e 82 04 08 10 20 20 00   ~Ç...  .
$211c 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2124 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$212c 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2134 cd 3b 21   call $213b
$2137 cd 49 21   call $2149
$213a c9         ret
$213b 21 45 21   lxi h,$2145
$213e 01 ff a4   lxi b,$a4ff
$2141 cd 1e 1f   call $1f1e
$2144 c9         ret

$2145 3a 31 30 00               :10.

$2149 21 46 21   lxi h,$2146
$214c 3a c2 12   lda $12c2
$214f cd ef 1e   call $1eef
$2152 21 46 21   lxi h,$2146
$2155 01 ff a5   lxi b,$a5ff
$2158 cd 1e 1f   call $1f1e
$215b c9         ret
$215c cd 93 1c   call $1c93
$215f cd 98 1c   call $1c98
$2162 cd d5 1c   call $1cd5
$2165 cd 9a 1d   call $1d9a
$2168 cd 34 21   call $2134
$216b af         xra a
$216c 32 2e 01   sta $012e
$216f 76         hlt
$2170 3e f5      mvi a,$f5
$2172 32 2f 01   sta $012f
$2175 d3 10      out $10
$2177 cd 05 b1   call $b105
$217a af         xra a
$217b 32 2f 01   sta $012f
$217e d3 10      out $10
$2180 cd 89 21   call $2189
$2183 cd a9 21   call $21a9
$2186 c3 70 21   jmp $2170
$2189 21 32 01   lxi h,$0132
$218c 34         inr m
$218d 3a 2e 01   lda $012e
$2190 b7         ora a
$2191 c8         rz
$2192 cd 28 13   call $1328
$2195 cd de 1b   call $1bde
$2198 cd b8 1c   call $1cb8
$219b 2a 28 01   lhld $0128
$219e 22 2a 01   shld $012a
$21a1 21 2e 01   lxi h,$012e
$21a4 35         dcr m
$21a5 c2 92 21   jnz $2192
$21a8 c9         ret
$21a9 21 31 01   lxi h,$0131
$21ac 34         inr m
$21ad cd 2c 16   call $162c
$21b0 cd e4 1b   call $1be4
$21b3 cd 53 16   call $1653
$21b6 cd ea 1b   call $1bea
$21b9 cd 91 16   call $1691
$21bc cd f0 1b   call $1bf0
$21bf c9         ret
$21c0 3e e1      mvi a,$e1
$21c2 32 2f 01   sta $012f
$21c5 d3 10      out $10
$21c7 cd fe b0   call $b0fe
$21ca af         xra a
$21cb 32 2f 01   sta $012f
$21ce d3 10      out $10
$21d0 cd 5c 21   call $215c
$21d3 c3 d0 21   jmp $21d0
