$0100 f3         di
$1c6b 23         inx h
$1c6c 36 1d      mvi m,$1d
$1c6e 23         inx h
$1c6f 36 00      mvi m,$00
$1c71 23         inx h
$1c72 36 01      mvi m,$01
$1c74 11 04 00   lxi d,$0004
$1c77 19         dad d
$1c78 36 24      mvi m,$24
$1c7a 23         inx h
$1c7b 36 2d      mvi m,$2d
$1c7d 11 10 00   lxi d,$0010
$1c80 19         dad d
$1c81 16 00      mvi d,$00
$1c83 72         mov m,d
$1c84 2b         dcx h
$1c85 72         mov m,d
$1c86 2b         dcx h
$1c87 36 01      mvi m,$01
$1c89 2b         dcx h
$1c8a 36 00      mvi m,$00
$1c8c 2b         dcx h
$1c8d 79         mov a,c
$1c8e e6 f0      ani $f0
$1c90 77         mov m,a
$1c91 5f         mov e,a
$1c92 2b         dcx h
$1c93 72         mov m,d
$1c94 2b         dcx h
$1c95 79         mov a,c
$1c96 e6 0f      ani $0f
$1c98 07         rlc
$1c99 07         rlc
$1c9a 07         rlc
$1c9b 07         rlc
$1c9c 77         mov m,a
$1c9d 2b         dcx h
$1c9e 72         mov m,d
$1c9f 2b         dcx h
$1ca0 72         mov m,d
$1ca1 2b         dcx h
$1ca2 36 05      mvi m,$05
$1ca4 2b         dcx h
$1ca5 72         mov m,d
$1ca6 2b         dcx h
$1ca7 36 05      mvi m,$05
$1ca9 2b         dcx h
$1caa 0f         rrc
$1cab 0f         rrc
$1cac 0f         rrc
$1cad e6 1f      ani $1f
$1caf c6 a0      adi $a0
$1cb1 77         mov m,a
$1cb2 2b         dcx h
$1cb3 73         mov m,e
$1cb4 2b         dcx h
$1cb5 77         mov m,a
$1cb6 2b         dcx h
$1cb7 73         mov m,e
$1cb8 af         xra a
$1cb9 c9         ret
$1cba 42         mov b,d
$1cbb 4b         mov c,e
$1cbc eb         xchg
$1cbd 22 4f 1d   shld $1d4f
$1cc0 3a 32 01   lda $0132
$1cc3 e6 03      ani $03
$1cc5 c2 da 1c   jnz $1cda
$1cc8 c5         push b
$1cc9 21 0b 00   lxi h,$000b
$1ccc 09         dad b
$1ccd 5e         mov e,m
$1cce 23         inx h
$1ccf 56         mov d,m
$1cd0 eb         xchg
$1cd1 4e         mov c,m
$1cd2 23         inx h
$1cd3 46         mov b,m
$1cd4 09         dad b
$1cd5 eb         xchg
$1cd6 72         mov m,d
$1cd7 2b         dcx h
$1cd8 73         mov m,e
$1cd9 c1         pop b
$1cda 21 15 00   lxi h,$0015
$1cdd 09         dad b
$1cde 22 1e 1d   shld $1d1e
$1ce1 4e         mov c,m
$1ce2 23         inx h
$1ce3 46         mov b,m
$1ce4 23         inx h
$1ce5 22 24 1d   shld $1d24
$1ce8 5e         mov e,m
$1ce9 23         inx h
$1cea 56         mov d,m
$1ceb 23         inx h
$1cec d5         push d
$1ced 5e         mov e,m
$1cee 23         inx h
$1cef 56         mov d,m
$1cf0 23         inx h
$1cf1 eb         xchg
$1cf2 09         dad b
$1cf3 7c         mov a,h
$1cf4 22 34 01   shld $0134
$1cf7 eb         xchg
$1cf8 5e         mov e,m
$1cf9 23         inx h
$1cfa 56         mov d,m
$1cfb eb         xchg
$1cfc c1         pop b
$1cfd 09         dad b
$1cfe 22 36 01   shld $0136
$1d01 57         mov d,a
$1d02 5c         mov e,h
$1d03 01 09 0e   lxi b,$0e09
$1d06 3e 41      mvi a,$41
$1d08 32 2f 01   sta $012f
$1d0b d3 10      out $10
$1d0d cd cf 27   call $27cf
$1d10 3e 00      mvi a,$00
$1d12 32 2f 01   sta $012f
$1d15 d3 10      out $10
$1d17 c2 4e 1d   jnz $1d4e
$1d1a 2a 34 01   lhld $0134
$1d1d 22 00 00   shld $0000
$1d20 2a 36 01   lhld $0136
$1d23 22 00 00   shld $0000
$1d26 2a 1e 1d   lhld $1d1e
$1d29 23         inx h
$1d2a 4e         mov c,m
$1d2b 3a 24 12   lda $1224
$1d2e 47         mov b,a
$1d2f c6 0e      adi $0e
$1d31 b9         cmp c
$1d32 d8         rc
$1d33 3e 0e      mvi a,$0e
$1d35 81         add c
$1d36 b8         cmp b
$1d37 d8         rc
$1d38 23         inx h
$1d39 23         inx h
$1d3a 4e         mov c,m
$1d3b 3a 26 12   lda $1226
$1d3e 47         mov b,a
$1d3f c6 0a      adi $0a
$1d41 b9         cmp c
$1d42 d8         rc
$1d43 3e 09      mvi a,$09
$1d45 81         add c
$1d46 b8         cmp b
$1d47 d8         rc
$1d48 0e 01      mvi c,$01
$1d4a cd 15 16   call $1615
$1d4d c9         ret
$1d4e 01 00 00   lxi b,$0000
$1d51 cd 38 01   call $0138
$1d54 21 19 00   lxi h,$0019
$1d57 09         dad b
$1d58 fe 40      cpi $40
$1d5a da 90 1d   jc $1d90
$1d5d fe 80      cpi $80
$1d5f da 81 1d   jc $1d81
$1d62 fe c0      cpi $c0
$1d64 da 74 1d   jc $1d74
$1d67 af         xra a
$1d68 77         mov m,a
$1d69 23         inx h
$1d6a 77         mov m,a
$1d6b 23         inx h
$1d6c 36 00      mvi m,$00
$1d6e 23         inx h
$1d6f 36 ff      mvi m,$ff
$1d71 c3 9c 1d   jmp $1d9c
$1d74 af         xra a
$1d75 77         mov m,a
$1d76 23         inx h
$1d77 77         mov m,a
$1d78 23         inx h
$1d79 36 00      mvi m,$00
$1d7b 23         inx h
$1d7c 36 01      mvi m,$01
$1d7e c3 9c 1d   jmp $1d9c
$1d81 af         xra a
$1d82 36 00      mvi m,$00
$1d84 23         inx h
$1d85 36 ff      mvi m,$ff
$1d87 23         inx h
$1d88 77         mov m,a
$1d89 23         inx h
$1d8a 77         mov m,a
$1d8b 3e ff      mvi a,$ff
$1d8d c3 9c 1d   jmp $1d9c
$1d90 af         xra a
$1d91 36 00      mvi m,$00
$1d93 23         inx h
$1d94 36 01      mvi m,$01
$1d96 23         inx h
$1d97 77         mov m,a
$1d98 23         inx h
$1d99 77         mov m,a
$1d9a 3e 01      mvi a,$01
$1d9c b7         ora a
$1d9d ca aa 1d   jz $1daa
$1da0 21 0b 00   lxi h,$000b
$1da3 09         dad b
$1da4 36 4c      mvi m,$4c
$1da6 23         inx h
$1da7 36 2d      mvi m,$2d
$1da9 c9         ret
$1daa 21 0b 00   lxi h,$000b
$1dad 09         dad b
$1dae 36 24      mvi m,$24
$1db0 23         inx h
$1db1 36 2d      mvi m,$2d
$1db3 c9         ret
$1db4 21 fc ff   lxi h,$fffc
$1db7 19         dad d
$1db8 c3 6e 20   jmp $206e
$1dbb 21 14 00   lxi h,$0014
$1dbe 19         dad d
$1dbf cd ee 08   call $08ee
$1dc2 79         mov a,c
$1dc3 01 f3 ff   lxi b,$fff3
$1dc6 09         dad b
$1dc7 46         mov b,m
$1dc8 23         inx h
$1dc9 e5         push h
$1dca 66         mov h,m
$1dcb 68         mov l,b
$1dcc 4f         mov c,a
$1dcd cd d3 08   call $08d3
$1dd0 3e f7      mvi a,$f7
$1dd2 32 2f 01   sta $012f
$1dd5 d3 10      out $10
$1dd7 cd 83 81   call $8183
$1dda af         xra a
$1ddb 32 2f 01   sta $012f
$1dde d3 10      out $10
$1de0 e1         pop h
$1de1 23         inx h
$1de2 71         mov m,c
$1de3 23         inx h
$1de4 70         mov m,b
$1de5 01 03 00   lxi b,$0003
$1de8 09         dad b
$1de9 73         mov m,e
$1dea 23         inx h
$1deb 72         mov m,d
$1dec c9         ret

$1ded c4 16 2b 19 c1 1a 57 1c   ƒ.+.¡.W.
$1df5 f7 1d 00 00 00 00 00 00   ˜.......
$1dfd 00 00 00 00 00 00 00 00   ........
$1e05 00 00 00 00 00 00 00 00   ........
$1e0d 00 00 00 00 00 00 00 00   ........
$1e15 00 00 00 00 00 00 00 00   ........
$1e1d 00 00 00 00 00 00 00 00   ........
$1e25 00 00 00 00 00 00 00 00   ........
$1e2d 00 00 00 00 00 00 00 00   ........
$1e35 00 00 00 00 00 00 00 00   ........
$1e3d 00 00 00 00 00 00 00 00   ........
$1e45 00 00 00 00 00 00 00 00   ........
$1e4d 00 00 00 00 00 00 00 00   ........
$1e55 00 00 00 00 00 00 00 00   ........
$1e5d 00 00 00 00 00 00 00 00   ........
$1e65 00 00 00 00 00 00 00 00   ........
$1e6d 00 00 00 00 00 00 00 00   ........
$1e75 00 00 00 00 00 00 00 00   ........
$1e7d 00 00 00 00 00 00 00 00   ........
$1e85 00 00 00 00 00 00 00 00   ........
$1e8d 00 00 00 00 00 00 00 00   ........
$1e95 00 00 00 00 00 00 00 00   ........
$1e9d 00 00 00 00 00 00 00 00   ........
$1ea5 00 00 00 00 00 00 00 00   ........
$1ead 00 00 00 00 00 00 00 00   ........
$1eb5 00 00 00 00 00 00 00 00   ........
$1ebd 00 00 00 00 00 00 00 00   ........
$1ec5 00 00 00 00 00 00 00 00   ........
$1ecd 00 00 00 00 00 00 00 00   ........
$1ed5 00 00 00 00 00 00 00 00   ........
$1edd 00 00 00 00 00 00 00 00   ........
$1ee5 00 00 00 00 00 00 00 00   ........
$1eed 00 00 00 00 00 00 00 00   ........
$1ef5 00 00 00 00 00 00 00 00   ........
$1efd 00 00 00 00 00 00 00 00   ........
$1f05 00 00 00 00 00 00 00 00   ........
$1f0d 00 00 00 00 00 00 00 00   ........
$1f15 00 00 00 00 00 00 00 00   ........
$1f1d 00 00 00 00 00 00 00 00   ........
$1f25 00 00 00 00 00 00 00 00   ........
$1f2d 00 00 00 00 00 00 00 00   ........
$1f35 00 00 00 00 00 00 00 00   ........
$1f3d 00 00 00 00 00 00 00 00   ........
$1f45 00 00 00 00 00 00 00 00   ........
$1f4d 00 00 00 00 00 00 00 00   ........
$1f55 00 00 00 00 00 00 00 00   ........
$1f5d 00 00 00 00 00 00 00 00   ........
$1f65 00 00 00 00 00 00 00 00   ........
$1f6d 00 00 00 00 00 00 00 00   ........
$1f75 00 00 00 00 00 00 00 00   ........
$1f7d 00 00 00 00 00 00 00 00   ........
$1f85 00 00 00 00 00 00 00 00   ........
$1f8d 00 00 00 00 00 00 00 00   ........
$1f95 00 00 00 00 00 00 00 00   ........
$1f9d 00 00 00 00 00 00 00 00   ........
$1fa5 00 00 00 00 00 00 00 00   ........
$1fad 00 00 00 00 00 00 00 00   ........
$1fb5 00 00 00 00 00 00 00 00   ........
$1fbd 00 00 00 00 00 00 00 00   ........
$1fc5 00 00 00 00 00 00 00 00   ........
$1fcd 00 00 00 00 00 00 00 00   ........
$1fd5 00 00 00 00 00 00 00 00   ........
$1fdd 00 00 00 00 00 00 00 00   ........
$1fe5 00 00 ff                  ..ˇ

$1fe8 3e fe      mvi a,$fe
$1fea 32 f8 1d   sta $1df8
$1fed c9         ret
$1fee 32 1e 20   sta $201e
$1ff1 79         mov a,c
$1ff2 32 31 20   sta $2031
$1ff5 7c         mov a,h
$1ff6 32 1b 20   sta $201b
$1ff9 7d         mov a,l
$1ffa 32 2e 20   sta $202e
$1ffd eb         xchg
$1ffe 7e         mov a,m
$1fff fe fc      cpi $fc
$2001 da 0a 20   jc $200a
$2004 fe fe      cpi $fe
$2006 da 40 20   jc $2040
$2009 c9         ret
$200a e5         push h
$200b 01 05 00   lxi b,$0005
$200e 09         dad b
$200f 7e         mov a,m
$2010 fe 01      cpi $01
$2012 ca 3f 20   jz $203f
$2015 01 10 00   lxi b,$0010
$2018 09         dad b
$2019 4e         mov c,m
$201a 3e 00      mvi a,$00
$201c 47         mov b,a
$201d c6 00      adi $00
$201f b9         cmp c
$2020 da 3f 20   jc $203f
$2023 3e 0e      mvi a,$0e
$2025 81         add c
$2026 b8         cmp b
$2027 da 3f 20   jc $203f
$202a 23         inx h
$202b 23         inx h
$202c 4e         mov c,m
$202d 3e 00      mvi a,$00
$202f 47         mov b,a
$2030 c6 00      adi $00
$2032 b9         cmp c
$2033 da 3f 20   jc $203f
$2036 3e 09      mvi a,$09
$2038 81         add c
$2039 b8         cmp b
$203a da 3f 20   jc $203f
$203d e1         pop h
$203e c9         ret
$203f e1         pop h
$2040 01 21 00   lxi b,$0021
$2043 09         dad b
$2044 c3 fe 1f   jmp $1ffe
$2047 21 f8 1d   lxi h,$1df8
$204a 7e         mov a,m
$204b fe fd      cpi $fd
$204d c8         rz
$204e da 67 20   jc $2067
$2051 fe fe      cpi $fe
$2053 c2 65 20   jnz $2065
$2056 eb         xchg
$2057 21 21 00   lxi h,$0021
$205a 19         dad d
$205b 3e ff      mvi a,$ff
$205d be         cmp m
$205e eb         xchg
$205f c8         rz
$2060 eb         xchg
$2061 36 fe      mvi m,$fe
$2063 eb         xchg
$2064 c9         ret
$2065 f1         pop psw
$2066 c9         ret
$2067 11 21 00   lxi d,$0021
$206a 19         dad d
$206b c3 4a 20   jmp $204a
$206e 36 fc      mvi m,$fc
$2070 c9         ret
$2071 36 fd      mvi m,$fd
$2073 c9         ret
$2074 22 8c 20   shld $208c
$2077 21 f8 1d   lxi h,$1df8
$207a 7e         mov a,m
$207b fe fc      cpi $fc
$207d da 86 20   jc $2086
$2080 fe fe      cpi $fe
$2082 da 95 20   jc $2095
$2085 c9         ret
$2086 e5         push h
$2087 11 94 20   lxi d,$2094
$208a d5         push d
$208b 11 00 00   lxi d,$0000
$208e 19         dad d
$208f 56         mov d,m
$2090 2b         dcx h
$2091 5e         mov e,m
$2092 eb         xchg
$2093 e9         pchl
$2094 e1         pop h
$2095 11 21 00   lxi d,$0021
$2098 19         dad d
$2099 c3 7a 20   jmp $207a
$209c c9         ret
$209d 22 af 20   shld $20af
$20a0 21 f8 1d   lxi h,$1df8
$20a3 7e         mov a,m
$20a4 fe fd      cpi $fd
$20a6 da ad 20   jc $20ad
$20a9 ca b2 20   jz $20b2
$20ac c9         ret
$20ad e5         push h
$20ae cd 00 00   call $0000
$20b1 e1         pop h
$20b2 11 21 00   lxi d,$0021
$20b5 19         dad d
$20b6 c3 a3 20   jmp $20a3
$20b9 c9         ret
$20ba 21 00 00   lxi h,$0000
$20bd c3 74 20   jmp $2074
$20c0 21 02 00   lxi h,$0002
$20c3 c3 74 20   jmp $2074
$20c6 21 d2 20   lxi h,$20d2
$20c9 c3 9d 20   jmp $209d
$20cc 21 26 21   lxi h,$2126
$20cf c3 9d 20   jmp $209d
$20d2 11 07 00   lxi d,$0007
$20d5 19         dad d
$20d6 7e         mov a,m
$20d7 fe ff      cpi $ff
$20d9 c8         rz
$20da 01 05 00   lxi b,$0005
$20dd 09         dad b
$20de 4e         mov c,m
$20df 23         inx h
$20e0 46         mov b,m
$20e1 23         inx h
$20e2 5e         mov e,m
$20e3 23         inx h
$20e4 56         mov d,m
$20e5 eb         xchg
$20e6 22 0d 21   shld $210d
$20e9 eb         xchg
$20ea 70         mov m,b
$20eb 2b         dcx h
$20ec 71         mov m,c
$20ed 7a         mov a,d
$20ee b8         cmp b
$20ef da f3 20   jc $20f3
$20f2 50         mov d,b
$20f3 7b         mov a,e
$20f4 b9         cmp c
$20f5 da f9 20   jc $20f9
$20f8 59         mov e,c
$20f9 d5         push d
$20fa 23         inx h
$20fb 23         inx h
$20fc 50         mov d,b
$20fd 59         mov e,c
$20fe 4e         mov c,m
$20ff 23         inx h
$2100 46         mov b,m
$2101 23         inx h
$2102 eb         xchg
$2103 09         dad b
$2104 eb         xchg
$2105 7e         mov a,m
$2106 71         mov m,c
$2107 4f         mov c,a
$2108 23         inx h
$2109 7e         mov a,m
$210a 70         mov m,b
$210b 47         mov b,a
$210c 21 00 00   lxi h,$0000
$210f 09         dad b
$2110 7c         mov a,h
$2111 ba         cmp d
$2112 d2 16 21   jnc $2116
$2115 62         mov h,d
$2116 7d         mov a,l
$2117 bb         cmp e
$2118 d2 1c 21   jnc $211c
$211b 6b         mov l,e
$211c d1         pop d
$211d 7c         mov a,h
$211e 92         sub d
$211f 47         mov b,a
$2120 7d         mov a,l
$2121 93         sub e
$2122 4f         mov c,a
$2123 c3 01 09   jmp $0901
$2126 fe fc      cpi $fc
$2128 ca 71 20   jz $2071
$212b 11 07 00   lxi d,$0007
$212e 19         dad d
$212f 7e         mov a,m
$2130 fe ff      cpi $ff
$2132 c8         rz
$2133 11 05 00   lxi d,$0005
$2136 19         dad d
$2137 5e         mov e,m
$2138 23         inx h
$2139 56         mov d,m
$213a 01 03 00   lxi b,$0003
$213d 09         dad b
$213e 7e         mov a,m
$213f 23         inx h
$2140 66         mov h,m
$2141 6f         mov l,a
$2142 e5         push h
$2143 d5         push d
$2144 3e e0      mvi a,$e0
$2146 82         add d
$2147 57         mov d,a
$2148 3e 41      mvi a,$41
$214a 32 2f 01   sta $012f
$214d d3 10      out $10
$214f cd bd 27   call $27bd
$2152 3e 00      mvi a,$00
$2154 32 2f 01   sta $012f
$2157 d3 10      out $10
$2159 d1         pop d
$215a e1         pop h
$215b c2 67 0d   jnz $0d67
$215e 3e ff      mvi a,$ff
$2160 32 2f 01   sta $012f
$2163 d3 10      out $10
$2165 cd 04 80   call $8004
$2168 af         xra a
$2169 32 2f 01   sta $012f
$216c d3 10      out $10
$216e c9         ret

$216f 71 21 00 00 00 00 00 00   q!......
$2177 00 00 00 00 00 00 00 00   ........
$217f 00 00 00 00 00 00 00 00   ........
$2187 00 00 00 00 00 00 00 00   ........
$218f 00 00 00 00 00 00 00 00   ........
$2197 00 00 00 00 00 00 00 00   ........
$219f 00 00 00 00 00 00 00 00   ........
$21a7 00 00 00 00 00 00 00 00   ........
$21af 00 00 00 00 00 00 00 00   ........
$21b7 00 00 00 00 00 00 00 00   ........
$21bf 00 00 00 00 00 00 00 00   ........
$21c7 00 00 00 00 00 00 00 00   ........
$21cf 00 00 00 00 00 00 00 00   ........
$21d7 00 00 00 00 00 00 00 00   ........
$21df 00 00 00 00 00 00 00 00   ........
$21e7 00 00 00 00 00 00 00 00   ........
$21ef 00 00 00 00 00 00 00 00   ........
$21f7 00 00 00 00 00 00 00 00   ........
$21ff 00 00 00 00 00 00 00 00   ........
$2207 00 00 00 00 00 00 00 00   ........
$220f 00 00 00 00 00 00 00 00   ........
$2217 00 00 00 00 00 00 00 00   ........
$221f 00 00 00 00 00 00 00 00   ........
$2227 00 00 00 00 00 00 00 00   ........
$222f 00 00 00 00 00 00 00 00   ........
$2237 00 00 00 00 00 00 00 00   ........
$223f 00 00 00 00 00 00 00 00   ........
$2247 00 00 00 00 00 00 00 00   ........
$224f 00 00 00 00 00 00 00 00   ........
$2257 00 00 00 00 00 00 00 00   ........
$225f 00 00 00 00 00 00 00 00   ........
$2267 00 00 00 00 00 00 00 00   ........
$226f 00 00 00 00 00 00 00 00   ........
$2277 00 00 00 00 00 00 00 00   ........
$227f 00 00 00 00 00 00 00 00   ........
$2287 00 00 00 00 00 00 00 00   ........
$228f 00 00 00 00 00 00 00 00   ........
$2297 00 00 00 00 00 00 00 00   ........
$229f 00 00 00 00 00 00 00 00   ........
$22a7 00 00 00 00 00 00 00 00   ........
$22af 00 00 00 00 00 00 00 00   ........
$22b7 00 00 00 00 00 00 00 00   ........
$22bf 00 00 00 00 00 00 00 00   ........
$22c7 00 00 00 00 00 00 00 00   ........
$22cf 00 00 00 00 00 00 00 00   ........
$22d7 00 00 00 00 00 00 00 00   ........
$22df 00 00 00 00 00 00 00 00   ........
$22e7 00 00 ff                  ..ˇ

$22ea cd d1 24   call $24d1
$22ed 2b         dcx h
$22ee 36 27      mvi m,$27
$22f0 23         inx h
$22f1 36 23      mvi m,$23
$22f3 23         inx h
$22f4 36 a3      mvi m,$a3
$22f6 23         inx h
$22f7 36 23      mvi m,$23
$22f9 23         inx h
$22fa 36 ff      mvi m,$ff
$22fc 23         inx h
$22fd 36 06      mvi m,$06
$22ff 06 00      mvi b,$00
$2301 11 0f 00   lxi d,$000f
$2304 19         dad d
$2305 3a 26 12   lda $1226
$2308 4f         mov c,a
$2309 77         mov m,a
$230a 2b         dcx h
$230b 70         mov m,b
$230c 2b         dcx h
$230d 3a 24 12   lda $1224
$2310 77         mov m,a
$2311 2b         dcx h
$2312 70         mov m,b
$2313 2b         dcx h
$2314 70         mov m,b
$2315 2b         dcx h
$2316 36 05      mvi m,$05
$2318 11 fd ff   lxi d,$fffd
$231b 19         dad d
$231c 0f         rrc
$231d 0f         rrc
$231e 0f         rrc
$231f e6 1f      ani $1f
$2321 c6 a0      adi $a0
$2323 77         mov m,a
$2324 2b         dcx h
$2325 71         mov m,c
$2326 c9         ret
$2327 21 04 00   lxi h,$0004
$232a 19         dad d
$232b 7e         mov a,m
$232c fe ff      cpi $ff
$232e ca 53 23   jz $2353
$2331 23         inx h
$2332 35         dcr m
$2333 ca 4c 23   jz $234c
$2336 23         inx h
$2337 7e         mov a,m
$2338 c6 32      adi $32
$233a 77         mov m,a
$233b d2 4b 23   jnc $234b
$233e 23         inx h
$233f 5e         mov e,m
$2340 23         inx h
$2341 56         mov d,m
$2342 eb         xchg
$2343 4e         mov c,m
$2344 23         inx h
$2345 46         mov b,m
$2346 09         dad b
$2347 eb         xchg
$2348 72         mov m,d
$2349 2b         dcx h
$234a 73         mov m,e
$234b c9         ret
$234c 11 fc ff   lxi d,$fffc
$234f 19         dad d
$2350 c3 f8 24   jmp $24f8
$2353 23         inx h
$2354 35         dcr m
$2355 c0         rnz
$2356 36 08      mvi m,$08
$2358 2b         dcx h
$2359 36 00      mvi m,$00
$235b 23         inx h
$235c 23         inx h
$235d 36 00      mvi m,$00
$235f 23         inx h
$2360 3a 1a 12   lda $121a
$2363 b7         ora a
$2364 ca 7b 23   jz $237b
$2367 36 bd      mvi m,$bd
$2369 23         inx h
$236a 36 2c      mvi m,$2c
$236c 01 0a 00   lxi b,$000a
$236f 09         dad b
$2370 56         mov d,m
$2371 23         inx h
$2372 23         inx h
$2373 5e         mov e,m
$2374 21 00 08   lxi h,$0800
$2377 19         dad d
$2378 c3 8c 23   jmp $238c
$237b 36 e1      mvi m,$e1
$237d 23         inx h
$237e 36 2c      mvi m,$2c
$2380 01 0a 00   lxi b,$000a
$2383 09         dad b
$2384 56         mov d,m
$2385 23         inx h
$2386 23         inx h
$2387 5e         mov e,m
$2388 21 00 fd   lxi h,$fd00
$238b 19         dad d
$238c 3e 0a      mvi a,$0a
$238e 0e 0f      mvi c,$0f
$2390 11 f8 1d   lxi d,$1df8
$2393 cd ee 1f   call $1fee
$2396 3e fd      mvi a,$fd
$2398 be         cmp m
$2399 d8         rc
$239a 01 03 00   lxi b,$0003
$239d 09         dad b
$239e 5e         mov e,m
$239f 23         inx h
$23a0 56         mov d,m
$23a1 eb         xchg
$23a2 e9         pchl
$23a3 21 02 00   lxi h,$0002
$23a6 19         dad d
$23a7 7e         mov a,m
$23a8 fe ff      cpi $ff
$23aa c8         rz
$23ab 11 0e 00   lxi d,$000e
$23ae 19         dad d
$23af cd da 08   call $08da
$23b2 79         mov a,c
$23b3 01 f3 ff   lxi b,$fff3
$23b6 09         dad b
$23b7 46         mov b,m
$23b8 23         inx h
$23b9 e5         push h
$23ba 66         mov h,m
$23bb 68         mov l,b
$23bc 4f         mov c,a
$23bd cd d3 08   call $08d3
$23c0 3e f3      mvi a,$f3
$23c2 32 2f 01   sta $012f
$23c5 d3 10      out $10
$23c7 cd 83 81   call $8183
$23ca af         xra a
$23cb 32 2f 01   sta $012f
$23ce d3 10      out $10
$23d0 e1         pop h
$23d1 23         inx h
$23d2 71         mov m,c
$23d3 23         inx h
$23d4 70         mov m,b
$23d5 01 03 00   lxi b,$0003
$23d8 09         dad b
$23d9 73         mov m,e
$23da 23         inx h
$23db 72         mov m,d
$23dc c9         ret
$23dd cd d1 24   call $24d1
$23e0 2b         dcx h
$23e1 36 15      mvi m,$15
$23e3 23         inx h
$23e4 36 24      mvi m,$24
$23e6 23         inx h
$23e7 36 91      mvi m,$91
$23e9 23         inx h
$23ea 36 24      mvi m,$24
$23ec 23         inx h
$23ed 36 ff      mvi m,$ff
$23ef 23         inx h
$23f0 36 06      mvi m,$06
$23f2 11 0f 00   lxi d,$000f
$23f5 19         dad d
$23f6 71         mov m,c
$23f7 2b         dcx h
$23f8 36 00      mvi m,$00
$23fa 2b         dcx h
$23fb 70         mov m,b
$23fc 2b         dcx h
$23fd 36 00      mvi m,$00
$23ff 2b         dcx h
$2400 36 00      mvi m,$00
$2402 2b         dcx h
$2403 36 05      mvi m,$05
$2405 11 fd ff   lxi d,$fffd
$2408 19         dad d
$2409 78         mov a,b
$240a 0f         rrc
$240b 0f         rrc
$240c 0f         rrc
$240d e6 1f      ani $1f
$240f c6 a0      adi $a0
$2411 77         mov m,a
$2412 2b         dcx h
$2413 71         mov m,c
$2414 c9         ret
$2415 21 04 00   lxi h,$0004
$2418 19         dad d
$2419 7e         mov a,m
$241a fe ff      cpi $ff
$241c ca 49 24   jz $2449
$241f 23         inx h
$2420 35         dcr m
$2421 ca 42 24   jz $2442
$2424 23         inx h
$2425 7e         mov a,m
$2426 c6 82      adi $82
$2428 77         mov m,a
$2429 d2 39 24   jnc $2439
$242c 23         inx h
$242d 5e         mov e,m
$242e 23         inx h
$242f 56         mov d,m
$2430 eb         xchg
$2431 4e         mov c,m
$2432 23         inx h
$2433 46         mov b,m
$2434 09         dad b
$2435 eb         xchg
$2436 72         mov m,d
$2437 2b         dcx h
$2438 73         mov m,e
$2439 11 0b 00   lxi d,$000b
$243c 19         dad d
$243d 7e         mov a,m
$243e c6 04      adi $04
$2440 77         mov m,a
$2441 c9         ret
$2442 11 fc ff   lxi d,$fffc
$2445 19         dad d
$2446 c3 f8 24   jmp $24f8
$2449 23         inx h
$244a 35         dcr m
$244b c0         rnz
$244c 36 32      mvi m,$32
$244e 2b         dcx h
$244f 36 00      mvi m,$00
$2451 23         inx h
$2452 23         inx h
$2453 36 00      mvi m,$00
$2455 23         inx h
$2456 3a 1a 12   lda $121a
$2459 b7         ora a
$245a ca 71 24   jz $2471
$245d 36 7a      mvi m,$7a
$245f 23         inx h
$2460 36 2c      mvi m,$2c
$2462 01 0a 00   lxi b,$000a
$2465 09         dad b
$2466 56         mov d,m
$2467 23         inx h
$2468 23         inx h
$2469 5e         mov e,m
$246a 21 00 00   lxi h,$0000
$246d 19         dad d
$246e c3 82 24   jmp $2482
$2471 36 7a      mvi m,$7a
$2473 23         inx h
$2474 36 2c      mvi m,$2c
$2476 01 0a 00   lxi b,$000a
$2479 09         dad b
$247a 56         mov d,m
$247b 23         inx h
$247c 23         inx h
$247d 5e         mov e,m
$247e 21 00 00   lxi h,$0000
$2481 19         dad d
$2482 3e 0b      mvi a,$0b
$2484 0e 0b      mvi c,$0b
$2486 11 f8 1d   lxi d,$1df8
$2489 cd ee 1f   call $1fee
$248c 3e fd      mvi a,$fd
$248e be         cmp m
$248f d8         rc
$2490 c9         ret
$2491 21 02 00   lxi h,$0002
$2494 19         dad d
$2495 7e         mov a,m
$2496 fe ff      cpi $ff
$2498 c8         rz
$2499 11 0e 00   lxi d,$000e
$249c 19         dad d
$249d cd ee 08   call $08ee
$24a0 79         mov a,c
$24a1 01 f3 ff   lxi b,$fff3
$24a4 09         dad b
$24a5 46         mov b,m
$24a6 23         inx h
$24a7 e5         push h
$24a8 66         mov h,m
$24a9 68         mov l,b
$24aa 4f         mov c,a
$24ab cd d3 08   call $08d3
$24ae 3e f3      mvi a,$f3
$24b0 32 2f 01   sta $012f
$24b3 d3 10      out $10
$24b5 cd 83 81   call $8183
$24b8 af         xra a
$24b9 32 2f 01   sta $012f
$24bc d3 10      out $10
$24be e1         pop h
$24bf 23         inx h
$24c0 71         mov m,c
$24c1 23         inx h
$24c2 70         mov m,b
$24c3 01 03 00   lxi b,$0003
$24c6 09         dad b
$24c7 73         mov m,e
$24c8 23         inx h
$24c9 72         mov m,d
$24ca c9         ret
$24cb 3e fe      mvi a,$fe
$24cd 32 72 21   sta $2172
$24d0 c9         ret
$24d1 21 72 21   lxi h,$2172
$24d4 7e         mov a,m
$24d5 fe fd      cpi $fd
$24d7 c8         rz
