$0100 f3         di
$0871 3e 9c      mvi a,$9c
$0873 47         mov b,a
$0874 3e 3f      mvi a,$3f
$0876 a4         ana h
$0877 81         add c
$0878 fe e0      cpi $e0
$087a da 7f 08   jc $087f
$087d 3e e0      mvi a,$e0
$087f 4f         mov c,a
$0880 c3 dd 08   jmp $08dd
$0883 01 b0 82   lxi b,$82b0
$0886 3e 03      mvi a,$03
$0888 a5         ana l
$0889 80         add b
$088a fe 84      cpi $84
$088c da 91 08   jc $0891
$088f 3e 84      mvi a,$84
$0891 47         mov b,a
$0892 3e 3f      mvi a,$3f
$0894 a4         ana h
$0895 81         add c
$0896 fe e0      cpi $e0
$0898 da 9d 08   jc $089d
$089b 3e e0      mvi a,$e0
$089d 4f         mov c,a
$089e c3 dd 08   jmp $08dd
$08a1 01 30 97   lxi b,$9730
$08a4 3e 07      mvi a,$07
$08a6 a5         ana l
$08a7 80         add b
$08a8 fe 9c      cpi $9c
$08aa da af 08   jc $08af
$08ad 3e 9c      mvi a,$9c
$08af 47         mov b,a
$08b0 3e 7f      mvi a,$7f
$08b2 a4         ana h
$08b3 81         add c
$08b4 fe 90      cpi $90
$08b6 da bb 08   jc $08bb
$08b9 3e 90      mvi a,$90
$08bb 4f         mov c,a
$08bc c3 dd 08   jmp $08dd
$08bf 01 30 82   lxi b,$8230
$08c2 3e 07      mvi a,$07
$08c4 a5         ana l
$08c5 80         add b
$08c6 fe 86      cpi $86
$08c8 da cd 08   jc $08cd
$08cb 3e 86      mvi a,$86
$08cd 47         mov b,a
$08ce 3e 7f      mvi a,$7f
$08d0 a4         ana h
$08d1 81         add c
$08d2 fe 90      cpi $90
$08d4 da d9 08   jc $08d9
$08d7 3e 90      mvi a,$90
$08d9 4f         mov c,a
$08da c3 dd 08   jmp $08dd
$08dd 11 ae 47   lxi d,$47ae
$08e0 c3 0c 34   jmp $340c
$08e3 21 00 58   lxi h,$5800
$08e6 22 11 16   shld $1611
$08e9 21 00 81   lxi h,$8100
$08ec 22 13 16   shld $1613
$08ef af         xra a
$08f0 32 6e 06   sta $066e
$08f3 01 81 58   lxi b,$5881
$08f6 c3 e2 34   jmp $34e2
$08f9 c3 d6 37   jmp $37d6
$08fc 00         nop
$08fd c3 c4 37   jmp $37c4
$0900 00         nop
$0901 c3 c2 37   jmp $37c2
$0904 00         nop
$0905 c3 c2 37   jmp $37c2
$0908 00         nop
$0909 c3 c2 37   jmp $37c2
$090c 00         nop
$090d c3 c2 37   jmp $37c2
$0910 00         nop
$0911 c3 2b 38   jmp $382b
$0914 00         nop
$0915 c3 4e 38   jmp $384e
$0918 00         nop
$0919 c3 c2 37   jmp $37c2
$091c 00         nop
$091d c3 c2 37   jmp $37c2
$0920 00         nop
$0921 c3 c2 37   jmp $37c2
$0924 00         nop
$0925 c3 8b 38   jmp $388b
$0928 00         nop
$0929 c3 d1 38   jmp $38d1
$092c 00         nop
$092d c3 01 38   jmp $3801
$0930 00         nop
$0931 c3 ee 37   jmp $37ee
$0934 00         nop
$0935 c3 ce 37   jmp $37ce
$0938 00         nop

$0939 3d 09 4d 09 10 00 1c 03   =.M.....
$0941 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0949 06 80 14 00 10 00 1c 03   .€......
$0951 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0959 bc a3 f6 12               ¼£ö.

$095d 21 00 00   lxi h,$0000
$0960 39         dad sp
$0961 22 0e 0a   shld $0a0e
$0964 60         mov h,b
$0965 69         mov l,c
$0966 f9         sphl
$0967 c1         pop b
$0968 eb         xchg
$0969 59         mov e,c
$096a 50         mov d,b
$096b 7b         mov a,e
$096c 0f         rrc
$096d 5f         mov e,a
$096e d2 c4 09   jnc $09c4
$0971 c1         pop b
$0972 71         mov m,c
$0973 2c         inr l
$0974 70         mov m,b
$0975 2c         inr l
$0976 c1         pop b
$0977 71         mov m,c
$0978 2c         inr l
$0979 70         mov m,b
$097a 2c         inr l
$097b c1         pop b
$097c 71         mov m,c
$097d 2c         inr l
$097e 70         mov m,b
$097f 2c         inr l
$0980 c1         pop b
$0981 71         mov m,c
$0982 2c         inr l
$0983 70         mov m,b
$0984 2c         inr l
$0985 c1         pop b
$0986 71         mov m,c
$0987 2c         inr l
$0988 70         mov m,b
$0989 2c         inr l
$098a c1         pop b
$098b 71         mov m,c
$098c 2c         inr l
$098d 70         mov m,b
$098e 2c         inr l
$098f c1         pop b
$0990 71         mov m,c
$0991 2c         inr l
$0992 70         mov m,b
$0993 2c         inr l
$0994 c1         pop b
$0995 71         mov m,c
$0996 2c         inr l
$0997 70         mov m,b
$0998 24         inr h
$0999 c1         pop b
$099a 71         mov m,c
$099b 2d         dcr l
$099c 70         mov m,b
$099d 2d         dcr l
$099e c1         pop b
$099f 71         mov m,c
$09a0 2d         dcr l
$09a1 70         mov m,b
$09a2 2d         dcr l
$09a3 c1         pop b
$09a4 71         mov m,c
$09a5 2d         dcr l
$09a6 70         mov m,b
$09a7 2d         dcr l
$09a8 c1         pop b
$09a9 71         mov m,c
$09aa 2d         dcr l
$09ab 70         mov m,b
$09ac 2d         dcr l
$09ad c1         pop b
$09ae 71         mov m,c
$09af 2d         dcr l
$09b0 70         mov m,b
$09b1 2d         dcr l
$09b2 c1         pop b
$09b3 71         mov m,c
$09b4 2d         dcr l
$09b5 70         mov m,b
$09b6 2d         dcr l
$09b7 c1         pop b
$09b8 71         mov m,c
$09b9 2d         dcr l
$09ba 70         mov m,b
$09bb 2d         dcr l
$09bc c1         pop b
$09bd 71         mov m,c
$09be 2d         dcr l
$09bf 70         mov m,b
$09c0 25         dcr h
$09c1 c3 05 0a   jmp $0a05
$09c4 af         xra a
$09c5 77         mov m,a
$09c6 2c         inr l
$09c7 77         mov m,a
$09c8 2c         inr l
$09c9 77         mov m,a
$09ca 2c         inr l
$09cb 77         mov m,a
$09cc 2c         inr l
$09cd 77         mov m,a
$09ce 2c         inr l
$09cf 77         mov m,a
$09d0 2c         inr l
$09d1 77         mov m,a
$09d2 2c         inr l
$09d3 77         mov m,a
$09d4 2c         inr l
$09d5 77         mov m,a
$09d6 2c         inr l
$09d7 77         mov m,a
$09d8 2c         inr l
$09d9 77         mov m,a
$09da 2c         inr l
$09db 77         mov m,a
$09dc 2c         inr l
$09dd 77         mov m,a
$09de 2c         inr l
$09df 77         mov m,a
$09e0 2c         inr l
$09e1 77         mov m,a
$09e2 2c         inr l
$09e3 77         mov m,a
$09e4 24         inr h
$09e5 77         mov m,a
$09e6 2d         dcr l
$09e7 77         mov m,a
$09e8 2d         dcr l
$09e9 77         mov m,a
$09ea 2d         dcr l
$09eb 77         mov m,a
$09ec 2d         dcr l
$09ed 77         mov m,a
$09ee 2d         dcr l
$09ef 77         mov m,a
$09f0 2d         dcr l
$09f1 77         mov m,a
$09f2 2d         dcr l
$09f3 77         mov m,a
$09f4 2d         dcr l
$09f5 77         mov m,a
$09f6 2d         dcr l
$09f7 77         mov m,a
$09f8 2d         dcr l
$09f9 77         mov m,a
$09fa 2d         dcr l
$09fb 77         mov m,a
$09fc 2d         dcr l
$09fd 77         mov m,a
$09fe 2d         dcr l
$09ff 77         mov m,a
$0a00 2d         dcr l
$0a01 77         mov m,a
$0a02 2d         dcr l
$0a03 77         mov m,a
$0a04 25         dcr h
$0a05 3e 20      mvi a,$20
$0a07 84         add h
$0a08 67         mov h,a
$0a09 15         dcr d
$0a0a c2 6b 09   jnz $096b
$0a0d 31 00 00   lxi sp,$0000
$0a10 c9         ret
$0a11 21 00 00   lxi h,$0000
$0a14 39         dad sp
$0a15 22 6f 0a   shld $0a6f
$0a18 60         mov h,b
$0a19 69         mov l,c
$0a1a f9         sphl
$0a1b eb         xchg
$0a1c c1         pop b
$0a1d 09         dad b
$0a1e c1         pop b
$0a1f 51         mov d,c
$0a20 af         xra a
$0a21 b8         cmp b
$0a22 c2 28 0a   jnz $0a28
$0a25 c3 6e 0a   jmp $0a6e
$0a28 7c         mov a,h
$0a29 c6 01      adi $01
$0a2b 32 64 0a   sta $0a64
$0a2e c6 20      adi $20
$0a30 32 40 0a   sta $0a40
$0a33 32 5e 0a   sta $0a5e
$0a36 c6 20      adi $20
$0a38 5f         mov e,a
$0a39 c6 20      adi $20
$0a3b c1         pop b
$0a3c 71         mov m,c
$0a3d 24         inr h
$0a3e 70         mov m,b
$0a3f 26 00      mvi h,$00
$0a41 c1         pop b
$0a42 71         mov m,c
$0a43 25         dcr h
$0a44 70         mov m,b
$0a45 63         mov h,e
$0a46 c1         pop b
$0a47 71         mov m,c
$0a48 25         dcr h
$0a49 70         mov m,b
$0a4a 67         mov h,a
$0a4b c1         pop b
$0a4c 71         mov m,c
$0a4d 25         dcr h
$0a4e 70         mov m,b
$0a4f 2c         inr l
$0a50 15         dcr d
$0a51 ca 6e 0a   jz $0a6e
$0a54 c1         pop b
$0a55 71         mov m,c
$0a56 24         inr h
$0a57 70         mov m,b
$0a58 63         mov h,e
$0a59 c1         pop b
$0a5a 71         mov m,c
$0a5b 25         dcr h
$0a5c 70         mov m,b
$0a5d 26 00      mvi h,$00
$0a5f c1         pop b
$0a60 71         mov m,c
$0a61 25         dcr h
$0a62 70         mov m,b
$0a63 26 00      mvi h,$00
$0a65 c1         pop b
$0a66 71         mov m,c
$0a67 25         dcr h
$0a68 70         mov m,b
$0a69 2c         inr l
$0a6a 15         dcr d
$0a6b c2 3b 0a   jnz $0a3b
$0a6e 31 00 00   lxi sp,$0000
$0a71 c9         ret
$0a72 21 00 00   lxi h,$0000
$0a75 39         dad sp
$0a76 22 1b 0b   shld $0b1b
$0a79 60         mov h,b
$0a7a 69         mov l,c
$0a7b f9         sphl
$0a7c eb         xchg
$0a7d c1         pop b
$0a7e 09         dad b
$0a7f c1         pop b
$0a80 79         mov a,c
$0a81 05         dcr b
$0a82 ca 88 0a   jz $0a88
$0a85 c3 1a 0b   jmp $0b1a
$0a88 85         add l
$0a89 32 dd 0a   sta $0add
$0a8c 32 15 0b   sta $0b15
$0a8f 7c         mov a,h
$0a90 c6 01      adi $01
$0a92 32 08 0b   sta $0b08
$0a95 c6 20      adi $20
$0a97 32 b8 0a   sta $0ab8
$0a9a 32 fc 0a   sta $0afc
$0a9d c6 20      adi $20
$0a9f 32 c4 0a   sta $0ac4
$0aa2 32 f0 0a   sta $0af0
$0aa5 c6 20      adi $20
$0aa7 32 d0 0a   sta $0ad0
$0aaa c1         pop b
$0aab 59         mov e,c
$0aac 50         mov d,b
$0aad c1         pop b
$0aae 7e         mov a,m
$0aaf a3         ana e
$0ab0 b1         ora c
$0ab1 77         mov m,a
$0ab2 24         inr h
$0ab3 7e         mov a,m
$0ab4 a2         ana d
$0ab5 b0         ora b
$0ab6 77         mov m,a
$0ab7 26 00      mvi h,$00
$0ab9 c1         pop b
$0aba 7e         mov a,m
$0abb a2         ana d
$0abc b1         ora c
$0abd 77         mov m,a
$0abe 25         dcr h
$0abf 7e         mov a,m
$0ac0 a3         ana e
$0ac1 b0         ora b
$0ac2 77         mov m,a
$0ac3 26 00      mvi h,$00
$0ac5 c1         pop b
$0ac6 7e         mov a,m
$0ac7 a2         ana d
$0ac8 b1         ora c
$0ac9 77         mov m,a
$0aca 25         dcr h
$0acb 7e         mov a,m
$0acc a3         ana e
$0acd b0         ora b
$0ace 77         mov m,a
$0acf 26 00      mvi h,$00
$0ad1 c1         pop b
$0ad2 7e         mov a,m
$0ad3 a2         ana d
$0ad4 b1         ora c
$0ad5 77         mov m,a
$0ad6 25         dcr h
$0ad7 7e         mov a,m
$0ad8 a3         ana e
$0ad9 b0         ora b
$0ada 77         mov m,a
$0adb 2c         inr l
$0adc 3e 00      mvi a,$00
$0ade bd         cmp l
$0adf ca 1a 0b   jz $0b1a
$0ae2 c1         pop b
$0ae3 59         mov e,c
$0ae4 50         mov d,b
$0ae5 c1         pop b
$0ae6 7e         mov a,m
$0ae7 a3         ana e
$0ae8 b1         ora c
$0ae9 77         mov m,a
$0aea 24         inr h
$0aeb 7e         mov a,m
$0aec a2         ana d
$0aed b0         ora b
$0aee 77         mov m,a
$0aef 26 00      mvi h,$00
$0af1 c1         pop b
$0af2 7e         mov a,m
$0af3 a2         ana d
$0af4 b1         ora c
$0af5 77         mov m,a
$0af6 25         dcr h
$0af7 7e         mov a,m
$0af8 a3         ana e
$0af9 b0         ora b
$0afa 77         mov m,a
$0afb 26 00      mvi h,$00
$0afd c1         pop b
$0afe 7e         mov a,m
$0aff a2         ana d
$0b00 b1         ora c
$0b01 77         mov m,a
$0b02 25         dcr h
$0b03 7e         mov a,m
$0b04 a3         ana e
$0b05 b0         ora b
$0b06 77         mov m,a
$0b07 26 00      mvi h,$00
$0b09 c1         pop b
$0b0a 7e         mov a,m
$0b0b a2         ana d
$0b0c b1         ora c
$0b0d 77         mov m,a
$0b0e 25         dcr h
$0b0f 7e         mov a,m
$0b10 a3         ana e
$0b11 b0         ora b
$0b12 77         mov m,a
$0b13 2c         inr l
$0b14 3e 00      mvi a,$00
$0b16 bd         cmp l
$0b17 c2 aa 0a   jnz $0aaa
$0b1a 31 00 00   lxi sp,$0000
$0b1d c9         ret
$0b1e 32 28 0b   sta $0b28
$0b21 01 14 77   lxi b,$7714
$0b24 cd 92 03   call $0392
$0b27 3e 00      mvi a,$00
$0b29 32 34 01   sta $0134
$0b2c d3 10      out $10
$0b2e 21 14 77   lxi h,$7714
$0b31 5e         mov e,m
$0b32 23         inx h
$0b33 56         mov d,m
$0b34 23         inx h
$0b35 7a         mov a,d
$0b36 32 91 0b   sta $0b91
$0b39 7e         mov a,m
$0b3a 23         inx h
$0b3b 32 97 0b   sta $0b97
$0b3e 7e         mov a,m
$0b3f 23         inx h
$0b40 32 8b 0b   sta $0b8b
$0b43 4e         mov c,m
$0b44 23         inx h
$0b45 af         xra a
$0b46 b1         ora c
$0b47 ca 89 0b   jz $0b89
$0b4a fe ff      cpi $ff
$0b4c c2 5e 0b   jnz $0b5e
$0b4f 4e         mov c,m
$0b50 23         inx h
$0b51 46         mov b,m
$0b52 23         inx h
$0b53 af         xra a
$0b54 b1         ora c
$0b55 c2 60 0b   jnz $0b60
$0b58 7a         mov a,d
$0b59 80         add b
$0b5a 57         mov d,a
$0b5b c3 8a 0b   jmp $0b8a
$0b5e 06 01      mvi b,$01
$0b60 78         mov a,b
$0b61 32 a2 0b   sta $0ba2
$0b64 e5         push h
$0b65 69         mov l,c
$0b66 26 00      mvi h,$00
$0b68 29         dad h
$0b69 4d         mov c,l
$0b6a 44         mov b,h
$0b6b 29         dad h
$0b6c 29         dad h
$0b6d 29         dad h
$0b6e 29         dad h
$0b6f 09         dad b
$0b70 01 c3 a6   lxi b,$a6c3
$0b73 09         dad b
$0b74 4d         mov c,l
$0b75 44         mov b,h
$0b76 c5         push b
$0b77 cd a3 0b   call $0ba3
$0b7a c1         pop b
$0b7b eb         xchg
$0b7c 7a         mov a,d
$0b7d c6 a1      adi $a1
$0b7f 57         mov d,a
$0b80 21 a2 0b   lxi h,$0ba2
$0b83 35         dcr m
$0b84 c2 76 0b   jnz $0b76
$0b87 e1         pop h
$0b88 15         dcr d
$0b89 14         inr d
$0b8a 3e 00      mvi a,$00
$0b8c ba         cmp d
$0b8d c2 43 0b   jnz $0b43
$0b90 16 00      mvi d,$00
$0b92 3e 08      mvi a,$08
$0b94 83         add e
$0b95 5f         mov e,a
$0b96 fe 00      cpi $00
$0b98 c2 43 0b   jnz $0b43
$0b9b af         xra a
$0b9c 32 34 01   sta $0134
$0b9f d3 10      out $10
$0ba1 c9         ret

$0ba2 01                        .

$0ba3 21 00 00   lxi h,$0000
$0ba6 39         dad sp
$0ba7 22 01 0c   shld $0c01
$0baa 60         mov h,b
$0bab 69         mov l,c
$0bac f9         sphl
$0bad eb         xchg
$0bae 11 00 20   lxi d,$2000
$0bb1 c1         pop b
$0bb2 71         mov m,c
$0bb3 2c         inr l
$0bb4 70         mov m,b
$0bb5 2c         inr l
$0bb6 c1         pop b
$0bb7 71         mov m,c
$0bb8 2c         inr l
$0bb9 70         mov m,b
$0bba 2c         inr l
$0bbb c1         pop b
$0bbc 71         mov m,c
$0bbd 2c         inr l
$0bbe 70         mov m,b
$0bbf 2c         inr l
$0bc0 c1         pop b
$0bc1 71         mov m,c
$0bc2 2c         inr l
$0bc3 70         mov m,b
$0bc4 19         dad d
$0bc5 c1         pop b
$0bc6 71         mov m,c
$0bc7 2d         dcr l
$0bc8 70         mov m,b
$0bc9 2d         dcr l
$0bca c1         pop b
$0bcb 71         mov m,c
$0bcc 2d         dcr l
$0bcd 70         mov m,b
$0bce 2d         dcr l
$0bcf c1         pop b
$0bd0 71         mov m,c
$0bd1 2d         dcr l
$0bd2 70         mov m,b
$0bd3 2d         dcr l
$0bd4 c1         pop b
$0bd5 71         mov m,c
$0bd6 2d         dcr l
$0bd7 70         mov m,b
$0bd8 19         dad d
$0bd9 c1         pop b
$0bda 71         mov m,c
$0bdb 2c         inr l
$0bdc 70         mov m,b
$0bdd 2c         inr l
$0bde c1         pop b
$0bdf 71         mov m,c
$0be0 2c         inr l
$0be1 70         mov m,b
$0be2 2c         inr l
$0be3 c1         pop b
$0be4 71         mov m,c
$0be5 2c         inr l
$0be6 70         mov m,b
$0be7 2c         inr l
$0be8 c1         pop b
$0be9 71         mov m,c
$0bea 2c         inr l
$0beb 70         mov m,b
$0bec 19         dad d
$0bed c1         pop b
$0bee 71         mov m,c
$0bef 2d         dcr l
$0bf0 70         mov m,b
$0bf1 2d         dcr l
$0bf2 c1         pop b
$0bf3 71         mov m,c
$0bf4 2d         dcr l
$0bf5 70         mov m,b
$0bf6 2d         dcr l
$0bf7 c1         pop b
$0bf8 71         mov m,c
$0bf9 2d         dcr l
$0bfa 70         mov m,b
$0bfb 2d         dcr l
$0bfc c1         pop b
$0bfd 71         mov m,c
$0bfe 2d         dcr l
$0bff 70         mov m,b
$0c00 31 00 00   lxi sp,$0000
$0c03 c9         ret
$0c04 06 00      mvi b,$00
$0c06 09         dad b
$0c07 4e         mov c,m
$0c08 23         inx h
$0c09 46         mov b,m
$0c0a c9         ret
$0c0b 7e         mov a,m
$0c0c e6 07      ani $07
$0c0e 07         rlc
$0c0f c6 02      adi $02
$0c11 4f         mov c,a
$0c12 7e         mov a,m
$0c13 0f         rrc
$0c14 0f         rrc
$0c15 0f         rrc
$0c16 e6 1f      ani $1f
$0c18 c6 a0      adi $a0
$0c1a 23         inx h
$0c1b 23         inx h
$0c1c 5e         mov e,m
$0c1d 57         mov d,a
$0c1e c9         ret
$0c1f 7e         mov a,m
$0c20 e6 06      ani $06
$0c22 c6 02      adi $02
$0c24 4f         mov c,a
$0c25 7e         mov a,m
$0c26 0f         rrc
$0c27 0f         rrc
$0c28 0f         rrc
$0c29 e6 1f      ani $1f
$0c2b c6 a0      adi $a0
$0c2d 23         inx h
$0c2e 23         inx h
$0c2f 5e         mov e,m
$0c30 57         mov d,a
$0c31 c9         ret
$0c32 21 00 00   lxi h,$0000
$0c35 39         dad sp
$0c36 22 2d 02   shld $022d
$0c39 1c         inr e
$0c3a 79         mov a,c
$0c3b fe 14      cpi $14
$0c3d da 42 0c   jc $0c42
$0c40 3e 14      mvi a,$14
$0c42 87         add a
$0c43 87         add a
$0c44 4f         mov c,a
$0c45 78         mov a,b
$0c46 06 00      mvi b,$00
$0c48 21 91 10   lxi h,$1091
$0c4b 09         dad b
$0c4c e9         pchl
$0c4d eb         xchg
$0c4e 57         mov d,a
$0c4f 5c         mov e,h
$0c50 3e ff      mvi a,$ff
$0c52 32 34 01   sta $0134
$0c55 d3 10      out $10
$0c57 46         mov b,m
$0c58 2d         dcr l
$0c59 4e         mov c,m
$0c5a 3e 1c      mvi a,$1c
$0c5c 32 34 01   sta $0134
$0c5f d3 10      out $10
$0c61 71         mov m,c
$0c62 2c         inr l
$0c63 70         mov m,b
$0c64 2c         inr l
$0c65 f9         sphl
$0c66 c1         pop b
$0c67 71         mov m,c
$0c68 2c         inr l
$0c69 70         mov m,b
$0c6a 2c         inr l
$0c6b c1         pop b
$0c6c 71         mov m,c
$0c6d 21 fb 1f   lxi h,$1ffb
$0c70 39         dad sp
$0c71 31 80 7f   lxi sp,$7f80
$0c74 d2 50 0c   jnc $0c50
$0c77 1c         inr e
$0c78 63         mov h,e
$0c79 15         dcr d
$0c7a f2 50 0c   jp $0c50
$0c7d c3 2c 02   jmp $022c
$0c80 eb         xchg
$0c81 57         mov d,a
$0c82 5c         mov e,h
$0c83 3e ff      mvi a,$ff
$0c85 32 34 01   sta $0134
$0c88 d3 10      out $10
$0c8a 46         mov b,m
$0c8b 2d         dcr l
$0c8c 4e         mov c,m
$0c8d 3e 1c      mvi a,$1c
$0c8f 32 34 01   sta $0134
$0c92 d3 10      out $10
$0c94 71         mov m,c
$0c95 2c         inr l
$0c96 70         mov m,b
$0c97 2c         inr l
$0c98 f9         sphl
$0c99 c1         pop b
$0c9a 71         mov m,c
$0c9b 2c         inr l
$0c9c 70         mov m,b
$0c9d 2c         inr l
$0c9e c1         pop b
$0c9f 71         mov m,c
$0ca0 2c         inr l
$0ca1 70         mov m,b
$0ca2 21 fb 1f   lxi h,$1ffb
$0ca5 39         dad sp
$0ca6 31 80 7f   lxi sp,$7f80
$0ca9 d2 83 0c   jnc $0c83
$0cac 1c         inr e
$0cad 63         mov h,e
$0cae 15         dcr d
$0caf f2 83 0c   jp $0c83
$0cb2 c3 2c 02   jmp $022c
$0cb5 eb         xchg
$0cb6 57         mov d,a
$0cb7 5c         mov e,h
$0cb8 3e ff      mvi a,$ff
$0cba 32 34 01   sta $0134
$0cbd d3 10      out $10
$0cbf 46         mov b,m
$0cc0 2d         dcr l
$0cc1 4e         mov c,m
$0cc2 3e 1c      mvi a,$1c
$0cc4 32 34 01   sta $0134
$0cc7 d3 10      out $10
$0cc9 71         mov m,c
$0cca 2c         inr l
$0ccb 70         mov m,b
$0ccc 2c         inr l
$0ccd f9         sphl
$0cce c1         pop b
$0ccf 71         mov m,c
