$0100 f3         di
$1eac da b3 1e   jc $1eb3
$1eaf ca b8 1e   jz $1eb8
$1eb2 c9         ret
$1eb3 e5         push h
$1eb4 cd 00 00   call $0000
$1eb7 e1         pop h
$1eb8 11 19 00   lxi d,$0019
$1ebb 19         dad d
$1ebc c3 a9 1e   jmp $1ea9
$1ebf c9         ret
$1ec0 21 00 00   lxi h,$0000
$1ec3 c3 7a 1e   jmp $1e7a
$1ec6 21 02 00   lxi h,$0002
$1ec9 c3 7a 1e   jmp $1e7a
$1ecc 21 d8 1e   lxi h,$1ed8
$1ecf c3 a3 1e   jmp $1ea3
$1ed2 21 2c 1f   lxi h,$1f2c
$1ed5 c3 a3 1e   jmp $1ea3
$1ed8 11 03 00   lxi d,$0003
$1edb 19         dad d
$1edc 7e         mov a,m
$1edd fe ff      cpi $ff
$1edf c8         rz
$1ee0 01 05 00   lxi b,$0005
$1ee3 09         dad b
$1ee4 4e         mov c,m
$1ee5 23         inx h
$1ee6 46         mov b,m
$1ee7 23         inx h
$1ee8 5e         mov e,m
$1ee9 23         inx h
$1eea 56         mov d,m
$1eeb eb         xchg
$1eec 22 13 1f   shld $1f13
$1eef eb         xchg
$1ef0 70         mov m,b
$1ef1 2b         dcx h
$1ef2 71         mov m,c
$1ef3 7a         mov a,d
$1ef4 b8         cmp b
$1ef5 da f9 1e   jc $1ef9
$1ef8 50         mov d,b
$1ef9 7b         mov a,e
$1efa b9         cmp c
$1efb da ff 1e   jc $1eff
$1efe 59         mov e,c
$1eff d5         push d
$1f00 23         inx h
$1f01 23         inx h
$1f02 50         mov d,b
$1f03 59         mov e,c
$1f04 4e         mov c,m
$1f05 23         inx h
$1f06 46         mov b,m
$1f07 23         inx h
$1f08 eb         xchg
$1f09 09         dad b
$1f0a eb         xchg
$1f0b 7e         mov a,m
$1f0c 71         mov m,c
$1f0d 4f         mov c,a
$1f0e 23         inx h
$1f0f 7e         mov a,m
$1f10 70         mov m,b
$1f11 47         mov b,a
$1f12 21 00 00   lxi h,$0000
$1f15 09         dad b
$1f16 7c         mov a,h
$1f17 ba         cmp d
$1f18 d2 1c 1f   jnc $1f1c
$1f1b 62         mov h,d
$1f1c 7d         mov a,l
$1f1d bb         cmp e
$1f1e d2 22 1f   jnc $1f22
$1f21 6b         mov l,e
$1f22 d1         pop d
$1f23 7c         mov a,h
$1f24 92         sub d
$1f25 47         mov b,a
$1f26 7d         mov a,l
$1f27 93         sub e
$1f28 4f         mov c,a
$1f29 c3 01 09   jmp $0901
$1f2c fe fc      cpi $fc
$1f2e ca 77 1e   jz $1e77
$1f31 11 03 00   lxi d,$0003
$1f34 19         dad d
$1f35 7e         mov a,m
$1f36 fe ff      cpi $ff
$1f38 c8         rz
$1f39 11 05 00   lxi d,$0005
$1f3c 19         dad d
$1f3d 5e         mov e,m
$1f3e 23         inx h
$1f3f 56         mov d,m
$1f40 01 03 00   lxi b,$0003
$1f43 09         dad b
$1f44 7e         mov a,m
$1f45 23         inx h
$1f46 66         mov h,m
$1f47 6f         mov l,a
$1f48 e5         push h
$1f49 d5         push d
$1f4a 3e e0      mvi a,$e0
$1f4c 82         add d
$1f4d 57         mov d,a
$1f4e 3e 41      mvi a,$41
$1f50 32 2f 01   sta $012f
$1f53 d3 10      out $10
$1f55 cd 39 21   call $2139
$1f58 3e 00      mvi a,$00
$1f5a 32 2f 01   sta $012f
$1f5d d3 10      out $10
$1f5f d1         pop d
$1f60 e1         pop h
$1f61 c2 67 0d   jnz $0d67
$1f64 3e ff      mvi a,$ff
$1f66 32 2f 01   sta $012f
$1f69 d3 10      out $10
$1f6b cd 04 80   call $8004
$1f6e af         xra a
$1f6f 32 2f 01   sta $012f
$1f72 d3 10      out $10
$1f74 c9         ret
$1f75 af         xra a
$1f76 32 3c 05   sta $053c
$1f79 c9         ret
$1f7a 11 00 00   lxi d,$0000
$1f7d 3e 1c      mvi a,$1c
$1f7f cd 55 02   call $0255
$1f82 3e 01      mvi a,$01
$1f84 32 2c 01   sta $012c
$1f87 af         xra a
$1f88 32 3d 05   sta $053d
$1f8b 11 12 00   lxi d,$0012
$1f8e 3e 1c      mvi a,$1c
$1f90 cd 8e 02   call $028e
$1f93 cd 75 12   call $1275
$1f96 cd 5b 12   call $125b
$1f99 c9         ret
$1f9a 3a 1e 08   lda $081e
$1f9d b7         ora a
$1f9e c8         rz
$1f9f fe 01      cpi $01
$1fa1 c2 b6 1f   jnz $1fb6
$1fa4 cd b7 1f   call $1fb7
$1fa7 cd 7f 20   call $207f
$1faa cd 5b 12   call $125b
$1fad af         xra a
$1fae 3a 2e 01   lda $012e
$1fb1 af         xra a
$1fb2 32 1e 08   sta $081e
$1fb5 c9         ret
$1fb6 c9         ret
$1fb7 cd 4f 1a   call $1a4f
$1fba cd 47 1e   call $1e47
$1fbd cd da 1f   call $1fda
$1fc0 cd 22 20   call $2022
$1fc3 01 00 00   lxi b,$0000
$1fc6 11 bf 00   lxi d,$00bf
$1fc9 3e 5f      mvi a,$5f
$1fcb 32 2f 01   sta $012f
$1fce d3 10      out $10
$1fd0 cd cd 82   call $82cd
$1fd3 af         xra a
$1fd4 32 2f 01   sta $012f
$1fd7 d3 10      out $10
$1fd9 c9         ret
$1fda 3a 3d 05   lda $053d
$1fdd 07         rlc
$1fde 07         rlc
$1fdf 4f         mov c,a
$1fe0 06 00      mvi b,$00
$1fe2 21 16 00   lxi h,$0016
$1fe5 09         dad b
$1fe6 eb         xchg
$1fe7 3e 1c      mvi a,$1c
$1fe9 cd 8e 02   call $028e
$1fec 50         mov d,b
$1fed 59         mov e,c
$1fee 01 2e 07   lxi b,$072e
$1ff1 21 78 1c   lxi h,$1c78
$1ff4 cd 3d 03   call $033d
$1ff7 21 2e 07   lxi h,$072e
$1ffa 01 3e 05   lxi b,$053e
$1ffd 3e f0      mvi a,$f0
$1fff f5         push psw
$2000 5e         mov e,m
$2001 16 00      mvi d,$00
$2003 23         inx h
$2004 e5         push h
$2005 eb         xchg
$2006 29         dad h
$2007 29         dad h
$2008 11 22 00   lxi d,$0022
$200b 19         dad d
$200c c5         push b
$200d eb         xchg
$200e 3e 1c      mvi a,$1c
$2010 cd 8e 02   call $028e
$2013 79         mov a,c
$2014 58         mov e,b
$2015 c1         pop b
$2016 02         stax b
$2017 03         inx b
$2018 7b         mov a,e
$2019 02         stax b
$201a 03         inx b
$201b e1         pop h
$201c f1         pop psw
$201d 3d         dcr a
$201e c2 ff 1f   jnz $1fff
$2021 c9         ret
$2022 3a 3d 05   lda $053d
$2025 07         rlc
$2026 07         rlc
$2027 4f         mov c,a
$2028 06 00      mvi b,$00
$202a 21 16 00   lxi h,$0016
$202d 09         dad b
$202e eb         xchg
$202f 3e 1c      mvi a,$1c
$2031 cd 8e 02   call $028e
$2034 21 f2 00   lxi h,$00f2
$2037 09         dad b
$2038 eb         xchg
$2039 01 2e 07   lxi b,$072e
$203c 21 78 1c   lxi h,$1c78
$203f cd 3d 03   call $033d
$2042 21 2e 07   lxi h,$072e
$2045 0e 00      mvi c,$00
$2047 46         mov b,m
$2048 c5         push b
$2049 7e         mov a,m
$204a e5         push h
$204b e6 07      ani $07
$204d 07         rlc
$204e 5f         mov e,a
$204f 16 00      mvi d,$00
$2051 7e         mov a,m
$2052 0f         rrc
$2053 0f         rrc
$2054 0f         rrc
$2055 e6 1f      ani $1f
$2057 21 1e 07   lxi h,$071e
$205a 19         dad d
$205b 5e         mov e,m
$205c 23         inx h
$205d 56         mov d,m
$205e eb         xchg
$205f 11 64 20   lxi d,$2064
$2062 d5         push d
$2063 e9         pchl
$2064 e1         pop h
$2065 c1         pop b
$2066 77         mov m,a
$2067 23         inx h
$2068 0c         inr c
$2069 3e f0      mvi a,$f0
$206b b9         cmp c
$206c c2 47 20   jnz $2047
$206f c9         ret
$2070 78         mov a,b
$2071 c9         ret
$2072 21 5a 18   lxi h,$185a
$2075 07         rlc
$2076 5f         mov e,a
$2077 16 00      mvi d,$00
$2079 19         dad d
$207a 5e         mov e,m
$207b 23         inx h
$207c 56         mov d,m
$207d eb         xchg
$207e e9         pchl
$207f 3e 1c      mvi a,$1c
$2081 32 2f 01   sta $012f
$2084 d3 10      out $10
$2086 cd 15 21   call $2115
$2089 af         xra a
$208a 32 2f 01   sta $012f
$208d d3 10      out $10
$208f 11 00 00   lxi d,$0000
$2092 21 00 00   lxi h,$0000
$2095 01 00 03   lxi b,$0300
$2098 3e 1c      mvi a,$1c
$209a cd c9 02   call $02c9
$209d 11 00 00   lxi d,$0000
$20a0 21 00 00   lxi h,$0000
$20a3 01 00 03   lxi b,$0300
$20a6 3e 14      mvi a,$14
$20a8 cd c9 02   call $02c9
$20ab 3e e1      mvi a,$e1
$20ad 32 2f 01   sta $012f
$20b0 d3 10      out $10
$20b2 cd bc 20   call $20bc
$20b5 af         xra a
$20b6 32 2f 01   sta $012f
$20b9 d3 10      out $10
$20bb c9         ret
$20bc 1e 00      mvi e,$00
$20be 21 2e 07   lxi h,$072e
$20c1 16 80      mvi d,$80
$20c3 7e         mov a,m
$20c4 23         inx h
$20c5 12         stax d
$20c6 1c         inr e
$20c7 12         stax d
$20c8 1c         inr e
$20c9 12         stax d
$20ca 1c         inr e
$20cb 12         stax d
$20cc 1c         inr e
$20cd 12         stax d
$20ce 1c         inr e
$20cf 12         stax d
$20d0 1c         inr e
$20d1 12         stax d
$20d2 1c         inr e
$20d3 12         stax d
$20d4 1c         inr e
$20d5 12         stax d
$20d6 1c         inr e
$20d7 12         stax d
$20d8 1c         inr e
$20d9 12         stax d
$20da 1c         inr e
$20db 12         stax d
$20dc 1c         inr e
$20dd 12         stax d
$20de 1c         inr e
$20df 12         stax d
$20e0 1c         inr e
$20e1 12         stax d
$20e2 1c         inr e
$20e3 12         stax d
$20e4 14         inr d
$20e5 12         stax d
$20e6 1d         dcr e
$20e7 12         stax d
$20e8 1d         dcr e
$20e9 12         stax d
$20ea 1d         dcr e
$20eb 12         stax d
$20ec 1d         dcr e
$20ed 12         stax d
$20ee 1d         dcr e
$20ef 12         stax d
$20f0 1d         dcr e
$20f1 12         stax d
$20f2 1d         dcr e
$20f3 12         stax d
$20f4 1d         dcr e
$20f5 12         stax d
$20f6 1d         dcr e
$20f7 12         stax d
$20f8 1d         dcr e
$20f9 12         stax d
$20fa 1d         dcr e
$20fb 12         stax d
$20fc 1d         dcr e
$20fd 12         stax d
$20fe 1d         dcr e
$20ff 12         stax d
$2100 1d         dcr e
$2101 12         stax d
$2102 1d         dcr e
$2103 12         stax d
$2104 14         inr d
$2105 3e a0      mvi a,$a0
$2107 ba         cmp d
$2108 c2 c3 20   jnz $20c3
$210b 3e 10      mvi a,$10
$210d 83         add e
$210e 5f         mov e,a
$210f fe f0      cpi $f0
$2111 da c1 20   jc $20c1
$2114 c9         ret
$2115 1e 00      mvi e,$00
$2117 21 3e 05   lxi h,$053e
$211a 16 80      mvi d,$80
$211c 4e         mov c,m
$211d 23         inx h
$211e 46         mov b,m
$211f 23         inx h
$2120 d5         push d
$2121 e5         push h
$2122 cd 1f 08   call $081f
$2125 e1         pop h
$2126 d1         pop d
$2127 14         inr d
$2128 14         inr d
$2129 3e a0      mvi a,$a0
$212b ba         cmp d
$212c c2 1c 21   jnz $211c
$212f 3e 10      mvi a,$10
$2131 83         add e
$2132 5f         mov e,a
$2133 fe f0      cpi $f0
$2135 da 1a 21   jc $211a
$2138 c9         ret
$2139 eb         xchg
$213a af         xra a
$213b be         cmp m
$213c c0         rnz
$213d eb         xchg
$213e 19         dad d
$213f 2d         dcr l
$2140 be         cmp m
$2141 c0         rnz
$2142 44         mov b,h
$2143 62         mov h,d
$2144 be         cmp m
$2145 c0         rnz
$2146 eb         xchg
$2147 60         mov h,b
$2148 be         cmp m
$2149 c0         rnz
$214a c9         ret
$214b 7a         mov a,d
$214c 80         add b
$214d e6 f0      ani $f0
$214f 0f         rrc
$2150 0f         rrc
$2151 0f         rrc
$2152 c6 80      adi $80
$2154 67         mov h,a
$2155 7b         mov a,e
$2156 81         add c
$2157 6f         mov l,a
$2158 eb         xchg
$2159 3e f0      mvi a,$f0
$215b a4         ana h
$215c 0f         rrc
$215d 0f         rrc
$215e 0f         rrc
$215f c6 80      adi $80
$2161 67         mov h,a
$2162 7e         mov a,m
$2163 44         mov b,h
$2164 62         mov h,d
$2165 b6         ora m
$2166 6b         mov l,e
$2167 b6         ora m
$2168 60         mov h,b
$2169 b6         ora m
$216a e6 07      ani $07
$216c c9         ret

$216d 00 00 00 00               ....

$2171 7a         mov a,d
$2172 80         add b
$2173 e6 f0      ani $f0
$2175 0f         rrc
$2176 0f         rrc
$2177 0f         rrc
$2178 c6 80      adi $80
$217a 67         mov h,a
$217b 7b         mov a,e
$217c 81         add c
$217d 6f         mov l,a
$217e eb         xchg
$217f 3e f0      mvi a,$f0
$2181 a4         ana h
$2182 0f         rrc
$2183 0f         rrc
$2184 0f         rrc
$2185 c6 80      adi $80
$2187 67         mov h,a
$2188 4e         mov c,m
$2189 44         mov b,h
$218a 62         mov h,d
$218b 56         mov d,m
$218c 6b         mov l,e
$218d 5e         mov e,m
$218e 60         mov h,b
$218f 66         mov h,m
$2190 69         mov l,c
$2191 22 6d 21   shld $216d
$2194 eb         xchg
$2195 22 6f 21   shld $216f
$2198 7c         mov a,h
$2199 b5         ora l
$219a b2         ora d
$219b b3         ora e
$219c e6 07      ani $07
$219e c9         ret
$219f 7a         mov a,d
$21a0 80         add b
$21a1 e6 f0      ani $f0
$21a3 0f         rrc
$21a4 0f         rrc
$21a5 0f         rrc
$21a6 c6 80      adi $80
$21a8 67         mov h,a
$21a9 7b         mov a,e
$21aa 81         add c
$21ab 6f         mov l,a
$21ac eb         xchg
$21ad 3e f0      mvi a,$f0
$21af a4         ana h
$21b0 0f         rrc
$21b1 0f         rrc
$21b2 0f         rrc
$21b3 c6 80      adi $80
$21b5 67         mov h,a
$21b6 7e         mov a,m
$21b7 c6 01      adi $01
$21b9 3e 00      mvi a,$00
$21bb 17         ral
$21bc 4f         mov c,a
$21bd 44         mov b,h
$21be 62         mov h,d
$21bf 16 01      mvi d,$01
$21c1 7e         mov a,m
$21c2 82         add d
$21c3 79         mov a,c
$21c4 17         ral
$21c5 4f         mov c,a
$21c6 6b         mov l,e
$21c7 7e         mov a,m
$21c8 82         add d
$21c9 79         mov a,c
$21ca 17         ral
$21cb 4f         mov c,a
$21cc 60         mov h,b
$21cd 7e         mov a,m
$21ce 82         add d
$21cf 79         mov a,c
$21d0 17         ral
$21d1 87         add a
$21d2 4f         mov c,a
$21d3 c9         ret
$21d4 5f         mov e,a
$21d5 01 30 0f   lxi b,$0f30
$21d8 a0         ana b
$21d9 fe 0a      cpi $0a
$21db da e0 21   jc $21e0
$21de d6 39      sui $39
$21e0 81         add c
$21e1 23         inx h
$21e2 77         mov m,a
$21e3 2b         dcx h
$21e4 7b         mov a,e
$21e5 0f         rrc
$21e6 0f         rrc
$21e7 0f         rrc
$21e8 0f         rrc
$21e9 a0         ana b
$21ea fe 0a      cpi $0a
$21ec da f1 21   jc $21f1
$21ef d6 39      sui $39
$21f1 81         add c
$21f2 77         mov m,a
$21f3 c9         ret
$21f4 21 00 22   lxi h,$2200
$21f7 cd d4 21   call $21d4
$21fa 01 ff a0   lxi b,$a0ff
$21fd c3 03 22   jmp $2203

$2200 01 01 00                  ...

$2203 5e         mov e,m
$2204 af         xra a
$2205 bb         cmp e
$2206 c8         rz
$2207 23         inx h
$2208 16 00      mvi d,$00
$220a e5         push h
$220b eb         xchg
$220c 29         dad h
$220d 29         dad h
$220e 29         dad h
$220f 11 41 22   lxi d,$2241
$2212 19         dad d
$2213 eb         xchg
$2214 21 00 00   lxi h,$0000
$2217 39         dad sp
$2218 22 35 22   shld $2235
$221b eb         xchg
$221c 50         mov d,b
$221d 59         mov e,c
$221e 4e         mov c,m
$221f 23         inx h
$2220 46         mov b,m
$2221 23         inx h
$2222 f9         sphl
$2223 eb         xchg
$2224 71         mov m,c
$2225 2d         dcr l
$2226 70         mov m,b
$2227 2d         dcr l
$2228 c1         pop b
$2229 71         mov m,c
$222a 2d         dcr l
$222b 70         mov m,b
$222c 2d         dcr l
$222d c1         pop b
$222e 71         mov m,c
$222f 2d         dcr l
$2230 70         mov m,b
$2231 2d         dcr l
$2232 c1         pop b
$2233 71         mov m,c
$2234 31 00 00   lxi sp,$0000
$2237 01 06 01   lxi b,$0106
$223a 09         dad b
$223b 44         mov b,h
$223c 4d         mov c,l
$223d e1         pop h
$223e c3 03 22   jmp $2203

$2241 00 00 00 00 00 00 00 00   ........
$2249 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2251 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2259 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2261 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2269 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2271 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2279 00 00 00 00 00 00 00 00   ........
$2281 00 00 00 00 00 00 00 00   ........
$2289 00 00 00 00 00 00 00 00   ........
$2291 00 00 00 00 00 00 00 00   ........
$2299 00 00 00 00 00 00 00 00   ........
$22a1 00 00 00 00 00 00 00 00   ........
$22a9 00 00 00 00 00 00 00 00   ........
$22b1 00 00 00 00 00 00 00 00   ........
$22b9 00 00 00 00 00 00 00 00   ........
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 00 00 00 00 00 00 00 00   ........
$22f9 00 00 00 00 00 00 00 00   ........
$2301 00 00 00 00 00 00 00 00   ........
$2309 00 00 00 00 00 00 00 00   ........
$2311 00 00 00 00 00 00 00 00   ........
$2319 00 00 00 00 00 00 00 00   ........
$2321 00 00 00 00 00 00 00 00   ........
$2329 00 00 00 00 00 00 00 00   ........
$2331 00 00 00 00 00 00 00 00   ........
$2339 00 00 00 00 00 00 00 00   ........
$2341 00 00 00 00 00 00 00 00   ........
$2349 00 00 00 00 00 00 00 00   ........
$2351 00 00 00 00 00 00 00 00   ........
$2359 00 00 00 00 00 00 00 00   ........
$2361 00 00 00 00 00 00 00 00   ........
$2369 00 00 00 00 00 00 00 00   ........
$2371 00 00 00 00 00 00 00 00   ........
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$23c9 18 28 48 08 08 08 1c 00   .(H.....
$23d1 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$23d9 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$23e1 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$23e9 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$23f1 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$23f9 7e 82 04 08 10 20 20 00   ~Ç...  .
$2401 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2409 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2411 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2419 cd 20 24   call $2420
$241c cd 2e 24   call $242e
$241f c9         ret
$2420 21 2a 24   lxi h,$242a
$2423 01 ff a4   lxi b,$a4ff
$2426 cd 03 22   call $2203
$2429 c9         ret

$242a 3a 31 30 00               :10.

$242e 21 2b 24   lxi h,$242b
$2431 3a 14 12   lda $1214
$2434 cd d4 21   call $21d4
$2437 21 2b 24   lxi h,$242b
$243a 01 ff a5   lxi b,$a5ff
$243d cd 03 22   call $2203
$2440 c9         ret
$2441 cd 75 1f   call $1f75
$2444 cd 7a 1f   call $1f7a
$2447 cd b7 1f   call $1fb7
$244a cd 7f 20   call $207f
$244d cd 19 24   call $2419
$2450 af         xra a
$2451 32 2e 01   sta $012e
$2454 76         hlt
$2455 3e fa      mvi a,$fa
$2457 32 2f 01   sta $012f
$245a d3 10      out $10
$245c cd 05 b1   call $b105
$245f af         xra a
$2460 32 2f 01   sta $012f
$2463 d3 10      out $10
$2465 cd 6e 24   call $246e
$2468 cd 91 24   call $2491
$246b c3 55 24   jmp $2455
$246e 21 32 01   lxi h,$0132
$2471 34         inr m
$2472 3a 2e 01   lda $012e
$2475 b7         ora a
$2476 c8         rz
$2477 cd 7e 12   call $127e
$247a cd 21 1b   call $1b21
$247d cd c0 1e   call $1ec0
$2480 cd 9a 1f   call $1f9a
$2483 2a 28 01   lhld $0128
$2486 22 2a 01   shld $012a
$2489 21 2e 01   lxi h,$012e
$248c 35         dcr m
$248d c2 77 24   jnz $2477
$2490 c9         ret
$2491 21 31 01   lxi h,$0131
$2494 34         inr m
$2495 cd 22 16   call $1622
$2498 cd 27 1b   call $1b27
$249b cd c6 1e   call $1ec6
$249e cd 52 16   call $1652
$24a1 cd 2d 1b   call $1b2d
$24a4 cd cc 1e   call $1ecc
$24a7 cd 90 16   call $1690
$24aa cd 33 1b   call $1b33
$24ad cd d2 1e   call $1ed2
$24b0 c9         ret
$24b1 3e e2      mvi a,$e2
$24b3 32 2f 01   sta $012f
$24b6 d3 10      out $10
$24b8 cd fe b0   call $b0fe
$24bb af         xra a
$24bc 32 2f 01   sta $012f
$24bf d3 10      out $10
$24c1 cd 41 24   call $2441
$24c4 c3 c1 24   jmp $24c1

$24c7 08 d0 24 18 25 60 25 00   .–$.%`%.
$24cf 00 11 00 02 00 bc 00 d0   .....º.–
$24d7 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$24df 06 34 07 11 00 02 00 bc   .4.....º
$24e7 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$24ef 05 20 06 34 07 11 00 02   . .4....
$24f7 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$24ff 03 0c 05 20 06 34 07 c9   ... .4.…
$2507 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$250f 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2517 20 11 00 48 08 02 09 16    ..H....
$251f 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2527 0e 7a 0f 11 00 8e 10 48   .z...é.H
$252f 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2537 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$253f 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2547 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$254f ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2557 23 10 25 24 26 38 27 4c   #.%$&8'L
$255f 28 11 00 60 29 1a 2a d4   (..`).*‘
$2567 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$256f 2e de 2f ed ff f2 30 ac   .ﬁ/ÌˇÚ0¨
$2577 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$257f 35 b6 36 ca 37 04 8f 25   5∂6 7.è%
$2587 99 25 a3 25 cb 25 00 00   ô%£%À%..
$258f ff ff 84 38 3e 39 52 3a   ˇˇÑ8>9R:
$2597 66 3b ff ff 7a 3c 34 3d   f;ˇˇz<4=
$259f 48 3e 5c 3f 09 00 70 40   H>\?..p@
$25a7 2a 41 3e 42 52 43 09 00   *A>BRC..
$25af 66 44 20 45 34 46 48 47   fD E4FHG
$25b7 09 00 5c 48 16 49 2a 4a   ..\H.I*J
$25bf 3e 4b e1 ff 52 4c 0c 4d   >K·ˇRL.M
$25c7 20 4e 34 4f 09 00 48 50    N4O..HP
$25cf 02 51 16 52 2a 53 09 00   .Q.R*S..
$25d7 3e 54 f8 54 0c 56 20 57   >T¯T.V W
$25df 09 00 34 58 ee 58 02 5a   ..4XÓX.Z
$25e7 16 5b e1 ff 2a 5c e4 5c   .[·ˇ*\‰\
$25ef f8 5d 0c 5f 04 0a 26 14   ¯]._..&.
$25f7 26 1e 26 28 26 32 26 3c   &.&(&2&<
$25ff 26 46 26 50 26 5a 26 64   &F&P&Z&d
$2607 26 00 00 ff ff 20 60 62   &..ˇˇ `b
$260f 60 a4 60 e6 60 ff ff 46   `§`Ê`ˇˇF
$2617 61 88 61 ca 61 0c 62 ff   aàa a.bˇ
$261f ff b8 64 06 65 54 65 ea   ˇ∏d.eTeÍ
$2627 65 ff ff e0 66 2e 67 7c   eˇˇ‡f.g|
$262f 67 12 68 ff ff b8 64 06   g.hˇˇ∏d.
$2637 65 54 65 ea 65 ff ff 80   eTeÍeˇˇÄ
$263f 66 ce 66 d4 66 da 66 ff   fŒf‘f⁄fˇ
$2647 ff 92 63 d4 63 16 64 58   ˇíc‘c.dX
$264f 64 ff ff 6c 62 ae 62 f0   dˇˇlbÆb
$2657 62 32 63 ff ff 80 66 ce   b2cˇˇÄfŒ
$265f 66 d4 66 da 66 ff ff a8   f‘f⁄fˇˇ®
$2667 68 f6 68 fc 68 02 69 08   hˆh¸h.i.
$266f 77 26 89 26 ad 26 00 00   w&â&≠&..
$2677 ff ff 08 69 2c 69 6e 69   ˇˇ.i,ini
$267f b0 69 f2 69 34 6a 76 6a   ∞iÚi4jvj
$2687 b8 6a 11 00 fa 6a a8 6b   ∏j..˙j®k
$268f 56 6c 04 6d b2 6d 60 6e   Vl.m≤m`n
$2697 0e 6f 68 6f ed ff c2 6f   .ohoÌˇ¬o
$269f 64 70 06 71 a8 71 4a 72   dp.q®qJr
$26a7 ec 72 8e 73 e2 73 11 00   Ïrés‚s..
$26af 84 74 32 75 e0 75 8e 76   Ñt2u‡uév
$26b7 e8 76 42 77 f0 77 9e 78   ËvBwwûx
$26bf ed ff 4c 79 ee 79 90 7a   ÌˇLyÓyêz
$26c7 32 7b d4 7b 28 7c ca 7c   2{‘{(| |
$26cf 6c 7d 04 dc 26 e6 26 f0   l}.‹&Ê&
$26d7 26 18 27 00 00 ff ff 02   &.'..ˇˇ.
$26df 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$26e7 ff 9e 03 58 04 12 05 26   ˇû.X...&
$26ef 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$26f7 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$26ff 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$2707 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$270f ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$2717 14 09 00 aa 15 64 16 1e   ...™.d..
$271f 17 32 18 09 00 46 19 00   .2...F..
$2727 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$272f 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$2737 ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$273f 23 04 4b 27 55 27 5f 27   #.K'U'_'
$2747 87 27 00 00 ff ff 1a 24   á'..ˇˇ.$
$274f bc 24 5e 25 4e 26 ff ff   º$^%N&ˇˇ
$2757 f0 26 92 27 34 28 24 29   &í'4($)
$275f 09 00 c6 29 68 2a 0a 2b   ..∆)h*.+
$2767 fa 2b 09 00 9c 2c 3e 2d   ˙+..ú,>-
$276f e0 2d d0 2e 09 00 72 2f   ‡-–...r/
