$0100 f3         di
$088b c1         pop b
$088c 71         mov m,c
$088d 2c         inr l
$088e 70         mov m,b
$088f 24         inr h
$0890 c1         pop b
$0891 71         mov m,c
$0892 2d         dcr l
$0893 70         mov m,b
$0894 2d         dcr l
$0895 c1         pop b
$0896 71         mov m,c
$0897 2d         dcr l
$0898 70         mov m,b
$0899 2d         dcr l
$089a c1         pop b
$089b 71         mov m,c
$089c 2d         dcr l
$089d 70         mov m,b
$089e 2d         dcr l
$089f c1         pop b
$08a0 71         mov m,c
$08a1 2d         dcr l
$08a2 70         mov m,b
$08a3 2d         dcr l
$08a4 c1         pop b
$08a5 71         mov m,c
$08a6 2d         dcr l
$08a7 70         mov m,b
$08a8 2d         dcr l
$08a9 c1         pop b
$08aa 71         mov m,c
$08ab 2d         dcr l
$08ac 70         mov m,b
$08ad 2d         dcr l
$08ae c1         pop b
$08af 71         mov m,c
$08b0 2d         dcr l
$08b1 70         mov m,b
$08b2 2d         dcr l
$08b3 c1         pop b
$08b4 71         mov m,c
$08b5 2d         dcr l
$08b6 70         mov m,b
$08b7 25         dcr h
$08b8 c3 fc 08   jmp $08fc
$08bb af         xra a
$08bc 77         mov m,a
$08bd 2c         inr l
$08be 77         mov m,a
$08bf 2c         inr l
$08c0 77         mov m,a
$08c1 2c         inr l
$08c2 77         mov m,a
$08c3 2c         inr l
$08c4 77         mov m,a
$08c5 2c         inr l
$08c6 77         mov m,a
$08c7 2c         inr l
$08c8 77         mov m,a
$08c9 2c         inr l
$08ca 77         mov m,a
$08cb 2c         inr l
$08cc 77         mov m,a
$08cd 2c         inr l
$08ce 77         mov m,a
$08cf 2c         inr l
$08d0 77         mov m,a
$08d1 2c         inr l
$08d2 77         mov m,a
$08d3 2c         inr l
$08d4 77         mov m,a
$08d5 2c         inr l
$08d6 77         mov m,a
$08d7 2c         inr l
$08d8 77         mov m,a
$08d9 2c         inr l
$08da 77         mov m,a
$08db 24         inr h
$08dc 77         mov m,a
$08dd 2d         dcr l
$08de 77         mov m,a
$08df 2d         dcr l
$08e0 77         mov m,a
$08e1 2d         dcr l
$08e2 77         mov m,a
$08e3 2d         dcr l
$08e4 77         mov m,a
$08e5 2d         dcr l
$08e6 77         mov m,a
$08e7 2d         dcr l
$08e8 77         mov m,a
$08e9 2d         dcr l
$08ea 77         mov m,a
$08eb 2d         dcr l
$08ec 77         mov m,a
$08ed 2d         dcr l
$08ee 77         mov m,a
$08ef 2d         dcr l
$08f0 77         mov m,a
$08f1 2d         dcr l
$08f2 77         mov m,a
$08f3 2d         dcr l
$08f4 77         mov m,a
$08f5 2d         dcr l
$08f6 77         mov m,a
$08f7 2d         dcr l
$08f8 77         mov m,a
$08f9 2d         dcr l
$08fa 77         mov m,a
$08fb 25         dcr h
$08fc 3e 20      mvi a,$20
$08fe 84         add h
$08ff 67         mov h,a
$0900 15         dcr d
$0901 c2 5c 08   jnz $085c
$0904 31 00 00   lxi sp,$0000
$0907 c9         ret
$0908 7b         mov a,e
$0909 0f         rrc
$090a 5f         mov e,a
$090b d2 fc 08   jnc $08fc
$090e c1         pop b
$090f c1         pop b
$0910 c1         pop b
$0911 c1         pop b
$0912 c1         pop b
$0913 c1         pop b
$0914 c1         pop b
$0915 c1         pop b
$0916 c1         pop b
$0917 c1         pop b
$0918 c1         pop b
$0919 c1         pop b
$091a c1         pop b
$091b c1         pop b
$091c c1         pop b
$091d c1         pop b
$091e c3 fc 08   jmp $08fc
$0921 21 00 00   lxi h,$0000
$0924 39         dad sp
$0925 22 7f 09   shld $097f
$0928 60         mov h,b
$0929 69         mov l,c
$092a f9         sphl
$092b eb         xchg
$092c c1         pop b
$092d 09         dad b
$092e c1         pop b
$092f 51         mov d,c
$0930 af         xra a
$0931 b8         cmp b
$0932 c2 38 09   jnz $0938
$0935 c3 7e 09   jmp $097e
$0938 7c         mov a,h
$0939 c6 01      adi $01
$093b 32 74 09   sta $0974
$093e c6 20      adi $20
$0940 32 50 09   sta $0950
$0943 32 6e 09   sta $096e
$0946 c6 20      adi $20
$0948 5f         mov e,a
$0949 c6 20      adi $20
$094b c1         pop b
$094c 71         mov m,c
$094d 24         inr h
$094e 70         mov m,b
$094f 26 00      mvi h,$00
$0951 c1         pop b
$0952 71         mov m,c
$0953 25         dcr h
$0954 70         mov m,b
$0955 63         mov h,e
$0956 c1         pop b
$0957 71         mov m,c
$0958 25         dcr h
$0959 70         mov m,b
$095a 67         mov h,a
$095b c1         pop b
$095c 71         mov m,c
$095d 25         dcr h
$095e 70         mov m,b
$095f 2c         inr l
$0960 15         dcr d
$0961 ca 7e 09   jz $097e
$0964 c1         pop b
$0965 71         mov m,c
$0966 24         inr h
$0967 70         mov m,b
$0968 63         mov h,e
$0969 c1         pop b
$096a 71         mov m,c
$096b 25         dcr h
$096c 70         mov m,b
$096d 26 00      mvi h,$00
$096f c1         pop b
$0970 71         mov m,c
$0971 25         dcr h
$0972 70         mov m,b
$0973 26 00      mvi h,$00
$0975 c1         pop b
$0976 71         mov m,c
$0977 25         dcr h
$0978 70         mov m,b
$0979 2c         inr l
$097a 15         dcr d
$097b c2 4b 09   jnz $094b
$097e 31 00 00   lxi sp,$0000
$0981 c9         ret
$0982 21 00 00   lxi h,$0000
$0985 39         dad sp
$0986 22 2b 0a   shld $0a2b
$0989 60         mov h,b
$098a 69         mov l,c
$098b f9         sphl
$098c eb         xchg
$098d c1         pop b
$098e 09         dad b
$098f c1         pop b
$0990 79         mov a,c
$0991 05         dcr b
$0992 ca 98 09   jz $0998
$0995 c3 2a 0a   jmp $0a2a
$0998 85         add l
$0999 32 ed 09   sta $09ed
$099c 32 25 0a   sta $0a25
$099f 7c         mov a,h
$09a0 c6 01      adi $01
$09a2 32 18 0a   sta $0a18
$09a5 c6 20      adi $20
$09a7 32 c8 09   sta $09c8
$09aa 32 0c 0a   sta $0a0c
$09ad c6 20      adi $20
$09af 32 d4 09   sta $09d4
$09b2 32 00 0a   sta $0a00
$09b5 c6 20      adi $20
$09b7 32 e0 09   sta $09e0
$09ba c1         pop b
$09bb 59         mov e,c
$09bc 50         mov d,b
$09bd c1         pop b
$09be 7e         mov a,m
$09bf a3         ana e
$09c0 b1         ora c
$09c1 77         mov m,a
$09c2 24         inr h
$09c3 7e         mov a,m
$09c4 a2         ana d
$09c5 b0         ora b
$09c6 77         mov m,a
$09c7 26 00      mvi h,$00
$09c9 c1         pop b
$09ca 7e         mov a,m
$09cb a2         ana d
$09cc b1         ora c
$09cd 77         mov m,a
$09ce 25         dcr h
$09cf 7e         mov a,m
$09d0 a3         ana e
$09d1 b0         ora b
$09d2 77         mov m,a
$09d3 26 00      mvi h,$00
$09d5 c1         pop b
$09d6 7e         mov a,m
$09d7 a2         ana d
$09d8 b1         ora c
$09d9 77         mov m,a
$09da 25         dcr h
$09db 7e         mov a,m
$09dc a3         ana e
$09dd b0         ora b
$09de 77         mov m,a
$09df 26 00      mvi h,$00
$09e1 c1         pop b
$09e2 7e         mov a,m
$09e3 a2         ana d
$09e4 b1         ora c
$09e5 77         mov m,a
$09e6 25         dcr h
$09e7 7e         mov a,m
$09e8 a3         ana e
$09e9 b0         ora b
$09ea 77         mov m,a
$09eb 2c         inr l
$09ec 3e 00      mvi a,$00
$09ee bd         cmp l
$09ef ca 2a 0a   jz $0a2a
$09f2 c1         pop b
$09f3 59         mov e,c
$09f4 50         mov d,b
$09f5 c1         pop b
$09f6 7e         mov a,m
$09f7 a3         ana e
$09f8 b1         ora c
$09f9 77         mov m,a
$09fa 24         inr h
$09fb 7e         mov a,m
$09fc a2         ana d
$09fd b0         ora b
$09fe 77         mov m,a
$09ff 26 00      mvi h,$00
$0a01 c1         pop b
$0a02 7e         mov a,m
$0a03 a2         ana d
$0a04 b1         ora c
$0a05 77         mov m,a
$0a06 25         dcr h
$0a07 7e         mov a,m
$0a08 a3         ana e
$0a09 b0         ora b
$0a0a 77         mov m,a
$0a0b 26 00      mvi h,$00
$0a0d c1         pop b
$0a0e 7e         mov a,m
$0a0f a2         ana d
$0a10 b1         ora c
$0a11 77         mov m,a
$0a12 25         dcr h
$0a13 7e         mov a,m
$0a14 a3         ana e
$0a15 b0         ora b
$0a16 77         mov m,a
$0a17 26 00      mvi h,$00
$0a19 c1         pop b
$0a1a 7e         mov a,m
$0a1b a2         ana d
$0a1c b1         ora c
$0a1d 77         mov m,a
$0a1e 25         dcr h
$0a1f 7e         mov a,m
$0a20 a3         ana e
$0a21 b0         ora b
$0a22 77         mov m,a
$0a23 2c         inr l
$0a24 3e 00      mvi a,$00
$0a26 bd         cmp l
$0a27 c2 ba 09   jnz $09ba
$0a2a 31 00 00   lxi sp,$0000
$0a2d c9         ret
$0a2e 06 00      mvi b,$00
$0a30 09         dad b
$0a31 4e         mov c,m
$0a32 23         inx h
$0a33 46         mov b,m
$0a34 c9         ret
$0a35 7e         mov a,m
$0a36 e6 07      ani $07
$0a38 07         rlc
$0a39 c6 02      adi $02
$0a3b 4f         mov c,a
$0a3c 7e         mov a,m
$0a3d 0f         rrc
$0a3e 0f         rrc
$0a3f 0f         rrc
$0a40 e6 1f      ani $1f
$0a42 c6 a0      adi $a0
$0a44 23         inx h
$0a45 23         inx h
$0a46 5e         mov e,m
$0a47 57         mov d,a
$0a48 c9         ret
$0a49 7e         mov a,m
$0a4a e6 06      ani $06
$0a4c c6 02      adi $02
$0a4e 4f         mov c,a
$0a4f 7e         mov a,m
$0a50 0f         rrc
$0a51 0f         rrc
$0a52 0f         rrc
$0a53 e6 1f      ani $1f
$0a55 c6 a0      adi $a0
$0a57 23         inx h
$0a58 23         inx h
$0a59 5e         mov e,m
$0a5a 57         mov d,a
$0a5b c9         ret
$0a5c 21 00 00   lxi h,$0000
$0a5f 39         dad sp
$0a60 22 2b 02   shld $022b
$0a63 1c         inr e
$0a64 79         mov a,c
$0a65 fe 14      cpi $14
$0a67 da 6c 0a   jc $0a6c
$0a6a 3e 14      mvi a,$14
$0a6c 87         add a
$0a6d 87         add a
$0a6e 4f         mov c,a
$0a6f 78         mov a,b
$0a70 06 00      mvi b,$00
$0a72 21 bb 0e   lxi h,$0ebb
$0a75 09         dad b
$0a76 e9         pchl
$0a77 eb         xchg
$0a78 57         mov d,a
$0a79 5c         mov e,h
$0a7a 3e ff      mvi a,$ff
$0a7c 32 2f 01   sta $012f
$0a7f d3 10      out $10
$0a81 46         mov b,m
$0a82 2d         dcr l
$0a83 4e         mov c,m
$0a84 3e 1c      mvi a,$1c
$0a86 32 2f 01   sta $012f
$0a89 d3 10      out $10
$0a8b 71         mov m,c
$0a8c 2c         inr l
$0a8d 70         mov m,b
$0a8e 2c         inr l
$0a8f f9         sphl
$0a90 c1         pop b
$0a91 71         mov m,c
$0a92 2c         inr l
$0a93 70         mov m,b
$0a94 2c         inr l
$0a95 c1         pop b
$0a96 71         mov m,c
$0a97 21 fb 1f   lxi h,$1ffb
$0a9a 39         dad sp
$0a9b 31 80 7f   lxi sp,$7f80
$0a9e d2 7a 0a   jnc $0a7a
$0aa1 1c         inr e
$0aa2 63         mov h,e
$0aa3 15         dcr d
$0aa4 f2 7a 0a   jp $0a7a
$0aa7 c3 2a 02   jmp $022a
$0aaa eb         xchg
$0aab 57         mov d,a
$0aac 5c         mov e,h
$0aad 3e ff      mvi a,$ff
$0aaf 32 2f 01   sta $012f
$0ab2 d3 10      out $10
$0ab4 46         mov b,m
$0ab5 2d         dcr l
$0ab6 4e         mov c,m
$0ab7 3e 1c      mvi a,$1c
$0ab9 32 2f 01   sta $012f
$0abc d3 10      out $10
$0abe 71         mov m,c
$0abf 2c         inr l
$0ac0 70         mov m,b
$0ac1 2c         inr l
$0ac2 f9         sphl
$0ac3 c1         pop b
$0ac4 71         mov m,c
$0ac5 2c         inr l
$0ac6 70         mov m,b
$0ac7 2c         inr l
$0ac8 c1         pop b
$0ac9 71         mov m,c
$0aca 2c         inr l
$0acb 70         mov m,b
$0acc 21 fb 1f   lxi h,$1ffb
$0acf 39         dad sp
$0ad0 31 80 7f   lxi sp,$7f80
$0ad3 d2 ad 0a   jnc $0aad
$0ad6 1c         inr e
$0ad7 63         mov h,e
$0ad8 15         dcr d
$0ad9 f2 ad 0a   jp $0aad
$0adc c3 2a 02   jmp $022a
$0adf eb         xchg
$0ae0 57         mov d,a
$0ae1 5c         mov e,h
$0ae2 3e ff      mvi a,$ff
$0ae4 32 2f 01   sta $012f
$0ae7 d3 10      out $10
$0ae9 46         mov b,m
$0aea 2d         dcr l
$0aeb 4e         mov c,m
$0aec 3e 1c      mvi a,$1c
$0aee 32 2f 01   sta $012f
$0af1 d3 10      out $10
$0af3 71         mov m,c
$0af4 2c         inr l
$0af5 70         mov m,b
$0af6 2c         inr l
$0af7 f9         sphl
$0af8 c1         pop b
$0af9 71         mov m,c
$0afa 2c         inr l
$0afb 70         mov m,b
$0afc 2c         inr l
$0afd c1         pop b
$0afe 71         mov m,c
$0aff 2c         inr l
$0b00 70         mov m,b
$0b01 2c         inr l
$0b02 c1         pop b
$0b03 71         mov m,c
$0b04 21 f9 1f   lxi h,$1ff9
$0b07 39         dad sp
$0b08 31 80 7f   lxi sp,$7f80
$0b0b d2 e2 0a   jnc $0ae2
$0b0e 1c         inr e
$0b0f 63         mov h,e
$0b10 15         dcr d
$0b11 f2 e2 0a   jp $0ae2
$0b14 c3 2a 02   jmp $022a
$0b17 eb         xchg
$0b18 57         mov d,a
$0b19 5c         mov e,h
$0b1a 3e ff      mvi a,$ff
$0b1c 32 2f 01   sta $012f
$0b1f d3 10      out $10
$0b21 46         mov b,m
$0b22 2d         dcr l
$0b23 4e         mov c,m
$0b24 3e 1c      mvi a,$1c
$0b26 32 2f 01   sta $012f
$0b29 d3 10      out $10
$0b2b 71         mov m,c
$0b2c 2c         inr l
$0b2d 70         mov m,b
$0b2e 2c         inr l
$0b2f f9         sphl
$0b30 c1         pop b
$0b31 71         mov m,c
$0b32 2c         inr l
$0b33 70         mov m,b
$0b34 2c         inr l
$0b35 c1         pop b
$0b36 71         mov m,c
$0b37 2c         inr l
$0b38 70         mov m,b
$0b39 2c         inr l
$0b3a c1         pop b
$0b3b 71         mov m,c
$0b3c 2c         inr l
$0b3d 70         mov m,b
$0b3e 21 f9 1f   lxi h,$1ff9
$0b41 39         dad sp
$0b42 31 80 7f   lxi sp,$7f80
$0b45 d2 1a 0b   jnc $0b1a
$0b48 1c         inr e
$0b49 63         mov h,e
$0b4a 15         dcr d
$0b4b f2 1a 0b   jp $0b1a
$0b4e c3 2a 02   jmp $022a
$0b51 eb         xchg
$0b52 57         mov d,a
$0b53 5c         mov e,h
$0b54 3e ff      mvi a,$ff
$0b56 32 2f 01   sta $012f
$0b59 d3 10      out $10
$0b5b 46         mov b,m
$0b5c 2d         dcr l
$0b5d 4e         mov c,m
$0b5e 3e 1c      mvi a,$1c
$0b60 32 2f 01   sta $012f
$0b63 d3 10      out $10
$0b65 71         mov m,c
$0b66 2c         inr l
$0b67 70         mov m,b
$0b68 2c         inr l
$0b69 f9         sphl
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2c         inr l
$0b6d 70         mov m,b
$0b6e 2c         inr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2c         inr l
$0b72 70         mov m,b
$0b73 2c         inr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2c         inr l
$0b77 70         mov m,b
$0b78 2c         inr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 21 f7 1f   lxi h,$1ff7
$0b7e 39         dad sp
$0b7f 31 80 7f   lxi sp,$7f80
$0b82 d2 54 0b   jnc $0b54
$0b85 1c         inr e
$0b86 63         mov h,e
$0b87 15         dcr d
$0b88 f2 54 0b   jp $0b54
$0b8b c3 2a 02   jmp $022a
$0b8e eb         xchg
$0b8f 57         mov d,a
$0b90 5c         mov e,h
$0b91 3e ff      mvi a,$ff
$0b93 32 2f 01   sta $012f
$0b96 d3 10      out $10
$0b98 46         mov b,m
$0b99 2d         dcr l
$0b9a 4e         mov c,m
$0b9b 3e 1c      mvi a,$1c
$0b9d 32 2f 01   sta $012f
$0ba0 d3 10      out $10
$0ba2 71         mov m,c
$0ba3 2c         inr l
$0ba4 70         mov m,b
$0ba5 2c         inr l
$0ba6 f9         sphl
$0ba7 c1         pop b
$0ba8 71         mov m,c
$0ba9 2c         inr l
$0baa 70         mov m,b
$0bab 2c         inr l
$0bac c1         pop b
$0bad 71         mov m,c
$0bae 2c         inr l
$0baf 70         mov m,b
$0bb0 2c         inr l
$0bb1 c1         pop b
$0bb2 71         mov m,c
$0bb3 2c         inr l
$0bb4 70         mov m,b
$0bb5 2c         inr l
$0bb6 c1         pop b
$0bb7 71         mov m,c
$0bb8 2c         inr l
$0bb9 70         mov m,b
$0bba 21 f7 1f   lxi h,$1ff7
$0bbd 39         dad sp
$0bbe 31 80 7f   lxi sp,$7f80
$0bc1 d2 91 0b   jnc $0b91
$0bc4 1c         inr e
$0bc5 63         mov h,e
$0bc6 15         dcr d
$0bc7 f2 91 0b   jp $0b91
$0bca c3 2a 02   jmp $022a
$0bcd eb         xchg
$0bce 57         mov d,a
$0bcf 5c         mov e,h
$0bd0 3e ff      mvi a,$ff
$0bd2 32 2f 01   sta $012f
$0bd5 d3 10      out $10
$0bd7 46         mov b,m
$0bd8 2d         dcr l
$0bd9 4e         mov c,m
$0bda 3e 1c      mvi a,$1c
$0bdc 32 2f 01   sta $012f
$0bdf d3 10      out $10
$0be1 71         mov m,c
$0be2 2c         inr l
$0be3 70         mov m,b
$0be4 2c         inr l
$0be5 f9         sphl
$0be6 c1         pop b
$0be7 71         mov m,c
$0be8 2c         inr l
$0be9 70         mov m,b
$0bea 2c         inr l
$0beb c1         pop b
$0bec 71         mov m,c
$0bed 2c         inr l
$0bee 70         mov m,b
$0bef 2c         inr l
$0bf0 c1         pop b
$0bf1 71         mov m,c
$0bf2 2c         inr l
$0bf3 70         mov m,b
$0bf4 2c         inr l
$0bf5 c1         pop b
$0bf6 71         mov m,c
$0bf7 2c         inr l
$0bf8 70         mov m,b
$0bf9 2c         inr l
$0bfa c1         pop b
$0bfb 71         mov m,c
$0bfc 21 f5 1f   lxi h,$1ff5
$0bff 39         dad sp
$0c00 31 80 7f   lxi sp,$7f80
$0c03 d2 d0 0b   jnc $0bd0
$0c06 1c         inr e
$0c07 63         mov h,e
$0c08 15         dcr d
$0c09 f2 d0 0b   jp $0bd0
$0c0c c3 2a 02   jmp $022a
$0c0f eb         xchg
$0c10 57         mov d,a
$0c11 5c         mov e,h
$0c12 3e ff      mvi a,$ff
$0c14 32 2f 01   sta $012f
$0c17 d3 10      out $10
$0c19 46         mov b,m
$0c1a 2d         dcr l
$0c1b 4e         mov c,m
$0c1c 3e 1c      mvi a,$1c
$0c1e 32 2f 01   sta $012f
$0c21 d3 10      out $10
$0c23 71         mov m,c
$0c24 2c         inr l
$0c25 70         mov m,b
$0c26 2c         inr l
$0c27 f9         sphl
$0c28 c1         pop b
$0c29 71         mov m,c
$0c2a 2c         inr l
$0c2b 70         mov m,b
$0c2c 2c         inr l
$0c2d c1         pop b
$0c2e 71         mov m,c
$0c2f 2c         inr l
$0c30 70         mov m,b
$0c31 2c         inr l
$0c32 c1         pop b
$0c33 71         mov m,c
$0c34 2c         inr l
$0c35 70         mov m,b
$0c36 2c         inr l
$0c37 c1         pop b
$0c38 71         mov m,c
$0c39 2c         inr l
$0c3a 70         mov m,b
$0c3b 2c         inr l
$0c3c c1         pop b
$0c3d 71         mov m,c
$0c3e 2c         inr l
$0c3f 70         mov m,b
$0c40 21 f5 1f   lxi h,$1ff5
$0c43 39         dad sp
$0c44 31 80 7f   lxi sp,$7f80
$0c47 d2 12 0c   jnc $0c12
$0c4a 1c         inr e
$0c4b 63         mov h,e
$0c4c 15         dcr d
$0c4d f2 12 0c   jp $0c12
$0c50 c3 2a 02   jmp $022a
$0c53 eb         xchg
$0c54 57         mov d,a
$0c55 5c         mov e,h
$0c56 3e ff      mvi a,$ff
$0c58 32 2f 01   sta $012f
$0c5b d3 10      out $10
$0c5d 46         mov b,m
$0c5e 2d         dcr l
$0c5f 4e         mov c,m
$0c60 3e 1c      mvi a,$1c
$0c62 32 2f 01   sta $012f
$0c65 d3 10      out $10
$0c67 71         mov m,c
$0c68 2c         inr l
$0c69 70         mov m,b
$0c6a 2c         inr l
$0c6b f9         sphl
$0c6c c1         pop b
$0c6d 71         mov m,c
