$0100 f3         di
$0837 cd 88 8a   call $8a88
$083a af         xra a
$083b 32 38 01   sta $0138
$083e d3 10      out $10
$0840 01 83 60   lxi b,$6083
$0843 21 39 8b   lxi h,$8b39
$0846 3e 53      mvi a,$53
$0848 32 38 01   sta $0138
$084b d3 10      out $10
$084d cd 9b 8a   call $8a9b
$0850 af         xra a
$0851 32 38 01   sta $0138
$0854 d3 10      out $10
$0856 01 20 1a   lxi b,$1a20
$0859 21 5b 8b   lxi h,$8b5b
$085c 3e 53      mvi a,$53
$085e 32 38 01   sta $0138
$0861 d3 10      out $10
$0863 cd 9b 8a   call $8a9b
$0866 af         xra a
$0867 32 38 01   sta $0138
$086a d3 10      out $10
$086c c9         ret
$086d cd 3e 01   call $013e
$0870 d6 0a      sui $0a
$0872 dc ac 08   cc $08ac
$0875 2a c6 03   lhld $03c6
$0878 7d         mov a,l
$0879 bc         cmp h
$087a c8         rz
$087b 3e a0      mvi a,$a0
$087d a5         ana l
$087e c2 3c 09   jnz $093c
$0881 7d         mov a,l
$0882 fe 08      cpi $08
$0884 ca 9a 08   jz $089a
$0887 fe 04      cpi $04
$0889 c0         rnz
$088a 3a db 07   lda $07db
$088d 3d         dcr a
$088e f8         rm
$088f 32 db 07   sta $07db
$0892 21 a6 1a   lxi h,$1aa6
$0895 7e         mov a,m
$0896 c6 12      adi $12
$0898 77         mov m,a
$0899 c9         ret
$089a 3a db 07   lda $07db
$089d 3c         inr a
$089e fe 04      cpi $04
$08a0 d0         rnc
$08a1 32 db 07   sta $07db
$08a4 21 a6 1a   lxi h,$1aa6
$08a7 7e         mov a,m
$08a8 d6 12      sui $12
$08aa 77         mov m,a
$08ab c9         ret
$08ac cd 3e 01   call $013e
$08af e6 03      ani $03
$08b1 ca 18 09   jz $0918
$08b4 fe 01      cpi $01
$08b6 ca fa 08   jz $08fa
$08b9 fe 02      cpi $02
$08bb ca dc 08   jz $08dc
$08be 01 a0 9b   lxi b,$9ba0
$08c1 3e 03      mvi a,$03
$08c3 a5         ana l
$08c4 80         add b
$08c5 fe 9c      cpi $9c
$08c7 da cc 08   jc $08cc
$08ca 3e 9c      mvi a,$9c
$08cc 47         mov b,a
$08cd 3e 3f      mvi a,$3f
$08cf a4         ana h
$08d0 81         add c
$08d1 fe e0      cpi $e0
$08d3 da d8 08   jc $08d8
$08d6 3e e0      mvi a,$e0
$08d8 4f         mov c,a
$08d9 c3 36 09   jmp $0936
$08dc 01 b0 82   lxi b,$82b0
$08df 3e 03      mvi a,$03
$08e1 a5         ana l
$08e2 80         add b
$08e3 fe 84      cpi $84
$08e5 da ea 08   jc $08ea
$08e8 3e 84      mvi a,$84
$08ea 47         mov b,a
$08eb 3e 3f      mvi a,$3f
$08ed a4         ana h
$08ee 81         add c
$08ef fe e0      cpi $e0
$08f1 da f6 08   jc $08f6
$08f4 3e e0      mvi a,$e0
$08f6 4f         mov c,a
$08f7 c3 36 09   jmp $0936
$08fa 01 30 97   lxi b,$9730
$08fd 3e 07      mvi a,$07
$08ff a5         ana l
$0900 80         add b
$0901 fe 9c      cpi $9c
$0903 da 08 09   jc $0908
$0906 3e 9c      mvi a,$9c
$0908 47         mov b,a
$0909 3e 7f      mvi a,$7f
$090b a4         ana h
$090c 81         add c
$090d fe 90      cpi $90
$090f da 14 09   jc $0914
$0912 3e 90      mvi a,$90
$0914 4f         mov c,a
$0915 c3 36 09   jmp $0936
$0918 01 30 82   lxi b,$8230
$091b 3e 07      mvi a,$07
$091d a5         ana l
$091e 80         add b
$091f fe 86      cpi $86
$0921 da 26 09   jc $0926
$0924 3e 86      mvi a,$86
$0926 47         mov b,a
$0927 3e 7f      mvi a,$7f
$0929 a4         ana h
$092a 81         add c
$092b fe 90      cpi $90
$092d da 32 09   jc $0932
$0930 3e 90      mvi a,$90
$0932 4f         mov c,a
$0933 c3 36 09   jmp $0936
$0936 11 17 4c   lxi d,$4c17
$0939 c3 91 39   jmp $3991
$093c 3a db 07   lda $07db
$093f c6 02      adi $02
$0941 32 c3 7b   sta $7bc3
$0944 c9         ret
$0945 af         xra a
$0946 c3 49 09   jmp $0949
$0949 21 5e 09   lxi h,$095e
$094c 22 47 09   shld $0947
$094f 21 00 58   lxi h,$5800
$0952 22 a3 1a   shld $1aa3
$0955 21 00 81   lxi h,$8100
$0958 22 a5 1a   shld $1aa5
$095b 32 db 07   sta $07db
$095e 21 db 07   lxi h,$07db
$0961 46         mov b,m
$0962 3e 81      mvi a,$81
$0964 05         dcr b
$0965 fa 6d 09   jm $096d
$0968 d6 12      sui $12
$096a c3 64 09   jmp $0964
$096d 4f         mov c,a
$096e 06 58      mvi b,$58
$0970 21 a6 1a   lxi h,$1aa6
$0973 71         mov m,c
$0974 c3 56 3a   jmp $3a56
$0977 cd 24 07   call $0724
$097a cd f7 07   call $07f7
$097d cd 45 09   call $0945
$0980 06 a2      mvi b,$a2
$0982 0e 49      mvi c,$49
$0984 cd 58 40   call $4058
$0987 cd 13 07   call $0713
$098a c9         ret
$098b 3a c3 7b   lda $7bc3
$098e 32 98 09   sta $0998
$0991 cd cd 09   call $09cd
$0994 3a c3 7b   lda $7bc3
$0997 fe 00      cpi $00
$0999 c0         rnz
$099a 21 18 07   lxi h,$0718
$099d cd 8a 07   call $078a
$09a0 cd aa 07   call $07aa
$09a3 c3 94 09   jmp $0994
$09a6 3e 53      mvi a,$53
$09a8 32 38 01   sta $0138
$09ab d3 10      out $10
$09ad cd 7d 8a   call $8a7d
$09b0 af         xra a
$09b1 32 38 01   sta $0138
$09b4 d3 10      out $10
$09b6 01 e0 12   lxi b,$12e0
$09b9 21 70 8d   lxi h,$8d70
$09bc 3e 53      mvi a,$53
$09be 32 38 01   sta $0138
$09c1 d3 10      out $10
$09c3 cd 9b 8a   call $8a9b
$09c6 af         xra a
$09c7 32 38 01   sta $0138
$09ca d3 10      out $10
$09cc c9         ret
$09cd cd 24 07   call $0724
$09d0 cd 5f 07   call $075f
$09d3 cd be 07   call $07be
$09d6 cd a6 09   call $09a6
$09d9 cd 13 07   call $0713
$09dc c9         ret
$09dd 3a c3 7b   lda $7bc3
$09e0 32 ea 09   sta $09ea
$09e3 cd 35 0a   call $0a35
$09e6 3a c3 7b   lda $7bc3
$09e9 fe 00      cpi $00
$09eb c0         rnz
$09ec 21 18 07   lxi h,$0718
$09ef cd 8a 07   call $078a
$09f2 cd aa 07   call $07aa
$09f5 c3 e6 09   jmp $09e6
$09f8 01 d8 58   lxi b,$58d8
$09fb 21 82 8b   lxi h,$8b82
$09fe 3e 53      mvi a,$53
$0a00 32 38 01   sta $0138
$0a03 d3 10      out $10
$0a05 cd 9b 8a   call $8a9b
$0a08 af         xra a
$0a09 32 38 01   sta $0138
$0a0c d3 10      out $10
$0a0e 1e 0a      mvi e,$0a
$0a10 01 b8 38   lxi b,$38b8
$0a13 c5         push b
$0a14 d5         push d
$0a15 21 8e 8b   lxi h,$8b8e
$0a18 3e 53      mvi a,$53
$0a1a 32 38 01   sta $0138
$0a1d d3 10      out $10
$0a1f cd 9b 8a   call $8a9b
$0a22 af         xra a
$0a23 32 38 01   sta $0138
$0a26 d3 10      out $10
$0a28 d1         pop d
$0a29 c1         pop b
$0a2a 21 f2 ff   lxi h,$fff2
$0a2d 09         dad b
$0a2e 44         mov b,h
$0a2f 4d         mov c,l
$0a30 1d         dcr e
$0a31 c2 13 0a   jnz $0a13
$0a34 c9         ret
$0a35 cd 24 07   call $0724
$0a38 cd 5f 07   call $075f
$0a3b cd be 07   call $07be
$0a3e cd f8 09   call $09f8
$0a41 cd 13 07   call $0713
$0a44 c9         ret

$0a45 00                        .

$0a46 3a c3 7b   lda $7bc3
$0a49 32 53 0a   sta $0a53
$0a4c cd 61 0a   call $0a61
$0a4f 3a c3 7b   lda $7bc3
$0a52 fe 00      cpi $00
$0a54 c0         rnz
$0a55 21 f0 0b   lxi h,$0bf0
$0a58 cd 8a 07   call $078a
$0a5b cd aa 07   call $07aa
$0a5e c3 4f 0a   jmp $0a4f
$0a61 cd 24 07   call $0724
$0a64 cd 5f 07   call $075f
$0a67 21 f6 8c   lxi h,$8cf6
$0a6a 01 19 8a   lxi b,$8a19
$0a6d cd c4 07   call $07c4
$0a70 cd 7a 0a   call $0a7a
$0a73 cd bd 0a   call $0abd
$0a76 cd 13 07   call $0713
$0a79 c9         ret
$0a7a 01 f2 e8   lxi b,$e8f2
$0a7d 3e 53      mvi a,$53
$0a7f 32 38 01   sta $0138
$0a82 d3 10      out $10
$0a84 cd 88 8a   call $8a88
$0a87 af         xra a
$0a88 32 38 01   sta $0138
$0a8b d3 10      out $10
$0a8d 01 d8 71   lxi b,$71d8
$0a90 21 b7 8b   lxi h,$8bb7
$0a93 3e 53      mvi a,$53
$0a95 32 38 01   sta $0138
$0a98 d3 10      out $10
$0a9a cd 9b 8a   call $8a9b
$0a9d af         xra a
$0a9e 32 38 01   sta $0138
$0aa1 d3 10      out $10
$0aa3 01 ca 48   lxi b,$48ca
$0aa6 21 c1 8b   lxi h,$8bc1
$0aa9 3e 53      mvi a,$53
$0aab 32 38 01   sta $0138
$0aae d3 10      out $10
$0ab0 cd 9b 8a   call $8a9b
$0ab3 af         xra a
$0ab4 32 38 01   sta $0138
$0ab7 d3 10      out $10
$0ab9 cd d3 0a   call $0ad3
$0abc c9         ret
$0abd c3 c0 0a   jmp $0ac0
$0ac0 21 ca 0a   lxi h,$0aca
$0ac3 22 be 0a   shld $0abe
$0ac6 af         xra a
$0ac7 32 45 0a   sta $0a45
$0aca 21 45 0a   lxi h,$0a45
$0acd cd c3 0b   call $0bc3
$0ad0 c3 56 3a   jmp $3a56
$0ad3 cd dd 0a   call $0add
$0ad6 cd 16 0b   call $0b16
$0ad9 cd 4f 0b   call $0b4f
$0adc c9         ret
$0add 01 09 02   lxi b,$0209
$0ae0 11 ca b5   lxi d,$b5ca
$0ae3 cd c4 10   call $10c4
$0ae6 21 b0 8b   lxi h,$8bb0
$0ae9 3e fa      mvi a,$fa
$0aeb 32 38 01   sta $0138
$0aee d3 10      out $10
$0af0 cd f0 81   call $81f0
$0af3 af         xra a
$0af4 32 38 01   sta $0138
$0af7 d3 10      out $10
$0af9 3e 00      mvi a,$00
$0afb b9         cmp c
$0afc c2 02 0b   jnz $0b02
$0aff 21 b3 8b   lxi h,$8bb3
$0b02 01 ca ac   lxi b,$acca
$0b05 3e 53      mvi a,$53
$0b07 32 38 01   sta $0138
$0b0a d3 10      out $10
$0b0c cd 9b 8a   call $8a9b
$0b0f af         xra a
$0b10 32 38 01   sta $0138
$0b13 d3 10      out $10
$0b15 c9         ret
$0b16 01 09 02   lxi b,$0209
$0b19 11 bc b5   lxi d,$b5bc
$0b1c cd c4 10   call $10c4
$0b1f 21 b0 8b   lxi h,$8bb0
$0b22 3e e2      mvi a,$e2
$0b24 32 38 01   sta $0138
$0b27 d3 10      out $10
$0b29 cd 06 83   call $8306
$0b2c af         xra a
$0b2d 32 38 01   sta $0138
$0b30 d3 10      out $10
$0b32 3e 00      mvi a,$00
$0b34 b9         cmp c
$0b35 c2 3b 0b   jnz $0b3b
$0b38 21 b3 8b   lxi h,$8bb3
$0b3b 01 bc ac   lxi b,$acbc
$0b3e 3e 53      mvi a,$53
$0b40 32 38 01   sta $0138
$0b43 d3 10      out $10
$0b45 cd 9b 8a   call $8a9b
$0b48 af         xra a
$0b49 32 38 01   sta $0138
$0b4c d3 10      out $10
$0b4e c9         ret
$0b4f 01 09 04   lxi b,$0409
$0b52 21 a4 b5   lxi h,$b5a4
$0b55 cd bf 02   call $02bf
$0b58 01 5f 06   lxi b,$065f
$0b5b 21 42 b4   lxi h,$b442
$0b5e cd bf 02   call $02bf
$0b61 cd 48 04   call $0448
$0b64 fe 00      cpi $00
$0b66 ca 96 0b   jz $0b96
$0b69 21 0b 8d   lxi h,$8d0b
$0b6c 01 a4 ac   lxi b,$aca4
$0b6f 3e 53      mvi a,$53
$0b71 32 38 01   sta $0138
$0b74 d3 10      out $10
$0b76 cd 9b 8a   call $8a9b
$0b79 af         xra a
$0b7a 32 38 01   sta $0138
$0b7d d3 10      out $10
$0b7f 21 3f 8d   lxi h,$8d3f
$0b82 01 96 a0   lxi b,$a096
$0b85 3e 53      mvi a,$53
$0b87 32 38 01   sta $0138
$0b8a d3 10      out $10
$0b8c cd 9b 8a   call $8a9b
$0b8f af         xra a
$0b90 32 38 01   sta $0138
$0b93 d3 10      out $10
$0b95 c9         ret
$0b96 21 06 8d   lxi h,$8d06
$0b99 01 a4 ac   lxi b,$aca4
$0b9c 3e 53      mvi a,$53
$0b9e 32 38 01   sta $0138
$0ba1 d3 10      out $10
$0ba3 cd 9b 8a   call $8a9b
$0ba6 af         xra a
$0ba7 32 38 01   sta $0138
$0baa d3 10      out $10
$0bac 21 11 8d   lxi h,$8d11
$0baf 01 96 a0   lxi b,$a096
$0bb2 3e 53      mvi a,$53
$0bb4 32 38 01   sta $0138
$0bb7 d3 10      out $10
$0bb9 cd 9b 8a   call $8a9b
$0bbc af         xra a
$0bbd 32 38 01   sta $0138
$0bc0 d3 10      out $10
$0bc2 c9         ret
$0bc3 46         mov b,m
$0bc4 3e 02      mvi a,$02
$0bc6 b8         cmp b
$0bc7 3e c8      mvi a,$c8
$0bc9 d2 d1 0b   jnc $0bd1
$0bcc d6 76      sui $76
$0bce c3 db 0b   jmp $0bdb
$0bd1 3e 01      mvi a,$01
$0bd3 b8         cmp b
$0bd4 3e c8      mvi a,$c8
$0bd6 d2 db 0b   jnc $0bdb
$0bd9 d6 0a      sui $0a
$0bdb 05         dcr b
$0bdc fa e4 0b   jm $0be4
$0bdf c6 f2      adi $f2
$0be1 c3 db 0b   jmp $0bdb
$0be4 4f         mov c,a
$0be5 06 40      mvi b,$40
$0be7 21 a4 1a   lxi h,$1aa4
$0bea 70         mov m,b
$0beb 21 a6 1a   lxi h,$1aa6
$0bee 71         mov m,c
$0bef c9         ret
$0bf0 2a c6 03   lhld $03c6
$0bf3 7d         mov a,l
$0bf4 bc         cmp h
$0bf5 c8         rz
$0bf6 3e a0      mvi a,$a0
$0bf8 a5         ana l
$0bf9 c2 1d 0c   jnz $0c1d
$0bfc 7d         mov a,l
$0bfd fe 08      cpi $08
$0bff ca 10 0c   jz $0c10
$0c02 fe 04      cpi $04
$0c04 c0         rnz
$0c05 21 45 0a   lxi h,$0a45
$0c08 7e         mov a,m
$0c09 3d         dcr a
$0c0a f8         rm
$0c0b 77         mov m,a
$0c0c cd c3 0b   call $0bc3
$0c0f c9         ret
$0c10 21 45 0a   lxi h,$0a45
$0c13 7e         mov a,m
$0c14 3c         inr a
$0c15 fe 04      cpi $04
$0c17 d0         rnc
$0c18 77         mov m,a
$0c19 cd c3 0b   call $0bc3
$0c1c c9         ret
$0c1d 3a 45 0a   lda $0a45
$0c20 fe 03      cpi $03
$0c22 c2 2b 0c   jnz $0c2b
$0c25 3e 01      mvi a,$01
$0c27 32 c3 7b   sta $7bc3
$0c2a c9         ret
$0c2b fe 00      cpi $00
$0c2d c2 43 0c   jnz $0c43
$0c30 3e fa      mvi a,$fa
$0c32 32 38 01   sta $0138
$0c35 d3 10      out $10
$0c37 cd e2 81   call $81e2
$0c3a af         xra a
$0c3b 32 38 01   sta $0138
$0c3e d3 10      out $10
$0c40 c3 dd 0a   jmp $0add
$0c43 fe 01      cpi $01
$0c45 c2 5b 0c   jnz $0c5b
$0c48 3e e2      mvi a,$e2
$0c4a 32 38 01   sta $0138
$0c4d d3 10      out $10
$0c4f cd f8 82   call $82f8
$0c52 af         xra a
$0c53 32 38 01   sta $0138
$0c56 d3 10      out $10
$0c58 c3 16 0b   jmp $0b16
$0c5b fe 02      cpi $02
$0c5d c0         rnz
$0c5e cd 5d 04   call $045d
$0c61 c3 4f 0b   jmp $0b4f
$0c64 c9         ret
$0c65 3a c3 7b   lda $7bc3
$0c68 32 72 0c   sta $0c72
$0c6b cd 7b 0d   call $0d7b
$0c6e 3a c3 7b   lda $7bc3
$0c71 fe 00      cpi $00
$0c73 c0         rnz
$0c74 21 18 07   lxi h,$0718
$0c77 cd 8a 07   call $078a
$0c7a cd aa 07   call $07aa
$0c7d c3 6e 0c   jmp $0c6e
$0c80 3e 53      mvi a,$53
$0c82 32 38 01   sta $0138
$0c85 d3 10      out $10
$0c87 cd 7d 8a   call $8a7d
$0c8a af         xra a
$0c8b 32 38 01   sta $0138
$0c8e d3 10      out $10
$0c90 01 e0 12   lxi b,$12e0
$0c93 21 52 8f   lxi h,$8f52
$0c96 3e 53      mvi a,$53
$0c98 32 38 01   sta $0138
$0c9b d3 10      out $10
$0c9d cd 9b 8a   call $8a9b
$0ca0 af         xra a
$0ca1 32 38 01   sta $0138
$0ca4 d3 10      out $10
$0ca6 0e 01      mvi c,$01
$0ca8 3e 43      mvi a,$43
$0caa 32 38 01   sta $0138
$0cad d3 10      out $10
$0caf cd ab 96   call $96ab
$0cb2 af         xra a
$0cb3 32 38 01   sta $0138
$0cb6 d3 10      out $10
$0cb8 eb         xchg
$0cb9 11 75 0d   lxi d,$0d75
$0cbc d5         push d
$0cbd cd 07 41   call $4107
$0cc0 e1         pop h
$0cc1 01 aa ae   lxi b,$aeaa
$0cc4 cd 5f 41   call $415f
$0cc7 0e 06      mvi c,$06
$0cc9 3e 43      mvi a,$43
$0ccb 32 38 01   sta $0138
$0cce d3 10      out $10
$0cd0 cd ab 96   call $96ab
$0cd3 af         xra a
$0cd4 32 38 01   sta $0138
$0cd7 d3 10      out $10
$0cd9 eb         xchg
$0cda 11 75 0d   lxi d,$0d75
$0cdd d5         push d
$0cde cd 07 41   call $4107
$0ce1 e1         pop h
$0ce2 01 9e ae   lxi b,$ae9e
$0ce5 cd 5f 41   call $415f
$0ce8 0e 07      mvi c,$07
$0cea 3e 43      mvi a,$43
$0cec 32 38 01   sta $0138
$0cef d3 10      out $10
$0cf1 cd ab 96   call $96ab
$0cf4 af         xra a
$0cf5 32 38 01   sta $0138
$0cf8 d3 10      out $10
$0cfa eb         xchg
$0cfb 11 75 0d   lxi d,$0d75
$0cfe d5         push d
$0cff cd 07 41   call $4107
$0d02 e1         pop h
$0d03 01 92 ae   lxi b,$ae92
$0d06 cd 5f 41   call $415f
$0d09 0e 0b      mvi c,$0b
$0d0b 3e 43      mvi a,$43
$0d0d 32 38 01   sta $0138
$0d10 d3 10      out $10
$0d12 cd ab 96   call $96ab
$0d15 af         xra a
$0d16 32 38 01   sta $0138
$0d19 d3 10      out $10
$0d1b eb         xchg
$0d1c 11 75 0d   lxi d,$0d75
$0d1f d5         push d
$0d20 cd 07 41   call $4107
$0d23 e1         pop h
$0d24 01 86 ae   lxi b,$ae86
$0d27 cd 5f 41   call $415f
$0d2a 0e 0c      mvi c,$0c
$0d2c 3e 43      mvi a,$43
$0d2e 32 38 01   sta $0138
$0d31 d3 10      out $10
$0d33 cd ab 96   call $96ab
$0d36 af         xra a
$0d37 32 38 01   sta $0138
$0d3a d3 10      out $10
$0d3c eb         xchg
$0d3d 11 75 0d   lxi d,$0d75
$0d40 d5         push d
$0d41 cd 07 41   call $4107
$0d44 e1         pop h
$0d45 01 7a ae   lxi b,$ae7a
$0d48 cd 5f 41   call $415f
$0d4b 0e 0d      mvi c,$0d
$0d4d 3e 43      mvi a,$43
$0d4f 32 38 01   sta $0138
$0d52 d3 10      out $10
$0d54 cd ab 96   call $96ab
$0d57 af         xra a
$0d58 32 38 01   sta $0138
$0d5b d3 10      out $10
$0d5d eb         xchg
$0d5e 11 75 0d   lxi d,$0d75
$0d61 d5         push d
$0d62 cd 07 41   call $4107
$0d65 e1         pop h
$0d66 01 6e ae   lxi b,$ae6e
$0d69 cd 5f 41   call $415f
$0d6c 21 88 44   lxi h,$4488
$0d6f 01 62 ae   lxi b,$ae62
$0d72 c3 5f 41   jmp $415f

$0d75 30 30 30 30 30 00         00000.

$0d7b cd 24 07   call $0724
$0d7e cd 5f 07   call $075f
$0d81 cd be 07   call $07be
$0d84 cd 80 0c   call $0c80
$0d87 cd 13 07   call $0713
$0d8a c9         ret
$0d8b c3 6e 3d   jmp $3d6e
$0d8e 00         nop
$0d8f c3 5c 3d   jmp $3d5c
$0d92 00         nop
$0d93 c3 58 3d   jmp $3d58
$0d96 00         nop
$0d97 c3 58 3d   jmp $3d58
$0d9a 00         nop
$0d9b c3 58 3d   jmp $3d58
$0d9e 00         nop
$0d9f c3 58 3d   jmp $3d58
$0da2 00         nop
$0da3 c3 c3 3d   jmp $3dc3
$0da6 00         nop
$0da7 c3 ea 3d   jmp $3dea
$0daa 00         nop
$0dab c3 58 3d   jmp $3d58
$0dae 00         nop
$0daf c3 58 3d   jmp $3d58
$0db2 00         nop
$0db3 c3 58 3d   jmp $3d58
$0db6 00         nop
$0db7 c3 27 3e   jmp $3e27
$0dba 00         nop
$0dbb c3 6d 3e   jmp $3e6d
$0dbe 00         nop
$0dbf c3 99 3d   jmp $3d99
$0dc2 00         nop
$0dc3 c3 86 3d   jmp $3d86
$0dc6 00         nop
$0dc7 c3 66 3d   jmp $3d66
$0dca 00         nop

$0dcb cf 0d df 0d 10 00 1c 03   Ï.ß.....
$0dd3 02 00 ae 86 b8 86 02 80   ..®†¸†.€
$0ddb 06 80 14 00 10 00 1c 03   .€......
$0de3 fc 15 24 af 36 af 26 ac   ü.$¯6¯&¬
$0deb 2a ac 0e 16               *¬..

$0def 21 00 00   lxi h,$0000
$0df2 39         dad sp
$0df3 22 a0 0e   shld $0ea0
$0df6 60         mov h,b
$0df7 69         mov l,c
$0df8 f9         sphl
$0df9 c1         pop b
$0dfa eb         xchg
$0dfb 59         mov e,c
$0dfc 50         mov d,b
$0dfd 7b         mov a,e
$0dfe 0f         rrc
$0dff 5f         mov e,a
$0e00 d2 56 0e   jnc $0e56
$0e03 c1         pop b
$0e04 71         mov m,c
$0e05 2c         inr l
$0e06 70         mov m,b
$0e07 2c         inr l
$0e08 c1         pop b
$0e09 71         mov m,c
$0e0a 2c         inr l
$0e0b 70         mov m,b
$0e0c 2c         inr l
$0e0d c1         pop b
$0e0e 71         mov m,c
$0e0f 2c         inr l
$0e10 70         mov m,b
$0e11 2c         inr l
$0e12 c1         pop b
$0e13 71         mov m,c
$0e14 2c         inr l
$0e15 70         mov m,b
$0e16 2c         inr l
$0e17 c1         pop b
$0e18 71         mov m,c
$0e19 2c         inr l
$0e1a 70         mov m,b
$0e1b 2c         inr l
$0e1c c1         pop b
$0e1d 71         mov m,c
$0e1e 2c         inr l
$0e1f 70         mov m,b
$0e20 2c         inr l
$0e21 c1         pop b
$0e22 71         mov m,c
$0e23 2c         inr l
$0e24 70         mov m,b
$0e25 2c         inr l
$0e26 c1         pop b
$0e27 71         mov m,c
$0e28 2c         inr l
$0e29 70         mov m,b
$0e2a 24         inr h
$0e2b c1         pop b
$0e2c 71         mov m,c
$0e2d 2d         dcr l
$0e2e 70         mov m,b
$0e2f 2d         dcr l
$0e30 c1         pop b
$0e31 71         mov m,c
$0e32 2d         dcr l
$0e33 70         mov m,b
$0e34 2d         dcr l
$0e35 c1         pop b
$0e36 71         mov m,c
$0e37 2d         dcr l
$0e38 70         mov m,b
$0e39 2d         dcr l
$0e3a c1         pop b
$0e3b 71         mov m,c
$0e3c 2d         dcr l
$0e3d 70         mov m,b
$0e3e 2d         dcr l
$0e3f c1         pop b
$0e40 71         mov m,c
$0e41 2d         dcr l
$0e42 70         mov m,b
$0e43 2d         dcr l
$0e44 c1         pop b
$0e45 71         mov m,c
$0e46 2d         dcr l
$0e47 70         mov m,b
$0e48 2d         dcr l
$0e49 c1         pop b
$0e4a 71         mov m,c
$0e4b 2d         dcr l
$0e4c 70         mov m,b
$0e4d 2d         dcr l
$0e4e c1         pop b
$0e4f 71         mov m,c
$0e50 2d         dcr l
$0e51 70         mov m,b
$0e52 25         dcr h
$0e53 c3 97 0e   jmp $0e97
$0e56 af         xra a
$0e57 77         mov m,a
$0e58 2c         inr l
$0e59 77         mov m,a
$0e5a 2c         inr l
