$0100 f3         di
$07b3 eb         xchg
$07b4 c1         pop b
$07b5 09         dad b
$07b6 c1         pop b
$07b7 79         mov a,c
$07b8 05         dcr b
$07b9 ca bf 07   jz $07bf
$07bc c3 51 08   jmp $0851
$07bf 85         add l
$07c0 32 14 08   sta $0814
$07c3 32 4c 08   sta $084c
$07c6 7c         mov a,h
$07c7 c6 01      adi $01
$07c9 32 3f 08   sta $083f
$07cc c6 20      adi $20
$07ce 32 ef 07   sta $07ef
$07d1 32 33 08   sta $0833
$07d4 c6 20      adi $20
$07d6 32 fb 07   sta $07fb
$07d9 32 27 08   sta $0827
$07dc c6 20      adi $20
$07de 32 07 08   sta $0807
$07e1 c1         pop b
$07e2 59         mov e,c
$07e3 50         mov d,b
$07e4 c1         pop b
$07e5 7e         mov a,m
$07e6 a3         ana e
$07e7 b1         ora c
$07e8 77         mov m,a
$07e9 24         inr h
$07ea 7e         mov a,m
$07eb a2         ana d
$07ec b0         ora b
$07ed 77         mov m,a
$07ee 26 00      mvi h,$00
$07f0 c1         pop b
$07f1 7e         mov a,m
$07f2 a2         ana d
$07f3 b1         ora c
$07f4 77         mov m,a
$07f5 25         dcr h
$07f6 7e         mov a,m
$07f7 a3         ana e
$07f8 b0         ora b
$07f9 77         mov m,a
$07fa 26 00      mvi h,$00
$07fc c1         pop b
$07fd 7e         mov a,m
$07fe a2         ana d
$07ff b1         ora c
$0800 77         mov m,a
$0801 25         dcr h
$0802 7e         mov a,m
$0803 a3         ana e
$0804 b0         ora b
$0805 77         mov m,a
$0806 26 00      mvi h,$00
$0808 c1         pop b
$0809 7e         mov a,m
$080a a2         ana d
$080b b1         ora c
$080c 77         mov m,a
$080d 25         dcr h
$080e 7e         mov a,m
$080f a3         ana e
$0810 b0         ora b
$0811 77         mov m,a
$0812 2c         inr l
$0813 3e 00      mvi a,$00
$0815 bd         cmp l
$0816 ca 51 08   jz $0851
$0819 c1         pop b
$081a 59         mov e,c
$081b 50         mov d,b
$081c c1         pop b
$081d 7e         mov a,m
$081e a3         ana e
$081f b1         ora c
$0820 77         mov m,a
$0821 24         inr h
$0822 7e         mov a,m
$0823 a2         ana d
$0824 b0         ora b
$0825 77         mov m,a
$0826 26 00      mvi h,$00
$0828 c1         pop b
$0829 7e         mov a,m
$082a a2         ana d
$082b b1         ora c
$082c 77         mov m,a
$082d 25         dcr h
$082e 7e         mov a,m
$082f a3         ana e
$0830 b0         ora b
$0831 77         mov m,a
$0832 26 00      mvi h,$00
$0834 c1         pop b
$0835 7e         mov a,m
$0836 a2         ana d
$0837 b1         ora c
$0838 77         mov m,a
$0839 25         dcr h
$083a 7e         mov a,m
$083b a3         ana e
$083c b0         ora b
$083d 77         mov m,a
$083e 26 00      mvi h,$00
$0840 c1         pop b
$0841 7e         mov a,m
$0842 a2         ana d
$0843 b1         ora c
$0844 77         mov m,a
$0845 25         dcr h
$0846 7e         mov a,m
$0847 a3         ana e
$0848 b0         ora b
$0849 77         mov m,a
$084a 2c         inr l
$084b 3e 00      mvi a,$00
$084d bd         cmp l
$084e c2 e1 07   jnz $07e1
$0851 31 00 00   lxi sp,$0000
$0854 c9         ret
$0855 06 00      mvi b,$00
$0857 09         dad b
$0858 4e         mov c,m
$0859 23         inx h
$085a 46         mov b,m
$085b c9         ret
$085c 7e         mov a,m
$085d e6 07      ani $07
$085f 07         rlc
$0860 c6 02      adi $02
$0862 4f         mov c,a
$0863 7e         mov a,m
$0864 0f         rrc
$0865 0f         rrc
$0866 0f         rrc
$0867 e6 1f      ani $1f
$0869 c6 a0      adi $a0
$086b 23         inx h
$086c 23         inx h
$086d 5e         mov e,m
$086e 57         mov d,a
$086f c9         ret
$0870 7e         mov a,m
$0871 e6 06      ani $06
$0873 c6 02      adi $02
$0875 4f         mov c,a
$0876 7e         mov a,m
$0877 0f         rrc
$0878 0f         rrc
$0879 0f         rrc
$087a e6 1f      ani $1f
$087c c6 a0      adi $a0
$087e 23         inx h
$087f 23         inx h
$0880 5e         mov e,m
$0881 57         mov d,a
$0882 c9         ret
$0883 21 00 00   lxi h,$0000
$0886 39         dad sp
$0887 22 2b 02   shld $022b
$088a 1c         inr e
$088b 79         mov a,c
$088c fe 14      cpi $14
$088e da 93 08   jc $0893
$0891 3e 14      mvi a,$14
$0893 87         add a
$0894 87         add a
$0895 4f         mov c,a
$0896 78         mov a,b
$0897 06 00      mvi b,$00
$0899 21 e2 0c   lxi h,$0ce2
$089c 09         dad b
$089d e9         pchl
$089e eb         xchg
$089f 57         mov d,a
$08a0 5c         mov e,h
$08a1 3e ff      mvi a,$ff
$08a3 32 2f 01   sta $012f
$08a6 d3 10      out $10
$08a8 46         mov b,m
$08a9 2d         dcr l
$08aa 4e         mov c,m
$08ab 3e 1c      mvi a,$1c
$08ad 32 2f 01   sta $012f
$08b0 d3 10      out $10
$08b2 71         mov m,c
$08b3 2c         inr l
$08b4 70         mov m,b
$08b5 2c         inr l
$08b6 f9         sphl
$08b7 c1         pop b
$08b8 71         mov m,c
$08b9 2c         inr l
$08ba 70         mov m,b
$08bb 2c         inr l
$08bc c1         pop b
$08bd 71         mov m,c
$08be 21 fb 1f   lxi h,$1ffb
$08c1 39         dad sp
$08c2 31 80 7f   lxi sp,$7f80
$08c5 d2 a1 08   jnc $08a1
$08c8 1c         inr e
$08c9 63         mov h,e
$08ca 15         dcr d
$08cb f2 a1 08   jp $08a1
$08ce c3 2a 02   jmp $022a
$08d1 eb         xchg
$08d2 57         mov d,a
$08d3 5c         mov e,h
$08d4 3e ff      mvi a,$ff
$08d6 32 2f 01   sta $012f
$08d9 d3 10      out $10
$08db 46         mov b,m
$08dc 2d         dcr l
$08dd 4e         mov c,m
$08de 3e 1c      mvi a,$1c
$08e0 32 2f 01   sta $012f
$08e3 d3 10      out $10
$08e5 71         mov m,c
$08e6 2c         inr l
$08e7 70         mov m,b
$08e8 2c         inr l
$08e9 f9         sphl
$08ea c1         pop b
$08eb 71         mov m,c
$08ec 2c         inr l
$08ed 70         mov m,b
$08ee 2c         inr l
$08ef c1         pop b
$08f0 71         mov m,c
$08f1 2c         inr l
$08f2 70         mov m,b
$08f3 21 fb 1f   lxi h,$1ffb
$08f6 39         dad sp
$08f7 31 80 7f   lxi sp,$7f80
$08fa d2 d4 08   jnc $08d4
$08fd 1c         inr e
$08fe 63         mov h,e
$08ff 15         dcr d
$0900 f2 d4 08   jp $08d4
$0903 c3 2a 02   jmp $022a
$0906 eb         xchg
$0907 57         mov d,a
$0908 5c         mov e,h
$0909 3e ff      mvi a,$ff
$090b 32 2f 01   sta $012f
$090e d3 10      out $10
$0910 46         mov b,m
$0911 2d         dcr l
$0912 4e         mov c,m
$0913 3e 1c      mvi a,$1c
$0915 32 2f 01   sta $012f
$0918 d3 10      out $10
$091a 71         mov m,c
$091b 2c         inr l
$091c 70         mov m,b
$091d 2c         inr l
$091e f9         sphl
$091f c1         pop b
$0920 71         mov m,c
$0921 2c         inr l
$0922 70         mov m,b
$0923 2c         inr l
$0924 c1         pop b
$0925 71         mov m,c
$0926 2c         inr l
$0927 70         mov m,b
$0928 2c         inr l
$0929 c1         pop b
$092a 71         mov m,c
$092b 21 f9 1f   lxi h,$1ff9
$092e 39         dad sp
$092f 31 80 7f   lxi sp,$7f80
$0932 d2 09 09   jnc $0909
$0935 1c         inr e
$0936 63         mov h,e
$0937 15         dcr d
$0938 f2 09 09   jp $0909
$093b c3 2a 02   jmp $022a
$093e eb         xchg
$093f 57         mov d,a
$0940 5c         mov e,h
$0941 3e ff      mvi a,$ff
$0943 32 2f 01   sta $012f
$0946 d3 10      out $10
$0948 46         mov b,m
$0949 2d         dcr l
$094a 4e         mov c,m
$094b 3e 1c      mvi a,$1c
$094d 32 2f 01   sta $012f
$0950 d3 10      out $10
$0952 71         mov m,c
$0953 2c         inr l
$0954 70         mov m,b
$0955 2c         inr l
$0956 f9         sphl
$0957 c1         pop b
$0958 71         mov m,c
$0959 2c         inr l
$095a 70         mov m,b
$095b 2c         inr l
$095c c1         pop b
$095d 71         mov m,c
$095e 2c         inr l
$095f 70         mov m,b
$0960 2c         inr l
$0961 c1         pop b
$0962 71         mov m,c
$0963 2c         inr l
$0964 70         mov m,b
$0965 21 f9 1f   lxi h,$1ff9
$0968 39         dad sp
$0969 31 80 7f   lxi sp,$7f80
$096c d2 41 09   jnc $0941
$096f 1c         inr e
$0970 63         mov h,e
$0971 15         dcr d
$0972 f2 41 09   jp $0941
$0975 c3 2a 02   jmp $022a
$0978 eb         xchg
$0979 57         mov d,a
$097a 5c         mov e,h
$097b 3e ff      mvi a,$ff
$097d 32 2f 01   sta $012f
$0980 d3 10      out $10
$0982 46         mov b,m
$0983 2d         dcr l
$0984 4e         mov c,m
$0985 3e 1c      mvi a,$1c
$0987 32 2f 01   sta $012f
$098a d3 10      out $10
$098c 71         mov m,c
$098d 2c         inr l
$098e 70         mov m,b
$098f 2c         inr l
$0990 f9         sphl
$0991 c1         pop b
$0992 71         mov m,c
$0993 2c         inr l
$0994 70         mov m,b
$0995 2c         inr l
$0996 c1         pop b
$0997 71         mov m,c
$0998 2c         inr l
$0999 70         mov m,b
$099a 2c         inr l
$099b c1         pop b
$099c 71         mov m,c
$099d 2c         inr l
$099e 70         mov m,b
$099f 2c         inr l
$09a0 c1         pop b
$09a1 71         mov m,c
$09a2 21 f7 1f   lxi h,$1ff7
$09a5 39         dad sp
$09a6 31 80 7f   lxi sp,$7f80
$09a9 d2 7b 09   jnc $097b
$09ac 1c         inr e
$09ad 63         mov h,e
$09ae 15         dcr d
$09af f2 7b 09   jp $097b
$09b2 c3 2a 02   jmp $022a
$09b5 eb         xchg
$09b6 57         mov d,a
$09b7 5c         mov e,h
$09b8 3e ff      mvi a,$ff
$09ba 32 2f 01   sta $012f
$09bd d3 10      out $10
$09bf 46         mov b,m
$09c0 2d         dcr l
$09c1 4e         mov c,m
$09c2 3e 1c      mvi a,$1c
$09c4 32 2f 01   sta $012f
$09c7 d3 10      out $10
$09c9 71         mov m,c
$09ca 2c         inr l
$09cb 70         mov m,b
$09cc 2c         inr l
$09cd f9         sphl
$09ce c1         pop b
$09cf 71         mov m,c
$09d0 2c         inr l
$09d1 70         mov m,b
$09d2 2c         inr l
$09d3 c1         pop b
$09d4 71         mov m,c
$09d5 2c         inr l
$09d6 70         mov m,b
$09d7 2c         inr l
$09d8 c1         pop b
$09d9 71         mov m,c
$09da 2c         inr l
$09db 70         mov m,b
$09dc 2c         inr l
$09dd c1         pop b
$09de 71         mov m,c
$09df 2c         inr l
$09e0 70         mov m,b
$09e1 21 f7 1f   lxi h,$1ff7
$09e4 39         dad sp
$09e5 31 80 7f   lxi sp,$7f80
$09e8 d2 b8 09   jnc $09b8
$09eb 1c         inr e
$09ec 63         mov h,e
$09ed 15         dcr d
$09ee f2 b8 09   jp $09b8
$09f1 c3 2a 02   jmp $022a
$09f4 eb         xchg
$09f5 57         mov d,a
$09f6 5c         mov e,h
$09f7 3e ff      mvi a,$ff
$09f9 32 2f 01   sta $012f
$09fc d3 10      out $10
$09fe 46         mov b,m
$09ff 2d         dcr l
$0a00 4e         mov c,m
$0a01 3e 1c      mvi a,$1c
$0a03 32 2f 01   sta $012f
$0a06 d3 10      out $10
$0a08 71         mov m,c
$0a09 2c         inr l
$0a0a 70         mov m,b
$0a0b 2c         inr l
$0a0c f9         sphl
$0a0d c1         pop b
$0a0e 71         mov m,c
$0a0f 2c         inr l
$0a10 70         mov m,b
$0a11 2c         inr l
$0a12 c1         pop b
$0a13 71         mov m,c
$0a14 2c         inr l
$0a15 70         mov m,b
$0a16 2c         inr l
$0a17 c1         pop b
$0a18 71         mov m,c
$0a19 2c         inr l
$0a1a 70         mov m,b
$0a1b 2c         inr l
$0a1c c1         pop b
$0a1d 71         mov m,c
$0a1e 2c         inr l
$0a1f 70         mov m,b
$0a20 2c         inr l
$0a21 c1         pop b
$0a22 71         mov m,c
$0a23 21 f5 1f   lxi h,$1ff5
$0a26 39         dad sp
$0a27 31 80 7f   lxi sp,$7f80
$0a2a d2 f7 09   jnc $09f7
$0a2d 1c         inr e
$0a2e 63         mov h,e
$0a2f 15         dcr d
$0a30 f2 f7 09   jp $09f7
$0a33 c3 2a 02   jmp $022a
$0a36 eb         xchg
$0a37 57         mov d,a
$0a38 5c         mov e,h
$0a39 3e ff      mvi a,$ff
$0a3b 32 2f 01   sta $012f
$0a3e d3 10      out $10
$0a40 46         mov b,m
$0a41 2d         dcr l
$0a42 4e         mov c,m
$0a43 3e 1c      mvi a,$1c
$0a45 32 2f 01   sta $012f
$0a48 d3 10      out $10
$0a4a 71         mov m,c
$0a4b 2c         inr l
$0a4c 70         mov m,b
$0a4d 2c         inr l
$0a4e f9         sphl
$0a4f c1         pop b
$0a50 71         mov m,c
$0a51 2c         inr l
$0a52 70         mov m,b
$0a53 2c         inr l
$0a54 c1         pop b
$0a55 71         mov m,c
$0a56 2c         inr l
$0a57 70         mov m,b
$0a58 2c         inr l
$0a59 c1         pop b
$0a5a 71         mov m,c
$0a5b 2c         inr l
$0a5c 70         mov m,b
$0a5d 2c         inr l
$0a5e c1         pop b
$0a5f 71         mov m,c
$0a60 2c         inr l
$0a61 70         mov m,b
$0a62 2c         inr l
$0a63 c1         pop b
$0a64 71         mov m,c
$0a65 2c         inr l
$0a66 70         mov m,b
$0a67 21 f5 1f   lxi h,$1ff5
$0a6a 39         dad sp
$0a6b 31 80 7f   lxi sp,$7f80
$0a6e d2 39 0a   jnc $0a39
$0a71 1c         inr e
$0a72 63         mov h,e
$0a73 15         dcr d
$0a74 f2 39 0a   jp $0a39
$0a77 c3 2a 02   jmp $022a
$0a7a eb         xchg
$0a7b 57         mov d,a
$0a7c 5c         mov e,h
$0a7d 3e ff      mvi a,$ff
$0a7f 32 2f 01   sta $012f
$0a82 d3 10      out $10
$0a84 46         mov b,m
$0a85 2d         dcr l
$0a86 4e         mov c,m
$0a87 3e 1c      mvi a,$1c
$0a89 32 2f 01   sta $012f
$0a8c d3 10      out $10
$0a8e 71         mov m,c
$0a8f 2c         inr l
$0a90 70         mov m,b
$0a91 2c         inr l
$0a92 f9         sphl
$0a93 c1         pop b
$0a94 71         mov m,c
$0a95 2c         inr l
$0a96 70         mov m,b
$0a97 2c         inr l
$0a98 c1         pop b
$0a99 71         mov m,c
$0a9a 2c         inr l
$0a9b 70         mov m,b
$0a9c 2c         inr l
$0a9d c1         pop b
$0a9e 71         mov m,c
$0a9f 2c         inr l
$0aa0 70         mov m,b
$0aa1 2c         inr l
$0aa2 c1         pop b
$0aa3 71         mov m,c
$0aa4 2c         inr l
$0aa5 70         mov m,b
$0aa6 2c         inr l
$0aa7 c1         pop b
$0aa8 71         mov m,c
$0aa9 2c         inr l
$0aaa 70         mov m,b
$0aab 2c         inr l
$0aac c1         pop b
$0aad 71         mov m,c
$0aae 21 f3 1f   lxi h,$1ff3
$0ab1 39         dad sp
$0ab2 31 80 7f   lxi sp,$7f80
$0ab5 d2 7d 0a   jnc $0a7d
$0ab8 1c         inr e
$0ab9 63         mov h,e
$0aba 15         dcr d
$0abb f2 7d 0a   jp $0a7d
$0abe c3 2a 02   jmp $022a
$0ac1 eb         xchg
$0ac2 57         mov d,a
$0ac3 5c         mov e,h
$0ac4 3e ff      mvi a,$ff
$0ac6 32 2f 01   sta $012f
$0ac9 d3 10      out $10
$0acb 46         mov b,m
$0acc 2d         dcr l
$0acd 4e         mov c,m
$0ace 3e 1c      mvi a,$1c
$0ad0 32 2f 01   sta $012f
$0ad3 d3 10      out $10
$0ad5 71         mov m,c
$0ad6 2c         inr l
$0ad7 70         mov m,b
$0ad8 2c         inr l
$0ad9 f9         sphl
$0ada c1         pop b
$0adb 71         mov m,c
$0adc 2c         inr l
$0add 70         mov m,b
$0ade 2c         inr l
$0adf c1         pop b
$0ae0 71         mov m,c
$0ae1 2c         inr l
$0ae2 70         mov m,b
$0ae3 2c         inr l
$0ae4 c1         pop b
$0ae5 71         mov m,c
$0ae6 2c         inr l
$0ae7 70         mov m,b
$0ae8 2c         inr l
$0ae9 c1         pop b
$0aea 71         mov m,c
$0aeb 2c         inr l
$0aec 70         mov m,b
$0aed 2c         inr l
$0aee c1         pop b
$0aef 71         mov m,c
$0af0 2c         inr l
$0af1 70         mov m,b
$0af2 2c         inr l
$0af3 c1         pop b
$0af4 71         mov m,c
$0af5 2c         inr l
$0af6 70         mov m,b
$0af7 21 f3 1f   lxi h,$1ff3
$0afa 39         dad sp
$0afb 31 80 7f   lxi sp,$7f80
$0afe d2 c4 0a   jnc $0ac4
$0b01 1c         inr e
$0b02 63         mov h,e
$0b03 15         dcr d
$0b04 f2 c4 0a   jp $0ac4
$0b07 c3 2a 02   jmp $022a
$0b0a eb         xchg
$0b0b 57         mov d,a
$0b0c 5c         mov e,h
$0b0d 3e ff      mvi a,$ff
$0b0f 32 2f 01   sta $012f
$0b12 d3 10      out $10
$0b14 46         mov b,m
$0b15 2d         dcr l
$0b16 4e         mov c,m
$0b17 3e 1c      mvi a,$1c
$0b19 32 2f 01   sta $012f
$0b1c d3 10      out $10
$0b1e 71         mov m,c
$0b1f 2c         inr l
$0b20 70         mov m,b
$0b21 2c         inr l
$0b22 f9         sphl
$0b23 c1         pop b
$0b24 71         mov m,c
$0b25 2c         inr l
$0b26 70         mov m,b
$0b27 2c         inr l
$0b28 c1         pop b
$0b29 71         mov m,c
$0b2a 2c         inr l
$0b2b 70         mov m,b
$0b2c 2c         inr l
$0b2d c1         pop b
$0b2e 71         mov m,c
$0b2f 2c         inr l
$0b30 70         mov m,b
$0b31 2c         inr l
$0b32 c1         pop b
$0b33 71         mov m,c
$0b34 2c         inr l
$0b35 70         mov m,b
$0b36 2c         inr l
$0b37 c1         pop b
$0b38 71         mov m,c
$0b39 2c         inr l
$0b3a 70         mov m,b
$0b3b 2c         inr l
$0b3c c1         pop b
$0b3d 71         mov m,c
$0b3e 2c         inr l
$0b3f 70         mov m,b
$0b40 2c         inr l
$0b41 c1         pop b
$0b42 71         mov m,c
$0b43 21 f1 1f   lxi h,$1ff1
$0b46 39         dad sp
$0b47 31 80 7f   lxi sp,$7f80
$0b4a d2 0d 0b   jnc $0b0d
$0b4d 1c         inr e
$0b4e 63         mov h,e
$0b4f 15         dcr d
$0b50 f2 0d 0b   jp $0b0d
$0b53 c3 2a 02   jmp $022a
$0b56 eb         xchg
$0b57 57         mov d,a
$0b58 5c         mov e,h
$0b59 3e ff      mvi a,$ff
$0b5b 32 2f 01   sta $012f
$0b5e d3 10      out $10
$0b60 46         mov b,m
$0b61 2d         dcr l
$0b62 4e         mov c,m
$0b63 3e 1c      mvi a,$1c
$0b65 32 2f 01   sta $012f
$0b68 d3 10      out $10
$0b6a 71         mov m,c
$0b6b 2c         inr l
$0b6c 70         mov m,b
$0b6d 2c         inr l
$0b6e f9         sphl
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2c         inr l
$0b72 70         mov m,b
$0b73 2c         inr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2c         inr l
$0b77 70         mov m,b
$0b78 2c         inr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2c         inr l
$0b7c 70         mov m,b
$0b7d 2c         inr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2c         inr l
$0b81 70         mov m,b
$0b82 2c         inr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2c         inr l
$0b86 70         mov m,b
$0b87 2c         inr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2c         inr l
$0b8b 70         mov m,b
$0b8c 2c         inr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 21 f1 1f   lxi h,$1ff1
$0b94 39         dad sp
$0b95 31 80 7f   lxi sp,$7f80
$0b98 d2 59 0b   jnc $0b59
$0b9b 1c         inr e
$0b9c 63         mov h,e
$0b9d 15         dcr d
$0b9e f2 59 0b   jp $0b59
$0ba1 c3 2a 02   jmp $022a
$0ba4 eb         xchg
$0ba5 57         mov d,a
$0ba6 5c         mov e,h
$0ba7 3e ff      mvi a,$ff
$0ba9 32 2f 01   sta $012f
$0bac d3 10      out $10
$0bae 46         mov b,m
$0baf 2d         dcr l
$0bb0 4e         mov c,m
$0bb1 3e 1c      mvi a,$1c
