$0100 f3         di
$1f35 7e         mov a,m
$1f36 fe fc      cpi $fc
$1f38 da 41 1f   jc $1f41
$1f3b fe fe      cpi $fe
$1f3d da 50 1f   jc $1f50
$1f40 c9         ret
$1f41 e5         push h
$1f42 11 4f 1f   lxi d,$1f4f
$1f45 d5         push d
$1f46 11 00 00   lxi d,$0000
$1f49 19         dad d
$1f4a 56         mov d,m
$1f4b 2b         dcx h
$1f4c 5e         mov e,m
$1f4d eb         xchg
$1f4e e9         pchl
$1f4f e1         pop h
$1f50 11 19 00   lxi d,$0019
$1f53 19         dad d
$1f54 c3 35 1f   jmp $1f35
$1f57 c9         ret
$1f58 22 6a 1f   shld $1f6a
$1f5b 21 90 1c   lxi h,$1c90
$1f5e 7e         mov a,m
$1f5f fe fd      cpi $fd
$1f61 da 68 1f   jc $1f68
$1f64 ca 6d 1f   jz $1f6d
$1f67 c9         ret
$1f68 e5         push h
$1f69 cd 00 00   call $0000
$1f6c e1         pop h
$1f6d 11 19 00   lxi d,$0019
$1f70 19         dad d
$1f71 c3 5e 1f   jmp $1f5e
$1f74 c9         ret
$1f75 21 00 00   lxi h,$0000
$1f78 c3 2f 1f   jmp $1f2f
$1f7b 21 02 00   lxi h,$0002
$1f7e c3 2f 1f   jmp $1f2f
$1f81 21 8d 1f   lxi h,$1f8d
$1f84 c3 58 1f   jmp $1f58
$1f87 21 e1 1f   lxi h,$1fe1
$1f8a c3 58 1f   jmp $1f58
$1f8d 11 03 00   lxi d,$0003
$1f90 19         dad d
$1f91 7e         mov a,m
$1f92 fe ff      cpi $ff
$1f94 c8         rz
$1f95 01 05 00   lxi b,$0005
$1f98 09         dad b
$1f99 4e         mov c,m
$1f9a 23         inx h
$1f9b 46         mov b,m
$1f9c 23         inx h
$1f9d 5e         mov e,m
$1f9e 23         inx h
$1f9f 56         mov d,m
$1fa0 eb         xchg
$1fa1 22 c8 1f   shld $1fc8
$1fa4 eb         xchg
$1fa5 70         mov m,b
$1fa6 2b         dcx h
$1fa7 71         mov m,c
$1fa8 7a         mov a,d
$1fa9 b8         cmp b
$1faa da ae 1f   jc $1fae
$1fad 50         mov d,b
$1fae 7b         mov a,e
$1faf b9         cmp c
$1fb0 da b4 1f   jc $1fb4
$1fb3 59         mov e,c
$1fb4 d5         push d
$1fb5 23         inx h
$1fb6 23         inx h
$1fb7 50         mov d,b
$1fb8 59         mov e,c
$1fb9 4e         mov c,m
$1fba 23         inx h
$1fbb 46         mov b,m
$1fbc 23         inx h
$1fbd eb         xchg
$1fbe 09         dad b
$1fbf eb         xchg
$1fc0 7e         mov a,m
$1fc1 71         mov m,c
$1fc2 4f         mov c,a
$1fc3 23         inx h
$1fc4 7e         mov a,m
$1fc5 70         mov m,b
$1fc6 47         mov b,a
$1fc7 21 00 00   lxi h,$0000
$1fca 09         dad b
$1fcb 7c         mov a,h
$1fcc ba         cmp d
$1fcd d2 d1 1f   jnc $1fd1
$1fd0 62         mov h,d
$1fd1 7d         mov a,l
$1fd2 bb         cmp e
$1fd3 d2 d7 1f   jnc $1fd7
$1fd6 6b         mov l,e
$1fd7 d1         pop d
$1fd8 7c         mov a,h
$1fd9 92         sub d
$1fda 47         mov b,a
$1fdb 7d         mov a,l
$1fdc 93         sub e
$1fdd 4f         mov c,a
$1fde c3 bf 09   jmp $09bf
$1fe1 fe fc      cpi $fc
$1fe3 ca 2c 1f   jz $1f2c
$1fe6 11 03 00   lxi d,$0003
$1fe9 19         dad d
$1fea 7e         mov a,m
$1feb fe ff      cpi $ff
$1fed c8         rz
$1fee 11 05 00   lxi d,$0005
$1ff1 19         dad d
$1ff2 5e         mov e,m
$1ff3 23         inx h
$1ff4 56         mov d,m
$1ff5 01 03 00   lxi b,$0003
$1ff8 09         dad b
$1ff9 7e         mov a,m
$1ffa 23         inx h
$1ffb 66         mov h,m
$1ffc 6f         mov l,a
$1ffd e5         push h
$1ffe d5         push d
$1fff 3e e0      mvi a,$e0
$2001 82         add d
$2002 57         mov d,a
$2003 3e 43      mvi a,$43
$2005 32 2f 01   sta $012f
$2008 d3 10      out $10
$200a cd ee 21   call $21ee
$200d 3e 00      mvi a,$00
$200f 32 2f 01   sta $012f
$2012 d3 10      out $10
$2014 d1         pop d
$2015 e1         pop h
$2016 c2 25 0e   jnz $0e25
$2019 3e fa      mvi a,$fa
$201b 32 2f 01   sta $012f
$201e d3 10      out $10
$2020 cd 04 80   call $8004
$2023 af         xra a
$2024 32 2f 01   sta $012f
$2027 d3 10      out $10
$2029 c9         ret
$202a af         xra a
$202b 32 fa 05   sta $05fa
$202e c9         ret
$202f 11 00 80   lxi d,$8000
$2032 3e 10      mvi a,$10
$2034 cd 55 02   call $0255
$2037 3e 01      mvi a,$01
$2039 32 2c 01   sta $012c
$203c af         xra a
$203d 32 fb 05   sta $05fb
$2040 11 12 80   lxi d,$8012
$2043 3e 10      mvi a,$10
$2045 cd 8e 02   call $028e
$2048 cd 33 13   call $1333
$204b cd 19 13   call $1319
$204e c9         ret
$204f 3a dc 08   lda $08dc
$2052 b7         ora a
$2053 c8         rz
$2054 fe 01      cpi $01
$2056 c2 6b 20   jnz $206b
$2059 cd 6c 20   call $206c
$205c cd 34 21   call $2134
$205f cd 19 13   call $1319
$2062 af         xra a
$2063 3a 2e 01   lda $012e
$2066 af         xra a
$2067 32 dc 08   sta $08dc
$206a c9         ret
$206b c9         ret
$206c cd 04 1b   call $1b04
$206f cd fc 1e   call $1efc
$2072 cd 8f 20   call $208f
$2075 cd d7 20   call $20d7
$2078 01 00 00   lxi b,$0000
$207b 11 bf 00   lxi d,$00bf
$207e 3e 5a      mvi a,$5a
$2080 32 2f 01   sta $012f
$2083 d3 10      out $10
$2085 cd cd 82   call $82cd
$2088 af         xra a
$2089 32 2f 01   sta $012f
$208c d3 10      out $10
$208e c9         ret
$208f 3a fb 05   lda $05fb
$2092 07         rlc
$2093 07         rlc
$2094 4f         mov c,a
$2095 06 00      mvi b,$00
$2097 21 16 80   lxi h,$8016
$209a 09         dad b
$209b eb         xchg
$209c 3e 10      mvi a,$10
$209e cd 8e 02   call $028e
$20a1 50         mov d,b
$20a2 59         mov e,c
$20a3 01 ec 07   lxi b,$07ec
$20a6 21 78 10   lxi h,$1078
$20a9 cd 3d 03   call $033d
$20ac 21 ec 07   lxi h,$07ec
$20af 01 fc 05   lxi b,$05fc
$20b2 3e f0      mvi a,$f0
$20b4 f5         push psw
$20b5 5e         mov e,m
$20b6 16 00      mvi d,$00
$20b8 23         inx h
$20b9 e5         push h
$20ba eb         xchg
$20bb 29         dad h
$20bc 29         dad h
$20bd 11 22 80   lxi d,$8022
$20c0 19         dad d
$20c1 c5         push b
$20c2 eb         xchg
$20c3 3e 10      mvi a,$10
$20c5 cd 8e 02   call $028e
$20c8 79         mov a,c
$20c9 58         mov e,b
$20ca c1         pop b
$20cb 02         stax b
$20cc 03         inx b
$20cd 7b         mov a,e
$20ce 02         stax b
$20cf 03         inx b
$20d0 e1         pop h
$20d1 f1         pop psw
$20d2 3d         dcr a
$20d3 c2 b4 20   jnz $20b4
$20d6 c9         ret
$20d7 3a fb 05   lda $05fb
$20da 07         rlc
$20db 07         rlc
$20dc 4f         mov c,a
$20dd 06 00      mvi b,$00
$20df 21 16 80   lxi h,$8016
$20e2 09         dad b
$20e3 eb         xchg
$20e4 3e 10      mvi a,$10
$20e6 cd 8e 02   call $028e
$20e9 21 f2 00   lxi h,$00f2
$20ec 09         dad b
$20ed eb         xchg
$20ee 01 ec 07   lxi b,$07ec
$20f1 21 78 10   lxi h,$1078
$20f4 cd 3d 03   call $033d
$20f7 21 ec 07   lxi h,$07ec
$20fa 0e 00      mvi c,$00
$20fc 46         mov b,m
$20fd c5         push b
$20fe 7e         mov a,m
$20ff e5         push h
$2100 e6 07      ani $07
$2102 07         rlc
$2103 5f         mov e,a
$2104 16 00      mvi d,$00
$2106 7e         mov a,m
$2107 0f         rrc
$2108 0f         rrc
$2109 0f         rrc
$210a e6 1f      ani $1f
$210c 21 dc 07   lxi h,$07dc
$210f 19         dad d
$2110 5e         mov e,m
$2111 23         inx h
$2112 56         mov d,m
$2113 eb         xchg
$2114 11 19 21   lxi d,$2119
$2117 d5         push d
$2118 e9         pchl
$2119 e1         pop h
$211a c1         pop b
$211b 77         mov m,a
$211c 23         inx h
$211d 0c         inr c
$211e 3e f0      mvi a,$f0
$2120 b9         cmp c
$2121 c2 fc 20   jnz $20fc
$2124 c9         ret
$2125 78         mov a,b
$2126 c9         ret
$2127 21 0f 19   lxi h,$190f
$212a 07         rlc
$212b 5f         mov e,a
$212c 16 00      mvi d,$00
$212e 19         dad d
$212f 5e         mov e,m
$2130 23         inx h
$2131 56         mov d,m
$2132 eb         xchg
$2133 e9         pchl
$2134 3e 10      mvi a,$10
$2136 32 2f 01   sta $012f
$2139 d3 10      out $10
$213b cd ca 21   call $21ca
$213e af         xra a
$213f 32 2f 01   sta $012f
$2142 d3 10      out $10
$2144 11 00 00   lxi d,$0000
$2147 21 00 00   lxi h,$0000
$214a 01 00 03   lxi b,$0300
$214d 3e 18      mvi a,$18
$214f cd c9 02   call $02c9
$2152 11 00 00   lxi d,$0000
$2155 21 00 00   lxi h,$0000
$2158 01 00 03   lxi b,$0300
$215b 3e 1c      mvi a,$1c
$215d cd c9 02   call $02c9
$2160 3e e3      mvi a,$e3
$2162 32 2f 01   sta $012f
$2165 d3 10      out $10
$2167 cd 71 21   call $2171
$216a af         xra a
$216b 32 2f 01   sta $012f
$216e d3 10      out $10
$2170 c9         ret
$2171 1e 00      mvi e,$00
$2173 21 ec 07   lxi h,$07ec
$2176 16 80      mvi d,$80
$2178 7e         mov a,m
$2179 23         inx h
$217a 12         stax d
$217b 1c         inr e
$217c 12         stax d
$217d 1c         inr e
$217e 12         stax d
$217f 1c         inr e
$2180 12         stax d
$2181 1c         inr e
$2182 12         stax d
$2183 1c         inr e
$2184 12         stax d
$2185 1c         inr e
$2186 12         stax d
$2187 1c         inr e
$2188 12         stax d
$2189 1c         inr e
$218a 12         stax d
$218b 1c         inr e
$218c 12         stax d
$218d 1c         inr e
$218e 12         stax d
$218f 1c         inr e
$2190 12         stax d
$2191 1c         inr e
$2192 12         stax d
$2193 1c         inr e
$2194 12         stax d
$2195 1c         inr e
$2196 12         stax d
$2197 1c         inr e
$2198 12         stax d
$2199 14         inr d
$219a 12         stax d
$219b 1d         dcr e
$219c 12         stax d
$219d 1d         dcr e
$219e 12         stax d
$219f 1d         dcr e
$21a0 12         stax d
$21a1 1d         dcr e
$21a2 12         stax d
$21a3 1d         dcr e
$21a4 12         stax d
$21a5 1d         dcr e
$21a6 12         stax d
$21a7 1d         dcr e
$21a8 12         stax d
$21a9 1d         dcr e
$21aa 12         stax d
$21ab 1d         dcr e
$21ac 12         stax d
$21ad 1d         dcr e
$21ae 12         stax d
$21af 1d         dcr e
$21b0 12         stax d
$21b1 1d         dcr e
$21b2 12         stax d
$21b3 1d         dcr e
$21b4 12         stax d
$21b5 1d         dcr e
$21b6 12         stax d
$21b7 1d         dcr e
$21b8 12         stax d
$21b9 14         inr d
$21ba 3e a0      mvi a,$a0
$21bc ba         cmp d
$21bd c2 78 21   jnz $2178
$21c0 3e 10      mvi a,$10
$21c2 83         add e
$21c3 5f         mov e,a
$21c4 fe f0      cpi $f0
$21c6 da 76 21   jc $2176
$21c9 c9         ret
$21ca 1e 00      mvi e,$00
$21cc 21 fc 05   lxi h,$05fc
$21cf 16 80      mvi d,$80
$21d1 4e         mov c,m
$21d2 23         inx h
$21d3 46         mov b,m
$21d4 23         inx h
$21d5 d5         push d
$21d6 e5         push h
$21d7 cd dd 08   call $08dd
$21da e1         pop h
$21db d1         pop d
$21dc 14         inr d
$21dd 14         inr d
$21de 3e a0      mvi a,$a0
$21e0 ba         cmp d
$21e1 c2 d1 21   jnz $21d1
$21e4 3e 10      mvi a,$10
$21e6 83         add e
$21e7 5f         mov e,a
$21e8 fe f0      cpi $f0
$21ea da cf 21   jc $21cf
$21ed c9         ret
$21ee eb         xchg
$21ef af         xra a
$21f0 be         cmp m
$21f1 c0         rnz
$21f2 eb         xchg
$21f3 19         dad d
$21f4 2d         dcr l
$21f5 be         cmp m
$21f6 c0         rnz
$21f7 44         mov b,h
$21f8 62         mov h,d
$21f9 be         cmp m
$21fa c0         rnz
$21fb eb         xchg
$21fc 60         mov h,b
$21fd be         cmp m
$21fe c0         rnz
$21ff c9         ret
$2200 7a         mov a,d
$2201 80         add b
$2202 e6 f0      ani $f0
$2204 0f         rrc
$2205 0f         rrc
$2206 0f         rrc
$2207 c6 80      adi $80
$2209 67         mov h,a
$220a 7b         mov a,e
$220b 81         add c
$220c 6f         mov l,a
$220d eb         xchg
$220e 3e f0      mvi a,$f0
$2210 a4         ana h
$2211 0f         rrc
$2212 0f         rrc
$2213 0f         rrc
$2214 c6 80      adi $80
$2216 67         mov h,a
$2217 7e         mov a,m
$2218 44         mov b,h
$2219 62         mov h,d
$221a b6         ora m
$221b 6b         mov l,e
$221c b6         ora m
$221d 60         mov h,b
$221e b6         ora m
$221f e6 07      ani $07
$2221 c9         ret

$2222 00 00 00 00               ....

$2226 7a         mov a,d
$2227 80         add b
$2228 e6 f0      ani $f0
$222a 0f         rrc
$222b 0f         rrc
$222c 0f         rrc
$222d c6 80      adi $80
$222f 67         mov h,a
$2230 7b         mov a,e
$2231 81         add c
$2232 6f         mov l,a
$2233 eb         xchg
$2234 3e f0      mvi a,$f0
$2236 a4         ana h
$2237 0f         rrc
$2238 0f         rrc
$2239 0f         rrc
$223a c6 80      adi $80
$223c 67         mov h,a
$223d 4e         mov c,m
$223e 44         mov b,h
$223f 62         mov h,d
$2240 56         mov d,m
$2241 6b         mov l,e
$2242 5e         mov e,m
$2243 60         mov h,b
$2244 66         mov h,m
$2245 69         mov l,c
$2246 22 22 22   shld $2222
$2249 eb         xchg
$224a 22 24 22   shld $2224
$224d 7c         mov a,h
$224e b5         ora l
$224f b2         ora d
$2250 b3         ora e
$2251 e6 07      ani $07
$2253 c9         ret
$2254 7a         mov a,d
$2255 80         add b
$2256 e6 f0      ani $f0
$2258 0f         rrc
$2259 0f         rrc
$225a 0f         rrc
$225b c6 80      adi $80
$225d 67         mov h,a
$225e 7b         mov a,e
$225f 81         add c
$2260 6f         mov l,a
$2261 eb         xchg
$2262 3e f0      mvi a,$f0
$2264 a4         ana h
$2265 0f         rrc
$2266 0f         rrc
$2267 0f         rrc
$2268 c6 80      adi $80
$226a 67         mov h,a
$226b 7e         mov a,m
$226c c6 01      adi $01
$226e 3e 00      mvi a,$00
$2270 17         ral
$2271 4f         mov c,a
$2272 44         mov b,h
$2273 62         mov h,d
$2274 16 01      mvi d,$01
$2276 7e         mov a,m
$2277 82         add d
$2278 79         mov a,c
$2279 17         ral
$227a 4f         mov c,a
$227b 6b         mov l,e
$227c 7e         mov a,m
$227d 82         add d
$227e 79         mov a,c
$227f 17         ral
$2280 4f         mov c,a
$2281 60         mov h,b
$2282 7e         mov a,m
$2283 82         add d
$2284 79         mov a,c
$2285 17         ral
$2286 87         add a
$2287 4f         mov c,a
$2288 c9         ret
$2289 5f         mov e,a
$228a 01 30 0f   lxi b,$0f30
$228d a0         ana b
$228e fe 0a      cpi $0a
$2290 da 95 22   jc $2295
$2293 d6 39      sui $39
$2295 81         add c
$2296 23         inx h
$2297 77         mov m,a
$2298 2b         dcx h
$2299 7b         mov a,e
$229a 0f         rrc
$229b 0f         rrc
$229c 0f         rrc
$229d 0f         rrc
$229e a0         ana b
$229f fe 0a      cpi $0a
$22a1 da a6 22   jc $22a6
$22a4 d6 39      sui $39
$22a6 81         add c
$22a7 77         mov m,a
$22a8 c9         ret
$22a9 21 b5 22   lxi h,$22b5
$22ac cd 89 22   call $2289
$22af 01 ff a0   lxi b,$a0ff
$22b2 c3 b8 22   jmp $22b8

$22b5 01 01 00                  ...

$22b8 5e         mov e,m
$22b9 af         xra a
$22ba bb         cmp e
$22bb c8         rz
$22bc 23         inx h
$22bd 16 00      mvi d,$00
$22bf e5         push h
$22c0 eb         xchg
$22c1 29         dad h
$22c2 29         dad h
$22c3 29         dad h
$22c4 11 f6 22   lxi d,$22f6
$22c7 19         dad d
$22c8 eb         xchg
$22c9 21 00 00   lxi h,$0000
$22cc 39         dad sp
$22cd 22 ea 22   shld $22ea
$22d0 eb         xchg
$22d1 50         mov d,b
$22d2 59         mov e,c
$22d3 4e         mov c,m
$22d4 23         inx h
$22d5 46         mov b,m
$22d6 23         inx h
$22d7 f9         sphl
$22d8 eb         xchg
$22d9 71         mov m,c
$22da 2d         dcr l
$22db 70         mov m,b
$22dc 2d         dcr l
$22dd c1         pop b
$22de 71         mov m,c
$22df 2d         dcr l
$22e0 70         mov m,b
$22e1 2d         dcr l
$22e2 c1         pop b
$22e3 71         mov m,c
$22e4 2d         dcr l
$22e5 70         mov m,b
$22e6 2d         dcr l
$22e7 c1         pop b
$22e8 71         mov m,c
$22e9 31 00 00   lxi sp,$0000
$22ec 01 06 01   lxi b,$0106
$22ef 09         dad b
$22f0 44         mov b,h
$22f1 4d         mov c,l
$22f2 e1         pop h
$22f3 c3 b8 22   jmp $22b8

$22f6 00 00 00 00 00 00 00 00   ........
$22fe 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2306 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$230e 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2316 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$231e fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2326 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$232e 00 00 00 00 00 00 00 00   ........
$2336 00 00 00 00 00 00 00 00   ........
$233e 00 00 00 00 00 00 00 00   ........
$2346 00 00 00 00 00 00 00 00   ........
$234e 00 00 00 00 00 00 00 00   ........
$2356 00 00 00 00 00 00 00 00   ........
$235e 00 00 00 00 00 00 00 00   ........
$2366 00 00 00 00 00 00 00 00   ........
$236e 00 00 00 00 00 00 00 00   ........
$2376 00 00 00 00 00 00 00 00   ........
$237e 00 00 00 00 00 00 00 00   ........
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 00 00 00 00 00 00 00   ........
$23de 00 00 00 00 00 00 00 00   ........
$23e6 00 00 00 00 00 00 00 00   ........
$23ee 00 00 00 00 00 00 00 00   ........
$23f6 00 00 00 00 00 00 00 00   ........
$23fe 00 00 00 00 00 00 00 00   ........
$2406 00 00 00 00 00 00 00 00   ........
$240e 00 00 00 00 00 00 00 00   ........
$2416 00 00 00 00 00 00 00 00   ........
$241e 00 00 00 00 00 00 00 00   ........
$2426 00 00 00 00 00 00 00 00   ........
$242e 00 00 00 00 00 00 00 00   ........
$2436 00 00 00 00 00 00 00 00   ........
$243e 00 00 00 00 00 00 00 00   ........
$2446 00 00 00 00 00 00 00 00   ........
$244e 00 00 00 00 00 00 00 00   ........
$2456 00 00 00 00 00 00 00 00   ........
$245e 00 00 00 00 00 00 00 00   ........
$2466 00 00 00 00 00 00 00 00   ........
$246e 00 00 00 00 00 00 00 00   ........
$2476 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$247e 18 28 48 08 08 08 1c 00   .(H.....
$2486 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$248e 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2496 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$249e fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$24a6 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$24ae 7e 82 04 08 10 20 20 00   ~Ç...  .
$24b6 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$24be 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$24c6 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$24ce cd d5 24   call $24d5
$24d1 cd e3 24   call $24e3
$24d4 c9         ret
$24d5 21 df 24   lxi h,$24df
$24d8 01 ff a4   lxi b,$a4ff
$24db cd b8 22   call $22b8
$24de c9         ret

$24df 3a 31 30 00               :10.

$24e3 21 e0 24   lxi h,$24e0
$24e6 3a d2 12   lda $12d2
$24e9 cd 89 22   call $2289
$24ec 21 e0 24   lxi h,$24e0
$24ef 01 ff a5   lxi b,$a5ff
$24f2 cd b8 22   call $22b8
$24f5 c9         ret
$24f6 cd 2a 20   call $202a
$24f9 cd 2f 20   call $202f
$24fc cd 6c 20   call $206c
$24ff cd 34 21   call $2134
$2502 cd ce 24   call $24ce
$2505 af         xra a
$2506 32 2e 01   sta $012e
$2509 76         hlt
$250a 3e f5      mvi a,$f5
$250c 32 2f 01   sta $012f
$250f d3 10      out $10
$2511 cd 05 b1   call $b105
$2514 af         xra a
$2515 32 2f 01   sta $012f
$2518 d3 10      out $10
$251a cd 23 25   call $2523
$251d cd 46 25   call $2546
$2520 c3 0a 25   jmp $250a
$2523 21 32 01   lxi h,$0132
$2526 34         inr m
$2527 3a 2e 01   lda $012e
$252a b7         ora a
$252b c8         rz
$252c cd 3c 13   call $133c
$252f cd d6 1b   call $1bd6
$2532 cd 75 1f   call $1f75
$2535 cd 4f 20   call $204f
$2538 2a 28 01   lhld $0128
$253b 22 2a 01   shld $012a
$253e 21 2e 01   lxi h,$012e
$2541 35         dcr m
$2542 c2 2c 25   jnz $252c
$2545 c9         ret
$2546 21 31 01   lxi h,$0131
$2549 34         inr m
$254a cd e0 16   call $16e0
$254d cd dc 1b   call $1bdc
$2550 cd 7b 1f   call $1f7b
$2553 cd 07 17   call $1707
$2556 cd e2 1b   call $1be2
$2559 cd 81 1f   call $1f81
$255c cd 45 17   call $1745
$255f cd e8 1b   call $1be8
$2562 cd 87 1f   call $1f87
$2565 c9         ret
$2566 3e e1      mvi a,$e1
$2568 32 2f 01   sta $012f
$256b d3 10      out $10
$256d cd fe b0   call $b0fe
$2570 af         xra a
$2571 32 2f 01   sta $012f
$2574 d3 10      out $10
$2576 cd f6 24   call $24f6
$2579 c3 76 25   jmp $2576
