$0100 f3         di
$0798 26 00      mvi h,$00
$079a c1         pop b
$079b 7e         mov a,m
$079c a2         ana d
$079d b1         ora c
$079e 77         mov m,a
$079f 25         dcr h
$07a0 7e         mov a,m
$07a1 a3         ana e
$07a2 b0         ora b
$07a3 77         mov m,a
$07a4 26 00      mvi h,$00
$07a6 c1         pop b
$07a7 7e         mov a,m
$07a8 a2         ana d
$07a9 b1         ora c
$07aa 77         mov m,a
$07ab 25         dcr h
$07ac 7e         mov a,m
$07ad a3         ana e
$07ae b0         ora b
$07af 77         mov m,a
$07b0 2c         inr l
$07b1 3e 00      mvi a,$00
$07b3 bd         cmp l
$07b4 ca ef 07   jz $07ef
$07b7 c1         pop b
$07b8 59         mov e,c
$07b9 50         mov d,b
$07ba c1         pop b
$07bb 7e         mov a,m
$07bc a3         ana e
$07bd b1         ora c
$07be 77         mov m,a
$07bf 24         inr h
$07c0 7e         mov a,m
$07c1 a2         ana d
$07c2 b0         ora b
$07c3 77         mov m,a
$07c4 26 00      mvi h,$00
$07c6 c1         pop b
$07c7 7e         mov a,m
$07c8 a2         ana d
$07c9 b1         ora c
$07ca 77         mov m,a
$07cb 25         dcr h
$07cc 7e         mov a,m
$07cd a3         ana e
$07ce b0         ora b
$07cf 77         mov m,a
$07d0 26 00      mvi h,$00
$07d2 c1         pop b
$07d3 7e         mov a,m
$07d4 a2         ana d
$07d5 b1         ora c
$07d6 77         mov m,a
$07d7 25         dcr h
$07d8 7e         mov a,m
$07d9 a3         ana e
$07da b0         ora b
$07db 77         mov m,a
$07dc 26 00      mvi h,$00
$07de c1         pop b
$07df 7e         mov a,m
$07e0 a2         ana d
$07e1 b1         ora c
$07e2 77         mov m,a
$07e3 25         dcr h
$07e4 7e         mov a,m
$07e5 a3         ana e
$07e6 b0         ora b
$07e7 77         mov m,a
$07e8 2c         inr l
$07e9 3e 00      mvi a,$00
$07eb bd         cmp l
$07ec c2 7f 07   jnz $077f
$07ef 31 00 00   lxi sp,$0000
$07f2 c9         ret
$07f3 06 00      mvi b,$00
$07f5 09         dad b
$07f6 4e         mov c,m
$07f7 23         inx h
$07f8 46         mov b,m
$07f9 c9         ret
$07fa 7e         mov a,m
$07fb e6 07      ani $07
$07fd 07         rlc
$07fe c6 02      adi $02
$0800 4f         mov c,a
$0801 7e         mov a,m
$0802 0f         rrc
$0803 0f         rrc
$0804 0f         rrc
$0805 e6 1f      ani $1f
$0807 c6 a0      adi $a0
$0809 23         inx h
$080a 23         inx h
$080b 5e         mov e,m
$080c 57         mov d,a
$080d c9         ret
$080e 7e         mov a,m
$080f e6 06      ani $06
$0811 c6 02      adi $02
$0813 4f         mov c,a
$0814 7e         mov a,m
$0815 0f         rrc
$0816 0f         rrc
$0817 0f         rrc
$0818 e6 1f      ani $1f
$081a c6 a0      adi $a0
$081c 23         inx h
$081d 23         inx h
$081e 5e         mov e,m
$081f 57         mov d,a
$0820 c9         ret
$0821 21 00 00   lxi h,$0000
$0824 39         dad sp
$0825 22 2b 02   shld $022b
$0828 1c         inr e
$0829 79         mov a,c
$082a fe 14      cpi $14
$082c da 31 08   jc $0831
$082f 3e 14      mvi a,$14
$0831 87         add a
$0832 87         add a
$0833 4f         mov c,a
$0834 78         mov a,b
$0835 06 00      mvi b,$00
$0837 21 80 0c   lxi h,$0c80
$083a 09         dad b
$083b e9         pchl
$083c eb         xchg
$083d 57         mov d,a
$083e 5c         mov e,h
$083f 3e ff      mvi a,$ff
$0841 32 2f 01   sta $012f
$0844 d3 10      out $10
$0846 46         mov b,m
$0847 2d         dcr l
$0848 4e         mov c,m
$0849 3e 1c      mvi a,$1c
$084b 32 2f 01   sta $012f
$084e d3 10      out $10
$0850 71         mov m,c
$0851 2c         inr l
$0852 70         mov m,b
$0853 2c         inr l
$0854 f9         sphl
$0855 c1         pop b
$0856 71         mov m,c
$0857 2c         inr l
$0858 70         mov m,b
$0859 2c         inr l
$085a c1         pop b
$085b 71         mov m,c
$085c 21 fb 1f   lxi h,$1ffb
$085f 39         dad sp
$0860 31 80 7f   lxi sp,$7f80
$0863 d2 3f 08   jnc $083f
$0866 1c         inr e
$0867 63         mov h,e
$0868 15         dcr d
$0869 f2 3f 08   jp $083f
$086c c3 2a 02   jmp $022a
$086f eb         xchg
$0870 57         mov d,a
$0871 5c         mov e,h
$0872 3e ff      mvi a,$ff
$0874 32 2f 01   sta $012f
$0877 d3 10      out $10
$0879 46         mov b,m
$087a 2d         dcr l
$087b 4e         mov c,m
$087c 3e 1c      mvi a,$1c
$087e 32 2f 01   sta $012f
$0881 d3 10      out $10
$0883 71         mov m,c
$0884 2c         inr l
$0885 70         mov m,b
$0886 2c         inr l
$0887 f9         sphl
$0888 c1         pop b
$0889 71         mov m,c
$088a 2c         inr l
$088b 70         mov m,b
$088c 2c         inr l
$088d c1         pop b
$088e 71         mov m,c
$088f 2c         inr l
$0890 70         mov m,b
$0891 21 fb 1f   lxi h,$1ffb
$0894 39         dad sp
$0895 31 80 7f   lxi sp,$7f80
$0898 d2 72 08   jnc $0872
$089b 1c         inr e
$089c 63         mov h,e
$089d 15         dcr d
$089e f2 72 08   jp $0872
$08a1 c3 2a 02   jmp $022a
$08a4 eb         xchg
$08a5 57         mov d,a
$08a6 5c         mov e,h
$08a7 3e ff      mvi a,$ff
$08a9 32 2f 01   sta $012f
$08ac d3 10      out $10
$08ae 46         mov b,m
$08af 2d         dcr l
$08b0 4e         mov c,m
$08b1 3e 1c      mvi a,$1c
$08b3 32 2f 01   sta $012f
$08b6 d3 10      out $10
$08b8 71         mov m,c
$08b9 2c         inr l
$08ba 70         mov m,b
$08bb 2c         inr l
$08bc f9         sphl
$08bd c1         pop b
$08be 71         mov m,c
$08bf 2c         inr l
$08c0 70         mov m,b
$08c1 2c         inr l
$08c2 c1         pop b
$08c3 71         mov m,c
$08c4 2c         inr l
$08c5 70         mov m,b
$08c6 2c         inr l
$08c7 c1         pop b
$08c8 71         mov m,c
$08c9 21 f9 1f   lxi h,$1ff9
$08cc 39         dad sp
$08cd 31 80 7f   lxi sp,$7f80
$08d0 d2 a7 08   jnc $08a7
$08d3 1c         inr e
$08d4 63         mov h,e
$08d5 15         dcr d
$08d6 f2 a7 08   jp $08a7
$08d9 c3 2a 02   jmp $022a
$08dc eb         xchg
$08dd 57         mov d,a
$08de 5c         mov e,h
$08df 3e ff      mvi a,$ff
$08e1 32 2f 01   sta $012f
$08e4 d3 10      out $10
$08e6 46         mov b,m
$08e7 2d         dcr l
$08e8 4e         mov c,m
$08e9 3e 1c      mvi a,$1c
$08eb 32 2f 01   sta $012f
$08ee d3 10      out $10
$08f0 71         mov m,c
$08f1 2c         inr l
$08f2 70         mov m,b
$08f3 2c         inr l
$08f4 f9         sphl
$08f5 c1         pop b
$08f6 71         mov m,c
$08f7 2c         inr l
$08f8 70         mov m,b
$08f9 2c         inr l
$08fa c1         pop b
$08fb 71         mov m,c
$08fc 2c         inr l
$08fd 70         mov m,b
$08fe 2c         inr l
$08ff c1         pop b
$0900 71         mov m,c
$0901 2c         inr l
$0902 70         mov m,b
$0903 21 f9 1f   lxi h,$1ff9
$0906 39         dad sp
$0907 31 80 7f   lxi sp,$7f80
$090a d2 df 08   jnc $08df
$090d 1c         inr e
$090e 63         mov h,e
$090f 15         dcr d
$0910 f2 df 08   jp $08df
$0913 c3 2a 02   jmp $022a
$0916 eb         xchg
$0917 57         mov d,a
$0918 5c         mov e,h
$0919 3e ff      mvi a,$ff
$091b 32 2f 01   sta $012f
$091e d3 10      out $10
$0920 46         mov b,m
$0921 2d         dcr l
$0922 4e         mov c,m
$0923 3e 1c      mvi a,$1c
$0925 32 2f 01   sta $012f
$0928 d3 10      out $10
$092a 71         mov m,c
$092b 2c         inr l
$092c 70         mov m,b
$092d 2c         inr l
$092e f9         sphl
$092f c1         pop b
$0930 71         mov m,c
$0931 2c         inr l
$0932 70         mov m,b
$0933 2c         inr l
$0934 c1         pop b
$0935 71         mov m,c
$0936 2c         inr l
$0937 70         mov m,b
$0938 2c         inr l
$0939 c1         pop b
$093a 71         mov m,c
$093b 2c         inr l
$093c 70         mov m,b
$093d 2c         inr l
$093e c1         pop b
$093f 71         mov m,c
$0940 21 f7 1f   lxi h,$1ff7
$0943 39         dad sp
$0944 31 80 7f   lxi sp,$7f80
$0947 d2 19 09   jnc $0919
$094a 1c         inr e
$094b 63         mov h,e
$094c 15         dcr d
$094d f2 19 09   jp $0919
$0950 c3 2a 02   jmp $022a
$0953 eb         xchg
$0954 57         mov d,a
$0955 5c         mov e,h
$0956 3e ff      mvi a,$ff
$0958 32 2f 01   sta $012f
$095b d3 10      out $10
$095d 46         mov b,m
$095e 2d         dcr l
$095f 4e         mov c,m
$0960 3e 1c      mvi a,$1c
$0962 32 2f 01   sta $012f
$0965 d3 10      out $10
$0967 71         mov m,c
$0968 2c         inr l
$0969 70         mov m,b
$096a 2c         inr l
$096b f9         sphl
$096c c1         pop b
$096d 71         mov m,c
$096e 2c         inr l
$096f 70         mov m,b
$0970 2c         inr l
$0971 c1         pop b
$0972 71         mov m,c
$0973 2c         inr l
$0974 70         mov m,b
$0975 2c         inr l
$0976 c1         pop b
$0977 71         mov m,c
$0978 2c         inr l
$0979 70         mov m,b
$097a 2c         inr l
$097b c1         pop b
$097c 71         mov m,c
$097d 2c         inr l
$097e 70         mov m,b
$097f 21 f7 1f   lxi h,$1ff7
$0982 39         dad sp
$0983 31 80 7f   lxi sp,$7f80
$0986 d2 56 09   jnc $0956
$0989 1c         inr e
$098a 63         mov h,e
$098b 15         dcr d
$098c f2 56 09   jp $0956
$098f c3 2a 02   jmp $022a
$0992 eb         xchg
$0993 57         mov d,a
$0994 5c         mov e,h
$0995 3e ff      mvi a,$ff
$0997 32 2f 01   sta $012f
$099a d3 10      out $10
$099c 46         mov b,m
$099d 2d         dcr l
$099e 4e         mov c,m
$099f 3e 1c      mvi a,$1c
$09a1 32 2f 01   sta $012f
$09a4 d3 10      out $10
$09a6 71         mov m,c
$09a7 2c         inr l
$09a8 70         mov m,b
$09a9 2c         inr l
$09aa f9         sphl
$09ab c1         pop b
$09ac 71         mov m,c
$09ad 2c         inr l
$09ae 70         mov m,b
$09af 2c         inr l
$09b0 c1         pop b
$09b1 71         mov m,c
$09b2 2c         inr l
$09b3 70         mov m,b
$09b4 2c         inr l
$09b5 c1         pop b
$09b6 71         mov m,c
$09b7 2c         inr l
$09b8 70         mov m,b
$09b9 2c         inr l
$09ba c1         pop b
$09bb 71         mov m,c
$09bc 2c         inr l
$09bd 70         mov m,b
$09be 2c         inr l
$09bf c1         pop b
$09c0 71         mov m,c
$09c1 21 f5 1f   lxi h,$1ff5
$09c4 39         dad sp
$09c5 31 80 7f   lxi sp,$7f80
$09c8 d2 95 09   jnc $0995
$09cb 1c         inr e
$09cc 63         mov h,e
$09cd 15         dcr d
$09ce f2 95 09   jp $0995
$09d1 c3 2a 02   jmp $022a
$09d4 eb         xchg
$09d5 57         mov d,a
$09d6 5c         mov e,h
$09d7 3e ff      mvi a,$ff
$09d9 32 2f 01   sta $012f
$09dc d3 10      out $10
$09de 46         mov b,m
$09df 2d         dcr l
$09e0 4e         mov c,m
$09e1 3e 1c      mvi a,$1c
$09e3 32 2f 01   sta $012f
$09e6 d3 10      out $10
$09e8 71         mov m,c
$09e9 2c         inr l
$09ea 70         mov m,b
$09eb 2c         inr l
$09ec f9         sphl
$09ed c1         pop b
$09ee 71         mov m,c
$09ef 2c         inr l
$09f0 70         mov m,b
$09f1 2c         inr l
$09f2 c1         pop b
$09f3 71         mov m,c
$09f4 2c         inr l
$09f5 70         mov m,b
$09f6 2c         inr l
$09f7 c1         pop b
$09f8 71         mov m,c
$09f9 2c         inr l
$09fa 70         mov m,b
$09fb 2c         inr l
$09fc c1         pop b
$09fd 71         mov m,c
$09fe 2c         inr l
$09ff 70         mov m,b
$0a00 2c         inr l
$0a01 c1         pop b
$0a02 71         mov m,c
$0a03 2c         inr l
$0a04 70         mov m,b
$0a05 21 f5 1f   lxi h,$1ff5
$0a08 39         dad sp
$0a09 31 80 7f   lxi sp,$7f80
$0a0c d2 d7 09   jnc $09d7
$0a0f 1c         inr e
$0a10 63         mov h,e
$0a11 15         dcr d
$0a12 f2 d7 09   jp $09d7
$0a15 c3 2a 02   jmp $022a
$0a18 eb         xchg
$0a19 57         mov d,a
$0a1a 5c         mov e,h
$0a1b 3e ff      mvi a,$ff
$0a1d 32 2f 01   sta $012f
$0a20 d3 10      out $10
$0a22 46         mov b,m
$0a23 2d         dcr l
$0a24 4e         mov c,m
$0a25 3e 1c      mvi a,$1c
$0a27 32 2f 01   sta $012f
$0a2a d3 10      out $10
$0a2c 71         mov m,c
$0a2d 2c         inr l
$0a2e 70         mov m,b
$0a2f 2c         inr l
$0a30 f9         sphl
$0a31 c1         pop b
$0a32 71         mov m,c
$0a33 2c         inr l
$0a34 70         mov m,b
$0a35 2c         inr l
$0a36 c1         pop b
$0a37 71         mov m,c
$0a38 2c         inr l
$0a39 70         mov m,b
$0a3a 2c         inr l
$0a3b c1         pop b
$0a3c 71         mov m,c
$0a3d 2c         inr l
$0a3e 70         mov m,b
$0a3f 2c         inr l
$0a40 c1         pop b
$0a41 71         mov m,c
$0a42 2c         inr l
$0a43 70         mov m,b
$0a44 2c         inr l
$0a45 c1         pop b
$0a46 71         mov m,c
$0a47 2c         inr l
$0a48 70         mov m,b
$0a49 2c         inr l
$0a4a c1         pop b
$0a4b 71         mov m,c
$0a4c 21 f3 1f   lxi h,$1ff3
$0a4f 39         dad sp
$0a50 31 80 7f   lxi sp,$7f80
$0a53 d2 1b 0a   jnc $0a1b
$0a56 1c         inr e
$0a57 63         mov h,e
$0a58 15         dcr d
$0a59 f2 1b 0a   jp $0a1b
$0a5c c3 2a 02   jmp $022a
$0a5f eb         xchg
$0a60 57         mov d,a
$0a61 5c         mov e,h
$0a62 3e ff      mvi a,$ff
$0a64 32 2f 01   sta $012f
$0a67 d3 10      out $10
$0a69 46         mov b,m
$0a6a 2d         dcr l
$0a6b 4e         mov c,m
$0a6c 3e 1c      mvi a,$1c
$0a6e 32 2f 01   sta $012f
$0a71 d3 10      out $10
$0a73 71         mov m,c
$0a74 2c         inr l
$0a75 70         mov m,b
$0a76 2c         inr l
$0a77 f9         sphl
$0a78 c1         pop b
$0a79 71         mov m,c
$0a7a 2c         inr l
$0a7b 70         mov m,b
$0a7c 2c         inr l
$0a7d c1         pop b
$0a7e 71         mov m,c
$0a7f 2c         inr l
$0a80 70         mov m,b
$0a81 2c         inr l
$0a82 c1         pop b
$0a83 71         mov m,c
$0a84 2c         inr l
$0a85 70         mov m,b
$0a86 2c         inr l
$0a87 c1         pop b
$0a88 71         mov m,c
$0a89 2c         inr l
$0a8a 70         mov m,b
$0a8b 2c         inr l
$0a8c c1         pop b
$0a8d 71         mov m,c
$0a8e 2c         inr l
$0a8f 70         mov m,b
$0a90 2c         inr l
$0a91 c1         pop b
$0a92 71         mov m,c
$0a93 2c         inr l
$0a94 70         mov m,b
$0a95 21 f3 1f   lxi h,$1ff3
$0a98 39         dad sp
$0a99 31 80 7f   lxi sp,$7f80
$0a9c d2 62 0a   jnc $0a62
$0a9f 1c         inr e
$0aa0 63         mov h,e
$0aa1 15         dcr d
$0aa2 f2 62 0a   jp $0a62
$0aa5 c3 2a 02   jmp $022a
$0aa8 eb         xchg
$0aa9 57         mov d,a
$0aaa 5c         mov e,h
$0aab 3e ff      mvi a,$ff
$0aad 32 2f 01   sta $012f
$0ab0 d3 10      out $10
$0ab2 46         mov b,m
$0ab3 2d         dcr l
$0ab4 4e         mov c,m
$0ab5 3e 1c      mvi a,$1c
$0ab7 32 2f 01   sta $012f
$0aba d3 10      out $10
$0abc 71         mov m,c
$0abd 2c         inr l
$0abe 70         mov m,b
$0abf 2c         inr l
$0ac0 f9         sphl
$0ac1 c1         pop b
$0ac2 71         mov m,c
$0ac3 2c         inr l
$0ac4 70         mov m,b
$0ac5 2c         inr l
$0ac6 c1         pop b
$0ac7 71         mov m,c
$0ac8 2c         inr l
$0ac9 70         mov m,b
$0aca 2c         inr l
$0acb c1         pop b
$0acc 71         mov m,c
$0acd 2c         inr l
$0ace 70         mov m,b
$0acf 2c         inr l
$0ad0 c1         pop b
$0ad1 71         mov m,c
$0ad2 2c         inr l
$0ad3 70         mov m,b
$0ad4 2c         inr l
$0ad5 c1         pop b
$0ad6 71         mov m,c
$0ad7 2c         inr l
$0ad8 70         mov m,b
$0ad9 2c         inr l
$0ada c1         pop b
$0adb 71         mov m,c
$0adc 2c         inr l
$0add 70         mov m,b
$0ade 2c         inr l
$0adf c1         pop b
$0ae0 71         mov m,c
$0ae1 21 f1 1f   lxi h,$1ff1
$0ae4 39         dad sp
$0ae5 31 80 7f   lxi sp,$7f80
$0ae8 d2 ab 0a   jnc $0aab
$0aeb 1c         inr e
$0aec 63         mov h,e
$0aed 15         dcr d
$0aee f2 ab 0a   jp $0aab
$0af1 c3 2a 02   jmp $022a
$0af4 eb         xchg
$0af5 57         mov d,a
$0af6 5c         mov e,h
$0af7 3e ff      mvi a,$ff
$0af9 32 2f 01   sta $012f
$0afc d3 10      out $10
$0afe 46         mov b,m
$0aff 2d         dcr l
$0b00 4e         mov c,m
$0b01 3e 1c      mvi a,$1c
$0b03 32 2f 01   sta $012f
$0b06 d3 10      out $10
$0b08 71         mov m,c
$0b09 2c         inr l
$0b0a 70         mov m,b
$0b0b 2c         inr l
$0b0c f9         sphl
$0b0d c1         pop b
$0b0e 71         mov m,c
$0b0f 2c         inr l
$0b10 70         mov m,b
$0b11 2c         inr l
$0b12 c1         pop b
$0b13 71         mov m,c
$0b14 2c         inr l
$0b15 70         mov m,b
$0b16 2c         inr l
$0b17 c1         pop b
$0b18 71         mov m,c
$0b19 2c         inr l
$0b1a 70         mov m,b
$0b1b 2c         inr l
$0b1c c1         pop b
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 2c         inr l
$0b21 c1         pop b
$0b22 71         mov m,c
$0b23 2c         inr l
$0b24 70         mov m,b
$0b25 2c         inr l
$0b26 c1         pop b
$0b27 71         mov m,c
$0b28 2c         inr l
$0b29 70         mov m,b
$0b2a 2c         inr l
$0b2b c1         pop b
$0b2c 71         mov m,c
$0b2d 2c         inr l
$0b2e 70         mov m,b
$0b2f 21 f1 1f   lxi h,$1ff1
$0b32 39         dad sp
$0b33 31 80 7f   lxi sp,$7f80
$0b36 d2 f7 0a   jnc $0af7
$0b39 1c         inr e
$0b3a 63         mov h,e
$0b3b 15         dcr d
$0b3c f2 f7 0a   jp $0af7
$0b3f c3 2a 02   jmp $022a
$0b42 eb         xchg
$0b43 57         mov d,a
$0b44 5c         mov e,h
$0b45 3e ff      mvi a,$ff
$0b47 32 2f 01   sta $012f
$0b4a d3 10      out $10
$0b4c 46         mov b,m
$0b4d 2d         dcr l
$0b4e 4e         mov c,m
$0b4f 3e 1c      mvi a,$1c
$0b51 32 2f 01   sta $012f
$0b54 d3 10      out $10
$0b56 71         mov m,c
$0b57 2c         inr l
$0b58 70         mov m,b
$0b59 2c         inr l
$0b5a f9         sphl
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2c         inr l
$0b68 70         mov m,b
$0b69 2c         inr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2c         inr l
$0b6d 70         mov m,b
$0b6e 2c         inr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2c         inr l
$0b72 70         mov m,b
$0b73 2c         inr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2c         inr l
$0b77 70         mov m,b
$0b78 2c         inr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2c         inr l
$0b7c 70         mov m,b
$0b7d 2c         inr l
