$0100 f3         di
$07bb 22 60 08   shld $0860
$07be 60         mov h,b
$07bf 69         mov l,c
$07c0 f9         sphl
$07c1 eb         xchg
$07c2 c1         pop b
$07c3 09         dad b
$07c4 c1         pop b
$07c5 79         mov a,c
$07c6 05         dcr b
$07c7 ca cd 07   jz $07cd
$07ca c3 5f 08   jmp $085f
$07cd 85         add l
$07ce 32 22 08   sta $0822
$07d1 32 5a 08   sta $085a
$07d4 7c         mov a,h
$07d5 c6 01      adi $01
$07d7 32 4d 08   sta $084d
$07da c6 20      adi $20
$07dc 32 fd 07   sta $07fd
$07df 32 41 08   sta $0841
$07e2 c6 20      adi $20
$07e4 32 09 08   sta $0809
$07e7 32 35 08   sta $0835
$07ea c6 20      adi $20
$07ec 32 15 08   sta $0815
$07ef c1         pop b
$07f0 59         mov e,c
$07f1 50         mov d,b
$07f2 c1         pop b
$07f3 7e         mov a,m
$07f4 a3         ana e
$07f5 b1         ora c
$07f6 77         mov m,a
$07f7 24         inr h
$07f8 7e         mov a,m
$07f9 a2         ana d
$07fa b0         ora b
$07fb 77         mov m,a
$07fc 26 00      mvi h,$00
$07fe c1         pop b
$07ff 7e         mov a,m
$0800 a2         ana d
$0801 b1         ora c
$0802 77         mov m,a
$0803 25         dcr h
$0804 7e         mov a,m
$0805 a3         ana e
$0806 b0         ora b
$0807 77         mov m,a
$0808 26 00      mvi h,$00
$080a c1         pop b
$080b 7e         mov a,m
$080c a2         ana d
$080d b1         ora c
$080e 77         mov m,a
$080f 25         dcr h
$0810 7e         mov a,m
$0811 a3         ana e
$0812 b0         ora b
$0813 77         mov m,a
$0814 26 00      mvi h,$00
$0816 c1         pop b
$0817 7e         mov a,m
$0818 a2         ana d
$0819 b1         ora c
$081a 77         mov m,a
$081b 25         dcr h
$081c 7e         mov a,m
$081d a3         ana e
$081e b0         ora b
$081f 77         mov m,a
$0820 2c         inr l
$0821 3e 00      mvi a,$00
$0823 bd         cmp l
$0824 ca 5f 08   jz $085f
$0827 c1         pop b
$0828 59         mov e,c
$0829 50         mov d,b
$082a c1         pop b
$082b 7e         mov a,m
$082c a3         ana e
$082d b1         ora c
$082e 77         mov m,a
$082f 24         inr h
$0830 7e         mov a,m
$0831 a2         ana d
$0832 b0         ora b
$0833 77         mov m,a
$0834 26 00      mvi h,$00
$0836 c1         pop b
$0837 7e         mov a,m
$0838 a2         ana d
$0839 b1         ora c
$083a 77         mov m,a
$083b 25         dcr h
$083c 7e         mov a,m
$083d a3         ana e
$083e b0         ora b
$083f 77         mov m,a
$0840 26 00      mvi h,$00
$0842 c1         pop b
$0843 7e         mov a,m
$0844 a2         ana d
$0845 b1         ora c
$0846 77         mov m,a
$0847 25         dcr h
$0848 7e         mov a,m
$0849 a3         ana e
$084a b0         ora b
$084b 77         mov m,a
$084c 26 00      mvi h,$00
$084e c1         pop b
$084f 7e         mov a,m
$0850 a2         ana d
$0851 b1         ora c
$0852 77         mov m,a
$0853 25         dcr h
$0854 7e         mov a,m
$0855 a3         ana e
$0856 b0         ora b
$0857 77         mov m,a
$0858 2c         inr l
$0859 3e 00      mvi a,$00
$085b bd         cmp l
$085c c2 ef 07   jnz $07ef
$085f 31 00 00   lxi sp,$0000
$0862 c9         ret
$0863 06 00      mvi b,$00
$0865 09         dad b
$0866 4e         mov c,m
$0867 23         inx h
$0868 46         mov b,m
$0869 c9         ret
$086a 7e         mov a,m
$086b e6 07      ani $07
$086d 07         rlc
$086e c6 02      adi $02
$0870 4f         mov c,a
$0871 7e         mov a,m
$0872 0f         rrc
$0873 0f         rrc
$0874 0f         rrc
$0875 e6 1f      ani $1f
$0877 c6 a0      adi $a0
$0879 23         inx h
$087a 23         inx h
$087b 5e         mov e,m
$087c 57         mov d,a
$087d c9         ret
$087e 7e         mov a,m
$087f e6 06      ani $06
$0881 c6 02      adi $02
$0883 4f         mov c,a
$0884 7e         mov a,m
$0885 0f         rrc
$0886 0f         rrc
$0887 0f         rrc
$0888 e6 1f      ani $1f
$088a c6 a0      adi $a0
$088c 23         inx h
$088d 23         inx h
$088e 5e         mov e,m
$088f 57         mov d,a
$0890 c9         ret
$0891 21 00 00   lxi h,$0000
$0894 39         dad sp
$0895 22 2b 02   shld $022b
$0898 1c         inr e
$0899 79         mov a,c
$089a fe 14      cpi $14
$089c da a1 08   jc $08a1
$089f 3e 14      mvi a,$14
$08a1 87         add a
$08a2 87         add a
$08a3 4f         mov c,a
$08a4 78         mov a,b
$08a5 06 00      mvi b,$00
$08a7 21 f0 0c   lxi h,$0cf0
$08aa 09         dad b
$08ab e9         pchl
$08ac eb         xchg
$08ad 57         mov d,a
$08ae 5c         mov e,h
$08af 3e ff      mvi a,$ff
$08b1 32 2f 01   sta $012f
$08b4 d3 10      out $10
$08b6 46         mov b,m
$08b7 2d         dcr l
$08b8 4e         mov c,m
$08b9 3e 1c      mvi a,$1c
$08bb 32 2f 01   sta $012f
$08be d3 10      out $10
$08c0 71         mov m,c
$08c1 2c         inr l
$08c2 70         mov m,b
$08c3 2c         inr l
$08c4 f9         sphl
$08c5 c1         pop b
$08c6 71         mov m,c
$08c7 2c         inr l
$08c8 70         mov m,b
$08c9 2c         inr l
$08ca c1         pop b
$08cb 71         mov m,c
$08cc 21 fb 1f   lxi h,$1ffb
$08cf 39         dad sp
$08d0 31 80 7f   lxi sp,$7f80
$08d3 d2 af 08   jnc $08af
$08d6 1c         inr e
$08d7 63         mov h,e
$08d8 15         dcr d
$08d9 f2 af 08   jp $08af
$08dc c3 2a 02   jmp $022a
$08df eb         xchg
$08e0 57         mov d,a
$08e1 5c         mov e,h
$08e2 3e ff      mvi a,$ff
$08e4 32 2f 01   sta $012f
$08e7 d3 10      out $10
$08e9 46         mov b,m
$08ea 2d         dcr l
$08eb 4e         mov c,m
$08ec 3e 1c      mvi a,$1c
$08ee 32 2f 01   sta $012f
$08f1 d3 10      out $10
$08f3 71         mov m,c
$08f4 2c         inr l
$08f5 70         mov m,b
$08f6 2c         inr l
$08f7 f9         sphl
$08f8 c1         pop b
$08f9 71         mov m,c
$08fa 2c         inr l
$08fb 70         mov m,b
$08fc 2c         inr l
$08fd c1         pop b
$08fe 71         mov m,c
$08ff 2c         inr l
$0900 70         mov m,b
$0901 21 fb 1f   lxi h,$1ffb
$0904 39         dad sp
$0905 31 80 7f   lxi sp,$7f80
$0908 d2 e2 08   jnc $08e2
$090b 1c         inr e
$090c 63         mov h,e
$090d 15         dcr d
$090e f2 e2 08   jp $08e2
$0911 c3 2a 02   jmp $022a
$0914 eb         xchg
$0915 57         mov d,a
$0916 5c         mov e,h
$0917 3e ff      mvi a,$ff
$0919 32 2f 01   sta $012f
$091c d3 10      out $10
$091e 46         mov b,m
$091f 2d         dcr l
$0920 4e         mov c,m
$0921 3e 1c      mvi a,$1c
$0923 32 2f 01   sta $012f
$0926 d3 10      out $10
$0928 71         mov m,c
$0929 2c         inr l
$092a 70         mov m,b
$092b 2c         inr l
$092c f9         sphl
$092d c1         pop b
$092e 71         mov m,c
$092f 2c         inr l
$0930 70         mov m,b
$0931 2c         inr l
$0932 c1         pop b
$0933 71         mov m,c
$0934 2c         inr l
$0935 70         mov m,b
$0936 2c         inr l
$0937 c1         pop b
$0938 71         mov m,c
$0939 21 f9 1f   lxi h,$1ff9
$093c 39         dad sp
$093d 31 80 7f   lxi sp,$7f80
$0940 d2 17 09   jnc $0917
$0943 1c         inr e
$0944 63         mov h,e
$0945 15         dcr d
$0946 f2 17 09   jp $0917
$0949 c3 2a 02   jmp $022a
$094c eb         xchg
$094d 57         mov d,a
$094e 5c         mov e,h
$094f 3e ff      mvi a,$ff
$0951 32 2f 01   sta $012f
$0954 d3 10      out $10
$0956 46         mov b,m
$0957 2d         dcr l
$0958 4e         mov c,m
$0959 3e 1c      mvi a,$1c
$095b 32 2f 01   sta $012f
$095e d3 10      out $10
$0960 71         mov m,c
$0961 2c         inr l
$0962 70         mov m,b
$0963 2c         inr l
$0964 f9         sphl
$0965 c1         pop b
$0966 71         mov m,c
$0967 2c         inr l
$0968 70         mov m,b
$0969 2c         inr l
$096a c1         pop b
$096b 71         mov m,c
$096c 2c         inr l
$096d 70         mov m,b
$096e 2c         inr l
$096f c1         pop b
$0970 71         mov m,c
$0971 2c         inr l
$0972 70         mov m,b
$0973 21 f9 1f   lxi h,$1ff9
$0976 39         dad sp
$0977 31 80 7f   lxi sp,$7f80
$097a d2 4f 09   jnc $094f
$097d 1c         inr e
$097e 63         mov h,e
$097f 15         dcr d
$0980 f2 4f 09   jp $094f
$0983 c3 2a 02   jmp $022a
$0986 eb         xchg
$0987 57         mov d,a
$0988 5c         mov e,h
$0989 3e ff      mvi a,$ff
$098b 32 2f 01   sta $012f
$098e d3 10      out $10
$0990 46         mov b,m
$0991 2d         dcr l
$0992 4e         mov c,m
$0993 3e 1c      mvi a,$1c
$0995 32 2f 01   sta $012f
$0998 d3 10      out $10
$099a 71         mov m,c
$099b 2c         inr l
$099c 70         mov m,b
$099d 2c         inr l
$099e f9         sphl
$099f c1         pop b
$09a0 71         mov m,c
$09a1 2c         inr l
$09a2 70         mov m,b
$09a3 2c         inr l
$09a4 c1         pop b
$09a5 71         mov m,c
$09a6 2c         inr l
$09a7 70         mov m,b
$09a8 2c         inr l
$09a9 c1         pop b
$09aa 71         mov m,c
$09ab 2c         inr l
$09ac 70         mov m,b
$09ad 2c         inr l
$09ae c1         pop b
$09af 71         mov m,c
$09b0 21 f7 1f   lxi h,$1ff7
$09b3 39         dad sp
$09b4 31 80 7f   lxi sp,$7f80
$09b7 d2 89 09   jnc $0989
$09ba 1c         inr e
$09bb 63         mov h,e
$09bc 15         dcr d
$09bd f2 89 09   jp $0989
$09c0 c3 2a 02   jmp $022a
$09c3 eb         xchg
$09c4 57         mov d,a
$09c5 5c         mov e,h
$09c6 3e ff      mvi a,$ff
$09c8 32 2f 01   sta $012f
$09cb d3 10      out $10
$09cd 46         mov b,m
$09ce 2d         dcr l
$09cf 4e         mov c,m
$09d0 3e 1c      mvi a,$1c
$09d2 32 2f 01   sta $012f
$09d5 d3 10      out $10
$09d7 71         mov m,c
$09d8 2c         inr l
$09d9 70         mov m,b
$09da 2c         inr l
$09db f9         sphl
$09dc c1         pop b
$09dd 71         mov m,c
$09de 2c         inr l
$09df 70         mov m,b
$09e0 2c         inr l
$09e1 c1         pop b
$09e2 71         mov m,c
$09e3 2c         inr l
$09e4 70         mov m,b
$09e5 2c         inr l
$09e6 c1         pop b
$09e7 71         mov m,c
$09e8 2c         inr l
$09e9 70         mov m,b
$09ea 2c         inr l
$09eb c1         pop b
$09ec 71         mov m,c
$09ed 2c         inr l
$09ee 70         mov m,b
$09ef 21 f7 1f   lxi h,$1ff7
$09f2 39         dad sp
$09f3 31 80 7f   lxi sp,$7f80
$09f6 d2 c6 09   jnc $09c6
$09f9 1c         inr e
$09fa 63         mov h,e
$09fb 15         dcr d
$09fc f2 c6 09   jp $09c6
$09ff c3 2a 02   jmp $022a
$0a02 eb         xchg
$0a03 57         mov d,a
$0a04 5c         mov e,h
$0a05 3e ff      mvi a,$ff
$0a07 32 2f 01   sta $012f
$0a0a d3 10      out $10
$0a0c 46         mov b,m
$0a0d 2d         dcr l
$0a0e 4e         mov c,m
$0a0f 3e 1c      mvi a,$1c
$0a11 32 2f 01   sta $012f
$0a14 d3 10      out $10
$0a16 71         mov m,c
$0a17 2c         inr l
$0a18 70         mov m,b
$0a19 2c         inr l
$0a1a f9         sphl
$0a1b c1         pop b
$0a1c 71         mov m,c
$0a1d 2c         inr l
$0a1e 70         mov m,b
$0a1f 2c         inr l
$0a20 c1         pop b
$0a21 71         mov m,c
$0a22 2c         inr l
$0a23 70         mov m,b
$0a24 2c         inr l
$0a25 c1         pop b
$0a26 71         mov m,c
$0a27 2c         inr l
$0a28 70         mov m,b
$0a29 2c         inr l
$0a2a c1         pop b
$0a2b 71         mov m,c
$0a2c 2c         inr l
$0a2d 70         mov m,b
$0a2e 2c         inr l
$0a2f c1         pop b
$0a30 71         mov m,c
$0a31 21 f5 1f   lxi h,$1ff5
$0a34 39         dad sp
$0a35 31 80 7f   lxi sp,$7f80
$0a38 d2 05 0a   jnc $0a05
$0a3b 1c         inr e
$0a3c 63         mov h,e
$0a3d 15         dcr d
$0a3e f2 05 0a   jp $0a05
$0a41 c3 2a 02   jmp $022a
$0a44 eb         xchg
$0a45 57         mov d,a
$0a46 5c         mov e,h
$0a47 3e ff      mvi a,$ff
$0a49 32 2f 01   sta $012f
$0a4c d3 10      out $10
$0a4e 46         mov b,m
$0a4f 2d         dcr l
$0a50 4e         mov c,m
$0a51 3e 1c      mvi a,$1c
$0a53 32 2f 01   sta $012f
$0a56 d3 10      out $10
$0a58 71         mov m,c
$0a59 2c         inr l
$0a5a 70         mov m,b
$0a5b 2c         inr l
$0a5c f9         sphl
$0a5d c1         pop b
$0a5e 71         mov m,c
$0a5f 2c         inr l
$0a60 70         mov m,b
$0a61 2c         inr l
$0a62 c1         pop b
$0a63 71         mov m,c
$0a64 2c         inr l
$0a65 70         mov m,b
$0a66 2c         inr l
$0a67 c1         pop b
$0a68 71         mov m,c
$0a69 2c         inr l
$0a6a 70         mov m,b
$0a6b 2c         inr l
$0a6c c1         pop b
$0a6d 71         mov m,c
$0a6e 2c         inr l
$0a6f 70         mov m,b
$0a70 2c         inr l
$0a71 c1         pop b
$0a72 71         mov m,c
$0a73 2c         inr l
$0a74 70         mov m,b
$0a75 21 f5 1f   lxi h,$1ff5
$0a78 39         dad sp
$0a79 31 80 7f   lxi sp,$7f80
$0a7c d2 47 0a   jnc $0a47
$0a7f 1c         inr e
$0a80 63         mov h,e
$0a81 15         dcr d
$0a82 f2 47 0a   jp $0a47
$0a85 c3 2a 02   jmp $022a
$0a88 eb         xchg
$0a89 57         mov d,a
$0a8a 5c         mov e,h
$0a8b 3e ff      mvi a,$ff
$0a8d 32 2f 01   sta $012f
$0a90 d3 10      out $10
$0a92 46         mov b,m
$0a93 2d         dcr l
$0a94 4e         mov c,m
$0a95 3e 1c      mvi a,$1c
$0a97 32 2f 01   sta $012f
$0a9a d3 10      out $10
$0a9c 71         mov m,c
$0a9d 2c         inr l
$0a9e 70         mov m,b
$0a9f 2c         inr l
$0aa0 f9         sphl
$0aa1 c1         pop b
$0aa2 71         mov m,c
$0aa3 2c         inr l
$0aa4 70         mov m,b
$0aa5 2c         inr l
$0aa6 c1         pop b
$0aa7 71         mov m,c
$0aa8 2c         inr l
$0aa9 70         mov m,b
$0aaa 2c         inr l
$0aab c1         pop b
$0aac 71         mov m,c
$0aad 2c         inr l
$0aae 70         mov m,b
$0aaf 2c         inr l
$0ab0 c1         pop b
$0ab1 71         mov m,c
$0ab2 2c         inr l
$0ab3 70         mov m,b
$0ab4 2c         inr l
$0ab5 c1         pop b
$0ab6 71         mov m,c
$0ab7 2c         inr l
$0ab8 70         mov m,b
$0ab9 2c         inr l
$0aba c1         pop b
$0abb 71         mov m,c
$0abc 21 f3 1f   lxi h,$1ff3
$0abf 39         dad sp
$0ac0 31 80 7f   lxi sp,$7f80
$0ac3 d2 8b 0a   jnc $0a8b
$0ac6 1c         inr e
$0ac7 63         mov h,e
$0ac8 15         dcr d
$0ac9 f2 8b 0a   jp $0a8b
$0acc c3 2a 02   jmp $022a
$0acf eb         xchg
$0ad0 57         mov d,a
$0ad1 5c         mov e,h
$0ad2 3e ff      mvi a,$ff
$0ad4 32 2f 01   sta $012f
$0ad7 d3 10      out $10
$0ad9 46         mov b,m
$0ada 2d         dcr l
$0adb 4e         mov c,m
$0adc 3e 1c      mvi a,$1c
$0ade 32 2f 01   sta $012f
$0ae1 d3 10      out $10
$0ae3 71         mov m,c
$0ae4 2c         inr l
$0ae5 70         mov m,b
$0ae6 2c         inr l
$0ae7 f9         sphl
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 2c         inr l
$0aed c1         pop b
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 c1         pop b
$0af3 71         mov m,c
$0af4 2c         inr l
$0af5 70         mov m,b
$0af6 2c         inr l
$0af7 c1         pop b
$0af8 71         mov m,c
$0af9 2c         inr l
$0afa 70         mov m,b
$0afb 2c         inr l
$0afc c1         pop b
$0afd 71         mov m,c
$0afe 2c         inr l
$0aff 70         mov m,b
$0b00 2c         inr l
$0b01 c1         pop b
$0b02 71         mov m,c
$0b03 2c         inr l
$0b04 70         mov m,b
$0b05 21 f3 1f   lxi h,$1ff3
$0b08 39         dad sp
$0b09 31 80 7f   lxi sp,$7f80
$0b0c d2 d2 0a   jnc $0ad2
$0b0f 1c         inr e
$0b10 63         mov h,e
$0b11 15         dcr d
$0b12 f2 d2 0a   jp $0ad2
$0b15 c3 2a 02   jmp $022a
$0b18 eb         xchg
$0b19 57         mov d,a
$0b1a 5c         mov e,h
$0b1b 3e ff      mvi a,$ff
$0b1d 32 2f 01   sta $012f
$0b20 d3 10      out $10
$0b22 46         mov b,m
$0b23 2d         dcr l
$0b24 4e         mov c,m
$0b25 3e 1c      mvi a,$1c
$0b27 32 2f 01   sta $012f
$0b2a d3 10      out $10
$0b2c 71         mov m,c
$0b2d 2c         inr l
$0b2e 70         mov m,b
$0b2f 2c         inr l
$0b30 f9         sphl
$0b31 c1         pop b
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 2c         inr l
$0b36 c1         pop b
$0b37 71         mov m,c
$0b38 2c         inr l
$0b39 70         mov m,b
$0b3a 2c         inr l
$0b3b c1         pop b
$0b3c 71         mov m,c
$0b3d 2c         inr l
$0b3e 70         mov m,b
$0b3f 2c         inr l
$0b40 c1         pop b
$0b41 71         mov m,c
$0b42 2c         inr l
$0b43 70         mov m,b
$0b44 2c         inr l
$0b45 c1         pop b
$0b46 71         mov m,c
$0b47 2c         inr l
$0b48 70         mov m,b
$0b49 2c         inr l
$0b4a c1         pop b
$0b4b 71         mov m,c
$0b4c 2c         inr l
$0b4d 70         mov m,b
$0b4e 2c         inr l
$0b4f c1         pop b
$0b50 71         mov m,c
$0b51 21 f1 1f   lxi h,$1ff1
$0b54 39         dad sp
$0b55 31 80 7f   lxi sp,$7f80
$0b58 d2 1b 0b   jnc $0b1b
$0b5b 1c         inr e
$0b5c 63         mov h,e
$0b5d 15         dcr d
$0b5e f2 1b 0b   jp $0b1b
$0b61 c3 2a 02   jmp $022a
$0b64 eb         xchg
$0b65 57         mov d,a
$0b66 5c         mov e,h
$0b67 3e ff      mvi a,$ff
$0b69 32 2f 01   sta $012f
$0b6c d3 10      out $10
$0b6e 46         mov b,m
$0b6f 2d         dcr l
$0b70 4e         mov c,m
$0b71 3e 1c      mvi a,$1c
$0b73 32 2f 01   sta $012f
$0b76 d3 10      out $10
$0b78 71         mov m,c
$0b79 2c         inr l
$0b7a 70         mov m,b
$0b7b 2c         inr l
$0b7c f9         sphl
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2c         inr l
$0b80 70         mov m,b
$0b81 2c         inr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2c         inr l
$0b85 70         mov m,b
$0b86 2c         inr l
$0b87 c1         pop b
$0b88 71         mov m,c
$0b89 2c         inr l
$0b8a 70         mov m,b
$0b8b 2c         inr l
$0b8c c1         pop b
$0b8d 71         mov m,c
$0b8e 2c         inr l
$0b8f 70         mov m,b
$0b90 2c         inr l
$0b91 c1         pop b
$0b92 71         mov m,c
$0b93 2c         inr l
$0b94 70         mov m,b
$0b95 2c         inr l
$0b96 c1         pop b
$0b97 71         mov m,c
$0b98 2c         inr l
$0b99 70         mov m,b
$0b9a 2c         inr l
$0b9b c1         pop b
$0b9c 71         mov m,c
$0b9d 2c         inr l
$0b9e 70         mov m,b
$0b9f 21 f1 1f   lxi h,$1ff1
$0ba2 39         dad sp
$0ba3 31 80 7f   lxi sp,$7f80
$0ba6 d2 67 0b   jnc $0b67
$0ba9 1c         inr e
$0baa 63         mov h,e
$0bab 15         dcr d
$0bac f2 67 0b   jp $0b67
$0baf c3 2a 02   jmp $022a
$0bb2 eb         xchg
$0bb3 57         mov d,a
$0bb4 5c         mov e,h
$0bb5 3e ff      mvi a,$ff
$0bb7 32 2f 01   sta $012f
$0bba d3 10      out $10
$0bbc 46         mov b,m
$0bbd 2d         dcr l
