$0100 f3         di
$0871 fe 01      cpi $01
$0873 ca b7 08   jz $08b7
$0876 fe 02      cpi $02
$0878 ca 99 08   jz $0899
$087b 01 a0 9b   lxi b,$9ba0
$087e 3e 03      mvi a,$03
$0880 a5         ana l
$0881 80         add b
$0882 fe 9c      cpi $9c
$0884 da 89 08   jc $0889
$0887 3e 9c      mvi a,$9c
$0889 47         mov b,a
$088a 3e 3f      mvi a,$3f
$088c a4         ana h
$088d 81         add c
$088e fe e0      cpi $e0
$0890 da 95 08   jc $0895
$0893 3e e0      mvi a,$e0
$0895 4f         mov c,a
$0896 c3 f3 08   jmp $08f3
$0899 01 b0 82   lxi b,$82b0
$089c 3e 03      mvi a,$03
$089e a5         ana l
$089f 80         add b
$08a0 fe 84      cpi $84
$08a2 da a7 08   jc $08a7
$08a5 3e 84      mvi a,$84
$08a7 47         mov b,a
$08a8 3e 3f      mvi a,$3f
$08aa a4         ana h
$08ab 81         add c
$08ac fe e0      cpi $e0
$08ae da b3 08   jc $08b3
$08b1 3e e0      mvi a,$e0
$08b3 4f         mov c,a
$08b4 c3 f3 08   jmp $08f3
$08b7 01 30 97   lxi b,$9730
$08ba 3e 07      mvi a,$07
$08bc a5         ana l
$08bd 80         add b
$08be fe 9c      cpi $9c
$08c0 da c5 08   jc $08c5
$08c3 3e 9c      mvi a,$9c
$08c5 47         mov b,a
$08c6 3e 7f      mvi a,$7f
$08c8 a4         ana h
$08c9 81         add c
$08ca fe 90      cpi $90
$08cc da d1 08   jc $08d1
$08cf 3e 90      mvi a,$90
$08d1 4f         mov c,a
$08d2 c3 f3 08   jmp $08f3
$08d5 01 30 82   lxi b,$8230
$08d8 3e 07      mvi a,$07
$08da a5         ana l
$08db 80         add b
$08dc fe 86      cpi $86
$08de da e3 08   jc $08e3
$08e1 3e 86      mvi a,$86
$08e3 47         mov b,a
$08e4 3e 7f      mvi a,$7f
$08e6 a4         ana h
$08e7 81         add c
$08e8 fe 90      cpi $90
$08ea da ef 08   jc $08ef
$08ed 3e 90      mvi a,$90
$08ef 4f         mov c,a
$08f0 c3 f3 08   jmp $08f3
$08f3 11 13 49   lxi d,$4913
$08f6 c3 6a 35   jmp $356a
$08f9 3a ad 06   lda $06ad
$08fc c6 02      adi $02
$08fe 32 c3 7b   sta $7bc3
$0901 c9         ret
$0902 21 00 58   lxi h,$5800
$0905 22 6f 17   shld $176f
$0908 21 00 81   lxi h,$8100
$090b 22 71 17   shld $1771
$090e af         xra a
$090f 32 ad 06   sta $06ad
$0912 01 81 58   lxi b,$5881
$0915 c3 40 36   jmp $3640
$0918 cd 6e 06   call $066e
$091b cd d8 07   call $07d8
$091e cd 07 07   call $0707
$0921 cd 02 09   call $0902
$0924 06 a2      mvi b,$a2
$0926 0e 49      mvi c,$49
$0928 cd 0f 3c   call $3c0f
$092b af         xra a
$092c 32 33 01   sta $0133
$092f c9         ret
$0930 32 3a 09   sta $093a
$0933 cd 22 0a   call $0a22
$0936 3a c3 7b   lda $7bc3
$0939 fe 00      cpi $00
$093b c0         rnz
$093c 3e fa      mvi a,$fa
$093e 32 34 01   sta $0134
$0941 d3 10      out $10
$0943 cd 07 80   call $8007
$0946 af         xra a
$0947 32 34 01   sta $0134
$094a d3 10      out $10
$094c cd 55 09   call $0955
$094f cd 6f 09   call $096f
$0952 c3 36 09   jmp $0936
$0955 21 35 01   lxi h,$0135
$0958 34         inr m
$0959 3a 33 01   lda $0133
$095c b7         ora a
$095d c8         rz
$095e cd 04 37   call $3704
$0961 2a 2d 01   lhld $012d
$0964 22 2f 01   shld $012f
$0967 21 33 01   lxi h,$0133
$096a 35         dcr m
$096b c2 5e 09   jnz $095e
$096e c9         ret
$096f 2a 24 04   lhld $0424
$0972 23         inx h
$0973 22 24 04   shld $0424
$0976 cd 0a 37   call $370a
$0979 cd 10 37   call $3710
$097c cd 16 37   call $3716
$097f c9         ret
$0980 01 83 60   lxi b,$6083
$0983 21 d9 09   lxi h,$09d9
$0986 3e 10      mvi a,$10
$0988 32 34 01   sta $0134
$098b d3 10      out $10
$098d cd 4c 3f   call $3f4c
$0990 af         xra a
$0991 32 34 01   sta $0134
$0994 d3 10      out $10
$0996 01 71 60   lxi b,$6071
$0999 21 e4 09   lxi h,$09e4
$099c 3e 10      mvi a,$10
$099e 32 34 01   sta $0134
$09a1 d3 10      out $10
$09a3 cd 4c 3f   call $3f4c
$09a6 af         xra a
$09a7 32 34 01   sta $0134
$09aa d3 10      out $10
$09ac 01 5f 60   lxi b,$605f
$09af 21 ec 09   lxi h,$09ec
$09b2 3e 10      mvi a,$10
$09b4 32 34 01   sta $0134
$09b7 d3 10      out $10
$09b9 cd 4c 3f   call $3f4c
$09bc af         xra a
$09bd 32 34 01   sta $0134
$09c0 d3 10      out $10
$09c2 01 4d 60   lxi b,$604d
$09c5 21 f3 09   lxi h,$09f3
$09c8 3e 10      mvi a,$10
$09ca 32 34 01   sta $0134
$09cd d3 10      out $10
$09cf cd 4c 3f   call $3f4c
$09d2 af         xra a
$09d3 32 34 01   sta $0134
$09d6 d3 10      out $10
$09d8 c9         ret

$09d9 53 54 41 52 54 20 47 41   START GA
$09e1 4d 45 00 4f 50 54 49 4f   ME.OPTIO
$09e9 4e 53 00 53 43 4f 52 45   NS.SCORE
$09f1 53 00 43 52 45 44 49 54   S.CREDIT
$09f9 53 00 32 30 32 33 2e 20   S.2023. 
$0a01 44 05 16 05 0c 0f 10 05   D.......
$0a09 04 20 02 19 20 46 05 04   . .. F..
$0a11 0f 14 0f 16 13 0b 09 0b   ........
$0a19 08 20 06 01 0d 09 0c 19   . ......
$0a21 00                        .

$0a22 cd 6e 06   call $066e
$0a25 11 d3 a6   lxi d,$a6d3
$0a28 26 10      mvi h,$10
$0a2a cd bc 02   call $02bc
$0a2d 21 c3 a6   lxi h,$a6c3
$0a30 22 cf 0c   shld $0ccf
$0a33 3e 10      mvi a,$10
$0a35 21 54 10   lxi h,$1054
$0a38 11 df c5   lxi d,$c5df
$0a3b cd 7c 0c   call $0c7c
$0a3e 21 c3 a6   lxi h,$a6c3
$0a41 22 cf 0c   shld $0ccf
$0a44 3e 10      mvi a,$10
$0a46 21 65 10   lxi h,$1065
$0a49 11 17 c5   lxi d,$c517
$0a4c cd 7c 0c   call $0c7c
$0a4f cd 80 09   call $0980
$0a52 af         xra a
$0a53 32 33 01   sta $0133
$0a56 c9         ret
$0a57 c3 37 39   jmp $3937
$0a5a 00         nop
$0a5b c3 25 39   jmp $3925
$0a5e 00         nop
$0a5f c3 23 39   jmp $3923
$0a62 00         nop
$0a63 c3 23 39   jmp $3923
$0a66 00         nop
$0a67 c3 23 39   jmp $3923
$0a6a 00         nop
$0a6b c3 23 39   jmp $3923
$0a6e 00         nop
$0a6f c3 8c 39   jmp $398c
$0a72 00         nop
$0a73 c3 af 39   jmp $39af
$0a76 00         nop
$0a77 c3 23 39   jmp $3923
$0a7a 00         nop
$0a7b c3 23 39   jmp $3923
$0a7e 00         nop
$0a7f c3 23 39   jmp $3923
$0a82 00         nop
$0a83 c3 ec 39   jmp $39ec
$0a86 00         nop
$0a87 c3 32 3a   jmp $3a32
$0a8a 00         nop
$0a8b c3 62 39   jmp $3962
$0a8e 00         nop
$0a8f c3 4f 39   jmp $394f
$0a92 00         nop
$0a93 c3 2f 39   jmp $392f
$0a96 00         nop

$0a97 9b 0a ab 0a 10 00 1c 03   ›.«.....
$0a9f 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0aa7 06 80 14 00 10 00 1c 03   .€......
$0aaf e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0ab7 bc a3 f6 12               ¼£ö.

$0abb 21 00 00   lxi h,$0000
$0abe 39         dad sp
$0abf 22 6c 0b   shld $0b6c
$0ac2 60         mov h,b
$0ac3 69         mov l,c
$0ac4 f9         sphl
$0ac5 c1         pop b
$0ac6 eb         xchg
$0ac7 59         mov e,c
$0ac8 50         mov d,b
$0ac9 7b         mov a,e
$0aca 0f         rrc
$0acb 5f         mov e,a
$0acc d2 22 0b   jnc $0b22
$0acf c1         pop b
$0ad0 71         mov m,c
$0ad1 2c         inr l
$0ad2 70         mov m,b
$0ad3 2c         inr l
$0ad4 c1         pop b
$0ad5 71         mov m,c
$0ad6 2c         inr l
$0ad7 70         mov m,b
$0ad8 2c         inr l
$0ad9 c1         pop b
$0ada 71         mov m,c
$0adb 2c         inr l
$0adc 70         mov m,b
$0add 2c         inr l
$0ade c1         pop b
$0adf 71         mov m,c
$0ae0 2c         inr l
$0ae1 70         mov m,b
$0ae2 2c         inr l
$0ae3 c1         pop b
$0ae4 71         mov m,c
$0ae5 2c         inr l
$0ae6 70         mov m,b
$0ae7 2c         inr l
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 2c         inr l
$0aed c1         pop b
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 c1         pop b
$0af3 71         mov m,c
$0af4 2c         inr l
$0af5 70         mov m,b
$0af6 24         inr h
$0af7 c1         pop b
$0af8 71         mov m,c
$0af9 2d         dcr l
$0afa 70         mov m,b
$0afb 2d         dcr l
$0afc c1         pop b
$0afd 71         mov m,c
$0afe 2d         dcr l
$0aff 70         mov m,b
$0b00 2d         dcr l
$0b01 c1         pop b
$0b02 71         mov m,c
$0b03 2d         dcr l
$0b04 70         mov m,b
$0b05 2d         dcr l
$0b06 c1         pop b
$0b07 71         mov m,c
$0b08 2d         dcr l
$0b09 70         mov m,b
$0b0a 2d         dcr l
$0b0b c1         pop b
$0b0c 71         mov m,c
$0b0d 2d         dcr l
$0b0e 70         mov m,b
$0b0f 2d         dcr l
$0b10 c1         pop b
$0b11 71         mov m,c
$0b12 2d         dcr l
$0b13 70         mov m,b
$0b14 2d         dcr l
$0b15 c1         pop b
$0b16 71         mov m,c
$0b17 2d         dcr l
$0b18 70         mov m,b
$0b19 2d         dcr l
$0b1a c1         pop b
$0b1b 71         mov m,c
$0b1c 2d         dcr l
$0b1d 70         mov m,b
$0b1e 25         dcr h
$0b1f c3 63 0b   jmp $0b63
$0b22 af         xra a
$0b23 77         mov m,a
$0b24 2c         inr l
$0b25 77         mov m,a
$0b26 2c         inr l
$0b27 77         mov m,a
$0b28 2c         inr l
$0b29 77         mov m,a
$0b2a 2c         inr l
$0b2b 77         mov m,a
$0b2c 2c         inr l
$0b2d 77         mov m,a
$0b2e 2c         inr l
$0b2f 77         mov m,a
$0b30 2c         inr l
$0b31 77         mov m,a
$0b32 2c         inr l
$0b33 77         mov m,a
$0b34 2c         inr l
$0b35 77         mov m,a
$0b36 2c         inr l
$0b37 77         mov m,a
$0b38 2c         inr l
$0b39 77         mov m,a
$0b3a 2c         inr l
$0b3b 77         mov m,a
$0b3c 2c         inr l
$0b3d 77         mov m,a
$0b3e 2c         inr l
$0b3f 77         mov m,a
$0b40 2c         inr l
$0b41 77         mov m,a
$0b42 24         inr h
$0b43 77         mov m,a
$0b44 2d         dcr l
$0b45 77         mov m,a
$0b46 2d         dcr l
$0b47 77         mov m,a
$0b48 2d         dcr l
$0b49 77         mov m,a
$0b4a 2d         dcr l
$0b4b 77         mov m,a
$0b4c 2d         dcr l
$0b4d 77         mov m,a
$0b4e 2d         dcr l
$0b4f 77         mov m,a
$0b50 2d         dcr l
$0b51 77         mov m,a
$0b52 2d         dcr l
$0b53 77         mov m,a
$0b54 2d         dcr l
$0b55 77         mov m,a
$0b56 2d         dcr l
$0b57 77         mov m,a
$0b58 2d         dcr l
$0b59 77         mov m,a
$0b5a 2d         dcr l
$0b5b 77         mov m,a
$0b5c 2d         dcr l
$0b5d 77         mov m,a
$0b5e 2d         dcr l
$0b5f 77         mov m,a
$0b60 2d         dcr l
$0b61 77         mov m,a
$0b62 25         dcr h
$0b63 3e 20      mvi a,$20
$0b65 84         add h
$0b66 67         mov h,a
$0b67 15         dcr d
$0b68 c2 c9 0a   jnz $0ac9
$0b6b 31 00 00   lxi sp,$0000
$0b6e c9         ret
$0b6f 21 00 00   lxi h,$0000
$0b72 39         dad sp
$0b73 22 cd 0b   shld $0bcd
$0b76 60         mov h,b
$0b77 69         mov l,c
$0b78 f9         sphl
$0b79 eb         xchg
$0b7a c1         pop b
$0b7b 09         dad b
$0b7c c1         pop b
$0b7d 51         mov d,c
$0b7e af         xra a
$0b7f b8         cmp b
$0b80 c2 86 0b   jnz $0b86
$0b83 c3 cc 0b   jmp $0bcc
$0b86 7c         mov a,h
$0b87 c6 01      adi $01
$0b89 32 c2 0b   sta $0bc2
$0b8c c6 20      adi $20
$0b8e 32 9e 0b   sta $0b9e
$0b91 32 bc 0b   sta $0bbc
$0b94 c6 20      adi $20
$0b96 5f         mov e,a
$0b97 c6 20      adi $20
$0b99 c1         pop b
$0b9a 71         mov m,c
$0b9b 24         inr h
$0b9c 70         mov m,b
$0b9d 26 00      mvi h,$00
$0b9f c1         pop b
$0ba0 71         mov m,c
$0ba1 25         dcr h
$0ba2 70         mov m,b
$0ba3 63         mov h,e
$0ba4 c1         pop b
$0ba5 71         mov m,c
$0ba6 25         dcr h
$0ba7 70         mov m,b
$0ba8 67         mov h,a
$0ba9 c1         pop b
$0baa 71         mov m,c
$0bab 25         dcr h
$0bac 70         mov m,b
$0bad 2c         inr l
$0bae 15         dcr d
$0baf ca cc 0b   jz $0bcc
$0bb2 c1         pop b
$0bb3 71         mov m,c
$0bb4 24         inr h
$0bb5 70         mov m,b
$0bb6 63         mov h,e
$0bb7 c1         pop b
$0bb8 71         mov m,c
$0bb9 25         dcr h
$0bba 70         mov m,b
$0bbb 26 00      mvi h,$00
$0bbd c1         pop b
$0bbe 71         mov m,c
$0bbf 25         dcr h
$0bc0 70         mov m,b
$0bc1 26 00      mvi h,$00
$0bc3 c1         pop b
$0bc4 71         mov m,c
$0bc5 25         dcr h
$0bc6 70         mov m,b
$0bc7 2c         inr l
$0bc8 15         dcr d
$0bc9 c2 99 0b   jnz $0b99
$0bcc 31 00 00   lxi sp,$0000
$0bcf c9         ret
$0bd0 21 00 00   lxi h,$0000
$0bd3 39         dad sp
$0bd4 22 79 0c   shld $0c79
$0bd7 60         mov h,b
$0bd8 69         mov l,c
$0bd9 f9         sphl
$0bda eb         xchg
$0bdb c1         pop b
$0bdc 09         dad b
$0bdd c1         pop b
$0bde 79         mov a,c
$0bdf 05         dcr b
$0be0 ca e6 0b   jz $0be6
$0be3 c3 78 0c   jmp $0c78
$0be6 85         add l
$0be7 32 3b 0c   sta $0c3b
$0bea 32 73 0c   sta $0c73
$0bed 7c         mov a,h
$0bee c6 01      adi $01
$0bf0 32 66 0c   sta $0c66
$0bf3 c6 20      adi $20
$0bf5 32 16 0c   sta $0c16
$0bf8 32 5a 0c   sta $0c5a
$0bfb c6 20      adi $20
$0bfd 32 22 0c   sta $0c22
$0c00 32 4e 0c   sta $0c4e
$0c03 c6 20      adi $20
$0c05 32 2e 0c   sta $0c2e
$0c08 c1         pop b
$0c09 59         mov e,c
$0c0a 50         mov d,b
$0c0b c1         pop b
$0c0c 7e         mov a,m
$0c0d a3         ana e
$0c0e b1         ora c
$0c0f 77         mov m,a
$0c10 24         inr h
$0c11 7e         mov a,m
$0c12 a2         ana d
$0c13 b0         ora b
$0c14 77         mov m,a
$0c15 26 00      mvi h,$00
$0c17 c1         pop b
$0c18 7e         mov a,m
$0c19 a2         ana d
$0c1a b1         ora c
$0c1b 77         mov m,a
$0c1c 25         dcr h
$0c1d 7e         mov a,m
$0c1e a3         ana e
$0c1f b0         ora b
$0c20 77         mov m,a
$0c21 26 00      mvi h,$00
$0c23 c1         pop b
$0c24 7e         mov a,m
$0c25 a2         ana d
$0c26 b1         ora c
$0c27 77         mov m,a
$0c28 25         dcr h
$0c29 7e         mov a,m
$0c2a a3         ana e
$0c2b b0         ora b
$0c2c 77         mov m,a
$0c2d 26 00      mvi h,$00
$0c2f c1         pop b
$0c30 7e         mov a,m
$0c31 a2         ana d
$0c32 b1         ora c
$0c33 77         mov m,a
$0c34 25         dcr h
$0c35 7e         mov a,m
$0c36 a3         ana e
$0c37 b0         ora b
$0c38 77         mov m,a
$0c39 2c         inr l
$0c3a 3e 00      mvi a,$00
$0c3c bd         cmp l
$0c3d ca 78 0c   jz $0c78
$0c40 c1         pop b
$0c41 59         mov e,c
$0c42 50         mov d,b
$0c43 c1         pop b
$0c44 7e         mov a,m
$0c45 a3         ana e
$0c46 b1         ora c
$0c47 77         mov m,a
$0c48 24         inr h
$0c49 7e         mov a,m
$0c4a a2         ana d
$0c4b b0         ora b
$0c4c 77         mov m,a
$0c4d 26 00      mvi h,$00
$0c4f c1         pop b
$0c50 7e         mov a,m
$0c51 a2         ana d
$0c52 b1         ora c
$0c53 77         mov m,a
$0c54 25         dcr h
$0c55 7e         mov a,m
$0c56 a3         ana e
$0c57 b0         ora b
$0c58 77         mov m,a
$0c59 26 00      mvi h,$00
$0c5b c1         pop b
$0c5c 7e         mov a,m
$0c5d a2         ana d
$0c5e b1         ora c
$0c5f 77         mov m,a
$0c60 25         dcr h
$0c61 7e         mov a,m
$0c62 a3         ana e
$0c63 b0         ora b
$0c64 77         mov m,a
$0c65 26 00      mvi h,$00
$0c67 c1         pop b
$0c68 7e         mov a,m
$0c69 a2         ana d
$0c6a b1         ora c
$0c6b 77         mov m,a
$0c6c 25         dcr h
$0c6d 7e         mov a,m
$0c6e a3         ana e
$0c6f b0         ora b
$0c70 77         mov m,a
$0c71 2c         inr l
$0c72 3e 00      mvi a,$00
$0c74 bd         cmp l
$0c75 c2 08 0c   jnz $0c08
$0c78 31 00 00   lxi sp,$0000
$0c7b c9         ret
$0c7c 32 86 0c   sta $0c86
$0c7f 01 14 77   lxi b,$7714
$0c82 cd 92 03   call $0392
$0c85 3e 00      mvi a,$00
$0c87 32 34 01   sta $0134
$0c8a d3 10      out $10
$0c8c 21 14 77   lxi h,$7714
$0c8f 5e         mov e,m
$0c90 23         inx h
$0c91 56         mov d,m
$0c92 23         inx h
$0c93 7a         mov a,d
$0c94 32 ef 0c   sta $0cef
$0c97 7e         mov a,m
$0c98 23         inx h
$0c99 32 f5 0c   sta $0cf5
$0c9c 7e         mov a,m
$0c9d 23         inx h
$0c9e 32 e9 0c   sta $0ce9
$0ca1 4e         mov c,m
$0ca2 23         inx h
$0ca3 af         xra a
$0ca4 b1         ora c
$0ca5 ca e7 0c   jz $0ce7
$0ca8 fe ff      cpi $ff
$0caa c2 bc 0c   jnz $0cbc
$0cad 4e         mov c,m
$0cae 23         inx h
$0caf 46         mov b,m
$0cb0 23         inx h
$0cb1 af         xra a
$0cb2 b1         ora c
$0cb3 c2 be 0c   jnz $0cbe
$0cb6 7a         mov a,d
$0cb7 80         add b
$0cb8 57         mov d,a
$0cb9 c3 e8 0c   jmp $0ce8
$0cbc 06 01      mvi b,$01
$0cbe 78         mov a,b
$0cbf 32 00 0d   sta $0d00
$0cc2 e5         push h
$0cc3 69         mov l,c
$0cc4 26 00      mvi h,$00
$0cc6 29         dad h
$0cc7 4d         mov c,l
$0cc8 44         mov b,h
$0cc9 29         dad h
$0cca 29         dad h
$0ccb 29         dad h
$0ccc 29         dad h
$0ccd 09         dad b
$0cce 01 c3 a6   lxi b,$a6c3
$0cd1 09         dad b
$0cd2 4d         mov c,l
$0cd3 44         mov b,h
$0cd4 c5         push b
$0cd5 cd 01 0d   call $0d01
$0cd8 c1         pop b
$0cd9 eb         xchg
$0cda 7a         mov a,d
$0cdb c6 a1      adi $a1
$0cdd 57         mov d,a
$0cde 21 00 0d   lxi h,$0d00
$0ce1 35         dcr m
$0ce2 c2 d4 0c   jnz $0cd4
$0ce5 e1         pop h
$0ce6 15         dcr d
$0ce7 14         inr d
$0ce8 3e 00      mvi a,$00
$0cea ba         cmp d
$0ceb c2 a1 0c   jnz $0ca1
$0cee 16 00      mvi d,$00
$0cf0 3e 08      mvi a,$08
$0cf2 83         add e
$0cf3 5f         mov e,a
$0cf4 fe 00      cpi $00
$0cf6 c2 a1 0c   jnz $0ca1
$0cf9 af         xra a
$0cfa 32 34 01   sta $0134
$0cfd d3 10      out $10
$0cff c9         ret

$0d00 01                        .

$0d01 21 00 00   lxi h,$0000
$0d04 39         dad sp
$0d05 22 5f 0d   shld $0d5f
$0d08 60         mov h,b
$0d09 69         mov l,c
$0d0a f9         sphl
$0d0b eb         xchg
$0d0c 11 00 20   lxi d,$2000
$0d0f c1         pop b
$0d10 71         mov m,c
$0d11 2c         inr l
$0d12 70         mov m,b
$0d13 2c         inr l
$0d14 c1         pop b
$0d15 71         mov m,c
$0d16 2c         inr l
$0d17 70         mov m,b
$0d18 2c         inr l
$0d19 c1         pop b
$0d1a 71         mov m,c
$0d1b 2c         inr l
$0d1c 70         mov m,b
$0d1d 2c         inr l
$0d1e c1         pop b
$0d1f 71         mov m,c
$0d20 2c         inr l
$0d21 70         mov m,b
$0d22 19         dad d
$0d23 c1         pop b
$0d24 71         mov m,c
$0d25 2d         dcr l
$0d26 70         mov m,b
$0d27 2d         dcr l
$0d28 c1         pop b
$0d29 71         mov m,c
$0d2a 2d         dcr l
$0d2b 70         mov m,b
$0d2c 2d         dcr l
$0d2d c1         pop b
$0d2e 71         mov m,c
$0d2f 2d         dcr l
$0d30 70         mov m,b
$0d31 2d         dcr l
$0d32 c1         pop b
$0d33 71         mov m,c
$0d34 2d         dcr l
$0d35 70         mov m,b
$0d36 19         dad d
$0d37 c1         pop b
$0d38 71         mov m,c
$0d39 2c         inr l
$0d3a 70         mov m,b
$0d3b 2c         inr l
$0d3c c1         pop b
$0d3d 71         mov m,c
$0d3e 2c         inr l
$0d3f 70         mov m,b
$0d40 2c         inr l
$0d41 c1         pop b
$0d42 71         mov m,c
$0d43 2c         inr l
$0d44 70         mov m,b
$0d45 2c         inr l
$0d46 c1         pop b
$0d47 71         mov m,c
$0d48 2c         inr l
$0d49 70         mov m,b
$0d4a 19         dad d
$0d4b c1         pop b
$0d4c 71         mov m,c
$0d4d 2d         dcr l
$0d4e 70         mov m,b
$0d4f 2d         dcr l
$0d50 c1         pop b
$0d51 71         mov m,c
$0d52 2d         dcr l
$0d53 70         mov m,b
$0d54 2d         dcr l
$0d55 c1         pop b
$0d56 71         mov m,c
$0d57 2d         dcr l
$0d58 70         mov m,b
$0d59 2d         dcr l
$0d5a c1         pop b
$0d5b 71         mov m,c
$0d5c 2d         dcr l
$0d5d 70         mov m,b
$0d5e 31 00 00   lxi sp,$0000
$0d61 c9         ret
$0d62 06 00      mvi b,$00
