$0100 f3         di
$0a46 1c         inr e
$0a47 63         mov h,e
$0a48 15         dcr d
$0a49 f2 1d 0a   jp $0a1d
$0a4c c3 ce 01   jmp $01ce
$0a4f eb         xchg
$0a50 57         mov d,a
$0a51 5c         mov e,h
$0a52 3e ff      mvi a,$ff
$0a54 32 2f 01   sta $012f
$0a57 d3 10      out $10
$0a59 46         mov b,m
$0a5a 2d         dcr l
$0a5b 4e         mov c,m
$0a5c 3e 1c      mvi a,$1c
$0a5e 32 2f 01   sta $012f
$0a61 d3 10      out $10
$0a63 71         mov m,c
$0a64 2c         inr l
$0a65 70         mov m,b
$0a66 2c         inr l
$0a67 f9         sphl
$0a68 c1         pop b
$0a69 71         mov m,c
$0a6a 2c         inr l
$0a6b 70         mov m,b
$0a6c 2c         inr l
$0a6d c1         pop b
$0a6e 71         mov m,c
$0a6f 2c         inr l
$0a70 70         mov m,b
$0a71 2c         inr l
$0a72 c1         pop b
$0a73 71         mov m,c
$0a74 21 f9 1f   lxi h,$1ff9
$0a77 39         dad sp
$0a78 31 80 7f   lxi sp,$7f80
$0a7b d2 52 0a   jnc $0a52
$0a7e 1c         inr e
$0a7f 63         mov h,e
$0a80 15         dcr d
$0a81 f2 52 0a   jp $0a52
$0a84 c3 ce 01   jmp $01ce
$0a87 eb         xchg
$0a88 57         mov d,a
$0a89 5c         mov e,h
$0a8a 3e ff      mvi a,$ff
$0a8c 32 2f 01   sta $012f
$0a8f d3 10      out $10
$0a91 46         mov b,m
$0a92 2d         dcr l
$0a93 4e         mov c,m
$0a94 3e 1c      mvi a,$1c
$0a96 32 2f 01   sta $012f
$0a99 d3 10      out $10
$0a9b 71         mov m,c
$0a9c 2c         inr l
$0a9d 70         mov m,b
$0a9e 2c         inr l
$0a9f f9         sphl
$0aa0 c1         pop b
$0aa1 71         mov m,c
$0aa2 2c         inr l
$0aa3 70         mov m,b
$0aa4 2c         inr l
$0aa5 c1         pop b
$0aa6 71         mov m,c
$0aa7 2c         inr l
$0aa8 70         mov m,b
$0aa9 2c         inr l
$0aaa c1         pop b
$0aab 71         mov m,c
$0aac 2c         inr l
$0aad 70         mov m,b
$0aae 21 f9 1f   lxi h,$1ff9
$0ab1 39         dad sp
$0ab2 31 80 7f   lxi sp,$7f80
$0ab5 d2 8a 0a   jnc $0a8a
$0ab8 1c         inr e
$0ab9 63         mov h,e
$0aba 15         dcr d
$0abb f2 8a 0a   jp $0a8a
$0abe c3 ce 01   jmp $01ce
$0ac1 eb         xchg
$0ac2 57         mov d,a
$0ac3 5c         mov e,h
$0ac4 3e ff      mvi a,$ff
$0ac6 32 2f 01   sta $012f
$0ac9 d3 10      out $10
$0acb 46         mov b,m
$0acc 2d         dcr l
$0acd 4e         mov c,m
$0ace 3e 1c      mvi a,$1c
$0ad0 32 2f 01   sta $012f
$0ad3 d3 10      out $10
$0ad5 71         mov m,c
$0ad6 2c         inr l
$0ad7 70         mov m,b
$0ad8 2c         inr l
$0ad9 f9         sphl
$0ada c1         pop b
$0adb 71         mov m,c
$0adc 2c         inr l
$0add 70         mov m,b
$0ade 2c         inr l
$0adf c1         pop b
$0ae0 71         mov m,c
$0ae1 2c         inr l
$0ae2 70         mov m,b
$0ae3 2c         inr l
$0ae4 c1         pop b
$0ae5 71         mov m,c
$0ae6 2c         inr l
$0ae7 70         mov m,b
$0ae8 2c         inr l
$0ae9 c1         pop b
$0aea 71         mov m,c
$0aeb 21 f7 1f   lxi h,$1ff7
$0aee 39         dad sp
$0aef 31 80 7f   lxi sp,$7f80
$0af2 d2 c4 0a   jnc $0ac4
$0af5 1c         inr e
$0af6 63         mov h,e
$0af7 15         dcr d
$0af8 f2 c4 0a   jp $0ac4
$0afb c3 ce 01   jmp $01ce
$0afe eb         xchg
$0aff 57         mov d,a
$0b00 5c         mov e,h
$0b01 3e ff      mvi a,$ff
$0b03 32 2f 01   sta $012f
$0b06 d3 10      out $10
$0b08 46         mov b,m
$0b09 2d         dcr l
$0b0a 4e         mov c,m
$0b0b 3e 1c      mvi a,$1c
$0b0d 32 2f 01   sta $012f
$0b10 d3 10      out $10
$0b12 71         mov m,c
$0b13 2c         inr l
$0b14 70         mov m,b
$0b15 2c         inr l
$0b16 f9         sphl
$0b17 c1         pop b
$0b18 71         mov m,c
$0b19 2c         inr l
$0b1a 70         mov m,b
$0b1b 2c         inr l
$0b1c c1         pop b
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 2c         inr l
$0b21 c1         pop b
$0b22 71         mov m,c
$0b23 2c         inr l
$0b24 70         mov m,b
$0b25 2c         inr l
$0b26 c1         pop b
$0b27 71         mov m,c
$0b28 2c         inr l
$0b29 70         mov m,b
$0b2a 21 f7 1f   lxi h,$1ff7
$0b2d 39         dad sp
$0b2e 31 80 7f   lxi sp,$7f80
$0b31 d2 01 0b   jnc $0b01
$0b34 1c         inr e
$0b35 63         mov h,e
$0b36 15         dcr d
$0b37 f2 01 0b   jp $0b01
$0b3a c3 ce 01   jmp $01ce
$0b3d eb         xchg
$0b3e 57         mov d,a
$0b3f 5c         mov e,h
$0b40 3e ff      mvi a,$ff
$0b42 32 2f 01   sta $012f
$0b45 d3 10      out $10
$0b47 46         mov b,m
$0b48 2d         dcr l
$0b49 4e         mov c,m
$0b4a 3e 1c      mvi a,$1c
$0b4c 32 2f 01   sta $012f
$0b4f d3 10      out $10
$0b51 71         mov m,c
$0b52 2c         inr l
$0b53 70         mov m,b
$0b54 2c         inr l
$0b55 f9         sphl
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2c         inr l
$0b68 70         mov m,b
$0b69 2c         inr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 21 f5 1f   lxi h,$1ff5
$0b6f 39         dad sp
$0b70 31 80 7f   lxi sp,$7f80
$0b73 d2 40 0b   jnc $0b40
$0b76 1c         inr e
$0b77 63         mov h,e
$0b78 15         dcr d
$0b79 f2 40 0b   jp $0b40
$0b7c c3 ce 01   jmp $01ce
$0b7f eb         xchg
$0b80 57         mov d,a
$0b81 5c         mov e,h
$0b82 3e ff      mvi a,$ff
$0b84 32 2f 01   sta $012f
$0b87 d3 10      out $10
$0b89 46         mov b,m
$0b8a 2d         dcr l
$0b8b 4e         mov c,m
$0b8c 3e 1c      mvi a,$1c
$0b8e 32 2f 01   sta $012f
$0b91 d3 10      out $10
$0b93 71         mov m,c
$0b94 2c         inr l
$0b95 70         mov m,b
$0b96 2c         inr l
$0b97 f9         sphl
$0b98 c1         pop b
$0b99 71         mov m,c
$0b9a 2c         inr l
$0b9b 70         mov m,b
$0b9c 2c         inr l
$0b9d c1         pop b
$0b9e 71         mov m,c
$0b9f 2c         inr l
$0ba0 70         mov m,b
$0ba1 2c         inr l
$0ba2 c1         pop b
$0ba3 71         mov m,c
$0ba4 2c         inr l
$0ba5 70         mov m,b
$0ba6 2c         inr l
$0ba7 c1         pop b
$0ba8 71         mov m,c
$0ba9 2c         inr l
$0baa 70         mov m,b
$0bab 2c         inr l
$0bac c1         pop b
$0bad 71         mov m,c
$0bae 2c         inr l
$0baf 70         mov m,b
$0bb0 21 f5 1f   lxi h,$1ff5
$0bb3 39         dad sp
$0bb4 31 80 7f   lxi sp,$7f80
$0bb7 d2 82 0b   jnc $0b82
$0bba 1c         inr e
$0bbb 63         mov h,e
$0bbc 15         dcr d
$0bbd f2 82 0b   jp $0b82
$0bc0 c3 ce 01   jmp $01ce
$0bc3 eb         xchg
$0bc4 57         mov d,a
$0bc5 5c         mov e,h
$0bc6 3e ff      mvi a,$ff
$0bc8 32 2f 01   sta $012f
$0bcb d3 10      out $10
$0bcd 46         mov b,m
$0bce 2d         dcr l
$0bcf 4e         mov c,m
$0bd0 3e 1c      mvi a,$1c
$0bd2 32 2f 01   sta $012f
$0bd5 d3 10      out $10
$0bd7 71         mov m,c
$0bd8 2c         inr l
$0bd9 70         mov m,b
$0bda 2c         inr l
$0bdb f9         sphl
$0bdc c1         pop b
$0bdd 71         mov m,c
$0bde 2c         inr l
$0bdf 70         mov m,b
$0be0 2c         inr l
$0be1 c1         pop b
$0be2 71         mov m,c
$0be3 2c         inr l
$0be4 70         mov m,b
$0be5 2c         inr l
$0be6 c1         pop b
$0be7 71         mov m,c
$0be8 2c         inr l
$0be9 70         mov m,b
$0bea 2c         inr l
$0beb c1         pop b
$0bec 71         mov m,c
$0bed 2c         inr l
$0bee 70         mov m,b
$0bef 2c         inr l
$0bf0 c1         pop b
$0bf1 71         mov m,c
$0bf2 2c         inr l
$0bf3 70         mov m,b
$0bf4 2c         inr l
$0bf5 c1         pop b
$0bf6 71         mov m,c
$0bf7 21 f3 1f   lxi h,$1ff3
$0bfa 39         dad sp
$0bfb 31 80 7f   lxi sp,$7f80
$0bfe d2 c6 0b   jnc $0bc6
$0c01 1c         inr e
$0c02 63         mov h,e
$0c03 15         dcr d
$0c04 f2 c6 0b   jp $0bc6
$0c07 c3 ce 01   jmp $01ce
$0c0a eb         xchg
$0c0b 57         mov d,a
$0c0c 5c         mov e,h
$0c0d 3e ff      mvi a,$ff
$0c0f 32 2f 01   sta $012f
$0c12 d3 10      out $10
$0c14 46         mov b,m
$0c15 2d         dcr l
$0c16 4e         mov c,m
$0c17 3e 1c      mvi a,$1c
$0c19 32 2f 01   sta $012f
$0c1c d3 10      out $10
$0c1e 71         mov m,c
$0c1f 2c         inr l
$0c20 70         mov m,b
$0c21 2c         inr l
$0c22 f9         sphl
$0c23 c1         pop b
$0c24 71         mov m,c
$0c25 2c         inr l
$0c26 70         mov m,b
$0c27 2c         inr l
$0c28 c1         pop b
$0c29 71         mov m,c
$0c2a 2c         inr l
$0c2b 70         mov m,b
$0c2c 2c         inr l
$0c2d c1         pop b
$0c2e 71         mov m,c
$0c2f 2c         inr l
$0c30 70         mov m,b
$0c31 2c         inr l
$0c32 c1         pop b
$0c33 71         mov m,c
$0c34 2c         inr l
$0c35 70         mov m,b
$0c36 2c         inr l
$0c37 c1         pop b
$0c38 71         mov m,c
$0c39 2c         inr l
$0c3a 70         mov m,b
$0c3b 2c         inr l
$0c3c c1         pop b
$0c3d 71         mov m,c
$0c3e 2c         inr l
$0c3f 70         mov m,b
$0c40 21 f3 1f   lxi h,$1ff3
$0c43 39         dad sp
$0c44 31 80 7f   lxi sp,$7f80
$0c47 d2 0d 0c   jnc $0c0d
$0c4a 1c         inr e
$0c4b 63         mov h,e
$0c4c 15         dcr d
$0c4d f2 0d 0c   jp $0c0d
$0c50 c3 ce 01   jmp $01ce
$0c53 eb         xchg
$0c54 57         mov d,a
$0c55 5c         mov e,h
$0c56 3e ff      mvi a,$ff
$0c58 32 2f 01   sta $012f
$0c5b d3 10      out $10
$0c5d 46         mov b,m
$0c5e 2d         dcr l
$0c5f 4e         mov c,m
$0c60 3e 1c      mvi a,$1c
$0c62 32 2f 01   sta $012f
$0c65 d3 10      out $10
$0c67 71         mov m,c
$0c68 2c         inr l
$0c69 70         mov m,b
$0c6a 2c         inr l
$0c6b f9         sphl
$0c6c c1         pop b
$0c6d 71         mov m,c
$0c6e 2c         inr l
$0c6f 70         mov m,b
$0c70 2c         inr l
$0c71 c1         pop b
$0c72 71         mov m,c
$0c73 2c         inr l
$0c74 70         mov m,b
$0c75 2c         inr l
$0c76 c1         pop b
$0c77 71         mov m,c
$0c78 2c         inr l
$0c79 70         mov m,b
$0c7a 2c         inr l
$0c7b c1         pop b
$0c7c 71         mov m,c
$0c7d 2c         inr l
$0c7e 70         mov m,b
$0c7f 2c         inr l
$0c80 c1         pop b
$0c81 71         mov m,c
$0c82 2c         inr l
$0c83 70         mov m,b
$0c84 2c         inr l
$0c85 c1         pop b
$0c86 71         mov m,c
$0c87 2c         inr l
$0c88 70         mov m,b
$0c89 2c         inr l
$0c8a c1         pop b
$0c8b 71         mov m,c
$0c8c 21 f1 1f   lxi h,$1ff1
$0c8f 39         dad sp
$0c90 31 80 7f   lxi sp,$7f80
$0c93 d2 56 0c   jnc $0c56
$0c96 1c         inr e
$0c97 63         mov h,e
$0c98 15         dcr d
$0c99 f2 56 0c   jp $0c56
$0c9c c3 ce 01   jmp $01ce
$0c9f eb         xchg
$0ca0 57         mov d,a
$0ca1 5c         mov e,h
$0ca2 3e ff      mvi a,$ff
$0ca4 32 2f 01   sta $012f
$0ca7 d3 10      out $10
$0ca9 46         mov b,m
$0caa 2d         dcr l
$0cab 4e         mov c,m
$0cac 3e 1c      mvi a,$1c
$0cae 32 2f 01   sta $012f
$0cb1 d3 10      out $10
$0cb3 71         mov m,c
$0cb4 2c         inr l
$0cb5 70         mov m,b
$0cb6 2c         inr l
$0cb7 f9         sphl
$0cb8 c1         pop b
$0cb9 71         mov m,c
$0cba 2c         inr l
$0cbb 70         mov m,b
$0cbc 2c         inr l
$0cbd c1         pop b
$0cbe 71         mov m,c
$0cbf 2c         inr l
$0cc0 70         mov m,b
$0cc1 2c         inr l
$0cc2 c1         pop b
$0cc3 71         mov m,c
$0cc4 2c         inr l
$0cc5 70         mov m,b
$0cc6 2c         inr l
$0cc7 c1         pop b
$0cc8 71         mov m,c
$0cc9 2c         inr l
$0cca 70         mov m,b
$0ccb 2c         inr l
$0ccc c1         pop b
$0ccd 71         mov m,c
$0cce 2c         inr l
$0ccf 70         mov m,b
$0cd0 2c         inr l
$0cd1 c1         pop b
$0cd2 71         mov m,c
$0cd3 2c         inr l
$0cd4 70         mov m,b
$0cd5 2c         inr l
$0cd6 c1         pop b
$0cd7 71         mov m,c
$0cd8 2c         inr l
$0cd9 70         mov m,b
$0cda 21 f1 1f   lxi h,$1ff1
$0cdd 39         dad sp
$0cde 31 80 7f   lxi sp,$7f80
$0ce1 d2 a2 0c   jnc $0ca2
$0ce4 1c         inr e
$0ce5 63         mov h,e
$0ce6 15         dcr d
$0ce7 f2 a2 0c   jp $0ca2
$0cea c3 ce 01   jmp $01ce
$0ced eb         xchg
$0cee 57         mov d,a
$0cef 5c         mov e,h
$0cf0 3e ff      mvi a,$ff
$0cf2 32 2f 01   sta $012f
$0cf5 d3 10      out $10
$0cf7 46         mov b,m
$0cf8 2d         dcr l
$0cf9 4e         mov c,m
$0cfa 3e 1c      mvi a,$1c
$0cfc 32 2f 01   sta $012f
$0cff d3 10      out $10
$0d01 71         mov m,c
$0d02 2c         inr l
$0d03 70         mov m,b
$0d04 2c         inr l
$0d05 f9         sphl
$0d06 c1         pop b
$0d07 71         mov m,c
$0d08 2c         inr l
$0d09 70         mov m,b
$0d0a 2c         inr l
$0d0b c1         pop b
$0d0c 71         mov m,c
$0d0d 2c         inr l
$0d0e 70         mov m,b
$0d0f 2c         inr l
$0d10 c1         pop b
$0d11 71         mov m,c
$0d12 2c         inr l
$0d13 70         mov m,b
$0d14 2c         inr l
$0d15 c1         pop b
$0d16 71         mov m,c
$0d17 2c         inr l
$0d18 70         mov m,b
$0d19 2c         inr l
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2c         inr l
$0d1d 70         mov m,b
$0d1e 2c         inr l
$0d1f c1         pop b
$0d20 71         mov m,c
$0d21 2c         inr l
$0d22 70         mov m,b
$0d23 2c         inr l
$0d24 c1         pop b
$0d25 71         mov m,c
$0d26 2c         inr l
$0d27 70         mov m,b
$0d28 2c         inr l
$0d29 c1         pop b
$0d2a 71         mov m,c
$0d2b 21 ef 1f   lxi h,$1fef
$0d2e 39         dad sp
$0d2f 31 80 7f   lxi sp,$7f80
$0d32 d2 f0 0c   jnc $0cf0
$0d35 1c         inr e
$0d36 63         mov h,e
$0d37 15         dcr d
$0d38 f2 f0 0c   jp $0cf0
$0d3b c3 ce 01   jmp $01ce
$0d3e eb         xchg
$0d3f 57         mov d,a
$0d40 5c         mov e,h
$0d41 3e ff      mvi a,$ff
$0d43 32 2f 01   sta $012f
$0d46 d3 10      out $10
$0d48 46         mov b,m
$0d49 2d         dcr l
$0d4a 4e         mov c,m
$0d4b 3e 1c      mvi a,$1c
$0d4d 32 2f 01   sta $012f
$0d50 d3 10      out $10
$0d52 71         mov m,c
$0d53 2c         inr l
$0d54 70         mov m,b
$0d55 2c         inr l
$0d56 f9         sphl
$0d57 c1         pop b
$0d58 71         mov m,c
$0d59 2c         inr l
$0d5a 70         mov m,b
$0d5b 2c         inr l
$0d5c c1         pop b
$0d5d 71         mov m,c
$0d5e 2c         inr l
$0d5f 70         mov m,b
$0d60 2c         inr l
$0d61 c1         pop b
$0d62 71         mov m,c
$0d63 2c         inr l
$0d64 70         mov m,b
$0d65 2c         inr l
$0d66 c1         pop b
$0d67 71         mov m,c
$0d68 2c         inr l
$0d69 70         mov m,b
$0d6a 2c         inr l
$0d6b c1         pop b
$0d6c 71         mov m,c
$0d6d 2c         inr l
$0d6e 70         mov m,b
$0d6f 2c         inr l
$0d70 c1         pop b
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 c1         pop b
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a c1         pop b
$0d7b 71         mov m,c
$0d7c 2c         inr l
$0d7d 70         mov m,b
$0d7e 21 ef 1f   lxi h,$1fef
$0d81 39         dad sp
$0d82 31 80 7f   lxi sp,$7f80
$0d85 d2 41 0d   jnc $0d41
$0d88 1c         inr e
$0d89 63         mov h,e
$0d8a 15         dcr d
$0d8b f2 41 0d   jp $0d41
$0d8e c3 ce 01   jmp $01ce
$0d91 eb         xchg
$0d92 57         mov d,a
$0d93 5c         mov e,h
$0d94 3e ff      mvi a,$ff
$0d96 32 2f 01   sta $012f
$0d99 d3 10      out $10
$0d9b 46         mov b,m
$0d9c 2d         dcr l
$0d9d 4e         mov c,m
$0d9e 3e 1c      mvi a,$1c
$0da0 32 2f 01   sta $012f
$0da3 d3 10      out $10
$0da5 71         mov m,c
$0da6 2c         inr l
$0da7 70         mov m,b
$0da8 2c         inr l
$0da9 f9         sphl
$0daa c1         pop b
$0dab 71         mov m,c
$0dac 2c         inr l
$0dad 70         mov m,b
$0dae 2c         inr l
$0daf c1         pop b
$0db0 71         mov m,c
$0db1 2c         inr l
$0db2 70         mov m,b
$0db3 2c         inr l
$0db4 c1         pop b
$0db5 71         mov m,c
$0db6 2c         inr l
$0db7 70         mov m,b
$0db8 2c         inr l
$0db9 c1         pop b
$0dba 71         mov m,c
$0dbb 2c         inr l
$0dbc 70         mov m,b
$0dbd 2c         inr l
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 2c         inr l
$0dc1 70         mov m,b
$0dc2 2c         inr l
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 2c         inr l
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 21 ed 1f   lxi h,$1fed
$0dd7 39         dad sp
$0dd8 31 80 7f   lxi sp,$7f80
$0ddb d2 94 0d   jnc $0d94
$0dde 1c         inr e
$0ddf 63         mov h,e
$0de0 15         dcr d
$0de1 f2 94 0d   jp $0d94
$0de4 c3 ce 01   jmp $01ce
$0de7 eb         xchg
$0de8 57         mov d,a
$0de9 5c         mov e,h
$0dea 3e ff      mvi a,$ff
$0dec 32 2f 01   sta $012f
$0def d3 10      out $10
$0df1 46         mov b,m
$0df2 2d         dcr l
$0df3 4e         mov c,m
$0df4 3e 1c      mvi a,$1c
$0df6 32 2f 01   sta $012f
$0df9 d3 10      out $10
$0dfb 71         mov m,c
$0dfc 2c         inr l
$0dfd 70         mov m,b
$0dfe 2c         inr l
$0dff f9         sphl
$0e00 c1         pop b
$0e01 71         mov m,c
$0e02 2c         inr l
$0e03 70         mov m,b
$0e04 2c         inr l
$0e05 c1         pop b
$0e06 71         mov m,c
$0e07 2c         inr l
$0e08 70         mov m,b
$0e09 2c         inr l
$0e0a c1         pop b
$0e0b 71         mov m,c
$0e0c 2c         inr l
$0e0d 70         mov m,b
$0e0e 2c         inr l
$0e0f c1         pop b
$0e10 71         mov m,c
$0e11 2c         inr l
$0e12 70         mov m,b
$0e13 2c         inr l
$0e14 c1         pop b
$0e15 71         mov m,c
$0e16 2c         inr l
$0e17 70         mov m,b
$0e18 2c         inr l
$0e19 c1         pop b
$0e1a 71         mov m,c
$0e1b 2c         inr l
$0e1c 70         mov m,b
$0e1d 2c         inr l
$0e1e c1         pop b
$0e1f 71         mov m,c
$0e20 2c         inr l
$0e21 70         mov m,b
$0e22 2c         inr l
$0e23 c1         pop b
$0e24 71         mov m,c
$0e25 2c         inr l
$0e26 70         mov m,b
$0e27 2c         inr l
$0e28 c1         pop b
