$0100 f3         di
$1c7e fe 3c      cpi $3c
$1c80 da 8e 1c   jc $1c8e
$1c83 c3 ba 1c   jmp $1cba
$1c86 fe c4      cpi $c4
$1c88 d2 8e 1c   jnc $1c8e
$1c8b c3 ba 1c   jmp $1cba
$1c8e 23         inx h
$1c8f 23         inx h
$1c90 3a 5d 12   lda $125d
$1c93 96         sub m
$1c94 da 9f 1c   jc $1c9f
$1c97 fe 3c      cpi $3c
$1c99 da a7 1c   jc $1ca7
$1c9c c3 c3 1c   jmp $1cc3
$1c9f fe c4      cpi $c4
$1ca1 d2 a7 1c   jnc $1ca7
$1ca4 c3 c3 1c   jmp $1cc3
$1ca7 01 f0 ff   lxi b,$fff0
$1caa 09         dad b
$1cab 36 02      mvi m,$02
$1cad 23         inx h
$1cae 36 0a      mvi m,$0a
$1cb0 01 02 00   lxi b,$0002
$1cb3 09         dad b
$1cb4 36 cd      mvi m,$cd
$1cb6 23         inx h
$1cb7 36 30      mvi m,$30
$1cb9 c9         ret
$1cba 01 f4 ff   lxi b,$fff4
$1cbd 09         dad b
$1cbe 3e 32      mvi a,$32
$1cc0 c3 2d 1e   jmp $1e2d
$1cc3 01 f2 ff   lxi b,$fff2
$1cc6 09         dad b
$1cc7 3e 32      mvi a,$32
$1cc9 c3 2d 1e   jmp $1e2d
$1ccc 36 3c      mvi m,$3c
$1cce 2b         dcx h
$1ccf 36 05      mvi m,$05
$1cd1 c9         ret
$1cd2 36 06      mvi m,$06
$1cd4 eb         xchg
$1cd5 cd 38 01   call $0138
$1cd8 21 11 00   lxi h,$0011
$1cdb 19         dad d
$1cdc 0e 00      mvi c,$00
$1cde fe 40      cpi $40
$1ce0 da 11 1d   jc $1d11
$1ce3 fe 80      cpi $80
$1ce5 da f9 1c   jc $1cf9
$1ce8 fe c0      cpi $c0
$1cea da 05 1d   jc $1d05
$1ced 71         mov m,c
$1cee 23         inx h
$1cef 71         mov m,c
$1cf0 23         inx h
$1cf1 36 00      mvi m,$00
$1cf3 23         inx h
$1cf4 36 ff      mvi m,$ff
$1cf6 c3 1a 1d   jmp $1d1a
$1cf9 71         mov m,c
$1cfa 23         inx h
$1cfb 71         mov m,c
$1cfc 23         inx h
$1cfd 36 00      mvi m,$00
$1cff 23         inx h
$1d00 36 01      mvi m,$01
$1d02 c3 1a 1d   jmp $1d1a
$1d05 36 00      mvi m,$00
$1d07 23         inx h
$1d08 36 ff      mvi m,$ff
$1d0a 23         inx h
$1d0b 71         mov m,c
$1d0c 23         inx h
$1d0d 71         mov m,c
$1d0e c3 1a 1d   jmp $1d1a
$1d11 36 00      mvi m,$00
$1d13 23         inx h
$1d14 36 01      mvi m,$01
$1d16 23         inx h
$1d17 71         mov m,c
$1d18 23         inx h
$1d19 71         mov m,c
$1d1a 01 ef ff   lxi b,$ffef
$1d1d 09         dad b
$1d1e b7         ora a
$1d1f f2 28 1d   jp $1d28
$1d22 36 a5      mvi m,$a5
$1d24 23         inx h
$1d25 36 30      mvi m,$30
$1d27 c9         ret
$1d28 36 7d      mvi m,$7d
$1d2a 23         inx h
$1d2b 36 30      mvi m,$30
$1d2d c9         ret
$1d2e 23         inx h
$1d2f 35         dcr m
$1d30 ca 90 1d   jz $1d90
$1d33 01 0c 00   lxi b,$000c
$1d36 09         dad b
$1d37 e5         push h
$1d38 4e         mov c,m
$1d39 23         inx h
$1d3a 46         mov b,m
$1d3b 23         inx h
$1d3c 5e         mov e,m
$1d3d 23         inx h
$1d3e 56         mov d,m
$1d3f 23         inx h
$1d40 d5         push d
$1d41 5e         mov e,m
$1d42 23         inx h
$1d43 56         mov d,m
$1d44 23         inx h
$1d45 eb         xchg
$1d46 09         dad b
$1d47 22 70 1d   shld $1d70
$1d4a 7c         mov a,h
$1d4b eb         xchg
$1d4c 5e         mov e,m
$1d4d 23         inx h
$1d4e 56         mov d,m
$1d4f eb         xchg
$1d50 c1         pop b
$1d51 09         dad b
$1d52 22 73 1d   shld $1d73
$1d55 57         mov d,a
$1d56 5c         mov e,h
$1d57 01 09 0e   lxi b,$0e09
$1d5a 3e 41      mvi a,$41
$1d5c 32 2f 01   sta $012f
$1d5f d3 10      out $10
$1d61 cd 6d 2a   call $2a6d
$1d64 3e 00      mvi a,$00
$1d66 32 2f 01   sta $012f
$1d69 d3 10      out $10
$1d6b c2 85 1d   jnz $1d85
$1d6e e1         pop h
$1d6f 11 00 00   lxi d,$0000
$1d72 01 00 00   lxi b,$0000
$1d75 73         mov m,e
$1d76 23         inx h
$1d77 72         mov m,d
$1d78 23         inx h
$1d79 71         mov m,c
$1d7a 23         inx h
$1d7b 70         mov m,b
$1d7c 01 f2 ff   lxi b,$fff2
$1d7f 09         dad b
$1d80 3e 3c      mvi a,$3c
$1d82 c3 2d 1e   jmp $1e2d
$1d85 e1         pop h
$1d86 01 f3 ff   lxi b,$fff3
$1d89 09         dad b
$1d8a 36 05      mvi m,$05
$1d8c 23         inx h
$1d8d 36 3c      mvi m,$3c
$1d8f c9         ret
$1d90 2b         dcx h
$1d91 36 00      mvi m,$00
$1d93 c9         ret
$1d94 23         inx h
$1d95 35         dcr m
$1d96 ca a2 1d   jz $1da2
$1d99 01 01 00   lxi b,$0001
$1d9c 09         dad b
$1d9d 3e 14      mvi a,$14
$1d9f c3 2d 1e   jmp $1e2d
$1da2 36 3c      mvi m,$3c
$1da4 2b         dcx h
$1da5 36 05      mvi m,$05
$1da7 c9         ret
$1da8 23         inx h
$1da9 35         dcr m
$1daa ca b6 1d   jz $1db6
$1dad 01 01 00   lxi b,$0001
$1db0 09         dad b
$1db1 3e 64      mvi a,$64
$1db3 c3 2d 1e   jmp $1e2d
$1db6 36 10      mvi m,$10
$1db8 2b         dcx h
$1db9 36 03      mvi m,$03
$1dbb 01 0d 00   lxi b,$000d
$1dbe 09         dad b
$1dbf 36 00      mvi m,$00
$1dc1 23         inx h
$1dc2 3a 5b 12   lda $125b
$1dc5 96         sub m
$1dc6 5f         mov e,a
$1dc7 3e 00      mvi a,$00
$1dc9 9f         sbb a
$1dca 57         mov d,a
$1dcb eb         xchg
$1dcc 29         dad h
$1dcd 29         dad h
$1dce 29         dad h
$1dcf 29         dad h
$1dd0 e6 0f      ani $0f
$1dd2 b5         ora l
$1dd3 6f         mov l,a
$1dd4 e5         push h
$1dd5 eb         xchg
$1dd6 23         inx h
$1dd7 36 00      mvi m,$00
$1dd9 23         inx h
$1dda 3a 5d 12   lda $125d
$1ddd 96         sub m
$1dde 5f         mov e,a
$1ddf 3e 00      mvi a,$00
$1de1 9f         sbb a
$1de2 57         mov d,a
$1de3 eb         xchg
$1de4 29         dad h
$1de5 29         dad h
$1de6 29         dad h
$1de7 29         dad h
$1de8 e6 0f      ani $0f
$1dea b5         ora l
$1deb 6f         mov l,a
$1dec eb         xchg
$1ded 23         inx h
$1dee c1         pop b
$1def 71         mov m,c
$1df0 23         inx h
$1df1 70         mov m,b
$1df2 23         inx h
$1df3 73         mov m,e
$1df4 23         inx h
$1df5 72         mov m,d
$1df6 c9         ret
$1df7 23         inx h
$1df8 35         dcr m
$1df9 fa 27 1e   jm $1e27
$1dfc 01 13 00   lxi b,$0013
$1dff 09         dad b
$1e00 46         mov b,m
$1e01 2b         dcx h
$1e02 4e         mov c,m
$1e03 2b         dcx h
$1e04 56         mov d,m
$1e05 2b         dcx h
$1e06 5e         mov e,m
$1e07 2b         dcx h
$1e08 d5         push d
$1e09 56         mov d,m
$1e0a 2b         dcx h
$1e0b 5e         mov e,m
$1e0c eb         xchg
$1e0d 09         dad b
$1e0e eb         xchg
$1e0f 73         mov m,e
$1e10 23         inx h
$1e11 72         mov m,d
$1e12 2b         dcx h
$1e13 2b         dcx h
$1e14 56         mov d,m
$1e15 2b         dcx h
$1e16 5e         mov e,m
$1e17 eb         xchg
$1e18 c1         pop b
$1e19 09         dad b
$1e1a eb         xchg
$1e1b 73         mov m,e
$1e1c 23         inx h
$1e1d 72         mov m,d
$1e1e 01 f4 ff   lxi b,$fff4
$1e21 09         dad b
$1e22 3e 96      mvi a,$96
$1e24 c3 33 12   jmp $1233
$1e27 36 3c      mvi m,$3c
$1e29 2b         dcx h
$1e2a 36 05      mvi m,$05
$1e2c c9         ret
$1e2d cd 33 12   call $1233
$1e30 01 0b 00   lxi b,$000b
$1e33 09         dad b
$1e34 4e         mov c,m
$1e35 3a 5b 12   lda $125b
$1e38 47         mov b,a
$1e39 c6 0e      adi $0e
$1e3b b9         cmp c
$1e3c d8         rc
$1e3d 3e 0e      mvi a,$0e
$1e3f 81         add c
$1e40 b8         cmp b
$1e41 d8         rc
$1e42 23         inx h
$1e43 23         inx h
$1e44 4e         mov c,m
$1e45 3a 5d 12   lda $125d
$1e48 47         mov b,a
$1e49 c6 0a      adi $0a
$1e4b b9         cmp c
$1e4c d8         rc
$1e4d 3e 09      mvi a,$09
$1e4f 81         add c
$1e50 b8         cmp b
$1e51 d8         rc
$1e52 0e 01      mvi c,$01
$1e54 c3 71 16   jmp $1671
$1e57 21 fc ff   lxi h,$fffc
$1e5a 19         dad d
$1e5b c3 6e 21   jmp $216e
$1e5e 21 14 00   lxi h,$0014
$1e61 19         dad d
$1e62 cd 14 09   call $0914
$1e65 79         mov a,c
$1e66 01 f3 ff   lxi b,$fff3
$1e69 09         dad b
$1e6a 46         mov b,m
$1e6b 23         inx h
$1e6c e5         push h
$1e6d 66         mov h,m
$1e6e 68         mov l,b
$1e6f 4f         mov c,a
$1e70 cd f9 08   call $08f9
$1e73 3e f7      mvi a,$f7
$1e75 32 2f 01   sta $012f
$1e78 d3 10      out $10
$1e7a cd 83 81   call $8183
$1e7d af         xra a
$1e7e 32 2f 01   sta $012f
$1e81 d3 10      out $10
$1e83 e1         pop h
$1e84 23         inx h
$1e85 71         mov m,c
$1e86 23         inx h
$1e87 70         mov m,b
$1e88 01 03 00   lxi b,$0003
$1e8b 09         dad b
$1e8c 73         mov m,e
$1e8d 23         inx h
$1e8e 72         mov m,d
$1e8f c9         ret
$1e90 c9         ret
$1e91 cd 33 12   call $1233
$1e94 01 0b 00   lxi b,$000b
$1e97 09         dad b
$1e98 4e         mov c,m
$1e99 3a 5b 12   lda $125b
$1e9c 47         mov b,a
$1e9d c6 0e      adi $0e
$1e9f b9         cmp c
$1ea0 d8         rc
$1ea1 3e 0e      mvi a,$0e
$1ea3 81         add c
$1ea4 b8         cmp b
$1ea5 d8         rc
$1ea6 23         inx h
$1ea7 23         inx h
$1ea8 4e         mov c,m
$1ea9 3a 5d 12   lda $125d
$1eac 47         mov b,a
$1ead c6 0a      adi $0a
$1eaf b9         cmp c
$1eb0 d8         rc
$1eb1 3e 09      mvi a,$09
$1eb3 81         add c
$1eb4 b8         cmp b
$1eb5 d8         rc
$1eb6 0e 01      mvi c,$01
$1eb8 c3 71 16   jmp $1671
$1ebb 21 14 00   lxi h,$0014
$1ebe 19         dad d
$1ebf cd 14 09   call $0914
$1ec2 79         mov a,c
$1ec3 01 f3 ff   lxi b,$fff3
$1ec6 09         dad b
$1ec7 46         mov b,m
$1ec8 23         inx h
$1ec9 e5         push h
$1eca 66         mov h,m
$1ecb 68         mov l,b
$1ecc 4f         mov c,a
$1ecd cd f9 08   call $08f9
$1ed0 3e f7      mvi a,$f7
$1ed2 32 2f 01   sta $012f
$1ed5 d3 10      out $10
$1ed7 cd 83 81   call $8183
$1eda af         xra a
$1edb 32 2f 01   sta $012f
$1ede d3 10      out $10
$1ee0 e1         pop h
$1ee1 23         inx h
$1ee2 71         mov m,c
$1ee3 23         inx h
$1ee4 70         mov m,b
$1ee5 01 03 00   lxi b,$0003
$1ee8 09         dad b
$1ee9 73         mov m,e
$1eea 23         inx h
$1eeb 72         mov m,d
$1eec c9         ret

$1eed 20 17 93 19 e0 1b 90 1e    .ì.‡.ê.
$1ef5 f7 1e 00 00 00 00 00 00   ˜.......
$1efd 00 00 00 00 00 00 00 00   ........
$1f05 00 00 00 00 00 00 00 00   ........
$1f0d 00 00 00 00 00 00 00 00   ........
$1f15 00 00 00 00 00 00 00 00   ........
$1f1d 00 00 00 00 00 00 00 00   ........
$1f25 00 00 00 00 00 00 00 00   ........
$1f2d 00 00 00 00 00 00 00 00   ........
$1f35 00 00 00 00 00 00 00 00   ........
$1f3d 00 00 00 00 00 00 00 00   ........
$1f45 00 00 00 00 00 00 00 00   ........
$1f4d 00 00 00 00 00 00 00 00   ........
$1f55 00 00 00 00 00 00 00 00   ........
$1f5d 00 00 00 00 00 00 00 00   ........
$1f65 00 00 00 00 00 00 00 00   ........
$1f6d 00 00 00 00 00 00 00 00   ........
$1f75 00 00 00 00 00 00 00 00   ........
$1f7d 00 00 00 00 00 00 00 00   ........
$1f85 00 00 00 00 00 00 00 00   ........
$1f8d 00 00 00 00 00 00 00 00   ........
$1f95 00 00 00 00 00 00 00 00   ........
$1f9d 00 00 00 00 00 00 00 00   ........
$1fa5 00 00 00 00 00 00 00 00   ........
$1fad 00 00 00 00 00 00 00 00   ........
$1fb5 00 00 00 00 00 00 00 00   ........
$1fbd 00 00 00 00 00 00 00 00   ........
$1fc5 00 00 00 00 00 00 00 00   ........
$1fcd 00 00 00 00 00 00 00 00   ........
$1fd5 00 00 00 00 00 00 00 00   ........
$1fdd 00 00 00 00 00 00 00 00   ........
$1fe5 00 00 00 00 00 00 00 00   ........
$1fed 00 00 00 00 00 00 00 00   ........
$1ff5 00 00 00 00 00 00 00 00   ........
$1ffd 00 00 00 00 00 00 00 00   ........
$2005 00 00 00 00 00 00 00 00   ........
$200d 00 00 00 00 00 00 00 00   ........
$2015 00 00 00 00 00 00 00 00   ........
$201d 00 00 00 00 00 00 00 00   ........
$2025 00 00 00 00 00 00 00 00   ........
$202d 00 00 00 00 00 00 00 00   ........
$2035 00 00 00 00 00 00 00 00   ........
$203d 00 00 00 00 00 00 00 00   ........
$2045 00 00 00 00 00 00 00 00   ........
$204d 00 00 00 00 00 00 00 00   ........
$2055 00 00 00 00 00 00 00 00   ........
$205d 00 00 00 00 00 00 00 00   ........
$2065 00 00 00 00 00 00 00 00   ........
$206d 00 00 00 00 00 00 00 00   ........
$2075 00 00 00 00 00 00 00 00   ........
$207d 00 00 00 00 00 00 00 00   ........
$2085 00 00 00 00 00 00 00 00   ........
$208d 00 00 00 00 00 00 00 00   ........
$2095 00 00 00 00 00 00 00 00   ........
$209d 00 00 00 00 00 00 00 00   ........
$20a5 00 00 00 00 00 00 00 00   ........
$20ad 00 00 00 00 00 00 00 00   ........
$20b5 00 00 00 00 00 00 00 00   ........
$20bd 00 00 00 00 00 00 00 00   ........
$20c5 00 00 00 00 00 00 00 00   ........
$20cd 00 00 00 00 00 00 00 00   ........
$20d5 00 00 00 00 00 00 00 00   ........
$20dd 00 00 00 00 00 00 00 00   ........
$20e5 00 00 ff                  ..ˇ

$20e8 3e fe      mvi a,$fe
$20ea 32 f8 1e   sta $1ef8
$20ed c9         ret
$20ee 32 1e 21   sta $211e
$20f1 79         mov a,c
$20f2 32 31 21   sta $2131
$20f5 7c         mov a,h
$20f6 32 1b 21   sta $211b
$20f9 7d         mov a,l
$20fa 32 2e 21   sta $212e
$20fd eb         xchg
$20fe 7e         mov a,m
$20ff fe fc      cpi $fc
$2101 da 0a 21   jc $210a
$2104 fe fe      cpi $fe
$2106 da 40 21   jc $2140
$2109 c9         ret
$210a e5         push h
$210b 01 05 00   lxi b,$0005
$210e 09         dad b
$210f 7e         mov a,m
$2110 fe 01      cpi $01
$2112 ca 3f 21   jz $213f
$2115 01 10 00   lxi b,$0010
$2118 09         dad b
$2119 4e         mov c,m
$211a 3e 00      mvi a,$00
$211c 47         mov b,a
$211d c6 00      adi $00
$211f b9         cmp c
$2120 da 3f 21   jc $213f
$2123 3e 0e      mvi a,$0e
$2125 81         add c
$2126 b8         cmp b
$2127 da 3f 21   jc $213f
$212a 23         inx h
$212b 23         inx h
$212c 4e         mov c,m
$212d 3e 00      mvi a,$00
$212f 47         mov b,a
$2130 c6 00      adi $00
$2132 b9         cmp c
$2133 da 3f 21   jc $213f
$2136 3e 09      mvi a,$09
$2138 81         add c
$2139 b8         cmp b
$213a da 3f 21   jc $213f
$213d e1         pop h
$213e c9         ret
$213f e1         pop h
$2140 01 21 00   lxi b,$0021
$2143 09         dad b
$2144 c3 fe 20   jmp $20fe
$2147 21 f8 1e   lxi h,$1ef8
$214a 7e         mov a,m
$214b fe fd      cpi $fd
$214d c8         rz
$214e da 67 21   jc $2167
$2151 fe fe      cpi $fe
$2153 c2 65 21   jnz $2165
$2156 eb         xchg
$2157 21 21 00   lxi h,$0021
$215a 19         dad d
$215b 3e ff      mvi a,$ff
$215d be         cmp m
$215e eb         xchg
$215f c8         rz
$2160 eb         xchg
$2161 36 fe      mvi m,$fe
$2163 eb         xchg
$2164 c9         ret
$2165 f1         pop psw
$2166 c9         ret
$2167 11 21 00   lxi d,$0021
$216a 19         dad d
$216b c3 4a 21   jmp $214a
$216e 36 fc      mvi m,$fc
$2170 c9         ret
$2171 36 fd      mvi m,$fd
$2173 c9         ret
$2174 22 8c 21   shld $218c
$2177 21 f8 1e   lxi h,$1ef8
$217a 7e         mov a,m
$217b fe fc      cpi $fc
$217d da 86 21   jc $2186
$2180 fe fe      cpi $fe
$2182 da 95 21   jc $2195
$2185 c9         ret
$2186 e5         push h
$2187 11 94 21   lxi d,$2194
$218a d5         push d
$218b 11 00 00   lxi d,$0000
$218e 19         dad d
$218f 56         mov d,m
$2190 2b         dcx h
$2191 5e         mov e,m
$2192 eb         xchg
$2193 e9         pchl
$2194 e1         pop h
$2195 11 21 00   lxi d,$0021
$2198 19         dad d
$2199 c3 7a 21   jmp $217a
$219c c9         ret
$219d 22 af 21   shld $21af
$21a0 21 f8 1e   lxi h,$1ef8
$21a3 7e         mov a,m
$21a4 fe fd      cpi $fd
$21a6 da ad 21   jc $21ad
$21a9 ca b2 21   jz $21b2
$21ac c9         ret
$21ad e5         push h
$21ae cd 00 00   call $0000
$21b1 e1         pop h
$21b2 11 21 00   lxi d,$0021
$21b5 19         dad d
$21b6 c3 a3 21   jmp $21a3
$21b9 c9         ret
$21ba 21 00 00   lxi h,$0000
$21bd c3 74 21   jmp $2174
$21c0 21 02 00   lxi h,$0002
$21c3 c3 74 21   jmp $2174
$21c6 21 d2 21   lxi h,$21d2
$21c9 c3 9d 21   jmp $219d
$21cc 21 26 22   lxi h,$2226
$21cf c3 9d 21   jmp $219d
$21d2 11 07 00   lxi d,$0007
$21d5 19         dad d
$21d6 7e         mov a,m
$21d7 fe ff      cpi $ff
$21d9 c8         rz
$21da 01 05 00   lxi b,$0005
$21dd 09         dad b
$21de 4e         mov c,m
$21df 23         inx h
$21e0 46         mov b,m
$21e1 23         inx h
$21e2 5e         mov e,m
$21e3 23         inx h
$21e4 56         mov d,m
$21e5 eb         xchg
$21e6 22 0d 22   shld $220d
$21e9 eb         xchg
$21ea 70         mov m,b
$21eb 2b         dcx h
$21ec 71         mov m,c
$21ed 7a         mov a,d
$21ee b8         cmp b
$21ef da f3 21   jc $21f3
$21f2 50         mov d,b
$21f3 7b         mov a,e
$21f4 b9         cmp c
$21f5 da f9 21   jc $21f9
$21f8 59         mov e,c
$21f9 d5         push d
$21fa 23         inx h
$21fb 23         inx h
$21fc 50         mov d,b
$21fd 59         mov e,c
$21fe 4e         mov c,m
$21ff 23         inx h
$2200 46         mov b,m
$2201 23         inx h
$2202 eb         xchg
$2203 09         dad b
$2204 eb         xchg
$2205 7e         mov a,m
$2206 71         mov m,c
$2207 4f         mov c,a
$2208 23         inx h
$2209 7e         mov a,m
$220a 70         mov m,b
$220b 47         mov b,a
$220c 21 00 00   lxi h,$0000
$220f 09         dad b
$2210 7c         mov a,h
$2211 ba         cmp d
$2212 d2 16 22   jnc $2216
$2215 62         mov h,d
$2216 7d         mov a,l
$2217 bb         cmp e
$2218 d2 1c 22   jnc $221c
$221b 6b         mov l,e
$221c d1         pop d
$221d 7c         mov a,h
$221e 92         sub d
$221f 47         mov b,a
$2220 7d         mov a,l
$2221 93         sub e
$2222 4f         mov c,a
$2223 c3 27 09   jmp $0927
$2226 fe fc      cpi $fc
$2228 ca 71 21   jz $2171
$222b 11 07 00   lxi d,$0007
$222e 19         dad d
$222f 7e         mov a,m
$2230 fe ff      cpi $ff
$2232 c8         rz
$2233 11 05 00   lxi d,$0005
$2236 19         dad d
$2237 5e         mov e,m
$2238 23         inx h
$2239 56         mov d,m
$223a 01 03 00   lxi b,$0003
$223d 09         dad b
$223e 7e         mov a,m
$223f 23         inx h
$2240 66         mov h,m
$2241 6f         mov l,a
$2242 e5         push h
$2243 d5         push d
$2244 3e e0      mvi a,$e0
$2246 82         add d
$2247 57         mov d,a
$2248 3e 41      mvi a,$41
$224a 32 2f 01   sta $012f
$224d d3 10      out $10
$224f cd 5b 2a   call $2a5b
$2252 3e 00      mvi a,$00
$2254 32 2f 01   sta $012f
$2257 d3 10      out $10
$2259 d1         pop d
$225a e1         pop h
$225b c2 8d 0d   jnz $0d8d
$225e 3e ff      mvi a,$ff
$2260 32 2f 01   sta $012f
$2263 d3 10      out $10
$2265 cd 04 80   call $8004
$2268 af         xra a
$2269 32 2f 01   sta $012f
$226c d3 10      out $10
$226e c9         ret

$226f 71 22 00 00 00 00 00 00   q"......
$2277 00 00 00 00 00 00 00 00   ........
$227f 00 00 00 00 00 00 00 00   ........
$2287 00 00 00 00 00 00 00 00   ........
$228f 00 00 00 00 00 00 00 00   ........
$2297 00 00 00 00 00 00 00 00   ........
$229f 00 00 00 00 00 00 00 00   ........
$22a7 00 00 00 00 00 00 00 00   ........
$22af 00 00 00 00 00 00 00 00   ........
$22b7 00 00 00 00 00 00 00 00   ........
$22bf 00 00 00 00 00 00 00 00   ........
$22c7 00 00 00 00 00 00 00 00   ........
$22cf 00 00 00 00 00 00 00 00   ........
$22d7 00 00 00 00 00 00 00 00   ........
$22df 00 00 00 00 00 00 00 00   ........
$22e7 00 00 00 00 00 00 00 00   ........
$22ef 00 00 00 00 00 00 00 00   ........
$22f7 00 00 00 00 00 00 00 00   ........
$22ff 00 00 00 00 00 00 00 00   ........
$2307 00 00 00 00 00 00 00 00   ........
$230f 00 00 00 00 00 00 00 00   ........
$2317 00 00 00 00 00 00 00 00   ........
$231f 00 00 00 00 00 00 00 00   ........
$2327 00 00 00 00 00 00 00 00   ........
$232f 00 00 00 00 00 00 00 00   ........
$2337 00 00 00 00 00 00 00 00   ........
$233f 00 00 00 00 00 00 00 00   ........
$2347 00 00 00 00 00 00 00 00   ........
$234f 00 00 00 00 00 00 00 00   ........
$2357 00 00 00 00 00 00 00 00   ........
$235f 00 00 00 00 00 00 00 00   ........
$2367 00 00 00 00 00 00 00 00   ........
$236f 00 00 00 00 00 00 00 00   ........
$2377 00 00 00 00 00 00 00 00   ........
$237f 00 00 00 00 00 00 00 00   ........
$2387 00 00 00 00 00 00 00 00   ........
$238f 00 00 00 00 00 00 00 00   ........
$2397 00 00 00 00 00 00 00 00   ........
$239f 00 00 00 00 00 00 00 00   ........
$23a7 00 00 00 00 00 00 00 00   ........
$23af 00 00 00 00 00 00 00 00   ........
$23b7 00 00 00 00 00 00 00 00   ........
$23bf 00 00 00 00 00 00 00 00   ........
$23c7 00 00 00 00 00 00 00 00   ........
$23cf 00 00 00 00 00 00 00 00   ........
$23d7 00 00 00 00 00 00 00 00   ........
$23df 00 00 00 00 00 00 00 00   ........
$23e7 00 00 ff                  ..ˇ

$23ea cd 72 27   call $2772
$23ed 2b         dcx h
$23ee 36 27      mvi m,$27
$23f0 23         inx h
$23f1 36 24      mvi m,$24
$23f3 23         inx h
$23f4 36 a3      mvi m,$a3
$23f6 23         inx h
$23f7 36 24      mvi m,$24
$23f9 23         inx h
$23fa 36 ff      mvi m,$ff
$23fc 23         inx h
$23fd 36 06      mvi m,$06
$23ff 06 00      mvi b,$00
$2401 11 0f 00   lxi d,$000f
$2404 19         dad d
$2405 3a 5d 12   lda $125d
$2408 4f         mov c,a
$2409 77         mov m,a
$240a 2b         dcx h
$240b 70         mov m,b
$240c 2b         dcx h
$240d 3a 5b 12   lda $125b
$2410 77         mov m,a
$2411 2b         dcx h
$2412 70         mov m,b
$2413 2b         dcx h
$2414 70         mov m,b
$2415 2b         dcx h
$2416 36 05      mvi m,$05
$2418 11 fd ff   lxi d,$fffd
$241b 19         dad d
$241c 0f         rrc
$241d 0f         rrc
$241e 0f         rrc
$241f e6 1f      ani $1f
$2421 c6 a0      adi $a0
$2423 77         mov m,a
$2424 2b         dcx h
$2425 71         mov m,c
$2426 c9         ret
$2427 21 04 00   lxi h,$0004
$242a 19         dad d
$242b 7e         mov a,m
$242c fe ff      cpi $ff
$242e ca 53 24   jz $2453
$2431 23         inx h
$2432 35         dcr m
$2433 ca 4c 24   jz $244c
$2436 23         inx h
$2437 7e         mov a,m
$2438 c6 32      adi $32
$243a 77         mov m,a
$243b d2 4b 24   jnc $244b
$243e 23         inx h
$243f 5e         mov e,m
$2440 23         inx h
$2441 56         mov d,m
$2442 eb         xchg
$2443 4e         mov c,m
$2444 23         inx h
$2445 46         mov b,m
$2446 09         dad b
$2447 eb         xchg
$2448 72         mov m,d
$2449 2b         dcx h
$244a 73         mov m,e
$244b c9         ret
$244c 11 fc ff   lxi d,$fffc
$244f 19         dad d
$2450 c3 99 27   jmp $2799
$2453 23         inx h
$2454 35         dcr m
$2455 c0         rnz
$2456 36 08      mvi m,$08
$2458 2b         dcx h
$2459 36 00      mvi m,$00
$245b 23         inx h
$245c 23         inx h
$245d 36 00      mvi m,$00
$245f 23         inx h
$2460 3a 51 12   lda $1251
$2463 b7         ora a
$2464 ca 7b 24   jz $247b
$2467 36 6b      mvi m,$6b
$2469 23         inx h
$246a 36 2f      mvi m,$2f
$246c 01 0a 00   lxi b,$000a
$246f 09         dad b
$2470 56         mov d,m
$2471 23         inx h
$2472 23         inx h
$2473 5e         mov e,m
$2474 21 00 08   lxi h,$0800
$2477 19         dad d
$2478 c3 8c 24   jmp $248c
$247b 36 8f      mvi m,$8f
$247d 23         inx h
$247e 36 2f      mvi m,$2f
$2480 01 0a 00   lxi b,$000a
$2483 09         dad b
$2484 56         mov d,m
$2485 23         inx h
$2486 23         inx h
$2487 5e         mov e,m
$2488 21 00 fd   lxi h,$fd00
$248b 19         dad d
$248c 3e 0a      mvi a,$0a
$248e 0e 0f      mvi c,$0f
$2490 11 f8 1e   lxi d,$1ef8
$2493 cd ee 20   call $20ee
$2496 3e fd      mvi a,$fd
$2498 be         cmp m
$2499 d8         rc
$249a 01 03 00   lxi b,$0003
$249d 09         dad b
$249e 5e         mov e,m
$249f 23         inx h
$24a0 56         mov d,m
$24a1 eb         xchg
$24a2 e9         pchl
$24a3 21 02 00   lxi h,$0002
$24a6 19         dad d
$24a7 7e         mov a,m
$24a8 fe ff      cpi $ff
$24aa c8         rz
$24ab 11 0e 00   lxi d,$000e
$24ae 19         dad d
$24af cd 00 09   call $0900
$24b2 79         mov a,c
$24b3 01 f3 ff   lxi b,$fff3
$24b6 09         dad b
$24b7 46         mov b,m
$24b8 23         inx h
$24b9 e5         push h
$24ba 66         mov h,m
$24bb 68         mov l,b
$24bc 4f         mov c,a
$24bd cd f9 08   call $08f9
$24c0 3e f3      mvi a,$f3
$24c2 32 2f 01   sta $012f
$24c5 d3 10      out $10
$24c7 cd 83 81   call $8183
$24ca af         xra a
$24cb 32 2f 01   sta $012f
$24ce d3 10      out $10
$24d0 e1         pop h
$24d1 23         inx h
$24d2 71         mov m,c
$24d3 23         inx h
$24d4 70         mov m,b
$24d5 01 03 00   lxi b,$0003
$24d8 09         dad b
$24d9 73         mov m,e
$24da 23         inx h
$24db 72         mov m,d
$24dc c9         ret
$24dd 32 22 25   sta $2522
$24e0 cd 72 27   call $2772
