$0100 f3         di
$0a76 fe 14      cpi $14
$0a78 da 7d 0a   jc $0a7d
$0a7b 3e 14      mvi a,$14
$0a7d 87         add a
$0a7e 87         add a
$0a7f 4f         mov c,a
$0a80 78         mov a,b
$0a81 06 00      mvi b,$00
$0a83 21 cc 0e   lxi h,$0ecc
$0a86 09         dad b
$0a87 e9         pchl
$0a88 eb         xchg
$0a89 57         mov d,a
$0a8a 5c         mov e,h
$0a8b 3e ff      mvi a,$ff
$0a8d 32 2f 01   sta $012f
$0a90 d3 10      out $10
$0a92 46         mov b,m
$0a93 2d         dcr l
$0a94 4e         mov c,m
$0a95 3e 1c      mvi a,$1c
$0a97 32 2f 01   sta $012f
$0a9a d3 10      out $10
$0a9c 71         mov m,c
$0a9d 2c         inr l
$0a9e 70         mov m,b
$0a9f 2c         inr l
$0aa0 f9         sphl
$0aa1 c1         pop b
$0aa2 71         mov m,c
$0aa3 2c         inr l
$0aa4 70         mov m,b
$0aa5 2c         inr l
$0aa6 c1         pop b
$0aa7 71         mov m,c
$0aa8 21 fb 1f   lxi h,$1ffb
$0aab 39         dad sp
$0aac 31 80 7f   lxi sp,$7f80
$0aaf d2 8b 0a   jnc $0a8b
$0ab2 1c         inr e
$0ab3 63         mov h,e
$0ab4 15         dcr d
$0ab5 f2 8b 0a   jp $0a8b
$0ab8 c3 2a 02   jmp $022a
$0abb eb         xchg
$0abc 57         mov d,a
$0abd 5c         mov e,h
$0abe 3e ff      mvi a,$ff
$0ac0 32 2f 01   sta $012f
$0ac3 d3 10      out $10
$0ac5 46         mov b,m
$0ac6 2d         dcr l
$0ac7 4e         mov c,m
$0ac8 3e 1c      mvi a,$1c
$0aca 32 2f 01   sta $012f
$0acd d3 10      out $10
$0acf 71         mov m,c
$0ad0 2c         inr l
$0ad1 70         mov m,b
$0ad2 2c         inr l
$0ad3 f9         sphl
$0ad4 c1         pop b
$0ad5 71         mov m,c
$0ad6 2c         inr l
$0ad7 70         mov m,b
$0ad8 2c         inr l
$0ad9 c1         pop b
$0ada 71         mov m,c
$0adb 2c         inr l
$0adc 70         mov m,b
$0add 21 fb 1f   lxi h,$1ffb
$0ae0 39         dad sp
$0ae1 31 80 7f   lxi sp,$7f80
$0ae4 d2 be 0a   jnc $0abe
$0ae7 1c         inr e
$0ae8 63         mov h,e
$0ae9 15         dcr d
$0aea f2 be 0a   jp $0abe
$0aed c3 2a 02   jmp $022a
$0af0 eb         xchg
$0af1 57         mov d,a
$0af2 5c         mov e,h
$0af3 3e ff      mvi a,$ff
$0af5 32 2f 01   sta $012f
$0af8 d3 10      out $10
$0afa 46         mov b,m
$0afb 2d         dcr l
$0afc 4e         mov c,m
$0afd 3e 1c      mvi a,$1c
$0aff 32 2f 01   sta $012f
$0b02 d3 10      out $10
$0b04 71         mov m,c
$0b05 2c         inr l
$0b06 70         mov m,b
$0b07 2c         inr l
$0b08 f9         sphl
$0b09 c1         pop b
$0b0a 71         mov m,c
$0b0b 2c         inr l
$0b0c 70         mov m,b
$0b0d 2c         inr l
$0b0e c1         pop b
$0b0f 71         mov m,c
$0b10 2c         inr l
$0b11 70         mov m,b
$0b12 2c         inr l
$0b13 c1         pop b
$0b14 71         mov m,c
$0b15 21 f9 1f   lxi h,$1ff9
$0b18 39         dad sp
$0b19 31 80 7f   lxi sp,$7f80
$0b1c d2 f3 0a   jnc $0af3
$0b1f 1c         inr e
$0b20 63         mov h,e
$0b21 15         dcr d
$0b22 f2 f3 0a   jp $0af3
$0b25 c3 2a 02   jmp $022a
$0b28 eb         xchg
$0b29 57         mov d,a
$0b2a 5c         mov e,h
$0b2b 3e ff      mvi a,$ff
$0b2d 32 2f 01   sta $012f
$0b30 d3 10      out $10
$0b32 46         mov b,m
$0b33 2d         dcr l
$0b34 4e         mov c,m
$0b35 3e 1c      mvi a,$1c
$0b37 32 2f 01   sta $012f
$0b3a d3 10      out $10
$0b3c 71         mov m,c
$0b3d 2c         inr l
$0b3e 70         mov m,b
$0b3f 2c         inr l
$0b40 f9         sphl
$0b41 c1         pop b
$0b42 71         mov m,c
$0b43 2c         inr l
$0b44 70         mov m,b
$0b45 2c         inr l
$0b46 c1         pop b
$0b47 71         mov m,c
$0b48 2c         inr l
$0b49 70         mov m,b
$0b4a 2c         inr l
$0b4b c1         pop b
$0b4c 71         mov m,c
$0b4d 2c         inr l
$0b4e 70         mov m,b
$0b4f 21 f9 1f   lxi h,$1ff9
$0b52 39         dad sp
$0b53 31 80 7f   lxi sp,$7f80
$0b56 d2 2b 0b   jnc $0b2b
$0b59 1c         inr e
$0b5a 63         mov h,e
$0b5b 15         dcr d
$0b5c f2 2b 0b   jp $0b2b
$0b5f c3 2a 02   jmp $022a
$0b62 eb         xchg
$0b63 57         mov d,a
$0b64 5c         mov e,h
$0b65 3e ff      mvi a,$ff
$0b67 32 2f 01   sta $012f
$0b6a d3 10      out $10
$0b6c 46         mov b,m
$0b6d 2d         dcr l
$0b6e 4e         mov c,m
$0b6f 3e 1c      mvi a,$1c
$0b71 32 2f 01   sta $012f
$0b74 d3 10      out $10
$0b76 71         mov m,c
$0b77 2c         inr l
$0b78 70         mov m,b
$0b79 2c         inr l
$0b7a f9         sphl
$0b7b c1         pop b
$0b7c 71         mov m,c
$0b7d 2c         inr l
$0b7e 70         mov m,b
$0b7f 2c         inr l
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2c         inr l
$0b83 70         mov m,b
$0b84 2c         inr l
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 2c         inr l
$0b88 70         mov m,b
$0b89 2c         inr l
$0b8a c1         pop b
$0b8b 71         mov m,c
$0b8c 21 f7 1f   lxi h,$1ff7
$0b8f 39         dad sp
$0b90 31 80 7f   lxi sp,$7f80
$0b93 d2 65 0b   jnc $0b65
$0b96 1c         inr e
$0b97 63         mov h,e
$0b98 15         dcr d
$0b99 f2 65 0b   jp $0b65
$0b9c c3 2a 02   jmp $022a
$0b9f eb         xchg
$0ba0 57         mov d,a
$0ba1 5c         mov e,h
$0ba2 3e ff      mvi a,$ff
$0ba4 32 2f 01   sta $012f
$0ba7 d3 10      out $10
$0ba9 46         mov b,m
$0baa 2d         dcr l
$0bab 4e         mov c,m
$0bac 3e 1c      mvi a,$1c
$0bae 32 2f 01   sta $012f
$0bb1 d3 10      out $10
$0bb3 71         mov m,c
$0bb4 2c         inr l
$0bb5 70         mov m,b
$0bb6 2c         inr l
$0bb7 f9         sphl
$0bb8 c1         pop b
$0bb9 71         mov m,c
$0bba 2c         inr l
$0bbb 70         mov m,b
$0bbc 2c         inr l
$0bbd c1         pop b
$0bbe 71         mov m,c
$0bbf 2c         inr l
$0bc0 70         mov m,b
$0bc1 2c         inr l
$0bc2 c1         pop b
$0bc3 71         mov m,c
$0bc4 2c         inr l
$0bc5 70         mov m,b
$0bc6 2c         inr l
$0bc7 c1         pop b
$0bc8 71         mov m,c
$0bc9 2c         inr l
$0bca 70         mov m,b
$0bcb 21 f7 1f   lxi h,$1ff7
$0bce 39         dad sp
$0bcf 31 80 7f   lxi sp,$7f80
$0bd2 d2 a2 0b   jnc $0ba2
$0bd5 1c         inr e
$0bd6 63         mov h,e
$0bd7 15         dcr d
$0bd8 f2 a2 0b   jp $0ba2
$0bdb c3 2a 02   jmp $022a
$0bde eb         xchg
$0bdf 57         mov d,a
$0be0 5c         mov e,h
$0be1 3e ff      mvi a,$ff
$0be3 32 2f 01   sta $012f
$0be6 d3 10      out $10
$0be8 46         mov b,m
$0be9 2d         dcr l
$0bea 4e         mov c,m
$0beb 3e 1c      mvi a,$1c
$0bed 32 2f 01   sta $012f
$0bf0 d3 10      out $10
$0bf2 71         mov m,c
$0bf3 2c         inr l
$0bf4 70         mov m,b
$0bf5 2c         inr l
$0bf6 f9         sphl
$0bf7 c1         pop b
$0bf8 71         mov m,c
$0bf9 2c         inr l
$0bfa 70         mov m,b
$0bfb 2c         inr l
$0bfc c1         pop b
$0bfd 71         mov m,c
$0bfe 2c         inr l
$0bff 70         mov m,b
$0c00 2c         inr l
$0c01 c1         pop b
$0c02 71         mov m,c
$0c03 2c         inr l
$0c04 70         mov m,b
$0c05 2c         inr l
$0c06 c1         pop b
$0c07 71         mov m,c
$0c08 2c         inr l
$0c09 70         mov m,b
$0c0a 2c         inr l
$0c0b c1         pop b
$0c0c 71         mov m,c
$0c0d 21 f5 1f   lxi h,$1ff5
$0c10 39         dad sp
$0c11 31 80 7f   lxi sp,$7f80
$0c14 d2 e1 0b   jnc $0be1
$0c17 1c         inr e
$0c18 63         mov h,e
$0c19 15         dcr d
$0c1a f2 e1 0b   jp $0be1
$0c1d c3 2a 02   jmp $022a
$0c20 eb         xchg
$0c21 57         mov d,a
$0c22 5c         mov e,h
$0c23 3e ff      mvi a,$ff
$0c25 32 2f 01   sta $012f
$0c28 d3 10      out $10
$0c2a 46         mov b,m
$0c2b 2d         dcr l
$0c2c 4e         mov c,m
$0c2d 3e 1c      mvi a,$1c
$0c2f 32 2f 01   sta $012f
$0c32 d3 10      out $10
$0c34 71         mov m,c
$0c35 2c         inr l
$0c36 70         mov m,b
$0c37 2c         inr l
$0c38 f9         sphl
$0c39 c1         pop b
$0c3a 71         mov m,c
$0c3b 2c         inr l
$0c3c 70         mov m,b
$0c3d 2c         inr l
$0c3e c1         pop b
$0c3f 71         mov m,c
$0c40 2c         inr l
$0c41 70         mov m,b
$0c42 2c         inr l
$0c43 c1         pop b
$0c44 71         mov m,c
$0c45 2c         inr l
$0c46 70         mov m,b
$0c47 2c         inr l
$0c48 c1         pop b
$0c49 71         mov m,c
$0c4a 2c         inr l
$0c4b 70         mov m,b
$0c4c 2c         inr l
$0c4d c1         pop b
$0c4e 71         mov m,c
$0c4f 2c         inr l
$0c50 70         mov m,b
$0c51 21 f5 1f   lxi h,$1ff5
$0c54 39         dad sp
$0c55 31 80 7f   lxi sp,$7f80
$0c58 d2 23 0c   jnc $0c23
$0c5b 1c         inr e
$0c5c 63         mov h,e
$0c5d 15         dcr d
$0c5e f2 23 0c   jp $0c23
$0c61 c3 2a 02   jmp $022a
$0c64 eb         xchg
$0c65 57         mov d,a
$0c66 5c         mov e,h
$0c67 3e ff      mvi a,$ff
$0c69 32 2f 01   sta $012f
$0c6c d3 10      out $10
$0c6e 46         mov b,m
$0c6f 2d         dcr l
$0c70 4e         mov c,m
$0c71 3e 1c      mvi a,$1c
$0c73 32 2f 01   sta $012f
$0c76 d3 10      out $10
$0c78 71         mov m,c
$0c79 2c         inr l
$0c7a 70         mov m,b
$0c7b 2c         inr l
$0c7c f9         sphl
$0c7d c1         pop b
$0c7e 71         mov m,c
$0c7f 2c         inr l
$0c80 70         mov m,b
$0c81 2c         inr l
$0c82 c1         pop b
$0c83 71         mov m,c
$0c84 2c         inr l
$0c85 70         mov m,b
$0c86 2c         inr l
$0c87 c1         pop b
$0c88 71         mov m,c
$0c89 2c         inr l
$0c8a 70         mov m,b
$0c8b 2c         inr l
$0c8c c1         pop b
$0c8d 71         mov m,c
$0c8e 2c         inr l
$0c8f 70         mov m,b
$0c90 2c         inr l
$0c91 c1         pop b
$0c92 71         mov m,c
$0c93 2c         inr l
$0c94 70         mov m,b
$0c95 2c         inr l
$0c96 c1         pop b
$0c97 71         mov m,c
$0c98 21 f3 1f   lxi h,$1ff3
$0c9b 39         dad sp
$0c9c 31 80 7f   lxi sp,$7f80
$0c9f d2 67 0c   jnc $0c67
$0ca2 1c         inr e
$0ca3 63         mov h,e
$0ca4 15         dcr d
$0ca5 f2 67 0c   jp $0c67
$0ca8 c3 2a 02   jmp $022a
$0cab eb         xchg
$0cac 57         mov d,a
$0cad 5c         mov e,h
$0cae 3e ff      mvi a,$ff
$0cb0 32 2f 01   sta $012f
$0cb3 d3 10      out $10
$0cb5 46         mov b,m
$0cb6 2d         dcr l
$0cb7 4e         mov c,m
$0cb8 3e 1c      mvi a,$1c
$0cba 32 2f 01   sta $012f
$0cbd d3 10      out $10
$0cbf 71         mov m,c
$0cc0 2c         inr l
$0cc1 70         mov m,b
$0cc2 2c         inr l
$0cc3 f9         sphl
$0cc4 c1         pop b
$0cc5 71         mov m,c
$0cc6 2c         inr l
$0cc7 70         mov m,b
$0cc8 2c         inr l
$0cc9 c1         pop b
$0cca 71         mov m,c
$0ccb 2c         inr l
$0ccc 70         mov m,b
$0ccd 2c         inr l
$0cce c1         pop b
$0ccf 71         mov m,c
$0cd0 2c         inr l
$0cd1 70         mov m,b
$0cd2 2c         inr l
$0cd3 c1         pop b
$0cd4 71         mov m,c
$0cd5 2c         inr l
$0cd6 70         mov m,b
$0cd7 2c         inr l
$0cd8 c1         pop b
$0cd9 71         mov m,c
$0cda 2c         inr l
$0cdb 70         mov m,b
$0cdc 2c         inr l
$0cdd c1         pop b
$0cde 71         mov m,c
$0cdf 2c         inr l
$0ce0 70         mov m,b
$0ce1 21 f3 1f   lxi h,$1ff3
$0ce4 39         dad sp
$0ce5 31 80 7f   lxi sp,$7f80
$0ce8 d2 ae 0c   jnc $0cae
$0ceb 1c         inr e
$0cec 63         mov h,e
$0ced 15         dcr d
$0cee f2 ae 0c   jp $0cae
$0cf1 c3 2a 02   jmp $022a
$0cf4 eb         xchg
$0cf5 57         mov d,a
$0cf6 5c         mov e,h
$0cf7 3e ff      mvi a,$ff
$0cf9 32 2f 01   sta $012f
$0cfc d3 10      out $10
$0cfe 46         mov b,m
$0cff 2d         dcr l
$0d00 4e         mov c,m
$0d01 3e 1c      mvi a,$1c
$0d03 32 2f 01   sta $012f
$0d06 d3 10      out $10
$0d08 71         mov m,c
$0d09 2c         inr l
$0d0a 70         mov m,b
$0d0b 2c         inr l
$0d0c f9         sphl
$0d0d c1         pop b
$0d0e 71         mov m,c
$0d0f 2c         inr l
$0d10 70         mov m,b
$0d11 2c         inr l
$0d12 c1         pop b
$0d13 71         mov m,c
$0d14 2c         inr l
$0d15 70         mov m,b
$0d16 2c         inr l
$0d17 c1         pop b
$0d18 71         mov m,c
$0d19 2c         inr l
$0d1a 70         mov m,b
$0d1b 2c         inr l
$0d1c c1         pop b
$0d1d 71         mov m,c
$0d1e 2c         inr l
$0d1f 70         mov m,b
$0d20 2c         inr l
$0d21 c1         pop b
$0d22 71         mov m,c
$0d23 2c         inr l
$0d24 70         mov m,b
$0d25 2c         inr l
$0d26 c1         pop b
$0d27 71         mov m,c
$0d28 2c         inr l
$0d29 70         mov m,b
$0d2a 2c         inr l
$0d2b c1         pop b
$0d2c 71         mov m,c
$0d2d 21 f1 1f   lxi h,$1ff1
$0d30 39         dad sp
$0d31 31 80 7f   lxi sp,$7f80
$0d34 d2 f7 0c   jnc $0cf7
$0d37 1c         inr e
$0d38 63         mov h,e
$0d39 15         dcr d
$0d3a f2 f7 0c   jp $0cf7
$0d3d c3 2a 02   jmp $022a
$0d40 eb         xchg
$0d41 57         mov d,a
$0d42 5c         mov e,h
$0d43 3e ff      mvi a,$ff
$0d45 32 2f 01   sta $012f
$0d48 d3 10      out $10
$0d4a 46         mov b,m
$0d4b 2d         dcr l
$0d4c 4e         mov c,m
$0d4d 3e 1c      mvi a,$1c
$0d4f 32 2f 01   sta $012f
$0d52 d3 10      out $10
$0d54 71         mov m,c
$0d55 2c         inr l
$0d56 70         mov m,b
$0d57 2c         inr l
$0d58 f9         sphl
$0d59 c1         pop b
$0d5a 71         mov m,c
$0d5b 2c         inr l
$0d5c 70         mov m,b
$0d5d 2c         inr l
$0d5e c1         pop b
$0d5f 71         mov m,c
$0d60 2c         inr l
$0d61 70         mov m,b
$0d62 2c         inr l
$0d63 c1         pop b
$0d64 71         mov m,c
$0d65 2c         inr l
$0d66 70         mov m,b
$0d67 2c         inr l
$0d68 c1         pop b
$0d69 71         mov m,c
$0d6a 2c         inr l
$0d6b 70         mov m,b
$0d6c 2c         inr l
$0d6d c1         pop b
$0d6e 71         mov m,c
$0d6f 2c         inr l
$0d70 70         mov m,b
$0d71 2c         inr l
$0d72 c1         pop b
$0d73 71         mov m,c
$0d74 2c         inr l
$0d75 70         mov m,b
$0d76 2c         inr l
$0d77 c1         pop b
$0d78 71         mov m,c
$0d79 2c         inr l
$0d7a 70         mov m,b
$0d7b 21 f1 1f   lxi h,$1ff1
$0d7e 39         dad sp
$0d7f 31 80 7f   lxi sp,$7f80
$0d82 d2 43 0d   jnc $0d43
$0d85 1c         inr e
$0d86 63         mov h,e
$0d87 15         dcr d
$0d88 f2 43 0d   jp $0d43
$0d8b c3 2a 02   jmp $022a
$0d8e eb         xchg
$0d8f 57         mov d,a
$0d90 5c         mov e,h
$0d91 3e ff      mvi a,$ff
$0d93 32 2f 01   sta $012f
$0d96 d3 10      out $10
$0d98 46         mov b,m
$0d99 2d         dcr l
$0d9a 4e         mov c,m
$0d9b 3e 1c      mvi a,$1c
$0d9d 32 2f 01   sta $012f
$0da0 d3 10      out $10
$0da2 71         mov m,c
$0da3 2c         inr l
$0da4 70         mov m,b
$0da5 2c         inr l
$0da6 f9         sphl
$0da7 c1         pop b
$0da8 71         mov m,c
$0da9 2c         inr l
$0daa 70         mov m,b
$0dab 2c         inr l
$0dac c1         pop b
$0dad 71         mov m,c
$0dae 2c         inr l
$0daf 70         mov m,b
$0db0 2c         inr l
$0db1 c1         pop b
$0db2 71         mov m,c
$0db3 2c         inr l
$0db4 70         mov m,b
$0db5 2c         inr l
$0db6 c1         pop b
$0db7 71         mov m,c
$0db8 2c         inr l
$0db9 70         mov m,b
$0dba 2c         inr l
$0dbb c1         pop b
$0dbc 71         mov m,c
$0dbd 2c         inr l
$0dbe 70         mov m,b
$0dbf 2c         inr l
$0dc0 c1         pop b
$0dc1 71         mov m,c
$0dc2 2c         inr l
$0dc3 70         mov m,b
$0dc4 2c         inr l
$0dc5 c1         pop b
$0dc6 71         mov m,c
$0dc7 2c         inr l
$0dc8 70         mov m,b
$0dc9 2c         inr l
$0dca c1         pop b
$0dcb 71         mov m,c
$0dcc 21 ef 1f   lxi h,$1fef
$0dcf 39         dad sp
$0dd0 31 80 7f   lxi sp,$7f80
$0dd3 d2 91 0d   jnc $0d91
$0dd6 1c         inr e
$0dd7 63         mov h,e
$0dd8 15         dcr d
$0dd9 f2 91 0d   jp $0d91
$0ddc c3 2a 02   jmp $022a
$0ddf eb         xchg
$0de0 57         mov d,a
$0de1 5c         mov e,h
$0de2 3e ff      mvi a,$ff
$0de4 32 2f 01   sta $012f
$0de7 d3 10      out $10
$0de9 46         mov b,m
$0dea 2d         dcr l
$0deb 4e         mov c,m
$0dec 3e 1c      mvi a,$1c
$0dee 32 2f 01   sta $012f
$0df1 d3 10      out $10
$0df3 71         mov m,c
$0df4 2c         inr l
$0df5 70         mov m,b
$0df6 2c         inr l
$0df7 f9         sphl
$0df8 c1         pop b
$0df9 71         mov m,c
$0dfa 2c         inr l
$0dfb 70         mov m,b
$0dfc 2c         inr l
$0dfd c1         pop b
$0dfe 71         mov m,c
$0dff 2c         inr l
$0e00 70         mov m,b
$0e01 2c         inr l
$0e02 c1         pop b
$0e03 71         mov m,c
$0e04 2c         inr l
$0e05 70         mov m,b
$0e06 2c         inr l
$0e07 c1         pop b
$0e08 71         mov m,c
$0e09 2c         inr l
$0e0a 70         mov m,b
$0e0b 2c         inr l
$0e0c c1         pop b
$0e0d 71         mov m,c
$0e0e 2c         inr l
$0e0f 70         mov m,b
$0e10 2c         inr l
$0e11 c1         pop b
$0e12 71         mov m,c
$0e13 2c         inr l
$0e14 70         mov m,b
$0e15 2c         inr l
$0e16 c1         pop b
$0e17 71         mov m,c
$0e18 2c         inr l
$0e19 70         mov m,b
$0e1a 2c         inr l
$0e1b c1         pop b
$0e1c 71         mov m,c
$0e1d 2c         inr l
$0e1e 70         mov m,b
$0e1f 21 ef 1f   lxi h,$1fef
$0e22 39         dad sp
$0e23 31 80 7f   lxi sp,$7f80
$0e26 d2 e2 0d   jnc $0de2
$0e29 1c         inr e
$0e2a 63         mov h,e
$0e2b 15         dcr d
$0e2c f2 e2 0d   jp $0de2
$0e2f c3 2a 02   jmp $022a
$0e32 eb         xchg
$0e33 57         mov d,a
$0e34 5c         mov e,h
$0e35 3e ff      mvi a,$ff
$0e37 32 2f 01   sta $012f
$0e3a d3 10      out $10
$0e3c 46         mov b,m
$0e3d 2d         dcr l
$0e3e 4e         mov c,m
$0e3f 3e 1c      mvi a,$1c
$0e41 32 2f 01   sta $012f
$0e44 d3 10      out $10
$0e46 71         mov m,c
$0e47 2c         inr l
$0e48 70         mov m,b
$0e49 2c         inr l
$0e4a f9         sphl
$0e4b c1         pop b
$0e4c 71         mov m,c
$0e4d 2c         inr l
$0e4e 70         mov m,b
$0e4f 2c         inr l
$0e50 c1         pop b
$0e51 71         mov m,c
$0e52 2c         inr l
$0e53 70         mov m,b
$0e54 2c         inr l
$0e55 c1         pop b
$0e56 71         mov m,c
$0e57 2c         inr l
$0e58 70         mov m,b
$0e59 2c         inr l
$0e5a c1         pop b
$0e5b 71         mov m,c
$0e5c 2c         inr l
$0e5d 70         mov m,b
$0e5e 2c         inr l
$0e5f c1         pop b
$0e60 71         mov m,c
$0e61 2c         inr l
$0e62 70         mov m,b
$0e63 2c         inr l
$0e64 c1         pop b
$0e65 71         mov m,c
$0e66 2c         inr l
$0e67 70         mov m,b
$0e68 2c         inr l
$0e69 c1         pop b
$0e6a 71         mov m,c
