$0100 f3         di
$0a4a c3 ce 01   jmp $01ce
$0a4d eb         xchg
$0a4e 57         mov d,a
$0a4f 5c         mov e,h
$0a50 3e ff      mvi a,$ff
$0a52 32 2f 01   sta $012f
$0a55 d3 10      out $10
$0a57 46         mov b,m
$0a58 2d         dcr l
$0a59 4e         mov c,m
$0a5a 3e 1c      mvi a,$1c
$0a5c 32 2f 01   sta $012f
$0a5f d3 10      out $10
$0a61 71         mov m,c
$0a62 2c         inr l
$0a63 70         mov m,b
$0a64 2c         inr l
$0a65 f9         sphl
$0a66 c1         pop b
$0a67 71         mov m,c
$0a68 2c         inr l
$0a69 70         mov m,b
$0a6a 2c         inr l
$0a6b c1         pop b
$0a6c 71         mov m,c
$0a6d 2c         inr l
$0a6e 70         mov m,b
$0a6f 2c         inr l
$0a70 c1         pop b
$0a71 71         mov m,c
$0a72 21 f9 1f   lxi h,$1ff9
$0a75 39         dad sp
$0a76 31 80 7f   lxi sp,$7f80
$0a79 d2 50 0a   jnc $0a50
$0a7c 1c         inr e
$0a7d 63         mov h,e
$0a7e 15         dcr d
$0a7f f2 50 0a   jp $0a50
$0a82 c3 ce 01   jmp $01ce
$0a85 eb         xchg
$0a86 57         mov d,a
$0a87 5c         mov e,h
$0a88 3e ff      mvi a,$ff
$0a8a 32 2f 01   sta $012f
$0a8d d3 10      out $10
$0a8f 46         mov b,m
$0a90 2d         dcr l
$0a91 4e         mov c,m
$0a92 3e 1c      mvi a,$1c
$0a94 32 2f 01   sta $012f
$0a97 d3 10      out $10
$0a99 71         mov m,c
$0a9a 2c         inr l
$0a9b 70         mov m,b
$0a9c 2c         inr l
$0a9d f9         sphl
$0a9e c1         pop b
$0a9f 71         mov m,c
$0aa0 2c         inr l
$0aa1 70         mov m,b
$0aa2 2c         inr l
$0aa3 c1         pop b
$0aa4 71         mov m,c
$0aa5 2c         inr l
$0aa6 70         mov m,b
$0aa7 2c         inr l
$0aa8 c1         pop b
$0aa9 71         mov m,c
$0aaa 2c         inr l
$0aab 70         mov m,b
$0aac 21 f9 1f   lxi h,$1ff9
$0aaf 39         dad sp
$0ab0 31 80 7f   lxi sp,$7f80
$0ab3 d2 88 0a   jnc $0a88
$0ab6 1c         inr e
$0ab7 63         mov h,e
$0ab8 15         dcr d
$0ab9 f2 88 0a   jp $0a88
$0abc c3 ce 01   jmp $01ce
$0abf eb         xchg
$0ac0 57         mov d,a
$0ac1 5c         mov e,h
$0ac2 3e ff      mvi a,$ff
$0ac4 32 2f 01   sta $012f
$0ac7 d3 10      out $10
$0ac9 46         mov b,m
$0aca 2d         dcr l
$0acb 4e         mov c,m
$0acc 3e 1c      mvi a,$1c
$0ace 32 2f 01   sta $012f
$0ad1 d3 10      out $10
$0ad3 71         mov m,c
$0ad4 2c         inr l
$0ad5 70         mov m,b
$0ad6 2c         inr l
$0ad7 f9         sphl
$0ad8 c1         pop b
$0ad9 71         mov m,c
$0ada 2c         inr l
$0adb 70         mov m,b
$0adc 2c         inr l
$0add c1         pop b
$0ade 71         mov m,c
$0adf 2c         inr l
$0ae0 70         mov m,b
$0ae1 2c         inr l
$0ae2 c1         pop b
$0ae3 71         mov m,c
$0ae4 2c         inr l
$0ae5 70         mov m,b
$0ae6 2c         inr l
$0ae7 c1         pop b
$0ae8 71         mov m,c
$0ae9 21 f7 1f   lxi h,$1ff7
$0aec 39         dad sp
$0aed 31 80 7f   lxi sp,$7f80
$0af0 d2 c2 0a   jnc $0ac2
$0af3 1c         inr e
$0af4 63         mov h,e
$0af5 15         dcr d
$0af6 f2 c2 0a   jp $0ac2
$0af9 c3 ce 01   jmp $01ce
$0afc eb         xchg
$0afd 57         mov d,a
$0afe 5c         mov e,h
$0aff 3e ff      mvi a,$ff
$0b01 32 2f 01   sta $012f
$0b04 d3 10      out $10
$0b06 46         mov b,m
$0b07 2d         dcr l
$0b08 4e         mov c,m
$0b09 3e 1c      mvi a,$1c
$0b0b 32 2f 01   sta $012f
$0b0e d3 10      out $10
$0b10 71         mov m,c
$0b11 2c         inr l
$0b12 70         mov m,b
$0b13 2c         inr l
$0b14 f9         sphl
$0b15 c1         pop b
$0b16 71         mov m,c
$0b17 2c         inr l
$0b18 70         mov m,b
$0b19 2c         inr l
$0b1a c1         pop b
$0b1b 71         mov m,c
$0b1c 2c         inr l
$0b1d 70         mov m,b
$0b1e 2c         inr l
$0b1f c1         pop b
$0b20 71         mov m,c
$0b21 2c         inr l
$0b22 70         mov m,b
$0b23 2c         inr l
$0b24 c1         pop b
$0b25 71         mov m,c
$0b26 2c         inr l
$0b27 70         mov m,b
$0b28 21 f7 1f   lxi h,$1ff7
$0b2b 39         dad sp
$0b2c 31 80 7f   lxi sp,$7f80
$0b2f d2 ff 0a   jnc $0aff
$0b32 1c         inr e
$0b33 63         mov h,e
$0b34 15         dcr d
$0b35 f2 ff 0a   jp $0aff
$0b38 c3 ce 01   jmp $01ce
$0b3b eb         xchg
$0b3c 57         mov d,a
$0b3d 5c         mov e,h
$0b3e 3e ff      mvi a,$ff
$0b40 32 2f 01   sta $012f
$0b43 d3 10      out $10
$0b45 46         mov b,m
$0b46 2d         dcr l
$0b47 4e         mov c,m
$0b48 3e 1c      mvi a,$1c
$0b4a 32 2f 01   sta $012f
$0b4d d3 10      out $10
$0b4f 71         mov m,c
$0b50 2c         inr l
$0b51 70         mov m,b
$0b52 2c         inr l
$0b53 f9         sphl
$0b54 c1         pop b
$0b55 71         mov m,c
$0b56 2c         inr l
$0b57 70         mov m,b
$0b58 2c         inr l
$0b59 c1         pop b
$0b5a 71         mov m,c
$0b5b 2c         inr l
$0b5c 70         mov m,b
$0b5d 2c         inr l
$0b5e c1         pop b
$0b5f 71         mov m,c
$0b60 2c         inr l
$0b61 70         mov m,b
$0b62 2c         inr l
$0b63 c1         pop b
$0b64 71         mov m,c
$0b65 2c         inr l
$0b66 70         mov m,b
$0b67 2c         inr l
$0b68 c1         pop b
$0b69 71         mov m,c
$0b6a 21 f5 1f   lxi h,$1ff5
$0b6d 39         dad sp
$0b6e 31 80 7f   lxi sp,$7f80
$0b71 d2 3e 0b   jnc $0b3e
$0b74 1c         inr e
$0b75 63         mov h,e
$0b76 15         dcr d
$0b77 f2 3e 0b   jp $0b3e
$0b7a c3 ce 01   jmp $01ce
$0b7d eb         xchg
$0b7e 57         mov d,a
$0b7f 5c         mov e,h
$0b80 3e ff      mvi a,$ff
$0b82 32 2f 01   sta $012f
$0b85 d3 10      out $10
$0b87 46         mov b,m
$0b88 2d         dcr l
$0b89 4e         mov c,m
$0b8a 3e 1c      mvi a,$1c
$0b8c 32 2f 01   sta $012f
$0b8f d3 10      out $10
$0b91 71         mov m,c
$0b92 2c         inr l
$0b93 70         mov m,b
$0b94 2c         inr l
$0b95 f9         sphl
$0b96 c1         pop b
$0b97 71         mov m,c
$0b98 2c         inr l
$0b99 70         mov m,b
$0b9a 2c         inr l
$0b9b c1         pop b
$0b9c 71         mov m,c
$0b9d 2c         inr l
$0b9e 70         mov m,b
$0b9f 2c         inr l
$0ba0 c1         pop b
$0ba1 71         mov m,c
$0ba2 2c         inr l
$0ba3 70         mov m,b
$0ba4 2c         inr l
$0ba5 c1         pop b
$0ba6 71         mov m,c
$0ba7 2c         inr l
$0ba8 70         mov m,b
$0ba9 2c         inr l
$0baa c1         pop b
$0bab 71         mov m,c
$0bac 2c         inr l
$0bad 70         mov m,b
$0bae 21 f5 1f   lxi h,$1ff5
$0bb1 39         dad sp
$0bb2 31 80 7f   lxi sp,$7f80
$0bb5 d2 80 0b   jnc $0b80
$0bb8 1c         inr e
$0bb9 63         mov h,e
$0bba 15         dcr d
$0bbb f2 80 0b   jp $0b80
$0bbe c3 ce 01   jmp $01ce
$0bc1 eb         xchg
$0bc2 57         mov d,a
$0bc3 5c         mov e,h
$0bc4 3e ff      mvi a,$ff
$0bc6 32 2f 01   sta $012f
$0bc9 d3 10      out $10
$0bcb 46         mov b,m
$0bcc 2d         dcr l
$0bcd 4e         mov c,m
$0bce 3e 1c      mvi a,$1c
$0bd0 32 2f 01   sta $012f
$0bd3 d3 10      out $10
$0bd5 71         mov m,c
$0bd6 2c         inr l
$0bd7 70         mov m,b
$0bd8 2c         inr l
$0bd9 f9         sphl
$0bda c1         pop b
$0bdb 71         mov m,c
$0bdc 2c         inr l
$0bdd 70         mov m,b
$0bde 2c         inr l
$0bdf c1         pop b
$0be0 71         mov m,c
$0be1 2c         inr l
$0be2 70         mov m,b
$0be3 2c         inr l
$0be4 c1         pop b
$0be5 71         mov m,c
$0be6 2c         inr l
$0be7 70         mov m,b
$0be8 2c         inr l
$0be9 c1         pop b
$0bea 71         mov m,c
$0beb 2c         inr l
$0bec 70         mov m,b
$0bed 2c         inr l
$0bee c1         pop b
$0bef 71         mov m,c
$0bf0 2c         inr l
$0bf1 70         mov m,b
$0bf2 2c         inr l
$0bf3 c1         pop b
$0bf4 71         mov m,c
$0bf5 21 f3 1f   lxi h,$1ff3
$0bf8 39         dad sp
$0bf9 31 80 7f   lxi sp,$7f80
$0bfc d2 c4 0b   jnc $0bc4
$0bff 1c         inr e
$0c00 63         mov h,e
$0c01 15         dcr d
$0c02 f2 c4 0b   jp $0bc4
$0c05 c3 ce 01   jmp $01ce
$0c08 eb         xchg
$0c09 57         mov d,a
$0c0a 5c         mov e,h
$0c0b 3e ff      mvi a,$ff
$0c0d 32 2f 01   sta $012f
$0c10 d3 10      out $10
$0c12 46         mov b,m
$0c13 2d         dcr l
$0c14 4e         mov c,m
$0c15 3e 1c      mvi a,$1c
$0c17 32 2f 01   sta $012f
$0c1a d3 10      out $10
$0c1c 71         mov m,c
$0c1d 2c         inr l
$0c1e 70         mov m,b
$0c1f 2c         inr l
$0c20 f9         sphl
$0c21 c1         pop b
$0c22 71         mov m,c
$0c23 2c         inr l
$0c24 70         mov m,b
$0c25 2c         inr l
$0c26 c1         pop b
$0c27 71         mov m,c
$0c28 2c         inr l
$0c29 70         mov m,b
$0c2a 2c         inr l
$0c2b c1         pop b
$0c2c 71         mov m,c
$0c2d 2c         inr l
$0c2e 70         mov m,b
$0c2f 2c         inr l
$0c30 c1         pop b
$0c31 71         mov m,c
$0c32 2c         inr l
$0c33 70         mov m,b
$0c34 2c         inr l
$0c35 c1         pop b
$0c36 71         mov m,c
$0c37 2c         inr l
$0c38 70         mov m,b
$0c39 2c         inr l
$0c3a c1         pop b
$0c3b 71         mov m,c
$0c3c 2c         inr l
$0c3d 70         mov m,b
$0c3e 21 f3 1f   lxi h,$1ff3
$0c41 39         dad sp
$0c42 31 80 7f   lxi sp,$7f80
$0c45 d2 0b 0c   jnc $0c0b
$0c48 1c         inr e
$0c49 63         mov h,e
$0c4a 15         dcr d
$0c4b f2 0b 0c   jp $0c0b
$0c4e c3 ce 01   jmp $01ce
$0c51 eb         xchg
$0c52 57         mov d,a
$0c53 5c         mov e,h
$0c54 3e ff      mvi a,$ff
$0c56 32 2f 01   sta $012f
$0c59 d3 10      out $10
$0c5b 46         mov b,m
$0c5c 2d         dcr l
$0c5d 4e         mov c,m
$0c5e 3e 1c      mvi a,$1c
$0c60 32 2f 01   sta $012f
$0c63 d3 10      out $10
$0c65 71         mov m,c
$0c66 2c         inr l
$0c67 70         mov m,b
$0c68 2c         inr l
$0c69 f9         sphl
$0c6a c1         pop b
$0c6b 71         mov m,c
$0c6c 2c         inr l
$0c6d 70         mov m,b
$0c6e 2c         inr l
$0c6f c1         pop b
$0c70 71         mov m,c
$0c71 2c         inr l
$0c72 70         mov m,b
$0c73 2c         inr l
$0c74 c1         pop b
$0c75 71         mov m,c
$0c76 2c         inr l
$0c77 70         mov m,b
$0c78 2c         inr l
$0c79 c1         pop b
$0c7a 71         mov m,c
$0c7b 2c         inr l
$0c7c 70         mov m,b
$0c7d 2c         inr l
$0c7e c1         pop b
$0c7f 71         mov m,c
$0c80 2c         inr l
$0c81 70         mov m,b
$0c82 2c         inr l
$0c83 c1         pop b
$0c84 71         mov m,c
$0c85 2c         inr l
$0c86 70         mov m,b
$0c87 2c         inr l
$0c88 c1         pop b
$0c89 71         mov m,c
$0c8a 21 f1 1f   lxi h,$1ff1
$0c8d 39         dad sp
$0c8e 31 80 7f   lxi sp,$7f80
$0c91 d2 54 0c   jnc $0c54
$0c94 1c         inr e
$0c95 63         mov h,e
$0c96 15         dcr d
$0c97 f2 54 0c   jp $0c54
$0c9a c3 ce 01   jmp $01ce
$0c9d eb         xchg
$0c9e 57         mov d,a
$0c9f 5c         mov e,h
$0ca0 3e ff      mvi a,$ff
$0ca2 32 2f 01   sta $012f
$0ca5 d3 10      out $10
$0ca7 46         mov b,m
$0ca8 2d         dcr l
$0ca9 4e         mov c,m
$0caa 3e 1c      mvi a,$1c
$0cac 32 2f 01   sta $012f
$0caf d3 10      out $10
$0cb1 71         mov m,c
$0cb2 2c         inr l
$0cb3 70         mov m,b
$0cb4 2c         inr l
$0cb5 f9         sphl
$0cb6 c1         pop b
$0cb7 71         mov m,c
$0cb8 2c         inr l
$0cb9 70         mov m,b
$0cba 2c         inr l
$0cbb c1         pop b
$0cbc 71         mov m,c
$0cbd 2c         inr l
$0cbe 70         mov m,b
$0cbf 2c         inr l
$0cc0 c1         pop b
$0cc1 71         mov m,c
$0cc2 2c         inr l
$0cc3 70         mov m,b
$0cc4 2c         inr l
$0cc5 c1         pop b
$0cc6 71         mov m,c
$0cc7 2c         inr l
$0cc8 70         mov m,b
$0cc9 2c         inr l
$0cca c1         pop b
$0ccb 71         mov m,c
$0ccc 2c         inr l
$0ccd 70         mov m,b
$0cce 2c         inr l
$0ccf c1         pop b
$0cd0 71         mov m,c
$0cd1 2c         inr l
$0cd2 70         mov m,b
$0cd3 2c         inr l
$0cd4 c1         pop b
$0cd5 71         mov m,c
$0cd6 2c         inr l
$0cd7 70         mov m,b
$0cd8 21 f1 1f   lxi h,$1ff1
$0cdb 39         dad sp
$0cdc 31 80 7f   lxi sp,$7f80
$0cdf d2 a0 0c   jnc $0ca0
$0ce2 1c         inr e
$0ce3 63         mov h,e
$0ce4 15         dcr d
$0ce5 f2 a0 0c   jp $0ca0
$0ce8 c3 ce 01   jmp $01ce
$0ceb eb         xchg
$0cec 57         mov d,a
$0ced 5c         mov e,h
$0cee 3e ff      mvi a,$ff
$0cf0 32 2f 01   sta $012f
$0cf3 d3 10      out $10
$0cf5 46         mov b,m
$0cf6 2d         dcr l
$0cf7 4e         mov c,m
$0cf8 3e 1c      mvi a,$1c
$0cfa 32 2f 01   sta $012f
$0cfd d3 10      out $10
$0cff 71         mov m,c
$0d00 2c         inr l
$0d01 70         mov m,b
$0d02 2c         inr l
$0d03 f9         sphl
$0d04 c1         pop b
$0d05 71         mov m,c
$0d06 2c         inr l
$0d07 70         mov m,b
$0d08 2c         inr l
$0d09 c1         pop b
$0d0a 71         mov m,c
$0d0b 2c         inr l
$0d0c 70         mov m,b
$0d0d 2c         inr l
$0d0e c1         pop b
$0d0f 71         mov m,c
$0d10 2c         inr l
$0d11 70         mov m,b
$0d12 2c         inr l
$0d13 c1         pop b
$0d14 71         mov m,c
$0d15 2c         inr l
$0d16 70         mov m,b
$0d17 2c         inr l
$0d18 c1         pop b
$0d19 71         mov m,c
$0d1a 2c         inr l
$0d1b 70         mov m,b
$0d1c 2c         inr l
$0d1d c1         pop b
$0d1e 71         mov m,c
$0d1f 2c         inr l
$0d20 70         mov m,b
$0d21 2c         inr l
$0d22 c1         pop b
$0d23 71         mov m,c
$0d24 2c         inr l
$0d25 70         mov m,b
$0d26 2c         inr l
$0d27 c1         pop b
$0d28 71         mov m,c
$0d29 21 ef 1f   lxi h,$1fef
$0d2c 39         dad sp
$0d2d 31 80 7f   lxi sp,$7f80
$0d30 d2 ee 0c   jnc $0cee
$0d33 1c         inr e
$0d34 63         mov h,e
$0d35 15         dcr d
$0d36 f2 ee 0c   jp $0cee
$0d39 c3 ce 01   jmp $01ce
$0d3c eb         xchg
$0d3d 57         mov d,a
$0d3e 5c         mov e,h
$0d3f 3e ff      mvi a,$ff
$0d41 32 2f 01   sta $012f
$0d44 d3 10      out $10
$0d46 46         mov b,m
$0d47 2d         dcr l
$0d48 4e         mov c,m
$0d49 3e 1c      mvi a,$1c
$0d4b 32 2f 01   sta $012f
$0d4e d3 10      out $10
$0d50 71         mov m,c
$0d51 2c         inr l
$0d52 70         mov m,b
$0d53 2c         inr l
$0d54 f9         sphl
$0d55 c1         pop b
$0d56 71         mov m,c
$0d57 2c         inr l
$0d58 70         mov m,b
$0d59 2c         inr l
$0d5a c1         pop b
$0d5b 71         mov m,c
$0d5c 2c         inr l
$0d5d 70         mov m,b
$0d5e 2c         inr l
$0d5f c1         pop b
$0d60 71         mov m,c
$0d61 2c         inr l
$0d62 70         mov m,b
$0d63 2c         inr l
$0d64 c1         pop b
$0d65 71         mov m,c
$0d66 2c         inr l
$0d67 70         mov m,b
$0d68 2c         inr l
$0d69 c1         pop b
$0d6a 71         mov m,c
$0d6b 2c         inr l
$0d6c 70         mov m,b
$0d6d 2c         inr l
$0d6e c1         pop b
$0d6f 71         mov m,c
$0d70 2c         inr l
$0d71 70         mov m,b
$0d72 2c         inr l
$0d73 c1         pop b
$0d74 71         mov m,c
$0d75 2c         inr l
$0d76 70         mov m,b
$0d77 2c         inr l
$0d78 c1         pop b
$0d79 71         mov m,c
$0d7a 2c         inr l
$0d7b 70         mov m,b
$0d7c 21 ef 1f   lxi h,$1fef
$0d7f 39         dad sp
$0d80 31 80 7f   lxi sp,$7f80
$0d83 d2 3f 0d   jnc $0d3f
$0d86 1c         inr e
$0d87 63         mov h,e
$0d88 15         dcr d
$0d89 f2 3f 0d   jp $0d3f
$0d8c c3 ce 01   jmp $01ce
$0d8f eb         xchg
$0d90 57         mov d,a
$0d91 5c         mov e,h
$0d92 3e ff      mvi a,$ff
$0d94 32 2f 01   sta $012f
$0d97 d3 10      out $10
$0d99 46         mov b,m
$0d9a 2d         dcr l
$0d9b 4e         mov c,m
$0d9c 3e 1c      mvi a,$1c
$0d9e 32 2f 01   sta $012f
$0da1 d3 10      out $10
$0da3 71         mov m,c
$0da4 2c         inr l
$0da5 70         mov m,b
$0da6 2c         inr l
$0da7 f9         sphl
$0da8 c1         pop b
$0da9 71         mov m,c
$0daa 2c         inr l
$0dab 70         mov m,b
$0dac 2c         inr l
$0dad c1         pop b
$0dae 71         mov m,c
$0daf 2c         inr l
$0db0 70         mov m,b
$0db1 2c         inr l
$0db2 c1         pop b
$0db3 71         mov m,c
$0db4 2c         inr l
$0db5 70         mov m,b
$0db6 2c         inr l
$0db7 c1         pop b
$0db8 71         mov m,c
$0db9 2c         inr l
$0dba 70         mov m,b
$0dbb 2c         inr l
$0dbc c1         pop b
$0dbd 71         mov m,c
$0dbe 2c         inr l
$0dbf 70         mov m,b
$0dc0 2c         inr l
$0dc1 c1         pop b
$0dc2 71         mov m,c
$0dc3 2c         inr l
$0dc4 70         mov m,b
$0dc5 2c         inr l
$0dc6 c1         pop b
$0dc7 71         mov m,c
$0dc8 2c         inr l
$0dc9 70         mov m,b
$0dca 2c         inr l
$0dcb c1         pop b
$0dcc 71         mov m,c
$0dcd 2c         inr l
$0dce 70         mov m,b
$0dcf 2c         inr l
$0dd0 c1         pop b
$0dd1 71         mov m,c
$0dd2 21 ed 1f   lxi h,$1fed
$0dd5 39         dad sp
$0dd6 31 80 7f   lxi sp,$7f80
$0dd9 d2 92 0d   jnc $0d92
$0ddc 1c         inr e
$0ddd 63         mov h,e
$0dde 15         dcr d
$0ddf f2 92 0d   jp $0d92
$0de2 c3 ce 01   jmp $01ce
$0de5 eb         xchg
$0de6 57         mov d,a
$0de7 5c         mov e,h
$0de8 3e ff      mvi a,$ff
$0dea 32 2f 01   sta $012f
$0ded d3 10      out $10
$0def 46         mov b,m
$0df0 2d         dcr l
$0df1 4e         mov c,m
$0df2 3e 1c      mvi a,$1c
$0df4 32 2f 01   sta $012f
$0df7 d3 10      out $10
$0df9 71         mov m,c
$0dfa 2c         inr l
$0dfb 70         mov m,b
$0dfc 2c         inr l
$0dfd f9         sphl
$0dfe c1         pop b
$0dff 71         mov m,c
$0e00 2c         inr l
$0e01 70         mov m,b
$0e02 2c         inr l
$0e03 c1         pop b
$0e04 71         mov m,c
$0e05 2c         inr l
$0e06 70         mov m,b
$0e07 2c         inr l
$0e08 c1         pop b
$0e09 71         mov m,c
$0e0a 2c         inr l
$0e0b 70         mov m,b
$0e0c 2c         inr l
$0e0d c1         pop b
$0e0e 71         mov m,c
$0e0f 2c         inr l
$0e10 70         mov m,b
$0e11 2c         inr l
$0e12 c1         pop b
$0e13 71         mov m,c
$0e14 2c         inr l
$0e15 70         mov m,b
$0e16 2c         inr l
$0e17 c1         pop b
$0e18 71         mov m,c
$0e19 2c         inr l
$0e1a 70         mov m,b
$0e1b 2c         inr l
$0e1c c1         pop b
$0e1d 71         mov m,c
$0e1e 2c         inr l
$0e1f 70         mov m,b
$0e20 2c         inr l
$0e21 c1         pop b
$0e22 71         mov m,c
$0e23 2c         inr l
$0e24 70         mov m,b
$0e25 2c         inr l
$0e26 c1         pop b
$0e27 71         mov m,c
