$0100 f3         di
$1c67 09         dad b
$1c68 46         mov b,m
$1c69 23         inx h
$1c6a e5         push h
$1c6b 66         mov h,m
$1c6c 68         mov l,b
$1c6d 4f         mov c,a
$1c6e cd d3 08   call $08d3
$1c71 3e f7      mvi a,$f7
$1c73 32 2f 01   sta $012f
$1c76 d3 10      out $10
$1c78 cd 83 81   call $8183
$1c7b af         xra a
$1c7c 32 2f 01   sta $012f
$1c7f d3 10      out $10
$1c81 e1         pop h
$1c82 23         inx h
$1c83 71         mov m,c
$1c84 23         inx h
$1c85 70         mov m,b
$1c86 01 03 00   lxi b,$0003
$1c89 09         dad b
$1c8a 73         mov m,e
$1c8b 23         inx h
$1c8c 72         mov m,d
$1c8d c9         ret
$1c8e cd 7e 20   call $207e
$1c91 36 1c      mvi m,$1c
$1c93 2b         dcx h
$1c94 36 f1      mvi m,$f1
$1c96 11 02 00   lxi d,$0002
$1c99 19         dad d
$1c9a 36 f2      mvi m,$f2
$1c9c 23         inx h
$1c9d 36 1d      mvi m,$1d
$1c9f 23         inx h
$1ca0 36 eb      mvi m,$eb
$1ca2 23         inx h
$1ca3 36 1d      mvi m,$1d
$1ca5 23         inx h
$1ca6 36 00      mvi m,$00
$1ca8 23         inx h
$1ca9 36 01      mvi m,$01
$1cab 11 04 00   lxi d,$0004
$1cae 19         dad d
$1caf 36 69      mvi m,$69
$1cb1 23         inx h
$1cb2 36 2d      mvi m,$2d
$1cb4 11 10 00   lxi d,$0010
$1cb7 19         dad d
$1cb8 16 00      mvi d,$00
$1cba 72         mov m,d
$1cbb 2b         dcx h
$1cbc 72         mov m,d
$1cbd 2b         dcx h
$1cbe 36 01      mvi m,$01
$1cc0 2b         dcx h
$1cc1 36 00      mvi m,$00
$1cc3 2b         dcx h
$1cc4 79         mov a,c
$1cc5 e6 f0      ani $f0
$1cc7 77         mov m,a
$1cc8 5f         mov e,a
$1cc9 2b         dcx h
$1cca 72         mov m,d
$1ccb 2b         dcx h
$1ccc 79         mov a,c
$1ccd e6 0f      ani $0f
$1ccf 07         rlc
$1cd0 07         rlc
$1cd1 07         rlc
$1cd2 07         rlc
$1cd3 77         mov m,a
$1cd4 2b         dcx h
$1cd5 72         mov m,d
$1cd6 2b         dcx h
$1cd7 72         mov m,d
$1cd8 2b         dcx h
$1cd9 36 05      mvi m,$05
$1cdb 2b         dcx h
$1cdc 72         mov m,d
$1cdd 2b         dcx h
$1cde 36 05      mvi m,$05
$1ce0 2b         dcx h
$1ce1 0f         rrc
$1ce2 0f         rrc
$1ce3 0f         rrc
$1ce4 e6 1f      ani $1f
$1ce6 c6 a0      adi $a0
$1ce8 77         mov m,a
$1ce9 2b         dcx h
$1cea 73         mov m,e
$1ceb 2b         dcx h
$1cec 77         mov m,a
$1ced 2b         dcx h
$1cee 73         mov m,e
$1cef af         xra a
$1cf0 c9         ret
$1cf1 42         mov b,d
$1cf2 4b         mov c,e
$1cf3 eb         xchg
$1cf4 22 86 1d   shld $1d86
$1cf7 3a 32 01   lda $0132
$1cfa e6 03      ani $03
$1cfc c2 11 1d   jnz $1d11
$1cff c5         push b
$1d00 21 0b 00   lxi h,$000b
$1d03 09         dad b
$1d04 5e         mov e,m
$1d05 23         inx h
$1d06 56         mov d,m
$1d07 eb         xchg
$1d08 4e         mov c,m
$1d09 23         inx h
$1d0a 46         mov b,m
$1d0b 09         dad b
$1d0c eb         xchg
$1d0d 72         mov m,d
$1d0e 2b         dcx h
$1d0f 73         mov m,e
$1d10 c1         pop b
$1d11 21 15 00   lxi h,$0015
$1d14 09         dad b
$1d15 22 55 1d   shld $1d55
$1d18 4e         mov c,m
$1d19 23         inx h
$1d1a 46         mov b,m
$1d1b 23         inx h
$1d1c 22 5b 1d   shld $1d5b
$1d1f 5e         mov e,m
$1d20 23         inx h
$1d21 56         mov d,m
$1d22 23         inx h
$1d23 d5         push d
$1d24 5e         mov e,m
$1d25 23         inx h
$1d26 56         mov d,m
$1d27 23         inx h
$1d28 eb         xchg
$1d29 09         dad b
$1d2a 7c         mov a,h
$1d2b 22 34 01   shld $0134
$1d2e eb         xchg
$1d2f 5e         mov e,m
$1d30 23         inx h
$1d31 56         mov d,m
$1d32 eb         xchg
$1d33 c1         pop b
$1d34 09         dad b
$1d35 22 36 01   shld $0136
$1d38 57         mov d,a
$1d39 5c         mov e,h
$1d3a 01 09 0e   lxi b,$0e09
$1d3d 3e 41      mvi a,$41
$1d3f 32 2f 01   sta $012f
$1d42 d3 10      out $10
$1d44 cd 14 28   call $2814
$1d47 3e 00      mvi a,$00
$1d49 32 2f 01   sta $012f
$1d4c d3 10      out $10
$1d4e c2 85 1d   jnz $1d85
$1d51 2a 34 01   lhld $0134
$1d54 22 00 00   shld $0000
$1d57 2a 36 01   lhld $0136
$1d5a 22 00 00   shld $0000
$1d5d 2a 55 1d   lhld $1d55
$1d60 23         inx h
$1d61 4e         mov c,m
$1d62 3a 24 12   lda $1224
$1d65 47         mov b,a
$1d66 c6 0e      adi $0e
$1d68 b9         cmp c
$1d69 d8         rc
$1d6a 3e 0e      mvi a,$0e
$1d6c 81         add c
$1d6d b8         cmp b
$1d6e d8         rc
$1d6f 23         inx h
$1d70 23         inx h
$1d71 4e         mov c,m
$1d72 3a 26 12   lda $1226
$1d75 47         mov b,a
$1d76 c6 0a      adi $0a
$1d78 b9         cmp c
$1d79 d8         rc
$1d7a 3e 09      mvi a,$09
$1d7c 81         add c
$1d7d b8         cmp b
$1d7e d8         rc
$1d7f 0e 01      mvi c,$01
$1d81 cd 15 16   call $1615
$1d84 c9         ret
$1d85 01 00 00   lxi b,$0000
$1d88 cd 38 01   call $0138
$1d8b 21 19 00   lxi h,$0019
$1d8e 09         dad b
$1d8f fe 40      cpi $40
$1d91 da c7 1d   jc $1dc7
$1d94 fe 80      cpi $80
$1d96 da b8 1d   jc $1db8
$1d99 fe c0      cpi $c0
$1d9b da ab 1d   jc $1dab
$1d9e af         xra a
$1d9f 77         mov m,a
$1da0 23         inx h
$1da1 77         mov m,a
$1da2 23         inx h
$1da3 36 00      mvi m,$00
$1da5 23         inx h
$1da6 36 ff      mvi m,$ff
$1da8 c3 d3 1d   jmp $1dd3
$1dab af         xra a
$1dac 77         mov m,a
$1dad 23         inx h
$1dae 77         mov m,a
$1daf 23         inx h
$1db0 36 00      mvi m,$00
$1db2 23         inx h
$1db3 36 01      mvi m,$01
$1db5 c3 d3 1d   jmp $1dd3
$1db8 af         xra a
$1db9 36 00      mvi m,$00
$1dbb 23         inx h
$1dbc 36 ff      mvi m,$ff
$1dbe 23         inx h
$1dbf 77         mov m,a
$1dc0 23         inx h
$1dc1 77         mov m,a
$1dc2 3e ff      mvi a,$ff
$1dc4 c3 d3 1d   jmp $1dd3
$1dc7 af         xra a
$1dc8 36 00      mvi m,$00
$1dca 23         inx h
$1dcb 36 01      mvi m,$01
$1dcd 23         inx h
$1dce 77         mov m,a
$1dcf 23         inx h
$1dd0 77         mov m,a
$1dd1 3e 01      mvi a,$01
$1dd3 b7         ora a
$1dd4 ca e1 1d   jz $1de1
$1dd7 21 0b 00   lxi h,$000b
$1dda 09         dad b
$1ddb 36 91      mvi m,$91
$1ddd 23         inx h
$1dde 36 2d      mvi m,$2d
$1de0 c9         ret
$1de1 21 0b 00   lxi h,$000b
$1de4 09         dad b
$1de5 36 69      mvi m,$69
$1de7 23         inx h
$1de8 36 2d      mvi m,$2d
$1dea c9         ret
$1deb 21 fc ff   lxi h,$fffc
$1dee 19         dad d
$1def c3 a5 20   jmp $20a5
$1df2 21 14 00   lxi h,$0014
$1df5 19         dad d
$1df6 cd ee 08   call $08ee
$1df9 79         mov a,c
$1dfa 01 f3 ff   lxi b,$fff3
$1dfd 09         dad b
$1dfe 46         mov b,m
$1dff 23         inx h
$1e00 e5         push h
$1e01 66         mov h,m
$1e02 68         mov l,b
$1e03 4f         mov c,a
$1e04 cd d3 08   call $08d3
$1e07 3e f7      mvi a,$f7
$1e09 32 2f 01   sta $012f
$1e0c d3 10      out $10
$1e0e cd 83 81   call $8183
$1e11 af         xra a
$1e12 32 2f 01   sta $012f
$1e15 d3 10      out $10
$1e17 e1         pop h
$1e18 23         inx h
$1e19 71         mov m,c
$1e1a 23         inx h
$1e1b 70         mov m,b
$1e1c 01 03 00   lxi b,$0003
$1e1f 09         dad b
$1e20 73         mov m,e
$1e21 23         inx h
$1e22 72         mov m,d
$1e23 c9         ret

$1e24 c4 16 62 19 f8 1a 8e 1c   ƒ.b.¯.é.
$1e2c 2e 1e 00 00 00 00 00 00   ........
$1e34 00 00 00 00 00 00 00 00   ........
$1e3c 00 00 00 00 00 00 00 00   ........
$1e44 00 00 00 00 00 00 00 00   ........
$1e4c 00 00 00 00 00 00 00 00   ........
$1e54 00 00 00 00 00 00 00 00   ........
$1e5c 00 00 00 00 00 00 00 00   ........
$1e64 00 00 00 00 00 00 00 00   ........
$1e6c 00 00 00 00 00 00 00 00   ........
$1e74 00 00 00 00 00 00 00 00   ........
$1e7c 00 00 00 00 00 00 00 00   ........
$1e84 00 00 00 00 00 00 00 00   ........
$1e8c 00 00 00 00 00 00 00 00   ........
$1e94 00 00 00 00 00 00 00 00   ........
$1e9c 00 00 00 00 00 00 00 00   ........
$1ea4 00 00 00 00 00 00 00 00   ........
$1eac 00 00 00 00 00 00 00 00   ........
$1eb4 00 00 00 00 00 00 00 00   ........
$1ebc 00 00 00 00 00 00 00 00   ........
$1ec4 00 00 00 00 00 00 00 00   ........
$1ecc 00 00 00 00 00 00 00 00   ........
$1ed4 00 00 00 00 00 00 00 00   ........
$1edc 00 00 00 00 00 00 00 00   ........
$1ee4 00 00 00 00 00 00 00 00   ........
$1eec 00 00 00 00 00 00 00 00   ........
$1ef4 00 00 00 00 00 00 00 00   ........
$1efc 00 00 00 00 00 00 00 00   ........
$1f04 00 00 00 00 00 00 00 00   ........
$1f0c 00 00 00 00 00 00 00 00   ........
$1f14 00 00 00 00 00 00 00 00   ........
$1f1c 00 00 00 00 00 00 00 00   ........
$1f24 00 00 00 00 00 00 00 00   ........
$1f2c 00 00 00 00 00 00 00 00   ........
$1f34 00 00 00 00 00 00 00 00   ........
$1f3c 00 00 00 00 00 00 00 00   ........
$1f44 00 00 00 00 00 00 00 00   ........
$1f4c 00 00 00 00 00 00 00 00   ........
$1f54 00 00 00 00 00 00 00 00   ........
$1f5c 00 00 00 00 00 00 00 00   ........
$1f64 00 00 00 00 00 00 00 00   ........
$1f6c 00 00 00 00 00 00 00 00   ........
$1f74 00 00 00 00 00 00 00 00   ........
$1f7c 00 00 00 00 00 00 00 00   ........
$1f84 00 00 00 00 00 00 00 00   ........
$1f8c 00 00 00 00 00 00 00 00   ........
$1f94 00 00 00 00 00 00 00 00   ........
$1f9c 00 00 00 00 00 00 00 00   ........
$1fa4 00 00 00 00 00 00 00 00   ........
$1fac 00 00 00 00 00 00 00 00   ........
$1fb4 00 00 00 00 00 00 00 00   ........
$1fbc 00 00 00 00 00 00 00 00   ........
$1fc4 00 00 00 00 00 00 00 00   ........
$1fcc 00 00 00 00 00 00 00 00   ........
$1fd4 00 00 00 00 00 00 00 00   ........
$1fdc 00 00 00 00 00 00 00 00   ........
$1fe4 00 00 00 00 00 00 00 00   ........
$1fec 00 00 00 00 00 00 00 00   ........
$1ff4 00 00 00 00 00 00 00 00   ........
$1ffc 00 00 00 00 00 00 00 00   ........
$2004 00 00 00 00 00 00 00 00   ........
$200c 00 00 00 00 00 00 00 00   ........
$2014 00 00 00 00 00 00 00 00   ........
$201c 00 00 ff                  ..ˇ

$201f 3e fe      mvi a,$fe
$2021 32 2f 1e   sta $1e2f
$2024 c9         ret
$2025 32 55 20   sta $2055
$2028 79         mov a,c
$2029 32 68 20   sta $2068
$202c 7c         mov a,h
$202d 32 52 20   sta $2052
$2030 7d         mov a,l
$2031 32 65 20   sta $2065
$2034 eb         xchg
$2035 7e         mov a,m
$2036 fe fc      cpi $fc
$2038 da 41 20   jc $2041
$203b fe fe      cpi $fe
$203d da 77 20   jc $2077
$2040 c9         ret
$2041 e5         push h
$2042 01 05 00   lxi b,$0005
$2045 09         dad b
$2046 7e         mov a,m
$2047 fe 01      cpi $01
$2049 ca 76 20   jz $2076
$204c 01 10 00   lxi b,$0010
$204f 09         dad b
$2050 4e         mov c,m
$2051 3e 00      mvi a,$00
$2053 47         mov b,a
$2054 c6 00      adi $00
$2056 b9         cmp c
$2057 da 76 20   jc $2076
$205a 3e 0e      mvi a,$0e
$205c 81         add c
$205d b8         cmp b
$205e da 76 20   jc $2076
$2061 23         inx h
$2062 23         inx h
$2063 4e         mov c,m
$2064 3e 00      mvi a,$00
$2066 47         mov b,a
$2067 c6 00      adi $00
$2069 b9         cmp c
$206a da 76 20   jc $2076
$206d 3e 09      mvi a,$09
$206f 81         add c
$2070 b8         cmp b
$2071 da 76 20   jc $2076
$2074 e1         pop h
$2075 c9         ret
$2076 e1         pop h
$2077 01 21 00   lxi b,$0021
$207a 09         dad b
$207b c3 35 20   jmp $2035
$207e 21 2f 1e   lxi h,$1e2f
$2081 7e         mov a,m
$2082 fe fd      cpi $fd
$2084 c8         rz
$2085 da 9e 20   jc $209e
$2088 fe fe      cpi $fe
$208a c2 9c 20   jnz $209c
$208d eb         xchg
$208e 21 21 00   lxi h,$0021
$2091 19         dad d
$2092 3e ff      mvi a,$ff
$2094 be         cmp m
$2095 eb         xchg
$2096 c8         rz
$2097 eb         xchg
$2098 36 fe      mvi m,$fe
$209a eb         xchg
$209b c9         ret
$209c f1         pop psw
$209d c9         ret
$209e 11 21 00   lxi d,$0021
$20a1 19         dad d
$20a2 c3 81 20   jmp $2081
$20a5 36 fc      mvi m,$fc
$20a7 c9         ret
$20a8 36 fd      mvi m,$fd
$20aa c9         ret
$20ab 22 c3 20   shld $20c3
$20ae 21 2f 1e   lxi h,$1e2f
$20b1 7e         mov a,m
$20b2 fe fc      cpi $fc
$20b4 da bd 20   jc $20bd
$20b7 fe fe      cpi $fe
$20b9 da cc 20   jc $20cc
$20bc c9         ret
$20bd e5         push h
$20be 11 cb 20   lxi d,$20cb
$20c1 d5         push d
$20c2 11 00 00   lxi d,$0000
$20c5 19         dad d
$20c6 56         mov d,m
$20c7 2b         dcx h
$20c8 5e         mov e,m
$20c9 eb         xchg
$20ca e9         pchl
$20cb e1         pop h
$20cc 11 21 00   lxi d,$0021
$20cf 19         dad d
$20d0 c3 b1 20   jmp $20b1
$20d3 c9         ret
$20d4 22 e6 20   shld $20e6
$20d7 21 2f 1e   lxi h,$1e2f
$20da 7e         mov a,m
$20db fe fd      cpi $fd
$20dd da e4 20   jc $20e4
$20e0 ca e9 20   jz $20e9
$20e3 c9         ret
$20e4 e5         push h
$20e5 cd 00 00   call $0000
$20e8 e1         pop h
$20e9 11 21 00   lxi d,$0021
$20ec 19         dad d
$20ed c3 da 20   jmp $20da
$20f0 c9         ret
$20f1 21 00 00   lxi h,$0000
$20f4 c3 ab 20   jmp $20ab
$20f7 21 02 00   lxi h,$0002
$20fa c3 ab 20   jmp $20ab
$20fd 21 09 21   lxi h,$2109
$2100 c3 d4 20   jmp $20d4
$2103 21 5d 21   lxi h,$215d
$2106 c3 d4 20   jmp $20d4
$2109 11 07 00   lxi d,$0007
$210c 19         dad d
$210d 7e         mov a,m
$210e fe ff      cpi $ff
$2110 c8         rz
$2111 01 05 00   lxi b,$0005
$2114 09         dad b
$2115 4e         mov c,m
$2116 23         inx h
$2117 46         mov b,m
$2118 23         inx h
$2119 5e         mov e,m
$211a 23         inx h
$211b 56         mov d,m
$211c eb         xchg
$211d 22 44 21   shld $2144
$2120 eb         xchg
$2121 70         mov m,b
$2122 2b         dcx h
$2123 71         mov m,c
$2124 7a         mov a,d
$2125 b8         cmp b
$2126 da 2a 21   jc $212a
$2129 50         mov d,b
$212a 7b         mov a,e
$212b b9         cmp c
$212c da 30 21   jc $2130
$212f 59         mov e,c
$2130 d5         push d
$2131 23         inx h
$2132 23         inx h
$2133 50         mov d,b
$2134 59         mov e,c
$2135 4e         mov c,m
$2136 23         inx h
$2137 46         mov b,m
$2138 23         inx h
$2139 eb         xchg
$213a 09         dad b
$213b eb         xchg
$213c 7e         mov a,m
$213d 71         mov m,c
$213e 4f         mov c,a
$213f 23         inx h
$2140 7e         mov a,m
$2141 70         mov m,b
$2142 47         mov b,a
$2143 21 00 00   lxi h,$0000
$2146 09         dad b
$2147 7c         mov a,h
$2148 ba         cmp d
$2149 d2 4d 21   jnc $214d
$214c 62         mov h,d
$214d 7d         mov a,l
$214e bb         cmp e
$214f d2 53 21   jnc $2153
$2152 6b         mov l,e
$2153 d1         pop d
$2154 7c         mov a,h
$2155 92         sub d
$2156 47         mov b,a
$2157 7d         mov a,l
$2158 93         sub e
$2159 4f         mov c,a
$215a c3 01 09   jmp $0901
$215d fe fc      cpi $fc
$215f ca a8 20   jz $20a8
$2162 11 07 00   lxi d,$0007
$2165 19         dad d
$2166 7e         mov a,m
$2167 fe ff      cpi $ff
$2169 c8         rz
$216a 11 05 00   lxi d,$0005
$216d 19         dad d
$216e 5e         mov e,m
$216f 23         inx h
$2170 56         mov d,m
$2171 01 03 00   lxi b,$0003
$2174 09         dad b
$2175 7e         mov a,m
$2176 23         inx h
$2177 66         mov h,m
$2178 6f         mov l,a
$2179 e5         push h
$217a d5         push d
$217b 3e e0      mvi a,$e0
$217d 82         add d
$217e 57         mov d,a
$217f 3e 41      mvi a,$41
$2181 32 2f 01   sta $012f
$2184 d3 10      out $10
$2186 cd 02 28   call $2802
$2189 3e 00      mvi a,$00
$218b 32 2f 01   sta $012f
$218e d3 10      out $10
$2190 d1         pop d
$2191 e1         pop h
$2192 c2 67 0d   jnz $0d67
$2195 3e ff      mvi a,$ff
$2197 32 2f 01   sta $012f
$219a d3 10      out $10
$219c cd 04 80   call $8004
$219f af         xra a
$21a0 32 2f 01   sta $012f
$21a3 d3 10      out $10
$21a5 c9         ret

$21a6 a8 21 00 00 00 00 00 00   ®!......
$21ae 00 00 00 00 00 00 00 00   ........
$21b6 00 00 00 00 00 00 00 00   ........
$21be 00 00 00 00 00 00 00 00   ........
$21c6 00 00 00 00 00 00 00 00   ........
$21ce 00 00 00 00 00 00 00 00   ........
$21d6 00 00 00 00 00 00 00 00   ........
$21de 00 00 00 00 00 00 00 00   ........
$21e6 00 00 00 00 00 00 00 00   ........
$21ee 00 00 00 00 00 00 00 00   ........
$21f6 00 00 00 00 00 00 00 00   ........
$21fe 00 00 00 00 00 00 00 00   ........
$2206 00 00 00 00 00 00 00 00   ........
$220e 00 00 00 00 00 00 00 00   ........
$2216 00 00 00 00 00 00 00 00   ........
$221e 00 00 00 00 00 00 00 00   ........
$2226 00 00 00 00 00 00 00 00   ........
$222e 00 00 00 00 00 00 00 00   ........
$2236 00 00 00 00 00 00 00 00   ........
$223e 00 00 00 00 00 00 00 00   ........
$2246 00 00 00 00 00 00 00 00   ........
$224e 00 00 00 00 00 00 00 00   ........
$2256 00 00 00 00 00 00 00 00   ........
$225e 00 00 00 00 00 00 00 00   ........
$2266 00 00 00 00 00 00 00 00   ........
$226e 00 00 00 00 00 00 00 00   ........
$2276 00 00 00 00 00 00 00 00   ........
$227e 00 00 00 00 00 00 00 00   ........
$2286 00 00 00 00 00 00 00 00   ........
$228e 00 00 00 00 00 00 00 00   ........
$2296 00 00 00 00 00 00 00 00   ........
$229e 00 00 00 00 00 00 00 00   ........
$22a6 00 00 00 00 00 00 00 00   ........
$22ae 00 00 00 00 00 00 00 00   ........
$22b6 00 00 00 00 00 00 00 00   ........
$22be 00 00 00 00 00 00 00 00   ........
$22c6 00 00 00 00 00 00 00 00   ........
$22ce 00 00 00 00 00 00 00 00   ........
$22d6 00 00 00 00 00 00 00 00   ........
$22de 00 00 00 00 00 00 00 00   ........
$22e6 00 00 00 00 00 00 00 00   ........
$22ee 00 00 00 00 00 00 00 00   ........
$22f6 00 00 00 00 00 00 00 00   ........
$22fe 00 00 00 00 00 00 00 00   ........
$2306 00 00 00 00 00 00 00 00   ........
$230e 00 00 00 00 00 00 00 00   ........
$2316 00 00 00 00 00 00 00 00   ........
$231e 00 00 ff                  ..ˇ

$2321 cd 16 25   call $2516
$2324 2b         dcx h
$2325 36 5e      mvi m,$5e
$2327 23         inx h
$2328 36 23      mvi m,$23
$232a 23         inx h
$232b 36 da      mvi m,$da
$232d 23         inx h
$232e 36 23      mvi m,$23
$2330 23         inx h
$2331 36 ff      mvi m,$ff
$2333 23         inx h
$2334 36 06      mvi m,$06
$2336 06 00      mvi b,$00
$2338 11 0f 00   lxi d,$000f
$233b 19         dad d
$233c 3a 26 12   lda $1226
$233f 4f         mov c,a
$2340 77         mov m,a
$2341 2b         dcx h
$2342 70         mov m,b
$2343 2b         dcx h
$2344 3a 24 12   lda $1224
$2347 77         mov m,a
$2348 2b         dcx h
$2349 70         mov m,b
$234a 2b         dcx h
$234b 70         mov m,b
$234c 2b         dcx h
$234d 36 05      mvi m,$05
$234f 11 fd ff   lxi d,$fffd
$2352 19         dad d
$2353 0f         rrc
$2354 0f         rrc
$2355 0f         rrc
$2356 e6 1f      ani $1f
$2358 c6 a0      adi $a0
$235a 77         mov m,a
$235b 2b         dcx h
$235c 71         mov m,c
$235d c9         ret
$235e 21 04 00   lxi h,$0004
$2361 19         dad d
$2362 7e         mov a,m
$2363 fe ff      cpi $ff
$2365 ca 8a 23   jz $238a
$2368 23         inx h
$2369 35         dcr m
$236a ca 83 23   jz $2383
$236d 23         inx h
$236e 7e         mov a,m
$236f c6 32      adi $32
$2371 77         mov m,a
$2372 d2 82 23   jnc $2382
$2375 23         inx h
$2376 5e         mov e,m
$2377 23         inx h
$2378 56         mov d,m
$2379 eb         xchg
$237a 4e         mov c,m
$237b 23         inx h
$237c 46         mov b,m
$237d 09         dad b
$237e eb         xchg
$237f 72         mov m,d
$2380 2b         dcx h
$2381 73         mov m,e
$2382 c9         ret
$2383 11 fc ff   lxi d,$fffc
$2386 19         dad d
$2387 c3 3d 25   jmp $253d
$238a 23         inx h
$238b 35         dcr m
$238c c0         rnz
$238d 36 08      mvi m,$08
$238f 2b         dcx h
$2390 36 00      mvi m,$00
$2392 23         inx h
$2393 23         inx h
$2394 36 00      mvi m,$00
$2396 23         inx h
$2397 3a 1a 12   lda $121a
$239a b7         ora a
$239b ca b2 23   jz $23b2
$239e 36 02      mvi m,$02
$23a0 23         inx h
$23a1 36 2d      mvi m,$2d
$23a3 01 0a 00   lxi b,$000a
$23a6 09         dad b
$23a7 56         mov d,m
$23a8 23         inx h
$23a9 23         inx h
$23aa 5e         mov e,m
$23ab 21 00 08   lxi h,$0800
$23ae 19         dad d
$23af c3 c3 23   jmp $23c3
$23b2 36 26      mvi m,$26
$23b4 23         inx h
$23b5 36 2d      mvi m,$2d
$23b7 01 0a 00   lxi b,$000a
$23ba 09         dad b
$23bb 56         mov d,m
$23bc 23         inx h
$23bd 23         inx h
$23be 5e         mov e,m
$23bf 21 00 fd   lxi h,$fd00
$23c2 19         dad d
$23c3 3e 0a      mvi a,$0a
$23c5 0e 0f      mvi c,$0f
$23c7 11 2f 1e   lxi d,$1e2f
$23ca cd 25 20   call $2025
$23cd 3e fd      mvi a,$fd
$23cf be         cmp m
$23d0 d8         rc
$23d1 01 03 00   lxi b,$0003
$23d4 09         dad b
$23d5 5e         mov e,m
$23d6 23         inx h
$23d7 56         mov d,m
$23d8 eb         xchg
$23d9 e9         pchl
$23da 21 02 00   lxi h,$0002
$23dd 19         dad d
$23de 7e         mov a,m
$23df fe ff      cpi $ff
$23e1 c8         rz
$23e2 11 0e 00   lxi d,$000e
$23e5 19         dad d
$23e6 cd da 08   call $08da
$23e9 79         mov a,c
$23ea 01 f3 ff   lxi b,$fff3
$23ed 09         dad b
$23ee 46         mov b,m
$23ef 23         inx h
$23f0 e5         push h
$23f1 66         mov h,m
$23f2 68         mov l,b
$23f3 4f         mov c,a
$23f4 cd d3 08   call $08d3
$23f7 3e f3      mvi a,$f3
$23f9 32 2f 01   sta $012f
$23fc d3 10      out $10
$23fe cd 83 81   call $8183
$2401 af         xra a
$2402 32 2f 01   sta $012f
$2405 d3 10      out $10
$2407 e1         pop h
$2408 23         inx h
$2409 71         mov m,c
$240a 23         inx h
$240b 70         mov m,b
$240c 01 03 00   lxi b,$0003
$240f 09         dad b
$2410 73         mov m,e
$2411 23         inx h
$2412 72         mov m,d
$2413 c9         ret
$2414 cd 16 25   call $2516
$2417 2b         dcx h
$2418 36 52      mvi m,$52
$241a 23         inx h
$241b 36 24      mvi m,$24
$241d 23         inx h
$241e 36 d6      mvi m,$d6
$2420 23         inx h
$2421 36 24      mvi m,$24
$2423 23         inx h
$2424 36 ff      mvi m,$ff
$2426 23         inx h
$2427 36 06      mvi m,$06
$2429 06 00      mvi b,$00
$242b 11 0f 00   lxi d,$000f
$242e 19         dad d
$242f 3a 26 12   lda $1226
$2432 4f         mov c,a
$2433 77         mov m,a
$2434 2b         dcx h
$2435 70         mov m,b
$2436 2b         dcx h
$2437 3a 24 12   lda $1224
$243a 77         mov m,a
$243b 2b         dcx h
$243c 70         mov m,b
$243d 2b         dcx h
$243e 70         mov m,b
$243f 2b         dcx h
$2440 36 05      mvi m,$05
$2442 11 fd ff   lxi d,$fffd
$2445 19         dad d
$2446 0f         rrc
$2447 0f         rrc
$2448 0f         rrc
$2449 e6 1f      ani $1f
$244b c6 a0      adi $a0
$244d 77         mov m,a
$244e 2b         dcx h
$244f 71         mov m,c
$2450 af         xra a
$2451 c9         ret
$2452 21 04 00   lxi h,$0004
$2455 19         dad d
$2456 7e         mov a,m
$2457 fe ff      cpi $ff
$2459 ca 86 24   jz $2486
$245c 23         inx h
$245d 35         dcr m
$245e ca 7f 24   jz $247f
$2461 23         inx h
$2462 7e         mov a,m
$2463 c6 82      adi $82
$2465 77         mov m,a
$2466 d2 76 24   jnc $2476
$2469 23         inx h
$246a 5e         mov e,m
$246b 23         inx h
$246c 56         mov d,m
$246d eb         xchg
$246e 4e         mov c,m
$246f 23         inx h
$2470 46         mov b,m
$2471 09         dad b
$2472 eb         xchg
$2473 72         mov m,d
$2474 2b         dcx h
$2475 73         mov m,e
$2476 11 0b 00   lxi d,$000b
$2479 19         dad d
$247a 7e         mov a,m
$247b c6 04      adi $04
$247d 77         mov m,a
$247e c9         ret
$247f 11 fc ff   lxi d,$fffc
$2482 19         dad d
$2483 c3 3d 25   jmp $253d
$2486 23         inx h
$2487 35         dcr m
$2488 c0         rnz
$2489 36 32      mvi m,$32
$248b 2b         dcx h
$248c 36 00      mvi m,$00
$248e 23         inx h
$248f 23         inx h
$2490 36 00      mvi m,$00
$2492 23         inx h
$2493 3a 1a 12   lda $121a
$2496 b7         ora a
$2497 ca ae 24   jz $24ae
$249a 36 bf      mvi m,$bf
$249c 23         inx h
$249d 36 2c      mvi m,$2c
$249f 01 0a 00   lxi b,$000a
$24a2 09         dad b
$24a3 56         mov d,m
$24a4 23         inx h
$24a5 23         inx h
$24a6 5e         mov e,m
$24a7 21 00 00   lxi h,$0000
$24aa 19         dad d
$24ab c3 bf 24   jmp $24bf
$24ae 36 bf      mvi m,$bf
$24b0 23         inx h
$24b1 36 2c      mvi m,$2c
$24b3 01 0a 00   lxi b,$000a
$24b6 09         dad b
$24b7 56         mov d,m
$24b8 23         inx h
$24b9 23         inx h
$24ba 5e         mov e,m
$24bb 21 00 00   lxi h,$0000
$24be 19         dad d
$24bf 3e 0b      mvi a,$0b
$24c1 0e 0b      mvi c,$0b
$24c3 11 2f 1e   lxi d,$1e2f
$24c6 cd 25 20   call $2025
$24c9 3e fd      mvi a,$fd
$24cb be         cmp m
$24cc d8         rc
$24cd 01 03 00   lxi b,$0003
$24d0 09         dad b
$24d1 5e         mov e,m
$24d2 23         inx h
