$0100 f3         di
$0a3b f2 0c 0a   jp $0a0c
$0a3e c3 ce 01   jmp $01ce
$0a41 eb         xchg
$0a42 57         mov d,a
$0a43 5c         mov e,h
$0a44 3e ff      mvi a,$ff
$0a46 32 2f 01   sta $012f
$0a49 d3 10      out $10
$0a4b 46         mov b,m
$0a4c 2d         dcr l
$0a4d 4e         mov c,m
$0a4e 3e 1c      mvi a,$1c
$0a50 32 2f 01   sta $012f
$0a53 d3 10      out $10
$0a55 71         mov m,c
$0a56 2c         inr l
$0a57 70         mov m,b
$0a58 2c         inr l
$0a59 f9         sphl
$0a5a c1         pop b
$0a5b 71         mov m,c
$0a5c 2c         inr l
$0a5d 70         mov m,b
$0a5e 2c         inr l
$0a5f c1         pop b
$0a60 71         mov m,c
$0a61 2c         inr l
$0a62 70         mov m,b
$0a63 2c         inr l
$0a64 c1         pop b
$0a65 71         mov m,c
$0a66 2c         inr l
$0a67 70         mov m,b
$0a68 21 f9 1f   lxi h,$1ff9
$0a6b 39         dad sp
$0a6c 31 80 7f   lxi sp,$7f80
$0a6f d2 44 0a   jnc $0a44
$0a72 1c         inr e
$0a73 63         mov h,e
$0a74 15         dcr d
$0a75 f2 44 0a   jp $0a44
$0a78 c3 ce 01   jmp $01ce
$0a7b eb         xchg
$0a7c 57         mov d,a
$0a7d 5c         mov e,h
$0a7e 3e ff      mvi a,$ff
$0a80 32 2f 01   sta $012f
$0a83 d3 10      out $10
$0a85 46         mov b,m
$0a86 2d         dcr l
$0a87 4e         mov c,m
$0a88 3e 1c      mvi a,$1c
$0a8a 32 2f 01   sta $012f
$0a8d d3 10      out $10
$0a8f 71         mov m,c
$0a90 2c         inr l
$0a91 70         mov m,b
$0a92 2c         inr l
$0a93 f9         sphl
$0a94 c1         pop b
$0a95 71         mov m,c
$0a96 2c         inr l
$0a97 70         mov m,b
$0a98 2c         inr l
$0a99 c1         pop b
$0a9a 71         mov m,c
$0a9b 2c         inr l
$0a9c 70         mov m,b
$0a9d 2c         inr l
$0a9e c1         pop b
$0a9f 71         mov m,c
$0aa0 2c         inr l
$0aa1 70         mov m,b
$0aa2 2c         inr l
$0aa3 c1         pop b
$0aa4 71         mov m,c
$0aa5 21 f7 1f   lxi h,$1ff7
$0aa8 39         dad sp
$0aa9 31 80 7f   lxi sp,$7f80
$0aac d2 7e 0a   jnc $0a7e
$0aaf 1c         inr e
$0ab0 63         mov h,e
$0ab1 15         dcr d
$0ab2 f2 7e 0a   jp $0a7e
$0ab5 c3 ce 01   jmp $01ce
$0ab8 eb         xchg
$0ab9 57         mov d,a
$0aba 5c         mov e,h
$0abb 3e ff      mvi a,$ff
$0abd 32 2f 01   sta $012f
$0ac0 d3 10      out $10
$0ac2 46         mov b,m
$0ac3 2d         dcr l
$0ac4 4e         mov c,m
$0ac5 3e 1c      mvi a,$1c
$0ac7 32 2f 01   sta $012f
$0aca d3 10      out $10
$0acc 71         mov m,c
$0acd 2c         inr l
$0ace 70         mov m,b
$0acf 2c         inr l
$0ad0 f9         sphl
$0ad1 c1         pop b
$0ad2 71         mov m,c
$0ad3 2c         inr l
$0ad4 70         mov m,b
$0ad5 2c         inr l
$0ad6 c1         pop b
$0ad7 71         mov m,c
$0ad8 2c         inr l
$0ad9 70         mov m,b
$0ada 2c         inr l
$0adb c1         pop b
$0adc 71         mov m,c
$0add 2c         inr l
$0ade 70         mov m,b
$0adf 2c         inr l
$0ae0 c1         pop b
$0ae1 71         mov m,c
$0ae2 2c         inr l
$0ae3 70         mov m,b
$0ae4 21 f7 1f   lxi h,$1ff7
$0ae7 39         dad sp
$0ae8 31 80 7f   lxi sp,$7f80
$0aeb d2 bb 0a   jnc $0abb
$0aee 1c         inr e
$0aef 63         mov h,e
$0af0 15         dcr d
$0af1 f2 bb 0a   jp $0abb
$0af4 c3 ce 01   jmp $01ce
$0af7 eb         xchg
$0af8 57         mov d,a
$0af9 5c         mov e,h
$0afa 3e ff      mvi a,$ff
$0afc 32 2f 01   sta $012f
$0aff d3 10      out $10
$0b01 46         mov b,m
$0b02 2d         dcr l
$0b03 4e         mov c,m
$0b04 3e 1c      mvi a,$1c
$0b06 32 2f 01   sta $012f
$0b09 d3 10      out $10
$0b0b 71         mov m,c
$0b0c 2c         inr l
$0b0d 70         mov m,b
$0b0e 2c         inr l
$0b0f f9         sphl
$0b10 c1         pop b
$0b11 71         mov m,c
$0b12 2c         inr l
$0b13 70         mov m,b
$0b14 2c         inr l
$0b15 c1         pop b
$0b16 71         mov m,c
$0b17 2c         inr l
$0b18 70         mov m,b
$0b19 2c         inr l
$0b1a c1         pop b
$0b1b 71         mov m,c
$0b1c 2c         inr l
$0b1d 70         mov m,b
$0b1e 2c         inr l
$0b1f c1         pop b
$0b20 71         mov m,c
$0b21 2c         inr l
$0b22 70         mov m,b
$0b23 2c         inr l
$0b24 c1         pop b
$0b25 71         mov m,c
$0b26 21 f5 1f   lxi h,$1ff5
$0b29 39         dad sp
$0b2a 31 80 7f   lxi sp,$7f80
$0b2d d2 fa 0a   jnc $0afa
$0b30 1c         inr e
$0b31 63         mov h,e
$0b32 15         dcr d
$0b33 f2 fa 0a   jp $0afa
$0b36 c3 ce 01   jmp $01ce
$0b39 eb         xchg
$0b3a 57         mov d,a
$0b3b 5c         mov e,h
$0b3c 3e ff      mvi a,$ff
$0b3e 32 2f 01   sta $012f
$0b41 d3 10      out $10
$0b43 46         mov b,m
$0b44 2d         dcr l
$0b45 4e         mov c,m
$0b46 3e 1c      mvi a,$1c
$0b48 32 2f 01   sta $012f
$0b4b d3 10      out $10
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
$0b50 2c         inr l
$0b51 f9         sphl
$0b52 c1         pop b
$0b53 71         mov m,c
$0b54 2c         inr l
$0b55 70         mov m,b
$0b56 2c         inr l
$0b57 c1         pop b
$0b58 71         mov m,c
$0b59 2c         inr l
$0b5a 70         mov m,b
$0b5b 2c         inr l
$0b5c c1         pop b
$0b5d 71         mov m,c
$0b5e 2c         inr l
$0b5f 70         mov m,b
$0b60 2c         inr l
$0b61 c1         pop b
$0b62 71         mov m,c
$0b63 2c         inr l
$0b64 70         mov m,b
$0b65 2c         inr l
$0b66 c1         pop b
$0b67 71         mov m,c
$0b68 2c         inr l
$0b69 70         mov m,b
$0b6a 21 f5 1f   lxi h,$1ff5
$0b6d 39         dad sp
$0b6e 31 80 7f   lxi sp,$7f80
$0b71 d2 3c 0b   jnc $0b3c
$0b74 1c         inr e
$0b75 63         mov h,e
$0b76 15         dcr d
$0b77 f2 3c 0b   jp $0b3c
$0b7a c3 ce 01   jmp $01ce
$0b7d eb         xchg
$0b7e 57         mov d,a
$0b7f 5c         mov e,h
$0b80 3e ff      mvi a,$ff
$0b82 32 2f 01   sta $012f
$0b85 d3 10      out $10
$0b87 46         mov b,m
$0b88 2d         dcr l
$0b89 4e         mov c,m
$0b8a 3e 1c      mvi a,$1c
$0b8c 32 2f 01   sta $012f
$0b8f d3 10      out $10
$0b91 71         mov m,c
$0b92 2c         inr l
$0b93 70         mov m,b
$0b94 2c         inr l
$0b95 f9         sphl
$0b96 c1         pop b
$0b97 71         mov m,c
$0b98 2c         inr l
$0b99 70         mov m,b
$0b9a 2c         inr l
$0b9b c1         pop b
$0b9c 71         mov m,c
$0b9d 2c         inr l
$0b9e 70         mov m,b
$0b9f 2c         inr l
$0ba0 c1         pop b
$0ba1 71         mov m,c
$0ba2 2c         inr l
$0ba3 70         mov m,b
$0ba4 2c         inr l
$0ba5 c1         pop b
$0ba6 71         mov m,c
$0ba7 2c         inr l
$0ba8 70         mov m,b
$0ba9 2c         inr l
$0baa c1         pop b
$0bab 71         mov m,c
$0bac 2c         inr l
$0bad 70         mov m,b
$0bae 2c         inr l
$0baf c1         pop b
$0bb0 71         mov m,c
$0bb1 21 f3 1f   lxi h,$1ff3
$0bb4 39         dad sp
$0bb5 31 80 7f   lxi sp,$7f80
$0bb8 d2 80 0b   jnc $0b80
$0bbb 1c         inr e
$0bbc 63         mov h,e
$0bbd 15         dcr d
$0bbe f2 80 0b   jp $0b80
$0bc1 c3 ce 01   jmp $01ce
$0bc4 eb         xchg
$0bc5 57         mov d,a
$0bc6 5c         mov e,h
$0bc7 3e ff      mvi a,$ff
$0bc9 32 2f 01   sta $012f
$0bcc d3 10      out $10
$0bce 46         mov b,m
$0bcf 2d         dcr l
$0bd0 4e         mov c,m
$0bd1 3e 1c      mvi a,$1c
$0bd3 32 2f 01   sta $012f
$0bd6 d3 10      out $10
$0bd8 71         mov m,c
$0bd9 2c         inr l
$0bda 70         mov m,b
$0bdb 2c         inr l
$0bdc f9         sphl
$0bdd c1         pop b
$0bde 71         mov m,c
$0bdf 2c         inr l
$0be0 70         mov m,b
$0be1 2c         inr l
$0be2 c1         pop b
$0be3 71         mov m,c
$0be4 2c         inr l
$0be5 70         mov m,b
$0be6 2c         inr l
$0be7 c1         pop b
$0be8 71         mov m,c
$0be9 2c         inr l
$0bea 70         mov m,b
$0beb 2c         inr l
$0bec c1         pop b
$0bed 71         mov m,c
$0bee 2c         inr l
$0bef 70         mov m,b
$0bf0 2c         inr l
$0bf1 c1         pop b
$0bf2 71         mov m,c
$0bf3 2c         inr l
$0bf4 70         mov m,b
$0bf5 2c         inr l
$0bf6 c1         pop b
$0bf7 71         mov m,c
$0bf8 2c         inr l
$0bf9 70         mov m,b
$0bfa 21 f3 1f   lxi h,$1ff3
$0bfd 39         dad sp
$0bfe 31 80 7f   lxi sp,$7f80
$0c01 d2 c7 0b   jnc $0bc7
$0c04 1c         inr e
$0c05 63         mov h,e
$0c06 15         dcr d
$0c07 f2 c7 0b   jp $0bc7
$0c0a c3 ce 01   jmp $01ce
$0c0d eb         xchg
$0c0e 57         mov d,a
$0c0f 5c         mov e,h
$0c10 3e ff      mvi a,$ff
$0c12 32 2f 01   sta $012f
$0c15 d3 10      out $10
$0c17 46         mov b,m
$0c18 2d         dcr l
$0c19 4e         mov c,m
$0c1a 3e 1c      mvi a,$1c
$0c1c 32 2f 01   sta $012f
$0c1f d3 10      out $10
$0c21 71         mov m,c
$0c22 2c         inr l
$0c23 70         mov m,b
$0c24 2c         inr l
$0c25 f9         sphl
$0c26 c1         pop b
$0c27 71         mov m,c
$0c28 2c         inr l
$0c29 70         mov m,b
$0c2a 2c         inr l
$0c2b c1         pop b
$0c2c 71         mov m,c
$0c2d 2c         inr l
$0c2e 70         mov m,b
$0c2f 2c         inr l
$0c30 c1         pop b
$0c31 71         mov m,c
$0c32 2c         inr l
$0c33 70         mov m,b
$0c34 2c         inr l
$0c35 c1         pop b
$0c36 71         mov m,c
$0c37 2c         inr l
$0c38 70         mov m,b
$0c39 2c         inr l
$0c3a c1         pop b
$0c3b 71         mov m,c
$0c3c 2c         inr l
$0c3d 70         mov m,b
$0c3e 2c         inr l
$0c3f c1         pop b
$0c40 71         mov m,c
$0c41 2c         inr l
$0c42 70         mov m,b
$0c43 2c         inr l
$0c44 c1         pop b
$0c45 71         mov m,c
$0c46 21 f1 1f   lxi h,$1ff1
$0c49 39         dad sp
$0c4a 31 80 7f   lxi sp,$7f80
$0c4d d2 10 0c   jnc $0c10
$0c50 1c         inr e
$0c51 63         mov h,e
$0c52 15         dcr d
$0c53 f2 10 0c   jp $0c10
$0c56 c3 ce 01   jmp $01ce
$0c59 eb         xchg
$0c5a 57         mov d,a
$0c5b 5c         mov e,h
$0c5c 3e ff      mvi a,$ff
$0c5e 32 2f 01   sta $012f
$0c61 d3 10      out $10
$0c63 46         mov b,m
$0c64 2d         dcr l
$0c65 4e         mov c,m
$0c66 3e 1c      mvi a,$1c
$0c68 32 2f 01   sta $012f
$0c6b d3 10      out $10
$0c6d 71         mov m,c
$0c6e 2c         inr l
$0c6f 70         mov m,b
$0c70 2c         inr l
$0c71 f9         sphl
$0c72 c1         pop b
$0c73 71         mov m,c
$0c74 2c         inr l
$0c75 70         mov m,b
$0c76 2c         inr l
$0c77 c1         pop b
$0c78 71         mov m,c
$0c79 2c         inr l
$0c7a 70         mov m,b
$0c7b 2c         inr l
$0c7c c1         pop b
$0c7d 71         mov m,c
$0c7e 2c         inr l
$0c7f 70         mov m,b
$0c80 2c         inr l
$0c81 c1         pop b
$0c82 71         mov m,c
$0c83 2c         inr l
$0c84 70         mov m,b
$0c85 2c         inr l
$0c86 c1         pop b
$0c87 71         mov m,c
$0c88 2c         inr l
$0c89 70         mov m,b
$0c8a 2c         inr l
$0c8b c1         pop b
$0c8c 71         mov m,c
$0c8d 2c         inr l
$0c8e 70         mov m,b
$0c8f 2c         inr l
$0c90 c1         pop b
$0c91 71         mov m,c
$0c92 2c         inr l
$0c93 70         mov m,b
$0c94 21 f1 1f   lxi h,$1ff1
$0c97 39         dad sp
$0c98 31 80 7f   lxi sp,$7f80
$0c9b d2 5c 0c   jnc $0c5c
$0c9e 1c         inr e
$0c9f 63         mov h,e
$0ca0 15         dcr d
$0ca1 f2 5c 0c   jp $0c5c
$0ca4 c3 ce 01   jmp $01ce
$0ca7 eb         xchg
$0ca8 57         mov d,a
$0ca9 5c         mov e,h
$0caa 3e ff      mvi a,$ff
$0cac 32 2f 01   sta $012f
$0caf d3 10      out $10
$0cb1 46         mov b,m
$0cb2 2d         dcr l
$0cb3 4e         mov c,m
$0cb4 3e 1c      mvi a,$1c
$0cb6 32 2f 01   sta $012f
$0cb9 d3 10      out $10
$0cbb 71         mov m,c
$0cbc 2c         inr l
$0cbd 70         mov m,b
$0cbe 2c         inr l
$0cbf f9         sphl
$0cc0 c1         pop b
$0cc1 71         mov m,c
$0cc2 2c         inr l
$0cc3 70         mov m,b
$0cc4 2c         inr l
$0cc5 c1         pop b
$0cc6 71         mov m,c
$0cc7 2c         inr l
$0cc8 70         mov m,b
$0cc9 2c         inr l
$0cca c1         pop b
$0ccb 71         mov m,c
$0ccc 2c         inr l
$0ccd 70         mov m,b
$0cce 2c         inr l
$0ccf c1         pop b
$0cd0 71         mov m,c
$0cd1 2c         inr l
$0cd2 70         mov m,b
$0cd3 2c         inr l
$0cd4 c1         pop b
$0cd5 71         mov m,c
$0cd6 2c         inr l
$0cd7 70         mov m,b
$0cd8 2c         inr l
$0cd9 c1         pop b
$0cda 71         mov m,c
$0cdb 2c         inr l
$0cdc 70         mov m,b
$0cdd 2c         inr l
$0cde c1         pop b
$0cdf 71         mov m,c
$0ce0 2c         inr l
$0ce1 70         mov m,b
$0ce2 2c         inr l
$0ce3 c1         pop b
$0ce4 71         mov m,c
$0ce5 21 ef 1f   lxi h,$1fef
$0ce8 39         dad sp
$0ce9 31 80 7f   lxi sp,$7f80
$0cec d2 aa 0c   jnc $0caa
$0cef 1c         inr e
$0cf0 63         mov h,e
$0cf1 15         dcr d
$0cf2 f2 aa 0c   jp $0caa
$0cf5 c3 ce 01   jmp $01ce
$0cf8 eb         xchg
$0cf9 57         mov d,a
$0cfa 5c         mov e,h
$0cfb 3e ff      mvi a,$ff
$0cfd 32 2f 01   sta $012f
$0d00 d3 10      out $10
$0d02 46         mov b,m
$0d03 2d         dcr l
$0d04 4e         mov c,m
$0d05 3e 1c      mvi a,$1c
$0d07 32 2f 01   sta $012f
$0d0a d3 10      out $10
$0d0c 71         mov m,c
$0d0d 2c         inr l
$0d0e 70         mov m,b
$0d0f 2c         inr l
$0d10 f9         sphl
$0d11 c1         pop b
$0d12 71         mov m,c
$0d13 2c         inr l
$0d14 70         mov m,b
$0d15 2c         inr l
$0d16 c1         pop b
$0d17 71         mov m,c
$0d18 2c         inr l
$0d19 70         mov m,b
$0d1a 2c         inr l
$0d1b c1         pop b
$0d1c 71         mov m,c
$0d1d 2c         inr l
$0d1e 70         mov m,b
$0d1f 2c         inr l
$0d20 c1         pop b
$0d21 71         mov m,c
$0d22 2c         inr l
$0d23 70         mov m,b
$0d24 2c         inr l
$0d25 c1         pop b
$0d26 71         mov m,c
$0d27 2c         inr l
$0d28 70         mov m,b
$0d29 2c         inr l
$0d2a c1         pop b
$0d2b 71         mov m,c
$0d2c 2c         inr l
$0d2d 70         mov m,b
$0d2e 2c         inr l
$0d2f c1         pop b
$0d30 71         mov m,c
$0d31 2c         inr l
$0d32 70         mov m,b
$0d33 2c         inr l
$0d34 c1         pop b
$0d35 71         mov m,c
$0d36 2c         inr l
$0d37 70         mov m,b
$0d38 21 ef 1f   lxi h,$1fef
$0d3b 39         dad sp
$0d3c 31 80 7f   lxi sp,$7f80
$0d3f d2 fb 0c   jnc $0cfb
$0d42 1c         inr e
$0d43 63         mov h,e
$0d44 15         dcr d
$0d45 f2 fb 0c   jp $0cfb
$0d48 c3 ce 01   jmp $01ce
$0d4b eb         xchg
$0d4c 57         mov d,a
$0d4d 5c         mov e,h
$0d4e 3e ff      mvi a,$ff
$0d50 32 2f 01   sta $012f
$0d53 d3 10      out $10
$0d55 46         mov b,m
$0d56 2d         dcr l
$0d57 4e         mov c,m
$0d58 3e 1c      mvi a,$1c
$0d5a 32 2f 01   sta $012f
$0d5d d3 10      out $10
$0d5f 71         mov m,c
$0d60 2c         inr l
$0d61 70         mov m,b
$0d62 2c         inr l
$0d63 f9         sphl
$0d64 c1         pop b
$0d65 71         mov m,c
$0d66 2c         inr l
$0d67 70         mov m,b
$0d68 2c         inr l
$0d69 c1         pop b
$0d6a 71         mov m,c
$0d6b 2c         inr l
$0d6c 70         mov m,b
$0d6d 2c         inr l
$0d6e c1         pop b
$0d6f 71         mov m,c
$0d70 2c         inr l
$0d71 70         mov m,b
$0d72 2c         inr l
$0d73 c1         pop b
$0d74 71         mov m,c
$0d75 2c         inr l
$0d76 70         mov m,b
$0d77 2c         inr l
$0d78 c1         pop b
$0d79 71         mov m,c
$0d7a 2c         inr l
$0d7b 70         mov m,b
$0d7c 2c         inr l
$0d7d c1         pop b
$0d7e 71         mov m,c
$0d7f 2c         inr l
$0d80 70         mov m,b
$0d81 2c         inr l
$0d82 c1         pop b
$0d83 71         mov m,c
$0d84 2c         inr l
$0d85 70         mov m,b
$0d86 2c         inr l
$0d87 c1         pop b
$0d88 71         mov m,c
$0d89 2c         inr l
$0d8a 70         mov m,b
$0d8b 2c         inr l
$0d8c c1         pop b
$0d8d 71         mov m,c
$0d8e 21 ed 1f   lxi h,$1fed
$0d91 39         dad sp
$0d92 31 80 7f   lxi sp,$7f80
$0d95 d2 4e 0d   jnc $0d4e
$0d98 1c         inr e
$0d99 63         mov h,e
$0d9a 15         dcr d
$0d9b f2 4e 0d   jp $0d4e
$0d9e c3 ce 01   jmp $01ce
$0da1 eb         xchg
$0da2 57         mov d,a
$0da3 5c         mov e,h
$0da4 3e ff      mvi a,$ff
$0da6 32 2f 01   sta $012f
$0da9 d3 10      out $10
$0dab 46         mov b,m
$0dac 2d         dcr l
$0dad 4e         mov c,m
$0dae 3e 1c      mvi a,$1c
$0db0 32 2f 01   sta $012f
$0db3 d3 10      out $10
$0db5 71         mov m,c
$0db6 2c         inr l
$0db7 70         mov m,b
$0db8 2c         inr l
$0db9 f9         sphl
$0dba c1         pop b
$0dbb 71         mov m,c
$0dbc 2c         inr l
$0dbd 70         mov m,b
$0dbe 2c         inr l
$0dbf c1         pop b
$0dc0 71         mov m,c
$0dc1 2c         inr l
$0dc2 70         mov m,b
$0dc3 2c         inr l
$0dc4 c1         pop b
$0dc5 71         mov m,c
$0dc6 2c         inr l
$0dc7 70         mov m,b
$0dc8 2c         inr l
$0dc9 c1         pop b
$0dca 71         mov m,c
$0dcb 2c         inr l
$0dcc 70         mov m,b
$0dcd 2c         inr l
$0dce c1         pop b
$0dcf 71         mov m,c
$0dd0 2c         inr l
$0dd1 70         mov m,b
$0dd2 2c         inr l
$0dd3 c1         pop b
$0dd4 71         mov m,c
$0dd5 2c         inr l
$0dd6 70         mov m,b
$0dd7 2c         inr l
$0dd8 c1         pop b
$0dd9 71         mov m,c
$0dda 2c         inr l
$0ddb 70         mov m,b
$0ddc 2c         inr l
$0ddd c1         pop b
$0dde 71         mov m,c
$0ddf 2c         inr l
$0de0 70         mov m,b
$0de1 2c         inr l
$0de2 c1         pop b
$0de3 71         mov m,c
$0de4 2c         inr l
$0de5 70         mov m,b
$0de6 21 ed 1f   lxi h,$1fed
$0de9 39         dad sp
$0dea 31 80 7f   lxi sp,$7f80
$0ded d2 a4 0d   jnc $0da4
$0df0 1c         inr e
$0df1 63         mov h,e
$0df2 15         dcr d
$0df3 f2 a4 0d   jp $0da4
$0df6 c3 ce 01   jmp $01ce
$0df9 c3 a1 09   jmp $09a1
$0dfc 00         nop
$0dfd c3 d4 09   jmp $09d4
$0e00 00         nop
$0e01 c3 09 0a   jmp $0a09
$0e04 00         nop
$0e05 c3 41 0a   jmp $0a41
$0e08 00         nop
$0e09 c3 7b 0a   jmp $0a7b
$0e0c 00         nop
$0e0d c3 b8 0a   jmp $0ab8
$0e10 00         nop
$0e11 c3 f7 0a   jmp $0af7
$0e14 00         nop
$0e15 c3 39 0b   jmp $0b39
$0e18 00         nop
$0e19 c3 7d 0b   jmp $0b7d
$0e1c 00         nop
$0e1d c3 c4 0b   jmp $0bc4
$0e20 00         nop
