$0100 f3         di
$079c 25         dcr h
$079d 7e         mov a,m
$079e a3         ana e
$079f b0         ora b
$07a0 77         mov m,a
$07a1 26 00      mvi h,$00
$07a3 c1         pop b
$07a4 7e         mov a,m
$07a5 a2         ana d
$07a6 b1         ora c
$07a7 77         mov m,a
$07a8 25         dcr h
$07a9 7e         mov a,m
$07aa a3         ana e
$07ab b0         ora b
$07ac 77         mov m,a
$07ad 2c         inr l
$07ae 3e 00      mvi a,$00
$07b0 bd         cmp l
$07b1 ca ec 07   jz $07ec
$07b4 c1         pop b
$07b5 59         mov e,c
$07b6 50         mov d,b
$07b7 c1         pop b
$07b8 7e         mov a,m
$07b9 a3         ana e
$07ba b1         ora c
$07bb 77         mov m,a
$07bc 24         inr h
$07bd 7e         mov a,m
$07be a2         ana d
$07bf b0         ora b
$07c0 77         mov m,a
$07c1 26 00      mvi h,$00
$07c3 c1         pop b
$07c4 7e         mov a,m
$07c5 a2         ana d
$07c6 b1         ora c
$07c7 77         mov m,a
$07c8 25         dcr h
$07c9 7e         mov a,m
$07ca a3         ana e
$07cb b0         ora b
$07cc 77         mov m,a
$07cd 26 00      mvi h,$00
$07cf c1         pop b
$07d0 7e         mov a,m
$07d1 a2         ana d
$07d2 b1         ora c
$07d3 77         mov m,a
$07d4 25         dcr h
$07d5 7e         mov a,m
$07d6 a3         ana e
$07d7 b0         ora b
$07d8 77         mov m,a
$07d9 26 00      mvi h,$00
$07db c1         pop b
$07dc 7e         mov a,m
$07dd a2         ana d
$07de b1         ora c
$07df 77         mov m,a
$07e0 25         dcr h
$07e1 7e         mov a,m
$07e2 a3         ana e
$07e3 b0         ora b
$07e4 77         mov m,a
$07e5 2c         inr l
$07e6 3e 00      mvi a,$00
$07e8 bd         cmp l
$07e9 c2 7c 07   jnz $077c
$07ec 31 00 00   lxi sp,$0000
$07ef c9         ret
$07f0 06 00      mvi b,$00
$07f2 09         dad b
$07f3 4e         mov c,m
$07f4 23         inx h
$07f5 46         mov b,m
$07f6 c9         ret
$07f7 7e         mov a,m
$07f8 e6 07      ani $07
$07fa 07         rlc
$07fb c6 02      adi $02
$07fd 4f         mov c,a
$07fe 7e         mov a,m
$07ff 0f         rrc
$0800 0f         rrc
$0801 0f         rrc
$0802 e6 1f      ani $1f
$0804 c6 a0      adi $a0
$0806 23         inx h
$0807 23         inx h
$0808 5e         mov e,m
$0809 57         mov d,a
$080a c9         ret
$080b 7e         mov a,m
$080c e6 06      ani $06
$080e c6 02      adi $02
$0810 4f         mov c,a
$0811 7e         mov a,m
$0812 0f         rrc
$0813 0f         rrc
$0814 0f         rrc
$0815 e6 1f      ani $1f
$0817 c6 a0      adi $a0
$0819 23         inx h
$081a 23         inx h
$081b 5e         mov e,m
$081c 57         mov d,a
$081d c9         ret
$081e 21 00 00   lxi h,$0000
$0821 39         dad sp
$0822 22 2b 02   shld $022b
$0825 1c         inr e
$0826 79         mov a,c
$0827 fe 14      cpi $14
$0829 da 2e 08   jc $082e
$082c 3e 14      mvi a,$14
$082e 87         add a
$082f 87         add a
$0830 4f         mov c,a
$0831 78         mov a,b
$0832 06 00      mvi b,$00
$0834 21 7d 0c   lxi h,$0c7d
$0837 09         dad b
$0838 e9         pchl
$0839 eb         xchg
$083a 57         mov d,a
$083b 5c         mov e,h
$083c 3e ff      mvi a,$ff
$083e 32 2f 01   sta $012f
$0841 d3 10      out $10
$0843 46         mov b,m
$0844 2d         dcr l
$0845 4e         mov c,m
$0846 3e 1c      mvi a,$1c
$0848 32 2f 01   sta $012f
$084b d3 10      out $10
$084d 71         mov m,c
$084e 2c         inr l
$084f 70         mov m,b
$0850 2c         inr l
$0851 f9         sphl
$0852 c1         pop b
$0853 71         mov m,c
$0854 2c         inr l
$0855 70         mov m,b
$0856 2c         inr l
$0857 c1         pop b
$0858 71         mov m,c
$0859 21 fb 1f   lxi h,$1ffb
$085c 39         dad sp
$085d 31 80 7f   lxi sp,$7f80
$0860 d2 3c 08   jnc $083c
$0863 1c         inr e
$0864 63         mov h,e
$0865 15         dcr d
$0866 f2 3c 08   jp $083c
$0869 c3 2a 02   jmp $022a
$086c eb         xchg
$086d 57         mov d,a
$086e 5c         mov e,h
$086f 3e ff      mvi a,$ff
$0871 32 2f 01   sta $012f
$0874 d3 10      out $10
$0876 46         mov b,m
$0877 2d         dcr l
$0878 4e         mov c,m
$0879 3e 1c      mvi a,$1c
$087b 32 2f 01   sta $012f
$087e d3 10      out $10
$0880 71         mov m,c
$0881 2c         inr l
$0882 70         mov m,b
$0883 2c         inr l
$0884 f9         sphl
$0885 c1         pop b
$0886 71         mov m,c
$0887 2c         inr l
$0888 70         mov m,b
$0889 2c         inr l
$088a c1         pop b
$088b 71         mov m,c
$088c 2c         inr l
$088d 70         mov m,b
$088e 21 fb 1f   lxi h,$1ffb
$0891 39         dad sp
$0892 31 80 7f   lxi sp,$7f80
$0895 d2 6f 08   jnc $086f
$0898 1c         inr e
$0899 63         mov h,e
$089a 15         dcr d
$089b f2 6f 08   jp $086f
$089e c3 2a 02   jmp $022a
$08a1 eb         xchg
$08a2 57         mov d,a
$08a3 5c         mov e,h
$08a4 3e ff      mvi a,$ff
$08a6 32 2f 01   sta $012f
$08a9 d3 10      out $10
$08ab 46         mov b,m
$08ac 2d         dcr l
$08ad 4e         mov c,m
$08ae 3e 1c      mvi a,$1c
$08b0 32 2f 01   sta $012f
$08b3 d3 10      out $10
$08b5 71         mov m,c
$08b6 2c         inr l
$08b7 70         mov m,b
$08b8 2c         inr l
$08b9 f9         sphl
$08ba c1         pop b
$08bb 71         mov m,c
$08bc 2c         inr l
$08bd 70         mov m,b
$08be 2c         inr l
$08bf c1         pop b
$08c0 71         mov m,c
$08c1 2c         inr l
$08c2 70         mov m,b
$08c3 2c         inr l
$08c4 c1         pop b
$08c5 71         mov m,c
$08c6 21 f9 1f   lxi h,$1ff9
$08c9 39         dad sp
$08ca 31 80 7f   lxi sp,$7f80
$08cd d2 a4 08   jnc $08a4
$08d0 1c         inr e
$08d1 63         mov h,e
$08d2 15         dcr d
$08d3 f2 a4 08   jp $08a4
$08d6 c3 2a 02   jmp $022a
$08d9 eb         xchg
$08da 57         mov d,a
$08db 5c         mov e,h
$08dc 3e ff      mvi a,$ff
$08de 32 2f 01   sta $012f
$08e1 d3 10      out $10
$08e3 46         mov b,m
$08e4 2d         dcr l
$08e5 4e         mov c,m
$08e6 3e 1c      mvi a,$1c
$08e8 32 2f 01   sta $012f
$08eb d3 10      out $10
$08ed 71         mov m,c
$08ee 2c         inr l
$08ef 70         mov m,b
$08f0 2c         inr l
$08f1 f9         sphl
$08f2 c1         pop b
$08f3 71         mov m,c
$08f4 2c         inr l
$08f5 70         mov m,b
$08f6 2c         inr l
$08f7 c1         pop b
$08f8 71         mov m,c
$08f9 2c         inr l
$08fa 70         mov m,b
$08fb 2c         inr l
$08fc c1         pop b
$08fd 71         mov m,c
$08fe 2c         inr l
$08ff 70         mov m,b
$0900 21 f9 1f   lxi h,$1ff9
$0903 39         dad sp
$0904 31 80 7f   lxi sp,$7f80
$0907 d2 dc 08   jnc $08dc
$090a 1c         inr e
$090b 63         mov h,e
$090c 15         dcr d
$090d f2 dc 08   jp $08dc
$0910 c3 2a 02   jmp $022a
$0913 eb         xchg
$0914 57         mov d,a
$0915 5c         mov e,h
$0916 3e ff      mvi a,$ff
$0918 32 2f 01   sta $012f
$091b d3 10      out $10
$091d 46         mov b,m
$091e 2d         dcr l
$091f 4e         mov c,m
$0920 3e 1c      mvi a,$1c
$0922 32 2f 01   sta $012f
$0925 d3 10      out $10
$0927 71         mov m,c
$0928 2c         inr l
$0929 70         mov m,b
$092a 2c         inr l
$092b f9         sphl
$092c c1         pop b
$092d 71         mov m,c
$092e 2c         inr l
$092f 70         mov m,b
$0930 2c         inr l
$0931 c1         pop b
$0932 71         mov m,c
$0933 2c         inr l
$0934 70         mov m,b
$0935 2c         inr l
$0936 c1         pop b
$0937 71         mov m,c
$0938 2c         inr l
$0939 70         mov m,b
$093a 2c         inr l
$093b c1         pop b
$093c 71         mov m,c
$093d 21 f7 1f   lxi h,$1ff7
$0940 39         dad sp
$0941 31 80 7f   lxi sp,$7f80
$0944 d2 16 09   jnc $0916
$0947 1c         inr e
$0948 63         mov h,e
$0949 15         dcr d
$094a f2 16 09   jp $0916
$094d c3 2a 02   jmp $022a
$0950 eb         xchg
$0951 57         mov d,a
$0952 5c         mov e,h
$0953 3e ff      mvi a,$ff
$0955 32 2f 01   sta $012f
$0958 d3 10      out $10
$095a 46         mov b,m
$095b 2d         dcr l
$095c 4e         mov c,m
$095d 3e 1c      mvi a,$1c
$095f 32 2f 01   sta $012f
$0962 d3 10      out $10
$0964 71         mov m,c
$0965 2c         inr l
$0966 70         mov m,b
$0967 2c         inr l
$0968 f9         sphl
$0969 c1         pop b
$096a 71         mov m,c
$096b 2c         inr l
$096c 70         mov m,b
$096d 2c         inr l
$096e c1         pop b
$096f 71         mov m,c
$0970 2c         inr l
$0971 70         mov m,b
$0972 2c         inr l
$0973 c1         pop b
$0974 71         mov m,c
$0975 2c         inr l
$0976 70         mov m,b
$0977 2c         inr l
$0978 c1         pop b
$0979 71         mov m,c
$097a 2c         inr l
$097b 70         mov m,b
$097c 21 f7 1f   lxi h,$1ff7
$097f 39         dad sp
$0980 31 80 7f   lxi sp,$7f80
$0983 d2 53 09   jnc $0953
$0986 1c         inr e
$0987 63         mov h,e
$0988 15         dcr d
$0989 f2 53 09   jp $0953
$098c c3 2a 02   jmp $022a
$098f eb         xchg
$0990 57         mov d,a
$0991 5c         mov e,h
$0992 3e ff      mvi a,$ff
$0994 32 2f 01   sta $012f
$0997 d3 10      out $10
$0999 46         mov b,m
$099a 2d         dcr l
$099b 4e         mov c,m
$099c 3e 1c      mvi a,$1c
$099e 32 2f 01   sta $012f
$09a1 d3 10      out $10
$09a3 71         mov m,c
$09a4 2c         inr l
$09a5 70         mov m,b
$09a6 2c         inr l
$09a7 f9         sphl
$09a8 c1         pop b
$09a9 71         mov m,c
$09aa 2c         inr l
$09ab 70         mov m,b
$09ac 2c         inr l
$09ad c1         pop b
$09ae 71         mov m,c
$09af 2c         inr l
$09b0 70         mov m,b
$09b1 2c         inr l
$09b2 c1         pop b
$09b3 71         mov m,c
$09b4 2c         inr l
$09b5 70         mov m,b
$09b6 2c         inr l
$09b7 c1         pop b
$09b8 71         mov m,c
$09b9 2c         inr l
$09ba 70         mov m,b
$09bb 2c         inr l
$09bc c1         pop b
$09bd 71         mov m,c
$09be 21 f5 1f   lxi h,$1ff5
$09c1 39         dad sp
$09c2 31 80 7f   lxi sp,$7f80
$09c5 d2 92 09   jnc $0992
$09c8 1c         inr e
$09c9 63         mov h,e
$09ca 15         dcr d
$09cb f2 92 09   jp $0992
$09ce c3 2a 02   jmp $022a
$09d1 eb         xchg
$09d2 57         mov d,a
$09d3 5c         mov e,h
$09d4 3e ff      mvi a,$ff
$09d6 32 2f 01   sta $012f
$09d9 d3 10      out $10
$09db 46         mov b,m
$09dc 2d         dcr l
$09dd 4e         mov c,m
$09de 3e 1c      mvi a,$1c
$09e0 32 2f 01   sta $012f
$09e3 d3 10      out $10
$09e5 71         mov m,c
$09e6 2c         inr l
$09e7 70         mov m,b
$09e8 2c         inr l
$09e9 f9         sphl
$09ea c1         pop b
$09eb 71         mov m,c
$09ec 2c         inr l
$09ed 70         mov m,b
$09ee 2c         inr l
$09ef c1         pop b
$09f0 71         mov m,c
$09f1 2c         inr l
$09f2 70         mov m,b
$09f3 2c         inr l
$09f4 c1         pop b
$09f5 71         mov m,c
$09f6 2c         inr l
$09f7 70         mov m,b
$09f8 2c         inr l
$09f9 c1         pop b
$09fa 71         mov m,c
$09fb 2c         inr l
$09fc 70         mov m,b
$09fd 2c         inr l
$09fe c1         pop b
$09ff 71         mov m,c
$0a00 2c         inr l
$0a01 70         mov m,b
$0a02 21 f5 1f   lxi h,$1ff5
$0a05 39         dad sp
$0a06 31 80 7f   lxi sp,$7f80
$0a09 d2 d4 09   jnc $09d4
$0a0c 1c         inr e
$0a0d 63         mov h,e
$0a0e 15         dcr d
$0a0f f2 d4 09   jp $09d4
$0a12 c3 2a 02   jmp $022a
$0a15 eb         xchg
$0a16 57         mov d,a
$0a17 5c         mov e,h
$0a18 3e ff      mvi a,$ff
$0a1a 32 2f 01   sta $012f
$0a1d d3 10      out $10
$0a1f 46         mov b,m
$0a20 2d         dcr l
$0a21 4e         mov c,m
$0a22 3e 1c      mvi a,$1c
$0a24 32 2f 01   sta $012f
$0a27 d3 10      out $10
$0a29 71         mov m,c
$0a2a 2c         inr l
$0a2b 70         mov m,b
$0a2c 2c         inr l
$0a2d f9         sphl
$0a2e c1         pop b
$0a2f 71         mov m,c
$0a30 2c         inr l
$0a31 70         mov m,b
$0a32 2c         inr l
$0a33 c1         pop b
$0a34 71         mov m,c
$0a35 2c         inr l
$0a36 70         mov m,b
$0a37 2c         inr l
$0a38 c1         pop b
$0a39 71         mov m,c
$0a3a 2c         inr l
$0a3b 70         mov m,b
$0a3c 2c         inr l
$0a3d c1         pop b
$0a3e 71         mov m,c
$0a3f 2c         inr l
$0a40 70         mov m,b
$0a41 2c         inr l
$0a42 c1         pop b
$0a43 71         mov m,c
$0a44 2c         inr l
$0a45 70         mov m,b
$0a46 2c         inr l
$0a47 c1         pop b
$0a48 71         mov m,c
$0a49 21 f3 1f   lxi h,$1ff3
$0a4c 39         dad sp
$0a4d 31 80 7f   lxi sp,$7f80
$0a50 d2 18 0a   jnc $0a18
$0a53 1c         inr e
$0a54 63         mov h,e
$0a55 15         dcr d
$0a56 f2 18 0a   jp $0a18
$0a59 c3 2a 02   jmp $022a
$0a5c eb         xchg
$0a5d 57         mov d,a
$0a5e 5c         mov e,h
$0a5f 3e ff      mvi a,$ff
$0a61 32 2f 01   sta $012f
$0a64 d3 10      out $10
$0a66 46         mov b,m
$0a67 2d         dcr l
$0a68 4e         mov c,m
$0a69 3e 1c      mvi a,$1c
$0a6b 32 2f 01   sta $012f
$0a6e d3 10      out $10
$0a70 71         mov m,c
$0a71 2c         inr l
$0a72 70         mov m,b
$0a73 2c         inr l
$0a74 f9         sphl
$0a75 c1         pop b
$0a76 71         mov m,c
$0a77 2c         inr l
$0a78 70         mov m,b
$0a79 2c         inr l
$0a7a c1         pop b
$0a7b 71         mov m,c
$0a7c 2c         inr l
$0a7d 70         mov m,b
$0a7e 2c         inr l
$0a7f c1         pop b
$0a80 71         mov m,c
$0a81 2c         inr l
$0a82 70         mov m,b
$0a83 2c         inr l
$0a84 c1         pop b
$0a85 71         mov m,c
$0a86 2c         inr l
$0a87 70         mov m,b
$0a88 2c         inr l
$0a89 c1         pop b
$0a8a 71         mov m,c
$0a8b 2c         inr l
$0a8c 70         mov m,b
$0a8d 2c         inr l
$0a8e c1         pop b
$0a8f 71         mov m,c
$0a90 2c         inr l
$0a91 70         mov m,b
$0a92 21 f3 1f   lxi h,$1ff3
$0a95 39         dad sp
$0a96 31 80 7f   lxi sp,$7f80
$0a99 d2 5f 0a   jnc $0a5f
$0a9c 1c         inr e
$0a9d 63         mov h,e
$0a9e 15         dcr d
$0a9f f2 5f 0a   jp $0a5f
$0aa2 c3 2a 02   jmp $022a
$0aa5 eb         xchg
$0aa6 57         mov d,a
$0aa7 5c         mov e,h
$0aa8 3e ff      mvi a,$ff
$0aaa 32 2f 01   sta $012f
$0aad d3 10      out $10
$0aaf 46         mov b,m
$0ab0 2d         dcr l
$0ab1 4e         mov c,m
$0ab2 3e 1c      mvi a,$1c
$0ab4 32 2f 01   sta $012f
$0ab7 d3 10      out $10
$0ab9 71         mov m,c
$0aba 2c         inr l
$0abb 70         mov m,b
$0abc 2c         inr l
$0abd f9         sphl
$0abe c1         pop b
$0abf 71         mov m,c
$0ac0 2c         inr l
$0ac1 70         mov m,b
$0ac2 2c         inr l
$0ac3 c1         pop b
$0ac4 71         mov m,c
$0ac5 2c         inr l
$0ac6 70         mov m,b
$0ac7 2c         inr l
$0ac8 c1         pop b
$0ac9 71         mov m,c
$0aca 2c         inr l
$0acb 70         mov m,b
$0acc 2c         inr l
$0acd c1         pop b
$0ace 71         mov m,c
$0acf 2c         inr l
$0ad0 70         mov m,b
$0ad1 2c         inr l
$0ad2 c1         pop b
$0ad3 71         mov m,c
$0ad4 2c         inr l
$0ad5 70         mov m,b
$0ad6 2c         inr l
$0ad7 c1         pop b
$0ad8 71         mov m,c
$0ad9 2c         inr l
$0ada 70         mov m,b
$0adb 2c         inr l
$0adc c1         pop b
$0add 71         mov m,c
$0ade 21 f1 1f   lxi h,$1ff1
$0ae1 39         dad sp
$0ae2 31 80 7f   lxi sp,$7f80
$0ae5 d2 a8 0a   jnc $0aa8
$0ae8 1c         inr e
$0ae9 63         mov h,e
$0aea 15         dcr d
$0aeb f2 a8 0a   jp $0aa8
$0aee c3 2a 02   jmp $022a
$0af1 eb         xchg
$0af2 57         mov d,a
$0af3 5c         mov e,h
$0af4 3e ff      mvi a,$ff
$0af6 32 2f 01   sta $012f
$0af9 d3 10      out $10
$0afb 46         mov b,m
$0afc 2d         dcr l
$0afd 4e         mov c,m
$0afe 3e 1c      mvi a,$1c
$0b00 32 2f 01   sta $012f
$0b03 d3 10      out $10
$0b05 71         mov m,c
$0b06 2c         inr l
$0b07 70         mov m,b
$0b08 2c         inr l
$0b09 f9         sphl
$0b0a c1         pop b
$0b0b 71         mov m,c
$0b0c 2c         inr l
$0b0d 70         mov m,b
$0b0e 2c         inr l
$0b0f c1         pop b
$0b10 71         mov m,c
$0b11 2c         inr l
$0b12 70         mov m,b
$0b13 2c         inr l
$0b14 c1         pop b
$0b15 71         mov m,c
$0b16 2c         inr l
$0b17 70         mov m,b
$0b18 2c         inr l
$0b19 c1         pop b
$0b1a 71         mov m,c
$0b1b 2c         inr l
$0b1c 70         mov m,b
$0b1d 2c         inr l
$0b1e c1         pop b
$0b1f 71         mov m,c
$0b20 2c         inr l
$0b21 70         mov m,b
$0b22 2c         inr l
$0b23 c1         pop b
$0b24 71         mov m,c
$0b25 2c         inr l
$0b26 70         mov m,b
$0b27 2c         inr l
$0b28 c1         pop b
$0b29 71         mov m,c
$0b2a 2c         inr l
$0b2b 70         mov m,b
$0b2c 21 f1 1f   lxi h,$1ff1
$0b2f 39         dad sp
$0b30 31 80 7f   lxi sp,$7f80
$0b33 d2 f4 0a   jnc $0af4
$0b36 1c         inr e
$0b37 63         mov h,e
$0b38 15         dcr d
$0b39 f2 f4 0a   jp $0af4
$0b3c c3 2a 02   jmp $022a
$0b3f eb         xchg
$0b40 57         mov d,a
$0b41 5c         mov e,h
$0b42 3e ff      mvi a,$ff
$0b44 32 2f 01   sta $012f
$0b47 d3 10      out $10
$0b49 46         mov b,m
$0b4a 2d         dcr l
$0b4b 4e         mov c,m
$0b4c 3e 1c      mvi a,$1c
$0b4e 32 2f 01   sta $012f
$0b51 d3 10      out $10
$0b53 71         mov m,c
$0b54 2c         inr l
$0b55 70         mov m,b
$0b56 2c         inr l
$0b57 f9         sphl
$0b58 c1         pop b
$0b59 71         mov m,c
$0b5a 2c         inr l
$0b5b 70         mov m,b
$0b5c 2c         inr l
$0b5d c1         pop b
$0b5e 71         mov m,c
$0b5f 2c         inr l
$0b60 70         mov m,b
$0b61 2c         inr l
$0b62 c1         pop b
$0b63 71         mov m,c
$0b64 2c         inr l
$0b65 70         mov m,b
$0b66 2c         inr l
$0b67 c1         pop b
$0b68 71         mov m,c
$0b69 2c         inr l
$0b6a 70         mov m,b
$0b6b 2c         inr l
$0b6c c1         pop b
$0b6d 71         mov m,c
$0b6e 2c         inr l
$0b6f 70         mov m,b
$0b70 2c         inr l
$0b71 c1         pop b
$0b72 71         mov m,c
$0b73 2c         inr l
$0b74 70         mov m,b
$0b75 2c         inr l
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 2c         inr l
$0b79 70         mov m,b
$0b7a 2c         inr l
