$0100 f3         di
$0814 3e 10      mvi a,$10
$0816 21 58 10   lxi h,$1058
$0819 11 85 c6   lxi d,$c685
$081c cd a3 0e   call $0ea3
$081f 21 c3 a6   lxi h,$a6c3
$0822 22 f6 0e   shld $0ef6
$0825 3e 10      mvi a,$10
$0827 21 38 10   lxi h,$1038
$082a 11 1a c8   lxi d,$c81a
$082d cd a3 0e   call $0ea3
$0830 01 ee ee   lxi b,$eeee
$0833 3e 53      mvi a,$53
$0835 32 38 01   sta $0138
$0838 d3 10      out $10
$083a cd 88 8a   call $8a88
$083d af         xra a
$083e 32 38 01   sta $0138
$0841 d3 10      out $10
$0843 01 83 60   lxi b,$6083
$0846 21 39 8b   lxi h,$8b39
$0849 3e 53      mvi a,$53
$084b 32 38 01   sta $0138
$084e d3 10      out $10
$0850 cd 9b 8a   call $8a9b
$0853 af         xra a
$0854 32 38 01   sta $0138
$0857 d3 10      out $10
$0859 01 20 1a   lxi b,$1a20
$085c 21 5b 8b   lxi h,$8b5b
$085f 3e 53      mvi a,$53
$0861 32 38 01   sta $0138
$0864 d3 10      out $10
$0866 cd 9b 8a   call $8a9b
$0869 af         xra a
$086a 32 38 01   sta $0138
$086d d3 10      out $10
$086f c9         ret
$0870 cd 3e 01   call $013e
$0873 d6 0a      sui $0a
$0875 dc bd 08   cc $08bd
$0878 2a c9 03   lhld $03c9
$087b 3e 20      mvi a,$20
$087d a5         ana l
$087e c2 85 08   jnz $0885
$0881 bc         cmp h
$0882 c2 4d 09   jnz $094d
$0885 3e f3      mvi a,$f3
$0887 b5         ora l
$0888 3c         inr a
$0889 c8         rz
$088a 7d         mov a,l
$088b bc         cmp h
$088c c2 90 08   jnz $0890
$088f c9         ret
$0890 fe f7      cpi $f7
$0892 ca ab 08   jz $08ab
$0895 fe fb      cpi $fb
$0897 ca 9b 08   jz $089b
$089a c9         ret
$089b 3a e1 07   lda $07e1
$089e 3d         dcr a
$089f f8         rm
$08a0 32 e1 07   sta $07e1
$08a3 21 99 19   lxi h,$1999
$08a6 7e         mov a,m
$08a7 c6 12      adi $12
$08a9 77         mov m,a
$08aa c9         ret
$08ab 3a e1 07   lda $07e1
$08ae 3c         inr a
$08af fe 04      cpi $04
$08b1 d0         rnc
$08b2 32 e1 07   sta $07e1
$08b5 21 99 19   lxi h,$1999
$08b8 7e         mov a,m
$08b9 d6 12      sui $12
$08bb 77         mov m,a
$08bc c9         ret
$08bd cd 3e 01   call $013e
$08c0 e6 03      ani $03
$08c2 ca 29 09   jz $0929
$08c5 fe 01      cpi $01
$08c7 ca 0b 09   jz $090b
$08ca fe 02      cpi $02
$08cc ca ed 08   jz $08ed
$08cf 01 a0 9b   lxi b,$9ba0
$08d2 3e 03      mvi a,$03
$08d4 a5         ana l
$08d5 80         add b
$08d6 fe 9c      cpi $9c
$08d8 da dd 08   jc $08dd
$08db 3e 9c      mvi a,$9c
$08dd 47         mov b,a
$08de 3e 3f      mvi a,$3f
$08e0 a4         ana h
$08e1 81         add c
$08e2 fe e0      cpi $e0
$08e4 da e9 08   jc $08e9
$08e7 3e e0      mvi a,$e0
$08e9 4f         mov c,a
$08ea c3 47 09   jmp $0947
$08ed 01 b0 82   lxi b,$82b0
$08f0 3e 03      mvi a,$03
$08f2 a5         ana l
$08f3 80         add b
$08f4 fe 84      cpi $84
$08f6 da fb 08   jc $08fb
$08f9 3e 84      mvi a,$84
$08fb 47         mov b,a
$08fc 3e 3f      mvi a,$3f
$08fe a4         ana h
$08ff 81         add c
$0900 fe e0      cpi $e0
$0902 da 07 09   jc $0907
$0905 3e e0      mvi a,$e0
$0907 4f         mov c,a
$0908 c3 47 09   jmp $0947
$090b 01 30 97   lxi b,$9730
$090e 3e 07      mvi a,$07
$0910 a5         ana l
$0911 80         add b
$0912 fe 9c      cpi $9c
$0914 da 19 09   jc $0919
$0917 3e 9c      mvi a,$9c
$0919 47         mov b,a
$091a 3e 7f      mvi a,$7f
$091c a4         ana h
$091d 81         add c
$091e fe 90      cpi $90
$0920 da 25 09   jc $0925
$0923 3e 90      mvi a,$90
$0925 4f         mov c,a
$0926 c3 47 09   jmp $0947
$0929 01 30 82   lxi b,$8230
$092c 3e 07      mvi a,$07
$092e a5         ana l
$092f 80         add b
$0930 fe 86      cpi $86
$0932 da 37 09   jc $0937
$0935 3e 86      mvi a,$86
$0937 47         mov b,a
$0938 3e 7f      mvi a,$7f
$093a a4         ana h
$093b 81         add c
$093c fe 90      cpi $90
$093e da 43 09   jc $0943
$0941 3e 90      mvi a,$90
$0943 4f         mov c,a
$0944 c3 47 09   jmp $0947
$0947 11 3d 49   lxi d,$493d
$094a c3 97 37   jmp $3797
$094d 3a e1 07   lda $07e1
$0950 c6 02      adi $02
$0952 32 c3 7b   sta $7bc3
$0955 c9         ret
$0956 af         xra a
$0957 c3 5a 09   jmp $095a
$095a 21 6f 09   lxi h,$096f
$095d 22 58 09   shld $0958
$0960 21 00 58   lxi h,$5800
$0963 22 96 19   shld $1996
$0966 21 00 81   lxi h,$8100
$0969 22 98 19   shld $1998
$096c 32 e1 07   sta $07e1
$096f 21 e1 07   lxi h,$07e1
$0972 46         mov b,m
$0973 3e 81      mvi a,$81
$0975 05         dcr b
$0976 fa 7e 09   jm $097e
$0979 d6 12      sui $12
$097b c3 75 09   jmp $0975
$097e 4f         mov c,a
$097f 06 58      mvi b,$58
$0981 21 99 19   lxi h,$1999
$0984 71         mov m,c
$0985 c3 6d 38   jmp $386d
$0988 cd 2a 07   call $072a
$098b cd fa 07   call $07fa
$098e cd 56 09   call $0956
$0991 06 a2      mvi b,$a2
$0993 0e 49      mvi c,$49
$0995 cd 49 3e   call $3e49
$0998 cd 19 07   call $0719
$099b c9         ret
$099c 32 a6 09   sta $09a6
$099f cd db 09   call $09db
$09a2 3a c3 7b   lda $7bc3
$09a5 fe 00      cpi $00
$09a7 c0         rnz
$09a8 21 1e 07   lxi h,$071e
$09ab cd 90 07   call $0790
$09ae cd b0 07   call $07b0
$09b1 c3 a2 09   jmp $09a2
$09b4 3e 53      mvi a,$53
$09b6 32 38 01   sta $0138
$09b9 d3 10      out $10
$09bb cd 7d 8a   call $8a7d
$09be af         xra a
$09bf 32 38 01   sta $0138
$09c2 d3 10      out $10
$09c4 01 e0 12   lxi b,$12e0
$09c7 21 70 8d   lxi h,$8d70
$09ca 3e 53      mvi a,$53
$09cc 32 38 01   sta $0138
$09cf d3 10      out $10
$09d1 cd 9b 8a   call $8a9b
$09d4 af         xra a
$09d5 32 38 01   sta $0138
$09d8 d3 10      out $10
$09da c9         ret
$09db cd 2a 07   call $072a
$09de cd 65 07   call $0765
$09e1 cd c4 07   call $07c4
$09e4 cd b4 09   call $09b4
$09e7 cd 19 07   call $0719
$09ea c9         ret
$09eb 32 f5 09   sta $09f5
$09ee cd 40 0a   call $0a40
$09f1 3a c3 7b   lda $7bc3
$09f4 fe 00      cpi $00
$09f6 c0         rnz
$09f7 21 1e 07   lxi h,$071e
$09fa cd 90 07   call $0790
$09fd cd b0 07   call $07b0
$0a00 c3 f1 09   jmp $09f1
$0a03 01 d8 58   lxi b,$58d8
$0a06 21 82 8b   lxi h,$8b82
$0a09 3e 53      mvi a,$53
$0a0b 32 38 01   sta $0138
$0a0e d3 10      out $10
$0a10 cd 9b 8a   call $8a9b
$0a13 af         xra a
$0a14 32 38 01   sta $0138
$0a17 d3 10      out $10
$0a19 1e 0a      mvi e,$0a
$0a1b 01 b8 38   lxi b,$38b8
$0a1e c5         push b
$0a1f d5         push d
$0a20 21 8e 8b   lxi h,$8b8e
$0a23 3e 53      mvi a,$53
$0a25 32 38 01   sta $0138
$0a28 d3 10      out $10
$0a2a cd 9b 8a   call $8a9b
$0a2d af         xra a
$0a2e 32 38 01   sta $0138
$0a31 d3 10      out $10
$0a33 d1         pop d
$0a34 c1         pop b
$0a35 21 f2 ff   lxi h,$fff2
$0a38 09         dad b
$0a39 44         mov b,h
$0a3a 4d         mov c,l
$0a3b 1d         dcr e
$0a3c c2 1e 0a   jnz $0a1e
$0a3f c9         ret
$0a40 cd 2a 07   call $072a
$0a43 cd 65 07   call $0765
$0a46 cd c4 07   call $07c4
$0a49 cd 03 0a   call $0a03
$0a4c cd 19 07   call $0719
$0a4f c9         ret

$0a50 00                        .

$0a51 32 5b 0a   sta $0a5b
$0a54 cd 69 0a   call $0a69
$0a57 3a c3 7b   lda $7bc3
$0a5a fe 00      cpi $00
$0a5c c0         rnz
$0a5d 21 f8 0b   lxi h,$0bf8
$0a60 cd 90 07   call $0790
$0a63 cd b0 07   call $07b0
$0a66 c3 57 0a   jmp $0a57
$0a69 cd 2a 07   call $072a
$0a6c cd 65 07   call $0765
$0a6f 21 f6 8c   lxi h,$8cf6
$0a72 01 19 8a   lxi b,$8a19
$0a75 cd ca 07   call $07ca
$0a78 cd 82 0a   call $0a82
$0a7b cd c5 0a   call $0ac5
$0a7e cd 19 07   call $0719
$0a81 c9         ret
$0a82 01 f2 e8   lxi b,$e8f2
$0a85 3e 53      mvi a,$53
$0a87 32 38 01   sta $0138
$0a8a d3 10      out $10
$0a8c cd 88 8a   call $8a88
$0a8f af         xra a
$0a90 32 38 01   sta $0138
$0a93 d3 10      out $10
$0a95 01 d8 71   lxi b,$71d8
$0a98 21 b7 8b   lxi h,$8bb7
$0a9b 3e 53      mvi a,$53
$0a9d 32 38 01   sta $0138
$0aa0 d3 10      out $10
$0aa2 cd 9b 8a   call $8a9b
$0aa5 af         xra a
$0aa6 32 38 01   sta $0138
$0aa9 d3 10      out $10
$0aab 01 ca 48   lxi b,$48ca
$0aae 21 c1 8b   lxi h,$8bc1
$0ab1 3e 53      mvi a,$53
$0ab3 32 38 01   sta $0138
$0ab6 d3 10      out $10
$0ab8 cd 9b 8a   call $8a9b
$0abb af         xra a
$0abc 32 38 01   sta $0138
$0abf d3 10      out $10
$0ac1 cd db 0a   call $0adb
$0ac4 c9         ret
$0ac5 c3 c8 0a   jmp $0ac8
$0ac8 21 d2 0a   lxi h,$0ad2
$0acb 22 c6 0a   shld $0ac6
$0ace af         xra a
$0acf 32 50 0a   sta $0a50
$0ad2 21 50 0a   lxi h,$0a50
$0ad5 cd cb 0b   call $0bcb
$0ad8 c3 6d 38   jmp $386d
$0adb cd e5 0a   call $0ae5
$0ade cd 1e 0b   call $0b1e
$0ae1 cd 57 0b   call $0b57
$0ae4 c9         ret
$0ae5 01 09 02   lxi b,$0209
$0ae8 11 ca b5   lxi d,$b5ca
$0aeb cd b7 0f   call $0fb7
$0aee 21 b0 8b   lxi h,$8bb0
$0af1 3e fa      mvi a,$fa
$0af3 32 38 01   sta $0138
$0af6 d3 10      out $10
$0af8 cd f0 81   call $81f0
$0afb af         xra a
$0afc 32 38 01   sta $0138
$0aff d3 10      out $10
$0b01 3e 00      mvi a,$00
$0b03 b9         cmp c
$0b04 c2 0a 0b   jnz $0b0a
$0b07 21 b3 8b   lxi h,$8bb3
$0b0a 01 ca ac   lxi b,$acca
$0b0d 3e 53      mvi a,$53
$0b0f 32 38 01   sta $0138
$0b12 d3 10      out $10
$0b14 cd 9b 8a   call $8a9b
$0b17 af         xra a
$0b18 32 38 01   sta $0138
$0b1b d3 10      out $10
$0b1d c9         ret
$0b1e 01 09 02   lxi b,$0209
$0b21 11 bc b5   lxi d,$b5bc
$0b24 cd b7 0f   call $0fb7
$0b27 21 b0 8b   lxi h,$8bb0
$0b2a 3e e2      mvi a,$e2
$0b2c 32 38 01   sta $0138
$0b2f d3 10      out $10
$0b31 cd 06 83   call $8306
$0b34 af         xra a
$0b35 32 38 01   sta $0138
$0b38 d3 10      out $10
$0b3a 3e 00      mvi a,$00
$0b3c b9         cmp c
$0b3d c2 43 0b   jnz $0b43
$0b40 21 b3 8b   lxi h,$8bb3
$0b43 01 bc ac   lxi b,$acbc
$0b46 3e 53      mvi a,$53
$0b48 32 38 01   sta $0138
$0b4b d3 10      out $10
$0b4d cd 9b 8a   call $8a9b
$0b50 af         xra a
$0b51 32 38 01   sta $0138
$0b54 d3 10      out $10
$0b56 c9         ret
$0b57 01 09 04   lxi b,$0409
$0b5a 21 a4 b5   lxi h,$b5a4
$0b5d cd c0 02   call $02c0
$0b60 01 5f 06   lxi b,$065f
$0b63 21 42 b4   lxi h,$b442
$0b66 cd c0 02   call $02c0
$0b69 cd 4e 04   call $044e
$0b6c fe 00      cpi $00
$0b6e ca 9e 0b   jz $0b9e
$0b71 21 0b 8d   lxi h,$8d0b
$0b74 01 a4 ac   lxi b,$aca4
$0b77 3e 53      mvi a,$53
$0b79 32 38 01   sta $0138
$0b7c d3 10      out $10
$0b7e cd 9b 8a   call $8a9b
$0b81 af         xra a
$0b82 32 38 01   sta $0138
$0b85 d3 10      out $10
$0b87 21 3f 8d   lxi h,$8d3f
$0b8a 01 96 a0   lxi b,$a096
$0b8d 3e 53      mvi a,$53
$0b8f 32 38 01   sta $0138
$0b92 d3 10      out $10
$0b94 cd 9b 8a   call $8a9b
$0b97 af         xra a
$0b98 32 38 01   sta $0138
$0b9b d3 10      out $10
$0b9d c9         ret
$0b9e 21 06 8d   lxi h,$8d06
$0ba1 01 a4 ac   lxi b,$aca4
$0ba4 3e 53      mvi a,$53
$0ba6 32 38 01   sta $0138
$0ba9 d3 10      out $10
$0bab cd 9b 8a   call $8a9b
$0bae af         xra a
$0baf 32 38 01   sta $0138
$0bb2 d3 10      out $10
$0bb4 21 11 8d   lxi h,$8d11
$0bb7 01 96 a0   lxi b,$a096
$0bba 3e 53      mvi a,$53
$0bbc 32 38 01   sta $0138
$0bbf d3 10      out $10
$0bc1 cd 9b 8a   call $8a9b
$0bc4 af         xra a
$0bc5 32 38 01   sta $0138
$0bc8 d3 10      out $10
$0bca c9         ret
$0bcb 46         mov b,m
$0bcc 3e 02      mvi a,$02
$0bce b8         cmp b
$0bcf 3e c8      mvi a,$c8
$0bd1 d2 d9 0b   jnc $0bd9
$0bd4 d6 76      sui $76
$0bd6 c3 e3 0b   jmp $0be3
$0bd9 3e 01      mvi a,$01
$0bdb b8         cmp b
$0bdc 3e c8      mvi a,$c8
$0bde d2 e3 0b   jnc $0be3
$0be1 d6 0a      sui $0a
$0be3 05         dcr b
$0be4 fa ec 0b   jm $0bec
$0be7 c6 f2      adi $f2
$0be9 c3 e3 0b   jmp $0be3
$0bec 4f         mov c,a
$0bed 06 40      mvi b,$40
$0bef 21 97 19   lxi h,$1997
$0bf2 70         mov m,b
$0bf3 21 99 19   lxi h,$1999
$0bf6 71         mov m,c
$0bf7 c9         ret
$0bf8 2a c9 03   lhld $03c9
$0bfb 3e 20      mvi a,$20
$0bfd a5         ana l
$0bfe c2 06 0c   jnz $0c06
$0c01 7d         mov a,l
$0c02 bc         cmp h
$0c03 c2 34 0c   jnz $0c34
$0c06 3e f3      mvi a,$f3
$0c08 b5         ora l
$0c09 3c         inr a
$0c0a c8         rz
$0c0b 7d         mov a,l
$0c0c bc         cmp h
$0c0d c2 11 0c   jnz $0c11
$0c10 c9         ret
$0c11 fe f7      cpi $f7
$0c13 ca 27 0c   jz $0c27
$0c16 fe fb      cpi $fb
$0c18 ca 1c 0c   jz $0c1c
$0c1b c9         ret
$0c1c 21 50 0a   lxi h,$0a50
$0c1f 7e         mov a,m
$0c20 3d         dcr a
$0c21 f8         rm
$0c22 77         mov m,a
$0c23 cd cb 0b   call $0bcb
$0c26 c9         ret
$0c27 21 50 0a   lxi h,$0a50
$0c2a 7e         mov a,m
$0c2b 3c         inr a
$0c2c fe 04      cpi $04
$0c2e d0         rnc
$0c2f 77         mov m,a
$0c30 cd cb 0b   call $0bcb
$0c33 c9         ret
$0c34 3a 50 0a   lda $0a50
$0c37 fe 03      cpi $03
$0c39 c2 42 0c   jnz $0c42
$0c3c 3e 01      mvi a,$01
$0c3e 32 c3 7b   sta $7bc3
$0c41 c9         ret
$0c42 fe 00      cpi $00
$0c44 c2 5a 0c   jnz $0c5a
$0c47 3e fa      mvi a,$fa
$0c49 32 38 01   sta $0138
$0c4c d3 10      out $10
$0c4e cd e2 81   call $81e2
$0c51 af         xra a
$0c52 32 38 01   sta $0138
$0c55 d3 10      out $10
$0c57 c3 e5 0a   jmp $0ae5
$0c5a fe 01      cpi $01
$0c5c c2 72 0c   jnz $0c72
$0c5f 3e e2      mvi a,$e2
$0c61 32 38 01   sta $0138
$0c64 d3 10      out $10
$0c66 cd f8 82   call $82f8
$0c69 af         xra a
$0c6a 32 38 01   sta $0138
$0c6d d3 10      out $10
$0c6f c3 1e 0b   jmp $0b1e
$0c72 fe 02      cpi $02
$0c74 c2 7d 0c   jnz $0c7d
$0c77 cd 63 04   call $0463
$0c7a c3 57 0b   jmp $0b57
$0c7d c9         ret
$0c7e c3 71 3b   jmp $3b71
$0c81 00         nop
$0c82 c3 5f 3b   jmp $3b5f
$0c85 00         nop
$0c86 c3 5d 3b   jmp $3b5d
$0c89 00         nop
$0c8a c3 5d 3b   jmp $3b5d
$0c8d 00         nop
$0c8e c3 5d 3b   jmp $3b5d
$0c91 00         nop
$0c92 c3 5d 3b   jmp $3b5d
$0c95 00         nop
$0c96 c3 c6 3b   jmp $3bc6
$0c99 00         nop
$0c9a c3 e9 3b   jmp $3be9
$0c9d 00         nop
$0c9e c3 5d 3b   jmp $3b5d
$0ca1 00         nop
$0ca2 c3 5d 3b   jmp $3b5d
$0ca5 00         nop
$0ca6 c3 5d 3b   jmp $3b5d
$0ca9 00         nop
$0caa c3 26 3c   jmp $3c26
$0cad 00         nop
$0cae c3 6c 3c   jmp $3c6c
$0cb1 00         nop
$0cb2 c3 9c 3b   jmp $3b9c
$0cb5 00         nop
$0cb6 c3 89 3b   jmp $3b89
$0cb9 00         nop
$0cba c3 69 3b   jmp $3b69
$0cbd 00         nop

$0cbe c2 0c d2 0c 10 00 1c 03   Â.Ò.....
$0cc6 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0cce 06 80 14 00 10 00 1c 03   .€......
$0cd6 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0cde bc a3 f6 12               ¼£ö.

$0ce2 21 00 00   lxi h,$0000
$0ce5 39         dad sp
$0ce6 22 93 0d   shld $0d93
$0ce9 60         mov h,b
$0cea 69         mov l,c
$0ceb f9         sphl
$0cec c1         pop b
$0ced eb         xchg
$0cee 59         mov e,c
$0cef 50         mov d,b
$0cf0 7b         mov a,e
$0cf1 0f         rrc
$0cf2 5f         mov e,a
$0cf3 d2 49 0d   jnc $0d49
$0cf6 c1         pop b
$0cf7 71         mov m,c
$0cf8 2c         inr l
$0cf9 70         mov m,b
$0cfa 2c         inr l
$0cfb c1         pop b
$0cfc 71         mov m,c
$0cfd 2c         inr l
$0cfe 70         mov m,b
$0cff 2c         inr l
$0d00 c1         pop b
$0d01 71         mov m,c
$0d02 2c         inr l
$0d03 70         mov m,b
$0d04 2c         inr l
$0d05 c1         pop b
$0d06 71         mov m,c
$0d07 2c         inr l
$0d08 70         mov m,b
$0d09 2c         inr l
$0d0a c1         pop b
$0d0b 71         mov m,c
$0d0c 2c         inr l
$0d0d 70         mov m,b
$0d0e 2c         inr l
$0d0f c1         pop b
$0d10 71         mov m,c
$0d11 2c         inr l
$0d12 70         mov m,b
$0d13 2c         inr l
$0d14 c1         pop b
$0d15 71         mov m,c
$0d16 2c         inr l
$0d17 70         mov m,b
$0d18 2c         inr l
$0d19 c1         pop b
$0d1a 71         mov m,c
$0d1b 2c         inr l
$0d1c 70         mov m,b
$0d1d 24         inr h
$0d1e c1         pop b
$0d1f 71         mov m,c
$0d20 2d         dcr l
$0d21 70         mov m,b
$0d22 2d         dcr l
$0d23 c1         pop b
$0d24 71         mov m,c
$0d25 2d         dcr l
$0d26 70         mov m,b
$0d27 2d         dcr l
$0d28 c1         pop b
$0d29 71         mov m,c
$0d2a 2d         dcr l
$0d2b 70         mov m,b
$0d2c 2d         dcr l
$0d2d c1         pop b
$0d2e 71         mov m,c
$0d2f 2d         dcr l
$0d30 70         mov m,b
$0d31 2d         dcr l
$0d32 c1         pop b
$0d33 71         mov m,c
$0d34 2d         dcr l
$0d35 70         mov m,b
$0d36 2d         dcr l
$0d37 c1         pop b
$0d38 71         mov m,c
$0d39 2d         dcr l
$0d3a 70         mov m,b
$0d3b 2d         dcr l
$0d3c c1         pop b
$0d3d 71         mov m,c
$0d3e 2d         dcr l
$0d3f 70         mov m,b
$0d40 2d         dcr l
$0d41 c1         pop b
$0d42 71         mov m,c
$0d43 2d         dcr l
$0d44 70         mov m,b
$0d45 25         dcr h
$0d46 c3 8a 0d   jmp $0d8a
$0d49 af         xra a
$0d4a 77         mov m,a
$0d4b 2c         inr l
$0d4c 77         mov m,a
$0d4d 2c         inr l
$0d4e 77         mov m,a
$0d4f 2c         inr l
$0d50 77         mov m,a
$0d51 2c         inr l
$0d52 77         mov m,a
$0d53 2c         inr l
$0d54 77         mov m,a
$0d55 2c         inr l
$0d56 77         mov m,a
$0d57 2c         inr l
$0d58 77         mov m,a
$0d59 2c         inr l
$0d5a 77         mov m,a
$0d5b 2c         inr l
$0d5c 77         mov m,a
$0d5d 2c         inr l
$0d5e 77         mov m,a
$0d5f 2c         inr l
$0d60 77         mov m,a
$0d61 2c         inr l
$0d62 77         mov m,a
$0d63 2c         inr l
$0d64 77         mov m,a
$0d65 2c         inr l
$0d66 77         mov m,a
$0d67 2c         inr l
$0d68 77         mov m,a
$0d69 24         inr h
$0d6a 77         mov m,a
$0d6b 2d         dcr l
$0d6c 77         mov m,a
$0d6d 2d         dcr l
$0d6e 77         mov m,a
$0d6f 2d         dcr l
$0d70 77         mov m,a
$0d71 2d         dcr l
$0d72 77         mov m,a
$0d73 2d         dcr l
$0d74 77         mov m,a
$0d75 2d         dcr l
$0d76 77         mov m,a
$0d77 2d         dcr l
$0d78 77         mov m,a
$0d79 2d         dcr l
$0d7a 77         mov m,a
$0d7b 2d         dcr l
$0d7c 77         mov m,a
$0d7d 2d         dcr l
$0d7e 77         mov m,a
$0d7f 2d         dcr l
$0d80 77         mov m,a
$0d81 2d         dcr l
$0d82 77         mov m,a
$0d83 2d         dcr l
$0d84 77         mov m,a
$0d85 2d         dcr l
$0d86 77         mov m,a
$0d87 2d         dcr l
$0d88 77         mov m,a
$0d89 25         dcr h
$0d8a 3e 20      mvi a,$20
$0d8c 84         add h
$0d8d 67         mov h,a
$0d8e 15         dcr d
$0d8f c2 f0 0c   jnz $0cf0
$0d92 31 00 00   lxi sp,$0000
$0d95 c9         ret
$0d96 21 00 00   lxi h,$0000
$0d99 39         dad sp
$0d9a 22 f4 0d   shld $0df4
$0d9d 60         mov h,b
$0d9e 69         mov l,c
$0d9f f9         sphl
$0da0 eb         xchg
$0da1 c1         pop b
$0da2 09         dad b
$0da3 c1         pop b
$0da4 51         mov d,c
$0da5 af         xra a
$0da6 b8         cmp b
$0da7 c2 ad 0d   jnz $0dad
$0daa c3 f3 0d   jmp $0df3
$0dad 7c         mov a,h
$0dae c6 01      adi $01
$0db0 32 e9 0d   sta $0de9
$0db3 c6 20      adi $20
$0db5 32 c5 0d   sta $0dc5
$0db8 32 e3 0d   sta $0de3
$0dbb c6 20      adi $20
$0dbd 5f         mov e,a
$0dbe c6 20      adi $20
$0dc0 c1         pop b
$0dc1 71         mov m,c
$0dc2 24         inr h
$0dc3 70         mov m,b
$0dc4 26 00      mvi h,$00
$0dc6 c1         pop b
$0dc7 71         mov m,c
$0dc8 25         dcr h
$0dc9 70         mov m,b
$0dca 63         mov h,e
$0dcb c1         pop b
$0dcc 71         mov m,c
