$0100 f3         di
$07d2 71         mov m,c
$07d3 24         inr h
$07d4 70         mov m,b
$07d5 63         mov h,e
$07d6 c1         pop b
$07d7 71         mov m,c
$07d8 25         dcr h
$07d9 70         mov m,b
$07da 26 00      mvi h,$00
$07dc c1         pop b
$07dd 71         mov m,c
$07de 25         dcr h
$07df 70         mov m,b
$07e0 26 00      mvi h,$00
$07e2 c1         pop b
$07e3 71         mov m,c
$07e4 25         dcr h
$07e5 70         mov m,b
$07e6 2c         inr l
$07e7 15         dcr d
$07e8 c2 b8 07   jnz $07b8
$07eb 31 00 00   lxi sp,$0000
$07ee c9         ret
$07ef 21 00 00   lxi h,$0000
$07f2 39         dad sp
$07f3 22 98 08   shld $0898
$07f6 60         mov h,b
$07f7 69         mov l,c
$07f8 f9         sphl
$07f9 eb         xchg
$07fa c1         pop b
$07fb 09         dad b
$07fc c1         pop b
$07fd 79         mov a,c
$07fe 05         dcr b
$07ff ca 05 08   jz $0805
$0802 c3 97 08   jmp $0897
$0805 85         add l
$0806 32 5a 08   sta $085a
$0809 32 92 08   sta $0892
$080c 7c         mov a,h
$080d c6 01      adi $01
$080f 32 85 08   sta $0885
$0812 c6 20      adi $20
$0814 32 35 08   sta $0835
$0817 32 79 08   sta $0879
$081a c6 20      adi $20
$081c 32 41 08   sta $0841
$081f 32 6d 08   sta $086d
$0822 c6 20      adi $20
$0824 32 4d 08   sta $084d
$0827 c1         pop b
$0828 59         mov e,c
$0829 50         mov d,b
$082a c1         pop b
$082b 7e         mov a,m
$082c a3         ana e
$082d b1         ora c
$082e 77         mov m,a
$082f 24         inr h
$0830 7e         mov a,m
$0831 a2         ana d
$0832 b0         ora b
$0833 77         mov m,a
$0834 26 00      mvi h,$00
$0836 c1         pop b
$0837 7e         mov a,m
$0838 a2         ana d
$0839 b1         ora c
$083a 77         mov m,a
$083b 25         dcr h
$083c 7e         mov a,m
$083d a3         ana e
$083e b0         ora b
$083f 77         mov m,a
$0840 26 00      mvi h,$00
$0842 c1         pop b
$0843 7e         mov a,m
$0844 a2         ana d
$0845 b1         ora c
$0846 77         mov m,a
$0847 25         dcr h
$0848 7e         mov a,m
$0849 a3         ana e
$084a b0         ora b
$084b 77         mov m,a
$084c 26 00      mvi h,$00
$084e c1         pop b
$084f 7e         mov a,m
$0850 a2         ana d
$0851 b1         ora c
$0852 77         mov m,a
$0853 25         dcr h
$0854 7e         mov a,m
$0855 a3         ana e
$0856 b0         ora b
$0857 77         mov m,a
$0858 2c         inr l
$0859 3e 00      mvi a,$00
$085b bd         cmp l
$085c ca 97 08   jz $0897
$085f c1         pop b
$0860 59         mov e,c
$0861 50         mov d,b
$0862 c1         pop b
$0863 7e         mov a,m
$0864 a3         ana e
$0865 b1         ora c
$0866 77         mov m,a
$0867 24         inr h
$0868 7e         mov a,m
$0869 a2         ana d
$086a b0         ora b
$086b 77         mov m,a
$086c 26 00      mvi h,$00
$086e c1         pop b
$086f 7e         mov a,m
$0870 a2         ana d
$0871 b1         ora c
$0872 77         mov m,a
$0873 25         dcr h
$0874 7e         mov a,m
$0875 a3         ana e
$0876 b0         ora b
$0877 77         mov m,a
$0878 26 00      mvi h,$00
$087a c1         pop b
$087b 7e         mov a,m
$087c a2         ana d
$087d b1         ora c
$087e 77         mov m,a
$087f 25         dcr h
$0880 7e         mov a,m
$0881 a3         ana e
$0882 b0         ora b
$0883 77         mov m,a
$0884 26 00      mvi h,$00
$0886 c1         pop b
$0887 7e         mov a,m
$0888 a2         ana d
$0889 b1         ora c
$088a 77         mov m,a
$088b 25         dcr h
$088c 7e         mov a,m
$088d a3         ana e
$088e b0         ora b
$088f 77         mov m,a
$0890 2c         inr l
$0891 3e 00      mvi a,$00
$0893 bd         cmp l
$0894 c2 27 08   jnz $0827
$0897 31 00 00   lxi sp,$0000
$089a c9         ret
$089b 06 00      mvi b,$00
$089d 09         dad b
$089e 4e         mov c,m
$089f 23         inx h
$08a0 46         mov b,m
$08a1 c9         ret
$08a2 7e         mov a,m
$08a3 e6 07      ani $07
$08a5 07         rlc
$08a6 c6 02      adi $02
$08a8 4f         mov c,a
$08a9 7e         mov a,m
$08aa 0f         rrc
$08ab 0f         rrc
$08ac 0f         rrc
$08ad e6 1f      ani $1f
$08af c6 a0      adi $a0
$08b1 23         inx h
$08b2 23         inx h
$08b3 5e         mov e,m
$08b4 57         mov d,a
$08b5 c9         ret
$08b6 7e         mov a,m
$08b7 e6 06      ani $06
$08b9 c6 02      adi $02
$08bb 4f         mov c,a
$08bc 7e         mov a,m
$08bd 0f         rrc
$08be 0f         rrc
$08bf 0f         rrc
$08c0 e6 1f      ani $1f
$08c2 c6 a0      adi $a0
$08c4 23         inx h
$08c5 23         inx h
$08c6 5e         mov e,m
$08c7 57         mov d,a
$08c8 c9         ret
$08c9 21 00 00   lxi h,$0000
$08cc 39         dad sp
$08cd 22 2b 02   shld $022b
$08d0 1c         inr e
$08d1 79         mov a,c
$08d2 fe 14      cpi $14
$08d4 da d9 08   jc $08d9
$08d7 3e 14      mvi a,$14
$08d9 87         add a
$08da 87         add a
$08db 4f         mov c,a
$08dc 78         mov a,b
$08dd 06 00      mvi b,$00
$08df 21 28 0d   lxi h,$0d28
$08e2 09         dad b
$08e3 e9         pchl
$08e4 eb         xchg
$08e5 57         mov d,a
$08e6 5c         mov e,h
$08e7 3e ff      mvi a,$ff
$08e9 32 2f 01   sta $012f
$08ec d3 10      out $10
$08ee 46         mov b,m
$08ef 2d         dcr l
$08f0 4e         mov c,m
$08f1 3e 1c      mvi a,$1c
$08f3 32 2f 01   sta $012f
$08f6 d3 10      out $10
$08f8 71         mov m,c
$08f9 2c         inr l
$08fa 70         mov m,b
$08fb 2c         inr l
$08fc f9         sphl
$08fd c1         pop b
$08fe 71         mov m,c
$08ff 2c         inr l
$0900 70         mov m,b
$0901 2c         inr l
$0902 c1         pop b
$0903 71         mov m,c
$0904 21 fb 1f   lxi h,$1ffb
$0907 39         dad sp
$0908 31 80 7f   lxi sp,$7f80
$090b d2 e7 08   jnc $08e7
$090e 1c         inr e
$090f 63         mov h,e
$0910 15         dcr d
$0911 f2 e7 08   jp $08e7
$0914 c3 2a 02   jmp $022a
$0917 eb         xchg
$0918 57         mov d,a
$0919 5c         mov e,h
$091a 3e ff      mvi a,$ff
$091c 32 2f 01   sta $012f
$091f d3 10      out $10
$0921 46         mov b,m
$0922 2d         dcr l
$0923 4e         mov c,m
$0924 3e 1c      mvi a,$1c
$0926 32 2f 01   sta $012f
$0929 d3 10      out $10
$092b 71         mov m,c
$092c 2c         inr l
$092d 70         mov m,b
$092e 2c         inr l
$092f f9         sphl
$0930 c1         pop b
$0931 71         mov m,c
$0932 2c         inr l
$0933 70         mov m,b
$0934 2c         inr l
$0935 c1         pop b
$0936 71         mov m,c
$0937 2c         inr l
$0938 70         mov m,b
$0939 21 fb 1f   lxi h,$1ffb
$093c 39         dad sp
$093d 31 80 7f   lxi sp,$7f80
$0940 d2 1a 09   jnc $091a
$0943 1c         inr e
$0944 63         mov h,e
$0945 15         dcr d
$0946 f2 1a 09   jp $091a
$0949 c3 2a 02   jmp $022a
$094c eb         xchg
$094d 57         mov d,a
$094e 5c         mov e,h
$094f 3e ff      mvi a,$ff
$0951 32 2f 01   sta $012f
$0954 d3 10      out $10
$0956 46         mov b,m
$0957 2d         dcr l
$0958 4e         mov c,m
$0959 3e 1c      mvi a,$1c
$095b 32 2f 01   sta $012f
$095e d3 10      out $10
$0960 71         mov m,c
$0961 2c         inr l
$0962 70         mov m,b
$0963 2c         inr l
$0964 f9         sphl
$0965 c1         pop b
$0966 71         mov m,c
$0967 2c         inr l
$0968 70         mov m,b
$0969 2c         inr l
$096a c1         pop b
$096b 71         mov m,c
$096c 2c         inr l
$096d 70         mov m,b
$096e 2c         inr l
$096f c1         pop b
$0970 71         mov m,c
$0971 21 f9 1f   lxi h,$1ff9
$0974 39         dad sp
$0975 31 80 7f   lxi sp,$7f80
$0978 d2 4f 09   jnc $094f
$097b 1c         inr e
$097c 63         mov h,e
$097d 15         dcr d
$097e f2 4f 09   jp $094f
$0981 c3 2a 02   jmp $022a
$0984 eb         xchg
$0985 57         mov d,a
$0986 5c         mov e,h
$0987 3e ff      mvi a,$ff
$0989 32 2f 01   sta $012f
$098c d3 10      out $10
$098e 46         mov b,m
$098f 2d         dcr l
$0990 4e         mov c,m
$0991 3e 1c      mvi a,$1c
$0993 32 2f 01   sta $012f
$0996 d3 10      out $10
$0998 71         mov m,c
$0999 2c         inr l
$099a 70         mov m,b
$099b 2c         inr l
$099c f9         sphl
$099d c1         pop b
$099e 71         mov m,c
$099f 2c         inr l
$09a0 70         mov m,b
$09a1 2c         inr l
$09a2 c1         pop b
$09a3 71         mov m,c
$09a4 2c         inr l
$09a5 70         mov m,b
$09a6 2c         inr l
$09a7 c1         pop b
$09a8 71         mov m,c
$09a9 2c         inr l
$09aa 70         mov m,b
$09ab 21 f9 1f   lxi h,$1ff9
$09ae 39         dad sp
$09af 31 80 7f   lxi sp,$7f80
$09b2 d2 87 09   jnc $0987
$09b5 1c         inr e
$09b6 63         mov h,e
$09b7 15         dcr d
$09b8 f2 87 09   jp $0987
$09bb c3 2a 02   jmp $022a
$09be eb         xchg
$09bf 57         mov d,a
$09c0 5c         mov e,h
$09c1 3e ff      mvi a,$ff
$09c3 32 2f 01   sta $012f
$09c6 d3 10      out $10
$09c8 46         mov b,m
$09c9 2d         dcr l
$09ca 4e         mov c,m
$09cb 3e 1c      mvi a,$1c
$09cd 32 2f 01   sta $012f
$09d0 d3 10      out $10
$09d2 71         mov m,c
$09d3 2c         inr l
$09d4 70         mov m,b
$09d5 2c         inr l
$09d6 f9         sphl
$09d7 c1         pop b
$09d8 71         mov m,c
$09d9 2c         inr l
$09da 70         mov m,b
$09db 2c         inr l
$09dc c1         pop b
$09dd 71         mov m,c
$09de 2c         inr l
$09df 70         mov m,b
$09e0 2c         inr l
$09e1 c1         pop b
$09e2 71         mov m,c
$09e3 2c         inr l
$09e4 70         mov m,b
$09e5 2c         inr l
$09e6 c1         pop b
$09e7 71         mov m,c
$09e8 21 f7 1f   lxi h,$1ff7
$09eb 39         dad sp
$09ec 31 80 7f   lxi sp,$7f80
$09ef d2 c1 09   jnc $09c1
$09f2 1c         inr e
$09f3 63         mov h,e
$09f4 15         dcr d
$09f5 f2 c1 09   jp $09c1
$09f8 c3 2a 02   jmp $022a
$09fb eb         xchg
$09fc 57         mov d,a
$09fd 5c         mov e,h
$09fe 3e ff      mvi a,$ff
$0a00 32 2f 01   sta $012f
$0a03 d3 10      out $10
$0a05 46         mov b,m
$0a06 2d         dcr l
$0a07 4e         mov c,m
$0a08 3e 1c      mvi a,$1c
$0a0a 32 2f 01   sta $012f
$0a0d d3 10      out $10
$0a0f 71         mov m,c
$0a10 2c         inr l
$0a11 70         mov m,b
$0a12 2c         inr l
$0a13 f9         sphl
$0a14 c1         pop b
$0a15 71         mov m,c
$0a16 2c         inr l
$0a17 70         mov m,b
$0a18 2c         inr l
$0a19 c1         pop b
$0a1a 71         mov m,c
$0a1b 2c         inr l
$0a1c 70         mov m,b
$0a1d 2c         inr l
$0a1e c1         pop b
$0a1f 71         mov m,c
$0a20 2c         inr l
$0a21 70         mov m,b
$0a22 2c         inr l
$0a23 c1         pop b
$0a24 71         mov m,c
$0a25 2c         inr l
$0a26 70         mov m,b
$0a27 21 f7 1f   lxi h,$1ff7
$0a2a 39         dad sp
$0a2b 31 80 7f   lxi sp,$7f80
$0a2e d2 fe 09   jnc $09fe
$0a31 1c         inr e
$0a32 63         mov h,e
$0a33 15         dcr d
$0a34 f2 fe 09   jp $09fe
$0a37 c3 2a 02   jmp $022a
$0a3a eb         xchg
$0a3b 57         mov d,a
$0a3c 5c         mov e,h
$0a3d 3e ff      mvi a,$ff
$0a3f 32 2f 01   sta $012f
$0a42 d3 10      out $10
$0a44 46         mov b,m
$0a45 2d         dcr l
$0a46 4e         mov c,m
$0a47 3e 1c      mvi a,$1c
$0a49 32 2f 01   sta $012f
$0a4c d3 10      out $10
$0a4e 71         mov m,c
$0a4f 2c         inr l
$0a50 70         mov m,b
$0a51 2c         inr l
$0a52 f9         sphl
$0a53 c1         pop b
$0a54 71         mov m,c
$0a55 2c         inr l
$0a56 70         mov m,b
$0a57 2c         inr l
$0a58 c1         pop b
$0a59 71         mov m,c
$0a5a 2c         inr l
$0a5b 70         mov m,b
$0a5c 2c         inr l
$0a5d c1         pop b
$0a5e 71         mov m,c
$0a5f 2c         inr l
$0a60 70         mov m,b
$0a61 2c         inr l
$0a62 c1         pop b
$0a63 71         mov m,c
$0a64 2c         inr l
$0a65 70         mov m,b
$0a66 2c         inr l
$0a67 c1         pop b
$0a68 71         mov m,c
$0a69 21 f5 1f   lxi h,$1ff5
$0a6c 39         dad sp
$0a6d 31 80 7f   lxi sp,$7f80
$0a70 d2 3d 0a   jnc $0a3d
$0a73 1c         inr e
$0a74 63         mov h,e
$0a75 15         dcr d
$0a76 f2 3d 0a   jp $0a3d
$0a79 c3 2a 02   jmp $022a
$0a7c eb         xchg
$0a7d 57         mov d,a
$0a7e 5c         mov e,h
$0a7f 3e ff      mvi a,$ff
$0a81 32 2f 01   sta $012f
$0a84 d3 10      out $10
$0a86 46         mov b,m
$0a87 2d         dcr l
$0a88 4e         mov c,m
$0a89 3e 1c      mvi a,$1c
$0a8b 32 2f 01   sta $012f
$0a8e d3 10      out $10
$0a90 71         mov m,c
$0a91 2c         inr l
$0a92 70         mov m,b
$0a93 2c         inr l
$0a94 f9         sphl
$0a95 c1         pop b
$0a96 71         mov m,c
$0a97 2c         inr l
$0a98 70         mov m,b
$0a99 2c         inr l
$0a9a c1         pop b
$0a9b 71         mov m,c
$0a9c 2c         inr l
$0a9d 70         mov m,b
$0a9e 2c         inr l
$0a9f c1         pop b
$0aa0 71         mov m,c
$0aa1 2c         inr l
$0aa2 70         mov m,b
$0aa3 2c         inr l
$0aa4 c1         pop b
$0aa5 71         mov m,c
$0aa6 2c         inr l
$0aa7 70         mov m,b
$0aa8 2c         inr l
$0aa9 c1         pop b
$0aaa 71         mov m,c
$0aab 2c         inr l
$0aac 70         mov m,b
$0aad 21 f5 1f   lxi h,$1ff5
$0ab0 39         dad sp
$0ab1 31 80 7f   lxi sp,$7f80
$0ab4 d2 7f 0a   jnc $0a7f
$0ab7 1c         inr e
$0ab8 63         mov h,e
$0ab9 15         dcr d
$0aba f2 7f 0a   jp $0a7f
$0abd c3 2a 02   jmp $022a
$0ac0 eb         xchg
$0ac1 57         mov d,a
$0ac2 5c         mov e,h
$0ac3 3e ff      mvi a,$ff
$0ac5 32 2f 01   sta $012f
$0ac8 d3 10      out $10
$0aca 46         mov b,m
$0acb 2d         dcr l
$0acc 4e         mov c,m
$0acd 3e 1c      mvi a,$1c
$0acf 32 2f 01   sta $012f
$0ad2 d3 10      out $10
$0ad4 71         mov m,c
$0ad5 2c         inr l
$0ad6 70         mov m,b
$0ad7 2c         inr l
$0ad8 f9         sphl
$0ad9 c1         pop b
$0ada 71         mov m,c
$0adb 2c         inr l
$0adc 70         mov m,b
$0add 2c         inr l
$0ade c1         pop b
$0adf 71         mov m,c
$0ae0 2c         inr l
$0ae1 70         mov m,b
$0ae2 2c         inr l
$0ae3 c1         pop b
$0ae4 71         mov m,c
$0ae5 2c         inr l
$0ae6 70         mov m,b
$0ae7 2c         inr l
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 2c         inr l
$0aed c1         pop b
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 c1         pop b
$0af3 71         mov m,c
$0af4 21 f3 1f   lxi h,$1ff3
$0af7 39         dad sp
$0af8 31 80 7f   lxi sp,$7f80
$0afb d2 c3 0a   jnc $0ac3
$0afe 1c         inr e
$0aff 63         mov h,e
$0b00 15         dcr d
$0b01 f2 c3 0a   jp $0ac3
$0b04 c3 2a 02   jmp $022a
$0b07 eb         xchg
$0b08 57         mov d,a
$0b09 5c         mov e,h
$0b0a 3e ff      mvi a,$ff
$0b0c 32 2f 01   sta $012f
$0b0f d3 10      out $10
$0b11 46         mov b,m
$0b12 2d         dcr l
$0b13 4e         mov c,m
$0b14 3e 1c      mvi a,$1c
$0b16 32 2f 01   sta $012f
$0b19 d3 10      out $10
$0b1b 71         mov m,c
$0b1c 2c         inr l
$0b1d 70         mov m,b
$0b1e 2c         inr l
$0b1f f9         sphl
$0b20 c1         pop b
$0b21 71         mov m,c
$0b22 2c         inr l
$0b23 70         mov m,b
$0b24 2c         inr l
$0b25 c1         pop b
$0b26 71         mov m,c
$0b27 2c         inr l
$0b28 70         mov m,b
$0b29 2c         inr l
$0b2a c1         pop b
$0b2b 71         mov m,c
$0b2c 2c         inr l
$0b2d 70         mov m,b
$0b2e 2c         inr l
$0b2f c1         pop b
$0b30 71         mov m,c
$0b31 2c         inr l
$0b32 70         mov m,b
$0b33 2c         inr l
$0b34 c1         pop b
$0b35 71         mov m,c
$0b36 2c         inr l
$0b37 70         mov m,b
$0b38 2c         inr l
$0b39 c1         pop b
$0b3a 71         mov m,c
$0b3b 2c         inr l
$0b3c 70         mov m,b
$0b3d 21 f3 1f   lxi h,$1ff3
$0b40 39         dad sp
$0b41 31 80 7f   lxi sp,$7f80
$0b44 d2 0a 0b   jnc $0b0a
$0b47 1c         inr e
$0b48 63         mov h,e
$0b49 15         dcr d
$0b4a f2 0a 0b   jp $0b0a
$0b4d c3 2a 02   jmp $022a
$0b50 eb         xchg
$0b51 57         mov d,a
$0b52 5c         mov e,h
$0b53 3e ff      mvi a,$ff
$0b55 32 2f 01   sta $012f
$0b58 d3 10      out $10
$0b5a 46         mov b,m
$0b5b 2d         dcr l
$0b5c 4e         mov c,m
$0b5d 3e 1c      mvi a,$1c
$0b5f 32 2f 01   sta $012f
$0b62 d3 10      out $10
$0b64 71         mov m,c
$0b65 2c         inr l
$0b66 70         mov m,b
$0b67 2c         inr l
$0b68 f9         sphl
$0b69 c1         pop b
$0b6a 71         mov m,c
$0b6b 2c         inr l
$0b6c 70         mov m,b
$0b6d 2c         inr l
$0b6e c1         pop b
$0b6f 71         mov m,c
$0b70 2c         inr l
$0b71 70         mov m,b
$0b72 2c         inr l
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 2c         inr l
$0b7b 70         mov m,b
$0b7c 2c         inr l
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2c         inr l
$0b80 70         mov m,b
$0b81 2c         inr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2c         inr l
$0b85 70         mov m,b
$0b86 2c         inr l
$0b87 c1         pop b
$0b88 71         mov m,c
$0b89 21 f1 1f   lxi h,$1ff1
$0b8c 39         dad sp
$0b8d 31 80 7f   lxi sp,$7f80
$0b90 d2 53 0b   jnc $0b53
$0b93 1c         inr e
$0b94 63         mov h,e
$0b95 15         dcr d
$0b96 f2 53 0b   jp $0b53
$0b99 c3 2a 02   jmp $022a
$0b9c eb         xchg
$0b9d 57         mov d,a
$0b9e 5c         mov e,h
$0b9f 3e ff      mvi a,$ff
$0ba1 32 2f 01   sta $012f
$0ba4 d3 10      out $10
$0ba6 46         mov b,m
$0ba7 2d         dcr l
$0ba8 4e         mov c,m
$0ba9 3e 1c      mvi a,$1c
$0bab 32 2f 01   sta $012f
$0bae d3 10      out $10
$0bb0 71         mov m,c
$0bb1 2c         inr l
$0bb2 70         mov m,b
$0bb3 2c         inr l
$0bb4 f9         sphl
$0bb5 c1         pop b
$0bb6 71         mov m,c
$0bb7 2c         inr l
$0bb8 70         mov m,b
$0bb9 2c         inr l
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 2c         inr l
$0bbd 70         mov m,b
$0bbe 2c         inr l
$0bbf c1         pop b
$0bc0 71         mov m,c
$0bc1 2c         inr l
$0bc2 70         mov m,b
$0bc3 2c         inr l
$0bc4 c1         pop b
$0bc5 71         mov m,c
$0bc6 2c         inr l
$0bc7 70         mov m,b
$0bc8 2c         inr l
$0bc9 c1         pop b
$0bca 71         mov m,c
$0bcb 2c         inr l
$0bcc 70         mov m,b
$0bcd 2c         inr l
$0bce c1         pop b
$0bcf 71         mov m,c
$0bd0 2c         inr l
$0bd1 70         mov m,b
$0bd2 2c         inr l
$0bd3 c1         pop b
