$0100 f3         di
$07ee 70         mov m,b
$07ef 63         mov h,e
$07f0 c1         pop b
$07f1 71         mov m,c
$07f2 25         dcr h
$07f3 70         mov m,b
$07f4 26 00      mvi h,$00
$07f6 c1         pop b
$07f7 71         mov m,c
$07f8 25         dcr h
$07f9 70         mov m,b
$07fa 26 00      mvi h,$00
$07fc c1         pop b
$07fd 71         mov m,c
$07fe 25         dcr h
$07ff 70         mov m,b
$0800 2c         inr l
$0801 15         dcr d
$0802 c2 d2 07   jnz $07d2
$0805 31 00 00   lxi sp,$0000
$0808 c9         ret
$0809 21 00 00   lxi h,$0000
$080c 39         dad sp
$080d 22 b2 08   shld $08b2
$0810 60         mov h,b
$0811 69         mov l,c
$0812 f9         sphl
$0813 eb         xchg
$0814 c1         pop b
$0815 09         dad b
$0816 c1         pop b
$0817 79         mov a,c
$0818 05         dcr b
$0819 ca 1f 08   jz $081f
$081c c3 b1 08   jmp $08b1
$081f 85         add l
$0820 32 74 08   sta $0874
$0823 32 ac 08   sta $08ac
$0826 7c         mov a,h
$0827 c6 01      adi $01
$0829 32 9f 08   sta $089f
$082c c6 20      adi $20
$082e 32 4f 08   sta $084f
$0831 32 93 08   sta $0893
$0834 c6 20      adi $20
$0836 32 5b 08   sta $085b
$0839 32 87 08   sta $0887
$083c c6 20      adi $20
$083e 32 67 08   sta $0867
$0841 c1         pop b
$0842 59         mov e,c
$0843 50         mov d,b
$0844 c1         pop b
$0845 7e         mov a,m
$0846 a3         ana e
$0847 b1         ora c
$0848 77         mov m,a
$0849 24         inr h
$084a 7e         mov a,m
$084b a2         ana d
$084c b0         ora b
$084d 77         mov m,a
$084e 26 00      mvi h,$00
$0850 c1         pop b
$0851 7e         mov a,m
$0852 a2         ana d
$0853 b1         ora c
$0854 77         mov m,a
$0855 25         dcr h
$0856 7e         mov a,m
$0857 a3         ana e
$0858 b0         ora b
$0859 77         mov m,a
$085a 26 00      mvi h,$00
$085c c1         pop b
$085d 7e         mov a,m
$085e a2         ana d
$085f b1         ora c
$0860 77         mov m,a
$0861 25         dcr h
$0862 7e         mov a,m
$0863 a3         ana e
$0864 b0         ora b
$0865 77         mov m,a
$0866 26 00      mvi h,$00
$0868 c1         pop b
$0869 7e         mov a,m
$086a a2         ana d
$086b b1         ora c
$086c 77         mov m,a
$086d 25         dcr h
$086e 7e         mov a,m
$086f a3         ana e
$0870 b0         ora b
$0871 77         mov m,a
$0872 2c         inr l
$0873 3e 00      mvi a,$00
$0875 bd         cmp l
$0876 ca b1 08   jz $08b1
$0879 c1         pop b
$087a 59         mov e,c
$087b 50         mov d,b
$087c c1         pop b
$087d 7e         mov a,m
$087e a3         ana e
$087f b1         ora c
$0880 77         mov m,a
$0881 24         inr h
$0882 7e         mov a,m
$0883 a2         ana d
$0884 b0         ora b
$0885 77         mov m,a
$0886 26 00      mvi h,$00
$0888 c1         pop b
$0889 7e         mov a,m
$088a a2         ana d
$088b b1         ora c
$088c 77         mov m,a
$088d 25         dcr h
$088e 7e         mov a,m
$088f a3         ana e
$0890 b0         ora b
$0891 77         mov m,a
$0892 26 00      mvi h,$00
$0894 c1         pop b
$0895 7e         mov a,m
$0896 a2         ana d
$0897 b1         ora c
$0898 77         mov m,a
$0899 25         dcr h
$089a 7e         mov a,m
$089b a3         ana e
$089c b0         ora b
$089d 77         mov m,a
$089e 26 00      mvi h,$00
$08a0 c1         pop b
$08a1 7e         mov a,m
$08a2 a2         ana d
$08a3 b1         ora c
$08a4 77         mov m,a
$08a5 25         dcr h
$08a6 7e         mov a,m
$08a7 a3         ana e
$08a8 b0         ora b
$08a9 77         mov m,a
$08aa 2c         inr l
$08ab 3e 00      mvi a,$00
$08ad bd         cmp l
$08ae c2 41 08   jnz $0841
$08b1 31 00 00   lxi sp,$0000
$08b4 c9         ret
$08b5 06 00      mvi b,$00
$08b7 09         dad b
$08b8 4e         mov c,m
$08b9 23         inx h
$08ba 46         mov b,m
$08bb c9         ret
$08bc 7e         mov a,m
$08bd e6 07      ani $07
$08bf 07         rlc
$08c0 c6 02      adi $02
$08c2 4f         mov c,a
$08c3 7e         mov a,m
$08c4 0f         rrc
$08c5 0f         rrc
$08c6 0f         rrc
$08c7 e6 1f      ani $1f
$08c9 c6 a0      adi $a0
$08cb 23         inx h
$08cc 23         inx h
$08cd 5e         mov e,m
$08ce 57         mov d,a
$08cf c9         ret
$08d0 7e         mov a,m
$08d1 e6 06      ani $06
$08d3 c6 02      adi $02
$08d5 4f         mov c,a
$08d6 7e         mov a,m
$08d7 0f         rrc
$08d8 0f         rrc
$08d9 0f         rrc
$08da e6 1f      ani $1f
$08dc c6 a0      adi $a0
$08de 23         inx h
$08df 23         inx h
$08e0 5e         mov e,m
$08e1 57         mov d,a
$08e2 c9         ret
$08e3 21 00 00   lxi h,$0000
$08e6 39         dad sp
$08e7 22 2b 02   shld $022b
$08ea 1c         inr e
$08eb 79         mov a,c
$08ec fe 14      cpi $14
$08ee da f3 08   jc $08f3
$08f1 3e 14      mvi a,$14
$08f3 87         add a
$08f4 87         add a
$08f5 4f         mov c,a
$08f6 78         mov a,b
$08f7 06 00      mvi b,$00
$08f9 21 42 0d   lxi h,$0d42
$08fc 09         dad b
$08fd e9         pchl
$08fe eb         xchg
$08ff 57         mov d,a
$0900 5c         mov e,h
$0901 3e ff      mvi a,$ff
$0903 32 2f 01   sta $012f
$0906 d3 10      out $10
$0908 46         mov b,m
$0909 2d         dcr l
$090a 4e         mov c,m
$090b 3e 1c      mvi a,$1c
$090d 32 2f 01   sta $012f
$0910 d3 10      out $10
$0912 71         mov m,c
$0913 2c         inr l
$0914 70         mov m,b
$0915 2c         inr l
$0916 f9         sphl
$0917 c1         pop b
$0918 71         mov m,c
$0919 2c         inr l
$091a 70         mov m,b
$091b 2c         inr l
$091c c1         pop b
$091d 71         mov m,c
$091e 21 fb 1f   lxi h,$1ffb
$0921 39         dad sp
$0922 31 80 7f   lxi sp,$7f80
$0925 d2 01 09   jnc $0901
$0928 1c         inr e
$0929 63         mov h,e
$092a 15         dcr d
$092b f2 01 09   jp $0901
$092e c3 2a 02   jmp $022a
$0931 eb         xchg
$0932 57         mov d,a
$0933 5c         mov e,h
$0934 3e ff      mvi a,$ff
$0936 32 2f 01   sta $012f
$0939 d3 10      out $10
$093b 46         mov b,m
$093c 2d         dcr l
$093d 4e         mov c,m
$093e 3e 1c      mvi a,$1c
$0940 32 2f 01   sta $012f
$0943 d3 10      out $10
$0945 71         mov m,c
$0946 2c         inr l
$0947 70         mov m,b
$0948 2c         inr l
$0949 f9         sphl
$094a c1         pop b
$094b 71         mov m,c
$094c 2c         inr l
$094d 70         mov m,b
$094e 2c         inr l
$094f c1         pop b
$0950 71         mov m,c
$0951 2c         inr l
$0952 70         mov m,b
$0953 21 fb 1f   lxi h,$1ffb
$0956 39         dad sp
$0957 31 80 7f   lxi sp,$7f80
$095a d2 34 09   jnc $0934
$095d 1c         inr e
$095e 63         mov h,e
$095f 15         dcr d
$0960 f2 34 09   jp $0934
$0963 c3 2a 02   jmp $022a
$0966 eb         xchg
$0967 57         mov d,a
$0968 5c         mov e,h
$0969 3e ff      mvi a,$ff
$096b 32 2f 01   sta $012f
$096e d3 10      out $10
$0970 46         mov b,m
$0971 2d         dcr l
$0972 4e         mov c,m
$0973 3e 1c      mvi a,$1c
$0975 32 2f 01   sta $012f
$0978 d3 10      out $10
$097a 71         mov m,c
$097b 2c         inr l
$097c 70         mov m,b
$097d 2c         inr l
$097e f9         sphl
$097f c1         pop b
$0980 71         mov m,c
$0981 2c         inr l
$0982 70         mov m,b
$0983 2c         inr l
$0984 c1         pop b
$0985 71         mov m,c
$0986 2c         inr l
$0987 70         mov m,b
$0988 2c         inr l
$0989 c1         pop b
$098a 71         mov m,c
$098b 21 f9 1f   lxi h,$1ff9
$098e 39         dad sp
$098f 31 80 7f   lxi sp,$7f80
$0992 d2 69 09   jnc $0969
$0995 1c         inr e
$0996 63         mov h,e
$0997 15         dcr d
$0998 f2 69 09   jp $0969
$099b c3 2a 02   jmp $022a
$099e eb         xchg
$099f 57         mov d,a
$09a0 5c         mov e,h
$09a1 3e ff      mvi a,$ff
$09a3 32 2f 01   sta $012f
$09a6 d3 10      out $10
$09a8 46         mov b,m
$09a9 2d         dcr l
$09aa 4e         mov c,m
$09ab 3e 1c      mvi a,$1c
$09ad 32 2f 01   sta $012f
$09b0 d3 10      out $10
$09b2 71         mov m,c
$09b3 2c         inr l
$09b4 70         mov m,b
$09b5 2c         inr l
$09b6 f9         sphl
$09b7 c1         pop b
$09b8 71         mov m,c
$09b9 2c         inr l
$09ba 70         mov m,b
$09bb 2c         inr l
$09bc c1         pop b
$09bd 71         mov m,c
$09be 2c         inr l
$09bf 70         mov m,b
$09c0 2c         inr l
$09c1 c1         pop b
$09c2 71         mov m,c
$09c3 2c         inr l
$09c4 70         mov m,b
$09c5 21 f9 1f   lxi h,$1ff9
$09c8 39         dad sp
$09c9 31 80 7f   lxi sp,$7f80
$09cc d2 a1 09   jnc $09a1
$09cf 1c         inr e
$09d0 63         mov h,e
$09d1 15         dcr d
$09d2 f2 a1 09   jp $09a1
$09d5 c3 2a 02   jmp $022a
$09d8 eb         xchg
$09d9 57         mov d,a
$09da 5c         mov e,h
$09db 3e ff      mvi a,$ff
$09dd 32 2f 01   sta $012f
$09e0 d3 10      out $10
$09e2 46         mov b,m
$09e3 2d         dcr l
$09e4 4e         mov c,m
$09e5 3e 1c      mvi a,$1c
$09e7 32 2f 01   sta $012f
$09ea d3 10      out $10
$09ec 71         mov m,c
$09ed 2c         inr l
$09ee 70         mov m,b
$09ef 2c         inr l
$09f0 f9         sphl
$09f1 c1         pop b
$09f2 71         mov m,c
$09f3 2c         inr l
$09f4 70         mov m,b
$09f5 2c         inr l
$09f6 c1         pop b
$09f7 71         mov m,c
$09f8 2c         inr l
$09f9 70         mov m,b
$09fa 2c         inr l
$09fb c1         pop b
$09fc 71         mov m,c
$09fd 2c         inr l
$09fe 70         mov m,b
$09ff 2c         inr l
$0a00 c1         pop b
$0a01 71         mov m,c
$0a02 21 f7 1f   lxi h,$1ff7
$0a05 39         dad sp
$0a06 31 80 7f   lxi sp,$7f80
$0a09 d2 db 09   jnc $09db
$0a0c 1c         inr e
$0a0d 63         mov h,e
$0a0e 15         dcr d
$0a0f f2 db 09   jp $09db
$0a12 c3 2a 02   jmp $022a
$0a15 eb         xchg
$0a16 57         mov d,a
$0a17 5c         mov e,h
$0a18 3e ff      mvi a,$ff
$0a1a 32 2f 01   sta $012f
$0a1d d3 10      out $10
$0a1f 46         mov b,m
$0a20 2d         dcr l
$0a21 4e         mov c,m
$0a22 3e 1c      mvi a,$1c
$0a24 32 2f 01   sta $012f
$0a27 d3 10      out $10
$0a29 71         mov m,c
$0a2a 2c         inr l
$0a2b 70         mov m,b
$0a2c 2c         inr l
$0a2d f9         sphl
$0a2e c1         pop b
$0a2f 71         mov m,c
$0a30 2c         inr l
$0a31 70         mov m,b
$0a32 2c         inr l
$0a33 c1         pop b
$0a34 71         mov m,c
$0a35 2c         inr l
$0a36 70         mov m,b
$0a37 2c         inr l
$0a38 c1         pop b
$0a39 71         mov m,c
$0a3a 2c         inr l
$0a3b 70         mov m,b
$0a3c 2c         inr l
$0a3d c1         pop b
$0a3e 71         mov m,c
$0a3f 2c         inr l
$0a40 70         mov m,b
$0a41 21 f7 1f   lxi h,$1ff7
$0a44 39         dad sp
$0a45 31 80 7f   lxi sp,$7f80
$0a48 d2 18 0a   jnc $0a18
$0a4b 1c         inr e
$0a4c 63         mov h,e
$0a4d 15         dcr d
$0a4e f2 18 0a   jp $0a18
$0a51 c3 2a 02   jmp $022a
$0a54 eb         xchg
$0a55 57         mov d,a
$0a56 5c         mov e,h
$0a57 3e ff      mvi a,$ff
$0a59 32 2f 01   sta $012f
$0a5c d3 10      out $10
$0a5e 46         mov b,m
$0a5f 2d         dcr l
$0a60 4e         mov c,m
$0a61 3e 1c      mvi a,$1c
$0a63 32 2f 01   sta $012f
$0a66 d3 10      out $10
$0a68 71         mov m,c
$0a69 2c         inr l
$0a6a 70         mov m,b
$0a6b 2c         inr l
$0a6c f9         sphl
$0a6d c1         pop b
$0a6e 71         mov m,c
$0a6f 2c         inr l
$0a70 70         mov m,b
$0a71 2c         inr l
$0a72 c1         pop b
$0a73 71         mov m,c
$0a74 2c         inr l
$0a75 70         mov m,b
$0a76 2c         inr l
$0a77 c1         pop b
$0a78 71         mov m,c
$0a79 2c         inr l
$0a7a 70         mov m,b
$0a7b 2c         inr l
$0a7c c1         pop b
$0a7d 71         mov m,c
$0a7e 2c         inr l
$0a7f 70         mov m,b
$0a80 2c         inr l
$0a81 c1         pop b
$0a82 71         mov m,c
$0a83 21 f5 1f   lxi h,$1ff5
$0a86 39         dad sp
$0a87 31 80 7f   lxi sp,$7f80
$0a8a d2 57 0a   jnc $0a57
$0a8d 1c         inr e
$0a8e 63         mov h,e
$0a8f 15         dcr d
$0a90 f2 57 0a   jp $0a57
$0a93 c3 2a 02   jmp $022a
$0a96 eb         xchg
$0a97 57         mov d,a
$0a98 5c         mov e,h
$0a99 3e ff      mvi a,$ff
$0a9b 32 2f 01   sta $012f
$0a9e d3 10      out $10
$0aa0 46         mov b,m
$0aa1 2d         dcr l
$0aa2 4e         mov c,m
$0aa3 3e 1c      mvi a,$1c
$0aa5 32 2f 01   sta $012f
$0aa8 d3 10      out $10
$0aaa 71         mov m,c
$0aab 2c         inr l
$0aac 70         mov m,b
$0aad 2c         inr l
$0aae f9         sphl
$0aaf c1         pop b
$0ab0 71         mov m,c
$0ab1 2c         inr l
$0ab2 70         mov m,b
$0ab3 2c         inr l
$0ab4 c1         pop b
$0ab5 71         mov m,c
$0ab6 2c         inr l
$0ab7 70         mov m,b
$0ab8 2c         inr l
$0ab9 c1         pop b
$0aba 71         mov m,c
$0abb 2c         inr l
$0abc 70         mov m,b
$0abd 2c         inr l
$0abe c1         pop b
$0abf 71         mov m,c
$0ac0 2c         inr l
$0ac1 70         mov m,b
$0ac2 2c         inr l
$0ac3 c1         pop b
$0ac4 71         mov m,c
$0ac5 2c         inr l
$0ac6 70         mov m,b
$0ac7 21 f5 1f   lxi h,$1ff5
$0aca 39         dad sp
$0acb 31 80 7f   lxi sp,$7f80
$0ace d2 99 0a   jnc $0a99
$0ad1 1c         inr e
$0ad2 63         mov h,e
$0ad3 15         dcr d
$0ad4 f2 99 0a   jp $0a99
$0ad7 c3 2a 02   jmp $022a
$0ada eb         xchg
$0adb 57         mov d,a
$0adc 5c         mov e,h
$0add 3e ff      mvi a,$ff
$0adf 32 2f 01   sta $012f
$0ae2 d3 10      out $10
$0ae4 46         mov b,m
$0ae5 2d         dcr l
$0ae6 4e         mov c,m
$0ae7 3e 1c      mvi a,$1c
$0ae9 32 2f 01   sta $012f
$0aec d3 10      out $10
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 f9         sphl
$0af3 c1         pop b
$0af4 71         mov m,c
$0af5 2c         inr l
$0af6 70         mov m,b
$0af7 2c         inr l
$0af8 c1         pop b
$0af9 71         mov m,c
$0afa 2c         inr l
$0afb 70         mov m,b
$0afc 2c         inr l
$0afd c1         pop b
$0afe 71         mov m,c
$0aff 2c         inr l
$0b00 70         mov m,b
$0b01 2c         inr l
$0b02 c1         pop b
$0b03 71         mov m,c
$0b04 2c         inr l
$0b05 70         mov m,b
$0b06 2c         inr l
$0b07 c1         pop b
$0b08 71         mov m,c
$0b09 2c         inr l
$0b0a 70         mov m,b
$0b0b 2c         inr l
$0b0c c1         pop b
$0b0d 71         mov m,c
$0b0e 21 f3 1f   lxi h,$1ff3
$0b11 39         dad sp
$0b12 31 80 7f   lxi sp,$7f80
$0b15 d2 dd 0a   jnc $0add
$0b18 1c         inr e
$0b19 63         mov h,e
$0b1a 15         dcr d
$0b1b f2 dd 0a   jp $0add
$0b1e c3 2a 02   jmp $022a
$0b21 eb         xchg
$0b22 57         mov d,a
$0b23 5c         mov e,h
$0b24 3e ff      mvi a,$ff
$0b26 32 2f 01   sta $012f
$0b29 d3 10      out $10
$0b2b 46         mov b,m
$0b2c 2d         dcr l
$0b2d 4e         mov c,m
$0b2e 3e 1c      mvi a,$1c
$0b30 32 2f 01   sta $012f
$0b33 d3 10      out $10
$0b35 71         mov m,c
$0b36 2c         inr l
$0b37 70         mov m,b
$0b38 2c         inr l
$0b39 f9         sphl
$0b3a c1         pop b
$0b3b 71         mov m,c
$0b3c 2c         inr l
$0b3d 70         mov m,b
$0b3e 2c         inr l
$0b3f c1         pop b
$0b40 71         mov m,c
$0b41 2c         inr l
$0b42 70         mov m,b
$0b43 2c         inr l
$0b44 c1         pop b
$0b45 71         mov m,c
$0b46 2c         inr l
$0b47 70         mov m,b
$0b48 2c         inr l
$0b49 c1         pop b
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 2c         inr l
$0b4e c1         pop b
$0b4f 71         mov m,c
$0b50 2c         inr l
$0b51 70         mov m,b
$0b52 2c         inr l
$0b53 c1         pop b
$0b54 71         mov m,c
$0b55 2c         inr l
$0b56 70         mov m,b
$0b57 21 f3 1f   lxi h,$1ff3
$0b5a 39         dad sp
$0b5b 31 80 7f   lxi sp,$7f80
$0b5e d2 24 0b   jnc $0b24
$0b61 1c         inr e
$0b62 63         mov h,e
$0b63 15         dcr d
$0b64 f2 24 0b   jp $0b24
$0b67 c3 2a 02   jmp $022a
$0b6a eb         xchg
$0b6b 57         mov d,a
$0b6c 5c         mov e,h
$0b6d 3e ff      mvi a,$ff
$0b6f 32 2f 01   sta $012f
$0b72 d3 10      out $10
$0b74 46         mov b,m
$0b75 2d         dcr l
$0b76 4e         mov c,m
$0b77 3e 1c      mvi a,$1c
$0b79 32 2f 01   sta $012f
$0b7c d3 10      out $10
$0b7e 71         mov m,c
$0b7f 2c         inr l
$0b80 70         mov m,b
$0b81 2c         inr l
$0b82 f9         sphl
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2c         inr l
$0b86 70         mov m,b
$0b87 2c         inr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2c         inr l
$0b8b 70         mov m,b
$0b8c 2c         inr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 2c         inr l
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 2c         inr l
$0b95 70         mov m,b
$0b96 2c         inr l
$0b97 c1         pop b
$0b98 71         mov m,c
$0b99 2c         inr l
$0b9a 70         mov m,b
$0b9b 2c         inr l
$0b9c c1         pop b
$0b9d 71         mov m,c
$0b9e 2c         inr l
$0b9f 70         mov m,b
$0ba0 2c         inr l
$0ba1 c1         pop b
$0ba2 71         mov m,c
$0ba3 21 f1 1f   lxi h,$1ff1
$0ba6 39         dad sp
$0ba7 31 80 7f   lxi sp,$7f80
$0baa d2 6d 0b   jnc $0b6d
$0bad 1c         inr e
$0bae 63         mov h,e
$0baf 15         dcr d
$0bb0 f2 6d 0b   jp $0b6d
$0bb3 c3 2a 02   jmp $022a
$0bb6 eb         xchg
$0bb7 57         mov d,a
$0bb8 5c         mov e,h
$0bb9 3e ff      mvi a,$ff
$0bbb 32 2f 01   sta $012f
$0bbe d3 10      out $10
$0bc0 46         mov b,m
$0bc1 2d         dcr l
$0bc2 4e         mov c,m
$0bc3 3e 1c      mvi a,$1c
$0bc5 32 2f 01   sta $012f
$0bc8 d3 10      out $10
$0bca 71         mov m,c
$0bcb 2c         inr l
$0bcc 70         mov m,b
$0bcd 2c         inr l
$0bce f9         sphl
$0bcf c1         pop b
$0bd0 71         mov m,c
$0bd1 2c         inr l
$0bd2 70         mov m,b
$0bd3 2c         inr l
$0bd4 c1         pop b
$0bd5 71         mov m,c
$0bd6 2c         inr l
$0bd7 70         mov m,b
$0bd8 2c         inr l
$0bd9 c1         pop b
$0bda 71         mov m,c
$0bdb 2c         inr l
$0bdc 70         mov m,b
$0bdd 2c         inr l
$0bde c1         pop b
$0bdf 71         mov m,c
$0be0 2c         inr l
$0be1 70         mov m,b
$0be2 2c         inr l
$0be3 c1         pop b
$0be4 71         mov m,c
$0be5 2c         inr l
$0be6 70         mov m,b
$0be7 2c         inr l
$0be8 c1         pop b
$0be9 71         mov m,c
$0bea 2c         inr l
$0beb 70         mov m,b
$0bec 2c         inr l
$0bed c1         pop b
$0bee 71         mov m,c
$0bef 2c         inr l
$0bf0 70         mov m,b
