$0100 f3         di
$1c8e fe c4      cpi $c4
$1c90 d2 96 1c   jnc $1c96
$1c93 c3 b2 1c   jmp $1cb2
$1c96 01 f0 ff   lxi b,$fff0
$1c99 09         dad b
$1c9a 36 02      mvi m,$02
$1c9c 23         inx h
$1c9d 36 0a      mvi m,$0a
$1c9f 01 02 00   lxi b,$0002
$1ca2 09         dad b
$1ca3 36 51      mvi m,$51
$1ca5 23         inx h
$1ca6 36 32      mvi m,$32
$1ca8 c9         ret
$1ca9 01 f4 ff   lxi b,$fff4
$1cac 09         dad b
$1cad 3e 32      mvi a,$32
$1caf c3 1c 1e   jmp $1e1c
$1cb2 01 f2 ff   lxi b,$fff2
$1cb5 09         dad b
$1cb6 3e 32      mvi a,$32
$1cb8 c3 1c 1e   jmp $1e1c
$1cbb 36 3c      mvi m,$3c
$1cbd 2b         dcx h
$1cbe 36 05      mvi m,$05
$1cc0 c9         ret
$1cc1 36 06      mvi m,$06
$1cc3 eb         xchg
$1cc4 cd 38 01   call $0138
$1cc7 21 11 00   lxi h,$0011
$1cca 19         dad d
$1ccb 0e 00      mvi c,$00
$1ccd fe 40      cpi $40
$1ccf da 00 1d   jc $1d00
$1cd2 fe 80      cpi $80
$1cd4 da e8 1c   jc $1ce8
$1cd7 fe c0      cpi $c0
$1cd9 da f4 1c   jc $1cf4
$1cdc 71         mov m,c
$1cdd 23         inx h
$1cde 71         mov m,c
$1cdf 23         inx h
$1ce0 36 00      mvi m,$00
$1ce2 23         inx h
$1ce3 36 ff      mvi m,$ff
$1ce5 c3 09 1d   jmp $1d09
$1ce8 71         mov m,c
$1ce9 23         inx h
$1cea 71         mov m,c
$1ceb 23         inx h
$1cec 36 00      mvi m,$00
$1cee 23         inx h
$1cef 36 01      mvi m,$01
$1cf1 c3 09 1d   jmp $1d09
$1cf4 36 00      mvi m,$00
$1cf6 23         inx h
$1cf7 36 ff      mvi m,$ff
$1cf9 23         inx h
$1cfa 71         mov m,c
$1cfb 23         inx h
$1cfc 71         mov m,c
$1cfd c3 09 1d   jmp $1d09
$1d00 36 00      mvi m,$00
$1d02 23         inx h
$1d03 36 01      mvi m,$01
$1d05 23         inx h
$1d06 71         mov m,c
$1d07 23         inx h
$1d08 71         mov m,c
$1d09 01 ef ff   lxi b,$ffef
$1d0c 09         dad b
$1d0d b7         ora a
$1d0e f2 17 1d   jp $1d17
$1d11 36 29      mvi m,$29
$1d13 23         inx h
$1d14 36 32      mvi m,$32
$1d16 c9         ret
$1d17 36 01      mvi m,$01
$1d19 23         inx h
$1d1a 36 32      mvi m,$32
$1d1c c9         ret
$1d1d 23         inx h
$1d1e 35         dcr m
$1d1f ca 7f 1d   jz $1d7f
$1d22 01 0c 00   lxi b,$000c
$1d25 09         dad b
$1d26 e5         push h
$1d27 4e         mov c,m
$1d28 23         inx h
$1d29 46         mov b,m
$1d2a 23         inx h
$1d2b 5e         mov e,m
$1d2c 23         inx h
$1d2d 56         mov d,m
$1d2e 23         inx h
$1d2f d5         push d
$1d30 5e         mov e,m
$1d31 23         inx h
$1d32 56         mov d,m
$1d33 23         inx h
$1d34 eb         xchg
$1d35 09         dad b
$1d36 22 5f 1d   shld $1d5f
$1d39 7c         mov a,h
$1d3a eb         xchg
$1d3b 5e         mov e,m
$1d3c 23         inx h
$1d3d 56         mov d,m
$1d3e eb         xchg
$1d3f c1         pop b
$1d40 09         dad b
$1d41 22 62 1d   shld $1d62
$1d44 57         mov d,a
$1d45 5c         mov e,h
$1d46 01 09 0e   lxi b,$0e09
$1d49 3e 41      mvi a,$41
$1d4b 32 2f 01   sta $012f
$1d4e d3 10      out $10
$1d50 cd 01 2c   call $2c01
$1d53 3e 00      mvi a,$00
$1d55 32 2f 01   sta $012f
$1d58 d3 10      out $10
$1d5a c2 74 1d   jnz $1d74
$1d5d e1         pop h
$1d5e 11 00 00   lxi d,$0000
$1d61 01 00 00   lxi b,$0000
$1d64 73         mov m,e
$1d65 23         inx h
$1d66 72         mov m,d
$1d67 23         inx h
$1d68 71         mov m,c
$1d69 23         inx h
$1d6a 70         mov m,b
$1d6b 01 f2 ff   lxi b,$fff2
$1d6e 09         dad b
$1d6f 3e 3c      mvi a,$3c
$1d71 c3 1c 1e   jmp $1e1c
$1d74 e1         pop h
$1d75 01 f3 ff   lxi b,$fff3
$1d78 09         dad b
$1d79 36 05      mvi m,$05
$1d7b 23         inx h
$1d7c 36 3c      mvi m,$3c
$1d7e c9         ret
$1d7f 2b         dcx h
$1d80 36 00      mvi m,$00
$1d82 c9         ret
$1d83 23         inx h
$1d84 35         dcr m
$1d85 ca 91 1d   jz $1d91
$1d88 01 01 00   lxi b,$0001
$1d8b 09         dad b
$1d8c 3e 14      mvi a,$14
$1d8e c3 1c 1e   jmp $1e1c
$1d91 36 3c      mvi m,$3c
$1d93 2b         dcx h
$1d94 36 05      mvi m,$05
$1d96 c9         ret
$1d97 23         inx h
$1d98 35         dcr m
$1d99 ca a5 1d   jz $1da5
$1d9c 01 01 00   lxi b,$0001
$1d9f 09         dad b
$1da0 3e 64      mvi a,$64
$1da2 c3 1c 1e   jmp $1e1c
$1da5 36 10      mvi m,$10
$1da7 2b         dcx h
$1da8 36 03      mvi m,$03
$1daa 01 0d 00   lxi b,$000d
$1dad 09         dad b
$1dae 36 00      mvi m,$00
$1db0 23         inx h
$1db1 3a 4b 12   lda $124b
$1db4 96         sub m
$1db5 5f         mov e,a
$1db6 3e 00      mvi a,$00
$1db8 9f         sbb a
$1db9 57         mov d,a
$1dba eb         xchg
$1dbb 29         dad h
$1dbc 29         dad h
$1dbd 29         dad h
$1dbe 29         dad h
$1dbf e6 0f      ani $0f
$1dc1 b5         ora l
$1dc2 6f         mov l,a
$1dc3 e5         push h
$1dc4 eb         xchg
$1dc5 23         inx h
$1dc6 36 00      mvi m,$00
$1dc8 23         inx h
$1dc9 3a 4d 12   lda $124d
$1dcc 96         sub m
$1dcd 5f         mov e,a
$1dce 3e 00      mvi a,$00
$1dd0 9f         sbb a
$1dd1 57         mov d,a
$1dd2 eb         xchg
$1dd3 29         dad h
$1dd4 29         dad h
$1dd5 29         dad h
$1dd6 29         dad h
$1dd7 e6 0f      ani $0f
$1dd9 b5         ora l
$1dda 6f         mov l,a
$1ddb eb         xchg
$1ddc 23         inx h
$1ddd c1         pop b
$1dde 71         mov m,c
$1ddf 23         inx h
$1de0 70         mov m,b
$1de1 23         inx h
$1de2 73         mov m,e
$1de3 23         inx h
$1de4 72         mov m,d
$1de5 c9         ret
$1de6 23         inx h
$1de7 35         dcr m
$1de8 fa 16 1e   jm $1e16
$1deb 01 13 00   lxi b,$0013
$1dee 09         dad b
$1def 46         mov b,m
$1df0 2b         dcx h
$1df1 4e         mov c,m
$1df2 2b         dcx h
$1df3 56         mov d,m
$1df4 2b         dcx h
$1df5 5e         mov e,m
$1df6 2b         dcx h
$1df7 d5         push d
$1df8 56         mov d,m
$1df9 2b         dcx h
$1dfa 5e         mov e,m
$1dfb eb         xchg
$1dfc 09         dad b
$1dfd eb         xchg
$1dfe 73         mov m,e
$1dff 23         inx h
$1e00 72         mov m,d
$1e01 2b         dcx h
$1e02 2b         dcx h
$1e03 56         mov d,m
$1e04 2b         dcx h
$1e05 5e         mov e,m
$1e06 eb         xchg
$1e07 c1         pop b
$1e08 09         dad b
$1e09 eb         xchg
$1e0a 73         mov m,e
$1e0b 23         inx h
$1e0c 72         mov m,d
$1e0d 01 f4 ff   lxi b,$fff4
$1e10 09         dad b
$1e11 3e 96      mvi a,$96
$1e13 c3 23 12   jmp $1223
$1e16 36 3c      mvi m,$3c
$1e18 2b         dcx h
$1e19 36 05      mvi m,$05
$1e1b c9         ret
$1e1c cd 23 12   call $1223
$1e1f 01 0b 00   lxi b,$000b
$1e22 09         dad b
$1e23 4e         mov c,m
$1e24 3a 4b 12   lda $124b
$1e27 47         mov b,a
$1e28 c6 0e      adi $0e
$1e2a b9         cmp c
$1e2b d8         rc
$1e2c 3e 0e      mvi a,$0e
$1e2e 81         add c
$1e2f b8         cmp b
$1e30 d8         rc
$1e31 23         inx h
$1e32 23         inx h
$1e33 4e         mov c,m
$1e34 3a 4d 12   lda $124d
$1e37 47         mov b,a
$1e38 c6 0a      adi $0a
$1e3a b9         cmp c
$1e3b d8         rc
$1e3c 3e 09      mvi a,$09
$1e3e 81         add c
$1e3f b8         cmp b
$1e40 d8         rc
$1e41 0e 01      mvi c,$01
$1e43 c3 3c 16   jmp $163c
$1e46 21 fc ff   lxi h,$fffc
$1e49 19         dad d
$1e4a c3 96 22   jmp $2296
$1e4d 21 14 00   lxi h,$0014
$1e50 19         dad d
$1e51 cd 04 09   call $0904
$1e54 79         mov a,c
$1e55 01 f3 ff   lxi b,$fff3
$1e58 09         dad b
$1e59 46         mov b,m
$1e5a 23         inx h
$1e5b e5         push h
$1e5c 66         mov h,m
$1e5d 68         mov l,b
$1e5e 4f         mov c,a
$1e5f cd e9 08   call $08e9
$1e62 3e f7      mvi a,$f7
$1e64 32 2f 01   sta $012f
$1e67 d3 10      out $10
$1e69 cd 83 81   call $8183
$1e6c af         xra a
$1e6d 32 2f 01   sta $012f
$1e70 d3 10      out $10
$1e72 e1         pop h
$1e73 23         inx h
$1e74 71         mov m,c
$1e75 23         inx h
$1e76 70         mov m,b
$1e77 01 03 00   lxi b,$0003
$1e7a 09         dad b
$1e7b 73         mov m,e
$1e7c 23         inx h
$1e7d 72         mov m,d
$1e7e c9         ret
$1e7f cd 6f 22   call $226f
$1e82 36 1e      mvi m,$1e
$1e84 2b         dcx h
$1e85 36 e2      mvi m,$e2
$1e87 11 02 00   lxi d,$0002
$1e8a 19         dad d
$1e8b 36 e3      mvi m,$e3
$1e8d 23         inx h
$1e8e 36 1f      mvi m,$1f
$1e90 23         inx h
$1e91 36 dc      mvi m,$dc
$1e93 23         inx h
$1e94 36 1f      mvi m,$1f
$1e96 23         inx h
$1e97 36 00      mvi m,$00
$1e99 23         inx h
$1e9a 36 01      mvi m,$01
$1e9c 11 04 00   lxi d,$0004
$1e9f 19         dad d
$1ea0 36 56      mvi m,$56
$1ea2 23         inx h
$1ea3 36 31      mvi m,$31
$1ea5 11 10 00   lxi d,$0010
$1ea8 19         dad d
$1ea9 16 00      mvi d,$00
$1eab 72         mov m,d
$1eac 2b         dcx h
$1ead 72         mov m,d
$1eae 2b         dcx h
$1eaf 36 01      mvi m,$01
$1eb1 2b         dcx h
$1eb2 36 00      mvi m,$00
$1eb4 2b         dcx h
$1eb5 79         mov a,c
$1eb6 e6 f0      ani $f0
$1eb8 77         mov m,a
$1eb9 5f         mov e,a
$1eba 2b         dcx h
$1ebb 72         mov m,d
$1ebc 2b         dcx h
$1ebd 79         mov a,c
$1ebe e6 0f      ani $0f
$1ec0 07         rlc
$1ec1 07         rlc
$1ec2 07         rlc
$1ec3 07         rlc
$1ec4 77         mov m,a
$1ec5 2b         dcx h
$1ec6 72         mov m,d
$1ec7 2b         dcx h
$1ec8 72         mov m,d
$1ec9 2b         dcx h
$1eca 36 05      mvi m,$05
$1ecc 2b         dcx h
$1ecd 72         mov m,d
$1ece 2b         dcx h
$1ecf 36 05      mvi m,$05
$1ed1 2b         dcx h
$1ed2 0f         rrc
$1ed3 0f         rrc
$1ed4 0f         rrc
$1ed5 e6 1f      ani $1f
$1ed7 c6 a0      adi $a0
$1ed9 77         mov m,a
$1eda 2b         dcx h
$1edb 73         mov m,e
$1edc 2b         dcx h
$1edd 77         mov m,a
$1ede 2b         dcx h
$1edf 73         mov m,e
$1ee0 af         xra a
$1ee1 c9         ret
$1ee2 42         mov b,d
$1ee3 4b         mov c,e
$1ee4 eb         xchg
$1ee5 22 77 1f   shld $1f77
$1ee8 3a 32 01   lda $0132
$1eeb e6 03      ani $03
$1eed c2 02 1f   jnz $1f02
$1ef0 c5         push b
$1ef1 21 0b 00   lxi h,$000b
$1ef4 09         dad b
$1ef5 5e         mov e,m
$1ef6 23         inx h
$1ef7 56         mov d,m
$1ef8 eb         xchg
$1ef9 4e         mov c,m
$1efa 23         inx h
$1efb 46         mov b,m
$1efc 09         dad b
$1efd eb         xchg
$1efe 72         mov m,d
$1eff 2b         dcx h
$1f00 73         mov m,e
$1f01 c1         pop b
$1f02 21 15 00   lxi h,$0015
$1f05 09         dad b
$1f06 22 46 1f   shld $1f46
$1f09 4e         mov c,m
$1f0a 23         inx h
$1f0b 46         mov b,m
$1f0c 23         inx h
$1f0d 22 4c 1f   shld $1f4c
$1f10 5e         mov e,m
$1f11 23         inx h
$1f12 56         mov d,m
$1f13 23         inx h
$1f14 d5         push d
$1f15 5e         mov e,m
$1f16 23         inx h
$1f17 56         mov d,m
$1f18 23         inx h
$1f19 eb         xchg
$1f1a 09         dad b
$1f1b 7c         mov a,h
$1f1c 22 34 01   shld $0134
$1f1f eb         xchg
$1f20 5e         mov e,m
$1f21 23         inx h
$1f22 56         mov d,m
$1f23 eb         xchg
$1f24 c1         pop b
$1f25 09         dad b
$1f26 22 36 01   shld $0136
$1f29 57         mov d,a
$1f2a 5c         mov e,h
$1f2b 01 09 0e   lxi b,$0e09
$1f2e 3e 41      mvi a,$41
$1f30 32 2f 01   sta $012f
$1f33 d3 10      out $10
$1f35 cd 01 2c   call $2c01
$1f38 3e 00      mvi a,$00
$1f3a 32 2f 01   sta $012f
$1f3d d3 10      out $10
$1f3f c2 76 1f   jnz $1f76
$1f42 2a 34 01   lhld $0134
$1f45 22 00 00   shld $0000
$1f48 2a 36 01   lhld $0136
$1f4b 22 00 00   shld $0000
$1f4e 2a 46 1f   lhld $1f46
$1f51 23         inx h
$1f52 4e         mov c,m
$1f53 3a 4b 12   lda $124b
$1f56 47         mov b,a
$1f57 c6 0e      adi $0e
$1f59 b9         cmp c
$1f5a d8         rc
$1f5b 3e 0e      mvi a,$0e
$1f5d 81         add c
$1f5e b8         cmp b
$1f5f d8         rc
$1f60 23         inx h
$1f61 23         inx h
$1f62 4e         mov c,m
$1f63 3a 4d 12   lda $124d
$1f66 47         mov b,a
$1f67 c6 0a      adi $0a
$1f69 b9         cmp c
$1f6a d8         rc
$1f6b 3e 09      mvi a,$09
$1f6d 81         add c
$1f6e b8         cmp b
$1f6f d8         rc
$1f70 0e 01      mvi c,$01
$1f72 cd 3c 16   call $163c
$1f75 c9         ret
$1f76 01 00 00   lxi b,$0000
$1f79 cd 38 01   call $0138
$1f7c 21 19 00   lxi h,$0019
$1f7f 09         dad b
$1f80 fe 40      cpi $40
$1f82 da b8 1f   jc $1fb8
$1f85 fe 80      cpi $80
$1f87 da a9 1f   jc $1fa9
$1f8a fe c0      cpi $c0
$1f8c da 9c 1f   jc $1f9c
$1f8f af         xra a
$1f90 77         mov m,a
$1f91 23         inx h
$1f92 77         mov m,a
$1f93 23         inx h
$1f94 36 00      mvi m,$00
$1f96 23         inx h
$1f97 36 ff      mvi m,$ff
$1f99 c3 c4 1f   jmp $1fc4
$1f9c af         xra a
$1f9d 77         mov m,a
$1f9e 23         inx h
$1f9f 77         mov m,a
$1fa0 23         inx h
$1fa1 36 00      mvi m,$00
$1fa3 23         inx h
$1fa4 36 01      mvi m,$01
$1fa6 c3 c4 1f   jmp $1fc4
$1fa9 af         xra a
$1faa 36 00      mvi m,$00
$1fac 23         inx h
$1fad 36 ff      mvi m,$ff
$1faf 23         inx h
$1fb0 77         mov m,a
$1fb1 23         inx h
$1fb2 77         mov m,a
$1fb3 3e ff      mvi a,$ff
$1fb5 c3 c4 1f   jmp $1fc4
$1fb8 af         xra a
$1fb9 36 00      mvi m,$00
$1fbb 23         inx h
$1fbc 36 01      mvi m,$01
$1fbe 23         inx h
$1fbf 77         mov m,a
$1fc0 23         inx h
$1fc1 77         mov m,a
$1fc2 3e 01      mvi a,$01
$1fc4 b7         ora a
$1fc5 ca d2 1f   jz $1fd2
$1fc8 21 0b 00   lxi h,$000b
$1fcb 09         dad b
$1fcc 36 7e      mvi m,$7e
$1fce 23         inx h
$1fcf 36 31      mvi m,$31
$1fd1 c9         ret
$1fd2 21 0b 00   lxi h,$000b
$1fd5 09         dad b
$1fd6 36 56      mvi m,$56
$1fd8 23         inx h
$1fd9 36 31      mvi m,$31
$1fdb c9         ret
$1fdc 21 fc ff   lxi h,$fffc
$1fdf 19         dad d
$1fe0 c3 96 22   jmp $2296
$1fe3 21 14 00   lxi h,$0014
$1fe6 19         dad d
$1fe7 cd 04 09   call $0904
$1fea 79         mov a,c
$1feb 01 f3 ff   lxi b,$fff3
$1fee 09         dad b
$1fef 46         mov b,m
$1ff0 23         inx h
$1ff1 e5         push h
$1ff2 66         mov h,m
$1ff3 68         mov l,b
$1ff4 4f         mov c,a
$1ff5 cd e9 08   call $08e9
$1ff8 3e f7      mvi a,$f7
$1ffa 32 2f 01   sta $012f
$1ffd d3 10      out $10
$1fff cd 83 81   call $8183
$2002 af         xra a
$2003 32 2f 01   sta $012f
$2006 d3 10      out $10
$2008 e1         pop h
$2009 23         inx h
$200a 71         mov m,c
$200b 23         inx h
$200c 70         mov m,b
$200d 01 03 00   lxi b,$0003
$2010 09         dad b
$2011 73         mov m,e
$2012 23         inx h
$2013 72         mov m,d
$2014 c9         ret

$2015 eb 16 5e 19 cf 1b 7f 1e   Î.^.œ..
$201d 1f 20 00 00 00 00 00 00   . ......
$2025 00 00 00 00 00 00 00 00   ........
$202d 00 00 00 00 00 00 00 00   ........
$2035 00 00 00 00 00 00 00 00   ........
$203d 00 00 00 00 00 00 00 00   ........
$2045 00 00 00 00 00 00 00 00   ........
$204d 00 00 00 00 00 00 00 00   ........
$2055 00 00 00 00 00 00 00 00   ........
$205d 00 00 00 00 00 00 00 00   ........
$2065 00 00 00 00 00 00 00 00   ........
$206d 00 00 00 00 00 00 00 00   ........
$2075 00 00 00 00 00 00 00 00   ........
$207d 00 00 00 00 00 00 00 00   ........
$2085 00 00 00 00 00 00 00 00   ........
$208d 00 00 00 00 00 00 00 00   ........
$2095 00 00 00 00 00 00 00 00   ........
$209d 00 00 00 00 00 00 00 00   ........
$20a5 00 00 00 00 00 00 00 00   ........
$20ad 00 00 00 00 00 00 00 00   ........
$20b5 00 00 00 00 00 00 00 00   ........
$20bd 00 00 00 00 00 00 00 00   ........
$20c5 00 00 00 00 00 00 00 00   ........
$20cd 00 00 00 00 00 00 00 00   ........
$20d5 00 00 00 00 00 00 00 00   ........
$20dd 00 00 00 00 00 00 00 00   ........
$20e5 00 00 00 00 00 00 00 00   ........
$20ed 00 00 00 00 00 00 00 00   ........
$20f5 00 00 00 00 00 00 00 00   ........
$20fd 00 00 00 00 00 00 00 00   ........
$2105 00 00 00 00 00 00 00 00   ........
$210d 00 00 00 00 00 00 00 00   ........
$2115 00 00 00 00 00 00 00 00   ........
$211d 00 00 00 00 00 00 00 00   ........
$2125 00 00 00 00 00 00 00 00   ........
$212d 00 00 00 00 00 00 00 00   ........
$2135 00 00 00 00 00 00 00 00   ........
$213d 00 00 00 00 00 00 00 00   ........
$2145 00 00 00 00 00 00 00 00   ........
$214d 00 00 00 00 00 00 00 00   ........
$2155 00 00 00 00 00 00 00 00   ........
$215d 00 00 00 00 00 00 00 00   ........
$2165 00 00 00 00 00 00 00 00   ........
$216d 00 00 00 00 00 00 00 00   ........
$2175 00 00 00 00 00 00 00 00   ........
$217d 00 00 00 00 00 00 00 00   ........
$2185 00 00 00 00 00 00 00 00   ........
$218d 00 00 00 00 00 00 00 00   ........
$2195 00 00 00 00 00 00 00 00   ........
$219d 00 00 00 00 00 00 00 00   ........
$21a5 00 00 00 00 00 00 00 00   ........
$21ad 00 00 00 00 00 00 00 00   ........
$21b5 00 00 00 00 00 00 00 00   ........
$21bd 00 00 00 00 00 00 00 00   ........
$21c5 00 00 00 00 00 00 00 00   ........
$21cd 00 00 00 00 00 00 00 00   ........
$21d5 00 00 00 00 00 00 00 00   ........
$21dd 00 00 00 00 00 00 00 00   ........
$21e5 00 00 00 00 00 00 00 00   ........
$21ed 00 00 00 00 00 00 00 00   ........
$21f5 00 00 00 00 00 00 00 00   ........
$21fd 00 00 00 00 00 00 00 00   ........
$2205 00 00 00 00 00 00 00 00   ........
$220d 00 00 ff                  ..ˇ

$2210 3e fe      mvi a,$fe
$2212 32 20 20   sta $2020
$2215 c9         ret
$2216 32 46 22   sta $2246
$2219 79         mov a,c
$221a 32 59 22   sta $2259
$221d 7c         mov a,h
$221e 32 43 22   sta $2243
$2221 7d         mov a,l
$2222 32 56 22   sta $2256
$2225 eb         xchg
$2226 7e         mov a,m
$2227 fe fc      cpi $fc
$2229 da 32 22   jc $2232
$222c fe fe      cpi $fe
$222e da 68 22   jc $2268
$2231 c9         ret
$2232 e5         push h
$2233 01 05 00   lxi b,$0005
$2236 09         dad b
$2237 7e         mov a,m
$2238 fe 01      cpi $01
$223a ca 67 22   jz $2267
$223d 01 10 00   lxi b,$0010
$2240 09         dad b
$2241 4e         mov c,m
$2242 3e 00      mvi a,$00
$2244 47         mov b,a
$2245 c6 00      adi $00
$2247 b9         cmp c
$2248 da 67 22   jc $2267
$224b 3e 0e      mvi a,$0e
$224d 81         add c
$224e b8         cmp b
$224f da 67 22   jc $2267
$2252 23         inx h
$2253 23         inx h
$2254 4e         mov c,m
$2255 3e 00      mvi a,$00
$2257 47         mov b,a
$2258 c6 00      adi $00
$225a b9         cmp c
$225b da 67 22   jc $2267
$225e 3e 09      mvi a,$09
$2260 81         add c
$2261 b8         cmp b
$2262 da 67 22   jc $2267
$2265 e1         pop h
$2266 c9         ret
$2267 e1         pop h
$2268 01 21 00   lxi b,$0021
$226b 09         dad b
$226c c3 26 22   jmp $2226
$226f 21 20 20   lxi h,$2020
$2272 7e         mov a,m
$2273 fe fd      cpi $fd
$2275 c8         rz
$2276 da 8f 22   jc $228f
$2279 fe fe      cpi $fe
$227b c2 8d 22   jnz $228d
$227e eb         xchg
$227f 21 21 00   lxi h,$0021
$2282 19         dad d
$2283 3e ff      mvi a,$ff
$2285 be         cmp m
$2286 eb         xchg
$2287 c8         rz
$2288 eb         xchg
$2289 36 fe      mvi m,$fe
$228b eb         xchg
$228c c9         ret
$228d f1         pop psw
$228e c9         ret
$228f 11 21 00   lxi d,$0021
$2292 19         dad d
$2293 c3 72 22   jmp $2272
$2296 36 fc      mvi m,$fc
$2298 c9         ret
$2299 36 fd      mvi m,$fd
$229b c9         ret
$229c 22 b4 22   shld $22b4
$229f 21 20 20   lxi h,$2020
$22a2 7e         mov a,m
$22a3 fe fc      cpi $fc
$22a5 da ae 22   jc $22ae
$22a8 fe fe      cpi $fe
$22aa da bd 22   jc $22bd
$22ad c9         ret
$22ae e5         push h
$22af 11 bc 22   lxi d,$22bc
$22b2 d5         push d
$22b3 11 00 00   lxi d,$0000
$22b6 19         dad d
$22b7 56         mov d,m
$22b8 2b         dcx h
$22b9 5e         mov e,m
$22ba eb         xchg
$22bb e9         pchl
$22bc e1         pop h
$22bd 11 21 00   lxi d,$0021
$22c0 19         dad d
$22c1 c3 a2 22   jmp $22a2
$22c4 c9         ret
$22c5 22 d7 22   shld $22d7
$22c8 21 20 20   lxi h,$2020
$22cb 7e         mov a,m
$22cc fe fd      cpi $fd
$22ce da d5 22   jc $22d5
$22d1 ca da 22   jz $22da
$22d4 c9         ret
$22d5 e5         push h
$22d6 cd 00 00   call $0000
$22d9 e1         pop h
$22da 11 21 00   lxi d,$0021
$22dd 19         dad d
$22de c3 cb 22   jmp $22cb
$22e1 c9         ret
$22e2 21 00 00   lxi h,$0000
$22e5 c3 9c 22   jmp $229c
$22e8 21 02 00   lxi h,$0002
$22eb c3 9c 22   jmp $229c
$22ee 21 fa 22   lxi h,$22fa
$22f1 c3 c5 22   jmp $22c5
$22f4 21 4e 23   lxi h,$234e
$22f7 c3 c5 22   jmp $22c5
$22fa 11 07 00   lxi d,$0007
$22fd 19         dad d
$22fe 7e         mov a,m
$22ff fe ff      cpi $ff
$2301 c8         rz
$2302 01 05 00   lxi b,$0005
$2305 09         dad b
$2306 4e         mov c,m
$2307 23         inx h
$2308 46         mov b,m
$2309 23         inx h
$230a 5e         mov e,m
$230b 23         inx h
$230c 56         mov d,m
$230d eb         xchg
$230e 22 35 23   shld $2335
$2311 eb         xchg
$2312 70         mov m,b
$2313 2b         dcx h
$2314 71         mov m,c
$2315 7a         mov a,d
$2316 b8         cmp b
$2317 da 1b 23   jc $231b
$231a 50         mov d,b
$231b 7b         mov a,e
$231c b9         cmp c
$231d da 21 23   jc $2321
$2320 59         mov e,c
$2321 d5         push d
$2322 23         inx h
$2323 23         inx h
$2324 50         mov d,b
$2325 59         mov e,c
$2326 4e         mov c,m
$2327 23         inx h
$2328 46         mov b,m
$2329 23         inx h
$232a eb         xchg
$232b 09         dad b
$232c eb         xchg
$232d 7e         mov a,m
$232e 71         mov m,c
$232f 4f         mov c,a
$2330 23         inx h
$2331 7e         mov a,m
$2332 70         mov m,b
$2333 47         mov b,a
$2334 21 00 00   lxi h,$0000
$2337 09         dad b
$2338 7c         mov a,h
$2339 ba         cmp d
$233a d2 3e 23   jnc $233e
$233d 62         mov h,d
$233e 7d         mov a,l
$233f bb         cmp e
$2340 d2 44 23   jnc $2344
$2343 6b         mov l,e
$2344 d1         pop d
$2345 7c         mov a,h
$2346 92         sub d
$2347 47         mov b,a
$2348 7d         mov a,l
$2349 93         sub e
$234a 4f         mov c,a
$234b c3 17 09   jmp $0917
$234e fe fc      cpi $fc
$2350 ca 99 22   jz $2299
$2353 11 07 00   lxi d,$0007
$2356 19         dad d
$2357 7e         mov a,m
$2358 fe ff      cpi $ff
$235a c8         rz
$235b 11 05 00   lxi d,$0005
$235e 19         dad d
$235f 5e         mov e,m
$2360 23         inx h
$2361 56         mov d,m
$2362 01 03 00   lxi b,$0003
$2365 09         dad b
$2366 7e         mov a,m
$2367 23         inx h
$2368 66         mov h,m
$2369 6f         mov l,a
$236a e5         push h
$236b d5         push d
$236c 3e e0      mvi a,$e0
$236e 82         add d
$236f 57         mov d,a
$2370 3e 41      mvi a,$41
$2372 32 2f 01   sta $012f
$2375 d3 10      out $10
$2377 cd ef 2b   call $2bef
$237a 3e 00      mvi a,$00
$237c 32 2f 01   sta $012f
$237f d3 10      out $10
$2381 d1         pop d
$2382 e1         pop h
$2383 c2 7d 0d   jnz $0d7d
$2386 3e ff      mvi a,$ff
$2388 32 2f 01   sta $012f
$238b d3 10      out $10
$238d cd 04 80   call $8004
$2390 af         xra a
$2391 32 2f 01   sta $012f
$2394 d3 10      out $10
$2396 c9         ret

$2397 99 23 00 00 00 00 00 00   ô#......
$239f 00 00 00 00 00 00 00 00   ........
$23a7 00 00 00 00 00 00 00 00   ........
$23af 00 00 00 00 00 00 00 00   ........
$23b7 00 00 00 00 00 00 00 00   ........
$23bf 00 00 00 00 00 00 00 00   ........
$23c7 00 00 00 00 00 00 00 00   ........
$23cf 00 00 00 00 00 00 00 00   ........
$23d7 00 00 00 00 00 00 00 00   ........
$23df 00 00 00 00 00 00 00 00   ........
$23e7 00 00 00 00 00 00 00 00   ........
$23ef 00 00 00 00 00 00 00 00   ........
$23f7 00 00 00 00 00 00 00 00   ........
$23ff 00 00 00 00 00 00 00 00   ........
$2407 00 00 00 00 00 00 00 00   ........
$240f 00 00 00 00 00 00 00 00   ........
$2417 00 00 00 00 00 00 00 00   ........
$241f 00 00 00 00 00 00 00 00   ........
$2427 00 00 00 00 00 00 00 00   ........
$242f 00 00 00 00 00 00 00 00   ........
$2437 00 00 00 00 00 00 00 00   ........
$243f 00 00 00 00 00 00 00 00   ........
$2447 00 00 00 00 00 00 00 00   ........
$244f 00 00 00 00 00 00 00 00   ........
$2457 00 00 00 00 00 00 00 00   ........
$245f 00 00 00 00 00 00 00 00   ........
$2467 00 00 00 00 00 00 00 00   ........
$246f 00 00 00 00 00 00 00 00   ........
